[['2, k, 0', [-7.05566, 85.4743, 1.0]], ['2, k, 1', [-7.179244429655661, 115.55851033527598, 1.0]], ['2, k, 2', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 3', [-7.234894864872817, 144.79961355021618, 1.0]], ['2, k, 4', [11.049340981008205, 135.4585295532785, 1.0]], ['2, k, 5', [34.288806225144434, 137.53464592694056, 1.0]], ['2, k, 6', [41.89842281584785, 158.12425523230317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93209627523826, 132.7172149224738, 1.0]], ['2, k, 9', [-34.63388008705863, 108.53582946243091, 1.0]], ['2, k, 10', [-36.86324336496348, 86.52816990815892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1933759227780794, 85.55382400353156, 1.0]], ['2, k, 13', [4.162924922306556, 46.47309404915794, 1.0]], ['2, k, 14', [6.968261160685052, 12.325923346890427, 1.0]], ['2, k, 15', [7.301677270817759, 9.08323360564112, 1.0]], ['2, k, 16', [-15.121990867934795, 85.21244106141687, 1.0]], ['2, k, 17', [-17.93395388988712, 47.79275243923589, 1.0]], ['2, k, 18', [-19.57679108016768, 12.30219708864324, 1.0]], ['2, k, 19', [-18.89058379787777, 9.060843010691691, 1.0]], ['2, k, 20', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.297797999999999, 86.110736, 1.0]], ['2, k, 1', [-5.9935940995612835, 115.82789961648994, 1.0]], ['2, k, 2', [-5.589320875487759, 138.45526335265006, 1.0]], ['2, k, 3', [-5.465092714716624, 144.88062124233414, 1.0]], ['2, k, 4', [12.872699664369685, 135.91732906982233, 1.0]], ['2, k, 5', [35.58843339773438, 140.35630411331698, 1.0]], ['2, k, 6', [37.34597453260951, 163.22598212885234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.78641084606351, 132.8321467319692, 1.0]], ['2, k, 9', [-34.46823279607561, 110.91022315939988, 1.0]], ['2, k, 10', [-36.321386564837674, 89.2398732957089, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.707435607784288, 86.04475408527787, 1.0]], ['2, k, 13', [4.206521140097129, 46.70848456737916, 1.0]], ['2, k, 14', [6.9241577523274245, 12.50514202622297, 1.0]], ['2, k, 15', [7.303903915190611, 9.331528134704971, 1.0]], ['2, k, 16', [-14.23164728643695, 85.90060536744053, 1.0]], ['2, k, 17', [-17.358732123627526, 47.87040744949997, 1.0]], ['2, k, 18', [-19.33719565877678, 12.26275174815649, 1.0]], ['2, k, 19', [-18.591008764531022, 9.083167181873385, 1.0]], ['2, k, 20', [-5.589320875487759, 138.45526335265006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.310684, 86.09013, 1.0]], ['2, k, 1', [-5.994855067799556, 115.82489966252339, 1.0]], ['2, k, 2', [-5.597142042725408, 138.45293091933084, 1.0]], ['2, k, 3', [-5.476309295942535, 144.87952429763598, 1.0]], ['2, k, 4', [12.880272822609118, 135.88993479997515, 1.0]], ['2, k, 5', [35.59361737372911, 140.29640244944832, 1.0]], ['2, k, 6', [37.47874289907105, 163.42789830240358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.780182152157018, 132.842062631945, 1.0]], ['2, k, 9', [-34.53001467139238, 110.99450137403402, 1.0]], ['2, k, 10', [-36.4251260096529, 89.31966753001359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.662346938396226, 86.01847284273938, 1.0]], ['2, k, 13', [4.138280984198728, 46.75691285798083, 1.0]], ['2, k, 14', [6.859286165287749, 12.499494177667977, 1.0]], ['2, k, 15', [7.265320345550046, 9.326680390741512, 1.0]], ['2, k, 16', [-14.250778523911558, 85.88254829967569, 1.0]], ['2, k, 17', [-17.40481371253683, 47.88763665636706, 1.0]], ['2, k, 18', [-19.384973028178724, 12.26775833480275, 1.0]], ['2, k, 19', [-18.61246077300672, 9.089105831687334, 1.0]], ['2, k, 20', [-5.597142042725408, 138.45293091933084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.322380000000001, 86.06807599999999, 1.0]], ['2, k, 1', [-5.995632284670765, 115.82188856801658, 1.0]], ['2, k, 2', [-5.605554974706031, 138.45121798557432, 1.0]], ['2, k, 3', [-5.488411444351239, 144.87901387827125, 1.0]], ['2, k, 4', [12.882814631813588, 135.85823922381428, 1.0]], ['2, k, 5', [35.640660682269115, 139.98641026941448, 1.0]], ['2, k, 6', [37.74038970254572, 163.33936710342618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.79791033397573, 132.85200939732417, 1.0]], ['2, k, 9', [-34.61360508412399, 111.04291208152777, 1.0]], ['2, k, 10', [-36.52414424960288, 89.34352808219191, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6285047565661799, 85.99266332036817, 1.0]], ['2, k, 13', [4.098663152232355, 46.78437075030873, 1.0]], ['2, k, 14', [6.828397623123231, 12.478854213224743, 1.0]], ['2, k, 15', [7.259170260616225, 9.305706777965135, 1.0]], ['2, k, 16', [-14.263452627419834, 85.8621570219308, 1.0]], ['2, k, 17', [-17.437349290315577, 47.90899554368802, 1.0]], ['2, k, 18', [-19.41677502673133, 12.25327159543501, 1.0]], ['2, k, 19', [-18.620197451443413, 9.074222975526968, 1.0]], ['2, k, 20', [-5.605554974706031, 138.45121798557432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.335878, 86.042052, 1.0]], ['2, k, 1', [-5.999370245079447, 115.81828067443934, 1.0]], ['2, k, 2', [-5.618247282017542, 138.44891696297825, 1.0]], ['2, k, 3', [-5.5051872210890345, 144.87785670638726, 1.0]], ['2, k, 4', [12.88110985324181, 135.81912179221104, 1.0]], ['2, k, 5', [35.69438678407853, 139.59864845938887, 1.0]], ['2, k, 6', [38.196352223724354, 163.061065594772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.81687287607442, 132.86711524488754, 1.0]], ['2, k, 9', [-34.685448294226006, 111.10953353174068, 1.0]], ['2, k, 10', [-36.59880168904656, 89.3791639642335, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6000318461924934, 85.96530809968245, 1.0]], ['2, k, 13', [4.065928595247916, 46.85421191090038, 1.0]], ['2, k, 14', [6.807654903078548, 12.455236389632141, 1.0]], ['2, k, 15', [7.262376837115489, 9.28105129108056, 1.0]], ['2, k, 16', [-14.277301975182109, 85.8378576070464, 1.0]], ['2, k, 17', [-17.47233556639662, 47.925197991416425, 1.0]], ['2, k, 18', [-19.451948944335072, 12.335595980254297, 1.0]], ['2, k, 19', [-18.632532157448736, 9.155383512706825, 1.0]], ['2, k, 20', [-5.618247282017542, 138.44891696297825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.345706, 86.0187, 1.0]], ['2, k, 1', [-5.998112320181914, 115.81579918034511, 1.0]], ['2, k, 2', [-5.624045636496438, 138.44756673578314, 1.0]], ['2, k, 3', [-5.514048172562309, 144.87753798872154, 1.0]], ['2, k, 4', [12.87639027741092, 135.76940757944007, 1.0]], ['2, k, 5', [35.75144479670507, 139.12907912283717, 1.0]], ['2, k, 6', [38.86496125008889, 162.52512747751945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.834723668193078, 132.88156141983455, 1.0]], ['2, k, 9', [-34.75496907164856, 111.1460633694451, 1.0]], ['2, k, 10', [-36.65193730527454, 89.37492313646025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.586226067603664, 85.9403789840355, 1.0]], ['2, k, 13', [4.0498458510525985, 46.90508272913836, 1.0]], ['2, k, 14', [6.808346313065261, 12.368935440148661, 1.0]], ['2, k, 15', [7.287475557737586, 9.193002133509433, 1.0]], ['2, k, 16', [-14.286028419569938, 85.81649420150652, 1.0]], ['2, k, 17', [-17.50707861764923, 47.93138138062787, 1.0]], ['2, k, 18', [-19.494133310689584, 12.368790516373288, 1.0]], ['2, k, 19', [-18.651785865012425, 9.186677241585585, 1.0]], ['2, k, 20', [-5.624045636496438, 138.44756673578314, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3563, 86.00350799999998, 1.0]], ['2, k, 1', [-5.997568234620086, 115.81666070851807, 1.0]], ['2, k, 2', [-5.629333817782271, 138.44948518538754, 1.0]], ['2, k, 3', [-5.521957638865275, 144.88033660582036, 1.0]], ['2, k, 4', [12.881933011313567, 135.71534409385387, 1.0]], ['2, k, 5', [35.8275870641628, 138.52320231928763, 1.0]], ['2, k, 6', [39.9849859535088, 161.45216626081992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.846033194451095, 132.9051241724822, 1.0]], ['2, k, 9', [-34.7940771147548, 111.18680950123823, 1.0]], ['2, k, 10', [-36.660830088213004, 89.37463367069336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5782015372819638, 85.92186167984609, 1.0]], ['2, k, 13', [4.058378819778298, 46.89716049252487, 1.0]], ['2, k, 14', [6.828216792466943, 12.281638426841972, 1.0]], ['2, k, 15', [7.331707604810068, 9.103320384092127, 1.0]], ['2, k, 16', [-14.294625686327358, 85.8046598061614, 1.0]], ['2, k, 17', [-17.53319081761227, 47.947520053656966, 1.0]], ['2, k, 18', [-19.52305666106489, 12.346796216932603, 1.0]], ['2, k, 19', [-18.65791126397061, 9.162446282704664, 1.0]], ['2, k, 20', [-5.629333817782271, 138.44948518538754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.368914, 85.98808999999999, 1.0]], ['2, k, 1', [-5.999997448598119, 115.81616812098653, 1.0]], ['2, k, 2', [-5.637415638527208, 138.4501453651007, 1.0]], ['2, k, 3', [-5.532351948512872, 144.88168683870097, 1.0]], ['2, k, 4', [12.888636319551903, 135.6564895187214, 1.0]], ['2, k, 5', [35.89638913041519, 137.83820215851142, 1.0]], ['2, k, 6', [41.28071427903221, 160.14439100746444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.858966247508697, 132.92748310399776, 1.0]], ['2, k, 9', [-34.829170076738706, 111.22436883570887, 1.0]], ['2, k, 10', [-36.669857455737635, 89.36991766217149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.57431818098736, 85.90315389387564, 1.0]], ['2, k, 13', [4.075856113824715, 46.884959355766114, 1.0]], ['2, k, 14', [6.854107462499915, 12.208319581890876, 1.0]], ['2, k, 15', [7.3809127799239755, 9.027092248950867, 1.0]], ['2, k, 16', [-14.30311569948207, 85.7927288848913, 1.0]], ['2, k, 17', [-17.558984477984723, 47.97195715367422, 1.0]], ['2, k, 18', [-19.54490454297184, 12.337419089718843, 1.0]], ['2, k, 19', [-18.658329269556262, 9.150188012479369, 1.0]], ['2, k, 20', [-5.637415638527208, 138.4501453651007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.386852, 85.968792, 1.0]], ['2, k, 1', [-6.007591182420313, 115.81468142810078, 1.0]], ['2, k, 2', [-5.6495249712655635, 138.45084088533733, 1.0]], ['2, k, 3', [-5.546236017794434, 144.88284879993415, 1.0]], ['2, k, 4', [12.868887793405014, 135.59118441773452, 1.0]], ['2, k, 5', [35.924838474290965, 137.0915637983942, 1.0]], ['2, k, 6', [42.718634785045765, 158.5480878256493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.88605973486377, 132.94947039620487, 1.0]], ['2, k, 9', [-34.86869503630809, 111.25556616660273, 1.0]], ['2, k, 10', [-36.68009548520047, 89.36408229965413, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5731045055006918, 85.8825347391623, 1.0]], ['2, k, 13', [4.101036370787929, 46.85647243645217, 1.0]], ['2, k, 14', [6.8879301113616656, 12.157353827270818, 1.0]], ['2, k, 15', [7.437228728945722, 8.972429952545287, 1.0]], ['2, k, 16', [-14.317336480073493, 85.7759914768339, 1.0]], ['2, k, 17', [-17.594989369341935, 47.99376869338466, 1.0]], ['2, k, 18', [-19.575276880100127, 12.34957935627829, 1.0]], ['2, k, 19', [-18.668764199920858, 9.158921826319755, 1.0]], ['2, k, 20', [-5.6495249712655635, 138.45084088533733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4073139999999995, 85.95381, 1.0]], ['2, k, 1', [-6.019020253515961, 115.8125991245823, 1.0]], ['2, k, 2', [-5.665516705328406, 138.44627767436916, 1.0]], ['2, k, 3', [-5.564031550224106, 144.8769370408645, 1.0]], ['2, k, 4', [12.856582132463465, 135.51770507764581, 1.0]], ['2, k, 5', [35.952740005574896, 136.23477106027812, 1.0]], ['2, k, 6', [44.2529759874128, 156.58878309837837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.9106340098325, 132.97621734078407, 1.0]], ['2, k, 9', [-34.915521868454306, 111.23349430316495, 1.0]], ['2, k, 10', [-36.698140517082436, 89.30975957476512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.576362594394947, 85.86447859008427, 1.0]], ['2, k, 13', [4.139852059390003, 46.766939295821196, 1.0]], ['2, k, 14', [6.9300462204699835, 12.105517745404008, 1.0]], ['2, k, 15', [7.498703623359971, 8.916549294567615, 1.0]], ['2, k, 16', [-14.331352057900617, 85.76781115220774, 1.0]], ['2, k, 17', [-17.62958924865549, 48.02246576610541, 1.0]], ['2, k, 18', [-19.612277060242832, 12.169969009531293, 1.0]], ['2, k, 19', [-18.68877307643473, 8.975808483345837, 1.0]], ['2, k, 20', [-5.665516705328406, 138.44627767436916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.427274, 85.938492, 1.0]], ['2, k, 1', [-6.030041251300043, 115.807274148972, 1.0]], ['2, k, 2', [-5.680173486389443, 138.4369592280667, 1.0]], ['2, k, 3', [-5.580160973939309, 144.86571881649172, 1.0]], ['2, k, 4', [12.850433405560407, 135.44248227819452, 1.0]], ['2, k, 5', [35.97003435328394, 135.27660079500697, 1.0]], ['2, k, 6', [45.65392361148633, 154.28629216074538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.928343835319804, 132.99640444664712, 1.0]], ['2, k, 9', [-34.98101505370991, 111.16078105438763, 1.0]], ['2, k, 10', [-36.73840001768819, 89.20555442243453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5837836053346814, 85.84482861205268, 1.0]], ['2, k, 13', [4.182466795659588, 46.66109757039122, 1.0]], ['2, k, 14', [6.9715260639902095, 12.085339511942358, 1.0]], ['2, k, 15', [7.55755622507481, 8.892265209456134, 1.0]], ['2, k, 16', [-14.342230528838723, 85.76294530163011, 1.0]], ['2, k, 17', [-17.65976217611792, 48.06052366651254, 1.0]], ['2, k, 18', [-19.643731977632992, 12.046531702107544, 1.0]], ['2, k, 19', [-18.7053815145174, 8.848670621317906, 1.0]], ['2, k, 20', [-5.680173486389443, 138.4369592280667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4617260000000005, 85.922676, 1.0]], ['2, k, 1', [-6.0559689506216445, 115.79647284226085, 1.0]], ['2, k, 2', [-5.709039000612451, 138.420760522894, 1.0]], ['2, k, 3', [-5.610053258303735, 144.84693491466635, 1.0]], ['2, k, 4', [12.81231670065884, 135.3680817692803, 1.0]], ['2, k, 5', [35.88782445166643, 134.3717532949819, 1.0]], ['2, k, 6', [46.681966335423816, 151.70589758490928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.971559312063395, 133.0112821426284, 1.0]], ['2, k, 9', [-35.067197052300784, 111.05976957754335, 1.0]], ['2, k, 10', [-36.79107185067462, 89.07732008246325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.583760180678448, 85.82775136881816, 1.0]], ['2, k, 13', [4.216798599069362, 46.56895243480319, 1.0]], ['2, k, 14', [7.007576121966135, 12.077464268786493, 1.0]], ['2, k, 15', [7.6056534095543284, 8.879811172341926, 1.0]], ['2, k, 16', [-14.368219638730228, 85.75843343992385, 1.0]], ['2, k, 17', [-17.706151603278315, 48.08998964361659, 1.0]], ['2, k, 18', [-19.68890027585926, 11.980122621085407, 1.0]], ['2, k, 19', [-18.741317373073077, 8.778381694912545, 1.0]], ['2, k, 20', [-5.709039000612451, 138.420760522894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.496235999999999, 85.90022599999999, 1.0]], ['2, k, 1', [-6.079781004610606, 115.78049994407002, 1.0]], ['2, k, 2', [-5.732393889616035, 138.39832420030746, 1.0]], ['2, k, 3', [-5.633220639033192, 144.8212128225567, 1.0]], ['2, k, 4', [12.77408580022642, 135.28893984341948, 1.0]], ['2, k, 5', [36.312407411622, 133.65481541911802, 1.0]], ['2, k, 6', [47.962038578122545, 149.09017790620683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.013617893076606, 133.02096442831999, 1.0]], ['2, k, 9', [-35.150367499439554, 110.92828641422066, 1.0]], ['2, k, 10', [-36.8341384076853, 88.92435925612115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5805295906501895, 85.80423924019065, 1.0]], ['2, k, 13', [4.244672809250371, 46.47659494940666, 1.0]], ['2, k, 14', [7.028453509312916, 12.064070123008669, 1.0]], ['2, k, 15', [7.632875535644175, 8.861694868066127, 1.0]], ['2, k, 16', [-14.399868610201022, 85.75287249763299, 1.0]], ['2, k, 17', [-17.766139269137305, 48.104812196334315, 1.0]], ['2, k, 18', [-19.753267956862736, 11.912505696509044, 1.0]], ['2, k, 19', [-18.802194170688672, 8.706726962938005, 1.0]], ['2, k, 20', [-5.732393889616035, 138.39832420030746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.52877, 85.877926, 1.0]], ['2, k, 1', [-6.098970355932838, 115.76272784022086, 1.0]], ['2, k, 2', [-5.744713046743039, 138.3725613827531, 1.0]], ['2, k, 3', [-5.643019629360255, 144.79138044610826, 1.0]], ['2, k, 4', [12.759617326879294, 135.21354210188358, 1.0]], ['2, k, 5', [36.86689468536905, 133.09049010692672, 1.0]], ['2, k, 6', [49.0446439720151, 146.38802508908185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.031031090614718, 133.0329175935846, 1.0]], ['2, k, 9', [-35.199046404320505, 110.80283540061728, 1.0]], ['2, k, 10', [-36.83468394740203, 88.77761991896658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5723554443718815, 85.77708311355592, 1.0]], ['2, k, 13', [4.267206984376783, 46.424885145235784, 1.0]], ['2, k, 14', [7.047100372444863, 12.044862401635392, 1.0]], ['2, k, 15', [7.652234002633011, 8.837267893147553, 1.0]], ['2, k, 16', [-14.433492651261812, 85.75328207950488, 1.0]], ['2, k, 17', [-17.817689209026057, 48.12512819032982, 1.0]], ['2, k, 18', [-19.806157863013123, 11.856534408697605, 1.0]], ['2, k, 19', [-18.85678997263548, 8.645972451206175, 1.0]], ['2, k, 20', [-5.744713046743039, 138.3725613827531, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.561152, 85.84460200000001, 1.0]], ['2, k, 1', [-6.118140493558761, 115.73962971002925, 1.0]], ['2, k, 2', [-5.757565476581012, 138.34816070325166, 1.0]], ['2, k, 3', [-5.653834990827005, 144.7635644418237, 1.0]], ['2, k, 4', [12.724404182468486, 135.13477446810916, 1.0]], ['2, k, 5', [37.457241477594664, 132.46125856666782, 1.0]], ['2, k, 6', [49.776247855336756, 143.30825011748198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.064972582380875, 133.04126315434436, 1.0]], ['2, k, 9', [-35.26617548013671, 110.65579767095963, 1.0]], ['2, k, 10', [-36.84614950417884, 88.60880739371177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.55674644428181, 85.7385912815968, 1.0]], ['2, k, 13', [4.282143855200337, 46.37212251313269, 1.0]], ['2, k, 14', [7.05690465033302, 12.03735623337019, 1.0]], ['2, k, 15', [7.654791047079059, 8.824262752607627, 1.0]], ['2, k, 16', [-14.470627883124408, 85.74309718080224, 1.0]], ['2, k, 17', [-17.871742342800502, 48.14062875178985, 1.0]], ['2, k, 18', [-19.85592582169889, 11.897278347362686, 1.0]], ['2, k, 19', [-18.916240856757664, 8.681793299840493, 1.0]], ['2, k, 20', [-5.757565476581012, 138.34816070325166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.599378, 85.804006, 1.0]], ['2, k, 1', [-6.139015506662594, 115.70426158229132, 1.0]], ['2, k, 2', [-5.768180996419863, 138.30842270492607, 1.0]], ['2, k, 3', [-5.661558208229687, 144.71829040706882, 1.0]], ['2, k, 4', [12.684204170398345, 135.03932652273954, 1.0]], ['2, k, 5', [38.08216354621667, 131.79377099858667, 1.0]], ['2, k, 6', [50.11732308854962, 140.11378608868145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.094574413042203, 133.03909021505805, 1.0]], ['2, k, 9', [-35.30268855007287, 110.52765087432742, 1.0]], ['2, k, 10', [-36.82275943639033, 88.43179093682582, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.528218858720523, 85.6904971968864, 1.0]], ['2, k, 13', [4.280028637373663, 46.34006848198262, 1.0]], ['2, k, 14', [7.045658374152081, 12.071044806806555, 1.0]], ['2, k, 15', [7.627618444573785, 8.852317490543337, 1.0]], ['2, k, 16', [-14.519980347526037, 85.72746146519955, 1.0]], ['2, k, 17', [-17.942188267320457, 48.11530432701194, 1.0]], ['2, k, 18', [-19.920094790868756, 11.938048562997793, 1.0]], ['2, k, 19', [-18.998717040104335, 8.717672233240204, 1.0]], ['2, k, 20', [-5.768180996419863, 138.30842270492607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.61697, 85.75707, 1.0]], ['2, k, 1', [-6.133397307261001, 115.66375735186148, 1.0]], ['2, k, 2', [-5.747598731051336, 138.26109849821782, 1.0]], ['2, k, 3', [-5.636909994142781, 144.66442839259, 1.0]], ['2, k, 4', [12.670574982889992, 134.93985729071525, 1.0]], ['2, k, 5', [38.57346794459656, 131.09057344822284, 1.0]], ['2, k, 6', [49.95273057243368, 136.90010433657253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.097272808504098, 133.03056796068964, 1.0]], ['2, k, 9', [-35.29920427053324, 110.41995186350732, 1.0]], ['2, k, 10', [-36.756891942061635, 88.2998471097181, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5115109701445633, 85.63203561248436, 1.0]], ['2, k, 13', [4.282831329533943, 46.3578853007424, 1.0]], ['2, k, 14', [7.042048538205208, 12.105374824324443, 1.0]], ['2, k, 15', [7.603261249682727, 8.880871093587729, 1.0]], ['2, k, 16', [-14.550039073924742, 85.70586440082774, 1.0]], ['2, k, 17', [-17.9912499786436, 48.098377929987706, 1.0]], ['2, k, 18', [-19.958036344776133, 12.019567716397326, 1.0]], ['2, k, 19', [-19.05953793425344, 8.794275422586125, 1.0]], ['2, k, 20', [-5.747598731051336, 138.26109849821782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
