[[0, -0.398347, -0.259495, 2.59259, 1.0], [1, -0.38234, 0.0660601, 2.51297, 1.0], [2, -0.364297, 0.382837, 2.41929, 1.0], [3, -0.356104, 0.539543, 2.39729, 1.0], [4, -0.53579, 0.283889, 2.40306, 1.0], [5, -0.690305, 0.288098, 2.23214, 1.0], [6, -0.656662, 0.348342, 2.00902, 1.0], [7, -0.646079, 0.388021, 1.93484, 1.0], [8, -0.184101, 0.30196, 2.42568, 1.0], [9, 0.00572371, 0.327711, 2.18008, 1.0], [10, 0.00627638, 0.384085, 1.9574, 1.0], [11, -0.0103872, 0.400509, 1.94709, 1.0], [12, -0.472617, -0.259724, 2.54881, 1.0], [13, -0.507368, -0.579081, 2.57989, 1.0], [14, -0.542117, -1.02587, 2.73037, 1.0], [15, -0.553223, -1.08984, 2.64844, 1.0], [16, -0.312245, -0.251569, 2.55948, 1.0], [17, -0.284147, -0.638759, 2.60958, 1.0], [18, -0.280045, -1.02815, 2.69754, 1.0], [19, -0.251709, -1.09766, 2.59766, 1.0], [20, -0.36917, 0.304944, 2.44519, 1.0], [21, -0.622006, 0.410443, 1.89408, 1.0], [22, -0.679504, 0.432235, 1.93, 1.0], [23, -0.0310271, 0.408197, 1.91125, 1.0], [24, -0.0312998, 0.445459, 1.9495, 1.0]]
[[0, -0.36654, -0.255825, 2.52636, 1.0], [1, -0.387898, 0.0370643, 2.45144, 1.0], [2, -0.40366, 0.327338, 2.36677, 1.0], [3, -0.402156, 0.501121, 2.38174, 1.0], [4, -0.56867, 0.290739, 2.5061, 1.0], [5, -0.777182, 0.233595, 2.47837, 1.0], [6, -0.931232, 0.319553, 2.31245, 1.0], [7, -0.968028, 0.350677, 2.23863, 1.0], [8, -0.232098, 0.256416, 2.29138, 1.0], [9, -0.319835, 0.367149, 2.01501, 1.0], [10, -0.466654, 0.455218, 1.84418, 1.0], [11, -0.513382, 0.488382, 1.80286, 1.0], [12, -0.426552, -0.24849, 2.52534, 1.0], [13, -0.484877, -0.671917, 2.63597, 1.0], [14, -0.542111, -1.02644, 2.73193, 1.0], [15, -0.554234, -1.08758, 2.64061, 1.0], [16, -0.297706, -0.255079, 2.45267, 1.0], [17, -0.260403, -0.691021, 2.58627, 1.0], [18, -0.277076, -1.04218, 2.69564, 1.0], [19, -0.257026, -1.09516, 2.59736, 1.0], [20, -0.400482, 0.255555, 2.39027, 1.0], [21, -0.987602, 0.378194, 2.18528, 1.0], [22, -0.914924, 0.400286, 2.19383, 1.0], [23, -0.556906, 0.507129, 1.77229, 1.0], [24, -0.582974, 0.473734, 1.8365, 1.0]]
[[0, -0.372174, -0.253244, 2.52766, 1.0], [1, -0.389803, 0.0411048, 2.45362, 1.0], [2, -0.403339, 0.331129, 2.36864, 1.0], [3, -0.399932, 0.505269, 2.38535, 1.0], [4, -0.561473, 0.299194, 2.48992, 1.0], [5, -0.77241, 0.269056, 2.43479, 1.0], [6, -0.929567, 0.330826, 2.2888, 1.0], [7, -0.958748, 0.372909, 2.20429, 1.0], [8, -0.232607, 0.256666, 2.2937, 1.0], [9, -0.287917, 0.372758, 2.02235, 1.0], [10, -0.429626, 0.463532, 1.83631, 1.0], [11, -0.480142, 0.49284, 1.79387, 1.0], [12, -0.435909, -0.244464, 2.52388, 1.0], [13, -0.488541, -0.67188, 2.63635, 1.0], [14, -0.542065, -1.02636, 2.73192, 1.0], [15, -0.55427, -1.08761, 2.64092, 1.0], [16, -0.300136, -0.253647, 2.45542, 1.0], [17, -0.262349, -0.69122, 2.58681, 1.0], [18, -0.277079, -1.04217, 2.69563, 1.0], [19, -0.257458, -1.09481, 2.59825, 1.0], [20, -0.400603, 0.25954, 2.39225, 1.0], [21, -0.973244, 0.395884, 2.15301, 1.0], [22, -0.880864, 0.420054, 2.1425, 1.0], [23, -0.518575, 0.51181, 1.76532, 1.0], [24, -0.553111, 0.483709, 1.82833, 1.0]]
[[0, -0.375455, -0.251798, 2.5289, 1.0], [1, -0.390067, 0.0417423, 2.4544, 1.0], [2, -0.402245, 0.331123, 2.36921, 1.0], [3, -0.396695, 0.505798, 2.38916, 1.0], [4, -0.552963, 0.297737, 2.47687, 1.0], [5, -0.764443, 0.269121, 2.42351, 1.0], [6, -0.904339, 0.356222, 2.25467, 1.0], [7, -0.945191, 0.383835, 2.18289, 1.0], [8, -0.230581, 0.255172, 2.2965, 1.0], [9, -0.264571, 0.372858, 2.03392, 1.0], [10, -0.392435, 0.464545, 1.83358, 1.0], [11, -0.443892, 0.496744, 1.78664, 1.0], [12, -0.438509, -0.243353, 2.52314, 1.0], [13, -0.491243, -0.672088, 2.63614, 1.0], [14, -0.541982, -1.02638, 2.7318, 1.0], [15, -0.55431, -1.08761, 2.64091, 1.0], [16, -0.303558, -0.251941, 2.45971, 1.0], [17, -0.265019, -0.690349, 2.58732, 1.0], [18, -0.277102, -1.04216, 2.69561, 1.0], [19, -0.257598, -1.09487, 2.59808, 1.0], [20, -0.39995, 0.259713, 2.3928, 1.0], [21, -0.961577, 0.414248, 2.127, 1.0], [22, -0.873936, 0.430461, 2.12562, 1.0], [23, -0.485589, 0.514415, 1.74971, 1.0], [24, -0.520316, 0.490318, 1.82143, 1.0]]
[[0, -0.377945, -0.247379, 2.52822, 1.0], [1, -0.390076, 0.0448095, 2.4551, 1.0], [2, -0.400375, 0.332735, 2.37038, 1.0], [3, -0.396925, 0.507767, 2.39122, 1.0], [4, -0.552483, 0.295071, 2.47221, 1.0], [5, -0.760662, 0.285333, 2.39652, 1.0], [6, -0.900101, 0.375557, 2.20618, 1.0], [7, -0.932882, 0.404815, 2.14521, 1.0], [8, -0.224149, 0.261637, 2.29381, 1.0], [9, -0.245992, 0.37196, 2.03918, 1.0], [10, -0.355945, 0.466172, 1.83409, 1.0], [11, -0.403565, 0.500047, 1.78404, 1.0], [12, -0.441557, -0.239299, 2.52093, 1.0], [13, -0.495504, -0.670025, 2.63593, 1.0], [14, -0.542017, -1.02619, 2.73167, 1.0], [15, -0.55486, -1.08723, 2.64172, 1.0], [16, -0.30473, -0.247568, 2.46023, 1.0], [17, -0.26638, -0.688756, 2.58686, 1.0], [18, -0.277488, -1.0419, 2.69595, 1.0], [19, -0.257644, -1.09487, 2.59814, 1.0], [20, -0.398509, 0.261658, 2.39385, 1.0], [21, -0.939693, 0.430001, 2.08852, 1.0], [22, -0.855507, 0.440852, 2.09078, 1.0], [23, -0.438392, 0.523643, 1.74916, 1.0], [24, -0.481938, 0.49734, 1.8125, 1.0]]
[[0, -0.381085, -0.243751, 2.52759, 1.0], [1, -0.390546, 0.0485846, 2.45548, 1.0], [2, -0.398211, 0.33619, 2.37121, 1.0], [3, -0.4182, 0.475139, 2.37095, 1.0], [4, -0.556035, 0.294613, 2.46088, 1.0], [5, -0.760496, 0.292362, 2.3726, 1.0], [6, -0.882801, 0.387726, 2.18077, 1.0], [7, -0.915174, 0.420181, 2.11248, 1.0], [8, -0.222521, 0.257973, 2.29935, 1.0], [9, -0.227551, 0.373429, 2.04, 1.0], [10, -0.327344, 0.470553, 1.82974, 1.0], [11, -0.373427, 0.505219, 1.77936, 1.0], [12, -0.447417, -0.234383, 2.51925, 1.0], [13, -0.499251, -0.668057, 2.63463, 1.0], [14, -0.542015, -1.02603, 2.7318, 1.0], [15, -0.554637, -1.08641, 2.6434, 1.0], [16, -0.305482, -0.245354, 2.4602, 1.0], [17, -0.26813, -0.687941, 2.5869, 1.0], [18, -0.277639, -1.04238, 2.69604, 1.0], [19, -0.257764, -1.09526, 2.5985, 1.0], [20, -0.39698, 0.265212, 2.39459, 1.0], [21, -0.914373, 0.445132, 2.05046, 1.0], [22, -0.824263, 0.452987, 2.05, 1.0], [23, -0.412537, 0.518092, 1.73397, 1.0], [24, -0.455355, 0.501462, 1.80829, 1.0]]
[[0, -0.383275, -0.235887, 2.52529, 1.0], [1, -0.385127, 0.0720559, 2.45471, 1.0], [2, -0.376597, 0.381272, 2.37318, 1.0], [3, -0.41911, 0.493156, 2.36379, 1.0], [4, -0.557291, 0.296868, 2.45113, 1.0], [5, -0.756088, 0.301423, 2.34823, 1.0], [6, -0.865764, 0.401944, 2.14287, 1.0], [7, -0.893712, 0.433322, 2.0788, 1.0], [8, -0.231362, 0.2777, 2.32511, 1.0], [9, -0.192848, 0.358904, 2.07135, 1.0], [10, -0.305762, 0.473644, 1.82835, 1.0], [11, -0.337889, 0.506312, 1.77929, 1.0], [12, -0.451513, -0.227446, 2.51466, 1.0], [13, -0.502934, -0.667035, 2.63431, 1.0], [14, -0.542247, -1.02637, 2.7316, 1.0], [15, -0.553259, -1.08631, 2.64536, 1.0], [16, -0.304997, -0.236253, 2.45999, 1.0], [17, -0.269662, -0.687194, 2.58767, 1.0], [18, -0.27772, -1.04227, 2.69582, 1.0], [19, -0.257368, -1.09549, 2.59842, 1.0], [20, -0.379914, 0.304661, 2.3958, 1.0], [21, -0.887523, 0.459854, 2.01464, 1.0], [22, -0.804113, 0.460664, 2.0175, 1.0], [23, -0.368491, 0.522749, 1.74332, 1.0], [24, -0.426547, 0.503317, 1.80239, 1.0]]
[[0, -0.385421, -0.228024, 2.52447, 1.0], [1, -0.381054, 0.0830242, 2.45486, 1.0], [2, -0.370542, 0.388193, 2.37319, 1.0], [3, -0.407112, 0.502898, 2.36528, 1.0], [4, -0.557117, 0.301204, 2.44376, 1.0], [5, -0.749055, 0.309057, 2.32645, 1.0], [6, -0.855051, 0.409649, 2.1229, 1.0], [7, -0.878814, 0.44375, 2.05053, 1.0], [8, -0.232991, 0.281122, 2.3298, 1.0], [9, -0.183983, 0.358776, 2.07694, 1.0], [10, -0.254143, 0.469387, 1.83555, 1.0], [11, -0.288562, 0.505671, 1.78105, 1.0], [12, -0.455063, -0.219329, 2.51117, 1.0], [13, -0.508714, -0.66412, 2.63401, 1.0], [14, -0.542997, -1.02623, 2.73303, 1.0], [15, -0.553409, -1.08637, 2.64589, 1.0], [16, -0.305352, -0.228856, 2.46161, 1.0], [17, -0.27088, -0.685797, 2.58832, 1.0], [18, -0.278283, -1.04115, 2.69669, 1.0], [19, -0.257422, -1.0952, 2.59851, 1.0], [20, -0.37377, 0.313024, 2.39592, 1.0], [21, -0.863173, 0.47314, 1.985, 1.0], [22, -0.809937, 0.460161, 1.99633, 1.0], [23, -0.319011, 0.529752, 1.73848, 1.0], [24, -0.357552, 0.505832, 1.78237, 1.0]]
[[0, -0.383013, -0.219786, 2.51834, 1.0], [1, -0.379258, 0.0868314, 2.45291, 1.0], [2, -0.37026, 0.388649, 2.37309, 1.0], [3, -0.397401, 0.511942, 2.36633, 1.0], [4, -0.552552, 0.307241, 2.43206, 1.0], [5, -0.745216, 0.31929, 2.29943, 1.0], [6, -0.851035, 0.406456, 2.12067, 1.0], [7, -0.856403, 0.455744, 2.0152, 1.0], [8, -0.230677, 0.279525, 2.32856, 1.0], [9, -0.166696, 0.356506, 2.086, 1.0], [10, -0.230398, 0.468753, 1.84086, 1.0], [11, -0.255541, 0.506481, 1.78048, 1.0], [12, -0.454528, -0.209623, 2.49965, 1.0], [13, -0.510687, -0.663231, 2.63349, 1.0], [14, -0.543103, -1.02626, 2.73279, 1.0], [15, -0.553332, -1.08677, 2.64641, 1.0], [16, -0.301001, -0.221956, 2.45938, 1.0], [17, -0.27234, -0.685412, 2.59017, 1.0], [18, -0.278347, -1.04156, 2.6967, 1.0], [19, -0.257449, -1.09521, 2.59854, 1.0], [20, -0.373188, 0.31405, 2.39557, 1.0], [21, -0.837331, 0.483984, 1.95653, 1.0], [22, -0.79778, 0.454923, 1.96921, 1.0], [23, -0.278734, 0.529179, 1.73968, 1.0], [24, -0.330366, 0.507516, 1.78006, 1.0]]
[[0, -0.382192, -0.217006, 2.51762, 1.0], [1, -0.378534, 0.0885364, 2.45274, 1.0], [2, -0.370177, 0.388827, 2.37323, 1.0], [3, -0.385808, 0.525553, 2.36659, 1.0], [4, -0.551118, 0.30742, 2.43348, 1.0], [5, -0.738496, 0.329585, 2.27155, 1.0], [6, -0.820967, 0.418509, 2.08075, 1.0], [7, -0.828636, 0.465656, 1.98494, 1.0], [8, -0.22691, 0.282396, 2.33082, 1.0], [9, -0.151214, 0.356848, 2.09254, 1.0], [10, -0.19557, 0.470168, 1.84366, 1.0], [11, -0.218311, 0.507195, 1.78707, 1.0], [12, -0.453909, -0.206983, 2.49743, 1.0], [13, -0.51188, -0.662399, 2.63315, 1.0], [14, -0.543623, -1.02523, 2.73324, 1.0], [15, -0.558394, -1.08397, 2.65298, 1.0], [16, -0.299574, -0.218976, 2.46051, 1.0], [17, -0.274246, -0.687418, 2.59497, 1.0], [18, -0.27836, -1.04194, 2.6969, 1.0], [19, -0.257572, -1.09549, 2.5991, 1.0], [20, -0.37297, 0.314516, 2.3957, 1.0], [21, -0.810987, 0.493747, 1.92999, 1.0], [22, -0.749848, 0.477972, 1.93736, 1.0], [23, -0.232912, 0.53225, 1.7496, 1.0], [24, -0.287086, 0.509044, 1.77982, 1.0]]
[[0, -0.382596, -0.21671, 2.51899, 1.0], [1, -0.378661, 0.0885294, 2.45335, 1.0], [2, -0.370496, 0.388138, 2.37376, 1.0], [3, -0.383808, 0.527731, 2.36759, 1.0], [4, -0.550148, 0.308806, 2.42982, 1.0], [5, -0.727539, 0.335789, 2.25324, 1.0], [6, -0.793545, 0.438297, 2.02811, 1.0], [7, -0.805832, 0.470358, 1.96141, 1.0], [8, -0.225074, 0.283599, 2.33266, 1.0], [9, -0.132011, 0.356067, 2.09804, 1.0], [10, -0.165841, 0.470369, 1.84949, 1.0], [11, -0.183975, 0.506388, 1.79293, 1.0], [12, -0.454013, -0.206917, 2.49756, 1.0], [13, -0.513607, -0.66037, 2.63125, 1.0], [14, -0.544388, -1.02567, 2.73329, 1.0], [15, -0.558288, -1.08424, 2.65209, 1.0], [16, -0.3003, -0.218737, 2.46537, 1.0], [17, -0.275065, -0.685056, 2.59584, 1.0], [18, -0.278506, -1.0406, 2.69657, 1.0], [19, -0.257495, -1.0955, 2.59904, 1.0], [20, -0.373164, 0.314144, 2.39615, 1.0], [21, -0.78118, 0.49852, 1.90162, 1.0], [22, -0.721924, 0.480021, 1.9086, 1.0], [23, -0.207268, 0.531314, 1.7526, 1.0], [24, -0.254275, 0.506385, 1.77893, 1.0]]
[[0, -0.383703, -0.217874, 2.52075, 1.0], [1, -0.378903, 0.0883642, 2.45392, 1.0], [2, -0.37056, 0.388108, 2.37389, 1.0], [3, -0.38203, 0.528888, 2.36743, 1.0], [4, -0.548839, 0.308812, 2.42563, 1.0], [5, -0.71438, 0.3399, 2.23057, 1.0], [6, -0.7794, 0.42784, 2.03205, 1.0], [7, -0.780112, 0.47672, 1.93482, 1.0], [8, -0.22433, 0.284359, 2.33445, 1.0], [9, -0.120253, 0.354438, 2.10729, 1.0], [10, -0.131872, 0.46874, 1.85791, 1.0], [11, -0.149936, 0.504926, 1.79983, 1.0], [12, -0.454963, -0.20794, 2.49751, 1.0], [13, -0.51572, -0.65622, 2.62883, 1.0], [14, -0.544767, -1.02576, 2.73351, 1.0], [15, -0.55821, -1.0841, 2.65144, 1.0], [16, -0.301567, -0.220685, 2.4709, 1.0], [17, -0.276376, -0.685856, 2.59935, 1.0], [18, -0.278609, -1.03978, 2.69718, 1.0], [19, -0.257628, -1.0954, 2.59907, 1.0], [20, -0.37324, 0.314117, 2.39634, 1.0], [21, -0.74731, 0.504035, 1.87449, 1.0], [22, -0.696918, 0.483224, 1.88867, 1.0], [23, -0.158772, 0.528618, 1.7624, 1.0], [24, -0.220328, 0.506333, 1.77829, 1.0]]
[[0, -0.38519, -0.219271, 2.52294, 1.0], [1, -0.378914, 0.0884647, 2.45531, 1.0], [2, -0.369691, 0.389012, 2.37525, 1.0], [3, -0.379735, 0.529261, 2.36752, 1.0], [4, -0.546624, 0.309762, 2.42175, 1.0], [5, -0.703611, 0.339542, 2.2176, 1.0], [6, -0.753399, 0.428216, 2.01462, 1.0], [7, -0.755377, 0.479214, 1.9152, 1.0], [8, -0.223462, 0.286188, 2.33631, 1.0], [9, -0.105918, 0.355737, 2.1126, 1.0], [10, -0.107483, 0.468165, 1.86562, 1.0], [11, -0.116211, 0.504674, 1.80792, 1.0], [12, -0.456107, -0.209492, 2.49764, 1.0], [13, -0.516321, -0.656113, 2.62813, 1.0], [14, -0.545632, -1.02635, 2.73293, 1.0], [15, -0.557535, -1.08426, 2.64974, 1.0], [16, -0.303355, -0.221957, 2.47571, 1.0], [17, -0.278332, -0.68743, 2.6025, 1.0], [18, -0.27946, -1.03978, 2.69714, 1.0], [19, -0.258042, -1.09545, 2.60052, 1.0], [20, -0.372586, 0.314847, 2.39768, 1.0], [21, -0.723771, 0.513155, 1.85572, 1.0], [22, -0.679324, 0.484955, 1.8755, 1.0], [23, -0.119581, 0.527645, 1.77073, 1.0], [24, -0.18159, 0.507982, 1.7855, 1.0]]
[[0, -0.388242, -0.220105, 2.52714, 1.0], [1, -0.379837, 0.0881807, 2.45683, 1.0], [2, -0.369753, 0.388912, 2.37536, 1.0], [3, -0.37657, 0.529361, 2.36712, 1.0], [4, -0.541613, 0.311424, 2.40728, 1.0], [5, -0.684885, 0.342755, 2.2111, 1.0], [6, -0.731752, 0.426729, 2.00522, 1.0], [7, -0.71229, 0.489893, 1.88251, 1.0], [8, -0.216525, 0.304508, 2.35721, 1.0], [9, -0.0942227, 0.357227, 2.12125, 1.0], [10, -0.0812716, 0.464942, 1.88291, 1.0], [11, -0.0844216, 0.503656, 1.81993, 1.0], [12, -0.458871, -0.210533, 2.49806, 1.0], [13, -0.516865, -0.656426, 2.62829, 1.0], [14, -0.546387, -1.02762, 2.73236, 1.0], [15, -0.557459, -1.08449, 2.64946, 1.0], [16, -0.306259, -0.222541, 2.48512, 1.0], [17, -0.279789, -0.687864, 2.60658, 1.0], [18, -0.279431, -1.0394, 2.69785, 1.0], [19, -0.258104, -1.09541, 2.60034, 1.0], [20, -0.372736, 0.31473, 2.39796, 1.0], [21, -0.683304, 0.514842, 1.83025, 1.0], [22, -0.633069, 0.485962, 1.85013, 1.0], [23, -0.0839239, 0.525942, 1.78438, 1.0], [24, -0.152059, 0.506345, 1.79047, 1.0]]
[[0, -0.388968, -0.220445, 2.52771, 1.0], [1, -0.379963, 0.0885269, 2.45765, 1.0], [2, -0.369066, 0.390093, 2.3764, 1.0], [3, -0.371826, 0.528756, 2.36586, 1.0], [4, -0.531614, 0.313683, 2.37895, 1.0], [5, -0.670398, 0.350171, 2.18972, 1.0], [6, -0.701032, 0.433291, 1.9801, 1.0], [7, -0.687377, 0.493208, 1.86683, 1.0], [8, -0.215059, 0.305456, 2.35994, 1.0], [9, -0.0714181, 0.355803, 2.12866, 1.0], [10, -0.0545508, 0.466161, 1.90021, 1.0], [11, -0.056126, 0.503462, 1.83248, 1.0], [12, -0.460834, -0.211475, 2.49672, 1.0], [13, -0.517531, -0.656862, 2.62845, 1.0], [14, -0.54634, -1.02794, 2.73187, 1.0], [15, -0.557658, -1.08543, 2.64825, 1.0], [16, -0.3065, -0.22277, 2.48704, 1.0], [17, -0.282193, -0.689986, 2.61339, 1.0], [18, -0.279761, -1.03935, 2.69777, 1.0], [19, -0.258216, -1.09547, 2.60031, 1.0], [20, -0.372281, 0.315714, 2.39899, 1.0], [21, -0.653331, 0.522939, 1.81344, 1.0], [22, -0.633338, 0.484884, 1.85127, 1.0], [23, -0.0544844, 0.525071, 1.79531, 1.0], [24, -0.120152, 0.509166, 1.8048, 1.0]]
[[0, -0.390986, -0.220911, 2.52832, 1.0], [1, -0.380504, 0.0887607, 2.45815, 1.0], [2, -0.368925, 0.390615, 2.37669, 1.0], [3, -0.367421, 0.528359, 2.36444, 1.0], [4, -0.526986, 0.312719, 2.3737, 1.0], [5, -0.658077, 0.353517, 2.17833, 1.0], [6, -0.658311, 0.4672, 1.9133, 1.0], [7, -0.651307, 0.50509, 1.84631, 1.0], [8, -0.211056, 0.308238, 2.36421, 1.0], [9, -0.0651063, 0.362048, 2.14026, 1.0], [10, -0.024212, 0.467939, 1.91321, 1.0], [11, -0.0270171, 0.504805, 1.84635, 1.0], [12, -0.463948, -0.212214, 2.49489, 1.0], [13, -0.517547, -0.657134, 2.62794, 1.0], [14, -0.54684, -1.02869, 2.73088, 1.0], [15, -0.557867, -1.08608, 2.64742, 1.0], [16, -0.308038, -0.223175, 2.48904, 1.0], [17, -0.283239, -0.690923, 2.616, 1.0], [18, -0.278596, -1.03973, 2.69826, 1.0], [19, -0.258161, -1.09539, 2.60037, 1.0], [20, -0.372281, 0.316166, 2.39932, 1.0], [21, -0.619936, 0.536343, 1.79577, 1.0], [22, -0.568965, 0.506168, 1.8159, 1.0], [23, -0.0287677, 0.52405, 1.80955, 1.0], [24, -0.0975446, 0.509339, 1.811, 1.0]]
[[0, -0.391398, -0.22058, 2.52816, 1.0], [1, -0.380671, 0.0894649, 2.45822, 1.0], [2, -0.36859, 0.391828, 2.37675, 1.0], [3, -0.364597, 0.528136, 2.36435, 1.0], [4, -0.522272, 0.312584, 2.36701, 1.0], [5, -0.646218, 0.358128, 2.16518, 1.0], [6, -0.646597, 0.47011, 1.90898, 1.0], [7, -0.627171, 0.513203, 1.83433, 1.0], [8, -0.205646, 0.311445, 2.36784, 1.0], [9, -0.055487, 0.367478, 2.15118, 1.0], [10, 0.00575226, 0.469418, 1.92981, 1.0], [11, 0.00315686, 0.506546, 1.86339, 1.0], [12, -0.464968, -0.211507, 2.49255, 1.0], [13, -0.517035, -0.656329, 2.62573, 1.0], [14, -0.547282, -1.02782, 2.73129, 1.0], [15, -0.557803, -1.08597, 2.64737, 1.0], [16, -0.30823, -0.222793, 2.4895, 1.0], [17, -0.284732, -0.690695, 2.61775, 1.0], [18, -0.278762, -1.03902, 2.69833, 1.0], [19, -0.258197, -1.09535, 2.60021, 1.0], [20, -0.37208, 0.317298, 2.39941, 1.0], [21, -0.5853, 0.544463, 1.78639, 1.0], [22, -0.558067, 0.510443, 1.81455, 1.0], [23, 0.00992596, 0.526576, 1.82735, 1.0], [24, -0.0581597, 0.514343, 1.82607, 1.0]]
[[0, -0.392507, -0.219794, 2.52813, 1.0], [1, -0.380926, 0.0901251, 2.45847, 1.0], [2, -0.368172, 0.39246, 2.37704, 1.0], [3, -0.36082, 0.527905, 2.36428, 1.0], [4, -0.518075, 0.312698, 2.36207, 1.0], [5, -0.632997, 0.361217, 2.14964, 1.0], [6, -0.623106, 0.474856, 1.89896, 1.0], [7, -0.601348, 0.520171, 1.82337, 1.0], [8, -0.198996, 0.316644, 2.37308, 1.0], [9, -0.0440585, 0.373162, 2.16654, 1.0], [10, 0.0246366, 0.472884, 1.95026, 1.0], [11, 0.0297712, 0.511002, 1.88354, 1.0], [12, -0.466527, -0.210656, 2.49025, 1.0], [13, -0.519304, -0.65326, 2.62338, 1.0], [14, -0.547638, -1.02699, 2.73108, 1.0], [15, -0.557913, -1.08563, 2.64746, 1.0], [16, -0.309298, -0.221537, 2.4912, 1.0], [17, -0.293721, -0.657252, 2.61015, 1.0], [18, -0.279865, -1.03707, 2.69886, 1.0], [19, -0.258375, -1.09412, 2.60076, 1.0], [20, -0.371829, 0.317947, 2.3997, 1.0], [21, -0.569882, 0.550126, 1.78335, 1.0], [22, -0.546793, 0.510739, 1.8069, 1.0], [23, 0.0381222, 0.529844, 1.84764, 1.0], [24, -0.0373135, 0.518848, 1.8445, 1.0]]
[[0, -0.395749, -0.218817, 2.52712, 1.0], [1, -0.381692, 0.0911264, 2.45847, 1.0], [2, -0.367587, 0.393819, 2.37739, 1.0], [3, -0.357003, 0.526999, 2.3637, 1.0], [4, -0.513625, 0.311794, 2.35753, 1.0], [5, -0.62027, 0.365103, 2.13741, 1.0], [6, -0.602992, 0.477801, 1.89523, 1.0], [7, -0.572704, 0.526581, 1.81533, 1.0], [8, -0.195199, 0.319853, 2.37763, 1.0], [9, -0.0346211, 0.375338, 2.18291, 1.0], [10, 0.0440459, 0.474804, 1.96429, 1.0], [11, 0.0563322, 0.512252, 1.90112, 1.0], [12, -0.470669, -0.20967, 2.48456, 1.0], [13, -0.520339, -0.650935, 2.62087, 1.0], [14, -0.547478, -1.02787, 2.7309, 1.0], [15, -0.556867, -1.08618, 2.64829, 1.0], [16, -0.312177, -0.220497, 2.49294, 1.0], [17, -0.295741, -0.681956, 2.62351, 1.0], [18, -0.280755, -1.03598, 2.69955, 1.0], [19, -0.258407, -1.09407, 2.60078, 1.0], [20, -0.371604, 0.319158, 2.39995, 1.0], [21, -0.544678, 0.558545, 1.77285, 1.0], [22, -0.516386, 0.515762, 1.79588, 1.0], [23, 0.0683928, 0.531237, 1.86615, 1.0], [24, -0.0119062, 0.520705, 1.85827, 1.0]]
[[0, -0.395887, -0.218407, 2.52673, 1.0], [1, -0.381829, 0.0917325, 2.45832, 1.0], [2, -0.367499, 0.394424, 2.37735, 1.0], [3, -0.353112, 0.526872, 2.36356, 1.0], [4, -0.510246, 0.309956, 2.35509, 1.0], [5, -0.604342, 0.369093, 2.12897, 1.0], [6, -0.579493, 0.479993, 1.89045, 1.0], [7, -0.55021, 0.529583, 1.81622, 1.0], [8, -0.190841, 0.323645, 2.38309, 1.0], [9, -0.0239504, 0.376568, 2.19715, 1.0], [10, 0.06268, 0.478183, 1.98198, 1.0], [11, 0.0810385, 0.514105, 1.92172, 1.0], [12, -0.470371, -0.209091, 2.48172, 1.0], [13, -0.522825, -0.647484, 2.61805, 1.0], [14, -0.547313, -1.02741, 2.73056, 1.0], [15, -0.555916, -1.08581, 2.64931, 1.0], [16, -0.312259, -0.219891, 2.49374, 1.0], [17, -0.295894, -0.682022, 2.62369, 1.0], [18, -0.282306, -1.03519, 2.70017, 1.0], [19, -0.258647, -1.0939, 2.60085, 1.0], [20, -0.371557, 0.319813, 2.3999, 1.0], [21, -0.535985, 0.562564, 1.77328, 1.0], [22, -0.49535, 0.511189, 1.80029, 1.0], [23, 0.0940593, 0.531108, 1.88669, 1.0], [24, 0.00836684, 0.523489, 1.87623, 1.0]]
[[0, -0.396427, -0.217804, 2.52563, 1.0], [1, -0.381975, 0.0919329, 2.45808, 1.0], [2, -0.367457, 0.394422, 2.37735, 1.0], [3, -0.349413, 0.526052, 2.364, 1.0], [4, -0.510225, 0.309952, 2.35509, 1.0], [5, -0.605353, 0.373773, 2.11142, 1.0], [6, -0.545609, 0.486404, 1.88383, 1.0], [7, -0.504965, 0.542625, 1.80616, 1.0], [8, -0.185835, 0.324705, 2.38855, 1.0], [9, -0.0127923, 0.377234, 2.21468, 1.0], [10, 0.083936, 0.479951, 2.00792, 1.0], [11, 0.105908, 0.513054, 1.94477, 1.0], [12, -0.470771, -0.208787, 2.47858, 1.0], [13, -0.52391, -0.645692, 2.61471, 1.0], [14, -0.547586, -1.0275, 2.7305, 1.0], [15, -0.555689, -1.0859, 2.64957, 1.0], [16, -0.312487, -0.21939, 2.49388, 1.0], [17, -0.296583, -0.683278, 2.6241, 1.0], [18, -0.282997, -1.03527, 2.70079, 1.0], [19, -0.258764, -1.09363, 2.60107, 1.0], [20, -0.371536, 0.319833, 2.39988, 1.0], [21, -0.459992, 0.572633, 1.77225, 1.0], [22, -0.450319, 0.531857, 1.79825, 1.0], [23, 0.121436, 0.531463, 1.90915, 1.0], [24, 0.0290098, 0.522913, 1.89373, 1.0]]
