[['2, k, 0', [-0.1928923, 0.05252922, 1.0]], ['2, k, 1', [-0.188889, 0.391192, 1.0]], ['2, k, 2', [-0.1821521, 0.7150244, 1.0]], ['2, k, 3', [-0.1774527, 0.8698934, 1.0]], ['2, k, 4', [-0.3382007, 0.579783, 1.0]], ['2, k, 5', [-0.3517599, 0.354942, 1.0]], ['2, k, 6', [-0.1901918, 0.2540765, 1.0]], ['2, k, 7', [-0.1239232, 0.2344055, 1.0]], ['2, k, 8', [-0.01137319, 0.6034633, 1.0]], ['2, k, 9', [-0.03222419, 0.3919778, 1.0]], ['2, k, 10', [-0.1069431, 0.319546, 1.0]], ['2, k, 11', [-0.1260619, 0.2449923, 1.0]], ['2, k, 12', [-0.2738346, 0.04982119, 1.0]], ['2, k, 13', [-0.3298643, -0.3577629, 1.0]], ['2, k, 14', [-0.3599212, -0.6883014, 1.0]], ['2, k, 15', [-0.3870495, -0.7467971, 1.0]], ['2, k, 16', [-0.1046166, 0.05292927, 1.0]], ['2, k, 17', [-0.1124973, -0.3730724, 1.0]], ['2, k, 18', [-0.133008, -0.6798085, 1.0]], ['2, k, 19', [-0.09897547, -0.752815, 1.0]], ['2, k, 20', [-0.1842079, 0.636081, 1.0]], ['2, k, 21', [-0.07468995, 0.1896567, 1.0]], ['2, k, 22', [-0.1310236, 0.2690594, 1.0]], ['2, k, 23', [-0.09831297, 0.2090345, 1.0]], ['2, k, 24', [-0.1499379, 0.2776534, 1.0]]]
[['2, k, 0', [-0.2081383, 0.08608913, 1.0]], ['2, k, 1', [-0.1970558, 0.4037881, 1.0]], ['2, k, 2', [-0.1872783, 0.7083508, 1.0]], ['2, k, 3', [-0.1870411, 0.8566302, 1.0]], ['2, k, 4', [-0.3505209, 0.584622, 1.0]], ['2, k, 5', [-0.3357387, 0.359672, 1.0]], ['2, k, 6', [-0.1718395, 0.1832574, 1.0]], ['2, k, 7', [-0.105235, 0.1333994, 1.0]], ['2, k, 8', [-0.01020119, 0.5955679, 1.0]], ['2, k, 9', [-0.01793125, 0.3888391, 1.0]], ['2, k, 10', [-0.06080304, 0.2154689, 1.0]], ['2, k, 11', [-0.08570996, 0.1331364, 1.0]], ['2, k, 12', [-0.2765844, 0.08804145, 1.0]], ['2, k, 13', [-0.3309757, -0.365177, 1.0]], ['2, k, 14', [-0.3599299, -0.7065611, 1.0]], ['2, k, 15', [-0.390728, -0.7504945, 1.0]], ['2, k, 16', [-0.1311979, 0.0812748, 1.0]], ['2, k, 17', [-0.1141277, -0.3630307, 1.0]], ['2, k, 18', [-0.1322573, -0.6939571, 1.0]], ['2, k, 19', [-0.09081518, -0.7472733, 1.0]], ['2, k, 20', [-0.189764, 0.6341425, 1.0]], ['2, k, 21', [-0.05979008, 0.09737262, 1.0]], ['2, k, 22', [-0.08400893, 0.1775001, 1.0]], ['2, k, 23', [-0.08597576, 0.09476479, 1.0]], ['2, k, 24', [-0.1053616, 0.1869315, 1.0]]]
[['2, k, 0', [-0.2076442, 0.08698903, 1.0]], ['2, k, 1', [-0.1974221, 0.4047956, 1.0]], ['2, k, 2', [-0.188587, 0.7094316, 1.0]], ['2, k, 3', [-0.1892463, 0.8580378, 1.0]], ['2, k, 4', [-0.3501039, 0.5855674, 1.0]], ['2, k, 5', [-0.3356195, 0.3615511, 1.0]], ['2, k, 6', [-0.1720038, 0.1927733, 1.0]], ['2, k, 7', [-0.09160072, 0.1482477, 1.0]], ['2, k, 8', [-0.01130368, 0.5973022, 1.0]], ['2, k, 9', [-0.01920401, 0.3914185, 1.0]], ['2, k, 10', [-0.058386, 0.2332813, 1.0]], ['2, k, 11', [-0.0839615, 0.1519423, 1.0]], ['2, k, 12', [-0.2760423, 0.08854381, 1.0]], ['2, k, 13', [-0.3307386, -0.3649443, 1.0]], ['2, k, 14', [-0.3597192, -0.7061279, 1.0]], ['2, k, 15', [-0.3906246, -0.7503974, 1.0]], ['2, k, 16', [-0.1309042, 0.08268509, 1.0]], ['2, k, 17', [-0.1139931, -0.3630972, 1.0]], ['2, k, 18', [-0.1323571, -0.6964915, 1.0]], ['2, k, 19', [-0.09038442, -0.7489509, 1.0]], ['2, k, 20', [-0.1908393, 0.6352429, 1.0]], ['2, k, 21', [-0.0531709, 0.1169107, 1.0]], ['2, k, 22', [-0.07104097, 0.1732574, 1.0]], ['2, k, 23', [-0.08532484, 0.1110072, 1.0]], ['2, k, 24', [-0.09983571, 0.2037501, 1.0]]]
[['2, k, 0', [-0.2069391, 0.08783583, 1.0]], ['2, k, 1', [-0.1974753, 0.4052966, 1.0]], ['2, k, 2', [-0.1892067, 0.7097734, 1.0]], ['2, k, 3', [-0.1907203, 0.8592091, 1.0]], ['2, k, 4', [-0.352522, 0.5847028, 1.0]], ['2, k, 5', [-0.3310613, 0.3663504, 1.0]], ['2, k, 6', [-0.1653303, 0.2127598, 1.0]], ['2, k, 7', [-0.08711489, 0.1651503, 1.0]], ['2, k, 8', [-0.01233676, 0.5986515, 1.0]], ['2, k, 9', [-0.0211802, 0.393349, 1.0]], ['2, k, 10', [-0.05142712, 0.2514473, 1.0]], ['2, k, 11', [-0.07965939, 0.1751289, 1.0]], ['2, k, 12', [-0.2756167, 0.08882223, 1.0]], ['2, k, 13', [-0.3304967, -0.3647062, 1.0]], ['2, k, 14', [-0.3601266, -0.7061583, 1.0]], ['2, k, 15', [-0.3906646, -0.7503611, 1.0]], ['2, k, 16', [-0.1300254, 0.08427048, 1.0]], ['2, k, 17', [-0.1138949, -0.3626904, 1.0]], ['2, k, 18', [-0.1326554, -0.6969837, 1.0]], ['2, k, 19', [-0.09000319, -0.7495167, 1.0]], ['2, k, 20', [-0.191311, 0.6356626, 1.0]], ['2, k, 21', [-0.04954299, 0.130887, 1.0]], ['2, k, 22', [-0.0783844, 0.1975014, 1.0]], ['2, k, 23', [-0.08487098, 0.1378689, 1.0]], ['2, k, 24', [-0.1034813, 0.2208038, 1.0]]]
[['2, k, 0', [-0.2061634, 0.08885804, 1.0]], ['2, k, 1', [-0.1974164, 0.4061035, 1.0]], ['2, k, 2', [-0.1894857, 0.7108272, 1.0]], ['2, k, 3', [-0.1916531, 0.8602529, 1.0]], ['2, k, 4', [-0.3511994, 0.5863175, 1.0]], ['2, k, 5', [-0.3319614, 0.3758204, 1.0]], ['2, k, 6', [-0.1627813, 0.2330114, 1.0]], ['2, k, 7', [-0.08372064, 0.1877774, 1.0]], ['2, k, 8', [-0.01350367, 0.6014819, 1.0]], ['2, k, 9', [-0.02173045, 0.3989005, 1.0]], ['2, k, 10', [-0.05013556, 0.25756, 1.0]], ['2, k, 11', [-0.08047657, 0.1863137, 1.0]], ['2, k, 12', [-0.2751179, 0.08926581, 1.0]], ['2, k, 13', [-0.3303799, -0.3648444, 1.0]], ['2, k, 14', [-0.3603491, -0.7079228, 1.0]], ['2, k, 15', [-0.3902826, -0.7506449, 1.0]], ['2, k, 16', [-0.1291092, 0.08586159, 1.0]], ['2, k, 17', [-0.1137059, -0.3625444, 1.0]], ['2, k, 18', [-0.1305373, -0.698615, 1.0]], ['2, k, 19', [-0.08883689, -0.7513818, 1.0]], ['2, k, 20', [-0.1915154, 0.6366642, 1.0]], ['2, k, 21', [-0.04379476, 0.1562653, 1.0]], ['2, k, 22', [-0.07361805, 0.2293063, 1.0]], ['2, k, 23', [-0.07380317, 0.1482736, 1.0]], ['2, k, 24', [-0.1187314, 0.2026924, 1.0]]]
[['2, k, 0', [-0.2055659, 0.08989377, 1.0]], ['2, k, 1', [-0.197603, 0.4073386, 1.0]], ['2, k, 2', [-0.1905061, 0.7125112, 1.0]], ['2, k, 3', [-0.1931526, 0.8618655, 1.0]], ['2, k, 4', [-0.3504069, 0.5872849, 1.0]], ['2, k, 5', [-0.3324198, 0.3840195, 1.0]], ['2, k, 6', [-0.1780405, 0.2583, 1.0]], ['2, k, 7', [-0.08146776, 0.2065503, 1.0]], ['2, k, 8', [-0.01545455, 0.6035652, 1.0]], ['2, k, 9', [-0.01696375, 0.4052023, 1.0]], ['2, k, 10', [-0.04218106, 0.2749755, 1.0]], ['2, k, 11', [-0.07587085, 0.2071261, 1.0]], ['2, k, 12', [-0.274651, 0.09008352, 1.0]], ['2, k, 13', [-0.3303677, -0.3649004, 1.0]], ['2, k, 14', [-0.3599836, -0.7075744, 1.0]], ['2, k, 15', [-0.3901214, -0.7506292, 1.0]], ['2, k, 16', [-0.1285075, 0.08690581, 1.0]], ['2, k, 17', [-0.1130773, -0.3629688, 1.0]], ['2, k, 18', [-0.1315511, -0.7001234, 1.0]], ['2, k, 19', [-0.0882663, -0.7525811, 1.0]], ['2, k, 20', [-0.1923276, 0.6382516, 1.0]], ['2, k, 21', [-0.03998238, 0.1780327, 1.0]], ['2, k, 22', [-0.07121481, 0.2393433, 1.0]], ['2, k, 23', [-0.07157148, 0.1670336, 1.0]], ['2, k, 24', [-0.07465117, 0.2413969, 1.0]]]
[['2, k, 0', [-0.2049505, 0.09089299, 1.0]], ['2, k, 1', [-0.1979679, 0.4089116, 1.0]], ['2, k, 2', [-0.1921439, 0.714794, 1.0]], ['2, k, 3', [-0.1949692, 0.8643116, 1.0]], ['2, k, 4', [-0.3516444, 0.5875244, 1.0]], ['2, k, 5', [-0.3320693, 0.3875962, 1.0]], ['2, k, 6', [-0.1800173, 0.2716709, 1.0]], ['2, k, 7', [-0.07590815, 0.2280814, 1.0]], ['2, k, 8', [-0.01693757, 0.6052836, 1.0]], ['2, k, 9', [-0.01942812, 0.4070326, 1.0]], ['2, k, 10', [-0.04310166, 0.2871857, 1.0]], ['2, k, 11', [-0.07126729, 0.2322227, 1.0]], ['2, k, 12', [-0.2743362, 0.09068687, 1.0]], ['2, k, 13', [-0.3304698, -0.3645591, 1.0]], ['2, k, 14', [-0.3590646, -0.7065947, 1.0]], ['2, k, 15', [-0.3897287, -0.7501622, 1.0]], ['2, k, 16', [-0.1276301, 0.08818996, 1.0]], ['2, k, 17', [-0.1129554, -0.3620254, 1.0]], ['2, k, 18', [-0.1304426, -0.689778, 1.0]], ['2, k, 19', [-0.09422535, -0.7463407, 1.0]], ['2, k, 20', [-0.1936414, 0.6403685, 1.0]], ['2, k, 21', [-0.03643039, 0.2042202, 1.0]], ['2, k, 22', [-0.07244765, 0.2679008, 1.0]], ['2, k, 23', [-0.0673372, 0.1922714, 1.0]], ['2, k, 24', [-0.07251283, 0.2677318, 1.0]]]
[['2, k, 0', [-0.2041416, 0.092444, 1.0]], ['2, k, 1', [-0.1980397, 0.4104974, 1.0]], ['2, k, 2', [-0.1927364, 0.7165317, 1.0]], ['2, k, 3', [-0.1959712, 0.8656969, 1.0]], ['2, k, 4', [-0.3501422, 0.5886097, 1.0]], ['2, k, 5', [-0.3314328, 0.3912446, 1.0]], ['2, k, 6', [-0.177228, 0.2886361, 1.0]], ['2, k, 7', [-0.0722392, 0.2514042, 1.0]], ['2, k, 8', [-0.01939089, 0.6081038, 1.0]], ['2, k, 9', [-0.01039227, 0.4147556, 1.0]], ['2, k, 10', [-0.05264232, 0.2794273, 1.0]], ['2, k, 11', [-0.06667677, 0.2515654, 1.0]], ['2, k, 12', [-0.2735975, 0.09203673, 1.0]], ['2, k, 13', [-0.3306492, -0.3644699, 1.0]], ['2, k, 14', [-0.360273, -0.7086661, 1.0]], ['2, k, 15', [-0.3890023, -0.7502057, 1.0]], ['2, k, 16', [-0.1268746, 0.08974167, 1.0]], ['2, k, 17', [-0.1130069, -0.3616236, 1.0]], ['2, k, 18', [-0.1311332, -0.691623, 1.0]], ['2, k, 19', [-0.06466348, -0.7475527, 1.0]], ['2, k, 20', [-0.1941264, 0.6420737, 1.0]], ['2, k, 21', [-0.03208343, 0.2302324, 1.0]], ['2, k, 22', [-0.06463341, 0.2859657, 1.0]], ['2, k, 23', [-0.06275968, 0.2170521, 1.0]], ['2, k, 24', [-0.02375581, 0.2522124, 1.0]]]
[['2, k, 0', [-0.2031698, 0.09444846, 1.0]], ['2, k, 1', [-0.1980923, 0.4123566, 1.0]], ['2, k, 2', [-0.1934669, 0.7184315, 1.0]], ['2, k, 3', [-0.1972506, 0.867497, 1.0]], ['2, k, 4', [-0.348698, 0.5901147, 1.0]], ['2, k, 5', [-0.3342763, 0.3952461, 1.0]], ['2, k, 6', [-0.1736287, 0.3034434, 1.0]], ['2, k, 7', [-0.06593817, 0.2754053, 1.0]], ['2, k, 8', [-0.0216379, 0.610735, 1.0]], ['2, k, 9', [-0.01064741, 0.4180079, 1.0]], ['2, k, 10', [-0.0323456, 0.3072751, 1.0]], ['2, k, 11', [-0.05642119, 0.2753658, 1.0]], ['2, k, 12', [-0.272667, 0.09367321, 1.0]], ['2, k, 13', [-0.330624, -0.3644743, 1.0]], ['2, k, 14', [-0.3600957, -0.7075075, 1.0]], ['2, k, 15', [-0.3890094, -0.7501087, 1.0]], ['2, k, 16', [-0.1259755, 0.09194387, 1.0]], ['2, k, 17', [-0.1127211, -0.3617877, 1.0]], ['2, k, 18', [-0.1324796, -0.6893829, 1.0]], ['2, k, 19', [-0.09152195, -0.7436828, 1.0]], ['2, k, 20', [-0.1946985, 0.6439589, 1.0]], ['2, k, 21', [-0.02050108, 0.2612768, 1.0]], ['2, k, 22', [-0.06527261, 0.3152464, 1.0]], ['2, k, 23', [-0.05732951, 0.2439684, 1.0]], ['2, k, 24', [-0.03575653, 0.2271562, 1.0]]]
[['2, k, 0', [-0.2021187, 0.09786892, 1.0]], ['2, k, 1', [-0.1984138, 0.4150123, 1.0]], ['2, k, 2', [-0.1948869, 0.7205138, 1.0]], ['2, k, 3', [-0.198058, 0.8695761, 1.0]], ['2, k, 4', [-0.3486036, 0.5905457, 1.0]], ['2, k, 5', [-0.3377897, 0.3991717, 1.0]], ['2, k, 6', [-0.1544986, 0.3248975, 1.0]], ['2, k, 7', [-0.06303594, 0.3023105, 1.0]], ['2, k, 8', [-0.0234593, 0.6137655, 1.0]], ['2, k, 9', [0.002579369, 0.4565186, 1.0]], ['2, k, 10', [-0.04655065, 0.3649646, 1.0]], ['2, k, 11', [-0.05745108, 0.3185893, 1.0]], ['2, k, 12', [-0.2714256, 0.09678671, 1.0]], ['2, k, 13', [-0.3302644, -0.3645245, 1.0]], ['2, k, 14', [-0.360086, -0.7074941, 1.0]], ['2, k, 15', [-0.3890294, -0.7501206, 1.0]], ['2, k, 16', [-0.1252073, 0.09545898, 1.0]], ['2, k, 17', [-0.1126398, -0.3623842, 1.0]], ['2, k, 18', [-0.1333609, -0.6933666, 1.0]], ['2, k, 19', [-0.04515627, -0.7437303, 1.0]], ['2, k, 20', [-0.1958415, 0.6461811, 1.0]], ['2, k, 21', [-0.01923349, 0.2871216, 1.0]], ['2, k, 22', [-0.0689056, 0.3404543, 1.0]], ['2, k, 23', [-0.05811944, 0.2779834, 1.0]], ['2, k, 24', [-0.06193207, 0.2662064, 1.0]]]
[['2, k, 0', [-0.2015892, 0.09988258, 1.0]], ['2, k, 1', [-0.1986513, 0.4166812, 1.0]], ['2, k, 2', [-0.1957269, 0.7216977, 1.0]], ['2, k, 3', [-0.1988759, 0.8710725, 1.0]], ['2, k, 4', [-0.3487794, 0.5924613, 1.0]], ['2, k, 5', [-0.3329171, 0.4083394, 1.0]], ['2, k, 6', [-0.1475951, 0.3350209, 1.0]], ['2, k, 7', [-0.05861184, 0.3310003, 1.0]], ['2, k, 8', [-0.0261878, 0.6196448, 1.0]], ['2, k, 9', [0.003707423, 0.4555349, 1.0]], ['2, k, 10', [-0.0392302, 0.3191917, 1.0]], ['2, k, 11', [-0.05040241, 0.3272279, 1.0]], ['2, k, 12', [-0.2708338, 0.09863865, 1.0]], ['2, k, 13', [-0.3300018, -0.3642613, 1.0]], ['2, k, 14', [-0.359659, -0.7062464, 1.0]], ['2, k, 15', [-0.3893623, -0.7498178, 1.0]], ['2, k, 16', [-0.1247848, 0.09751701, 1.0]], ['2, k, 17', [-0.1139837, -0.3625676, 1.0]], ['2, k, 18', [-0.1342095, -0.6908442, 1.0]], ['2, k, 19', [-0.09780523, -0.7506877, 1.0]], ['2, k, 20', [-0.196546, 0.6474959, 1.0]], ['2, k, 21', [-0.01753579, 0.3183175, 1.0]], ['2, k, 22', [-0.05984212, 0.3677759, 1.0]], ['2, k, 23', [-0.05035956, 0.308677, 1.0]], ['2, k, 24', [-0.09418549, 0.3182141, 1.0]]]
[['2, k, 0', [-0.201129, 0.1010148, 1.0]], ['2, k, 1', [-0.1990237, 0.4180264, 1.0]], ['2, k, 2', [-0.1972044, 0.7232178, 1.0]], ['2, k, 3', [-0.1992432, 0.8724452, 1.0]], ['2, k, 4', [-0.3491321, 0.5957339, 1.0]], ['2, k, 5', [-0.3299834, 0.4170915, 1.0]], ['2, k, 6', [-0.145549, 0.3734215, 1.0]], ['2, k, 7', [-0.05586958, 0.3594833, 1.0]], ['2, k, 8', [-0.0311436, 0.6306729, 1.0]], ['2, k, 9', [0.05789647, 0.4643529, 1.0]], ['2, k, 10', [-0.02030995, 0.363553, 1.0]], ['2, k, 11', [-0.04600047, 0.3593496, 1.0]], ['2, k, 12', [-0.2704257, 0.09950609, 1.0]], ['2, k, 13', [-0.3296543, -0.368249, 1.0]], ['2, k, 14', [-0.3600575, -0.7070681, 1.0]], ['2, k, 15', [-0.3892849, -0.749845, 1.0]], ['2, k, 16', [-0.1243046, 0.09888118, 1.0]], ['2, k, 17', [-0.113851, -0.3628594, 1.0]], ['2, k, 18', [-0.1336691, -0.6894439, 1.0]], ['2, k, 19', [-0.09726743, -0.7491329, 1.0]], ['2, k, 20', [-0.1977334, 0.648987, 1.0]], ['2, k, 21', [-0.01609601, 0.3501988, 1.0]], ['2, k, 22', [-0.06482919, 0.397565, 1.0]], ['2, k, 23', [-0.04647254, 0.3514811, 1.0]], ['2, k, 24', [-0.08904719, 0.3468248, 1.0]]]
[['2, k, 0', [-0.2011249, 0.1008322, 1.0]], ['2, k, 1', [-0.1996229, 0.4182939, 1.0]], ['2, k, 2', [-0.1988202, 0.7242953, 1.0]], ['2, k, 3', [-0.1997228, 0.8740653, 1.0]], ['2, k, 4', [-0.3470004, 0.5988619, 1.0]], ['2, k, 5', [-0.3254068, 0.4263639, 1.0]], ['2, k, 6', [-0.1642869, 0.3968937, 1.0]], ['2, k, 7', [-0.05497207, 0.3894145, 1.0]], ['2, k, 8', [-0.0303166, 0.6331139, 1.0]], ['2, k, 9', [0.05608371, 0.4638546, 1.0]], ['2, k, 10', [-0.01053541, 0.3869463, 1.0]], ['2, k, 11', [-0.04491145, 0.3892578, 1.0]], ['2, k, 12', [-0.270518, 0.09873334, 1.0]], ['2, k, 13', [-0.3296318, -0.3682232, 1.0]], ['2, k, 14', [-0.3598647, -0.706829, 1.0]], ['2, k, 15', [-0.3892901, -0.7498089, 1.0]], ['2, k, 16', [-0.1242774, 0.09889731, 1.0]], ['2, k, 17', [-0.1129616, -0.3658234, 1.0]], ['2, k, 18', [-0.1338179, -0.6921403, 1.0]], ['2, k, 19', [-0.07307635, -0.7401606, 1.0]], ['2, k, 20', [-0.1991234, 0.6498157, 1.0]], ['2, k, 21', [-0.01319007, 0.3836386, 1.0]], ['2, k, 22', [-0.06416453, 0.4264039, 1.0]], ['2, k, 23', [-0.04891871, 0.3773821, 1.0]], ['2, k, 24', [-0.08637375, 0.3718946, 1.0]]]
[['2, k, 0', [-0.2012299, 0.09958481, 1.0]], ['2, k, 1', [-0.2004191, 0.4181462, 1.0]], ['2, k, 2', [-0.2008078, 0.7250377, 1.0]], ['2, k, 3', [-0.2001528, 0.8746852, 1.0]], ['2, k, 4', [-0.3463948, 0.6003875, 1.0]], ['2, k, 5', [-0.3235901, 0.435076, 1.0]], ['2, k, 6', [-0.1418403, 0.4226951, 1.0]], ['2, k, 7', [-0.0505795, 0.4205756, 1.0]], ['2, k, 8', [-0.03039617, 0.6430558, 1.0]], ['2, k, 9', [0.05495449, 0.4735996, 1.0]], ['2, k, 10', [-0.01026594, 0.4080134, 1.0]], ['2, k, 11', [-0.04451049, 0.4212632, 1.0]], ['2, k, 12', [-0.2706521, 0.09789146, 1.0]], ['2, k, 13', [-0.3295106, -0.3686035, 1.0]], ['2, k, 14', [-0.3597575, -0.7068092, 1.0]], ['2, k, 15', [-0.3893414, -0.7499388, 1.0]], ['2, k, 16', [-0.1243312, 0.09729598, 1.0]], ['2, k, 17', [-0.1132151, -0.3672462, 1.0]], ['2, k, 18', [-0.1343986, -0.6886221, 1.0]], ['2, k, 19', [-0.08893748, -0.7434006, 1.0]], ['2, k, 20', [-0.2008226, 0.6502612, 1.0]], ['2, k, 21', [-0.01076177, 0.4182131, 1.0]], ['2, k, 22', [-0.06138435, 0.459604, 1.0]], ['2, k, 23', [-0.04300907, 0.419212, 1.0]], ['2, k, 24', [-0.08528502, 0.4013172, 1.0]]]
[['2, k, 0', [-0.2014956, 0.09688066, 1.0]], ['2, k, 1', [-0.2008698, 0.4178331, 1.0]], ['2, k, 2', [-0.2014278, 0.7258421, 1.0]], ['2, k, 3', [-0.2012396, 0.8757607, 1.0]], ['2, k, 4', [-0.3460523, 0.6022795, 1.0]], ['2, k, 5', [-0.318866, 0.4417396, 1.0]], ['2, k, 6', [-0.1432223, 0.4335937, 1.0]], ['2, k, 7', [-0.04910099, 0.44944, 1.0]], ['2, k, 8', [-0.03004359, 0.6462827, 1.0]], ['2, k, 9', [0.05211879, 0.4803122, 1.0]], ['2, k, 10', [-0.001536439, 0.4351062, 1.0]], ['2, k, 11', [-0.04033544, 0.4525962, 1.0]], ['2, k, 12', [-0.2713506, 0.09414439, 1.0]], ['2, k, 13', [-0.3293878, -0.3690656, 1.0]], ['2, k, 14', [-0.3595278, -0.7076632, 1.0]], ['2, k, 15', [-0.3892252, -0.7499657, 1.0]], ['2, k, 16', [-0.1242617, 0.09544341, 1.0]], ['2, k, 17', [-0.1127765, -0.3675933, 1.0]], ['2, k, 18', [-0.1340139, -0.6884359, 1.0]], ['2, k, 19', [-0.06938042, -0.7409673, 1.0]], ['2, k, 20', [-0.201414, 0.6507103, 1.0]], ['2, k, 21', [-0.01003862, 0.4513809, 1.0]], ['2, k, 22', [-0.06251283, 0.4830011, 1.0]], ['2, k, 23', [-0.03805567, 0.458674, 1.0]], ['2, k, 24', [-0.07928073, 0.4315227, 1.0]]]
[['2, k, 0', [-0.2015186, 0.09613933, 1.0]], ['2, k, 1', [-0.2012353, 0.4180622, 1.0]], ['2, k, 2', [-0.2024274, 0.7277573, 1.0]], ['2, k, 3', [-0.2025501, 0.8769507, 1.0]], ['2, k, 4', [-0.3460391, 0.6051412, 1.0]], ['2, k, 5', [-0.3180943, 0.4501047, 1.0]], ['2, k, 6', [-0.1346358, 0.4676117, 1.0]], ['2, k, 7', [-0.04410348, 0.4856144, 1.0]], ['2, k, 8', [-0.03018779, 0.6487247, 1.0]], ['2, k, 9', [0.04404524, 0.5051901, 1.0]], ['2, k, 10', [-0.00808762, 0.4581531, 1.0]], ['2, k, 11', [-0.03554964, 0.4871241, 1.0]], ['2, k, 12', [-0.2716644, 0.09363872, 1.0]], ['2, k, 13', [-0.3293509, -0.3694697, 1.0]], ['2, k, 14', [-0.3598168, -0.709691, 1.0]], ['2, k, 15', [-0.3888506, -0.7501071, 1.0]], ['2, k, 16', [-0.1238765, 0.09449096, 1.0]], ['2, k, 17', [-0.1130815, -0.365435, 1.0]], ['2, k, 18', [-0.1344723, -0.6871784, 1.0]], ['2, k, 19', [-0.08887598, -0.7440056, 1.0]], ['2, k, 20', [-0.2022779, 0.6521147, 1.0]], ['2, k, 21', [0.01117624, 0.4933309, 1.0]], ['2, k, 22', [-0.05694376, 0.5181779, 1.0]], ['2, k, 23', [-0.03210861, 0.4963716, 1.0]], ['2, k, 24', [-0.07322855, 0.4589253, 1.0]]]
[['2, k, 0', [-0.201212, 0.09607261, 1.0]], ['2, k, 1', [-0.2012579, 0.4183756, 1.0]], ['2, k, 2', [-0.2024651, 0.7286112, 1.0]], ['2, k, 3', [-0.2035828, 0.8777984, 1.0]], ['2, k, 4', [-0.3479452, 0.6138673, 1.0]], ['2, k, 5', [-0.2478852, 0.4925897, 1.0]], ['2, k, 6', [-0.08811872, 0.4977324, 1.0]], ['2, k, 7', [-0.04363076, 0.5127314, 1.0]], ['2, k, 8', [-0.03002967, 0.6496236, 1.0]], ['2, k, 9', [0.01909293, 0.5270008, 1.0]], ['2, k, 10', [-0.0008895753, 0.5000914, 1.0]], ['2, k, 11', [-0.03155319, 0.5154121, 1.0]], ['2, k, 12', [-0.2717853, 0.09374468, 1.0]], ['2, k, 13', [-0.3295932, -0.3693018, 1.0]], ['2, k, 14', [-0.3592403, -0.710045, 1.0]], ['2, k, 15', [-0.3898854, -0.7505625, 1.0]], ['2, k, 16', [-0.1226317, 0.09414892, 1.0]], ['2, k, 17', [-0.1133202, -0.3643321, 1.0]], ['2, k, 18', [-0.1344829, -0.6871862, 1.0]], ['2, k, 19', [-0.08982691, -0.7446837, 1.0]], ['2, k, 20', [-0.2023251, 0.652862, 1.0]], ['2, k, 21', [0.007451586, 0.5214912, 1.0]], ['2, k, 22', [-0.05163087, 0.5400104, 1.0]], ['2, k, 23', [-0.0273618, 0.5228971, 1.0]], ['2, k, 24', [-0.07054957, 0.4897699, 1.0]]]
[['2, k, 0', [-0.2009723, 0.09627962, 1.0]], ['2, k, 1', [-0.2010593, 0.4198699, 1.0]], ['2, k, 2', [-0.2015872, 0.7324389, 1.0]], ['2, k, 3', [-0.2051685, 0.879673, 1.0]], ['2, k, 4', [-0.3491568, 0.6208822, 1.0]], ['2, k, 5', [-0.2434077, 0.4975007, 1.0]], ['2, k, 6', [-0.08456139, 0.5156968, 1.0]], ['2, k, 7', [-0.03699904, 0.5471756, 1.0]], ['2, k, 8', [-0.02964839, 0.6513645, 1.0]], ['2, k, 9', [0.01776874, 0.5285886, 1.0]], ['2, k, 10', [-0.008992278, 0.532733, 1.0]], ['2, k, 11', [-0.03152164, 0.551116, 1.0]], ['2, k, 12', [-0.2719234, 0.09431721, 1.0]], ['2, k, 13', [-0.3294102, -0.3693453, 1.0]], ['2, k, 14', [-0.3595346, -0.7112458, 1.0]], ['2, k, 15', [-0.3896072, -0.7506312, 1.0]], ['2, k, 16', [-0.1222761, 0.09421565, 1.0]], ['2, k, 17', [-0.1139989, -0.3631493, 1.0]], ['2, k, 18', [-0.1351306, -0.6866054, 1.0]], ['2, k, 19', [-0.05737685, -0.7429228, 1.0]], ['2, k, 20', [-0.2016675, 0.6561053, 1.0]], ['2, k, 21', [0.009911539, 0.5673655, 1.0]], ['2, k, 22', [-0.05719052, 0.579449, 1.0]], ['2, k, 23', [-0.02415387, 0.5587696, 1.0]], ['2, k, 24', [-0.07561199, 0.5427774, 1.0]]]
