[[0, -0.381809, -0.445037, 2.43967, 1.0], [1, -0.379894, -0.132273, 2.39579, 1.0], [2, -0.375662, 0.173306, 2.33812, 1.0], [3, -0.395088, 0.329325, 2.31771, 1.0], [4, -0.565862, 0.0525033, 2.34535, 1.0], [5, -0.636654, -0.199543, 2.39203, 1.0], [6, -0.654852, -0.423946, 2.35946, 1.0], [7, -0.655896, -0.44564, 2.35885, 1.0], [8, -0.20423, 0.0482452, 2.29977, 1.0], [9, -0.13042, -0.204927, 2.32871, 1.0], [10, -0.0757845, -0.424233, 2.30005, 1.0], [11, -0.074339, -0.447376, 2.29651, 1.0], [12, -0.45864, -0.437397, 2.40925, 1.0], [13, -0.512195, -0.749893, 2.48638, 1.0], [14, -0.564243, -1.06321, 2.58335, 1.0], [15, -0.603468, -1.12511, 2.50637, 1.0], [16, -0.293711, -0.439596, 2.39837, 1.0], [17, -0.224851, -0.773051, 2.4674, 1.0], [18, -0.169306, -1.08237, 2.5506, 1.0], [19, -0.145537, -1.12292, 2.47393, 1.0], [20, -0.377123, 0.0979346, 2.35496, 1.0], [21, -0.666001, -0.499125, 2.36971, 1.0], [22, -0.605589, -0.463361, 2.34114, 1.0], [23, -0.0577682, -0.502412, 2.30986, 1.0], [24, -0.0318157, -0.450687, 2.279, 1.0]]
[[0, -0.388173, -0.375363, 2.35358, 1.0], [1, -0.328072, -0.106894, 2.3427, 1.0], [2, -0.264078, 0.152425, 2.31688, 1.0], [3, -0.149371, 0.265335, 2.32715, 1.0], [4, -0.429472, 0.127506, 2.26742, 1.0], [5, -0.311773, 0.345933, 2.11907, 1.0], [6, -0.168381, 0.488654, 1.99134, 1.0], [7, -0.129787, 0.510608, 1.9755, 1.0], [8, -0.129614, 0.0150373, 2.31968, 1.0], [9, 0.0771699, 0.0251285, 2.25631, 1.0], [10, 0.257016, 0.118075, 2.17074, 1.0], [11, 0.331288, 0.164499, 2.13539, 1.0], [12, -0.465089, -0.35634, 2.31124, 1.0], [13, -0.547544, -0.706612, 2.39084, 1.0], [14, -0.559906, -1.06554, 2.57176, 1.0], [15, -0.604871, -1.12205, 2.5095, 1.0], [16, -0.299896, -0.383704, 2.3243, 1.0], [17, -0.233933, -0.730841, 2.38811, 1.0], [18, -0.165233, -1.07624, 2.5319, 1.0], [19, -0.141973, -1.12113, 2.46583, 1.0], [20, -0.280223, 0.0885744, 2.32601, 1.0], [21, -0.0894007, 0.542148, 1.95182, 1.0], [22, -0.0877217, 0.484334, 1.96492, 1.0], [23, 0.374697, 0.188468, 2.11458, 1.0], [24, 0.272418, 0.231878, 2.078, 1.0]]
[[0, -0.387787, -0.375216, 2.35383, 1.0], [1, -0.327476, -0.106821, 2.34265, 1.0], [2, -0.263756, 0.152652, 2.31667, 1.0], [3, -0.146155, 0.265618, 2.32726, 1.0], [4, -0.427424, 0.127147, 2.26718, 1.0], [5, -0.3105, 0.346008, 2.11882, 1.0], [6, -0.161167, 0.489721, 1.99123, 1.0], [7, -0.122352, 0.508313, 1.97836, 1.0], [8, -0.129617, 0.0244101, 2.31973, 1.0], [9, 0.0783441, 0.0214863, 2.25679, 1.0], [10, 0.262187, 0.111269, 2.17365, 1.0], [11, 0.336445, 0.15684, 2.13876, 1.0], [12, -0.464466, -0.356067, 2.31157, 1.0], [13, -0.547494, -0.704951, 2.38993, 1.0], [14, -0.559103, -1.06407, 2.57058, 1.0], [15, -0.604664, -1.12214, 2.50918, 1.0], [16, -0.299619, -0.38358, 2.32458, 1.0], [17, -0.23409, -0.731158, 2.388, 1.0], [18, -0.165256, -1.07676, 2.53197, 1.0], [19, -0.141903, -1.12144, 2.4656, 1.0], [20, -0.27984, 0.0887574, 2.32581, 1.0], [21, -0.0815243, 0.539482, 1.95554, 1.0], [22, -0.092154, 0.476554, 1.96789, 1.0], [23, 0.380893, 0.177533, 2.11936, 1.0], [24, 0.279315, 0.224788, 2.08244, 1.0]]
[[0, -0.38778, -0.375328, 2.35389, 1.0], [1, -0.326656, -0.106861, 2.34239, 1.0], [2, -0.261774, 0.153494, 2.31583, 1.0], [3, -0.139591, 0.267299, 2.32559, 1.0], [4, -0.412294, 0.126568, 2.2626, 1.0], [5, -0.302213, 0.35004, 2.11618, 1.0], [6, -0.164071, 0.476278, 1.99787, 1.0], [7, -0.114449, 0.505662, 1.97888, 1.0], [8, -0.129613, 0.0240849, 2.32006, 1.0], [9, 0.0810532, 0.0152726, 2.25848, 1.0], [10, 0.264353, 0.104326, 2.17596, 1.0], [11, 0.338396, 0.150082, 2.13836, 1.0], [12, -0.464378, -0.356086, 2.31155, 1.0], [13, -0.547519, -0.705389, 2.39013, 1.0], [14, -0.559275, -1.06453, 2.57073, 1.0], [15, -0.604572, -1.12229, 2.50892, 1.0], [16, -0.299774, -0.383917, 2.32488, 1.0], [17, -0.234164, -0.73163, 2.38766, 1.0], [18, -0.165362, -1.07738, 2.53204, 1.0], [19, -0.141749, -1.12174, 2.46531, 1.0], [20, -0.278184, 0.0892998, 2.3251, 1.0], [21, -0.0715924, 0.535764, 1.9571, 1.0], [22, -0.0765967, 0.47949, 1.96464, 1.0], [23, 0.381861, 0.172334, 2.1187, 1.0], [24, 0.282316, 0.218989, 2.07907, 1.0]]
[[0, -0.387271, -0.375582, 2.35416, 1.0], [1, -0.324579, -0.105733, 2.34312, 1.0], [2, -0.257877, 0.158548, 2.31788, 1.0], [3, -0.136013, 0.269529, 2.32629, 1.0], [4, -0.409827, 0.126196, 2.26244, 1.0], [5, -0.298087, 0.348881, 2.11598, 1.0], [6, -0.163438, 0.457494, 2.01499, 1.0], [7, -0.107901, 0.502811, 1.98031, 1.0], [8, -0.129529, 0.032046, 2.32015, 1.0], [9, 0.0831087, 0.0112692, 2.25855, 1.0], [10, 0.265904, 0.098358, 2.17724, 1.0], [11, 0.341891, 0.143649, 2.1386, 1.0], [12, -0.463742, -0.356307, 2.31162, 1.0], [13, -0.547625, -0.704414, 2.38985, 1.0], [14, -0.559309, -1.06366, 2.57026, 1.0], [15, -0.604707, -1.12227, 2.5087, 1.0], [16, -0.299295, -0.384159, 2.32544, 1.0], [17, -0.234702, -0.73203, 2.38702, 1.0], [18, -0.165144, -1.07774, 2.53209, 1.0], [19, -0.142219, -1.12183, 2.46449, 1.0], [20, -0.274779, 0.0931056, 2.32667, 1.0], [21, -0.0688659, 0.534305, 1.95749, 1.0], [22, -0.0636242, 0.478496, 1.969, 1.0], [23, 0.385458, 0.165703, 2.11752, 1.0], [24, 0.283272, 0.21422, 2.08006, 1.0]]
[[0, -0.386831, -0.375817, 2.35478, 1.0], [1, -0.322919, -0.107106, 2.34298, 1.0], [2, -0.25504, 0.15457, 2.31604, 1.0], [3, -0.131744, 0.266332, 2.32663, 1.0], [4, -0.408428, 0.125912, 2.26267, 1.0], [5, -0.294811, 0.348106, 2.11687, 1.0], [6, -0.14603, 0.455364, 2.01046, 1.0], [7, -0.101666, 0.499676, 1.9816, 1.0], [8, -0.129515, 0.0345971, 2.32017, 1.0], [9, 0.0849316, 0.00788726, 2.25943, 1.0], [10, 0.267557, 0.0920165, 2.17809, 1.0], [11, 0.345442, 0.137598, 2.14069, 1.0], [12, -0.463204, -0.356474, 2.31203, 1.0], [13, -0.547687, -0.704865, 2.39006, 1.0], [14, -0.559269, -1.06385, 2.57097, 1.0], [15, -0.6047, -1.12224, 2.50867, 1.0], [16, -0.298937, -0.384398, 2.3264, 1.0], [17, -0.235026, -0.732195, 2.38659, 1.0], [18, -0.165098, -1.07768, 2.53203, 1.0], [19, -0.143035, -1.12183, 2.46404, 1.0], [20, -0.272256, 0.0900347, 2.32537, 1.0], [21, -0.0612242, 0.531363, 1.95919, 1.0], [22, -0.0627525, 0.472582, 1.96889, 1.0], [23, 0.388252, 0.159448, 2.1209, 1.0], [24, 0.286912, 0.207801, 2.07938, 1.0]]
[[0, -0.387, -0.377098, 2.35537, 1.0], [1, -0.322912, -0.107167, 2.34295, 1.0], [2, -0.255346, 0.155187, 2.31553, 1.0], [3, -0.130438, 0.266343, 2.32658, 1.0], [4, -0.406677, 0.12579, 2.26289, 1.0], [5, -0.290816, 0.34762, 2.1183, 1.0], [6, -0.145113, 0.45697, 2.00962, 1.0], [7, -0.0973861, 0.498089, 1.98256, 1.0], [8, -0.129407, 0.0302694, 2.32107, 1.0], [9, 0.0840094, 0.00452242, 2.2605, 1.0], [10, 0.268059, 0.0875755, 2.17854, 1.0], [11, 0.345818, 0.120305, 2.1461, 1.0], [12, -0.463128, -0.357197, 2.31249, 1.0], [13, -0.547697, -0.704263, 2.38984, 1.0], [14, -0.559235, -1.06315, 2.57093, 1.0], [15, -0.60478, -1.12229, 2.50849, 1.0], [16, -0.29942, -0.386193, 2.32712, 1.0], [17, -0.235288, -0.732394, 2.38644, 1.0], [18, -0.164863, -1.07834, 2.5321, 1.0], [19, -0.142897, -1.12226, 2.46368, 1.0], [20, -0.272407, 0.0903417, 2.32505, 1.0], [21, -0.0559098, 0.526469, 1.95859, 1.0], [22, -0.0614766, 0.470453, 1.9675, 1.0], [23, 0.392501, 0.145664, 2.12133, 1.0], [24, 0.304464, 0.189113, 2.08577, 1.0]]
[[0, -0.387111, -0.377444, 2.35603, 1.0], [1, -0.322858, -0.107105, 2.34303, 1.0], [2, -0.255366, 0.155968, 2.31547, 1.0], [3, -0.129884, 0.266825, 2.32649, 1.0], [4, -0.405552, 0.125438, 2.26319, 1.0], [5, -0.28873, 0.347157, 2.11927, 1.0], [6, -0.133211, 0.457925, 2.00716, 1.0], [7, -0.0931759, 0.496256, 1.98365, 1.0], [8, -0.128602, 0.0337533, 2.32138, 1.0], [9, 0.0727972, -0.0183154, 2.28836, 1.0], [10, 0.268156, 0.0745744, 2.18318, 1.0], [11, 0.35034, 0.119976, 2.14374, 1.0], [12, -0.463091, -0.357281, 2.3126, 1.0], [13, -0.54799, -0.70366, 2.38986, 1.0], [14, -0.560597, -1.06316, 2.56975, 1.0], [15, -0.604818, -1.12228, 2.50835, 1.0], [16, -0.299864, -0.386862, 2.32883, 1.0], [17, -0.235485, -0.732858, 2.38648, 1.0], [18, -0.164876, -1.0783, 2.53204, 1.0], [19, -0.142846, -1.12228, 2.46375, 1.0], [20, -0.272383, 0.0908767, 2.32503, 1.0], [21, -0.0523006, 0.524719, 1.96046, 1.0], [22, -0.0432912, 0.472902, 1.965, 1.0], [23, 0.395002, 0.146245, 2.12302, 1.0], [24, 0.302817, 0.186791, 2.08527, 1.0]]
[[0, -0.387772, -0.378521, 2.35687, 1.0], [1, -0.322854, -0.107135, 2.34307, 1.0], [2, -0.255266, 0.156468, 2.31532, 1.0], [3, -0.12942, 0.267237, 2.32657, 1.0], [4, -0.404414, 0.125425, 2.26344, 1.0], [5, -0.285464, 0.346261, 2.11983, 1.0], [6, -0.130396, 0.452922, 2.00925, 1.0], [7, -0.0901337, 0.493377, 1.98426, 1.0], [8, -0.128671, 0.0292693, 2.32252, 1.0], [9, 0.0772223, -0.0135446, 2.27011, 1.0], [10, 0.266716, 0.0661766, 2.18665, 1.0], [11, 0.351554, 0.11361, 2.14318, 1.0], [12, -0.463245, -0.357711, 2.31311, 1.0], [13, -0.547903, -0.708563, 2.39179, 1.0], [14, -0.560747, -1.06775, 2.57218, 1.0], [15, -0.604855, -1.12221, 2.50821, 1.0], [16, -0.301139, -0.388608, 2.3299, 1.0], [17, -0.235538, -0.732914, 2.38641, 1.0], [18, -0.164813, -1.07863, 2.53209, 1.0], [19, -0.142766, -1.12245, 2.46357, 1.0], [20, -0.27232, 0.0911586, 2.32495, 1.0], [21, -0.0484937, 0.522451, 1.95972, 1.0], [22, -0.0256925, 0.469137, 1.979, 1.0], [23, 0.394555, 0.140077, 2.11837, 1.0], [24, 0.30626, 0.181848, 2.083, 1.0]]
[[0, -0.388804, -0.379177, 2.35968, 1.0], [1, -0.322671, -0.107305, 2.34391, 1.0], [2, -0.254859, 0.156589, 2.31548, 1.0], [3, -0.128593, 0.26733, 2.32686, 1.0], [4, -0.403406, 0.125381, 2.26393, 1.0], [5, -0.283818, 0.345993, 2.12044, 1.0], [6, -0.13013, 0.45304, 2.00951, 1.0], [7, -0.0885999, 0.493143, 1.98437, 1.0], [8, -0.128204, 0.0314412, 2.32246, 1.0], [9, 0.0802128, -0.0138633, 2.26829, 1.0], [10, 0.266725, 0.0643107, 2.1868, 1.0], [11, 0.351998, 0.112988, 2.14233, 1.0], [12, -0.463334, -0.358241, 2.31567, 1.0], [13, -0.548035, -0.707399, 2.39153, 1.0], [14, -0.560528, -1.06641, 2.57227, 1.0], [15, -0.60482, -1.12229, 2.50819, 1.0], [16, -0.303126, -0.389222, 2.33294, 1.0], [17, -0.235589, -0.733457, 2.38624, 1.0], [18, -0.164769, -1.07906, 2.53214, 1.0], [19, -0.142574, -1.12263, 2.4633, 1.0], [20, -0.27199, 0.091245, 2.32518, 1.0], [21, -0.0472175, 0.522366, 1.96059, 1.0], [22, -0.0337342, 0.471025, 1.961, 1.0], [23, 0.395512, 0.138047, 2.11828, 1.0], [24, 0.302979, 0.183235, 2.085, 1.0]]
[[0, -0.389595, -0.37918, 2.3611, 1.0], [1, -0.322765, -0.107245, 2.34421, 1.0], [2, -0.254828, 0.156776, 2.31539, 1.0], [3, -0.128532, 0.267458, 2.32694, 1.0], [4, -0.402618, 0.125411, 2.26445, 1.0], [5, -0.282543, 0.345931, 2.12116, 1.0], [6, -0.0821198, 0.474689, 1.99162, 1.0], [7, -0.0867848, 0.491948, 1.98558, 1.0], [8, -0.127954, 0.032977, 2.32225, 1.0], [9, 0.0821335, -0.0140418, 2.26711, 1.0], [10, 0.267234, 0.0648696, 2.18558, 1.0], [11, 0.35141, 0.114284, 2.14111, 1.0], [12, -0.463728, -0.358095, 2.31729, 1.0], [13, -0.548532, -0.709567, 2.39297, 1.0], [14, -0.562436, -1.06903, 2.57274, 1.0], [15, -0.604709, -1.12232, 2.50817, 1.0], [16, -0.304189, -0.389285, 2.33411, 1.0], [17, -0.235742, -0.733559, 2.38616, 1.0], [18, -0.169696, -1.08028, 2.53759, 1.0], [19, -0.143124, -1.11917, 2.46451, 1.0], [20, -0.271982, 0.091384, 2.32517, 1.0], [21, -0.0446863, 0.520921, 1.96118, 1.0], [22, -0.030609, 0.469423, 1.9665, 1.0], [23, 0.396309, 0.138013, 2.11664, 1.0], [24, 0.30069, 0.189334, 2.0835, 1.0]]
[[0, -0.389889, -0.379241, 2.36178, 1.0], [1, -0.322766, -0.107174, 2.34453, 1.0], [2, -0.254724, 0.157042, 2.31543, 1.0], [3, -0.128251, 0.267663, 2.32714, 1.0], [4, -0.401987, 0.125569, 2.26473, 1.0], [5, -0.281425, 0.346093, 2.12179, 1.0], [6, -0.128421, 0.447386, 2.01517, 1.0], [7, -0.0872058, 0.492558, 1.98619, 1.0], [8, -0.127717, 0.0341444, 2.32225, 1.0], [9, 0.0829053, -0.014117, 2.26643, 1.0], [10, 0.264762, 0.0565202, 2.18775, 1.0], [11, 0.352195, 0.111861, 2.14133, 1.0], [12, -0.463813, -0.358126, 2.31813, 1.0], [13, -0.548655, -0.710986, 2.39385, 1.0], [14, -0.56265, -1.07058, 2.57336, 1.0], [15, -0.604553, -1.12244, 2.50801, 1.0], [16, -0.304608, -0.389324, 2.33462, 1.0], [17, -0.235797, -0.733892, 2.38605, 1.0], [18, -0.168974, -1.08028, 2.53688, 1.0], [19, -0.142856, -1.11977, 2.46433, 1.0], [20, -0.271902, 0.091608, 2.32526, 1.0], [21, -0.0456714, 0.521593, 1.96122, 1.0], [22, -0.0243339, 0.462894, 1.979, 1.0], [23, 0.395791, 0.139613, 2.11741, 1.0], [24, 0.301516, 0.187266, 2.08347, 1.0]]
[[0, -0.389904, -0.379503, 2.36166, 1.0], [1, -0.322687, -0.107232, 2.34455, 1.0], [2, -0.254511, 0.157192, 2.31548, 1.0], [3, -0.12777, 0.267748, 2.32725, 1.0], [4, -0.401592, 0.125621, 2.26503, 1.0], [5, -0.280754, 0.346172, 2.1223, 1.0], [6, -0.14098, 0.448433, 2.02037, 1.0], [7, -0.0886236, 0.493786, 1.9866, 1.0], [8, -0.127839, 0.0285386, 2.32289, 1.0], [9, 0.0835858, -0.0140417, 2.26588, 1.0], [10, 0.265641, 0.0565437, 2.18759, 1.0], [11, 0.352458, 0.112539, 2.14176, 1.0], [12, -0.463839, -0.358213, 2.31814, 1.0], [13, -0.548608, -0.710348, 2.39363, 1.0], [14, -0.562453, -1.06995, 2.57315, 1.0], [15, -0.60463, -1.12241, 2.50766, 1.0], [16, -0.304542, -0.389839, 2.33421, 1.0], [17, -0.235779, -0.734103, 2.38597, 1.0], [18, -0.168262, -1.08077, 2.53587, 1.0], [19, -0.142594, -1.1207, 2.46366, 1.0], [20, -0.271731, 0.0917034, 2.32528, 1.0], [21, -0.0432251, 0.519305, 1.96227, 1.0], [22, -0.025861, 0.463728, 1.994, 1.0], [23, 0.394035, 0.139911, 2.11563, 1.0], [24, 0.303693, 0.183522, 2.08314, 1.0]]
[[0, -0.390494, -0.379155, 2.36355, 1.0], [1, -0.32288, -0.106981, 2.34518, 1.0], [2, -0.254597, 0.15748, 2.31544, 1.0], [3, -0.127691, 0.267857, 2.32733, 1.0], [4, -0.401323, 0.125588, 2.26526, 1.0], [5, -0.280618, 0.346301, 2.12259, 1.0], [6, -0.140938, 0.448427, 2.02072, 1.0], [7, -0.089805, 0.496098, 1.98765, 1.0], [8, -0.127416, 0.0318349, 2.32297, 1.0], [9, 0.0839994, -0.0136762, 2.26566, 1.0], [10, 0.264075, 0.0608904, 2.18624, 1.0], [11, 0.351025, 0.116818, 2.14246, 1.0], [12, -0.463916, -0.357817, 2.31973, 1.0], [13, -0.548544, -0.711481, 2.39431, 1.0], [14, -0.562442, -1.07091, 2.57412, 1.0], [15, -0.604648, -1.12235, 2.50777, 1.0], [16, -0.3057, -0.389465, 2.33648, 1.0], [17, -0.235819, -0.734238, 2.38591, 1.0], [18, -0.167725, -1.08093, 2.53573, 1.0], [19, -0.142483, -1.12102, 2.4635, 1.0], [20, -0.271819, 0.0919811, 2.32535, 1.0], [21, -0.0474537, 0.523193, 1.96496, 1.0], [22, -0.0261271, 0.463147, 1.98923, 1.0], [23, 0.393665, 0.14245, 2.11907, 1.0], [24, 0.300802, 0.18893, 2.0827, 1.0]]
[[0, -0.39057, -0.378836, 2.36398, 1.0], [1, -0.322844, -0.106697, 2.34544, 1.0], [2, -0.254504, 0.157892, 2.3154, 1.0], [3, -0.127552, 0.268171, 2.32754, 1.0], [4, -0.401141, 0.125586, 2.26543, 1.0], [5, -0.281089, 0.347067, 2.12341, 1.0], [6, -0.110145, 0.477717, 1.99899, 1.0], [7, -0.094565, 0.497871, 1.98708, 1.0], [8, -0.126881, 0.0341447, 2.32302, 1.0], [9, 0.0832377, -0.0120617, 2.26557, 1.0], [10, 0.264349, 0.0613201, 2.186, 1.0], [11, 0.34892, 0.117339, 2.14191, 1.0], [12, -0.46389, -0.357516, 2.32009, 1.0], [13, -0.548549, -0.711479, 2.39436, 1.0], [14, -0.562321, -1.0709, 2.57421, 1.0], [15, -0.605188, -1.12269, 2.50827, 1.0], [16, -0.305856, -0.38909, 2.33697, 1.0], [17, -0.23583, -0.734354, 2.38586, 1.0], [18, -0.167134, -1.08126, 2.53502, 1.0], [19, -0.142341, -1.12172, 2.46305, 1.0], [20, -0.271734, 0.0923869, 2.32538, 1.0], [21, -0.0513201, 0.525545, 1.96474, 1.0], [22, -0.029245, 0.474076, 1.96014, 1.0], [23, 0.394329, 0.143599, 2.11833, 1.0], [24, 0.305468, 0.1836, 2.08629, 1.0]]
[[0, -0.388347, -0.377912, 2.36327, 1.0], [1, -0.321544, -0.106126, 2.34548, 1.0], [2, -0.253855, 0.158349, 2.3156, 1.0], [3, -0.126566, 0.268022, 2.32785, 1.0], [4, -0.401045, 0.125685, 2.26558, 1.0], [5, -0.281926, 0.34795, 2.12398, 1.0], [6, -0.124171, 0.466299, 2.00691, 1.0], [7, -0.0980598, 0.49972, 1.98797, 1.0], [8, -0.126731, 0.0358232, 2.32288, 1.0], [9, 0.083031, -0.00903143, 2.26484, 1.0], [10, 0.266766, 0.0682918, 2.18176, 1.0], [11, 0.347523, 0.121643, 2.14067, 1.0], [12, -0.46234, -0.357039, 2.31986, 1.0], [13, -0.548539, -0.711476, 2.39441, 1.0], [14, -0.562247, -1.07088, 2.57428, 1.0], [15, -0.605157, -1.12269, 2.50826, 1.0], [16, -0.302655, -0.387452, 2.33549, 1.0], [17, -0.235873, -0.734345, 2.38582, 1.0], [18, -0.166675, -1.08127, 2.53477, 1.0], [19, -0.142355, -1.122, 2.46293, 1.0], [20, -0.27092, 0.0929198, 2.32555, 1.0], [21, -0.0575846, 0.527121, 1.96297, 1.0], [22, -0.0362798, 0.475963, 1.96965, 1.0], [23, 0.393554, 0.14974, 2.11613, 1.0], [24, 0.309091, 0.184349, 2.08412, 1.0]]
[[0, -0.388733, -0.377892, 2.36426, 1.0], [1, -0.321334, -0.106756, 2.3459, 1.0], [2, -0.252744, 0.156347, 2.31528, 1.0], [3, -0.125665, 0.267199, 2.32807, 1.0], [4, -0.401024, 0.126277, 2.26582, 1.0], [5, -0.282774, 0.348997, 2.12415, 1.0], [6, -0.145774, 0.451397, 2.02245, 1.0], [7, -0.104239, 0.501607, 1.98842, 1.0], [8, -0.126705, 0.0311118, 2.32358, 1.0], [9, 0.0846152, -0.00554115, 2.26245, 1.0], [10, 0.26789, 0.0739598, 2.17964, 1.0], [11, 0.344294, 0.129986, 2.13728, 1.0], [12, -0.462029, -0.356909, 2.3221, 1.0], [13, -0.548558, -0.71196, 2.39478, 1.0], [14, -0.562226, -1.0714, 2.5746, 1.0], [15, -0.605186, -1.12267, 2.50831, 1.0], [16, -0.303634, -0.387501, 2.33595, 1.0], [17, -0.235869, -0.734411, 2.38579, 1.0], [18, -0.166586, -1.08137, 2.53476, 1.0], [19, -0.142343, -1.12212, 2.46289, 1.0], [20, -0.270125, 0.0914542, 2.32548, 1.0], [21, -0.0610359, 0.527463, 1.9614, 1.0], [22, -0.0313609, 0.464501, 1.99733, 1.0], [23, 0.38912, 0.155358, 2.11416, 1.0], [24, 0.301684, 0.193452, 2.08237, 1.0]]
[[0, -0.387961, -0.377717, 2.3638, 1.0], [1, -0.320475, -0.106739, 2.34606, 1.0], [2, -0.251768, 0.156408, 2.316, 1.0], [3, -0.125389, 0.267196, 2.32848, 1.0], [4, -0.401213, 0.126197, 2.26595, 1.0], [5, -0.286727, 0.351745, 2.12584, 1.0], [6, -0.137306, 0.473534, 2.00576, 1.0], [7, -0.112127, 0.506084, 1.98742, 1.0], [8, -0.126677, 0.029338, 2.32369, 1.0], [9, 0.0858392, -0.00281229, 2.26124, 1.0], [10, 0.267661, 0.0803459, 2.1767, 1.0], [11, 0.341813, 0.1398, 2.13413, 1.0], [12, -0.461706, -0.356824, 2.3218, 1.0], [13, -0.548422, -0.712357, 2.39509, 1.0], [14, -0.562139, -1.07178, 2.57492, 1.0], [15, -0.605234, -1.12272, 2.50829, 1.0], [16, -0.302219, -0.387198, 2.33518, 1.0], [17, -0.235817, -0.734417, 2.38582, 1.0], [18, -0.166209, -1.08178, 2.53474, 1.0], [19, -0.142066, -1.1227, 2.46308, 1.0], [20, -0.269162, 0.0915066, 2.32602, 1.0], [21, -0.0706602, 0.532437, 1.96167, 1.0], [22, -0.0461829, 0.480862, 1.96723, 1.0], [23, 0.384029, 0.166863, 2.10943, 1.0], [24, 0.295064, 0.203772, 2.07729, 1.0]]
[[0, -0.386406, -0.376979, 2.36312, 1.0], [1, -0.319125, -0.106481, 2.34604, 1.0], [2, -0.25071, 0.156485, 2.31629, 1.0], [3, -0.126195, 0.267735, 2.32919, 1.0], [4, -0.401469, 0.126307, 2.26609, 1.0], [5, -0.293132, 0.354293, 2.12501, 1.0], [6, -0.13782, 0.47313, 2.00553, 1.0], [7, -0.122131, 0.507283, 1.98499, 1.0], [8, -0.126423, 0.037837, 2.3235, 1.0], [9, 0.084863, 0.00201978, 2.25902, 1.0], [10, 0.268252, 0.0887755, 2.17197, 1.0], [11, 0.337162, 0.145092, 2.13093, 1.0], [12, -0.461, -0.356452, 2.32164, 1.0], [13, -0.54825, -0.712763, 2.39537, 1.0], [14, -0.562098, -1.07222, 2.57513, 1.0], [15, -0.605134, -1.12274, 2.50827, 1.0], [16, -0.299591, -0.385999, 2.33354, 1.0], [17, -0.235698, -0.734272, 2.38577, 1.0], [18, -0.165892, -1.08173, 2.53432, 1.0], [19, -0.142115, -1.12297, 2.4629, 1.0], [20, -0.268006, 0.0916295, 2.32623, 1.0], [21, -0.0810509, 0.534751, 1.95887, 1.0], [22, -0.0534961, 0.481813, 1.96277, 1.0], [23, 0.380636, 0.174571, 2.10717, 1.0], [24, 0.294789, 0.206066, 2.0745, 1.0]]
[[0, -0.38634, -0.37681, 2.36296, 1.0], [1, -0.318641, -0.106344, 2.34615, 1.0], [2, -0.24944, 0.156695, 2.3169, 1.0], [3, -0.126853, 0.267625, 2.32942, 1.0], [4, -0.403304, 0.126673, 2.2668, 1.0], [5, -0.300273, 0.356341, 2.1244, 1.0], [6, -0.178861, 0.484057, 2.00544, 1.0], [7, -0.133878, 0.513234, 1.98174, 1.0], [8, -0.126897, 0.0351168, 2.32343, 1.0], [9, 0.0836767, 0.00596285, 2.25729, 1.0], [10, 0.263415, 0.0952399, 2.1695, 1.0], [11, 0.331963, 0.153884, 2.1268, 1.0], [12, -0.46101, -0.356226, 2.3214, 1.0], [13, -0.548132, -0.712964, 2.39556, 1.0], [14, -0.561932, -1.07247, 2.57522, 1.0], [15, -0.605131, -1.12273, 2.50826, 1.0], [16, -0.299509, -0.385893, 2.33344, 1.0], [17, -0.2355, -0.733953, 2.38569, 1.0], [18, -0.165501, -1.08123, 2.53413, 1.0], [19, -0.141512, -1.12314, 2.46379, 1.0], [20, -0.266942, 0.0918277, 2.32667, 1.0], [21, -0.0905164, 0.534854, 1.95666, 1.0], [22, -0.0677464, 0.48623, 1.964, 1.0], [23, 0.374802, 0.183775, 2.10186, 1.0], [24, 0.291098, 0.211578, 2.0711, 1.0]]
[[0, -0.386193, -0.376815, 2.3626, 1.0], [1, -0.318494, -0.106195, 2.34616, 1.0], [2, -0.249248, 0.157391, 2.31728, 1.0], [3, -0.130322, 0.268268, 2.33013, 1.0], [4, -0.404981, 0.127241, 2.26734, 1.0], [5, -0.307618, 0.358076, 2.12271, 1.0], [6, -0.182673, 0.48407, 2.00562, 1.0], [7, -0.146273, 0.516634, 1.97985, 1.0], [8, -0.127244, 0.0318885, 2.32313, 1.0], [9, 0.0807042, 0.0138298, 2.25391, 1.0], [10, 0.260009, 0.106762, 2.16248, 1.0], [11, 0.325419, 0.1648, 2.12183, 1.0], [12, -0.461004, -0.356224, 2.32139, 1.0], [13, -0.548081, -0.713494, 2.39607, 1.0], [14, -0.561898, -1.07313, 2.57549, 1.0], [15, -0.605108, -1.12267, 2.50825, 1.0], [16, -0.299131, -0.385947, 2.33224, 1.0], [17, -0.235281, -0.733721, 2.38578, 1.0], [18, -0.165447, -1.08132, 2.53415, 1.0], [19, -0.142164, -1.12306, 2.46316, 1.0], [20, -0.266742, 0.0923414, 2.32692, 1.0], [21, -0.102353, 0.540073, 1.95172, 1.0], [22, -0.0802541, 0.490695, 1.96262, 1.0], [23, 0.368349, 0.194547, 2.0978, 1.0], [24, 0.284462, 0.22243, 2.06833, 1.0]]
