[[0, 441.06, 259, 0.81104, 1.0], [1, 438.133, 292.758, 0.848677, 1.0], [2, 407.331, 295.695, 0.806203, 1.0], [3, 377.95, 308.925, 0.766411, 1.0], [4, 357.378, 303.017, 0.863706, 1.0], [5, 464.6, 289.796, 0.878895, 1.0], [6, 493.972, 300.167, 0.781038, 1.0], [7, 514.495, 300.048, 0.84995, 1.0], [8, 439.58, 394.124, 0.81245, 1.0], [9, 417.647, 395.53, 0.768147, 1.0], [10, 427.819, 466.082, 0.823638, 1.0], [11, 430.787, 536.57, 0.834389, 1.0], [12, 457.246, 394.107, 0.735706, 1.0], [13, 454.296, 464.577, 0.821958, 1.0], [14, 452.767, 536.558, 0.820798, 1.0], [15, 433.75, 253.054, 0.835141, 1.0], [16, 446.948, 251.698, 0.824987, 1.0], [17, 423.454, 257.486, 0.778364, 1.0], [18, 454.302, 256.04, 0.658148, 1.0], [19, 451.418, 536.58, 0.279215, 1.0], [20, 460.174, 536.582, 0.289322, 1.0], [21, 451.386, 536.578, 0.520612, 1.0], [22, 430.831, 536.587, 0.250782, 1.0], [23, 427.884, 536.596, 0.278669, 1.0], [24, 432.291, 536.586, 0.562418, 1.0]]
[[0, 444.026, 258.971, 0.680623, 1.0], [1, 429.336, 289.873, 0.885774, 1.0], [2, 407.293, 292.769, 0.802865, 1.0], [3, 441.109, 298.586, 0.689319, 1.0], [4, 498.299, 289.83, 0.611659, 1.0], [5, 452.799, 289.79, 0.812199, 1.0], [6, 482.223, 297.159, 0.586032, 1.0], [7, 504.256, 288.414, 0.492171, 1.0], [8, 427.925, 395.55, 0.784598, 1.0], [9, 408.76, 395.577, 0.714642, 1.0], [10, 416.103, 467.544, 0.827572, 1.0], [11, 426.378, 536.571, 0.82474, 1.0], [12, 448.416, 394.134, 0.725069, 1.0], [13, 442.567, 464.581, 0.837814, 1.0], [14, 442.599, 536.55, 0.744787, 1.0], [15, 439.575, 251.661, 0.751528, 1.0], [16, 448.429, 253.039, 0.589653, 1.0], [17, 424.891, 253.112, 0.798957, 1.0], [18, 452.797, 253.179, 0.101623, 1.0], [19, 442.568, 536.583, 0.283999, 1.0], [20, 452.828, 536.574, 0.294057, 1.0], [21, 441.122, 536.569, 0.5123, 1.0], [22, 426.389, 536.589, 0.247735, 1.0], [23, 422, 536.596, 0.2557, 1.0], [24, 426.416, 536.587, 0.558474, 1.0]]
[[0, 441.09, 258.972, 0.676029, 1.0], [1, 429.346, 289.814, 0.896696, 1.0], [2, 407.296, 292.743, 0.807192, 1.0], [3, 444.012, 298.573, 0.653011, 1.0], [4, 466.085, 292.744, 0.228658, 1.0], [5, 452.806, 288.381, 0.841502, 1.0], [6, 485.127, 297.118, 0.671457, 1.0], [7, 510.116, 288.389, 0.641968, 1.0], [8, 427.924, 395.593, 0.782738, 1.0], [9, 408.754, 397.037, 0.709682, 1.0], [10, 416.085, 467.552, 0.823874, 1.0], [11, 426.387, 536.571, 0.826199, 1.0], [12, 448.426, 395.532, 0.730896, 1.0], [13, 442.554, 464.603, 0.830616, 1.0], [14, 442.617, 536.553, 0.757938, 1.0], [15, 436.699, 251.658, 0.711058, 1.0], [16, 445.51, 253.057, 0.65736, 1.0], [17, 423.434, 253.056, 0.773074, 1.0], [18, 451.376, 254.595, 0.206263, 1.0], [19, 442.544, 536.586, 0.283391, 1.0], [20, 452.822, 536.578, 0.292172, 1.0], [21, 441.151, 536.571, 0.508112, 1.0], [22, 426.368, 536.59, 0.242316, 1.0], [23, 421.973, 536.597, 0.247703, 1.0], [24, 427.803, 536.587, 0.563835, 1.0]]
[[0, 439.626, 258.961, 0.724461, 1.0], [1, 429.323, 289.787, 0.903841, 1.0], [2, 407.3, 292.724, 0.803899, 1.0], [3, 442.592, 298.581, 0.662618, 1.0], [4, 466.036, 291.299, 0.318321, 1.0], [5, 451.395, 288.336, 0.837165, 1.0], [6, 482.218, 295.713, 0.610862, 1.0], [7, 510.116, 288.385, 0.667943, 1.0], [8, 427.918, 397.011, 0.779373, 1.0], [9, 408.771, 398.473, 0.702954, 1.0], [10, 416.087, 468.98, 0.826911, 1.0], [11, 426.378, 536.57, 0.835186, 1.0], [12, 448.399, 395.543, 0.72391, 1.0], [13, 442.531, 464.61, 0.83978, 1.0], [14, 442.615, 536.549, 0.746884, 1.0], [15, 433.723, 251.648, 0.758343, 1.0], [16, 444.001, 253.063, 0.738931, 1.0], [17, 420.535, 253.058, 0.787868, 1.0], [18, 451.328, 256.061, 0.328164, 1.0], [19, 442.543, 536.582, 0.296317, 1.0], [20, 452.822, 536.575, 0.306048, 1.0], [21, 441.149, 536.568, 0.517438, 1.0], [22, 426.375, 536.587, 0.253929, 1.0], [23, 421.981, 536.594, 0.261545, 1.0], [24, 427.798, 536.586, 0.578491, 1.0]]
[[0, 439.65, 258.97, 0.772549, 1.0], [1, 429.312, 289.802, 0.902397, 1.0], [2, 407.311, 292.751, 0.793911, 1.0], [3, 445.491, 298.556, 0.616055, 1.0], [4, 467.524, 289.836, 0.388391, 1.0], [5, 451.358, 288.34, 0.836758, 1.0], [6, 479.29, 295.691, 0.659113, 1.0], [7, 511.571, 288.35, 0.813176, 1.0], [8, 427.92, 395.588, 0.784542, 1.0], [9, 408.769, 397.035, 0.706104, 1.0], [10, 416.082, 468.966, 0.828859, 1.0], [11, 426.35, 536.571, 0.825907, 1.0], [12, 448.406, 394.148, 0.72911, 1.0], [13, 441.156, 464.628, 0.846531, 1.0], [14, 442.592, 536.55, 0.754932, 1.0], [15, 433.734, 251.656, 0.804142, 1.0], [16, 444.028, 253.068, 0.775294, 1.0], [17, 420.549, 253.077, 0.808926, 1.0], [18, 451.342, 257.497, 0.313721, 1.0], [19, 442.529, 536.582, 0.299962, 1.0], [20, 452.809, 536.574, 0.309035, 1.0], [21, 441.13, 536.569, 0.51847, 1.0], [22, 426.358, 536.587, 0.253944, 1.0], [23, 421.966, 536.595, 0.261964, 1.0], [24, 426.409, 536.587, 0.57312, 1.0]]
[[0, 439.628, 258.976, 0.762394, 1.0], [1, 429.327, 289.833, 0.896052, 1.0], [2, 407.33, 292.754, 0.794449, 1.0], [3, 444.049, 298.572, 0.592727, 1.0], [4, 471.938, 289.825, 0.393418, 1.0], [5, 451.383, 288.387, 0.829328, 1.0], [6, 483.661, 297.15, 0.682051, 1.0], [7, 513.061, 288.295, 0.770274, 1.0], [8, 427.922, 395.587, 0.782685, 1.0], [9, 408.78, 397.041, 0.703667, 1.0], [10, 416.086, 470.439, 0.825471, 1.0], [11, 426.367, 536.57, 0.820946, 1.0], [12, 448.398, 394.143, 0.726994, 1.0], [13, 442.542, 464.622, 0.838132, 1.0], [14, 442.611, 529.21, 0.728978, 1.0], [15, 432.304, 251.658, 0.79722, 1.0], [16, 444.005, 253.081, 0.772259, 1.0], [17, 420.546, 253.084, 0.810425, 1.0], [18, 451.377, 258.952, 0.421805, 1.0], [19, 442.556, 536.581, 0.30062, 1.0], [20, 452.816, 536.572, 0.309553, 1.0], [21, 441.131, 536.566, 0.508476, 1.0], [22, 426.393, 536.587, 0.251877, 1.0], [23, 421.998, 536.595, 0.259299, 1.0], [24, 426.419, 536.586, 0.564608, 1.0]]
[[0, 439.663, 258.983, 0.75752, 1.0], [1, 429.282, 289.835, 0.891075, 1.0], [2, 408.755, 292.74, 0.790386, 1.0], [3, 458.722, 294.234, 0.572331, 1.0], [4, 480.746, 285.42, 0.317435, 1.0], [5, 449.867, 288.402, 0.807223, 1.0], [6, 477.845, 297.133, 0.712351, 1.0], [7, 513.098, 286.919, 0.824848, 1.0], [8, 427.913, 397.008, 0.779397, 1.0], [9, 408.779, 398.479, 0.701571, 1.0], [10, 416.086, 470.458, 0.826638, 1.0], [11, 426.362, 536.57, 0.822416, 1.0], [12, 446.968, 395.537, 0.722452, 1.0], [13, 442.533, 464.627, 0.839735, 1.0], [14, 442.608, 529.211, 0.72976, 1.0], [15, 433.762, 251.66, 0.785784, 1.0], [16, 444.047, 253.084, 0.753794, 1.0], [17, 421.977, 253.076, 0.805627, 1.0], [18, 451.384, 258.961, 0.36968, 1.0], [19, 442.545, 536.581, 0.302928, 1.0], [20, 452.809, 536.572, 0.31096, 1.0], [21, 441.131, 536.566, 0.507579, 1.0], [22, 426.385, 536.587, 0.253251, 1.0], [23, 421.984, 536.595, 0.258976, 1.0], [24, 426.42, 536.586, 0.567351, 1.0]]
[[0, 441.095, 260.441, 0.75036, 1.0], [1, 429.284, 289.827, 0.893551, 1.0], [2, 408.778, 292.742, 0.790456, 1.0], [3, 446.955, 298.548, 0.539521, 1.0], [4, 474.835, 289.799, 0.367487, 1.0], [5, 449.861, 288.38, 0.795642, 1.0], [6, 477.825, 289.802, 0.697681, 1.0], [7, 514.519, 286.828, 0.803399, 1.0], [8, 427.913, 397.013, 0.77785, 1.0], [9, 408.778, 398.482, 0.70078, 1.0], [10, 416.086, 470.472, 0.827684, 1.0], [11, 426.37, 536.571, 0.819152, 1.0], [12, 446.969, 395.542, 0.721421, 1.0], [13, 442.525, 464.624, 0.843618, 1.0], [14, 442.605, 529.22, 0.728744, 1.0], [15, 436.699, 253.043, 0.768047, 1.0], [16, 446.936, 253.114, 0.715929, 1.0], [17, 422.02, 253.085, 0.798783, 1.0], [18, 451.398, 257.5, 0.227238, 1.0], [19, 442.557, 536.581, 0.298956, 1.0], [20, 452.821, 536.572, 0.309319, 1.0], [21, 441.125, 536.567, 0.509508, 1.0], [22, 426.391, 536.588, 0.249499, 1.0], [23, 421.991, 536.596, 0.256027, 1.0], [24, 426.419, 536.587, 0.557336, 1.0]]
[[0, 441.091, 260.432, 0.753888, 1.0], [1, 429.303, 289.836, 0.892445, 1.0], [2, 408.786, 292.751, 0.785453, 1.0], [3, 451.336, 297.129, 0.539925, 1.0], [4, 476.286, 288.359, 0.412341, 1.0], [5, 449.888, 288.395, 0.803455, 1.0], [6, 479.298, 291.299, 0.632783, 1.0], [7, 517.46, 286.833, 0.778589, 1.0], [8, 427.91, 395.601, 0.781161, 1.0], [9, 408.764, 397.049, 0.705407, 1.0], [10, 416.088, 471.896, 0.827909, 1.0], [11, 426.385, 536.571, 0.825331, 1.0], [12, 446.964, 395.54, 0.720801, 1.0], [13, 442.547, 464.637, 0.835113, 1.0], [14, 442.605, 529.21, 0.728203, 1.0], [15, 436.686, 253.038, 0.77272, 1.0], [16, 446.929, 253.105, 0.72195, 1.0], [17, 422.005, 253.092, 0.804143, 1.0], [18, 451.392, 257.51, 0.237795, 1.0], [19, 442.574, 536.582, 0.293768, 1.0], [20, 452.833, 536.572, 0.305265, 1.0], [21, 441.119, 536.566, 0.51334, 1.0], [22, 426.397, 536.59, 0.246853, 1.0], [23, 422.007, 536.596, 0.254689, 1.0], [24, 426.423, 536.587, 0.55877, 1.0]]
[[0, 441.101, 260.467, 0.772593, 1.0], [1, 429.29, 289.861, 0.879698, 1.0], [2, 408.799, 292.761, 0.782227, 1.0], [3, 451.379, 297.116, 0.541556, 1.0], [4, 474.877, 288.365, 0.355679, 1.0], [5, 449.856, 288.423, 0.780257, 1.0], [6, 479.249, 292.748, 0.635458, 1.0], [7, 517.442, 286.833, 0.755539, 1.0], [8, 427.905, 397.025, 0.776871, 1.0], [9, 408.771, 398.493, 0.699633, 1.0], [10, 416.098, 471.912, 0.827657, 1.0], [11, 426.388, 536.571, 0.818536, 1.0], [12, 446.95, 395.554, 0.716041, 1.0], [13, 442.542, 464.643, 0.833236, 1.0], [14, 442.599, 527.746, 0.730112, 1.0], [15, 436.694, 253.061, 0.786347, 1.0], [16, 446.945, 253.127, 0.730687, 1.0], [17, 421.995, 253.104, 0.806319, 1.0], [18, 451.404, 257.515, 0.225735, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 441.109, 536.565, 0.511641, 1.0], [22, 426.41, 536.59, 0.244279, 1.0], [23, 423.44, 536.597, 0.253659, 1.0], [24, 426.421, 536.587, 0.552749, 1.0]]
[[0, 441.093, 260.463, 0.769484, 1.0], [1, 429.319, 289.866, 0.881285, 1.0], [2, 408.791, 292.767, 0.783492, 1.0], [3, 452.807, 295.688, 0.546789, 1.0], [4, 476.272, 288.37, 0.344749, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 427.904, 397.024, 0.77766, 1.0], [9, 408.758, 398.489, 0.703181, 1.0], [10, 416.096, 471.919, 0.829955, 1.0], [11, 426.394, 536.571, 0.818444, 1.0], [12, 446.96, 395.556, 0.718015, 1.0], [13, 442.54, 464.64, 0.835231, 1.0], [14, 442.605, 527.755, 0.727684, 1.0], [15, 436.678, 253.059, 0.783004, 1.0], [16, 446.939, 253.126, 0.73398, 1.0], [17, 421.987, 253.107, 0.808019, 1.0], [18, 451.399, 257.525, 0.237746, 1.0], [19, 442.582, 536.581, 0.292857, 1.0], [20, 452.835, 536.571, 0.306603, 1.0], [21, 441.116, 536.566, 0.509711, 1.0], [22, 426.408, 536.59, 0.242436, 1.0], [23, 423.437, 536.597, 0.250638, 1.0], [24, 427.792, 536.587, 0.549691, 1.0]]
[[0, 441.111, 260.458, 0.770571, 1.0], [1, 429.313, 289.86, 0.883096, 1.0], [2, 408.795, 292.753, 0.782389, 1.0], [3, 449.894, 297.134, 0.564321, 1.0], [4, 476.267, 288.386, 0.373703, 1.0], [5, 449.91, 288.424, 0.781957, 1.0], [6, 480.758, 291.305, 0.612227, 1.0], [7, 518.895, 286.816, 0.731745, 1.0], [8, 427.901, 397.016, 0.779392, 1.0], [9, 408.752, 398.476, 0.705178, 1.0], [10, 416.093, 471.908, 0.825862, 1.0], [11, 426.392, 536.571, 0.815086, 1.0], [12, 446.959, 395.554, 0.719083, 1.0], [13, 442.534, 464.635, 0.839205, 1.0], [14, 442.603, 527.756, 0.726998, 1.0], [15, 436.69, 253.056, 0.790035, 1.0], [16, 446.952, 253.116, 0.736029, 1.0], [17, 420.555, 253.101, 0.815257, 1.0], [18, 451.423, 256.069, 0.206191, 1.0], [19, 442.582, 536.581, 0.291453, 1.0], [20, 452.835, 536.571, 0.307087, 1.0], [21, 441.117, 536.566, 0.509043, 1.0], [22, 426.408, 536.59, 0.240305, 1.0], [23, 423.44, 536.597, 0.248465, 1.0], [24, 427.79, 536.588, 0.546361, 1.0]]
[[0, 441.11, 260.445, 0.75862, 1.0], [1, 429.292, 289.848, 0.883392, 1.0], [2, 408.792, 292.738, 0.784863, 1.0], [3, 451.348, 297.116, 0.570754, 1.0], [4, 513.066, 286.837, 0.437598, 1.0], [5, 449.864, 288.415, 0.778925, 1.0], [6, 479.259, 291.28, 0.624717, 1.0], [7, 517.47, 286.816, 0.721314, 1.0], [8, 427.904, 397.024, 0.7767, 1.0], [9, 408.763, 398.489, 0.701966, 1.0], [10, 416.092, 471.908, 0.823948, 1.0], [11, 426.39, 536.571, 0.814125, 1.0], [12, 446.957, 395.557, 0.718187, 1.0], [13, 442.537, 464.64, 0.835853, 1.0], [14, 442.596, 529.213, 0.726262, 1.0], [15, 436.695, 253.041, 0.7816, 1.0], [16, 446.953, 253.11, 0.724422, 1.0], [17, 420.555, 253.094, 0.815277, 1.0], [18, 451.419, 256.066, 0.198839, 1.0], [19, 442.582, 536.581, 0.289813, 1.0], [20, 452.833, 536.571, 0.305702, 1.0], [21, 441.111, 536.567, 0.509124, 1.0], [22, 426.409, 536.591, 0.239799, 1.0], [23, 423.441, 536.598, 0.24883, 1.0], [24, 426.419, 536.588, 0.54627, 1.0]]
[[0, 441.12, 260.462, 0.762649, 1.0], [1, 429.285, 289.847, 0.88512, 1.0], [2, 408.784, 292.759, 0.783806, 1.0], [3, 451.381, 297.107, 0.52961, 1.0], [4, 476.267, 288.358, 0.337154, 1.0], [5, 449.859, 288.407, 0.789733, 1.0], [6, 479.284, 291.276, 0.643021, 1.0], [7, 516.003, 286.813, 0.770737, 1.0], [8, 427.899, 397.007, 0.781116, 1.0], [9, 408.76, 398.473, 0.70553, 1.0], [10, 416.092, 471.903, 0.822802, 1.0], [11, 426.388, 536.572, 0.812085, 1.0], [12, 446.944, 395.545, 0.720617, 1.0], [13, 442.533, 464.64, 0.835948, 1.0], [14, 442.595, 529.215, 0.726127, 1.0], [15, 438.096, 253.053, 0.784211, 1.0], [16, 446.969, 253.121, 0.722913, 1.0], [17, 421.966, 253.099, 0.812375, 1.0], [18, 451.431, 257.49, 0.200248, 1.0], [19, 442.582, 536.581, 0.289541, 1.0], [20, 452.832, 536.571, 0.305329, 1.0], [21, 441.11, 536.567, 0.508643, 1.0], [22, 426.409, 536.591, 0.238589, 1.0], [23, 423.441, 536.598, 0.247797, 1.0], [24, 426.417, 536.588, 0.543931, 1.0]]
[[0, 441.035, 260.459, 0.751138, 1.0], [1, 429.307, 289.843, 0.889425, 1.0], [2, 408.764, 292.751, 0.788667, 1.0], [3, 444.044, 298.59, 0.573675, 1.0], [4, 476.303, 288.354, 0.451598, 1.0], [5, 451.315, 288.394, 0.80036, 1.0], [6, 482.207, 289.83, 0.659533, 1.0], [7, 515.991, 286.817, 0.776434, 1.0], [8, 427.903, 395.589, 0.785056, 1.0], [9, 408.75, 397.044, 0.707644, 1.0], [10, 416.088, 471.907, 0.824065, 1.0], [11, 426.393, 536.572, 0.817794, 1.0], [12, 446.962, 394.144, 0.725765, 1.0], [13, 442.534, 464.637, 0.836985, 1.0], [14, 442.6, 529.216, 0.721457, 1.0], [15, 435.19, 253.048, 0.758265, 1.0], [16, 445.467, 253.13, 0.727012, 1.0], [17, 420.537, 253.087, 0.806492, 1.0], [18, 451.366, 258.978, 0.314061, 1.0], [19, 442.572, 536.581, 0.290289, 1.0], [20, 452.823, 536.572, 0.305407, 1.0], [21, 441.116, 536.567, 0.500408, 1.0], [22, 426.399, 536.59, 0.241247, 1.0], [23, 422.008, 536.597, 0.247782, 1.0], [24, 427.79, 536.588, 0.547401, 1.0]]
[[0, 441.042, 260.443, 0.754916, 1.0], [1, 429.286, 289.861, 0.884161, 1.0], [2, 407.353, 294.206, 0.787316, 1.0], [3, 451.364, 295.685, 0.563934, 1.0], [4, 510.163, 286.854, 0.516344, 1.0], [5, 449.885, 288.393, 0.78977, 1.0], [6, 476.376, 291.28, 0.636589, 1.0], [7, 513.056, 286.815, 0.758791, 1.0], [8, 427.888, 397.011, 0.779551, 1.0], [9, 407.348, 398.48, 0.708606, 1.0], [10, 416.095, 471.886, 0.820217, 1.0], [11, 426.387, 536.571, 0.82542, 1.0], [12, 446.938, 395.54, 0.72152, 1.0], [13, 442.529, 464.635, 0.838895, 1.0], [14, 442.594, 527.762, 0.728101, 1.0], [15, 435.193, 253.035, 0.770597, 1.0], [16, 445.479, 253.121, 0.737095, 1.0], [17, 420.54, 253.095, 0.807445, 1.0], [18, 451.378, 260.401, 0.30272, 1.0], [19, 442.574, 536.581, 0.292918, 1.0], [20, 452.824, 536.571, 0.307076, 1.0], [21, 441.11, 536.566, 0.510309, 1.0], [22, 426.405, 536.589, 0.245835, 1.0], [23, 422.01, 536.596, 0.254478, 1.0], [24, 426.42, 536.587, 0.560378, 1.0]]
[[0, 439.67, 260.464, 0.768913, 1.0], [1, 429.309, 289.853, 0.885213, 1.0], [2, 407.335, 294.224, 0.791435, 1.0], [3, 454.293, 294.197, 0.580701, 1.0], [4, 510.08, 286.915, 0.672877, 1.0], [5, 451.325, 288.366, 0.803911, 1.0], [6, 477.805, 292.762, 0.616425, 1.0], [7, 513.024, 286.838, 0.723747, 1.0], [8, 427.884, 397.017, 0.780405, 1.0], [9, 407.338, 398.483, 0.713477, 1.0], [10, 416.097, 470.462, 0.820255, 1.0], [11, 426.379, 536.57, 0.832842, 1.0], [12, 446.939, 395.554, 0.723798, 1.0], [13, 442.527, 464.625, 0.842811, 1.0], [14, 442.599, 527.735, 0.73137, 1.0], [15, 433.745, 253.05, 0.78447, 1.0], [16, 445.468, 253.14, 0.75045, 1.0], [17, 420.506, 253.109, 0.809106, 1.0], [18, 451.391, 260.41, 0.343789, 1.0], [19, 442.572, 536.579, 0.301429, 1.0], [20, 452.82, 536.569, 0.314326, 1.0], [21, 441.115, 536.564, 0.507416, 1.0], [22, 426.401, 536.587, 0.256295, 1.0], [23, 421.994, 536.594, 0.263911, 1.0], [24, 426.419, 536.586, 0.572829, 1.0]]
[[0, 439.669, 260.45, 0.775474, 1.0], [1, 429.315, 289.852, 0.891666, 1.0], [2, 407.319, 294.222, 0.794278, 1.0], [3, 449.907, 297.118, 0.618385, 1.0], [4, 507.176, 286.929, 0.638937, 1.0], [5, 451.365, 288.364, 0.821515, 1.0], [6, 480.727, 292.763, 0.593582, 1.0], [7, 513.04, 286.867, 0.697119, 1.0], [8, 427.884, 395.565, 0.788004, 1.0], [9, 407.327, 397.021, 0.720336, 1.0], [10, 416.097, 469.004, 0.81849, 1.0], [11, 426.377, 536.57, 0.832887, 1.0], [12, 446.948, 394.124, 0.729027, 1.0], [13, 442.529, 464.607, 0.842163, 1.0], [14, 442.608, 529.209, 0.722782, 1.0], [15, 433.738, 253.04, 0.796367, 1.0], [16, 445.466, 253.131, 0.761451, 1.0], [17, 420.51, 253.108, 0.815981, 1.0], [18, 451.395, 260.398, 0.344019, 1.0], [19, 442.559, 536.581, 0.298251, 1.0], [20, 452.815, 536.572, 0.309163, 1.0], [21, 441.132, 536.565, 0.507395, 1.0], [22, 426.383, 536.588, 0.25274, 1.0], [23, 421.979, 536.595, 0.259247, 1.0], [24, 426.422, 536.586, 0.572078, 1.0]]
[[0, 439.669, 260.447, 0.788144, 1.0], [1, 427.928, 291.272, 0.877381, 1.0], [2, 407.289, 294.24, 0.798532, 1.0], [3, 454.299, 295.688, 0.671691, 1.0], [4, 502.759, 286.9, 0.489848, 1.0], [5, 449.904, 288.4, 0.79828, 1.0], [6, 476.336, 297.158, 0.663411, 1.0], [7, 508.657, 286.939, 0.738528, 1.0], [8, 427.889, 395.561, 0.789947, 1.0], [9, 407.345, 397.025, 0.715274, 1.0], [10, 416.089, 470.427, 0.817901, 1.0], [11, 426.382, 536.57, 0.833152, 1.0], [12, 446.936, 394.115, 0.728597, 1.0], [13, 442.534, 464.598, 0.841696, 1.0], [14, 442.612, 527.739, 0.727571, 1.0], [15, 433.736, 251.695, 0.807505, 1.0], [16, 445.464, 253.126, 0.770214, 1.0], [17, 420.506, 253.113, 0.806265, 1.0], [18, 451.4, 260.41, 0.321681, 1.0], [19, 442.568, 536.58, 0.299364, 1.0], [20, 452.82, 536.57, 0.311592, 1.0], [21, 441.129, 536.564, 0.512609, 1.0], [22, 426.387, 536.588, 0.255011, 1.0], [23, 421.987, 536.594, 0.259463, 1.0], [24, 427.795, 536.586, 0.575692, 1.0]]
[[0, 439.536, 257.531, 0.791504, 1.0], [1, 429.294, 291.291, 0.881874, 1.0], [2, 405.853, 295.681, 0.816825, 1.0], [3, 452.801, 294.221, 0.662206, 1.0], [4, 504.258, 288.308, 0.72816, 1.0], [5, 452.799, 288.384, 0.804067, 1.0], [6, 483.692, 295.661, 0.513242, 1.0], [7, 515.976, 286.874, 0.535909, 1.0], [8, 427.888, 397.012, 0.778874, 1.0], [9, 407.326, 398.484, 0.71518, 1.0], [10, 416.087, 470.435, 0.821299, 1.0], [11, 426.367, 536.569, 0.833658, 1.0], [12, 446.964, 395.547, 0.723258, 1.0], [13, 442.546, 464.607, 0.840093, 1.0], [14, 442.612, 526.288, 0.735899, 1.0], [15, 430.807, 251.608, 0.859327, 1.0], [16, 442.552, 253.045, 0.849079, 1.0], [17, 419.071, 253.081, 0.834637, 1.0], [18, 451.373, 257.521, 0.53085, 1.0], [19, 442.592, 536.578, 0.301932, 1.0], [20, 452.828, 536.568, 0.316921, 1.0], [21, 441.118, 536.563, 0.513125, 1.0], [22, 426.4, 536.587, 0.259265, 1.0], [23, 421.999, 536.593, 0.266144, 1.0], [24, 426.41, 536.585, 0.58114, 1.0]]
[[0, 439.559, 258.956, 0.795083, 1.0], [1, 429.282, 289.866, 0.890364, 1.0], [2, 405.852, 294.229, 0.804741, 1.0], [3, 449.905, 297.142, 0.675812, 1.0], [4, 501.346, 288.285, 0.750698, 1.0], [5, 452.78, 288.366, 0.81909, 1.0], [6, 485.133, 297.123, 0.568951, 1.0], [7, 521.866, 286.855, 0.522358, 1.0], [8, 427.874, 395.575, 0.786478, 1.0], [9, 407.313, 397.033, 0.721426, 1.0], [10, 416.082, 470.446, 0.820012, 1.0], [11, 426.381, 536.57, 0.829584, 1.0], [12, 446.94, 394.138, 0.725606, 1.0], [13, 442.563, 464.596, 0.835358, 1.0], [14, 442.613, 526.302, 0.731421, 1.0], [15, 430.819, 251.618, 0.856984, 1.0], [16, 442.571, 253.062, 0.8424, 1.0], [17, 419.061, 253.086, 0.835113, 1.0], [18, 451.364, 257.531, 0.466551, 1.0], [19, 442.581, 536.579, 0.297579, 1.0], [20, 452.827, 536.57, 0.311096, 1.0], [21, 441.119, 536.563, 0.513933, 1.0], [22, 426.398, 536.588, 0.25572, 1.0], [23, 421.996, 536.594, 0.259645, 1.0], [24, 427.792, 536.586, 0.573507, 1.0]]
[[0, 439.54, 258.968, 0.808638, 1.0], [1, 427.908, 291.317, 0.881696, 1.0], [2, 405.809, 294.21, 0.807224, 1.0], [3, 445.502, 298.56, 0.617318, 1.0], [4, 498.383, 288.357, 0.708237, 1.0], [5, 451.403, 289.838, 0.783918, 1.0], [6, 493.965, 295.66, 0.623396, 1.0], [7, 535.072, 286.892, 0.629127, 1.0], [8, 427.882, 395.598, 0.783516, 1.0], [9, 407.318, 397.052, 0.719577, 1.0], [10, 416.072, 469.006, 0.820402, 1.0], [11, 426.37, 536.569, 0.840089, 1.0], [12, 446.948, 395.538, 0.7241, 1.0], [13, 442.549, 464.594, 0.844169, 1.0], [14, 442.616, 526.303, 0.731195, 1.0], [15, 430.797, 251.621, 0.875184, 1.0], [16, 442.556, 253.065, 0.860586, 1.0], [17, 419.048, 253.086, 0.849173, 1.0], [18, 451.377, 257.528, 0.52998, 1.0], [19, 442.56, 536.58, 0.298427, 1.0], [20, 452.817, 536.57, 0.309388, 1.0], [21, 441.126, 536.563, 0.507727, 1.0], [22, 426.378, 536.587, 0.258469, 1.0], [23, 421.973, 536.593, 0.262955, 1.0], [24, 426.42, 536.585, 0.586856, 1.0]]
[[0, 439.565, 258.956, 0.797251, 1.0], [1, 427.899, 292.755, 0.881184, 1.0], [2, 405.782, 294.236, 0.817266, 1.0], [3, 446.954, 298.568, 0.673203, 1.0], [4, 498.307, 288.324, 0.656245, 1.0], [5, 452.798, 289.86, 0.77897, 1.0], [6, 495.423, 294.243, 0.650295, 1.0], [7, 535.058, 286.921, 0.647998, 1.0], [8, 427.878, 395.591, 0.788522, 1.0], [9, 407.314, 397.045, 0.724889, 1.0], [10, 416.083, 469.003, 0.824349, 1.0], [11, 426.374, 536.569, 0.836055, 1.0], [12, 446.947, 395.532, 0.72784, 1.0], [13, 442.559, 464.591, 0.841929, 1.0], [14, 442.61, 526.302, 0.732162, 1.0], [15, 430.832, 251.618, 0.852261, 1.0], [16, 442.575, 253.07, 0.836238, 1.0], [17, 419.086, 253.095, 0.830262, 1.0], [18, 451.383, 258.975, 0.494265, 1.0], [19, 442.584, 536.579, 0.29408, 1.0], [20, 452.83, 536.569, 0.310587, 1.0], [21, 441.118, 536.564, 0.508657, 1.0], [22, 426.395, 536.588, 0.255283, 1.0], [23, 421.996, 536.594, 0.261554, 1.0], [24, 426.412, 536.586, 0.581439, 1.0]]
