[['2, k, 0', [-0.0772342, -0.07421072, 1.0]], ['2, k, 1', [-0.06245489, 0.2178334, 1.0]], ['2, k, 2', [-0.04688164, 0.5021241, 1.0]], ['2, k, 3', [-0.03188423, 0.6369044, 1.0]], ['2, k, 4', [-0.2029127, 0.3776274, 1.0]], ['2, k, 5', [-0.2494819, 0.1441223, 1.0]], ['2, k, 6', [-0.2628359, -0.0343969, 1.0]], ['2, k, 7', [-0.2539757, -0.08905197, 1.0]], ['2, k, 8', [0.106244, 0.3769368, 1.0]], ['2, k, 9', [0.1297793, 0.1388203, 1.0]], ['2, k, 10', [0.1204394, -0.07989638, 1.0]], ['2, k, 11', [0.1250391, -0.1116786, 1.0]], ['2, k, 12', [-0.1425503, -0.0714151, 1.0]], ['2, k, 13', [-0.145598, -0.3747473, 1.0]], ['2, k, 14', [-0.1351671, -0.6680732, 1.0]], ['2, k, 15', [-0.1169551, -0.7280431, 1.0]], ['2, k, 16', [-0.009503652, -0.07546245, 1.0]], ['2, k, 17', [-0.04286943, -0.3730597, 1.0]], ['2, k, 18', [-0.05766046, -0.6649657, 1.0]], ['2, k, 19', [-0.0374989, -0.7161551, 1.0]], ['2, k, 20', [-0.05081325, 0.4322095, 1.0]], ['2, k, 21', [-0.2475328, -0.1557169, 1.0]], ['2, k, 22', [-0.2298967, -0.07578833, 1.0]], ['2, k, 23', [0.1171527, -0.1549696, 1.0]], ['2, k, 24', [0.09627389, -0.1234612, 1.0]]]
[['2, k, 0', [-0.06763223, -0.0764739, 1.0]], ['2, k, 1', [-0.07236999, 0.2190185, 1.0]], ['2, k, 2', [-0.07638137, 0.5054825, 1.0]], ['2, k, 3', [-0.07230614, 0.6412772, 1.0]], ['2, k, 4', [-0.2165709, 0.368606, 1.0]], ['2, k, 5', [-0.2512057, 0.1320956, 1.0]], ['2, k, 6', [-0.2474321, -0.04592466, 1.0]], ['2, k, 7', [-0.23141, -0.1096666, 1.0]], ['2, k, 8', [0.08263394, 0.3787113, 1.0]], ['2, k, 9', [0.1357294, 0.1490973, 1.0]], ['2, k, 10', [0.1550677, -0.02680429, 1.0]], ['2, k, 11', [0.1549268, -0.09087446, 1.0]], ['2, k, 12', [-0.1337533, -0.07649147, 1.0]], ['2, k, 13', [-0.1353127, -0.3783992, 1.0]], ['2, k, 14', [-0.1220296, -0.6724184, 1.0]], ['2, k, 15', [-0.1022025, -0.7205276, 1.0]], ['2, k, 16', [0.0005210774, -0.07426939, 1.0]], ['2, k, 17', [-0.02930339, -0.3881663, 1.0]], ['2, k, 18', [-0.04556359, -0.681428, 1.0]], ['2, k, 19', [-0.04783788, -0.7131938, 1.0]], ['2, k, 20', [-0.07516789, 0.4350602, 1.0]], ['2, k, 21', [-0.2268885, -0.170429, 1.0]], ['2, k, 22', [-0.2001442, -0.1286187, 1.0]], ['2, k, 23', [0.1503865, -0.1562247, 1.0]], ['2, k, 24', [0.122988, -0.09922504, 1.0]]]
[['2, k, 0', [-0.06563014, -0.0760711, 1.0]], ['2, k, 1', [-0.07127115, 0.2188491, 1.0]], ['2, k, 2', [-0.07568213, 0.5048817, 1.0]], ['2, k, 3', [-0.07232998, 0.6412463, 1.0]], ['2, k, 4', [-0.2157841, 0.3696731, 1.0]], ['2, k, 5', [-0.2495543, 0.1328358, 1.0]], ['2, k, 6', [-0.2439028, -0.04515383, 1.0]], ['2, k, 7', [-0.2287581, -0.105621, 1.0]], ['2, k, 8', [0.08303471, 0.3793858, 1.0]], ['2, k, 9', [0.1373675, 0.1499807, 1.0]], ['2, k, 10', [0.1558454, -0.02688669, 1.0]], ['2, k, 11', [0.1581676, -0.0841833, 1.0]], ['2, k, 12', [-0.1319076, -0.07599199, 1.0]], ['2, k, 13', [-0.1353079, -0.3780112, 1.0]], ['2, k, 14', [-0.1213524, -0.6719517, 1.0]], ['2, k, 15', [-0.1020818, -0.7205921, 1.0]], ['2, k, 16', [0.002546963, -0.07401125, 1.0]], ['2, k, 17', [-0.02804286, -0.387488, 1.0]], ['2, k, 18', [-0.04512912, -0.6807427, 1.0]], ['2, k, 19', [-0.04337577, -0.7149411, 1.0]], ['2, k, 20', [-0.07442665, 0.434588, 1.0]], ['2, k, 21', [-0.2231246, -0.1644082, 1.0]], ['2, k, 22', [-0.2056797, -0.09207985, 1.0]], ['2, k, 23', [0.1585621, -0.153615, 1.0]], ['2, k, 24', [0.1225387, -0.0752578, 1.0]]]
[['2, k, 0', [-0.06406385, -0.07545165, 1.0]], ['2, k, 1', [-0.0703174, 0.2190962, 1.0]], ['2, k, 2', [-0.07511993, 0.5049771, 1.0]], ['2, k, 3', [-0.07206851, 0.6410166, 1.0]], ['2, k, 4', [-0.2153943, 0.369629, 1.0]], ['2, k, 5', [-0.248114, 0.1325418, 1.0]], ['2, k, 6', [-0.2414197, -0.04365124, 1.0]], ['2, k, 7', [-0.226038, -0.1049673, 1.0]], ['2, k, 8', [0.08376284, 0.3792134, 1.0]], ['2, k, 9', [0.1380781, 0.149619, 1.0]], ['2, k, 10', [0.1566922, -0.02831486, 1.0]], ['2, k, 11', [0.1570476, -0.0862833, 1.0]], ['2, k, 12', [-0.1305866, -0.07584802, 1.0]], ['2, k, 13', [-0.1277689, -0.380515, 1.0]], ['2, k, 14', [-0.1217976, -0.6747829, 1.0]], ['2, k, 15', [-0.1010638, -0.7212052, 1.0]], ['2, k, 16', [0.004360566, -0.07281636, 1.0]], ['2, k, 17', [-0.02645727, -0.3869838, 1.0]], ['2, k, 18', [-0.04508227, -0.6801851, 1.0]], ['2, k, 19', [-0.04322452, -0.7150666, 1.0]], ['2, k, 20', [-0.07381585, 0.4347138, 1.0]], ['2, k, 21', [-0.2219995, -0.1629468, 1.0]], ['2, k, 22', [-0.2181675, -0.09977128, 1.0]], ['2, k, 23', [0.1550848, -0.1539194, 1.0]], ['2, k, 24', [0.117907, -0.07866123, 1.0]]]
[['2, k, 0', [-0.06296739, -0.07497659, 1.0]], ['2, k, 1', [-0.06934579, 0.2191671, 1.0]], ['2, k, 2', [-0.0742685, 0.5047232, 1.0]], ['2, k, 3', [-0.07189947, 0.6408982, 1.0]], ['2, k, 4', [-0.2147442, 0.3694473, 1.0]], ['2, k, 5', [-0.2453681, 0.131983, 1.0]], ['2, k, 6', [-0.2395317, -0.04248362, 1.0]], ['2, k, 7', [-0.2250815, -0.104032, 1.0]], ['2, k, 8', [0.08498362, 0.3794658, 1.0]], ['2, k, 9', [0.1383253, 0.1495077, 1.0]], ['2, k, 10', [0.1570556, -0.02916217, 1.0]], ['2, k, 11', [0.158197, -0.08877077, 1.0]], ['2, k, 12', [-0.1296762, -0.07578792, 1.0]], ['2, k, 13', [-0.129944, -0.3791569, 1.0]], ['2, k, 14', [-0.1218759, -0.6733297, 1.0]], ['2, k, 15', [-0.1011081, -0.7212132, 1.0]], ['2, k, 16', [0.005650044, -0.07183424, 1.0]], ['2, k, 17', [-0.02501359, -0.3867615, 1.0]], ['2, k, 18', [-0.04512501, -0.6799484, 1.0]], ['2, k, 19', [-0.04316561, -0.7152468, 1.0]], ['2, k, 20', [-0.07297418, 0.4345449, 1.0]], ['2, k, 21', [-0.2184363, -0.161572, 1.0]], ['2, k, 22', [-0.2007868, -0.1017142, 1.0]], ['2, k, 23', [0.1520356, -0.155618, 1.0]], ['2, k, 24', [0.1191625, -0.07649053, 1.0]]]
[['2, k, 0', [-0.0621464, -0.07500512, 1.0]], ['2, k, 1', [-0.06826136, 0.2190732, 1.0]], ['2, k, 2', [-0.0731559, 0.5046164, 1.0]], ['2, k, 3', [-0.07177469, 0.6409041, 1.0]], ['2, k, 4', [-0.2140072, 0.3691485, 1.0]], ['2, k, 5', [-0.2431273, 0.1313863, 1.0]], ['2, k, 6', [-0.2385192, -0.04294479, 1.0]], ['2, k, 7', [-0.2268586, -0.1046574, 1.0]], ['2, k, 8', [0.0870022, 0.3802032, 1.0]], ['2, k, 9', [0.1404166, 0.1501963, 1.0]], ['2, k, 10', [0.1572439, -0.02911065, 1.0]], ['2, k, 11', [0.1557854, -0.08372966, 1.0]], ['2, k, 12', [-0.1287955, -0.07570172, 1.0]], ['2, k, 13', [-0.1314536, -0.3780271, 1.0]], ['2, k, 14', [-0.1218466, -0.6721318, 1.0]], ['2, k, 15', [-0.1015129, -0.7208232, 1.0]], ['2, k, 16', [0.006371629, -0.07200962, 1.0]], ['2, k, 17', [-0.02443683, -0.3865108, 1.0]], ['2, k, 18', [-0.04473234, -0.6796842, 1.0]], ['2, k, 19', [-0.04140638, -0.715282, 1.0]], ['2, k, 20', [-0.07189065, 0.4344374, 1.0]], ['2, k, 21', [-0.222303, -0.1622953, 1.0]], ['2, k, 22', [-0.2406704, -0.1640673, 1.0]], ['2, k, 23', [0.1533464, -0.1513035, 1.0]], ['2, k, 24', [0.1154307, -0.07451985, 1.0]]]
[['2, k, 0', [-0.06148873, -0.07416054, 1.0]], ['2, k, 1', [-0.06724061, 0.2195118, 1.0]], ['2, k, 2', [-0.07164228, 0.5046511, 1.0]], ['2, k, 3', [-0.07095237, 0.6405051, 1.0]], ['2, k, 4', [-0.2125526, 0.3697779, 1.0]], ['2, k, 5', [-0.241341, 0.1318025, 1.0]], ['2, k, 6', [-0.2382415, -0.04253315, 1.0]], ['2, k, 7', [-0.2289726, -0.1053328, 1.0]], ['2, k, 8', [0.08901472, 0.3805074, 1.0]], ['2, k, 9', [0.1421643, 0.1504, 1.0]], ['2, k, 10', [0.1579651, -0.02910171, 1.0]], ['2, k, 11', [0.1610421, -0.08666944, 1.0]], ['2, k, 12', [-0.1282884, -0.0751487, 1.0]], ['2, k, 13', [-0.1336487, -0.3751778, 1.0]], ['2, k, 14', [-0.1274642, -0.6688715, 1.0]], ['2, k, 15', [-0.1078213, -0.7172737, 1.0]], ['2, k, 16', [0.007140362, -0.0708968, 1.0]], ['2, k, 17', [-0.02466589, -0.3852919, 1.0]], ['2, k, 18', [-0.04431444, -0.6783514, 1.0]], ['2, k, 19', [-0.04124655, -0.7152972, 1.0]], ['2, k, 20', [-0.07054222, 0.4345854, 1.0]], ['2, k, 21', [-0.2196633, -0.1677684, 1.0]], ['2, k, 22', [-0.2052561, -0.08523306, 1.0]], ['2, k, 23', [0.1504259, -0.1541616, 1.0]], ['2, k, 24', [0.1305631, -0.08976912, 1.0]]]
[['2, k, 0', [-0.06112983, -0.07369447, 1.0]], ['2, k, 1', [-0.0665325, 0.2197696, 1.0]], ['2, k, 2', [-0.07057343, 0.5046744, 1.0]], ['2, k, 3', [-0.07021718, 0.6405001, 1.0]], ['2, k, 4', [-0.2106687, 0.3705498, 1.0]], ['2, k, 5', [-0.2393258, 0.13246, 1.0]], ['2, k, 6', [-0.2380455, -0.04196252, 1.0]], ['2, k, 7', [-0.2299691, -0.1084395, 1.0]], ['2, k, 8', [0.08936106, 0.3807008, 1.0]], ['2, k, 9', [0.1443542, 0.151185, 1.0]], ['2, k, 10', [0.1594074, -0.0283799, 1.0]], ['2, k, 11', [0.1631299, -0.08070816, 1.0]], ['2, k, 12', [-0.128037, -0.07489247, 1.0]], ['2, k, 13', [-0.1359432, -0.3717279, 1.0]], ['2, k, 14', [-0.1303511, -0.6648977, 1.0]], ['2, k, 15', [-0.12698, -0.7174872, 1.0]], ['2, k, 16', [0.007596088, -0.07021017, 1.0]], ['2, k, 17', [-0.02186414, -0.3840662, 1.0]], ['2, k, 18', [-0.04374507, -0.6767836, 1.0]], ['2, k, 19', [-0.03447442, -0.7160032, 1.0]], ['2, k, 20', [-0.06958795, 0.4346704, 1.0]], ['2, k, 21', [-0.2253684, -0.1674011, 1.0]], ['2, k, 22', [-0.2046904, -0.1045253, 1.0]], ['2, k, 23', [0.158834, -0.1474409, 1.0]], ['2, k, 24', [0.1351284, -0.09339137, 1.0]]]
[['2, k, 0', [-0.06055848, -0.07344167, 1.0]], ['2, k, 1', [-0.06574974, 0.2198866, 1.0]], ['2, k, 2', [-0.06976347, 0.5046918, 1.0]], ['2, k, 3', [-0.06991028, 0.6405519, 1.0]], ['2, k, 4', [-0.2095148, 0.370397, 1.0]], ['2, k, 5', [-0.2378282, 0.1321898, 1.0]], ['2, k, 6', [-0.2380723, -0.04227827, 1.0]], ['2, k, 7', [-0.2332524, -0.1106392, 1.0]], ['2, k, 8', [0.09134839, 0.3813858, 1.0]], ['2, k, 9', [0.1467231, 0.1520112, 1.0]], ['2, k, 10', [0.1622504, -0.02804479, 1.0]], ['2, k, 11', [0.1676272, -0.07843972, 1.0]], ['2, k, 12', [-0.1275217, -0.07442261, 1.0]], ['2, k, 13', [-0.138286, -0.37161, 1.0]], ['2, k, 14', [-0.1493849, -0.6638196, 1.0]], ['2, k, 15', [-0.2181379, -0.7100775, 1.0]], ['2, k, 16', [0.008228221, -0.07023022, 1.0]], ['2, k, 17', [-0.02021548, -0.3832934, 1.0]], ['2, k, 18', [-0.04325196, -0.6754071, 1.0]], ['2, k, 19', [-0.02808863, -0.7157363, 1.0]], ['2, k, 20', [-0.06878389, 0.4347069, 1.0]], ['2, k, 21', [-0.2250334, -0.1730705, 1.0]], ['2, k, 22', [-0.207976, -0.09352645, 1.0]], ['2, k, 23', [0.1577738, -0.1453288, 1.0]], ['2, k, 24', [0.1397683, -0.1101782, 1.0]]]
[['2, k, 0', [-0.06052123, -0.0734479, 1.0]], ['2, k, 1', [-0.06547926, 0.2199135, 1.0]], ['2, k, 2', [-0.06909478, 0.5048215, 1.0]], ['2, k, 3', [-0.06948473, 0.6404998, 1.0]], ['2, k, 4', [-0.2080792, 0.3703477, 1.0]], ['2, k, 5', [-0.2360386, 0.1320133, 1.0]], ['2, k, 6', [-0.2356899, -0.05946174, 1.0]], ['2, k, 7', [-0.2346252, -0.1090074, 1.0]], ['2, k, 8', [0.09232888, 0.3817099, 1.0]], ['2, k, 9', [0.147679, 0.1525432, 1.0]], ['2, k, 10', [0.1644606, -0.02675655, 1.0]], ['2, k, 11', [0.1709789, -0.07691233, 1.0]], ['2, k, 12', [-0.1274709, -0.07430894, 1.0]], ['2, k, 13', [-0.1550358, -0.3989348, 1.0]], ['2, k, 14', [-0.176654, -0.6896051, 1.0]], ['2, k, 15', [-0.2458729, -0.711332, 1.0]], ['2, k, 16', [0.008251191, -0.07036696, 1.0]], ['2, k, 17', [-0.01973836, -0.3833159, 1.0]], ['2, k, 18', [-0.04240852, -0.6751544, 1.0]], ['2, k, 19', [-0.02828824, -0.7128465, 1.0]], ['2, k, 20', [-0.06824803, 0.4347997, 1.0]], ['2, k, 21', [-0.2280888, -0.1713871, 1.0]], ['2, k, 22', [-0.2121295, -0.1010078, 1.0]], ['2, k, 23', [0.1736861, -0.1426461, 1.0]], ['2, k, 24', [0.1393665, -0.08030687, 1.0]]]
[['2, k, 0', [-0.06033714, -0.07355674, 1.0]], ['2, k, 1', [-0.06479491, 0.2198853, 1.0]], ['2, k, 2', [-0.0677447, 0.5049423, 1.0]], ['2, k, 3', [-0.06932772, 0.6404349, 1.0]], ['2, k, 4', [-0.208373, 0.3700011, 1.0]], ['2, k, 5', [-0.2339367, 0.13134, 1.0]], ['2, k, 6', [-0.2350682, -0.06713299, 1.0]], ['2, k, 7', [-0.2335826, -0.1143883, 1.0]], ['2, k, 8', [0.093163, 0.3820035, 1.0]], ['2, k, 9', [0.1497779, 0.1531227, 1.0]], ['2, k, 10', [0.1669726, -0.02506798, 1.0]], ['2, k, 11', [0.1788326, -0.07394932, 1.0]], ['2, k, 12', [-0.1273056, -0.07456014, 1.0]], ['2, k, 13', [-0.1691379, -0.3976272, 1.0]], ['2, k, 14', [-0.2012741, -0.688474, 1.0]], ['2, k, 15', [-0.2764337, -0.7077017, 1.0]], ['2, k, 16', [0.008408094, -0.07040191, 1.0]], ['2, k, 17', [-0.01842961, -0.3837169, 1.0]], ['2, k, 18', [-0.0418913, -0.6751819, 1.0]], ['2, k, 19', [-0.02845519, -0.7117593, 1.0]], ['2, k, 20', [-0.06709801, 0.4348727, 1.0]], ['2, k, 21', [-0.2302912, -0.1749168, 1.0]], ['2, k, 22', [-0.2047144, -0.1115719, 1.0]], ['2, k, 23', [0.1785155, -0.1314631, 1.0]], ['2, k, 24', [0.117961, -0.03249731, 1.0]]]
[['2, k, 0', [-0.06022268, -0.07369488, 1.0]], ['2, k, 1', [-0.06444141, 0.2197618, 1.0]], ['2, k, 2', [-0.06712692, 0.5048172, 1.0]], ['2, k, 3', [-0.0691139, 0.6402886, 1.0]], ['2, k, 4', [-0.2066782, 0.3689931, 1.0]], ['2, k, 5', [-0.2317337, 0.1302104, 1.0]], ['2, k, 6', [-0.2348483, -0.07052977, 1.0]], ['2, k, 7', [-0.2328498, -0.1153698, 1.0]], ['2, k, 8', [0.09417889, 0.3818835, 1.0]], ['2, k, 9', [0.1528812, 0.1537466, 1.0]], ['2, k, 10', [0.1720822, -0.0235853, 1.0]], ['2, k, 11', [0.1848727, -0.07668493, 1.0]], ['2, k, 12', [-0.1273053, -0.07459112, 1.0]], ['2, k, 13', [-0.1773543, -0.3971331, 1.0]], ['2, k, 14', [-0.2279732, -0.684565, 1.0]], ['2, k, 15', [-0.2949879, -0.7028251, 1.0]], ['2, k, 16', [0.008629248, -0.07067666, 1.0]], ['2, k, 17', [-0.01418715, -0.3783089, 1.0]], ['2, k, 18', [-0.03850231, -0.6692925, 1.0]], ['2, k, 19', [-0.02818799, -0.7127832, 1.0]], ['2, k, 20', [-0.06656181, 0.4347487, 1.0]], ['2, k, 21', [-0.2269699, -0.173518, 1.0]], ['2, k, 22', [-0.208244, -0.1076656, 1.0]], ['2, k, 23', [0.1869564, -0.1433022, 1.0]], ['2, k, 24', [0.1557054, -0.08348388, 1.0]]]
[['2, k, 0', [-0.06014797, -0.07365047, 1.0]], ['2, k, 1', [-0.06398966, 0.2197641, 1.0]], ['2, k, 2', [-0.06604749, 0.5047438, 1.0]], ['2, k, 3', [-0.06905035, 0.6402532, 1.0]], ['2, k, 4', [-0.2059411, 0.3688257, 1.0]], ['2, k, 5', [-0.2300636, 0.1299059, 1.0]], ['2, k, 6', [-0.2339131, -0.07500866, 1.0]], ['2, k, 7', [-0.2301663, -0.1191895, 1.0]], ['2, k, 8', [0.09473658, 0.3818637, 1.0]], ['2, k, 9', [0.1548725, 0.1542905, 1.0]], ['2, k, 10', [0.1781038, -0.02158716, 1.0]], ['2, k, 11', [0.191005, -0.07341921, 1.0]], ['2, k, 12', [-0.127374, -0.0746038, 1.0]], ['2, k, 13', [-0.1985157, -0.3931132, 1.0]], ['2, k, 14', [-0.2825442, -0.6727888, 1.0]], ['2, k, 15', [-0.3408292, -0.7021185, 1.0]], ['2, k, 16', [0.008867051, -0.07056601, 1.0]], ['2, k, 17', [-0.009177095, -0.3669767, 1.0]], ['2, k, 18', [-0.03678079, -0.657531, 1.0]], ['2, k, 19', [-0.0294369, -0.7120364, 1.0]], ['2, k, 20', [-0.06566396, 0.4346984, 1.0]], ['2, k, 21', [-0.2270648, -0.1749739, 1.0]], ['2, k, 22', [-0.2049481, -0.1182707, 1.0]], ['2, k, 23', [0.1923613, -0.1377284, 1.0]], ['2, k, 24', [0.1623586, -0.08176954, 1.0]]]
[['2, k, 0', [-0.05984429, -0.07326426, 1.0]], ['2, k, 1', [-0.06367119, 0.2198717, 1.0]], ['2, k, 2', [-0.06581073, 0.5046974, 1.0]], ['2, k, 3', [-0.06901962, 0.6402148, 1.0]], ['2, k, 4', [-0.2050025, 0.3683676, 1.0]], ['2, k, 5', [-0.2288281, 0.1293861, 1.0]], ['2, k, 6', [-0.2273753, -0.09216671, 1.0]], ['2, k, 7', [-0.2265944, -0.128313, 1.0]], ['2, k, 8', [0.09536333, 0.3818752, 1.0]], ['2, k, 9', [0.1570279, 0.1549864, 1.0]], ['2, k, 10', [0.1839623, -0.02271701, 1.0]], ['2, k, 11', [0.1981256, -0.0755899, 1.0]], ['2, k, 12', [-0.1272719, -0.07416581, 1.0]], ['2, k, 13', [-0.2232037, -0.3856448, 1.0]], ['2, k, 14', [-0.2866359, -0.6711667, 1.0]], ['2, k, 15', [-0.3541031, -0.6915031, 1.0]], ['2, k, 16', [0.009365725, -0.07023655, 1.0]], ['2, k, 17', [-0.006299226, -0.3603939, 1.0]], ['2, k, 18', [-0.03564501, -0.6508235, 1.0]], ['2, k, 19', [-0.03040661, -0.7096619, 1.0]], ['2, k, 20', [-0.06540973, 0.4346839, 1.0]], ['2, k, 21', [-0.2278959, -0.1697625, 1.0]], ['2, k, 22', [-0.202377, -0.1320654, 1.0]], ['2, k, 23', [0.1941806, -0.1427714, 1.0]], ['2, k, 24', [0.1695238, -0.0804416, 1.0]]]
[['2, k, 0', [-0.05966813, -0.07305212, 1.0]], ['2, k, 1', [-0.06339668, 0.2198141, 1.0]], ['2, k, 2', [-0.0652645, 0.5041734, 1.0]], ['2, k, 3', [-0.06903251, 0.6397907, 1.0]], ['2, k, 4', [-0.2053444, 0.3682615, 1.0]], ['2, k, 5', [-0.2273547, 0.1291134, 1.0]], ['2, k, 6', [-0.2249556, -0.09749431, 1.0]], ['2, k, 7', [-0.2225052, -0.1313215, 1.0]], ['2, k, 8', [0.09579533, 0.3815477, 1.0]], ['2, k, 9', [0.1590257, 0.1554303, 1.0]], ['2, k, 10', [0.191712, -0.02282252, 1.0]], ['2, k, 11', [0.2017909, -0.07859989, 1.0]], ['2, k, 12', [-0.1272439, -0.07398611, 1.0]], ['2, k, 13', [-0.2323096, -0.3818705, 1.0]], ['2, k, 14', [-0.3400707, -0.6518924, 1.0]], ['2, k, 15', [-0.407959, -0.6884766, 1.0]], ['2, k, 16', [0.009703094, -0.06995554, 1.0]], ['2, k, 17', [-0.004405675, -0.3534804, 1.0]], ['2, k, 18', [-0.03337792, -0.6438419, 1.0]], ['2, k, 19', [-0.03066731, -0.7069357, 1.0]], ['2, k, 20', [-0.06493892, 0.4343196, 1.0]], ['2, k, 21', [-0.2183029, -0.175459, 1.0]], ['2, k, 22', [-0.2167683, -0.1590756, 1.0]], ['2, k, 23', [0.1969514, -0.1443591, 1.0]], ['2, k, 24', [0.173933, -0.07566094, 1.0]]]
[['2, k, 0', [-0.05967082, -0.07280897, 1.0]], ['2, k, 1', [-0.06325391, 0.2197889, 1.0]], ['2, k, 2', [-0.06492576, 0.5036361, 1.0]], ['2, k, 3', [-0.06913602, 0.6391132, 1.0]], ['2, k, 4', [-0.2049458, 0.3669902, 1.0]], ['2, k, 5', [-0.226451, 0.127817, 1.0]], ['2, k, 6', [-0.2236822, -0.09837973, 1.0]], ['2, k, 7', [-0.2151646, -0.1314356, 1.0]], ['2, k, 8', [0.09638751, 0.3809944, 1.0]], ['2, k, 9', [0.1592078, 0.1548421, 1.0]], ['2, k, 10', [0.1986417, -0.0203071, 1.0]], ['2, k, 11', [0.2082049, -0.06861414, 1.0]], ['2, k, 12', [-0.1273389, -0.07331955, 1.0]], ['2, k, 13', [-0.274221, -0.3607065, 1.0]], ['2, k, 14', [-0.396869, -0.6279224, 1.0]], ['2, k, 15', [-0.3785971, -0.6763983, 1.0]], ['2, k, 16', [0.009735821, -0.06989437, 1.0]], ['2, k, 17', [-0.004259699, -0.347543, 1.0]], ['2, k, 18', [-0.03099835, -0.6379436, 1.0]], ['2, k, 19', [-0.03055904, -0.7039255, 1.0]], ['2, k, 20', [-0.06464647, 0.4339477, 1.0]], ['2, k, 21', [-0.2153126, -0.1755289, 1.0]], ['2, k, 22', [-0.1939934, -0.1385588, 1.0]], ['2, k, 23', [0.2151685, -0.1369629, 1.0]], ['2, k, 24', [0.1810846, -0.08086292, 1.0]]]
[['2, k, 0', [-0.05986505, -0.0726392, 1.0]], ['2, k, 1', [-0.06321075, 0.2196674, 1.0]], ['2, k, 2', [-0.06468749, 0.5030757, 1.0]], ['2, k, 3', [-0.06904974, 0.6385389, 1.0]], ['2, k, 4', [-0.204175, 0.3653598, 1.0]], ['2, k, 5', [-0.2259532, 0.1262704, 1.0]], ['2, k, 6', [-0.2220486, -0.1009627, 1.0]], ['2, k, 7', [-0.2136431, -0.1330555, 1.0]], ['2, k, 8', [0.09716475, 0.3803595, 1.0]], ['2, k, 9', [0.1592444, 0.1539291, 1.0]], ['2, k, 10', [0.2024006, -0.02017861, 1.0]], ['2, k, 11', [0.2093843, -0.07488433, 1.0]], ['2, k, 12', [-0.1277799, -0.07290889, 1.0]], ['2, k, 13', [-0.285028, -0.355043, 1.0]], ['2, k, 14', [-0.4250521, -0.6376223, 1.0]], ['2, k, 15', [-0.519043, -0.6958008, 1.0]], ['2, k, 16', [0.00967216, -0.06988564, 1.0]], ['2, k, 17', [-0.002986909, -0.3430217, 1.0]], ['2, k, 18', [-0.03026171, -0.6331081, 1.0]], ['2, k, 19', [-0.03311809, -0.7027438, 1.0]], ['2, k, 20', [-0.06445777, 0.4335071, 1.0]], ['2, k, 21', [-0.2132963, -0.1775951, 1.0]], ['2, k, 22', [-0.1881418, -0.1336731, 1.0]], ['2, k, 23', [0.2099955, -0.1420439, 1.0]], ['2, k, 24', [0.181727, -0.07619624, 1.0]]]
[['2, k, 0', [-0.06042925, -0.07241695, 1.0]], ['2, k, 1', [-0.06320658, 0.2194583, 1.0]], ['2, k, 2', [-0.06407173, 0.5018855, 1.0]], ['2, k, 3', [-0.06887782, 0.6381751, 1.0]], ['2, k, 4', [-0.2037167, 0.3641883, 1.0]], ['2, k, 5', [-0.2253928, 0.1251164, 1.0]], ['2, k, 6', [-0.221268, -0.1021125, 1.0]], ['2, k, 7', [-0.2129082, -0.1333149, 1.0]], ['2, k, 8', [0.0979223, 0.380049, 1.0]], ['2, k, 9', [0.1595734, 0.1535444, 1.0]], ['2, k, 10', [0.2029649, -0.02126683, 1.0]], ['2, k, 11', [0.2089657, -0.0748466, 1.0]], ['2, k, 12', [-0.128535, -0.07265879, 1.0]], ['2, k, 13', [-0.2907623, -0.3521678, 1.0]], ['2, k, 14', [-0.4951641, -0.6590652, 1.0]], ['2, k, 15', [-0.4759303, -0.7072713, 1.0]], ['2, k, 16', [0.009288133, -0.06974917, 1.0]], ['2, k, 17', [-0.003177381, -0.3422342, 1.0]], ['2, k, 18', [-0.030024, -0.6323722, 1.0]], ['2, k, 19', [-0.03311728, -0.7021309, 1.0]], ['2, k, 20', [-0.06404646, 0.4326169, 1.0]], ['2, k, 21', [-0.214436, -0.1772462, 1.0]], ['2, k, 22', [-0.1933423, -0.135906, 1.0]], ['2, k, 23', [0.2092067, -0.1429473, 1.0]], ['2, k, 24', [0.1775178, -0.07858658, 1.0]]]
