[['2, k, 0', [-0.166065, -0.306181, 1.0]], ['2, k, 1', [-0.165595, -0.00261884, 1.0]], ['2, k, 2', [-0.164165, 0.293821, 1.0]], ['2, k, 3', [-0.193434, 0.435545, 1.0]], ['2, k, 4', [-0.357303, 0.205705, 1.0]], ['2, k, 5', [-0.508757, 0.0704062, 1.0]], ['2, k, 6', [-0.610283, 0.0555978, 1.0]], ['2, k, 7', [-0.624277, 0.103481, 1.0]], ['2, k, 8', [-0.0630969, 0.252512, 1.0]], ['2, k, 9', [0.00309294, 0.190259, 1.0]], ['2, k, 10', [-0.0069518, 0.119521, 1.0]], ['2, k, 11', [-0.0602354, 0.115846, 1.0]], ['2, k, 12', [-0.230786, -0.312481, 1.0]], ['2, k, 13', [-0.297098, -0.631259, 1.0]], ['2, k, 14', [-0.285594, -0.750211, 1.0]], ['2, k, 15', [-0.287854, -0.873923, 1.0]], ['2, k, 16', [-0.0967576, -0.291507, 1.0]], ['2, k, 17', [0.00799607, -0.591622, 1.0]], ['2, k, 18', [-0.01156, -0.770999, 1.0]], ['2, k, 19', [-0.0470412, -0.832289, 1.0]], ['2, k, 20', [-0.164691, 0.220762, 1.0]], ['2, k, 21', [-0.608087, 0.100674, 1.0]], ['2, k, 22', [-0.674729, 0.11138, 1.0]], ['2, k, 23', [-0.0640116, 0.12252, 1.0]], ['2, k, 24', [-0.125589, 0.117167, 1.0]]]
[['2, k, 0', [-0.168188, -0.321201, 1.0]], ['2, k, 1', [-0.176483, -0.0105655, 1.0]], ['2, k, 2', [-0.18415, 0.291897, 1.0]], ['2, k, 3', [-0.2055, 0.423377, 1.0]], ['2, k, 4', [-0.356974, 0.22287, 1.0]], ['2, k, 5', [-0.561848, 0.0471457, 1.0]], ['2, k, 6', [-0.738294, 0.0964165, 1.0]], ['2, k, 7', [-0.753182, 0.109511, 1.0]], ['2, k, 8', [-0.0725434, 0.195342, 1.0]], ['2, k, 9', [-0.218528, 0.0997497, 1.0]], ['2, k, 10', [-0.365845, 0.0748098, 1.0]], ['2, k, 11', [-0.422863, 0.0820113, 1.0]], ['2, k, 12', [-0.230677, -0.322353, 1.0]], ['2, k, 13', [-0.262196, -0.582112, 1.0]], ['2, k, 14', [-0.310655, -0.864606, 1.0]], ['2, k, 15', [-0.294843, -0.974501, 1.0]], ['2, k, 16', [-0.102368, -0.312734, 1.0]], ['2, k, 17', [-0.0422931, -0.585486, 1.0]], ['2, k, 18', [-0.0148708, -0.866621, 1.0]], ['2, k, 19', [0.00819439, -0.982937, 1.0]], ['2, k, 20', [-0.182546, 0.217361, 1.0]], ['2, k, 21', [-0.791387, 0.1155, 1.0]], ['2, k, 22', [-0.767258, 0.120747, 1.0]], ['2, k, 23', [-0.472382, 0.090979, 1.0]], ['2, k, 24', [-0.486308, 0.0907905, 1.0]]]
[['2, k, 0', [-0.168309, -0.321539, 1.0]], ['2, k, 1', [-0.176162, -0.0112296, 1.0]], ['2, k, 2', [-0.182745, 0.290806, 1.0]], ['2, k, 3', [-0.20448, 0.423195, 1.0]], ['2, k, 4', [-0.356928, 0.22173, 1.0]], ['2, k, 5', [-0.560137, 0.043747, 1.0]], ['2, k, 6', [-0.73263, 0.0964277, 1.0]], ['2, k, 7', [-0.748496, 0.108778, 1.0]], ['2, k, 8', [-0.0708649, 0.195513, 1.0]], ['2, k, 9', [-0.196438, 0.0998308, 1.0]], ['2, k, 10', [-0.359787, 0.0746351, 1.0]], ['2, k, 11', [-0.412497, 0.0800789, 1.0]], ['2, k, 12', [-0.231183, -0.322653, 1.0]], ['2, k, 13', [-0.262381, -0.584551, 1.0]], ['2, k, 14', [-0.31081, -0.866796, 1.0]], ['2, k, 15', [-0.296135, -0.974441, 1.0]], ['2, k, 16', [-0.101878, -0.313261, 1.0]], ['2, k, 17', [-0.0420641, -0.585471, 1.0]], ['2, k, 18', [-0.0142746, -0.866705, 1.0]], ['2, k, 19', [0.00583813, -0.981983, 1.0]], ['2, k, 20', [-0.181455, 0.216378, 1.0]], ['2, k, 21', [-0.789593, 0.116794, 1.0]], ['2, k, 22', [-0.764679, 0.120627, 1.0]], ['2, k, 23', [-0.458495, 0.0908647, 1.0]], ['2, k, 24', [-0.474878, 0.089291, 1.0]]]
[['2, k, 0', [-0.167839, -0.322522, 1.0]], ['2, k, 1', [-0.175336, -0.0125745, 1.0]], ['2, k, 2', [-0.181514, 0.289347, 1.0]], ['2, k, 3', [-0.202166, 0.423044, 1.0]], ['2, k, 4', [-0.356817, 0.219669, 1.0]], ['2, k, 5', [-0.561344, 0.0433579, 1.0]], ['2, k, 6', [-0.730424, 0.0968706, 1.0]], ['2, k, 7', [-0.745768, 0.108422, 1.0]], ['2, k, 8', [-0.0693512, 0.19572, 1.0]], ['2, k, 9', [-0.172564, 0.0936222, 1.0]], ['2, k, 10', [-0.348549, 0.0738547, 1.0]], ['2, k, 11', [-0.398943, 0.0772128, 1.0]], ['2, k, 12', [-0.231254, -0.323312, 1.0]], ['2, k, 13', [-0.262394, -0.584181, 1.0]], ['2, k, 14', [-0.310485, -0.866677, 1.0]], ['2, k, 15', [-0.295106, -0.975569, 1.0]], ['2, k, 16', [-0.100392, -0.31441, 1.0]], ['2, k, 17', [-0.0417519, -0.585283, 1.0]], ['2, k, 18', [-0.0140486, -0.866399, 1.0]], ['2, k, 19', [0.00208921, -0.98384, 1.0]], ['2, k, 20', [-0.180291, 0.214928, 1.0]], ['2, k, 21', [-0.785598, 0.114496, 1.0]], ['2, k, 22', [-0.763787, 0.118536, 1.0]], ['2, k, 23', [-0.439172, 0.0874972, 1.0]], ['2, k, 24', [-0.45478, 0.0735125, 1.0]]]
[['2, k, 0', [-0.167355, -0.323142, 1.0]], ['2, k, 1', [-0.173199, -0.0134465, 1.0]], ['2, k, 2', [-0.176342, 0.288509, 1.0]], ['2, k, 3', [-0.200156, 0.42283, 1.0]], ['2, k, 4', [-0.349615, 0.219059, 1.0]], ['2, k, 5', [-0.585039, 0.0803844, 1.0]], ['2, k, 6', [-0.772818, 0.0920994, 1.0]], ['2, k, 7', [-0.742346, 0.110083, 1.0]], ['2, k, 8', [-0.0684311, 0.196197, 1.0]], ['2, k, 9', [-0.171587, 0.0935986, 1.0]], ['2, k, 10', [-0.338697, 0.0728345, 1.0]], ['2, k, 11', [-0.383723, 0.0758127, 1.0]], ['2, k, 12', [-0.231204, -0.323584, 1.0]], ['2, k, 13', [-0.26298, -0.5827, 1.0]], ['2, k, 14', [-0.307734, -0.866091, 1.0]], ['2, k, 15', [-0.285156, -0.956055, 1.0]], ['2, k, 16', [-0.0990573, -0.315225, 1.0]], ['2, k, 17', [-0.0417338, -0.585222, 1.0]], ['2, k, 18', [-0.0139052, -0.866337, 1.0]], ['2, k, 19', [-0.0732427, -0.92222, 1.0]], ['2, k, 20', [-0.175946, 0.214046, 1.0]], ['2, k, 21', [-0.778502, 0.115322, 1.0]], ['2, k, 22', [-0.797515, 0.151308, 1.0]], ['2, k, 23', [-0.440602, 0.0744145, 1.0]], ['2, k, 24', [-0.437517, 0.0768699, 1.0]]]
[['2, k, 0', [-0.166748, -0.323592, 1.0]], ['2, k, 1', [-0.171564, -0.0144059, 1.0]], ['2, k, 2', [-0.173881, 0.287142, 1.0]], ['2, k, 3', [-0.19799, 0.422705, 1.0]], ['2, k, 4', [-0.346707, 0.218754, 1.0]], ['2, k, 5', [-0.576153, 0.0704097, 1.0]], ['2, k, 6', [-0.751848, 0.0973935, 1.0]], ['2, k, 7', [-0.735354, 0.108949, 1.0]], ['2, k, 8', [-0.0664982, 0.198621, 1.0]], ['2, k, 9', [-0.164985, 0.0941533, 1.0]], ['2, k, 10', [-0.307065, 0.0637667, 1.0]], ['2, k, 11', [-0.361803, 0.071095, 1.0]], ['2, k, 12', [-0.231043, -0.323863, 1.0]], ['2, k, 13', [-0.263797, -0.584109, 1.0]], ['2, k, 14', [-0.307368, -0.868054, 1.0]], ['2, k, 15', [-0.291809, -0.97358, 1.0]], ['2, k, 16', [-0.097727, -0.315587, 1.0]], ['2, k, 17', [-0.0412867, -0.585864, 1.0]], ['2, k, 18', [-0.0131152, -0.867092, 1.0]], ['2, k, 19', [0.00205286, -0.984252, 1.0]], ['2, k, 20', [-0.17363, 0.212777, 1.0]], ['2, k, 21', [-0.771592, 0.112113, 1.0]], ['2, k, 22', [-0.764559, 0.128288, 1.0]], ['2, k, 23', [-0.410713, 0.0795259, 1.0]], ['2, k, 24', [-0.413218, 0.0623836, 1.0]]]
[['2, k, 0', [-0.165582, -0.324171, 1.0]], ['2, k, 1', [-0.169873, -0.0154648, 1.0]], ['2, k, 2', [-0.172108, 0.285744, 1.0]], ['2, k, 3', [-0.194198, 0.422642, 1.0]], ['2, k, 4', [-0.34453, 0.218392, 1.0]], ['2, k, 5', [-0.542359, 0.0519489, 1.0]], ['2, k, 6', [-0.718829, 0.0997175, 1.0]], ['2, k, 7', [-0.729937, 0.109016, 1.0]], ['2, k, 8', [-0.0641761, 0.199505, 1.0]], ['2, k, 9', [-0.147103, 0.0917909, 1.0]], ['2, k, 10', [-0.286734, 0.0553761, 1.0]], ['2, k, 11', [-0.338064, 0.0674442, 1.0]], ['2, k, 12', [-0.230452, -0.324351, 1.0]], ['2, k, 13', [-0.263863, -0.585096, 1.0]], ['2, k, 14', [-0.306712, -0.869348, 1.0]], ['2, k, 15', [-0.297766, -0.985883, 1.0]], ['2, k, 16', [-0.0958814, -0.316042, 1.0]], ['2, k, 17', [-0.0408128, -0.585677, 1.0]], ['2, k, 18', [-0.0136911, -0.866611, 1.0]], ['2, k, 19', [0.0075281, -0.982403, 1.0]], ['2, k, 20', [-0.171832, 0.211462, 1.0]], ['2, k, 21', [-0.772052, 0.122162, 1.0]], ['2, k, 22', [-0.795481, 0.143045, 1.0]], ['2, k, 23', [-0.384849, 0.0751473, 1.0]], ['2, k, 24', [-0.403906, 0.0737214, 1.0]]]
[['2, k, 0', [-0.163901, -0.324782, 1.0]], ['2, k, 1', [-0.167505, -0.0167985, 1.0]], ['2, k, 2', [-0.16934, 0.283633, 1.0]], ['2, k, 3', [-0.190397, 0.422871, 1.0]], ['2, k, 4', [-0.342537, 0.217935, 1.0]], ['2, k, 5', [-0.539327, 0.133471, 1.0]], ['2, k, 6', [-0.686153, 0.0861078, 1.0]], ['2, k, 7', [-0.723541, 0.111524, 1.0]], ['2, k, 8', [-0.0629261, 0.199633, 1.0]], ['2, k, 9', [-0.139259, 0.0878685, 1.0]], ['2, k, 10', [-0.282399, 0.0562731, 1.0]], ['2, k, 11', [-0.319697, 0.0649861, 1.0]], ['2, k, 12', [-0.229412, -0.324991, 1.0]], ['2, k, 13', [-0.263846, -0.584974, 1.0]], ['2, k, 14', [-0.306536, -0.869242, 1.0]], ['2, k, 15', [-0.296107, -0.98438, 1.0]], ['2, k, 16', [-0.0935939, -0.316355, 1.0]], ['2, k, 17', [-0.0401752, -0.58731, 1.0]], ['2, k, 18', [-0.0136313, -0.868783, 1.0]], ['2, k, 19', [0.00473264, -0.984812, 1.0]], ['2, k, 20', [-0.169131, 0.209562, 1.0]], ['2, k, 21', [-0.753803, 0.108569, 1.0]], ['2, k, 22', [-0.781501, 0.138126, 1.0]], ['2, k, 23', [-0.37389, 0.0630985, 1.0]], ['2, k, 24', [-0.357856, 0.0468775, 1.0]]]
[['2, k, 0', [-0.163206, -0.304252, 1.0]], ['2, k, 1', [-0.165389, -0.012749, 1.0]], ['2, k, 2', [-0.165789, 0.282347, 1.0]], ['2, k, 3', [-0.186753, 0.422894, 1.0]], ['2, k, 4', [-0.34071, 0.218337, 1.0]], ['2, k, 5', [-0.524531, 0.0690086, 1.0]], ['2, k, 6', [-0.687515, 0.102819, 1.0]], ['2, k, 7', [-0.714268, 0.111271, 1.0]], ['2, k, 8', [-0.06052, 0.203274, 1.0]], ['2, k, 9', [-0.13017, 0.0758096, 1.0]], ['2, k, 10', [-0.272011, 0.0534668, 1.0]], ['2, k, 11', [-0.290124, 0.0630765, 1.0]], ['2, k, 12', [-0.225573, -0.294184, 1.0]], ['2, k, 13', [-0.264181, -0.586914, 1.0]], ['2, k, 14', [-0.306701, -0.871043, 1.0]], ['2, k, 15', [-0.293853, -0.985319, 1.0]], ['2, k, 16', [-0.0958139, -0.295715, 1.0]], ['2, k, 17', [-0.0400393, -0.587117, 1.0]], ['2, k, 18', [-0.0128462, -0.8687, 1.0]], ['2, k, 19', [0.0124143, -0.983885, 1.0]], ['2, k, 20', [-0.166476, 0.209572, 1.0]], ['2, k, 21', [-0.753742, 0.120685, 1.0]], ['2, k, 22', [-0.775352, 0.133814, 1.0]], ['2, k, 23', [-0.348815, 0.0656533, 1.0]], ['2, k, 24', [-0.292614, 0.036774, 1.0]]]
[['2, k, 0', [-0.163173, -0.301095, 1.0]], ['2, k, 1', [-0.163922, -0.0110119, 1.0]], ['2, k, 2', [-0.161765, 0.28026, 1.0]], ['2, k, 3', [-0.182083, 0.422839, 1.0]], ['2, k, 4', [-0.339403, 0.21872, 1.0]], ['2, k, 5', [-0.53033, 0.0867197, 1.0]], ['2, k, 6', [-0.667519, 0.083809, 1.0]], ['2, k, 7', [-0.704947, 0.110427, 1.0]], ['2, k, 8', [-0.0576285, 0.203569, 1.0]], ['2, k, 9', [-0.101786, 0.0846852, 1.0]], ['2, k, 10', [-0.217412, 0.0703908, 1.0]], ['2, k, 11', [-0.266641, 0.0629403, 1.0]], ['2, k, 12', [-0.225576, -0.293038, 1.0]], ['2, k, 13', [-0.263702, -0.585966, 1.0]], ['2, k, 14', [-0.306131, -0.87034, 1.0]], ['2, k, 15', [-0.293918, -0.982982, 1.0]], ['2, k, 16', [-0.0958525, -0.294527, 1.0]], ['2, k, 17', [-0.0401569, -0.585312, 1.0]], ['2, k, 18', [-0.0119641, -0.867632, 1.0]], ['2, k, 19', [-0.0675077, -0.923451, 1.0]], ['2, k, 20', [-0.163272, 0.208788, 1.0]], ['2, k, 21', [-0.725407, 0.113673, 1.0]], ['2, k, 22', [-0.782262, 0.13012, 1.0]], ['2, k, 23', [-0.314134, 0.0694034, 1.0]], ['2, k, 24', [-0.351207, 0.0740381, 1.0]]]
[['2, k, 0', [-0.162365, -0.299199, 1.0]], ['2, k, 1', [-0.162069, -0.00939583, 1.0]], ['2, k, 2', [-0.158912, 0.279419, 1.0]], ['2, k, 3', [-0.178211, 0.423189, 1.0]], ['2, k, 4', [-0.338972, 0.218772, 1.0]], ['2, k, 5', [-0.519674, 0.0876485, 1.0]], ['2, k, 6', [-0.662476, 0.0847779, 1.0]], ['2, k, 7', [-0.692592, 0.110583, 1.0]], ['2, k, 8', [-0.0564001, 0.205937, 1.0]], ['2, k, 9', [-0.0935662, 0.0829852, 1.0]], ['2, k, 10', [-0.168855, 0.0568228, 1.0]], ['2, k, 11', [-0.231239, 0.0626292, 1.0]], ['2, k, 12', [-0.225171, -0.292438, 1.0]], ['2, k, 13', [-0.262075, -0.581074, 1.0]], ['2, k, 14', [-0.305724, -0.865299, 1.0]], ['2, k, 15', [-0.293341, -0.974661, 1.0]], ['2, k, 16', [-0.0951313, -0.293269, 1.0]], ['2, k, 17', [-0.0394154, -0.586602, 1.0]], ['2, k, 18', [-0.000629897, -0.870068, 1.0]], ['2, k, 19', [-0.0554824, -0.925818, 1.0]], ['2, k, 20', [-0.16048, 0.208565, 1.0]], ['2, k, 21', [-0.714694, 0.111099, 1.0]], ['2, k, 22', [-0.770326, 0.117645, 1.0]], ['2, k, 23', [-0.283506, 0.056024, 1.0]], ['2, k, 24', [-0.307926, 0.0727009, 1.0]]]
[['2, k, 0', [-0.161776, -0.298148, 1.0]], ['2, k, 1', [-0.160409, -0.00824988, 1.0]], ['2, k, 2', [-0.156239, 0.278863, 1.0]], ['2, k, 3', [-0.174771, 0.423975, 1.0]], ['2, k, 4', [-0.337403, 0.219069, 1.0]], ['2, k, 5', [-0.517766, 0.0728581, 1.0]], ['2, k, 6', [-0.651936, 0.0877167, 1.0]], ['2, k, 7', [-0.685724, 0.110002, 1.0]], ['2, k, 8', [-0.0541852, 0.208075, 1.0]], ['2, k, 9', [-0.0515545, 0.10221, 1.0]], ['2, k, 10', [-0.152444, 0.0667329, 1.0]], ['2, k, 11', [-0.203323, 0.065543, 1.0]], ['2, k, 12', [-0.224932, -0.291966, 1.0]], ['2, k, 13', [-0.261731, -0.581214, 1.0]], ['2, k, 14', [-0.306173, -0.865083, 1.0]], ['2, k, 15', [-0.293486, -0.975039, 1.0]], ['2, k, 16', [-0.0942836, -0.29257, 1.0]], ['2, k, 17', [-0.0375145, -0.587321, 1.0]], ['2, k, 18', [-0.00394264, -0.871627, 1.0]], ['2, k, 19', [0.0111651, -0.987791, 1.0]], ['2, k, 20', [-0.157868, 0.208427, 1.0]], ['2, k, 21', [-0.696379, 0.113631, 1.0]], ['2, k, 22', [-0.758705, 0.135831, 1.0]], ['2, k, 23', [-0.235455, 0.0726493, 1.0]], ['2, k, 24', [-0.284656, 0.07481, 1.0]]]
[['2, k, 0', [-0.15997, -0.299389, 1.0]], ['2, k, 1', [-0.15789, -0.00897375, 1.0]], ['2, k, 2', [-0.153592, 0.277542, 1.0]], ['2, k, 3', [-0.168203, 0.424568, 1.0]], ['2, k, 4', [-0.335589, 0.218885, 1.0]], ['2, k, 5', [-0.48828, 0.082969, 1.0]], ['2, k, 6', [-0.63407, 0.0847366, 1.0]], ['2, k, 7', [-0.670985, 0.108927, 1.0]], ['2, k, 8', [-0.0515976, 0.210517, 1.0]], ['2, k, 9', [-0.0133225, 0.071308, 1.0]], ['2, k, 10', [-0.095099, 0.0508841, 1.0]], ['2, k, 11', [-0.170423, 0.0696612, 1.0]], ['2, k, 12', [-0.224038, -0.293116, 1.0]], ['2, k, 13', [-0.261006, -0.580971, 1.0]], ['2, k, 14', [-0.30569, -0.864914, 1.0]], ['2, k, 15', [-0.294492, -0.977433, 1.0]], ['2, k, 16', [-0.0910023, -0.295358, 1.0]], ['2, k, 17', [-0.0359317, -0.586691, 1.0]], ['2, k, 18', [6.86242e-05, -0.871916, 1.0]], ['2, k, 19', [0.0122027, -0.987425, 1.0]], ['2, k, 20', [-0.155021, 0.207111, 1.0]], ['2, k, 21', [-0.683031, 0.111742, 1.0]], ['2, k, 22', [-0.743602, 0.119706, 1.0]], ['2, k, 23', [-0.204676, 0.0784141, 1.0]], ['2, k, 24', [-0.251736, 0.0770981, 1.0]]]
[['2, k, 0', [-0.158974, -0.300027, 1.0]], ['2, k, 1', [-0.156225, -0.00897459, 1.0]], ['2, k, 2', [-0.151545, 0.277643, 1.0]], ['2, k, 3', [-0.162556, 0.424919, 1.0]], ['2, k, 4', [-0.3327, 0.218757, 1.0]], ['2, k, 5', [-0.483696, 0.0857211, 1.0]], ['2, k, 6', [-0.618247, 0.0819642, 1.0]], ['2, k, 7', [-0.657733, 0.108616, 1.0]], ['2, k, 8', [-0.0498767, 0.212832, 1.0]], ['2, k, 9', [-0.00332081, 0.120723, 1.0]], ['2, k, 10', [-0.0615436, 0.0475753, 1.0]], ['2, k, 11', [-0.138161, 0.0742266, 1.0]], ['2, k, 12', [-0.223649, -0.293625, 1.0]], ['2, k, 13', [-0.260559, -0.580852, 1.0]], ['2, k, 14', [-0.30629, -0.864675, 1.0]], ['2, k, 15', [-0.294042, -0.977413, 1.0]], ['2, k, 16', [-0.0892555, -0.296766, 1.0]], ['2, k, 17', [-0.0341788, -0.58557, 1.0]], ['2, k, 18', [-0.00102837, -0.870962, 1.0]], ['2, k, 19', [0.0122867, -0.982194, 1.0]], ['2, k, 20', [-0.152989, 0.20713, 1.0]], ['2, k, 21', [-0.65426, 0.106241, 1.0]], ['2, k, 22', [-0.721801, 0.113872, 1.0]], ['2, k, 23', [-0.167658, 0.0806705, 1.0]], ['2, k, 24', [-0.22544, 0.0823952, 1.0]]]
[['2, k, 0', [-0.157566, -0.298202, 1.0]], ['2, k, 1', [-0.154297, -0.00761912, 1.0]], ['2, k, 2', [-0.149326, 0.277778, 1.0]], ['2, k, 3', [-0.159149, 0.425337, 1.0]], ['2, k, 4', [-0.33111, 0.218724, 1.0]], ['2, k, 5', [-0.5001, 0.0584406, 1.0]], ['2, k, 6', [-0.620199, 0.0848313, 1.0]], ['2, k, 7', [-0.63726, 0.109382, 1.0]], ['2, k, 8', [-0.0487953, 0.213496, 1.0]], ['2, k, 9', [0.0287592, 0.116774, 1.0]], ['2, k, 10', [-0.0510796, 0.0889012, 1.0]], ['2, k, 11', [-0.0992063, 0.0790222, 1.0]], ['2, k, 12', [-0.222585, -0.292397, 1.0]], ['2, k, 13', [-0.257594, -0.570348, 1.0]], ['2, k, 14', [-0.304962, -0.854669, 1.0]], ['2, k, 15', [-0.295676, -0.970271, 1.0]], ['2, k, 16', [-0.0875626, -0.294517, 1.0]], ['2, k, 17', [-0.0321434, -0.586073, 1.0]], ['2, k, 18', [-0.00313345, -0.871685, 1.0]], ['2, k, 19', [0.0185662, -0.987786, 1.0]], ['2, k, 20', [-0.15083, 0.207549, 1.0]], ['2, k, 21', [-0.634368, 0.108641, 1.0]], ['2, k, 22', [-0.696587, 0.116182, 1.0]], ['2, k, 23', [-0.125053, 0.0848112, 1.0]], ['2, k, 24', [-0.175002, 0.0867081, 1.0]]]
[['2, k, 0', [-0.155557, -0.297169, 1.0]], ['2, k, 1', [-0.152043, -0.00688835, 1.0]], ['2, k, 2', [-0.14713, 0.277748, 1.0]], ['2, k, 3', [-0.154775, 0.426083, 1.0]], ['2, k, 4', [-0.329167, 0.217112, 1.0]], ['2, k, 5', [-0.496875, 0.055588, 1.0]], ['2, k, 6', [-0.595486, 0.0854332, 1.0]], ['2, k, 7', [-0.616148, 0.10852, 1.0]], ['2, k, 8', [-0.0451387, 0.215256, 1.0]], ['2, k, 9', [0.0106008, 0.104657, 1.0]], ['2, k, 10', [-0.0651832, 0.0897555, 1.0]], ['2, k, 11', [-0.0667214, 0.0914649, 1.0]], ['2, k, 12', [-0.221084, -0.291929, 1.0]], ['2, k, 13', [-0.256636, -0.568673, 1.0]], ['2, k, 14', [-0.30123, -0.853048, 1.0]], ['2, k, 15', [-0.295225, -0.970286, 1.0]], ['2, k, 16', [-0.0843544, -0.292705, 1.0]], ['2, k, 17', [-0.0301196, -0.586356, 1.0]], ['2, k, 18', [-0.00441912, -0.872442, 1.0]], ['2, k, 19', [0.0100479, -0.981445, 1.0]], ['2, k, 20', [-0.148585, 0.207683, 1.0]], ['2, k, 21', [-0.611432, 0.108671, 1.0]], ['2, k, 22', [-0.672934, 0.115453, 1.0]], ['2, k, 23', [-0.0789421, 0.0934757, 1.0]], ['2, k, 24', [-0.104647, 0.0786397, 1.0]]]
[['2, k, 0', [-0.153008, -0.296501, 1.0]], ['2, k, 1', [-0.149991, -0.00585508, 1.0]], ['2, k, 2', [-0.145692, 0.278935, 1.0]], ['2, k, 3', [-0.149591, 0.427082, 1.0]], ['2, k, 4', [-0.324397, 0.207982, 1.0]], ['2, k, 5', [-0.490931, 0.0496315, 1.0]], ['2, k, 6', [-0.580838, 0.08157, 1.0]], ['2, k, 7', [-0.595981, 0.10507, 1.0]], ['2, k, 8', [-0.0407793, 0.217673, 1.0]], ['2, k, 9', [0.0773158, 0.145631, 1.0]], ['2, k, 10', [-0.0078145, 0.100264, 1.0]], ['2, k, 11', [-0.0289092, 0.0920075, 1.0]], ['2, k, 12', [-0.219261, -0.291508, 1.0]], ['2, k, 13', [-0.256152, -0.570482, 1.0]], ['2, k, 14', [-0.302939, -0.85473, 1.0]], ['2, k, 15', [-0.29222, -0.970622, 1.0]], ['2, k, 16', [-0.0800178, -0.291929, 1.0]], ['2, k, 17', [-0.0288922, -0.584945, 1.0]], ['2, k, 18', [0.00326023, -0.871081, 1.0]], ['2, k, 19', [0.00917708, -0.986431, 1.0]], ['2, k, 20', [-0.146965, 0.208796, 1.0]], ['2, k, 21', [-0.584966, 0.106504, 1.0]], ['2, k, 22', [-0.649019, 0.109714, 1.0]], ['2, k, 23', [-0.0421331, 0.0982798, 1.0]], ['2, k, 24', [-0.123266, 0.0985041, 1.0]]]
[['2, k, 0', [-0.149856, -0.295625, 1.0]], ['2, k, 1', [-0.147401, -0.00474525, 1.0]], ['2, k, 2', [-0.143854, 0.27997, 1.0]], ['2, k, 3', [-0.144417, 0.427336, 1.0]], ['2, k, 4', [-0.322225, 0.207008, 1.0]], ['2, k, 5', [-0.470461, 0.0462646, 1.0]], ['2, k, 6', [-0.548279, 0.0787225, 1.0]], ['2, k, 7', [-0.56713, 0.102746, 1.0]], ['2, k, 8', [-0.0218725, 0.224511, 1.0]], ['2, k, 9', [0.0904834, 0.151077, 1.0]], ['2, k, 10', [0.0108999, 0.105189, 1.0]], ['2, k, 11', [0.00577194, 0.100752, 1.0]], ['2, k, 12', [-0.217548, -0.290975, 1.0]], ['2, k, 13', [-0.255921, -0.570272, 1.0]], ['2, k, 14', [-0.29929, -0.85557, 1.0]], ['2, k, 15', [-0.284685, -0.969574, 1.0]], ['2, k, 16', [-0.0753314, -0.291054, 1.0]], ['2, k, 17', [-0.0278797, -0.585229, 1.0]], ['2, k, 18', [0.00335733, -0.872482, 1.0]], ['2, k, 19', [0.00711823, -0.968262, 1.0]], ['2, k, 20', [-0.144922, 0.209834, 1.0]], ['2, k, 21', [-0.561731, 0.104577, 1.0]], ['2, k, 22', [-0.61895, 0.119134, 1.0]], ['2, k, 23', [0.00786697, 0.106096, 1.0]], ['2, k, 24', [-0.0934258, 0.102333, 1.0]]]
[['2, k, 0', [-0.146364, -0.295344, 1.0]], ['2, k, 1', [-0.145717, -0.00434757, 1.0]], ['2, k, 2', [-0.143285, 0.280344, 1.0]], ['2, k, 3', [-0.14041, 0.427701, 1.0]], ['2, k, 4', [-0.310413, 0.197509, 1.0]], ['2, k, 5', [-0.464344, 0.0463677, 1.0]], ['2, k, 6', [-0.520583, 0.0765194, 1.0]], ['2, k, 7', [-0.534898, 0.0994684, 1.0]], ['2, k, 8', [0.00138197, 0.220918, 1.0]], ['2, k, 9', [0.0835375, 0.0937178, 1.0]], ['2, k, 10', [0.0118663, 0.101959, 1.0]], ['2, k, 11', [-0.073293, 0.108977, 1.0]], ['2, k, 12', [-0.215385, -0.290564, 1.0]], ['2, k, 13', [-0.255016, -0.571037, 1.0]], ['2, k, 14', [-0.303514, -0.855713, 1.0]], ['2, k, 15', [-0.286798, -0.970136, 1.0]], ['2, k, 16', [-0.069113, -0.291278, 1.0]], ['2, k, 17', [-0.0255378, -0.585883, 1.0]], ['2, k, 18', [0.00217771, -0.874328, 1.0]], ['2, k, 19', [0.0188599, -0.970215, 1.0]], ['2, k, 20', [-0.144115, 0.210196, 1.0]], ['2, k, 21', [-0.517664, 0.100411, 1.0]], ['2, k, 22', [-0.581697, 0.0970408, 1.0]], ['2, k, 23', [-0.137115, 0.107099, 1.0]], ['2, k, 24', [-0.0758143, 0.109424, 1.0]]]
