[['2, k, 0', [-0.0803647, -0.300605, 1.0]], ['2, k, 1', [-0.0818643, 0.00536012, 1.0]], ['2, k, 2', [-0.082899, 0.304129, 1.0]], ['2, k, 3', [-0.0705293, 0.432193, 1.0]], ['2, k, 4', [-0.260371, 0.256634, 1.0]], ['2, k, 5', [-0.420678, 0.431566, 1.0]], ['2, k, 6', [-0.429396, 0.617858, 1.0]], ['2, k, 7', [-0.414817, 0.670973, 1.0]], ['2, k, 8', [0.101116, 0.254689, 1.0]], ['2, k, 9', [0.231215, 0.41787, 1.0]], ['2, k, 10', [0.229794, 0.612127, 1.0]], ['2, k, 11', [0.207391, 0.673902, 1.0]], ['2, k, 12', [-0.161637, -0.296135, 1.0]], ['2, k, 13', [-0.261213, -0.549541, 1.0]], ['2, k, 14', [-0.244782, -0.946525, 1.0]], ['2, k, 15', [-0.255859, -1.01563, 1.0]], ['2, k, 16', [0.00305529, -0.297117, 1.0]], ['2, k, 17', [0.109743, -0.499143, 1.0]], ['2, k, 18', [0.0866414, -0.951018, 1.0]], ['2, k, 19', [0.115234, -1.03125, 1.0]], ['2, k, 20', [-0.0827213, 0.230461, 1.0]], ['2, k, 21', [-0.38949, 0.713724, 1.0]], ['2, k, 22', [-0.449335, 0.687499, 1.0]], ['2, k, 23', [0.174479, 0.710864, 1.0]], ['2, k, 24', [0.247526, 0.672337, 1.0]]]
[['2, k, 0', [-0.069248, -0.284407, 1.0]], ['2, k, 1', [-0.0721963, -0.00308377, 1.0]], ['2, k, 2', [-0.0740328, 0.274587, 1.0]], ['2, k, 3', [-0.0664385, 0.398752, 1.0]], ['2, k, 4', [-0.249122, 0.227417, 1.0]], ['2, k, 5', [-0.395088, 0.340056, 1.0]], ['2, k, 6', [-0.390336, 0.489519, 1.0]], ['2, k, 7', [-0.387435, 0.546979, 1.0]], ['2, k, 8', [0.103221, 0.227471, 1.0]], ['2, k, 9', [0.254354, 0.338054, 1.0]], ['2, k, 10', [0.246591, 0.493258, 1.0]], ['2, k, 11', [0.237609, 0.548925, 1.0]], ['2, k, 12', [-0.150193, -0.283438, 1.0]], ['2, k, 13', [-0.23176, -0.600188, 1.0]], ['2, k, 14', [-0.246539, -0.961056, 1.0]], ['2, k, 15', [-0.269015, -1.03286, 1.0]], ['2, k, 16', [0.0134561, -0.278167, 1.0]], ['2, k, 17', [0.109701, -0.581051, 1.0]], ['2, k, 18', [0.0807254, -0.946237, 1.0]], ['2, k, 19', [0.103811, -1.02501, 1.0]], ['2, k, 20', [-0.073711, 0.205858, 1.0]], ['2, k, 21', [-0.365397, 0.57501, 1.0]], ['2, k, 22', [-0.325209, 0.551145, 1.0]], ['2, k, 23', [0.228084, 0.579002, 1.0]], ['2, k, 24', [0.175733, 0.552911, 1.0]]]
[['2, k, 0', [-0.069149, -0.282389, 1.0]], ['2, k, 1', [-0.0717798, -0.00156351, 1.0]], ['2, k, 2', [-0.073571, 0.275097, 1.0]], ['2, k, 3', [-0.0657499, 0.399831, 1.0]], ['2, k, 4', [-0.249141, 0.227186, 1.0]], ['2, k, 5', [-0.403948, 0.34183, 1.0]], ['2, k, 6', [-0.386298, 0.505285, 1.0]], ['2, k, 7', [-0.388192, 0.564092, 1.0]], ['2, k, 8', [0.103911, 0.230819, 1.0]], ['2, k, 9', [0.253401, 0.341072, 1.0]], ['2, k, 10', [0.2495, 0.509925, 1.0]], ['2, k, 11', [0.240389, 0.568443, 1.0]], ['2, k, 12', [-0.15013, -0.282047, 1.0]], ['2, k, 13', [-0.232541, -0.599229, 1.0]], ['2, k, 14', [-0.251011, -0.98045, 1.0]], ['2, k, 15', [-0.273058, -1.04568, 1.0]], ['2, k, 16', [0.0135846, -0.275546, 1.0]], ['2, k, 17', [0.108735, -0.578797, 1.0]], ['2, k, 18', [0.0807649, -0.946342, 1.0]], ['2, k, 19', [0.10357, -1.02518, 1.0]], ['2, k, 20', [-0.0732343, 0.206629, 1.0]], ['2, k, 21', [-0.366677, 0.593246, 1.0]], ['2, k, 22', [-0.327459, 0.574167, 1.0]], ['2, k, 23', [0.22947, 0.60353, 1.0]], ['2, k, 24', [0.1941, 0.569035, 1.0]]]
[['2, k, 0', [-0.0672419, -0.280191, 1.0]], ['2, k, 1', [-0.0709644, -5.84172e-05, 1.0]], ['2, k, 2', [-0.0735589, 0.275684, 1.0]], ['2, k, 3', [-0.0649895, 0.401351, 1.0]], ['2, k, 4', [-0.248942, 0.230108, 1.0]], ['2, k, 5', [-0.408935, 0.346207, 1.0]], ['2, k, 6', [-0.386927, 0.516308, 1.0]], ['2, k, 7', [-0.390095, 0.578815, 1.0]], ['2, k, 8', [0.10455, 0.233631, 1.0]], ['2, k, 9', [0.253536, 0.350371, 1.0]], ['2, k, 10', [0.249274, 0.52697, 1.0]], ['2, k, 11', [0.239305, 0.58768, 1.0]], ['2, k, 12', [-0.148197, -0.280145, 1.0]], ['2, k, 13', [-0.231213, -0.59785, 1.0]], ['2, k, 14', [-0.248729, -0.973595, 1.0]], ['2, k, 15', [-0.272316, -1.04374, 1.0]], ['2, k, 16', [0.0154001, -0.273163, 1.0]], ['2, k, 17', [0.106748, -0.578809, 1.0]], ['2, k, 18', [0.080852, -0.946365, 1.0]], ['2, k, 19', [0.104524, -1.02512, 1.0]], ['2, k, 20', [-0.0730601, 0.207438, 1.0]], ['2, k, 21', [-0.369586, 0.611552, 1.0]], ['2, k, 22', [-0.333279, 0.58948, 1.0]], ['2, k, 23', [0.227627, 0.626192, 1.0]], ['2, k, 24', [0.167421, 0.590559, 1.0]]]
[['2, k, 0', [-0.0664793, -0.277492, 1.0]], ['2, k, 1', [-0.0704094, 0.00159084, 1.0]], ['2, k, 2', [-0.0733517, 0.276156, 1.0]], ['2, k, 3', [-0.0644412, 0.402284, 1.0]], ['2, k, 4', [-0.248904, 0.234223, 1.0]], ['2, k, 5', [-0.412639, 0.352938, 1.0]], ['2, k, 6', [-0.389236, 0.532191, 1.0]], ['2, k, 7', [-0.390905, 0.594199, 1.0]], ['2, k, 8', [0.105345, 0.235949, 1.0]], ['2, k, 9', [0.250944, 0.359683, 1.0]], ['2, k, 10', [0.249282, 0.540442, 1.0]], ['2, k, 11', [0.239853, 0.605448, 1.0]], ['2, k, 12', [-0.14715, -0.278214, 1.0]], ['2, k, 13', [-0.232357, -0.59771, 1.0]], ['2, k, 14', [-0.249707, -0.977838, 1.0]], ['2, k, 15', [-0.271909, -1.04564, 1.0]], ['2, k, 16', [0.0157388, -0.26963, 1.0]], ['2, k, 17', [0.103694, -0.577271, 1.0]], ['2, k, 18', [0.0808658, -0.947254, 1.0]], ['2, k, 19', [0.106929, -1.02583, 1.0]], ['2, k, 20', [-0.0727608, 0.208186, 1.0]], ['2, k, 21', [-0.368935, 0.626136, 1.0]], ['2, k, 22', [-0.328174, 0.605919, 1.0]], ['2, k, 23', [0.225416, 0.645326, 1.0]], ['2, k, 24', [0.172419, 0.609651, 1.0]]]
[['2, k, 0', [-0.0659299, -0.275706, 1.0]], ['2, k, 1', [-0.0698582, 0.00283099, 1.0]], ['2, k, 2', [-0.0730066, 0.276617, 1.0]], ['2, k, 3', [-0.0642327, 0.402952, 1.0]], ['2, k, 4', [-0.249199, 0.237945, 1.0]], ['2, k, 5', [-0.413714, 0.357152, 1.0]], ['2, k, 6', [-0.392943, 0.542167, 1.0]], ['2, k, 7', [-0.392684, 0.605741, 1.0]], ['2, k, 8', [0.105672, 0.23799, 1.0]], ['2, k, 9', [0.249229, 0.364894, 1.0]], ['2, k, 10', [0.249688, 0.553535, 1.0]], ['2, k, 11', [0.238617, 0.619018, 1.0]], ['2, k, 12', [-0.146416, -0.276055, 1.0]], ['2, k, 13', [-0.231797, -0.595929, 1.0]], ['2, k, 14', [-0.246416, -0.982431, 1.0]], ['2, k, 15', [-0.267682, -1.04018, 1.0]], ['2, k, 16', [0.0161252, -0.268304, 1.0]], ['2, k, 17', [0.100277, -0.574257, 1.0]], ['2, k, 18', [0.0809149, -0.947473, 1.0]], ['2, k, 19', [0.107632, -1.02601, 1.0]], ['2, k, 20', [-0.0723418, 0.208852, 1.0]], ['2, k, 21', [-0.373908, 0.644481, 1.0]], ['2, k, 22', [-0.336908, 0.614216, 1.0]], ['2, k, 23', [0.225438, 0.662916, 1.0]], ['2, k, 24', [0.173458, 0.625796, 1.0]]]
[['2, k, 0', [-0.0655025, -0.273906, 1.0]], ['2, k, 1', [-0.0694061, 0.00428687, 1.0]], ['2, k, 2', [-0.0726405, 0.277389, 1.0]], ['2, k, 3', [-0.0638767, 0.405107, 1.0]], ['2, k, 4', [-0.249749, 0.24017, 1.0]], ['2, k, 5', [-0.421363, 0.36607, 1.0]], ['2, k, 6', [-0.405394, 0.558468, 1.0]], ['2, k, 7', [-0.392621, 0.61808, 1.0]], ['2, k, 8', [0.106346, 0.242125, 1.0]], ['2, k, 9', [0.249304, 0.372079, 1.0]], ['2, k, 10', [0.247802, 0.558645, 1.0]], ['2, k, 11', [0.238339, 0.630423, 1.0]], ['2, k, 12', [-0.145931, -0.274595, 1.0]], ['2, k, 13', [-0.233384, -0.59501, 1.0]], ['2, k, 14', [-0.248336, -0.986399, 1.0]], ['2, k, 15', [-0.267326, -1.04193, 1.0]], ['2, k, 16', [0.0164686, -0.266245, 1.0]], ['2, k, 17', [0.0970568, -0.57723, 1.0]], ['2, k, 18', [0.0811675, -0.948287, 1.0]], ['2, k, 19', [0.108198, -1.02684, 1.0]], ['2, k, 20', [-0.0719387, 0.209836, 1.0]], ['2, k, 21', [-0.367118, 0.655925, 1.0]], ['2, k, 22', [-0.330309, 0.628928, 1.0]], ['2, k, 23', [0.219864, 0.674628, 1.0]], ['2, k, 24', [0.171664, 0.63701, 1.0]]]
[['2, k, 0', [-0.0659537, -0.272126, 1.0]], ['2, k, 1', [-0.0693971, 0.00540553, 1.0]], ['2, k, 2', [-0.0724219, 0.277831, 1.0]], ['2, k, 3', [-0.0636679, 0.406052, 1.0]], ['2, k, 4', [-0.249981, 0.241996, 1.0]], ['2, k, 5', [-0.421327, 0.368304, 1.0]], ['2, k, 6', [-0.408318, 0.568673, 1.0]], ['2, k, 7', [-0.394427, 0.628974, 1.0]], ['2, k, 8', [0.106596, 0.245393, 1.0]], ['2, k, 9', [0.250772, 0.376943, 1.0]], ['2, k, 10', [0.249178, 0.570342, 1.0]], ['2, k, 11', [0.235878, 0.639691, 1.0]], ['2, k, 12', [-0.14596, -0.27278, 1.0]], ['2, k, 13', [-0.234482, -0.594463, 1.0]], ['2, k, 14', [-0.248805, -0.987458, 1.0]], ['2, k, 15', [-0.267678, -1.04323, 1.0]], ['2, k, 16', [0.0156236, -0.264581, 1.0]], ['2, k, 17', [0.0959511, -0.577067, 1.0]], ['2, k, 18', [0.0812159, -0.949204, 1.0]], ['2, k, 19', [0.108637, -1.02757, 1.0]], ['2, k, 20', [-0.071746, 0.210447, 1.0]], ['2, k, 21', [-0.370077, 0.669241, 1.0]], ['2, k, 22', [-0.33679, 0.641375, 1.0]], ['2, k, 23', [0.21948, 0.684896, 1.0]], ['2, k, 24', [0.172685, 0.647155, 1.0]]]
[['2, k, 0', [-0.0665207, -0.271186, 1.0]], ['2, k, 1', [-0.069492, 0.00613003, 1.0]], ['2, k, 2', [-0.0721329, 0.278239, 1.0]], ['2, k, 3', [-0.0635483, 0.406516, 1.0]], ['2, k, 4', [-0.251163, 0.245658, 1.0]], ['2, k, 5', [-0.410408, 0.386186, 1.0]], ['2, k, 6', [-0.410839, 0.577759, 1.0]], ['2, k, 7', [-0.397324, 0.638299, 1.0]], ['2, k, 8', [0.106999, 0.246686, 1.0]], ['2, k, 9', [0.252708, 0.380761, 1.0]], ['2, k, 10', [0.248952, 0.578605, 1.0]], ['2, k, 11', [0.235023, 0.649296, 1.0]], ['2, k, 12', [-0.146165, -0.272083, 1.0]], ['2, k, 13', [-0.234882, -0.59302, 1.0]], ['2, k, 14', [-0.246541, -0.986223, 1.0]], ['2, k, 15', [-0.269633, -1.04417, 1.0]], ['2, k, 16', [0.0146163, -0.263416, 1.0]], ['2, k, 17', [0.0946474, -0.576789, 1.0]], ['2, k, 18', [0.0824161, -0.953089, 1.0]], ['2, k, 19', [0.114263, -1.0294, 1.0]], ['2, k, 20', [-0.0715444, 0.210952, 1.0]], ['2, k, 21', [-0.37401, 0.680195, 1.0]], ['2, k, 22', [-0.351362, 0.637627, 1.0]], ['2, k, 23', [0.214813, 0.69583, 1.0]], ['2, k, 24', [0.192222, 0.652484, 1.0]]]
[['2, k, 0', [-0.0673097, -0.2701, 1.0]], ['2, k, 1', [-0.0697088, 0.00679577, 1.0]], ['2, k, 2', [-0.0720167, 0.278512, 1.0]], ['2, k, 3', [-0.0632311, 0.407737, 1.0]], ['2, k, 4', [-0.251874, 0.247506, 1.0]], ['2, k, 5', [-0.416117, 0.383598, 1.0]], ['2, k, 6', [-0.413121, 0.58125, 1.0]], ['2, k, 7', [-0.400178, 0.643733, 1.0]], ['2, k, 8', [0.10698, 0.247485, 1.0]], ['2, k, 9', [0.237611, 0.396959, 1.0]], ['2, k, 10', [0.246971, 0.59833, 1.0]], ['2, k, 11', [0.231172, 0.654922, 1.0]], ['2, k, 12', [-0.146595, -0.270965, 1.0]], ['2, k, 13', [-0.23651, -0.592384, 1.0]], ['2, k, 14', [-0.241094, -0.981102, 1.0]], ['2, k, 15', [-0.267376, -1.04196, 1.0]], ['2, k, 16', [0.0134711, -0.26241, 1.0]], ['2, k, 17', [0.0930204, -0.575446, 1.0]], ['2, k, 18', [0.0821242, -0.952693, 1.0]], ['2, k, 19', [0.110011, -1.03027, 1.0]], ['2, k, 20', [-0.0714896, 0.211319, 1.0]], ['2, k, 21', [-0.377791, 0.686668, 1.0]], ['2, k, 22', [-0.346719, 0.654377, 1.0]], ['2, k, 23', [0.209071, 0.700962, 1.0]], ['2, k, 24', [0.162461, 0.663495, 1.0]]]
[['2, k, 0', [-0.0677362, -0.269296, 1.0]], ['2, k, 1', [-0.0699377, 0.00735686, 1.0]], ['2, k, 2', [-0.0720647, 0.278731, 1.0]], ['2, k, 3', [-0.0629365, 0.408742, 1.0]], ['2, k, 4', [-0.252367, 0.248638, 1.0]], ['2, k, 5', [-0.417234, 0.383615, 1.0]], ['2, k, 6', [-0.415373, 0.586003, 1.0]], ['2, k, 7', [-0.403647, 0.649415, 1.0]], ['2, k, 8', [0.107025, 0.247839, 1.0]], ['2, k, 9', [0.255848, 0.396828, 1.0]], ['2, k, 10', [0.246084, 0.60042, 1.0]], ['2, k, 11', [0.227224, 0.658261, 1.0]], ['2, k, 12', [-0.146758, -0.270049, 1.0]], ['2, k, 13', [-0.237727, -0.591213, 1.0]], ['2, k, 14', [-0.244658, -0.985676, 1.0]], ['2, k, 15', [-0.265854, -1.04362, 1.0]], ['2, k, 16', [0.0128124, -0.261741, 1.0]], ['2, k, 17', [0.092062, -0.575033, 1.0]], ['2, k, 18', [0.0816327, -0.952779, 1.0]], ['2, k, 19', [0.110932, -1.03024, 1.0]], ['2, k, 20', [-0.0715762, 0.211629, 1.0]], ['2, k, 21', [-0.381741, 0.692809, 1.0]], ['2, k, 22', [-0.358123, 0.649484, 1.0]], ['2, k, 23', [0.20195, 0.702676, 1.0]], ['2, k, 24', [0.177043, 0.668084, 1.0]]]
[['2, k, 0', [-0.0674418, -0.268668, 1.0]], ['2, k, 1', [-0.0697027, 0.00765509, 1.0]], ['2, k, 2', [-0.0718652, 0.278749, 1.0]], ['2, k, 3', [-0.0627509, 0.408948, 1.0]], ['2, k, 4', [-0.25296, 0.249936, 1.0]], ['2, k, 5', [-0.414276, 0.390629, 1.0]], ['2, k, 6', [-0.416202, 0.592438, 1.0]], ['2, k, 7', [-0.406575, 0.653377, 1.0]], ['2, k, 8', [0.107193, 0.248193, 1.0]], ['2, k, 9', [0.256503, 0.395553, 1.0]], ['2, k, 10', [0.244368, 0.602136, 1.0]], ['2, k, 11', [0.226262, 0.656706, 1.0]], ['2, k, 12', [-0.14661, -0.269576, 1.0]], ['2, k, 13', [-0.239583, -0.5909, 1.0]], ['2, k, 14', [-0.24615, -0.987626, 1.0]], ['2, k, 15', [-0.265559, -1.04447, 1.0]], ['2, k, 16', [0.0133131, -0.260979, 1.0]], ['2, k, 17', [0.0913896, -0.57382, 1.0]], ['2, k, 18', [0.0815248, -0.952672, 1.0]], ['2, k, 19', [0.109776, -1.03043, 1.0]], ['2, k, 20', [-0.0713711, 0.211712, 1.0]], ['2, k, 21', [-0.383047, 0.700616, 1.0]], ['2, k, 22', [-0.361657, 0.659051, 1.0]], ['2, k, 23', [0.20029, 0.70179, 1.0]], ['2, k, 24', [0.180184, 0.664018, 1.0]]]
[['2, k, 0', [-0.0677398, -0.268187, 1.0]], ['2, k, 1', [-0.0696964, 0.00794015, 1.0]], ['2, k, 2', [-0.0716872, 0.278879, 1.0]], ['2, k, 3', [-0.0626446, 0.409373, 1.0]], ['2, k, 4', [-0.253398, 0.251191, 1.0]], ['2, k, 5', [-0.412942, 0.39097, 1.0]], ['2, k, 6', [-0.417077, 0.597529, 1.0]], ['2, k, 7', [-0.408332, 0.654723, 1.0]], ['2, k, 8', [0.109007, 0.250412, 1.0]], ['2, k, 9', [0.248647, 0.394555, 1.0]], ['2, k, 10', [0.239301, 0.606428, 1.0]], ['2, k, 11', [0.22344, 0.657123, 1.0]], ['2, k, 12', [-0.146681, -0.26899, 1.0]], ['2, k, 13', [-0.241458, -0.590735, 1.0]], ['2, k, 14', [-0.245179, -0.987034, 1.0]], ['2, k, 15', [-0.268568, -1.04531, 1.0]], ['2, k, 16', [0.0127715, -0.260619, 1.0]], ['2, k, 17', [0.0911947, -0.573432, 1.0]], ['2, k, 18', [0.0813939, -0.9525, 1.0]], ['2, k, 19', [0.108422, -1.03059, 1.0]], ['2, k, 20', [-0.0712368, 0.211873, 1.0]], ['2, k, 21', [-0.383637, 0.699901, 1.0]], ['2, k, 22', [-0.365695, 0.653227, 1.0]], ['2, k, 23', [0.204264, 0.703254, 1.0]], ['2, k, 24', [0.1645, 0.674503, 1.0]]]
[['2, k, 0', [-0.0677569, -0.267993, 1.0]], ['2, k, 1', [-0.0696415, 0.00818135, 1.0]], ['2, k, 2', [-0.0715473, 0.279058, 1.0]], ['2, k, 3', [-0.0621839, 0.409622, 1.0]], ['2, k, 4', [-0.253598, 0.251261, 1.0]], ['2, k, 5', [-0.412928, 0.391116, 1.0]], ['2, k, 6', [-0.417516, 0.60024, 1.0]], ['2, k, 7', [-0.409678, 0.654823, 1.0]], ['2, k, 8', [0.109484, 0.251165, 1.0]], ['2, k, 9', [0.246156, 0.393669, 1.0]], ['2, k, 10', [0.239078, 0.606468, 1.0]], ['2, k, 11', [0.221502, 0.655837, 1.0]], ['2, k, 12', [-0.146592, -0.268601, 1.0]], ['2, k, 13', [-0.241769, -0.590767, 1.0]], ['2, k, 14', [-0.246087, -0.988104, 1.0]], ['2, k, 15', [-0.268597, -1.04612, 1.0]], ['2, k, 16', [0.0127073, -0.260565, 1.0]], ['2, k, 17', [0.0911883, -0.572894, 1.0]], ['2, k, 18', [0.0813632, -0.952301, 1.0]], ['2, k, 19', [0.107293, -1.03058, 1.0]], ['2, k, 20', [-0.0711144, 0.212082, 1.0]], ['2, k, 21', [-0.385787, 0.700139, 1.0]], ['2, k, 22', [-0.364668, 0.661364, 1.0]], ['2, k, 23', [0.201534, 0.701327, 1.0]], ['2, k, 24', [0.157031, 0.664509, 1.0]]]
[['2, k, 0', [-0.0668002, -0.267411, 1.0]], ['2, k, 1', [-0.0692751, 0.00853626, 1.0]], ['2, k, 2', [-0.0714738, 0.279168, 1.0]], ['2, k, 3', [-0.0620056, 0.409809, 1.0]], ['2, k, 4', [-0.253766, 0.251606, 1.0]], ['2, k, 5', [-0.412853, 0.391252, 1.0]], ['2, k, 6', [-0.416882, 0.602134, 1.0]], ['2, k, 7', [-0.409351, 0.653394, 1.0]], ['2, k, 8', [0.110124, 0.25233, 1.0]], ['2, k, 9', [0.245638, 0.393732, 1.0]], ['2, k, 10', [0.23872, 0.606677, 1.0]], ['2, k, 11', [0.22112, 0.65442, 1.0]], ['2, k, 12', [-0.145973, -0.26819, 1.0]], ['2, k, 13', [-0.242069, -0.590855, 1.0]], ['2, k, 14', [-0.247481, -0.989988, 1.0]], ['2, k, 15', [-0.270589, -1.04734, 1.0]], ['2, k, 16', [0.0140354, -0.259843, 1.0]], ['2, k, 17', [0.0918923, -0.573017, 1.0]], ['2, k, 18', [0.081489, -0.951823, 1.0]], ['2, k, 19', [0.106457, -1.03032, 1.0]], ['2, k, 20', [-0.0709903, 0.212249, 1.0]], ['2, k, 21', [-0.387217, 0.695715, 1.0]], ['2, k, 22', [-0.337849, 0.660213, 1.0]], ['2, k, 23', [0.199513, 0.700169, 1.0]], ['2, k, 24', [0.156874, 0.663105, 1.0]]]
[['2, k, 0', [-0.0667292, -0.267332, 1.0]], ['2, k, 1', [-0.0692121, 0.00863631, 1.0]], ['2, k, 2', [-0.0714315, 0.279225, 1.0]], ['2, k, 3', [-0.0617859, 0.409977, 1.0]], ['2, k, 4', [-0.254069, 0.252021, 1.0]], ['2, k, 5', [-0.412857, 0.391115, 1.0]], ['2, k, 6', [-0.415593, 0.603636, 1.0]], ['2, k, 7', [-0.410526, 0.65321, 1.0]], ['2, k, 8', [0.110073, 0.252351, 1.0]], ['2, k, 9', [0.244105, 0.393012, 1.0]], ['2, k, 10', [0.238534, 0.606567, 1.0]], ['2, k, 11', [0.222447, 0.650743, 1.0]], ['2, k, 12', [-0.145888, -0.268099, 1.0]], ['2, k, 13', [-0.24212, -0.59095, 1.0]], ['2, k, 14', [-0.246222, -0.988525, 1.0]], ['2, k, 15', [-0.272085, -1.04817, 1.0]], ['2, k, 16', [0.0140909, -0.259786, 1.0]], ['2, k, 17', [0.0927663, -0.572839, 1.0]], ['2, k, 18', [0.0814926, -0.951669, 1.0]], ['2, k, 19', [0.10552, -1.03025, 1.0]], ['2, k, 20', [-0.0709405, 0.212326, 1.0]], ['2, k, 21', [-0.388315, 0.695632, 1.0]], ['2, k, 22', [-0.337359, 0.662572, 1.0]], ['2, k, 23', [0.199608, 0.696064, 1.0]], ['2, k, 24', [0.15722, 0.66078, 1.0]]]
[['2, k, 0', [-0.0665469, -0.267292, 1.0]], ['2, k, 1', [-0.0689978, 0.0088053, 1.0]], ['2, k, 2', [-0.0711465, 0.279525, 1.0]], ['2, k, 3', [-0.061665, 0.410198, 1.0]], ['2, k, 4', [-0.254203, 0.252472, 1.0]], ['2, k, 5', [-0.412632, 0.390531, 1.0]], ['2, k, 6', [-0.415716, 0.603347, 1.0]], ['2, k, 7', [-0.409976, 0.649751, 1.0]], ['2, k, 8', [0.109939, 0.252191, 1.0]], ['2, k, 9', [0.250044, 0.390419, 1.0]], ['2, k, 10', [0.237543, 0.606622, 1.0]], ['2, k, 11', [0.221106, 0.651753, 1.0]], ['2, k, 12', [-0.14577, -0.268041, 1.0]], ['2, k, 13', [-0.242097, -0.591001, 1.0]], ['2, k, 14', [-0.24608, -0.988385, 1.0]], ['2, k, 15', [-0.271943, -1.04817, 1.0]], ['2, k, 16', [0.0143827, -0.259789, 1.0]], ['2, k, 17', [0.0934789, -0.573091, 1.0]], ['2, k, 18', [0.0816589, -0.950673, 1.0]], ['2, k, 19', [0.104877, -1.02952, 1.0]], ['2, k, 20', [-0.0706738, 0.2126, 1.0]], ['2, k, 21', [-0.387625, 0.692315, 1.0]], ['2, k, 22', [-0.330338, 0.658235, 1.0]], ['2, k, 23', [0.200489, 0.697553, 1.0]], ['2, k, 24', [0.155876, 0.659613, 1.0]]]
[['2, k, 0', [-0.0664104, -0.26724, 1.0]], ['2, k, 1', [-0.0689581, 0.00884542, 1.0]], ['2, k, 2', [-0.0711492, 0.279547, 1.0]], ['2, k, 3', [-0.0616603, 0.410231, 1.0]], ['2, k, 4', [-0.254266, 0.25254, 1.0]], ['2, k, 5', [-0.412401, 0.390113, 1.0]], ['2, k, 6', [-0.413162, 0.603315, 1.0]], ['2, k, 7', [-0.410551, 0.643899, 1.0]], ['2, k, 8', [0.109624, 0.251833, 1.0]], ['2, k, 9', [0.244901, 0.39068, 1.0]], ['2, k, 10', [0.236671, 0.605667, 1.0]], ['2, k, 11', [0.223156, 0.646116, 1.0]], ['2, k, 12', [-0.145612, -0.26799, 1.0]], ['2, k, 13', [-0.242035, -0.591223, 1.0]], ['2, k, 14', [-0.248474, -0.985587, 1.0]], ['2, k, 15', [-0.269013, -1.04774, 1.0]], ['2, k, 16', [0.0145816, -0.259711, 1.0]], ['2, k, 17', [0.0912551, -0.575325, 1.0]], ['2, k, 18', [0.0816699, -0.95055, 1.0]], ['2, k, 19', [0.104584, -1.02947, 1.0]], ['2, k, 20', [-0.0706671, 0.212626, 1.0]], ['2, k, 21', [-0.385272, 0.688769, 1.0]], ['2, k, 22', [-0.35908, 0.646709, 1.0]], ['2, k, 23', [0.201437, 0.692428, 1.0]], ['2, k, 24', [0.163902, 0.653173, 1.0]]]
[['2, k, 0', [-0.0663624, -0.267224, 1.0]], ['2, k, 1', [-0.0689374, 0.0089178, 1.0]], ['2, k, 2', [-0.071179, 0.279671, 1.0]], ['2, k, 3', [-0.0617283, 0.410378, 1.0]], ['2, k, 4', [-0.254327, 0.252554, 1.0]], ['2, k, 5', [-0.412152, 0.389936, 1.0]], ['2, k, 6', [-0.419241, 0.591839, 1.0]], ['2, k, 7', [-0.412087, 0.639322, 1.0]], ['2, k, 8', [0.109172, 0.251358, 1.0]], ['2, k, 9', [0.24883, 0.388049, 1.0]], ['2, k, 10', [0.23662, 0.600911, 1.0]], ['2, k, 11', [0.224522, 0.642657, 1.0]], ['2, k, 12', [-0.145568, -0.267953, 1.0]], ['2, k, 13', [-0.24176, -0.591747, 1.0]], ['2, k, 14', [-0.249172, -0.977614, 1.0]], ['2, k, 15', [-0.266754, -1.04615, 1.0]], ['2, k, 16', [0.0146299, -0.259715, 1.0]], ['2, k, 17', [0.0937278, -0.575832, 1.0]], ['2, k, 18', [0.0816861, -0.950422, 1.0]], ['2, k, 19', [0.104209, -1.02937, 1.0]], ['2, k, 20', [-0.0706809, 0.212743, 1.0]], ['2, k, 21', [-0.388785, 0.684055, 1.0]], ['2, k, 22', [-0.367561, 0.637185, 1.0]], ['2, k, 23', [0.202588, 0.684681, 1.0]], ['2, k, 24', [0.164367, 0.651864, 1.0]]]
