[['2, k, 0', [-0.112087, -0.266203, 1.0]], ['2, k, 1', [-0.09532161, -0.02300937, 1.0]], ['2, k, 2', [-0.08106492, 0.2144978, 1.0]], ['2, k, 3', [-0.09000428, 0.3620419, 1.0]], ['2, k, 4', [-0.2206744, 0.1099686, 1.0]], ['2, k, 5', [-0.1811449, -0.09699106, 1.0]], ['2, k, 6', [-0.119047, -0.2435268, 1.0]], ['2, k, 7', [-0.09780584, -0.3103135, 1.0]], ['2, k, 8', [0.0788812, 0.1035568, 1.0]], ['2, k, 9', [0.08195727, -0.09765607, 1.0]], ['2, k, 10', [0.03981389, -0.2324963, 1.0]], ['2, k, 11', [0.031787, -0.2745391, 1.0]], ['2, k, 12', [-0.1782825, -0.2550671, 1.0]], ['2, k, 13', [-0.1233133, -0.4234981, 1.0]], ['2, k, 14', [-0.1345931, -0.7902468, 1.0]], ['2, k, 15', [-0.1248432, -0.8288504, 1.0]], ['2, k, 16', [-0.04344191, -0.270728, 1.0]], ['2, k, 17', [0.1088832, -0.4200361, 1.0]], ['2, k, 18', [0.1392823, -0.794057, 1.0]], ['2, k, 19', [0.1587661, -0.8295599, 1.0]], ['2, k, 20', [-0.08432008, 0.1559349, 1.0]], ['2, k, 21', [-0.04181029, -0.3514616, 1.0]], ['2, k, 22', [-0.158501, -0.329769, 1.0]], ['2, k, 23', [0.01697272, -0.3282203, 1.0]], ['2, k, 24', [0.05835799, -0.2893241, 1.0]]]
[['2, k, 0', [-0.07602726, -0.2580487, 1.0]], ['2, k, 1', [-0.09133076, -0.01791753, 1.0]], ['2, k, 2', [-0.1049293, 0.2161192, 1.0]], ['2, k, 3', [-0.1373004, 0.3756673, 1.0]], ['2, k, 4', [-0.2200683, 0.06947985, 1.0]], ['2, k, 5', [-0.2261806, 0.1442795, 1.0]], ['2, k, 6', [-0.08565287, 0.2422616, 1.0]], ['2, k, 7', [-0.140477, 0.215861, 1.0]], ['2, k, 8', [0.05282864, 0.1289075, 1.0]], ['2, k, 9', [0.1835568, 0.1738402, 1.0]], ['2, k, 10', [0.04249129, 0.2933, 1.0]], ['2, k, 11', [-0.01873726, 0.3211705, 1.0]], ['2, k, 12', [-0.1485578, -0.2601683, 1.0]], ['2, k, 13', [-0.1255845, -0.4314347, 1.0]], ['2, k, 14', [-0.1355782, -0.7912466, 1.0]], ['2, k, 15', [-0.1252123, -0.8293917, 1.0]], ['2, k, 16', [-0.000868919, -0.2499814, 1.0]], ['2, k, 17', [0.1063164, -0.4256276, 1.0]], ['2, k, 18', [0.138933, -0.7945216, 1.0]], ['2, k, 19', [0.1587748, -0.8308672, 1.0]], ['2, k, 20', [-0.1017222, 0.1584412, 1.0]], ['2, k, 21', [-0.06041243, 0.2699256, 1.0]], ['2, k, 22', [-0.1718374, 0.173938, 1.0]], ['2, k, 23', [-0.06769282, 0.3576997, 1.0]], ['2, k, 24', [-0.07161003, 0.2671698, 1.0]]]
[['2, k, 0', [-0.07372703, -0.2572306, 1.0]], ['2, k, 1', [-0.08995873, -0.01709241, 1.0]], ['2, k, 2', [-0.1043419, 0.2170614, 1.0]], ['2, k, 3', [-0.1376394, 0.3767382, 1.0]], ['2, k, 4', [-0.2201179, 0.0697246, 1.0]], ['2, k, 5', [-0.2259873, 0.1527342, 1.0]], ['2, k, 6', [-0.0854015, 0.2478607, 1.0]], ['2, k, 7', [-0.04778152, 0.289643, 1.0]], ['2, k, 8', [0.05306344, 0.1336614, 1.0]], ['2, k, 9', [0.1831458, 0.1864841, 1.0]], ['2, k, 10', [0.04423555, 0.3038489, 1.0]], ['2, k, 11', [-0.009649574, 0.3366516, 1.0]], ['2, k, 12', [-0.1462959, -0.260215, 1.0]], ['2, k, 13', [-0.1264519, -0.4325246, 1.0]], ['2, k, 14', [-0.1356122, -0.7912109, 1.0]], ['2, k, 15', [-0.1253549, -0.8292603, 1.0]], ['2, k, 16', [0.001393083, -0.2480391, 1.0]], ['2, k, 17', [0.1063429, -0.4255141, 1.0]], ['2, k, 18', [0.139036, -0.7945099, 1.0]], ['2, k, 19', [0.1587559, -0.8308895, 1.0]], ['2, k, 20', [-0.1009696, 0.1593183, 1.0]], ['2, k, 21', [0.02235102, 0.3308184, 1.0]], ['2, k, 22', [-0.03258605, 0.3132236, 1.0]], ['2, k, 23', [-0.06479347, 0.3704392, 1.0]], ['2, k, 24', [-0.03759829, 0.2964461, 1.0]]]
[['2, k, 0', [-0.07239696, -0.2553588, 1.0]], ['2, k, 1', [-0.08900561, -0.01482731, 1.0]], ['2, k, 2', [-0.1038953, 0.2202053, 1.0]], ['2, k, 3', [-0.1371916, 0.3803774, 1.0]], ['2, k, 4', [-0.2227689, 0.0772724, 1.0]], ['2, k, 5', [-0.2288483, 0.1659596, 1.0]], ['2, k, 6', [-0.06461941, 0.2931193, 1.0]], ['2, k, 7', [-0.0143055, 0.3401324, 1.0]], ['2, k, 8', [0.05580859, 0.1376124, 1.0]], ['2, k, 9', [0.1866008, 0.2074306, 1.0]], ['2, k, 10', [0.046887, 0.3234, 1.0]], ['2, k, 11', [-0.009633925, 0.3615879, 1.0]], ['2, k, 12', [-0.1448112, -0.2587802, 1.0]], ['2, k, 13', [-0.1275102, -0.432965, 1.0]], ['2, k, 14', [-0.135744, -0.7909397, 1.0]], ['2, k, 15', [-0.1252192, -0.8295847, 1.0]], ['2, k, 16', [0.002329826, -0.2456282, 1.0]], ['2, k, 17', [0.1063391, -0.4255021, 1.0]], ['2, k, 18', [0.1390555, -0.7945286, 1.0]], ['2, k, 19', [0.1586651, -0.8307345, 1.0]], ['2, k, 20', [-0.1003795, 0.1621709, 1.0]], ['2, k, 21', [0.02940636, 0.3707235, 1.0]], ['2, k, 22', [-0.02749522, 0.3604311, 1.0]], ['2, k, 23', [-0.06876462, 0.3961625, 1.0]], ['2, k, 24', [-0.03759051, 0.3177734, 1.0]]]
[['2, k, 0', [-0.07212083, -0.2535349, 1.0]], ['2, k, 1', [-0.0886614, -0.01408051, 1.0]], ['2, k, 2', [-0.1035986, 0.2204184, 1.0]], ['2, k, 3', [-0.1365708, 0.3808098, 1.0]], ['2, k, 4', [-0.2227144, 0.07798141, 1.0]], ['2, k, 5', [-0.2300811, 0.1719137, 1.0]], ['2, k, 6', [-0.06471321, 0.2975466, 1.0]], ['2, k, 7', [-0.01437721, 0.3471179, 1.0]], ['2, k, 8', [0.05708365, 0.143987, 1.0]], ['2, k, 9', [0.1851918, 0.217729, 1.0]], ['2, k, 10', [0.04753374, 0.3319564, 1.0]], ['2, k, 11', [-0.007100604, 0.3701685, 1.0]], ['2, k, 12', [-0.1441934, -0.2573448, 1.0]], ['2, k, 13', [-0.1275351, -0.4316559, 1.0]], ['2, k, 14', [-0.1356671, -0.7908176, 1.0]], ['2, k, 15', [-0.1252897, -0.8296243, 1.0]], ['2, k, 16', [0.002072578, -0.2433069, 1.0]], ['2, k, 17', [0.1062898, -0.4255418, 1.0]], ['2, k, 18', [0.1389952, -0.7946226, 1.0]], ['2, k, 19', [0.1585078, -0.8307544, 1.0]], ['2, k, 20', [-0.1000728, 0.1624852, 1.0]], ['2, k, 21', [0.03232722, 0.3763223, 1.0]], ['2, k, 22', [-0.01637313, 0.371042, 1.0]], ['2, k, 23', [-0.06281389, 0.4080621, 1.0]], ['2, k, 24', [-0.03710194, 0.328145, 1.0]]]
[['2, k, 0', [-0.07280469, -0.248339, 1.0]], ['2, k, 1', [-0.08821187, -0.007433585, 1.0]], ['2, k, 2', [-0.102062, 0.2289682, 1.0]], ['2, k, 3', [-0.1343462, 0.3895772, 1.0]], ['2, k, 4', [-0.231132, 0.08882723, 1.0]], ['2, k, 5', [-0.2337452, 0.1832419, 1.0]], ['2, k, 6', [-0.06077381, 0.3221547, 1.0]], ['2, k, 7', [-0.01096607, 0.3704266, 1.0]], ['2, k, 8', [0.0604638, 0.1505142, 1.0]], ['2, k, 9', [0.1825833, 0.2402369, 1.0]], ['2, k, 10', [0.05151832, 0.3477117, 1.0]], ['2, k, 11', [-0.00405017, 0.3874747, 1.0]], ['2, k, 12', [-0.1443342, -0.2519981, 1.0]], ['2, k, 13', [-0.1306221, -0.4315157, 1.0]], ['2, k, 14', [-0.1357412, -0.7907212, 1.0]], ['2, k, 15', [-0.125583, -0.8294412, 1.0]], ['2, k, 16', [0.0007004583, -0.2383577, 1.0]], ['2, k, 17', [0.10611, -0.4253469, 1.0]], ['2, k, 18', [0.1390649, -0.7936095, 1.0]], ['2, k, 19', [0.1585188, -0.8305312, 1.0]], ['2, k, 20', [-0.09879448, 0.1705312, 1.0]], ['2, k, 21', [0.02718009, 0.4120437, 1.0]], ['2, k, 22', [-0.02463376, 0.3969539, 1.0]], ['2, k, 23', [-0.05197673, 0.4236841, 1.0]], ['2, k, 24', [-0.03526379, 0.3490831, 1.0]]]
[['2, k, 0', [-0.07372024, -0.247644, 1.0]], ['2, k, 1', [-0.0883816, -0.0073077, 1.0]], ['2, k, 2', [-0.1020617, 0.2289108, 1.0]], ['2, k, 3', [-0.1067222, 0.3682201, 1.0]], ['2, k, 4', [-0.2299243, 0.08899355, 1.0]], ['2, k, 5', [-0.2294258, 0.1954881, 1.0]], ['2, k, 6', [-0.06152097, 0.3276748, 1.0]], ['2, k, 7', [-0.01198764, 0.3777625, 1.0]], ['2, k, 8', [0.0619267, 0.1460622, 1.0]], ['2, k, 9', [0.1835842, 0.2542852, 1.0]], ['2, k, 10', [0.05179712, 0.3586602, 1.0]], ['2, k, 11', [-0.003590384, 0.3961278, 1.0]], ['2, k, 12', [-0.1456179, -0.2508083, 1.0]], ['2, k, 13', [-0.1307159, -0.431531, 1.0]], ['2, k, 14', [-0.13565, -0.7907559, 1.0]], ['2, k, 15', [-0.1257585, -0.8294843, 1.0]], ['2, k, 16', [-9.087073e-06, -0.2380194, 1.0]], ['2, k, 17', [0.1060237, -0.4254485, 1.0]], ['2, k, 18', [0.1395408, -0.7931843, 1.0]], ['2, k, 19', [0.1584401, -0.8305339, 1.0]], ['2, k, 20', [-0.09880778, 0.1705151, 1.0]], ['2, k, 21', [0.03070819, 0.4067988, 1.0]], ['2, k, 22', [-0.02711403, 0.4084178, 1.0]], ['2, k, 23', [-0.05195634, 0.4346957, 1.0]], ['2, k, 24', [-0.03292865, 0.3570457, 1.0]]]
[['2, k, 0', [-0.0746562, -0.2462535, 1.0]], ['2, k, 1', [-0.08883469, -0.0067999, 1.0]], ['2, k, 2', [-0.1022379, 0.2289027, 1.0]], ['2, k, 3', [-0.1060131, 0.3676487, 1.0]], ['2, k, 4', [-0.2283363, 0.09339189, 1.0]], ['2, k, 5', [-0.2276155, 0.2017533, 1.0]], ['2, k, 6', [-0.06437706, 0.331639, 1.0]], ['2, k, 7', [-0.01537591, 0.3826528, 1.0]], ['2, k, 8', [0.0627724, 0.1464159, 1.0]], ['2, k, 9', [0.1842889, 0.2616217, 1.0]], ['2, k, 10', [0.05350217, 0.3654814, 1.0]], ['2, k, 11', [-0.005112599, 0.4034833, 1.0]], ['2, k, 12', [-0.1466202, -0.2491111, 1.0]], ['2, k, 13', [-0.1307849, -0.4320708, 1.0]], ['2, k, 14', [-0.1356581, -0.7907761, 1.0]], ['2, k, 15', [-0.1257725, -0.829648, 1.0]], ['2, k, 16', [-0.0008627222, -0.2369943, 1.0]], ['2, k, 17', [0.1059786, -0.4255835, 1.0]], ['2, k, 18', [0.1395051, -0.7931648, 1.0]], ['2, k, 19', [0.1585064, -0.8302228, 1.0]], ['2, k, 20', [-0.09901729, 0.1705859, 1.0]], ['2, k, 21', [0.02958174, 0.4160724, 1.0]], ['2, k, 22', [-0.002844805, 0.4077614, 1.0]], ['2, k, 23', [-0.06437711, 0.4456821, 1.0]], ['2, k, 24', [-0.03293949, 0.3616938, 1.0]]]
[['2, k, 0', [-0.07442988, -0.2446798, 1.0]], ['2, k, 1', [-0.08894139, -0.006267838, 1.0]], ['2, k, 2', [-0.1024609, 0.2288943, 1.0]], ['2, k, 3', [-0.1041868, 0.3664932, 1.0]], ['2, k, 4', [-0.2276925, 0.09598854, 1.0]], ['2, k, 5', [-0.2269811, 0.2073584, 1.0]], ['2, k, 6', [-0.06322634, 0.340422, 1.0]], ['2, k, 7', [-0.01419653, 0.3911566, 1.0]], ['2, k, 8', [0.06342649, 0.1465166, 1.0]], ['2, k, 9', [0.1817548, 0.2722303, 1.0]], ['2, k, 10', [0.06745519, 0.373964, 1.0]], ['2, k, 11', [-0.002876942, 0.4126417, 1.0]], ['2, k, 12', [-0.1462335, -0.2472713, 1.0]], ['2, k, 13', [-0.1308002, -0.4321671, 1.0]], ['2, k, 14', [-0.1356735, -0.7907457, 1.0]], ['2, k, 15', [-0.1258333, -0.8297725, 1.0]], ['2, k, 16', [-0.0007822487, -0.235738, 1.0]], ['2, k, 17', [0.1059172, -0.4258577, 1.0]], ['2, k, 18', [0.1394722, -0.7931683, 1.0]], ['2, k, 19', [0.1585644, -0.8302137, 1.0]], ['2, k, 20', [-0.09918412, 0.1706641, 1.0]], ['2, k, 21', [0.03028552, 0.4227507, 1.0]], ['2, k, 22', [-0.001811719, 0.4147275, 1.0]], ['2, k, 23', [-0.05122262, 0.451822, 1.0]], ['2, k, 24', [-0.03696099, 0.3753118, 1.0]]]
[['2, k, 0', [-0.07368877, -0.241844, 1.0]], ['2, k, 1', [-0.08866307, -0.002321107, 1.0]], ['2, k, 2', [-0.1028738, 0.2330306, 1.0]], ['2, k, 3', [-0.1012878, 0.3651964, 1.0]], ['2, k, 4', [-0.227904, 0.09600291, 1.0]], ['2, k, 5', [-0.2253312, 0.212485, 1.0]], ['2, k, 6', [-0.195178, 0.2343283, 1.0]], ['2, k, 7', [-0.1538298, 0.2917615, 1.0]], ['2, k, 8', [0.06956414, 0.1580547, 1.0]], ['2, k, 9', [0.1794914, 0.2803588, 1.0]], ['2, k, 10', [0.06475733, 0.3796815, 1.0]], ['2, k, 11', [-0.01274236, 0.4148174, 1.0]], ['2, k, 12', [-0.1452053, -0.2446987, 1.0]], ['2, k, 13', [-0.1307884, -0.431904, 1.0]], ['2, k, 14', [-0.135702, -0.7906708, 1.0]], ['2, k, 15', [-0.1258509, -0.8296633, 1.0]], ['2, k, 16', [-0.0003565674, -0.2327552, 1.0]], ['2, k, 17', [0.1058327, -0.4258282, 1.0]], ['2, k, 18', [0.1395008, -0.7931215, 1.0]], ['2, k, 19', [0.1586509, -0.8300186, 1.0]], ['2, k, 20', [-0.09942328, 0.1748375, 1.0]], ['2, k, 21', [-0.07900906, 0.3435406, 1.0]], ['2, k, 22', [-0.1935176, 0.2782763, 1.0]], ['2, k, 23', [-0.05934066, 0.4640848, 1.0]], ['2, k, 24', [-0.06642102, 0.3581172, 1.0]]]
[['2, k, 0', [-0.07456949, -0.2398965, 1.0]], ['2, k, 1', [-0.08896755, -0.001688925, 1.0]], ['2, k, 2', [-0.1029212, 0.2330238, 1.0]], ['2, k, 3', [-0.09671997, 0.3593819, 1.0]], ['2, k, 4', [-0.2278309, 0.09839576, 1.0]], ['2, k, 5', [-0.2219657, 0.2214383, 1.0]], ['2, k, 6', [-0.08395792, 0.342628, 1.0]], ['2, k, 7', [-0.04267765, 0.3974666, 1.0]], ['2, k, 8', [0.0696723, 0.1570635, 1.0]], ['2, k, 9', [0.1764052, 0.3032879, 1.0]], ['2, k, 10', [0.05128499, 0.4059403, 1.0]], ['2, k, 11', [-0.006980168, 0.4359375, 1.0]], ['2, k, 12', [-0.1460932, -0.2423082, 1.0]], ['2, k, 13', [-0.1314291, -0.4320692, 1.0]], ['2, k, 14', [-0.1357987, -0.7906724, 1.0]], ['2, k, 15', [-0.126273, -0.8298051, 1.0]], ['2, k, 16', [-0.001189862, -0.2313286, 1.0]], ['2, k, 17', [0.1058074, -0.4259136, 1.0]], ['2, k, 18', [0.1394069, -0.7939146, 1.0]], ['2, k, 19', [0.158662, -0.8299824, 1.0]], ['2, k, 20', [-0.09949417, 0.174881, 1.0]], ['2, k, 21', [0.01143085, 0.4407002, 1.0]], ['2, k, 22', [-0.01162514, 0.438709, 1.0]], ['2, k, 23', [-0.05650535, 0.4751943, 1.0]], ['2, k, 24', [-0.0382014, 0.3980806, 1.0]]]
[['2, k, 0', [-0.07403064, -0.2387411, 1.0]], ['2, k, 1', [-0.0889601, -0.001446841, 1.0]], ['2, k, 2', [-0.1031228, 0.2328632, 1.0]], ['2, k, 3', [-0.09594243, 0.3582259, 1.0]], ['2, k, 4', [-0.2268802, 0.09981896, 1.0]], ['2, k, 5', [-0.2219512, 0.2253109, 1.0]], ['2, k, 6', [-0.06630602, 0.3807456, 1.0]], ['2, k, 7', [-0.02141282, 0.4297743, 1.0]], ['2, k, 8', [0.0697111, 0.156788, 1.0]], ['2, k, 9', [0.1736203, 0.308041, 1.0]], ['2, k, 10', [0.04962224, 0.4099646, 1.0]], ['2, k, 11', [-0.007506398, 0.4429515, 1.0]], ['2, k, 12', [-0.1454967, -0.2411596, 1.0]], ['2, k, 13', [-0.1322921, -0.4321029, 1.0]], ['2, k, 14', [-0.1358334, -0.7905885, 1.0]], ['2, k, 15', [-0.1262791, -0.8299986, 1.0]], ['2, k, 16', [-0.0007350844, -0.23025, 1.0]], ['2, k, 17', [0.1057628, -0.4259222, 1.0]], ['2, k, 18', [0.1398163, -0.7927377, 1.0]], ['2, k, 19', [0.1588066, -0.8299333, 1.0]], ['2, k, 20', [-0.09959172, 0.1748506, 1.0]], ['2, k, 21', [0.0144237, 0.474005, 1.0]], ['2, k, 22', [-0.04252031, 0.4645788, 1.0]], ['2, k, 23', [-0.05127925, 0.4808526, 1.0]], ['2, k, 24', [-0.04038847, 0.4071008, 1.0]]]
[['2, k, 0', [-0.07315262, -0.2372212, 1.0]], ['2, k, 1', [-0.08866506, -0.0006621139, 1.0]], ['2, k, 2', [-0.1031303, 0.2329211, 1.0]], ['2, k, 3', [-0.09487426, 0.3578875, 1.0]], ['2, k, 4', [-0.2265592, 0.1013321, 1.0]], ['2, k, 5', [-0.2228662, 0.2283299, 1.0]], ['2, k, 6', [-0.06688353, 0.3832814, 1.0]], ['2, k, 7', [-0.02346076, 0.4347043, 1.0]], ['2, k, 8', [0.06972181, 0.1567373, 1.0]], ['2, k, 9', [0.1718457, 0.3113334, 1.0]], ['2, k, 10', [0.049391, 0.4125924, 1.0]], ['2, k, 11', [-0.008462677, 0.4491216, 1.0]], ['2, k, 12', [-0.1445444, -0.2397126, 1.0]], ['2, k, 13', [-0.1326573, -0.4299321, 1.0]], ['2, k, 14', [-0.1358667, -0.7905986, 1.0]], ['2, k, 15', [-0.1262866, -0.8299423, 1.0]], ['2, k, 16', [3.198252e-05, -0.2287499, 1.0]], ['2, k, 17', [0.1057017, -0.4257123, 1.0]], ['2, k, 18', [0.1395842, -0.7932916, 1.0]], ['2, k, 19', [0.1585889, -0.8299549, 1.0]], ['2, k, 20', [-0.09957297, 0.1750245, 1.0]], ['2, k, 21', [0.01380324, 0.4727822, 1.0]], ['2, k, 22', [-0.02990959, 0.4684911, 1.0]], ['2, k, 23', [-0.0510283, 0.4881806, 1.0]], ['2, k, 24', [-0.0378629, 0.4088691, 1.0]]]
[['2, k, 0', [-0.07191264, -0.2280739, 1.0]], ['2, k, 1', [-0.08718488, 0.01193334, 1.0]], ['2, k, 2', [-0.1018152, 0.2468856, 1.0]], ['2, k, 3', [-0.09016759, 0.3670143, 1.0]], ['2, k, 4', [-0.2285282, 0.1292806, 1.0]], ['2, k, 5', [-0.2260862, 0.2405952, 1.0]], ['2, k, 6', [-0.07918409, 0.3916683, 1.0]], ['2, k, 7', [-0.03323244, 0.4476965, 1.0]], ['2, k, 8', [0.06826714, 0.167317, 1.0]], ['2, k, 9', [0.1662669, 0.3197569, 1.0]], ['2, k, 10', [0.04413186, 0.4297081, 1.0]], ['2, k, 11', [-0.01639905, 0.4687684, 1.0]], ['2, k, 12', [-0.1428093, -0.2301388, 1.0]], ['2, k, 13', [-0.132706, -0.4291106, 1.0]], ['2, k, 14', [-0.1360771, -0.7905867, 1.0]], ['2, k, 15', [-0.1262692, -0.8298086, 1.0]], ['2, k, 16', [0.0007846646, -0.2202688, 1.0]], ['2, k, 17', [0.1056258, -0.4257259, 1.0]], ['2, k, 18', [0.1394581, -0.7924389, 1.0]], ['2, k, 19', [0.1586734, -0.8299953, 1.0]], ['2, k, 20', [-0.09823232, 0.1888623, 1.0]], ['2, k, 21', [0.008638606, 0.4877403, 1.0]], ['2, k, 22', [-0.01539319, 0.4725745, 1.0]], ['2, k, 23', [-0.06773387, 0.5130843, 1.0]], ['2, k, 24', [-0.04636854, 0.4298324, 1.0]]]
[['2, k, 0', [-0.07226154, -0.2258447, 1.0]], ['2, k, 1', [-0.08766236, 0.01172253, 1.0]], ['2, k, 2', [-0.1041211, 0.2419311, 1.0]], ['2, k, 3', [-0.09087355, 0.3643185, 1.0]], ['2, k, 4', [-0.2284772, 0.1308916, 1.0]], ['2, k, 5', [-0.2247619, 0.2497841, 1.0]], ['2, k, 6', [-0.07817322, 0.4033464, 1.0]], ['2, k, 7', [-0.03420318, 0.4586451, 1.0]], ['2, k, 8', [0.0659079, 0.1690445, 1.0]], ['2, k, 9', [0.1643693, 0.3245523, 1.0]], ['2, k, 10', [0.04377061, 0.43724, 1.0]], ['2, k, 11', [-0.01722327, 0.4755004, 1.0]], ['2, k, 12', [-0.1429744, -0.2277405, 1.0]], ['2, k, 13', [-0.1328423, -0.4302137, 1.0]], ['2, k, 14', [-0.1361452, -0.7905924, 1.0]], ['2, k, 15', [-0.126384, -0.8298792, 1.0]], ['2, k, 16', [0.0002657796, -0.2182925, 1.0]], ['2, k, 17', [0.1056008, -0.4256292, 1.0]], ['2, k, 18', [0.1396545, -0.7925517, 1.0]], ['2, k, 19', [0.1586812, -0.8300121, 1.0]], ['2, k, 20', [-0.09995442, 0.1856948, 1.0]], ['2, k, 21', [0.006634613, 0.5006418, 1.0]], ['2, k, 22', [-0.01889598, 0.4878223, 1.0]], ['2, k, 23', [-0.06101408, 0.5158173, 1.0]], ['2, k, 24', [-0.04748963, 0.4374649, 1.0]]]
[['2, k, 0', [-0.07264566, -0.2232706, 1.0]], ['2, k, 1', [-0.08839679, 0.01134942, 1.0]], ['2, k, 2', [-0.1055425, 0.2371229, 1.0]], ['2, k, 3', [-0.09125015, 0.3646574, 1.0]], ['2, k, 4', [-0.2292943, 0.132734, 1.0]], ['2, k, 5', [-0.2261349, 0.2603424, 1.0]], ['2, k, 6', [-0.08300347, 0.4214437, 1.0]], ['2, k, 7', [-0.0402011, 0.4799582, 1.0]], ['2, k, 8', [0.06344271, 0.1696273, 1.0]], ['2, k, 9', [0.1570577, 0.3363186, 1.0]], ['2, k, 10', [0.04066076, 0.4502465, 1.0]], ['2, k, 11', [-0.01879506, 0.4935723, 1.0]], ['2, k, 12', [-0.1433416, -0.2250079, 1.0]], ['2, k, 13', [-0.1329711, -0.4304562, 1.0]], ['2, k, 14', [-0.1361912, -0.7903701, 1.0]], ['2, k, 15', [-0.1265938, -0.8297717, 1.0]], ['2, k, 16', [-0.00023289, -0.2158204, 1.0]], ['2, k, 17', [0.105428, -0.4249936, 1.0]], ['2, k, 18', [0.1392749, -0.7919903, 1.0]], ['2, k, 19', [0.1587552, -0.830128, 1.0]], ['2, k, 20', [-0.1013213, 0.1820131, 1.0]], ['2, k, 21', [-0.001107205, 0.5254942, 1.0]], ['2, k, 22', [-0.02687201, 0.5145268, 1.0]], ['2, k, 23', [-0.06299289, 0.5351056, 1.0]], ['2, k, 24', [-0.05089318, 0.4566867, 1.0]]]
[['2, k, 0', [-0.07267363, -0.2233062, 1.0]], ['2, k, 1', [-0.08868564, 0.01044693, 1.0]], ['2, k, 2', [-0.1058281, 0.2355109, 1.0]], ['2, k, 3', [-0.0915107, 0.3650404, 1.0]], ['2, k, 4', [-0.2315108, 0.1275571, 1.0]], ['2, k, 5', [-0.2264159, 0.2657655, 1.0]], ['2, k, 6', [-0.08322851, 0.43333, 1.0]], ['2, k, 7', [-0.04234143, 0.4913875, 1.0]], ['2, k, 8', [0.06150318, 0.1643794, 1.0]], ['2, k, 9', [0.1535782, 0.3410518, 1.0]], ['2, k, 10', [0.04149394, 0.4598299, 1.0]], ['2, k, 11', [-0.0259334, 0.5080048, 1.0]], ['2, k, 12', [-0.1434557, -0.2250258, 1.0]], ['2, k, 13', [-0.1328128, -0.430459, 1.0]], ['2, k, 14', [-0.1362308, -0.7903821, 1.0]], ['2, k, 15', [-0.1266892, -0.8300898, 1.0]], ['2, k, 16', [-0.0002025792, -0.2158828, 1.0]], ['2, k, 17', [0.1053982, -0.4248745, 1.0]], ['2, k, 18', [0.1393014, -0.792205, 1.0]], ['2, k, 19', [0.1587083, -0.8301251, 1.0]], ['2, k, 20', [-0.1016394, 0.1804005, 1.0]], ['2, k, 21', [-0.006265669, 0.540193, 1.0]], ['2, k, 22', [-0.04241693, 0.5190783, 1.0]], ['2, k, 23', [-0.07701685, 0.5541577, 1.0]], ['2, k, 24', [-0.05980413, 0.4720941, 1.0]]]
[['2, k, 0', [-0.07284357, -0.2232093, 1.0]], ['2, k, 1', [-0.08900835, 0.009679624, 1.0]], ['2, k, 2', [-0.1059324, 0.2336698, 1.0]], ['2, k, 3', [-0.09238502, 0.3654692, 1.0]], ['2, k, 4', [-0.2326218, 0.125555, 1.0]], ['2, k, 5', [-0.2269207, 0.2697783, 1.0]], ['2, k, 6', [-0.08597197, 0.4396732, 1.0]], ['2, k, 7', [-0.04612813, 0.5016329, 1.0]], ['2, k, 8', [0.06108665, 0.1624721, 1.0]], ['2, k, 9', [0.1505186, 0.3447315, 1.0]], ['2, k, 10', [0.03005228, 0.4765567, 1.0]], ['2, k, 11', [-0.03094659, 0.5199384, 1.0]], ['2, k, 12', [-0.1437445, -0.2248268, 1.0]], ['2, k, 13', [-0.1331715, -0.4306098, 1.0]], ['2, k, 14', [-0.1361128, -0.7906619, 1.0]], ['2, k, 15', [-0.1266897, -0.8300895, 1.0]], ['2, k, 16', [-0.0002811134, -0.215867, 1.0]], ['2, k, 17', [0.1053036, -0.4245174, 1.0]], ['2, k, 18', [0.1395815, -0.7934159, 1.0]], ['2, k, 19', [0.158654, -0.8302293, 1.0]], ['2, k, 20', [-0.1018312, 0.1787251, 1.0]], ['2, k, 21', [-0.0101281, 0.5487456, 1.0]], ['2, k, 22', [-0.05636024, 0.5209785, 1.0]], ['2, k, 23', [-0.07921837, 0.5681217, 1.0]], ['2, k, 24', [-0.06585606, 0.4843265, 1.0]]]
