[[0, -0.112087, -0.266203, 2.281653, 1], [1, -0.09532161, -0.02300937, 2.292641, 1], [2, -0.08106492, 0.2144978, 2.293155, 1], [3, -0.09000428, 0.3620419, 2.288512, 1], [4, -0.2206744, 0.1099686, 2.230256, 1], [5, -0.1811449, -0.09699106, 2.139133, 1], [6, -0.119047, -0.2435268, 2.040533, 1], [7, -0.09780584, -0.3103135, 1.999283, 1], [8, 0.0788812, 0.1035568, 2.271546, 1], [9, 0.08195727, -0.09765607, 2.198732, 1], [10, 0.03981389, -0.2324963, 2.09416, 1], [11, 0.031787, -0.2745391, 2.056782, 1], [12, -0.1782825, -0.2550671, 2.244937, 1], [13, -0.1233133, -0.4234981, 1.916217, 1], [14, -0.1345931, -0.7902468, 1.851867, 1], [15, -0.1248432, -0.8288504, 1.740895, 1], [16, -0.04344191, -0.270728, 2.261358, 1], [17, 0.1088832, -0.4200361, 1.962272, 1], [18, 0.1392823, -0.794057, 1.93391, 1], [19, 0.1587661, -0.8295599, 1.83851, 1], [20, -0.08432008, 0.1559349, 2.294783, 1], [21, -0.04181029, -0.3514616, 1.937117, 1], [22, -0.158501, -0.329769, 1.969923, 1], [23, 0.01697272, -0.3282203, 2.006645, 1], [24, 0.05835799, -0.2893241, 2.082721, 1]]
[[0, -0.07519454, -0.1454592, 2.338151, 1], [1, -0.08163232, 0.04808435, 2.358319, 1], [2, -0.08745725, 0.2361182, 2.368559, 1], [3, -0.07255454, 0.3636644, 2.378453, 1], [4, -0.2367565, 0.1667686, 2.298774, 1], [5, -0.2281998, 0.335257, 2.147976, 1], [6, -0.1141244, 0.5324219, 2.108464, 1], [7, -0.06951784, 0.6008195, 2.099783, 1], [8, 0.06162826, 0.2166048, 2.36141, 1], [9, 0.1182603, 0.394365, 2.269326, 1], [10, 0.02895978, 0.548544, 2.166898, 1], [11, -0.0427279, 0.60892, 2.100306, 1], [12, -0.1365312, -0.1500219, 2.309806, 1], [13, -0.1280868, -0.4118121, 1.947218, 1], [14, -0.1351896, -0.7907274, 1.85112, 1], [15, -0.1272881, -0.829927, 1.736628, 1], [16, -0.01182685, -0.1381508, 2.309321, 1], [17, 0.09638222, -0.4135724, 1.975624, 1], [18, 0.1392189, -0.7950367, 1.93448, 1], [19, 0.1584285, -0.8299275, 1.838904, 1], [20, -0.08612289, 0.1898917, 2.367878, 1], [21, -0.03674396, 0.6489293, 2.081713, 1], [22, -0.03850123, 0.5774271, 2.115368, 1], [23, -0.06911603, 0.6496838, 2.083695, 1], [24, -0.01048585, 0.6196856, 2.081913, 1]]
[[0, -0.07385723, -0.1574911, 2.336771, 1], [1, -0.0815319, 0.04402739, 2.357657, 1], [2, -0.0877137, 0.2359426, 2.368455, 1], [3, -0.07281561, 0.3634861, 2.378349, 1], [4, -0.2369268, 0.1664195, 2.298976, 1], [5, -0.231292, 0.3318204, 2.144344, 1], [6, -0.1140713, 0.5269936, 2.103596, 1], [7, -0.07477102, 0.5850205, 2.093689, 1], [8, 0.0624803, 0.216814, 2.360943, 1], [9, 0.1133519, 0.4137116, 2.249548, 1], [10, 0.03254549, 0.5377578, 2.158428, 1], [11, -0.04099735, 0.5930074, 2.097769, 1], [12, -0.1365064, -0.1613524, 2.305971, 1], [13, -0.1279409, -0.4181913, 1.939712, 1], [14, -0.1352722, -0.790844, 1.850788, 1], [15, -0.127371, -0.8302766, 1.736556, 1], [16, -0.009357988, -0.149786, 2.3107, 1], [17, 0.09831838, -0.4180648, 1.970743, 1], [18, 0.1390905, -0.7952479, 1.934643, 1], [19, 0.1582793, -0.8297702, 1.839245, 1], [20, -0.086371, 0.1892537, 2.367683, 1], [21, -0.0394196, 0.6289946, 2.074547, 1], [22, -0.04259568, 0.5635961, 2.107518, 1], [23, -0.08645318, 0.6269423, 2.066127, 1], [24, -0.01469392, 0.6100165, 2.054, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.07409602, -0.1569856, 2.33706, 1], [1, -0.0816728, 0.04396399, 2.357687, 1], [2, -0.08806184, 0.2357757, 2.36834, 1], [3, -0.07316999, 0.3633167, 2.378235, 1], [4, -0.2368418, 0.1659648, 2.298845, 1], [5, -0.2329071, 0.3304022, 2.141946, 1], [6, -0.1137669, 0.5243695, 2.100762, 1], [7, -0.0749846, 0.5771589, 2.090567, 1], [8, 0.06268758, 0.2169904, 2.360684, 1], [9, 0.1130679, 0.4138473, 2.249202, 1], [10, 0.008070167, 0.5461311, 2.128191, 1], [11, -0.04249034, 0.5821533, 2.096275, 1], [12, -0.1369337, -0.1605403, 2.308074, 1], [13, -0.1281216, -0.4166378, 1.941267, 1], [14, -0.1352977, -0.7906789, 1.850665, 1], [15, -0.1273914, -0.8302694, 1.736619, 1], [16, -0.009701565, -0.1490039, 2.309973, 1], [17, 0.0983068, -0.4179661, 1.970698, 1], [18, 0.1388528, -0.7951876, 1.93376, 1], [19, 0.1582687, -0.8298129, 1.839381, 1], [20, -0.08666116, 0.1890554, 2.367604, 1], [21, -0.04315212, 0.6171027, 2.066403, 1], [22, -0.0394366, 0.5606943, 2.100059, 1], [23, -0.08349553, 0.6236566, 2.069578, 1], [24, -0.02808836, 0.6077099, 2.064177, 1]]
[[0, -0.07410618, -0.1569655, 2.337073, 1], [1, -0.08178871, 0.04376742, 2.357628, 1], [2, -0.08840207, 0.2355689, 2.368139, 1], [3, -0.07907148, 0.3702686, 2.377708, 1], [4, -0.2375271, 0.1646331, 2.298802, 1], [5, -0.2361682, 0.3254866, 2.140162, 1], [6, -0.114277, 0.5176098, 2.097864, 1], [7, -0.08030041, 0.5632812, 2.088105, 1], [8, 0.06299144, 0.2170315, 2.36054, 1], [9, 0.1127891, 0.4141806, 2.24883, 1], [10, 0.007235446, 0.545202, 2.127048, 1], [11, -0.04346181, 0.5752668, 2.091237, 1], [12, -0.1369048, -0.1606211, 2.308743, 1], [13, -0.1281792, -0.41621, 1.941559, 1], [14, -0.1352597, -0.790768, 1.850672, 1], [15, -0.1273102, -0.8302361, 1.7367, 1], [16, -0.009809112, -0.1487737, 2.309274, 1], [17, 0.09851443, -0.4181574, 1.970462, 1], [18, 0.1388272, -0.795133, 1.933807, 1], [19, 0.1584521, -0.8300154, 1.839067, 1], [20, -0.08694066, 0.1887808, 2.367427, 1], [21, -0.04223061, 0.6072999, 2.062585, 1], [22, -0.04922809, 0.5445281, 2.106111, 1], [23, -0.08277474, 0.6137481, 2.062578, 1], [24, -0.0210135, 0.586398, 2.059, 1]]
[[0, -0.07418388, -0.1572119, 2.337511, 1], [1, -0.08209309, 0.04300896, 2.357735, 1], [2, -0.08895401, 0.2351197, 2.367882, 1], [3, -0.08017933, 0.3709263, 2.377984, 1], [4, -0.2408773, 0.1535236, 2.298064, 1], [5, -0.2435017, 0.3159136, 2.134861, 1], [6, -0.1175538, 0.4935671, 2.089755, 1], [7, -0.07778901, 0.5494164, 2.081111, 1], [8, 0.06363118, 0.2171947, 2.360103, 1], [9, 0.114279, 0.4135739, 2.23798, 1], [10, -0.001729581, 0.5306593, 2.123061, 1], [11, -0.04976223, 0.5543305, 2.086247, 1], [12, -0.1370553, -0.1619031, 2.311928, 1], [13, -0.1282486, -0.4153216, 1.943165, 1], [14, -0.1352071, -0.7903089, 1.85117, 1], [15, -0.1273293, -0.8303025, 1.736693, 1], [16, -0.009908356, -0.1488386, 2.308482, 1], [17, 0.09871818, -0.4188335, 1.970295, 1], [18, 0.1391019, -0.7944474, 1.933605, 1], [19, 0.158732, -0.8302521, 1.839413, 1], [20, -0.08743028, 0.1881513, 2.367239, 1], [21, -0.04471169, 0.5941526, 2.0694, 1], [22, -0.04698415, 0.5248671, 2.096063, 1], [23, -0.08735728, 0.5897458, 2.06111, 1], [24, -0.04165448, 0.5933914, 2.065429, 1]]
[[0, -0.07218859, -0.1740876, 2.335941, 1], [1, -0.08206714, 0.03736402, 2.356975, 1], [2, -0.08927903, 0.2350083, 2.367737, 1], [3, -0.08038222, 0.3709156, 2.378048, 1], [4, -0.2408231, 0.1510337, 2.298493, 1], [5, -0.2471706, 0.309588, 2.129979, 1], [6, -0.1194736, 0.4880424, 2.08859, 1], [7, -0.08442465, 0.534928, 2.080278, 1], [8, 0.06415593, 0.2174159, 2.359741, 1], [9, 0.1192977, 0.4077744, 2.242052, 1], [10, 0.001805844, 0.5110165, 2.130987, 1], [11, -0.0529974, 0.5417578, 2.086876, 1], [12, -0.1364492, -0.1790561, 2.305218, 1], [13, -0.1285749, -0.4251793, 1.931327, 1], [14, -0.13527, -0.7904492, 1.851092, 1], [15, -0.1273267, -0.8303053, 1.736689, 1], [16, -0.00620745, -0.1661982, 2.310374, 1], [17, 0.1006317, -0.4235778, 1.964913, 1], [18, 0.1390065, -0.7938245, 1.934011, 1], [19, 0.159124, -0.8300363, 1.839159, 1], [20, -0.08777976, 0.1874317, 2.366996, 1], [21, -0.05443639, 0.5803504, 2.063271, 1], [22, -0.03807506, 0.5202546, 2.080765, 1], [23, -0.0943916, 0.5799707, 2.06419, 1], [24, -0.05366461, 0.5771545, 2.062091, 1]]
[[0, -0.07211812, -0.1792775, 2.335872, 1], [1, -0.08217741, 0.0345139, 2.356614, 1], [2, -0.08955287, 0.2351022, 2.367524, 1], [3, -0.08060017, 0.3710946, 2.378008, 1], [4, -0.2408527, 0.1506932, 2.298828, 1], [5, -0.2562072, 0.2961574, 2.12608, 1], [6, -0.1231525, 0.4740829, 2.087414, 1], [7, -0.08626239, 0.5222321, 2.077941, 1], [8, 0.0644251, 0.2176853, 2.359476, 1], [9, 0.1199137, 0.4068815, 2.240073, 1], [10, -0.0007547415, 0.5058043, 2.128313, 1], [11, -0.05594651, 0.5305598, 2.08286, 1], [12, -0.1370613, -0.1839476, 2.30362, 1], [13, -0.1290849, -0.4258738, 1.93056, 1], [14, -0.1353524, -0.7901585, 1.851591, 1], [15, -0.127432, -0.8290787, 1.73875, 1], [16, -0.005440281, -0.1712197, 2.311579, 1], [17, 0.1006272, -0.4234346, 1.964805, 1], [18, 0.13879, -0.7932648, 1.933791, 1], [19, 0.158904, -0.8299455, 1.838751, 1], [20, -0.08799845, 0.1871196, 2.366773, 1], [21, -0.05432976, 0.5630704, 2.052599, 1], [22, -0.05439167, 0.5017429, 2.091546, 1], [23, -0.09582103, 0.5671359, 2.061898, 1], [24, -0.03542188, 0.5419254, 2.043238, 1]]
[[0, -0.07264044, -0.1827292, 2.335441, 1], [1, -0.08260649, 0.03242104, 2.35622, 1], [2, -0.08997381, 0.2352087, 2.367296, 1], [3, -0.08089314, 0.3710546, 2.377894, 1], [4, -0.2408147, 0.1506622, 2.299026, 1], [5, -0.2628316, 0.2851431, 2.125608, 1], [6, -0.1247492, 0.46708, 2.087082, 1], [7, -0.08844835, 0.5120211, 2.077241, 1], [8, 0.06465238, 0.2177394, 2.359172, 1], [9, 0.1244417, 0.4006019, 2.240292, 1], [10, -9.212762e-05, 0.4950978, 2.128804, 1], [11, -0.05722172, 0.5185386, 2.083356, 1], [12, -0.1378524, -0.1871077, 2.302077, 1], [13, -0.1295566, -0.4260828, 1.931221, 1], [14, -0.1353765, -0.7901458, 1.851627, 1], [15, -0.1274863, -0.8291156, 1.738733, 1], [16, -0.005694427, -0.174722, 2.312091, 1], [17, 0.1006207, -0.4235172, 1.964723, 1], [18, 0.1387915, -0.7932671, 1.933641, 1], [19, 0.1587212, -0.8299536, 1.838758, 1], [20, -0.08836993, 0.1867809, 2.366525, 1], [21, -0.05201154, 0.5504422, 2.053746, 1], [22, -0.05521969, 0.4956008, 2.087441, 1], [23, -0.1025998, 0.5523359, 2.056705, 1], [24, -0.04168043, 0.5416008, 2.042912, 1]]
[[0, -0.0726129, -0.1860773, 2.334798, 1], [1, -0.08262333, 0.03096885, 2.35585, 1], [2, -0.09018476, 0.2355101, 2.367107, 1], [3, -0.08136532, 0.371444, 2.377498, 1], [4, -0.2407105, 0.1504846, 2.299534, 1], [5, -0.2688135, 0.2770278, 2.120796, 1], [6, -0.1281262, 0.4576507, 2.086275, 1], [7, -0.09070993, 0.5022771, 2.077066, 1], [8, 0.06516318, 0.2183576, 2.358589, 1], [9, 0.1362426, 0.378461, 2.247381, 1], [10, -0.005608314, 0.4851173, 2.123205, 1], [11, -0.06011368, 0.5075315, 2.083067, 1], [12, -0.1382258, -0.1902775, 2.30113, 1], [13, -0.1295626, -0.4260954, 1.931231, 1], [14, -0.1353956, -0.7900828, 1.851546, 1], [15, -0.1274001, -0.8289815, 1.738902, 1], [16, -0.005267848, -0.1778396, 2.311672, 1], [17, 0.1006175, -0.4236099, 1.964643, 1], [18, 0.1388638, -0.7932693, 1.933493, 1], [19, 0.1588041, -0.8296227, 1.837798, 1], [20, -0.08846865, 0.1867077, 2.366388, 1], [21, -0.05742048, 0.5398982, 2.056628, 1], [22, -0.05731325, 0.4799784, 2.08935, 1], [23, -0.1048514, 0.5418528, 2.058326, 1], [24, -0.0509071, 0.5341675, 2.051857, 1]]
[[0, -0.07271262, -0.1884873, 2.334577, 1], [1, -0.07974315, 0.02944398, 2.354104, 1], [2, -0.08074392, 0.2389614, 2.361274, 1], [3, -0.07443596, 0.3757326, 2.371784, 1], [4, -0.2408917, 0.150279, 2.299977, 1], [5, -0.2764528, 0.259459, 2.12108, 1], [6, -0.1371686, 0.4410779, 2.08532, 1], [7, -0.09415539, 0.4913805, 2.075687, 1], [8, 0.0653341, 0.2181131, 2.358366, 1], [9, 0.1441706, 0.3671501, 2.252032, 1], [10, -0.004903921, 0.4770491, 2.12353, 1], [11, -0.06138453, 0.4955167, 2.084194, 1], [12, -0.1384998, -0.192861, 2.299767, 1], [13, -0.1301537, -0.4268449, 1.931736, 1], [14, -0.1353521, -0.7901279, 1.851595, 1], [15, -0.1273306, -0.82919, 1.738447, 1], [16, -0.00520998, -0.1802115, 2.312409, 1], [17, 0.1006382, -0.4236951, 1.964569, 1], [18, 0.138807, -0.7950414, 1.933763, 1], [19, 0.158655, -0.8296837, 1.83793, 1], [20, -0.08123395, 0.1876732, 2.361856, 1], [21, -0.06211289, 0.5301594, 2.057561, 1], [22, -0.05215905, 0.4741748, 2.08, 1], [23, -0.1103023, 0.5260209, 2.056039, 1], [24, -0.04428379, 0.5072222, 2.048343, 1]]
[[0, -0.07312381, -0.1916079, 2.334125, 1], [1, -0.08032539, 0.02848078, 2.353041, 1], [2, -0.08365571, 0.2403013, 2.359051, 1], [3, -0.07666323, 0.3762043, 2.370291, 1], [4, -0.2410315, 0.1501275, 2.300206, 1], [5, -0.2764251, 0.2579928, 2.120775, 1], [6, -0.1352678, 0.4379049, 2.083148, 1], [7, -0.09890679, 0.4749525, 2.076266, 1], [8, 0.06751414, 0.2105481, 2.354172, 1], [9, 0.1412869, 0.3716628, 2.244538, 1], [10, -0.01151544, 0.4660949, 2.117858, 1], [11, -0.06750969, 0.4832171, 2.082205, 1], [12, -0.1393301, -0.1956424, 2.298474, 1], [13, -0.1301681, -0.4267687, 1.931779, 1], [14, -0.1352804, -0.7900668, 1.851811, 1], [15, -0.1273301, -0.8291646, 1.738353, 1], [16, -0.005184501, -0.1835534, 2.312775, 1], [17, 0.1007109, -0.4253716, 1.96326, 1], [18, 0.1388617, -0.7945329, 1.933471, 1], [19, 0.1595765, -0.8298376, 1.836731, 1], [20, -0.08307227, 0.1880955, 2.360015, 1], [21, -0.06225926, 0.5142875, 2.059637, 1], [22, -0.05463381, 0.4573139, 2.079889, 1], [23, -0.1149364, 0.5114002, 2.058978, 1], [24, -0.07250408, 0.5209667, 2.052417, 1]]
[[0, -0.07339693, -0.1993743, 2.332721, 1], [1, -0.08078424, 0.02277724, 2.349542, 1], [2, -0.08566455, 0.2378688, 2.354869, 1], [3, -0.07793901, 0.372545, 2.368246, 1], [4, -0.2410777, 0.149115, 2.301175, 1], [5, -0.2832821, 0.2410134, 2.118188, 1], [6, -0.1467266, 0.3979278, 2.086898, 1], [7, -0.1021881, 0.4532807, 2.077138, 1], [8, 0.06738832, 0.2107618, 2.354059, 1], [9, 0.1409368, 0.3653205, 2.242698, 1], [10, -0.02038347, 0.447765, 2.113909, 1], [11, -0.07488606, 0.4599324, 2.080756, 1], [12, -0.1403118, -0.2036805, 2.296428, 1], [13, -0.1311038, -0.4259885, 1.932761, 1], [14, -0.1352931, -0.7900102, 1.851888, 1], [15, -0.1273504, -0.8291053, 1.738373, 1], [16, -0.004769009, -0.1904642, 2.311987, 1], [17, 0.1011701, -0.4264642, 1.96277, 1], [18, 0.1387838, -0.7958733, 1.932959, 1], [19, 0.1596176, -0.8301622, 1.837121, 1], [20, -0.08457993, 0.1848139, 2.355723, 1], [21, -0.06829983, 0.4901652, 2.062874, 1], [22, -0.06833237, 0.4343961, 2.08725, 1], [23, -0.1208208, 0.4840553, 2.058887, 1], [24, -0.08717739, 0.5135607, 2.080333, 1]]
[[0, -0.07369456, -0.2088261, 2.331363, 1], [1, -0.08216023, 0.02041556, 2.348231, 1], [2, -0.0934167, 0.2559817, 2.356661, 1], [3, -0.07731771, 0.3724824, 2.359418, 1], [4, -0.2405889, 0.1481176, 2.30193, 1], [5, -0.2906429, 0.215769, 2.120368, 1], [6, -0.1450326, 0.3833101, 2.089096, 1], [7, -0.1121244, 0.4242896, 2.081623, 1], [8, 0.06610122, 0.1934149, 2.346721, 1], [9, 0.148718, 0.3535443, 2.2463, 1], [10, -0.01382018, 0.4205467, 2.116923, 1], [11, -0.0899026, 0.4347076, 2.081584, 1], [12, -0.1418487, -0.2123085, 2.293863, 1], [13, -0.1310164, -0.426484, 1.93127, 1], [14, -0.1357433, -0.7901236, 1.850924, 1], [15, -0.1271475, -0.8292596, 1.738109, 1], [16, -0.003710045, -0.2005367, 2.311835, 1], [17, 0.1012965, -0.4271335, 1.962542, 1], [18, 0.1386073, -0.7958889, 1.9326, 1], [19, 0.1596653, -0.8300842, 1.837771, 1], [20, -0.09028694, 0.1956522, 2.356131, 1], [21, -0.07943425, 0.4641721, 2.06494, 1], [22, -0.07791448, 0.4116519, 2.095429, 1], [23, -0.1332127, 0.4565111, 2.070334, 1], [24, -0.09802505, 0.4746667, 2.0578, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.07547924, -0.2124659, 2.331342, 1], [1, -0.08651823, 0.01544488, 2.348816, 1], [2, -0.1018844, 0.2405988, 2.357664, 1], [3, -0.07862753, 0.3550284, 2.359434, 1], [4, -0.2405572, 0.1475332, 2.302269, 1], [5, -0.2935333, 0.2067451, 2.119926, 1], [6, -0.1534706, 0.3541823, 2.087133, 1], [7, -0.1125689, 0.4077975, 2.083359, 1], [8, 0.06566591, 0.1912247, 2.34532, 1], [9, 0.1183257, 0.3659524, 2.205599, 1], [10, -0.02257008, 0.410979, 2.112347, 1], [11, -0.08807061, 0.4177369, 2.084896, 1], [12, -0.1440513, -0.2158303, 2.293638, 1], [13, -0.1310143, -0.4277054, 1.930332, 1], [14, -0.1358494, -0.7901307, 1.850809, 1], [15, -0.1273727, -0.8289483, 1.738714, 1], [16, -0.005051767, -0.2040979, 2.312006, 1], [17, 0.1013655, -0.4272439, 1.962625, 1], [18, 0.1384291, -0.7958813, 1.93242, 1], [19, 0.1598803, -0.8298925, 1.835888, 1], [20, -0.09738803, 0.1852228, 2.357102, 1], [21, -0.07689216, 0.4460208, 2.067566, 1], [22, -0.07909568, 0.3974232, 2.096609, 1], [23, -0.1317657, 0.4438489, 2.069768, 1], [24, -0.08816134, 0.4545656, 2.0623, 1]]
[[0, -0.076836, -0.216597, 2.330986, 1], [1, -0.08710659, 0.01482276, 2.348643, 1], [2, -0.1018416, 0.2407479, 2.357455, 1], [3, -0.07909534, 0.3546827, 2.357637, 1], [4, -0.2402713, 0.1460941, 2.302905, 1], [5, -0.2948895, 0.1950474, 2.118709, 1], [6, -0.1520263, 0.3508965, 2.088604, 1], [7, -0.1121046, 0.3928524, 2.087444, 1], [8, 0.06383773, 0.184774, 2.343577, 1], [9, 0.1593017, 0.3331865, 2.248267, 1], [10, -0.02468707, 0.387135, 2.111638, 1], [11, -0.09522367, 0.4040807, 2.087069, 1], [12, -0.1461297, -0.2198109, 2.292882, 1], [13, -0.1315234, -0.4289823, 1.930241, 1], [14, -0.1360925, -0.7894554, 1.851186, 1], [15, -0.1274468, -0.8282253, 1.739972, 1], [16, -0.005713035, -0.2083071, 2.312032, 1], [17, 0.1014029, -0.4272489, 1.962676, 1], [18, 0.1384434, -0.7958197, 1.932561, 1], [19, 0.1595959, -0.8299107, 1.836277, 1], [20, -0.09746655, 0.1852322, 2.356975, 1], [21, -0.0774333, 0.430951, 2.07084, 1], [22, -0.07250874, 0.3792163, 2.097455, 1], [23, -0.1417939, 0.4154486, 2.081875, 1], [24, -0.1000977, 0.4443575, 2.068625, 1]]
[[0, -0.07720371, -0.2213229, 2.330959, 1], [1, -0.08774044, 0.01328341, 2.348859, 1], [2, -0.1018677, 0.2406979, 2.3575, 1], [3, -0.08182775, 0.3546132, 2.35621, 1], [4, -0.2388935, 0.1239206, 2.304491, 1], [5, -0.2970208, 0.1834712, 2.118084, 1], [6, -0.1363578, 0.3481759, 2.089407, 1], [7, -0.1004291, 0.3865874, 2.090476, 1], [8, 0.06280006, 0.1821917, 2.343338, 1], [9, 0.1597214, 0.3326393, 2.247758, 1], [10, -0.02599708, 0.3830397, 2.112133, 1], [11, -0.09655207, 0.3918116, 2.089445, 1], [12, -0.1470242, -0.2261882, 2.294244, 1], [13, -0.1310864, -0.428033, 1.928909, 1], [14, -0.1364132, -0.7895401, 1.850736, 1], [15, -0.1273656, -0.8278379, 1.740431, 1], [16, -0.005677504, -0.2117023, 2.310996, 1], [17, 0.1014247, -0.4272645, 1.962662, 1], [18, 0.1383411, -0.7965115, 1.93261, 1], [19, 0.1592106, -0.8299788, 1.836647, 1], [20, -0.09764812, 0.1849538, 2.357085, 1], [21, -0.06348754, 0.4022348, 2.075097, 1], [22, -0.04480702, 0.3693167, 2.0751, 1], [23, -0.1383957, 0.4059668, 2.083698, 1], [24, -0.1021372, 0.4282375, 2.0725, 1]]
[[0, -0.07765491, -0.2234683, 2.330402, 1], [1, -0.08814665, 0.01244767, 2.348815, 1], [2, -0.1018593, 0.2406878, 2.357529, 1], [3, -0.08661457, 0.3482194, 2.341635, 1], [4, -0.2385739, 0.1254094, 2.303448, 1], [5, -0.2941801, 0.1783621, 2.118529, 1], [6, -0.155036, 0.3046539, 2.098343, 1], [7, -0.1091192, 0.3546397, 2.093647, 1], [8, 0.06200013, 0.179712, 2.34271, 1], [9, 0.160604, 0.3308739, 2.244761, 1], [10, -0.02738332, 0.3780813, 2.111193, 1], [11, -0.09342021, 0.3795825, 2.090924, 1], [12, -0.147558, -0.2277859, 2.294019, 1], [13, -0.1305425, -0.4289976, 1.927379, 1], [14, -0.1363497, -0.7895209, 1.850929, 1], [15, -0.1273858, -0.827856, 1.740233, 1], [16, -0.005944442, -0.2142037, 2.309974, 1], [17, 0.1014428, -0.4273789, 1.962635, 1], [18, 0.1383281, -0.7965741, 1.932984, 1], [19, 0.1591951, -0.8299293, 1.836497, 1], [20, -0.09771764, 0.1848339, 2.357132, 1], [21, -0.06187603, 0.3888062, 2.075135, 1], [22, -0.04500293, 0.3612194, 2.069889, 1], [23, -0.1319785, 0.3902189, 2.079502, 1], [24, -0.09367161, 0.4176761, 2.076083, 1]]
[[0, -0.07775732, -0.2263426, 2.329599, 1], [1, -0.0888017, 0.01004259, 2.34818, 1], [2, -0.1020997, 0.2395649, 2.3571, 1], [3, -0.08911849, 0.3476631, 2.341608, 1], [4, -0.2380051, 0.1238403, 2.302844, 1], [5, -0.2969339, 0.1665468, 2.117991, 1], [6, -0.1544493, 0.303715, 2.098965, 1], [7, -0.1809726, 0.2667888, 2.097353, 1], [8, 0.06109709, 0.1760453, 2.341581, 1], [9, 0.1623007, 0.3226157, 2.24381, 1], [10, -0.0277448, 0.3691885, 2.113082, 1], [11, -0.08421722, 0.362533, 2.097509, 1], [12, -0.1480446, -0.2310211, 2.293577, 1], [13, -0.130416, -0.4296315, 1.92662, 1], [14, -0.1362975, -0.7895451, 1.850926, 1], [15, -0.1275439, -0.8284948, 1.739565, 1], [16, -0.005679014, -0.2165718, 2.308799, 1], [17, 0.1014192, -0.4277122, 1.962412, 1], [18, 0.1387594, -0.7948878, 1.932235, 1], [19, 0.1593292, -0.830041, 1.836661, 1], [20, -0.09821882, 0.183247, 2.356629, 1], [21, -0.1230226, 0.3368187, 2.085136, 1], [22, -0.1814389, 0.2255079, 2.126818, 1], [23, -0.1276527, 0.3805118, 2.084074, 1], [24, -0.1010793, 0.40345, 2.082417, 1]]
[[0, -0.07778201, -0.2315154, 2.329493, 1], [1, -0.08958977, 0.006586482, 2.348407, 1], [2, -0.1026339, 0.2380475, 2.357381, 1], [3, -0.09522509, 0.3504598, 2.348821, 1], [4, -0.2345149, 0.1087331, 2.299874, 1], [5, -0.2976448, 0.1609487, 2.117806, 1], [6, -0.1500206, 0.3023056, 2.102008, 1], [7, -0.1059937, 0.3404733, 2.100648, 1], [8, 0.06046508, 0.1716603, 2.340711, 1], [9, 0.1632049, 0.3217486, 2.242409, 1], [10, 0.03049627, 0.3410664, 2.128323, 1], [11, -0.02814543, 0.3491599, 2.110791, 1], [12, -0.1484781, -0.2361116, 2.292866, 1], [13, -0.1289622, -0.4298417, 1.924447, 1], [14, -0.1362758, -0.7903309, 1.85181, 1], [15, -0.127545, -0.8286045, 1.739652, 1], [16, -0.005269597, -0.2215252, 2.309235, 1], [17, 0.1014702, -0.4275719, 1.962591, 1], [18, 0.1385495, -0.7940826, 1.934591, 1], [19, 0.1589082, -0.8304919, 1.839152, 1], [20, -0.09898669, 0.1811493, 2.356941, 1], [21, -0.06411318, 0.3711354, 2.083183, 1], [22, -0.107614, 0.299684, 2.084684, 1], [23, -0.09210154, 0.3699704, 2.075149, 1], [24, -0.06748149, 0.3663522, 2.0616, 1]]
