[['2, k, 0', [-3.24344, 90.83075, 1.0]], ['2, k, 1', [-2.372169807306758, 125.51129071986247, 1.0]], ['2, k, 2', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 3', [-1.5938716453922641, 158.86489591304502, 1.0]], ['2, k, 4', [18.443642243452516, 148.75343682096917, 1.0]], ['2, k, 5', [44.12271307858016, 153.358557508181, 1.0]], ['2, k, 6', [52.513939492636744, 175.62229507486728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.19297558665986, 149.13857849932887, 1.0]], ['2, k, 9', [-48.62361834555216, 149.68141115159983, 1.0]], ['2, k, 10', [-57.40345613074838, 169.61742401095114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5164596475556085, 90.41042773287317, 1.0]], ['2, k, 13', [8.305313931200589, 50.63534500446225, 1.0]], ['2, k, 14', [11.520538498289532, 12.836422832709829, 1.0]], ['2, k, 15', [10.928829110963937, 9.627488863005325, 1.0]], ['2, k, 16', [-12.914688647034552, 90.82721193876478, 1.0]], ['2, k, 17', [-17.192369152975132, 49.82270021755411, 1.0]], ['2, k, 18', [-24.186892361137637, 11.326586430082152, 1.0]], ['2, k, 19', [-26.18247317526795, 3.773952438486453, 1.0]], ['2, k, 20', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.386864, 93.698632, 1.0]], ['2, k, 1', [-2.6500022753468437, 126.5300335817308, 1.0]], ['2, k, 2', [-2.0979312431618773, 151.39791439657904, 1.0]], ['2, k, 3', [-1.9481473325450318, 158.36942968165602, 1.0]], ['2, k, 4', [18.782443941885845, 150.84362814566575, 1.0]], ['2, k, 5', [41.437692447318746, 161.3453313125677, 1.0]], ['2, k, 6', [40.79234147803326, 184.26259709700028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.31941014776791, 151.8987015952456, 1.0]], ['2, k, 9', [-44.27669457064478, 160.21703993580104, 1.0]], ['2, k, 10', [-43.56279147741419, 185.7490311221483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.333374678043859, 93.03635340406895, 1.0]], ['2, k, 13', [14.573807793234295, 51.08353005661744, 1.0]], ['2, k, 14', [21.73173482949441, 13.325077627001654, 1.0]], ['2, k, 15', [24.473969592669988, 4.938483183711307, 1.0]], ['2, k, 16', [-12.989383474756693, 93.53870675352411, 1.0]], ['2, k, 17', [-22.032473732732683, 51.549671290758596, 1.0]], ['2, k, 18', [-30.66876127681845, 12.785091128495374, 1.0]], ['2, k, 19', [-33.4459490692981, 4.797448080352356, 1.0]], ['2, k, 20', [-2.0979312431618773, 151.39791439657904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3827939999999996, 93.455568, 1.0]], ['2, k, 1', [-2.685583001409635, 126.43561370680095, 1.0]], ['2, k, 2', [-2.1670686452148216, 151.30192790938202, 1.0]], ['2, k, 3', [-2.026411426693702, 158.2637578472544, 1.0]], ['2, k, 4', [18.719022778477264, 150.69394333197357, 1.0]], ['2, k, 5', [41.15772488796004, 161.0799313207617, 1.0]], ['2, k, 6', [40.4658633784021, 183.86819958213727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.390059454812896, 151.72686306526415, 1.0]], ['2, k, 9', [-44.34574178963617, 160.04092599560434, 1.0]], ['2, k, 10', [-43.63024581668431, 185.75742463749285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.373010625284114, 92.83241345702557, 1.0]], ['2, k, 13', [16.629139504341378, 51.68486532264007, 1.0]], ['2, k, 14', [23.462142894302296, 13.77424597547386, 1.0]], ['2, k, 15', [26.557621529282958, 5.63704166064538, 1.0]], ['2, k, 16', [-13.021359430822091, 93.25421869133717, 1.0]], ['2, k, 17', [-24.165157168544958, 51.99138260458794, 1.0]], ['2, k, 18', [-33.006652509932145, 13.298100039629766, 1.0]], ['2, k, 19', [-36.202339062056915, 5.501599646736628, 1.0]], ['2, k, 20', [-2.1670686452148216, 151.30192790938202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.398274, 93.069356, 1.0]], ['2, k, 1', [-2.7417903142231466, 126.05092148050085, 1.0]], ['2, k, 2', [-2.2569245843411383, 150.77444085176208, 1.0]], ['2, k, 3', [-2.1249901035859695, 157.6869687875995, 1.0]], ['2, k, 4', [18.54965606900939, 150.16500395076488, 1.0]], ['2, k, 5', [41.171699429254176, 160.58119513739481, 1.0]], ['2, k, 6', [40.44931095528536, 183.18939491128296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.459044146434167, 151.21088004389944, 1.0]], ['2, k, 9', [-44.45691516930186, 159.46517227680997, 1.0]], ['2, k, 10', [-43.76450934765226, 185.34996581744662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.412779555063884, 92.50201964783297, 1.0]], ['2, k, 13', [19.318774848071257, 52.554722171137186, 1.0]], ['2, k, 14', [25.593019158729287, 14.415722994808448, 1.0]], ['2, k, 15', [29.00725590014724, 6.668433090062469, 1.0]], ['2, k, 16', [-13.090468052329328, 92.83053078319699, 1.0]], ['2, k, 17', [-26.784559461489412, 52.74474879960926, 1.0]], ['2, k, 18', [-35.80725343567492, 14.127492225001724, 1.0]], ['2, k, 19', [-39.50568122923982, 6.692595058713316, 1.0]], ['2, k, 20', [-2.2569245843411383, 150.77444085176208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.408508, 92.356068, 1.0]], ['2, k, 1', [-2.785320864698372, 125.30598954378118, 1.0]], ['2, k, 2', [-2.325819545801785, 149.9094525307356, 1.0]], ['2, k, 3', [-2.200002283907946, 156.77981713512781, 1.0]], ['2, k, 4', [18.383914475006705, 149.30486378766577, 1.0]], ['2, k, 5', [41.45778689291814, 159.7980419895633, 1.0]], ['2, k, 6', [40.69053238559242, 182.16383985606754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.480237745316195, 150.3254939881303, 1.0]], ['2, k, 9', [-44.523745959264, 158.48552307660214, 1.0]], ['2, k, 10', [-43.868017850652016, 184.5069627067807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.460110258895774, 91.84415618647513, 1.0]], ['2, k, 13', [22.194426618748384, 53.658583824725966, 1.0]], ['2, k, 14', [28.39841605091017, 15.362306675478088, 1.0]], ['2, k, 15', [31.79771734264685, 8.321434653723317, 1.0]], ['2, k, 16', [-13.166882653563539, 92.1160530183717, 1.0]], ['2, k, 17', [-29.61427760750569, 53.8198039492208, 1.0]], ['2, k, 18', [-38.74426805396791, 15.231102732876288, 1.0]], ['2, k, 19', [-42.70534710881242, 8.005116433522854, 1.0]], ['2, k, 20', [-2.325819545801785, 149.9094525307356, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.371698, 91.21166199999999, 1.0]], ['2, k, 1', [-2.7845488740644293, 124.04614190695696, 1.0]], ['2, k, 2', [-2.3517680238433694, 148.54015532902082, 1.0]], ['2, k, 3', [-2.2326561482041845, 155.3852137321616, 1.0]], ['2, k, 4', [18.254958085322937, 147.9326881864569, 1.0]], ['2, k, 5', [41.94224863918667, 158.6023116035826, 1.0]], ['2, k, 6', [41.098158830268275, 180.79669227089784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.46650561471317, 148.92568266675113, 1.0]], ['2, k, 9', [-44.62084633946099, 157.07573022614423, 1.0]], ['2, k, 10', [-43.96353630383002, 182.70313509701987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5594556727416204, 90.76328388621775, 1.0]], ['2, k, 13', [25.32346140105776, 55.07828025477135, 1.0]], ['2, k, 14', [30.131401042446875, 16.31191271659837, 1.0]], ['2, k, 15', [33.822776386168606, 9.969613990754475, 1.0]], ['2, k, 16', [-13.204632343629175, 90.9790699210672, 1.0]], ['2, k, 17', [-32.60142995413145, 55.2741868189761, 1.0]], ['2, k, 18', [-41.55868775243328, 16.58789867455409, 1.0]], ['2, k, 19', [-45.46645805061998, 9.863356620389052, 1.0]], ['2, k, 20', [-2.3517680238433694, 148.54015532902082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.343424, 89.772708, 1.0]], ['2, k, 1', [-2.7851012714891428, 122.28322085025391, 1.0]], ['2, k, 2', [-2.3726373501875555, 146.51552021496232, 1.0]], ['2, k, 3', [-2.2584131278740074, 153.29712277700787, 1.0]], ['2, k, 4', [18.13251885323359, 145.9782119409841, 1.0]], ['2, k, 5', [42.53181952413013, 156.82753924517436, 1.0]], ['2, k, 6', [41.61051855181357, 178.62243190618554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.42637129356068, 146.91235642579096, 1.0]], ['2, k, 9', [-44.71727705126675, 155.06271969461133, 1.0]], ['2, k, 10', [-44.04771567538682, 180.3971684514092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.6588726813240005, 89.36124227595552, 1.0]], ['2, k, 13', [28.355813399363797, 56.904717545648495, 1.0]], ['2, k, 14', [31.788310728322273, 17.664259572929637, 1.0]], ['2, k, 15', [35.79299803705203, 11.723128184431626, 1.0]], ['2, k, 16', [-13.259113392027636, 89.58057791542666, 1.0]], ['2, k, 17', [-35.56749735246524, 57.208376250726914, 1.0]], ['2, k, 18', [-44.25661590000011, 18.297866065175143, 1.0]], ['2, k, 19', [-47.98730961040357, 12.117370931542272, 1.0]], ['2, k, 20', [-2.3726373501875555, 146.51552021496232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.29352, 87.92253000000001, 1.0]], ['2, k, 1', [-2.7584390052521517, 120.08962441985335, 1.0]], ['2, k, 2', [-2.3619108623313583, 144.0770573446564, 1.0]], ['2, k, 3', [-2.2511814208322942, 150.80502526148874, 1.0]], ['2, k, 4', [18.103565353951574, 143.6017956884406, 1.0]], ['2, k, 5', [43.227600201348395, 154.60279423465315, 1.0]], ['2, k, 6', [42.20153947949637, 176.3904638952894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.30808360901704, 144.52354169843719, 1.0]], ['2, k, 9', [-45.10165880668186, 152.77854884882916, 1.0]], ['2, k, 10', [-44.41372358300895, 177.56458272496985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.78350207018785, 87.58232231847, 1.0]], ['2, k, 13', [31.12083646804812, 58.754119864916916, 1.0]], ['2, k, 14', [33.095460081227394, 19.371948187429403, 1.0]], ['2, k, 15', [37.28793885140767, 13.968122184368708, 1.0]], ['2, k, 16', [-13.279624157024248, 87.76159419496528, 1.0]], ['2, k, 17', [-38.24384745921451, 59.30951635370144, 1.0]], ['2, k, 18', [-45.80239654098516, 20.070827143096167, 1.0]], ['2, k, 19', [-49.563336200508125, 14.390202576388923, 1.0]], ['2, k, 20', [-2.3619108623313583, 144.0770573446564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.236078, 85.53825, 1.0]], ['2, k, 1', [-2.7247664316662887, 117.4184704433273, 1.0]], ['2, k, 2', [-2.3412620646430495, 141.26047282124634, 1.0]], ['2, k, 3', [-2.2331838845878837, 147.9606412638495, 1.0]], ['2, k, 4', [18.139906383422456, 140.88717810256637, 1.0]], ['2, k, 5', [43.652124206162604, 151.87489971075598, 1.0]], ['2, k, 6', [42.53079114179127, 173.61240525983885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.201141283482933, 141.7757704537779, 1.0]], ['2, k, 9', [-45.83277713815724, 150.28098121339914, 1.0]], ['2, k, 10', [-45.127873860567384, 174.3616867794154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.882104128371879, 85.24433823036819, 1.0]], ['2, k, 13', [33.562037950819786, 60.32815555541504, 1.0]], ['2, k, 14', [33.829177946561146, 21.49224808914417, 1.0]], ['2, k, 15', [38.10474105393012, 16.69274228634299, 1.0]], ['2, k, 16', [-13.277696857227085, 85.46911153209163, 1.0]], ['2, k, 17', [-40.57262198802158, 61.26983360274622, 1.0]], ['2, k, 18', [-46.53498507465055, 21.980235253967358, 1.0]], ['2, k, 19', [-50.455156485450104, 17.097807423106225, 1.0]], ['2, k, 20', [-2.3412620646430495, 141.26047282124634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2376219999999996, 83.014274, 1.0]], ['2, k, 1', [-2.755311281956371, 114.45186804636752, 1.0]], ['2, k, 2', [-2.389115342678379, 138.01004725177953, 1.0]], ['2, k, 3', [-2.2852497756647687, 144.64551098073494, 1.0]], ['2, k, 4', [18.017667709989066, 137.80841170997786, 1.0]], ['2, k, 5', [43.63896834377717, 148.6222416003125, 1.0]], ['2, k, 6', [42.43030413892321, 170.392924790579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.19131567265308, 138.6345420256045, 1.0]], ['2, k, 9', [-46.63322965351335, 147.39590070139718, 1.0]], ['2, k, 10', [-45.893683487516135, 170.73756493140925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.93082404878645, 82.77883637177167, 1.0]], ['2, k, 13', [35.700125336595384, 61.97094666263841, 1.0]], ['2, k, 14', [34.36042071546686, 24.229325091751058, 1.0]], ['2, k, 15', [38.64887273903079, 20.00217514105463, 1.0]], ['2, k, 16', [-13.32187761863315, 83.00770013210622, 1.0]], ['2, k, 17', [-42.62635935211067, 63.27084771930565, 1.0]], ['2, k, 18', [-47.04707953747018, 24.29573005233322, 1.0]], ['2, k, 19', [-50.971860287834545, 20.10050721721323, 1.0]], ['2, k, 20', [-2.389115342678379, 138.01004725177953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2414539999999996, 80.277838, 1.0]], ['2, k, 1', [-2.7905208003003974, 111.44238662294633, 1.0]], ['2, k, 2', [-2.443275897893477, 134.87595358141152, 1.0]], ['2, k, 3', [-2.3447509536383304, 141.45716477447905, 1.0]], ['2, k, 4', [17.894442577865448, 134.8441183327757, 1.0]], ['2, k, 5', [43.530050699534826, 145.4306710487888, 1.0]], ['2, k, 6', [42.215474678745394, 167.2441224832934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.169394779251313, 135.62032964578077, 1.0]], ['2, k, 9', [-47.355243351420654, 144.60652548069896, 1.0]], ['2, k, 10', [-46.513448738038676, 168.39786795158562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.946153373257909, 80.17238261342143, 1.0]], ['2, k, 13', [37.675956379692686, 63.54805840428188, 1.0]], ['2, k, 14', [34.78718480854346, 27.014060712393217, 1.0]], ['2, k, 15', [38.938497046656884, 23.243021450904383, 1.0]], ['2, k, 16', [-13.369060748402783, 80.38873256214636, 1.0]], ['2, k, 17', [-44.46620178626848, 65.23881494134625, 1.0]], ['2, k, 18', [-47.38318300721691, 26.736548009545956, 1.0]], ['2, k, 19', [-51.19303666567782, 23.154294435798004, 1.0]], ['2, k, 20', [-2.443275897893477, 134.87595358141152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0899119999999995, 77.003284, 1.0]], ['2, k, 1', [-2.6654775979334437, 108.12963146891181, 1.0]], ['2, k, 2', [-2.3334491626563225, 131.6270039461819, 1.0]], ['2, k, 3', [-2.238679244647284, 138.2302881948781, 1.0]], ['2, k, 4', [17.770129652528063, 131.71922193527337, 1.0]], ['2, k, 5', [43.47257033607045, 142.10110632246733, 1.0]], ['2, k, 6', [42.02258687373528, 164.13241611863123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.02442337795, 132.48187535954582, 1.0]], ['2, k, 9', [-48.09755515600648, 141.75574980455886, 1.0]], ['2, k, 10', [-47.16902046338119, 165.38172302225342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.094724572341834, 77.06480696970097, 1.0]], ['2, k, 13', [39.6214600479478, 64.79232190601753, 1.0]], ['2, k, 14', [35.09577850473954, 28.53087033779635, 1.0]], ['2, k, 15', [38.93391616734216, 25.173181737412918, 1.0]], ['2, k, 16', [-13.231226126129402, 77.24149225710966, 1.0]], ['2, k, 17', [-45.82416338740958, 66.86923661610678, 1.0]], ['2, k, 18', [-47.275881997703536, 27.980810437332593, 1.0]], ['2, k, 19', [-50.96339935435067, 24.817327646530796, 1.0]], ['2, k, 20', [-2.3334491626563225, 131.6270039461819, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0025399999999998, 73.904452, 1.0]], ['2, k, 1', [-2.5971399007420524, 104.89896381748297, 1.0]], ['2, k, 2', [-2.27828764313577, 128.3277983114445, 1.0]], ['2, k, 3', [-2.186993112860933, 134.92413487216845, 1.0]], ['2, k, 4', [17.500253965887516, 128.57515957863737, 1.0]], ['2, k, 5', [43.13896201175488, 138.6714896713601, 1.0]], ['2, k, 6', [41.547718617320704, 160.99815042517025, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.963864100892344, 129.2942908610291, 1.0]], ['2, k, 9', [-48.210361374540575, 138.52912878063756, 1.0]], ['2, k, 10', [-47.21493375015086, 162.12412201589788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.13364791829717, 74.03805325585608, 1.0]], ['2, k, 13', [40.99148038415646, 66.50537817781921, 1.0]], ['2, k, 14', [34.620318075046384, 29.624368014354992, 1.0]], ['2, k, 15', [38.29176383297042, 26.36201762502114, 1.0]], ['2, k, 16', [-13.108246083343461, 74.31962531919736, 1.0]], ['2, k, 17', [-46.72300008659242, 68.98280042737471, 1.0]], ['2, k, 18', [-46.596797630051626, 29.226134294627244, 1.0]], ['2, k, 19', [-50.10318443866666, 26.34838094097801, 1.0]], ['2, k, 20', [-2.27828764313577, 128.3277983114445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.98466, 70.99493399999999, 1.0]], ['2, k, 1', [-2.596142340990157, 101.85249226708117, 1.0]], ['2, k, 2', [-2.2881599813178424, 125.23028953751388, 1.0]], ['2, k, 3', [-2.1992168318973087, 131.82481995638452, 1.0]], ['2, k, 4', [17.174561057093843, 125.62673380862768, 1.0]], ['2, k, 5', [42.62296055766928, 135.3830643135924, 1.0]], ['2, k, 6', [40.85499954546524, 158.17847750613498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.954331629072918, 126.31396344863587, 1.0]], ['2, k, 9', [-47.942554589349996, 135.37791063267096, 1.0]], ['2, k, 10', [-46.845450384301, 159.28667054496424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.104272158733718, 71.2491619773732, 1.0]], ['2, k, 13', [41.562955132561584, 68.69595019752416, 1.0]], ['2, k, 14', [33.06165796085118, 30.588919631025817, 1.0]], ['2, k, 15', [36.31941306291885, 27.429239439030766, 1.0]], ['2, k, 16', [-13.04419026794826, 71.52148787475284, 1.0]], ['2, k, 17', [-46.91483414113127, 71.41277766800454, 1.0]], ['2, k, 18', [-45.185651383250715, 30.56815493828524, 1.0]], ['2, k, 19', [-48.14830024514387, 28.056007592233904, 1.0]], ['2, k, 20', [-2.2881599813178424, 125.23028953751388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.879972, 67.80212600000002, 1.0]], ['2, k, 1', [-2.502225465662691, 98.64686424300004, 1.0]], ['2, k, 2', [-2.198056868011321, 122.07009364854288, 1.0]], ['2, k, 3', [-2.1089643781179057, 128.68618469438317, 1.0]], ['2, k, 4', [16.99307170009442, 122.62590749406796, 1.0]], ['2, k, 5', [42.464360959981654, 132.14518311442123, 1.0]], ['2, k, 6', [40.51842913321611, 155.2913281135893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.842899017091145, 123.28810174949304, 1.0]], ['2, k, 9', [-47.81715143421113, 132.31022897891614, 1.0]], ['2, k, 10', [-46.609121412348046, 156.51884550516624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.162747317138013, 68.17403216233875, 1.0]], ['2, k, 13', [41.51820524042192, 70.7200904059817, 1.0]], ['2, k, 14', [30.64043527176571, 31.02750644277433, 1.0]], ['2, k, 15', [33.29029043181387, 28.052763847885323, 1.0]], ['2, k, 16', [-12.887751734610086, 68.45758167983749, 1.0]], ['2, k, 17', [-46.234162526021635, 73.65008367969037, 1.0]], ['2, k, 18', [-42.8001615846083, 31.49900894970626, 1.0]], ['2, k, 19', [-44.98259646716767, 29.36571432077984, 1.0]], ['2, k, 20', [-2.198056868011321, 122.07009364854288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.91001, 64.61169600000001, 1.0]], ['2, k, 1', [-2.533351500713958, 95.31669391341543, 1.0]], ['2, k, 2', [-2.2250648855128246, 118.62577823782635, 1.0]], ['2, k, 3', [-2.132504592386064, 125.24613080685816, 1.0]], ['2, k, 4', [16.68374816922725, 119.32853495158707, 1.0]], ['2, k, 5', [42.10379287084318, 128.66169122766948, 1.0]], ['2, k, 6', [39.877792548407285, 152.0808889551621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.878763888792395, 119.95236817339222, 1.0]], ['2, k, 9', [-47.76623829733022, 128.90237874363584, 1.0]], ['2, k, 10', [-46.45453824357258, 152.89286452454309, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.08001204844833, 65.00703022309258, 1.0]], ['2, k, 13', [40.518224220063864, 72.63556060466266, 1.0]], ['2, k, 14', [27.249613379821646, 31.496723691236284, 1.0]], ['2, k, 15', [29.49381889050459, 28.321931591875476, 1.0]], ['2, k, 16', [-12.823360740977098, 65.36528336978427, 1.0]], ['2, k, 17', [-44.790556097276436, 75.77787783446585, 1.0]], ['2, k, 18', [-39.68061150244255, 32.32937666700564, 1.0]], ['2, k, 19', [-41.12617589117977, 30.425072644930683, 1.0]], ['2, k, 20', [-2.2250648855128246, 118.62577823782635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1791899999999997, 61.73971000000002, 1.0]], ['2, k, 1', [-2.790314972483384, 92.2484754912018, 1.0]], ['2, k, 2', [-2.463720408270049, 115.40692381410987, 1.0]], ['2, k, 3', [-2.3640319817707445, 121.99967628992641, 1.0]], ['2, k, 4', [16.33704521579155, 116.28946095232813, 1.0]], ['2, k, 5', [41.61013082570436, 125.52966298748551, 1.0]], ['2, k, 6', [39.0381774668693, 149.20475725648117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.140295954902424, 116.85612205748298, 1.0]], ['2, k, 9', [-47.72455833577257, 125.64412598974268, 1.0]], ['2, k, 10', [-46.27886358434275, 150.06548967708488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.751354726069428, 62.13372747501207, 1.0]], ['2, k, 13', [38.50012476933443, 74.6701847006418, 1.0]], ['2, k, 14', [23.183842958753978, 33.01763368769662, 1.0]], ['2, k, 15', [24.946826434352033, 29.510420404979076, 1.0]], ['2, k, 16', [-12.986322753545714, 62.55924799834174, 1.0]], ['2, k, 17', [-42.804127839633644, 77.88875227759036, 1.0]], ['2, k, 18', [-36.231253589935996, 33.98767400357139, 1.0]], ['2, k, 19', [-37.02836136072921, 32.16186146136082, 1.0]], ['2, k, 20', [-2.463720408270049, 115.40692381410987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
