[['2, k, 0', [-0.09470468, -0.00161588, 1.0]], ['2, k, 1', [-0.09160457, 0.3039886, 1.0]], ['2, k, 2', [-0.08919235, 0.6000049, 1.0]], ['2, k, 3', [-0.09149799, 0.7352898, 1.0]], ['2, k, 4', [-0.2497521, 0.4680262, 1.0]], ['2, k, 5', [-0.3131328, 0.2340376, 1.0]], ['2, k, 6', [-0.3005018, 0.03349628, 1.0]], ['2, k, 7', [-0.2893399, -0.007377896, 1.0]], ['2, k, 8', [0.06096447, 0.4729759, 1.0]], ['2, k, 9', [0.1069079, 0.2078323, 1.0]], ['2, k, 10', [0.1207128, 0.007426933, 1.0]], ['2, k, 11', [0.1114597, -0.0488225, 1.0]], ['2, k, 12', [-0.1620188, -0.002606978, 1.0]], ['2, k, 13', [-0.1707692, -0.2667749, 1.0]], ['2, k, 14', [-0.210815, -0.5785328, 1.0]], ['2, k, 15', [-0.2176846, -0.6538257, 1.0]], ['2, k, 16', [-0.02520683, -0.0007460387, 1.0]], ['2, k, 17', [-0.02421373, -0.2716011, 1.0]], ['2, k, 18', [-0.01325538, -0.5706252, 1.0]], ['2, k, 19', [-0.005107115, -0.6503125, 1.0]], ['2, k, 20', [-0.08991756, 0.5272845, 1.0]], ['2, k, 21', [-0.2805109, -0.07677652, 1.0]], ['2, k, 22', [-0.3244464, -0.001805925, 1.0]], ['2, k, 23', [0.114503, -0.1160452, 1.0]], ['2, k, 24', [0.0744427, -0.05211739, 1.0]]]
[['2, k, 0', [-0.1012006, 0.01344064, 1.0]], ['2, k, 1', [-0.09733915, 0.3126533, 1.0]], ['2, k, 2', [-0.09359831, 0.60168, 1.0]], ['2, k, 3', [-0.09731299, 0.732425, 1.0]], ['2, k, 4', [-0.2483159, 0.4754823, 1.0]], ['2, k, 5', [-0.3098871, 0.2382899, 1.0]], ['2, k, 6', [-0.3066617, 0.03763501, 1.0]], ['2, k, 7', [-0.303306, 0.002513412, 1.0]], ['2, k, 8', [0.05114142, 0.4943403, 1.0]], ['2, k, 9', [0.1080266, 0.3087912, 1.0]], ['2, k, 10', [0.1382986, 0.1358037, 1.0]], ['2, k, 11', [0.1476372, 0.1033722, 1.0]], ['2, k, 12', [-0.169855, 0.01120318, 1.0]], ['2, k, 13', [-0.1728917, -0.2612679, 1.0]], ['2, k, 14', [-0.2093607, -0.5791312, 1.0]], ['2, k, 15', [-0.2194248, -0.6530023, 1.0]], ['2, k, 16', [-0.03009406, 0.01513028, 1.0]], ['2, k, 17', [-0.02138597, -0.2594067, 1.0]], ['2, k, 18', [-0.01337188, -0.5685952, 1.0]], ['2, k, 19', [-0.009651105, -0.6502172, 1.0]], ['2, k, 20', [-0.09461045, 0.5308203, 1.0]], ['2, k, 21', [-0.300063, -0.06226528, 1.0]], ['2, k, 22', [-0.3253617, -0.01199067, 1.0]], ['2, k, 23', [0.1634762, 0.05262604, 1.0]], ['2, k, 24', [0.1075572, 0.08706049, 1.0]]]
[['2, k, 0', [-0.1018948, 0.01122337, 1.0]], ['2, k, 1', [-0.09743438, 0.3103711, 1.0]], ['2, k, 2', [-0.09279133, 0.5996526, 1.0]], ['2, k, 3', [-0.09790254, 0.731807, 1.0]], ['2, k, 4', [-0.2506909, 0.4738618, 1.0]], ['2, k, 5', [-0.3109336, 0.2374147, 1.0]], ['2, k, 6', [-0.3074189, 0.03675931, 1.0]], ['2, k, 7', [-0.3065823, 0.001938771, 1.0]], ['2, k, 8', [0.05158028, 0.4908621, 1.0]], ['2, k, 9', [0.09811553, 0.2680712, 1.0]], ['2, k, 10', [0.1277189, 0.08879973, 1.0]], ['2, k, 11', [0.1366522, 0.02019945, 1.0]], ['2, k, 12', [-0.1704292, 0.009390966, 1.0]], ['2, k, 13', [-0.172838, -0.2613046, 1.0]], ['2, k, 14', [-0.2094869, -0.5783966, 1.0]], ['2, k, 15', [-0.217308, -0.6532685, 1.0]], ['2, k, 16', [-0.0308711, 0.01260432, 1.0]], ['2, k, 17', [-0.02288161, -0.2630368, 1.0]], ['2, k, 18', [-0.01325629, -0.5689687, 1.0]], ['2, k, 19', [-0.009512458, -0.6501108, 1.0]], ['2, k, 20', [-0.09406155, 0.5286746, 1.0]], ['2, k, 21', [-0.2963796, -0.06342794, 1.0]], ['2, k, 22', [-0.3250207, -0.01868271, 1.0]], ['2, k, 23', [0.1515231, -0.04274833, 1.0]], ['2, k, 24', [0.09520259, 0.001973817, 1.0]]]
[['2, k, 0', [-0.1023773, 0.009359593, 1.0]], ['2, k, 1', [-0.09754466, 0.3087035, 1.0]], ['2, k, 2', [-0.0924807, 0.5983616, 1.0]], ['2, k, 3', [-0.09783413, 0.7318829, 1.0]], ['2, k, 4', [-0.2517545, 0.4728546, 1.0]], ['2, k, 5', [-0.3119818, 0.236066, 1.0]], ['2, k, 6', [-0.30745, 0.03545942, 1.0]], ['2, k, 7', [-0.3067772, 0.001806324, 1.0]], ['2, k, 8', [0.05229093, 0.4857796, 1.0]], ['2, k, 9', [0.09768478, 0.2557533, 1.0]], ['2, k, 10', [0.1279359, 0.06329534, 1.0]], ['2, k, 11', [0.1331082, -0.008897566, 1.0]], ['2, k, 12', [-0.1708254, 0.007848048, 1.0]], ['2, k, 13', [-0.1741351, -0.2610134, 1.0]], ['2, k, 14', [-0.2090638, -0.5759744, 1.0]], ['2, k, 15', [-0.2183114, -0.6525519, 1.0]], ['2, k, 16', [-0.03141883, 0.01048532, 1.0]], ['2, k, 17', [-0.02288219, -0.2633879, 1.0]], ['2, k, 18', [-0.01329216, -0.5689218, 1.0]], ['2, k, 19', [-0.007102562, -0.6491355, 1.0]], ['2, k, 20', [-0.09385568, 0.5272596, 1.0]], ['2, k, 21', [-0.2962475, -0.06339833, 1.0]], ['2, k, 22', [-0.3274549, -0.005757481, 1.0]], ['2, k, 23', [0.1423653, -0.07127752, 1.0]], ['2, k, 24', [0.09218249, 0.0008591798, 1.0]]]
[['2, k, 0', [-0.1027422, 0.007649608, 1.0]], ['2, k, 1', [-0.09819922, 0.3074324, 1.0]], ['2, k, 2', [-0.09364314, 0.5976924, 1.0]], ['2, k, 3', [-0.09750828, 0.7318752, 1.0]], ['2, k, 4', [-0.2525528, 0.4723646, 1.0]], ['2, k, 5', [-0.3130226, 0.2350327, 1.0]], ['2, k, 6', [-0.3075272, 0.03441807, 1.0]], ['2, k, 7', [-0.3073582, 5.183477e-05, 1.0]], ['2, k, 8', [0.05232479, 0.4830195, 1.0]], ['2, k, 9', [0.09864815, 0.2471365, 1.0]], ['2, k, 10', [0.1296991, 0.04657072, 1.0]], ['2, k, 11', [0.1300814, -0.02334177, 1.0]], ['2, k, 12', [-0.1710773, 0.006295185, 1.0]], ['2, k, 13', [-0.1741222, -0.2611836, 1.0]], ['2, k, 14', [-0.2096287, -0.5759237, 1.0]], ['2, k, 15', [-0.2174169, -0.6512747, 1.0]], ['2, k, 16', [-0.03188106, 0.008697794, 1.0]], ['2, k, 17', [-0.02368508, -0.2653359, 1.0]], ['2, k, 18', [-0.01348407, -0.5689682, 1.0]], ['2, k, 19', [-0.006810752, -0.6488651, 1.0]], ['2, k, 20', [-0.094851, 0.5263873, 1.0]], ['2, k, 21', [-0.2982825, -0.06381285, 1.0]], ['2, k, 22', [-0.3288625, -0.01386185, 1.0]], ['2, k, 23', [0.1336625, -0.08596931, 1.0]], ['2, k, 24', [0.09519315, -0.03929117, 1.0]]]
[['2, k, 0', [-0.1026884, 0.006128816, 1.0]], ['2, k, 1', [-0.09841596, 0.3063254, 1.0]], ['2, k, 2', [-0.09419549, 0.5970207, 1.0]], ['2, k, 3', [-0.09703878, 0.7317739, 1.0]], ['2, k, 4', [-0.2523687, 0.4704295, 1.0]], ['2, k, 5', [-0.3137346, 0.2342519, 1.0]], ['2, k, 6', [-0.3080272, 0.03364062, 1.0]], ['2, k, 7', [-0.3084236, 0.002437223, 1.0]], ['2, k, 8', [0.0531208, 0.4809852, 1.0]], ['2, k, 9', [0.1007619, 0.2323057, 1.0]], ['2, k, 10', [0.1342219, 0.03625916, 1.0]], ['2, k, 11', [0.1326985, -0.03171364, 1.0]], ['2, k, 12', [-0.1709578, 0.004844892, 1.0]], ['2, k, 13', [-0.1742337, -0.261355, 1.0]], ['2, k, 14', [-0.2098473, -0.5759615, 1.0]], ['2, k, 15', [-0.2181367, -0.6512249, 1.0]], ['2, k, 16', [-0.03188762, 0.007116421, 1.0]], ['2, k, 17', [-0.02381974, -0.2654825, 1.0]], ['2, k, 18', [-0.01341414, -0.5690247, 1.0]], ['2, k, 19', [-0.008314122, -0.6478221, 1.0]], ['2, k, 20', [-0.09530196, 0.5255697, 1.0]], ['2, k, 21', [-0.299231, -0.06195377, 1.0]], ['2, k, 22', [-0.3267279, -0.02811529, 1.0]], ['2, k, 23', [0.1425449, -0.1019445, 1.0]], ['2, k, 24', [0.09629224, -0.03257558, 1.0]]]
[['2, k, 0', [-0.1028662, 0.005096117, 1.0]], ['2, k, 1', [-0.09878843, 0.3054741, 1.0]], ['2, k, 2', [-0.09479375, 0.5966202, 1.0]], ['2, k, 3', [-0.09661612, 0.7314151, 1.0]], ['2, k, 4', [-0.2529215, 0.4699577, 1.0]], ['2, k, 5', [-0.3146504, 0.2339188, 1.0]], ['2, k, 6', [-0.3082781, 0.03326698, 1.0]], ['2, k, 7', [-0.3083963, 0.00067879, 1.0]], ['2, k, 8', [0.05439992, 0.4799548, 1.0]], ['2, k, 9', [0.1029576, 0.22462, 1.0]], ['2, k, 10', [0.1332563, 0.02665245, 1.0]], ['2, k, 11', [0.1332186, -0.03544224, 1.0]], ['2, k, 12', [-0.1710838, 0.003862318, 1.0]], ['2, k, 13', [-0.1747999, -0.2615208, 1.0]], ['2, k, 14', [-0.2100904, -0.57682, 1.0]], ['2, k, 15', [-0.2183817, -0.6514322, 1.0]], ['2, k, 16', [-0.03211137, 0.006054184, 1.0]], ['2, k, 17', [-0.02418008, -0.2665679, 1.0]], ['2, k, 18', [-0.01333641, -0.5708209, 1.0]], ['2, k, 19', [-0.008244848, -0.6482555, 1.0]], ['2, k, 20', [-0.09584202, 0.5250225, 1.0]], ['2, k, 21', [-0.2986266, -0.06268523, 1.0]], ['2, k, 22', [-0.3364605, -0.01092298, 1.0]], ['2, k, 23', [0.1366545, -0.1046835, 1.0]], ['2, k, 24', [0.094822, -0.05113534, 1.0]]]
[['2, k, 0', [-0.1030396, 0.004499259, 1.0]], ['2, k, 1', [-0.09896471, 0.3049271, 1.0]], ['2, k, 2', [-0.09487767, 0.596378, 1.0]], ['2, k, 3', [-0.09639046, 0.7307621, 1.0]], ['2, k, 4', [-0.2533273, 0.4694131, 1.0]], ['2, k, 5', [-0.315366, 0.2333545, 1.0]], ['2, k, 6', [-0.3092133, 0.03268585, 1.0]], ['2, k, 7', [-0.3091463, 0.00216972, 1.0]], ['2, k, 8', [0.05506802, 0.4789888, 1.0]], ['2, k, 9', [0.1044381, 0.2240128, 1.0]], ['2, k, 10', [0.1352004, 0.02565574, 1.0]], ['2, k, 11', [0.1342831, -0.03465081, 1.0]], ['2, k, 12', [-0.1712871, 0.003292806, 1.0]], ['2, k, 13', [-0.1750335, -0.261715, 1.0]], ['2, k, 14', [-0.2102818, -0.5767065, 1.0]], ['2, k, 15', [-0.2181888, -0.6514977, 1.0]], ['2, k, 16', [-0.03224362, 0.005470396, 1.0]], ['2, k, 17', [-0.02432055, -0.2669551, 1.0]], ['2, k, 18', [-0.01347339, -0.569998, 1.0]], ['2, k, 19', [-0.006658932, -0.6474359, 1.0]], ['2, k, 20', [-0.09595446, 0.5246949, 1.0]], ['2, k, 21', [-0.2963919, -0.06342794, 1.0]], ['2, k, 22', [-0.3416083, -0.0003702917, 1.0]], ['2, k, 23', [0.1421354, -0.106719, 1.0]], ['2, k, 24', [0.09699813, -0.03452938, 1.0]]]
[['2, k, 0', [-0.1029324, 0.002971644, 1.0]], ['2, k, 1', [-0.09931585, 0.3035876, 1.0]], ['2, k, 2', [-0.09567256, 0.5955746, 1.0]], ['2, k, 3', [-0.09411772, 0.7311243, 1.0]], ['2, k, 4', [-0.2537637, 0.4688904, 1.0]], ['2, k, 5', [-0.3172076, 0.2321843, 1.0]], ['2, k, 6', [-0.3111728, 0.03141463, 1.0]], ['2, k, 7', [-0.3096502, 0.001762267, 1.0]], ['2, k, 8', [0.05842299, 0.4762318, 1.0]], ['2, k, 9', [0.1080117, 0.2220713, 1.0]], ['2, k, 10', [0.1346307, 0.02363849, 1.0]], ['2, k, 11', [0.1291342, -0.02561516, 1.0]], ['2, k, 12', [-0.1709784, 0.001582996, 1.0]], ['2, k, 13', [-0.1778277, -0.2625584, 1.0]], ['2, k, 14', [-0.2101919, -0.5767286, 1.0]], ['2, k, 15', [-0.2178927, -0.6526905, 1.0]], ['2, k, 16', [-0.0322953, 0.004043159, 1.0]], ['2, k, 17', [-0.02494667, -0.2686871, 1.0]], ['2, k, 18', [-0.01342528, -0.5715742, 1.0]], ['2, k, 19', [-0.00554198, -0.6488762, 1.0]], ['2, k, 20', [-0.09663529, 0.5237439, 1.0]], ['2, k, 21', [-0.3002152, -0.06350369, 1.0]], ['2, k, 22', [-0.3359759, -0.01517207, 1.0]], ['2, k, 23', [0.130908, -0.1016546, 1.0]], ['2, k, 24', [0.09446485, -0.03645978, 1.0]]]
[['2, k, 0', [-0.1030236, 0.002361914, 1.0]], ['2, k, 1', [-0.09903663, 0.3030064, 1.0]], ['2, k, 2', [-0.09487122, 0.595122, 1.0]], ['2, k, 3', [-0.09387074, 0.7311852, 1.0]], ['2, k, 4', [-0.2531608, 0.4687392, 1.0]], ['2, k, 5', [-0.3173878, 0.2316293, 1.0]], ['2, k, 6', [-0.3118485, 0.03087116, 1.0]], ['2, k, 7', [-0.3102941, 0.001783852, 1.0]], ['2, k, 8', [0.05863361, 0.4761636, 1.0]], ['2, k, 9', [0.1086716, 0.2198875, 1.0]], ['2, k, 10', [0.1316772, 0.02103483, 1.0]], ['2, k, 11', [0.125729, -0.02582477, 1.0]], ['2, k, 12', [-0.171001, 0.001025583, 1.0]], ['2, k, 13', [-0.1776998, -0.2630958, 1.0]], ['2, k, 14', [-0.2103528, -0.5771496, 1.0]], ['2, k, 15', [-0.2175661, -0.6538469, 1.0]], ['2, k, 16', [-0.03244041, 0.003462807, 1.0]], ['2, k, 17', [-0.02497348, -0.2690004, 1.0]], ['2, k, 18', [-0.01318683, -0.5702683, 1.0]], ['2, k, 19', [-0.005735219, -0.6487239, 1.0]], ['2, k, 20', [-0.09597718, 0.5232584, 1.0]], ['2, k, 21', [-0.3015092, -0.06308042, 1.0]], ['2, k, 22', [-0.3332109, -0.03449714, 1.0]], ['2, k, 23', [0.1370173, -0.1011547, 1.0]], ['2, k, 24', [0.09055609, -0.03570396, 1.0]]]
[['2, k, 0', [-0.1033197, 0.001796875, 1.0]], ['2, k, 1', [-0.09891533, 0.3026046, 1.0]], ['2, k, 2', [-0.09430088, 0.5948961, 1.0]], ['2, k, 3', [-0.09356235, 0.7312135, 1.0]], ['2, k, 4', [-0.2530298, 0.4684801, 1.0]], ['2, k, 5', [-0.317679, 0.23121, 1.0]], ['2, k, 6', [-0.3115133, 0.03044506, 1.0]], ['2, k, 7', [-0.3081939, 0.001730104, 1.0]], ['2, k, 8', [0.05922587, 0.4755766, 1.0]], ['2, k, 9', [0.1077621, 0.2208287, 1.0]], ['2, k, 10', [0.1274094, 0.02246127, 1.0]], ['2, k, 11', [0.1216679, -0.02408333, 1.0]], ['2, k, 12', [-0.1712101, 0.0006486804, 1.0]], ['2, k, 13', [-0.1777752, -0.2632311, 1.0]], ['2, k, 14', [-0.2106497, -0.5777922, 1.0]], ['2, k, 15', [-0.2183847, -0.6541778, 1.0]], ['2, k, 16', [-0.03281781, 0.002748916, 1.0]], ['2, k, 17', [-0.02504396, -0.2691545, 1.0]], ['2, k, 18', [-0.01300498, -0.5706616, 1.0]], ['2, k, 19', [-0.005611724, -0.6486249, 1.0]], ['2, k, 20', [-0.09552531, 0.5229924, 1.0]], ['2, k, 21', [-0.3010712, -0.0629917, 1.0]], ['2, k, 22', [-0.3324058, -0.02864538, 1.0]], ['2, k, 23', [0.121353, -0.09550131, 1.0]], ['2, k, 24', [0.09001379, -0.03881834, 1.0]]]
[['2, k, 0', [-0.1031463, 0.001629727, 1.0]], ['2, k, 1', [-0.0985295, 0.3022292, 1.0]], ['2, k, 2', [-0.09364522, 0.5943208, 1.0]], ['2, k, 3', [-0.09335693, 0.7313166, 1.0]], ['2, k, 4', [-0.2528973, 0.4686061, 1.0]], ['2, k, 5', [-0.3172215, 0.2308181, 1.0]], ['2, k, 6', [-0.3119514, 0.03002056, 1.0]], ['2, k, 7', [-0.3082247, 0.0008690666, 1.0]], ['2, k, 8', [0.0596049, 0.4757455, 1.0]], ['2, k, 9', [0.1068491, 0.221449, 1.0]], ['2, k, 10', [0.1256022, 0.02296773, 1.0]], ['2, k, 11', [0.119513, -0.03498617, 1.0]], ['2, k, 12', [-0.1709725, 0.0004126836, 1.0]], ['2, k, 13', [-0.1777385, -0.2632215, 1.0]], ['2, k, 14', [-0.2106209, -0.5778755, 1.0]], ['2, k, 15', [-0.2184127, -0.6544311, 1.0]], ['2, k, 16', [-0.03271146, 0.002658095, 1.0]], ['2, k, 17', [-0.02518583, -0.2692823, 1.0]], ['2, k, 18', [-0.01302199, -0.5706582, 1.0]], ['2, k, 19', [-0.004869861, -0.6476902, 1.0]], ['2, k, 20', [-0.09493835, 0.5224689, 1.0]], ['2, k, 21', [-0.3019598, -0.0703329, 1.0]], ['2, k, 22', [-0.3333696, -0.02060702, 1.0]], ['2, k, 23', [0.1198337, -0.1017321, 1.0]], ['2, k, 24', [0.08790464, -0.04568959, 1.0]]]
[['2, k, 0', [-0.1019401, 0.001237639, 1.0]], ['2, k, 1', [-0.09760488, 0.3018365, 1.0]], ['2, k, 2', [-0.09276742, 0.5938715, 1.0]], ['2, k, 3', [-0.09308913, 0.7311406, 1.0]], ['2, k, 4', [-0.2526706, 0.4685149, 1.0]], ['2, k, 5', [-0.3173551, 0.2314823, 1.0]], ['2, k, 6', [-0.3116862, 0.03065329, 1.0]], ['2, k, 7', [-0.3065875, 0.0003881983, 1.0]], ['2, k, 8', [0.06009565, 0.4752915, 1.0]], ['2, k, 9', [0.1064972, 0.2212824, 1.0]], ['2, k, 10', [0.1237038, 0.02269392, 1.0]], ['2, k, 11', [0.1155632, -0.03897579, 1.0]], ['2, k, 12', [-0.1695691, 3.79768e-06, 1.0]], ['2, k, 13', [-0.178362, -0.2636384, 1.0]], ['2, k, 14', [-0.2106124, -0.577833, 1.0]], ['2, k, 15', [-0.2190569, -0.6538178, 1.0]], ['2, k, 16', [-0.03165958, 0.002294135, 1.0]], ['2, k, 17', [-0.02535552, -0.2696178, 1.0]], ['2, k, 18', [-0.01270856, -0.5713224, 1.0]], ['2, k, 19', [-0.004618193, -0.648212, 1.0]], ['2, k, 20', [-0.09405237, 0.5220398, 1.0]], ['2, k, 21', [-0.30205, -0.07035821, 1.0]], ['2, k, 22', [-0.3263426, -0.0380825, 1.0]], ['2, k, 23', [0.1178625, -0.1108162, 1.0]], ['2, k, 24', [0.09097533, -0.06136011, 1.0]]]
[['2, k, 0', [-0.1013503, 0.0008984611, 1.0]], ['2, k, 1', [-0.09727105, 0.301616, 1.0]], ['2, k, 2', [-0.09265324, 0.5937802, 1.0]], ['2, k, 3', [-0.09300235, 0.7310816, 1.0]], ['2, k, 4', [-0.2495236, 0.4712414, 1.0]], ['2, k, 5', [-0.3168837, 0.2305538, 1.0]], ['2, k, 6', [-0.3108641, 0.02977479, 1.0]], ['2, k, 7', [-0.3052104, -0.0006138035, 1.0]], ['2, k, 8', [0.0605028, 0.4751367, 1.0]], ['2, k, 9', [0.1060879, 0.2208378, 1.0]], ['2, k, 10', [0.1226666, 0.02185347, 1.0]], ['2, k, 11', [0.1178302, -0.04236927, 1.0]], ['2, k, 12', [-0.1689082, -0.0003442894, 1.0]], ['2, k, 13', [-0.1779701, -0.2646283, 1.0]], ['2, k, 14', [-0.210597, -0.5778384, 1.0]], ['2, k, 15', [-0.2189827, -0.6542112, 1.0]], ['2, k, 16', [-0.03118012, 0.002000378, 1.0]], ['2, k, 17', [-0.02537684, -0.2697487, 1.0]], ['2, k, 18', [-0.01275853, -0.5713463, 1.0]], ['2, k, 19', [-0.004561046, -0.6483639, 1.0]], ['2, k, 20', [-0.09389038, 0.5219206, 1.0]], ['2, k, 21', [-0.2967078, -0.07016546, 1.0]], ['2, k, 22', [-0.3244564, -0.041568, 1.0]], ['2, k, 23', [0.1206734, -0.110197, 1.0]], ['2, k, 24', [0.08833382, -0.06142769, 1.0]]]
[['2, k, 0', [-0.1012968, 0.0002647782, 1.0]], ['2, k, 1', [-0.09717691, 0.3012116, 1.0]], ['2, k, 2', [-0.09257551, 0.593611, 1.0]], ['2, k, 3', [-0.09290058, 0.7311347, 1.0]], ['2, k, 4', [-0.2494145, 0.4705696, 1.0]], ['2, k, 5', [-0.316599, 0.2309748, 1.0]], ['2, k, 6', [-0.3097118, 0.03024664, 1.0]], ['2, k, 7', [-0.3014607, -0.02342322, 1.0]], ['2, k, 8', [0.0607142, 0.4749473, 1.0]], ['2, k, 9', [0.1057037, 0.2197838, 1.0]], ['2, k, 10', [0.121603, 0.02007581, 1.0]], ['2, k, 11', [0.1197042, -0.04466773, 1.0]], ['2, k, 12', [-0.1689371, -0.0008985946, 1.0]], ['2, k, 13', [-0.1769259, -0.26374, 1.0]], ['2, k, 14', [-0.2111017, -0.5752548, 1.0]], ['2, k, 15', [-0.2226761, -0.6508975, 1.0]], ['2, k, 16', [-0.03107623, 0.001358151, 1.0]], ['2, k, 17', [-0.02531096, -0.2698971, 1.0]], ['2, k, 18', [-0.01260462, -0.5701655, 1.0]], ['2, k, 19', [-0.004580013, -0.647651, 1.0]], ['2, k, 20', [-0.09380428, 0.5216997, 1.0]], ['2, k, 21', [-0.2958492, -0.06099591, 1.0]], ['2, k, 22', [-0.3280256, -0.04476186, 1.0]], ['2, k, 23', [0.1256532, -0.1160502, 1.0]], ['2, k, 24', [0.0837867, -0.06087284, 1.0]]]
[['2, k, 0', [-0.1013988, 0.0002368472, 1.0]], ['2, k, 1', [-0.09710461, 0.3011726, 1.0]], ['2, k, 2', [-0.0923093, 0.5935718, 1.0]], ['2, k, 3', [-0.09285827, 0.7311545, 1.0]], ['2, k, 4', [-0.2476769, 0.4721399, 1.0]], ['2, k, 5', [-0.3162976, 0.2304567, 1.0]], ['2, k, 6', [-0.3090971, 0.02975109, 1.0]], ['2, k, 7', [-0.3032892, -0.00367528, 1.0]], ['2, k, 8', [0.0610665, 0.4750055, 1.0]], ['2, k, 9', [0.1066537, 0.2178959, 1.0]], ['2, k, 10', [0.1240905, 0.01778932, 1.0]], ['2, k, 11', [0.122607, -0.04530488, 1.0]], ['2, k, 12', [-0.1690781, -0.0008469531, 1.0]], ['2, k, 13', [-0.1771229, -0.2638038, 1.0]], ['2, k, 14', [-0.2111308, -0.575049, 1.0]], ['2, k, 15', [-0.2224333, -0.650386, 1.0]], ['2, k, 16', [-0.03114456, 0.001301222, 1.0]], ['2, k, 17', [-0.02529899, -0.2699765, 1.0]], ['2, k, 18', [-0.01262916, -0.5700462, 1.0]], ['2, k, 19', [-0.004672796, -0.6474065, 1.0]], ['2, k, 20', [-0.0935935, 0.5216604, 1.0]], ['2, k, 21', [-0.2940517, -0.07023362, 1.0]], ['2, k, 22', [-0.329755, -0.016233, 1.0]], ['2, k, 23', [0.1312792, -0.1144594, 1.0]], ['2, k, 24', [0.08029562, -0.05331465, 1.0]]]
[['2, k, 0', [-0.1011923, -3.546165e-05, 1.0]], ['2, k, 1', [-0.09686986, 0.3009121, 1.0]], ['2, k, 2', [-0.09210259, 0.5933726, 1.0]], ['2, k, 3', [-0.09269256, 0.7311817, 1.0]], ['2, k, 4', [-0.2479184, 0.4716292, 1.0]], ['2, k, 5', [-0.3160367, 0.2302063, 1.0]], ['2, k, 6', [-0.3073431, 0.02962931, 1.0]], ['2, k, 7', [-0.302623, -0.005405702, 1.0]], ['2, k, 8', [0.06135548, 0.4749295, 1.0]], ['2, k, 9', [0.1061697, 0.2169819, 1.0]], ['2, k, 10', [0.1277647, 0.01733365, 1.0]], ['2, k, 11', [0.1276773, -0.03960244, 1.0]], ['2, k, 12', [-0.1688435, -0.001119309, 1.0]], ['2, k, 13', [-0.1761319, -0.2638664, 1.0]], ['2, k, 14', [-0.2112224, -0.5757844, 1.0]], ['2, k, 15', [-0.2186489, -0.6515498, 1.0]], ['2, k, 16', [-0.0309861, 0.001049523, 1.0]], ['2, k, 17', [-0.02524481, -0.2701207, 1.0]], ['2, k, 18', [-0.01279706, -0.5696298, 1.0]], ['2, k, 19', [-0.008233967, -0.6489878, 1.0]], ['2, k, 20', [-0.09337641, 0.5214459, 1.0]], ['2, k, 21', [-0.2933487, -0.07006371, 1.0]], ['2, k, 22', [-0.3292595, -0.02796916, 1.0]], ['2, k, 23', [0.1346349, -0.1076659, 1.0]], ['2, k, 24', [0.08858285, -0.03400793, 1.0]]]
[['2, k, 0', [-0.1012623, -0.0005633614, 1.0]], ['2, k, 1', [-0.09680344, 0.3007087, 1.0]], ['2, k, 2', [-0.09200402, 0.5933594, 1.0]], ['2, k, 3', [-0.09239153, 0.7315052, 1.0]], ['2, k, 4', [-0.2482779, 0.4709823, 1.0]], ['2, k, 5', [-0.3161508, 0.230066, 1.0]], ['2, k, 6', [-0.3069905, 0.02950376, 1.0]], ['2, k, 7', [-0.3010957, -0.005165427, 1.0]], ['2, k, 8', [0.06151224, 0.4747734, 1.0]], ['2, k, 9', [0.1068052, 0.2154217, 1.0]], ['2, k, 10', [0.135087, 0.01737556, 1.0]], ['2, k, 11', [0.1329607, -0.0387428, 1.0]], ['2, k, 12', [-0.1688978, -0.001528324, 1.0]], ['2, k, 13', [-0.1765148, -0.2636412, 1.0]], ['2, k, 14', [-0.2111967, -0.5759541, 1.0]], ['2, k, 15', [-0.2200659, -0.6516346, 1.0]], ['2, k, 16', [-0.03107115, 0.0004187317, 1.0]], ['2, k, 17', [-0.02517162, -0.2777506, 1.0]], ['2, k, 18', [-0.01287225, -0.5697064, 1.0]], ['2, k, 19', [-0.009230242, -0.6497253, 1.0]], ['2, k, 20', [-0.093279, 0.5214002, 1.0]], ['2, k, 21', [-0.2931722, -0.07589971, 1.0]], ['2, k, 22', [-0.3266003, -0.0283006, 1.0]], ['2, k, 23', [0.1435457, -0.1113385, 1.0]], ['2, k, 24', [0.09323586, -0.03338887, 1.0]]]
