[['2, k, 0', [-0.1803765, 0.04059498, 1.0]], ['2, k, 1', [-0.1830921, 0.3867452, 1.0]], ['2, k, 2', [-0.1847389, 0.7170297, 1.0]], ['2, k, 3', [-0.175758, 0.8703834, 1.0]], ['2, k, 4', [-0.3498658, 0.5804769, 1.0]], ['2, k, 5', [-0.412387, 0.3287095, 1.0]], ['2, k, 6', [-0.3697965, 0.09606025, 1.0]], ['2, k, 7', [-0.3630639, 0.01376588, 1.0]], ['2, k, 8', [0.0006835217, 0.6003464, 1.0]], ['2, k, 9', [0.02722262, 0.3216754, 1.0]], ['2, k, 10', [0.03439617, 0.07040815, 1.0]], ['2, k, 11', [0.03374228, 0.01907533, 1.0]], ['2, k, 12', [-0.26306, 0.03627079, 1.0]], ['2, k, 13', [-0.3258947, -0.3572574, 1.0]], ['2, k, 14', [-0.3578206, -0.6856514, 1.0]], ['2, k, 15', [-0.3886442, -0.749655, 1.0]], ['2, k, 16', [-0.09093998, 0.04328182, 1.0]], ['2, k, 17', [-0.1102765, -0.3613358, 1.0]], ['2, k, 18', [-0.1384995, -0.6734057, 1.0]], ['2, k, 19', [-0.06284083, -0.738941, 1.0]], ['2, k, 20', [-0.1845206, 0.6366556, 1.0]], ['2, k, 21', [-0.3699018, -0.06123764, 1.0]], ['2, k, 22', [-0.3256136, 0.02114372, 1.0]], ['2, k, 23', [0.05141104, -0.07284188, 1.0]], ['2, k, 24', [0.06810943, 0.06741754, 1.0]]]
[['2, k, 0', [-0.1802258, 0.05018564, 1.0]], ['2, k, 1', [-0.1920333, 0.3846559, 1.0]], ['2, k, 2', [-0.2013479, 0.7054261, 1.0]], ['2, k, 3', [-0.1905948, 0.8606511, 1.0]], ['2, k, 4', [-0.3605995, 0.5735155, 1.0]], ['2, k, 5', [-0.4022366, 0.3051589, 1.0]], ['2, k, 6', [-0.352162, 0.05478986, 1.0]], ['2, k, 7', [-0.3346606, -0.01118688, 1.0]], ['2, k, 8', [-0.01956889, 0.6276964, 1.0]], ['2, k, 9', [0.08822288, 0.7310937, 1.0]], ['2, k, 10', [0.1475655, 0.847438, 1.0]], ['2, k, 11', [0.148613, 0.8751233, 1.0]], ['2, k, 12', [-0.2674012, 0.04158473, 1.0]], ['2, k, 13', [-0.3237123, -0.3512136, 1.0]], ['2, k, 14', [-0.3559064, -0.6889509, 1.0]], ['2, k, 15', [-0.3881903, -0.7476043, 1.0]], ['2, k, 16', [-0.08585864, 0.05709841, 1.0]], ['2, k, 17', [-0.1080497, -0.3500384, 1.0]], ['2, k, 18', [-0.1327578, -0.6860217, 1.0]], ['2, k, 19', [-0.06225954, -0.7379785, 1.0]], ['2, k, 20', [-0.1993837, 0.627267, 1.0]], ['2, k, 21', [-0.3314819, -0.09197352, 1.0]], ['2, k, 22', [-0.3010031, 0.0228777, 1.0]], ['2, k, 23', [0.1719859, 0.8748792, 1.0]], ['2, k, 24', [0.1425393, 0.9133253, 1.0]]]
[['2, k, 0', [-0.1800151, 0.05093464, 1.0]], ['2, k, 1', [-0.1918547, 0.3848986, 1.0]], ['2, k, 2', [-0.2012373, 0.705089, 1.0]], ['2, k, 3', [-0.1910599, 0.8606155, 1.0]], ['2, k, 4', [-0.3599762, 0.5734861, 1.0]], ['2, k, 5', [-0.4016593, 0.3057067, 1.0]], ['2, k, 6', [-0.3515476, 0.05385041, 1.0]], ['2, k, 7', [-0.3341925, -0.01117121, 1.0]], ['2, k, 8', [-0.02149203, 0.6333463, 1.0]], ['2, k, 9', [0.08596373, 0.7386726, 1.0]], ['2, k, 10', [0.1432947, 0.8597193, 1.0]], ['2, k, 11', [0.1421589, 0.8854423, 1.0]], ['2, k, 12', [-0.2670345, 0.04218255, 1.0]], ['2, k, 13', [-0.3238911, -0.3502882, 1.0]], ['2, k, 14', [-0.3567383, -0.6889759, 1.0]], ['2, k, 15', [-0.3880949, -0.7476767, 1.0]], ['2, k, 16', [-0.08579156, 0.05794904, 1.0]], ['2, k, 17', [-0.1081996, -0.3495724, 1.0]], ['2, k, 18', [-0.1326535, -0.6859221, 1.0]], ['2, k, 19', [-0.0623899, -0.7380127, 1.0]], ['2, k, 20', [-0.1992524, 0.6271, 1.0]], ['2, k, 21', [-0.3311397, -0.09579013, 1.0]], ['2, k, 22', [-0.2923625, -0.01394187, 1.0]], ['2, k, 23', [0.1596159, 0.8828199, 1.0]], ['2, k, 24', [0.1277862, 0.9252132, 1.0]]]
[['2, k, 0', [-0.1791973, 0.05267795, 1.0]], ['2, k, 1', [-0.1915241, 0.3854803, 1.0]], ['2, k, 2', [-0.2012235, 0.7049254, 1.0]], ['2, k, 3', [-0.1914317, 0.8605932, 1.0]], ['2, k, 4', [-0.3596855, 0.573537, 1.0]], ['2, k, 5', [-0.4013245, 0.3061987, 1.0]], ['2, k, 6', [-0.3507075, 0.05347367, 1.0]], ['2, k, 7', [-0.332747, -0.01102228, 1.0]], ['2, k, 8', [-0.02194972, 0.6366866, 1.0]], ['2, k, 9', [0.08320429, 0.7473323, 1.0]], ['2, k, 10', [0.1399584, 0.8711679, 1.0]], ['2, k, 11', [0.1376103, 0.8953948, 1.0]], ['2, k, 12', [-0.2661275, 0.04364713, 1.0]], ['2, k, 13', [-0.3235795, -0.3497603, 1.0]], ['2, k, 14', [-0.3568432, -0.6890422, 1.0]], ['2, k, 15', [-0.3879392, -0.7476653, 1.0]], ['2, k, 16', [-0.08511684, 0.05983533, 1.0]], ['2, k, 17', [-0.1081569, -0.3490236, 1.0]], ['2, k, 18', [-0.1333097, -0.6846486, 1.0]], ['2, k, 19', [-0.09403172, -0.7571681, 1.0]], ['2, k, 20', [-0.1991753, 0.6270897, 1.0]], ['2, k, 21', [-0.3289669, -0.09535614, 1.0]], ['2, k, 22', [-0.2896152, -0.01484591, 1.0]], ['2, k, 23', [0.154219, 0.9051863, 1.0]], ['2, k, 24', [0.1134835, 0.9261175, 1.0]]]
[['2, k, 0', [-0.1786996, 0.05381687, 1.0]], ['2, k, 1', [-0.191303, 0.3858726, 1.0]], ['2, k, 2', [-0.2012182, 0.7047407, 1.0]], ['2, k, 3', [-0.1915257, 0.8606057, 1.0]], ['2, k, 4', [-0.3592377, 0.5735847, 1.0]], ['2, k, 5', [-0.4010359, 0.3064405, 1.0]], ['2, k, 6', [-0.3499769, 0.05371477, 1.0]], ['2, k, 7', [-0.3318384, -0.01010919, 1.0]], ['2, k, 8', [-0.02225002, 0.6414632, 1.0]], ['2, k, 9', [0.07967292, 0.7571384, 1.0]], ['2, k, 10', [0.1372837, 0.8821544, 1.0]], ['2, k, 11', [0.134684, 0.9053104, 1.0]], ['2, k, 12', [-0.2654087, 0.04450388, 1.0]], ['2, k, 13', [-0.3236506, -0.3485979, 1.0]], ['2, k, 14', [-0.3557523, -0.6883346, 1.0]], ['2, k, 15', [-0.3879566, -0.747416, 1.0]], ['2, k, 16', [-0.08482087, 0.06129299, 1.0]], ['2, k, 17', [-0.1082688, -0.3490024, 1.0]], ['2, k, 18', [-0.1330061, -0.6855922, 1.0]], ['2, k, 19', [-0.05783081, -0.7397461, 1.0]], ['2, k, 20', [-0.1991207, 0.6270447, 1.0]], ['2, k, 21', [-0.3282309, -0.09180025, 1.0]], ['2, k, 22', [-0.2916873, -0.01154469, 1.0]], ['2, k, 23', [0.1558245, 0.9097372, 1.0]], ['2, k, 24', [0.1106679, 0.924712, 1.0]]]
[['2, k, 0', [-0.1782752, 0.05468111, 1.0]], ['2, k, 1', [-0.1910579, 0.3862492, 1.0]], ['2, k, 2', [-0.2011737, 0.7045879, 1.0]], ['2, k, 3', [-0.1918042, 0.8606232, 1.0]], ['2, k, 4', [-0.3590326, 0.5735567, 1.0]], ['2, k, 5', [-0.4016077, 0.309016, 1.0]], ['2, k, 6', [-0.3493689, 0.05303094, 1.0]], ['2, k, 7', [-0.3314719, -0.01098124, 1.0]], ['2, k, 8', [-0.02256499, 0.6437625, 1.0]], ['2, k, 9', [0.07916182, 0.7649348, 1.0]], ['2, k, 10', [0.1345932, 0.8958628, 1.0]], ['2, k, 11', [0.129212, 0.9143831, 1.0]], ['2, k, 12', [-0.2648249, 0.04534376, 1.0]], ['2, k, 13', [-0.3236926, -0.3484611, 1.0]], ['2, k, 14', [-0.355394, -0.6889522, 1.0]], ['2, k, 15', [-0.3876262, -0.7474307, 1.0]], ['2, k, 16', [-0.08456653, 0.06208918, 1.0]], ['2, k, 17', [-0.1086567, -0.348399, 1.0]], ['2, k, 18', [-0.1327917, -0.6858037, 1.0]], ['2, k, 19', [-0.08350135, -0.7543226, 1.0]], ['2, k, 20', [-0.1990267, 0.6270236, 1.0]], ['2, k, 21', [-0.326305, -0.09227266, 1.0]], ['2, k, 22', [-0.2910917, -0.01181422, 1.0]], ['2, k, 23', [0.1403577, 0.9150954, 1.0]], ['2, k, 24', [0.1067509, 0.9405771, 1.0]]]
[['2, k, 0', [-0.1783086, 0.05479329, 1.0]], ['2, k, 1', [-0.1908815, 0.3863004, 1.0]], ['2, k, 2', [-0.2007485, 0.7042947, 1.0]], ['2, k, 3', [-0.1919495, 0.8606061, 1.0]], ['2, k, 4', [-0.3588465, 0.5735633, 1.0]], ['2, k, 5', [-0.4016039, 0.310035, 1.0]], ['2, k, 6', [-0.3484776, 0.05224484, 1.0]], ['2, k, 7', [-0.3302355, -0.0117258, 1.0]], ['2, k, 8', [-0.02122875, 0.6400881, 1.0]], ['2, k, 9', [0.07891071, 0.7736978, 1.0]], ['2, k, 10', [0.1315914, 0.909886, 1.0]], ['2, k, 11', [0.1255023, 0.9231876, 1.0]], ['2, k, 12', [-0.2648837, 0.04552194, 1.0]], ['2, k, 13', [-0.3236589, -0.3483218, 1.0]], ['2, k, 14', [-0.3552917, -0.6857129, 1.0]], ['2, k, 15', [-0.3875372, -0.7473143, 1.0]], ['2, k, 16', [-0.08458557, 0.06212956, 1.0]], ['2, k, 17', [-0.1090882, -0.3481415, 1.0]], ['2, k, 18', [-0.1325491, -0.686779, 1.0]], ['2, k, 19', [-0.08483067, -0.7560161, 1.0]], ['2, k, 20', [-0.1986602, 0.6268471, 1.0]], ['2, k, 21', [-0.3273922, -0.09666681, 1.0]], ['2, k, 22', [-0.2876807, -0.01652705, 1.0]], ['2, k, 23', [0.1389906, 0.9159201, 1.0]], ['2, k, 24', [0.09528096, 0.9406532, 1.0]]]
[['2, k, 0', [-0.1782797, 0.05510256, 1.0]], ['2, k, 1', [-0.190731, 0.3863794, 1.0]], ['2, k, 2', [-0.2005577, 0.7039758, 1.0]], ['2, k, 3', [-0.1920643, 0.8605469, 1.0]], ['2, k, 4', [-0.3587117, 0.5736441, 1.0]], ['2, k, 5', [-0.4022103, 0.311726, 1.0]], ['2, k, 6', [-0.3474096, 0.05148373, 1.0]], ['2, k, 7', [-0.3298229, -0.01191012, 1.0]], ['2, k, 8', [-0.02070097, 0.638797, 1.0]], ['2, k, 9', [0.07722799, 0.7800034, 1.0]], ['2, k, 10', [0.1302803, 0.9165263, 1.0]], ['2, k, 11', [0.123449, 0.9277209, 1.0]], ['2, k, 12', [-0.2650418, 0.04583083, 1.0]], ['2, k, 13', [-0.3234923, -0.3479455, 1.0]], ['2, k, 14', [-0.3552736, -0.6857055, 1.0]], ['2, k, 15', [-0.3874147, -0.7473877, 1.0]], ['2, k, 16', [-0.08445064, 0.0623899, 1.0]], ['2, k, 17', [-0.1089826, -0.3443755, 1.0]], ['2, k, 18', [-0.1330684, -0.684616, 1.0]], ['2, k, 19', [-0.09543034, -0.7552979, 1.0]], ['2, k, 20', [-0.198473, 0.6266433, 1.0]], ['2, k, 21', [-0.3267305, -0.09647313, 1.0]], ['2, k, 22', [-0.2891547, -0.01489019, 1.0]], ['2, k, 23', [0.1346342, 0.9214001, 1.0]], ['2, k, 24', [0.09981139, 0.9489589, 1.0]]]
[['2, k, 0', [-0.1776164, 0.05648215, 1.0]], ['2, k, 1', [-0.1904007, 0.3867632, 1.0]], ['2, k, 2', [-0.2004348, 0.7037912, 1.0]], ['2, k, 3', [-0.1923353, 0.8605327, 1.0]], ['2, k, 4', [-0.3585523, 0.5736417, 1.0]], ['2, k, 5', [-0.4020543, 0.3124825, 1.0]], ['2, k, 6', [-0.346898, 0.05160962, 1.0]], ['2, k, 7', [-0.3296084, -0.01216666, 1.0]], ['2, k, 8', [-0.02246665, 0.646768, 1.0]], ['2, k, 9', [0.07602473, 0.7852325, 1.0]], ['2, k, 10', [0.1256906, 0.9278563, 1.0]], ['2, k, 11', [0.1203374, 0.9357423, 1.0]], ['2, k, 12', [-0.2640946, 0.04743158, 1.0]], ['2, k, 13', [-0.3234251, -0.347818, 1.0]], ['2, k, 14', [-0.3548146, -0.6858703, 1.0]], ['2, k, 15', [-0.3874149, -0.7473887, 1.0]], ['2, k, 16', [-0.08401637, 0.06356221, 1.0]], ['2, k, 17', [-0.1090468, -0.3444316, 1.0]], ['2, k, 18', [-0.133957, -0.6860567, 1.0]], ['2, k, 19', [-0.0447998, -0.7416992, 1.0]], ['2, k, 20', [-0.1983199, 0.6265853, 1.0]], ['2, k, 21', [-0.3259424, -0.09624009, 1.0]], ['2, k, 22', [-0.287062, -0.01327524, 1.0]], ['2, k, 23', [0.1247707, 0.9323427, 1.0]], ['2, k, 24', [0.09697856, 0.9492418, 1.0]]]
[['2, k, 0', [-0.1775695, 0.05712431, 1.0]], ['2, k, 1', [-0.1902783, 0.3870031, 1.0]], ['2, k, 2', [-0.2003103, 0.7036047, 1.0]], ['2, k, 3', [-0.192367, 0.8605174, 1.0]], ['2, k, 4', [-0.3583848, 0.5736396, 1.0]], ['2, k, 5', [-0.401923, 0.3130191, 1.0]], ['2, k, 6', [-0.3469214, 0.05167071, 1.0]], ['2, k, 7', [-0.3294926, -0.01179539, 1.0]], ['2, k, 8', [-0.02241378, 0.6468155, 1.0]], ['2, k, 9', [0.07517044, 0.7934344, 1.0]], ['2, k, 10', [0.121967, 0.9395956, 1.0]], ['2, k, 11', [0.1139311, 0.9475632, 1.0]], ['2, k, 12', [-0.2640593, 0.04805291, 1.0]], ['2, k, 13', [-0.3232424, -0.3475232, 1.0]], ['2, k, 14', [-0.3568496, -0.6857072, 1.0]], ['2, k, 15', [-0.3873975, -0.7474439, 1.0]], ['2, k, 16', [-0.08397864, 0.0641629, 1.0]], ['2, k, 17', [-0.1091912, -0.3441549, 1.0]], ['2, k, 18', [-0.1336542, -0.6868302, 1.0]], ['2, k, 19', [-0.09078044, -0.7568052, 1.0]], ['2, k, 20', [-0.198194, 0.6265151, 1.0]], ['2, k, 21', [-0.3267863, -0.09588329, 1.0]], ['2, k, 22', [-0.285767, -0.01428196, 1.0]], ['2, k, 23', [0.1240155, 0.9436214, 1.0]], ['2, k, 24', [0.09004466, 0.9631161, 1.0]]]
[['2, k, 0', [-0.1771009, 0.05808841, 1.0]], ['2, k, 1', [-0.1900348, 0.3873252, 1.0]], ['2, k, 2', [-0.2002699, 0.7033664, 1.0]], ['2, k, 3', [-0.1925233, 0.8602685, 1.0]], ['2, k, 4', [-0.3582451, 0.5736639, 1.0]], ['2, k, 5', [-0.4017303, 0.3138574, 1.0]], ['2, k, 6', [-0.3468424, 0.0526683, 1.0]], ['2, k, 7', [-0.3293012, -0.01208699, 1.0]], ['2, k, 8', [-0.02237623, 0.6469667, 1.0]], ['2, k, 9', [0.07441966, 0.8001524, 1.0]], ['2, k, 10', [0.1201194, 0.947552, 1.0]], ['2, k, 11', [0.1161452, 0.9529288, 1.0]], ['2, k, 12', [-0.2635256, 0.04887741, 1.0]], ['2, k, 13', [-0.3231308, -0.3466456, 1.0]], ['2, k, 14', [-0.3569125, -0.6851941, 1.0]], ['2, k, 15', [-0.387488, -0.7474247, 1.0]], ['2, k, 16', [-0.08359118, 0.06519674, 1.0]], ['2, k, 17', [-0.1087482, -0.3402587, 1.0]], ['2, k, 18', [-0.1335316, -0.6867158, 1.0]], ['2, k, 19', [-0.09001012, -0.7575083, 1.0]], ['2, k, 20', [-0.1981045, 0.6264141, 1.0]], ['2, k, 21', [-0.3256197, -0.09563765, 1.0]], ['2, k, 22', [-0.2881549, -0.01433881, 1.0]], ['2, k, 23', [0.125782, 0.9464292, 1.0]], ['2, k, 24', [0.09728052, 0.955995, 1.0]]]
[['2, k, 0', [-0.1770166, 0.05850704, 1.0]], ['2, k, 1', [-0.1899635, 0.3874943, 1.0]], ['2, k, 2', [-0.2002566, 0.7032177, 1.0]], ['2, k, 3', [-0.1926068, 0.8602068, 1.0]], ['2, k, 4', [-0.3579627, 0.5736604, 1.0]], ['2, k, 5', [-0.4018421, 0.3144771, 1.0]], ['2, k, 6', [-0.3467194, 0.05364123, 1.0]], ['2, k, 7', [-0.3289338, -0.0142868, 1.0]], ['2, k, 8', [-0.02237239, 0.6471934, 1.0]], ['2, k, 9', [0.07291566, 0.8100104, 1.0]], ['2, k, 10', [0.1197174, 0.954683, 1.0]], ['2, k, 11', [0.1163414, 0.9562439, 1.0]], ['2, k, 12', [-0.2634721, 0.04909611, 1.0]], ['2, k, 13', [-0.3232409, -0.3463052, 1.0]], ['2, k, 14', [-0.3569818, -0.6848425, 1.0]], ['2, k, 15', [-0.3875621, -0.7474299, 1.0]], ['2, k, 16', [-0.08348785, 0.06582925, 1.0]], ['2, k, 17', [-0.1091241, -0.3401528, 1.0]], ['2, k, 18', [-0.1337641, -0.6859922, 1.0]], ['2, k, 19', [-0.09373801, -0.7569538, 1.0]], ['2, k, 20', [-0.1980713, 0.6263558, 1.0]], ['2, k, 21', [-0.3264404, -0.09578022, 1.0]], ['2, k, 22', [-0.2867216, -0.01518246, 1.0]], ['2, k, 23', [0.1221286, 0.9481487, 1.0]], ['2, k, 24', [0.09794193, 0.9592478, 1.0]]]
[['2, k, 0', [-0.1765755, 0.06072678, 1.0]], ['2, k, 1', [-0.1897459, 0.3881727, 1.0]], ['2, k, 2', [-0.2002213, 0.702989, 1.0]], ['2, k, 3', [-0.1927299, 0.8600113, 1.0]], ['2, k, 4', [-0.3577074, 0.5735755, 1.0]], ['2, k, 5', [-0.4017563, 0.3145276, 1.0]], ['2, k, 6', [-0.346382, 0.05371505, 1.0]], ['2, k, 7', [-0.3289643, -0.01399895, 1.0]], ['2, k, 8', [-0.02372588, 0.658177, 1.0]], ['2, k, 9', [0.07190354, 0.8139768, 1.0]], ['2, k, 10', [0.1101744, 0.9826586, 1.0]], ['2, k, 11', [0.1208275, 1.039379, 1.0]], ['2, k, 12', [-0.2627385, 0.05146107, 1.0]], ['2, k, 13', [-0.3230836, -0.3461926, 1.0]], ['2, k, 14', [-0.355384, -0.6852756, 1.0]], ['2, k, 15', [-0.3876953, -0.7474366, 1.0]], ['2, k, 16', [-0.08330827, 0.06786185, 1.0]], ['2, k, 17', [-0.1091556, -0.3399993, 1.0]], ['2, k, 18', [-0.1337587, -0.6861097, 1.0]], ['2, k, 19', [-0.0747087, -0.7470551, 1.0]], ['2, k, 20', [-0.1979975, 0.626316, 1.0]], ['2, k, 21', [-0.3254165, -0.09602024, 1.0]], ['2, k, 22', [-0.2868, -0.01371582, 1.0]], ['2, k, 23', [0.1244219, 1.030675, 1.0]], ['2, k, 24', [0.1023541, 1.041138, 1.0]]]
[['2, k, 0', [-0.1762609, 0.06200499, 1.0]], ['2, k, 1', [-0.1895867, 0.388645, 1.0]], ['2, k, 2', [-0.2002168, 0.7028063, 1.0]], ['2, k, 3', [-0.1927005, 0.8597487, 1.0]], ['2, k, 4', [-0.3575011, 0.5734248, 1.0]], ['2, k, 5', [-0.4014869, 0.3145426, 1.0]], ['2, k, 6', [-0.3461656, 0.05357968, 1.0]], ['2, k, 7', [-0.3286147, -0.0138802, 1.0]], ['2, k, 8', [-0.02412877, 0.6615761, 1.0]], ['2, k, 9', [0.07099688, 0.8179731, 1.0]], ['2, k, 10', [0.1065698, 0.9888713, 1.0]], ['2, k, 11', [0.1161555, 1.046162, 1.0]], ['2, k, 12', [-0.2622201, 0.05247792, 1.0]], ['2, k, 13', [-0.3229339, -0.3453892, 1.0]], ['2, k, 14', [-0.3552892, -0.6852419, 1.0]], ['2, k, 15', [-0.3874109, -0.7472287, 1.0]], ['2, k, 16', [-0.0832345, 0.06934557, 1.0]], ['2, k, 17', [-0.1092129, -0.3389336, 1.0]], ['2, k, 18', [-0.1338436, -0.6857606, 1.0]], ['2, k, 19', [-0.06684083, -0.7371799, 1.0]], ['2, k, 20', [-0.1979558, 0.6262817, 1.0]], ['2, k, 21', [-0.3269969, -0.09672446, 1.0]], ['2, k, 22', [-0.2866144, -0.01478431, 1.0]], ['2, k, 23', [0.1197797, 1.037436, 1.0]], ['2, k, 24', [0.09834005, 1.04701, 1.0]]]
[['2, k, 0', [-0.1761499, 0.06312475, 1.0]], ['2, k, 1', [-0.1895509, 0.3890463, 1.0]], ['2, k, 2', [-0.2002857, 0.7026283, 1.0]], ['2, k, 3', [-0.1927078, 0.8595029, 1.0]], ['2, k, 4', [-0.357318, 0.5733522, 1.0]], ['2, k, 5', [-0.4015504, 0.3154945, 1.0]], ['2, k, 6', [-0.3461851, 0.05394475, 1.0]], ['2, k, 7', [-0.3284456, -0.01331739, 1.0]], ['2, k, 8', [-0.02429422, 0.6636291, 1.0]], ['2, k, 9', [0.06996178, 0.8207553, 1.0]], ['2, k, 10', [0.1001354, 0.9997101, 1.0]], ['2, k, 11', [0.1075845, 1.059431, 1.0]], ['2, k, 12', [-0.2620287, 0.05344529, 1.0]], ['2, k, 13', [-0.3228337, -0.3449303, 1.0]], ['2, k, 14', [-0.355545, -0.6855941, 1.0]], ['2, k, 15', [-0.3874859, -0.7472451, 1.0]], ['2, k, 16', [-0.08323211, 0.07054645, 1.0]], ['2, k, 17', [-0.1095833, -0.3388386, 1.0]], ['2, k, 18', [-0.1338016, -0.6854514, 1.0]], ['2, k, 19', [-0.06003243, -0.7369519, 1.0]], ['2, k, 20', [-0.1979897, 0.6262465, 1.0]], ['2, k, 21', [-0.3265972, -0.09590831, 1.0]], ['2, k, 22', [-0.2878177, -0.01475382, 1.0]], ['2, k, 23', [0.111265, 1.050684, 1.0]], ['2, k, 24', [0.08931109, 1.06109, 1.0]]]
[['2, k, 0', [-0.1756617, 0.06412192, 1.0]], ['2, k, 1', [-0.1893061, 0.3894453, 1.0]], ['2, k, 2', [-0.2002498, 0.702422, 1.0]], ['2, k, 3', [-0.1927434, 0.8593459, 1.0]], ['2, k, 4', [-0.3572359, 0.5733938, 1.0]], ['2, k, 5', [-0.4014738, 0.3158731, 1.0]], ['2, k, 6', [-0.3463022, 0.05476385, 1.0]], ['2, k, 7', [-0.32901, -0.01408756, 1.0]], ['2, k, 8', [-0.02397574, 0.6651652, 1.0]], ['2, k, 9', [0.06974904, 0.8273633, 1.0]], ['2, k, 10', [0.09911456, 1.007015, 1.0]], ['2, k, 11', [0.1067666, 1.067657, 1.0]], ['2, k, 12', [-0.2615061, 0.05426555, 1.0]], ['2, k, 13', [-0.3226759, -0.3446821, 1.0]], ['2, k, 14', [-0.3540279, -0.6884378, 1.0]], ['2, k, 15', [-0.3851005, -0.7473348, 1.0]], ['2, k, 16', [-0.08283325, 0.07161678, 1.0]], ['2, k, 17', [-0.1096412, -0.3367896, 1.0]], ['2, k, 18', [-0.1338025, -0.6845421, 1.0]], ['2, k, 19', [-0.05129455, -0.7375083, 1.0]], ['2, k, 20', [-0.1979049, 0.6261908, 1.0]], ['2, k, 21', [-0.32776, -0.09529356, 1.0]], ['2, k, 22', [-0.2871568, -0.01667538, 1.0]], ['2, k, 23', [0.1104552, 1.058896, 1.0]], ['2, k, 24', [0.08851233, 1.069285, 1.0]]]
[['2, k, 0', [-0.1754425, 0.06472343, 1.0]], ['2, k, 1', [-0.1891961, 0.3897111, 1.0]], ['2, k, 2', [-0.2002588, 0.7022949, 1.0]], ['2, k, 3', [-0.1926791, 0.8590773, 1.0]], ['2, k, 4', [-0.3568461, 0.5735291, 1.0]], ['2, k, 5', [-0.4014188, 0.3162291, 1.0]], ['2, k, 6', [-0.3464589, 0.05551162, 1.0]], ['2, k, 7', [-0.3293204, -0.01387903, 1.0]], ['2, k, 8', [-0.02373181, 0.6671975, 1.0]], ['2, k, 9', [0.06988778, 0.8308901, 1.0]], ['2, k, 10', [0.09812555, 1.012217, 1.0]], ['2, k, 11', [0.1053957, 1.073442, 1.0]], ['2, k, 12', [-0.2611766, 0.05468842, 1.0]], ['2, k, 13', [-0.3223641, -0.3441418, 1.0]], ['2, k, 14', [-0.3539885, -0.6883209, 1.0]], ['2, k, 15', [-0.3853237, -0.7473121, 1.0]], ['2, k, 16', [-0.08276325, 0.07239421, 1.0]], ['2, k, 17', [-0.1097012, -0.3371033, 1.0]], ['2, k, 18', [-0.1343119, -0.6854206, 1.0]], ['2, k, 19', [-0.0922725, -0.7574727, 1.0]], ['2, k, 20', [-0.1978819, 0.6261664, 1.0]], ['2, k, 21', [-0.3264562, -0.09542242, 1.0]], ['2, k, 22', [-0.2883774, -0.01427984, 1.0]], ['2, k, 23', [0.1098908, 1.063749, 1.0]], ['2, k, 24', [0.08716518, 1.075045, 1.0]]]
[['2, k, 0', [-0.1748104, 0.06551739, 1.0]], ['2, k, 1', [-0.1889526, 0.3900552, 1.0]], ['2, k, 2', [-0.2003281, 0.7021183, 1.0]], ['2, k, 3', [-0.1926257, 0.8588669, 1.0]], ['2, k, 4', [-0.356575, 0.5735154, 1.0]], ['2, k, 5', [-0.4013335, 0.3163066, 1.0]], ['2, k, 6', [-0.3464171, 0.05535726, 1.0]], ['2, k, 7', [-0.328833, -0.01355367, 1.0]], ['2, k, 8', [-0.02385847, 0.6677754, 1.0]], ['2, k, 9', [0.0703031, 0.83268, 1.0]], ['2, k, 10', [0.09600447, 1.01518, 1.0]], ['2, k, 11', [0.1024568, 1.076976, 1.0]], ['2, k, 12', [-0.2605571, 0.05528713, 1.0]], ['2, k, 13', [-0.3222036, -0.343908, 1.0]], ['2, k, 14', [-0.3546794, -0.6865786, 1.0]], ['2, k, 15', [-0.3855186, -0.747212, 1.0]], ['2, k, 16', [-0.08216266, 0.07331795, 1.0]], ['2, k, 17', [-0.1098405, -0.3373919, 1.0]], ['2, k, 18', [-0.1342123, -0.6857614, 1.0]], ['2, k, 19', [-0.09381832, -0.7586842, 1.0]], ['2, k, 20', [-0.1978724, 0.6261228, 1.0]], ['2, k, 21', [-0.3261937, -0.09534737, 1.0]], ['2, k, 22', [-0.2880764, -0.01449013, 1.0]], ['2, k, 23', [0.1072798, 1.067455, 1.0]], ['2, k, 24', [0.0842694, 1.078568, 1.0]]]
