[['2, k, 0', [-0.396221, -0.750475, 1.0]], ['2, k, 1', [-0.406275, -0.450439, 1.0]], ['2, k, 2', [-0.414113, -0.154576, 1.0]], ['2, k, 3', [-0.418441, -0.0372678, 1.0]], ['2, k, 4', [-0.558783, -0.206994, 1.0]], ['2, k, 5', [-0.595443, -0.516499, 1.0]], ['2, k, 6', [-0.67691, -0.210898, 1.0]], ['2, k, 7', [-0.666525, -0.138341, 1.0]], ['2, k, 8', [-0.25206, -0.194084, 1.0]], ['2, k, 9', [-0.15752, 0.0204287, 1.0]], ['2, k, 10', [-0.121792, 0.250308, 1.0]], ['2, k, 11', [-0.124577, 0.264858, 1.0]], ['2, k, 12', [-0.461163, -0.744208, 1.0]], ['2, k, 13', [-0.50234, -0.983148, 1.0]], ['2, k, 14', [-0.554913, -1.4485, 1.0]], ['2, k, 15', [-0.53125, -1.50488, 1.0]], ['2, k, 16', [-0.321603, -0.738434, 1.0]], ['2, k, 17', [-0.26987, -1.01876, 1.0]], ['2, k, 18', [-0.231419, -1.44356, 1.0]], ['2, k, 19', [-0.238892, -1.53125, 1.0]], ['2, k, 20', [-0.412541, -0.228015, 1.0]], ['2, k, 21', [-0.669218, -0.128216, 1.0]], ['2, k, 22', [-0.659408, -0.146178, 1.0]], ['2, k, 23', [-0.113698, 0.276813, 1.0]], ['2, k, 24', [-0.133845, 0.259549, 1.0]]]
[['2, k, 0', [-0.366997, -0.712819, 1.0]], ['2, k, 1', [-0.419152, -0.444195, 1.0]], ['2, k, 2', [-0.4722, -0.176191, 1.0]], ['2, k, 3', [-0.519868, -0.0476413, 1.0]], ['2, k, 4', [-0.612356, -0.216973, 1.0]], ['2, k, 5', [-0.816291, -0.0786574, 1.0]], ['2, k, 6', [-0.963472, 0.0806821, 1.0]], ['2, k, 7', [-0.976155, 0.113183, 1.0]], ['2, k, 8', [-0.309668, -0.192977, 1.0]], ['2, k, 9', [-0.278062, 0.069386, 1.0]], ['2, k, 10', [-0.299554, 0.286237, 1.0]], ['2, k, 11', [-0.329637, 0.319697, 1.0]], ['2, k, 12', [-0.433324, -0.713925, 1.0]], ['2, k, 13', [-0.495943, -1.07395, 1.0]], ['2, k, 14', [-0.55275, -1.4487, 1.0]], ['2, k, 15', [-0.501742, -1.52086, 1.0]], ['2, k, 16', [-0.291984, -0.694214, 1.0]], ['2, k, 17', [-0.263957, -1.09121, 1.0]], ['2, k, 18', [-0.222383, -1.47213, 1.0]], ['2, k, 19', [-0.26206, -1.53321, 1.0]], ['2, k, 20', [-0.458819, -0.242388, 1.0]], ['2, k, 21', [-1.00286, 0.128257, 1.0]], ['2, k, 22', [-0.939477, 0.12814, 1.0]], ['2, k, 23', [-0.346194, 0.359917, 1.0]], ['2, k, 24', [-0.384802, 0.311264, 1.0]]]
[['2, k, 0', [-0.366484, -0.712495, 1.0]], ['2, k, 1', [-0.419317, -0.44417, 1.0]], ['2, k, 2', [-0.472585, -0.176818, 1.0]], ['2, k, 3', [-0.524569, -0.0492486, 1.0]], ['2, k, 4', [-0.614126, -0.221308, 1.0]], ['2, k, 5', [-0.81746, -0.0828104, 1.0]], ['2, k, 6', [-0.9857, 0.0548678, 1.0]], ['2, k, 7', [-0.974313, 0.0685363, 1.0]], ['2, k, 8', [-0.312798, -0.193098, 1.0]], ['2, k, 9', [-0.29258, 0.0845784, 1.0]], ['2, k, 10', [-0.324578, 0.29985, 1.0]], ['2, k, 11', [-0.343857, 0.316574, 1.0]], ['2, k, 12', [-0.432733, -0.713585, 1.0]], ['2, k, 13', [-0.495353, -1.07376, 1.0]], ['2, k, 14', [-0.552817, -1.44879, 1.0]], ['2, k, 15', [-0.506955, -1.52072, 1.0]], ['2, k, 16', [-0.29157, -0.693984, 1.0]], ['2, k, 17', [-0.263592, -1.09144, 1.0]], ['2, k, 18', [-0.222655, -1.4719, 1.0]], ['2, k, 19', [-0.257722, -1.53426, 1.0]], ['2, k, 20', [-0.459209, -0.242862, 1.0]], ['2, k, 21', [-1.02037, 0.10611, 1.0]], ['2, k, 22', [-0.91693, 0.11704, 1.0]], ['2, k, 23', [-0.349936, 0.36667, 1.0]], ['2, k, 24', [-0.397605, 0.30605, 1.0]]]
[['2, k, 0', [-0.366214, -0.71072, 1.0]], ['2, k, 1', [-0.419572, -0.443919, 1.0]], ['2, k, 2', [-0.473102, -0.177752, 1.0]], ['2, k, 3', [-0.529572, -0.0523021, 1.0]], ['2, k, 4', [-0.614458, -0.222577, 1.0]], ['2, k, 5', [-0.824965, -0.0904027, 1.0]], ['2, k, 6', [-0.987235, 0.054268, 1.0]], ['2, k, 7', [-0.980318, 0.0605222, 1.0]], ['2, k, 8', [-0.314514, -0.193537, 1.0]], ['2, k, 9', [-0.303897, 0.101489, 1.0]], ['2, k, 10', [-0.355011, 0.313097, 1.0]], ['2, k, 11', [-0.368836, 0.333926, 1.0]], ['2, k, 12', [-0.432156, -0.711509, 1.0]], ['2, k, 13', [-0.495245, -1.07376, 1.0]], ['2, k, 14', [-0.55337, -1.45011, 1.0]], ['2, k, 15', [-0.505546, -1.52309, 1.0]], ['2, k, 16', [-0.291541, -0.692633, 1.0]], ['2, k, 17', [-0.26333, -1.09198, 1.0]], ['2, k, 18', [-0.222515, -1.47012, 1.0]], ['2, k, 19', [-0.260598, -1.53451, 1.0]], ['2, k, 20', [-0.459675, -0.243393, 1.0]], ['2, k, 21', [-1.01885, 0.0997837, 1.0]], ['2, k, 22', [-0.917815, 0.112009, 1.0]], ['2, k, 23', [-0.366703, 0.369355, 1.0]], ['2, k, 24', [-0.424266, 0.312536, 1.0]]]
[['2, k, 0', [-0.366189, -0.711154, 1.0]], ['2, k, 1', [-0.421873, -0.444634, 1.0]], ['2, k, 2', [-0.479333, -0.179666, 1.0]], ['2, k, 3', [-0.535255, -0.0550169, 1.0]], ['2, k, 4', [-0.643979, -0.248961, 1.0]], ['2, k, 5', [-0.833793, -0.0942878, 1.0]], ['2, k, 6', [-0.994789, 0.0515107, 1.0]], ['2, k, 7', [-1.01534, 0.068972, 1.0]], ['2, k, 8', [-0.345047, -0.193704, 1.0]], ['2, k, 9', [-0.307396, 0.0992627, 1.0]], ['2, k, 10', [-0.36076, 0.310016, 1.0]], ['2, k, 11', [-0.381429, 0.333399, 1.0]], ['2, k, 12', [-0.431955, -0.712676, 1.0]], ['2, k, 13', [-0.495047, -1.07389, 1.0]], ['2, k, 14', [-0.554778, -1.45526, 1.0]], ['2, k, 15', [-0.510775, -1.52322, 1.0]], ['2, k, 16', [-0.291688, -0.692884, 1.0]], ['2, k, 17', [-0.26314, -1.09216, 1.0]], ['2, k, 18', [-0.22237, -1.47151, 1.0]], ['2, k, 19', [-0.295479, -1.53074, 1.0]], ['2, k, 20', [-0.465111, -0.245161, 1.0]], ['2, k, 21', [-1.04393, 0.0758705, 1.0]], ['2, k, 22', [-0.990358, 0.0968534, 1.0]], ['2, k, 23', [-0.388066, 0.368631, 1.0]], ['2, k, 24', [-0.439468, 0.313581, 1.0]]]
[['2, k, 0', [-0.366772, -0.711587, 1.0]], ['2, k, 1', [-0.422685, -0.445016, 1.0]], ['2, k, 2', [-0.479566, -0.180072, 1.0]], ['2, k, 3', [-0.54518, -0.0578054, 1.0]], ['2, k, 4', [-0.645016, -0.250243, 1.0]], ['2, k, 5', [-0.887423, -0.0935105, 1.0]], ['2, k, 6', [-1.01423, 0.0839746, 1.0]], ['2, k, 7', [-1.01655, 0.0947583, 1.0]], ['2, k, 8', [-0.346192, -0.193461, 1.0]], ['2, k, 9', [-0.31438, 0.103393, 1.0]], ['2, k, 10', [-0.368491, 0.314175, 1.0]], ['2, k, 11', [-0.394516, 0.333082, 1.0]], ['2, k, 12', [-0.433156, -0.71378, 1.0]], ['2, k, 13', [-0.494829, -1.07438, 1.0]], ['2, k, 14', [-0.554665, -1.45518, 1.0]], ['2, k, 15', [-0.510903, -1.52359, 1.0]], ['2, k, 16', [-0.292164, -0.693085, 1.0]], ['2, k, 17', [-0.262841, -1.09192, 1.0]], ['2, k, 18', [-0.221746, -1.47185, 1.0]], ['2, k, 19', [-0.26709, -1.53516, 1.0]], ['2, k, 20', [-0.465522, -0.245624, 1.0]], ['2, k, 21', [-1.01195, 0.100128, 1.0]], ['2, k, 22', [-1.00451, 0.0972853, 1.0]], ['2, k, 23', [-0.407016, 0.36637, 1.0]], ['2, k, 24', [-0.443712, 0.311054, 1.0]]]
[['2, k, 0', [-0.36654, -0.712553, 1.0]], ['2, k, 1', [-0.423132, -0.445634, 1.0]], ['2, k, 2', [-0.480075, -0.180682, 1.0]], ['2, k, 3', [-0.545969, -0.0589903, 1.0]], ['2, k, 4', [-0.645034, -0.250765, 1.0]], ['2, k, 5', [-0.873128, -0.0994386, 1.0]], ['2, k, 6', [-1.02552, 0.0553029, 1.0]], ['2, k, 7', [-1.03772, 0.0705473, 1.0]], ['2, k, 8', [-0.347604, -0.194106, 1.0]], ['2, k, 9', [-0.319827, 0.102699, 1.0]], ['2, k, 10', [-0.378855, 0.312185, 1.0]], ['2, k, 11', [-0.406964, 0.332281, 1.0]], ['2, k, 12', [-0.432728, -0.715209, 1.0]], ['2, k, 13', [-0.49448, -1.07432, 1.0]], ['2, k, 14', [-0.554936, -1.45428, 1.0]], ['2, k, 15', [-0.515491, -1.51965, 1.0]], ['2, k, 16', [-0.291933, -0.693828, 1.0]], ['2, k, 17', [-0.262517, -1.09188, 1.0]], ['2, k, 18', [-0.222262, -1.47248, 1.0]], ['2, k, 19', [-0.267066, -1.53563, 1.0]], ['2, k, 20', [-0.466082, -0.246291, 1.0]], ['2, k, 21', [-1.02955, 0.0939983, 1.0]], ['2, k, 22', [-1.0145, 0.0861661, 1.0]], ['2, k, 23', [-0.409668, 0.368321, 1.0]], ['2, k, 24', [-0.462188, 0.311762, 1.0]]]
[['2, k, 0', [-0.366591, -0.712415, 1.0]], ['2, k, 1', [-0.423192, -0.445683, 1.0]], ['2, k, 2', [-0.479927, -0.181472, 1.0]], ['2, k, 3', [-0.548525, -0.0619921, 1.0]], ['2, k, 4', [-0.646742, -0.252037, 1.0]], ['2, k, 5', [-0.873915, -0.0995739, 1.0]], ['2, k, 6', [-1.03816, 0.0421373, 1.0]], ['2, k, 7', [-1.05471, 0.0491503, 1.0]], ['2, k, 8', [-0.349222, -0.186487, 1.0]], ['2, k, 9', [-0.327694, 0.0892292, 1.0]], ['2, k, 10', [-0.38593, 0.298851, 1.0]], ['2, k, 11', [-0.412277, 0.326017, 1.0]], ['2, k, 12', [-0.431686, -0.714793, 1.0]], ['2, k, 13', [-0.494314, -1.07472, 1.0]], ['2, k, 14', [-0.554157, -1.45155, 1.0]], ['2, k, 15', [-0.568981, -1.48288, 1.0]], ['2, k, 16', [-0.292859, -0.693328, 1.0]], ['2, k, 17', [-0.262089, -1.09228, 1.0]], ['2, k, 18', [-0.222245, -1.4725, 1.0]], ['2, k, 19', [-0.264959, -1.53455, 1.0]], ['2, k, 20', [-0.466059, -0.246826, 1.0]], ['2, k, 21', [-1.06199, 0.0474521, 1.0]], ['2, k, 22', [-1.03595, 0.0557746, 1.0]], ['2, k, 23', [-0.416167, 0.368027, 1.0]], ['2, k, 24', [-0.459107, 0.30616, 1.0]]]
[['2, k, 0', [-0.366625, -0.712758, 1.0]], ['2, k, 1', [-0.423467, -0.44613, 1.0]], ['2, k, 2', [-0.480131, -0.182163, 1.0]], ['2, k, 3', [-0.55061, -0.0651401, 1.0]], ['2, k, 4', [-0.647532, -0.253256, 1.0]], ['2, k, 5', [-0.87508, -0.10058, 1.0]], ['2, k, 6', [-1.0443, 0.0351565, 1.0]], ['2, k, 7', [-1.07121, 0.0324214, 1.0]], ['2, k, 8', [-0.353966, -0.204815, 1.0]], ['2, k, 9', [-0.333064, 0.0930238, 1.0]], ['2, k, 10', [-0.399452, 0.300281, 1.0]], ['2, k, 11', [-0.425586, 0.327671, 1.0]], ['2, k, 12', [-0.431497, -0.715392, 1.0]], ['2, k, 13', [-0.494372, -1.076, 1.0]], ['2, k, 14', [-0.554332, -1.45191, 1.0]], ['2, k, 15', [-0.528564, -1.52275, 1.0]], ['2, k, 16', [-0.293019, -0.693499, 1.0]], ['2, k, 17', [-0.261699, -1.09333, 1.0]], ['2, k, 18', [-0.221838, -1.47327, 1.0]], ['2, k, 19', [-0.260428, -1.53383, 1.0]], ['2, k, 20', [-0.46632, -0.247512, 1.0]], ['2, k, 21', [-1.08061, 0.0295641, 1.0]], ['2, k, 22', [-1.05769, 0.0364453, 1.0]], ['2, k, 23', [-0.429501, 0.364888, 1.0]], ['2, k, 24', [-0.474674, 0.305628, 1.0]]]
[['2, k, 0', [-0.366638, -0.712672, 1.0]], ['2, k, 1', [-0.423672, -0.446309, 1.0]], ['2, k, 2', [-0.480496, -0.183368, 1.0]], ['2, k, 3', [-0.554018, -0.0694405, 1.0]], ['2, k, 4', [-0.649948, -0.253194, 1.0]], ['2, k, 5', [-0.881883, -0.100946, 1.0]], ['2, k, 6', [-1.06569, 0.0130271, 1.0]], ['2, k, 7', [-1.07526, 0.0296304, 1.0]], ['2, k, 8', [-0.354272, -0.206156, 1.0]], ['2, k, 9', [-0.3424, 0.0914295, 1.0]], ['2, k, 10', [-0.406672, 0.299951, 1.0]], ['2, k, 11', [-0.432895, 0.327927, 1.0]], ['2, k, 12', [-0.431307, -0.715397, 1.0]], ['2, k, 13', [-0.494183, -1.07687, 1.0]], ['2, k, 14', [-0.554135, -1.45172, 1.0]], ['2, k, 15', [-0.529957, -1.51885, 1.0]], ['2, k, 16', [-0.29331, -0.693118, 1.0]], ['2, k, 17', [-0.26167, -1.09405, 1.0]], ['2, k, 18', [-0.221685, -1.47328, 1.0]], ['2, k, 19', [-0.259976, -1.53376, 1.0]], ['2, k, 20', [-0.466682, -0.24842, 1.0]], ['2, k, 21', [-1.06967, 0.0370006, 1.0]], ['2, k, 22', [-1.06417, 0.0366599, 1.0]], ['2, k, 23', [-0.440684, 0.365537, 1.0]], ['2, k, 24', [-0.481774, 0.304719, 1.0]]]
[['2, k, 0', [-0.36662, -0.713744, 1.0]], ['2, k, 1', [-0.424132, -0.447144, 1.0]], ['2, k, 2', [-0.480992, -0.184182, 1.0]], ['2, k, 3', [-0.555677, -0.0706547, 1.0]], ['2, k, 4', [-0.650112, -0.256022, 1.0]], ['2, k, 5', [-0.88399, -0.103782, 1.0]], ['2, k, 6', [-1.06874, 0.0087533, 1.0]], ['2, k, 7', [-1.08346, 0.0152838, 1.0]], ['2, k, 8', [-0.354174, -0.186641, 1.0]], ['2, k, 9', [-0.345332, 0.102925, 1.0]], ['2, k, 10', [-0.415585, 0.309335, 1.0]], ['2, k, 11', [-0.440656, 0.331022, 1.0]], ['2, k, 12', [-0.430181, -0.717037, 1.0]], ['2, k, 13', [-0.494103, -1.07808, 1.0]], ['2, k, 14', [-0.553957, -1.45136, 1.0]], ['2, k, 15', [-0.526866, -1.51878, 1.0]], ['2, k, 16', [-0.293958, -0.69388, 1.0]], ['2, k, 17', [-0.261514, -1.09444, 1.0]], ['2, k, 18', [-0.221436, -1.47308, 1.0]], ['2, k, 19', [-0.253565, -1.53499, 1.0]], ['2, k, 20', [-0.467202, -0.249298, 1.0]], ['2, k, 21', [-1.08, 0.0297447, 1.0]], ['2, k, 22', [-1.04066, 0.0293548, 1.0]], ['2, k, 23', [-0.447497, 0.367872, 1.0]], ['2, k, 24', [-0.492227, 0.308457, 1.0]]]
[['2, k, 0', [-0.366967, -0.717391, 1.0]], ['2, k, 1', [-0.424862, -0.44903, 1.0]], ['2, k, 2', [-0.481464, -0.184955, 1.0]], ['2, k, 3', [-0.558954, -0.0723142, 1.0]], ['2, k, 4', [-0.652134, -0.260854, 1.0]], ['2, k, 5', [-0.89093, -0.106199, 1.0]], ['2, k, 6', [-1.07489, 0.00743776, 1.0]], ['2, k, 7', [-1.09078, 0.00808813, 1.0]], ['2, k, 8', [-0.346408, -0.203938, 1.0]], ['2, k, 9', [-0.34984, 0.0921732, 1.0]], ['2, k, 10', [-0.424553, 0.296813, 1.0]], ['2, k, 11', [-0.443853, 0.327598, 1.0]], ['2, k, 12', [-0.430106, -0.720127, 1.0]], ['2, k, 13', [-0.494039, -1.07832, 1.0]], ['2, k, 14', [-0.55397, -1.45117, 1.0]], ['2, k, 15', [-0.52524, -1.52097, 1.0]], ['2, k, 16', [-0.294838, -0.697906, 1.0]], ['2, k, 17', [-0.261415, -1.09457, 1.0]], ['2, k, 18', [-0.222489, -1.47197, 1.0]], ['2, k, 19', [-0.263075, -1.53863, 1.0]], ['2, k, 20', [-0.467759, -0.250345, 1.0]], ['2, k, 21', [-1.09321, 0.000889588, 1.0]], ['2, k, 22', [-1.07949, 0.0115971, 1.0]], ['2, k, 23', [-0.449808, 0.366761, 1.0]], ['2, k, 24', [-0.488543, 0.304238, 1.0]]]
[['2, k, 0', [-0.366937, -0.717458, 1.0]], ['2, k, 1', [-0.424774, -0.449063, 1.0]], ['2, k, 2', [-0.480902, -0.184942, 1.0]], ['2, k, 3', [-0.563458, -0.0735802, 1.0]], ['2, k, 4', [-0.652325, -0.268468, 1.0]], ['2, k, 5', [-0.893408, -0.107215, 1.0]], ['2, k, 6', [-1.07758, 0.00601194, 1.0]], ['2, k, 7', [-1.09152, 0.00810796, 1.0]], ['2, k, 8', [-0.352507, -0.186938, 1.0]], ['2, k, 9', [-0.3525, 0.0985509, 1.0]], ['2, k, 10', [-0.429069, 0.302342, 1.0]], ['2, k, 11', [-0.453119, 0.326287, 1.0]], ['2, k, 12', [-0.429525, -0.720578, 1.0]], ['2, k, 13', [-0.494053, -1.07886, 1.0]], ['2, k, 14', [-0.554102, -1.4518, 1.0]], ['2, k, 15', [-0.525213, -1.52086, 1.0]], ['2, k, 16', [-0.295246, -0.697692, 1.0]], ['2, k, 17', [-0.26138, -1.09485, 1.0]], ['2, k, 18', [-0.222186, -1.47275, 1.0]], ['2, k, 19', [-0.263168, -1.53803, 1.0]], ['2, k, 20', [-0.467381, -0.25037, 1.0]], ['2, k, 21', [-1.08389, 0.0152738, 1.0]], ['2, k, 22', [-1.07054, 0.0197673, 1.0]], ['2, k, 23', [-0.456874, 0.362881, 1.0]], ['2, k, 24', [-0.501318, 0.302682, 1.0]]]
[['2, k, 0', [-0.366709, -0.71907, 1.0]], ['2, k, 1', [-0.424593, -0.449457, 1.0]], ['2, k, 2', [-0.480528, -0.184853, 1.0]], ['2, k, 3', [-0.564452, -0.075093, 1.0]], ['2, k, 4', [-0.65248, -0.282064, 1.0]], ['2, k, 5', [-0.890727, -0.108813, 1.0]], ['2, k, 6', [-1.07997, -0.0040918, 1.0]], ['2, k, 7', [-1.10188, -0.0134426, 1.0]], ['2, k, 8', [-0.351091, -0.195651, 1.0]], ['2, k, 9', [-0.354708, 0.0993747, 1.0]], ['2, k, 10', [-0.433054, 0.302412, 1.0]], ['2, k, 11', [-0.45796, 0.325754, 1.0]], ['2, k, 12', [-0.428756, -0.723179, 1.0]], ['2, k, 13', [-0.493887, -1.07954, 1.0]], ['2, k, 14', [-0.554212, -1.4519, 1.0]], ['2, k, 15', [-0.524371, -1.51981, 1.0]], ['2, k, 16', [-0.295385, -0.698436, 1.0]], ['2, k, 17', [-0.261242, -1.09701, 1.0]], ['2, k, 18', [-0.222555, -1.47208, 1.0]], ['2, k, 19', [-0.289935, -1.53683, 1.0]], ['2, k, 20', [-0.467111, -0.250408, 1.0]], ['2, k, 21', [-1.0942, -0.00620547, 1.0]], ['2, k, 22', [-1.0854, 0.000962319, 1.0]], ['2, k, 23', [-0.462309, 0.364083, 1.0]], ['2, k, 24', [-0.504554, 0.301479, 1.0]]]
[['2, k, 0', [-0.364399, -0.722921, 1.0]], ['2, k, 1', [-0.42357, -0.450822, 1.0]], ['2, k, 2', [-0.480103, -0.184914, 1.0]], ['2, k, 3', [-0.566195, -0.0763758, 1.0]], ['2, k, 4', [-0.650227, -0.292686, 1.0]], ['2, k, 5', [-0.84366, -0.191715, 1.0]], ['2, k, 6', [-0.995743, -0.0412966, 1.0]], ['2, k, 7', [-1.03841, -0.00537421, 1.0]], ['2, k, 8', [-0.350581, -0.200049, 1.0]], ['2, k, 9', [-0.359288, 0.0959057, 1.0]], ['2, k, 10', [-0.439033, 0.298268, 1.0]], ['2, k, 11', [-0.45796, 0.324845, 1.0]], ['2, k, 12', [-0.426341, -0.727414, 1.0]], ['2, k, 13', [-0.493872, -1.07974, 1.0]], ['2, k, 14', [-0.554077, -1.45195, 1.0]], ['2, k, 15', [-0.522762, -1.52117, 1.0]], ['2, k, 16', [-0.293355, -0.701708, 1.0]], ['2, k, 17', [-0.261103, -1.09739, 1.0]], ['2, k, 18', [-0.222543, -1.47218, 1.0]], ['2, k, 19', [-0.25, -1.54102, 1.0]], ['2, k, 20', [-0.466579, -0.25068, 1.0]], ['2, k, 21', [-1.07981, 0.00443353, 1.0]], ['2, k, 22', [-0.98985, 0.0411054, 1.0]], ['2, k, 23', [-0.457481, 0.36245, 1.0]], ['2, k, 24', [-0.499475, 0.302869, 1.0]]]
[['2, k, 0', [-0.364341, -0.723473, 1.0]], ['2, k, 1', [-0.422624, -0.451119, 1.0]], ['2, k, 2', [-0.476472, -0.184015, 1.0]], ['2, k, 3', [-0.567957, -0.0773365, 1.0]], ['2, k, 4', [-0.650188, -0.292895, 1.0]], ['2, k, 5', [-0.843264, -0.191174, 1.0]], ['2, k, 6', [-1.00065, -0.0467895, 1.0]], ['2, k, 7', [-1.02515, -0.023593, 1.0]], ['2, k, 8', [-0.354065, -0.189176, 1.0]], ['2, k, 9', [-0.361281, 0.0982711, 1.0]], ['2, k, 10', [-0.440973, 0.300555, 1.0]], ['2, k, 11', [-0.470423, 0.321128, 1.0]], ['2, k, 12', [-0.425803, -0.728492, 1.0]], ['2, k, 13', [-0.49396, -1.07993, 1.0]], ['2, k, 14', [-0.554116, -1.452, 1.0]], ['2, k, 15', [-0.524117, -1.52047, 1.0]], ['2, k, 16', [-0.293563, -0.701941, 1.0]], ['2, k, 17', [-0.261117, -1.09739, 1.0]], ['2, k, 18', [-0.223458, -1.47012, 1.0]], ['2, k, 19', [-0.255152, -1.53941, 1.0]], ['2, k, 20', [-0.463804, -0.250284, 1.0]], ['2, k, 21', [-1.07522, -0.00197001, 1.0]], ['2, k, 22', [-0.964491, 0.0372253, 1.0]], ['2, k, 23', [-0.48008, 0.36025, 1.0]], ['2, k, 24', [-0.525677, 0.29685, 1.0]]]
[['2, k, 0', [-0.36439, -0.723735, 1.0]], ['2, k, 1', [-0.422601, -0.451158, 1.0]], ['2, k, 2', [-0.47642, -0.18386, 1.0]], ['2, k, 3', [-0.568971, -0.0785865, 1.0]], ['2, k, 4', [-0.650405, -0.293057, 1.0]], ['2, k, 5', [-0.843661, -0.19168, 1.0]], ['2, k, 6', [-1.00309, -0.0497727, 1.0]], ['2, k, 7', [-1.02838, -0.0286392, 1.0]], ['2, k, 8', [-0.35524, -0.186365, 1.0]], ['2, k, 9', [-0.36294, 0.0967806, 1.0]], ['2, k, 10', [-0.443631, 0.298575, 1.0]], ['2, k, 11', [-0.472577, 0.320469, 1.0]], ['2, k, 12', [-0.425636, -0.729217, 1.0]], ['2, k, 13', [-0.494086, -1.08379, 1.0]], ['2, k, 14', [-0.554616, -1.45492, 1.0]], ['2, k, 15', [-0.518049, -1.52151, 1.0]], ['2, k, 16', [-0.293832, -0.702004, 1.0]], ['2, k, 17', [-0.261123, -1.09769, 1.0]], ['2, k, 18', [-0.223854, -1.47445, 1.0]], ['2, k, 19', [-0.256381, -1.53839, 1.0]], ['2, k, 20', [-0.463754, -0.250216, 1.0]], ['2, k, 21', [-1.07566, -0.000133472, 1.0]], ['2, k, 22', [-0.970207, 0.0341584, 1.0]], ['2, k, 23', [-0.477751, 0.35856, 1.0]], ['2, k, 24', [-0.526191, 0.29493, 1.0]]]
[['2, k, 0', [-0.365193, -0.724551, 1.0]], ['2, k, 1', [-0.422788, -0.451265, 1.0]], ['2, k, 2', [-0.476546, -0.183567, 1.0]], ['2, k, 3', [-0.570545, -0.079654, 1.0]], ['2, k, 4', [-0.651615, -0.289495, 1.0]], ['2, k, 5', [-0.847001, -0.192691, 1.0]], ['2, k, 6', [-1.01125, -0.0555456, 1.0]], ['2, k, 7', [-1.03128, -0.0304298, 1.0]], ['2, k, 8', [-0.352136, -0.200013, 1.0]], ['2, k, 9', [-0.364164, 0.0956957, 1.0]], ['2, k, 10', [-0.445426, 0.297313, 1.0]], ['2, k, 11', [-0.478127, 0.31775, 1.0]], ['2, k, 12', [-0.426343, -0.730005, 1.0]], ['2, k, 13', [-0.493808, -1.08812, 1.0]], ['2, k, 14', [-0.553989, -1.45682, 1.0]], ['2, k, 15', [-0.519827, -1.52062, 1.0]], ['2, k, 16', [-0.294815, -0.702677, 1.0]], ['2, k, 17', [-0.260734, -1.09892, 1.0]], ['2, k, 18', [-0.223029, -1.47485, 1.0]], ['2, k, 19', [-0.27302, -1.539, 1.0]], ['2, k, 20', [-0.463846, -0.250082, 1.0]], ['2, k, 21', [-1.07959, -0.00624829, 1.0]], ['2, k, 22', [-0.972843, 0.0285876, 1.0]], ['2, k, 23', [-0.487145, 0.35618, 1.0]], ['2, k, 24', [-0.536152, 0.292296, 1.0]]]
[['2, k, 0', [-0.366108, -0.727407, 1.0]], ['2, k, 1', [-0.423084, -0.452031, 1.0]], ['2, k, 2', [-0.476618, -0.1835, 1.0]], ['2, k, 3', [-0.571334, -0.0802528, 1.0]], ['2, k, 4', [-0.656008, -0.286737, 1.0]], ['2, k, 5', [-0.852405, -0.192516, 1.0]], ['2, k, 6', [-1.01609, -0.0545372, 1.0]], ['2, k, 7', [-1.03247, -0.0316994, 1.0]], ['2, k, 8', [-0.351266, -0.203833, 1.0]], ['2, k, 9', [-0.365624, 0.0919414, 1.0]], ['2, k, 10', [-0.448903, 0.292821, 1.0]], ['2, k, 11', [-0.479964, 0.31767, 1.0]], ['2, k, 12', [-0.427409, -0.732326, 1.0]], ['2, k, 13', [-0.494015, -1.08988, 1.0]], ['2, k, 14', [-0.554878, -1.45434, 1.0]], ['2, k, 15', [-0.513752, -1.51845, 1.0]], ['2, k, 16', [-0.29566, -0.705785, 1.0]], ['2, k, 17', [-0.260643, -1.09874, 1.0]], ['2, k, 18', [-0.22321, -1.47488, 1.0]], ['2, k, 19', [-0.296507, -1.53277, 1.0]], ['2, k, 20', [-0.463894, -0.250093, 1.0]], ['2, k, 21', [-1.08099, -0.00821053, 1.0]], ['2, k, 22', [-0.97431, 0.0291575, 1.0]], ['2, k, 23', [-0.485668, 0.357998, 1.0]], ['2, k, 24', [-0.539058, 0.293002, 1.0]]]
