[[0, -0.0709786, -0.392478, 3.43998, 1.0], [1, -0.041389, -0.0543901, 3.42592, 1.0], [2, -0.0122444, 0.276814, 3.39745, 1.0], [3, -0.00415679, 0.426162, 3.39409, 1.0], [4, -0.185639, 0.190484, 3.35591, 1.0], [5, -0.301314, 0.109687, 3.19358, 1.0], [6, -0.286676, 0.0108928, 2.97177, 1.0], [7, -0.262313, -0.056847, 2.8492, 1.0], [8, 0.149353, 0.172837, 3.36182, 1.0], [9, 0.250519, 0.0727334, 3.19755, 1.0], [10, 0.260338, -0.000401198, 2.97332, 1.0], [11, 0.230252, -0.0597996, 2.86561, 1.0], [12, -0.146371, -0.383871, 3.39973, 1.0], [13, -0.209164, -0.720353, 3.31768, 1.0], [14, -0.166177, -0.71903, 3.42922, 1.0], [15, -0.123055, -0.788013, 3.44707, 1.0], [16, 0.00607465, -0.391907, 3.39979, 1.0], [17, 0.218427, -0.661841, 3.31706, 1.0], [18, 0.0732138, -0.709667, 3.42537, 1.0], [19, 0.0488406, -0.793376, 3.42988, 1.0], [20, -0.0194765, 0.194957, 3.40719, 1.0], [21, -0.253904, -0.0974933, 2.81874, 1.0], [22, -0.292189, -0.0477861, 2.81937, 1.0], [23, 0.225712, -0.108188, 2.81389, 1.0], [24, 0.266271, -0.0570109, 2.835, 1.0]]
[[0, -0.0454968, -0.630506, 3.58894, 1.0], [1, -0.0328028, -0.348639, 3.44801, 1.0], [2, -0.0202222, -0.0710733, 3.29333, 1.0], [3, -0.00451883, 0.0679454, 3.26267, 1.0], [4, -0.147089, -0.154251, 3.28672, 1.0], [5, -0.184829, -0.139424, 3.05987, 1.0], [6, -0.254341, -0.089007, 2.77928, 1.0], [7, -0.202905, -0.092175, 2.64987, 1.0], [8, 0.117639, -0.140755, 3.29308, 1.0], [9, 0.222987, -0.157389, 3.03667, 1.0], [10, 0.251514, -0.0782994, 2.81845, 1.0], [11, 0.257492, -0.0409963, 2.71942, 1.0], [12, -0.123421, -0.624132, 3.54724, 1.0], [13, -0.277781, -0.745968, 3.22258, 1.0], [14, -0.0734343, -0.956001, 3.36956, 1.0], [15, -0.138719, -1.05837, 3.32658, 1.0], [16, 0.0333414, -0.624405, 3.55889, 1.0], [17, 0.19993, -0.767325, 3.25098, 1.0], [18, 0.195373, -1.07361, 3.36645, 1.0], [19, 0.204636, -1.19065, 3.30956, 1.0], [20, -0.0233569, -0.13995, 3.3345, 1.0], [21, -0.182488, -0.0943247, 2.61285, 1.0], [22, -0.202908, -0.0685506, 2.63037, 1.0], [23, 0.276824, -0.0126293, 2.65939, 1.0], [24, 0.231127, -0.0198042, 2.67364, 1.0]]
[[0, -0.0460727, -0.639334, 3.59564, 1.0], [1, -0.0307006, -0.365356, 3.45134, 1.0], [2, -0.0138522, -0.0992411, 3.2919, 1.0], [3, -0.00582989, 0.0452874, 3.26056, 1.0], [4, -0.146101, -0.166927, 3.28208, 1.0], [5, -0.211665, -0.0969737, 3.07356, 1.0], [6, -0.23341, -0.156842, 2.78054, 1.0], [7, -0.196739, -0.121873, 2.64501, 1.0], [8, 0.117542, -0.16542, 3.28919, 1.0], [9, 0.216737, -0.150863, 3.08312, 1.0], [10, 0.257792, -0.102113, 2.81563, 1.0], [11, 0.262784, -0.0622048, 2.70592, 1.0], [12, -0.124117, -0.631936, 3.55443, 1.0], [13, -0.273327, -0.752424, 3.22656, 1.0], [14, -0.0978225, -0.974322, 3.39008, 1.0], [15, -0.15672, -1.07866, 3.33647, 1.0], [16, 0.0328945, -0.634107, 3.56514, 1.0], [17, 0.197652, -0.774307, 3.25475, 1.0], [18, 0.198325, -1.21445, 3.33689, 1.0], [19, 0.148879, -1.2852, 3.29081, 1.0], [20, -0.0182241, -0.164976, 3.33444, 1.0], [21, -0.181281, -0.122327, 2.61606, 1.0], [22, -0.189329, -0.094073, 2.62967, 1.0], [23, 0.277788, -0.0471724, 2.66785, 1.0], [24, 0.227884, -0.0465987, 2.67892, 1.0]]
[[0, -0.0521768, -0.65156, 3.60193, 1.0], [1, -0.0332235, -0.382503, 3.45333, 1.0], [2, -0.0132913, -0.118214, 3.29041, 1.0], [3, -0.00447695, 0.0300449, 3.25999, 1.0], [4, -0.147136, -0.193551, 3.28459, 1.0], [5, -0.206043, -0.191356, 3.06216, 1.0], [6, -0.240994, -0.16625, 2.76525, 1.0], [7, -0.196045, -0.144399, 2.64607, 1.0], [8, 0.118062, -0.178445, 3.28633, 1.0], [9, 0.21321, -0.191661, 3.06954, 1.0], [10, 0.256869, -0.140066, 2.85153, 1.0], [11, 0.26245, -0.0823099, 2.6966, 1.0], [12, -0.130952, -0.643408, 3.56047, 1.0], [13, -0.269272, -0.756533, 3.22441, 1.0], [14, -0.0867163, -0.970057, 3.39121, 1.0], [15, -0.146058, -1.07564, 3.34901, 1.0], [16, 0.0276477, -0.646825, 3.57172, 1.0], [17, 0.197182, -0.773547, 3.25751, 1.0], [18, 0.199161, -1.21373, 3.33946, 1.0], [19, 0.147497, -1.283, 3.29221, 1.0], [20, -0.0183499, -0.183881, 3.33368, 1.0], [21, -0.184253, -0.152685, 2.60934, 1.0], [22, -0.232944, -0.147171, 2.6345, 1.0], [23, 0.266545, -0.0500954, 2.65725, 1.0], [24, 0.226941, -0.0692986, 2.67678, 1.0]]
[[0, -0.0568773, -0.661262, 3.60415, 1.0], [1, -0.0336122, -0.393987, 3.45529, 1.0], [2, -0.00952071, -0.131207, 3.29296, 1.0], [3, -0.00175939, 0.0121451, 3.26028, 1.0], [4, -0.14478, -0.194526, 3.28229, 1.0], [5, -0.20701, -0.192519, 3.06083, 1.0], [6, -0.25184, -0.18777, 2.7828, 1.0], [7, -0.197207, -0.165729, 2.64602, 1.0], [8, 0.120415, -0.193385, 3.28913, 1.0], [9, 0.214457, -0.191222, 3.06323, 1.0], [10, 0.253364, -0.146882, 2.83442, 1.0], [11, 0.259245, -0.104106, 2.70607, 1.0], [12, -0.135865, -0.651212, 3.56169, 1.0], [13, -0.266388, -0.763814, 3.22202, 1.0], [14, -0.0811843, -0.964831, 3.40023, 1.0], [15, -0.14362, -1.06837, 3.35294, 1.0], [16, 0.0232968, -0.658517, 3.57516, 1.0], [17, 0.193097, -0.781677, 3.25951, 1.0], [18, 0.195281, -1.22095, 3.34532, 1.0], [19, 0.231622, -1.2852, 3.26749, 1.0], [20, -0.0156446, -0.196428, 3.33599, 1.0], [21, -0.192262, -0.171709, 2.60913, 1.0], [22, -0.232481, -0.170416, 2.63543, 1.0], [23, 0.27423, -0.0949122, 2.66841, 1.0], [24, 0.23278, -0.0863106, 2.6733, 1.0]]
[[0, -0.0664448, -0.675419, 3.60681, 1.0], [1, -0.0401527, -0.409052, 3.45596, 1.0], [2, -0.0137377, -0.145881, 3.2921, 1.0], [3, -0.00337112, -0.00197882, 3.26039, 1.0], [4, -0.144631, -0.199425, 3.28147, 1.0], [5, -0.206139, -0.194423, 3.05984, 1.0], [6, -0.250092, -0.191001, 2.78593, 1.0], [7, -0.199479, -0.183178, 2.64531, 1.0], [8, 0.12075, -0.200948, 3.29001, 1.0], [9, 0.227378, -0.223728, 3.01408, 1.0], [10, 0.256887, -0.151346, 2.77541, 1.0], [11, 0.260779, -0.118867, 2.69427, 1.0], [12, -0.145494, -0.663137, 3.56502, 1.0], [13, -0.265786, -0.763709, 3.21695, 1.0], [14, -0.0820645, -0.966112, 3.39508, 1.0], [15, -0.147019, -1.06831, 3.34915, 1.0], [16, 0.0139966, -0.674561, 3.57702, 1.0], [17, 0.195293, -0.77845, 3.26039, 1.0], [18, 0.199172, -1.21846, 3.34293, 1.0], [19, 0.133817, -1.27554, 3.33144, 1.0], [20, -0.0203556, -0.211284, 3.33548, 1.0], [21, -0.188532, -0.194801, 2.60725, 1.0], [22, -0.235605, -0.187575, 2.64462, 1.0], [23, 0.28435, -0.116872, 2.66216, 1.0], [24, 0.216964, -0.113082, 2.68163, 1.0]]
[[0, -0.0680737, -0.677749, 3.6084, 1.0], [1, -0.0409731, -0.412751, 3.45698, 1.0], [2, -0.0137035, -0.151374, 3.29251, 1.0], [3, -0.00412651, -0.00525986, 3.25966, 1.0], [4, -0.143156, -0.221627, 3.27496, 1.0], [5, -0.211116, -0.192066, 3.05732, 1.0], [6, -0.256588, -0.190603, 2.79221, 1.0], [7, -0.201361, -0.193902, 2.6495, 1.0], [8, 0.11969, -0.223802, 3.29093, 1.0], [9, 0.219867, -0.205807, 3.08565, 1.0], [10, 0.239998, -0.16155, 2.8662, 1.0], [11, 0.261538, -0.131771, 2.68981, 1.0], [12, -0.147886, -0.666199, 3.56524, 1.0], [13, -0.263946, -0.766068, 3.21536, 1.0], [14, -0.0847509, -0.967977, 3.39815, 1.0], [15, -0.149147, -1.07084, 3.35641, 1.0], [16, 0.0128044, -0.676535, 3.58039, 1.0], [17, 0.194273, -0.778554, 3.26316, 1.0], [18, 0.197434, -1.21854, 3.34586, 1.0], [19, 0.15132, -1.29052, 3.29649, 1.0], [20, -0.0205472, -0.216297, 3.33606, 1.0], [21, -0.188261, -0.207405, 2.61161, 1.0], [22, -0.239426, -0.205375, 2.6405, 1.0], [23, 0.289955, -0.140721, 2.65767, 1.0], [24, 0.217031, -0.125489, 2.6715, 1.0]]
[[0, -0.069641, -0.683907, 3.61265, 1.0], [1, -0.0417032, -0.419336, 3.45911, 1.0], [2, -0.0138367, -0.158133, 3.29281, 1.0], [3, -0.00409534, -0.0169561, 3.26051, 1.0], [4, -0.142789, -0.222511, 3.27535, 1.0], [5, -0.210176, -0.192511, 3.05758, 1.0], [6, -0.238065, -0.233463, 2.7618, 1.0], [7, -0.198883, -0.200345, 2.64379, 1.0], [8, 0.11827, -0.226764, 3.29207, 1.0], [9, 0.226117, -0.224481, 3.00919, 1.0], [10, 0.256655, -0.155362, 2.76967, 1.0], [11, 0.261861, -0.137042, 2.69229, 1.0], [12, -0.150339, -0.672136, 3.56928, 1.0], [13, -0.261331, -0.772203, 3.21768, 1.0], [14, -0.0798644, -0.970264, 3.40232, 1.0], [15, -0.142118, -1.074, 3.35648, 1.0], [16, 0.0122754, -0.682389, 3.58459, 1.0], [17, 0.193324, -0.777139, 3.26446, 1.0], [18, 0.197044, -1.21715, 3.34703, 1.0], [19, 0.155556, -1.26453, 3.24906, 1.0], [20, -0.0208038, -0.223031, 3.3368, 1.0], [21, -0.186186, -0.21433, 2.60593, 1.0], [22, -0.239112, -0.209524, 2.63711, 1.0], [23, 0.275524, -0.143231, 2.66254, 1.0], [24, 0.213191, -0.135366, 2.678, 1.0]]
[[0, -0.0697574, -0.685222, 3.61524, 1.0], [1, -0.0420733, -0.420592, 3.45992, 1.0], [2, -0.014527, -0.159529, 3.29256, 1.0], [3, -0.00468949, -0.0184328, 3.26068, 1.0], [4, -0.14304, -0.223955, 3.27576, 1.0], [5, -0.210079, -0.192057, 3.05815, 1.0], [6, -0.264166, -0.190061, 2.80267, 1.0], [7, -0.202979, -0.195157, 2.64462, 1.0], [8, 0.117889, -0.227167, 3.29244, 1.0], [9, 0.22299, -0.205801, 3.09016, 1.0], [10, 0.255639, -0.168898, 2.79423, 1.0], [11, 0.26389, -0.13857, 2.69217, 1.0], [12, -0.150878, -0.673734, 3.57211, 1.0], [13, -0.259513, -0.77072, 3.21869, 1.0], [14, -0.0828264, -0.971092, 3.40522, 1.0], [15, -0.152417, -1.06854, 3.34779, 1.0], [16, 0.0125688, -0.683373, 3.58694, 1.0], [17, 0.193312, -0.777081, 3.26625, 1.0], [18, 0.197977, -1.21752, 3.34683, 1.0], [19, 0.131283, -1.27626, 3.32192, 1.0], [20, -0.0213808, -0.224345, 3.33681, 1.0], [21, -0.189966, -0.208468, 2.60555, 1.0], [22, -0.238565, -0.204625, 2.631, 1.0], [23, 0.290735, -0.141625, 2.66409, 1.0], [24, 0.219447, -0.133156, 2.67863, 1.0]]
[[0, -0.0694627, -0.683345, 3.61623, 1.0], [1, -0.0420136, -0.420061, 3.46059, 1.0], [2, -0.0145873, -0.159511, 3.29301, 1.0], [3, -0.0044725, -0.0177619, 3.26173, 1.0], [4, -0.143079, -0.223881, 3.27572, 1.0], [5, -0.209846, -0.192172, 3.05799, 1.0], [6, -0.253438, -0.207485, 2.76164, 1.0], [7, -0.201511, -0.187161, 2.64764, 1.0], [8, 0.118328, -0.224698, 3.29287, 1.0], [9, 0.219833, -0.203373, 3.08861, 1.0], [10, 0.255457, -0.166779, 2.793, 1.0], [11, 0.264057, -0.132236, 2.69509, 1.0], [12, -0.150505, -0.673023, 3.57214, 1.0], [13, -0.259704, -0.77943, 3.22208, 1.0], [14, -0.0546197, -0.956771, 3.40384, 1.0], [15, -0.119865, -1.05758, 3.34799, 1.0], [16, 0.0125847, -0.679413, 3.58981, 1.0], [17, 0.192222, -0.779508, 3.2707, 1.0], [18, 0.190632, -1.21727, 3.36297, 1.0], [19, 0.149224, -1.28047, 3.28429, 1.0], [20, -0.0214163, -0.224244, 3.33728, 1.0], [21, -0.184146, -0.20321, 2.60848, 1.0], [22, -0.239748, -0.193871, 2.64437, 1.0], [23, 0.291168, -0.148855, 2.65262, 1.0], [24, 0.215836, -0.127523, 2.67737, 1.0]]
[[0, -0.0684234, -0.681613, 3.61631, 1.0], [1, -0.0421803, -0.417783, 3.46097, 1.0], [2, -0.0166251, -0.155716, 3.29368, 1.0], [3, -0.00385675, -0.0157283, 3.26207, 1.0], [4, -0.142621, -0.223076, 3.27497, 1.0], [5, -0.210305, -0.190036, 3.05775, 1.0], [6, -0.251301, -0.203493, 2.76093, 1.0], [7, -0.199677, -0.175205, 2.64578, 1.0], [8, 0.119485, -0.218773, 3.2927, 1.0], [9, 0.214688, -0.20055, 3.08491, 1.0], [10, 0.256039, -0.160904, 2.79047, 1.0], [11, 0.26525, -0.123028, 2.69419, 1.0], [12, -0.148807, -0.671931, 3.57155, 1.0], [13, -0.259912, -0.781598, 3.22333, 1.0], [14, -0.0154554, -0.914305, 3.3962, 1.0], [15, -0.0830999, -1.01527, 3.34612, 1.0], [16, 0.0131383, -0.676827, 3.59041, 1.0], [17, 0.191071, -0.77903, 3.27102, 1.0], [18, 0.198054, -1.2208, 3.34502, 1.0], [19, 0.145567, -1.27806, 3.26799, 1.0], [20, -0.0228675, -0.220944, 3.33787, 1.0], [21, -0.181251, -0.187051, 2.60988, 1.0], [22, -0.221636, -0.18835, 2.61763, 1.0], [23, 0.292697, -0.140892, 2.65322, 1.0], [24, 0.223049, -0.117405, 2.6798, 1.0]]
[[0, -0.0617853, -0.670743, 3.62111, 1.0], [1, -0.038549, -0.406354, 3.46437, 1.0], [2, -0.0154916, -0.143782, 3.29543, 1.0], [3, -0.00309207, 0.000293525, 3.26672, 1.0], [4, -0.142886, -0.222461, 3.27531, 1.0], [5, -0.207863, -0.142878, 3.07019, 1.0], [6, -0.249716, -0.175368, 2.77502, 1.0], [7, -0.200534, -0.159086, 2.64424, 1.0], [8, 0.11992, -0.214616, 3.29289, 1.0], [9, 0.218146, -0.198091, 3.04487, 1.0], [10, 0.261879, -0.158087, 2.79239, 1.0], [11, 0.266523, -0.110351, 2.69499, 1.0], [12, -0.141695, -0.663526, 3.57584, 1.0], [13, -0.257739, -0.780195, 3.23202, 1.0], [14, -0.021601, -0.921461, 3.40899, 1.0], [15, -0.104989, -1.0103, 3.35539, 1.0], [16, 0.0190001, -0.664303, 3.5951, 1.0], [17, 0.186705, -0.774709, 3.27274, 1.0], [18, 0.187714, -1.21591, 3.34993, 1.0], [19, 0.154018, -1.27752, 3.26335, 1.0], [20, -0.0211818, -0.209162, 3.34004, 1.0], [21, -0.179155, -0.172921, 2.60476, 1.0], [22, -0.236322, -0.164821, 2.641, 1.0], [23, 0.288319, -0.121252, 2.65283, 1.0], [24, 0.223201, -0.110519, 2.6906, 1.0]]
[[0, -0.0567139, -0.662961, 3.62186, 1.0], [1, -0.0338817, -0.391384, 3.46555, 1.0], [2, -0.0120762, -0.119587, 3.29672, 1.0], [3, -0.00328414, 0.0171409, 3.26706, 1.0], [4, -0.14308, -0.216246, 3.27651, 1.0], [5, -0.212517, -0.144861, 3.0698, 1.0], [6, -0.245139, -0.174292, 2.77308, 1.0], [7, -0.198428, -0.137218, 2.64545, 1.0], [8, 0.120681, -0.206447, 3.29388, 1.0], [9, 0.221226, -0.186343, 3.02951, 1.0], [10, 0.265646, -0.14863, 2.78621, 1.0], [11, 0.263265, -0.0917458, 2.69717, 1.0], [12, -0.135532, -0.654973, 3.57857, 1.0], [13, -0.258132, -0.774602, 3.23841, 1.0], [14, -0.0249562, -0.921578, 3.4146, 1.0], [15, -0.0883381, -1.02494, 3.36435, 1.0], [16, 0.0232771, -0.657317, 3.59398, 1.0], [17, 0.186522, -0.776567, 3.27274, 1.0], [18, 0.171258, -1.08226, 3.38881, 1.0], [19, 0.167142, -1.19294, 3.30785, 1.0], [20, -0.017394, -0.187408, 3.34133, 1.0], [21, -0.188827, -0.14289, 2.60954, 1.0], [22, -0.231663, -0.145931, 2.63367, 1.0], [23, 0.290826, -0.0990617, 2.65944, 1.0], [24, 0.221135, -0.0891044, 2.68522, 1.0]]
[[0, -0.0533396, -0.649976, 3.61839, 1.0], [1, -0.0344613, -0.372381, 3.4638, 1.0], [2, -0.0172122, -0.0960734, 3.29713, 1.0], [3, -0.00485721, 0.0483342, 3.26803, 1.0], [4, -0.1515, -0.164405, 3.28363, 1.0], [5, -0.209281, -0.0864623, 3.07561, 1.0], [6, -0.242009, -0.135389, 2.78152, 1.0], [7, -0.197082, -0.114999, 2.64421, 1.0], [8, 0.115056, -0.170929, 3.29844, 1.0], [9, 0.222058, -0.161609, 3.0129, 1.0], [10, 0.262289, -0.100251, 2.77618, 1.0], [11, 0.265614, -0.0672762, 2.69777, 1.0], [12, -0.131296, -0.642707, 3.57575, 1.0], [13, -0.257872, -0.773789, 3.24208, 1.0], [14, -0.0197267, -0.911718, 3.41908, 1.0], [15, -0.0917627, -1.01031, 3.37183, 1.0], [16, 0.0256482, -0.644178, 3.58956, 1.0], [17, 0.186467, -0.777235, 3.27326, 1.0], [18, 0.156938, -1.07787, 3.39845, 1.0], [19, 0.177851, -1.1705, 3.28845, 1.0], [20, -0.0213914, -0.164801, 3.34115, 1.0], [21, -0.177103, -0.124671, 2.60909, 1.0], [22, -0.232494, -0.121664, 2.62925, 1.0], [23, 0.298829, -0.0860306, 2.6429, 1.0], [24, 0.235372, -0.0563639, 2.68929, 1.0]]
[[0, -0.0513598, -0.632315, 3.61397, 1.0], [1, -0.03292, -0.354691, 3.46248, 1.0], [2, -0.0152768, -0.0796599, 3.29836, 1.0], [3, -0.00576071, 0.0652, 3.27043, 1.0], [4, -0.151658, -0.159401, 3.28302, 1.0], [5, -0.206085, -0.0843547, 3.07316, 1.0], [6, -0.237885, -0.133172, 2.77925, 1.0], [7, -0.202228, -0.0890174, 2.64641, 1.0], [8, 0.11492, -0.152635, 3.29779, 1.0], [9, 0.226534, -0.149582, 3.01684, 1.0], [10, 0.257433, -0.0829434, 2.80492, 1.0], [11, 0.264884, -0.0420848, 2.70164, 1.0], [12, -0.128995, -0.625949, 3.57156, 1.0], [13, -0.258878, -0.758768, 3.24, 1.0], [14, -0.420215, -1.02393, 3.34516, 1.0], [15, -0.335806, -1.11514, 3.32763, 1.0], [16, 0.0272606, -0.626093, 3.5847, 1.0], [17, 0.186273, -0.77309, 3.27452, 1.0], [18, 0.161705, -1.07857, 3.38976, 1.0], [19, 0.165943, -1.18912, 3.30853, 1.0], [20, -0.0196184, -0.148045, 3.34178, 1.0], [21, -0.185881, -0.0932245, 2.60851, 1.0], [22, -0.218339, -0.0997624, 2.622, 1.0], [23, 0.285329, -0.0417691, 2.66588, 1.0], [24, 0.24936, -0.0211897, 2.68562, 1.0]]
[[0, -0.0454439, -0.614931, 3.61043, 1.0], [1, -0.0301824, -0.330944, 3.46088, 1.0], [2, -0.0161302, -0.0480996, 3.29909, 1.0], [3, -0.00561065, 0.0945405, 3.27175, 1.0], [4, -0.151007, -0.139475, 3.28713, 1.0], [5, -0.201668, -0.0740723, 3.07292, 1.0], [6, -0.241455, -0.108196, 2.77788, 1.0], [7, -0.201277, -0.0617668, 2.64817, 1.0], [8, 0.115641, -0.127549, 3.29749, 1.0], [9, 0.229749, -0.142956, 3.01702, 1.0], [10, 0.259199, -0.0563357, 2.78952, 1.0], [11, 0.262415, -0.0128324, 2.70347, 1.0], [12, -0.122896, -0.610433, 3.56778, 1.0], [13, -0.261099, -0.756469, 3.24647, 1.0], [14, -0.427318, -1.02101, 3.34623, 1.0], [15, -0.341695, -1.11145, 3.32812, 1.0], [16, 0.0328715, -0.607052, 3.58132, 1.0], [17, 0.182883, -0.769453, 3.27497, 1.0], [18, 0.175733, -1.08123, 3.37646, 1.0], [19, 0.17089, -1.1946, 3.30301, 1.0], [20, -0.0195201, -0.118519, 3.34187, 1.0], [21, -0.178262, -0.0648383, 2.61401, 1.0], [22, -0.179789, -0.0803347, 2.61256, 1.0], [23, 0.277743, -0.0130292, 2.66743, 1.0], [24, 0.234456, 0.00153288, 2.69258, 1.0]]
[[0, -0.0451233, -0.602524, 3.61026, 1.0], [1, -0.0310971, -0.311155, 3.46164, 1.0], [2, -0.0178887, -0.0223439, 3.30063, 1.0], [3, -0.00713366, 0.115044, 3.27262, 1.0], [4, -0.151006, -0.137577, 3.28703, 1.0], [5, -0.20122, -0.0733589, 3.07232, 1.0], [6, -0.237724, -0.0565547, 2.77529, 1.0], [7, -0.19871, -0.0325695, 2.65218, 1.0], [8, 0.114909, -0.119569, 3.29627, 1.0], [9, 0.219428, -0.0824864, 3.04279, 1.0], [10, 0.254155, -0.0274986, 2.80021, 1.0], [11, 0.26165, 0.0115459, 2.70971, 1.0], [12, -0.12292, -0.598455, 3.56765, 1.0], [13, -0.263526, -0.74794, 3.24929, 1.0], [14, -0.428448, -1.01655, 3.34117, 1.0], [15, -0.34472, -1.10827, 3.32449, 1.0], [16, 0.0335533, -0.594582, 3.58104, 1.0], [17, 0.180437, -0.761815, 3.27591, 1.0], [18, 0.195125, -1.07663, 3.36802, 1.0], [19, 0.21287, -1.16235, 3.24884, 1.0], [20, -0.0211379, -0.0940701, 3.34325, 1.0], [21, -0.184554, -0.034947, 2.61274, 1.0], [22, -0.189824, -0.0512903, 2.62337, 1.0], [23, 0.276133, 0.0171286, 2.66625, 1.0], [24, 0.229582, 0.0207922, 2.69254, 1.0]]
[[0, -0.0465302, -0.564477, 3.60656, 1.0], [1, -0.0319833, -0.278613, 3.45959, 1.0], [2, -0.0177954, 0.003862, 3.29967, 1.0], [3, -0.00852113, 0.164284, 3.27537, 1.0], [4, -0.147923, -0.0913277, 3.28756, 1.0], [5, -0.185035, -0.0955267, 3.06037, 1.0], [6, -0.243066, -0.0463806, 2.77061, 1.0], [7, -0.202888, -0.00172666, 2.65864, 1.0], [8, 0.117251, -0.0534143, 3.29543, 1.0], [9, 0.208485, -0.0265473, 3.08697, 1.0], [10, 0.240559, -0.0120041, 2.85939, 1.0], [11, 0.263676, 0.0434869, 2.69992, 1.0], [12, -0.124079, -0.562374, 3.56143, 1.0], [13, -0.274437, -0.725079, 3.25562, 1.0], [14, -0.428, -1.01565, 3.29215, 1.0], [15, -0.347583, -1.10428, 3.29601, 1.0], [16, 0.0319224, -0.555095, 3.57979, 1.0], [17, 0.171567, -0.743401, 3.28494, 1.0], [18, 0.195898, -1.06301, 3.35969, 1.0], [19, 0.166108, -1.17725, 3.30111, 1.0], [20, -0.021302, -0.0663152, 3.34206, 1.0], [21, -0.185749, -0.00121103, 2.61776, 1.0], [22, -0.178754, -0.0197991, 2.61937, 1.0], [23, 0.295339, 0.0226431, 2.64374, 1.0], [24, 0.239834, 0.0587471, 2.68725, 1.0]]
[[0, -0.0486265, -0.545099, 3.59736, 1.0], [1, -0.0333379, -0.252209, 3.45501, 1.0], [2, -0.0180256, 0.0398346, 3.30099, 1.0], [3, -0.00886156, 0.185742, 3.27518, 1.0], [4, -0.150634, -0.0403571, 3.28565, 1.0], [5, -0.178929, -0.117262, 3.07127, 1.0], [6, -0.230042, -0.033417, 2.85158, 1.0], [7, -0.193755, 0.0314408, 2.65693, 1.0], [8, 0.116168, -0.0446962, 3.29544, 1.0], [9, 0.21752, -0.029818, 3.04152, 1.0], [10, 0.249292, 0.0324946, 2.82413, 1.0], [11, 0.260211, 0.072099, 2.70928, 1.0], [12, -0.124786, -0.538226, 3.55549, 1.0], [13, -0.273138, -0.723595, 3.2637, 1.0], [14, -0.423251, -1.01654, 3.29677, 1.0], [15, -0.34365, -1.10629, 3.29919, 1.0], [16, 0.0285337, -0.539672, 3.56714, 1.0], [17, 0.173077, -0.745086, 3.2886, 1.0], [18, 0.194036, -1.06688, 3.35602, 1.0], [19, 0.162644, -1.18193, 3.30477, 1.0], [20, -0.021869, -0.032877, 3.34172, 1.0], [21, -0.184003, 0.0275893, 2.61943, 1.0], [22, -0.174566, 0.00805724, 2.62363, 1.0], [23, 0.278316, 0.0737052, 2.66872, 1.0], [24, 0.229652, 0.0854176, 2.6798, 1.0]]
[[0, -0.0512477, -0.521, 3.59662, 1.0], [1, -0.0354945, -0.22309, 3.45514, 1.0], [2, -0.0195832, 0.0697019, 3.30117, 1.0], [3, -0.00977309, 0.2193, 3.27731, 1.0], [4, -0.151635, -0.0390201, 3.28601, 1.0], [5, -0.18797, -0.121389, 3.07514, 1.0], [6, -0.231274, 0.00525343, 2.80762, 1.0], [7, -0.192945, 0.0589202, 2.65854, 1.0], [8, 0.114083, -0.0282173, 3.2932, 1.0], [9, 0.2032, 0.0338304, 3.09188, 1.0], [10, 0.2505, 0.0350751, 2.86531, 1.0], [11, 0.251603, 0.0706836, 2.78392, 1.0], [12, -0.127456, -0.51673, 3.55473, 1.0], [13, -0.270863, -0.700387, 3.25872, 1.0], [14, -0.382709, -0.995458, 3.34982, 1.0], [15, -0.318623, -1.10031, 3.32891, 1.0], [16, 0.0261066, -0.515254, 3.56641, 1.0], [17, 0.177249, -0.711348, 3.2838, 1.0], [18, 0.215345, -1.03846, 3.31699, 1.0], [19, 0.2166, -1.10324, 3.19854, 1.0], [20, -0.0235679, -0.00279041, 3.34202, 1.0], [21, -0.18856, 0.0583662, 2.61878, 1.0], [22, -0.207472, 0.0484879, 2.6296, 1.0], [23, 0.260409, 0.09062, 2.69425, 1.0], [24, 0.209602, 0.089434, 2.79289, 1.0]]
[[0, -0.0498904, -0.507245, 3.59274, 1.0], [1, -0.0362686, -0.202287, 3.45357, 1.0], [2, -0.0237177, 0.101608, 3.30276, 1.0], [3, -0.00907285, 0.251722, 3.28472, 1.0], [4, -0.152159, -0.033627, 3.28589, 1.0], [5, -0.223667, -0.111917, 3.08324, 1.0], [6, -0.243483, 0.0371968, 2.82491, 1.0], [7, -0.208384, 0.0931932, 2.6872, 1.0], [8, 0.117995, 0.00304088, 3.29342, 1.0], [9, 0.206444, 0.0401264, 3.08538, 1.0], [10, 0.24858, 0.0489661, 2.86507, 1.0], [11, 0.255456, 0.129121, 2.70247, 1.0], [12, -0.124864, -0.503511, 3.55094, 1.0], [13, -0.273229, -0.695631, 3.26399, 1.0], [14, -0.392045, -0.98792, 3.35526, 1.0], [15, -0.325097, -1.09204, 3.32509, 1.0], [16, 0.0261167, -0.500657, 3.56232, 1.0], [17, 0.173456, -0.713653, 3.29186, 1.0], [18, 0.216904, -1.04001, 3.3256, 1.0], [19, 0.221505, -1.10388, 3.20654, 1.0], [20, -0.0267205, 0.0259004, 3.3427, 1.0], [21, -0.19057, 0.100204, 2.63023, 1.0], [22, -0.225626, 0.0809618, 2.654, 1.0], [23, 0.268755, 0.136564, 2.66044, 1.0], [24, 0.216843, 0.14056, 2.68075, 1.0]]
