[[0, -0.118302, -0.257216, 2.58183, 1.0], [1, -0.111585, 0.077875, 2.50883, 1.0], [2, -0.104312, 0.403458, 2.42125, 1.0], [3, -0.0615913, 0.548578, 2.38145, 1.0], [4, -0.283593, 0.299598, 2.4248, 1.0], [5, -0.355841, 0.00795838, 2.4956, 1.0], [6, -0.387225, -0.230278, 2.46249, 1.0], [7, -0.381855, -0.287889, 2.44382, 1.0], [8, 0.0716312, 0.307277, 2.46421, 1.0], [9, 0.125281, 0.0519419, 2.44905, 1.0], [10, 0.0779096, 0.161601, 2.22825, 1.0], [11, 0.0647477, 0.173457, 2.22016, 1.0], [12, -0.197576, -0.255039, 2.5351, 1.0], [13, -0.262799, -0.653015, 2.64391, 1.0], [14, -0.328317, -1.03122, 2.73936, 1.0], [15, -0.355225, -1.09082, 2.6543, 1.0], [16, -0.0353928, -0.251476, 2.54907, 1.0], [17, 0.0448966, -0.637202, 2.63443, 1.0], [18, 0.0822789, -1.01011, 2.72597, 1.0], [19, 0.0933838, -1.0791, 2.61719, 1.0], [20, -0.106231, 0.323462, 2.4457, 1.0], [21, -0.385128, -0.342586, 2.44296, 1.0], [22, -0.358445, -0.28492, 2.4065, 1.0], [23, 0.0522126, 0.189037, 2.19672, 1.0], [24, 0.0313298, 0.201259, 2.223, 1.0]]
[[0, -0.185937, -0.25136, 2.63429, 1.0], [1, -0.14169, 0.0514187, 2.51036, 1.0], [2, -0.103789, 0.345962, 2.37055, 1.0], [3, -0.0982159, 0.468316, 2.2817, 1.0], [4, -0.294299, 0.268593, 2.40243, 1.0], [5, -0.409399, 0.0262632, 2.48012, 1.0], [6, -0.494927, -0.198229, 2.42642, 1.0], [7, -0.511116, -0.267889, 2.39903, 1.0], [8, 0.0751695, 0.250984, 2.40375, 1.0], [9, 0.196196, 0.0449815, 2.46867, 1.0], [10, 0.232626, -0.0287714, 2.18113, 1.0], [11, 0.247331, -0.0522761, 2.15834, 1.0], [12, -0.265413, -0.237571, 2.59337, 1.0], [13, -0.301892, -0.652825, 2.73006, 1.0], [14, -0.326914, -1.01171, 2.75659, 1.0], [15, -0.358646, -1.08174, 2.66617, 1.0], [16, -0.101131, -0.257901, 2.59677, 1.0], [17, 0.0062906, -0.685978, 2.68901, 1.0], [18, 0.0859655, -1.01761, 2.71554, 1.0], [19, 0.0954862, -1.07512, 2.62352, 1.0], [20, -0.112391, 0.273471, 2.40777, 1.0], [21, -0.510514, -0.333799, 2.38747, 1.0], [22, -0.478506, -0.265134, 2.36318, 1.0], [23, 0.238866, -0.0644072, 2.12851, 1.0], [24, 0.279719, -0.0713256, 2.1559, 1.0]]
[[0, -0.19381, -0.254648, 2.6296, 1.0], [1, -0.146326, 0.050637, 2.51103, 1.0], [2, -0.106049, 0.346911, 2.37666, 1.0], [3, -0.0992783, 0.469151, 2.29199, 1.0], [4, -0.29696, 0.269903, 2.40804, 1.0], [5, -0.414275, 0.0302913, 2.48436, 1.0], [6, -0.50267, -0.190645, 2.42769, 1.0], [7, -0.522529, -0.260114, 2.40009, 1.0], [8, 0.0720217, 0.248521, 2.40822, 1.0], [9, 0.195173, 0.0259554, 2.47092, 1.0], [10, 0.234453, -0.0322432, 2.18016, 1.0], [11, 0.248393, -0.0549746, 2.16215, 1.0], [12, -0.272311, -0.240406, 2.5897, 1.0], [13, -0.321426, -0.65042, 2.72582, 1.0], [14, -0.327512, -1.01182, 2.7568, 1.0], [15, -0.359176, -1.08276, 2.6646, 1.0], [16, -0.109603, -0.261421, 2.59109, 1.0], [17, 0.000826474, -0.691885, 2.68354, 1.0], [18, 0.0826173, -1.02086, 2.71497, 1.0], [19, 0.0952782, -1.076, 2.62126, 1.0], [20, -0.115462, 0.273929, 2.41217, 1.0], [21, -0.521865, -0.32492, 2.38943, 1.0], [22, -0.490133, -0.252993, 2.36026, 1.0], [23, 0.238834, -0.0640597, 2.13241, 1.0], [24, 0.280175, -0.0732122, 2.1594, 1.0]]
[[0, -0.200581, -0.256599, 2.62377, 1.0], [1, -0.150573, 0.0507374, 2.51177, 1.0], [2, -0.108878, 0.349647, 2.38579, 1.0], [3, -0.100062, 0.470778, 2.29951, 1.0], [4, -0.299745, 0.272916, 2.41541, 1.0], [5, -0.420739, 0.0335229, 2.48963, 1.0], [6, -0.512488, -0.179961, 2.43281, 1.0], [7, -0.532282, -0.253119, 2.40078, 1.0], [8, 0.0696355, 0.246764, 2.41125, 1.0], [9, 0.188573, 0.0295871, 2.47861, 1.0], [10, 0.24264, -0.106445, 2.31114, 1.0], [11, 0.249089, -0.0556991, 2.16665, 1.0], [12, -0.278857, -0.2414, 2.58417, 1.0], [13, -0.330026, -0.649089, 2.7192, 1.0], [14, -0.328346, -1.01171, 2.75816, 1.0], [15, -0.359449, -1.08242, 2.66527, 1.0], [16, -0.116365, -0.264255, 2.58498, 1.0], [17, -0.00513988, -0.691294, 2.67503, 1.0], [18, 0.0791385, -1.02301, 2.71631, 1.0], [19, 0.0952288, -1.07613, 2.62113, 1.0], [20, -0.119007, 0.275817, 2.41865, 1.0], [21, -0.534783, -0.320374, 2.39003, 1.0], [22, -0.500727, -0.245085, 2.36476, 1.0], [23, 0.236306, -0.0581319, 2.13401, 1.0], [24, 0.279061, -0.075307, 2.16292, 1.0]]
[[0, -0.204342, -0.256323, 2.61845, 1.0], [1, -0.152489, 0.0513523, 2.51184, 1.0], [2, -0.109165, 0.351487, 2.39076, 1.0], [3, -0.101886, 0.475472, 2.31042, 1.0], [4, -0.302231, 0.275816, 2.42171, 1.0], [5, -0.423948, 0.0371686, 2.49355, 1.0], [6, -0.517944, -0.175408, 2.43438, 1.0], [7, -0.541, -0.250342, 2.40245, 1.0], [8, 0.0702245, 0.251223, 2.41083, 1.0], [9, 0.186004, 0.01691, 2.48146, 1.0], [10, 0.230485, -0.0328074, 2.26362, 1.0], [11, 0.248695, -0.0559896, 2.17374, 1.0], [12, -0.282123, -0.241286, 2.57879, 1.0], [13, -0.33776, -0.64749, 2.71212, 1.0], [14, -0.329197, -1.01128, 2.7592, 1.0], [15, -0.359629, -1.08186, 2.66588, 1.0], [16, -0.120486, -0.263765, 2.57978, 1.0], [17, -0.00967534, -0.689747, 2.6674, 1.0], [18, 0.0771343, -1.02287, 2.71535, 1.0], [19, 0.0945609, -1.07638, 2.62089, 1.0], [20, -0.119966, 0.277339, 2.42225, 1.0], [21, -0.544711, -0.316027, 2.39337, 1.0], [22, -0.507203, -0.256462, 2.36931, 1.0], [23, 0.239728, -0.06176, 2.14105, 1.0], [24, 0.277277, -0.0770988, 2.167, 1.0]]
[[0, -0.208399, -0.257372, 2.61154, 1.0], [1, -0.154638, 0.052038, 2.5115, 1.0], [2, -0.109856, 0.354228, 2.39544, 1.0], [3, -0.103177, 0.480123, 2.31883, 1.0], [4, -0.302781, 0.277585, 2.42504, 1.0], [5, -0.426783, 0.040312, 2.49648, 1.0], [6, -0.524105, -0.173727, 2.4339, 1.0], [7, -0.548881, -0.246187, 2.40414, 1.0], [8, 0.0694914, 0.251684, 2.4124, 1.0], [9, 0.183835, 0.0140187, 2.48151, 1.0], [10, 0.233722, -0.0337583, 2.23292, 1.0], [11, 0.24911, -0.0561535, 2.17976, 1.0], [12, -0.286313, -0.242014, 2.57206, 1.0], [13, -0.341029, -0.649658, 2.70703, 1.0], [14, -0.329991, -1.01199, 2.7591, 1.0], [15, -0.35957, -1.08196, 2.66557, 1.0], [16, -0.124247, -0.26506, 2.57272, 1.0], [17, -0.0135635, -0.688897, 2.65992, 1.0], [18, 0.0747046, -1.02417, 2.71636, 1.0], [19, 0.0941135, -1.07648, 2.62014, 1.0], [20, -0.121151, 0.279454, 2.42554, 1.0], [21, -0.551429, -0.310801, 2.3918, 1.0], [22, -0.515498, -0.253256, 2.36873, 1.0], [23, 0.239428, -0.0626817, 2.14622, 1.0], [24, 0.277951, -0.0797238, 2.1755, 1.0]]
[[0, -0.210754, -0.258334, 2.60554, 1.0], [1, -0.156349, 0.0528046, 2.51102, 1.0], [2, -0.110665, 0.357281, 2.39984, 1.0], [3, -0.104309, 0.485394, 2.32768, 1.0], [4, -0.303514, 0.278781, 2.4285, 1.0], [5, -0.430114, 0.041623, 2.50042, 1.0], [6, -0.528518, -0.169769, 2.43564, 1.0], [7, -0.551631, -0.24414, 2.40776, 1.0], [8, 0.0649294, 0.251195, 2.42283, 1.0], [9, 0.181302, 0.0132048, 2.48372, 1.0], [10, 0.233787, -0.0337055, 2.23277, 1.0], [11, 0.24726, -0.054892, 2.18724, 1.0], [12, -0.288869, -0.242627, 2.56546, 1.0], [13, -0.343453, -0.648467, 2.70195, 1.0], [14, -0.330333, -1.01243, 2.75925, 1.0], [15, -0.359779, -1.08196, 2.6656, 1.0], [16, -0.126325, -0.266279, 2.5673, 1.0], [17, -0.0171444, -0.687164, 2.65222, 1.0], [18, 0.0712209, -1.02193, 2.7156, 1.0], [19, 0.0940576, -1.07643, 2.62018, 1.0], [20, -0.122276, 0.281865, 2.42864, 1.0], [21, -0.555602, -0.310621, 2.40024, 1.0], [22, -0.520652, -0.255683, 2.37728, 1.0], [23, 0.240073, -0.0626045, 2.15182, 1.0], [24, 0.278217, -0.0761081, 2.18171, 1.0]]
[[0, -0.210646, -0.259039, 2.59888, 1.0], [1, -0.157686, 0.0540441, 2.51067, 1.0], [2, -0.113248, 0.362961, 2.40718, 1.0], [3, -0.105552, 0.489599, 2.33544, 1.0], [4, -0.303906, 0.282143, 2.43283, 1.0], [5, -0.43126, 0.0424928, 2.50214, 1.0], [6, -0.531027, -0.167925, 2.43699, 1.0], [7, -0.555927, -0.242583, 2.41186, 1.0], [8, 0.0624735, 0.251945, 2.42807, 1.0], [9, 0.177939, 0.0115196, 2.48869, 1.0], [10, 0.232155, -0.0344936, 2.24029, 1.0], [11, 0.246731, -0.0528198, 2.19378, 1.0], [12, -0.288648, -0.243378, 2.5597, 1.0], [13, -0.34478, -0.646934, 2.69394, 1.0], [14, -0.330623, -1.01267, 2.75918, 1.0], [15, -0.35975, -1.08204, 2.66535, 1.0], [16, -0.126324, -0.266881, 2.55971, 1.0], [17, -0.0184576, -0.687799, 2.64766, 1.0], [18, 0.0700747, -1.02133, 2.71495, 1.0], [19, 0.0940509, -1.0766, 2.61966, 1.0], [20, -0.124552, 0.286397, 2.43381, 1.0], [21, -0.561442, -0.307946, 2.40336, 1.0], [22, -0.525708, -0.258144, 2.376, 1.0], [23, 0.238623, -0.0623379, 2.15721, 1.0], [24, 0.267796, -0.0817557, 2.18193, 1.0]]
[[0, -0.210643, -0.258124, 2.59211, 1.0], [1, -0.158846, 0.0558858, 2.51006, 1.0], [2, -0.114212, 0.366573, 2.41175, 1.0], [3, -0.107221, 0.497374, 2.34817, 1.0], [4, -0.30479, 0.284174, 2.43571, 1.0], [5, -0.430787, 0.0451369, 2.50505, 1.0], [6, -0.532158, -0.166669, 2.43869, 1.0], [7, -0.557449, -0.243473, 2.4173, 1.0], [8, 0.0613974, 0.254696, 2.43271, 1.0], [9, 0.175604, 0.0122084, 2.49097, 1.0], [10, 0.228499, -0.0371353, 2.27532, 1.0], [11, 0.246159, -0.0495919, 2.20349, 1.0], [12, -0.288568, -0.242532, 2.55229, 1.0], [13, -0.342454, -0.647722, 2.68443, 1.0], [14, -0.330911, -1.01302, 2.75891, 1.0], [15, -0.359463, -1.08195, 2.66557, 1.0], [16, -0.126362, -0.265925, 2.5536, 1.0], [17, -0.0183626, -0.685102, 2.64072, 1.0], [18, 0.0683432, -1.02076, 2.71433, 1.0], [19, 0.0939986, -1.07628, 2.61999, 1.0], [20, -0.125584, 0.28975, 2.43725, 1.0], [21, -0.563007, -0.307574, 2.4042, 1.0], [22, -0.5254, -0.25169, 2.38411, 1.0], [23, 0.240629, -0.0595744, 2.16804, 1.0], [24, 0.272044, -0.0709963, 2.19369, 1.0]]
[[0, -0.208287, -0.256676, 2.58355, 1.0], [1, -0.159168, 0.0582814, 2.509, 1.0], [2, -0.114703, 0.370829, 2.41618, 1.0], [3, -0.108505, 0.502863, 2.35339, 1.0], [4, -0.306273, 0.286417, 2.44009, 1.0], [5, -0.431492, 0.0456091, 2.50636, 1.0], [6, -0.53356, -0.166884, 2.44101, 1.0], [7, -0.557089, -0.245046, 2.42149, 1.0], [8, 0.0605162, 0.258332, 2.43635, 1.0], [9, 0.173346, 0.0145169, 2.49277, 1.0], [10, 0.228223, -0.0356047, 2.27765, 1.0], [11, 0.246413, -0.0469397, 2.20846, 1.0], [12, -0.286374, -0.24151, 2.54436, 1.0], [13, -0.340679, -0.6508, 2.67963, 1.0], [14, -0.330963, -1.01341, 2.75869, 1.0], [15, -0.359101, -1.08413, 2.66246, 1.0], [16, -0.123884, -0.26404, 2.54443, 1.0], [17, -0.0174562, -0.683026, 2.63462, 1.0], [18, 0.0684854, -1.02021, 2.71376, 1.0], [19, 0.0939042, -1.07587, 2.6203, 1.0], [20, -0.125959, 0.293569, 2.44035, 1.0], [21, -0.559378, -0.312127, 2.41285, 1.0], [22, -0.524992, -0.241799, 2.38682, 1.0], [23, 0.240988, -0.0563407, 2.17246, 1.0], [24, 0.274403, -0.065716, 2.20571, 1.0]]
[[0, -0.202636, -0.255415, 2.57652, 1.0], [1, -0.158656, 0.0609405, 2.50801, 1.0], [2, -0.116276, 0.375493, 2.42055, 1.0], [3, -0.109613, 0.507649, 2.35869, 1.0], [4, -0.306408, 0.28735, 2.44202, 1.0], [5, -0.430906, 0.0466808, 2.50799, 1.0], [6, -0.533351, -0.166543, 2.44224, 1.0], [7, -0.554283, -0.247144, 2.42321, 1.0], [8, 0.0600347, 0.262856, 2.43954, 1.0], [9, 0.169675, 0.0177963, 2.49745, 1.0], [10, 0.226568, -0.0329389, 2.28303, 1.0], [11, 0.245571, -0.0415883, 2.21268, 1.0], [12, -0.280896, -0.240825, 2.53735, 1.0], [13, -0.327896, -0.650487, 2.66725, 1.0], [14, -0.330921, -1.01407, 2.75728, 1.0], [15, -0.358999, -1.08468, 2.66155, 1.0], [16, -0.118199, -0.262218, 2.53736, 1.0], [17, -0.0125913, -0.680575, 2.62876, 1.0], [18, 0.068795, -1.01817, 2.71294, 1.0], [19, 0.093524, -1.07434, 2.62166, 1.0], [20, -0.126798, 0.297735, 2.44344, 1.0], [21, -0.560331, -0.313668, 2.41563, 1.0], [22, -0.538814, -0.231626, 2.37973, 1.0], [23, 0.242079, -0.0534885, 2.18026, 1.0], [24, 0.277484, -0.0629193, 2.21317, 1.0]]
[[0, -0.193627, -0.253731, 2.56981, 1.0], [1, -0.156641, 0.0637564, 2.50679, 1.0], [2, -0.116939, 0.378395, 2.4233, 1.0], [3, -0.110167, 0.510011, 2.36091, 1.0], [4, -0.306411, 0.287901, 2.44384, 1.0], [5, -0.429037, 0.0476214, 2.51001, 1.0], [6, -0.5324, -0.168595, 2.44499, 1.0], [7, -0.552531, -0.251263, 2.42608, 1.0], [8, 0.059898, 0.269438, 2.44356, 1.0], [9, 0.167403, 0.0234766, 2.50488, 1.0], [10, 0.225547, -0.0263186, 2.2904, 1.0], [11, 0.246098, -0.0355498, 2.21969, 1.0], [12, -0.27234, -0.240222, 2.53068, 1.0], [13, -0.320385, -0.645133, 2.65658, 1.0], [14, -0.330829, -1.01395, 2.7564, 1.0], [15, -0.35886, -1.0847, 2.66129, 1.0], [16, -0.108929, -0.259441, 2.53056, 1.0], [17, -0.00835506, -0.675929, 2.62148, 1.0], [18, 0.0689038, -1.01812, 2.71312, 1.0], [19, 0.0934789, -1.07417, 2.62192, 1.0], [20, -0.126792, 0.300536, 2.44542, 1.0], [21, -0.558557, -0.318781, 2.41631, 1.0], [22, -0.522034, -0.252795, 2.39316, 1.0], [23, 0.241135, -0.0442567, 2.18354, 1.0], [24, 0.277549, -0.0568701, 2.21367, 1.0]]
[[0, -0.182362, -0.252345, 2.56433, 1.0], [1, -0.152758, 0.0669694, 2.50546, 1.0], [2, -0.117181, 0.381519, 2.4258, 1.0], [3, -0.1105, 0.513109, 2.3626, 1.0], [4, -0.306207, 0.288671, 2.44578, 1.0], [5, -0.427383, 0.0464483, 2.51267, 1.0], [6, -0.530775, -0.171388, 2.44777, 1.0], [7, -0.55003, -0.250823, 2.4265, 1.0], [8, 0.0603816, 0.273985, 2.44699, 1.0], [9, 0.16644, 0.0255672, 2.50651, 1.0], [10, 0.226853, -0.0225235, 2.29216, 1.0], [11, 0.248826, -0.0292303, 2.22284, 1.0], [12, -0.260588, -0.240082, 2.52443, 1.0], [13, -0.31589, -0.644076, 2.65066, 1.0], [14, -0.331147, -1.0145, 2.7551, 1.0], [15, -0.358567, -1.08504, 2.66023, 1.0], [16, -0.0984204, -0.256932, 2.52578, 1.0], [17, 0.00158591, -0.651922, 2.60512, 1.0], [18, 0.0691885, -1.01762, 2.71318, 1.0], [19, 0.0932538, -1.07404, 2.62293, 1.0], [20, -0.126184, 0.303557, 2.44724, 1.0], [21, -0.563139, -0.319853, 2.41884, 1.0], [22, -0.520021, -0.259703, 2.39055, 1.0], [23, 0.242692, -0.0394636, 2.18843, 1.0], [24, 0.270303, -0.0615934, 2.21509, 1.0]]
[[0, -0.167427, -0.251237, 2.55858, 1.0], [1, -0.147113, 0.0696964, 2.50397, 1.0], [2, -0.1173, 0.383694, 2.42782, 1.0], [3, -0.110889, 0.515728, 2.36521, 1.0], [4, -0.305623, 0.289402, 2.44777, 1.0], [5, -0.420757, 0.0465391, 2.5148, 1.0], [6, -0.526328, -0.177419, 2.45318, 1.0], [7, -0.546772, -0.255483, 2.42718, 1.0], [8, 0.0609485, 0.278975, 2.44994, 1.0], [9, 0.166589, 0.0301424, 2.50973, 1.0], [10, 0.236813, -0.0154563, 2.30197, 1.0], [11, 0.249153, -0.0189106, 2.22748, 1.0], [12, -0.24624, -0.240686, 2.51857, 1.0], [13, -0.30615, -0.646228, 2.64305, 1.0], [14, -0.331652, -1.01696, 2.75052, 1.0], [15, -0.3586, -1.08504, 2.66031, 1.0], [16, -0.0833237, -0.254055, 2.52014, 1.0], [17, 0.00616915, -0.646867, 2.60096, 1.0], [18, 0.0698896, -1.01508, 2.71287, 1.0], [19, 0.0930138, -1.07366, 2.62374, 1.0], [20, -0.125336, 0.305711, 2.44867, 1.0], [21, -0.574154, -0.327593, 2.42583, 1.0], [22, -0.520666, -0.273803, 2.38948, 1.0], [23, 0.251716, -0.0305484, 2.18896, 1.0], [24, 0.256093, -0.0616409, 2.20267, 1.0]]
[[0, -0.154921, -0.249722, 2.55489, 1.0], [1, -0.140712, 0.0721679, 2.50245, 1.0], [2, -0.117134, 0.385324, 2.4291, 1.0], [3, -0.110734, 0.51953, 2.36828, 1.0], [4, -0.304895, 0.28962, 2.44907, 1.0], [5, -0.415748, 0.0432186, 2.51831, 1.0], [6, -0.513452, -0.172646, 2.46046, 1.0], [7, -0.543485, -0.254603, 2.42719, 1.0], [8, 0.0617062, 0.283018, 2.45229, 1.0], [9, 0.166212, 0.0358504, 2.51503, 1.0], [10, 0.229595, -0.00778367, 2.30079, 1.0], [11, 0.253193, -0.0100734, 2.22896, 1.0], [12, -0.234159, -0.241579, 2.51461, 1.0], [13, -0.296981, -0.644148, 2.63551, 1.0], [14, -0.331336, -1.01708, 2.75014, 1.0], [15, -0.358936, -1.0847, 2.66073, 1.0], [16, -0.0705057, -0.250044, 2.51666, 1.0], [17, 0.0129488, -0.643724, 2.59676, 1.0], [18, 0.0718479, -1.01233, 2.71362, 1.0], [19, 0.0913138, -1.0729, 2.62853, 1.0], [20, -0.124158, 0.307554, 2.44962, 1.0], [21, -0.583598, -0.331232, 2.42535, 1.0], [22, -0.519584, -0.281772, 2.38029, 1.0], [23, 0.259816, -0.016835, 2.18213, 1.0], [24, 0.26679, -0.0497483, 2.19987, 1.0]]
[[0, -0.13966, -0.248947, 2.55192, 1.0], [1, -0.13355, 0.0737154, 2.50112, 1.0], [2, -0.116961, 0.386302, 2.4299, 1.0], [3, -0.110527, 0.52089, 2.36937, 1.0], [4, -0.304032, 0.289298, 2.4501, 1.0], [5, -0.40838, 0.0419928, 2.52149, 1.0], [6, -0.497897, -0.168856, 2.46381, 1.0], [7, -0.536525, -0.250571, 2.42355, 1.0], [8, 0.0628387, 0.285775, 2.45313, 1.0], [9, 0.165999, 0.0390297, 2.51929, 1.0], [10, 0.232378, 0.000144984, 2.30505, 1.0], [11, 0.25724, 0.00260629, 2.23833, 1.0], [12, -0.219381, -0.243136, 2.51152, 1.0], [13, -0.285024, -0.642137, 2.6257, 1.0], [14, -0.331401, -1.01845, 2.74956, 1.0], [15, -0.35893, -1.0846, 2.6599, 1.0], [16, -0.0553495, -0.246991, 2.51381, 1.0], [17, 0.0224249, -0.639902, 2.59106, 1.0], [18, 0.0733723, -1.01244, 2.71436, 1.0], [19, 0.0916173, -1.07326, 2.62814, 1.0], [20, -0.122908, 0.308784, 2.45024, 1.0], [21, -0.59416, -0.325393, 2.42389, 1.0], [22, -0.512221, -0.275219, 2.37384, 1.0], [23, 0.275682, -0.0131076, 2.18472, 1.0], [24, 0.26451, -0.03174, 2.2345, 1.0]]
[[0, -0.124071, -0.24727, 2.55012, 1.0], [1, -0.124714, 0.0753241, 2.50045, 1.0], [2, -0.116171, 0.387298, 2.43103, 1.0], [3, -0.110116, 0.522202, 2.37043, 1.0], [4, -0.30177, 0.289101, 2.45126, 1.0], [5, -0.399087, 0.0420958, 2.52357, 1.0], [6, -0.487914, -0.168786, 2.46495, 1.0], [7, -0.527064, -0.245591, 2.42198, 1.0], [8, 0.0657105, 0.291151, 2.4562, 1.0], [9, 0.166097, 0.0431147, 2.52744, 1.0], [10, 0.237189, 0.0105761, 2.31385, 1.0], [11, 0.261739, 0.0132489, 2.25244, 1.0], [12, -0.203237, -0.242836, 2.51048, 1.0], [13, -0.271349, -0.637268, 2.61791, 1.0], [14, -0.330057, -1.01863, 2.74701, 1.0], [15, -0.359278, -1.08481, 2.65992, 1.0], [16, -0.0409263, -0.244097, 2.5113, 1.0], [17, 0.0325129, -0.633838, 2.58602, 1.0], [18, 0.075151, -1.01351, 2.71549, 1.0], [19, 0.0903857, -1.07378, 2.63149, 1.0], [20, -0.12043, 0.310179, 2.45126, 1.0], [21, -0.603225, -0.313992, 2.41688, 1.0], [22, -0.507083, -0.273359, 2.36908, 1.0], [23, 0.294736, 0.00819751, 2.18409, 1.0], [24, 0.283081, -0.0147078, 2.25783, 1.0]]
[[0, -0.105051, -0.246562, 2.54859, 1.0], [1, -0.116546, 0.0764882, 2.50025, 1.0], [2, -0.115939, 0.388387, 2.43232, 1.0], [3, -0.109634, 0.522713, 2.37149, 1.0], [4, -0.2996, 0.288794, 2.45213, 1.0], [5, -0.391231, 0.0414625, 2.52465, 1.0], [6, -0.473481, -0.165807, 2.46573, 1.0], [7, -0.515901, -0.24085, 2.41802, 1.0], [8, 0.0670049, 0.293438, 2.45748, 1.0], [9, 0.16774, 0.047097, 2.5332, 1.0], [10, 0.243645, 0.0157215, 2.30463, 1.0], [11, 0.269544, 0.02293, 2.25716, 1.0], [12, -0.185451, -0.244961, 2.50809, 1.0], [13, -0.264281, -0.635495, 2.61718, 1.0], [14, -0.328564, -1.01975, 2.74451, 1.0], [15, -0.359245, -1.08499, 2.65961, 1.0], [16, -0.0209312, -0.240386, 2.51063, 1.0], [17, 0.0406778, -0.630488, 2.58475, 1.0], [18, 0.0759479, -1.01426, 2.71706, 1.0], [19, 0.0901157, -1.07368, 2.63319, 1.0], [20, -0.118714, 0.311383, 2.45228, 1.0], [21, -0.596918, -0.296278, 2.39356, 1.0], [22, -0.497106, -0.269678, 2.36496, 1.0], [23, 0.307828, 0.0277031, 2.19228, 1.0], [24, 0.294486, -0.00319072, 2.25336, 1.0]]
[[0, -0.0969032, -0.24647, 2.55007, 1.0], [1, -0.109885, 0.0767991, 2.50099, 1.0], [2, -0.11501, 0.388953, 2.43329, 1.0], [3, -0.109222, 0.523122, 2.37249, 1.0], [4, -0.296788, 0.286806, 2.45353, 1.0], [5, -0.383896, 0.0404764, 2.52529, 1.0], [6, -0.465182, -0.166734, 2.466, 1.0], [7, -0.501673, -0.238712, 2.41195, 1.0], [8, 0.0681779, 0.294957, 2.45829, 1.0], [9, 0.16988, 0.0537986, 2.5393, 1.0], [10, 0.246839, 0.0296482, 2.32652, 1.0], [11, 0.277901, 0.0328898, 2.25663, 1.0], [12, -0.177252, -0.246212, 2.50932, 1.0], [13, -0.255513, -0.631154, 2.61581, 1.0], [14, -0.327682, -1.01984, 2.74254, 1.0], [15, -0.35928, -1.08496, 2.65963, 1.0], [16, -0.0132488, -0.239062, 2.51234, 1.0], [17, 0.0517849, -0.630858, 2.58667, 1.0], [18, 0.0761727, -1.0147, 2.71926, 1.0], [19, 0.0904594, -1.07393, 2.63296, 1.0], [20, -0.116003, 0.312129, 2.45333, 1.0], [21, -0.578733, -0.27642, 2.37372, 1.0], [22, -0.489122, -0.272035, 2.35315, 1.0], [23, 0.322391, 0.045726, 2.18976, 1.0], [24, 0.313866, 0.013639, 2.2445, 1.0]]
[[0, -0.0856158, -0.246476, 2.55208, 1.0], [1, -0.102674, 0.076597, 2.50151, 1.0], [2, -0.113759, 0.389078, 2.43375, 1.0], [3, -0.108676, 0.523749, 2.37316, 1.0], [4, -0.294172, 0.285751, 2.45444, 1.0], [5, -0.377713, 0.039271, 2.52496, 1.0], [6, -0.448713, -0.160832, 2.46395, 1.0], [7, -0.488239, -0.233732, 2.40748, 1.0], [8, 0.0698612, 0.296077, 2.45895, 1.0], [9, 0.174012, 0.0529982, 2.53619, 1.0], [10, 0.254812, 0.0207514, 2.29778, 1.0], [11, 0.28691, 0.0419608, 2.25342, 1.0], [12, -0.16601, -0.247897, 2.51086, 1.0], [13, -0.2509, -0.632048, 2.61647, 1.0], [14, -0.327423, -1.02127, 2.74038, 1.0], [15, -0.35698, -1.08604, 2.65336, 1.0], [16, -0.00230083, -0.237439, 2.51482, 1.0], [17, 0.0609614, -0.628467, 2.58676, 1.0], [18, 0.0765624, -1.01509, 2.72016, 1.0], [19, 0.0905733, -1.07394, 2.63295, 1.0], [20, -0.112812, 0.312271, 2.45379, 1.0], [21, -0.554103, -0.267747, 2.36117, 1.0], [22, -0.470756, -0.263798, 2.35021, 1.0], [23, 0.332365, 0.0666182, 2.18675, 1.0], [24, 0.316774, 0.021756, 2.24471, 1.0]]
[[0, -0.0736563, -0.246925, 2.55554, 1.0], [1, -0.0961574, 0.0760317, 2.50304, 1.0], [2, -0.112644, 0.388939, 2.43444, 1.0], [3, -0.108241, 0.523679, 2.37446, 1.0], [4, -0.291078, 0.283268, 2.45525, 1.0], [5, -0.373369, 0.0357535, 2.52477, 1.0], [6, -0.439706, -0.160791, 2.46143, 1.0], [7, -0.47892, -0.233636, 2.40414, 1.0], [8, 0.0712189, 0.296436, 2.45939, 1.0], [9, 0.17912, 0.0548635, 2.53967, 1.0], [10, 0.250836, 0.0164772, 2.30548, 1.0], [11, 0.294714, 0.0499734, 2.25365, 1.0], [12, -0.153918, -0.249898, 2.51464, 1.0], [13, -0.242268, -0.629951, 2.61878, 1.0], [14, -0.326742, -1.02113, 2.73995, 1.0], [15, -0.357088, -1.08588, 2.65358, 1.0], [16, 0.00906996, -0.23641, 2.51796, 1.0], [17, 0.0706094, -0.624671, 2.59047, 1.0], [18, 0.0800422, -1.01005, 2.71786, 1.0], [19, 0.0918079, -1.07334, 2.63293, 1.0], [20, -0.110158, 0.312033, 2.45466, 1.0], [21, -0.539961, -0.267577, 2.35455, 1.0], [22, -0.461389, -0.267112, 2.34417, 1.0], [23, 0.334604, 0.0828317, 2.1938, 1.0], [24, 0.327884, 0.0321141, 2.24371, 1.0]]
