[['2, k, 0', [-10.74709, 79.5897, 1.0]], ['2, k, 1', [-8.975136026766284, 109.37429770408369, 1.0]], ['2, k, 2', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 3', [-7.192608455813064, 138.10571540966745, 1.0]], ['2, k, 4', [9.059810449279112, 125.2309815875642, 1.0]], ['2, k, 5', [13.68153688035358, 99.98272074445363, 1.0]], ['2, k, 6', [13.002129834496479, 77.94141081259502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83532479222646, 124.53507996751637, 1.0]], ['2, k, 9', [-27.06780361136292, 99.07187762573076, 1.0]], ['2, k, 10', [-25.718466535269815, 75.22235808044746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.990330338450012, 79.06186605395821, 1.0]], ['2, k, 13', [-1.1178545710728989, 42.716289293014405, 1.0]], ['2, k, 14', [-2.642787519662232, 8.169554667279371, 1.0]], ['2, k, 15', [-3.984952593782419, -1.342937743212051, 1.0]], ['2, k, 16', [-18.142085985737733, 79.88262365752729, 1.0]], ['2, k, 17', [-19.758167612623996, 44.0883559434083, 1.0]], ['2, k, 18', [-20.554128333022977, 8.53428706655847, 1.0]], ['2, k, 19', [-21.671153950584227, -0.5633871470194372, 1.0]], ['2, k, 20', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.099548, 80.411668, 1.0]], ['2, k, 1', [-7.767413409252895, 109.59477458216875, 1.0]], ['2, k, 2', [-6.575871139215543, 131.61293910775058, 1.0]], ['2, k, 3', [-6.214197941962042, 137.8508094927708, 1.0]], ['2, k, 4', [9.361153648528461, 125.80213395433462, 1.0]], ['2, k, 5', [15.492025139362358, 100.47751127336099, 1.0]], ['2, k, 6', [15.446575749467673, 77.97697026277352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.06056220305572, 126.95523969644881, 1.0]], ['2, k, 9', [-35.58769924252696, 112.38488959408836, 1.0]], ['2, k, 10', [-48.01944924997783, 99.70843458148177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4773668243735294, 79.80503725782367, 1.0]], ['2, k, 13', [-0.7243881672977641, 41.39111180926449, 1.0]], ['2, k, 14', [-2.027550254843926, 7.732396787376388, 1.0]], ['2, k, 15', [-2.415222653377701, -1.1305065242145016, 1.0]], ['2, k, 16', [-16.364140477226936, 80.6983820486601, 1.0]], ['2, k, 17', [-19.329974053393585, 44.870079502873345, 1.0]], ['2, k, 18', [-20.210543258315063, 7.322055241666682, 1.0]], ['2, k, 19', [-20.9304482770896, -1.333182310039204, 1.0]], ['2, k, 20', [-6.575871139215543, 131.61293910775058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.105522, 80.36185800000001, 1.0]], ['2, k, 1', [-7.6988165351133215, 109.5496895981415, 1.0]], ['2, k, 2', [-6.4405964176304105, 131.5699476298809, 1.0]], ['2, k, 3', [-6.058641422901086, 137.80808647028763, 1.0]], ['2, k, 4', [9.514637722517374, 125.76812292248036, 1.0]], ['2, k, 5', [15.472887031275693, 100.38322431145296, 1.0]], ['2, k, 6', [15.380730651649378, 77.89522762214341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.962956579501625, 126.73413246311665, 1.0]], ['2, k, 9', [-35.15433536482006, 110.59955190335722, 1.0]], ['2, k, 10', [-46.88124044033202, 96.83283541462873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4716076311116888, 79.73145334667481, 1.0]], ['2, k, 13', [-0.7610841477062147, 41.51349651157022, 1.0]], ['2, k, 14', [-2.093018373278664, 7.463721265847724, 1.0]], ['2, k, 15', [-2.489882024717026, -1.2767650290137063, 1.0]], ['2, k, 16', [-16.380073563633985, 80.67047452724938, 1.0]], ['2, k, 17', [-19.34493040734185, 44.87664000856625, 1.0]], ['2, k, 18', [-20.22101286811572, 7.329770406338007, 1.0]], ['2, k, 19', [-20.936639947903302, -1.3140712844607396, 1.0]], ['2, k, 20', [-6.4405964176304105, 131.5699476298809, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.112474, 80.302904, 1.0]], ['2, k, 1', [-7.628393135886546, 109.49965572818131, 1.0]], ['2, k, 2', [-6.3020598946226025, 131.52618421378855, 1.0]], ['2, k, 3', [-5.899443666463263, 137.76647825106258, 1.0]], ['2, k, 4', [9.67112526106676, 125.73238206084515, 1.0]], ['2, k, 5', [15.450540646255812, 100.31416856013412, 1.0]], ['2, k, 6', [15.318120638907514, 77.8165026147837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.82730438251125, 126.51093904857383, 1.0]], ['2, k, 9', [-34.51330901520118, 109.0486291351023, 1.0]], ['2, k, 10', [-45.47322964344227, 94.30552139107338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4679991362780855, 79.65492336598307, 1.0]], ['2, k, 13', [-0.8031499938069434, 41.65324042668667, 1.0]], ['2, k, 14', [-2.162073515255143, 7.307457524695501, 1.0]], ['2, k, 15', [-2.555073803550399, -1.320508453480432, 1.0]], ['2, k, 16', [-16.405574649504096, 80.6306275065536, 1.0]], ['2, k, 17', [-19.37127146578308, 44.870390656282055, 1.0]], ['2, k, 18', [-20.242851077116903, 7.396467510795645, 1.0]], ['2, k, 19', [-20.957138894934964, -1.2572798665128282, 1.0]], ['2, k, 20', [-6.3020598946226025, 131.52618421378855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.120964, 80.23324400000001, 1.0]], ['2, k, 1', [-7.5596494629189435, 109.43866178641898, 1.0]], ['2, k, 2', [-6.1678428276733435, 131.46654596384792, 1.0]], ['2, k, 3', [-5.74562496051202, 137.7070075975214, 1.0]], ['2, k, 4', [9.831393508619998, 125.67249402287143, 1.0]], ['2, k, 5', [15.432658286274648, 100.24343052373507, 1.0]], ['2, k, 6', [15.266538928239392, 77.77146527529044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.66903219844913, 126.29800017057723, 1.0]], ['2, k, 9', [-33.84126801398858, 107.61000523983552, 1.0]], ['2, k, 10', [-44.20928823211966, 91.71433555138037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.467483665611235, 79.57274982358531, 1.0]], ['2, k, 13', [-0.8432416393572784, 41.82413211544178, 1.0]], ['2, k, 14', [-2.2331479703707573, 7.031181928152243, 1.0]], ['2, k, 15', [-2.6256735086551966, -1.5186429603086573, 1.0]], ['2, k, 16', [-16.43949002017033, 80.57969867388931, 1.0]], ['2, k, 17', [-19.406686355925366, 44.85130896846569, 1.0]], ['2, k, 18', [-20.278273068921038, 7.459740949878892, 1.0]], ['2, k, 19', [-20.995730042877312, -1.2295171474088562, 1.0]], ['2, k, 20', [-6.1678428276733435, 131.46654596384792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.128912, 80.173426, 1.0]], ['2, k, 1', [-7.490584735408637, 109.39306223363609, 1.0]], ['2, k, 2', [-6.035092405306064, 131.42822746933763, 1.0]], ['2, k, 3', [-5.593985629822635, 137.67091913410906, 1.0]], ['2, k, 4', [10.042404886648104, 125.61135319853065, 1.0]], ['2, k, 5', [15.470842924196836, 100.16716913115901, 1.0]], ['2, k, 6', [15.272922656988285, 77.7701682164789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.518544453148174, 126.11985233325092, 1.0]], ['2, k, 9', [-33.12483395035334, 106.21714347580914, 1.0]], ['2, k, 10', [-43.05178817198956, 88.93184420485947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4650815965298403, 79.49651327609882, 1.0]], ['2, k, 13', [-0.8745436317490243, 41.92916536655082, 1.0]], ['2, k, 14', [-2.3003230396374823, 6.569988419421037, 1.0]], ['2, k, 15', [-2.6848475172074826, -1.8751652495512925, 1.0]], ['2, k, 16', [-16.462304567043645, 80.53867085246232, 1.0]], ['2, k, 17', [-19.435203682326613, 44.8263591183861, 1.0]], ['2, k, 18', [-20.31525280724449, 7.525945384065146, 1.0]], ['2, k, 19', [-21.037614732182433, -1.2058833119762795, 1.0]], ['2, k, 20', [-6.035092405306064, 131.42822746933763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.144278000000002, 80.101872, 1.0]], ['2, k, 1', [-7.428290729881786, 109.34580283383747, 1.0]], ['2, k, 2', [-5.908508318736235, 131.39628518154962, 1.0]], ['2, k, 3', [-5.448323343064232, 137.64348188748642, 1.0]], ['2, k, 4', [10.294352449553532, 125.54113887614633, 1.0]], ['2, k, 5', [15.549047820705542, 100.12547643274506, 1.0]], ['2, k, 6', [15.324388560632082, 77.79037004699177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.346510483834813, 125.94023481224302, 1.0]], ['2, k, 9', [-32.23211485704705, 105.17217444793879, 1.0]], ['2, k, 10', [-41.61285767907462, 86.72553257276769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4676514265668166, 79.41595794255866, 1.0]], ['2, k, 13', [-0.9092303981719522, 41.97659189088956, 1.0]], ['2, k, 14', [-2.352966684509046, 6.479037984723128, 1.0]], ['2, k, 15', [-2.7254530003585447, -1.985592602022301, 1.0]], ['2, k, 16', [-16.49509861972872, 80.47760309489442, 1.0]], ['2, k, 17', [-19.47673601555493, 44.77425594818572, 1.0]], ['2, k, 18', [-20.372449684690963, 7.583629086798787, 1.0]], ['2, k, 19', [-21.103213098858383, -1.2186985523734588, 1.0]], ['2, k, 20', [-5.908508318736235, 131.39628518154962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.167074, 80.0217, 1.0]], ['2, k, 1', [-7.3779090270895535, 109.28834765409786, 1.0]], ['2, k, 2', [-5.800647645003272, 131.34808365136055, 1.0]], ['2, k, 3', [-5.323720670192629, 137.5977924015928, 1.0]], ['2, k, 4', [10.525688956427377, 125.45616926932928, 1.0]], ['2, k, 5', [15.615657316700911, 100.08743630268336, 1.0]], ['2, k, 6', [15.365615179537484, 77.77764518007282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.17529618167744, 125.76152867702189, 1.0]], ['2, k, 9', [-31.457584166055703, 104.37500065522653, 1.0]], ['2, k, 10', [-40.37403055490163, 84.73704411746547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4811627689690194, 79.33652783984923, 1.0]], ['2, k, 13', [-0.9519638270687218, 42.09595634383, 1.0]], ['2, k, 14', [-2.391462531433321, 6.7675514097967735, 1.0]], ['2, k, 15', [-2.7692318715676816, -1.9357340733852766, 1.0]], ['2, k, 16', [-16.54396142282924, 80.3993123706245, 1.0]], ['2, k, 17', [-19.5322106564521, 44.7228557983635, 1.0]], ['2, k, 18', [-20.4422881325125, 7.593719246401477, 1.0]], ['2, k, 19', [-21.182007092625085, -1.273910182520737, 1.0]], ['2, k, 20', [-5.800647645003272, 131.34808365136055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.203022, 79.957506, 1.0]], ['2, k, 1', [-7.343149160070687, 109.24390197452834, 1.0]], ['2, k, 2', [-5.713311216497642, 131.3068941591136, 1.0]], ['2, k, 3', [-5.221290331300119, 137.5570713223378, 1.0]], ['2, k, 4', [10.765961878237167, 125.37268186303979, 1.0]], ['2, k, 5', [15.69381054987052, 100.04256300881548, 1.0]], ['2, k, 6', [15.417776717494709, 77.7523078171806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.040055741913612, 125.61267304402347, 1.0]], ['2, k, 9', [-30.79836857452555, 103.35659620018535, 1.0]], ['2, k, 10', [-39.29314757301674, 82.60637421767498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5220986187369343, 79.25984562610091, 1.0]], ['2, k, 13', [-1.0187001072708464, 42.17033130778012, 1.0]], ['2, k, 14', [-2.4454077636086984, 7.0162701117804716, 1.0]], ['2, k, 15', [-2.8292800908126323, -1.9171355573005524, 1.0]], ['2, k, 16', [-16.60589429521265, 80.3456293610913, 1.0]], ['2, k, 17', [-19.603801931573315, 44.67392816103502, 1.0]], ['2, k, 18', [-20.53231216022283, 7.640733587645457, 1.0]], ['2, k, 19', [-21.271634845299662, -1.258830316049707, 1.0]], ['2, k, 20', [-5.713311216497642, 131.3068941591136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.256968, 79.89809199999999, 1.0]], ['2, k, 1', [-7.327475462623594, 109.20604566807339, 1.0]], ['2, k, 2', [-5.646198748452693, 131.27300971932272, 1.0]], ['2, k, 3', [-5.139187937517565, 137.52505068520367, 1.0]], ['2, k, 4', [10.978850606605072, 125.29655707546333, 1.0]], ['2, k, 5', [15.749103038505698, 100.0121821723805, 1.0]], ['2, k, 6', [15.450308340945645, 77.73560712911569, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.931311817509034, 125.4746787206774, 1.0]], ['2, k, 9', [-30.23859071192991, 102.30874080718337, 1.0]], ['2, k, 10', [-38.1508996648303, 80.89033550771964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5915704194156293, 79.18488980903223, 1.0]], ['2, k, 13', [-1.1099911605033876, 42.11686029701894, 1.0]], ['2, k, 14', [-2.5161659886483, 7.220976676739447, 1.0]], ['2, k, 15', [-2.9052363800879717, -1.8612281286687846, 1.0]], ['2, k, 16', [-16.692059413695006, 80.30161026844792, 1.0]], ['2, k, 17', [-19.705022381027344, 44.58836315005617, 1.0]], ['2, k, 18', [-20.657293347775667, 7.706184261323749, 1.0]], ['2, k, 19', [-21.38999162941123, -1.2252046909142535, 1.0]], ['2, k, 20', [-5.646198748452693, 131.27300971932272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.308285999999999, 79.83043, 1.0]], ['2, k, 1', [-7.312563789919854, 109.15472276572362, 1.0]], ['2, k, 2', [-5.587134850958421, 131.2249088481286, 1.0]], ['2, k, 3', [-5.0676199923124985, 137.47891343853186, 1.0]], ['2, k, 4', [11.138804419909043, 125.22074254300898, 1.0]], ['2, k, 5', [15.754550950476895, 99.98141633689394, 1.0]], ['2, k, 6', [15.43347043328851, 77.67727126358686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.805521174339283, 125.33546907907997, 1.0]], ['2, k, 9', [-29.71036492064634, 101.42896662442026, 1.0]], ['2, k, 10', [-36.88560525011426, 80.10374820438005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6616994364890951, 79.10788856445366, 1.0]], ['2, k, 13', [-1.201235225811471, 42.15781960925218, 1.0]], ['2, k, 14', [-2.587293126516331, 7.457662232510955, 1.0]], ['2, k, 15', [-2.9702117261155063, -1.7014307614665096, 1.0]], ['2, k, 16', [-16.77776669562742, 80.24719691590893, 1.0]], ['2, k, 17', [-19.808818437753096, 44.467135591396485, 1.0]], ['2, k, 18', [-20.78958537481636, 7.7338631052227385, 1.0]], ['2, k, 19', [-21.510909360575074, -1.2306571622641371, 1.0]], ['2, k, 20', [-5.587134850958421, 131.2249088481286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.35384, 79.777556, 1.0]], ['2, k, 1', [-7.295224851487564, 109.11371376691363, 1.0]], ['2, k, 2', [-5.53050748598932, 131.18585563804027, 1.0]], ['2, k, 3', [-5.000046194709506, 137.44168306562554, 1.0]], ['2, k, 4', [11.27174529424991, 125.16492610562123, 1.0]], ['2, k, 5', [15.74595467140945, 99.93609674760455, 1.0]], ['2, k, 6', [15.3972443620691, 77.60739885154427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.693596294681434, 125.21294765788107, 1.0]], ['2, k, 9', [-29.243103997272893, 100.6476785526772, 1.0]], ['2, k, 10', [-35.85746779941876, 79.49584861765366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7271004625097852, 79.0432708122562, 1.0]], ['2, k, 13', [-1.2823908741672492, 42.20273441518907, 1.0]], ['2, k, 14', [-2.660488322533931, 7.639854855734356, 1.0]], ['2, k, 15', [-3.040221527065129, -1.546073179986326, 1.0]], ['2, k, 16', [-16.84801433685122, 80.20904127646301, 1.0]], ['2, k, 17', [-19.904894931648997, 44.287112121038234, 1.0]], ['2, k, 18', [-20.909553874073556, 7.76039109055354, 1.0]], ['2, k, 19', [-21.619595703048294, -1.2141883964243032, 1.0]], ['2, k, 20', [-5.53050748598932, 131.18585563804027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.39964, 79.73252799999999, 1.0]], ['2, k, 1', [-7.282151474499131, 109.07812579564543, 1.0]], ['2, k, 2', [-5.481139260749593, 131.15324690062153, 1.0]], ['2, k, 3', [-4.940529991860378, 137.4106809029057, 1.0]], ['2, k, 4', [11.395543378573423, 125.12047248882568, 1.0]], ['2, k, 5', [15.748816759335577, 99.90058495540814, 1.0]], ['2, k, 6', [15.369628564277027, 77.59186994482573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.602905946130672, 125.09949448292045, 1.0]], ['2, k, 9', [-28.87151693663763, 100.01081660909723, 1.0]], ['2, k, 10', [-35.03365329747837, 79.07159292240847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7875775666339688, 78.98731526818885, 1.0]], ['2, k, 13', [-1.3532837846647572, 42.157959548611814, 1.0]], ['2, k, 14', [-2.73127715389604, 7.742177958446838, 1.0]], ['2, k, 15', [-3.107371363553058, -1.3594435324666456, 1.0]], ['2, k, 16', [-16.90985338636863, 80.18172522568555, 1.0]], ['2, k, 17', [-19.998812530711753, 44.06342485156047, 1.0]], ['2, k, 18', [-21.020155137679765, 7.81583073094928, 1.0]], ['2, k, 19', [-21.72364061314079, -1.2076610220981543, 1.0]], ['2, k, 20', [-5.481139260749593, 131.15324690062153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.439001999999999, 79.684906, 1.0]], ['2, k, 1', [-7.266973048432429, 109.0391972275047, 1.0]], ['2, k, 2', [-5.433674387628941, 131.11949396905524, 1.0]], ['2, k, 3', [-4.884137608421578, 137.37875720357496, 1.0]], ['2, k, 4', [11.488577709841483, 125.08149415042378, 1.0]], ['2, k, 5', [15.748031465095426, 99.8686792564375, 1.0]], ['2, k, 6', [15.34276591639453, 77.60635842525332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.515044590720247, 125.00224629098449, 1.0]], ['2, k, 9', [-28.61115121540265, 99.53610326038023, 1.0]], ['2, k, 10', [-34.43551190724325, 78.87802842490372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.833259883143981, 78.93700009707095, 1.0]], ['2, k, 13', [-1.408705462934387, 42.10482469693433, 1.0]], ['2, k, 14', [-2.7877035058243846, 7.7624997109097365, 1.0]], ['2, k, 15', [-3.1625078318167237, -1.2189219853358502, 1.0]], ['2, k, 16', [-16.956853418772937, 80.14707257677941, 1.0]], ['2, k, 17', [-20.079759167857556, 43.844863817726235, 1.0]], ['2, k, 18', [-21.121416771038596, 7.8162162521308005, 1.0]], ['2, k, 19', [-21.819061928759126, -1.3028055616008096, 1.0]], ['2, k, 20', [-5.433674387628941, 131.11949396905524, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.463388, 79.644038, 1.0]], ['2, k, 1', [-7.241249050427145, 109.00673688574578, 1.0]], ['2, k, 2', [-5.3788035557934615, 131.0948278474897, 1.0]], ['2, k, 3', [-4.821299715017196, 137.35617177002328, 1.0]], ['2, k, 4', [11.571594179903707, 125.04745979026117, 1.0]], ['2, k, 5', [15.753266173617487, 99.83260513412606, 1.0]], ['2, k, 6', [15.324621532222626, 77.60610886830722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.424994001264913, 124.92207916642467, 1.0]], ['2, k, 9', [-28.45387373622353, 99.25159535961006, 1.0]], ['2, k, 10', [-34.15922194850489, 78.93079364345297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8634124143715507, 78.88846834332126, 1.0]], ['2, k, 13', [-1.4486861555046409, 42.04835392209944, 1.0]], ['2, k, 14', [-2.8230517193477462, 7.715284421215209, 1.0]], ['2, k, 15', [-3.1778294646872864, -1.1188009996976511, 1.0]], ['2, k, 16', [-16.97717381873326, 80.11898937881236, 1.0]], ['2, k, 17', [-20.134652912560995, 43.66639819869208, 1.0]], ['2, k, 18', [-21.199166503606737, 7.821944963870436, 1.0]], ['2, k, 19', [-21.89062777685113, -1.3629953425666486, 1.0]], ['2, k, 20', [-5.3788035557934615, 131.0948278474897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.490628000000001, 79.60351800000001, 1.0]], ['2, k, 1', [-7.220796128070315, 108.98104099731965, 1.0]], ['2, k, 2', [-5.331451234767838, 131.0791224020723, 1.0]], ['2, k, 3', [-4.766856051328218, 137.34294220658197, 1.0]], ['2, k, 4', [11.630119158151341, 125.02517348534903, 1.0]], ['2, k, 5', [15.765623313309003, 99.80674503299673, 1.0]], ['2, k, 6', [15.319811582258044, 77.64474383215108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.357674343744197, 124.85039934910556, 1.0]], ['2, k, 9', [-28.448519492809787, 99.0978417636804, 1.0]], ['2, k, 10', [-34.20088736804278, 79.0395982285342, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8956104094365234, 78.83308143812508, 1.0]], ['2, k, 13', [-1.4884190323954465, 41.90535030103763, 1.0]], ['2, k, 14', [-2.8578423742553807, 7.5624196836248885, 1.0]], ['2, k, 15', [-3.1856742725701306, -1.1697269336657108, 1.0]], ['2, k, 16', [-17.001469939831207, 80.09593679182032, 1.0]], ['2, k, 17', [-20.18839211087923, 43.532779430428995, 1.0]], ['2, k, 18', [-21.272120720047486, 7.8516159254592495, 1.0]], ['2, k, 19', [-21.95289869945416, -1.351936729004093, 1.0]], ['2, k, 20', [-5.331451234767838, 131.0791224020723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.516294, 79.568164, 1.0]], ['2, k, 1', [-7.203974373572915, 108.95880699099257, 1.0]], ['2, k, 2', [-5.294443609839224, 131.06729732216505, 1.0]], ['2, k, 3', [-4.725287271757143, 137.3339317974148, 1.0]], ['2, k, 4', [11.654663911464327, 125.01581413874084, 1.0]], ['2, k, 5', [15.769104853314317, 99.7971533908584, 1.0]], ['2, k, 6', [15.31071151620043, 77.7038911813839, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.312890863693088, 124.80129399618549, 1.0]], ['2, k, 9', [-28.60832093795062, 99.05695024849098, 1.0]], ['2, k, 10', [-34.575043920993025, 79.17438179071635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9255963330579275, 78.78399753524106, 1.0]], ['2, k, 13', [-1.520494092737695, 41.79079095358104, 1.0]], ['2, k, 14', [-2.881492056736306, 7.437987986199644, 1.0]], ['2, k, 15', [-3.2149672527823547, -1.2716665036076815, 1.0]], ['2, k, 16', [-17.02499890671974, 80.07845264143694, 1.0]], ['2, k, 17', [-20.225370246981413, 43.53354856400331, 1.0]], ['2, k, 18', [-21.32706646428376, 7.871249341598222, 1.0]], ['2, k, 19', [-21.995642563835972, -1.3541941547391776, 1.0]], ['2, k, 20', [-5.294443609839224, 131.06729732216505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
