[[0, 0, 0, 0, 1.0], [1, 417.66, 232.567, 0.84939, 1.0], [2, 382.291, 232.561, 0.83098, 1.0], [3, 372.071, 288.394, 0.852019, 1.0], [4, 360.287, 347.17, 0.87268, 1.0], [5, 460.14, 235.457, 0.75533, 1.0], [6, 471.896, 289.854, 0.771818, 1.0], [7, 483.635, 350.044, 0.811628, 1.0], [8, 424.916, 354.433, 0.657961, 1.0], [9, 398.512, 354.425, 0.63433, 1.0], [10, 395.579, 432.256, 0.789825, 1.0], [11, 392.61, 501.346, 0.846014, 1.0], [12, 451.305, 354.415, 0.666879, 1.0], [13, 463.083, 441.039, 0.856278, 1.0], [14, 471.902, 511.554, 0.783434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.526, 524.877, 0.421441, 1.0], [20, 477.812, 524.789, 0.487018, 1.0], [21, 469.002, 514.539, 0.616809, 1.0], [22, 382.3, 526.284, 0.615959, 1.0], [23, 373.537, 523.308, 0.707184, 1.0], [24, 394.133, 508.615, 0.695221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.642, 254.616, 0.680731, 1.0], [2, 442.563, 231.058, 0.666271, 1.0], [3, 492.497, 182.64, 0.445785, 1.0], [4, 555.583, 147.298, 0.779774, 1.0], [5, 479.25, 278.111, 0.584817, 1.0], [6, 536.534, 285.398, 0.527244, 1.0], [7, 604.142, 267.823, 0.578808, 1.0], [8, 404.315, 347.101, 0.704012, 1.0], [9, 380.869, 345.597, 0.682268, 1.0], [10, 382.371, 433.721, 0.787631, 1.0], [11, 391.137, 499.88, 0.822615, 1.0], [12, 427.786, 350.048, 0.671487, 1.0], [13, 444.032, 429.387, 0.760291, 1.0], [14, 469.002, 510.102, 0.762837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.636, 526.276, 0.406932, 1.0], [20, 476.324, 524.782, 0.484757, 1.0], [21, 470.469, 513.036, 0.597794, 1.0], [22, 380.827, 526.287, 0.59402, 1.0], [23, 372.03, 523.309, 0.69069, 1.0], [24, 394.126, 504.246, 0.737105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.082, 251.627, 0.742016, 1.0], [2, 442.58, 229.602, 0.662279, 1.0], [3, 485.109, 182.621, 0.44523, 1.0], [4, 546.794, 140.026, 0.774781, 1.0], [5, 483.67, 273.662, 0.574688, 1.0], [6, 543.893, 275.121, 0.736924, 1.0], [7, 604.135, 263.333, 0.807866, 1.0], [8, 404.407, 347.102, 0.725572, 1.0], [9, 380.928, 345.591, 0.691046, 1.0], [10, 382.388, 433.739, 0.782254, 1.0], [11, 391.139, 499.883, 0.823032, 1.0], [12, 427.882, 351.48, 0.689902, 1.0], [13, 445.501, 430.792, 0.757937, 1.0], [14, 469.009, 510.127, 0.764587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.642, 526.276, 0.414928, 1.0], [20, 476.327, 524.786, 0.494228, 1.0], [21, 471.888, 513.06, 0.598808, 1.0], [22, 380.83, 526.285, 0.595581, 1.0], [23, 372.031, 523.31, 0.690356, 1.0], [24, 394.127, 504.253, 0.738408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.117, 239.93, 0.745851, 1.0], [2, 442.536, 223.744, 0.661692, 1.0], [3, 477.795, 182.628, 0.488483, 1.0], [4, 536.567, 134.177, 0.791091, 1.0], [5, 486.619, 258.967, 0.550053, 1.0], [6, 542.413, 266.343, 0.654706, 1.0], [7, 605.566, 251.652, 0.778903, 1.0], [8, 405.824, 345.571, 0.714873, 1.0], [9, 382.352, 339.749, 0.643653, 1.0], [10, 382.406, 430.828, 0.792013, 1.0], [11, 391.151, 499.854, 0.82883, 1.0], [12, 429.297, 347.121, 0.710705, 1.0], [13, 446.974, 430.8, 0.750401, 1.0], [14, 469.012, 510.092, 0.759741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.645, 526.272, 0.415055, 1.0], [20, 476.331, 524.779, 0.490955, 1.0], [21, 470.474, 513.017, 0.594221, 1.0], [22, 380.836, 526.276, 0.59885, 1.0], [23, 372.036, 523.303, 0.686875, 1.0], [24, 394.122, 504.222, 0.740476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.117, 242.866, 0.743748, 1.0], [2, 441.071, 226.631, 0.702186, 1.0], [3, 474.891, 176.745, 0.532361, 1.0], [4, 533.57, 125.347, 0.78307, 1.0], [5, 488.057, 266.291, 0.61858, 1.0], [6, 545.36, 261.933, 0.766512, 1.0], [7, 602.592, 241.393, 0.759698, 1.0], [8, 405.882, 345.598, 0.726003, 1.0], [9, 383.793, 339.748, 0.652584, 1.0], [10, 383.818, 430.832, 0.782029, 1.0], [11, 391.16, 499.86, 0.831439, 1.0], [12, 429.354, 348.543, 0.70943, 1.0], [13, 448.447, 429.388, 0.762116, 1.0], [14, 469.01, 510.072, 0.760144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.034, 526.271, 0.407449, 1.0], [20, 476.342, 523.427, 0.48541, 1.0], [21, 470.46, 511.639, 0.604699, 1.0], [22, 380.844, 526.278, 0.593477, 1.0], [23, 372.044, 523.303, 0.681226, 1.0], [24, 394.11, 504.239, 0.74464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.749, 250.126, 0.700751, 1.0], [2, 426.364, 239.849, 0.595991, 1.0], [3, 394.098, 275.115, 0.328375, 1.0], [4, 382.342, 300.063, 0.367543, 1.0], [5, 486.626, 257.518, 0.710093, 1.0], [6, 546.798, 253.056, 0.710987, 1.0], [7, 602.587, 231.052, 0.756092, 1.0], [8, 410.257, 347.111, 0.695597, 1.0], [9, 388.212, 344.139, 0.641985, 1.0], [10, 386.723, 430.841, 0.746307, 1.0], [11, 391.16, 499.872, 0.824881, 1.0], [12, 433.746, 351.479, 0.662627, 1.0], [13, 451.331, 432.25, 0.783042, 1.0], [14, 469.014, 510.078, 0.75924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.049, 526.273, 0.405745, 1.0], [20, 476.354, 524.773, 0.485089, 1.0], [21, 470.443, 513.018, 0.597868, 1.0], [22, 380.852, 526.278, 0.591651, 1.0], [23, 372.052, 523.304, 0.678014, 1.0], [24, 394.097, 504.249, 0.735335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.282, 248.703, 0.735933, 1.0], [2, 420.547, 239.919, 0.6501, 1.0], [3, 392.617, 278.083, 0.472044, 1.0], [4, 380.879, 300.15, 0.496847, 1.0], [5, 488.029, 254.541, 0.748368, 1.0], [6, 546.826, 242.842, 0.771399, 1.0], [7, 595.301, 223.74, 0.769265, 1.0], [8, 413.18, 348.562, 0.699802, 1.0], [9, 391.095, 345.637, 0.677927, 1.0], [10, 386.764, 432.293, 0.739408, 1.0], [11, 391.166, 499.887, 0.825864, 1.0], [12, 438.085, 352.959, 0.679574, 1.0], [13, 451.397, 429.384, 0.803986, 1.0], [14, 470.423, 510.076, 0.758161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 526.279, 0.398166, 1.0], [20, 476.366, 524.778, 0.476018, 1.0], [21, 469.012, 513.018, 0.601628, 1.0], [22, 380.848, 526.283, 0.591766, 1.0], [23, 372.051, 523.304, 0.680874, 1.0], [24, 394.102, 505.682, 0.741776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.898, 239.927, 0.713403, 1.0], [2, 421.975, 229.652, 0.578164, 1.0], [3, 394.126, 275.139, 0.249694, 1.0], [4, 382.322, 298.656, 0.23949, 1.0], [5, 486.606, 251.586, 0.751483, 1.0], [6, 540.946, 239.849, 0.723266, 1.0], [7, 592.406, 213.466, 0.799658, 1.0], [8, 416.081, 347.126, 0.717478, 1.0], [9, 392.581, 345.614, 0.704745, 1.0], [10, 389.654, 433.722, 0.740516, 1.0], [11, 391.176, 501.269, 0.819933, 1.0], [12, 439.593, 351.481, 0.703017, 1.0], [13, 451.394, 429.305, 0.821318, 1.0], [14, 470.44, 510.114, 0.756966, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.542, 222.264, 0.0728768, 1.0], [19, 466.048, 526.289, 0.395301, 1.0], [20, 476.366, 524.799, 0.471399, 1.0], [21, 470.458, 513.056, 0.587467, 1.0], [22, 380.853, 526.29, 0.588687, 1.0], [23, 372.054, 523.309, 0.682041, 1.0], [24, 394.108, 505.688, 0.727881, 1.0]]
[[0, 490.995, 211.98, 0.0864197, 1.0], [1, 452.818, 238.376, 0.739878, 1.0], [2, 420.509, 228.161, 0.609873, 1.0], [3, 394.078, 276.596, 0.19328, 1.0], [4, 382.318, 298.668, 0.155894, 1.0], [5, 486.569, 245.744, 0.720646, 1.0], [6, 540.957, 229.578, 0.750952, 1.0], [7, 590.836, 201.667, 0.733352, 1.0], [8, 417.548, 348.597, 0.72232, 1.0], [9, 392.657, 347.069, 0.717307, 1.0], [10, 391.103, 433.721, 0.757424, 1.0], [11, 392.534, 499.882, 0.825209, 1.0], [12, 441.063, 354.404, 0.71632, 1.0], [13, 452.81, 430.796, 0.801646, 1.0], [14, 470.459, 510.149, 0.758154, 1.0], [15, 486.57, 203.172, 0.0700399, 1.0], [16, 0, 0, 0, 1.0], [17, 457.234, 206.073, 0.0605153, 1.0], [18, 0, 0, 0, 1.0], [19, 466.052, 526.306, 0.387749, 1.0], [20, 476.372, 524.827, 0.458986, 1.0], [21, 470.468, 513.099, 0.57577, 1.0], [22, 380.856, 526.295, 0.592239, 1.0], [23, 372.059, 523.309, 0.683831, 1.0], [24, 394.111, 504.252, 0.718602, 1.0]]
[[0, 479.266, 207.569, 0.0658453, 1.0], [1, 451.385, 234.026, 0.766843, 1.0], [2, 417.554, 226.672, 0.661396, 1.0], [3, 417.617, 204.609, 0.0604696, 1.0], [4, 0, 0, 0, 1.0], [5, 486.562, 242.799, 0.761075, 1.0], [6, 536.574, 220.788, 0.743664, 1.0], [7, 583.569, 191.412, 0.788862, 1.0], [8, 417.611, 350.023, 0.728604, 1.0], [9, 394.056, 347.096, 0.722472, 1.0], [10, 392.55, 436.678, 0.764538, 1.0], [11, 392.525, 501.325, 0.812702, 1.0], [12, 441.136, 354.413, 0.707869, 1.0], [13, 452.895, 429.374, 0.796143, 1.0], [14, 470.449, 510.126, 0.76437, 1.0], [15, 0, 0, 0, 1.0], [16, 479.265, 204.654, 0.0892425, 1.0], [17, 452.803, 204.611, 0.104884, 1.0], [18, 486.55, 214.872, 0.136892, 1.0], [19, 466.086, 526.281, 0.408319, 1.0], [20, 476.393, 524.794, 0.483713, 1.0], [21, 470.424, 513.076, 0.596574, 1.0], [22, 380.858, 526.308, 0.589737, 1.0], [23, 372.053, 523.316, 0.694541, 1.0], [24, 394.095, 507.167, 0.717522, 1.0]]
[[0, 470.461, 204.676, 0.248567, 1.0], [1, 451.291, 232.563, 0.76105, 1.0], [2, 416.112, 226.685, 0.717672, 1.0], [3, 423.458, 187.007, 0.194803, 1.0], [4, 0, 0, 0, 1.0], [5, 482.182, 241.347, 0.785372, 1.0], [6, 535.019, 214.915, 0.805286, 1.0], [7, 580.624, 181.071, 0.842509, 1.0], [8, 420.507, 351.476, 0.692475, 1.0], [9, 395.586, 347.13, 0.688034, 1.0], [10, 392.623, 436.69, 0.795741, 1.0], [11, 392.541, 501.325, 0.818011, 1.0], [12, 444.037, 354.447, 0.681732, 1.0], [13, 454.354, 430.793, 0.764633, 1.0], [14, 470.442, 510.068, 0.769163, 1.0], [15, 463.102, 194.392, 0.237564, 1.0], [16, 476.328, 200.249, 0.264785, 1.0], [17, 445.483, 195.812, 0.251747, 1.0], [18, 483.668, 210.509, 0.232145, 1.0], [19, 467.503, 524.865, 0.447372, 1.0], [20, 477.788, 523.398, 0.519596, 1.0], [21, 468.975, 511.644, 0.626881, 1.0], [22, 380.839, 536.541, 0.558459, 1.0], [23, 0, 0, 0, 1.0], [24, 394.101, 507.17, 0.707101, 1.0]]
[[0, 463.086, 213.451, 0.0720581, 1.0], [1, 448.416, 229.656, 0.781913, 1.0], [2, 413.171, 226.629, 0.651949, 1.0], [3, 408.792, 185.536, 0.130505, 1.0], [4, 0, 0, 0, 1.0], [5, 480.715, 238.432, 0.75612, 1.0], [6, 533.531, 206.058, 0.809315, 1.0], [7, 574.751, 169.311, 0.785155, 1.0], [8, 422.011, 350.012, 0.68944, 1.0], [9, 397.018, 347.107, 0.695004, 1.0], [10, 392.671, 433.753, 0.787394, 1.0], [11, 392.546, 501.324, 0.816805, 1.0], [12, 448.416, 352.972, 0.677078, 1.0], [13, 455.804, 430.779, 0.766354, 1.0], [14, 470.445, 510.057, 0.76967, 1.0], [15, 0, 0, 0, 1.0], [16, 464.588, 204.631, 0.0851102, 1.0], [17, 442.534, 201.72, 0.113047, 1.0], [18, 474.881, 206.139, 0.148364, 1.0], [19, 467.508, 524.855, 0.461523, 1.0], [20, 477.795, 523.388, 0.531838, 1.0], [21, 468.972, 511.629, 0.634562, 1.0], [22, 380.834, 536.542, 0.554782, 1.0], [23, 0, 0, 0, 1.0], [24, 394.104, 507.176, 0.692757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.464, 228.171, 0.806774, 1.0], [2, 407.294, 220.819, 0.671658, 1.0], [3, 402.894, 192.874, 0.0536481, 1.0], [4, 0, 0, 0, 1.0], [5, 480.742, 232.519, 0.742117, 1.0], [6, 524.84, 200.224, 0.74416, 1.0], [7, 568.798, 159.065, 0.8444, 1.0], [8, 426.335, 350.008, 0.699991, 1.0], [9, 398.502, 347.122, 0.68718, 1.0], [10, 394.042, 438.105, 0.803992, 1.0], [11, 392.55, 501.339, 0.816694, 1.0], [12, 451.305, 352.982, 0.711356, 1.0], [13, 457.241, 429.377, 0.768462, 1.0], [14, 470.432, 508.638, 0.77122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.643, 194.359, 0.0688368, 1.0], [18, 474.873, 201.697, 0.119782, 1.0], [19, 467.531, 524.846, 0.472574, 1.0], [20, 477.812, 523.371, 0.542596, 1.0], [21, 467.53, 511.576, 0.657409, 1.0], [22, 380.828, 536.543, 0.553721, 1.0], [23, 0, 0, 0, 1.0], [24, 394.1, 508.59, 0.686103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.093, 226.646, 0.837825, 1.0], [2, 405.785, 219.352, 0.731717, 1.0], [3, 394.078, 172.335, 0.233934, 1.0], [4, 417.599, 116.514, 0.0858421, 1.0], [5, 476.34, 229.58, 0.790297, 1.0], [6, 521.877, 192.853, 0.816129, 1.0], [7, 558.564, 147.406, 0.880974, 1.0], [8, 427.786, 348.581, 0.733439, 1.0], [9, 402.849, 347.121, 0.705434, 1.0], [10, 394.125, 430.806, 0.828226, 1.0], [11, 392.547, 501.343, 0.81508, 1.0], [12, 451.369, 351.504, 0.726226, 1.0], [13, 460.167, 430.796, 0.757023, 1.0], [14, 470.426, 508.626, 0.766754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.128, 194.35, 0.0856074, 1.0], [18, 467.528, 200.214, 0.1291, 1.0], [19, 467.535, 524.844, 0.46473, 1.0], [20, 477.822, 523.371, 0.530485, 1.0], [21, 467.502, 511.576, 0.653509, 1.0], [22, 380.838, 536.543, 0.55246, 1.0], [23, 0, 0, 0, 1.0], [24, 394.083, 508.609, 0.68336, 1.0]]
[[0, 432.287, 184.088, 0.143712, 1.0], [1, 439.622, 225.184, 0.814168, 1.0], [2, 404.334, 220.778, 0.688134, 1.0], [3, 380.876, 192.879, 0.0966238, 1.0], [4, 0, 0, 0, 1.0], [5, 473.387, 226.695, 0.773832, 1.0], [6, 515.955, 187.007, 0.730537, 1.0], [7, 551.214, 138.532, 0.804007, 1.0], [8, 427.859, 350.032, 0.745622, 1.0], [9, 404.292, 348.558, 0.725255, 1.0], [10, 395.554, 430.824, 0.806087, 1.0], [11, 391.162, 502.787, 0.803785, 1.0], [12, 452.774, 352.965, 0.734347, 1.0], [13, 461.634, 432.252, 0.777089, 1.0], [14, 470.442, 508.643, 0.768291, 1.0], [15, 430.829, 181.137, 0.10902, 1.0], [16, 446.958, 181.141, 0.163131, 1.0], [17, 429.304, 189.946, 0.0871843, 1.0], [18, 464.562, 191.389, 0.370051, 1.0], [19, 467.54, 524.844, 0.464354, 1.0], [20, 477.834, 523.376, 0.529381, 1.0], [21, 467.519, 511.601, 0.654592, 1.0], [22, 380.836, 536.543, 0.553576, 1.0], [23, 0, 0, 0, 1.0], [24, 394.038, 510.038, 0.69047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.273, 223.736, 0.770039, 1.0], [2, 399.94, 222.264, 0.664526, 1.0], [3, 380.871, 182.607, 0.275911, 1.0], [4, 389.705, 85.6846, 0.258895, 1.0], [5, 464.644, 223.712, 0.715661, 1.0], [6, 502.786, 178.209, 0.762963, 1.0], [7, 533.66, 122.442, 0.878453, 1.0], [8, 429.342, 350.053, 0.757131, 1.0], [9, 404.428, 350.029, 0.740373, 1.0], [10, 395.597, 429.385, 0.796813, 1.0], [11, 392.533, 501.346, 0.809765, 1.0], [12, 452.907, 351.491, 0.724611, 1.0], [13, 463.109, 430.799, 0.800433, 1.0], [14, 470.473, 508.604, 0.764097, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.393, 195.813, 0.06889, 1.0], [18, 0, 0, 0, 1.0], [19, 468.965, 524.831, 0.46175, 1.0], [20, 479.256, 523.36, 0.518606, 1.0], [21, 467.516, 511.582, 0.646596, 1.0], [22, 380.83, 536.542, 0.549875, 1.0], [23, 0, 0, 0, 1.0], [24, 394.063, 508.631, 0.682861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.357, 222.283, 0.814835, 1.0], [2, 394.15, 225.175, 0.703002, 1.0], [3, 369.073, 191.397, 0.209453, 1.0], [4, 0, 0, 0, 1.0], [5, 463.138, 220.781, 0.72031, 1.0], [6, 499.795, 170.829, 0.85459, 1.0], [7, 523.387, 112.167, 0.887556, 1.0], [8, 430.79, 348.537, 0.736985, 1.0], [9, 405.86, 348.54, 0.729027, 1.0], [10, 398.488, 430.78, 0.779521, 1.0], [11, 391.169, 502.776, 0.805403, 1.0], [12, 454.358, 347.141, 0.706199, 1.0], [13, 463.142, 430.78, 0.806303, 1.0], [14, 470.473, 507.187, 0.758232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.99, 524.824, 0.467131, 1.0], [20, 479.275, 523.349, 0.520439, 1.0], [21, 467.505, 511.564, 0.642745, 1.0], [22, 380.831, 536.542, 0.552569, 1.0], [23, 0, 0, 0, 1.0], [24, 394.035, 510.04, 0.679412, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.866, 223.728, 0.795093, 1.0], [2, 392.667, 228.07, 0.717613, 1.0], [3, 357.366, 203.144, 0.23004, 1.0], [4, 0, 0, 0, 1.0], [5, 463.057, 217.872, 0.719396, 1.0], [6, 492.507, 167.888, 0.791669, 1.0], [7, 513.077, 106.215, 0.809052, 1.0], [8, 430.84, 347.132, 0.729863, 1.0], [9, 407.291, 348.555, 0.715859, 1.0], [10, 399.971, 429.365, 0.772671, 1.0], [11, 391.167, 502.777, 0.802505, 1.0], [12, 455.786, 347.106, 0.699558, 1.0], [13, 464.516, 430.806, 0.796894, 1.0], [14, 471.891, 508.615, 0.763563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.572, 189.915, 0.0660483, 1.0], [19, 468.986, 524.83, 0.462126, 1.0], [20, 479.272, 523.364, 0.515237, 1.0], [21, 467.517, 511.592, 0.6396, 1.0], [22, 380.83, 536.543, 0.549841, 1.0], [23, 0, 0, 0, 1.0], [24, 394.032, 510.039, 0.673498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.801, 225.189, 0.75566, 1.0], [2, 392.66, 229.571, 0.688268, 1.0], [3, 357.367, 207.574, 0.212641, 1.0], [4, 344.16, 159.113, 0.0708629, 1.0], [5, 458.725, 216.435, 0.70926, 1.0], [6, 486.64, 163.515, 0.815145, 1.0], [7, 502.77, 100.429, 0.742927, 1.0], [8, 433.732, 348.56, 0.702164, 1.0], [9, 408.776, 350.022, 0.679927, 1.0], [10, 399.981, 435.23, 0.742618, 1.0], [11, 391.157, 504.216, 0.801081, 1.0], [12, 460.164, 347.128, 0.703321, 1.0], [13, 464.549, 432.289, 0.783377, 1.0], [14, 471.909, 508.639, 0.772801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.981, 524.828, 0.470016, 1.0], [20, 479.258, 523.369, 0.525438, 1.0], [21, 467.541, 511.616, 0.642757, 1.0], [22, 380.828, 536.543, 0.549676, 1.0], [23, 0, 0, 0, 1.0], [24, 392.672, 510.06, 0.678812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.077, 225.181, 0.76668, 1.0], [2, 388.205, 229.587, 0.657361, 1.0], [3, 344.176, 207.585, 0.235301, 1.0], [4, 0, 0, 0, 1.0], [5, 452.892, 217.795, 0.727702, 1.0], [6, 479.285, 159.059, 0.802057, 1.0], [7, 492.473, 93.0483, 0.755898, 1.0], [8, 435.212, 347.12, 0.713485, 1.0], [9, 410.267, 348.564, 0.691987, 1.0], [10, 402.88, 430.846, 0.776465, 1.0], [11, 392.532, 502.765, 0.809458, 1.0], [12, 461.606, 347.09, 0.715201, 1.0], [13, 464.561, 432.282, 0.789667, 1.0], [14, 471.925, 508.656, 0.778004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.986, 524.839, 0.451546, 1.0], [20, 479.262, 523.38, 0.510786, 1.0], [21, 468.965, 511.621, 0.635209, 1.0], [22, 380.84, 536.543, 0.551393, 1.0], [23, 0, 0, 0, 1.0], [24, 394.046, 508.648, 0.67257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.628, 228.122, 0.844461, 1.0], [2, 383.823, 238.39, 0.656182, 1.0], [3, 338.28, 216.416, 0.239742, 1.0], [4, 0, 0, 0, 1.0], [5, 451.404, 216.426, 0.740875, 1.0], [6, 473.413, 157.649, 0.84371, 1.0], [7, 482.211, 90.0679, 0.809957, 1.0], [8, 436.671, 345.659, 0.721154, 1.0], [9, 413.179, 347.112, 0.709562, 1.0], [10, 404.283, 430.791, 0.793462, 1.0], [11, 392.537, 502.77, 0.811381, 1.0], [12, 461.629, 345.61, 0.715795, 1.0], [13, 464.583, 430.803, 0.796716, 1.0], [14, 471.929, 508.638, 0.775063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.971, 524.83, 0.458905, 1.0], [20, 479.251, 523.375, 0.515932, 1.0], [21, 468.983, 511.601, 0.637, 1.0], [22, 380.836, 536.544, 0.547311, 1.0], [23, 0, 0, 0, 1.0], [24, 394.05, 508.654, 0.666406, 1.0]]
[[0, 401.435, 197.318, 0.0949036, 1.0], [1, 416.109, 226.689, 0.819115, 1.0], [2, 382.374, 235.498, 0.645405, 1.0], [3, 342.682, 217.882, 0.186376, 1.0], [4, 0, 0, 0, 1.0], [5, 446.974, 216.378, 0.737126, 1.0], [6, 464.63, 156.142, 0.842875, 1.0], [7, 471.931, 87.1761, 0.837003, 1.0], [8, 438.125, 345.653, 0.739926, 1.0], [9, 414.631, 347.105, 0.718694, 1.0], [10, 404.326, 429.375, 0.815579, 1.0], [11, 392.548, 501.347, 0.814396, 1.0], [12, 463.052, 345.586, 0.732431, 1.0], [13, 464.628, 429.396, 0.78713, 1.0], [14, 471.926, 508.631, 0.77095, 1.0], [15, 395.575, 194.376, 0.0782561, 1.0], [16, 405.861, 191.436, 0.0970459, 1.0], [17, 0, 0, 0, 1.0], [18, 417.601, 191.425, 0.100169, 1.0], [19, 468.965, 524.824, 0.466641, 1.0], [20, 479.246, 523.373, 0.520663, 1.0], [21, 468.964, 511.609, 0.643389, 1.0], [22, 380.844, 536.543, 0.549068, 1.0], [23, 0, 0, 0, 1.0], [24, 394.053, 508.617, 0.659087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.104, 226.667, 0.817139, 1.0], [2, 383.796, 236.954, 0.640217, 1.0], [3, 336.814, 172.318, 0.453558, 1.0], [4, 317.728, 112.07, 0.737139, 1.0], [5, 445.485, 216.325, 0.743955, 1.0], [6, 457.218, 153.233, 0.745305, 1.0], [7, 460.198, 85.6504, 0.77168, 1.0], [8, 439.573, 347.063, 0.764452, 1.0], [9, 416.07, 348.536, 0.726394, 1.0], [10, 404.399, 430.796, 0.819638, 1.0], [11, 392.545, 502.748, 0.816882, 1.0], [12, 463.117, 345.587, 0.752666, 1.0], [13, 466.072, 430.784, 0.75817, 1.0], [14, 471.934, 508.635, 0.776169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.974, 524.821, 0.470135, 1.0], [20, 479.251, 523.372, 0.523018, 1.0], [21, 467.541, 511.616, 0.656539, 1.0], [22, 380.85, 536.543, 0.552778, 1.0], [23, 0, 0, 0, 1.0], [24, 394.04, 508.625, 0.665036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.687, 228.06, 0.791715, 1.0], [2, 382.331, 236.941, 0.701172, 1.0], [3, 333.927, 172.331, 0.623027, 1.0], [4, 310.352, 120.885, 0.83715, 1.0], [5, 441.081, 216.353, 0.762999, 1.0], [6, 452.781, 151.745, 0.757281, 1.0], [7, 448.426, 81.2839, 0.726454, 1.0], [8, 439.585, 347.046, 0.772097, 1.0], [9, 416.072, 348.548, 0.730623, 1.0], [10, 405.782, 429.399, 0.82236, 1.0], [11, 392.579, 501.322, 0.83399, 1.0], [12, 463.138, 344.168, 0.754689, 1.0], [13, 466.051, 429.395, 0.761407, 1.0], [14, 471.926, 508.65, 0.776271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.967, 524.826, 0.466534, 1.0], [20, 479.246, 523.379, 0.521634, 1.0], [21, 467.545, 511.631, 0.650707, 1.0], [22, 380.861, 536.542, 0.555487, 1.0], [23, 0, 0, 0, 1.0], [24, 394.073, 507.183, 0.657237, 1.0]]
