[[0, 0, 0, 0, 1.0], [1, 423.456, 308.935, 0.779151, 1.0], [2, 394.044, 310.406, 0.828824, 1.0], [3, 366.154, 338.3, 0.8408, 1.0], [4, 382.355, 369.137, 0.963322, 1.0], [5, 452.805, 304.512, 0.748175, 1.0], [6, 470.471, 332.387, 0.656886, 1.0], [7, 455.793, 369.098, 0.689096, 1.0], [8, 427.923, 397.049, 0.759889, 1.0], [9, 407.321, 398.475, 0.715639, 1.0], [10, 402.841, 463.161, 0.812505, 1.0], [11, 394.112, 523.279, 0.832789, 1.0], [12, 449.849, 397.014, 0.715329, 1.0], [13, 451.362, 464.545, 0.853604, 1.0], [14, 451.298, 521.867, 0.831104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.716, 275.131, 0.0637003, 1.0], [19, 452.798, 536.545, 0.406309, 1.0], [20, 461.653, 524.875, 0.467589, 1.0], [21, 444.053, 523.377, 0.627212, 1.0], [22, 394.049, 536.55, 0.433414, 1.0], [23, 383.854, 526.287, 0.462552, 1.0], [24, 395.541, 526.277, 0.567277, 1.0]]
[[0, 413.191, 286.832, 0.0696542, 1.0], [1, 416.111, 311.889, 0.801535, 1.0], [2, 386.743, 311.835, 0.716093, 1.0], [3, 367.673, 330.901, 0.841512, 1.0], [4, 370.655, 360.322, 0.836468, 1.0], [5, 444.037, 313.324, 0.716837, 1.0], [6, 474.858, 338.262, 0.885678, 1.0], [7, 446.968, 369.117, 0.833597, 1.0], [8, 405.896, 399.976, 0.751963, 1.0], [9, 386.73, 398.481, 0.682995, 1.0], [10, 388.189, 464.601, 0.77554, 1.0], [11, 394.041, 521.828, 0.830939, 1.0], [12, 427.913, 401.419, 0.757307, 1.0], [13, 439.567, 463.105, 0.866894, 1.0], [14, 448.436, 521.777, 0.793997, 1.0], [15, 407.344, 285.396, 0.0629235, 1.0], [16, 419.035, 281.03, 0.0677724, 1.0], [17, 404.329, 286.839, 0.0875328, 1.0], [18, 427.884, 285.424, 0.117783, 1.0], [19, 452.828, 526.307, 0.449708, 1.0], [20, 463.049, 523.417, 0.542676, 1.0], [21, 442.581, 523.309, 0.636831, 1.0], [22, 392.561, 536.547, 0.425731, 1.0], [23, 382.342, 524.864, 0.521708, 1.0], [24, 397.048, 523.377, 0.568247, 1.0]]
[[0, 414.655, 285.416, 0.0890353, 1.0], [1, 416.112, 311.88, 0.81524, 1.0], [2, 388.199, 310.437, 0.729783, 1.0], [3, 367.674, 329.464, 0.843683, 1.0], [4, 372.076, 361.764, 0.810371, 1.0], [5, 442.585, 314.769, 0.719026, 1.0], [6, 474.853, 338.256, 0.890087, 1.0], [7, 446.966, 369.111, 0.842841, 1.0], [8, 405.874, 399.941, 0.752384, 1.0], [9, 386.719, 397.039, 0.688305, 1.0], [10, 388.224, 464.595, 0.790371, 1.0], [11, 394.048, 521.799, 0.83421, 1.0], [12, 427.877, 399.971, 0.756218, 1.0], [13, 439.57, 463.06, 0.859287, 1.0], [14, 449.834, 521.776, 0.795831, 1.0], [15, 408.792, 282.486, 0.0824682, 1.0], [16, 419.081, 279.55, 0.0867537, 1.0], [17, 404.339, 285.411, 0.109887, 1.0], [18, 429.324, 285.406, 0.129697, 1.0], [19, 452.813, 526.288, 0.465321, 1.0], [20, 461.645, 523.415, 0.550789, 1.0], [21, 444.002, 523.316, 0.628771, 1.0], [22, 392.583, 536.544, 0.439294, 1.0], [23, 382.372, 524.851, 0.545883, 1.0], [24, 397.049, 523.345, 0.582875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.655, 313.347, 0.776343, 1.0], [2, 383.825, 311.885, 0.750684, 1.0], [3, 367.678, 329.487, 0.841751, 1.0], [4, 373.52, 360.369, 0.799738, 1.0], [5, 442.536, 316.258, 0.71967, 1.0], [6, 474.851, 336.864, 0.894839, 1.0], [7, 449.838, 369.045, 0.854525, 1.0], [8, 405.865, 399.938, 0.749197, 1.0], [9, 386.723, 398.479, 0.683313, 1.0], [10, 389.653, 464.54, 0.787605, 1.0], [11, 394.019, 520.401, 0.825668, 1.0], [12, 427.858, 399.935, 0.743358, 1.0], [13, 439.57, 461.648, 0.849308, 1.0], [14, 448.449, 521.783, 0.798011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.894, 286.898, 0.0735984, 1.0], [18, 426.395, 286.899, 0.0939267, 1.0], [19, 451.389, 526.291, 0.465895, 1.0], [20, 461.596, 524.776, 0.539065, 1.0], [21, 444.001, 523.321, 0.625324, 1.0], [22, 392.586, 536.543, 0.436516, 1.0], [23, 382.371, 524.855, 0.548548, 1.0], [24, 395.603, 523.335, 0.595631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.632, 314.79, 0.761503, 1.0], [2, 383.813, 311.915, 0.742868, 1.0], [3, 369.037, 329.481, 0.839584, 1.0], [4, 373.524, 361.763, 0.803396, 1.0], [5, 441.127, 317.72, 0.729078, 1.0], [6, 474.839, 336.832, 0.901469, 1.0], [7, 449.848, 369.041, 0.855997, 1.0], [8, 405.901, 401.41, 0.750827, 1.0], [9, 388.192, 399.967, 0.684467, 1.0], [10, 389.647, 464.606, 0.794827, 1.0], [11, 392.685, 521.828, 0.833234, 1.0], [12, 427.887, 401.411, 0.753242, 1.0], [13, 439.573, 463.05, 0.858204, 1.0], [14, 448.443, 521.798, 0.801644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.876, 288.317, 0.0603358, 1.0], [18, 424.934, 288.324, 0.0715598, 1.0], [19, 451.393, 526.301, 0.457884, 1.0], [20, 461.598, 524.784, 0.52967, 1.0], [21, 442.597, 523.33, 0.627948, 1.0], [22, 392.586, 536.545, 0.425704, 1.0], [23, 382.369, 526.262, 0.519128, 1.0], [24, 395.585, 523.382, 0.588441, 1.0]]
[[0, 405.88, 288.398, 0.146607, 1.0], [1, 413.178, 314.766, 0.754997, 1.0], [2, 382.388, 311.888, 0.781931, 1.0], [3, 367.671, 330.902, 0.834463, 1.0], [4, 372.114, 360.347, 0.80387, 1.0], [5, 441.117, 317.715, 0.741837, 1.0], [6, 474.82, 336.836, 0.89755, 1.0], [7, 449.861, 367.654, 0.859762, 1.0], [8, 405.901, 399.944, 0.743334, 1.0], [9, 388.195, 398.5, 0.6813, 1.0], [10, 389.644, 464.602, 0.797108, 1.0], [11, 394.028, 521.789, 0.841453, 1.0], [12, 427.888, 398.511, 0.74445, 1.0], [13, 439.608, 461.641, 0.856788, 1.0], [14, 448.442, 521.781, 0.795802, 1.0], [15, 404.37, 286.868, 0.143715, 1.0], [16, 416.067, 285.419, 0.138308, 1.0], [17, 397.036, 288.299, 0.144603, 1.0], [18, 426.366, 288.301, 0.177144, 1.0], [19, 452.812, 526.303, 0.453029, 1.0], [20, 461.652, 523.42, 0.538478, 1.0], [21, 442.569, 523.325, 0.629779, 1.0], [22, 392.591, 536.542, 0.447132, 1.0], [23, 382.38, 524.858, 0.553276, 1.0], [24, 397.017, 523.331, 0.61347, 1.0]]
[[0, 405.874, 288.356, 0.222855, 1.0], [1, 413.145, 313.337, 0.777318, 1.0], [2, 382.356, 311.87, 0.820367, 1.0], [3, 367.64, 330.907, 0.82698, 1.0], [4, 373.504, 361.801, 0.785991, 1.0], [5, 441.078, 316.239, 0.763979, 1.0], [6, 474.827, 336.784, 0.912642, 1.0], [7, 449.889, 367.594, 0.844965, 1.0], [8, 405.912, 401.404, 0.750003, 1.0], [9, 388.205, 399.981, 0.685933, 1.0], [10, 389.674, 464.601, 0.806146, 1.0], [11, 392.687, 520.371, 0.836843, 1.0], [12, 427.897, 399.969, 0.754306, 1.0], [13, 439.629, 461.635, 0.856292, 1.0], [14, 448.423, 521.778, 0.794821, 1.0], [15, 404.345, 285.388, 0.221071, 1.0], [16, 416.066, 283.96, 0.213404, 1.0], [17, 395.588, 286.855, 0.187664, 1.0], [18, 426.384, 286.872, 0.250983, 1.0], [19, 452.816, 526.307, 0.44409, 1.0], [20, 461.659, 523.417, 0.53036, 1.0], [21, 442.533, 523.319, 0.648804, 1.0], [22, 392.63, 526.295, 0.486352, 1.0], [23, 382.39, 524.839, 0.577812, 1.0], [24, 395.591, 523.292, 0.624913, 1.0]]
[[0, 404.401, 288.382, 0.15687, 1.0], [1, 411.693, 314.769, 0.757292, 1.0], [2, 382.319, 311.921, 0.800211, 1.0], [3, 367.622, 330.917, 0.821378, 1.0], [4, 372.087, 361.767, 0.807152, 1.0], [5, 441.065, 316.25, 0.74116, 1.0], [6, 474.796, 335.391, 0.914341, 1.0], [7, 449.845, 367.617, 0.837084, 1.0], [8, 405.896, 401.418, 0.755124, 1.0], [9, 386.757, 401.417, 0.690014, 1.0], [10, 389.691, 464.566, 0.821407, 1.0], [11, 392.687, 518.922, 0.831898, 1.0], [12, 427.895, 399.977, 0.755152, 1.0], [13, 439.646, 461.655, 0.862779, 1.0], [14, 448.449, 520.401, 0.797534, 1.0], [15, 401.452, 286.844, 0.151335, 1.0], [16, 413.182, 285.375, 0.146746, 1.0], [17, 395.548, 286.92, 0.156443, 1.0], [18, 423.445, 286.871, 0.182787, 1.0], [19, 452.839, 526.303, 0.460403, 1.0], [20, 463.063, 523.411, 0.555004, 1.0], [21, 442.55, 523.311, 0.652735, 1.0], [22, 392.635, 526.268, 0.530362, 1.0], [23, 382.399, 524.807, 0.627017, 1.0], [24, 395.586, 521.856, 0.64536, 1.0]]
[[0, 405.839, 288.308, 0.156125, 1.0], [1, 413.155, 311.886, 0.798702, 1.0], [2, 382.347, 311.82, 0.827812, 1.0], [3, 366.195, 329.479, 0.811089, 1.0], [4, 372.118, 361.787, 0.794901, 1.0], [5, 441.072, 313.307, 0.767425, 1.0], [6, 474.798, 335.367, 0.925162, 1.0], [7, 448.444, 367.649, 0.845477, 1.0], [8, 407.304, 399.936, 0.738082, 1.0], [9, 389.691, 398.514, 0.691069, 1.0], [10, 389.67, 464.549, 0.812134, 1.0], [11, 394.029, 517.446, 0.832555, 1.0], [12, 427.91, 398.494, 0.75945, 1.0], [13, 439.639, 460.197, 0.852885, 1.0], [14, 448.421, 520.361, 0.791655, 1.0], [15, 402.909, 283.946, 0.148923, 1.0], [16, 414.633, 282.453, 0.144448, 1.0], [17, 395.573, 286.819, 0.145603, 1.0], [18, 424.932, 285.414, 0.184096, 1.0], [19, 452.795, 526.287, 0.463189, 1.0], [20, 461.623, 523.416, 0.542221, 1.0], [21, 442.542, 523.273, 0.670064, 1.0], [22, 392.633, 524.861, 0.554145, 1.0], [23, 383.778, 524.776, 0.649365, 1.0], [24, 397.007, 520.398, 0.64986, 1.0]]
[[0, 405.88, 288.321, 0.12108, 1.0], [1, 413.178, 311.879, 0.793317, 1.0], [2, 382.359, 311.844, 0.819222, 1.0], [3, 364.695, 329.437, 0.801666, 1.0], [4, 373.509, 360.346, 0.80372, 1.0], [5, 441.087, 311.904, 0.754647, 1.0], [6, 474.799, 335.281, 0.92781, 1.0], [7, 449.9, 366.177, 0.838687, 1.0], [8, 407.311, 398.476, 0.736751, 1.0], [9, 389.688, 398.474, 0.69299, 1.0], [10, 389.689, 463.169, 0.815283, 1.0], [11, 392.682, 517.446, 0.832391, 1.0], [12, 427.925, 397.042, 0.753337, 1.0], [13, 439.664, 458.723, 0.846199, 1.0], [14, 448.426, 520.352, 0.791847, 1.0], [15, 404.356, 285.407, 0.118639, 1.0], [16, 414.663, 282.471, 0.111122, 1.0], [17, 397.037, 286.882, 0.139303, 1.0], [18, 424.924, 285.425, 0.14555, 1.0], [19, 452.796, 526.284, 0.457133, 1.0], [20, 461.629, 523.409, 0.539044, 1.0], [21, 442.53, 523.272, 0.677234, 1.0], [22, 392.652, 524.85, 0.568256, 1.0], [23, 383.786, 524.776, 0.654279, 1.0], [24, 395.581, 521.809, 0.657883, 1.0]]
[[0, 404.385, 286.88, 0.123044, 1.0], [1, 413.147, 311.858, 0.809324, 1.0], [2, 382.344, 311.85, 0.826899, 1.0], [3, 363.233, 328.015, 0.80968, 1.0], [4, 370.672, 360.337, 0.83081, 1.0], [5, 441.061, 311.834, 0.785577, 1.0], [6, 474.784, 333.924, 0.926504, 1.0], [7, 451.373, 363.226, 0.866355, 1.0], [8, 407.336, 398.485, 0.732163, 1.0], [9, 389.693, 398.485, 0.695493, 1.0], [10, 391.093, 464.53, 0.823094, 1.0], [11, 392.669, 517.457, 0.835309, 1.0], [12, 429.285, 397.049, 0.758297, 1.0], [13, 439.665, 458.709, 0.84495, 1.0], [14, 448.422, 520.334, 0.787656, 1.0], [15, 401.408, 283.941, 0.111294, 1.0], [16, 413.151, 280.987, 0.110241, 1.0], [17, 394.128, 286.82, 0.114809, 1.0], [18, 423.436, 285.365, 0.150252, 1.0], [19, 452.807, 526.271, 0.472932, 1.0], [20, 461.64, 523.396, 0.55736, 1.0], [21, 441.151, 523.254, 0.685584, 1.0], [22, 392.647, 524.858, 0.568262, 1.0], [23, 383.778, 524.778, 0.656599, 1.0], [24, 395.551, 521.812, 0.665515, 1.0]]
[[0, 402.872, 289.791, 0.104435, 1.0], [1, 413.154, 313.295, 0.779545, 1.0], [2, 382.351, 313.305, 0.783442, 1.0], [3, 361.772, 329.444, 0.812864, 1.0], [4, 373.555, 367.605, 0.778893, 1.0], [5, 441.047, 311.89, 0.761929, 1.0], [6, 473.413, 333.858, 0.908547, 1.0], [7, 451.386, 361.797, 0.874643, 1.0], [8, 407.356, 398.509, 0.731107, 1.0], [9, 391.115, 399.961, 0.7071, 1.0], [10, 391.103, 464.531, 0.838234, 1.0], [11, 392.663, 518.941, 0.847018, 1.0], [12, 429.295, 398.469, 0.759654, 1.0], [13, 441.036, 460.147, 0.837607, 1.0], [14, 448.434, 520.355, 0.784071, 1.0], [15, 397.042, 286.896, 0.100677, 1.0], [16, 407.322, 285.382, 0.0986379, 1.0], [17, 394.092, 288.359, 0.0928938, 1.0], [18, 420.522, 286.834, 0.145378, 1.0], [19, 452.792, 526.293, 0.449315, 1.0], [20, 461.637, 523.416, 0.532238, 1.0], [21, 442.531, 523.266, 0.645152, 1.0], [22, 392.664, 526.266, 0.537332, 1.0], [23, 383.788, 524.814, 0.623208, 1.0], [24, 394.161, 521.888, 0.665759, 1.0]]
[[0, 398.495, 286.91, 0.0539717, 1.0], [1, 408.757, 311.92, 0.79066, 1.0], [2, 380.885, 313.289, 0.782008, 1.0], [3, 360.309, 329.493, 0.826375, 1.0], [4, 372.063, 361.788, 0.798474, 1.0], [5, 439.622, 311.86, 0.764637, 1.0], [6, 473.375, 332.398, 0.867148, 1.0], [7, 451.364, 361.771, 0.878101, 1.0], [8, 408.772, 399.979, 0.725984, 1.0], [9, 391.14, 401.449, 0.717007, 1.0], [10, 391.11, 464.548, 0.834742, 1.0], [11, 392.668, 518.917, 0.83923, 1.0], [12, 429.324, 398.515, 0.755703, 1.0], [13, 441.042, 458.7, 0.834406, 1.0], [14, 448.41, 520.381, 0.783987, 1.0], [15, 395.558, 285.426, 0.0549783, 1.0], [16, 405.825, 281.027, 0.0532222, 1.0], [17, 394.08, 286.894, 0.074009, 1.0], [18, 416.145, 285.389, 0.106055, 1.0], [19, 451.367, 536.542, 0.399472, 1.0], [20, 461.609, 524.792, 0.498631, 1.0], [21, 441.15, 523.275, 0.637047, 1.0], [22, 392.662, 526.258, 0.540824, 1.0], [23, 383.789, 524.803, 0.631342, 1.0], [24, 395.537, 521.868, 0.650339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.237, 314.793, 0.716294, 1.0], [2, 380.896, 316.229, 0.714916, 1.0], [3, 358.871, 330.954, 0.853508, 1.0], [4, 372.052, 363.249, 0.781343, 1.0], [5, 441.043, 313.322, 0.704613, 1.0], [6, 473.37, 330.938, 0.847559, 1.0], [7, 451.36, 360.363, 0.88193, 1.0], [8, 408.801, 398.51, 0.719124, 1.0], [9, 391.173, 401.415, 0.718889, 1.0], [10, 391.153, 463.159, 0.828461, 1.0], [11, 392.658, 517.445, 0.834596, 1.0], [12, 429.34, 397.024, 0.76308, 1.0], [13, 441.044, 457.238, 0.833415, 1.0], [14, 448.409, 520.367, 0.785805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.357, 526.291, 0.452102, 1.0], [20, 460.176, 524.785, 0.523508, 1.0], [21, 442.534, 523.283, 0.652101, 1.0], [22, 394.03, 524.862, 0.565981, 1.0], [23, 383.783, 524.781, 0.664111, 1.0], [24, 394.142, 521.825, 0.65924, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.715, 313.286, 0.754933, 1.0], [2, 382.317, 313.287, 0.751319, 1.0], [3, 358.796, 332.408, 0.909462, 1.0], [4, 374.988, 370.621, 0.770354, 1.0], [5, 441.044, 311.886, 0.721867, 1.0], [6, 471.929, 329.475, 0.811501, 1.0], [7, 451.349, 360.329, 0.884112, 1.0], [8, 413.161, 397.033, 0.717995, 1.0], [9, 392.629, 398.496, 0.726796, 1.0], [10, 392.532, 463.07, 0.82833, 1.0], [11, 392.634, 516.007, 0.835968, 1.0], [12, 430.783, 395.571, 0.745291, 1.0], [13, 441.044, 455.772, 0.836409, 1.0], [14, 448.412, 518.891, 0.779826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.128, 285.423, 0.0653756, 1.0], [19, 452.799, 524.877, 0.48352, 1.0], [20, 461.639, 523.38, 0.567483, 1.0], [21, 442.524, 521.903, 0.707009, 1.0], [22, 392.662, 524.859, 0.575019, 1.0], [23, 382.401, 524.776, 0.666607, 1.0], [24, 394.104, 521.815, 0.683874, 1.0]]
[[0, 408.767, 285.369, 0.091281, 1.0], [1, 411.726, 311.821, 0.781741, 1.0], [2, 382.384, 311.828, 0.790029, 1.0], [3, 357.387, 333.788, 0.928679, 1.0], [4, 372.034, 369.065, 0.828668, 1.0], [5, 439.663, 311.79, 0.735458, 1.0], [6, 470.473, 326.547, 0.807941, 1.0], [7, 451.352, 360.288, 0.889325, 1.0], [8, 414.601, 395.553, 0.746016, 1.0], [9, 392.67, 395.585, 0.751204, 1.0], [10, 392.561, 461.639, 0.822684, 1.0], [11, 392.64, 515.992, 0.831661, 1.0], [12, 430.843, 394.122, 0.737534, 1.0], [13, 441.049, 454.321, 0.849107, 1.0], [14, 446.956, 515.992, 0.773092, 1.0], [15, 404.386, 281.023, 0.0920014, 1.0], [16, 416.1, 278.086, 0.087831, 1.0], [17, 398.499, 285.367, 0.121768, 1.0], [18, 423.449, 282.483, 0.113891, 1.0], [19, 452.804, 524.842, 0.501052, 1.0], [20, 461.62, 523.351, 0.577065, 1.0], [21, 441.128, 521.855, 0.705803, 1.0], [22, 392.65, 524.859, 0.573841, 1.0], [23, 382.392, 524.77, 0.672114, 1.0], [24, 394.113, 521.807, 0.671772, 1.0]]
[[0, 405.882, 283.916, 0.103695, 1.0], [1, 410.262, 310.435, 0.789836, 1.0], [2, 382.349, 310.431, 0.815323, 1.0], [3, 357.287, 333.889, 0.940279, 1.0], [4, 373.546, 370.572, 0.841548, 1.0], [5, 439.641, 310.419, 0.739848, 1.0], [6, 471.895, 325.064, 0.821026, 1.0], [7, 451.359, 358.893, 0.891184, 1.0], [8, 414.635, 394.131, 0.767499, 1.0], [9, 394.037, 394.137, 0.763432, 1.0], [10, 392.57, 460.171, 0.80903, 1.0], [11, 392.647, 515.978, 0.829201, 1.0], [12, 430.862, 394.105, 0.737195, 1.0], [13, 441.062, 454.35, 0.842706, 1.0], [14, 449.843, 518.919, 0.794944, 1.0], [15, 402.917, 279.552, 0.103625, 1.0], [16, 414.637, 276.648, 0.0982282, 1.0], [17, 395.584, 283.949, 0.133039, 1.0], [18, 420.531, 280.99, 0.127681, 1.0], [19, 451.368, 524.876, 0.483214, 1.0], [20, 460.177, 523.405, 0.547228, 1.0], [21, 442.6, 523.255, 0.683968, 1.0], [22, 392.642, 524.858, 0.578574, 1.0], [23, 382.387, 523.429, 0.682785, 1.0], [24, 394.122, 521.799, 0.667833, 1.0]]
[[0, 410.249, 285.373, 0.121064, 1.0], [1, 410.266, 311.82, 0.80331, 1.0], [2, 382.314, 311.819, 0.833646, 1.0], [3, 354.452, 335.381, 0.904493, 1.0], [4, 379.382, 372.09, 0.819536, 1.0], [5, 439.654, 311.787, 0.747811, 1.0], [6, 470.449, 323.614, 0.844706, 1.0], [7, 451.338, 358.852, 0.862983, 1.0], [8, 414.671, 395.571, 0.775231, 1.0], [9, 394.079, 395.592, 0.761654, 1.0], [10, 392.613, 461.646, 0.8259, 1.0], [11, 392.659, 517.458, 0.823693, 1.0], [12, 432.269, 395.534, 0.742683, 1.0], [13, 441.076, 454.318, 0.850343, 1.0], [14, 446.981, 513.091, 0.787852, 1.0], [15, 405.806, 280.984, 0.123562, 1.0], [16, 416.132, 278.081, 0.12053, 1.0], [17, 398.496, 285.389, 0.16253, 1.0], [18, 423.478, 281.013, 0.135361, 1.0], [19, 451.376, 524.782, 0.532979, 1.0], [20, 460.152, 523.329, 0.574449, 1.0], [21, 442.523, 520.408, 0.707277, 1.0], [22, 392.619, 526.273, 0.543019, 1.0], [23, 382.377, 524.785, 0.651716, 1.0], [24, 394.134, 521.845, 0.644275, 1.0]]
[[0, 416.092, 288.32, 0.285946, 1.0], [1, 410.254, 311.882, 0.8092, 1.0], [2, 380.921, 313.295, 0.810018, 1.0], [3, 352.937, 336.814, 0.855562, 1.0], [4, 380.832, 373.534, 0.793049, 1.0], [5, 441.03, 311.812, 0.764354, 1.0], [6, 470.443, 322.158, 0.848924, 1.0], [7, 451.371, 358.801, 0.762626, 1.0], [8, 416.064, 398.511, 0.774501, 1.0], [9, 394.116, 399.956, 0.748234, 1.0], [10, 392.622, 463.076, 0.845822, 1.0], [11, 392.667, 518.903, 0.827373, 1.0], [12, 433.745, 397.039, 0.722912, 1.0], [13, 441.096, 455.77, 0.830194, 1.0], [14, 449.851, 513.038, 0.820778, 1.0], [15, 407.339, 282.491, 0.283917, 1.0], [16, 419.042, 282.486, 0.260826, 1.0], [17, 398.477, 286.839, 0.37278, 1.0], [18, 427.827, 285.397, 0.192782, 1.0], [19, 452.822, 523.409, 0.48921, 1.0], [20, 461.633, 523.273, 0.540789, 1.0], [21, 442.583, 520.373, 0.687593, 1.0], [22, 392.611, 526.27, 0.545107, 1.0], [23, 382.379, 524.782, 0.652432, 1.0], [24, 394.143, 521.874, 0.64272, 1.0]]
[[0, 413.186, 286.891, 0.174792, 1.0], [1, 411.688, 311.897, 0.792111, 1.0], [2, 382.288, 313.365, 0.788165, 1.0], [3, 350.039, 339.748, 0.823041, 1.0], [4, 382.388, 377.906, 0.819906, 1.0], [5, 441.056, 310.429, 0.755186, 1.0], [6, 466.089, 322.089, 0.808454, 1.0], [7, 452.891, 352.937, 0.774789, 1.0], [8, 416.153, 401.4, 0.794164, 1.0], [9, 395.549, 401.433, 0.732755, 1.0], [10, 392.679, 463.129, 0.860062, 1.0], [11, 392.674, 520.356, 0.824778, 1.0], [12, 438.084, 399.94, 0.723427, 1.0], [13, 441.117, 457.239, 0.808904, 1.0], [14, 449.923, 511.568, 0.837518, 1.0], [15, 405.84, 283.922, 0.179641, 1.0], [16, 417.559, 281.023, 0.158326, 1.0], [17, 395.597, 286.865, 0.260329, 1.0], [18, 424.906, 283.942, 0.138394, 1.0], [19, 454.276, 523.323, 0.497444, 1.0], [20, 463.098, 521.804, 0.534375, 1.0], [21, 445.469, 517.456, 0.635333, 1.0], [22, 392.607, 526.296, 0.516727, 1.0], [23, 382.379, 524.802, 0.62187, 1.0], [24, 394.137, 523.307, 0.627654, 1.0]]
[[0, 417.592, 285.427, 0.138019, 1.0], [1, 416.117, 313.338, 0.815441, 1.0], [2, 382.36, 314.811, 0.765454, 1.0], [3, 348.62, 342.663, 0.833962, 1.0], [4, 379.387, 370.66, 0.841539, 1.0], [5, 449.872, 311.909, 0.702074, 1.0], [6, 451.4, 357.386, 0.525219, 1.0], [7, 0, 0, 0, 1.0], [8, 417.554, 401.4, 0.77864, 1.0], [9, 395.611, 401.44, 0.71966, 1.0], [10, 394.069, 463.147, 0.86138, 1.0], [11, 392.683, 520.371, 0.825495, 1.0], [12, 439.534, 398.516, 0.73118, 1.0], [13, 442.528, 455.769, 0.796842, 1.0], [14, 451.292, 511.615, 0.835987, 1.0], [15, 408.798, 281.012, 0.132744, 1.0], [16, 423.472, 279.54, 0.127629, 1.0], [17, 399.968, 286.858, 0.201183, 1.0], [18, 429.346, 282.482, 0.127466, 1.0], [19, 452.873, 523.363, 0.48772, 1.0], [20, 463.08, 521.858, 0.536296, 1.0], [21, 445.507, 518.901, 0.628093, 1.0], [22, 392.607, 526.299, 0.513542, 1.0], [23, 382.379, 524.799, 0.616903, 1.0], [24, 394.136, 523.325, 0.621783, 1.0]]
[[0, 416.13, 286.9, 0.143383, 1.0], [1, 416.132, 313.368, 0.8263, 1.0], [2, 382.367, 317.721, 0.779022, 1.0], [3, 348.594, 345.571, 0.889189, 1.0], [4, 380.854, 372.091, 0.800337, 1.0], [5, 449.847, 313.285, 0.71505, 1.0], [6, 457.236, 347.043, 0.739774, 1.0], [7, 442.599, 370.636, 0.594995, 1.0], [8, 417.661, 399.949, 0.758343, 1.0], [9, 399.949, 401.415, 0.703786, 1.0], [10, 394.099, 463.142, 0.853831, 1.0], [11, 394.032, 520.375, 0.825417, 1.0], [12, 439.628, 398.475, 0.756389, 1.0], [13, 442.555, 454.304, 0.822969, 1.0], [14, 451.312, 511.634, 0.84561, 1.0], [15, 408.775, 283.955, 0.135015, 1.0], [16, 421.991, 282.462, 0.133496, 1.0], [17, 399.979, 286.883, 0.193283, 1.0], [18, 429.329, 283.955, 0.154367, 1.0], [19, 452.885, 523.381, 0.497548, 1.0], [20, 463.098, 521.883, 0.556283, 1.0], [21, 446.936, 518.933, 0.649097, 1.0], [22, 392.611, 526.304, 0.519748, 1.0], [23, 382.38, 524.801, 0.622405, 1.0], [24, 395.547, 523.329, 0.625708, 1.0]]
[[0, 416.115, 288.314, 0.12805, 1.0], [1, 416.109, 319.163, 0.818609, 1.0], [2, 382.389, 320.669, 0.813465, 1.0], [3, 348.596, 347.026, 0.899016, 1.0], [4, 383.845, 377.936, 0.766115, 1.0], [5, 446.979, 316.228, 0.69708, 1.0], [6, 455.802, 347.089, 0.512233, 1.0], [7, 449.889, 364.724, 0.433527, 1.0], [8, 419.049, 404.31, 0.779012, 1.0], [9, 401.394, 404.38, 0.735753, 1.0], [10, 394.129, 464.599, 0.868661, 1.0], [11, 394.056, 521.795, 0.820899, 1.0], [12, 439.669, 402.876, 0.774216, 1.0], [13, 442.59, 458.695, 0.779527, 1.0], [14, 451.346, 513.069, 0.835701, 1.0], [15, 408.758, 285.393, 0.114765, 1.0], [16, 420.516, 282.492, 0.11463, 1.0], [17, 399.954, 286.919, 0.187217, 1.0], [18, 427.906, 285.406, 0.153545, 1.0], [19, 454.278, 524.782, 0.478551, 1.0], [20, 463.123, 523.28, 0.553168, 1.0], [21, 448.391, 520.377, 0.650398, 1.0], [22, 392.582, 536.543, 0.488342, 1.0], [23, 382.384, 524.815, 0.605546, 1.0], [24, 395.573, 523.366, 0.608902, 1.0]]
