[['2, k, 0', [-0.333843, -0.95059, 1.0]], ['2, k, 1', [-0.322965, -0.637582, 1.0]], ['2, k, 2', [-0.310546, -0.328798, 1.0]], ['2, k, 3', [-0.315555, -0.180253, 1.0]], ['2, k, 4', [-0.466453, -0.430284, 1.0]], ['2, k, 5', [-0.434617, -0.592593, 1.0]], ['2, k, 6', [-0.517179, -0.504447, 1.0]], ['2, k, 7', [-0.578457, -0.489681, 1.0]], ['2, k, 8', [-0.165107, -0.422563, 1.0]], ['2, k, 9', [-0.0824674, -0.352722, 1.0]], ['2, k, 10', [-0.238331, -0.344544, 1.0]], ['2, k, 11', [-0.290452, -0.342422, 1.0]], ['2, k, 12', [-0.397857, -0.938955, 1.0]], ['2, k, 13', [-0.48227, -1.2031, 1.0]], ['2, k, 14', [-0.453545, -1.30942, 1.0]], ['2, k, 15', [-0.458889, -1.37436, 1.0]], ['2, k, 16', [-0.260435, -0.935521, 1.0]], ['2, k, 17', [-0.176145, -1.21354, 1.0]], ['2, k, 18', [-0.203072, -1.28501, 1.0]], ['2, k, 19', [-0.171122, -1.35648, 1.0]], ['2, k, 20', [-0.31393, -0.405514, 1.0]], ['2, k, 21', [-0.575894, -0.48751, 1.0]], ['2, k, 22', [-0.57255, -0.48468, 1.0]], ['2, k, 23', [-0.289108, -0.340836, 1.0]], ['2, k, 24', [-0.287354, -0.338768, 1.0]]]
[['2, k, 0', [-0.293615, -0.947092, 1.0]], ['2, k, 1', [-0.288182, -0.621819, 1.0]], ['2, k, 2', [-0.276644, -0.306703, 1.0]], ['2, k, 3', [-0.270265, -0.178704, 1.0]], ['2, k, 4', [-0.396663, -0.442238, 1.0]], ['2, k, 5', [-0.479882, -0.351783, 1.0]], ['2, k, 6', [-0.419094, -0.276578, 1.0]], ['2, k, 7', [-0.421562, -0.251871, 1.0]], ['2, k, 8', [-0.108359, -0.447853, 1.0]], ['2, k, 9', [0.072152, -0.438558, 1.0]], ['2, k, 10', [0.19347, -0.352283, 1.0]], ['2, k, 11', [0.24854, -0.304634, 1.0]], ['2, k, 12', [-0.367052, -0.931603, 1.0]], ['2, k, 13', [-0.415762, -1.20556, 1.0]], ['2, k, 14', [-0.490537, -1.60427, 1.0]], ['2, k, 15', [-0.47272, -1.63743, 1.0]], ['2, k, 16', [-0.213913, -0.936027, 1.0]], ['2, k, 17', [-0.185625, -1.20692, 1.0]], ['2, k, 18', [-0.148891, -1.61913, 1.0]], ['2, k, 19', [-0.114339, -1.64381, 1.0]], ['2, k, 20', [-0.280186, -0.38457, 1.0]], ['2, k, 21', [-0.414455, -0.24983, 1.0]], ['2, k, 22', [-0.339614, -0.25566, 1.0]], ['2, k, 23', [0.280705, -0.307796, 1.0]], ['2, k, 24', [0.180352, -0.302155, 1.0]]]
[['2, k, 0', [-0.294713, -0.948721, 1.0]], ['2, k, 1', [-0.288011, -0.622986, 1.0]], ['2, k, 2', [-0.276391, -0.306857, 1.0]], ['2, k, 3', [-0.270739, -0.17879, 1.0]], ['2, k, 4', [-0.396638, -0.442235, 1.0]], ['2, k, 5', [-0.494269, -0.372626, 1.0]], ['2, k, 6', [-0.431772, -0.293381, 1.0]], ['2, k, 7', [-0.435843, -0.253491, 1.0]], ['2, k, 8', [-0.108798, -0.448142, 1.0]], ['2, k, 9', [0.100589, -0.395833, 1.0]], ['2, k, 10', [0.170876, -0.325912, 1.0]], ['2, k, 11', [0.229287, -0.3053, 1.0]], ['2, k, 12', [-0.368365, -0.932937, 1.0]], ['2, k, 13', [-0.416322, -1.20624, 1.0]], ['2, k, 14', [-0.490385, -1.60572, 1.0]], ['2, k, 15', [-0.472504, -1.63909, 1.0]], ['2, k, 16', [-0.214235, -0.937428, 1.0]], ['2, k, 17', [-0.185515, -1.207, 1.0]], ['2, k, 18', [-0.147902, -1.62027, 1.0]], ['2, k, 19', [-0.113296, -1.64514, 1.0]], ['2, k, 20', [-0.279886, -0.384931, 1.0]], ['2, k, 21', [-0.429297, -0.250483, 1.0]], ['2, k, 22', [-0.349719, -0.258045, 1.0]], ['2, k, 23', [0.275139, -0.309653, 1.0]], ['2, k, 24', [0.154109, -0.300886, 1.0]]]
[['2, k, 0', [-0.295983, -0.949596, 1.0]], ['2, k, 1', [-0.288085, -0.624409, 1.0]], ['2, k, 2', [-0.275934, -0.308015, 1.0]], ['2, k, 3', [-0.271273, -0.179872, 1.0]], ['2, k, 4', [-0.396866, -0.442238, 1.0]], ['2, k, 5', [-0.490642, -0.35463, 1.0]], ['2, k, 6', [-0.428527, -0.284642, 1.0]], ['2, k, 7', [-0.448383, -0.253812, 1.0]], ['2, k, 8', [-0.110573, -0.450671, 1.0]], ['2, k, 9', [0.0993241, -0.396209, 1.0]], ['2, k, 10', [0.172452, -0.326108, 1.0]], ['2, k, 11', [0.220023, -0.30422, 1.0]], ['2, k, 12', [-0.370026, -0.93402, 1.0]], ['2, k, 13', [-0.416752, -1.20672, 1.0]], ['2, k, 14', [-0.489488, -1.60734, 1.0]], ['2, k, 15', [-0.471646, -1.64019, 1.0]], ['2, k, 16', [-0.215445, -0.938306, 1.0]], ['2, k, 17', [-0.185484, -1.20657, 1.0]], ['2, k, 18', [-0.145848, -1.62057, 1.0]], ['2, k, 19', [-0.111238, -1.64609, 1.0]], ['2, k, 20', [-0.279487, -0.386265, 1.0]], ['2, k, 21', [-0.448592, -0.252366, 1.0]], ['2, k, 22', [-0.361566, -0.25903, 1.0]], ['2, k, 23', [0.26273, -0.306394, 1.0]], ['2, k, 24', [0.148363, -0.300369, 1.0]]]
[['2, k, 0', [-0.297381, -0.950514, 1.0]], ['2, k, 1', [-0.288352, -0.625479, 1.0]], ['2, k, 2', [-0.275791, -0.308672, 1.0]], ['2, k, 3', [-0.271751, -0.180455, 1.0]], ['2, k, 4', [-0.396863, -0.442244, 1.0]], ['2, k, 5', [-0.494864, -0.358643, 1.0]], ['2, k, 6', [-0.439217, -0.287416, 1.0]], ['2, k, 7', [-0.463756, -0.255111, 1.0]], ['2, k, 8', [-0.114874, -0.457162, 1.0]], ['2, k, 9', [0.097842, -0.398229, 1.0]], ['2, k, 10', [0.182788, -0.328572, 1.0]], ['2, k, 11', [0.209457, -0.303269, 1.0]], ['2, k, 12', [-0.371574, -0.934654, 1.0]], ['2, k, 13', [-0.417673, -1.20778, 1.0]], ['2, k, 14', [-0.489421, -1.60826, 1.0]], ['2, k, 15', [-0.473345, -1.64059, 1.0]], ['2, k, 16', [-0.216338, -0.939214, 1.0]], ['2, k, 17', [-0.185158, -1.20716, 1.0]], ['2, k, 18', [-0.143709, -1.6211, 1.0]], ['2, k, 19', [-0.110747, -1.6468, 1.0]], ['2, k, 20', [-0.279394, -0.387067, 1.0]], ['2, k, 21', [-0.463124, -0.25436, 1.0]], ['2, k, 22', [-0.376401, -0.260273, 1.0]], ['2, k, 23', [0.241799, -0.305212, 1.0]], ['2, k, 24', [0.14073, -0.299682, 1.0]]]
[['2, k, 0', [-0.298168, -0.950671, 1.0]], ['2, k, 1', [-0.288468, -0.625864, 1.0]], ['2, k, 2', [-0.275636, -0.309073, 1.0]], ['2, k, 3', [-0.272244, -0.180759, 1.0]], ['2, k, 4', [-0.396649, -0.442357, 1.0]], ['2, k, 5', [-0.526346, -0.366316, 1.0]], ['2, k, 6', [-0.496837, -0.299289, 1.0]], ['2, k, 7', [-0.488512, -0.254929, 1.0]], ['2, k, 8', [-0.115398, -0.456796, 1.0]], ['2, k, 9', [0.093473, -0.39993, 1.0]], ['2, k, 10', [0.161878, -0.32838, 1.0]], ['2, k, 11', [0.186858, -0.301077, 1.0]], ['2, k, 12', [-0.372599, -0.934725, 1.0]], ['2, k, 13', [-0.418157, -1.20813, 1.0]], ['2, k, 14', [-0.489091, -1.60858, 1.0]], ['2, k, 15', [-0.473256, -1.64069, 1.0]], ['2, k, 16', [-0.21696, -0.939306, 1.0]], ['2, k, 17', [-0.185298, -1.20722, 1.0]], ['2, k, 18', [-0.143172, -1.62096, 1.0]], ['2, k, 19', [-0.110459, -1.64691, 1.0]], ['2, k, 20', [-0.279289, -0.387489, 1.0]], ['2, k, 21', [-0.480877, -0.256478, 1.0]], ['2, k, 22', [-0.414747, -0.260393, 1.0]], ['2, k, 23', [0.209769, -0.304212, 1.0]], ['2, k, 24', [0.105228, -0.296234, 1.0]]]
[['2, k, 0', [-0.29977, -0.951447, 1.0]], ['2, k, 1', [-0.288756, -0.626495, 1.0]], ['2, k, 2', [-0.275497, -0.309378, 1.0]], ['2, k, 3', [-0.272728, -0.180964, 1.0]], ['2, k, 4', [-0.39718, -0.442634, 1.0]], ['2, k, 5', [-0.516288, -0.350305, 1.0]], ['2, k, 6', [-0.525374, -0.319692, 1.0]], ['2, k, 7', [-0.50645, -0.256403, 1.0]], ['2, k, 8', [-0.118108, -0.460076, 1.0]], ['2, k, 9', [0.0900759, -0.401193, 1.0]], ['2, k, 10', [0.15689, -0.32809, 1.0]], ['2, k, 11', [0.173731, -0.298554, 1.0]], ['2, k, 12', [-0.374561, -0.935181, 1.0]], ['2, k, 13', [-0.418877, -1.20807, 1.0]], ['2, k, 14', [-0.488399, -1.60945, 1.0]], ['2, k, 15', [-0.473557, -1.64163, 1.0]], ['2, k, 16', [-0.217746, -0.940055, 1.0]], ['2, k, 17', [-0.186401, -1.20657, 1.0]], ['2, k, 18', [-0.144409, -1.62184, 1.0]], ['2, k, 19', [-0.112951, -1.64777, 1.0]], ['2, k, 20', [-0.279216, -0.387863, 1.0]], ['2, k, 21', [-0.497842, -0.257953, 1.0]], ['2, k, 22', [-0.434492, -0.262254, 1.0]], ['2, k, 23', [0.208648, -0.30085, 1.0]], ['2, k, 24', [0.0981582, -0.296245, 1.0]]]
[['2, k, 0', [-0.301146, -0.951613, 1.0]], ['2, k, 1', [-0.289042, -0.626801, 1.0]], ['2, k, 2', [-0.275426, -0.309554, 1.0]], ['2, k, 3', [-0.273249, -0.181083, 1.0]], ['2, k, 4', [-0.402728, -0.446318, 1.0]], ['2, k, 5', [-0.529344, -0.353571, 1.0]], ['2, k, 6', [-0.537531, -0.284148, 1.0]], ['2, k, 7', [-0.526429, -0.257274, 1.0]], ['2, k, 8', [-0.118524, -0.459068, 1.0]], ['2, k, 9', [0.0735205, -0.39205, 1.0]], ['2, k, 10', [0.141635, -0.327315, 1.0]], ['2, k, 11', [0.15782, -0.296096, 1.0]], ['2, k, 12', [-0.376211, -0.935427, 1.0]], ['2, k, 13', [-0.420589, -1.20836, 1.0]], ['2, k, 14', [-0.490205, -1.60969, 1.0]], ['2, k, 15', [-0.477933, -1.64124, 1.0]], ['2, k, 16', [-0.218796, -0.939995, 1.0]], ['2, k, 17', [-0.187373, -1.20561, 1.0]], ['2, k, 18', [-0.14507, -1.62177, 1.0]], ['2, k, 19', [-0.116118, -1.64779, 1.0]], ['2, k, 20', [-0.2792, -0.388067, 1.0]], ['2, k, 21', [-0.52051, -0.258026, 1.0]], ['2, k, 22', [-0.451473, -0.261343, 1.0]], ['2, k, 23', [0.18591, -0.298225, 1.0]], ['2, k, 24', [0.0871418, -0.294247, 1.0]]]
[['2, k, 0', [-0.303047, -0.951617, 1.0]], ['2, k, 1', [-0.289589, -0.62711, 1.0]], ['2, k, 2', [-0.275436, -0.309736, 1.0]], ['2, k, 3', [-0.27426, -0.181162, 1.0]], ['2, k, 4', [-0.408503, -0.449099, 1.0]], ['2, k, 5', [-0.540876, -0.355395, 1.0]], ['2, k, 6', [-0.493821, -0.27974, 1.0]], ['2, k, 7', [-0.547118, -0.258851, 1.0]], ['2, k, 8', [-0.119037, -0.458611, 1.0]], ['2, k, 9', [0.0560833, -0.392445, 1.0]], ['2, k, 10', [0.0889348, -0.320181, 1.0]], ['2, k, 11', [0.13187, -0.292903, 1.0]], ['2, k, 12', [-0.378828, -0.935728, 1.0]], ['2, k, 13', [-0.423352, -1.20943, 1.0]], ['2, k, 14', [-0.492932, -1.61022, 1.0]], ['2, k, 15', [-0.482634, -1.64068, 1.0]], ['2, k, 16', [-0.220911, -0.939514, 1.0]], ['2, k, 17', [-0.188848, -1.20476, 1.0]], ['2, k, 18', [-0.145588, -1.62089, 1.0]], ['2, k, 19', [-0.118408, -1.64801, 1.0]], ['2, k, 20', [-0.279284, -0.388282, 1.0]], ['2, k, 21', [-0.559325, -0.258935, 1.0]], ['2, k, 22', [-0.460974, -0.26315, 1.0]], ['2, k, 23', [0.165488, -0.29676, 1.0]], ['2, k, 24', [0.0613995, -0.291747, 1.0]]]
[['2, k, 0', [-0.305218, -0.95234, 1.0]], ['2, k, 1', [-0.290771, -0.627946, 1.0]], ['2, k, 2', [-0.275792, -0.310241, 1.0]], ['2, k, 3', [-0.275242, -0.181618, 1.0]], ['2, k, 4', [-0.42907, -0.459003, 1.0]], ['2, k, 5', [-0.557908, -0.373714, 1.0]], ['2, k, 6', [-0.564521, -0.2939, 1.0]], ['2, k, 7', [-0.577511, -0.26049, 1.0]], ['2, k, 8', [-0.125958, -0.455509, 1.0]], ['2, k, 9', [0.05586, -0.391382, 1.0]], ['2, k, 10', [0.0886259, -0.320716, 1.0]], ['2, k, 11', [0.137276, -0.288274, 1.0]], ['2, k, 12', [-0.38161, -0.937246, 1.0]], ['2, k, 13', [-0.425662, -1.21089, 1.0]], ['2, k, 14', [-0.494713, -1.61211, 1.0]], ['2, k, 15', [-0.495491, -1.63978, 1.0]], ['2, k, 16', [-0.222625, -0.939684, 1.0]], ['2, k, 17', [-0.189851, -1.20449, 1.0]], ['2, k, 18', [-0.145495, -1.62071, 1.0]], ['2, k, 19', [-0.129293, -1.64977, 1.0]], ['2, k, 20', [-0.279796, -0.388889, 1.0]], ['2, k, 21', [-0.569461, -0.259945, 1.0]], ['2, k, 22', [-0.497159, -0.264817, 1.0]], ['2, k, 23', [0.150074, -0.292583, 1.0]], ['2, k, 24', [0.0547964, -0.298798, 1.0]]]
[['2, k, 0', [-0.30712, -0.952961, 1.0]], ['2, k, 1', [-0.2914, -0.628425, 1.0]], ['2, k, 2', [-0.275778, -0.310431, 1.0]], ['2, k, 3', [-0.276462, -0.181698, 1.0]], ['2, k, 4', [-0.4275, -0.457984, 1.0]], ['2, k, 5', [-0.560415, -0.373651, 1.0]], ['2, k, 6', [-0.610762, -0.292728, 1.0]], ['2, k, 7', [-0.608016, -0.261025, 1.0]], ['2, k, 8', [-0.125936, -0.455593, 1.0]], ['2, k, 9', [0.0109993, -0.404848, 1.0]], ['2, k, 10', [0.0594492, -0.33833, 1.0]], ['2, k, 11', [0.0927514, -0.283335, 1.0]], ['2, k, 12', [-0.38329, -0.937904, 1.0]], ['2, k, 13', [-0.427756, -1.21215, 1.0]], ['2, k, 14', [-0.49711, -1.61247, 1.0]], ['2, k, 15', [-0.497353, -1.64035, 1.0]], ['2, k, 16', [-0.223995, -0.94003, 1.0]], ['2, k, 17', [-0.190682, -1.20407, 1.0]], ['2, k, 18', [-0.145389, -1.62073, 1.0]], ['2, k, 19', [-0.12839, -1.64978, 1.0]], ['2, k, 20', [-0.279875, -0.38913, 1.0]], ['2, k, 21', [-0.599135, -0.260253, 1.0]], ['2, k, 22', [-0.530048, -0.265036, 1.0]], ['2, k, 23', [0.112235, -0.285854, 1.0]], ['2, k, 24', [0.0534071, -0.293668, 1.0]]]
[['2, k, 0', [-0.309529, -0.953951, 1.0]], ['2, k, 1', [-0.292958, -0.628903, 1.0]], ['2, k, 2', [-0.2765, -0.310257, 1.0]], ['2, k, 3', [-0.277825, -0.181416, 1.0]], ['2, k, 4', [-0.436731, -0.462427, 1.0]], ['2, k, 5', [-0.58989, -0.369158, 1.0]], ['2, k, 6', [-0.627895, -0.292872, 1.0]], ['2, k, 7', [-0.64216, -0.261631, 1.0]], ['2, k, 8', [-0.130942, -0.457242, 1.0]], ['2, k, 9', [-0.0301853, -0.410089, 1.0]], ['2, k, 10', [0.000669399, -0.326485, 1.0]], ['2, k, 11', [0.0453259, -0.27935, 1.0]], ['2, k, 12', [-0.385845, -0.939577, 1.0]], ['2, k, 13', [-0.43028, -1.21454, 1.0]], ['2, k, 14', [-0.499317, -1.61411, 1.0]], ['2, k, 15', [-0.506579, -1.64045, 1.0]], ['2, k, 16', [-0.225763, -0.940398, 1.0]], ['2, k, 17', [-0.191616, -1.20433, 1.0]], ['2, k, 18', [-0.145119, -1.6207, 1.0]], ['2, k, 19', [-0.135048, -1.65081, 1.0]], ['2, k, 20', [-0.280772, -0.38915, 1.0]], ['2, k, 21', [-0.635271, -0.260984, 1.0]], ['2, k, 22', [-0.561848, -0.265658, 1.0]], ['2, k, 23', [0.0810131, -0.281403, 1.0]], ['2, k, 24', [-0.0250457, -0.280661, 1.0]]]
[['2, k, 0', [-0.313947, -0.956292, 1.0]], ['2, k, 1', [-0.295798, -0.629568, 1.0]], ['2, k, 2', [-0.277993, -0.309664, 1.0]], ['2, k, 3', [-0.279554, -0.180765, 1.0]], ['2, k, 4', [-0.438288, -0.461465, 1.0]], ['2, k, 5', [-0.588947, -0.384279, 1.0]], ['2, k, 6', [-0.652763, -0.302106, 1.0]], ['2, k, 7', [-0.675949, -0.26383, 1.0]], ['2, k, 8', [-0.137212, -0.472475, 1.0]], ['2, k, 9', [-0.00986872, -0.40319, 1.0]], ['2, k, 10', [-0.0499145, -0.323127, 1.0]], ['2, k, 11', [0.00056142, -0.273186, 1.0]], ['2, k, 12', [-0.38983, -0.94203, 1.0]], ['2, k, 13', [-0.432353, -1.21595, 1.0]], ['2, k, 14', [-0.499327, -1.61717, 1.0]], ['2, k, 15', [-0.511204, -1.64265, 1.0]], ['2, k, 16', [-0.230002, -0.942374, 1.0]], ['2, k, 17', [-0.192618, -1.20394, 1.0]], ['2, k, 18', [-0.140804, -1.62139, 1.0]], ['2, k, 19', [-0.134863, -1.65276, 1.0]], ['2, k, 20', [-0.282512, -0.388854, 1.0]], ['2, k, 21', [-0.67253, -0.264789, 1.0]], ['2, k, 22', [-0.591713, -0.267314, 1.0]], ['2, k, 23', [0.0335557, -0.274554, 1.0]], ['2, k, 24', [-0.0787467, -0.276872, 1.0]]]
[['2, k, 0', [-0.315899, -0.957113, 1.0]], ['2, k, 1', [-0.296492, -0.630104, 1.0]], ['2, k, 2', [-0.277968, -0.309776, 1.0]], ['2, k, 3', [-0.281847, -0.180793, 1.0]], ['2, k, 4', [-0.437846, -0.461255, 1.0]], ['2, k, 5', [-0.599522, -0.384381, 1.0]], ['2, k, 6', [-0.692557, -0.332267, 1.0]], ['2, k, 7', [-0.712655, -0.266117, 1.0]], ['2, k, 8', [-0.137533, -0.471252, 1.0]], ['2, k, 9', [-0.0172141, -0.406982, 1.0]], ['2, k, 10', [-0.0281106, -0.327323, 1.0]], ['2, k, 11', [-0.023997, -0.267999, 1.0]], ['2, k, 12', [-0.392074, -0.943365, 1.0]], ['2, k, 13', [-0.433847, -1.21706, 1.0]], ['2, k, 14', [-0.499948, -1.61883, 1.0]], ['2, k, 15', [-0.512139, -1.64376, 1.0]], ['2, k, 16', [-0.23196, -0.942876, 1.0]], ['2, k, 17', [-0.19335, -1.20394, 1.0]], ['2, k, 18', [-0.139643, -1.62125, 1.0]], ['2, k, 19', [-0.13391, -1.65321, 1.0]], ['2, k, 20', [-0.28258, -0.389042, 1.0]], ['2, k, 21', [-0.705044, -0.265544, 1.0]], ['2, k, 22', [-0.629766, -0.270884, 1.0]], ['2, k, 23', [-0.00623395, -0.268266, 1.0]], ['2, k, 24', [-0.0802387, -0.271754, 1.0]]]
[['2, k, 0', [-0.318326, -0.958805, 1.0]], ['2, k, 1', [-0.29724, -0.630791, 1.0]], ['2, k, 2', [-0.277865, -0.309839, 1.0]], ['2, k, 3', [-0.284701, -0.18082, 1.0]], ['2, k, 4', [-0.437221, -0.462068, 1.0]], ['2, k, 5', [-0.60769, -0.389709, 1.0]], ['2, k, 6', [-0.701395, -0.33808, 1.0]], ['2, k, 7', [-0.751565, -0.269777, 1.0]], ['2, k, 8', [-0.1389, -0.474563, 1.0]], ['2, k, 9', [-0.11561, -0.396535, 1.0]], ['2, k, 10', [-0.120695, -0.306623, 1.0]], ['2, k, 11', [-0.0775362, -0.265158, 1.0]], ['2, k, 12', [-0.394581, -0.945277, 1.0]], ['2, k, 13', [-0.43621, -1.21816, 1.0]], ['2, k, 14', [-0.502455, -1.62063, 1.0]], ['2, k, 15', [-0.515469, -1.6455, 1.0]], ['2, k, 16', [-0.234112, -0.944339, 1.0]], ['2, k, 17', [-0.193689, -1.20405, 1.0]], ['2, k, 18', [-0.136954, -1.62177, 1.0]], ['2, k, 19', [-0.131483, -1.65439, 1.0]], ['2, k, 20', [-0.282601, -0.389178, 1.0]], ['2, k, 21', [-0.759716, -0.269141, 1.0]], ['2, k, 22', [-0.685104, -0.27255, 1.0]], ['2, k, 23', [-0.0503417, -0.265675, 1.0]], ['2, k, 24', [-0.156968, -0.267995, 1.0]]]
[['2, k, 0', [-0.320941, -0.959729, 1.0]], ['2, k, 1', [-0.299254, -0.630977, 1.0]], ['2, k, 2', [-0.278742, -0.309252, 1.0]], ['2, k, 3', [-0.287424, -0.18024, 1.0]], ['2, k, 4', [-0.453514, -0.456314, 1.0]], ['2, k, 5', [-0.623034, -0.395455, 1.0]], ['2, k, 6', [-0.758934, -0.308306, 1.0]], ['2, k, 7', [-0.787644, -0.274901, 1.0]], ['2, k, 8', [-0.145316, -0.487078, 1.0]], ['2, k, 9', [-0.128852, -0.403331, 1.0]], ['2, k, 10', [-0.145443, -0.306246, 1.0]], ['2, k, 11', [-0.117191, -0.261472, 1.0]], ['2, k, 12', [-0.396601, -0.946422, 1.0]], ['2, k, 13', [-0.439104, -1.22047, 1.0]], ['2, k, 14', [-0.506049, -1.62126, 1.0]], ['2, k, 15', [-0.530265, -1.64479, 1.0]], ['2, k, 16', [-0.237639, -0.945012, 1.0]], ['2, k, 17', [-0.194276, -1.20404, 1.0]], ['2, k, 18', [-0.133068, -1.62116, 1.0]], ['2, k, 19', [-0.137983, -1.65611, 1.0]], ['2, k, 20', [-0.283748, -0.38879, 1.0]], ['2, k, 21', [-0.795149, -0.274749, 1.0]], ['2, k, 22', [-0.708444, -0.277834, 1.0]], ['2, k, 23', [-0.0994771, -0.262777, 1.0]], ['2, k, 24', [-0.184115, -0.265913, 1.0]]]
[['2, k, 0', [-0.323122, -0.961776, 1.0]], ['2, k, 1', [-0.300344, -0.631036, 1.0]], ['2, k, 2', [-0.279382, -0.307104, 1.0]], ['2, k, 3', [-0.289597, -0.178078, 1.0]], ['2, k, 4', [-0.451901, -0.458164, 1.0]], ['2, k, 5', [-0.632569, -0.402171, 1.0]], ['2, k, 6', [-0.780106, -0.315147, 1.0]], ['2, k, 7', [-0.82303, -0.279966, 1.0]], ['2, k, 8', [-0.148837, -0.487987, 1.0]], ['2, k, 9', [-0.121073, -0.413163, 1.0]], ['2, k, 10', [-0.155399, -0.32049, 1.0]], ['2, k, 11', [-0.181617, -0.258655, 1.0]], ['2, k, 12', [-0.398918, -0.949501, 1.0]], ['2, k, 13', [-0.44081, -1.2216, 1.0]], ['2, k, 14', [-0.507717, -1.62434, 1.0]], ['2, k, 15', [-0.531917, -1.64766, 1.0]], ['2, k, 16', [-0.239902, -0.946612, 1.0]], ['2, k, 17', [-0.195233, -1.20384, 1.0]], ['2, k, 18', [-0.131558, -1.62178, 1.0]], ['2, k, 19', [-0.136169, -1.65736, 1.0]], ['2, k, 20', [-0.284541, -0.387529, 1.0]], ['2, k, 21', [-0.833196, -0.279928, 1.0]], ['2, k, 22', [-0.739968, -0.282656, 1.0]], ['2, k, 23', [-0.168994, -0.258871, 1.0]], ['2, k, 24', [-0.265806, -0.265361, 1.0]]]
[['2, k, 0', [-0.326073, -0.966245, 1.0]], ['2, k, 1', [-0.300991, -0.631074, 1.0]], ['2, k, 2', [-0.278601, -0.302261, 1.0]], ['2, k, 3', [-0.290886, -0.173957, 1.0]], ['2, k, 4', [-0.45352, -0.460392, 1.0]], ['2, k, 5', [-0.638609, -0.417891, 1.0]], ['2, k, 6', [-0.798042, -0.330441, 1.0]], ['2, k, 7', [-0.858655, -0.28888, 1.0]], ['2, k, 8', [-0.152816, -0.490627, 1.0]], ['2, k, 9', [-0.181708, -0.406953, 1.0]], ['2, k, 10', [-0.180232, -0.31079, 1.0]], ['2, k, 11', [-0.224145, -0.258882, 1.0]], ['2, k, 12', [-0.401135, -0.954338, 1.0]], ['2, k, 13', [-0.442952, -1.22674, 1.0]], ['2, k, 14', [-0.509602, -1.62885, 1.0]], ['2, k, 15', [-0.535405, -1.65247, 1.0]], ['2, k, 16', [-0.242696, -0.950086, 1.0]], ['2, k, 17', [-0.1958, -1.20443, 1.0]], ['2, k, 18', [-0.127863, -1.62367, 1.0]], ['2, k, 19', [-0.133377, -1.66032, 1.0]], ['2, k, 20', [-0.284471, -0.384692, 1.0]], ['2, k, 21', [-0.869555, -0.28678, 1.0]], ['2, k, 22', [-0.772603, -0.290107, 1.0]], ['2, k, 23', [-0.215041, -0.259176, 1.0]], ['2, k, 24', [-0.29055, -0.265039, 1.0]]]
[['2, k, 0', [-0.328624, -0.969037, 1.0]], ['2, k, 1', [-0.30185, -0.631682, 1.0]], ['2, k, 2', [-0.278382, -0.301879, 1.0]], ['2, k, 3', [-0.291967, -0.172743, 1.0]], ['2, k, 4', [-0.4586, -0.462589, 1.0]], ['2, k, 5', [-0.647679, -0.416287, 1.0]], ['2, k, 6', [-0.786872, -0.354403, 1.0]], ['2, k, 7', [-0.888255, -0.296399, 1.0]], ['2, k, 8', [-0.166447, -0.49694, 1.0]], ['2, k, 9', [-0.20496, -0.411135, 1.0]], ['2, k, 10', [-0.229473, -0.311897, 1.0]], ['2, k, 11', [-0.274861, -0.259678, 1.0]], ['2, k, 12', [-0.403228, -0.957811, 1.0]], ['2, k, 13', [-0.443579, -1.22755, 1.0]], ['2, k, 14', [-0.509275, -1.6325, 1.0]], ['2, k, 15', [-0.539543, -1.6555, 1.0]], ['2, k, 16', [-0.245432, -0.952138, 1.0]], ['2, k, 17', [-0.196389, -1.20437, 1.0]], ['2, k, 18', [-0.124511, -1.62423, 1.0]], ['2, k, 19', [-0.134061, -1.6626, 1.0]], ['2, k, 20', [-0.284456, -0.384453, 1.0]], ['2, k, 21', [-0.912852, -0.294611, 1.0]], ['2, k, 22', [-0.802603, -0.297218, 1.0]], ['2, k, 23', [-0.275173, -0.25978, 1.0]], ['2, k, 24', [-0.341506, -0.265991, 1.0]]]
