[['2, k, 0', [-0.1676111, -0.1303623, 1.0]], ['2, k, 1', [-0.1740873, 0.1230234, 1.0]], ['2, k, 2', [-0.1790731, 0.3718554, 1.0]], ['2, k, 3', [-0.1797232, 0.519903, 1.0]], ['2, k, 4', [-0.3359553, 0.2592083, 1.0]], ['2, k, 5', [-0.3254033, 0.09837642, 1.0]], ['2, k, 6', [-0.2010027, -0.02332128, 1.0]], ['2, k, 7', [-0.1128728, -0.06913108, 1.0]], ['2, k, 8', [0.002868184, 0.2687245, 1.0]], ['2, k, 9', [0.002248232, 0.1280175, 1.0]], ['2, k, 10', [-0.04320442, 0.02121217, 1.0]], ['2, k, 11', [-0.1011154, -0.05814875, 1.0]], ['2, k, 12', [-0.2459583, -0.1288186, 1.0]], ['2, k, 13', [-0.291904, -0.2131377, 1.0]], ['2, k, 14', [-0.235544, -0.6245434, 1.0]], ['2, k, 15', [-0.2406494, -0.6940824, 1.0]], ['2, k, 16', [-0.08477399, -0.1287039, 1.0]], ['2, k, 17', [0.07508779, -0.2156674, 1.0]], ['2, k, 18', [0.005011778, -0.6197252, 1.0]], ['2, k, 19', [0.009890487, -0.6900291, 1.0]], ['2, k, 20', [-0.177324, 0.3103137, 1.0]], ['2, k, 21', [-0.08982029, -0.09936251, 1.0]], ['2, k, 22', [-0.1409298, -0.09240212, 1.0]], ['2, k, 23', [-0.1043645, -0.08520813, 1.0]], ['2, k, 24', [-0.08123785, -0.02679486, 1.0]]]
[['2, k, 0', [-0.1666398, -0.1128419, 1.0]], ['2, k, 1', [-0.1738572, 0.1414254, 1.0]], ['2, k, 2', [-0.1727047, 0.3891709, 1.0]], ['2, k, 3', [-0.1506669, 0.5098044, 1.0]], ['2, k, 4', [-0.3326915, 0.2666481, 1.0]], ['2, k, 5', [-0.3111182, 0.4687316, 1.0]], ['2, k, 6', [-0.2033557, 0.6694096, 1.0]], ['2, k, 7', [-0.150509, 0.7899162, 1.0]], ['2, k, 8', [-0.01752857, 0.2819972, 1.0]], ['2, k, 9', [0.01768184, 0.4935077, 1.0]], ['2, k, 10', [-0.03992473, 0.703469, 1.0]], ['2, k, 11', [-0.07524405, 0.7785425, 1.0]], ['2, k, 12', [-0.2443596, -0.1115397, 1.0]], ['2, k, 13', [-0.2964417, -0.210329, 1.0]], ['2, k, 14', [-0.2387084, -0.6233377, 1.0]], ['2, k, 15', [-0.2442236, -0.6944278, 1.0]], ['2, k, 16', [-0.08424105, -0.1111563, 1.0]], ['2, k, 17', [0.08142637, -0.2120037, 1.0]], ['2, k, 18', [0.007666066, -0.6170764, 1.0]], ['2, k, 19', [0.007855028, -0.6869577, 1.0]], ['2, k, 20', [-0.1722972, 0.3276266, 1.0]], ['2, k, 21', [-0.1169213, 0.8423237, 1.0]], ['2, k, 22', [-0.1807401, 0.8107021, 1.0]], ['2, k, 23', [-0.1124378, 0.8256317, 1.0]], ['2, k, 24', [-0.10239, 0.7591272, 1.0]]]
[['2, k, 0', [-0.1651606, -0.1109131, 1.0]], ['2, k, 1', [-0.1695518, 0.1420779, 1.0]], ['2, k, 2', [-0.1681224, 0.3879068, 1.0]], ['2, k, 3', [-0.147408, 0.5081667, 1.0]], ['2, k, 4', [-0.331268, 0.2758782, 1.0]], ['2, k, 5', [-0.364805, 0.4909009, 1.0]], ['2, k, 6', [-0.2394543, 0.6931835, 1.0]], ['2, k, 7', [-0.1626721, 0.8211734, 1.0]], ['2, k, 8', [-0.01350684, 0.2836202, 1.0]], ['2, k, 9', [0.02166291, 0.5014783, 1.0]], ['2, k, 10', [-0.04731404, 0.719783, 1.0]], ['2, k, 11', [-0.09048172, 0.8161807, 1.0]], ['2, k, 12', [-0.2420997, -0.1090046, 1.0]], ['2, k, 13', [-0.2962427, -0.2103235, 1.0]], ['2, k, 14', [-0.238971, -0.6229835, 1.0]], ['2, k, 15', [-0.2442076, -0.6943722, 1.0]], ['2, k, 16', [-0.08351804, -0.1098271, 1.0]], ['2, k, 17', [0.08141128, -0.2119875, 1.0]], ['2, k, 18', [0.008325049, -0.61699, 1.0]], ['2, k, 19', [0.008386228, -0.6871835, 1.0]], ['2, k, 20', [-0.1683189, 0.3270444, 1.0]], ['2, k, 21', [-0.1254637, 0.8667355, 1.0]], ['2, k, 22', [-0.2043839, 0.7879949, 1.0]], ['2, k, 23', [-0.1383478, 0.8737097, 1.0]], ['2, k, 24', [-0.137056, 0.803346, 1.0]]]
[['2, k, 0', [-0.1651988, -0.1101475, 1.0]], ['2, k, 1', [-0.1693046, 0.1421528, 1.0]], ['2, k, 2', [-0.1680156, 0.3877619, 1.0]], ['2, k, 3', [-0.1464106, 0.5076499, 1.0]], ['2, k, 4', [-0.3310298, 0.2794087, 1.0]], ['2, k, 5', [-0.3166211, 0.4855656, 1.0]], ['2, k, 6', [-0.2243355, 0.6916031, 1.0]], ['2, k, 7', [-0.2109405, 0.7870871, 1.0]], ['2, k, 8', [-0.004124341, 0.2963081, 1.0]], ['2, k, 9', [0.01888798, 0.5225069, 1.0]], ['2, k, 10', [-0.05315563, 0.7436379, 1.0]], ['2, k, 11', [-0.1131204, 0.8469501, 1.0]], ['2, k, 12', [-0.2419769, -0.1084072, 1.0]], ['2, k, 13', [-0.2959229, -0.2102982, 1.0]], ['2, k, 14', [-0.2386607, -0.6231296, 1.0]], ['2, k, 15', [-0.2442541, -0.6943887, 1.0]], ['2, k, 16', [-0.08387832, -0.1089043, 1.0]], ['2, k, 17', [0.08145811, -0.2119167, 1.0]], ['2, k, 18', [0.008270357, -0.6160534, 1.0]], ['2, k, 19', [0.007792129, -0.6856692, 1.0]], ['2, k, 20', [-0.1682462, 0.3269975, 1.0]], ['2, k, 21', [-0.147296, 0.8327377, 1.0]], ['2, k, 22', [-0.226862, 0.8011742, 1.0]], ['2, k, 23', [-0.1590105, 0.9059663, 1.0]], ['2, k, 24', [-0.1654352, 0.8121065, 1.0]]]
[['2, k, 0', [-0.1662267, -0.1093334, 1.0]], ['2, k, 1', [-0.1692941, 0.1419786, 1.0]], ['2, k, 2', [-0.1678682, 0.3861142, 1.0]], ['2, k, 3', [-0.1459469, 0.5062188, 1.0]], ['2, k, 4', [-0.3307374, 0.2834924, 1.0]], ['2, k, 5', [-0.3085121, 0.5244578, 1.0]], ['2, k, 6', [-0.2275604, 0.7108736, 1.0]], ['2, k, 7', [-0.2169503, 0.8057635, 1.0]], ['2, k, 8', [-0.0034102, 0.300888, 1.0]], ['2, k, 9', [0.01669071, 0.5331305, 1.0]], ['2, k, 10', [-0.06044669, 0.7615647, 1.0]], ['2, k, 11', [-0.1275179, 0.8673788, 1.0]], ['2, k, 12', [-0.2426381, -0.1075048, 1.0]], ['2, k, 13', [-0.295626, -0.2102097, 1.0]], ['2, k, 14', [-0.2382302, -0.6234571, 1.0]], ['2, k, 15', [-0.2443979, -0.6948085, 1.0]], ['2, k, 16', [-0.08546319, -0.1082225, 1.0]], ['2, k, 17', [0.08165605, -0.2125098, 1.0]], ['2, k, 18', [0.00836779, -0.6166567, 1.0]], ['2, k, 19', [0.0113071, -0.6868863, 1.0]], ['2, k, 20', [-0.1681881, 0.3259985, 1.0]], ['2, k, 21', [-0.1540308, 0.8560171, 1.0]], ['2, k, 22', [-0.2222185, 0.8307754, 1.0]], ['2, k, 23', [-0.168298, 0.9237126, 1.0]], ['2, k, 24', [-0.1816323, 0.8239862, 1.0]]]
[['2, k, 0', [-0.1661357, -0.1060364, 1.0]], ['2, k, 1', [-0.1694187, 0.1421156, 1.0]], ['2, k, 2', [-0.1700751, 0.3844426, 1.0]], ['2, k, 3', [-0.1475652, 0.5047584, 1.0]], ['2, k, 4', [-0.3304744, 0.2820368, 1.0]], ['2, k, 5', [-0.3191473, 0.5224375, 1.0]], ['2, k, 6', [-0.2325957, 0.745706, 1.0]], ['2, k, 7', [-0.2215338, 0.8429181, 1.0]], ['2, k, 8', [-0.00449079, 0.3213174, 1.0]], ['2, k, 9', [0.02202543, 0.566752, 1.0]], ['2, k, 10', [-0.06709588, 0.7934925, 1.0]], ['2, k, 11', [-0.1378811, 0.8960167, 1.0]], ['2, k, 12', [-0.2415964, -0.1050289, 1.0]], ['2, k, 13', [-0.2952804, -0.2102138, 1.0]], ['2, k, 14', [-0.2383415, -0.6221609, 1.0]], ['2, k, 15', [-0.2439071, -0.6945828, 1.0]], ['2, k, 16', [-0.08648795, -0.1038063, 1.0]], ['2, k, 17', [0.08122096, -0.211968, 1.0]], ['2, k, 18', [0.00872432, -0.616212, 1.0]], ['2, k, 19', [0.00898659, -0.6859992, 1.0]], ['2, k, 20', [-0.1695977, 0.3251438, 1.0]], ['2, k, 21', [-0.155327, 0.8974391, 1.0]], ['2, k, 22', [-0.2225935, 0.8852176, 1.0]], ['2, k, 23', [-0.1811581, 0.9494185, 1.0]], ['2, k, 24', [-0.1922791, 0.84653, 1.0]]]
[['2, k, 0', [-0.1662308, -0.1010251, 1.0]], ['2, k, 1', [-0.1698501, 0.1426842, 1.0]], ['2, k, 2', [-0.1719692, 0.3830502, 1.0]], ['2, k, 3', [-0.1487923, 0.5034598, 1.0]], ['2, k, 4', [-0.3333338, 0.2795336, 1.0]], ['2, k, 5', [-0.313058, 0.5297833, 1.0]], ['2, k, 6', [-0.2319444, 0.7472103, 1.0]], ['2, k, 7', [-0.2323883, 0.8398458, 1.0]], ['2, k, 8', [-0.004499166, 0.3209012, 1.0]], ['2, k, 9', [-0.007867728, 0.5688105, 1.0]], ['2, k, 10', [-0.07406023, 0.8056238, 1.0]], ['2, k, 11', [-0.1118857, 0.8869617, 1.0]], ['2, k, 12', [-0.2404296, -0.1006641, 1.0]], ['2, k, 13', [-0.2952342, -0.2102619, 1.0]], ['2, k, 14', [-0.2383657, -0.6219226, 1.0]], ['2, k, 15', [-0.2439029, -0.6946213, 1.0]], ['2, k, 16', [-0.0879629, -0.09797394, 1.0]], ['2, k, 17', [0.08111994, -0.2119187, 1.0]], ['2, k, 18', [0.008732733, -0.6161755, 1.0]], ['2, k, 19', [0.00814103, -0.6861761, 1.0]], ['2, k, 20', [-0.1709994, 0.3244229, 1.0]], ['2, k, 21', [-0.1787286, 0.9059578, 1.0]], ['2, k, 22', [-0.2385552, 0.8568493, 1.0]], ['2, k, 23', [-0.162747, 0.9404158, 1.0]], ['2, k, 24', [-0.1240805, 0.8650784, 1.0]]]
[['2, k, 0', [-0.1674629, -0.1016762, 1.0]], ['2, k, 1', [-0.1706219, 0.1424067, 1.0]], ['2, k, 2', [-0.1729365, 0.3824857, 1.0]], ['2, k, 3', [-0.1497332, 0.5029177, 1.0]], ['2, k, 4', [-0.3347717, 0.2792549, 1.0]], ['2, k, 5', [-0.3374638, 0.5303884, 1.0]], ['2, k, 6', [-0.2612343, 0.7696267, 1.0]], ['2, k, 7', [-0.2413837, 0.8532637, 1.0]], ['2, k, 8', [-0.006477456, 0.3170725, 1.0]], ['2, k, 9', [-0.01535977, 0.5669814, 1.0]], ['2, k, 10', [-0.09123103, 0.7739232, 1.0]], ['2, k, 11', [-0.09968062, 0.8661976, 1.0]], ['2, k, 12', [-0.2417612, -0.1012202, 1.0]], ['2, k, 13', [-0.2951462, -0.2103563, 1.0]], ['2, k, 14', [-0.238479, -0.6219286, 1.0]], ['2, k, 15', [-0.2441295, -0.6946017, 1.0]], ['2, k, 16', [-0.0891449, -0.09890959, 1.0]], ['2, k, 17', [0.08106624, -0.2117801, 1.0]], ['2, k, 18', [0.008764528, -0.6167726, 1.0]], ['2, k, 19', [0.01451209, -0.6889753, 1.0]], ['2, k, 20', [-0.1720986, 0.3237934, 1.0]], ['2, k, 21', [-0.1799738, 0.9182193, 1.0]], ['2, k, 22', [-0.2498719, 0.8769376, 1.0]], ['2, k, 23', [-0.1512628, 0.9236845, 1.0]], ['2, k, 24', [-0.1283733, 0.8566641, 1.0]]]
[['2, k, 0', [-0.1710863, -0.1000974, 1.0]], ['2, k, 1', [-0.1710618, 0.1427289, 1.0]], ['2, k, 2', [-0.1725242, 0.3823392, 1.0]], ['2, k, 3', [-0.1490935, 0.5027297, 1.0]], ['2, k, 4', [-0.3342137, 0.2796189, 1.0]], ['2, k, 5', [-0.3178034, 0.5310717, 1.0]], ['2, k, 6', [-0.2471733, 0.7543836, 1.0]], ['2, k, 7', [-0.2470734, 0.8557989, 1.0]], ['2, k, 8', [-0.007599493, 0.3147119, 1.0]], ['2, k, 9', [0.01621877, 0.5648358, 1.0]], ['2, k, 10', [-0.07269136, 0.7983165, 1.0]], ['2, k, 11', [-0.1642662, 0.9226143, 1.0]], ['2, k, 12', [-0.2451414, -0.09922848, 1.0]], ['2, k, 13', [-0.2951197, -0.2104502, 1.0]], ['2, k, 14', [-0.2385613, -0.6220803, 1.0]], ['2, k, 15', [-0.2439288, -0.6950036, 1.0]], ['2, k, 16', [-0.09308907, -0.09788736, 1.0]], ['2, k, 17', [0.08100825, -0.211748, 1.0]], ['2, k, 18', [0.008576571, -0.6169409, 1.0]], ['2, k, 19', [0.01466828, -0.6890108, 1.0]], ['2, k, 20', [-0.1720176, 0.3237548, 1.0]], ['2, k, 21', [-0.194736, 0.9200394, 1.0]], ['2, k, 22', [-0.2419972, 0.8908562, 1.0]], ['2, k, 23', [-0.2042509, 0.9741716, 1.0]], ['2, k, 24', [-0.1689859, 0.9204683, 1.0]]]
[['2, k, 0', [-0.1713128, -0.1001953, 1.0]], ['2, k, 1', [-0.1713582, 0.1426502, 1.0]], ['2, k, 2', [-0.1729652, 0.3817738, 1.0]], ['2, k, 3', [-0.1495178, 0.5021994, 1.0]], ['2, k, 4', [-0.3354937, 0.2805268, 1.0]], ['2, k, 5', [-0.3216348, 0.532477, 1.0]], ['2, k, 6', [-0.2486078, 0.7633542, 1.0]], ['2, k, 7', [-0.2513464, 0.8627134, 1.0]], ['2, k, 8', [-0.007822642, 0.3143576, 1.0]], ['2, k, 9', [0.01752115, 0.5649389, 1.0]], ['2, k, 10', [-0.07329424, 0.7984408, 1.0]], ['2, k, 11', [-0.169399, 0.9257584, 1.0]], ['2, k, 12', [-0.2453495, -0.09943058, 1.0]], ['2, k, 13', [-0.2951265, -0.2105331, 1.0]], ['2, k, 14', [-0.2386971, -0.6216238, 1.0]], ['2, k, 15', [-0.2409405, -0.6926346, 1.0]], ['2, k, 16', [-0.09329589, -0.09796216, 1.0]], ['2, k, 17', [0.08089218, -0.2120117, 1.0]], ['2, k, 18', [0.007710632, -0.6157131, 1.0]], ['2, k, 19', [0.01481488, -0.6880146, 1.0]], ['2, k, 20', [-0.172488, 0.3232693, 1.0]], ['2, k, 21', [-0.1969033, 0.9302717, 1.0]], ['2, k, 22', [-0.2399713, 0.906473, 1.0]], ['2, k, 23', [-0.2115913, 0.9735423, 1.0]], ['2, k, 24', [-0.2194643, 0.8762414, 1.0]]]
[['2, k, 0', [-0.1715823, -0.1016223, 1.0]], ['2, k, 1', [-0.1720662, 0.1412446, 1.0]], ['2, k, 2', [-0.1738474, 0.3796734, 1.0]], ['2, k, 3', [-0.1502639, 0.500182, 1.0]], ['2, k, 4', [-0.3391784, 0.2828258, 1.0]], ['2, k, 5', [-0.3278836, 0.534906, 1.0]], ['2, k, 6', [-0.2521158, 0.7656403, 1.0]], ['2, k, 7', [-0.2562407, 0.8606576, 1.0]], ['2, k, 8', [-0.008713612, 0.3139618, 1.0]], ['2, k, 9', [0.01712599, 0.5646933, 1.0]], ['2, k, 10', [-0.07440882, 0.7981395, 1.0]], ['2, k, 11', [-0.1096532, 0.8791708, 1.0]], ['2, k, 12', [-0.2457763, -0.1009335, 1.0]], ['2, k, 13', [-0.2952718, -0.2105766, 1.0]], ['2, k, 14', [-0.2389773, -0.6212186, 1.0]], ['2, k, 15', [-0.2415559, -0.6932247, 1.0]], ['2, k, 16', [-0.09342691, -0.09969711, 1.0]], ['2, k, 17', [0.08082035, -0.2119771, 1.0]], ['2, k, 18', [0.008120716, -0.615495, 1.0]], ['2, k, 19', [0.01501609, -0.6880882, 1.0]], ['2, k, 20', [-0.1734112, 0.3211737, 1.0]], ['2, k, 21', [-0.2078519, 0.9278213, 1.0]], ['2, k, 22', [-0.2345252, 0.9083883, 1.0]], ['2, k, 23', [-0.1651255, 0.9421816, 1.0]], ['2, k, 24', [-0.1414665, 0.8705859, 1.0]]]
[['2, k, 0', [-0.1721623, -0.1009038, 1.0]], ['2, k, 1', [-0.1725209, 0.1414421, 1.0]], ['2, k, 2', [-0.1741129, 0.3794305, 1.0]], ['2, k, 3', [-0.1505118, 0.4999486, 1.0]], ['2, k, 4', [-0.3419648, 0.2872023, 1.0]], ['2, k, 5', [-0.3544694, 0.5389521, 1.0]], ['2, k, 6', [-0.2873231, 0.779109, 1.0]], ['2, k, 7', [-0.2173685, 0.9279957, 1.0]], ['2, k, 8', [-0.002674801, 0.3159741, 1.0]], ['2, k, 9', [-0.01908335, 0.5674465, 1.0]], ['2, k, 10', [-0.09933617, 0.7713849, 1.0]], ['2, k, 11', [-0.107107, 0.8646784, 1.0]], ['2, k, 12', [-0.2461562, -0.100073, 1.0]], ['2, k, 13', [-0.2953653, -0.2103132, 1.0]], ['2, k, 14', [-0.2391274, -0.6212071, 1.0]], ['2, k, 15', [-0.2415347, -0.6935634, 1.0]], ['2, k, 16', [-0.09416544, -0.09913816, 1.0]], ['2, k, 17', [0.08072703, -0.212044, 1.0]], ['2, k, 18', [0.008344698, -0.6154424, 1.0]], ['2, k, 19', [0.01225461, -0.6861395, 1.0]], ['2, k, 20', [-0.1737067, 0.3210211, 1.0]], ['2, k, 21', [-0.2043827, 0.9783587, 1.0]], ['2, k, 22', [-0.2652712, 0.8958438, 1.0]], ['2, k, 23', [-0.1518969, 0.9245481, 1.0]], ['2, k, 24', [-0.1472535, 0.8691979, 1.0]]]
[['2, k, 0', [-0.1719418, -0.101359, 1.0]], ['2, k, 1', [-0.1725079, 0.141415, 1.0]], ['2, k, 2', [-0.174063, 0.3794683, 1.0]], ['2, k, 3', [-0.1504565, 0.4999556, 1.0]], ['2, k, 4', [-0.3391105, 0.2913235, 1.0]], ['2, k, 5', [-0.3556034, 0.5425987, 1.0]], ['2, k, 6', [-0.2879519, 0.7829431, 1.0]], ['2, k, 7', [-0.2335077, 0.9276607, 1.0]], ['2, k, 8', [-0.002993505, 0.3163182, 1.0]], ['2, k, 9', [-0.01948902, 0.5677075, 1.0]], ['2, k, 10', [-0.1078972, 0.7847177, 1.0]], ['2, k, 11', [-0.1158732, 0.8720456, 1.0]], ['2, k, 12', [-0.2460857, -0.1002593, 1.0]], ['2, k, 13', [-0.2955121, -0.2104311, 1.0]], ['2, k, 14', [-0.239203, -0.6211256, 1.0]], ['2, k, 15', [-0.2416249, -0.6938479, 1.0]], ['2, k, 16', [-0.09361663, -0.1001279, 1.0]], ['2, k, 17', [0.08039, -0.2116853, 1.0]], ['2, k, 18', [0.008291447, -0.6166726, 1.0]], ['2, k, 19', [0.01012152, -0.6861128, 1.0]], ['2, k, 20', [-0.1736757, 0.3210192, 1.0]], ['2, k, 21', [-0.2053753, 0.9820113, 1.0]], ['2, k, 22', [-0.26535, 0.8979744, 1.0]], ['2, k, 23', [-0.174554, 0.9392333, 1.0]], ['2, k, 24', [-0.1525874, 0.8679801, 1.0]]]
[['2, k, 0', [-0.1721752, -0.1014686, 1.0]], ['2, k, 1', [-0.1729439, 0.1414956, 1.0]], ['2, k, 2', [-0.1744637, 0.3796595, 1.0]], ['2, k, 3', [-0.1516031, 0.5010065, 1.0]], ['2, k, 4', [-0.3404859, 0.2919106, 1.0]], ['2, k, 5', [-0.3566569, 0.5431709, 1.0]], ['2, k, 6', [-0.2904389, 0.7838491, 1.0]], ['2, k, 7', [-0.2232185, 0.9223774, 1.0]], ['2, k, 8', [-0.004722361, 0.3153214, 1.0]], ['2, k, 9', [-0.02040895, 0.5667312, 1.0]], ['2, k, 10', [-0.1010496, 0.7686936, 1.0]], ['2, k, 11', [-0.1114673, 0.8630152, 1.0]], ['2, k, 12', [-0.2465246, -0.1003269, 1.0]], ['2, k, 13', [-0.295789, -0.2100655, 1.0]], ['2, k, 14', [-0.2393092, -0.6213786, 1.0]], ['2, k, 15', [-0.2420016, -0.6940272, 1.0]], ['2, k, 16', [-0.0938081, -0.1003238, 1.0]], ['2, k, 17', [0.07997017, -0.2111245, 1.0]], ['2, k, 18', [0.008313083, -0.6175902, 1.0]], ['2, k, 19', [0.01306887, -0.6865165, 1.0]], ['2, k, 20', [-0.1740887, 0.3211554, 1.0]], ['2, k, 21', [-0.2052142, 0.9745647, 1.0]], ['2, k, 22', [-0.2671968, 0.9003148, 1.0]], ['2, k, 23', [-0.1522841, 0.9210905, 1.0]], ['2, k, 24', [-0.1533865, 0.871379, 1.0]]]
[['2, k, 0', [-0.1724387, -0.101812, 1.0]], ['2, k, 1', [-0.1733567, 0.1413535, 1.0]], ['2, k, 2', [-0.1748718, 0.3796053, 1.0]], ['2, k, 3', [-0.1524252, 0.5011592, 1.0]], ['2, k, 4', [-0.341648, 0.2909831, 1.0]], ['2, k, 5', [-0.3348001, 0.5426209, 1.0]], ['2, k, 6', [-0.2781116, 0.7483037, 1.0]], ['2, k, 7', [-0.2775791, 0.8511674, 1.0]], ['2, k, 8', [-0.006687141, 0.3142801, 1.0]], ['2, k, 9', [0.01376827, 0.5653973, 1.0]], ['2, k, 10', [-0.07838783, 0.7981206, 1.0]], ['2, k, 11', [-0.118344, 0.8741767, 1.0]], ['2, k, 12', [-0.2469757, -0.1007278, 1.0]], ['2, k, 13', [-0.2960995, -0.2100191, 1.0]], ['2, k, 14', [-0.2392538, -0.6217257, 1.0]], ['2, k, 15', [-0.2430411, -0.694362, 1.0]], ['2, k, 16', [-0.09399792, -0.100739, 1.0]], ['2, k, 17', [0.07990535, -0.2110958, 1.0]], ['2, k, 18', [0.006115493, -0.619297, 1.0]], ['2, k, 19', [0.01132759, -0.6856859, 1.0]], ['2, k, 20', [-0.1745244, 0.3210596, 1.0]], ['2, k, 21', [-0.2279001, 0.9062178, 1.0]], ['2, k, 22', [-0.279624, 0.8761495, 1.0]], ['2, k, 23', [-0.1803689, 0.9381168, 1.0]], ['2, k, 24', [-0.1549887, 0.8688158, 1.0]]]
[['2, k, 0', [-0.1727309, -0.101795, 1.0]], ['2, k, 1', [-0.1740469, 0.141335, 1.0]], ['2, k, 2', [-0.1757591, 0.3793817, 1.0]], ['2, k, 3', [-0.1536061, 0.5010814, 1.0]], ['2, k, 4', [-0.3461843, 0.301335, 1.0]], ['2, k, 5', [-0.3360335, 0.5531921, 1.0]], ['2, k, 6', [-0.277592, 0.7554879, 1.0]], ['2, k, 7', [-0.2732739, 0.8544992, 1.0]], ['2, k, 8', [-0.008564474, 0.3135445, 1.0]], ['2, k, 9', [0.01319273, 0.5646487, 1.0]], ['2, k, 10', [-0.08273315, 0.7961668, 1.0]], ['2, k, 11', [-0.1198963, 0.8716486, 1.0]], ['2, k, 12', [-0.2474383, -0.1004806, 1.0]], ['2, k, 13', [-0.296464, -0.2107324, 1.0]], ['2, k, 14', [-0.2393101, -0.6217593, 1.0]], ['2, k, 15', [-0.2433772, -0.6944413, 1.0]], ['2, k, 16', [-0.0943324, -0.1008805, 1.0]], ['2, k, 17', [0.07971745, -0.2108831, 1.0]], ['2, k, 18', [0.005948178, -0.6188989, 1.0]], ['2, k, 19', [0.01002382, -0.6854444, 1.0]], ['2, k, 20', [-0.1753893, 0.3208665, 1.0]], ['2, k, 21', [-0.2210406, 0.9112772, 1.0]], ['2, k, 22', [-0.2709549, 0.8860666, 1.0]], ['2, k, 23', [-0.1830798, 0.9359489, 1.0]], ['2, k, 24', [-0.1535433, 0.8647881, 1.0]]]
[['2, k, 0', [-0.1739932, -0.100809, 1.0]], ['2, k, 1', [-0.1744553, 0.1418241, 1.0]], ['2, k, 2', [-0.1756924, 0.379483, 1.0]], ['2, k, 3', [-0.1533176, 0.5012665, 1.0]], ['2, k, 4', [-0.3478024, 0.3110671, 1.0]], ['2, k, 5', [-0.3359934, 0.5630581, 1.0]], ['2, k, 6', [-0.2716934, 0.7707394, 1.0]], ['2, k, 7', [-0.2602665, 0.8734738, 1.0]], ['2, k, 8', [-0.008516107, 0.3134941, 1.0]], ['2, k, 9', [0.01411389, 0.5646473, 1.0]], ['2, k, 10', [-0.0774149, 0.7977645, 1.0]], ['2, k, 11', [-0.1259936, 0.8791162, 1.0]], ['2, k, 12', [-0.2487915, -0.09865586, 1.0]], ['2, k, 13', [-0.2968446, -0.2105006, 1.0]], ['2, k, 14', [-0.2398363, -0.6220632, 1.0]], ['2, k, 15', [-0.2444586, -0.6949822, 1.0]], ['2, k, 16', [-0.09566942, -0.1004498, 1.0]], ['2, k, 17', [0.07964527, -0.2108017, 1.0]], ['2, k, 18', [0.006031214, -0.6184327, 1.0]], ['2, k, 19', [0.00997762, -0.6851321, 1.0]], ['2, k, 20', [-0.1753912, 0.3209974, 1.0]], ['2, k, 21', [-0.1900363, 0.9321443, 1.0]], ['2, k, 22', [-0.262322, 0.9055389, 1.0]], ['2, k, 23', [-0.1843199, 0.9353718, 1.0]], ['2, k, 24', [-0.183704, 0.930702, 1.0]]]
[['2, k, 0', [-0.1747778, -0.100334, 1.0]], ['2, k, 1', [-0.1753502, 0.1421217, 1.0]], ['2, k, 2', [-0.1763472, 0.3794239, 1.0]], ['2, k, 3', [-0.1540299, 0.5013991, 1.0]], ['2, k, 4', [-0.3517186, 0.3239187, 1.0]], ['2, k, 5', [-0.3604412, 0.5749616, 1.0]], ['2, k, 6', [-0.2845548, 0.8143438, 1.0]], ['2, k, 7', [-0.2503945, 0.8874817, 1.0]], ['2, k, 8', [-0.008506937, 0.3134831, 1.0]], ['2, k, 9', [0.01083422, 0.5647382, 1.0]], ['2, k, 10', [-0.08059895, 0.7980692, 1.0]], ['2, k, 11', [-0.1189805, 0.8670819, 1.0]], ['2, k, 12', [-0.2495087, -0.0977862, 1.0]], ['2, k, 13', [-0.2969765, -0.2106067, 1.0]], ['2, k, 14', [-0.2398086, -0.6223239, 1.0]], ['2, k, 15', [-0.2438344, -0.6956296, 1.0]], ['2, k, 16', [-0.09650315, -0.1003284, 1.0]], ['2, k, 17', [0.07963187, -0.2109243, 1.0]], ['2, k, 18', [0.007337994, -0.6187531, 1.0]], ['2, k, 19', [0.01389317, -0.6851029, 1.0]], ['2, k, 20', [-0.1761133, 0.3210082, 1.0]], ['2, k, 21', [-0.2221835, 0.9557552, 1.0]], ['2, k, 22', [-0.2721764, 0.8849554, 1.0]], ['2, k, 23', [-0.1621648, 0.9273193, 1.0]], ['2, k, 24', [-0.1518426, 0.8580827, 1.0]]]
