[['2, k, 0', [-0.337445, -0.805059, 1.0]], ['2, k, 1', [-0.352466, -0.501342, 1.0]], ['2, k, 2', [-0.365423, -0.201282, 1.0]], ['2, k, 3', [-0.375349, -0.0636695, 1.0]], ['2, k, 4', [-0.485919, -0.266223, 1.0]], ['2, k, 5', [-0.538373, -0.286906, 1.0]], ['2, k, 6', [-0.462369, -0.291283, 1.0]], ['2, k, 7', [-0.539723, -0.28372, 1.0]], ['2, k, 8', [-0.194685, -0.270693, 1.0]], ['2, k, 9', [-0.0137465, -0.311222, 1.0]], ['2, k, 10', [0.0327661, -0.329358, 1.0]], ['2, k, 11', [0.104411, -0.327225, 1.0]], ['2, k, 12', [-0.399655, -0.794494, 1.0]], ['2, k, 13', [-0.404092, -1.05456, 1.0]], ['2, k, 14', [-0.427076, -1.48514, 1.0]], ['2, k, 15', [-0.39726, -1.54835, 1.0]], ['2, k, 16', [-0.267239, -0.796551, 1.0]], ['2, k, 17', [-0.228449, -1.06044, 1.0]], ['2, k, 18', [-0.251667, -1.50284, 1.0]], ['2, k, 19', [-0.209155, -1.56124, 1.0]], ['2, k, 20', [-0.362543, -0.275833, 1.0]], ['2, k, 21', [-0.567116, -0.285876, 1.0]], ['2, k, 22', [-0.604532, -0.272981, 1.0]], ['2, k, 23', [0.149387, -0.329921, 1.0]], ['2, k, 24', [0.163606, -0.312414, 1.0]]]
[['2, k, 0', [-0.33167, -0.770261, 1.0]], ['2, k, 1', [-0.347353, -0.479101, 1.0]], ['2, k, 2', [-0.361074, -0.191412, 1.0]], ['2, k, 3', [-0.368938, -0.0521759, 1.0]], ['2, k, 4', [-0.49568, -0.285745, 1.0]], ['2, k, 5', [-0.582878, -0.328534, 1.0]], ['2, k, 6', [-0.549994, -0.336032, 1.0]], ['2, k, 7', [-0.570032, -0.334582, 1.0]], ['2, k, 8', [-0.180739, -0.267099, 1.0]], ['2, k, 9', [0.0350073, -0.32077, 1.0]], ['2, k, 10', [0.105153, -0.336157, 1.0]], ['2, k, 11', [0.105127, -0.354145, 1.0]], ['2, k, 12', [-0.390742, -0.761521, 1.0]], ['2, k, 13', [-0.394029, -1.10243, 1.0]], ['2, k, 14', [-0.409389, -1.50351, 1.0]], ['2, k, 15', [-0.391987, -1.54712, 1.0]], ['2, k, 16', [-0.264897, -0.761241, 1.0]], ['2, k, 17', [-0.236322, -1.10162, 1.0]], ['2, k, 18', [-0.230538, -1.49575, 1.0]], ['2, k, 19', [-0.198889, -1.55535, 1.0]], ['2, k, 20', [-0.357933, -0.262914, 1.0]], ['2, k, 21', [-0.566729, -0.334921, 1.0]], ['2, k, 22', [-0.488045, -0.336567, 1.0]], ['2, k, 23', [0.0923056, -0.360254, 1.0]], ['2, k, 24', [0.038124, -0.353297, 1.0]]]
[['2, k, 0', [-0.331584, -0.770431, 1.0]], ['2, k, 1', [-0.347317, -0.479269, 1.0]], ['2, k, 2', [-0.361077, -0.191616, 1.0]], ['2, k, 3', [-0.368978, -0.052452, 1.0]], ['2, k, 4', [-0.495821, -0.285902, 1.0]], ['2, k, 5', [-0.581181, -0.331329, 1.0]], ['2, k, 6', [-0.565026, -0.343006, 1.0]], ['2, k, 7', [-0.574078, -0.34031, 1.0]], ['2, k, 8', [-0.180749, -0.267477, 1.0]], ['2, k, 9', [0.0348926, -0.321826, 1.0]], ['2, k, 10', [0.0758324, -0.351867, 1.0]], ['2, k, 11', [0.101, -0.359903, 1.0]], ['2, k, 12', [-0.390634, -0.761791, 1.0]], ['2, k, 13', [-0.394697, -1.10266, 1.0]], ['2, k, 14', [-0.409412, -1.50315, 1.0]], ['2, k, 15', [-0.396465, -1.54834, 1.0]], ['2, k, 16', [-0.26484, -0.761326, 1.0]], ['2, k, 17', [-0.236057, -1.10169, 1.0]], ['2, k, 18', [-0.225425, -1.49343, 1.0]], ['2, k, 19', [-0.200212, -1.55763, 1.0]], ['2, k, 20', [-0.357928, -0.263097, 1.0]], ['2, k, 21', [-0.571989, -0.340107, 1.0]], ['2, k, 22', [-0.495818, -0.338741, 1.0]], ['2, k, 23', [0.105804, -0.362032, 1.0]], ['2, k, 24', [0.0267624, -0.357989, 1.0]]]
[['2, k, 0', [-0.331461, -0.770527, 1.0]], ['2, k, 1', [-0.347196, -0.479415, 1.0]], ['2, k, 2', [-0.360956, -0.191837, 1.0]], ['2, k, 3', [-0.369046, -0.0525748, 1.0]], ['2, k, 4', [-0.495888, -0.285939, 1.0]], ['2, k, 5', [-0.576215, -0.339006, 1.0]], ['2, k, 6', [-0.558758, -0.34387, 1.0]], ['2, k, 7', [-0.568612, -0.342967, 1.0]], ['2, k, 8', [-0.180775, -0.267532, 1.0]], ['2, k, 9', [0.0313332, -0.324466, 1.0]], ['2, k, 10', [0.0977737, -0.333848, 1.0]], ['2, k, 11', [0.10394, -0.366015, 1.0]], ['2, k, 12', [-0.390518, -0.761936, 1.0]], ['2, k, 13', [-0.394742, -1.10283, 1.0]], ['2, k, 14', [-0.409475, -1.5031, 1.0]], ['2, k, 15', [-0.406031, -1.55422, 1.0]], ['2, k, 16', [-0.264709, -0.761382, 1.0]], ['2, k, 17', [-0.235966, -1.10175, 1.0]], ['2, k, 18', [-0.226553, -1.49467, 1.0]], ['2, k, 19', [-0.20855, -1.56239, 1.0]], ['2, k, 20', [-0.357812, -0.263293, 1.0]], ['2, k, 21', [-0.576644, -0.342163, 1.0]], ['2, k, 22', [-0.494267, -0.343351, 1.0]], ['2, k, 23', [0.0908046, -0.370683, 1.0]], ['2, k, 24', [0.0362268, -0.364555, 1.0]]]
[['2, k, 0', [-0.331286, -0.770614, 1.0]], ['2, k, 1', [-0.347045, -0.479621, 1.0]], ['2, k, 2', [-0.360755, -0.192345, 1.0]], ['2, k, 3', [-0.369242, -0.052897, 1.0]], ['2, k, 4', [-0.495902, -0.286074, 1.0]], ['2, k, 5', [-0.588088, -0.338676, 1.0]], ['2, k, 6', [-0.560293, -0.344307, 1.0]], ['2, k, 7', [-0.570775, -0.347952, 1.0]], ['2, k, 8', [-0.180951, -0.268085, 1.0]], ['2, k, 9', [0.0311856, -0.328912, 1.0]], ['2, k, 10', [0.0760528, -0.363645, 1.0]], ['2, k, 11', [0.102608, -0.372671, 1.0]], ['2, k, 12', [-0.390385, -0.762034, 1.0]], ['2, k, 13', [-0.396566, -1.10276, 1.0]], ['2, k, 14', [-0.405688, -1.509, 1.0]], ['2, k, 15', [-0.405587, -1.55792, 1.0]], ['2, k, 16', [-0.264503, -0.761448, 1.0]], ['2, k, 17', [-0.235499, -1.1018, 1.0]], ['2, k, 18', [-0.226893, -1.49402, 1.0]], ['2, k, 19', [-0.209317, -1.56435, 1.0]], ['2, k, 20', [-0.357633, -0.263697, 1.0]], ['2, k, 21', [-0.566513, -0.347371, 1.0]], ['2, k, 22', [-0.49324, -0.349142, 1.0]], ['2, k, 23', [0.109456, -0.374419, 1.0]], ['2, k, 24', [0.0330694, -0.370717, 1.0]]]
[['2, k, 0', [-0.331286, -0.770708, 1.0]], ['2, k, 1', [-0.34695, -0.479736, 1.0]], ['2, k, 2', [-0.360421, -0.192523, 1.0]], ['2, k, 3', [-0.369189, -0.0530645, 1.0]], ['2, k, 4', [-0.495908, -0.286097, 1.0]], ['2, k, 5', [-0.576669, -0.358558, 1.0]], ['2, k, 6', [-0.530957, -0.365571, 1.0]], ['2, k, 7', [-0.564597, -0.35528, 1.0]], ['2, k, 8', [-0.181018, -0.268408, 1.0]], ['2, k, 9', [0.0349415, -0.336797, 1.0]], ['2, k, 10', [0.0801954, -0.365037, 1.0]], ['2, k, 11', [0.102778, -0.381144, 1.0]], ['2, k, 12', [-0.390425, -0.762179, 1.0]], ['2, k, 13', [-0.396593, -1.1029, 1.0]], ['2, k, 14', [-0.405826, -1.50692, 1.0]], ['2, k, 15', [-0.404788, -1.55775, 1.0]], ['2, k, 16', [-0.264476, -0.761508, 1.0]], ['2, k, 17', [-0.235464, -1.10186, 1.0]], ['2, k, 18', [-0.227488, -1.49565, 1.0]], ['2, k, 19', [-0.20927, -1.56501, 1.0]], ['2, k, 20', [-0.357379, -0.263862, 1.0]], ['2, k, 21', [-0.581078, -0.353897, 1.0]], ['2, k, 22', [-0.485986, -0.355475, 1.0]], ['2, k, 23', [0.112266, -0.385343, 1.0]], ['2, k, 24', [0.0374875, -0.378354, 1.0]]]
[['2, k, 0', [-0.331296, -0.77074, 1.0]], ['2, k, 1', [-0.346892, -0.479865, 1.0]], ['2, k, 2', [-0.360213, -0.192848, 1.0]], ['2, k, 3', [-0.369336, -0.0536416, 1.0]], ['2, k, 4', [-0.496002, -0.286489, 1.0]], ['2, k, 5', [-0.571334, -0.352827, 1.0]], ['2, k, 6', [-0.540583, -0.369687, 1.0]], ['2, k, 7', [-0.566259, -0.363105, 1.0]], ['2, k, 8', [-0.181124, -0.268793, 1.0]], ['2, k, 9', [0.0340994, -0.338084, 1.0]], ['2, k, 10', [0.0868696, -0.365782, 1.0]], ['2, k, 11', [0.102681, -0.39007, 1.0]], ['2, k, 12', [-0.390447, -0.762172, 1.0]], ['2, k, 13', [-0.395045, -1.10299, 1.0]], ['2, k, 14', [-0.403931, -1.50345, 1.0]], ['2, k, 15', [-0.399992, -1.55815, 1.0]], ['2, k, 16', [-0.264464, -0.76164, 1.0]], ['2, k, 17', [-0.234877, -1.10195, 1.0]], ['2, k, 18', [-0.227651, -1.49624, 1.0]], ['2, k, 19', [-0.209068, -1.56572, 1.0]], ['2, k, 20', [-0.357218, -0.26413, 1.0]], ['2, k, 21', [-0.580227, -0.3627, 1.0]], ['2, k, 22', [-0.490244, -0.366877, 1.0]], ['2, k, 23', [0.108104, -0.395964, 1.0]], ['2, k, 24', [0.0363485, -0.393171, 1.0]]]
[['2, k, 0', [-0.331175, -0.770805, 1.0]], ['2, k, 1', [-0.346684, -0.479888, 1.0]], ['2, k, 2', [-0.35989, -0.192767, 1.0]], ['2, k, 3', [-0.369435, -0.0542406, 1.0]], ['2, k, 4', [-0.496061, -0.286619, 1.0]], ['2, k, 5', [-0.571341, -0.353336, 1.0]], ['2, k, 6', [-0.546279, -0.373703, 1.0]], ['2, k, 7', [-0.567349, -0.371574, 1.0]], ['2, k, 8', [-0.181222, -0.269082, 1.0]], ['2, k, 9', [0.035567, -0.344126, 1.0]], ['2, k, 10', [0.0869521, -0.392151, 1.0]], ['2, k, 11', [0.101317, -0.401145, 1.0]], ['2, k, 12', [-0.390361, -0.762202, 1.0]], ['2, k, 13', [-0.394971, -1.10301, 1.0]], ['2, k, 14', [-0.405938, -1.50035, 1.0]], ['2, k, 15', [-0.396988, -1.55637, 1.0]], ['2, k, 16', [-0.264308, -0.761742, 1.0]], ['2, k, 17', [-0.234835, -1.10206, 1.0]], ['2, k, 18', [-0.226914, -1.49692, 1.0]], ['2, k, 19', [-0.209288, -1.56541, 1.0]], ['2, k, 20', [-0.356928, -0.264084, 1.0]], ['2, k, 21', [-0.583084, -0.374672, 1.0]], ['2, k, 22', [-0.490159, -0.373647, 1.0]], ['2, k, 23', [0.110106, -0.405703, 1.0]], ['2, k, 24', [0.0421397, -0.409055, 1.0]]]
[['2, k, 0', [-0.331137, -0.770899, 1.0]], ['2, k, 1', [-0.346506, -0.480096, 1.0]], ['2, k, 2', [-0.359495, -0.193131, 1.0]], ['2, k, 3', [-0.369568, -0.054685, 1.0]], ['2, k, 4', [-0.495997, -0.286752, 1.0]], ['2, k, 5', [-0.571097, -0.355304, 1.0]], ['2, k, 6', [-0.549636, -0.380184, 1.0]], ['2, k, 7', [-0.568452, -0.382571, 1.0]], ['2, k, 8', [-0.181522, -0.26973, 1.0]], ['2, k, 9', [0.0347368, -0.34641, 1.0]], ['2, k, 10', [0.096006, -0.398137, 1.0]], ['2, k, 11', [0.102235, -0.413552, 1.0]], ['2, k, 12', [-0.390348, -0.762332, 1.0]], ['2, k, 13', [-0.395056, -1.10314, 1.0]], ['2, k, 14', [-0.405321, -1.5002, 1.0]], ['2, k, 15', [-0.397125, -1.55569, 1.0]], ['2, k, 16', [-0.264251, -0.761803, 1.0]], ['2, k, 17', [-0.23447, -1.1021, 1.0]], ['2, k, 18', [-0.229515, -1.49742, 1.0]], ['2, k, 19', [-0.206923, -1.56139, 1.0]], ['2, k, 20', [-0.356594, -0.264409, 1.0]], ['2, k, 21', [-0.585675, -0.382403, 1.0]], ['2, k, 22', [-0.489819, -0.386237, 1.0]], ['2, k, 23', [0.116376, -0.416475, 1.0]], ['2, k, 24', [0.0435983, -0.416595, 1.0]]]
[['2, k, 0', [-0.330983, -0.771242, 1.0]], ['2, k, 1', [-0.346205, -0.480487, 1.0]], ['2, k, 2', [-0.359083, -0.19353, 1.0]], ['2, k, 3', [-0.369924, -0.0551928, 1.0]], ['2, k, 4', [-0.495905, -0.28719, 1.0]], ['2, k, 5', [-0.569602, -0.357917, 1.0]], ['2, k, 6', [-0.594084, -0.386969, 1.0]], ['2, k, 7', [-0.577935, -0.396067, 1.0]], ['2, k, 8', [-0.181564, -0.271977, 1.0]], ['2, k, 9', [0.033901, -0.35012, 1.0]], ['2, k, 10', [0.0959758, -0.398301, 1.0]], ['2, k, 11', [0.101256, -0.427184, 1.0]], ['2, k, 12', [-0.390288, -0.762482, 1.0]], ['2, k, 13', [-0.396569, -1.10306, 1.0]], ['2, k, 14', [-0.411208, -1.49731, 1.0]], ['2, k, 15', [-0.400818, -1.55326, 1.0]], ['2, k, 16', [-0.263964, -0.762407, 1.0]], ['2, k, 17', [-0.234003, -1.10269, 1.0]], ['2, k, 18', [-0.226982, -1.49549, 1.0]], ['2, k, 19', [-0.207225, -1.56396, 1.0]], ['2, k, 20', [-0.356208, -0.264809, 1.0]], ['2, k, 21', [-0.571072, -0.398082, 1.0]], ['2, k, 22', [-0.507872, -0.397273, 1.0]], ['2, k, 23', [0.113944, -0.431527, 1.0]], ['2, k, 24', [0.0479316, -0.428552, 1.0]]]
[['2, k, 0', [-0.330788, -0.771824, 1.0]], ['2, k, 1', [-0.346204, -0.480662, 1.0]], ['2, k, 2', [-0.359173, -0.193557, 1.0]], ['2, k, 3', [-0.36966, -0.0555598, 1.0]], ['2, k, 4', [-0.495762, -0.288144, 1.0]], ['2, k, 5', [-0.569811, -0.362619, 1.0]], ['2, k, 6', [-0.587906, -0.41208, 1.0]], ['2, k, 7', [-0.579116, -0.410996, 1.0]], ['2, k, 8', [-0.181442, -0.274079, 1.0]], ['2, k, 9', [0.034769, -0.359022, 1.0]], ['2, k, 10', [0.102025, -0.410511, 1.0]], ['2, k, 11', [0.0990812, -0.441767, 1.0]], ['2, k, 12', [-0.390206, -0.763038, 1.0]], ['2, k, 13', [-0.396269, -1.10358, 1.0]], ['2, k, 14', [-0.411215, -1.49777, 1.0]], ['2, k, 15', [-0.389912, -1.55838, 1.0]], ['2, k, 16', [-0.26365, -0.762984, 1.0]], ['2, k, 17', [-0.233569, -1.10325, 1.0]], ['2, k, 18', [-0.224714, -1.50084, 1.0]], ['2, k, 19', [-0.189691, -1.56368, 1.0]], ['2, k, 20', [-0.356266, -0.264855, 1.0]], ['2, k, 21', [-0.583214, -0.414718, 1.0]], ['2, k, 22', [-0.501002, -0.41202, 1.0]], ['2, k, 23', [0.109223, -0.448446, 1.0]], ['2, k, 24', [0.0388621, -0.440181, 1.0]]]
[['2, k, 0', [-0.3309, -0.772289, 1.0]], ['2, k, 1', [-0.346332, -0.481248, 1.0]], ['2, k, 2', [-0.359382, -0.194227, 1.0]], ['2, k, 3', [-0.369667, -0.0567433, 1.0]], ['2, k, 4', [-0.495804, -0.288485, 1.0]], ['2, k, 5', [-0.569556, -0.369066, 1.0]], ['2, k, 6', [-0.589016, -0.413054, 1.0]], ['2, k, 7', [-0.580603, -0.425822, 1.0]], ['2, k, 8', [-0.181661, -0.275057, 1.0]], ['2, k, 9', [0.033992, -0.365105, 1.0]], ['2, k, 10', [0.101869, -0.42042, 1.0]], ['2, k, 11', [0.100528, -0.455595, 1.0]], ['2, k, 12', [-0.390369, -0.763605, 1.0]], ['2, k, 13', [-0.39667, -1.10406, 1.0]], ['2, k, 14', [-0.407676, -1.4968, 1.0]], ['2, k, 15', [-0.394962, -1.55945, 1.0]], ['2, k, 16', [-0.263723, -0.763322, 1.0]], ['2, k, 17', [-0.233333, -1.10357, 1.0]], ['2, k, 18', [-0.228773, -1.50416, 1.0]], ['2, k, 19', [-0.195874, -1.56646, 1.0]], ['2, k, 20', [-0.356454, -0.26551, 1.0]], ['2, k, 21', [-0.576313, -0.430042, 1.0]], ['2, k, 22', [-0.507002, -0.428262, 1.0]], ['2, k, 23', [0.0910806, -0.461499, 1.0]], ['2, k, 24', [0.0370629, -0.452709, 1.0]]]
[['2, k, 0', [-0.331467, -0.773181, 1.0]], ['2, k, 1', [-0.346765, -0.482178, 1.0]], ['2, k, 2', [-0.359768, -0.19518, 1.0]], ['2, k, 3', [-0.369702, -0.0586104, 1.0]], ['2, k, 4', [-0.496124, -0.289827, 1.0]], ['2, k, 5', [-0.569453, -0.377234, 1.0]], ['2, k, 6', [-0.581896, -0.432191, 1.0]], ['2, k, 7', [-0.58188, -0.441846, 1.0]], ['2, k, 8', [-0.181885, -0.276736, 1.0]], ['2, k, 9', [0.036455, -0.381447, 1.0]], ['2, k, 10', [0.108678, -0.431616, 1.0]], ['2, k, 11', [0.0980919, -0.471407, 1.0]], ['2, k, 12', [-0.391284, -0.764723, 1.0]], ['2, k, 13', [-0.3983, -1.10505, 1.0]], ['2, k, 14', [-0.40627, -1.49387, 1.0]], ['2, k, 15', [-0.395031, -1.55243, 1.0]], ['2, k, 16', [-0.264027, -0.763997, 1.0]], ['2, k, 17', [-0.232781, -1.10416, 1.0]], ['2, k, 18', [-0.229656, -1.5011, 1.0]], ['2, k, 19', [-0.196376, -1.56549, 1.0]], ['2, k, 20', [-0.356852, -0.266462, 1.0]], ['2, k, 21', [-0.576836, -0.444058, 1.0]], ['2, k, 22', [-0.504122, -0.443309, 1.0]], ['2, k, 23', [0.102874, -0.481066, 1.0]], ['2, k, 24', [0.039676, -0.467581, 1.0]]]
[['2, k, 0', [-0.331863, -0.775035, 1.0]], ['2, k, 1', [-0.347161, -0.484335, 1.0]], ['2, k, 2', [-0.360235, -0.197525, 1.0]], ['2, k, 3', [-0.369706, -0.0603448, 1.0]], ['2, k, 4', [-0.4966, -0.291268, 1.0]], ['2, k, 5', [-0.569625, -0.385536, 1.0]], ['2, k, 6', [-0.58722, -0.434141, 1.0]], ['2, k, 7', [-0.582373, -0.458432, 1.0]], ['2, k, 8', [-0.182495, -0.280182, 1.0]], ['2, k, 9', [0.0346869, -0.384003, 1.0]], ['2, k, 10', [0.102416, -0.455353, 1.0]], ['2, k, 11', [0.095458, -0.487252, 1.0]], ['2, k, 12', [-0.391752, -0.766659, 1.0]], ['2, k, 13', [-0.399412, -1.10663, 1.0]], ['2, k, 14', [-0.410881, -1.49363, 1.0]], ['2, k, 15', [-0.396583, -1.54917, 1.0]], ['2, k, 16', [-0.264339, -0.765679, 1.0]], ['2, k, 17', [-0.231767, -1.1057, 1.0]], ['2, k, 18', [-0.229537, -1.50158, 1.0]], ['2, k, 19', [-0.194722, -1.57179, 1.0]], ['2, k, 20', [-0.357302, -0.268771, 1.0]], ['2, k, 21', [-0.585058, -0.462832, 1.0]], ['2, k, 22', [-0.508709, -0.459752, 1.0]], ['2, k, 23', [0.104404, -0.496674, 1.0]], ['2, k, 24', [0.0385764, -0.488071, 1.0]]]
[['2, k, 0', [-0.331705, -0.777326, 1.0]], ['2, k, 1', [-0.347548, -0.486629, 1.0]], ['2, k, 2', [-0.36129, -0.199878, 1.0]], ['2, k, 3', [-0.369655, -0.0624352, 1.0]], ['2, k, 4', [-0.496853, -0.29329, 1.0]], ['2, k, 5', [-0.570871, -0.395503, 1.0]], ['2, k, 6', [-0.578136, -0.456194, 1.0]], ['2, k, 7', [-0.581484, -0.473624, 1.0]], ['2, k, 8', [-0.183705, -0.285052, 1.0]], ['2, k, 9', [0.0333963, -0.38823, 1.0]], ['2, k, 10', [0.0924653, -0.47299, 1.0]], ['2, k, 11', [0.093776, -0.501742, 1.0]], ['2, k, 12', [-0.391838, -0.768852, 1.0]], ['2, k, 13', [-0.399558, -1.1087, 1.0]], ['2, k, 14', [-0.407742, -1.49403, 1.0]], ['2, k, 15', [-0.396695, -1.5497, 1.0]], ['2, k, 16', [-0.263932, -0.767989, 1.0]], ['2, k, 17', [-0.230697, -1.1079, 1.0]], ['2, k, 18', [-0.231506, -1.5025, 1.0]], ['2, k, 19', [-0.195707, -1.57005, 1.0]], ['2, k, 20', [-0.358178, -0.271103, 1.0]], ['2, k, 21', [-0.584177, -0.477272, 1.0]], ['2, k, 22', [-0.504299, -0.47495, 1.0]], ['2, k, 23', [0.106545, -0.511496, 1.0]], ['2, k, 24', [0.0327054, -0.499719, 1.0]]]
[['2, k, 0', [-0.331944, -0.77935, 1.0]], ['2, k, 1', [-0.347726, -0.489027, 1.0]], ['2, k, 2', [-0.361426, -0.202504, 1.0]], ['2, k, 3', [-0.369707, -0.0649137, 1.0]], ['2, k, 4', [-0.49701, -0.296253, 1.0]], ['2, k, 5', [-0.571492, -0.40701, 1.0]], ['2, k, 6', [-0.608879, -0.495144, 1.0]], ['2, k, 7', [-0.587836, -0.490007, 1.0]], ['2, k, 8', [-0.184564, -0.28837, 1.0]], ['2, k, 9', [0.0324416, -0.393288, 1.0]], ['2, k, 10', [0.0922836, -0.484101, 1.0]], ['2, k, 11', [0.0917319, -0.518416, 1.0]], ['2, k, 12', [-0.392245, -0.770845, 1.0]], ['2, k, 13', [-0.399517, -1.11026, 1.0]], ['2, k, 14', [-0.407205, -1.4763, 1.0]], ['2, k, 15', [-0.397618, -1.54406, 1.0]], ['2, k, 16', [-0.263998, -0.769973, 1.0]], ['2, k, 17', [-0.229236, -1.10966, 1.0]], ['2, k, 18', [-0.232551, -1.49777, 1.0]], ['2, k, 19', [-0.199256, -1.56532, 1.0]], ['2, k, 20', [-0.358329, -0.273686, 1.0]], ['2, k, 21', [-0.591421, -0.495963, 1.0]], ['2, k, 22', [-0.521509, -0.490531, 1.0]], ['2, k, 23', [0.102697, -0.52781, 1.0]], ['2, k, 24', [0.0335315, -0.519915, 1.0]]]
[['2, k, 0', [-0.33167, -0.782843, 1.0]], ['2, k, 1', [-0.348153, -0.49257, 1.0]], ['2, k, 2', [-0.362601, -0.206064, 1.0]], ['2, k, 3', [-0.370114, -0.0682688, 1.0]], ['2, k, 4', [-0.498051, -0.298508, 1.0]], ['2, k, 5', [-0.572577, -0.414484, 1.0]], ['2, k, 6', [-0.600027, -0.49556, 1.0]], ['2, k, 7', [-0.589061, -0.505724, 1.0]], ['2, k, 8', [-0.185476, -0.293639, 1.0]], ['2, k, 9', [0.0288581, -0.404933, 1.0]], ['2, k, 10', [0.0899243, -0.498843, 1.0]], ['2, k, 11', [0.0926959, -0.53272, 1.0]], ['2, k, 12', [-0.392148, -0.774539, 1.0]], ['2, k, 13', [-0.399862, -1.11379, 1.0]], ['2, k, 14', [-0.405486, -1.48306, 1.0]], ['2, k, 15', [-0.390077, -1.54488, 1.0]], ['2, k, 16', [-0.263566, -0.773163, 1.0]], ['2, k, 17', [-0.226909, -1.11255, 1.0]], ['2, k, 18', [-0.227199, -1.48864, 1.0]], ['2, k, 19', [-0.213187, -1.52796, 1.0]], ['2, k, 20', [-0.359318, -0.277244, 1.0]], ['2, k, 21', [-0.58492, -0.510826, 1.0]], ['2, k, 22', [-0.519302, -0.50636, 1.0]], ['2, k, 23', [0.102702, -0.540901, 1.0]], ['2, k, 24', [0.0389984, -0.550417, 1.0]]]
[['2, k, 0', [-0.331929, -0.785793, 1.0]], ['2, k, 1', [-0.348556, -0.496192, 1.0]], ['2, k, 2', [-0.363184, -0.210308, 1.0]], ['2, k, 3', [-0.370268, -0.0713049, 1.0]], ['2, k, 4', [-0.498742, -0.300464, 1.0]], ['2, k, 5', [-0.572205, -0.423561, 1.0]], ['2, k, 6', [-0.600581, -0.506601, 1.0]], ['2, k, 7', [-0.589544, -0.522463, 1.0]], ['2, k, 8', [-0.186231, -0.298351, 1.0]], ['2, k, 9', [0.0283557, -0.413641, 1.0]], ['2, k, 10', [0.0888609, -0.517234, 1.0]], ['2, k, 11', [0.0895979, -0.546853, 1.0]], ['2, k, 12', [-0.392473, -0.777418, 1.0]], ['2, k, 13', [-0.400998, -1.11641, 1.0]], ['2, k, 14', [-0.405835, -1.48422, 1.0]], ['2, k, 15', [-0.390488, -1.54479, 1.0]], ['2, k, 16', [-0.263746, -0.776087, 1.0]], ['2, k, 17', [-0.223895, -1.11495, 1.0]], ['2, k, 18', [-0.228682, -1.4879, 1.0]], ['2, k, 19', [-0.2114, -1.55979, 1.0]], ['2, k, 20', [-0.359858, -0.281338, 1.0]], ['2, k, 21', [-0.598154, -0.527116, 1.0]], ['2, k, 22', [-0.523709, -0.522818, 1.0]], ['2, k, 23', [0.10031, -0.559656, 1.0]], ['2, k, 24', [0.0263531, -0.547722, 1.0]]]
[['2, k, 0', [-0.331789, -0.788771, 1.0]], ['2, k, 1', [-0.349091, -0.499066, 1.0]], ['2, k, 2', [-0.364365, -0.213243, 1.0]], ['2, k, 3', [-0.370373, -0.0754741, 1.0]], ['2, k, 4', [-0.499654, -0.302792, 1.0]], ['2, k, 5', [-0.57429, -0.431884, 1.0]], ['2, k, 6', [-0.604245, -0.519371, 1.0]], ['2, k, 7', [-0.591893, -0.536843, 1.0]], ['2, k, 8', [-0.187247, -0.302742, 1.0]], ['2, k, 9', [0.0262484, -0.419385, 1.0]], ['2, k, 10', [0.0887156, -0.525597, 1.0]], ['2, k, 11', [0.09002, -0.560314, 1.0]], ['2, k, 12', [-0.392506, -0.780508, 1.0]], ['2, k, 13', [-0.401576, -1.1187, 1.0]], ['2, k, 14', [-0.404718, -1.48307, 1.0]], ['2, k, 15', [-0.463405, -1.5308, 1.0]], ['2, k, 16', [-0.263445, -0.778873, 1.0]], ['2, k, 17', [-0.222162, -1.11738, 1.0]], ['2, k, 18', [-0.229886, -1.4891, 1.0]], ['2, k, 19', [-0.211927, -1.55781, 1.0]], ['2, k, 20', [-0.360874, -0.284239, 1.0]], ['2, k, 21', [-0.595099, -0.543186, 1.0]], ['2, k, 22', [-0.524002, -0.538378, 1.0]], ['2, k, 23', [0.0971123, -0.572491, 1.0]], ['2, k, 24', [0.0320069, -0.556784, 1.0]]]
