[['2, k, 0', [-0.0674675, -0.08369053, 1.0]], ['2, k, 1', [-0.06828289, 0.2108145, 1.0]], ['2, k, 2', [-0.06938893, 0.4971618, 1.0]], ['2, k, 3', [-0.06844603, 0.6321334, 1.0]], ['2, k, 4', [-0.209161, 0.3696999, 1.0]], ['2, k, 5', [-0.2032265, 0.1920732, 1.0]], ['2, k, 6', [-0.09706476, 0.05707128, 1.0]], ['2, k, 7', [-0.05110154, 0.01246007, 1.0]], ['2, k, 8', [0.08046516, 0.376785, 1.0]], ['2, k, 9', [0.06746518, 0.1829034, 1.0]], ['2, k, 10', [0.01067353, 0.04843886, 1.0]], ['2, k, 11', [-0.02839239, -0.003679093, 1.0]], ['2, k, 12', [-0.1334234, -0.08113446, 1.0]], ['2, k, 13', [-0.1327095, -0.3726618, 1.0]], ['2, k, 14', [-0.1216881, -0.6663706, 1.0]], ['2, k, 15', [-0.1105878, -0.7367949, 1.0]], ['2, k, 16', [0.0003522507, -0.08370277, 1.0]], ['2, k, 17', [-0.02362889, -0.3811255, 1.0]], ['2, k, 18', [-0.03231336, -0.6733902, 1.0]], ['2, k, 19', [-0.02374057, -0.7256334, 1.0]], ['2, k, 20', [-0.06912349, 0.4269139, 1.0]], ['2, k, 21', [-0.03146674, -0.04733533, 1.0]], ['2, k, 22', [-0.03833329, -0.05547969, 1.0]], ['2, k, 23', [-0.03533893, -0.04867237, 1.0]], ['2, k, 24', [-0.06232484, 0.01083315, 1.0]]]
[['2, k, 0', [-0.05692495, -0.05916948, 1.0]], ['2, k, 1', [-0.05270109, 0.2231976, 1.0]], ['2, k, 2', [-0.04796984, 0.4957923, 1.0]], ['2, k, 3', [-0.04455352, 0.599345, 1.0]], ['2, k, 4', [-0.1794912, 0.368449, 1.0]], ['2, k, 5', [-0.1683206, 0.4874982, 1.0]], ['2, k, 6', [-0.05867578, 0.5594395, 1.0]], ['2, k, 7', [-0.02650581, 0.5785865, 1.0]], ['2, k, 8', [0.06455063, 0.4008879, 1.0]], ['2, k, 9', [0.103643, 0.4816859, 1.0]], ['2, k, 10', [0.03295685, 0.5573993, 1.0]], ['2, k, 11', [-0.01429939, 0.5805067, 1.0]], ['2, k, 12', [-0.1319449, -0.05822545, 1.0]], ['2, k, 13', [-0.1297744, -0.369682, 1.0]], ['2, k, 14', [-0.1193669, -0.6684308, 1.0]], ['2, k, 15', [-0.0999778, -0.736041, 1.0]], ['2, k, 16', [0.01962234, -0.0585169, 1.0]], ['2, k, 17', [-0.007226204, -0.3341624, 1.0]], ['2, k, 18', [-0.02521674, -0.6517563, 1.0]], ['2, k, 19', [-0.02378698, -0.7233397, 1.0]], ['2, k, 20', [-0.04913494, 0.4285574, 1.0]], ['2, k, 21', [0.001640865, 0.605846, 1.0]], ['2, k, 22', [0.0139781, 0.5620043, 1.0]], ['2, k, 23', [-0.0342622, 0.6070396, 1.0]], ['2, k, 24', [0.01009057, 0.6001317, 1.0]]]
[['2, k, 0', [-0.06391574, -0.1119354, 1.0]], ['2, k, 1', [-0.06344432, 0.2021367, 1.0]], ['2, k, 2', [-0.06521127, 0.4901507, 1.0]], ['2, k, 3', [-0.0714509, 0.6454122, 1.0]], ['2, k, 4', [-0.1854647, 0.3500315, 1.0]], ['2, k, 5', [-0.1582061, 0.3994178, 1.0]], ['2, k, 6', [-0.05868917, 0.4140008, 1.0]], ['2, k, 7', [-0.01939165, 0.4346241, 1.0]], ['2, k, 8', [0.05218365, 0.3547843, 1.0]], ['2, k, 9', [0.1006362, 0.3980857, 1.0]], ['2, k, 10', [0.02449323, 0.4276977, 1.0]], ['2, k, 11', [-0.01099308, 0.4360084, 1.0]], ['2, k, 12', [-0.1368747, -0.1066966, 1.0]], ['2, k, 13', [-0.1327111, -0.4174557, 1.0]], ['2, k, 14', [-0.1173716, -0.7115043, 1.0]], ['2, k, 15', [-0.09829405, -0.7142152, 1.0]], ['2, k, 16', [0.01074776, -0.1141781, 1.0]], ['2, k, 17', [-0.01158673, -0.3805085, 1.0]], ['2, k, 18', [-0.02604619, -0.6736532, 1.0]], ['2, k, 19', [-0.03286316, -0.7297439, 1.0]], ['2, k, 20', [-0.06348863, 0.4199481, 1.0]], ['2, k, 21', [0.01565627, 0.4603336, 1.0]], ['2, k, 22', [0.02525471, 0.423667, 1.0]], ['2, k, 23', [-0.01785578, 0.4475286, 1.0]], ['2, k, 24', [0.03891325, 0.4401236, 1.0]]]
[['2, k, 0', [-0.06378591, -0.1119414, 1.0]], ['2, k, 1', [-0.06391017, 0.2023256, 1.0]], ['2, k, 2', [-0.06700046, 0.4989662, 1.0]], ['2, k, 3', [-0.06674229, 0.6325497, 1.0]], ['2, k, 4', [-0.1845472, 0.358031, 1.0]], ['2, k, 5', [-0.159257, 0.3695908, 1.0]], ['2, k, 6', [-0.05374169, 0.362281, 1.0]], ['2, k, 7', [-0.02182991, 0.3599483, 1.0]], ['2, k, 8', [0.05941422, 0.3825308, 1.0]], ['2, k, 9', [0.1021969, 0.3603412, 1.0]], ['2, k, 10', [-0.014762, 0.3633953, 1.0]], ['2, k, 11', [-0.01273304, 0.3613696, 1.0]], ['2, k, 12', [-0.1363708, -0.1070631, 1.0]], ['2, k, 13', [-0.1360695, -0.3929303, 1.0]], ['2, k, 14', [-0.1186266, -0.6867861, 1.0]], ['2, k, 15', [-0.1009024, -0.7389985, 1.0]], ['2, k, 16', [0.01078273, -0.1140556, 1.0]], ['2, k, 17', [-0.01168737, -0.3819005, 1.0]], ['2, k, 18', [-0.02576865, -0.6750084, 1.0]], ['2, k, 19', [-0.03324945, -0.7304355, 1.0]], ['2, k, 20', [-0.06523537, 0.425033, 1.0]], ['2, k, 21', [0.007319286, 0.357461, 1.0]], ['2, k, 22', [0.03283527, 0.3622134, 1.0]], ['2, k, 23', [-0.01521775, 0.3668301, 1.0]], ['2, k, 24', [0.01928351, 0.3692996, 1.0]]]
[['2, k, 0', [-0.06360373, -0.09732108, 1.0]], ['2, k, 1', [-0.06241361, 0.2053636, 1.0]], ['2, k, 2', [-0.0616627, 0.4986292, 1.0]], ['2, k, 3', [-0.06598716, 0.6273858, 1.0]], ['2, k, 4', [-0.185837, 0.3968413, 1.0]], ['2, k, 5', [-0.1623736, 0.3209616, 1.0]], ['2, k, 6', [-0.04182549, 0.2943824, 1.0]], ['2, k, 7', [-0.02170517, 0.2948265, 1.0]], ['2, k, 8', [0.06568763, 0.4085751, 1.0]], ['2, k, 9', [0.1069753, 0.3288547, 1.0]], ['2, k, 10', [0.002838501, 0.2981395, 1.0]], ['2, k, 11', [-0.01613831, 0.293149, 1.0]], ['2, k, 12', [-0.1342723, -0.09514347, 1.0]], ['2, k, 13', [-0.1346458, -0.3843657, 1.0]], ['2, k, 14', [-0.1192842, -0.6782769, 1.0]], ['2, k, 15', [-0.1071913, -0.7382665, 1.0]], ['2, k, 16', [0.008467954, -0.09609174, 1.0]], ['2, k, 17', [-0.01146444, -0.3815751, 1.0]], ['2, k, 18', [-0.02707039, -0.6747418, 1.0]], ['2, k, 19', [-0.03378669, -0.7317673, 1.0]], ['2, k, 20', [-0.06166007, 0.426102, 1.0]], ['2, k, 21', [0.01238411, 0.2929573, 1.0]], ['2, k, 22', [0.03254921, 0.2977875, 1.0]], ['2, k, 23', [-0.02061874, 0.2744914, 1.0]], ['2, k, 24', [0.007130581, 0.2728065, 1.0]]]
[['2, k, 0', [-0.06257786, -0.07624165, 1.0]], ['2, k, 1', [-0.06317732, 0.2113466, 1.0]], ['2, k, 2', [-0.06298465, 0.4985206, 1.0]], ['2, k, 3', [-0.06598553, 0.6272742, 1.0]], ['2, k, 4', [-0.1907371, 0.4009319, 1.0]], ['2, k, 5', [-0.1906216, 0.2593643, 1.0]], ['2, k, 6', [-0.08300319, 0.1856163, 1.0]], ['2, k, 7', [-0.03287763, 0.1708654, 1.0]], ['2, k, 8', [0.06903917, 0.4078992, 1.0]], ['2, k, 9', [0.1110808, 0.2697144, 1.0]], ['2, k, 10', [0.0001879598, 0.1956564, 1.0]], ['2, k, 11', [-0.02074303, 0.1707966, 1.0]], ['2, k, 12', [-0.1299556, -0.07344779, 1.0]], ['2, k, 13', [-0.1351135, -0.3827862, 1.0]], ['2, k, 14', [-0.119064, -0.6766363, 1.0]], ['2, k, 15', [-0.1078093, -0.737458, 1.0]], ['2, k, 16', [0.0065447, -0.07667767, 1.0]], ['2, k, 17', [-0.01301904, -0.3804173, 1.0]], ['2, k, 18', [-0.02588469, -0.6736208, 1.0]], ['2, k, 19', [-0.03456664, -0.7301711, 1.0]], ['2, k, 20', [-0.06289703, 0.4272255, 1.0]], ['2, k, 21', [-0.001276013, 0.1565503, 1.0]], ['2, k, 22', [-0.01798909, 0.2013898, 1.0]], ['2, k, 23', [-0.02390076, 0.1435191, 1.0]], ['2, k, 24', [0.008417659, 0.1540784, 1.0]]]
[['2, k, 0', [-0.06287286, -0.07567006, 1.0]], ['2, k, 1', [-0.06341491, 0.2132302, 1.0]], ['2, k, 2', [-0.06300853, 0.4993409, 1.0]], ['2, k, 3', [-0.06575489, 0.6271746, 1.0]], ['2, k, 4', [-0.1927536, 0.3991934, 1.0]], ['2, k, 5', [-0.1950376, 0.2475385, 1.0]], ['2, k, 6', [-0.09008251, 0.1379909, 1.0]], ['2, k, 7', [-0.03905917, 0.1185372, 1.0]], ['2, k, 8', [0.0694709, 0.4052289, 1.0]], ['2, k, 9', [0.09997612, 0.2306252, 1.0]], ['2, k, 10', [0.02482937, 0.14404, 1.0]], ['2, k, 11', [-0.009864737, 0.1206212, 1.0]], ['2, k, 12', [-0.1300905, -0.07309429, 1.0]], ['2, k, 13', [-0.1351922, -0.3807484, 1.0]], ['2, k, 14', [-0.1204428, -0.6746646, 1.0]], ['2, k, 15', [-0.1065928, -0.7365695, 1.0]], ['2, k, 16', [0.006044294, -0.07591623, 1.0]], ['2, k, 17', [-0.01400589, -0.3793413, 1.0]], ['2, k, 18', [-0.02455838, -0.6725661, 1.0]], ['2, k, 19', [-0.03759801, -0.7297038, 1.0]], ['2, k, 20', [-0.06300911, 0.4284881, 1.0]], ['2, k, 21', [-0.006429994, 0.09935397, 1.0]], ['2, k, 22', [-0.02026025, 0.1476848, 1.0]], ['2, k, 23', [-0.02613561, 0.09389127, 1.0]], ['2, k, 24', [-0.005194347, 0.0798377, 1.0]]]
[['2, k, 0', [-0.06290554, -0.07539575, 1.0]], ['2, k, 1', [-0.06341682, 0.2136465, 1.0]], ['2, k, 2', [-0.0630265, 0.4993549, 1.0]], ['2, k, 3', [-0.0647773, 0.6266943, 1.0]], ['2, k, 4', [-0.1928564, 0.3988498, 1.0]], ['2, k, 5', [-0.2057424, 0.2334191, 1.0]], ['2, k, 6', [-0.09894357, 0.1044302, 1.0]], ['2, k, 7', [-0.04457135, 0.07171176, 1.0]], ['2, k, 8', [0.07413771, 0.3981357, 1.0]], ['2, k, 9', [0.0969884, 0.2201628, 1.0]], ['2, k, 10', [0.02125753, 0.1024992, 1.0]], ['2, k, 11', [-0.009767001, 0.07033973, 1.0]], ['2, k, 12', [-0.1300272, -0.07279518, 1.0]], ['2, k, 13', [-0.134635, -0.3771752, 1.0]], ['2, k, 14', [-0.1216917, -0.6711285, 1.0]], ['2, k, 15', [-0.1067195, -0.7354392, 1.0]], ['2, k, 16', [0.005916493, -0.07563561, 1.0]], ['2, k, 17', [-0.01406903, -0.3792955, 1.0]], ['2, k, 18', [-0.02462003, -0.6725149, 1.0]], ['2, k, 19', [-0.03796258, -0.7291086, 1.0]], ['2, k, 20', [-0.0630301, 0.4285967, 1.0]], ['2, k, 21', [-0.01139473, 0.04499961, 1.0]], ['2, k, 22', [-0.01686016, 0.09705263, 1.0]], ['2, k, 23', [-0.03113037, 0.03939985, 1.0]], ['2, k, 24', [-0.01176898, 0.03552468, 1.0]]]
[['2, k, 0', [-0.06282252, -0.07533082, 1.0]], ['2, k, 1', [-0.06330512, 0.2139257, 1.0]], ['2, k, 2', [-0.06276611, 0.4994235, 1.0]], ['2, k, 3', [-0.06375964, 0.6258734, 1.0]], ['2, k, 4', [-0.1989537, 0.3916683, 1.0]], ['2, k, 5', [-0.2242741, 0.1802836, 1.0]], ['2, k, 6', [-0.1072987, 0.04468213, 1.0]], ['2, k, 7', [-0.05540063, 0.006005867, 1.0]], ['2, k, 8', [0.0787662, 0.3924544, 1.0]], ['2, k, 9', [0.08294465, 0.1823544, 1.0]], ['2, k, 10', [0.01860186, 0.04081979, 1.0]], ['2, k, 11', [-0.02636109, 0.004039533, 1.0]], ['2, k, 12', [-0.1296913, -0.07276221, 1.0]], ['2, k, 13', [-0.1344706, -0.3770753, 1.0]], ['2, k, 14', [-0.1220798, -0.6711004, 1.0]], ['2, k, 15', [-0.1066487, -0.7357964, 1.0]], ['2, k, 16', [0.005855526, -0.07558656, 1.0]], ['2, k, 17', [-0.01621579, -0.3798966, 1.0]], ['2, k, 18', [-0.0249568, -0.6735102, 1.0]], ['2, k, 19', [-0.03579346, -0.7315279, 1.0]], ['2, k, 20', [-0.06283996, 0.4289297, 1.0]], ['2, k, 21', [-0.01776161, -0.0222602, 1.0]], ['2, k, 22', [-0.02557644, 0.0306595, 1.0]], ['2, k, 23', [-0.03806734, -0.03072809, 1.0]], ['2, k, 24', [-0.01069457, -0.02933885, 1.0]]]
[['2, k, 0', [-0.06271648, -0.07571667, 1.0]], ['2, k, 1', [-0.0629849, 0.2139451, 1.0]], ['2, k, 2', [-0.0619485, 0.4994018, 1.0]], ['2, k, 3', [-0.06269506, 0.6255914, 1.0]], ['2, k, 4', [-0.2014375, 0.3856049, 1.0]], ['2, k, 5', [-0.1889483, 0.1663235, 1.0]], ['2, k, 6', [-0.1081318, 0.0220419, 1.0]], ['2, k, 7', [-0.05491524, -0.01689088, 1.0]], ['2, k, 8', [0.08074812, 0.3879656, 1.0]], ['2, k, 9', [0.08163404, 0.1818482, 1.0]], ['2, k, 10', [0.01890474, 0.03101311, 1.0]], ['2, k, 11', [-0.02801291, -0.01752095, 1.0]], ['2, k, 12', [-0.1293908, -0.07324451, 1.0]], ['2, k, 13', [-0.1343427, -0.3771015, 1.0]], ['2, k, 14', [-0.1205142, -0.6710976, 1.0]], ['2, k, 15', [-0.08076358, -0.7340034, 1.0]], ['2, k, 16', [0.005812209, -0.07595123, 1.0]], ['2, k, 17', [-0.01744848, -0.3800335, 1.0]], ['2, k, 18', [-0.02468225, -0.6736916, 1.0]], ['2, k, 19', [-0.02891719, -0.7319282, 1.0]], ['2, k, 20', [-0.06217282, 0.4289981, 1.0]], ['2, k, 21', [-0.0265519, -0.0519895, 1.0]], ['2, k, 22', [-0.01813962, -0.003666429, 1.0]], ['2, k, 23', [-0.03958695, -0.05324718, 1.0]], ['2, k, 24', [-0.005505948, -0.03784664, 1.0]]]
[['2, k, 0', [-0.06247596, -0.07587229, 1.0]], ['2, k, 1', [-0.06255358, 0.2140576, 1.0]], ['2, k, 2', [-0.06164886, 0.4991524, 1.0]], ['2, k, 3', [-0.06209749, 0.6254579, 1.0]], ['2, k, 4', [-0.2030309, 0.3832956, 1.0]], ['2, k, 5', [-0.190295, 0.1709464, 1.0]], ['2, k, 6', [-0.1077899, 0.01491812, 1.0]], ['2, k, 7', [-0.06037349, -0.03432467, 1.0]], ['2, k, 8', [0.08185652, 0.3866282, 1.0]], ['2, k, 9', [0.07799036, 0.178322, 1.0]], ['2, k, 10', [0.01846767, 0.01793024, 1.0]], ['2, k, 11', [-0.0258045, -0.03378884, 1.0]], ['2, k, 12', [-0.1287026, -0.07417084, 1.0]], ['2, k, 13', [-0.1334182, -0.3762835, 1.0]], ['2, k, 14', [-0.1205119, -0.6703569, 1.0]], ['2, k, 15', [-0.1128724, -0.7354565, 1.0]], ['2, k, 16', [0.005872768, -0.07587209, 1.0]], ['2, k, 17', [-0.0183059, -0.3795828, 1.0]], ['2, k, 18', [-0.02447336, -0.6733354, 1.0]], ['2, k, 19', [-0.03538926, -0.7306587, 1.0]], ['2, k, 20', [-0.06181645, 0.4289333, 1.0]], ['2, k, 21', [-0.02830287, -0.0726088, 1.0]], ['2, k, 22', [-0.02438349, -0.01855946, 1.0]], ['2, k, 23', [-0.04399925, -0.07417484, 1.0]], ['2, k, 24', [-0.01897019, -0.06610319, 1.0]]]
[['2, k, 0', [-0.06235604, -0.07617716, 1.0]], ['2, k, 1', [-0.06237888, 0.2144012, 1.0]], ['2, k, 2', [-0.06183756, 0.499996, 1.0]], ['2, k, 3', [-0.06154088, 0.6259478, 1.0]], ['2, k, 4', [-0.2043011, 0.3816349, 1.0]], ['2, k, 5', [-0.1901223, 0.170739, 1.0]], ['2, k, 6', [-0.1190713, 0.008493375, 1.0]], ['2, k, 7', [-0.06789517, -0.04755818, 1.0]], ['2, k, 8', [0.08362456, 0.3859035, 1.0]], ['2, k, 9', [0.07679056, 0.1739267, 1.0]], ['2, k, 10', [0.01930954, 0.008470328, 1.0]], ['2, k, 11', [-0.02533167, -0.04756449, 1.0]], ['2, k, 12', [-0.1286429, -0.07440896, 1.0]], ['2, k, 13', [-0.1287834, -0.3757734, 1.0]], ['2, k, 14', [-0.1205784, -0.6700135, 1.0]], ['2, k, 15', [-0.1133279, -0.7350929, 1.0]], ['2, k, 16', [0.006014241, -0.07621223, 1.0]], ['2, k, 17', [-0.01811734, -0.3793472, 1.0]], ['2, k, 18', [-0.02451484, -0.6730926, 1.0]], ['2, k, 19', [-0.03515172, -0.7305856, 1.0]], ['2, k, 20', [-0.06193423, 0.4296899, 1.0]], ['2, k, 21', [-0.03086648, -0.09196035, 1.0]], ['2, k, 22', [-0.0319399, -0.03704917, 1.0]], ['2, k, 23', [-0.04624807, -0.09352336, 1.0]], ['2, k, 24', [0.004505001, -0.04297607, 1.0]]]
[['2, k, 0', [-0.0623729, -0.07620315, 1.0]], ['2, k, 1', [-0.06233833, 0.2147752, 1.0]], ['2, k, 2', [-0.06171791, 0.5003088, 1.0]], ['2, k, 3', [-0.06150477, 0.6261272, 1.0]], ['2, k, 4', [-0.2048874, 0.3809349, 1.0]], ['2, k, 5', [-0.1929514, 0.1735986, 1.0]], ['2, k, 6', [-0.1265346, 0.01129724, 1.0]], ['2, k, 7', [-0.07481112, -0.04419341, 1.0]], ['2, k, 8', [0.08489256, 0.3849165, 1.0]], ['2, k, 9', [0.07686546, 0.1736544, 1.0]], ['2, k, 10', [0.01966761, 0.007799326, 1.0]], ['2, k, 11', [-0.02544667, -0.0470957, 1.0]], ['2, k, 12', [-0.128784, -0.07484942, 1.0]], ['2, k, 13', [-0.1292657, -0.3753288, 1.0]], ['2, k, 14', [-0.1201634, -0.6695484, 1.0]], ['2, k, 15', [-0.115264, -0.7346992, 1.0]], ['2, k, 16', [0.006040365, -0.07588083, 1.0]], ['2, k, 17', [-0.01800243, -0.3791387, 1.0]], ['2, k, 18', [-0.02299948, -0.6727743, 1.0]], ['2, k, 19', [-0.0359839, -0.7288642, 1.0]], ['2, k, 20', [-0.06185458, 0.4300454, 1.0]], ['2, k, 21', [-0.03669023, -0.09039403, 1.0]], ['2, k, 22', [-0.03832275, -0.03551956, 1.0]], ['2, k, 23', [-0.04970726, -0.09157508, 1.0]], ['2, k, 24', [-0.004249686, -0.06680752, 1.0]]]
[['2, k, 0', [-0.0622904, -0.0755438, 1.0]], ['2, k, 1', [-0.06222533, 0.216004, 1.0]], ['2, k, 2', [-0.0620475, 0.5014638, 1.0]], ['2, k, 3', [-0.0616174, 0.6274626, 1.0]], ['2, k, 4', [-0.2058253, 0.3800147, 1.0]], ['2, k, 5', [-0.187746, 0.1831421, 1.0]], ['2, k, 6', [-0.1076135, 0.03876799, 1.0]], ['2, k, 7', [-0.05908554, -0.002349332, 1.0]], ['2, k, 8', [0.08553734, 0.3841106, 1.0]], ['2, k, 9', [0.07392708, 0.1842214, 1.0]], ['2, k, 10', [0.01917684, 0.03832809, 1.0]], ['2, k, 11', [-0.02673497, -0.004649352, 1.0]], ['2, k, 12', [-0.1284019, -0.07416831, 1.0]], ['2, k, 13', [-0.1305356, -0.3718858, 1.0]], ['2, k, 14', [-0.1209814, -0.6663083, 1.0]], ['2, k, 15', [-0.1028149, -0.7331874, 1.0]], ['2, k, 16', [0.005807555, -0.0749692, 1.0]], ['2, k, 17', [-0.01951531, -0.3784425, 1.0]], ['2, k, 18', [-0.02400725, -0.6721209, 1.0]], ['2, k, 19', [-0.03220681, -0.7287746, 1.0]], ['2, k, 20', [-0.06207966, 0.4312332, 1.0]], ['2, k, 21', [-0.02684766, -0.03377456, 1.0]], ['2, k, 22', [-0.02245167, 0.01757932, 1.0]], ['2, k, 23', [-0.04105539, -0.03878875, 1.0]], ['2, k, 24', [-0.01000637, -0.03343479, 1.0]]]
[['2, k, 0', [-0.06257321, -0.07479066, 1.0]], ['2, k, 1', [-0.06216656, 0.2164532, 1.0]], ['2, k, 2', [-0.06175744, 0.5015974, 1.0]], ['2, k, 3', [-0.06161749, 0.6275303, 1.0]], ['2, k, 4', [-0.2052072, 0.3806891, 1.0]], ['2, k, 5', [-0.1846173, 0.1939092, 1.0]], ['2, k, 6', [-0.0959469, 0.0528193, 1.0]], ['2, k, 7', [-0.05877149, 0.02508688, 1.0]], ['2, k, 8', [0.08488326, 0.3843466, 1.0]], ['2, k, 9', [0.0755912, 0.1865902, 1.0]], ['2, k, 10', [0.01899134, 0.0613609, 1.0]], ['2, k, 11', [-0.0248045, 0.02404298, 1.0]], ['2, k, 12', [-0.1286482, -0.07325071, 1.0]], ['2, k, 13', [-0.1305773, -0.3719079, 1.0]], ['2, k, 14', [-0.1210327, -0.6661224, 1.0]], ['2, k, 15', [-0.1039468, -0.733546, 1.0]], ['2, k, 16', [0.005457938, -0.07435704, 1.0]], ['2, k, 17', [-0.01992048, -0.3782624, 1.0]], ['2, k, 18', [-0.02472458, -0.6719049, 1.0]], ['2, k, 19', [-0.0319667, -0.7285811, 1.0]], ['2, k, 20', [-0.06187261, 0.431416, 1.0]], ['2, k, 21', [-0.02532955, -0.003985687, 1.0]], ['2, k, 22', [-0.02617739, 0.04716058, 1.0]], ['2, k, 23', [-0.03424844, -0.008099237, 1.0]], ['2, k, 24', [-0.004382562, 0.006348672, 1.0]]]
[['2, k, 0', [-0.06290694, -0.07383259, 1.0]], ['2, k, 1', [-0.06225378, 0.2168462, 1.0]], ['2, k, 2', [-0.06171526, 0.5015982, 1.0]], ['2, k, 3', [-0.06182255, 0.6275688, 1.0]], ['2, k, 4', [-0.2003191, 0.38799, 1.0]], ['2, k, 5', [-0.1848646, 0.2170214, 1.0]], ['2, k, 6', [-0.1020372, 0.1033319, 1.0]], ['2, k, 7', [-0.05170475, 0.06319023, 1.0]], ['2, k, 8', [0.08341001, 0.3849773, 1.0]], ['2, k, 9', [0.08020531, 0.19883, 1.0]], ['2, k, 10', [0.01700965, 0.1049169, 1.0]], ['2, k, 11', [-0.02580566, 0.06260116, 1.0]], ['2, k, 12', [-0.1291176, -0.07180984, 1.0]], ['2, k, 13', [-0.1306823, -0.3718303, 1.0]], ['2, k, 14', [-0.1210847, -0.6660447, 1.0]], ['2, k, 15', [-0.107897, -0.7342933, 1.0]], ['2, k, 16', [0.005207084, -0.0737842, 1.0]], ['2, k, 17', [-0.01947905, -0.3777821, 1.0]], ['2, k, 18', [-0.02657725, -0.6714851, 1.0]], ['2, k, 19', [-0.0304199, -0.7323892, 1.0]], ['2, k, 20', [-0.06186148, 0.431474, 1.0]], ['2, k, 21', [-0.01986401, 0.03545438, 1.0]], ['2, k, 22', [-0.01949284, 0.0869488, 1.0]], ['2, k, 23', [-0.03496813, 0.03585735, 1.0]], ['2, k, 24', [0.0003814136, 0.04984362, 1.0]]]
[['2, k, 0', [-0.06358027, -0.07150077, 1.0]], ['2, k, 1', [-0.06245603, 0.2179199, 1.0]], ['2, k, 2', [-0.06162503, 0.5018795, 1.0]], ['2, k, 3', [-0.06173317, 0.6278847, 1.0]], ['2, k, 4', [-0.1992368, 0.3924003, 1.0]], ['2, k, 5', [-0.1859216, 0.2345528, 1.0]], ['2, k, 6', [-0.09675552, 0.1335707, 1.0]], ['2, k, 7', [-0.0485595, 0.110114, 1.0]], ['2, k, 8', [0.08114788, 0.3882532, 1.0]], ['2, k, 9', [0.08471382, 0.2371739, 1.0]], ['2, k, 10', [0.0237415, 0.143559, 1.0]], ['2, k, 11', [-0.02225968, 0.1120605, 1.0]], ['2, k, 12', [-0.1299911, -0.06922689, 1.0]], ['2, k, 13', [-0.1307995, -0.371911, 1.0]], ['2, k, 14', [-0.1224093, -0.6661391, 1.0]], ['2, k, 15', [-0.1062014, -0.7338244, 1.0]], ['2, k, 16', [0.004677596, -0.07172555, 1.0]], ['2, k, 17', [-0.01915807, -0.3771112, 1.0]], ['2, k, 18', [-0.0264577, -0.6707594, 1.0]], ['2, k, 19', [-0.03715679, -0.7312238, 1.0]], ['2, k, 20', [-0.06184986, 0.4318918, 1.0]], ['2, k, 21', [-0.01749469, 0.08789035, 1.0]], ['2, k, 22', [-0.0294617, 0.1335777, 1.0]], ['2, k, 23', [-0.03603151, 0.09189409, 1.0]], ['2, k, 24', [0.007824993, 0.1064357, 1.0]]]
[['2, k, 0', [-0.06395666, -0.06926513, 1.0]], ['2, k, 1', [-0.0626563, 0.2193385, 1.0]], ['2, k, 2', [-0.06162092, 0.5025303, 1.0]], ['2, k, 3', [-0.06193828, 0.6288095, 1.0]], ['2, k, 4', [-0.1961352, 0.3990034, 1.0]], ['2, k, 5', [-0.2015598, 0.2794846, 1.0]], ['2, k, 6', [-0.09350313, 0.1804684, 1.0]], ['2, k, 7', [-0.04321518, 0.1634673, 1.0]], ['2, k, 8', [0.07562992, 0.3945521, 1.0]], ['2, k, 9', [0.1093942, 0.2681264, 1.0]], ['2, k, 10', [0.02228034, 0.1918114, 1.0]], ['2, k, 11', [-0.02547436, 0.1645553, 1.0]], ['2, k, 12', [-0.1304653, -0.06680502, 1.0]], ['2, k, 13', [-0.1309802, -0.3718136, 1.0]], ['2, k, 14', [-0.1209082, -0.6659744, 1.0]], ['2, k, 15', [-0.1073691, -0.7339355, 1.0]], ['2, k, 16', [0.004370198, -0.06974941, 1.0]], ['2, k, 17', [-0.0189097, -0.376359, 1.0]], ['2, k, 18', [-0.02665899, -0.669978, 1.0]], ['2, k, 19', [-0.03536129, -0.7305551, 1.0]], ['2, k, 20', [-0.06190681, 0.4327421, 1.0]], ['2, k, 21', [-0.01171422, 0.149291, 1.0]], ['2, k, 22', [-0.03177337, 0.1881034, 1.0]], ['2, k, 23', [-0.03390164, 0.1522714, 1.0]], ['2, k, 24', [0.003571855, 0.1515423, 1.0]]]
