[['2, k, 0', [-0.2539814, -0.124033, 1.0]], ['2, k, 1', [-0.2485749, 0.1397113, 1.0]], ['2, k, 2', [-0.2411728, 0.3971108, 1.0]], ['2, k, 3', [-0.2473184, 0.5323385, 1.0]], ['2, k, 4', [-0.40859, 0.271184, 1.0]], ['2, k, 5', [-0.4707152, 0.0159237, 1.0]], ['2, k, 6', [-0.475068, -0.1753703, 1.0]], ['2, k, 7', [-0.4974838, -0.1975746, 1.0]], ['2, k, 8', [-0.07412926, 0.2850649, 1.0]], ['2, k, 9', [-0.01920849, 0.01848698, 1.0]], ['2, k, 10', [0.03228404, -0.1734387, 1.0]], ['2, k, 11', [0.0283076, -0.1823205, 1.0]], ['2, k, 12', [-0.3273087, -0.1224873, 1.0]], ['2, k, 13', [-0.3921224, -0.2329273, 1.0]], ['2, k, 14', [-0.3957035, -0.6111999, 1.0]], ['2, k, 15', [-0.4149263, -0.6729627, 1.0]], ['2, k, 16', [-0.1757071, -0.1233211, 1.0]], ['2, k, 17', [-0.03550449, -0.2233023, 1.0]], ['2, k, 18', [-0.03864029, -0.6060655, 1.0]], ['2, k, 19', [-0.01146257, -0.6660019, 1.0]], ['2, k, 20', [-0.2435562, 0.3334216, 1.0]], ['2, k, 21', [-0.5011435, -0.2076575, 1.0]], ['2, k, 22', [-0.4935457, -0.1954326, 1.0]], ['2, k, 23', [0.03383139, -0.2009026, 1.0]], ['2, k, 24', [0.03532576, -0.1795691, 1.0]]]
[['2, k, 0', [-0.2318195, -0.1176508, 1.0]], ['2, k, 1', [-0.2598882, 0.1402407, 1.0]], ['2, k, 2', [-0.2877129, 0.3891705, 1.0]], ['2, k, 3', [-0.2919523, 0.5212023, 1.0]], ['2, k, 4', [-0.4362239, 0.2575257, 1.0]], ['2, k, 5', [-0.4853469, 0.002738998, 1.0]], ['2, k, 6', [-0.5088779, -0.1946192, 1.0]], ['2, k, 7', [-0.5054178, -0.2120661, 1.0]], ['2, k, 8', [-0.09520901, 0.339765, 1.0]], ['2, k, 9', [0.1327049, 0.1934997, 1.0]], ['2, k, 10', [0.3200358, 0.09209722, 1.0]], ['2, k, 11', [0.3848827, 0.06163919, 1.0]], ['2, k, 12', [-0.3020689, -0.124492, 1.0]], ['2, k, 13', [-0.3932406, -0.2327649, 1.0]], ['2, k, 14', [-0.3953375, -0.6100936, 1.0]], ['2, k, 15', [-0.4134284, -0.6718953, 1.0]], ['2, k, 16', [-0.1571362, -0.1086713, 1.0]], ['2, k, 17', [-0.03375075, -0.2220422, 1.0]], ['2, k, 18', [-0.03713996, -0.6052616, 1.0]], ['2, k, 19', [-0.01084564, -0.6663227, 1.0]], ['2, k, 20', [-0.2816706, 0.3276901, 1.0]], ['2, k, 21', [-0.5090889, -0.2148961, 1.0]], ['2, k, 22', [-0.4996718, -0.2125621, 1.0]], ['2, k, 23', [0.4600213, 0.02447843, 1.0]], ['2, k, 24', [0.38103, 0.03929919, 1.0]]]
[['2, k, 0', [-0.2322528, -0.1182603, 1.0]], ['2, k, 1', [-0.2593509, 0.1396554, 1.0]], ['2, k, 2', [-0.2843888, 0.3890972, 1.0]], ['2, k, 3', [-0.2890293, 0.5212297, 1.0]], ['2, k, 4', [-0.4356173, 0.257686, 1.0]], ['2, k, 5', [-0.4852602, 0.002809055, 1.0]], ['2, k, 6', [-0.5086053, -0.1946821, 1.0]], ['2, k, 7', [-0.508047, -0.2087858, 1.0]], ['2, k, 8', [-0.09446871, 0.3382933, 1.0]], ['2, k, 9', [0.1237497, 0.1724313, 1.0]], ['2, k, 10', [0.3114606, 0.0555786, 1.0]], ['2, k, 11', [0.3642413, 0.01736715, 1.0]], ['2, k, 12', [-0.302408, -0.1249245, 1.0]], ['2, k, 13', [-0.3932966, -0.233169, 1.0]], ['2, k, 14', [-0.3953297, -0.6098124, 1.0]], ['2, k, 15', [-0.4134922, -0.671795, 1.0]], ['2, k, 16', [-0.1576258, -0.1094209, 1.0]], ['2, k, 17', [-0.03373347, -0.2222741, 1.0]], ['2, k, 18', [-0.03662167, -0.6044928, 1.0]], ['2, k, 19', [-0.01069292, -0.6658583, 1.0]], ['2, k, 20', [-0.2790535, 0.3273743, 1.0]], ['2, k, 21', [-0.5009795, -0.2075896, 1.0]], ['2, k, 22', [-0.4935439, -0.202238, 1.0]], ['2, k, 23', [0.4280314, -0.016894, 1.0]], ['2, k, 24', [0.3538274, -0.002161979, 1.0]]]
[['2, k, 0', [-0.2324394, -0.118388, 1.0]], ['2, k, 1', [-0.2588778, 0.1395077, 1.0]], ['2, k, 2', [-0.2819968, 0.3895946, 1.0]], ['2, k, 3', [-0.2862504, 0.5208997, 1.0]], ['2, k, 4', [-0.4347675, 0.258204, 1.0]], ['2, k, 5', [-0.4848245, 0.002670326, 1.0]], ['2, k, 6', [-0.4633979, -0.1861374, 1.0]], ['2, k, 7', [-0.4977131, -0.2038131, 1.0]], ['2, k, 8', [-0.09401445, 0.3372511, 1.0]], ['2, k, 9', [0.1114895, 0.1556687, 1.0]], ['2, k, 10', [0.3023155, 0.01616505, 1.0]], ['2, k, 11', [0.3459179, -0.02442239, 1.0]], ['2, k, 12', [-0.3026825, -0.1249948, 1.0]], ['2, k, 13', [-0.3932993, -0.2331676, 1.0]], ['2, k, 14', [-0.3955008, -0.609976, 1.0]], ['2, k, 15', [-0.4135562, -0.6719683, 1.0]], ['2, k, 16', [-0.1577334, -0.1095825, 1.0]], ['2, k, 17', [-0.0336082, -0.2224379, 1.0]], ['2, k, 18', [-0.03664086, -0.6043837, 1.0]], ['2, k, 19', [-0.01088795, -0.6659915, 1.0]], ['2, k, 20', [-0.277053, 0.3276603, 1.0]], ['2, k, 21', [-0.5027227, -0.2086088, 1.0]], ['2, k, 22', [-0.4945794, -0.202926, 1.0]], ['2, k, 23', [0.4088905, -0.06670278, 1.0]], ['2, k, 24', [0.3476653, -0.0474098, 1.0]]]
[['2, k, 0', [-0.2328821, -0.1189773, 1.0]], ['2, k, 1', [-0.2580711, 0.1390074, 1.0]], ['2, k, 2', [-0.2790499, 0.3896028, 1.0]], ['2, k, 3', [-0.28435, 0.5217427, 1.0]], ['2, k, 4', [-0.4319324, 0.2597901, 1.0]], ['2, k, 5', [-0.4845373, 0.00286207, 1.0]], ['2, k, 6', [-0.4795958, -0.1893389, 1.0]], ['2, k, 7', [-0.5058011, -0.2078665, 1.0]], ['2, k, 8', [-0.09324851, 0.3307371, 1.0]], ['2, k, 9', [0.1023448, 0.1385036, 1.0]], ['2, k, 10', [0.287717, -0.01505212, 1.0]], ['2, k, 11', [0.3220631, -0.05584719, 1.0]], ['2, k, 12', [-0.3031186, -0.1252514, 1.0]], ['2, k, 13', [-0.3933004, -0.2331969, 1.0]], ['2, k, 14', [-0.3954992, -0.6098039, 1.0]], ['2, k, 15', [-0.4135358, -0.6719517, 1.0]], ['2, k, 16', [-0.1581428, -0.1105773, 1.0]], ['2, k, 17', [-0.03338354, -0.222721, 1.0]], ['2, k, 18', [-0.03699645, -0.6049396, 1.0]], ['2, k, 19', [-0.0113466, -0.66644, 1.0]], ['2, k, 20', [-0.2745782, 0.3275057, 1.0]], ['2, k, 21', [-0.4998291, -0.2071129, 1.0]], ['2, k, 22', [-0.495458, -0.2086464, 1.0]], ['2, k, 23', [0.3833467, -0.1074068, 1.0]], ['2, k, 24', [0.3118342, -0.07270554, 1.0]]]
[['2, k, 0', [-0.2330017, -0.1191199, 1.0]], ['2, k, 1', [-0.2558711, 0.1389457, 1.0]], ['2, k, 2', [-0.2712677, 0.3910832, 1.0]], ['2, k, 3', [-0.2811046, 0.5222729, 1.0]], ['2, k, 4', [-0.4305718, 0.2608887, 1.0]], ['2, k, 5', [-0.4829672, 0.003668097, 1.0]], ['2, k, 6', [-0.4834848, -0.1897585, 1.0]], ['2, k, 7', [-0.5145254, -0.2097325, 1.0]], ['2, k, 8', [-0.09215543, 0.325775, 1.0]], ['2, k, 9', [0.09104538, 0.1215507, 1.0]], ['2, k, 10', [0.2297942, -0.02655843, 1.0]], ['2, k, 11', [0.2885234, -0.07896997, 1.0]], ['2, k, 12', [-0.3034619, -0.125295, 1.0]], ['2, k, 13', [-0.3933858, -0.2333407, 1.0]], ['2, k, 14', [-0.3954984, -0.6097519, 1.0]], ['2, k, 15', [-0.4136926, -0.6713474, 1.0]], ['2, k, 16', [-0.1581177, -0.1108281, 1.0]], ['2, k, 17', [-0.03307306, -0.2227457, 1.0]], ['2, k, 18', [-0.03700285, -0.6048506, 1.0]], ['2, k, 19', [-0.01108969, -0.6661574, 1.0]], ['2, k, 20', [-0.2681409, 0.3285494, 1.0]], ['2, k, 21', [-0.5085422, -0.208979, 1.0]], ['2, k, 22', [-0.5025884, -0.2098942, 1.0]], ['2, k, 23', [0.3336028, -0.1237348, 1.0]], ['2, k, 24', [0.2841059, -0.1014816, 1.0]]]
[['2, k, 0', [-0.2331498, -0.1194529, 1.0]], ['2, k, 1', [-0.2547182, 0.1383661, 1.0]], ['2, k, 2', [-0.2693479, 0.3905496, 1.0]], ['2, k, 3', [-0.2785118, 0.5227988, 1.0]], ['2, k, 4', [-0.4295775, 0.2621336, 1.0]], ['2, k, 5', [-0.4822814, 0.004363447, 1.0]], ['2, k, 6', [-0.4851697, -0.189573, 1.0]], ['2, k, 7', [-0.4999065, -0.2654015, 1.0]], ['2, k, 8', [-0.09128986, 0.3229264, 1.0]], ['2, k, 9', [0.0777474, 0.1067628, 1.0]], ['2, k, 10', [0.2244364, -0.05083394, 1.0]], ['2, k, 11', [0.2693491, -0.1122112, 1.0]], ['2, k, 12', [-0.3036945, -0.1254874, 1.0]], ['2, k, 13', [-0.3934033, -0.2333662, 1.0]], ['2, k, 14', [-0.3955337, -0.6097554, 1.0]], ['2, k, 15', [-0.4137938, -0.67162, 1.0]], ['2, k, 16', [-0.1581456, -0.111316, 1.0]], ['2, k, 17', [-0.03306568, -0.2227456, 1.0]], ['2, k, 18', [-0.0370869, -0.6048328, 1.0]], ['2, k, 19', [-0.01112999, -0.6661901, 1.0]], ['2, k, 20', [-0.2662632, 0.3280209, 1.0]], ['2, k, 21', [-0.4939393, -0.2644786, 1.0]], ['2, k, 22', [-0.4880072, -0.2651722, 1.0]], ['2, k, 23', [0.3183573, -0.1634317, 1.0]], ['2, k, 24', [0.2673827, -0.1376346, 1.0]]]
[['2, k, 0', [-0.2332357, -0.1196814, 1.0]], ['2, k, 1', [-0.2532521, 0.13788, 1.0]], ['2, k, 2', [-0.266175, 0.3901066, 1.0]], ['2, k, 3', [-0.2751072, 0.5228694, 1.0]], ['2, k, 4', [-0.42903, 0.2628254, 1.0]], ['2, k, 5', [-0.4820572, 0.003966881, 1.0]], ['2, k, 6', [-0.4748607, -0.189506, 1.0]], ['2, k, 7', [-0.500678, -0.207453, 1.0]], ['2, k, 8', [-0.0905173, 0.3196087, 1.0]], ['2, k, 9', [0.07014945, 0.09715898, 1.0]], ['2, k, 10', [0.2004538, -0.06605033, 1.0]], ['2, k, 11', [0.2431886, -0.1359741, 1.0]], ['2, k, 12', [-0.3038815, -0.1256212, 1.0]], ['2, k, 13', [-0.3934331, -0.2333541, 1.0]], ['2, k, 14', [-0.3955273, -0.609611, 1.0]], ['2, k, 15', [-0.4136913, -0.6715339, 1.0]], ['2, k, 16', [-0.1581095, -0.1117304, 1.0]], ['2, k, 17', [-0.03302551, -0.2227287, 1.0]], ['2, k, 18', [-0.03684271, -0.6043226, 1.0]], ['2, k, 19', [-0.01055433, -0.6658083, 1.0]], ['2, k, 20', [-0.2634173, 0.3275894, 1.0]], ['2, k, 21', [-0.4883569, -0.2057636, 1.0]], ['2, k, 22', [-0.4887936, -0.2076142, 1.0]], ['2, k, 23', [0.2938487, -0.1883601, 1.0]], ['2, k, 24', [0.2321126, -0.158393, 1.0]]]
[['2, k, 0', [-0.2333614, -0.1201075, 1.0]], ['2, k, 1', [-0.2518508, 0.1374298, 1.0]], ['2, k, 2', [-0.263517, 0.38994, 1.0]], ['2, k, 3', [-0.2722421, 0.5233403, 1.0]], ['2, k, 4', [-0.4274959, 0.2633904, 1.0]], ['2, k, 5', [-0.4816252, 0.003880111, 1.0]], ['2, k, 6', [-0.4805723, -0.1897443, 1.0]], ['2, k, 7', [-0.5027164, -0.205541, 1.0]], ['2, k, 8', [-0.09018146, 0.3174712, 1.0]], ['2, k, 9', [0.05363221, 0.08374698, 1.0]], ['2, k, 10', [0.1891075, -0.1043018, 1.0]], ['2, k, 11', [0.2229154, -0.1639959, 1.0]], ['2, k, 12', [-0.3040594, -0.125797, 1.0]], ['2, k, 13', [-0.3934536, -0.2334797, 1.0]], ['2, k, 14', [-0.3954864, -0.6095878, 1.0]], ['2, k, 15', [-0.4136404, -0.6714959, 1.0]], ['2, k, 16', [-0.1580955, -0.112476, 1.0]], ['2, k, 17', [-0.03291597, -0.2228431, 1.0]], ['2, k, 18', [-0.03687762, -0.6043851, 1.0]], ['2, k, 19', [-0.01131121, -0.6653361, 1.0]], ['2, k, 20', [-0.2610118, 0.3273683, 1.0]], ['2, k, 21', [-0.5016367, -0.2078619, 1.0]], ['2, k, 22', [-0.4878347, -0.1973364, 1.0]], ['2, k, 23', [0.269281, -0.2216036, 1.0]], ['2, k, 24', [0.2045517, -0.1730539, 1.0]]]
[['2, k, 0', [-0.233465, -0.1202383, 1.0]], ['2, k, 1', [-0.2505893, 0.1372215, 1.0]], ['2, k, 2', [-0.2609036, 0.3897561, 1.0]], ['2, k, 3', [-0.2696816, 0.5240259, 1.0]], ['2, k, 4', [-0.4257863, 0.2640516, 1.0]], ['2, k, 5', [-0.481105, 0.004708933, 1.0]], ['2, k, 6', [-0.4701791, -0.1891723, 1.0]], ['2, k, 7', [-0.4849157, -0.2650014, 1.0]], ['2, k, 8', [-0.08965236, 0.3159954, 1.0]], ['2, k, 9', [0.04595577, 0.07739035, 1.0]], ['2, k, 10', [0.1659068, -0.1128151, 1.0]], ['2, k, 11', [0.1975033, -0.1823251, 1.0]], ['2, k, 12', [-0.3045419, -0.1258067, 1.0]], ['2, k, 13', [-0.3934485, -0.2335441, 1.0]], ['2, k, 14', [-0.395438, -0.6095968, 1.0]], ['2, k, 15', [-0.4139218, -0.671334, 1.0]], ['2, k, 16', [-0.1580102, -0.1127008, 1.0]], ['2, k, 17', [-0.03279609, -0.2233757, 1.0]], ['2, k, 18', [-0.03671027, -0.6044872, 1.0]], ['2, k, 19', [-0.01149103, -0.6654486, 1.0]], ['2, k, 20', [-0.258694, 0.3272046, 1.0]], ['2, k, 21', [-0.4838712, -0.2671455, 1.0]], ['2, k, 22', [-0.470115, -0.2563894, 1.0]], ['2, k, 23', [0.237472, -0.236528, 1.0]], ['2, k, 24', [0.1860455, -0.1984821, 1.0]]]
[['2, k, 0', [-0.2336997, -0.1205726, 1.0]], ['2, k, 1', [-0.2501105, 0.1370936, 1.0]], ['2, k, 2', [-0.2600545, 0.3898682, 1.0]], ['2, k, 3', [-0.2670428, 0.5261153, 1.0]], ['2, k, 4', [-0.4239837, 0.2654342, 1.0]], ['2, k, 5', [-0.4796755, 0.00585573, 1.0]], ['2, k, 6', [-0.4764984, -0.1863807, 1.0]], ['2, k, 7', [-0.5013564, -0.2087128, 1.0]], ['2, k, 8', [-0.08906925, 0.3143998, 1.0]], ['2, k, 9', [0.03573431, 0.06998429, 1.0]], ['2, k, 10', [0.1454868, -0.1258751, 1.0]], ['2, k, 11', [0.170115, -0.1935479, 1.0]], ['2, k, 12', [-0.3048235, -0.1259479, 1.0]], ['2, k, 13', [-0.3934445, -0.2335658, 1.0]], ['2, k, 14', [-0.3953238, -0.6094673, 1.0]], ['2, k, 15', [-0.4134483, -0.6712098, 1.0]], ['2, k, 16', [-0.1581518, -0.1132638, 1.0]], ['2, k, 17', [-0.03279597, -0.223363, 1.0]], ['2, k, 18', [-0.03723484, -0.6052704, 1.0]], ['2, k, 19', [-0.01128077, -0.6652977, 1.0]], ['2, k, 20', [-0.2579126, 0.3272628, 1.0]], ['2, k, 21', [-0.5020284, -0.2145559, 1.0]], ['2, k, 22', [-0.4957561, -0.2054272, 1.0]], ['2, k, 23', [0.2050586, -0.2537959, 1.0]], ['2, k, 24', [0.1568792, -0.209793, 1.0]]]
[['2, k, 0', [-0.233737, -0.1210014, 1.0]], ['2, k, 1', [-0.248803, 0.1369026, 1.0]], ['2, k, 2', [-0.2575809, 0.3902555, 1.0]], ['2, k, 3', [-0.2645025, 0.5263352, 1.0]], ['2, k, 4', [-0.4233891, 0.2657098, 1.0]], ['2, k, 5', [-0.4791758, 0.00730721, 1.0]], ['2, k, 6', [-0.4692857, -0.1834013, 1.0]], ['2, k, 7', [-0.4988523, -0.2042787, 1.0]], ['2, k, 8', [-0.08846839, 0.3127717, 1.0]], ['2, k, 9', [0.003853571, 0.05527881, 1.0]], ['2, k, 10', [0.1032838, -0.1571683, 1.0]], ['2, k, 11', [0.1227151, -0.2239993, 1.0]], ['2, k, 12', [-0.3049501, -0.1261263, 1.0]], ['2, k, 13', [-0.3934841, -0.2337524, 1.0]], ['2, k, 14', [-0.3952614, -0.609533, 1.0]], ['2, k, 15', [-0.4137199, -0.6715251, 1.0]], ['2, k, 16', [-0.1579362, -0.114128, 1.0]], ['2, k, 17', [-0.03285208, -0.2234883, 1.0]], ['2, k, 18', [-0.03732326, -0.6050025, 1.0]], ['2, k, 19', [-0.01076809, -0.6648041, 1.0]], ['2, k, 20', [-0.2557157, 0.3275033, 1.0]], ['2, k, 21', [-0.5031158, -0.2084748, 1.0]], ['2, k, 22', [-0.4932885, -0.2010304, 1.0]], ['2, k, 23', [0.1453038, -0.2858618, 1.0]], ['2, k, 24', [0.1111585, -0.2433922, 1.0]]]
[['2, k, 0', [-0.2339177, -0.1216542, 1.0]], ['2, k, 1', [-0.2486892, 0.1367272, 1.0]], ['2, k, 2', [-0.257608, 0.3902508, 1.0]], ['2, k, 3', [-0.2635772, 0.5258667, 1.0]], ['2, k, 4', [-0.4225372, 0.2663082, 1.0]], ['2, k, 5', [-0.4790356, 0.00743914, 1.0]], ['2, k, 6', [-0.4714754, -0.1835913, 1.0]], ['2, k, 7', [-0.5008857, -0.2051859, 1.0]], ['2, k, 8', [-0.08646359, 0.304075, 1.0]], ['2, k, 9', [0.003207259, 0.04607121, 1.0]], ['2, k, 10', [0.0944036, -0.1598264, 1.0]], ['2, k, 11', [0.09880819, -0.2275235, 1.0]], ['2, k, 12', [-0.3051586, -0.1263189, 1.0]], ['2, k, 13', [-0.393551, -0.2338568, 1.0]], ['2, k, 14', [-0.3952562, -0.6095207, 1.0]], ['2, k, 15', [-0.4137356, -0.6718152, 1.0]], ['2, k, 16', [-0.1579275, -0.1154513, 1.0]], ['2, k, 17', [-0.03284309, -0.2234792, 1.0]], ['2, k, 18', [-0.03656421, -0.6042625, 1.0]], ['2, k, 19', [-0.01078502, -0.6647887, 1.0]], ['2, k, 20', [-0.2557178, 0.3274834, 1.0]], ['2, k, 21', [-0.5008017, -0.2158019, 1.0]], ['2, k, 22', [-0.4955812, -0.2027213, 1.0]], ['2, k, 23', [0.1161163, -0.2852313, 1.0]], ['2, k, 24', [0.0751754, -0.2250307, 1.0]]]
[['2, k, 0', [-0.2340409, -0.1219794, 1.0]], ['2, k, 1', [-0.2482007, 0.1369409, 1.0]], ['2, k, 2', [-0.256499, 0.391611, 1.0]], ['2, k, 3', [-0.2607617, 0.5271671, 1.0]], ['2, k, 4', [-0.4211846, 0.267055, 1.0]], ['2, k, 5', [-0.4778153, 0.009677393, 1.0]], ['2, k, 6', [-0.470334, -0.1816408, 1.0]], ['2, k, 7', [-0.5024894, -0.1998938, 1.0]], ['2, k, 8', [-0.08484475, 0.3006569, 1.0]], ['2, k, 9', [0.000514254, 0.04111362, 1.0]], ['2, k, 10', [0.07300875, -0.1597751, 1.0]], ['2, k, 11', [0.07872644, -0.2276405, 1.0]], ['2, k, 12', [-0.3053017, -0.126424, 1.0]], ['2, k, 13', [-0.393616, -0.2338395, 1.0]], ['2, k, 14', [-0.3952384, -0.6095059, 1.0]], ['2, k, 15', [-0.4137726, -0.6718343, 1.0]], ['2, k, 16', [-0.1579722, -0.1159593, 1.0]], ['2, k, 17', [-0.03295756, -0.223495, 1.0]], ['2, k, 18', [-0.0365352, -0.603993, 1.0]], ['2, k, 19', [-0.01076651, -0.6644373, 1.0]], ['2, k, 20', [-0.2547538, 0.3284997, 1.0]], ['2, k, 21', [-0.4907938, -0.1985334, 1.0]], ['2, k, 22', [-0.4900033, -0.1988326, 1.0]], ['2, k, 23', [0.09123768, -0.2849106, 1.0]], ['2, k, 24', [0.05797888, -0.2243967, 1.0]]]
[['2, k, 0', [-0.2341375, -0.1224346, 1.0]], ['2, k, 1', [-0.2478421, 0.136803, 1.0]], ['2, k, 2', [-0.2560745, 0.3916348, 1.0]], ['2, k, 3', [-0.2587716, 0.5268217, 1.0]], ['2, k, 4', [-0.4201475, 0.2675491, 1.0]], ['2, k, 5', [-0.476968, 0.01064826, 1.0]], ['2, k, 6', [-0.4788894, -0.1834088, 1.0]], ['2, k, 7', [-0.5021102, -0.2036398, 1.0]], ['2, k, 8', [-0.0846335, 0.2996714, 1.0]], ['2, k, 9', [-0.004704743, 0.03840782, 1.0]], ['2, k, 10', [0.05926576, -0.1578585, 1.0]], ['2, k, 11', [0.0631486, -0.2224783, 1.0]], ['2, k, 12', [-0.305444, -0.1265685, 1.0]], ['2, k, 13', [-0.3936593, -0.2338855, 1.0]], ['2, k, 14', [-0.3952268, -0.6095257, 1.0]], ['2, k, 15', [-0.4137892, -0.6718352, 1.0]], ['2, k, 16', [-0.157949, -0.1169425, 1.0]], ['2, k, 17', [-0.03304106, -0.2234025, 1.0]], ['2, k, 18', [-0.03663558, -0.6037748, 1.0]], ['2, k, 19', [-0.01075938, -0.6643632, 1.0]], ['2, k, 20', [-0.2543363, 0.3284963, 1.0]], ['2, k, 21', [-0.5032054, -0.2084897, 1.0]], ['2, k, 22', [-0.5008543, -0.2021611, 1.0]], ['2, k, 23', [0.07725077, -0.2841598, 1.0]], ['2, k, 24', [0.04849889, -0.2260667, 1.0]]]
[['2, k, 0', [-0.2341644, -0.1225176, 1.0]], ['2, k, 1', [-0.2471719, 0.1367616, 1.0]], ['2, k, 2', [-0.2547656, 0.391672, 1.0]], ['2, k, 3', [-0.2575736, 0.5267144, 1.0]], ['2, k, 4', [-0.4195158, 0.2683244, 1.0]], ['2, k, 5', [-0.4767094, 0.01130413, 1.0]], ['2, k, 6', [-0.4651707, -0.1771918, 1.0]], ['2, k, 7', [-0.4992202, -0.2024647, 1.0]], ['2, k, 8', [-0.08450876, 0.2992656, 1.0]], ['2, k, 9', [-0.01111094, 0.03620683, 1.0]], ['2, k, 10', [0.0435931, -0.1667666, 1.0]], ['2, k, 11', [0.03612179, -0.1940661, 1.0]], ['2, k, 12', [-0.3055847, -0.1265715, 1.0]], ['2, k, 13', [-0.3937495, -0.2342, 1.0]], ['2, k, 14', [-0.3951879, -0.6095522, 1.0]], ['2, k, 15', [-0.4136748, -0.6718859, 1.0]], ['2, k, 16', [-0.1578681, -0.1171933, 1.0]], ['2, k, 17', [-0.03299863, -0.2234496, 1.0]], ['2, k, 18', [-0.03640436, -0.6049588, 1.0]], ['2, k, 19', [-0.01099961, -0.6649339, 1.0]], ['2, k, 20', [-0.2531694, 0.3285337, 1.0]], ['2, k, 21', [-0.4998288, -0.2071128, 1.0]], ['2, k, 22', [-0.497817, -0.2016343, 1.0]], ['2, k, 23', [0.04204398, -0.2080546, 1.0]], ['2, k, 24', [0.02611552, -0.188719, 1.0]]]
[['2, k, 0', [-0.2348512, -0.1226567, 1.0]], ['2, k, 1', [-0.2470571, 0.1368308, 1.0]], ['2, k, 2', [-0.2539745, 0.3920825, 1.0]], ['2, k, 3', [-0.256824, 0.5269433, 1.0]], ['2, k, 4', [-0.4192911, 0.2685715, 1.0]], ['2, k, 5', [-0.4765783, 0.0118097, 1.0]], ['2, k, 6', [-0.4758059, -0.1806868, 1.0]], ['2, k, 7', [-0.5030549, -0.1994713, 1.0]], ['2, k, 8', [-0.0843521, 0.2983319, 1.0]], ['2, k, 9', [-0.01485558, 0.03426328, 1.0]], ['2, k, 10', [0.03512023, -0.1664072, 1.0]], ['2, k, 11', [0.03205056, -0.1907962, 1.0]], ['2, k, 12', [-0.3071475, -0.126366, 1.0]], ['2, k, 13', [-0.393775, -0.2342723, 1.0]], ['2, k, 14', [-0.3951782, -0.6095697, 1.0]], ['2, k, 15', [-0.4137006, -0.6718857, 1.0]], ['2, k, 16', [-0.1581611, -0.1174189, 1.0]], ['2, k, 17', [-0.03294897, -0.2234757, 1.0]], ['2, k, 18', [-0.03664328, -0.6051137, 1.0]], ['2, k, 19', [-0.01103234, -0.6650009, 1.0]], ['2, k, 20', [-0.2525705, 0.3288593, 1.0]], ['2, k, 21', [-0.5011436, -0.2076576, 1.0]], ['2, k, 22', [-0.499882, -0.1959854, 1.0]], ['2, k, 23', [0.03364362, -0.1991648, 1.0]], ['2, k, 24', [0.02583164, -0.1891968, 1.0]]]
[['2, k, 0', [-0.2349662, -0.1230826, 1.0]], ['2, k, 1', [-0.2469185, 0.1367647, 1.0]], ['2, k, 2', [-0.2539224, 0.3921009, 1.0]], ['2, k, 3', [-0.256162, 0.5273312, 1.0]], ['2, k, 4', [-0.4184258, 0.2690223, 1.0]], ['2, k, 5', [-0.4763971, 0.01245748, 1.0]], ['2, k, 6', [-0.4702821, -0.1784879, 1.0]], ['2, k, 7', [-0.4984361, -0.2012729, 1.0]], ['2, k, 8', [-0.08402025, 0.2969394, 1.0]], ['2, k, 9', [-0.01693389, 0.03230726, 1.0]], ['2, k, 10', [0.03317581, -0.1663057, 1.0]], ['2, k, 11', [0.03206991, -0.1908969, 1.0]], ['2, k, 12', [-0.3072518, -0.1265146, 1.0]], ['2, k, 13', [-0.3937538, -0.2342689, 1.0]], ['2, k, 14', [-0.3951629, -0.6095545, 1.0]], ['2, k, 15', [-0.4136072, -0.6717417, 1.0]], ['2, k, 16', [-0.1581875, -0.1180043, 1.0]], ['2, k, 17', [-0.03295524, -0.2234789, 1.0]], ['2, k, 18', [-0.03660244, -0.6051093, 1.0]], ['2, k, 19', [-0.01129058, -0.6650923, 1.0]], ['2, k, 20', [-0.2525021, 0.3288687, 1.0]], ['2, k, 21', [-0.4996645, -0.2070447, 1.0]], ['2, k, 22', [-0.4978563, -0.205449, 1.0]], ['2, k, 23', [0.03373561, -0.1997217, 1.0]], ['2, k, 24', [0.02646127, -0.1886542, 1.0]]]
