[['2, k, 0', [0.43077, 85.23986, 1.0]], ['2, k, 1', [0.970019494919147, 115.23164501029768, 1.0]], ['2, k, 2', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 3', [1.358452925854807, 144.18742369644806, 1.0]], ['2, k, 4', [18.586460302077583, 134.69405410042802, 1.0]], ['2, k, 5', [41.82287032355919, 140.99665519345376, 1.0]], ['2, k, 6', [52.29847562398329, 161.64157774004588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.743652152437175, 136.0942208417464, 1.0]], ['2, k, 9', [-39.27893737080332, 139.55759563638662, 1.0]], ['2, k, 10', [-49.723672567389194, 161.62766656077497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.832078241186025, 85.05392835082795, 1.0]], ['2, k, 13', [22.93166576016607, 50.848420367055404, 1.0]], ['2, k, 14', [41.33077323662211, 12.994783030694066, 1.0]], ['2, k, 15', [39.39901064297575, 9.775655147177506, 1.0]], ['2, k, 16', [-6.984528149743626, 85.26449897392577, 1.0]], ['2, k, 17', [-26.41827875694139, 50.473243477769515, 1.0]], ['2, k, 18', [-48.307220407507444, 14.693391253887555, 1.0]], ['2, k, 19', [-54.43011726682827, 8.166820909027717, 1.0]], ['2, k, 20', [1.2847966695815547, 137.80555940759973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.246078, 85.033568, 1.0]], ['2, k, 1', [3.6724060039122035, 115.13858962258804, 1.0]], ['2, k, 2', [3.9937237113120023, 137.77167460278707, 1.0]], ['2, k, 3', [4.089184962628957, 144.17007428155284, 1.0]], ['2, k, 4', [20.815603913576332, 135.2496867280691, 1.0]], ['2, k, 5', [43.21150157902954, 143.7097554046319, 1.0]], ['2, k, 6', [50.95575890361599, 165.64433303053306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.436247452075978, 135.63660892261396, 1.0]], ['2, k, 9', [-36.35305100148215, 140.37171864987712, 1.0]], ['2, k, 10', [-44.72159579360323, 164.41082283201735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.803474148863522, 84.74863380116369, 1.0]], ['2, k, 13', [26.763433892865145, 51.20223814697909, 1.0]], ['2, k, 14', [45.77501973586406, 13.22405236331597, 1.0]], ['2, k, 15', [46.322036721115076, 8.114854242236653, 1.0]], ['2, k, 16', [-4.491033066123928, 84.98130601538115, 1.0]], ['2, k, 17', [-24.32407413605733, 50.41820441857157, 1.0]], ['2, k, 18', [-47.84127592084941, 15.184319875616602, 1.0]], ['2, k, 19', [-53.83810845175148, 8.459154481110097, 1.0]], ['2, k, 20', [3.9937237113120023, 137.77167460278707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.207848, 85.02848200000001, 1.0]], ['2, k, 1', [3.7545870353115554, 115.0986294834185, 1.0]], ['2, k, 2', [4.161438873278124, 137.69636346147442, 1.0]], ['2, k, 3', [4.280683388995341, 144.0817649469064, 1.0]], ['2, k, 4', [21.013689677914915, 135.2116523499997, 1.0]], ['2, k, 5', [43.422280613229816, 143.65526747597949, 1.0]], ['2, k, 6', [51.10709838615655, 165.7431089328369, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.318087568872986, 135.59865184088036, 1.0]], ['2, k, 9', [-36.1552462116685, 140.53617606070927, 1.0]], ['2, k, 10', [-44.62123783484729, 164.53560698432472, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.780151682942034, 84.69250834546517, 1.0]], ['2, k, 13', [27.024841396209872, 51.28168854871076, 1.0]], ['2, k, 14', [46.398222244432574, 13.480033754568957, 1.0]], ['2, k, 15', [47.24789230870738, 8.168219706767946, 1.0]], ['2, k, 16', [-4.515609801947495, 84.99307359516989, 1.0]], ['2, k, 17', [-24.77511195514878, 50.68357760841892, 1.0]], ['2, k, 18', [-48.51118064931559, 15.680551316774604, 1.0]], ['2, k, 19', [-54.58083176309544, 9.04742560325697, 1.0]], ['2, k, 20', [4.161438873278124, 137.69636346147442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.135758, 85.01064199999999, 1.0]], ['2, k, 1', [3.808540922066091, 115.04266831122924, 1.0]], ['2, k, 2', [4.302234346644151, 137.60215766416252, 1.0]], ['2, k, 3', [4.445756012804644, 143.97329414299648, 1.0]], ['2, k, 4', [21.134069345840707, 135.18885781863594, 1.0]], ['2, k, 5', [43.60724371554598, 143.62717822057087, 1.0]], ['2, k, 6', [51.206580382168866, 165.87232479959664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.190017702543496, 135.54724456, 1.0]], ['2, k, 9', [-36.01260544488076, 140.68683514165193, 1.0]], ['2, k, 10', [-44.61597545662852, 164.6683938974854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.728852429274868, 84.62156252846904, 1.0]], ['2, k, 13', [27.302095028760576, 51.367563324545166, 1.0]], ['2, k, 14', [47.11869455985473, 13.786951794446928, 1.0]], ['2, k, 15', [48.27541969692885, 8.31371520524949, 1.0]], ['2, k, 16', [-4.575736173115615, 84.9906895501846, 1.0]], ['2, k, 17', [-25.3710431568172, 50.99018207511455, 1.0]], ['2, k, 18', [-49.33689661807399, 16.24485503694183, 1.0]], ['2, k, 19', [-55.51501461240157, 9.672759309706855, 1.0]], ['2, k, 20', [4.302234346644151, 137.60215766416252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.959432, 84.98925799999999, 1.0]], ['2, k, 1', [3.7609198899403986, 114.97938278875327, 1.0]], ['2, k, 2', [4.347343124310334, 137.50231620823368, 1.0]], ['2, k, 3', [4.516971428900629, 143.8605327198494, 1.0]], ['2, k, 4', [21.139513417383327, 135.1441144531884, 1.0]], ['2, k, 5', [43.67585139252615, 143.6452540989041, 1.0]], ['2, k, 6', [51.1054264285234, 166.08787855055346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.101674832276805, 135.48267538444176, 1.0]], ['2, k, 9', [-36.020625389974846, 140.7949800946487, 1.0]], ['2, k, 10', [-44.7994219599729, 164.794354935474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.582392637377026, 84.55415934093452, 1.0]], ['2, k, 13', [27.511314987369147, 51.46912740028897, 1.0]], ['2, k, 14', [47.81665780428526, 14.13728153620196, 1.0]], ['2, k, 15', [49.27778889080671, 8.529480201228019, 1.0]], ['2, k, 16', [-4.740214467272075, 84.98519235796877, 1.0]], ['2, k, 17', [-26.097366528511277, 51.35209893413167, 1.0]], ['2, k, 18', [-50.21797275574234, 16.830563110368644, 1.0]], ['2, k, 19', [-56.517227266850085, 10.32813807661665, 1.0]], ['2, k, 20', [4.347343124310334, 137.50231620823368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.617598, 84.94306800000001, 1.0]], ['2, k, 1', [3.5929144775516364, 114.88622481785228, 1.0]], ['2, k, 2', [4.289336992352558, 137.36974768556587, 1.0]], ['2, k, 3', [4.48818387428314, 143.712403987923, 1.0]], ['2, k, 4', [20.99228646465528, 135.08242055601528, 1.0]], ['2, k, 5', [43.62000247344095, 143.72795531151462, 1.0]], ['2, k, 6', [50.82045813808002, 166.34408729680305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.026471599747811, 135.3750018999315, 1.0]], ['2, k, 9', [-36.1724356300974, 140.87036407027873, 1.0]], ['2, k, 10', [-45.11884077384869, 164.9038531662257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.28098304739543, 84.45102293539703, 1.0]], ['2, k, 13', [27.783857727893572, 51.63718178866898, 1.0]], ['2, k, 14', [48.86639663139447, 14.72641122555163, 1.0]], ['2, k, 15', [50.702314072942514, 8.986866564153036, 1.0]], ['2, k, 16', [-5.0712774968518675, 84.9602150963973, 1.0]], ['2, k, 17', [-27.156533745320864, 51.85979755594467, 1.0]], ['2, k, 18', [-51.58308179208274, 17.698201748012153, 1.0]], ['2, k, 19', [-58.04771694960088, 11.300392801991618, 1.0]], ['2, k, 20', [4.289336992352558, 137.36974768556587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.025948, 84.7883, 1.0]], ['2, k, 1', [3.1507601758021284, 114.68029125805502, 1.0]], ['2, k, 2', [3.9462898838682268, 137.11760423095646, 1.0]], ['2, k, 3', [4.1732111833494665, 143.44356956874176, 1.0]], ['2, k, 4', [20.54669331872354, 134.88849350824307, 1.0]], ['2, k, 5', [43.22551966345212, 143.75070745320576, 1.0]], ['2, k, 6', [50.20115951344152, 166.55205850214972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.189436789175039, 135.19267288990963, 1.0]], ['2, k, 9', [-36.64620762796919, 140.81233405763012, 1.0]], ['2, k, 10', [-45.73674842564583, 164.85629935296726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.72512429294371, 84.24757462637116, 1.0]], ['2, k, 13', [28.03936291171862, 51.844832670413, 1.0]], ['2, k, 14', [50.0090823731728, 15.440594848787264, 1.0]], ['2, k, 15', [52.058777824340545, 9.798354297222119, 1.0]], ['2, k, 16', [-5.665090723885291, 84.82649489021172, 1.0]], ['2, k, 17', [-28.951673290588374, 52.748006206017976, 1.0]], ['2, k, 18', [-53.676279208928236, 18.97112848288034, 1.0]], ['2, k, 19', [-60.407966035976806, 12.770128684743995, 1.0]], ['2, k, 20', [3.9462898838682268, 137.11760423095646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0897139999999998, 84.50075799999999, 1.0]], ['2, k, 1', [2.381469154831292, 114.32883652799872, 1.0]], ['2, k, 2', [3.2878452418193476, 136.7214114554395, 1.0]], ['2, k, 3', [3.5456633702545632, 143.03449102745063, 1.0]], ['2, k, 4', [19.86833667454684, 134.56211228275956, 1.0]], ['2, k, 5', [42.502119717914084, 143.62938371948815, 1.0]], ['2, k, 6', [49.23699890562254, 166.48938211871024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.626504700379963, 134.84475890699142, 1.0]], ['2, k, 9', [-37.37922673121461, 140.59329745373358, 1.0]], ['2, k, 10', [-46.60665568559203, 164.5433117195824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.81347624962569, 83.90891674873707, 1.0]], ['2, k, 13', [28.181813267182616, 52.084890324901906, 1.0]], ['2, k, 14', [51.061504707097754, 16.232519104883224, 1.0]], ['2, k, 15', [53.37750649165081, 10.616407576854531, 1.0]], ['2, k, 16', [-6.5869047990320935, 84.57922667375577, 1.0]], ['2, k, 17', [-31.242211831705703, 53.983279230329934, 1.0]], ['2, k, 18', [-56.1011233689691, 20.479155246459854, 1.0]], ['2, k, 19', [-63.14199092501186, 14.540754665755346, 1.0]], ['2, k, 20', [3.2878452418193476, 136.7214114554395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.06300799999999995, 84.115508, 1.0]], ['2, k, 1', [1.4195219977043183, 113.85424408043323, 1.0]], ['2, k, 2', [2.4553944796100944, 136.18278935148953, 1.0]], ['2, k, 3', [2.7491572161258846, 142.47783592491876, 1.0]], ['2, k, 4', [19.14402969469916, 134.11226497619356, 1.0]], ['2, k, 5', [41.59482912270676, 143.33481594698134, 1.0]], ['2, k, 6', [48.08123781245047, 166.23650406369126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.289234522861324, 134.3401057478096, 1.0]], ['2, k, 9', [-38.271791105759284, 140.1646370030212, 1.0]], ['2, k, 10', [-47.54996270423897, 163.8595437528681, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.694300338848135, 83.4692729629167, 1.0]], ['2, k, 13', [28.22744803274944, 52.34178765119069, 1.0]], ['2, k, 14', [52.06527232833721, 17.10878500889669, 1.0]], ['2, k, 15', [54.785212370959044, 11.475529521389277, 1.0]], ['2, k, 16', [-7.706460859599486, 84.24104265926404, 1.0]], ['2, k, 17', [-33.74051576526931, 55.45819631279098, 1.0]], ['2, k, 18', [-58.727003824211565, 22.219460832153835, 1.0]], ['2, k, 19', [-66.07776159120654, 16.594570250376073, 1.0]], ['2, k, 20', [2.4553944796100944, 136.18278935148953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5209499999999998, 83.47792799999999, 1.0]], ['2, k, 1', [0.13518501782274783, 113.10205016313661, 1.0]], ['2, k, 2', [1.2946692725410347, 135.32983375891547, 1.0]], ['2, k, 3', [1.6232921251786734, 141.59447923774172, 1.0]], ['2, k, 4', [18.10116325485469, 133.36043886265682, 1.0]], ['2, k, 5', [40.43600484000855, 142.71065727730473, 1.0]], ['2, k, 6', [46.65222462641857, 165.54679231189985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.315955275857874, 133.57418262262433, 1.0]], ['2, k, 9', [-39.4664222295838, 139.3311766897112, 1.0]], ['2, k, 10', [-48.713821681599185, 162.67485975467224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.243912633874204, 82.7835533410368, 1.0]], ['2, k, 13', [27.926148777429216, 52.410089784669715, 1.0]], ['2, k, 14', [52.739948568585845, 17.84194026568172, 1.0]], ['2, k, 15', [55.85489980959153, 12.260884710585334, 1.0]], ['2, k, 16', [-9.117014229009813, 83.66703556588693, 1.0]], ['2, k, 17', [-36.616185876758536, 56.97780961866907, 1.0]], ['2, k, 18', [-61.63145348584871, 23.88387564772762, 1.0]], ['2, k, 19', [-69.29824573753, 18.590862296079745, 1.0]], ['2, k, 20', [1.2946692725410347, 135.32983375891547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2998559999999997, 82.605006, 1.0]], ['2, k, 1', [-1.4998016391474465, 112.04047805435123, 1.0]], ['2, k, 2', [-0.2179970595391804, 134.13216856748386, 1.0]], ['2, k, 3', [0.14510800507885738, 140.35926968176864, 1.0]], ['2, k, 4', [16.810696220674522, 132.44872553094166, 1.0]], ['2, k, 5', [38.88983892747199, 141.8331869648224, 1.0]], ['2, k, 6', [44.87801934605512, 164.74513292657682, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.740796747024504, 132.62955599510272, 1.0]], ['2, k, 9', [-40.87099107914561, 138.31058373270386, 1.0]], ['2, k, 10', [-50.14925330914942, 161.24383741883554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.4686219246255146, 81.8578363642884, 1.0]], ['2, k, 13', [27.329469368890166, 52.33765004394407, 1.0]], ['2, k, 14', [53.15330281654374, 18.49521545501348, 1.0]], ['2, k, 15', [56.65950038945521, 12.966389339250235, 1.0]], ['2, k, 16', [-10.815782383597062, 82.86572115373477, 1.0]], ['2, k, 17', [-40.03218751905075, 58.79569467067382, 1.0]], ['2, k, 18', [-64.63776290630305, 25.571498791294047, 1.0]], ['2, k, 19', [-72.60227707221574, 20.66387735292576, 1.0]], ['2, k, 20', [-0.2179970595391804, 134.13216856748386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.306521999999999, 81.53059, 1.0]], ['2, k, 1', [-3.355709302864005, 110.73818655597779, 1.0]], ['2, k, 2', [-1.9414376576098245, 132.6635441880094, 1.0]], ['2, k, 3', [-1.539828399330434, 138.84479146317344, 1.0]], ['2, k, 4', [15.295642177506489, 131.2725473081717, 1.0]], ['2, k, 5', [37.169439740846926, 140.75965719598716, 1.0]], ['2, k, 6', [42.85464225753697, 163.61130929341724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.53848417498231, 131.38412678573678, 1.0]], ['2, k, 9', [-42.55124994857704, 136.97191440352242, 1.0]], ['2, k, 10', [-51.80965450742685, 159.48580522299235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.475104421240684, 80.73655019691209, 1.0]], ['2, k, 13', [26.538958311550108, 52.16977305578179, 1.0]], ['2, k, 14', [53.39131407586278, 19.111091830613773, 1.0]], ['2, k, 15', [57.31536579472515, 13.610253051054075, 1.0]], ['2, k, 16', [-12.753837508286313, 81.86222471007191, 1.0]], ['2, k, 17', [-43.77299065331732, 60.903693651398925, 1.0]], ['2, k, 18', [-67.09960244429284, 27.06954463737395, 1.0]], ['2, k, 19', [-75.08572663853093, 22.60744413089789, 1.0]], ['2, k, 20', [-1.9414376576098245, 132.6635441880094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.309960000000001, 80.321388, 1.0]], ['2, k, 1', [-5.194247206215493, 109.23437989473909, 1.0]], ['2, k, 2', [-3.650833051492677, 130.9196049829916, 1.0]], ['2, k, 3', [-3.212128564891265, 137.03244368225316, 1.0]], ['2, k, 4', [13.796460889517066, 129.73607946761712, 1.0]], ['2, k, 5', [35.517581166916635, 139.30071395474403, 1.0]], ['2, k, 6', [40.94963451498203, 162.30176477879755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.327530451879497, 129.7855144893266, 1.0]], ['2, k, 9', [-44.283305119304416, 135.17923589590833, 1.0]], ['2, k, 10', [-53.442058134484085, 157.35951735072388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4525278503689192, 79.48198000485007, 1.0]], ['2, k, 13', [25.660932316264052, 51.90945280721896, 1.0]], ['2, k, 14', [53.54681427885123, 19.686371057216938, 1.0]], ['2, k, 15', [57.87287173975362, 14.220851576772834, 1.0]], ['2, k, 16', [-14.699290247869392, 80.74892944787246, 1.0]], ['2, k, 17', [-47.3344819672467, 63.10011626116134, 1.0]], ['2, k, 18', [-69.11940973665425, 28.71136631724493, 1.0]], ['2, k, 19', [-76.89389710227901, 24.709830930811727, 1.0]], ['2, k, 20', [-3.650833051492677, 130.9196049829916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.43701, 78.89578599999999, 1.0]], ['2, k, 1', [-7.155311207155851, 107.45033628055195, 1.0]], ['2, k, 2', [-5.466321324629862, 128.8891791405098, 1.0]], ['2, k, 3', [-4.986067339775766, 134.93608317701964, 1.0]], ['2, k, 4', [12.053329225623699, 128.03081137290582, 1.0]], ['2, k, 5', [34.04583870547857, 137.91176097084593, 1.0]], ['2, k, 6', [39.25678296698216, 161.2240791841964, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.13887045926827, 128.0069653097483, 1.0]], ['2, k, 9', [-45.979409220660784, 133.28528961251578, 1.0]], ['2, k, 10', [-55.173685314633445, 155.28928536137312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7452708747762333, 77.98287816444655, 1.0]], ['2, k, 13', [24.62749761266887, 51.52840789388071, 1.0]], ['2, k, 14', [53.473383585458286, 20.128978732949765, 1.0]], ['2, k, 15', [58.36500129597037, 14.776613134647032, 1.0]], ['2, k, 16', [-16.7312807386581, 79.44009847505201, 1.0]], ['2, k, 17', [-50.94164608286053, 65.8529659221248, 1.0]], ['2, k, 18', [-71.07809612289898, 31.17986488030585, 1.0]], ['2, k, 19', [-78.55623572749914, 27.69161320715927, 1.0]], ['2, k, 20', [-5.466321324629862, 128.8891791405098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.723418, 77.372822, 1.0]], ['2, k, 1', [-9.265810761750883, 105.6860011155826, 1.0]], ['2, k, 2', [-7.426719156856427, 126.85844736066342, 1.0]], ['2, k, 3', [-6.904258193697682, 132.81828014125878, 1.0]], ['2, k, 4', [10.055870486299046, 126.42072001605774, 1.0]], ['2, k, 5', [32.61427619188591, 136.72200950934675, 1.0]], ['2, k, 6', [37.60992996022118, 160.40087024215484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.138395511508293, 126.29665738717208, 1.0]], ['2, k, 9', [-47.925807032023066, 131.52987342072933, 1.0]], ['2, k, 10', [-57.129993048859205, 153.40550518872865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.1108060241772035, 76.49425416393765, 1.0]], ['2, k, 13', [23.46281144333789, 51.18604183548091, 1.0]], ['2, k, 14', [53.14317010935919, 20.534851495390445, 1.0]], ['2, k, 15', [58.63150866727279, 15.35882807952209, 1.0]], ['2, k, 16', [-18.931080861111113, 78.00707781885657, 1.0]], ['2, k, 17', [-54.32823537273467, 69.05061964938531, 1.0]], ['2, k, 18', [-72.85342535657136, 34.43387842550029, 1.0]], ['2, k, 19', [-80.04925615903237, 31.433688822247806, 1.0]], ['2, k, 20', [-7.426719156856427, 126.85844736066342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.698187999999998, 75.49446999999999, 1.0]], ['2, k, 1', [-11.049165892043678, 103.6291327611388, 1.0]], ['2, k, 2', [-9.053887875881685, 124.65497774068622, 1.0]], ['2, k, 3', [-8.486739677453349, 130.577662939366, 1.0]], ['2, k, 4', [8.210538786354213, 124.49460454383915, 1.0]], ['2, k, 5', [31.629624933863774, 135.28976807418377, 1.0]], ['2, k, 6', [36.40403447656648, 159.306242040396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.732345231518504, 124.32488287592795, 1.0]], ['2, k, 9', [-49.58458667923756, 129.42887206978344, 1.0]], ['2, k, 10', [-58.848602182236625, 151.49594460061252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.111745725520152, 74.71627889238857, 1.0]], ['2, k, 13', [22.61654953438549, 50.55789403316689, 1.0]], ['2, k, 14', [53.044280193071494, 20.602668434835255, 1.0]], ['2, k, 15', [59.049514429974586, 15.621169686310804, 1.0]], ['2, k, 16', [-20.87140629816336, 76.21445031027993, 1.0]], ['2, k, 17', [-56.82770296793845, 72.0781609828919, 1.0]], ['2, k, 18', [-73.71109863895973, 37.263976323246446, 1.0]], ['2, k, 19', [-80.55873794238346, 34.648482133623865, 1.0]], ['2, k, 20', [-9.053887875881685, 124.65497774068622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.629878000000001, 73.318814, 1.0]], ['2, k, 1', [-12.778219430193117, 101.36404543084515, 1.0]], ['2, k, 2', [-10.625857087609356, 122.35580033181466, 1.0]], ['2, k, 3', [-10.0137165425558, 128.27353012054405, 1.0]], ['2, k, 4', [6.384811123752241, 122.4927910889544, 1.0]], ['2, k, 5', [30.31653076808, 133.6013461306277, 1.0]], ['2, k, 6', [34.922470984060396, 158.20422068542268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.045063259600447, 122.31432435502789, 1.0]], ['2, k, 9', [-51.06921143013357, 127.24154885680896, 1.0]], ['2, k, 10', [-60.503863750670334, 149.6681579538338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.05303428149213, 72.59338821097448, 1.0]], ['2, k, 13', [21.79204481583008, 49.60209838074985, 1.0]], ['2, k, 14', [52.95544668134595, 20.37798588610349, 1.0]], ['2, k, 15', [59.44336922894689, 15.589024377359058, 1.0]], ['2, k, 16', [-22.768078942182978, 74.16171245359244, 1.0]], ['2, k, 17', [-58.611622737913336, 75.07460399519813, 1.0]], ['2, k, 18', [-73.77074614024049, 39.775707489666964, 1.0]], ['2, k, 19', [-80.1640774585807, 37.45141258882019, 1.0]], ['2, k, 20', [-10.625857087609356, 122.35580033181466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
