[['2, k, 0', [-0.234681, -0.295525, 1.0]], ['2, k, 1', [-0.190297, 0.00885693, 1.0]], ['2, k, 2', [-0.145877, 0.305038, 1.0]], ['2, k, 3', [-0.165451, 0.437653, 1.0]], ['2, k, 4', [-0.327527, 0.257379, 1.0]], ['2, k, 5', [-0.548191, 0.227008, 1.0]], ['2, k, 6', [-0.769145, 0.239868, 1.0]], ['2, k, 7', [-0.824887, 0.254398, 1.0]], ['2, k, 8', [-0.0708958, 0.163317, 1.0]], ['2, k, 9', [-0.285466, 0.114882, 1.0]], ['2, k, 10', [-0.447742, 0.0834919, 1.0]], ['2, k, 11', [-0.510471, 0.0836005, 1.0]], ['2, k, 12', [-0.289449, -0.269089, 1.0]], ['2, k, 13', [-0.305731, -0.645791, 1.0]], ['2, k, 14', [-0.342795, -1.05955, 1.0]], ['2, k, 15', [-0.354248, -1.12793, 1.0]], ['2, k, 16', [-0.172628, -0.31303, 1.0]], ['2, k, 17', [-0.0974793, -0.617991, 1.0]], ['2, k, 18', [-0.0128168, -1.06369, 1.0]], ['2, k, 19', [-0.0296631, -1.12109, 1.0]], ['2, k, 20', [-0.157021, 0.23218, 1.0]], ['2, k, 21', [-0.881527, 0.25262, 1.0]], ['2, k, 22', [-0.840641, 0.301312, 1.0]], ['2, k, 23', [-0.553178, 0.0731325, 1.0]], ['2, k, 24', [-0.492637, 0.112879, 1.0]]]
[['2, k, 0', [-0.163746, -0.307734, 1.0]], ['2, k, 1', [-0.210709, -0.00685881, 1.0]], ['2, k, 2', [-0.25507, 0.285574, 1.0]], ['2, k, 3', [-0.263534, 0.415992, 1.0]], ['2, k, 4', [-0.25901, 0.144435, 1.0]], ['2, k, 5', [0.0515937, 0.163201, 1.0]], ['2, k, 6', [0.274092, 0.189933, 1.0]], ['2, k, 7', [0.353727, 0.217585, 1.0]], ['2, k, 8', [-0.108134, 0.274439, 1.0]], ['2, k, 9', [0.0594856, 0.305493, 1.0]], ['2, k, 10', [0.205149, 0.400606, 1.0]], ['2, k, 11', [0.215379, 0.384623, 1.0]], ['2, k, 12', [-0.193768, -0.303381, 1.0]], ['2, k, 13', [-0.259494, -0.714689, 1.0]], ['2, k, 14', [-0.304766, -1.06725, 1.0]], ['2, k, 15', [-0.345516, -1.13177, 1.0]], ['2, k, 16', [-0.127297, -0.302213, 1.0]], ['2, k, 17', [-0.0834288, -0.712279, 1.0]], ['2, k, 18', [-0.00148574, -1.06143, 1.0]], ['2, k, 19', [-0.0136011, -1.12589, 1.0]], ['2, k, 20', [-0.244424, 0.213675, 1.0]], ['2, k, 21', [0.408181, 0.233321, 1.0]], ['2, k, 22', [0.393576, 0.254548, 1.0]], ['2, k, 23', [0.217987, 0.395896, 1.0]], ['2, k, 24', [0.208822, 0.400066, 1.0]]]
[['2, k, 0', [-0.162134, -0.30918, 1.0]], ['2, k, 1', [-0.209484, -0.00746924, 1.0]], ['2, k, 2', [-0.254192, 0.285658, 1.0]], ['2, k, 3', [-0.262276, 0.415529, 1.0]], ['2, k, 4', [-0.259277, 0.143757, 1.0]], ['2, k, 5', [0.0513736, 0.163039, 1.0]], ['2, k, 6', [0.273806, 0.189717, 1.0]], ['2, k, 7', [0.354055, 0.216031, 1.0]], ['2, k, 8', [-0.118957, 0.268833, 1.0]], ['2, k, 9', [0.0766809, 0.307605, 1.0]], ['2, k, 10', [0.221913, 0.404086, 1.0]], ['2, k, 11', [0.270408, 0.436692, 1.0]], ['2, k, 12', [-0.191724, -0.304991, 1.0]], ['2, k, 13', [-0.259989, -0.719236, 1.0]], ['2, k, 14', [-0.306759, -1.06867, 1.0]], ['2, k, 15', [-0.34674, -1.13075, 1.0]], ['2, k, 16', [-0.12646, -0.303495, 1.0]], ['2, k, 17', [-0.0811848, -0.712801, 1.0]], ['2, k, 18', [0.000395904, -1.06228, 1.0]], ['2, k, 19', [-0.0125581, -1.12622, 1.0]], ['2, k, 20', [-0.243468, 0.213609, 1.0]], ['2, k, 21', [0.40745, 0.234368, 1.0]], ['2, k, 22', [0.394843, 0.254849, 1.0]], ['2, k, 23', [0.272837, 0.44781, 1.0]], ['2, k, 24', [0.26344, 0.451783, 1.0]]]
[['2, k, 0', [-0.161395, -0.308792, 1.0]], ['2, k, 1', [-0.208372, -0.00745103, 1.0]], ['2, k, 2', [-0.252892, 0.28554, 1.0]], ['2, k, 3', [-0.260897, 0.415287, 1.0]], ['2, k, 4', [-0.262354, 0.145889, 1.0]], ['2, k, 5', [0.0484965, 0.162872, 1.0]], ['2, k, 6', [0.271054, 0.189304, 1.0]], ['2, k, 7', [0.355296, 0.213989, 1.0]], ['2, k, 8', [-0.133558, 0.267772, 1.0]], ['2, k, 9', [0.0507338, 0.287706, 1.0]], ['2, k, 10', [0.205879, 0.378009, 1.0]], ['2, k, 11', [0.211229, 0.390006, 1.0]], ['2, k, 12', [-0.190838, -0.305077, 1.0]], ['2, k, 13', [-0.25988, -0.719164, 1.0]], ['2, k, 14', [-0.306997, -1.0685, 1.0]], ['2, k, 15', [-0.346352, -1.12959, 1.0]], ['2, k, 16', [-0.12636, -0.302555, 1.0]], ['2, k, 17', [-0.0782747, -0.709363, 1.0]], ['2, k, 18', [-0.000722843, -1.05953, 1.0]], ['2, k, 19', [-0.0121429, -1.12663, 1.0]], ['2, k, 20', [-0.242199, 0.21351, 1.0]], ['2, k, 21', [0.41085, 0.227136, 1.0]], ['2, k, 22', [0.395082, 0.251346, 1.0]], ['2, k, 23', [0.224701, 0.387171, 1.0]], ['2, k, 24', [0.204028, 0.395523, 1.0]]]
[['2, k, 0', [-0.161599, -0.308844, 1.0]], ['2, k, 1', [-0.208349, -0.00756822, 1.0]], ['2, k, 2', [-0.252602, 0.285412, 1.0]], ['2, k, 3', [-0.260067, 0.414581, 1.0]], ['2, k, 4', [-0.262374, 0.145335, 1.0]], ['2, k, 5', [0.0484607, 0.162475, 1.0]], ['2, k, 6', [0.271311, 0.188148, 1.0]], ['2, k, 7', [0.355271, 0.21087, 1.0]], ['2, k, 8', [-0.132777, 0.267408, 1.0]], ['2, k, 9', [0.0509425, 0.288329, 1.0]], ['2, k, 10', [0.208351, 0.373329, 1.0]], ['2, k, 11', [0.213867, 0.383877, 1.0]], ['2, k, 12', [-0.191059, -0.30502, 1.0]], ['2, k, 13', [-0.25922, -0.717378, 1.0]], ['2, k, 14', [-0.306233, -1.06726, 1.0]], ['2, k, 15', [-0.347866, -1.12748, 1.0]], ['2, k, 16', [-0.126595, -0.302836, 1.0]], ['2, k, 17', [-0.0635271, -0.704088, 1.0]], ['2, k, 18', [-0.000195989, -1.0637, 1.0]], ['2, k, 19', [-0.011525, -1.12633, 1.0]], ['2, k, 20', [-0.241973, 0.21338, 1.0]], ['2, k, 21', [0.409719, 0.224127, 1.0]], ['2, k, 22', [0.38722, 0.243171, 1.0]], ['2, k, 23', [0.204258, 0.410075, 1.0]], ['2, k, 24', [0.174044, 0.412663, 1.0]]]
[['2, k, 0', [-0.161509, -0.309398, 1.0]], ['2, k, 1', [-0.208187, -0.00783428, 1.0]], ['2, k, 2', [-0.252373, 0.285382, 1.0]], ['2, k, 3', [-0.259148, 0.414451, 1.0]], ['2, k, 4', [-0.263203, 0.145571, 1.0]], ['2, k, 5', [0.0477366, 0.161695, 1.0]], ['2, k, 6', [0.271331, 0.186309, 1.0]], ['2, k, 7', [0.353742, 0.20809, 1.0]], ['2, k, 8', [-0.133278, 0.266039, 1.0]], ['2, k, 9', [0.0564102, 0.286601, 1.0]], ['2, k, 10', [0.198171, 0.370751, 1.0]], ['2, k, 11', [0.211819, 0.379994, 1.0]], ['2, k, 12', [-0.190993, -0.305541, 1.0]], ['2, k, 13', [-0.259546, -0.718262, 1.0]], ['2, k, 14', [-0.307822, -1.07094, 1.0]], ['2, k, 15', [-0.348226, -1.12765, 1.0]], ['2, k, 16', [-0.126537, -0.303479, 1.0]], ['2, k, 17', [-0.0762549, -0.709198, 1.0]], ['2, k, 18', [-0.00097422, -1.06007, 1.0]], ['2, k, 19', [-0.0113028, -1.1263, 1.0]], ['2, k, 20', [-0.241761, 0.213296, 1.0]], ['2, k, 21', [0.405894, 0.222845, 1.0]], ['2, k, 22', [0.380379, 0.239312, 1.0]], ['2, k, 23', [0.221743, 0.394217, 1.0]], ['2, k, 24', [0.175843, 0.403907, 1.0]]]
[['2, k, 0', [-0.161561, -0.309473, 1.0]], ['2, k, 1', [-0.208171, -0.00786077, 1.0]], ['2, k, 2', [-0.252312, 0.285398, 1.0]], ['2, k, 3', [-0.258263, 0.414317, 1.0]], ['2, k, 4', [-0.263787, 0.145931, 1.0]], ['2, k, 5', [0.0473979, 0.159697, 1.0]], ['2, k, 6', [0.271898, 0.183452, 1.0]], ['2, k, 7', [0.354241, 0.204272, 1.0]], ['2, k, 8', [-0.133506, 0.264699, 1.0]], ['2, k, 9', [0.0580816, 0.286189, 1.0]], ['2, k, 10', [0.200473, 0.367978, 1.0]], ['2, k, 11', [0.223531, 0.376534, 1.0]], ['2, k, 12', [-0.191063, -0.305491, 1.0]], ['2, k, 13', [-0.259985, -0.719387, 1.0]], ['2, k, 14', [-0.307881, -1.07096, 1.0]], ['2, k, 15', [-0.348117, -1.12784, 1.0]], ['2, k, 16', [-0.126614, -0.303753, 1.0]], ['2, k, 17', [-0.0767137, -0.709455, 1.0]], ['2, k, 18', [-0.00156773, -1.06012, 1.0]], ['2, k, 19', [-0.0208656, -1.12769, 1.0]], ['2, k, 20', [-0.241711, 0.213303, 1.0]], ['2, k, 21', [0.41305, 0.210115, 1.0]], ['2, k, 22', [0.379392, 0.235594, 1.0]], ['2, k, 23', [0.2003, 0.412742, 1.0]], ['2, k, 24', [0.188019, 0.398415, 1.0]]]
[['2, k, 0', [-0.161634, -0.309782, 1.0]], ['2, k, 1', [-0.208186, -0.00801688, 1.0]], ['2, k, 2', [-0.252291, 0.285363, 1.0]], ['2, k, 3', [-0.257761, 0.414127, 1.0]], ['2, k, 4', [-0.263889, 0.147907, 1.0]], ['2, k, 5', [0.0475041, 0.157364, 1.0]], ['2, k, 6', [0.272692, 0.180997, 1.0]], ['2, k, 7', [0.354068, 0.202435, 1.0]], ['2, k, 8', [-0.134182, 0.26316, 1.0]], ['2, k, 9', [0.0629096, 0.286167, 1.0]], ['2, k, 10', [0.2079, 0.367085, 1.0]], ['2, k, 11', [0.226103, 0.360597, 1.0]], ['2, k, 12', [-0.191087, -0.305864, 1.0]], ['2, k, 13', [-0.260516, -0.71501, 1.0]], ['2, k, 14', [-0.30818, -1.07089, 1.0]], ['2, k, 15', [-0.348435, -1.12771, 1.0]], ['2, k, 16', [-0.126835, -0.304213, 1.0]], ['2, k, 17', [-0.0770353, -0.709784, 1.0]], ['2, k, 18', [4.93716e-05, -1.06101, 1.0]], ['2, k, 19', [-0.0163146, -1.12777, 1.0]], ['2, k, 20', [-0.241695, 0.213243, 1.0]], ['2, k, 21', [0.408868, 0.207984, 1.0]], ['2, k, 22', [0.376229, 0.234213, 1.0]], ['2, k, 23', [0.282044, 0.380656, 1.0]], ['2, k, 24', [0.206136, 0.393601, 1.0]]]
[['2, k, 0', [-0.162569, -0.311052, 1.0]], ['2, k, 1', [-0.208431, -0.00829615, 1.0]], ['2, k, 2', [-0.252316, 0.285453, 1.0]], ['2, k, 3', [-0.257208, 0.414355, 1.0]], ['2, k, 4', [-0.264822, 0.148294, 1.0]], ['2, k, 5', [0.0464597, 0.156615, 1.0]], ['2, k, 6', [0.272462, 0.177329, 1.0]], ['2, k, 7', [0.350908, 0.198719, 1.0]], ['2, k, 8', [-0.136147, 0.260987, 1.0]], ['2, k, 9', [0.0639497, 0.287986, 1.0]], ['2, k, 10', [0.236012, 0.351889, 1.0]], ['2, k, 11', [0.25576, 0.365738, 1.0]], ['2, k, 12', [-0.192247, -0.307132, 1.0]], ['2, k, 13', [-0.261668, -0.713234, 1.0]], ['2, k, 14', [-0.308388, -1.06721, 1.0]], ['2, k, 15', [-0.348502, -1.12745, 1.0]], ['2, k, 16', [-0.127646, -0.305486, 1.0]], ['2, k, 17', [-0.0770413, -0.710744, 1.0]], ['2, k, 18', [-0.00202986, -1.06184, 1.0]], ['2, k, 19', [-0.0152571, -1.1275, 1.0]], ['2, k, 20', [-0.241764, 0.213231, 1.0]], ['2, k, 21', [0.405676, 0.206356, 1.0]], ['2, k, 22', [0.372193, 0.23156, 1.0]], ['2, k, 23', [0.264092, 0.396569, 1.0]], ['2, k, 24', [0.226345, 0.398388, 1.0]]]
[['2, k, 0', [-0.162841, -0.311925, 1.0]], ['2, k, 1', [-0.208688, -0.00847561, 1.0]], ['2, k, 2', [-0.252713, 0.28572, 1.0]], ['2, k, 3', [-0.256904, 0.414482, 1.0]], ['2, k, 4', [-0.265804, 0.14946, 1.0]], ['2, k, 5', [0.0451859, 0.155429, 1.0]], ['2, k, 6', [0.271322, 0.17413, 1.0]], ['2, k, 7', [0.347486, 0.196443, 1.0]], ['2, k, 8', [-0.13859, 0.25933, 1.0]], ['2, k, 9', [0.110913, 0.295603, 1.0]], ['2, k, 10', [0.276324, 0.362275, 1.0]], ['2, k, 11', [0.288183, 0.367702, 1.0]], ['2, k, 12', [-0.19274, -0.30833, 1.0]], ['2, k, 13', [-0.258186, -0.709256, 1.0]], ['2, k, 14', [-0.309734, -1.06262, 1.0]], ['2, k, 15', [-0.348448, -1.12738, 1.0]], ['2, k, 16', [-0.127818, -0.306179, 1.0]], ['2, k, 17', [-0.0764098, -0.71038, 1.0]], ['2, k, 18', [-0.00430064, -1.06202, 1.0]], ['2, k, 19', [-0.0145792, -1.12705, 1.0]], ['2, k, 20', [-0.242078, 0.213346, 1.0]], ['2, k, 21', [0.402844, 0.203078, 1.0]], ['2, k, 22', [0.364581, 0.22653, 1.0]], ['2, k, 23', [0.315537, 0.36933, 1.0]], ['2, k, 24', [0.245645, 0.396572, 1.0]]]
[['2, k, 0', [-0.163194, -0.312376, 1.0]], ['2, k, 1', [-0.209304, -0.00852606, 1.0]], ['2, k, 2', [-0.253825, 0.286799, 1.0]], ['2, k, 3', [-0.256848, 0.414402, 1.0]], ['2, k, 4', [-0.267036, 0.150471, 1.0]], ['2, k, 5', [0.0198463, 0.147625, 1.0]], ['2, k, 6', [0.246001, 0.168589, 1.0]], ['2, k, 7', [0.329823, 0.188768, 1.0]], ['2, k, 8', [-0.137334, 0.259064, 1.0]], ['2, k, 9', [0.0772758, 0.279319, 1.0]], ['2, k, 10', [0.253317, 0.337001, 1.0]], ['2, k, 11', [0.283732, 0.353792, 1.0]], ['2, k, 12', [-0.19356, -0.309023, 1.0]], ['2, k, 13', [-0.259988, -0.707641, 1.0]], ['2, k, 14', [-0.310314, -1.05975, 1.0]], ['2, k, 15', [-0.347537, -1.12671, 1.0]], ['2, k, 16', [-0.127935, -0.306591, 1.0]], ['2, k, 17', [-0.0763566, -0.710996, 1.0]], ['2, k, 18', [-0.00444629, -1.0627, 1.0]], ['2, k, 19', [-0.0145175, -1.12725, 1.0]], ['2, k, 20', [-0.243065, 0.214052, 1.0]], ['2, k, 21', [0.395528, 0.200728, 1.0]], ['2, k, 22', [0.35712, 0.221149, 1.0]], ['2, k, 23', [0.323005, 0.374832, 1.0]], ['2, k, 24', [0.265028, 0.389683, 1.0]]]
[['2, k, 0', [-0.16335, -0.312963, 1.0]], ['2, k, 1', [-0.210007, -0.00848741, 1.0]], ['2, k, 2', [-0.255243, 0.288008, 1.0]], ['2, k, 3', [-0.256504, 0.414551, 1.0]], ['2, k, 4', [-0.26882, 0.151722, 1.0]], ['2, k, 5', [0.0319219, 0.148791, 1.0]], ['2, k, 6', [0.25743, 0.168131, 1.0]], ['2, k, 7', [0.330636, 0.187199, 1.0]], ['2, k, 8', [-0.135812, 0.25837, 1.0]], ['2, k, 9', [0.0791107, 0.279252, 1.0]], ['2, k, 10', [0.269743, 0.333536, 1.0]], ['2, k, 11', [0.303689, 0.34718, 1.0]], ['2, k, 12', [-0.193924, -0.309425, 1.0]], ['2, k, 13', [-0.262814, -0.707106, 1.0]], ['2, k, 14', [-0.311775, -1.05659, 1.0]], ['2, k, 15', [-0.347176, -1.12634, 1.0]], ['2, k, 16', [-0.127785, -0.307355, 1.0]], ['2, k, 17', [-0.0885513, -0.678087, 1.0]], ['2, k, 18', [-0.00429984, -1.0686, 1.0]], ['2, k, 19', [-0.0139781, -1.12711, 1.0]], ['2, k, 20', [-0.244303, 0.214937, 1.0]], ['2, k, 21', [0.385858, 0.195159, 1.0]], ['2, k, 22', [0.342856, 0.216879, 1.0]], ['2, k, 23', [0.354034, 0.360286, 1.0]], ['2, k, 24', [0.281277, 0.366141, 1.0]]]
[['2, k, 0', [-0.163716, -0.313067, 1.0]], ['2, k, 1', [-0.211188, -0.00782052, 1.0]], ['2, k, 2', [-0.257208, 0.290244, 1.0]], ['2, k, 3', [-0.255869, 0.414717, 1.0]], ['2, k, 4', [-0.273826, 0.153189, 1.0]], ['2, k, 5', [-0.0195097, 0.137437, 1.0]], ['2, k, 6', [0.222489, 0.162644, 1.0]], ['2, k, 7', [0.292771, 0.176855, 1.0]], ['2, k, 8', [-0.136928, 0.258538, 1.0]], ['2, k, 9', [0.0824895, 0.275195, 1.0]], ['2, k, 10', [0.277802, 0.323759, 1.0]], ['2, k, 11', [0.307582, 0.333997, 1.0]], ['2, k, 12', [-0.194622, -0.309414, 1.0]], ['2, k, 13', [-0.260456, -0.695838, 1.0]], ['2, k, 14', [-0.312651, -1.05541, 1.0]], ['2, k, 15', [-0.347532, -1.12628, 1.0]], ['2, k, 16', [-0.128028, -0.307665, 1.0]], ['2, k, 17', [-0.0797502, -0.711893, 1.0]], ['2, k, 18', [-0.00268167, -1.06468, 1.0]], ['2, k, 19', [-0.0139837, -1.12711, 1.0]], ['2, k, 20', [-0.246098, 0.216769, 1.0]], ['2, k, 21', [0.365844, 0.189651, 1.0]], ['2, k, 22', [0.335408, 0.214285, 1.0]], ['2, k, 23', [0.378019, 0.352268, 1.0]], ['2, k, 24', [0.298175, 0.358069, 1.0]]]
[['2, k, 0', [-0.16411, -0.312837, 1.0]], ['2, k, 1', [-0.212136, -0.00684077, 1.0]], ['2, k, 2', [-0.258302, 0.291924, 1.0]], ['2, k, 3', [-0.25572, 0.415338, 1.0]], ['2, k, 4', [-0.28073, 0.157674, 1.0]], ['2, k, 5', [0.0161273, 0.138697, 1.0]], ['2, k, 6', [0.238546, 0.161952, 1.0]], ['2, k, 7', [0.281603, 0.171525, 1.0]], ['2, k, 8', [-0.137191, 0.258033, 1.0]], ['2, k, 9', [0.0847587, 0.274714, 1.0]], ['2, k, 10', [0.292507, 0.315429, 1.0]], ['2, k, 11', [0.32837, 0.329523, 1.0]], ['2, k, 12', [-0.195734, -0.309392, 1.0]], ['2, k, 13', [-0.260682, -0.694573, 1.0]], ['2, k, 14', [-0.316348, -1.05344, 1.0]], ['2, k, 15', [-0.347311, -1.12597, 1.0]], ['2, k, 16', [-0.127733, -0.306876, 1.0]], ['2, k, 17', [-0.0864608, -0.683892, 1.0]], ['2, k, 18', [-0.0038038, -1.06467, 1.0]], ['2, k, 19', [-0.0139743, -1.12668, 1.0]], ['2, k, 20', [-0.24719, 0.218326, 1.0]], ['2, k, 21', [0.35527, 0.185891, 1.0]], ['2, k, 22', [0.311082, 0.200275, 1.0]], ['2, k, 23', [0.396102, 0.348095, 1.0]], ['2, k, 24', [0.325936, 0.351858, 1.0]]]
[['2, k, 0', [-0.165382, -0.312892, 1.0]], ['2, k, 1', [-0.213523, -0.00605123, 1.0]], ['2, k, 2', [-0.258555, 0.294107, 1.0]], ['2, k, 3', [-0.255905, 0.416263, 1.0]], ['2, k, 4', [-0.292889, 0.163127, 1.0]], ['2, k, 5', [-0.0277793, 0.136224, 1.0]], ['2, k, 6', [0.211724, 0.1551, 1.0]], ['2, k, 7', [0.270593, 0.167932, 1.0]], ['2, k, 8', [-0.136381, 0.257768, 1.0]], ['2, k, 9', [0.0898074, 0.269781, 1.0]], ['2, k, 10', [0.300467, 0.307281, 1.0]], ['2, k, 11', [0.348209, 0.320317, 1.0]], ['2, k, 12', [-0.200795, -0.309997, 1.0]], ['2, k, 13', [-0.273398, -0.63743, 1.0]], ['2, k, 14', [-0.320155, -1.05589, 1.0]], ['2, k, 15', [-0.34869, -1.12578, 1.0]], ['2, k, 16', [-0.127635, -0.306651, 1.0]], ['2, k, 17', [-0.0860557, -0.682845, 1.0]], ['2, k, 18', [-0.00414567, -1.06558, 1.0]], ['2, k, 19', [-0.0137742, -1.12695, 1.0]], ['2, k, 20', [-0.247866, 0.22015, 1.0]], ['2, k, 21', [0.340094, 0.177772, 1.0]], ['2, k, 22', [0.287477, 0.198117, 1.0]], ['2, k, 23', [0.417525, 0.329391, 1.0]], ['2, k, 24', [0.35768, 0.346716, 1.0]]]
[['2, k, 0', [-0.16659, -0.312586, 1.0]], ['2, k, 1', [-0.214941, -0.00499858, 1.0]], ['2, k, 2', [-0.259332, 0.295357, 1.0]], ['2, k, 3', [-0.256245, 0.417257, 1.0]], ['2, k, 4', [-0.299943, 0.16483, 1.0]], ['2, k, 5', [-0.0276032, 0.136732, 1.0]], ['2, k, 6', [0.204872, 0.150511, 1.0]], ['2, k, 7', [0.257035, 0.164779, 1.0]], ['2, k, 8', [-0.13464, 0.257445, 1.0]], ['2, k, 9', [0.0930159, 0.264987, 1.0]], ['2, k, 10', [0.31381, 0.289757, 1.0]], ['2, k, 11', [0.381212, 0.315699, 1.0]], ['2, k, 12', [-0.204139, -0.309691, 1.0]], ['2, k, 13', [-0.273348, -0.635252, 1.0]], ['2, k, 14', [-0.321359, -1.05177, 1.0]], ['2, k, 15', [-0.350065, -1.12582, 1.0]], ['2, k, 16', [-0.127379, -0.306218, 1.0]], ['2, k, 17', [-0.0820358, -0.686845, 1.0]], ['2, k, 18', [-0.00438414, -1.0666, 1.0]], ['2, k, 19', [-0.0137214, -1.12699, 1.0]], ['2, k, 20', [-0.248809, 0.221431, 1.0]], ['2, k, 21', [0.319176, 0.170125, 1.0]], ['2, k, 22', [0.264185, 0.19462, 1.0]], ['2, k, 23', [0.437536, 0.32016, 1.0]], ['2, k, 24', [0.385532, 0.339902, 1.0]]]
[['2, k, 0', [-0.169073, -0.311671, 1.0]], ['2, k, 1', [-0.216963, -0.00382147, 1.0]], ['2, k, 2', [-0.260416, 0.296143, 1.0]], ['2, k, 3', [-0.256474, 0.418985, 1.0]], ['2, k, 4', [-0.307469, 0.16545, 1.0]], ['2, k, 5', [-0.0382278, 0.13635, 1.0]], ['2, k, 6', [0.164459, 0.144777, 1.0]], ['2, k, 7', [0.225625, 0.156942, 1.0]], ['2, k, 8', [-0.132536, 0.257138, 1.0]], ['2, k, 9', [0.137159, 0.259202, 1.0]], ['2, k, 10', [0.421967, 0.320172, 1.0]], ['2, k, 11', [0.44992, 0.313145, 1.0]], ['2, k, 12', [-0.209842, -0.309168, 1.0]], ['2, k, 13', [-0.274087, -0.632398, 1.0]], ['2, k, 14', [-0.323515, -1.04816, 1.0]], ['2, k, 15', [-0.350834, -1.12531, 1.0]], ['2, k, 16', [-0.127387, -0.30487, 1.0]], ['2, k, 17', [-0.0811397, -0.687561, 1.0]], ['2, k, 18', [-0.00564083, -1.06594, 1.0]], ['2, k, 19', [-0.0138207, -1.12741, 1.0]], ['2, k, 20', [-0.250128, 0.222366, 1.0]], ['2, k, 21', [0.293088, 0.163439, 1.0]], ['2, k, 22', [0.236974, 0.188362, 1.0]], ['2, k, 23', [0.455596, 0.325558, 1.0]], ['2, k, 24', [0.442795, 0.332219, 1.0]]]
[['2, k, 0', [-0.171522, -0.311542, 1.0]], ['2, k, 1', [-0.218565, -0.00352887, 1.0]], ['2, k, 2', [-0.260952, 0.296428, 1.0]], ['2, k, 3', [-0.255915, 0.421134, 1.0]], ['2, k, 4', [-0.314121, 0.163322, 1.0]], ['2, k, 5', [-0.0561163, 0.135787, 1.0]], ['2, k, 6', [0.147674, 0.143929, 1.0]], ['2, k, 7', [0.201252, 0.151819, 1.0]], ['2, k, 8', [-0.13173, 0.257385, 1.0]], ['2, k, 9', [0.13928, 0.256002, 1.0]], ['2, k, 10', [0.43463, 0.308819, 1.0]], ['2, k, 11', [0.46516, 0.300563, 1.0]], ['2, k, 12', [-0.214904, -0.309764, 1.0]], ['2, k, 13', [-0.281545, -0.62027, 1.0]], ['2, k, 14', [-0.323849, -1.0435, 1.0]], ['2, k, 15', [-0.351014, -1.12403, 1.0]], ['2, k, 16', [-0.127237, -0.304135, 1.0]], ['2, k, 17', [-0.0805741, -0.687422, 1.0]], ['2, k, 18', [-0.00584935, -1.06553, 1.0]], ['2, k, 19', [-0.0137208, -1.12755, 1.0]], ['2, k, 20', [-0.250909, 0.222652, 1.0]], ['2, k, 21', [0.26517, 0.154932, 1.0]], ['2, k, 22', [0.20468, 0.182584, 1.0]], ['2, k, 23', [0.474605, 0.305325, 1.0]], ['2, k, 24', [0.459295, 0.314854, 1.0]]]
[['2, k, 0', [-0.173877, -0.310679, 1.0]], ['2, k, 1', [-0.22016, -0.00279864, 1.0]], ['2, k, 2', [-0.26196, 0.296755, 1.0]], ['2, k, 3', [-0.255623, 0.422283, 1.0]], ['2, k, 4', [-0.320748, 0.168415, 1.0]], ['2, k, 5', [-0.074183, 0.134801, 1.0]], ['2, k, 6', [0.123911, 0.140377, 1.0]], ['2, k, 7', [0.159481, 0.144414, 1.0]], ['2, k, 8', [-0.128721, 0.256856, 1.0]], ['2, k, 9', [0.116351, 0.243856, 1.0]], ['2, k, 10', [0.341903, 0.261448, 1.0]], ['2, k, 11', [0.420573, 0.283528, 1.0]], ['2, k, 12', [-0.220661, -0.308855, 1.0]], ['2, k, 13', [-0.283347, -0.611636, 1.0]], ['2, k, 14', [-0.328196, -1.04639, 1.0]], ['2, k, 15', [-0.351137, -1.12382, 1.0]], ['2, k, 16', [-0.126744, -0.303175, 1.0]], ['2, k, 17', [-0.0798486, -0.687791, 1.0]], ['2, k, 18', [-0.00616894, -1.06578, 1.0]], ['2, k, 19', [-0.0137679, -1.12763, 1.0]], ['2, k, 20', [-0.252037, 0.223089, 1.0]], ['2, k, 21', [0.229588, 0.1478, 1.0]], ['2, k, 22', [0.168183, 0.176085, 1.0]], ['2, k, 23', [0.484159, 0.286955, 1.0]], ['2, k, 24', [0.438917, 0.307135, 1.0]]]
[['2, k, 0', [-0.176697, -0.309298, 1.0]], ['2, k, 1', [-0.221764, -0.00163286, 1.0]], ['2, k, 2', [-0.262665, 0.297654, 1.0]], ['2, k, 3', [-0.254517, 0.423554, 1.0]], ['2, k, 4', [-0.323286, 0.169102, 1.0]], ['2, k, 5', [-0.1075, 0.130926, 1.0]], ['2, k, 6', [0.110377, 0.137185, 1.0]], ['2, k, 7', [0.123388, 0.140465, 1.0]], ['2, k, 8', [-0.122449, 0.255489, 1.0]], ['2, k, 9', [0.104206, 0.245024, 1.0]], ['2, k, 10', [0.325664, 0.2517, 1.0]], ['2, k, 11', [0.420213, 0.267647, 1.0]], ['2, k, 12', [-0.22587, -0.307423, 1.0]], ['2, k, 13', [-0.297918, -0.609958, 1.0]], ['2, k, 14', [-0.337855, -1.06782, 1.0]], ['2, k, 15', [-0.351983, -1.12583, 1.0]], ['2, k, 16', [-0.126826, -0.301991, 1.0]], ['2, k, 17', [-0.0797606, -0.687675, 1.0]], ['2, k, 18', [-0.00610349, -1.06577, 1.0]], ['2, k, 19', [-0.0137159, -1.12776, 1.0]], ['2, k, 20', [-0.252959, 0.224059, 1.0]], ['2, k, 21', [0.18148, 0.141616, 1.0]], ['2, k, 22', [0.128086, 0.170156, 1.0]], ['2, k, 23', [0.474231, 0.26903, 1.0]], ['2, k, 24', [0.439094, 0.268869, 1.0]]]
