[['2, k, 0', [-0.202618, -0.314588, 1.0]], ['2, k, 1', [-0.205194, -0.009488, 1.0]], ['2, k, 2', [-0.206696, 0.288651, 1.0]], ['2, k, 3', [-0.218271, 0.421396, 1.0]], ['2, k, 4', [-0.389506, 0.160282, 1.0]], ['2, k, 5', [-0.403019, -0.114354, 1.0]], ['2, k, 6', [-0.417053, -0.340295, 1.0]], ['2, k, 7', [-0.419323, -0.350879, 1.0]], ['2, k, 8', [-0.044454, 0.157768, 1.0]], ['2, k, 9', [-0.00568911, -0.0965294, 1.0]], ['2, k, 10', [0.0117861, -0.323533, 1.0]], ['2, k, 11', [0.0197889, -0.366136, 1.0]], ['2, k, 12', [-0.278594, -0.309888, 1.0]], ['2, k, 13', [-0.306362, -0.620166, 1.0]], ['2, k, 14', [-0.307382, -0.962389, 1.0]], ['2, k, 15', [-0.349104, -1.04523, 1.0]], ['2, k, 16', [-0.1214, -0.311195, 1.0]], ['2, k, 17', [-0.0665519, -0.647532, 1.0]], ['2, k, 18', [-0.0635199, -0.961503, 1.0]], ['2, k, 19', [-0.0446996, -1.0495, 1.0]], ['2, k, 20', [-0.206509, 0.215092, 1.0]], ['2, k, 21', [-0.434415, -0.407689, 1.0]], ['2, k, 22', [-0.469285, -0.34565, 1.0]], ['2, k, 23', [0.0524927, -0.398706, 1.0]], ['2, k, 24', [-0.0132621, -0.380699, 1.0]]]
[['2, k, 0', [-0.206264, -0.238724, 1.0]], ['2, k, 1', [-0.203951, 0.0372835, 1.0]], ['2, k, 2', [-0.200764, 0.308132, 1.0]], ['2, k, 3', [-0.206793, 0.433668, 1.0]], ['2, k, 4', [-0.365083, 0.27139, 1.0]], ['2, k, 5', [-0.443609, 0.490319, 1.0]], ['2, k, 6', [-0.445446, 0.70693, 1.0]], ['2, k, 7', [-0.439098, 0.781782, 1.0]], ['2, k, 8', [-0.0622952, 0.248252, 1.0]], ['2, k, 9', [0.0267423, 0.458861, 1.0]], ['2, k, 10', [0.0475734, 0.711383, 1.0]], ['2, k, 11', [0.0500845, 0.781843, 1.0]], ['2, k, 12', [-0.274294, -0.236697, 1.0]], ['2, k, 13', [-0.315024, -0.583772, 1.0]], ['2, k, 14', [-0.308718, -0.959829, 1.0]], ['2, k, 15', [-0.332173, -1.02328, 1.0]], ['2, k, 16', [-0.133002, -0.234566, 1.0]], ['2, k, 17', [-0.0700394, -0.598622, 1.0]], ['2, k, 18', [-0.056988, -0.956945, 1.0]], ['2, k, 19', [-0.0543761, -1.02734, 1.0]], ['2, k, 20', [-0.201822, 0.241266, 1.0]], ['2, k, 21', [-0.413499, 0.827597, 1.0]], ['2, k, 22', [-0.498016, 0.80045, 1.0]], ['2, k, 23', [0.0399928, 0.827749, 1.0]], ['2, k, 24', [0.113152, 0.778715, 1.0]]]
[['2, k, 0', [-0.206273, -0.238942, 1.0]], ['2, k, 1', [-0.203931, 0.0372672, 1.0]], ['2, k, 2', [-0.200696, 0.308161, 1.0]], ['2, k, 3', [-0.206331, 0.43332, 1.0]], ['2, k, 4', [-0.364859, 0.266962, 1.0]], ['2, k, 5', [-0.44331, 0.490704, 1.0]], ['2, k, 6', [-0.445809, 0.70757, 1.0]], ['2, k, 7', [-0.439387, 0.782581, 1.0]], ['2, k, 8', [-0.0636771, 0.23994, 1.0]], ['2, k, 9', [0.0269529, 0.458264, 1.0]], ['2, k, 10', [0.0480873, 0.71397, 1.0]], ['2, k, 11', [0.0504984, 0.784669, 1.0]], ['2, k, 12', [-0.274334, -0.236827, 1.0]], ['2, k, 13', [-0.315026, -0.583378, 1.0]], ['2, k, 14', [-0.309008, -0.959503, 1.0]], ['2, k, 15', [-0.330807, -1.02208, 1.0]], ['2, k, 16', [-0.132955, -0.234923, 1.0]], ['2, k, 17', [-0.0699977, -0.598688, 1.0]], ['2, k, 18', [-0.0568676, -0.956862, 1.0]], ['2, k, 19', [-0.0546844, -1.02776, 1.0]], ['2, k, 20', [-0.201766, 0.241282, 1.0]], ['2, k, 21', [-0.412314, 0.83055, 1.0]], ['2, k, 22', [-0.487774, 0.799811, 1.0]], ['2, k, 23', [0.0377524, 0.837543, 1.0]], ['2, k, 24', [0.112593, 0.782798, 1.0]]]
[['2, k, 0', [-0.206351, -0.238405, 1.0]], ['2, k, 1', [-0.203936, 0.0373191, 1.0]], ['2, k, 2', [-0.200642, 0.307798, 1.0]], ['2, k, 3', [-0.206252, 0.433237, 1.0]], ['2, k, 4', [-0.365354, 0.269914, 1.0]], ['2, k, 5', [-0.443193, 0.490859, 1.0]], ['2, k, 6', [-0.446252, 0.707886, 1.0]], ['2, k, 7', [-0.438252, 0.783217, 1.0]], ['2, k, 8', [-0.0629863, 0.243131, 1.0]], ['2, k, 9', [0.0269649, 0.457425, 1.0]], ['2, k, 10', [0.0465613, 0.714637, 1.0]], ['2, k, 11', [0.0515979, 0.785434, 1.0]], ['2, k, 12', [-0.274346, -0.236209, 1.0]], ['2, k, 13', [-0.315256, -0.585036, 1.0]], ['2, k, 14', [-0.309569, -0.962115, 1.0]], ['2, k, 15', [-0.330923, -1.02322, 1.0]], ['2, k, 16', [-0.133087, -0.234478, 1.0]], ['2, k, 17', [-0.070145, -0.598276, 1.0]], ['2, k, 18', [-0.0570224, -0.956529, 1.0]], ['2, k, 19', [-0.0548063, -1.02767, 1.0]], ['2, k, 20', [-0.20173, 0.241095, 1.0]], ['2, k, 21', [-0.412313, 0.830377, 1.0]], ['2, k, 22', [-0.492983, 0.799023, 1.0]], ['2, k, 23', [0.0397552, 0.834438, 1.0]], ['2, k, 24', [0.113795, 0.784462, 1.0]]]
[['2, k, 0', [-0.206381, -0.238205, 1.0]], ['2, k, 1', [-0.20401, 0.037503, 1.0]], ['2, k, 2', [-0.200718, 0.307855, 1.0]], ['2, k, 3', [-0.206216, 0.433205, 1.0]], ['2, k, 4', [-0.365202, 0.27045, 1.0]], ['2, k, 5', [-0.443249, 0.49088, 1.0]], ['2, k, 6', [-0.446707, 0.707379, 1.0]], ['2, k, 7', [-0.439066, 0.784555, 1.0]], ['2, k, 8', [-0.0627695, 0.243828, 1.0]], ['2, k, 9', [0.0269918, 0.45706, 1.0]], ['2, k, 10', [0.0457628, 0.715213, 1.0]], ['2, k, 11', [0.0513814, 0.78658, 1.0]], ['2, k, 12', [-0.274356, -0.236021, 1.0]], ['2, k, 13', [-0.315385, -0.584571, 1.0]], ['2, k, 14', [-0.309751, -0.961222, 1.0]], ['2, k, 15', [-0.325514, -1.02048, 1.0]], ['2, k, 16', [-0.133152, -0.234264, 1.0]], ['2, k, 17', [-0.0702877, -0.597947, 1.0]], ['2, k, 18', [-0.056582, -0.956722, 1.0]], ['2, k, 19', [-0.0557185, -1.0284, 1.0]], ['2, k, 20', [-0.201803, 0.241177, 1.0]], ['2, k, 21', [-0.414053, 0.831978, 1.0]], ['2, k, 22', [-0.480011, 0.792493, 1.0]], ['2, k, 23', [0.040293, 0.834642, 1.0]], ['2, k, 24', [0.113004, 0.785685, 1.0]]]
[['2, k, 0', [-0.206487, -0.237842, 1.0]], ['2, k, 1', [-0.203952, 0.0375372, 1.0]], ['2, k, 2', [-0.200508, 0.307515, 1.0]], ['2, k, 3', [-0.206167, 0.433166, 1.0]], ['2, k, 4', [-0.365084, 0.270886, 1.0]], ['2, k, 5', [-0.443247, 0.491012, 1.0]], ['2, k, 6', [-0.447027, 0.707352, 1.0]], ['2, k, 7', [-0.439225, 0.784267, 1.0]], ['2, k, 8', [-0.062636, 0.24503, 1.0]], ['2, k, 9', [0.0269721, 0.457011, 1.0]], ['2, k, 10', [0.0463656, 0.717012, 1.0]], ['2, k, 11', [0.0507394, 0.787933, 1.0]], ['2, k, 12', [-0.274484, -0.235528, 1.0]], ['2, k, 13', [-0.315162, -0.583552, 1.0]], ['2, k, 14', [-0.309535, -0.960325, 1.0]], ['2, k, 15', [-0.327157, -1.02031, 1.0]], ['2, k, 16', [-0.133226, -0.234039, 1.0]], ['2, k, 17', [-0.0706668, -0.597204, 1.0]], ['2, k, 18', [-0.0554359, -0.955665, 1.0]], ['2, k, 19', [-0.055355, -1.02811, 1.0]], ['2, k, 20', [-0.201628, 0.240942, 1.0]], ['2, k, 21', [-0.410542, 0.832679, 1.0]], ['2, k, 22', [-0.499787, 0.803294, 1.0]], ['2, k, 23', [0.0400284, 0.836658, 1.0]], ['2, k, 24', [0.116758, 0.785937, 1.0]]]
[['2, k, 0', [-0.206572, -0.237638, 1.0]], ['2, k, 1', [-0.203997, 0.0377765, 1.0]], ['2, k, 2', [-0.200496, 0.307658, 1.0]], ['2, k, 3', [-0.20612, 0.433159, 1.0]], ['2, k, 4', [-0.365188, 0.271277, 1.0]], ['2, k, 5', [-0.443631, 0.491061, 1.0]], ['2, k, 6', [-0.447717, 0.707179, 1.0]], ['2, k, 7', [-0.437735, 0.785544, 1.0]], ['2, k, 8', [-0.0623603, 0.245719, 1.0]], ['2, k, 9', [0.0271036, 0.457088, 1.0]], ['2, k, 10', [0.0467482, 0.718611, 1.0]], ['2, k, 11', [0.0508126, 0.790475, 1.0]], ['2, k, 12', [-0.274563, -0.235305, 1.0]], ['2, k, 13', [-0.315299, -0.583632, 1.0]], ['2, k, 14', [-0.309527, -0.960392, 1.0]], ['2, k, 15', [-0.32863, -1.02086, 1.0]], ['2, k, 16', [-0.13331, -0.233871, 1.0]], ['2, k, 17', [-0.0706809, -0.597371, 1.0]], ['2, k, 18', [-0.0554561, -0.955681, 1.0]], ['2, k, 19', [-0.054886, -1.02793, 1.0]], ['2, k, 20', [-0.201623, 0.24111, 1.0]], ['2, k, 21', [-0.40921, 0.832389, 1.0]], ['2, k, 22', [-0.470777, 0.803704, 1.0]], ['2, k, 23', [0.0414564, 0.840053, 1.0]], ['2, k, 24', [0.114319, 0.786718, 1.0]]]
[['2, k, 0', [-0.206593, -0.237136, 1.0]], ['2, k, 1', [-0.20405, 0.0379283, 1.0]], ['2, k, 2', [-0.200593, 0.307567, 1.0]], ['2, k, 3', [-0.206293, 0.432954, 1.0]], ['2, k, 4', [-0.365478, 0.272284, 1.0]], ['2, k, 5', [-0.443674, 0.491468, 1.0]], ['2, k, 6', [-0.44851, 0.708363, 1.0]], ['2, k, 7', [-0.439189, 0.787268, 1.0]], ['2, k, 8', [-0.0621829, 0.246565, 1.0]], ['2, k, 9', [0.0274066, 0.457432, 1.0]], ['2, k, 10', [0.0470056, 0.719587, 1.0]], ['2, k, 11', [0.0519687, 0.791793, 1.0]], ['2, k, 12', [-0.274494, -0.234865, 1.0]], ['2, k, 13', [-0.315298, -0.584002, 1.0]], ['2, k, 14', [-0.309016, -0.960937, 1.0]], ['2, k, 15', [-0.330736, -1.02121, 1.0]], ['2, k, 16', [-0.133432, -0.233309, 1.0]], ['2, k, 17', [-0.0706646, -0.597066, 1.0]], ['2, k, 18', [-0.0554925, -0.955939, 1.0]], ['2, k, 19', [-0.0545103, -1.02766, 1.0]], ['2, k, 20', [-0.201696, 0.241085, 1.0]], ['2, k, 21', [-0.411905, 0.834426, 1.0]], ['2, k, 22', [-0.47337, 0.801011, 1.0]], ['2, k, 23', [0.0353032, 0.84464, 1.0]], ['2, k, 24', [0.114542, 0.789601, 1.0]]]
[['2, k, 0', [-0.206565, -0.23695, 1.0]], ['2, k, 1', [-0.203992, 0.0381274, 1.0]], ['2, k, 2', [-0.200475, 0.307612, 1.0]], ['2, k, 3', [-0.206225, 0.4332, 1.0]], ['2, k, 4', [-0.365498, 0.272673, 1.0]], ['2, k, 5', [-0.443843, 0.4913, 1.0]], ['2, k, 6', [-0.448963, 0.708683, 1.0]], ['2, k, 7', [-0.439005, 0.786885, 1.0]], ['2, k, 8', [-0.0618569, 0.247893, 1.0]], ['2, k, 9', [0.0275506, 0.457437, 1.0]], ['2, k, 10', [0.0466926, 0.720082, 1.0]], ['2, k, 11', [0.0522997, 0.791896, 1.0]], ['2, k, 12', [-0.274428, -0.234658, 1.0]], ['2, k, 13', [-0.315257, -0.584314, 1.0]], ['2, k, 14', [-0.309191, -0.961361, 1.0]], ['2, k, 15', [-0.330483, -1.02215, 1.0]], ['2, k, 16', [-0.133437, -0.233127, 1.0]], ['2, k, 17', [-0.0706362, -0.597134, 1.0]], ['2, k, 18', [-0.0556109, -0.955946, 1.0]], ['2, k, 19', [-0.0542138, -1.02763, 1.0]], ['2, k, 20', [-0.201586, 0.241183, 1.0]], ['2, k, 21', [-0.413379, 0.832292, 1.0]], ['2, k, 22', [-0.469854, 0.797955, 1.0]], ['2, k, 23', [0.0412014, 0.841492, 1.0]], ['2, k, 24', [0.114547, 0.788188, 1.0]]]
[['2, k, 0', [-0.206568, -0.236662, 1.0]], ['2, k, 1', [-0.204045, 0.0383426, 1.0]], ['2, k, 2', [-0.200579, 0.307677, 1.0]], ['2, k, 3', [-0.206195, 0.433764, 1.0]], ['2, k, 4', [-0.365468, 0.273196, 1.0]], ['2, k, 5', [-0.443286, 0.480619, 1.0]], ['2, k, 6', [-0.449133, 0.708866, 1.0]], ['2, k, 7', [-0.438866, 0.787034, 1.0]], ['2, k, 8', [-0.0616806, 0.248987, 1.0]], ['2, k, 9', [0.0274403, 0.45725, 1.0]], ['2, k, 10', [0.0463676, 0.721164, 1.0]], ['2, k, 11', [0.0513501, 0.792532, 1.0]], ['2, k, 12', [-0.274401, -0.234455, 1.0]], ['2, k, 13', [-0.315104, -0.584682, 1.0]], ['2, k, 14', [-0.309359, -0.961205, 1.0]], ['2, k, 15', [-0.332422, -1.02329, 1.0]], ['2, k, 16', [-0.133476, -0.232752, 1.0]], ['2, k, 17', [-0.0705787, -0.597159, 1.0]], ['2, k, 18', [-0.0556064, -0.956002, 1.0]], ['2, k, 19', [-0.0539745, -1.02742, 1.0]], ['2, k, 20', [-0.201673, 0.241283, 1.0]], ['2, k, 21', [-0.40213, 0.831057, 1.0]], ['2, k, 22', [-0.472394, 0.806504, 1.0]], ['2, k, 23', [0.0408452, 0.841539, 1.0]], ['2, k, 24', [0.113835, 0.791414, 1.0]]]
[['2, k, 0', [-0.206583, -0.236615, 1.0]], ['2, k, 1', [-0.20389, 0.0384219, 1.0]], ['2, k, 2', [-0.200074, 0.307701, 1.0]], ['2, k, 3', [-0.206202, 0.433756, 1.0]], ['2, k, 4', [-0.365557, 0.273552, 1.0]], ['2, k, 5', [-0.444023, 0.483633, 1.0]], ['2, k, 6', [-0.451481, 0.698463, 1.0]], ['2, k, 7', [-0.440162, 0.785154, 1.0]], ['2, k, 8', [-0.0617053, 0.249103, 1.0]], ['2, k, 9', [0.0273614, 0.457507, 1.0]], ['2, k, 10', [0.0466873, 0.721835, 1.0]], ['2, k, 11', [0.0515664, 0.79368, 1.0]], ['2, k, 12', [-0.274414, -0.234403, 1.0]], ['2, k, 13', [-0.315527, -0.584036, 1.0]], ['2, k, 14', [-0.309333, -0.960732, 1.0]], ['2, k, 15', [-0.332664, -1.02289, 1.0]], ['2, k, 16', [-0.13349, -0.232718, 1.0]], ['2, k, 17', [-0.0706231, -0.598102, 1.0]], ['2, k, 18', [-0.0570966, -0.954005, 1.0]], ['2, k, 19', [-0.054626, -1.0263, 1.0]], ['2, k, 20', [-0.201262, 0.241325, 1.0]], ['2, k, 21', [-0.41325, 0.833306, 1.0]], ['2, k, 22', [-0.46914, 0.799644, 1.0]], ['2, k, 23', [0.0336158, 0.84965, 1.0]], ['2, k, 24', [0.113904, 0.79186, 1.0]]]
[['2, k, 0', [-0.206548, -0.236524, 1.0]], ['2, k, 1', [-0.203866, 0.0384577, 1.0]], ['2, k, 2', [-0.20006, 0.307685, 1.0]], ['2, k, 3', [-0.206135, 0.433655, 1.0]], ['2, k, 4', [-0.365779, 0.273817, 1.0]], ['2, k, 5', [-0.444067, 0.486727, 1.0]], ['2, k, 6', [-0.451103, 0.704372, 1.0]], ['2, k, 7', [-0.439995, 0.789142, 1.0]], ['2, k, 8', [-0.0617598, 0.249299, 1.0]], ['2, k, 9', [0.0272726, 0.457568, 1.0]], ['2, k, 10', [0.0462433, 0.722954, 1.0]], ['2, k, 11', [0.0520824, 0.793875, 1.0]], ['2, k, 12', [-0.274354, -0.234282, 1.0]], ['2, k, 13', [-0.315551, -0.583937, 1.0]], ['2, k, 14', [-0.309377, -0.960358, 1.0]], ['2, k, 15', [-0.311779, -1.00057, 1.0]], ['2, k, 16', [-0.133472, -0.232647, 1.0]], ['2, k, 17', [-0.0706934, -0.597725, 1.0]], ['2, k, 18', [-0.0576741, -0.954434, 1.0]], ['2, k, 19', [-0.0548728, -1.0269, 1.0]], ['2, k, 20', [-0.201245, 0.24132, 1.0]], ['2, k, 21', [-0.400657, 0.832722, 1.0]], ['2, k, 22', [-0.470643, 0.805168, 1.0]], ['2, k, 23', [0.0422901, 0.843341, 1.0]], ['2, k, 24', [0.113974, 0.792337, 1.0]]]
[['2, k, 0', [-0.206615, -0.236456, 1.0]], ['2, k, 1', [-0.203804, 0.0385015, 1.0]], ['2, k, 2', [-0.199722, 0.307634, 1.0]], ['2, k, 3', [-0.206412, 0.433599, 1.0]], ['2, k, 4', [-0.365789, 0.273995, 1.0]], ['2, k, 5', [-0.444183, 0.488363, 1.0]], ['2, k, 6', [-0.451022, 0.705899, 1.0]], ['2, k, 7', [-0.439824, 0.787843, 1.0]], ['2, k, 8', [-0.0617492, 0.249518, 1.0]], ['2, k, 9', [0.0272299, 0.457584, 1.0]], ['2, k, 10', [0.04633, 0.722988, 1.0]], ['2, k, 11', [0.0520853, 0.793474, 1.0]], ['2, k, 12', [-0.274413, -0.234223, 1.0]], ['2, k, 13', [-0.315713, -0.584428, 1.0]], ['2, k, 14', [-0.309326, -0.960555, 1.0]], ['2, k, 15', [-0.331089, -1.02424, 1.0]], ['2, k, 16', [-0.133545, -0.232576, 1.0]], ['2, k, 17', [-0.0706553, -0.598889, 1.0]], ['2, k, 18', [-0.0573783, -0.9559, 1.0]], ['2, k, 19', [-0.0550095, -1.02788, 1.0]], ['2, k, 20', [-0.200987, 0.2413, 1.0]], ['2, k, 21', [-0.409454, 0.833897, 1.0]], ['2, k, 22', [-0.471375, 0.809688, 1.0]], ['2, k, 23', [0.0384443, 0.84829, 1.0]], ['2, k, 24', [0.114012, 0.792043, 1.0]]]
[['2, k, 0', [-0.206579, -0.236232, 1.0]], ['2, k, 1', [-0.203773, 0.0386785, 1.0]], ['2, k, 2', [-0.199717, 0.307702, 1.0]], ['2, k, 3', [-0.206398, 0.433629, 1.0]], ['2, k, 4', [-0.365857, 0.274248, 1.0]], ['2, k, 5', [-0.444228, 0.489677, 1.0]], ['2, k, 6', [-0.451032, 0.706352, 1.0]], ['2, k, 7', [-0.440374, 0.787585, 1.0]], ['2, k, 8', [-0.0617041, 0.249785, 1.0]], ['2, k, 9', [0.0271777, 0.457661, 1.0]], ['2, k, 10', [0.0463294, 0.722951, 1.0]], ['2, k, 11', [0.0513269, 0.793037, 1.0]], ['2, k, 12', [-0.274374, -0.233985, 1.0]], ['2, k, 13', [-0.315677, -0.584559, 1.0]], ['2, k, 14', [-0.309225, -0.96044, 1.0]], ['2, k, 15', [-0.331503, -1.02357, 1.0]], ['2, k, 16', [-0.133511, -0.232376, 1.0]], ['2, k, 17', [-0.07063, -0.599208, 1.0]], ['2, k, 18', [-0.0581254, -0.956424, 1.0]], ['2, k, 19', [-0.0552112, -1.02816, 1.0]], ['2, k, 20', [-0.200974, 0.241389, 1.0]], ['2, k, 21', [-0.409828, 0.834876, 1.0]], ['2, k, 22', [-0.472859, 0.793834, 1.0]], ['2, k, 23', [0.0382823, 0.845228, 1.0]], ['2, k, 24', [0.116221, 0.78986, 1.0]]]
[['2, k, 0', [-0.206628, -0.236144, 1.0]], ['2, k, 1', [-0.203874, 0.0388914, 1.0]], ['2, k, 2', [-0.19989, 0.307993, 1.0]], ['2, k, 3', [-0.206401, 0.433816, 1.0]], ['2, k, 4', [-0.365873, 0.274254, 1.0]], ['2, k, 5', [-0.444251, 0.490029, 1.0]], ['2, k, 6', [-0.450925, 0.7064, 1.0]], ['2, k, 7', [-0.440662, 0.785139, 1.0]], ['2, k, 8', [-0.0617258, 0.250101, 1.0]], ['2, k, 9', [0.0270733, 0.457664, 1.0]], ['2, k, 10', [0.046335, 0.723015, 1.0]], ['2, k, 11', [0.0509761, 0.792041, 1.0]], ['2, k, 12', [-0.274422, -0.23387, 1.0]], ['2, k, 13', [-0.315436, -0.58332, 1.0]], ['2, k, 14', [-0.309253, -0.960438, 1.0]], ['2, k, 15', [-0.32943, -1.02244, 1.0]], ['2, k, 16', [-0.133579, -0.232279, 1.0]], ['2, k, 17', [-0.0707231, -0.598791, 1.0]], ['2, k, 18', [-0.058322, -0.956575, 1.0]], ['2, k, 19', [-0.0548722, -1.02913, 1.0]], ['2, k, 20', [-0.201122, 0.241659, 1.0]], ['2, k, 21', [-0.416948, 0.82917, 1.0]], ['2, k, 22', [-0.472796, 0.799103, 1.0]], ['2, k, 23', [0.041469, 0.843811, 1.0]], ['2, k, 24', [0.114154, 0.789756, 1.0]]]
[['2, k, 0', [-0.206621, -0.236055, 1.0]], ['2, k, 1', [-0.203885, 0.039039, 1.0]], ['2, k, 2', [-0.199938, 0.308137, 1.0]], ['2, k, 3', [-0.206414, 0.434225, 1.0]], ['2, k, 4', [-0.365886, 0.27431, 1.0]], ['2, k, 5', [-0.444277, 0.490452, 1.0]], ['2, k, 6', [-0.450592, 0.706749, 1.0]], ['2, k, 7', [-0.441335, 0.782656, 1.0]], ['2, k, 8', [-0.0616888, 0.250365, 1.0]], ['2, k, 9', [0.027026, 0.457731, 1.0]], ['2, k, 10', [0.0463187, 0.722561, 1.0]], ['2, k, 11', [0.0497737, 0.79116, 1.0]], ['2, k, 12', [-0.274413, -0.233795, 1.0]], ['2, k, 13', [-0.315442, -0.58333, 1.0]], ['2, k, 14', [-0.309227, -0.960305, 1.0]], ['2, k, 15', [-0.329809, -1.02245, 1.0]], ['2, k, 16', [-0.13357, -0.232172, 1.0]], ['2, k, 17', [-0.0707806, -0.598279, 1.0]], ['2, k, 18', [-0.0578894, -0.955981, 1.0]], ['2, k, 19', [-0.0545699, -1.02885, 1.0]], ['2, k, 20', [-0.201157, 0.241804, 1.0]], ['2, k, 21', [-0.416851, 0.82759, 1.0]], ['2, k, 22', [-0.473072, 0.788556, 1.0]], ['2, k, 23', [0.0360505, 0.842636, 1.0]], ['2, k, 24', [0.114859, 0.786936, 1.0]]]
[['2, k, 0', [-0.206565, -0.235871, 1.0]], ['2, k, 1', [-0.203793, 0.0391363, 1.0]], ['2, k, 2', [-0.199815, 0.308162, 1.0]], ['2, k, 3', [-0.206609, 0.434091, 1.0]], ['2, k, 4', [-0.365889, 0.27431, 1.0]], ['2, k, 5', [-0.444387, 0.490894, 1.0]], ['2, k, 6', [-0.449911, 0.707102, 1.0]], ['2, k, 7', [-0.442117, 0.783581, 1.0]], ['2, k, 8', [-0.0615531, 0.251125, 1.0]], ['2, k, 9', [0.0279368, 0.472809, 1.0]], ['2, k, 10', [0.0459273, 0.722479, 1.0]], ['2, k, 11', [0.0508743, 0.790474, 1.0]], ['2, k, 12', [-0.274316, -0.233527, 1.0]], ['2, k, 13', [-0.315314, -0.58361, 1.0]], ['2, k, 14', [-0.309293, -0.960195, 1.0]], ['2, k, 15', [-0.329754, -1.02175, 1.0]], ['2, k, 16', [-0.133542, -0.232056, 1.0]], ['2, k, 17', [-0.0707374, -0.598372, 1.0]], ['2, k, 18', [-0.0579375, -0.955892, 1.0]], ['2, k, 19', [-0.0545689, -1.02783, 1.0]], ['2, k, 20', [-0.20104, 0.241844, 1.0]], ['2, k, 21', [-0.415437, 0.833591, 1.0]], ['2, k, 22', [-0.474235, 0.789353, 1.0]], ['2, k, 23', [0.0410851, 0.841772, 1.0]], ['2, k, 24', [0.113724, 0.788708, 1.0]]]
[['2, k, 0', [-0.206565, -0.235867, 1.0]], ['2, k, 1', [-0.20378, 0.0391882, 1.0]], ['2, k, 2', [-0.199795, 0.308262, 1.0]], ['2, k, 3', [-0.206504, 0.434228, 1.0]], ['2, k, 4', [-0.365871, 0.273911, 1.0]], ['2, k, 5', [-0.444255, 0.490511, 1.0]], ['2, k, 6', [-0.449183, 0.70625, 1.0]], ['2, k, 7', [-0.441531, 0.781241, 1.0]], ['2, k, 8', [-0.0615426, 0.251138, 1.0]], ['2, k, 9', [0.0268971, 0.468052, 1.0]], ['2, k, 10', [0.0450756, 0.721014, 1.0]], ['2, k, 11', [0.0492756, 0.790348, 1.0]], ['2, k, 12', [-0.274318, -0.233515, 1.0]], ['2, k, 13', [-0.31548, -0.583159, 1.0]], ['2, k, 14', [-0.309066, -0.959552, 1.0]], ['2, k, 15', [-0.329832, -1.02158, 1.0]], ['2, k, 16', [-0.13354, -0.232054, 1.0]], ['2, k, 17', [-0.0707205, -0.598529, 1.0]], ['2, k, 18', [-0.0577234, -0.955452, 1.0]], ['2, k, 19', [-0.0550266, -1.02747, 1.0]], ['2, k, 20', [-0.201019, 0.24193, 1.0]], ['2, k, 21', [-0.415281, 0.830387, 1.0]], ['2, k, 22', [-0.472633, 0.791629, 1.0]], ['2, k, 23', [0.0396313, 0.83789, 1.0]], ['2, k, 24', [0.113012, 0.785064, 1.0]]]
[['2, k, 0', [-0.206307, -0.235731, 1.0]], ['2, k, 1', [-0.203794, 0.0394016, 1.0]], ['2, k, 2', [-0.200322, 0.308849, 1.0]], ['2, k, 3', [-0.206471, 0.434248, 1.0]], ['2, k, 4', [-0.365856, 0.273546, 1.0]], ['2, k, 5', [-0.444496, 0.490604, 1.0]], ['2, k, 6', [-0.449416, 0.706114, 1.0]], ['2, k, 7', [-0.441869, 0.779695, 1.0]], ['2, k, 8', [-0.0615715, 0.251183, 1.0]], ['2, k, 9', [0.0275365, 0.476515, 1.0]], ['2, k, 10', [0.044974, 0.72116, 1.0]], ['2, k, 11', [0.0476427, 0.786565, 1.0]], ['2, k, 12', [-0.274161, -0.233454, 1.0]], ['2, k, 13', [-0.315725, -0.584624, 1.0]], ['2, k, 14', [-0.308983, -0.95978, 1.0]], ['2, k, 15', [-0.331023, -1.02171, 1.0]], ['2, k, 16', [-0.133156, -0.231835, 1.0]], ['2, k, 17', [-0.0708799, -0.598092, 1.0]], ['2, k, 18', [-0.0576673, -0.954772, 1.0]], ['2, k, 19', [-0.0551029, -1.0273, 1.0]], ['2, k, 20', [-0.20135, 0.242388, 1.0]], ['2, k, 21', [-0.416466, 0.82847, 1.0]], ['2, k, 22', [-0.477599, 0.786657, 1.0]], ['2, k, 23', [0.036963, 0.835877, 1.0]], ['2, k, 24', [0.113536, 0.781326, 1.0]]]
