[['2, k, 0', [-8.83632, 80.3436, 1.0]], ['2, k, 1', [-7.044330494855453, 109.7679661235407, 1.0]], ['2, k, 2', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 3', [-5.2160320548558055, 138.17387409459278, 1.0]], ['2, k, 4', [10.47808425171715, 125.15496199590835, 1.0]], ['2, k, 5', [15.919066011884288, 99.52776596741671, 1.0]], ['2, k, 6', [17.522924378977518, 77.42152437965994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.267590113373316, 128.5273693359731, 1.0]], ['2, k, 9', [-43.44274055221546, 123.97492875943611, 1.0]], ['2, k, 10', [-54.93984955878811, 140.67368591672403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1763958496357745, 79.72758078692081, 1.0]], ['2, k, 13', [-1.354123292936127, 45.873631254520184, 1.0]], ['2, k, 14', [-3.111053914666172, 13.760578336285931, 1.0]], ['2, k, 15', [-3.9752549240099393, 10.383352904856816, 1.0]], ['2, k, 16', [-16.238532442067292, 80.72308685032176, 1.0]], ['2, k, 17', [-19.349897859483335, 48.21307572230645, 1.0]], ['2, k, 18', [-19.91804018075081, 14.030621797710012, 1.0]], ['2, k, 19', [-20.476163151888816, 10.623771337035361, 1.0]], ['2, k, 20', [-5.6201210937559525, 131.91415283966685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.770552, 79.67084, 1.0]], ['2, k, 1', [-6.5771354135468645, 109.53850112012944, 1.0]], ['2, k, 2', [-4.965576831794072, 132.0576886160254, 1.0]], ['2, k, 3', [-4.51632698514461, 138.44413232950518, 1.0]], ['2, k, 4', [10.5821875237904, 125.61986594062145, 1.0]], ['2, k, 5', [17.989280556911574, 99.90157218655497, 1.0]], ['2, k, 6', [20.092202468151747, 78.62055853624312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.146860569893796, 129.26545587315013, 1.0]], ['2, k, 9', [-42.45954909688888, 123.88918502216875, 1.0]], ['2, k, 10', [-51.57038357273345, 145.19296250575593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.085713979579638, 79.03318877048828, 1.0]], ['2, k, 13', [-1.1698435549172719, 45.94883560763838, 1.0]], ['2, k, 14', [-2.890391396372559, 13.644251111596091, 1.0]], ['2, k, 15', [-4.183587398140743, 10.29830643393261, 1.0]], ['2, k, 16', [-16.19234773110948, 80.0620198743126, 1.0]], ['2, k, 17', [-19.36004200470347, 47.81171592005934, 1.0]], ['2, k, 18', [-19.725800206687804, 13.362131317877733, 1.0]], ['2, k, 19', [-20.698737621841296, 10.006473720879658, 1.0]], ['2, k, 20', [-4.965576831794072, 132.0576886160254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.769324000000001, 79.643698, 1.0]], ['2, k, 1', [-6.568395884924184, 109.52823138793016, 1.0]], ['2, k, 2', [-4.945791373763688, 132.05980191957255, 1.0]], ['2, k, 3', [-4.492719497028466, 138.44991140592518, 1.0]], ['2, k, 4', [10.618247302469497, 125.64358364084914, 1.0]], ['2, k, 5', [18.03593868942132, 99.92414209169901, 1.0]], ['2, k, 6', [20.13118160014328, 78.64444905993696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.113683866119885, 129.2195246033621, 1.0]], ['2, k, 9', [-42.384224086173845, 123.71507579048703, 1.0]], ['2, k, 10', [-51.29212285638384, 144.711619717968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0783170969743905, 79.0069157479207, 1.0]], ['2, k, 13', [-1.1613186616381808, 45.949673098758225, 1.0]], ['2, k, 14', [-2.883705982942556, 13.66878941736568, 1.0]], ['2, k, 15', [-4.177641318868705, 10.32120796158366, 1.0]], ['2, k, 16', [-16.19745305230038, 80.0376264938049, 1.0]], ['2, k, 17', [-19.360736291366468, 47.790446395851, 1.0]], ['2, k, 18', [-19.73178832535484, 13.37683316271847, 1.0]], ['2, k, 19', [-20.705661452385165, 10.019953879773121, 1.0]], ['2, k, 20', [-4.945791373763688, 132.05980191957255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.767142000000002, 79.608784, 1.0]], ['2, k, 1', [-6.55771468717545, 109.51218665610295, 1.0]], ['2, k, 2', [-4.923777719450641, 132.05702294860458, 1.0]], ['2, k, 3', [-4.466806152837373, 138.45129533404102, 1.0]], ['2, k, 4', [10.683695859523251, 125.65721945979777, 1.0]], ['2, k, 5', [18.086874034761742, 99.94556499827787, 1.0]], ['2, k, 6', [20.16294263660213, 78.65391174612024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.054887168874412, 129.17002139054728, 1.0]], ['2, k, 9', [-42.28677691481601, 123.57079824484197, 1.0]], ['2, k, 10', [-51.05684027713926, 144.35626822374775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0669671061869748, 78.97213471946836, 1.0]], ['2, k, 13', [-1.1508609624973092, 45.956247381086094, 1.0]], ['2, k, 14', [-2.873448214690222, 13.696590533606148, 1.0]], ['2, k, 15', [-4.160453211964954, 10.347324913467894, 1.0]], ['2, k, 16', [-16.203516014789585, 80.00534556182892, 1.0]], ['2, k, 17', [-19.361108846726392, 47.76222287328597, 1.0]], ['2, k, 18', [-19.738185573342296, 13.374654940387778, 1.0]], ['2, k, 19', [-20.70534473445415, 10.01667135027276, 1.0]], ['2, k, 20', [-4.923777719450641, 132.05702294860458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.762086, 79.562036, 1.0]], ['2, k, 1', [-6.544159325650258, 109.49158130955607, 1.0]], ['2, k, 2', [-4.899505972619958, 132.0527949736019, 1.0]], ['2, k, 3', [-4.43897537141976, 138.45162233086404, 1.0]], ['2, k, 4', [10.757712190588823, 125.6641353150377, 1.0]], ['2, k, 5', [18.136236127106443, 100.00981286420566, 1.0]], ['2, k, 6', [20.201617266703146, 78.67020773147652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.983219015225412, 129.12529157460455, 1.0]], ['2, k, 9', [-42.18954495380827, 123.45548013085772, 1.0]], ['2, k, 10', [-50.91243503287686, 144.14268543709886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0541938955392558, 78.92446130519063, 1.0]], ['2, k, 13', [-1.140999423276877, 45.96288591425009, 1.0]], ['2, k, 14', [-2.8665973250257837, 13.720021622365842, 1.0]], ['2, k, 15', [-4.1478435507610705, 10.36910260938361, 1.0]], ['2, k, 16', [-16.20843246901127, 79.96076790662129, 1.0]], ['2, k, 17', [-19.36172239514324, 47.72390872906789, 1.0]], ['2, k, 18', [-19.74431630993368, 13.456486905085178, 1.0]], ['2, k, 19', [-20.705843167915916, 10.097330835260584, 1.0]], ['2, k, 20', [-4.899505972619958, 132.0527949736019, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.753938000000002, 79.518632, 1.0]], ['2, k, 1', [-6.527879475996887, 109.47208693819606, 1.0]], ['2, k, 2', [-4.873533225144754, 132.04813380406503, 1.0]], ['2, k, 3', [-4.4099370560213815, 138.4505496848215, 1.0]], ['2, k, 4', [10.83921961878022, 125.66766726527091, 1.0]], ['2, k, 5', [18.188351587168754, 100.06313113957725, 1.0]], ['2, k, 6', [20.24181439299597, 78.68250186764634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.914913793960352, 129.084039864824, 1.0]], ['2, k, 9', [-42.11074044353779, 123.3745636140346, 1.0]], ['2, k, 10', [-50.79288071745098, 144.04251939539063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.036913174056611, 78.87967329454929, 1.0]], ['2, k, 13', [-1.1265959943996378, 45.97129608990468, 1.0]], ['2, k, 14', [-2.857265006630369, 13.744473971973918, 1.0]], ['2, k, 15', [-4.131902109409584, 10.392069060072572, 1.0]], ['2, k, 16', [-16.20862870400915, 79.91888839642627, 1.0]], ['2, k, 17', [-19.358532061755525, 47.687062722641755, 1.0]], ['2, k, 18', [-19.749663698429963, 13.4838798239753, 1.0]], ['2, k, 19', [-20.704672692421507, 10.123374456008449, 1.0]], ['2, k, 20', [-4.873533225144754, 132.04813380406503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.741292000000001, 79.486456, 1.0]], ['2, k, 1', [-6.506348579252937, 109.45388882895402, 1.0]], ['2, k, 2', [-4.841730747817525, 132.03853690456677, 1.0]], ['2, k, 3', [-4.3748752530168975, 138.44312632463982, 1.0]], ['2, k, 4', [10.90555560534918, 125.67089451335285, 1.0]], ['2, k, 5', [18.22472287344778, 100.10621859430572, 1.0]], ['2, k, 6', [20.26669890199642, 78.69990011767565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.870752259769787, 129.03911919789974, 1.0]], ['2, k, 9', [-42.070600175701344, 123.30106568661957, 1.0]], ['2, k, 10', [-50.780426057999655, 144.04891331432816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.01992473243443, 78.84686151127411, 1.0]], ['2, k, 13', [-1.112692578751953, 45.98323361474997, 1.0]], ['2, k, 14', [-2.8490542218129296, 13.79018241247524, 1.0]], ['2, k, 15', [-4.116098087547593, 10.436255645279928, 1.0]], ['2, k, 16', [-16.2014748257296, 79.88798392998737, 1.0]], ['2, k, 17', [-19.349473263343384, 47.65892052603706, 1.0]], ['2, k, 18', [-19.748180045711653, 13.57133503552479, 1.0]], ['2, k, 19', [-20.695755877552408, 10.20943454047705, 1.0]], ['2, k, 20', [-4.841730747817525, 132.03853690456677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.723776, 79.45541599999999, 1.0]], ['2, k, 1', [-6.480629642112465, 109.4343077942861, 1.0]], ['2, k, 2', [-4.806710121211529, 132.02511145028836, 1.0]], ['2, k, 3', [-4.336972404215487, 138.43140547969972, 1.0]], ['2, k, 4', [10.953191760642333, 125.67521727505898, 1.0]], ['2, k, 5', [18.243656777654287, 100.13548055944958, 1.0]], ['2, k, 6', [20.274327391810672, 78.70272539902733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.82838897226133, 128.9954352578929, 1.0]], ['2, k, 9', [-42.03859442721409, 123.23907308063997, 1.0]], ['2, k, 10', [-50.85472694245243, 144.15295460016304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.999063016258602, 78.81616728351875, 1.0]], ['2, k, 13', [-1.0959671739318757, 46.000252696649184, 1.0]], ['2, k, 14', [-2.836659256444464, 13.831160920635995, 1.0]], ['2, k, 15', [-4.099744575303969, 10.475716786383174, 1.0]], ['2, k, 16', [-16.18922416672188, 79.85795103053218, 1.0]], ['2, k, 17', [-19.335254633642815, 47.6318680824073, 1.0]], ['2, k, 18', [-19.73825424202119, 13.563771409046112, 1.0]], ['2, k, 19', [-20.6821180520465, 10.200607535729432, 1.0]], ['2, k, 20', [-4.806710121211529, 132.02511145028836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.698536, 79.426374, 1.0]], ['2, k, 1', [-6.446313075602533, 109.4169370771211, 1.0]], ['2, k, 2', [-4.762316076100234, 132.01445663780788, 1.0]], ['2, k, 3', [-4.289559968386855, 138.42151473424317, 1.0]], ['2, k, 4', [11.00190294347033, 125.6826104682714, 1.0]], ['2, k, 5', [18.259168495384408, 100.17254279528521, 1.0]], ['2, k, 6', [20.284177434270568, 78.71412814091903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.79827302039297, 128.96210337151652, 1.0]], ['2, k, 9', [-42.02890710418744, 123.20374779505462, 1.0]], ['2, k, 10', [-51.05592109466297, 144.3827849669215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9724835430387868, 78.78964841077736, 1.0]], ['2, k, 13', [-1.0738681649242297, 46.00659033726987, 1.0]], ['2, k, 14', [-2.822189372679893, 13.855489177205527, 1.0]], ['2, k, 15', [-4.085871351189628, 10.4985906177583, 1.0]], ['2, k, 16', [-16.16632667456016, 79.82998664158575, 1.0]], ['2, k, 17', [-19.310801919589757, 47.6060815775348, 1.0]], ['2, k, 18', [-19.71695220470282, 13.539480730695608, 1.0]], ['2, k, 19', [-20.661673933401232, 10.175445342838966, 1.0]], ['2, k, 20', [-4.762316076100234, 132.01445663780788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.674396, 79.41012400000001, 1.0]], ['2, k, 1', [-6.4126580040588745, 109.4038456140006, 1.0]], ['2, k, 2', [-4.7180884670161936, 132.0040569037098, 1.0]], ['2, k, 3', [-4.242137507766408, 138.4109286889244, 1.0]], ['2, k, 4', [11.04348214324562, 125.68372375563546, 1.0]], ['2, k, 5', [18.27583025589783, 100.18197264327435, 1.0]], ['2, k, 6', [20.29956746269031, 78.71858407225393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.771860459912673, 128.93488440427163, 1.0]], ['2, k, 9', [-42.0242644686696, 123.18929382564495, 1.0]], ['2, k, 10', [-51.4040955755485, 144.72867003569024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9440945861744918, 78.7757113393745, 1.0]], ['2, k, 13', [-1.0491762847107435, 46.01542132416564, 1.0]], ['2, k, 14', [-2.803312556590469, 13.889308106849526, 1.0]], ['2, k, 15', [-4.072643880970616, 10.531308860971237, 1.0]], ['2, k, 16', [-16.142864132781504, 79.8149327215166, 1.0]], ['2, k, 17', [-19.285016968222898, 47.59125380372648, 1.0]], ['2, k, 18', [-19.696006529848336, 13.526902536688347, 1.0]], ['2, k, 19', [-20.64653870598163, 10.162121744079826, 1.0]], ['2, k, 20', [-4.7180884670161936, 132.0040569037098, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.654195999999999, 79.393906, 1.0]], ['2, k, 1', [-6.384079706780972, 109.38715964866233, 1.0]], ['2, k, 2', [-4.681179433395467, 131.9861193209118, 1.0]], ['2, k, 3', [-4.202876239023459, 138.39238262703458, 1.0]], ['2, k, 4', [11.077014145322071, 125.67555603849246, 1.0]], ['2, k, 5', [18.28140686664925, 100.18176533714282, 1.0]], ['2, k, 6', [20.30892346421699, 78.7113788062924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.745385358779473, 128.9118651524046, 1.0]], ['2, k, 9', [-42.01933872645242, 123.1810100328447, 1.0]], ['2, k, 10', [-51.78199231809989, 145.09052772618034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9199086276438457, 78.76129993618753, 1.0]], ['2, k, 13', [-1.0266101952954871, 46.02524279127862, 1.0]], ['2, k, 14', [-2.782777962009266, 13.951661579101462, 1.0]], ['2, k, 15', [-4.064651752058544, 10.592782119070435, 1.0]], ['2, k, 16', [-16.124508144204633, 79.79991871656301, 1.0]], ['2, k, 17', [-19.263243877737303, 47.57703121005728, 1.0]], ['2, k, 18', [-19.67964793393284, 13.557446746008992, 1.0]], ['2, k, 19', [-20.64285493394549, 10.191753119488753, 1.0]], ['2, k, 20', [-4.681179433395467, 131.9861193209118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.636726000000001, 79.37770200000001, 1.0]], ['2, k, 1', [-6.35817015608416, 109.3706898275483, 1.0]], ['2, k, 2', [-4.647083400676921, 131.96825476565002, 1.0]], ['2, k, 3', [-4.166464887244094, 138.37363082815932, 1.0]], ['2, k, 4', [11.100792398125925, 125.66631546284161, 1.0]], ['2, k, 5', [18.282569050327655, 100.17569364934906, 1.0]], ['2, k, 6', [20.315177568252203, 78.68691171420355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.721841922031437, 128.89016789983023, 1.0]], ['2, k, 9', [-42.0246647753589, 123.19969519509452, 1.0]], ['2, k, 10', [-52.24677285058574, 145.50230155188615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8980772133631092, 78.7466197705442, 1.0]], ['2, k, 13', [-1.0061825887067741, 46.03926127378938, 1.0]], ['2, k, 14', [-2.7645401461040704, 14.028305411179048, 1.0]], ['2, k, 15', [-4.059017653994355, 10.668573823456901, 1.0]], ['2, k, 16', [-16.109988144690263, 79.78504761587809, 1.0]], ['2, k, 17', [-19.246110443419898, 47.56289952718527, 1.0]], ['2, k, 18', [-19.66665621482, 13.613139986140176, 1.0]], ['2, k, 19', [-20.64262131932559, 10.246772073887886, 1.0]], ['2, k, 20', [-4.647083400676921, 131.96825476565002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.619463999999999, 79.368988, 1.0]], ['2, k, 1', [-6.332722765893836, 109.36359319987399, 1.0]], ['2, k, 2', [-4.614532366224838, 131.96007051663435, 1.0]], ['2, k, 3', [-4.13201989091035, 138.36424089739884, 1.0]], ['2, k, 4', [11.13176010991487, 125.6624536279123, 1.0]], ['2, k, 5', [18.294481577123847, 100.15760880166353, 1.0]], ['2, k, 6', [20.335152824451974, 78.63813127340516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.689374655558765, 128.88390752870612, 1.0]], ['2, k, 9', [-42.03382211774462, 123.29494917767435, 1.0]], ['2, k, 10', [-52.66368591000147, 145.77236772289274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.873546044869852, 78.73998037490045, 1.0]], ['2, k, 13', [-0.9810619416110028, 46.056104580614445, 1.0]], ['2, k, 14', [-2.742246047908593, 14.116396744646693, 1.0]], ['2, k, 15', [-4.052508144463463, 10.755941168088968, 1.0]], ['2, k, 16', [-16.097995049393443, 79.7777756690571, 1.0]], ['2, k, 17', [-19.23094928050711, 47.55632672537908, 1.0]], ['2, k, 18', [-19.65245342265075, 13.74800019412136, 1.0]], ['2, k, 19', [-20.64436557239726, 10.381099466340904, 1.0]], ['2, k, 20', [-4.614532366224838, 131.96007051663435, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.606317999999998, 79.36823, 1.0]], ['2, k, 1', [-6.3131483357261065, 109.3591290895251, 1.0]], ['2, k, 2', [-4.5906782516126725, 131.951710384725, 1.0]], ['2, k, 3', [-4.1072765718057465, 138.35446764173497, 1.0]], ['2, k, 4', [11.14705263891146, 125.65676896361286, 1.0]], ['2, k, 5', [18.28917661671143, 100.13703437540235, 1.0]], ['2, k, 6', [20.3362240874829, 78.5723497965186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.66298283865544, 128.88507711027552, 1.0]], ['2, k, 9', [-42.04612076440516, 123.40275704024363, 1.0]], ['2, k, 10', [-52.87421249827274, 145.50209346441045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8559740077663358, 78.73917519090497, 1.0]], ['2, k, 13', [-0.9622675612489135, 46.071303848552525, 1.0]], ['2, k, 14', [-2.721444398024256, 14.262012922278267, 1.0]], ['2, k, 15', [-4.045719123693662, 10.900989352217739, 1.0]], ['2, k, 16', [-16.090186492900543, 79.77827260067575, 1.0]], ['2, k, 17', [-19.219942982517082, 47.55748258705099, 1.0]], ['2, k, 18', [-19.643243396402877, 13.885336762053946, 1.0]], ['2, k, 19', [-20.649294359763182, 10.518073371963556, 1.0]], ['2, k, 20', [-4.5906782516126725, 131.951710384725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.591082, 79.370544, 1.0]], ['2, k, 1', [-6.292010181188276, 109.3567825698149, 1.0]], ['2, k, 2', [-4.565959142001405, 131.94488618448418, 1.0]], ['2, k, 3', [-4.081802442773987, 138.34596655706048, 1.0]], ['2, k, 4', [11.163711229257135, 125.64845602693309, 1.0]], ['2, k, 5', [18.295784739847573, 100.10358558562065, 1.0]], ['2, k, 6', [20.347524503147838, 78.49707265034421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.63495021351388, 128.89327127520292, 1.0]], ['2, k, 9', [-42.04961621138261, 123.53189018221707, 1.0]], ['2, k, 10', [-53.47407317700452, 145.94232186744475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8398988021851279, 78.74166699027177, 1.0]], ['2, k, 13', [-0.9444036675099615, 46.070299581350305, 1.0]], ['2, k, 14', [-2.7029108420432704, 14.380038860904978, 1.0]], ['2, k, 15', [-4.03653827319763, 11.018661034879964, 1.0]], ['2, k, 16', [-16.07992728826251, 79.7819146989368, 1.0]], ['2, k, 17', [-19.206060920299155, 47.56162956444392, 1.0]], ['2, k, 18', [-19.635585971298834, 13.965464369531638, 1.0]], ['2, k, 19', [-20.651068618124974, 10.59801892092815, 1.0]], ['2, k, 20', [-4.565959142001405, 131.94488618448418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.572804, 79.374514, 1.0]], ['2, k, 1', [-6.268279735813254, 109.35855834122688, 1.0]], ['2, k, 2', [-4.539290144662177, 131.94424139287227, 1.0]], ['2, k, 3', [-4.054661635509337, 138.34331303715695, 1.0]], ['2, k, 4', [11.186973537056712, 125.64317005850913, 1.0]], ['2, k, 5', [18.30988927457674, 100.07067196616408, 1.0]], ['2, k, 6', [20.372683310204458, 78.40939021187636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.604574220432852, 128.92179633623778, 1.0]], ['2, k, 9', [-42.040971849207594, 123.68324421343237, 1.0]], ['2, k, 10', [-54.03900251738952, 146.2926562651027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8238745357849364, 78.7465956810925, 1.0]], ['2, k, 13', [-0.92499355957367, 46.07230721297535, 1.0]], ['2, k, 14', [-2.684745661961906, 14.478149924033147, 1.0]], ['2, k, 15', [-4.029926842896803, 11.116490058475442, 1.0]], ['2, k, 16', [-16.066330936263483, 79.78716650501552, 1.0]], ['2, k, 17', [-19.190186997534905, 47.56712351859422, 1.0]], ['2, k, 18', [-19.62695610573772, 14.023196803176482, 1.0]], ['2, k, 19', [-20.65410148608349, 10.655483194107774, 1.0]], ['2, k, 20', [-4.539290144662177, 131.94424139287227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.555404, 79.383592, 1.0]], ['2, k, 1', [-6.246360386121098, 109.36293689255074, 1.0]], ['2, k, 2', [-4.515418330390117, 131.94455022769264, 1.0]], ['2, k, 3', [-4.030574555992336, 138.34143284881767, 1.0]], ['2, k, 4', [11.209465510382167, 125.63660304951358, 1.0]], ['2, k, 5', [18.3265927325195, 100.03026066192211, 1.0]], ['2, k, 6', [20.404142565024035, 78.31438424943207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.580509329493, 128.9555031610004, 1.0]], ['2, k, 9', [-42.03796504180246, 123.81997406792388, 1.0]], ['2, k, 10', [-54.55820744299023, 146.4688542012165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8087613233678672, 78.75583633729451, 1.0]], ['2, k, 13', [-0.9058248082271494, 46.072364154781276, 1.0]], ['2, k, 14', [-2.664160831864537, 14.568079545059824, 1.0]], ['2, k, 15', [-4.0215998649708515, 11.206239325719844, 1.0]], ['2, k, 16', [-16.052584693250022, 79.7978278007659, 1.0]], ['2, k, 17', [-19.17293944093872, 47.57790343859425, 1.0]], ['2, k, 18', [-19.618692866016616, 13.940381637624547, 1.0]], ['2, k, 19', [-20.658053748072405, 10.5729802836984, 1.0]], ['2, k, 20', [-4.515418330390117, 131.94455022769264, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
