[[0, -0.152988, 0.2190561, 2.927099, 1], [1, -0.1472702, 0.4989168, 2.892142, 1], [2, -0.1442142, 0.7715973, 2.846592, 1], [3, -0.1385644, 0.9143327, 2.830444, 1], [4, -0.2975523, 0.6544583, 2.843609, 1], [5, -0.3681784, 0.4150611, 2.89148, 1], [6, -0.3589596, 0.1865668, 2.856372, 1], [7, -0.3428462, 0.1266145, 2.8396, 1], [8, 0.02794511, 0.6352495, 2.840719, 1], [9, 0.06796502, 0.3892254, 2.857975, 1], [10, 0.04925401, 0.1185781, 2.807599, 1], [11, 0.0314151, 0.04220482, 2.805539, 1], [12, -0.2164389, 0.2178424, 2.890313, 1], [13, -0.2624405, -0.2153808, 2.979713, 1], [14, -0.2487515, -0.5581027, 3.047921, 1], [15, -0.2360401, -0.6322948, 2.969006, 1], [16, -0.08577914, 0.2145284, 2.891488, 1], [17, -0.06929022, -0.2210905, 2.9812, 1], [18, -0.08471482, -0.5507338, 3.056565, 1], [19, -0.08595476, -0.6207148, 2.98699, 1], [20, -0.144828, 0.704546, 2.860031, 1], [21, -0.3368221, 0.04441084, 2.834535, 1], [22, -0.3680214, 0.08615493, 2.828, 1], [23, 0.02354058, -0.04006042, 2.820227, 1], [24, 0.06872932, 0.0574622, 2.782875, 1]]
[[0, -0.1592425, 0.2195093, 2.933982, 1], [1, -0.1522467, 0.498722, 2.901404, 1], [2, -0.1448053, 0.7699385, 2.86142, 1], [3, -0.1381252, 0.9186813, 2.848546, 1], [4, -0.3035778, 0.6590852, 2.849015, 1], [5, -0.3750517, 0.421434, 2.900688, 1], [6, -0.3586949, 0.1751862, 2.850536, 1], [7, -0.3339247, 0.09741122, 2.82567, 1], [8, 0.009621179, 0.6406969, 2.841786, 1], [9, 0.08865223, 0.4778146, 2.682203, 1], [10, 0.0929492, 0.5851926, 2.471449, 1], [11, 0.1047997, 0.5130084, 2.335002, 1], [12, -0.223033, 0.2188934, 2.897128, 1], [13, -0.2561696, -0.2157449, 2.986053, 1], [14, -0.2467783, -0.5602866, 3.048756, 1], [15, -0.2367881, -0.6342404, 2.967376, 1], [16, -0.09142636, 0.2142095, 2.898693, 1], [17, -0.06064082, -0.2215945, 2.985322, 1], [18, -0.08342875, -0.549008, 3.056741, 1], [19, -0.08364356, -0.6238587, 2.986736, 1], [20, -0.1467018, 0.7032806, 2.873303, 1], [21, -0.3212112, 0.01637522, 2.835312, 1], [22, -0.2933971, 0.1130258, 2.81176, 1], [23, 0.1276543, 0.4988677, 2.285906, 1], [24, 0.0749216, 0.5128707, 2.325923, 1]]
[[0, -0.1580842, 0.2198134, 2.933546, 1], [1, -0.1519546, 0.4989099, 2.901886, 1], [2, -0.1451052, 0.7701173, 2.862637, 1], [3, -0.1385679, 0.9185842, 2.849683, 1], [4, -0.3050591, 0.6589102, 2.850991, 1], [5, -0.374458, 0.4218928, 2.899604, 1], [6, -0.3571108, 0.1827907, 2.843796, 1], [7, -0.3304832, 0.1042655, 2.816732, 1], [8, 0.008916352, 0.6417095, 2.842234, 1], [9, 0.133181, 0.5803013, 2.630484, 1], [10, 0.1073593, 0.6058322, 2.395437, 1], [11, 0.1059268, 0.6130286, 2.318854, 1], [12, -0.2221129, 0.2186291, 2.896846, 1], [13, -0.2602477, -0.2165088, 2.982652, 1], [14, -0.2468523, -0.5601589, 3.048841, 1], [15, -0.2356511, -0.6326765, 2.971215, 1], [16, -0.08979187, 0.2155033, 2.897974, 1], [17, -0.05987452, -0.2202696, 2.984966, 1], [18, -0.0836137, -0.5493889, 3.05669, 1], [19, -0.08528206, -0.6229092, 2.988399, 1], [20, -0.1468203, 0.703479, 2.87434, 1], [21, -0.3182326, 0.02269467, 2.820299, 1], [22, -0.3029041, 0.1579023, 2.8352, 1], [23, 0.1243478, 0.6122125, 2.28085, 1], [24, 0.0618975, 0.6094218, 2.296125, 1]]
[[0, -0.15782, 0.2199636, 2.933403, 1], [1, -0.151644, 0.4991088, 2.902517, 1], [2, -0.1448211, 0.7702781, 2.864079, 1], [3, -0.1383595, 0.9185433, 2.850719, 1], [4, -0.3052527, 0.6588634, 2.851228, 1], [5, -0.3699932, 0.4077802, 2.894326, 1], [6, -0.3541973, 0.1818049, 2.838029, 1], [7, -0.3282772, 0.1084397, 2.812702, 1], [8, 0.007830151, 0.6421342, 2.842292, 1], [9, 0.1344477, 0.6468192, 2.636373, 1], [10, 0.121219, 0.6809195, 2.401524, 1], [11, 0.1102777, 0.7132881, 2.304431, 1], [12, -0.2219825, 0.2187359, 2.896787, 1], [13, -0.2601135, -0.2165568, 2.982087, 1], [14, -0.2470917, -0.5606632, 3.049226, 1], [15, -0.2354734, -0.6336564, 2.969589, 1], [16, -0.08941537, 0.215693, 2.897749, 1], [17, -0.05932565, -0.2193514, 2.983745, 1], [18, -0.08342284, -0.5492386, 3.056656, 1], [19, -0.08484872, -0.6229795, 2.987947, 1], [20, -0.146529, 0.7036713, 2.87562, 1], [21, -0.3229844, 0.02549226, 2.811642, 1], [22, -0.2903584, 0.1329001, 2.823, 1], [23, 0.123371, 0.7248248, 2.233566, 1], [24, 0.05626821, 0.7174951, 2.281769, 1]]
[[0, -0.1566319, 0.2213126, 2.93285, 1], [1, -0.1519448, 0.5006859, 2.90239, 1], [2, -0.1475162, 0.7731537, 2.863407, 1], [3, -0.138227, 0.9193065, 2.851899, 1], [4, -0.3047622, 0.6590908, 2.851162, 1], [5, -0.3685271, 0.4072857, 2.892859, 1], [6, -0.3517796, 0.1804247, 2.833398, 1], [7, -0.3252856, 0.1054849, 2.808252, 1], [8, 0.0072581, 0.6434749, 2.842011, 1], [9, 0.1145192, 0.7301525, 2.6238, 1], [10, 0.1101452, 0.8432145, 2.391161, 1], [11, 0.09229834, 0.893803, 2.319807, 1], [12, -0.2212703, 0.2198487, 2.896412, 1], [13, -0.2598482, -0.215427, 2.981689, 1], [14, -0.2465128, -0.5599915, 3.049359, 1], [15, -0.2359262, -0.6311049, 2.971954, 1], [16, -0.08777525, 0.2172615, 2.897039, 1], [17, -0.05951873, -0.218291, 2.98288, 1], [18, -0.08319241, -0.547415, 3.056191, 1], [19, -0.08491171, -0.6216106, 2.988697, 1], [20, -0.1484676, 0.7061664, 2.87518, 1], [21, -0.3135249, 0.02515128, 2.808591, 1], [22, -0.2879505, 0.1271281, 2.815, 1], [23, 0.09360448, 0.925562, 2.249225, 1], [24, 0.04609084, 0.9048192, 2.300917, 1]]
[[0, -0.1554702, 0.223186, 2.932032, 1], [1, -0.1519622, 0.5022265, 2.902157, 1], [2, -0.1483508, 0.7744528, 2.863105, 1], [3, -0.1381346, 0.9196303, 2.852653, 1], [4, -0.3044921, 0.6592676, 2.851195, 1], [5, -0.3697572, 0.4289755, 2.891027, 1], [6, -0.3451629, 0.1674348, 2.821666, 1], [7, -0.3259088, 0.1067622, 2.808384, 1], [8, 0.006412895, 0.6472634, 2.842167, 1], [9, 0.1110221, 0.7655172, 2.628622, 1], [10, 0.09984697, 0.9347795, 2.388936, 1], [11, 0.08552126, 0.9757416, 2.344261, 1], [12, -0.2205039, 0.2214248, 2.895566, 1], [13, -0.2598859, -0.2137247, 2.981095, 1], [14, -0.246624, -0.5598026, 3.04958, 1], [15, -0.2353402, -0.6299175, 2.973754, 1], [16, -0.08628282, 0.2194172, 2.896315, 1], [17, -0.05969569, -0.2170927, 2.981761, 1], [18, -0.08391545, -0.5473108, 3.057079, 1], [19, -0.08468828, -0.6216081, 2.988999, 1], [20, -0.1491394, 0.7075359, 2.874918, 1], [21, -0.3175191, 0.02412014, 2.807145, 1], [22, -0.2917767, 0.1367188, 2.821022, 1], [23, 0.09038851, 1.018007, 2.284017, 1], [24, 0.03526683, 0.9544759, 2.314934, 1]]
[[0, -0.15001, 0.2386192, 2.925001, 1], [1, -0.1494524, 0.5081228, 2.900408, 1], [2, -0.1476204, 0.7751768, 2.863113, 1], [3, -0.1376872, 0.9204295, 2.851947, 1], [4, -0.3039605, 0.6600522, 2.850415, 1], [5, -0.3694248, 0.4300605, 2.889782, 1], [6, -0.3469404, 0.1714596, 2.825008, 1], [7, -0.3307714, 0.1084046, 2.818421, 1], [8, 0.01889736, 0.7171052, 2.828637, 1], [9, 0.08948781, 0.8828974, 2.675847, 1], [10, 0.06623396, 1.120807, 2.525262, 1], [11, 0.05250348, 1.179782, 2.493996, 1], [12, -0.2139991, 0.2355001, 2.887841, 1], [13, -0.258477, -0.19852, 2.976152, 1], [14, -0.2465337, -0.5601676, 3.049635, 1], [15, -0.2351236, -0.6316647, 2.970963, 1], [16, -0.08217879, 0.2359753, 2.890047, 1], [17, -0.06066194, -0.2009181, 2.976019, 1], [18, -0.08388461, -0.5474852, 3.057025, 1], [19, -0.08454344, -0.6214994, 2.988805, 1], [20, -0.148118, 0.709055, 2.874713, 1], [21, -0.3240873, 0.02777225, 2.815642, 1], [22, -0.2841533, 0.1144159, 2.800087, 1], [23, 0.05409646, 1.238549, 2.446935, 1], [24, 0.004537963, 1.163638, 2.474962, 1]]
[[0, -0.1491747, 0.2416891, 2.923942, 1], [1, -0.1482873, 0.5119606, 2.899637, 1], [2, -0.1467547, 0.7770633, 2.863118, 1], [3, -0.1370816, 0.9215893, 2.851445, 1], [4, -0.3032362, 0.6604382, 2.848246, 1], [5, -0.3669054, 0.4177144, 2.885971, 1], [6, -0.3480783, 0.1684107, 2.826269, 1], [7, -0.3308142, 0.09678985, 2.821224, 1], [8, 0.01894852, 0.717349, 2.828784, 1], [9, 0.08909066, 0.9037799, 2.678524, 1], [10, 0.06185642, 1.142315, 2.561026, 1], [11, 0.04351944, 1.214474, 2.538077, 1], [12, -0.2127946, 0.238684, 2.886254, 1], [13, -0.2580007, -0.1952546, 2.97475, 1], [14, -0.2467239, -0.5598677, 3.049684, 1], [15, -0.2351922, -0.6316736, 2.970849, 1], [16, -0.08172118, 0.2388587, 2.889477, 1], [17, -0.06064424, -0.1984213, 2.974381, 1], [18, -0.08392344, -0.5477031, 3.057101, 1], [19, -0.08436681, -0.6215073, 2.988379, 1], [20, -0.147153, 0.7115924, 2.874529, 1], [21, -0.316497, 0.01503333, 2.82429, 1], [22, -0.2822765, 0.09786665, 2.797611, 1], [23, 0.02684663, 1.278237, 2.510019, 1], [24, -0.001895328, 1.183998, 2.51372, 1]]
[[0, -0.148761, 0.2435204, 2.923235, 1], [1, -0.1476757, 0.5131545, 2.898923, 1], [2, -0.1461318, 0.7772549, 2.862629, 1], [3, -0.1365436, 0.9219307, 2.850865, 1], [4, -0.3021376, 0.6605113, 2.847102, 1], [5, -0.3661826, 0.411148, 2.883118, 1], [6, -0.3498154, 0.1630876, 2.827459, 1], [7, -0.3328844, 0.09288727, 2.82369, 1], [8, 0.01901063, 0.7177734, 2.829062, 1], [9, 0.0988074, 0.9172093, 2.687856, 1], [10, 0.05352291, 1.168601, 2.592832, 1], [11, 0.03454908, 1.234065, 2.572859, 1], [12, -0.212166, 0.2402985, 2.885341, 1], [13, -0.2575686, -0.1936329, 2.973884, 1], [14, -0.2464277, -0.5595163, 3.04932, 1], [15, -0.2352683, -0.6317364, 2.970733, 1], [16, -0.08156282, 0.2408729, 2.888998, 1], [17, -0.0611412, -0.1976541, 2.969861, 1], [18, -0.0842109, -0.5482579, 3.056998, 1], [19, -0.08522084, -0.6198075, 2.98836, 1], [20, -0.1465463, 0.7120361, 2.873979, 1], [21, -0.3165829, 0.01432122, 2.825781, 1], [22, -0.2836189, 0.0914524, 2.794883, 1], [23, 0.01922777, 1.304716, 2.548665, 1], [24, -0.009570613, 1.197784, 2.5467, 1]]
[[0, -0.1460358, 0.2463368, 2.923362, 1], [1, -0.1465024, 0.5144873, 2.898593, 1], [2, -0.1458789, 0.7773744, 2.862324, 1], [3, -0.1364471, 0.9221517, 2.850151, 1], [4, -0.3015704, 0.6610365, 2.84471, 1], [5, -0.3672652, 0.4204561, 2.881907, 1], [6, -0.3521481, 0.1607424, 2.829155, 1], [7, -0.3361975, 0.09328003, 2.827308, 1], [8, 0.01909031, 0.718026, 2.829376, 1], [9, 0.09777045, 0.9266266, 2.704731, 1], [10, 0.04840267, 1.174532, 2.628564, 1], [11, 0.02675076, 1.250614, 2.617506, 1], [12, -0.2096293, 0.2426969, 2.884981, 1], [13, -0.2572745, -0.1911157, 2.973207, 1], [14, -0.2468109, -0.5591014, 3.049416, 1], [15, -0.2351433, -0.6309301, 2.971276, 1], [16, -0.07872866, 0.2440512, 2.8897, 1], [17, -0.06098467, -0.1950834, 2.968978, 1], [18, -0.08472252, -0.5488368, 3.057406, 1], [19, -0.08522714, -0.6207343, 2.988077, 1], [20, -0.1461464, 0.7123913, 2.873632, 1], [21, -0.3190715, 0.01988537, 2.831854, 1], [22, -0.2853307, 0.102174, 2.800465, 1], [23, 0.01465229, 1.326895, 2.609792, 1], [24, -0.01964512, 1.225184, 2.588818, 1]]
[[0, -0.1457487, 0.2472835, 2.922822, 1], [1, -0.1465628, 0.5150975, 2.898031, 1], [2, -0.1462745, 0.7773999, 2.861724, 1], [3, -0.1354888, 0.9227013, 2.847115, 1], [4, -0.3010788, 0.6611012, 2.844262, 1], [5, -0.3684455, 0.4252908, 2.880126, 1], [6, -0.3614382, 0.1708637, 2.835968, 1], [7, -0.3434169, 0.09260029, 2.829226, 1], [8, 0.01924437, 0.7185424, 2.829875, 1], [9, 0.09820369, 0.9309774, 2.715198, 1], [10, 0.04557363, 1.172139, 2.659641, 1], [11, 0.02073098, 1.259293, 2.654259, 1], [12, -0.2091976, 0.2437222, 2.884148, 1], [13, -0.2573504, -0.1899527, 2.972688, 1], [14, -0.2470263, -0.5582422, 3.049263, 1], [15, -0.2351238, -0.6310949, 2.9711, 1], [16, -0.07858171, 0.2448841, 2.889405, 1], [17, -0.06090839, -0.1942852, 2.968619, 1], [18, -0.08460008, -0.5487922, 3.057176, 1], [19, -0.08468179, -0.6209565, 2.987627, 1], [20, -0.1464512, 0.7126047, 2.873053, 1], [21, -0.3331246, 0.01355619, 2.836139, 1], [22, -0.2910265, 0.1031393, 2.801758, 1], [23, 0.01362358, 1.328872, 2.641707, 1], [24, -0.02811336, 1.244829, 2.6352, 1]]
[[0, -0.1447243, 0.2480846, 2.922611, 1], [1, -0.1464511, 0.5158954, 2.897447, 1], [2, -0.1472353, 0.7780815, 2.860449, 1], [3, -0.1350509, 0.9227763, 2.845104, 1], [4, -0.3002941, 0.6604021, 2.839257, 1], [5, -0.3693331, 0.4289072, 2.879094, 1], [6, -0.365113, 0.1733468, 2.837663, 1], [7, -0.3458117, 0.09492531, 2.830436, 1], [8, 0.01939392, 0.7187748, 2.830097, 1], [9, 0.09894164, 0.9378688, 2.725942, 1], [10, 0.0422115, 1.173665, 2.682561, 1], [11, 0.0175279, 1.263696, 2.686145, 1], [12, -0.2081756, 0.2443655, 2.883611, 1], [13, -0.2569324, -0.1892681, 2.972094, 1], [14, -0.2478863, -0.5593795, 3.050607, 1], [15, -0.2351191, -0.6321623, 2.967009, 1], [16, -0.07754526, 0.2458501, 2.889532, 1], [17, -0.06095847, -0.1938059, 2.967207, 1], [18, -0.08459951, -0.5488164, 3.05715, 1], [19, -0.08492832, -0.6210012, 2.987673, 1], [20, -0.1470861, 0.7133955, 2.871974, 1], [21, -0.3332671, 0.01637302, 2.833972, 1], [22, -0.2957516, 0.09540948, 2.798125, 1], [23, 0.01312195, 1.341651, 2.68058, 1], [24, -0.03121545, 1.246254, 2.647167, 1]]
[[0, -0.143545, 0.2497285, 2.922449, 1], [1, -0.1455731, 0.5165316, 2.896962, 1], [2, -0.1464288, 0.7777029, 2.859669, 1], [3, -0.134875, 0.9227453, 2.844128, 1], [4, -0.3001692, 0.6609486, 2.837657, 1], [5, -0.3709996, 0.4141421, 2.878191, 1], [6, -0.3654335, 0.1736866, 2.838443, 1], [7, -0.3495503, 0.09211473, 2.833597, 1], [8, 0.01963764, 0.7197501, 2.830967, 1], [9, 0.09884267, 0.943599, 2.735514, 1], [10, 0.04208331, 1.179445, 2.707912, 1], [11, 0.01502201, 1.26719, 2.717617, 1], [12, -0.207114, 0.2455532, 2.883047, 1], [13, -0.2564471, -0.1880474, 2.971482, 1], [14, -0.2479938, -0.5590917, 3.05016, 1], [15, -0.2353398, -0.6315013, 2.968949, 1], [16, -0.07625668, 0.24802, 2.889874, 1], [17, -0.06080185, -0.1919538, 2.966659, 1], [18, -0.08458131, -0.5487818, 3.057182, 1], [19, -0.08479874, -0.621008, 2.987427, 1], [20, -0.1463342, 0.7133301, 2.871305, 1], [21, -0.3389057, 0.01511557, 2.840213, 1], [22, -0.2982852, 0.09991618, 2.804125, 1], [23, -0.0001849028, 1.330096, 2.70933, 1], [24, -0.02713523, 1.235819, 2.690476, 1]]
[[0, -0.1436058, 0.250311, 2.921906, 1], [1, -0.1453013, 0.5171177, 2.895965, 1], [2, -0.1458129, 0.7777767, 2.858203, 1], [3, -0.1348213, 0.9222104, 2.841721, 1], [4, -0.2997613, 0.661599, 2.834217, 1], [5, -0.3720003, 0.4251269, 2.877349, 1], [6, -0.36638, 0.1706947, 2.838718, 1], [7, -0.35376, 0.09625289, 2.832622, 1], [8, 0.01967021, 0.7200124, 2.83143, 1], [9, 0.09799363, 0.9456221, 2.739228, 1], [10, 0.04038831, 1.177808, 2.717462, 1], [11, 0.01385447, 1.268405, 2.730864, 1], [12, -0.2069962, 0.2461189, 2.882145, 1], [13, -0.2581014, -0.1877146, 2.969146, 1], [14, -0.2478157, -0.5591341, 3.049823, 1], [15, -0.2354865, -0.6318549, 2.968504, 1], [16, -0.07648432, 0.2486104, 2.889579, 1], [17, -0.06059911, -0.1914065, 2.966194, 1], [18, -0.08466554, -0.548757, 3.057138, 1], [19, -0.08387338, -0.621161, 2.986988, 1], [20, -0.1458089, 0.7135991, 2.869931, 1], [21, -0.3560373, 0.009349003, 2.846877, 1], [22, -0.2992486, 0.0836646, 2.804125, 1], [23, 0.003583761, 1.343491, 2.734874, 1], [24, -0.03066636, 1.238923, 2.702562, 1]]
[[0, -0.1428278, 0.2511592, 2.921899, 1], [1, -0.1447909, 0.5175584, 2.895769, 1], [2, -0.1455704, 0.7777622, 2.85797, 1], [3, -0.1344843, 0.9216872, 2.840485, 1], [4, -0.2998343, 0.661876, 2.833534, 1], [5, -0.370299, 0.4151227, 2.877825, 1], [6, -0.3710753, 0.1820298, 2.843104, 1], [7, -0.3571765, 0.09760486, 2.830883, 1], [8, 0.01968522, 0.7201955, 2.831794, 1], [9, 0.09616724, 0.9489447, 2.743583, 1], [10, 0.04000276, 1.180276, 2.728086, 1], [11, 0.0128434, 1.275259, 2.74737, 1], [12, -0.206348, 0.2467431, 2.881929, 1], [13, -0.2575125, -0.1868427, 2.969752, 1], [14, -0.2476804, -0.5594596, 3.049855, 1], [15, -0.2354942, -0.6318547, 2.968507, 1], [16, -0.07561216, 0.2496517, 2.88984, 1], [17, -0.0603191, -0.1905259, 2.965997, 1], [18, -0.08461443, -0.5488487, 3.057093, 1], [19, -0.08382379, -0.6213483, 2.986535, 1], [20, -0.1455199, 0.7136888, 2.869696, 1], [21, -0.3459038, 0.01953866, 2.84056, 1], [22, -0.3072841, 0.119201, 2.822667, 1], [23, 0.01157933, 1.351683, 2.747204, 1], [24, -0.03263264, 1.241898, 2.715167, 1]]
[[0, -0.142619, 0.2514918, 2.921793, 1], [1, -0.1447401, 0.5177703, 2.895398, 1], [2, -0.1458112, 0.7776064, 2.857076, 1], [3, -0.1345404, 0.9205996, 2.838223, 1], [4, -0.2998384, 0.6614609, 2.832943, 1], [5, -0.3708456, 0.420932, 2.877341, 1], [6, -0.3710656, 0.1820832, 2.842843, 1], [7, -0.35725, 0.1003349, 2.834277, 1], [8, 0.01980942, 0.7208847, 2.832266, 1], [9, 0.09515025, 0.950571, 2.745004, 1], [10, 0.03882015, 1.18555, 2.731741, 1], [11, 0.009298365, 1.273336, 2.745924, 1], [12, -0.2060308, 0.2470365, 2.88176, 1], [13, -0.257747, -0.1864729, 2.969621, 1], [14, -0.2479456, -0.5588521, 3.049409, 1], [15, -0.2356142, -0.6321777, 2.968527, 1], [16, -0.07551637, 0.2499903, 2.889789, 1], [17, -0.06032572, -0.1902109, 2.965892, 1], [18, -0.08447558, -0.5490004, 3.057034, 1], [19, -0.0839944, -0.6216112, 2.98668, 1], [20, -0.1456621, 0.7136831, 2.868957, 1], [21, -0.3502892, 0.01899877, 2.841963, 1], [22, -0.3041447, 0.1117368, 2.815639, 1], [23, -0.01072815, 1.347438, 2.754984, 1], [24, -0.03315083, 1.242231, 2.724, 1]]
[[0, -0.1427482, 0.251739, 2.921753, 1], [1, -0.1454192, 0.5183601, 2.895239, 1], [2, -0.1474622, 0.7783068, 2.856838, 1], [3, -0.1343453, 0.9203843, 2.837237, 1], [4, -0.2998398, 0.6615393, 2.832811, 1], [5, -0.3712619, 0.4235934, 2.877124, 1], [6, -0.3711004, 0.1817636, 2.84253, 1], [7, -0.3573406, 0.1014188, 2.829811, 1], [8, 0.01987174, 0.7210342, 2.832644, 1], [9, 0.09448127, 0.9510196, 2.744645, 1], [10, 0.03789419, 1.183356, 2.730282, 1], [11, 0.008817767, 1.267696, 2.729188, 1], [12, -0.2060949, 0.247249, 2.881635, 1], [13, -0.2570558, -0.186279, 2.969759, 1], [14, -0.2472432, -0.5594981, 3.049249, 1], [15, -0.2355536, -0.6324652, 2.968388, 1], [16, -0.07575195, 0.2502814, 2.889851, 1], [17, -0.06074288, -0.1900149, 2.965645, 1], [18, -0.08447075, -0.5490041, 3.057019, 1], [19, -0.08398911, -0.6216309, 2.986672, 1], [20, -0.1470396, 0.7143974, 2.868711, 1], [21, -0.3485378, 0.02054509, 2.84233, 1], [22, -0.3058413, 0.1172022, 2.818216, 1], [23, 0.004155014, 1.34365, 2.737251, 1], [24, -0.03224595, 1.240732, 2.712262, 1]]
[[0, -0.1426172, 0.2518262, 2.921681, 1], [1, -0.1457805, 0.5185971, 2.895007, 1], [2, -0.1493413, 0.7786602, 2.856247, 1], [3, -0.1344082, 0.9199648, 2.83681, 1], [4, -0.2995975, 0.6610976, 2.831938, 1], [5, -0.3719504, 0.4286125, 2.875623, 1], [6, -0.3711358, 0.1817795, 2.842347, 1], [7, -0.3567016, 0.1000014, 2.824984, 1], [8, 0.01981031, 0.7209557, 2.832825, 1], [9, 0.09312891, 0.9512858, 2.741452, 1], [10, 0.03299041, 1.182706, 2.714745, 1], [11, 0.006112927, 1.266755, 2.70141, 1], [12, -0.2059398, 0.2473082, 2.881533, 1], [13, -0.2570593, -0.1863387, 2.969211, 1], [14, -0.2470278, -0.5578645, 3.048707, 1], [15, -0.2355852, -0.631501, 2.969957, 1], [16, -0.07565644, 0.2503731, 2.889809, 1], [17, -0.06042077, -0.1899689, 2.965415, 1], [18, -0.08449753, -0.5489954, 3.057052, 1], [19, -0.08373525, -0.621822, 2.986645, 1], [20, -0.1484414, 0.7147584, 2.868198, 1], [21, -0.3508274, 0.01895997, 2.835829, 1], [22, -0.3048181, 0.1213516, 2.81418, 1], [23, -0.0007714417, 1.33223, 2.688312, 1], [24, -0.04069927, 1.256946, 2.687692, 1]]
[[0, -0.1426408, 0.2518325, 2.921707, 1], [1, -0.1458219, 0.5185152, 2.894994, 1], [2, -0.1493389, 0.7780491, 2.85615, 1], [3, -0.1344329, 0.9198083, 2.836382, 1], [4, -0.2995943, 0.6611014, 2.831945, 1], [5, -0.3721104, 0.4290233, 2.875511, 1], [6, -0.3695047, 0.1714011, 2.837232, 1], [7, -0.3513545, 0.08850997, 2.824793, 1], [8, 0.01969638, 0.7207412, 2.833149, 1], [9, 0.09262536, 0.944541, 2.733954, 1], [10, 0.03253607, 1.173171, 2.6799, 1], [11, 0.008092926, 1.257399, 2.665105, 1], [12, -0.2059536, 0.2473163, 2.881545, 1], [13, -0.2566769, -0.1862241, 2.969731, 1], [14, -0.2469173, -0.5578011, 3.048685, 1], [15, -0.2355075, -0.6316849, 2.969703, 1], [16, -0.07569898, 0.2503671, 2.889857, 1], [17, -0.0604648, -0.1899896, 2.965409, 1], [18, -0.08451751, -0.5490612, 3.057019, 1], [19, -0.08384627, -0.622111, 2.98662, 1], [20, -0.1484742, 0.7143448, 2.868121, 1], [21, -0.3374921, 0.01045594, 2.833936, 1], [22, -0.3036563, 0.1130832, 2.816278, 1], [23, -0.01766204, 1.333138, 2.664831, 1], [24, -0.03480452, 1.223494, 2.650824, 1]]
[[0, -0.1427943, 0.25173, 2.922325, 1], [1, -0.1460332, 0.518487, 2.89513, 1], [2, -0.1496066, 0.7779782, 2.85609, 1], [3, -0.1350208, 0.9200405, 2.836138, 1], [4, -0.3001258, 0.6605037, 2.832582, 1], [5, -0.3710101, 0.4176744, 2.87736, 1], [6, -0.3682425, 0.1736588, 2.834707, 1], [7, -0.3490542, 0.09169696, 2.818251, 1], [8, 0.0195058, 0.7205452, 2.833338, 1], [9, 0.08931074, 0.9229311, 2.693182, 1], [10, 0.04055586, 1.135318, 2.603452, 1], [11, 0.01837819, 1.214456, 2.578002, 1], [12, -0.2060945, 0.2472559, 2.88205, 1], [13, -0.2566281, -0.1864508, 2.969763, 1], [14, -0.2465588, -0.5581181, 3.048644, 1], [15, -0.2357298, -0.632262, 2.968061, 1], [16, -0.07587806, 0.2501896, 2.890608, 1], [17, -0.06066735, -0.1901399, 2.966243, 1], [18, -0.08470282, -0.5494999, 3.057349, 1], [19, -0.08425027, -0.6220151, 2.986776, 1], [20, -0.1487278, 0.7142893, 2.868104, 1], [21, -0.3391332, 0.01455771, 2.826635, 1], [22, -0.302563, 0.1058618, 2.816105, 1], [23, 0.006710851, 1.276206, 2.551302, 1], [24, -0.03440539, 1.208185, 2.5725, 1]]
[[0, -0.1432448, 0.2514529, 2.923681, 1], [1, -0.1462464, 0.5182751, 2.895442, 1], [2, -0.1496828, 0.7776709, 2.856031, 1], [3, -0.1359376, 0.9196551, 2.836744, 1], [4, -0.3003416, 0.6607368, 2.833312, 1], [5, -0.3713277, 0.430021, 2.878814, 1], [6, -0.3677007, 0.1744898, 2.83427, 1], [7, -0.3463367, 0.09268707, 2.816185, 1], [8, 0.01906244, 0.7202039, 2.833461, 1], [9, 0.08601051, 0.8940501, 2.689071, 1], [10, 0.04594038, 1.118263, 2.559826, 1], [11, 0.02593829, 1.190835, 2.524063, 1], [12, -0.2064806, 0.2471618, 2.883505, 1], [13, -0.2566077, -0.1868526, 2.970355, 1], [14, -0.2462686, -0.5583311, 3.048781, 1], [15, -0.2360517, -0.6315329, 2.969674, 1], [16, -0.07641172, 0.2497018, 2.8919, 1], [17, -0.06020728, -0.1907133, 2.967057, 1], [18, -0.08494848, -0.5498063, 3.057615, 1], [19, -0.08435099, -0.6220476, 2.986633, 1], [20, -0.1488302, 0.7140383, 2.868119, 1], [21, -0.3401427, 0.01311894, 2.827051, 1], [22, -0.3024601, 0.1082307, 2.816881, 1], [23, 0.02444461, 1.246197, 2.474087, 1], [24, -0.01874156, 1.165614, 2.5108, 1]]
