[[0, -0.387588, -0.328942, 2.52822, 1.0], [1, -0.363304, 0.0210977, 2.42552, 1.0], [2, -0.336912, 0.361301, 2.3071, 1.0], [3, -0.314501, 0.503589, 2.28869, 1.0], [4, -0.489744, 0.258037, 2.26892, 1.0], [5, -0.568915, 0.152643, 2.07165, 1.0], [6, -0.550394, 0.0882155, 1.84837, 1.0], [7, -0.487567, 0.0468462, 1.73661, 1.0], [8, -0.149418, 0.27527, 2.33654, 1.0], [9, 0.0103622, 0.124339, 2.26501, 1.0], [10, -0.186442, 0.0869757, 2.0292, 1.0], [11, -0.252142, 0.0747561, 1.95515, 1.0], [12, -0.458843, -0.327465, 2.48245, 1.0], [13, -0.479686, -0.66448, 2.50913, 1.0], [14, -0.50206, -1.06802, 2.61953, 1.0], [15, -0.497314, -1.12695, 2.52344, 1.0], [16, -0.303627, -0.319652, 2.49123, 1.0], [17, -0.264263, -0.709821, 2.53493, 1.0], [18, -0.26927, -1.06816, 2.62582, 1.0], [19, -0.217163, -1.12012, 2.51172, 1.0], [20, -0.34388, 0.27775, 2.33942, 1.0], [21, -0.462972, 0.0345745, 1.71372, 1.0], [22, -0.4527, 0.0731299, 1.73662, 1.0], [23, -0.250631, 0.0743081, 1.94343, 1.0], [24, -0.24866, 0.0737236, 1.92814, 1.0]]
[[0, -0.339529, -0.285114, 2.45155, 1.0], [1, -0.322653, 0.0397918, 2.36082, 1.0], [2, -0.304255, 0.356485, 2.25817, 1.0], [3, -0.322927, 0.491724, 2.2436, 1.0], [4, -0.503667, 0.279377, 2.33007, 1.0], [5, -0.693004, 0.168834, 2.19111, 1.0], [6, -0.784921, 0.190136, 1.96677, 1.0], [7, -0.81233, 0.206081, 1.88056, 1.0], [8, -0.15995, 0.319621, 2.18904, 1.0], [9, -0.0910993, 0.188297, 1.9544, 1.0], [10, -0.184722, 0.176043, 1.72543, 1.0], [11, -0.225671, 0.184541, 1.65915, 1.0], [12, -0.407803, -0.275642, 2.4346, 1.0], [13, -0.467579, -0.730803, 2.54016, 1.0], [14, -0.520459, -1.05743, 2.62008, 1.0], [15, -0.508577, -1.10727, 2.52547, 1.0], [16, -0.261683, -0.287291, 2.39577, 1.0], [17, -0.241098, -0.705267, 2.52345, 1.0], [18, -0.258918, -1.05688, 2.61518, 1.0], [19, -0.230744, -1.1034, 2.52396, 1.0], [20, -0.309181, 0.278568, 2.28614, 1.0], [21, -0.803067, 0.198217, 1.83192, 1.0], [22, -0.720158, 0.198733, 1.83678, 1.0], [23, -0.243579, 0.181987, 1.62918, 1.0], [24, -0.307753, 0.183248, 1.67064, 1.0]]
[[0, -0.34119, -0.286538, 2.45303, 1.0], [1, -0.326601, 0.0392083, 2.36499, 1.0], [2, -0.311196, 0.357392, 2.26524, 1.0], [3, -0.322277, 0.491642, 2.24606, 1.0], [4, -0.495424, 0.25987, 2.30497, 1.0], [5, -0.685858, 0.16565, 2.17984, 1.0], [6, -0.769676, 0.186726, 1.94153, 1.0], [7, -0.785978, 0.203697, 1.84738, 1.0], [8, -0.159789, 0.321579, 2.19167, 1.0], [9, -0.0826826, 0.19221, 1.93696, 1.0], [10, -0.166904, 0.182623, 1.71051, 1.0], [11, -0.183816, 0.189239, 1.66499, 1.0], [12, -0.410703, -0.278069, 2.43241, 1.0], [13, -0.470942, -0.730964, 2.54002, 1.0], [14, -0.521352, -1.05626, 2.61942, 1.0], [15, -0.508516, -1.10738, 2.52547, 1.0], [16, -0.262936, -0.288191, 2.40198, 1.0], [17, -0.242759, -0.707416, 2.5266, 1.0], [18, -0.258549, -1.05689, 2.61515, 1.0], [19, -0.230814, -1.10346, 2.52381, 1.0], [20, -0.31532, 0.279066, 2.2925, 1.0], [21, -0.774033, 0.200449, 1.80047, 1.0], [22, -0.696693, 0.196919, 1.8049, 1.0], [23, -0.200762, 0.187527, 1.63053, 1.0], [24, -0.257176, 0.18657, 1.6624, 1.0]]
[[0, -0.345374, -0.288805, 2.4539, 1.0], [1, -0.327925, 0.0383548, 2.36505, 1.0], [2, -0.311254, 0.356949, 2.26467, 1.0], [3, -0.321237, 0.490413, 2.24901, 1.0], [4, -0.496742, 0.262446, 2.30641, 1.0], [5, -0.673266, 0.16367, 2.13919, 1.0], [6, -0.742543, 0.183524, 1.8978, 1.0], [7, -0.757244, 0.201096, 1.81484, 1.0], [8, -0.16095, 0.30583, 2.2024, 1.0], [9, -0.0868335, 0.205544, 1.9338, 1.0], [10, -0.12884, 0.19666, 1.76612, 1.0], [11, -0.144893, 0.194653, 1.67124, 1.0], [12, -0.417685, -0.281046, 2.42946, 1.0], [13, -0.4729, -0.731558, 2.54033, 1.0], [14, -0.523515, -1.05482, 2.61961, 1.0], [15, -0.508455, -1.10733, 2.52536, 1.0], [16, -0.264868, -0.289491, 2.40423, 1.0], [17, -0.244673, -0.707839, 2.52839, 1.0], [18, -0.258591, -1.05567, 2.61542, 1.0], [19, -0.232015, -1.10253, 2.52487, 1.0], [20, -0.315575, 0.278639, 2.29214, 1.0], [21, -0.741298, 0.19861, 1.7683, 1.0], [22, -0.669831, 0.196454, 1.77089, 1.0], [23, -0.147476, 0.192737, 1.63606, 1.0], [24, -0.22254, 0.192299, 1.6679, 1.0]]
[[0, -0.349441, -0.294242, 2.45671, 1.0], [1, -0.332039, 0.0351577, 2.36888, 1.0], [2, -0.314197, 0.355743, 2.26816, 1.0], [3, -0.320069, 0.490189, 2.2502, 1.0], [4, -0.491674, 0.258357, 2.29263, 1.0], [5, -0.663806, 0.162616, 2.1222, 1.0], [6, -0.716878, 0.179896, 1.87451, 1.0], [7, -0.725423, 0.19818, 1.78505, 1.0], [8, -0.170356, 0.256097, 2.25906, 1.0], [9, -0.104388, 0.216116, 1.97293, 1.0], [10, -0.0871268, 0.188772, 1.74644, 1.0], [11, -0.101838, 0.200804, 1.68073, 1.0], [12, -0.424572, -0.286047, 2.42874, 1.0], [13, -0.476318, -0.72837, 2.53825, 1.0], [14, -0.525163, -1.05445, 2.6201, 1.0], [15, -0.508313, -1.10728, 2.52536, 1.0], [16, -0.265612, -0.295344, 2.41033, 1.0], [17, -0.245897, -0.706917, 2.52914, 1.0], [18, -0.258965, -1.05489, 2.61588, 1.0], [19, -0.232218, -1.10218, 2.52492, 1.0], [20, -0.318863, 0.276979, 2.29576, 1.0], [21, -0.715428, 0.202243, 1.74059, 1.0], [22, -0.639979, 0.197525, 1.74308, 1.0], [23, -0.0946159, 0.199135, 1.64535, 1.0], [24, -0.143348, 0.216843, 1.6677, 1.0]]
[[0, -0.35032, -0.295176, 2.45694, 1.0], [1, -0.333567, 0.0344466, 2.36994, 1.0], [2, -0.316144, 0.3554, 2.26998, 1.0], [3, -0.318857, 0.490535, 2.25093, 1.0], [4, -0.48937, 0.256269, 2.28679, 1.0], [5, -0.653255, 0.152934, 2.06744, 1.0], [6, -0.664845, 0.178481, 1.83086, 1.0], [7, -0.67982, 0.198606, 1.74786, 1.0], [8, -0.17052, 0.257434, 2.25938, 1.0], [9, -0.060169, 0.198041, 1.99118, 1.0], [10, -0.14833, 0.20299, 1.71489, 1.0], [11, -0.0879057, 0.207944, 1.69446, 1.0], [12, -0.426745, -0.287258, 2.42675, 1.0], [13, -0.47875, -0.727075, 2.53716, 1.0], [14, -0.525151, -1.05446, 2.6201, 1.0], [15, -0.508278, -1.10709, 2.5255, 1.0], [16, -0.265636, -0.296349, 2.41229, 1.0], [17, -0.247241, -0.706885, 2.53057, 1.0], [18, -0.259016, -1.05472, 2.61594, 1.0], [19, -0.231948, -1.10241, 2.52458, 1.0], [20, -0.320742, 0.27652, 2.2974, 1.0], [21, -0.662701, 0.199391, 1.70728, 1.0], [22, -0.57824, 0.195271, 1.71427, 1.0], [23, -0.0678054, 0.206369, 1.65919, 1.0], [24, -0.181966, 0.201146, 1.6782, 1.0]]
[[0, -0.351327, -0.295705, 2.45713, 1.0], [1, -0.335077, 0.0345568, 2.37072, 1.0], [2, -0.318042, 0.356375, 2.27133, 1.0], [3, -0.31737, 0.490748, 2.2514, 1.0], [4, -0.487299, 0.254259, 2.28159, 1.0], [5, -0.634258, 0.157827, 2.05838, 1.0], [6, -0.639535, 0.179928, 1.81194, 1.0], [7, -0.644993, 0.197203, 1.72557, 1.0], [8, -0.169498, 0.2599, 2.26021, 1.0], [9, -0.0436158, 0.194379, 2.00062, 1.0], [10, -0.0629207, 0.20964, 1.7114, 1.0], [11, -0.040535, 0.213962, 1.70703, 1.0], [12, -0.428877, -0.288091, 2.42409, 1.0], [13, -0.480413, -0.726483, 2.5365, 1.0], [14, -0.525234, -1.05409, 2.61971, 1.0], [15, -0.508332, -1.10671, 2.5259, 1.0], [16, -0.266273, -0.296706, 2.41511, 1.0], [17, -0.250962, -0.707978, 2.5344, 1.0], [18, -0.259018, -1.05465, 2.6159, 1.0], [19, -0.231702, -1.10286, 2.52423, 1.0], [20, -0.322559, 0.277249, 2.2986, 1.0], [21, -0.629598, 0.199522, 1.68321, 1.0], [22, -0.555882, 0.203981, 1.69817, 1.0], [23, -0.0233147, 0.212357, 1.67907, 1.0], [24, -0.136255, 0.206275, 1.68755, 1.0]]
[[0, -0.353215, -0.296525, 2.45738, 1.0], [1, -0.336969, 0.0344997, 2.37085, 1.0], [2, -0.319759, 0.356924, 2.27111, 1.0], [3, -0.316614, 0.490858, 2.25168, 1.0], [4, -0.485767, 0.253815, 2.2775, 1.0], [5, -0.601127, 0.161036, 2.0273, 1.0], [6, -0.610488, 0.176416, 1.78409, 1.0], [7, -0.603717, 0.197814, 1.69921, 1.0], [8, -0.166862, 0.262529, 2.26534, 1.0], [9, -0.00806989, 0.18669, 2.02824, 1.0], [10, -0.0668782, 0.210123, 1.74506, 1.0], [11, -0.00862189, 0.222058, 1.72675, 1.0], [12, -0.431699, -0.288708, 2.42143, 1.0], [13, -0.481722, -0.725077, 2.53505, 1.0], [14, -0.525261, -1.05345, 2.6193, 1.0], [15, -0.508305, -1.10673, 2.52589, 1.0], [16, -0.267594, -0.297574, 2.41801, 1.0], [17, -0.253506, -0.707913, 2.53637, 1.0], [18, -0.25919, -1.0543, 2.61618, 1.0], [19, -0.231923, -1.10269, 2.52417, 1.0], [20, -0.324325, 0.277651, 2.29848, 1.0], [21, -0.591421, 0.202312, 1.66143, 1.0], [22, -0.523379, 0.198491, 1.67071, 1.0], [23, 0.015313, 0.223397, 1.69691, 1.0], [24, -0.0994515, 0.212144, 1.69957, 1.0]]
[[0, -0.354711, -0.296932, 2.45741, 1.0], [1, -0.337472, 0.034286, 2.36996, 1.0], [2, -0.319047, 0.356658, 2.26734, 1.0], [3, -0.315001, 0.490372, 2.25204, 1.0], [4, -0.482704, 0.253335, 2.27196, 1.0], [5, -0.57781, 0.161939, 2.03927, 1.0], [6, -0.587421, 0.157421, 1.8061, 1.0], [7, -0.565289, 0.195774, 1.68304, 1.0], [8, -0.16381, 0.265773, 2.27359, 1.0], [9, -0.00932634, 0.217111, 2.12353, 1.0], [10, 0.00296198, 0.182834, 1.8355, 1.0], [11, 0.0493591, 0.230162, 1.74797, 1.0], [12, -0.433934, -0.289035, 2.41847, 1.0], [13, -0.484401, -0.724942, 2.53474, 1.0], [14, -0.525036, -1.05301, 2.61869, 1.0], [15, -0.5084, -1.10672, 2.52596, 1.0], [16, -0.268808, -0.297827, 2.42056, 1.0], [17, -0.256564, -0.706983, 2.53921, 1.0], [18, -0.258305, -1.05305, 2.61629, 1.0], [19, -0.231531, -1.10229, 2.52589, 1.0], [20, -0.324093, 0.277398, 2.29572, 1.0], [21, -0.547911, 0.202557, 1.64379, 1.0], [22, -0.486725, 0.198491, 1.651, 1.0], [23, 0.0751555, 0.228862, 1.72307, 1.0], [24, -0.0281765, 0.219951, 1.7215, 1.0]]
[[0, -0.354787, -0.297041, 2.45736, 1.0], [1, -0.337511, 0.0340776, 2.36914, 1.0], [2, -0.318696, 0.356396, 2.26496, 1.0], [3, -0.313123, 0.489707, 2.25257, 1.0], [4, -0.4797, 0.252267, 2.26777, 1.0], [5, -0.528993, 0.182044, 2.01642, 1.0], [6, -0.511467, 0.1701, 1.72696, 1.0], [7, -0.517719, 0.19492, 1.66747, 1.0], [8, -0.163708, 0.266466, 2.27397, 1.0], [9, 0.015682, 0.20934, 2.10517, 1.0], [10, 0.0771488, 0.221238, 1.83821, 1.0], [11, 0.0924512, 0.236196, 1.77192, 1.0], [12, -0.434093, -0.289179, 2.41571, 1.0], [13, -0.487798, -0.723464, 2.53393, 1.0], [14, -0.524865, -1.05267, 2.61822, 1.0], [15, -0.508452, -1.10664, 2.52581, 1.0], [16, -0.268395, -0.298101, 2.42252, 1.0], [17, -0.260602, -0.709458, 2.54294, 1.0], [18, -0.258464, -1.053, 2.61632, 1.0], [19, -0.231595, -1.10218, 2.52573, 1.0], [20, -0.323845, 0.277141, 2.29371, 1.0], [21, -0.502066, 0.203011, 1.62772, 1.0], [22, -0.513368, 0.245432, 1.66777, 1.0], [23, 0.111178, 0.233927, 1.74746, 1.0], [24, 0.0164005, 0.224726, 1.74025, 1.0]]
[[0, -0.355018, -0.29734, 2.4571, 1.0], [1, -0.338643, 0.0341568, 2.36858, 1.0], [2, -0.321488, 0.357349, 2.26432, 1.0], [3, -0.311983, 0.489615, 2.25259, 1.0], [4, -0.469682, 0.248717, 2.25446, 1.0], [5, -0.515488, 0.172143, 2.00661, 1.0], [6, -0.492605, 0.171186, 1.72598, 1.0], [7, -0.475434, 0.194855, 1.6538, 1.0], [8, -0.16124, 0.269454, 2.28807, 1.0], [9, 0.0240098, 0.213969, 2.11648, 1.0], [10, 0.0999228, 0.23144, 1.88323, 1.0], [11, 0.1283, 0.240524, 1.80001, 1.0], [12, -0.434111, -0.289603, 2.4127, 1.0], [13, -0.491295, -0.720814, 2.5314, 1.0], [14, -0.525036, -1.05275, 2.61809, 1.0], [15, -0.508577, -1.10677, 2.52564, 1.0], [16, -0.268532, -0.298435, 2.42363, 1.0], [17, -0.263079, -0.709277, 2.54413, 1.0], [18, -0.258765, -1.05258, 2.61658, 1.0], [19, -0.233123, -1.10048, 2.527, 1.0], [20, -0.326108, 0.277821, 2.29304, 1.0], [21, -0.449307, 0.202746, 1.61473, 1.0], [22, -0.492745, 0.237147, 1.63093, 1.0], [23, 0.148132, 0.23964, 1.77697, 1.0], [24, 0.0435751, 0.228387, 1.763, 1.0]]
[[0, -0.355483, -0.297684, 2.45686, 1.0], [1, -0.338657, 0.0338702, 2.36751, 1.0], [2, -0.320255, 0.357022, 2.26176, 1.0], [3, -0.311175, 0.489577, 2.25286, 1.0], [4, -0.466057, 0.248041, 2.25032, 1.0], [5, -0.497687, 0.184899, 1.98902, 1.0], [6, -0.403976, 0.14799, 1.7175, 1.0], [7, -0.424217, 0.193814, 1.64552, 1.0], [8, -0.159489, 0.271218, 2.29626, 1.0], [9, 0.0410341, 0.221757, 2.13334, 1.0], [10, 0.115723, 0.232422, 1.90202, 1.0], [11, 0.157318, 0.244192, 1.82994, 1.0], [12, -0.434501, -0.290125, 2.4098, 1.0], [13, -0.492714, -0.720484, 2.53037, 1.0], [14, -0.525276, -1.05301, 2.61811, 1.0], [15, -0.509216, -1.10636, 2.52586, 1.0], [16, -0.269186, -0.298739, 2.42555, 1.0], [17, -0.265413, -0.709989, 2.54608, 1.0], [18, -0.259308, -1.05229, 2.61683, 1.0], [19, -0.233746, -1.0993, 2.52774, 1.0], [20, -0.325276, 0.277514, 2.29087, 1.0], [21, -0.4117, 0.203446, 1.60596, 1.0], [22, -0.45704, 0.203571, 1.60435, 1.0], [23, 0.181162, 0.241785, 1.80988, 1.0], [24, 0.0619938, 0.231016, 1.77913, 1.0]]
[[0, -0.356177, -0.299044, 2.45601, 1.0], [1, -0.340031, 0.0335869, 2.3666, 1.0], [2, -0.322824, 0.357858, 2.26098, 1.0], [3, -0.309801, 0.489266, 2.25268, 1.0], [4, -0.436423, 0.235615, 2.23013, 1.0], [5, -0.46121, 0.18809, 1.93887, 1.0], [6, -0.363185, 0.217507, 1.66728, 1.0], [7, -0.381528, 0.192928, 1.63899, 1.0], [8, -0.158628, 0.273442, 2.30414, 1.0], [9, 0.0312631, 0.231602, 2.19953, 1.0], [10, 0.168306, 0.241177, 1.95097, 1.0], [11, 0.198184, 0.249869, 1.86577, 1.0], [12, -0.433965, -0.29203, 2.40536, 1.0], [13, -0.497334, -0.716809, 2.52652, 1.0], [14, -0.525327, -1.053, 2.61783, 1.0], [15, -0.509427, -1.10586, 2.52581, 1.0], [16, -0.270384, -0.300005, 2.42719, 1.0], [17, -0.268297, -0.713114, 2.54722, 1.0], [18, -0.260063, -1.05227, 2.61683, 1.0], [19, -0.233724, -1.09904, 2.5273, 1.0], [20, -0.327447, 0.278026, 2.29002, 1.0], [21, -0.369341, 0.201226, 1.59813, 1.0], [22, -0.410304, 0.176573, 1.60778, 1.0], [23, 0.226377, 0.24679, 1.84859, 1.0], [24, 0.128334, 0.237328, 1.81938, 1.0]]
[[0, -0.356979, -0.303945, 2.45601, 1.0], [1, -0.34076, 0.0329231, 2.36643, 1.0], [2, -0.32401, 0.358801, 2.26087, 1.0], [3, -0.307294, 0.48793, 2.25317, 1.0], [4, -0.436699, 0.233096, 2.22894, 1.0], [5, -0.449414, 0.187856, 1.93654, 1.0], [6, -0.346693, 0.186238, 1.66513, 1.0], [7, -0.331845, 0.193792, 1.63409, 1.0], [8, -0.158132, 0.27295, 2.31167, 1.0], [9, 0.0510034, 0.23461, 2.19918, 1.0], [10, 0.185337, 0.243366, 1.97137, 1.0], [11, 0.224884, 0.254678, 1.90246, 1.0], [12, -0.43327, -0.297113, 2.40263, 1.0], [13, -0.500057, -0.718514, 2.52585, 1.0], [14, -0.526384, -1.05342, 2.6179, 1.0], [15, -0.509796, -1.10658, 2.5248, 1.0], [16, -0.271902, -0.304684, 2.4314, 1.0], [17, -0.273929, -0.722269, 2.55231, 1.0], [18, -0.257075, -1.05899, 2.61604, 1.0], [19, -0.233251, -1.10003, 2.52344, 1.0], [20, -0.328367, 0.27846, 2.28989, 1.0], [21, -0.298711, 0.202472, 1.6014, 1.0], [22, -0.365055, 0.18878, 1.60374, 1.0], [23, 0.256086, 0.252691, 1.88832, 1.0], [24, 0.150664, 0.241169, 1.84908, 1.0]]
[[0, -0.35871, -0.30523, 2.45457, 1.0], [1, -0.341283, 0.0331666, 2.36573, 1.0], [2, -0.323719, 0.361263, 2.26032, 1.0], [3, -0.304598, 0.487223, 2.25286, 1.0], [4, -0.444866, 0.284832, 2.21507, 1.0], [5, -0.433337, 0.206215, 1.92983, 1.0], [6, -0.306601, 0.190336, 1.66943, 1.0], [7, -0.288994, 0.192689, 1.63444, 1.0], [8, -0.157963, 0.274851, 2.31961, 1.0], [9, 0.0596262, 0.237708, 2.21228, 1.0], [10, 0.20876, 0.244903, 2.01618, 1.0], [11, 0.247204, 0.257641, 1.93673, 1.0], [12, -0.434449, -0.297316, 2.39958, 1.0], [13, -0.502085, -0.719268, 2.52502, 1.0], [14, -0.526388, -1.0538, 2.61793, 1.0], [15, -0.509725, -1.10637, 2.5247, 1.0], [16, -0.273726, -0.306253, 2.43166, 1.0], [17, -0.27489, -0.72231, 2.55225, 1.0], [18, -0.257855, -1.05912, 2.61588, 1.0], [19, -0.233303, -1.10076, 2.52292, 1.0], [20, -0.328397, 0.280149, 2.28927, 1.0], [21, -0.259377, 0.201408, 1.60166, 1.0], [22, -0.343617, 0.174697, 1.63143, 1.0], [23, 0.286684, 0.257449, 1.92698, 1.0], [24, 0.170445, 0.244087, 1.87709, 1.0]]
[[0, -0.362644, -0.302816, 2.45181, 1.0], [1, -0.343278, 0.0365886, 2.36286, 1.0], [2, -0.323377, 0.366618, 2.25765, 1.0], [3, -0.30193, 0.488264, 2.25261, 1.0], [4, -0.449463, 0.327734, 2.19716, 1.0], [5, -0.449529, 0.197524, 1.96131, 1.0], [6, -0.307445, 0.186069, 1.7088, 1.0], [7, -0.245578, 0.194172, 1.63958, 1.0], [8, -0.156257, 0.277696, 2.32934, 1.0], [9, 0.0474038, 0.230036, 2.29094, 1.0], [10, 0.214823, 0.243557, 2.05601, 1.0], [11, 0.266984, 0.261054, 1.97485, 1.0], [12, -0.436618, -0.293361, 2.39486, 1.0], [13, -0.502535, -0.720457, 2.52451, 1.0], [14, -0.526673, -1.0539, 2.61759, 1.0], [15, -0.509765, -1.10641, 2.52465, 1.0], [16, -0.279196, -0.304118, 2.43101, 1.0], [17, -0.277835, -0.724238, 2.55319, 1.0], [18, -0.259459, -1.05873, 2.61604, 1.0], [19, -0.233388, -1.10101, 2.52261, 1.0], [20, -0.328701, 0.285172, 2.28649, 1.0], [21, -0.208685, 0.201103, 1.60977, 1.0], [22, -0.275768, 0.191178, 1.60759, 1.0], [23, 0.304818, 0.260118, 1.96823, 1.0], [24, 0.188977, 0.247356, 1.91708, 1.0]]
[[0, -0.365598, -0.302005, 2.44976, 1.0], [1, -0.346326, 0.0385725, 2.35842, 1.0], [2, -0.325598, 0.370092, 2.25102, 1.0], [3, -0.300275, 0.49036, 2.25263, 1.0], [4, -0.449558, 0.327874, 2.19729, 1.0], [5, -0.449793, 0.187352, 2.02096, 1.0], [6, -0.300496, 0.177409, 1.77265, 1.0], [7, -0.202959, 0.195409, 1.6468, 1.0], [8, -0.156334, 0.276854, 2.32908, 1.0], [9, 0.0723173, 0.24612, 2.27872, 1.0], [10, 0.242896, 0.247057, 2.08757, 1.0], [11, 0.28388, 0.262583, 2.01461, 1.0], [12, -0.438786, -0.291979, 2.39267, 1.0], [13, -0.503133, -0.722335, 2.52438, 1.0], [14, -0.526624, -1.05582, 2.61772, 1.0], [15, -0.509765, -1.10641, 2.52462, 1.0], [16, -0.282088, -0.303658, 2.42979, 1.0], [17, -0.279258, -0.725018, 2.55366, 1.0], [18, -0.260648, -1.05861, 2.61647, 1.0], [19, -0.233981, -1.10079, 2.52366, 1.0], [20, -0.331172, 0.288387, 2.2804, 1.0], [21, -0.170223, 0.20371, 1.61808, 1.0], [22, -0.238343, 0.188843, 1.61706, 1.0], [23, 0.315996, 0.261603, 2.00567, 1.0], [24, 0.20774, 0.249074, 1.943, 1.0]]
[[0, -0.368698, -0.303208, 2.44774, 1.0], [1, -0.346074, 0.0371768, 2.35712, 1.0], [2, -0.320659, 0.366575, 2.24953, 1.0], [3, -0.298785, 0.49058, 2.25282, 1.0], [4, -0.449763, 0.327791, 2.19729, 1.0], [5, -0.415279, 0.196213, 1.98603, 1.0], [6, -0.266154, 0.175101, 1.73839, 1.0], [7, -0.166033, 0.196942, 1.65483, 1.0], [8, -0.155927, 0.276846, 2.32955, 1.0], [9, 0.0763065, 0.246791, 2.2896, 1.0], [10, 0.251328, 0.250531, 2.11657, 1.0], [11, 0.302418, 0.264948, 2.05932, 1.0], [12, -0.441469, -0.29231, 2.39133, 1.0], [13, -0.504109, -0.724939, 2.52426, 1.0], [14, -0.526789, -1.05576, 2.61776, 1.0], [15, -0.509789, -1.10641, 2.52464, 1.0], [16, -0.284968, -0.305429, 2.42755, 1.0], [17, -0.281684, -0.726332, 2.55463, 1.0], [18, -0.261084, -1.05875, 2.61669, 1.0], [19, -0.23511, -1.09984, 2.52585, 1.0], [20, -0.327915, 0.285686, 2.27895, 1.0], [21, -0.12629, 0.206763, 1.62953, 1.0], [22, -0.199897, 0.167357, 1.64458, 1.0], [23, 0.337165, 0.266741, 2.05079, 1.0], [24, 0.227954, 0.252657, 1.9755, 1.0]]
[[0, -0.370358, -0.299982, 2.44583, 1.0], [1, -0.346027, 0.0374791, 2.35702, 1.0], [2, -0.319557, 0.366215, 2.25081, 1.0], [3, -0.295551, 0.489452, 2.25284, 1.0], [4, -0.449885, 0.327638, 2.19723, 1.0], [5, -0.368533, 0.198444, 1.9439, 1.0], [6, -0.183596, 0.184513, 1.72162, 1.0], [7, -0.124389, 0.199531, 1.66613, 1.0], [8, -0.149523, 0.320311, 2.3546, 1.0], [9, 0.0400335, 0.232614, 2.36162, 1.0], [10, 0.249898, 0.249841, 2.16579, 1.0], [11, 0.314939, 0.264236, 2.09554, 1.0], [12, -0.441799, -0.288435, 2.38616, 1.0], [13, -0.504144, -0.725543, 2.52333, 1.0], [14, -0.52739, -1.05621, 2.61697, 1.0], [15, -0.510029, -1.1067, 2.52433, 1.0], [16, -0.288187, -0.301498, 2.42805, 1.0], [17, -0.28415, -0.730137, 2.55555, 1.0], [18, -0.261165, -1.06044, 2.61706, 1.0], [19, -0.23441, -1.10182, 2.52319, 1.0], [20, -0.32718, 0.285603, 2.27963, 1.0], [21, -0.0814026, 0.209488, 1.64517, 1.0], [22, -0.145606, 0.20512, 1.62023, 1.0], [23, 0.347242, 0.267687, 2.08808, 1.0], [24, 0.247783, 0.254418, 2.01533, 1.0]]
[[0, -0.370608, -0.299157, 2.44492, 1.0], [1, -0.345716, 0.0377845, 2.35677, 1.0], [2, -0.318366, 0.366284, 2.25142, 1.0], [3, -0.292613, 0.489248, 2.25308, 1.0], [4, -0.450696, 0.321506, 2.19625, 1.0], [5, -0.358143, 0.197379, 1.94422, 1.0], [6, -0.171431, 0.179915, 1.7296, 1.0], [7, -0.0917626, 0.201242, 1.67918, 1.0], [8, -0.160292, 0.330745, 2.36064, 1.0], [9, 0.0825267, 0.244095, 2.34869, 1.0], [10, 0.278746, 0.249133, 2.19508, 1.0], [11, 0.328823, 0.264246, 2.13524, 1.0], [12, -0.440469, -0.288134, 2.38212, 1.0], [13, -0.504336, -0.725431, 2.52273, 1.0], [14, -0.527664, -1.05599, 2.61674, 1.0], [15, -0.510069, -1.10673, 2.5243, 1.0], [16, -0.289766, -0.299542, 2.42892, 1.0], [17, -0.285305, -0.730752, 2.55557, 1.0], [18, -0.260222, -1.06096, 2.61672, 1.0], [19, -0.234365, -1.1019, 2.5231, 1.0], [20, -0.326164, 0.285733, 2.27997, 1.0], [21, -0.0552073, 0.212738, 1.65289, 1.0], [22, -0.103619, 0.21797, 1.63374, 1.0], [23, 0.363838, 0.268689, 2.12738, 1.0], [24, 0.256706, 0.253458, 2.04, 1.0]]
[[0, -0.370651, -0.298805, 2.44395, 1.0], [1, -0.345349, 0.0382352, 2.35562, 1.0], [2, -0.317816, 0.366601, 2.25079, 1.0], [3, -0.289603, 0.488968, 2.25327, 1.0], [4, -0.448185, 0.307612, 2.19297, 1.0], [5, -0.328252, 0.19124, 1.94905, 1.0], [6, -0.124804, 0.17949, 1.74392, 1.0], [7, -0.0517306, 0.20496, 1.69403, 1.0], [8, -0.164215, 0.335896, 2.36542, 1.0], [9, 0.0869851, 0.238042, 2.36574, 1.0], [10, 0.281491, 0.250546, 2.21489, 1.0], [11, 0.339807, 0.262949, 2.17115, 1.0], [12, -0.438962, -0.28825, 2.37841, 1.0], [13, -0.505229, -0.724522, 2.52093, 1.0], [14, -0.527731, -1.05598, 2.61636, 1.0], [15, -0.510107, -1.10672, 2.52434, 1.0], [16, -0.290521, -0.298997, 2.42928, 1.0], [17, -0.286112, -0.730974, 2.55559, 1.0], [18, -0.259382, -1.06214, 2.61706, 1.0], [19, -0.234962, -1.10176, 2.52314, 1.0], [20, -0.325559, 0.286057, 2.27927, 1.0], [21, 0.00288216, 0.21538, 1.6884, 1.0], [22, -0.0712298, 0.209884, 1.65152, 1.0], [23, 0.373093, 0.272138, 2.16277, 1.0], [24, 0.2634, 0.251406, 2.0585, 1.0]]
