[['2, k, 0', [-0.118419, -0.359973, 1.0]], ['2, k, 1', [-0.116122, -0.0344533, 1.0]], ['2, k, 2', [-0.113221, 0.28274, 1.0]], ['2, k, 3', [-0.109954, 0.4324, 1.0]], ['2, k, 4', [-0.300134, 0.152689, 1.0]], ['2, k, 5', [-0.397481, -0.0476704, 1.0]], ['2, k, 6', [-0.436331, -0.195289, 1.0]], ['2, k, 7', [-0.427127, -0.22201, 1.0]], ['2, k, 8', [0.0691873, 0.152237, 1.0]], ['2, k, 9', [0.143723, -0.0476803, 1.0]], ['2, k, 10', [0.200024, -0.192411, 1.0]], ['2, k, 11', [0.184181, -0.240761, 1.0]], ['2, k, 12', [-0.200927, -0.354572, 1.0]], ['2, k, 13', [-0.266269, -0.6832, 1.0]], ['2, k, 14', [-0.291722, -1.00125, 1.0]], ['2, k, 15', [-0.316427, -1.07764, 1.0]], ['2, k, 16', [-0.0324374, -0.354857, 1.0]], ['2, k, 17', [0.0600099, -0.677583, 1.0]], ['2, k, 18', [0.0391862, -0.993376, 1.0]], ['2, k, 19', [0.0938, -1.0601, 1.0]], ['2, k, 20', [-0.114054, 0.204603, 1.0]], ['2, k, 21', [-0.407056, -0.246167, 1.0]], ['2, k, 22', [-0.330398, -0.232477, 1.0]], ['2, k, 23', [0.179911, -0.274535, 1.0]], ['2, k, 24', [0.0945176, -0.248295, 1.0]]]
[['2, k, 0', [-0.0693884, -0.33444, 1.0]], ['2, k, 1', [-0.112408, -0.00796938, 1.0]], ['2, k, 2', [-0.150224, 0.312217, 1.0]], ['2, k, 3', [-0.143301, 0.440426, 1.0]], ['2, k, 4', [-0.367036, 0.242163, 1.0]], ['2, k, 5', [-0.59688, 0.212681, 1.0]], ['2, k, 6', [-0.827062, 0.217433, 1.0]], ['2, k, 7', [-0.826876, 0.24389, 1.0]], ['2, k, 8', [-0.0605337, 0.176225, 1.0]], ['2, k, 9', [-0.227389, 0.100459, 1.0]], ['2, k, 10', [-0.420845, 0.0897584, 1.0]], ['2, k, 11', [-0.435426, 0.0931468, 1.0]], ['2, k, 12', [-0.1264, -0.333474, 1.0]], ['2, k, 13', [-0.0664417, -0.703366, 1.0]], ['2, k, 14', [-0.26939, -0.964907, 1.0]], ['2, k, 15', [-0.302667, -1.0479, 1.0]], ['2, k, 16', [-0.00645658, -0.320961, 1.0]], ['2, k, 17', [0.0794866, -0.656454, 1.0]], ['2, k, 18', [0.0383768, -0.994243, 1.0]], ['2, k, 19', [0.0969637, -1.06477, 1.0]], ['2, k, 20', [-0.141058, 0.233658, 1.0]], ['2, k, 21', [-0.843278, 0.257316, 1.0]], ['2, k, 22', [-0.838792, 0.252354, 1.0]], ['2, k, 23', [-0.504221, 0.0897195, 1.0]], ['2, k, 24', [-0.433628, 0.0891232, 1.0]]]
[['2, k, 0', [-0.0676992, -0.334034, 1.0]], ['2, k, 1', [-0.111053, -0.00856026, 1.0]], ['2, k, 2', [-0.149842, 0.309092, 1.0]], ['2, k, 3', [-0.14102, 0.437004, 1.0]], ['2, k, 4', [-0.363261, 0.240989, 1.0]], ['2, k, 5', [-0.591777, 0.201829, 1.0]], ['2, k, 6', [-0.820166, 0.219022, 1.0]], ['2, k, 7', [-0.833121, 0.23326, 1.0]], ['2, k, 8', [-0.0505517, 0.176153, 1.0]], ['2, k, 9', [-0.203376, 0.0989711, 1.0]], ['2, k, 10', [-0.399398, 0.0881654, 1.0]], ['2, k, 11', [-0.398187, 0.0892525, 1.0]], ['2, k, 12', [-0.124753, -0.333558, 1.0]], ['2, k, 13', [-0.0629332, -0.702496, 1.0]], ['2, k, 14', [-0.267281, -0.963101, 1.0]], ['2, k, 15', [-0.30039, -1.04604, 1.0]], ['2, k, 16', [-0.00199317, -0.32103, 1.0]], ['2, k, 17', [0.0838893, -0.656138, 1.0]], ['2, k, 18', [0.0382982, -0.994108, 1.0]], ['2, k, 19', [0.0952739, -1.06482, 1.0]], ['2, k, 20', [-0.140311, 0.231233, 1.0]], ['2, k, 21', [-0.844193, 0.246148, 1.0]], ['2, k, 22', [-0.834344, 0.251345, 1.0]], ['2, k, 23', [-0.45097, 0.0951718, 1.0]], ['2, k, 24', [-0.450681, 0.0735054, 1.0]]]
[['2, k, 0', [-0.0686989, -0.335881, 1.0]], ['2, k, 1', [-0.111073, -0.00891891, 1.0]], ['2, k, 2', [-0.149807, 0.309197, 1.0]], ['2, k, 3', [-0.139, 0.437526, 1.0]], ['2, k, 4', [-0.362926, 0.24104, 1.0]], ['2, k, 5', [-0.590771, 0.210063, 1.0]], ['2, k, 6', [-0.813231, 0.200975, 1.0]], ['2, k, 7', [-0.840027, 0.234671, 1.0]], ['2, k, 8', [-0.0396154, 0.182175, 1.0]], ['2, k, 9', [-0.201243, 0.0984038, 1.0]], ['2, k, 10', [-0.325119, 0.0921545, 1.0]], ['2, k, 11', [-0.380915, 0.0876333, 1.0]], ['2, k, 12', [-0.128559, -0.337843, 1.0]], ['2, k, 13', [-0.057987, -0.700582, 1.0]], ['2, k, 14', [-0.264692, -0.959677, 1.0]], ['2, k, 15', [-0.298779, -1.04208, 1.0]], ['2, k, 16', [-0.00301617, -0.322821, 1.0]], ['2, k, 17', [0.0873648, -0.654786, 1.0]], ['2, k, 18', [0.0383615, -0.993948, 1.0]], ['2, k, 19', [0.0949226, -1.06427, 1.0]], ['2, k, 20', [-0.140285, 0.231268, 1.0]], ['2, k, 21', [-0.839724, 0.218255, 1.0]], ['2, k, 22', [-0.841149, 0.252733, 1.0]], ['2, k, 23', [-0.431688, 0.0916976, 1.0]], ['2, k, 24', [-0.438814, 0.090729, 1.0]]]
[['2, k, 0', [-0.066178, -0.335181, 1.0]], ['2, k, 1', [-0.109744, -0.00860798, 1.0]], ['2, k, 2', [-0.149634, 0.309273, 1.0]], ['2, k, 3', [-0.137154, 0.438117, 1.0]], ['2, k, 4', [-0.36213, 0.240563, 1.0]], ['2, k, 5', [-0.583339, 0.199403, 1.0]], ['2, k, 6', [-0.806479, 0.203758, 1.0]], ['2, k, 7', [-0.829649, 0.22632, 1.0]], ['2, k, 8', [-0.0347437, 0.184347, 1.0]], ['2, k, 9', [-0.13933, 0.0860031, 1.0]], ['2, k, 10', [-0.332699, 0.0984359, 1.0]], ['2, k, 11', [-0.344601, 0.0853594, 1.0]], ['2, k, 12', [-0.128568, -0.337928, 1.0]], ['2, k, 13', [-0.0471463, -0.68414, 1.0]], ['2, k, 14', [-0.255969, -0.947836, 1.0]], ['2, k, 15', [-0.294149, -1.02716, 1.0]], ['2, k, 16', [0.00403672, -0.320242, 1.0]], ['2, k, 17', [0.0910254, -0.652075, 1.0]], ['2, k, 18', [0.0385982, -0.992259, 1.0]], ['2, k, 19', [0.0940262, -1.06408, 1.0]], ['2, k, 20', [-0.139925, 0.231348, 1.0]], ['2, k, 21', [-0.83845, 0.228108, 1.0]], ['2, k, 22', [-0.832281, 0.21708, 1.0]], ['2, k, 23', [-0.413687, 0.0733529, 1.0]], ['2, k, 24', [-0.370646, 0.0757771, 1.0]]]
[['2, k, 0', [-0.0621998, -0.335754, 1.0]], ['2, k, 1', [-0.107896, -0.00880708, 1.0]], ['2, k, 2', [-0.149476, 0.309308, 1.0]], ['2, k, 3', [-0.13699, 0.438328, 1.0]], ['2, k, 4', [-0.361248, 0.239115, 1.0]], ['2, k, 5', [-0.575708, 0.200618, 1.0]], ['2, k, 6', [-0.786168, 0.184563, 1.0]], ['2, k, 7', [-0.815863, 0.207988, 1.0]], ['2, k, 8', [-0.0311967, 0.18562, 1.0]], ['2, k, 9', [-0.136195, 0.0886203, 1.0]], ['2, k, 10', [-0.30833, 0.0874716, 1.0]], ['2, k, 11', [-0.318679, 0.084119, 1.0]], ['2, k, 12', [-0.128621, -0.339559, 1.0]], ['2, k, 13', [-0.0429369, -0.680084, 1.0]], ['2, k, 14', [-0.252512, -0.943718, 1.0]], ['2, k, 15', [-0.291687, -1.02244, 1.0]], ['2, k, 16', [0.0111093, -0.320291, 1.0]], ['2, k, 17', [0.056403, -0.655235, 1.0]], ['2, k, 18', [0.0385363, -0.992059, 1.0]], ['2, k, 19', [0.0944071, -1.06258, 1.0]], ['2, k, 20', [-0.139494, 0.231314, 1.0]], ['2, k, 21', [-0.827432, 0.211507, 1.0]], ['2, k, 22', [-0.825102, 0.200765, 1.0]], ['2, k, 23', [-0.376717, 0.0742668, 1.0]], ['2, k, 24', [-0.341243, 0.0645556, 1.0]]]
[['2, k, 0', [-0.0625205, -0.331687, 1.0]], ['2, k, 1', [-0.107058, -0.0089031, 1.0]], ['2, k, 2', [-0.146475, 0.303264, 1.0]], ['2, k, 3', [-0.138295, 0.431589, 1.0]], ['2, k, 4', [-0.357351, 0.232328, 1.0]], ['2, k, 5', [-0.573263, 0.192979, 1.0]], ['2, k, 6', [-0.686459, 0.19158, 1.0]], ['2, k, 7', [-0.746059, 0.192737, 1.0]], ['2, k, 8', [-0.0272565, 0.18697, 1.0]], ['2, k, 9', [-0.126161, 0.0934194, 1.0]], ['2, k, 10', [-0.287666, 0.081121, 1.0]], ['2, k, 11', [-0.288961, 0.0829528, 1.0]], ['2, k, 12', [-0.133949, -0.331506, 1.0]], ['2, k, 13', [-0.0187449, -0.682619, 1.0]], ['2, k, 14', [-0.24726, -0.938533, 1.0]], ['2, k, 15', [-0.288113, -1.01704, 1.0]], ['2, k, 16', [0.0121115, -0.314216, 1.0]], ['2, k, 17', [0.100699, -0.644969, 1.0]], ['2, k, 18', [0.0385716, -0.991389, 1.0]], ['2, k, 19', [0.0932756, -1.06287, 1.0]], ['2, k, 20', [-0.137084, 0.227168, 1.0]], ['2, k, 21', [-0.785387, 0.193575, 1.0]], ['2, k, 22', [-0.772686, 0.235957, 1.0]], ['2, k, 23', [-0.332039, 0.0794048, 1.0]], ['2, k, 24', [-0.335764, 0.0671456, 1.0]]]
[['2, k, 0', [-0.0666869, -0.327736, 1.0]], ['2, k, 1', [-0.107387, -0.00927727, 1.0]], ['2, k, 2', [-0.144753, 0.299483, 1.0]], ['2, k, 3', [-0.139593, 0.42778, 1.0]], ['2, k, 4', [-0.349938, 0.223195, 1.0]], ['2, k, 5', [-0.570333, 0.186739, 1.0]], ['2, k, 6', [-0.670084, 0.183284, 1.0]], ['2, k, 7', [-0.730346, 0.18377, 1.0]], ['2, k, 8', [-0.0245421, 0.187996, 1.0]], ['2, k, 9', [-0.096774, 0.0948278, 1.0]], ['2, k, 10', [-0.263824, 0.0730539, 1.0]], ['2, k, 11', [-0.263574, 0.0816267, 1.0]], ['2, k, 12', [-0.145638, -0.326545, 1.0]], ['2, k, 13', [-0.020439, -0.671645, 1.0]], ['2, k, 14', [-0.243358, -0.931348, 1.0]], ['2, k, 15', [-0.288483, -1.01593, 1.0]], ['2, k, 16', [0.0114735, -0.313341, 1.0]], ['2, k, 17', [0.0578506, -0.652055, 1.0]], ['2, k, 18', [0.038477, -0.990683, 1.0]], ['2, k, 19', [0.0918358, -1.06302, 1.0]], ['2, k, 20', [-0.135917, 0.224149, 1.0]], ['2, k, 21', [-0.763265, 0.181238, 1.0]], ['2, k, 22', [-0.765147, 0.215874, 1.0]], ['2, k, 23', [-0.31628, 0.0631165, 1.0]], ['2, k, 24', [-0.33589, 0.088929, 1.0]]]
[['2, k, 0', [-0.0672867, -0.325495, 1.0]], ['2, k, 1', [-0.106523, -0.0101763, 1.0]], ['2, k, 2', [-0.143654, 0.297359, 1.0]], ['2, k, 3', [-0.140642, 0.425334, 1.0]], ['2, k, 4', [-0.349686, 0.223995, 1.0]], ['2, k, 5', [-0.559809, 0.180073, 1.0]], ['2, k, 6', [-0.659381, 0.175547, 1.0]], ['2, k, 7', [-0.722171, 0.17555, 1.0]], ['2, k, 8', [-0.0214002, 0.189279, 1.0]], ['2, k, 9', [-0.0769175, 0.0917412, 1.0]], ['2, k, 10', [-0.168758, 0.082445, 1.0]], ['2, k, 11', [-0.221827, 0.0810795, 1.0]], ['2, k, 12', [-0.143468, -0.325731, 1.0]], ['2, k, 13', [-0.0196128, -0.665271, 1.0]], ['2, k, 14', [-0.240269, -0.926864, 1.0]], ['2, k, 15', [-0.293375, -0.98684, 1.0]], ['2, k, 16', [0.0095417, -0.312751, 1.0]], ['2, k, 17', [0.0489294, -0.639365, 1.0]], ['2, k, 18', [0.037299, -0.988712, 1.0]], ['2, k, 19', [0.0901919, -1.06122, 1.0]], ['2, k, 20', [-0.134745, 0.221968, 1.0]], ['2, k, 21', [-0.759372, 0.174228, 1.0]], ['2, k, 22', [-0.733626, 0.183295, 1.0]], ['2, k, 23', [-0.261198, 0.0797889, 1.0]], ['2, k, 24', [-0.294364, 0.0832181, 1.0]]]
[['2, k, 0', [-0.0674164, -0.325342, 1.0]], ['2, k, 1', [-0.105699, -0.0110327, 1.0]], ['2, k, 2', [-0.141477, 0.29487, 1.0]], ['2, k, 3', [-0.142145, 0.42442, 1.0]], ['2, k, 4', [-0.348279, 0.223288, 1.0]], ['2, k, 5', [-0.552134, 0.172485, 1.0]], ['2, k, 6', [-0.643969, 0.166649, 1.0]], ['2, k, 7', [-0.704787, 0.165474, 1.0]], ['2, k, 8', [-0.0192629, 0.191361, 1.0]], ['2, k, 9', [-0.0551675, 0.0914977, 1.0]], ['2, k, 10', [-0.187003, 0.0683833, 1.0]], ['2, k, 11', [-0.197604, 0.081666, 1.0]], ['2, k, 12', [-0.14349, -0.325985, 1.0]], ['2, k, 13', [-0.273311, -0.649487, 1.0]], ['2, k, 14', [-0.285445, -0.971483, 1.0]], ['2, k, 15', [-0.296741, -1.05169, 1.0]], ['2, k, 16', [0.00952314, -0.312616, 1.0]], ['2, k, 17', [0.0471728, -0.63779, 1.0]], ['2, k, 18', [0.0373055, -0.988677, 1.0]], ['2, k, 19', [0.0890549, -1.06112, 1.0]], ['2, k, 20', [-0.132882, 0.219803, 1.0]], ['2, k, 21', [-0.734663, 0.15977, 1.0]], ['2, k, 22', [-0.731867, 0.210344, 1.0]], ['2, k, 23', [-0.231956, 0.0798089, 1.0]], ['2, k, 24', [-0.267666, 0.0848622, 1.0]]]
[['2, k, 0', [-0.0744041, -0.324607, 1.0]], ['2, k, 1', [-0.106242, -0.0114585, 1.0]], ['2, k, 2', [-0.140106, 0.292938, 1.0]], ['2, k, 3', [-0.144057, 0.42388, 1.0]], ['2, k, 4', [-0.346687, 0.222304, 1.0]], ['2, k, 5', [-0.541294, 0.165431, 1.0]], ['2, k, 6', [-0.637002, 0.160898, 1.0]], ['2, k, 7', [-0.694803, 0.160148, 1.0]], ['2, k, 8', [-0.0114987, 0.202945, 1.0]], ['2, k, 9', [-0.040642, 0.0964227, 1.0]], ['2, k, 10', [-0.113186, 0.0850607, 1.0]], ['2, k, 11', [-0.160098, 0.0820132, 1.0]], ['2, k, 12', [-0.152132, -0.327019, 1.0]], ['2, k, 13', [-0.272347, -0.650008, 1.0]], ['2, k, 14', [-0.285189, -0.971477, 1.0]], ['2, k, 15', [-0.297161, -1.05154, 1.0]], ['2, k, 16', [0.00421459, -0.31191, 1.0]], ['2, k, 17', [0.0432955, -0.634706, 1.0]], ['2, k, 18', [0.0364977, -0.984987, 1.0]], ['2, k, 19', [0.086254, -1.05957, 1.0]], ['2, k, 20', [-0.13228, 0.218503, 1.0]], ['2, k, 21', [-0.724164, 0.1559, 1.0]], ['2, k, 22', [-0.735006, 0.195056, 1.0]], ['2, k, 23', [-0.188816, 0.0794166, 1.0]], ['2, k, 24', [-0.223973, 0.0821169, 1.0]]]
[['2, k, 0', [-0.0743762, -0.323146, 1.0]], ['2, k, 1', [-0.106312, -0.011428, 1.0]], ['2, k, 2', [-0.139896, 0.291559, 1.0]], ['2, k, 3', [-0.144612, 0.423719, 1.0]], ['2, k, 4', [-0.344685, 0.217102, 1.0]], ['2, k, 5', [-0.534292, 0.161139, 1.0]], ['2, k, 6', [-0.616358, 0.152911, 1.0]], ['2, k, 7', [-0.674337, 0.149952, 1.0]], ['2, k, 8', [-0.010878, 0.208241, 1.0]], ['2, k, 9', [0.0100488, 0.0921045, 1.0]], ['2, k, 10', [-0.159658, 0.13281, 1.0]], ['2, k, 11', [-0.150484, 0.0840714, 1.0]], ['2, k, 12', [-0.1521, -0.326702, 1.0]], ['2, k, 13', [-0.271657, -0.65008, 1.0]], ['2, k, 14', [-0.284835, -0.970175, 1.0]], ['2, k, 15', [-0.297172, -1.05052, 1.0]], ['2, k, 16', [0.00460395, -0.308065, 1.0]], ['2, k, 17', [0.0425854, -0.634206, 1.0]], ['2, k, 18', [0.0363531, -0.984014, 1.0]], ['2, k, 19', [0.0870094, -1.05983, 1.0]], ['2, k, 20', [-0.13212, 0.217522, 1.0]], ['2, k, 21', [-0.698835, 0.145331, 1.0]], ['2, k, 22', [-0.705909, 0.165718, 1.0]], ['2, k, 23', [-0.162223, 0.0775711, 1.0]], ['2, k, 24', [-0.233369, 0.0883044, 1.0]]]
[['2, k, 0', [-0.0953487, -0.323654, 1.0]], ['2, k, 1', [-0.111213, -0.0130094, 1.0]], ['2, k, 2', [-0.139375, 0.290178, 1.0]], ['2, k, 3', [-0.144883, 0.42349, 1.0]], ['2, k, 4', [-0.340246, 0.207541, 1.0]], ['2, k, 5', [-0.536247, 0.152033, 1.0]], ['2, k, 6', [-0.605904, 0.146303, 1.0]], ['2, k, 7', [-0.661907, 0.144301, 1.0]], ['2, k, 8', [-0.00673966, 0.218061, 1.0]], ['2, k, 9', [0.0137813, 0.0973154, 1.0]], ['2, k, 10', [-0.0959536, 0.0994064, 1.0]], ['2, k, 11', [-0.111856, 0.0832402, 1.0]], ['2, k, 12', [-0.18043, -0.32805, 1.0]], ['2, k, 13', [-0.269725, -0.648745, 1.0]], ['2, k, 14', [-0.284575, -0.969592, 1.0]], ['2, k, 15', [-0.297541, -1.0496, 1.0]], ['2, k, 16', [-0.00807346, -0.309222, 1.0]], ['2, k, 17', [0.0424295, -0.632728, 1.0]], ['2, k, 18', [0.0364182, -0.9819, 1.0]], ['2, k, 19', [0.084716, -1.05902, 1.0]], ['2, k, 20', [-0.132239, 0.216516, 1.0]], ['2, k, 21', [-0.690043, 0.140328, 1.0]], ['2, k, 22', [-0.685346, 0.147393, 1.0]], ['2, k, 23', [-0.133541, 0.0805916, 1.0]], ['2, k, 24', [-0.191503, 0.0853652, 1.0]]]
[['2, k, 0', [-0.144135, -0.32078, 1.0]], ['2, k, 1', [-0.128392, -0.0132948, 1.0]], ['2, k, 2', [-0.139022, 0.289586, 1.0]], ['2, k, 3', [-0.145177, 0.423259, 1.0]], ['2, k, 4', [-0.339894, 0.205002, 1.0]], ['2, k, 5', [-0.53577, 0.151869, 1.0]], ['2, k, 6', [-0.59833, 0.142182, 1.0]], ['2, k, 7', [-0.647465, 0.138691, 1.0]], ['2, k, 8', [-0.00576566, 0.220585, 1.0]], ['2, k, 9', [0.024438, 0.100126, 1.0]], ['2, k, 10', [-0.071446, 0.0976511, 1.0]], ['2, k, 11', [-0.0839304, 0.0844976, 1.0]], ['2, k, 12', [-0.223257, -0.316843, 1.0]], ['2, k, 13', [-0.267625, -0.648161, 1.0]], ['2, k, 14', [-0.284484, -0.969634, 1.0]], ['2, k, 15', [-0.297635, -1.04952, 1.0]], ['2, k, 16', [-0.0593195, -0.316023, 1.0]], ['2, k, 17', [0.0436408, -0.630132, 1.0]], ['2, k, 18', [0.036442, -0.979494, 1.0]], ['2, k, 19', [0.0836703, -1.0576, 1.0]], ['2, k, 20', [-0.133192, 0.215791, 1.0]], ['2, k, 21', [-0.658071, 0.132492, 1.0]], ['2, k, 22', [-0.704025, 0.142167, 1.0]], ['2, k, 23', [-0.108556, 0.0792384, 1.0]], ['2, k, 24', [-0.156779, 0.0845013, 1.0]]]
[['2, k, 0', [-0.144172, -0.320718, 1.0]], ['2, k, 1', [-0.131337, -0.0130568, 1.0]], ['2, k, 2', [-0.138301, 0.28903, 1.0]], ['2, k, 3', [-0.145409, 0.423215, 1.0]], ['2, k, 4', [-0.339085, 0.203205, 1.0]], ['2, k, 5', [-0.509447, 0.152213, 1.0]], ['2, k, 6', [-0.569545, 0.135976, 1.0]], ['2, k, 7', [-0.622721, 0.132034, 1.0]], ['2, k, 8', [-0.00497452, 0.22168, 1.0]], ['2, k, 9', [0.0394277, 0.104662, 1.0]], ['2, k, 10', [-0.0122624, 0.101875, 1.0]], ['2, k, 11', [-0.0542382, 0.0854489, 1.0]], ['2, k, 12', [-0.223645, -0.316606, 1.0]], ['2, k, 13', [-0.266307, -0.649626, 1.0]], ['2, k, 14', [-0.284126, -0.976218, 1.0]], ['2, k, 15', [-0.305097, -1.05072, 1.0]], ['2, k, 16', [-0.0592813, -0.315938, 1.0]], ['2, k, 17', [0.0443316, -0.629072, 1.0]], ['2, k, 18', [0.0356722, -0.978056, 1.0]], ['2, k, 19', [0.0823924, -1.05642, 1.0]], ['2, k, 20', [-0.133766, 0.215323, 1.0]], ['2, k, 21', [-0.631157, 0.12539, 1.0]], ['2, k, 22', [-0.683779, 0.137773, 1.0]], ['2, k, 23', [-0.081579, 0.0810586, 1.0]], ['2, k, 24', [-0.128273, 0.0848389, 1.0]]]
[['2, k, 0', [-0.144121, -0.320714, 1.0]], ['2, k, 1', [-0.132674, -0.0132217, 1.0]], ['2, k, 2', [-0.137868, 0.288301, 1.0]], ['2, k, 3', [-0.145577, 0.423202, 1.0]], ['2, k, 4', [-0.333409, 0.191064, 1.0]], ['2, k, 5', [-0.516092, 0.148802, 1.0]], ['2, k, 6', [-0.584764, 0.111185, 1.0]], ['2, k, 7', [-0.606071, 0.107252, 1.0]], ['2, k, 8', [-0.00459094, 0.222807, 1.0]], ['2, k, 9', [0.0524683, 0.108728, 1.0]], ['2, k, 10', [0.000173933, 0.0919338, 1.0]], ['2, k, 11', [-0.0308396, 0.08653, 1.0]], ['2, k, 12', [-0.223998, -0.316748, 1.0]], ['2, k, 13', [-0.264782, -0.651823, 1.0]], ['2, k, 14', [-0.284253, -0.982014, 1.0]], ['2, k, 15', [-0.306125, -1.05483, 1.0]], ['2, k, 16', [-0.0587235, -0.31573, 1.0]], ['2, k, 17', [0.0477027, -0.624466, 1.0]], ['2, k, 18', [0.0351397, -0.97507, 1.0]], ['2, k, 19', [0.0796975, -1.05454, 1.0]], ['2, k, 20', [-0.134227, 0.214667, 1.0]], ['2, k, 21', [-0.597854, 0.0996394, 1.0]], ['2, k, 22', [-0.600692, 0.106384, 1.0]], ['2, k, 23', [-0.0556611, 0.0791667, 1.0]], ['2, k, 24', [-0.109377, 0.0857076, 1.0]]]
[['2, k, 0', [-0.143451, -0.320487, 1.0]], ['2, k, 1', [-0.133304, -0.0132325, 1.0]], ['2, k, 2', [-0.137448, 0.287602, 1.0]], ['2, k, 3', [-0.145686, 0.423172, 1.0]], ['2, k, 4', [-0.331956, 0.190909, 1.0]], ['2, k, 5', [-0.509888, 0.142745, 1.0]], ['2, k, 6', [-0.551856, 0.129856, 1.0]], ['2, k, 7', [-0.591646, 0.124615, 1.0]], ['2, k, 8', [-0.00453548, 0.223162, 1.0]], ['2, k, 9', [0.0694392, 0.133084, 1.0]], ['2, k, 10', [0.00711946, 0.0936188, 1.0]], ['2, k, 11', [-0.0168835, 0.0880701, 1.0]], ['2, k, 12', [-0.223855, -0.317292, 1.0]], ['2, k, 13', [-0.264321, -0.651689, 1.0]], ['2, k, 14', [-0.283771, -0.979063, 1.0]], ['2, k, 15', [-0.303022, -1.05246, 1.0]], ['2, k, 16', [-0.0577543, -0.314803, 1.0]], ['2, k, 17', [0.0489194, -0.622185, 1.0]], ['2, k, 18', [0.0349887, -0.973609, 1.0]], ['2, k, 19', [0.0786915, -1.05354, 1.0]], ['2, k, 20', [-0.134622, 0.214121, 1.0]], ['2, k, 21', [-0.598651, 0.119384, 1.0]], ['2, k, 22', [-0.655515, 0.131171, 1.0]], ['2, k, 23', [-0.092491, 0.0834993, 1.0]], ['2, k, 24', [-0.0941434, 0.092527, 1.0]]]
[['2, k, 0', [-0.141879, -0.320091, 1.0]], ['2, k, 1', [-0.133479, -0.0132105, 1.0]], ['2, k, 2', [-0.137185, 0.287291, 1.0]], ['2, k, 3', [-0.145692, 0.423189, 1.0]], ['2, k, 4', [-0.329671, 0.189204, 1.0]], ['2, k, 5', [-0.500212, 0.12235, 1.0]], ['2, k, 6', [-0.540554, 0.120185, 1.0]], ['2, k, 7', [-0.580208, 0.12213, 1.0]], ['2, k, 8', [-0.00448255, 0.222872, 1.0]], ['2, k, 9', [0.074164, 0.13823, 1.0]], ['2, k, 10', [-0.0407355, 0.088886, 1.0]], ['2, k, 11', [-0.0138492, 0.0894337, 1.0]], ['2, k, 12', [-0.223011, -0.317539, 1.0]], ['2, k, 13', [-0.26388, -0.651759, 1.0]], ['2, k, 14', [-0.283943, -0.981809, 1.0]], ['2, k, 15', [-0.30375, -1.05577, 1.0]], ['2, k, 16', [-0.0552174, -0.312984, 1.0]], ['2, k, 17', [0.0517835, -0.620496, 1.0]], ['2, k, 18', [0.0342071, -0.973495, 1.0]], ['2, k, 19', [0.0787025, -1.05304, 1.0]], ['2, k, 20', [-0.134678, 0.213841, 1.0]], ['2, k, 21', [-0.584449, 0.117024, 1.0]], ['2, k, 22', [-0.643789, 0.132167, 1.0]], ['2, k, 23', [-0.00398349, 0.0831066, 1.0]], ['2, k, 24', [-0.101335, 0.0889897, 1.0]]]
[['2, k, 0', [-0.141276, -0.320021, 1.0]], ['2, k, 1', [-0.133608, -0.013171, 1.0]], ['2, k, 2', [-0.136833, 0.287202, 1.0]], ['2, k, 3', [-0.1457, 0.423257, 1.0]], ['2, k, 4', [-0.325521, 0.186281, 1.0]], ['2, k, 5', [-0.484509, 0.122742, 1.0]], ['2, k, 6', [-0.525126, 0.117893, 1.0]], ['2, k, 7', [-0.559025, 0.119045, 1.0]], ['2, k, 8', [-0.00417446, 0.222444, 1.0]], ['2, k, 9', [0.0756728, 0.143259, 1.0]], ['2, k, 10', [0.0331553, 0.0871988, 1.0]], ['2, k, 11', [0.0394636, 0.0916072, 1.0]], ['2, k, 12', [-0.222793, -0.317602, 1.0]], ['2, k, 13', [-0.263561, -0.651725, 1.0]], ['2, k, 14', [-0.284208, -0.980783, 1.0]], ['2, k, 15', [-0.304721, -1.05481, 1.0]], ['2, k, 16', [-0.0539148, -0.312671, 1.0]], ['2, k, 17', [0.0538023, -0.617114, 1.0]], ['2, k, 18', [0.0338955, -0.97209, 1.0]], ['2, k, 19', [0.0776773, -1.052, 1.0]], ['2, k, 20', [-0.134639, 0.213757, 1.0]], ['2, k, 21', [-0.569719, 0.113317, 1.0]], ['2, k, 22', [-0.61682, 0.129999, 1.0]], ['2, k, 23', [0.0318004, 0.0838214, 1.0]], ['2, k, 24', [-0.0292696, 0.0876179, 1.0]]]
