[['2, k, 0', [-0.2179817, 0.05981742, 1.0]], ['2, k, 1', [-0.1985604, 0.3720371, 1.0]], ['2, k, 2', [-0.1810789, 0.6712393, 1.0]], ['2, k, 3', [-0.1636703, 0.8054207, 1.0]], ['2, k, 4', [-0.3506811, 0.5609737, 1.0]], ['2, k, 5', [-0.4200763, 0.3277626, 1.0]], ['2, k, 6', [-0.376245, 0.1281469, 1.0]], ['2, k, 7', [-0.3346649, 0.05976497, 1.0]], ['2, k, 8', [-0.006806844, 0.5776607, 1.0]], ['2, k, 9', [0.03110343, 0.3601407, 1.0]], ['2, k, 10', [0.09265742, 0.1519358, 1.0]], ['2, k, 11', [0.126961, 0.08667398, 1.0]], ['2, k, 12', [-0.2876731, 0.05511224, 1.0]], ['2, k, 13', [-0.3281754, -0.3660454, 1.0]], ['2, k, 14', [-0.2971216, -0.7048931, 1.0]], ['2, k, 15', [-0.2896613, -0.7552875, 1.0]], ['2, k, 16', [-0.1400234, 0.06230069, 1.0]], ['2, k, 17', [-0.1498059, -0.3687111, 1.0]], ['2, k, 18', [-0.1669741, -0.7192755, 1.0]], ['2, k, 19', [-0.1490358, -0.7739971, 1.0]], ['2, k, 20', [-0.1853553, 0.5984637, 1.0]], ['2, k, 21', [-0.3113463, 0.001839244, 1.0]], ['2, k, 22', [-0.30194, 0.0590382, 1.0]], ['2, k, 23', [0.1547213, 0.01279668, 1.0]], ['2, k, 24', [0.09022487, 0.07381546, 1.0]]]
[['2, k, 0', [-0.2177859, 0.06030097, 1.0]], ['2, k, 1', [-0.2076684, 0.3718908, 1.0]], ['2, k, 2', [-0.1992757, 0.6706681, 1.0]], ['2, k, 3', [-0.1748919, 0.8043256, 1.0]], ['2, k, 4', [-0.3590028, 0.5571544, 1.0]], ['2, k, 5', [-0.4264548, 0.3201151, 1.0]], ['2, k, 6', [-0.3649794, 0.1253096, 1.0]], ['2, k, 7', [-0.3307214, 0.05119823, 1.0]], ['2, k, 8', [-0.02180441, 0.5818025, 1.0]], ['2, k, 9', [0.02419438, 0.3572241, 1.0]], ['2, k, 10', [0.09282853, 0.1518396, 1.0]], ['2, k, 11', [0.1293121, 0.08613216, 1.0]], ['2, k, 12', [-0.2848915, 0.05391056, 1.0]], ['2, k, 13', [-0.3307703, -0.352154, 1.0]], ['2, k, 14', [-0.2947435, -0.7007082, 1.0]], ['2, k, 15', [-0.2966254, -0.7553052, 1.0]], ['2, k, 16', [-0.1425822, 0.06428628, 1.0]], ['2, k, 17', [-0.06749706, -0.3406966, 1.0]], ['2, k, 18', [-0.1126135, -0.6969044, 1.0]], ['2, k, 19', [-0.1159348, -0.7533904, 1.0]], ['2, k, 20', [-0.2015108, 0.5979308, 1.0]], ['2, k, 21', [-0.3028874, 0.0009834716, 1.0]], ['2, k, 22', [-0.3272008, -0.005354287, 1.0]], ['2, k, 23', [0.1542748, 0.007403626, 1.0]], ['2, k, 24', [0.1694604, 0.09730922, 1.0]]]
[['2, k, 0', [-0.2176898, 0.06019222, 1.0]], ['2, k, 1', [-0.2083245, 0.3719246, 1.0]], ['2, k, 2', [-0.2012113, 0.6709386, 1.0]], ['2, k, 3', [-0.1774688, 0.8051661, 1.0]], ['2, k, 4', [-0.3613158, 0.5567963, 1.0]], ['2, k, 5', [-0.4286914, 0.3200533, 1.0]], ['2, k, 6', [-0.367328, 0.1255203, 1.0]], ['2, k, 7', [-0.3350351, 0.05139878, 1.0]], ['2, k, 8', [-0.02369824, 0.5822073, 1.0]], ['2, k, 9', [0.02346675, 0.3575698, 1.0]], ['2, k, 10', [0.09265525, 0.1516297, 1.0]], ['2, k, 11', [0.1281843, 0.08664136, 1.0]], ['2, k, 12', [-0.2847251, 0.05376635, 1.0]], ['2, k, 13', [-0.3308848, -0.351684, 1.0]], ['2, k, 14', [-0.2947713, -0.7007044, 1.0]], ['2, k, 15', [-0.2967924, -0.7552183, 1.0]], ['2, k, 16', [-0.1425252, 0.06420852, 1.0]], ['2, k, 17', [-0.05924289, -0.3363807, 1.0]], ['2, k, 18', [-0.09544463, -0.6963242, 1.0]], ['2, k, 19', [-0.04100082, -0.7411109, 1.0]], ['2, k, 20', [-0.2031164, 0.5981442, 1.0]], ['2, k, 21', [-0.3085482, 0.0005186208, 1.0]], ['2, k, 22', [-0.3410099, 0.01111553, 1.0]], ['2, k, 23', [0.1607515, 0.009656785, 1.0]], ['2, k, 24', [0.162114, 0.08828543, 1.0]]]
[['2, k, 0', [-0.2174454, 0.06003502, 1.0]], ['2, k, 1', [-0.2085754, 0.3719486, 1.0]], ['2, k, 2', [-0.2020073, 0.6710852, 1.0]], ['2, k, 3', [-0.1801646, 0.8061948, 1.0]], ['2, k, 4', [-0.3631636, 0.5570343, 1.0]], ['2, k, 5', [-0.4311869, 0.3196336, 1.0]], ['2, k, 6', [-0.3744026, 0.1252808, 1.0]], ['2, k, 7', [-0.3399177, 0.05282214, 1.0]], ['2, k, 8', [-0.02445248, 0.5823593, 1.0]], ['2, k, 9', [0.02251968, 0.3573129, 1.0]], ['2, k, 10', [0.09251755, 0.1503339, 1.0]], ['2, k, 11', [0.1289648, 0.08641917, 1.0]], ['2, k, 12', [-0.2843046, 0.05358561, 1.0]], ['2, k, 13', [-0.3296789, -0.3503228, 1.0]], ['2, k, 14', [-0.2951357, -0.7001011, 1.0]], ['2, k, 15', [-0.2968844, -0.75485, 1.0]], ['2, k, 16', [-0.1423987, 0.06407202, 1.0]], ['2, k, 17', [-0.05088299, -0.333179, 1.0]], ['2, k, 18', [-0.07486184, -0.6963453, 1.0]], ['2, k, 19', [-0.0453186, -0.7397461, 1.0]], ['2, k, 20', [-0.2037842, 0.5982646, 1.0]], ['2, k, 21', [-0.3138475, 0.001551054, 1.0]], ['2, k, 22', [-0.3321483, -0.01047505, 1.0]], ['2, k, 23', [0.1622981, 0.0112709, 1.0]], ['2, k, 24', [0.1661866, 0.1080893, 1.0]]]
[['2, k, 0', [-0.2166984, 0.05935721, 1.0]], ['2, k, 1', [-0.2088255, 0.3718723, 1.0]], ['2, k, 2', [-0.2032761, 0.6712331, 1.0]], ['2, k, 3', [-0.1813863, 0.8064048, 1.0]], ['2, k, 4', [-0.364677, 0.556944, 1.0]], ['2, k, 5', [-0.4334297, 0.3198029, 1.0]], ['2, k, 6', [-0.3776759, 0.1251728, 1.0]], ['2, k, 7', [-0.3442556, 0.05273076, 1.0]], ['2, k, 8', [-0.02597253, 0.5823641, 1.0]], ['2, k, 9', [0.02178857, 0.3574057, 1.0]], ['2, k, 10', [0.09239262, 0.1502529, 1.0]], ['2, k, 11', [0.1289357, 0.0853061, 1.0]], ['2, k, 12', [-0.2833167, 0.05293526, 1.0]], ['2, k, 13', [-0.3283302, -0.348225, 1.0]], ['2, k, 14', [-0.2955653, -0.6998257, 1.0]], ['2, k, 15', [-0.2968541, -0.7548314, 1.0]], ['2, k, 16', [-0.1418547, 0.0633911, 1.0]], ['2, k, 17', [-0.03820489, -0.3374626, 1.0]], ['2, k, 18', [-0.02066814, -0.6951953, 1.0]], ['2, k, 19', [0.0003320817, -0.7441909, 1.0]], ['2, k, 20', [-0.2047519, 0.598335, 1.0]], ['2, k, 21', [-0.3187734, 0.002321615, 1.0]], ['2, k, 22', [-0.3455184, 0.003457248, 1.0]], ['2, k, 23', [0.1578071, 0.01237759, 1.0]], ['2, k, 24', [0.1662554, 0.09986547, 1.0]]]
[['2, k, 0', [-0.2160349, 0.0588358, 1.0]], ['2, k, 1', [-0.208945, 0.3718687, 1.0]], ['2, k, 2', [-0.2039214, 0.6715093, 1.0]], ['2, k, 3', [-0.1827391, 0.8068917, 1.0]], ['2, k, 4', [-0.3659086, 0.5570344, 1.0]], ['2, k, 5', [-0.4351372, 0.3198076, 1.0]], ['2, k, 6', [-0.3800395, 0.1251755, 1.0]], ['2, k, 7', [-0.349037, 0.05265214, 1.0]], ['2, k, 8', [-0.02728353, 0.5822863, 1.0]], ['2, k, 9', [0.02043817, 0.3569889, 1.0]], ['2, k, 10', [0.09229957, 0.1501018, 1.0]], ['2, k, 11', [0.1287331, 0.08612616, 1.0]], ['2, k, 12', [-0.2823313, 0.05244964, 1.0]], ['2, k, 13', [-0.3261067, -0.3457789, 1.0]], ['2, k, 14', [-0.2971281, -0.6994206, 1.0]], ['2, k, 15', [-0.2968373, -0.7548096, 1.0]], ['2, k, 16', [-0.1414637, 0.06284048, 1.0]], ['2, k, 17', [-0.02323406, -0.3375281, 1.0]], ['2, k, 18', [0.005198318, -0.688445, 1.0]], ['2, k, 19', [0.03031951, -0.7353323, 1.0]], ['2, k, 20', [-0.2052536, 0.598523, 1.0]], ['2, k, 21', [-0.3232345, 0.001527232, 1.0]], ['2, k, 22', [-0.3526039, 0.008145851, 1.0]], ['2, k, 23', [0.158669, 0.005490313, 1.0]], ['2, k, 24', [0.1650875, 0.1004682, 1.0]]]
[['2, k, 0', [-0.2153528, 0.05831261, 1.0]], ['2, k, 1', [-0.2092676, 0.3718992, 1.0]], ['2, k, 2', [-0.2056359, 0.6721797, 1.0]], ['2, k, 3', [-0.1839001, 0.8072628, 1.0]], ['2, k, 4', [-0.3675435, 0.5572125, 1.0]], ['2, k, 5', [-0.4376801, 0.3195622, 1.0]], ['2, k, 6', [-0.3823887, 0.1253188, 1.0]], ['2, k, 7', [-0.3539518, 0.05300375, 1.0]], ['2, k, 8', [-0.02795936, 0.5822393, 1.0]], ['2, k, 9', [0.01949145, 0.3564787, 1.0]], ['2, k, 10', [0.09291445, 0.1491007, 1.0]], ['2, k, 11', [0.1274161, 0.08713003, 1.0]], ['2, k, 12', [-0.2813366, 0.05199016, 1.0]], ['2, k, 13', [-0.3250867, -0.3414218, 1.0]], ['2, k, 14', [-0.297429, -0.6993109, 1.0]], ['2, k, 15', [-0.296494, -0.7547728, 1.0]], ['2, k, 16', [-0.1410548, 0.0622726, 1.0]], ['2, k, 17', [-0.00792963, -0.3329302, 1.0]], ['2, k, 18', [0.03453077, -0.6934713, 1.0]], ['2, k, 19', [0.05968465, -0.7297187, 1.0]], ['2, k, 20', [-0.206574, 0.5989972, 1.0]], ['2, k, 21', [-0.3303146, -0.0008213954, 1.0]], ['2, k, 22', [-0.35271, -0.0001658406, 1.0]], ['2, k, 23', [0.1595353, 0.00836552, 1.0]], ['2, k, 24', [0.1652733, 0.1015451, 1.0]]]
[['2, k, 0', [-0.2145276, 0.05790372, 1.0]], ['2, k, 1', [-0.2094768, 0.3719177, 1.0]], ['2, k, 2', [-0.2068813, 0.672559, 1.0]], ['2, k, 3', [-0.1853222, 0.8075615, 1.0]], ['2, k, 4', [-0.3688798, 0.5578647, 1.0]], ['2, k, 5', [-0.440225, 0.3199362, 1.0]], ['2, k, 6', [-0.3854946, 0.1235365, 1.0]], ['2, k, 7', [-0.3582738, 0.05187796, 1.0]], ['2, k, 8', [-0.02876869, 0.5820652, 1.0]], ['2, k, 9', [0.01807606, 0.3558465, 1.0]], ['2, k, 10', [0.0929343, 0.1490459, 1.0]], ['2, k, 11', [0.1278837, 0.08633371, 1.0]], ['2, k, 12', [-0.280384, 0.05179547, 1.0]], ['2, k, 13', [-0.3236487, -0.3368537, 1.0]], ['2, k, 14', [-0.2975513, -0.699402, 1.0]], ['2, k, 15', [-0.2964795, -0.7547975, 1.0]], ['2, k, 16', [-0.1403708, 0.06163918, 1.0]], ['2, k, 17', [0.003456914, -0.3336046, 1.0]], ['2, k, 18', [0.06241392, -0.6927188, 1.0]], ['2, k, 19', [0.09404749, -0.7317296, 1.0]], ['2, k, 20', [-0.2075409, 0.5992786, 1.0]], ['2, k, 21', [-0.3360087, -0.0003577589, 1.0]], ['2, k, 22', [-0.3610897, 0.006074369, 1.0]], ['2, k, 23', [0.1592048, 0.006955442, 1.0]], ['2, k, 24', [0.1664577, 0.106798, 1.0]]]
[['2, k, 0', [-0.2128932, 0.05742246, 1.0]], ['2, k, 1', [-0.2094952, 0.3719153, 1.0]], ['2, k, 2', [-0.2077231, 0.6727558, 1.0]], ['2, k, 3', [-0.1869581, 0.808215, 1.0]], ['2, k, 4', [-0.3701392, 0.5583946, 1.0]], ['2, k, 5', [-0.4419228, 0.3207696, 1.0]], ['2, k, 6', [-0.3884474, 0.1221754, 1.0]], ['2, k, 7', [-0.3633271, 0.05125069, 1.0]], ['2, k, 8', [-0.02983178, 0.581888, 1.0]], ['2, k, 9', [0.01762612, 0.3558591, 1.0]], ['2, k, 10', [0.09285828, 0.1487042, 1.0]], ['2, k, 11', [0.1282362, 0.08362998, 1.0]], ['2, k, 12', [-0.2786835, 0.05146402, 1.0]], ['2, k, 13', [-0.3230482, -0.3364886, 1.0]], ['2, k, 14', [-0.2975914, -0.6994067, 1.0]], ['2, k, 15', [-0.2963234, -0.7547749, 1.0]], ['2, k, 16', [-0.1388385, 0.06102741, 1.0]], ['2, k, 17', [0.01844393, -0.3370201, 1.0]], ['2, k, 18', [0.09556199, -0.6980124, 1.0]], ['2, k, 19', [0.1158061, -0.733444, 1.0]], ['2, k, 20', [-0.2081208, 0.5994161, 1.0]], ['2, k, 21', [-0.3396012, 0.0008323208, 1.0]], ['2, k, 22', [-0.3822818, 0.02694303, 1.0]], ['2, k, 23', [0.1555212, 0.008369525, 1.0]], ['2, k, 24', [0.1660459, 0.1002152, 1.0]]]
[['2, k, 0', [-0.2113665, 0.056925, 1.0]], ['2, k, 1', [-0.209413, 0.3719524, 1.0]], ['2, k, 2', [-0.2077979, 0.6730319, 1.0]], ['2, k, 3', [-0.1883794, 0.8088593, 1.0]], ['2, k, 4', [-0.3714617, 0.558855, 1.0]], ['2, k, 5', [-0.4441813, 0.322254, 1.0]], ['2, k, 6', [-0.3908193, 0.1199796, 1.0]], ['2, k, 7', [-0.369633, 0.0500902, 1.0]], ['2, k, 8', [-0.03021966, 0.5817854, 1.0]], ['2, k, 9', [0.01728717, 0.3558195, 1.0]], ['2, k, 10', [0.09329454, 0.1481864, 1.0]], ['2, k, 11', [0.1265898, 0.0870818, 1.0]], ['2, k, 12', [-0.2771578, 0.05112641, 1.0]], ['2, k, 13', [-0.3215037, -0.3352055, 1.0]], ['2, k, 14', [-0.2974906, -0.699531, 1.0]], ['2, k, 15', [-0.2962477, -0.7547016, 1.0]], ['2, k, 16', [-0.1373775, 0.06038508, 1.0]], ['2, k, 17', [0.03166477, -0.341361, 1.0]], ['2, k, 18', [0.1065413, -0.6958609, 1.0]], ['2, k, 19', [0.1436064, -0.7321965, 1.0]], ['2, k, 20', [-0.2081598, 0.5996019, 1.0]], ['2, k, 21', [-0.345653, 0.001269245, 1.0]], ['2, k, 22', [-0.3945076, 0.01797178, 1.0]], ['2, k, 23', [0.1521069, 0.009050064, 1.0]], ['2, k, 24', [0.1527821, 0.06331227, 1.0]]]
[['2, k, 0', [-0.2096629, 0.05652282, 1.0]], ['2, k, 1', [-0.2093883, 0.3720734, 1.0]], ['2, k, 2', [-0.208436, 0.6736237, 1.0]], ['2, k, 3', [-0.1892179, 0.8095867, 1.0]], ['2, k, 4', [-0.3722629, 0.5589409, 1.0]], ['2, k, 5', [-0.4453048, 0.3224977, 1.0]], ['2, k, 6', [-0.3929948, 0.1192581, 1.0]], ['2, k, 7', [-0.3737791, 0.05083048, 1.0]], ['2, k, 8', [-0.03056624, 0.5818019, 1.0]], ['2, k, 9', [0.01694024, 0.3556542, 1.0]], ['2, k, 10', [0.09342317, 0.1481073, 1.0]], ['2, k, 11', [0.1283083, 0.08481978, 1.0]], ['2, k, 12', [-0.2757918, 0.05085592, 1.0]], ['2, k, 13', [-0.320195, -0.3334824, 1.0]], ['2, k, 14', [-0.2972771, -0.6994508, 1.0]], ['2, k, 15', [-0.2957733, -0.7538257, 1.0]], ['2, k, 16', [-0.1353917, 0.05987131, 1.0]], ['2, k, 17', [0.0404041, -0.3436978, 1.0]], ['2, k, 18', [0.148573, -0.7079178, 1.0]], ['2, k, 19', [0.1576506, -0.7452981, 1.0]], ['2, k, 20', [-0.2085801, 0.6000308, 1.0]], ['2, k, 21', [-0.3516181, 0.0008121716, 1.0]], ['2, k, 22', [-0.4018099, 0.04721644, 1.0]], ['2, k, 23', [0.1537422, -0.003227362, 1.0]], ['2, k, 24', [0.09005725, 0.08181236, 1.0]]]
[['2, k, 0', [-0.2074827, 0.0560645, 1.0]], ['2, k, 1', [-0.2087951, 0.3723953, 1.0]], ['2, k, 2', [-0.2082894, 0.674335, 1.0]], ['2, k, 3', [-0.1899256, 0.8103088, 1.0]], ['2, k, 4', [-0.3725449, 0.5590832, 1.0]], ['2, k, 5', [-0.4458819, 0.3233679, 1.0]], ['2, k, 6', [-0.3953261, 0.1188012, 1.0]], ['2, k, 7', [-0.3767691, 0.05109666, 1.0]], ['2, k, 8', [-0.03062569, 0.5815936, 1.0]], ['2, k, 9', [0.01727156, 0.3544381, 1.0]], ['2, k, 10', [0.09356421, 0.1482352, 1.0]], ['2, k, 11', [0.1271175, 0.08603069, 1.0]], ['2, k, 12', [-0.2739649, 0.05059979, 1.0]], ['2, k, 13', [-0.3189486, -0.3327196, 1.0]], ['2, k, 14', [-0.2973379, -0.6993616, 1.0]], ['2, k, 15', [-0.2956949, -0.7537329, 1.0]], ['2, k, 16', [-0.1329621, 0.0592142, 1.0]], ['2, k, 17', [0.04645738, -0.3447422, 1.0]], ['2, k, 18', [0.1491057, -0.7048425, 1.0]], ['2, k, 19', [0.1669517, -0.7427818, 1.0]], ['2, k, 20', [-0.2084107, 0.6005937, 1.0]], ['2, k, 21', [-0.3545006, 0.0003451294, 1.0]], ['2, k, 22', [-0.4028389, 0.03842698, 1.0]], ['2, k, 23', [0.1599003, 0.01255024, 1.0]], ['2, k, 24', [0.1062145, 0.05589395, 1.0]]]
[['2, k, 0', [-0.2053714, 0.05567555, 1.0]], ['2, k, 1', [-0.2078207, 0.3727095, 1.0]], ['2, k, 2', [-0.2079837, 0.6748453, 1.0]], ['2, k, 3', [-0.1904812, 0.8109609, 1.0]], ['2, k, 4', [-0.372817, 0.55922, 1.0]], ['2, k, 5', [-0.4463756, 0.3238585, 1.0]], ['2, k, 6', [-0.3969213, 0.1187272, 1.0]], ['2, k, 7', [-0.3791661, 0.05099807, 1.0]], ['2, k, 8', [-0.0302585, 0.5816572, 1.0]], ['2, k, 9', [0.01751534, 0.3548535, 1.0]], ['2, k, 10', [0.09355021, 0.1479118, 1.0]], ['2, k, 11', [0.127226, 0.08645647, 1.0]], ['2, k, 12', [-0.2722093, 0.05050674, 1.0]], ['2, k, 13', [-0.3176627, -0.3322374, 1.0]], ['2, k, 14', [-0.2973182, -0.6996879, 1.0]], ['2, k, 15', [-0.2950588, -0.7534663, 1.0]], ['2, k, 16', [-0.1306075, 0.05849831, 1.0]], ['2, k, 17', [0.05304042, -0.3494193, 1.0]], ['2, k, 18', [0.1595311, -0.7105704, 1.0]], ['2, k, 19', [0.1787048, -0.7538269, 1.0]], ['2, k, 20', [-0.2080581, 0.6010752, 1.0]], ['2, k, 21', [-0.3587069, -0.0002575483, 1.0]], ['2, k, 22', [-0.4098662, 0.05490476, 1.0]], ['2, k, 23', [0.1542538, 0.004557926, 1.0]], ['2, k, 24', [0.08389886, 0.08375461, 1.0]]]
[['2, k, 0', [-0.203221, 0.05556886, 1.0]], ['2, k, 1', [-0.2064541, 0.372911, 1.0]], ['2, k, 2', [-0.2074817, 0.6751561, 1.0]], ['2, k, 3', [-0.1906246, 0.8115153, 1.0]], ['2, k, 4', [-0.3727951, 0.5594632, 1.0]], ['2, k, 5', [-0.446253, 0.3244762, 1.0]], ['2, k, 6', [-0.3984575, 0.1186683, 1.0]], ['2, k, 7', [-0.3809429, 0.04982199, 1.0]], ['2, k, 8', [-0.02957962, 0.5818455, 1.0]], ['2, k, 9', [0.01763226, 0.355414, 1.0]], ['2, k, 10', [0.09389767, 0.1459371, 1.0]], ['2, k, 11', [0.1276578, 0.08591513, 1.0]], ['2, k, 12', [-0.2706956, 0.05068373, 1.0]], ['2, k, 13', [-0.3163638, -0.3329659, 1.0]], ['2, k, 14', [-0.2971196, -0.6998803, 1.0]], ['2, k, 15', [-0.2950897, -0.7535653, 1.0]], ['2, k, 16', [-0.1278392, 0.05803764, 1.0]], ['2, k, 17', [0.05448758, -0.3505906, 1.0]], ['2, k, 18', [0.1603699, -0.7118096, 1.0]], ['2, k, 19', [0.1819313, -0.7565027, 1.0]], ['2, k, 20', [-0.2074305, 0.6014186, 1.0]], ['2, k, 21', [-0.3616952, -0.001403942, 1.0]], ['2, k, 22', [-0.4023376, 0.02773635, 1.0]], ['2, k, 23', [0.1556222, 0.01070235, 1.0]], ['2, k, 24', [0.08604464, 0.07821842, 1.0]]]
[['2, k, 0', [-0.2003561, 0.05508774, 1.0]], ['2, k, 1', [-0.2044966, 0.3728796, 1.0]], ['2, k, 2', [-0.2065733, 0.6754342, 1.0]], ['2, k, 3', [-0.1905659, 0.8123369, 1.0]], ['2, k, 4', [-0.3727134, 0.5595206, 1.0]], ['2, k, 5', [-0.4457315, 0.3253784, 1.0]], ['2, k, 6', [-0.399487, 0.1186178, 1.0]], ['2, k, 7', [-0.3817246, 0.04938751, 1.0]], ['2, k, 8', [-0.02772347, 0.5818914, 1.0]], ['2, k, 9', [0.01852632, 0.3559445, 1.0]], ['2, k, 10', [0.09402491, 0.1462207, 1.0]], ['2, k, 11', [0.127035, 0.08699292, 1.0]], ['2, k, 12', [-0.2683472, 0.0504741, 1.0]], ['2, k, 13', [-0.3152143, -0.3326513, 1.0]], ['2, k, 14', [-0.2963995, -0.6998361, 1.0]], ['2, k, 15', [-0.295076, -0.7535766, 1.0]], ['2, k, 16', [-0.1246105, 0.05734628, 1.0]], ['2, k, 17', [0.05488621, -0.3527202, 1.0]], ['2, k, 18', [0.1621449, -0.7149991, 1.0]], ['2, k, 19', [0.183654, -0.7633824, 1.0]], ['2, k, 20', [-0.2063303, 0.6016933, 1.0]], ['2, k, 21', [-0.3617297, -0.002855904, 1.0]], ['2, k, 22', [-0.4116086, 0.05201996, 1.0]], ['2, k, 23', [0.1529401, -0.0002594269, 1.0]], ['2, k, 24', [0.07444754, 0.03110933, 1.0]]]
[['2, k, 0', [-0.1972555, 0.05424089, 1.0]], ['2, k, 1', [-0.2007402, 0.3727866, 1.0]], ['2, k, 2', [-0.2023034, 0.6762242, 1.0]], ['2, k, 3', [-0.1901848, 0.8128532, 1.0]], ['2, k, 4', [-0.3713993, 0.5590197, 1.0]], ['2, k, 5', [-0.4443589, 0.325627, 1.0]], ['2, k, 6', [-0.40012, 0.1183706, 1.0]], ['2, k, 7', [-0.3822492, 0.0481343, 1.0]], ['2, k, 8', [-0.0250826, 0.5817909, 1.0]], ['2, k, 9', [0.01951171, 0.3567863, 1.0]], ['2, k, 10', [0.09404528, 0.146332, 1.0]], ['2, k, 11', [0.1282578, 0.08496167, 1.0]], ['2, k, 12', [-0.2660317, 0.05003549, 1.0]], ['2, k, 13', [-0.3136069, -0.3334794, 1.0]], ['2, k, 14', [-0.2968685, -0.69993, 1.0]], ['2, k, 15', [-0.2951948, -0.7535622, 1.0]], ['2, k, 16', [-0.1207686, 0.05611992, 1.0]], ['2, k, 17', [0.05274808, -0.3573165, 1.0]], ['2, k, 18', [0.1618408, -0.7163681, 1.0]], ['2, k, 19', [0.1832193, -0.7725114, 1.0]], ['2, k, 20', [-0.202245, 0.6023135, 1.0]], ['2, k, 21', [-0.3626835, -0.004934637, 1.0]], ['2, k, 22', [-0.3937567, 0.02408365, 1.0]], ['2, k, 23', [0.158668, 0.01124558, 1.0]], ['2, k, 24', [0.08097643, 0.08730349, 1.0]]]
[['2, k, 0', [-0.1948093, 0.05334583, 1.0]], ['2, k, 1', [-0.1979762, 0.372611, 1.0]], ['2, k, 2', [-0.1993822, 0.6768259, 1.0]], ['2, k, 3', [-0.1893687, 0.8137957, 1.0]], ['2, k, 4', [-0.3697378, 0.5586532, 1.0]], ['2, k, 5', [-0.4409492, 0.3271065, 1.0]], ['2, k, 6', [-0.3999367, 0.1171203, 1.0]], ['2, k, 7', [-0.3801702, 0.04559318, 1.0]], ['2, k, 8', [-0.01960123, 0.5815257, 1.0]], ['2, k, 9', [0.02140089, 0.3572662, 1.0]], ['2, k, 10', [0.09469724, 0.1454751, 1.0]], ['2, k, 11', [0.1267105, 0.08648968, 1.0]], ['2, k, 12', [-0.264068, 0.04970919, 1.0]], ['2, k, 13', [-0.3051093, -0.3352709, 1.0]], ['2, k, 14', [-0.2968985, -0.6993111, 1.0]], ['2, k, 15', [-0.2952502, -0.7535555, 1.0]], ['2, k, 16', [-0.1179055, 0.05465291, 1.0]], ['2, k, 17', [0.04806178, -0.3616609, 1.0]], ['2, k, 18', [0.1607514, -0.7193382, 1.0]], ['2, k, 19', [0.1823968, -0.7723835, 1.0]], ['2, k, 20', [-0.1993533, 0.6027627, 1.0]], ['2, k, 21', [-0.3618249, -0.007229986, 1.0]], ['2, k, 22', [-0.3982064, 0.02586564, 1.0]], ['2, k, 23', [0.1556434, 0.004042399, 1.0]], ['2, k, 24', [0.1359502, 0.03330241, 1.0]]]
[['2, k, 0', [-0.1889554, 0.05205125, 1.0]], ['2, k, 1', [-0.1920453, 0.3722656, 1.0]], ['2, k, 2', [-0.1935245, 0.6774737, 1.0]], ['2, k, 3', [-0.1879196, 0.8146863, 1.0]], ['2, k, 4', [-0.3651504, 0.5572175, 1.0]], ['2, k, 5', [-0.4366637, 0.3266386, 1.0]], ['2, k, 6', [-0.3992917, 0.1158639, 1.0]], ['2, k, 7', [-0.3778988, 0.04492806, 1.0]], ['2, k, 8', [-0.01412087, 0.5820643, 1.0]], ['2, k, 9', [0.02454961, 0.3575189, 1.0]], ['2, k, 10', [0.09476125, 0.1460912, 1.0]], ['2, k, 11', [0.127716, 0.08843169, 1.0]], ['2, k, 12', [-0.2585878, 0.04938508, 1.0]], ['2, k, 13', [-0.3014026, -0.3367234, 1.0]], ['2, k, 14', [-0.2970771, -0.6988032, 1.0]], ['2, k, 15', [-0.2952113, -0.7535971, 1.0]], ['2, k, 16', [-0.1118839, 0.05244845, 1.0]], ['2, k, 17', [0.04415183, -0.3683425, 1.0]], ['2, k, 18', [0.1589787, -0.7202178, 1.0]], ['2, k, 19', [0.1813788, -0.7721619, 1.0]], ['2, k, 20', [-0.1934519, 0.6032091, 1.0]], ['2, k, 21', [-0.363587, -0.0109509, 1.0]], ['2, k, 22', [-0.3858005, -0.02292658, 1.0]], ['2, k, 23', [0.157195, 0.01124639, 1.0]], ['2, k, 24', [0.07628271, 0.08813673, 1.0]]]
