[['2, k, 0', [-0.319988, -0.369617, 1.0]], ['2, k, 1', [-0.282681, -0.0655301, 1.0]], ['2, k, 2', [-0.244542, 0.232296, 1.0]], ['2, k, 3', [-0.308324, 0.364348, 1.0]], ['2, k, 4', [-0.38415, 0.0554925, 1.0]], ['2, k, 5', [-0.520766, -0.0899614, 1.0]], ['2, k, 6', [-0.398599, -0.170975, 1.0]], ['2, k, 7', [-0.33593, -0.135355, 1.0]], ['2, k, 8', [-0.151698, 0.103232, 1.0]], ['2, k, 9', [-0.29442, -0.0941129, 1.0]], ['2, k, 10', [-0.484466, -0.139904, 1.0]], ['2, k, 11', [-0.519126, -0.142771, 1.0]], ['2, k, 12', [-0.368645, -0.375468, 1.0]], ['2, k, 13', [-0.324559, -0.598057, 1.0]], ['2, k, 14', [-0.340211, -0.943794, 1.0]], ['2, k, 15', [-0.360107, -1.03027, 1.0]], ['2, k, 16', [-0.262953, -0.354135, 1.0]], ['2, k, 17', [-0.155788, -0.648021, 1.0]], ['2, k, 18', [-0.120966, -0.94153, 1.0]], ['2, k, 19', [-0.100037, -1.04492, 1.0]], ['2, k, 20', [-0.254243, 0.158781, 1.0]], ['2, k, 21', [-0.315078, -0.124554, 1.0]], ['2, k, 22', [-0.324845, -0.141947, 1.0]], ['2, k, 23', [-0.56617, -0.147833, 1.0]], ['2, k, 24', [-0.519295, -0.13073, 1.0]]]
[['2, k, 0', [-0.246311, -0.370262, 1.0]], ['2, k, 1', [-0.240819, -0.06365, 1.0]], ['2, k, 2', [-0.235038, 0.238303, 1.0]], ['2, k, 3', [-0.164358, 0.357674, 1.0]], ['2, k, 4', [-0.354921, 0.126612, 1.0]], ['2, k, 5', [-0.355608, -0.0855413, 1.0]], ['2, k, 6', [-0.273591, -0.235161, 1.0]], ['2, k, 7', [-0.231361, -0.285207, 1.0]], ['2, k, 8', [-0.0860002, 0.128502, 1.0]], ['2, k, 9', [-0.00424487, -0.0619143, 1.0]], ['2, k, 10', [0.132465, -0.165506, 1.0]], ['2, k, 11', [0.138239, -0.163965, 1.0]], ['2, k, 12', [-0.305507, -0.367184, 1.0]], ['2, k, 13', [-0.329151, -0.634342, 1.0]], ['2, k, 14', [-0.331934, -0.96663, 1.0]], ['2, k, 15', [-0.365297, -1.03432, 1.0]], ['2, k, 16', [-0.182835, -0.363936, 1.0]], ['2, k, 17', [-0.13889, -0.688909, 1.0]], ['2, k, 18', [-0.117734, -0.997719, 1.0]], ['2, k, 19', [-0.0982324, -1.04683, 1.0]], ['2, k, 20', [-0.236935, 0.163403, 1.0]], ['2, k, 21', [-0.202178, -0.31229, 1.0]], ['2, k, 22', [-0.279669, -0.325229, 1.0]], ['2, k, 23', [0.167833, -0.186456, 1.0]], ['2, k, 24', [0.0753454, -0.203038, 1.0]]]
[['2, k, 0', [-0.247992, -0.370221, 1.0]], ['2, k, 1', [-0.240887, -0.0632373, 1.0]], ['2, k, 2', [-0.233466, 0.239425, 1.0]], ['2, k, 3', [-0.161062, 0.358568, 1.0]], ['2, k, 4', [-0.353663, 0.126451, 1.0]], ['2, k, 5', [-0.346599, -0.0850015, 1.0]], ['2, k, 6', [-0.257238, -0.232789, 1.0]], ['2, k, 7', [-0.215413, -0.287717, 1.0]], ['2, k, 8', [-0.0881697, 0.128424, 1.0]], ['2, k, 9', [-0.00603882, -0.06066, 1.0]], ['2, k, 10', [0.137077, -0.164574, 1.0]], ['2, k, 11', [0.138075, -0.157399, 1.0]], ['2, k, 12', [-0.305764, -0.367181, 1.0]], ['2, k, 13', [-0.329198, -0.63198, 1.0]], ['2, k, 14', [-0.331708, -0.96655, 1.0]], ['2, k, 15', [-0.365236, -1.03448, 1.0]], ['2, k, 16', [-0.186855, -0.363773, 1.0]], ['2, k, 17', [-0.140849, -0.686256, 1.0]], ['2, k, 18', [-0.118677, -0.997061, 1.0]], ['2, k, 19', [-0.0991222, -1.04242, 1.0]], ['2, k, 20', [-0.23593, 0.16433, 1.0]], ['2, k, 21', [-0.191517, -0.314994, 1.0]], ['2, k, 22', [-0.27208, -0.332293, 1.0]], ['2, k, 23', [0.17463, -0.178836, 1.0]], ['2, k, 24', [0.081711, -0.203784, 1.0]]]
[['2, k, 0', [-0.24829, -0.370146, 1.0]], ['2, k, 1', [-0.240693, -0.0628479, 1.0]], ['2, k, 2', [-0.231758, 0.240468, 1.0]], ['2, k, 3', [-0.158618, 0.359479, 1.0]], ['2, k, 4', [-0.351994, 0.126345, 1.0]], ['2, k, 5', [-0.328848, -0.0880019, 1.0]], ['2, k, 6', [-0.234828, -0.235109, 1.0]], ['2, k, 7', [-0.193953, -0.282931, 1.0]], ['2, k, 8', [-0.0904643, 0.129043, 1.0]], ['2, k, 9', [-0.00763562, -0.0621788, 1.0]], ['2, k, 10', [0.139924, -0.161194, 1.0]], ['2, k, 11', [0.138431, -0.155702, 1.0]], ['2, k, 12', [-0.305593, -0.366819, 1.0]], ['2, k, 13', [-0.329236, -0.630255, 1.0]], ['2, k, 14', [-0.331735, -0.966528, 1.0]], ['2, k, 15', [-0.365706, -1.03512, 1.0]], ['2, k, 16', [-0.187404, -0.363797, 1.0]], ['2, k, 17', [-0.141003, -0.6864, 1.0]], ['2, k, 18', [-0.119575, -0.999034, 1.0]], ['2, k, 19', [-0.100444, -1.04194, 1.0]], ['2, k, 20', [-0.234603, 0.165295, 1.0]], ['2, k, 21', [-0.161155, -0.30709, 1.0]], ['2, k, 22', [-0.235006, -0.324908, 1.0]], ['2, k, 23', [0.146054, -0.182838, 1.0]], ['2, k, 24', [0.0757326, -0.19731, 1.0]]]
[['2, k, 0', [-0.247817, -0.370322, 1.0]], ['2, k, 1', [-0.239842, -0.0622115, 1.0]], ['2, k, 2', [-0.230391, 0.242023, 1.0]], ['2, k, 3', [-0.155783, 0.361013, 1.0]], ['2, k, 4', [-0.350244, 0.126125, 1.0]], ['2, k, 5', [-0.320589, -0.0895822, 1.0]], ['2, k, 6', [-0.219161, -0.232456, 1.0]], ['2, k, 7', [-0.184169, -0.276549, 1.0]], ['2, k, 8', [-0.0938031, 0.1298, 1.0]], ['2, k, 9', [-0.00860825, -0.0631232, 1.0]], ['2, k, 10', [0.141922, -0.159367, 1.0]], ['2, k, 11', [0.136634, -0.150388, 1.0]], ['2, k, 12', [-0.302928, -0.367323, 1.0]], ['2, k, 13', [-0.328914, -0.629396, 1.0]], ['2, k, 14', [-0.331459, -0.966455, 1.0]], ['2, k, 15', [-0.365647, -1.03512, 1.0]], ['2, k, 16', [-0.18736, -0.363925, 1.0]], ['2, k, 17', [-0.142048, -0.686329, 1.0]], ['2, k, 18', [-0.119447, -0.999103, 1.0]], ['2, k, 19', [-0.101207, -1.04175, 1.0]], ['2, k, 20', [-0.233246, 0.166696, 1.0]], ['2, k, 21', [-0.145681, -0.307117, 1.0]], ['2, k, 22', [-0.22654, -0.328657, 1.0]], ['2, k, 23', [0.14796, -0.177138, 1.0]], ['2, k, 24', [0.0795845, -0.1906, 1.0]]]
[['2, k, 0', [-0.247525, -0.37029, 1.0]], ['2, k, 1', [-0.238967, -0.0615542, 1.0]], ['2, k, 2', [-0.228948, 0.243113, 1.0]], ['2, k, 3', [-0.153413, 0.361494, 1.0]], ['2, k, 4', [-0.348676, 0.126066, 1.0]], ['2, k, 5', [-0.308803, -0.0903133, 1.0]], ['2, k, 6', [-0.201004, -0.231371, 1.0]], ['2, k, 7', [-0.167035, -0.270358, 1.0]], ['2, k, 8', [-0.0965507, 0.130817, 1.0]], ['2, k, 9', [-0.0120412, -0.0600584, 1.0]], ['2, k, 10', [0.142615, -0.155317, 1.0]], ['2, k, 11', [0.135691, -0.146933, 1.0]], ['2, k, 12', [-0.301357, -0.367279, 1.0]], ['2, k, 13', [-0.329254, -0.629229, 1.0]], ['2, k, 14', [-0.330941, -0.965528, 1.0]], ['2, k, 15', [-0.365096, -1.03512, 1.0]], ['2, k, 16', [-0.187325, -0.363867, 1.0]], ['2, k, 17', [-0.142648, -0.685917, 1.0]], ['2, k, 18', [-0.120046, -0.997185, 1.0]], ['2, k, 19', [-0.100661, -1.04037, 1.0]], ['2, k, 20', [-0.231855, 0.167747, 1.0]], ['2, k, 21', [-0.133548, -0.306564, 1.0]], ['2, k, 22', [-0.205399, -0.323779, 1.0]], ['2, k, 23', [0.121616, -0.179074, 1.0]], ['2, k, 24', [0.0729482, -0.189817, 1.0]]]
[['2, k, 0', [-0.246508, -0.3705, 1.0]], ['2, k, 1', [-0.237916, -0.0610413, 1.0]], ['2, k, 2', [-0.227816, 0.24411, 1.0]], ['2, k, 3', [-0.151678, 0.362233, 1.0]], ['2, k, 4', [-0.337117, 0.124667, 1.0]], ['2, k, 5', [-0.301833, -0.0905282, 1.0]], ['2, k, 6', [-0.192455, -0.230437, 1.0]], ['2, k, 7', [-0.153013, -0.267137, 1.0]], ['2, k, 8', [-0.107654, 0.147034, 1.0]], ['2, k, 9', [-0.0150018, -0.0582998, 1.0]], ['2, k, 10', [0.137509, -0.157193, 1.0]], ['2, k, 11', [0.151702, -0.149738, 1.0]], ['2, k, 12', [-0.295939, -0.368433, 1.0]], ['2, k, 13', [-0.329324, -0.629084, 1.0]], ['2, k, 14', [-0.330438, -0.966171, 1.0]], ['2, k, 15', [-0.364956, -1.0349, 1.0]], ['2, k, 16', [-0.187586, -0.363791, 1.0]], ['2, k, 17', [-0.143792, -0.690969, 1.0]], ['2, k, 18', [-0.11871, -0.996994, 1.0]], ['2, k, 19', [-0.0990065, -1.04153, 1.0]], ['2, k, 20', [-0.23069, 0.168653, 1.0]], ['2, k, 21', [-0.113796, -0.303467, 1.0]], ['2, k, 22', [-0.194288, -0.32501, 1.0]], ['2, k, 23', [0.166041, -0.162137, 1.0]], ['2, k, 24', [0.100964, -0.1781, 1.0]]]
[['2, k, 0', [-0.245137, -0.370746, 1.0]], ['2, k, 1', [-0.236633, -0.0605655, 1.0]], ['2, k, 2', [-0.226616, 0.244948, 1.0]], ['2, k, 3', [-0.149204, 0.362867, 1.0]], ['2, k, 4', [-0.337139, 0.12467, 1.0]], ['2, k, 5', [-0.286955, -0.0933735, 1.0]], ['2, k, 6', [-0.175789, -0.231522, 1.0]], ['2, k, 7', [-0.137958, -0.262871, 1.0]], ['2, k, 8', [-0.112728, 0.15257, 1.0]], ['2, k, 9', [-0.0206365, -0.0490486, 1.0]], ['2, k, 10', [0.128129, -0.156833, 1.0]], ['2, k, 11', [0.1523, -0.138665, 1.0]], ['2, k, 12', [-0.29316, -0.369059, 1.0]], ['2, k, 13', [-0.328098, -0.631292, 1.0]], ['2, k, 14', [-0.330427, -0.966047, 1.0]], ['2, k, 15', [-0.364026, -1.03494, 1.0]], ['2, k, 16', [-0.187498, -0.363776, 1.0]], ['2, k, 17', [-0.14408, -0.691599, 1.0]], ['2, k, 18', [-0.118914, -0.996787, 1.0]], ['2, k, 19', [-0.0987656, -1.04143, 1.0]], ['2, k, 20', [-0.229421, 0.169434, 1.0]], ['2, k, 21', [-0.100943, -0.303457, 1.0]], ['2, k, 22', [-0.145721, -0.310791, 1.0]], ['2, k, 23', [0.192512, -0.134991, 1.0]], ['2, k, 24', [0.151967, -0.142182, 1.0]]]
[['2, k, 0', [-0.241624, -0.371851, 1.0]], ['2, k, 1', [-0.23464, -0.0604174, 1.0]], ['2, k, 2', [-0.225602, 0.2455, 1.0]], ['2, k, 3', [-0.146696, 0.362403, 1.0]], ['2, k, 4', [-0.331205, 0.124822, 1.0]], ['2, k, 5', [-0.280491, -0.0943736, 1.0]], ['2, k, 6', [-0.16099, -0.22699, 1.0]], ['2, k, 7', [-0.125521, -0.260608, 1.0]], ['2, k, 8', [-0.115526, 0.153886, 1.0]], ['2, k, 9', [-0.0260619, -0.0439088, 1.0]], ['2, k, 10', [0.121771, -0.15276, 1.0]], ['2, k, 11', [0.139908, -0.143109, 1.0]], ['2, k, 12', [-0.287058, -0.370308, 1.0]], ['2, k, 13', [-0.327439, -0.632195, 1.0]], ['2, k, 14', [-0.330197, -0.965595, 1.0]], ['2, k, 15', [-0.362679, -1.03465, 1.0]], ['2, k, 16', [-0.186844, -0.364242, 1.0]], ['2, k, 17', [-0.145592, -0.696122, 1.0]], ['2, k, 18', [-0.117211, -0.999505, 1.0]], ['2, k, 19', [-0.100274, -1.04328, 1.0]], ['2, k, 20', [-0.22818, 0.169925, 1.0]], ['2, k, 21', [-0.092098, -0.303066, 1.0]], ['2, k, 22', [-0.13633, -0.316783, 1.0]], ['2, k, 23', [0.167405, -0.151277, 1.0]], ['2, k, 24', [0.092086, -0.17412, 1.0]]]
[['2, k, 0', [-0.240336, -0.372704, 1.0]], ['2, k, 1', [-0.233366, -0.0603348, 1.0]], ['2, k, 2', [-0.2242, 0.246378, 1.0]], ['2, k, 3', [-0.144816, 0.362855, 1.0]], ['2, k, 4', [-0.325892, 0.124031, 1.0]], ['2, k, 5', [-0.272928, -0.0951629, 1.0]], ['2, k, 6', [-0.151103, -0.225922, 1.0]], ['2, k, 7', [-0.11344, -0.257081, 1.0]], ['2, k, 8', [-0.119417, 0.155389, 1.0]], ['2, k, 9', [-0.0297979, -0.0394544, 1.0]], ['2, k, 10', [0.116153, -0.150948, 1.0]], ['2, k, 11', [0.130594, -0.139773, 1.0]], ['2, k, 12', [-0.284564, -0.37137, 1.0]], ['2, k, 13', [-0.327248, -0.632693, 1.0]], ['2, k, 14', [-0.328908, -0.964519, 1.0]], ['2, k, 15', [-0.363529, -1.035, 1.0]], ['2, k, 16', [-0.186773, -0.364681, 1.0]], ['2, k, 17', [-0.146081, -0.696504, 1.0]], ['2, k, 18', [-0.118939, -1.00205, 1.0]], ['2, k, 19', [-0.100078, -1.0434, 1.0]], ['2, k, 20', [-0.226793, 0.170593, 1.0]], ['2, k, 21', [-0.0768627, -0.299259, 1.0]], ['2, k, 22', [-0.11964, -0.31301, 1.0]], ['2, k, 23', [0.153368, -0.151987, 1.0]], ['2, k, 24', [0.0828051, -0.180002, 1.0]]]
[['2, k, 0', [-0.239045, -0.373367, 1.0]], ['2, k, 1', [-0.232216, -0.0603041, 1.0]], ['2, k, 2', [-0.223153, 0.246938, 1.0]], ['2, k, 3', [-0.143322, 0.362712, 1.0]], ['2, k, 4', [-0.322657, 0.123563, 1.0]], ['2, k, 5', [-0.261082, -0.0962544, 1.0]], ['2, k, 6', [-0.13838, -0.228154, 1.0]], ['2, k, 7', [-0.0981986, -0.260406, 1.0]], ['2, k, 8', [-0.12139, 0.156046, 1.0]], ['2, k, 9', [-0.0354369, -0.0362316, 1.0]], ['2, k, 10', [0.110135, -0.14763, 1.0]], ['2, k, 11', [0.126964, -0.137192, 1.0]], ['2, k, 12', [-0.282373, -0.372119, 1.0]], ['2, k, 13', [-0.327529, -0.634029, 1.0]], ['2, k, 14', [-0.329035, -0.96432, 1.0]], ['2, k, 15', [-0.36316, -1.03479, 1.0]], ['2, k, 16', [-0.18662, -0.365032, 1.0]], ['2, k, 17', [-0.146398, -0.697092, 1.0]], ['2, k, 18', [-0.117838, -1.0001, 1.0]], ['2, k, 19', [-0.10016, -1.04318, 1.0]], ['2, k, 20', [-0.225709, 0.171021, 1.0]], ['2, k, 21', [-0.0673164, -0.301229, 1.0]], ['2, k, 22', [-0.107479, -0.314617, 1.0]], ['2, k, 23', [0.151418, -0.14683, 1.0]], ['2, k, 24', [0.0948097, -0.165108, 1.0]]]
[['2, k, 0', [-0.237348, -0.374093, 1.0]], ['2, k, 1', [-0.231025, -0.0602876, 1.0]], ['2, k, 2', [-0.222414, 0.247387, 1.0]], ['2, k, 3', [-0.142108, 0.362755, 1.0]], ['2, k, 4', [-0.319944, 0.123191, 1.0]], ['2, k, 5', [-0.25452, -0.0960642, 1.0]], ['2, k, 6', [-0.130456, -0.227241, 1.0]], ['2, k, 7', [-0.0936716, -0.254461, 1.0]], ['2, k, 8', [-0.122557, 0.156503, 1.0]], ['2, k, 9', [-0.0379659, -0.0336962, 1.0]], ['2, k, 10', [0.105144, -0.147941, 1.0]], ['2, k, 11', [0.123837, -0.134111, 1.0]], ['2, k, 12', [-0.279772, -0.372706, 1.0]], ['2, k, 13', [-0.327173, -0.640686, 1.0]], ['2, k, 14', [-0.329979, -0.968137, 1.0]], ['2, k, 15', [-0.362292, -1.03518, 1.0]], ['2, k, 16', [-0.186221, -0.365618, 1.0]], ['2, k, 17', [-0.147457, -0.696238, 1.0]], ['2, k, 18', [-0.118254, -0.999064, 1.0]], ['2, k, 19', [-0.100254, -1.04069, 1.0]], ['2, k, 20', [-0.22486, 0.171377, 1.0]], ['2, k, 21', [-0.0576576, -0.30037, 1.0]], ['2, k, 22', [-0.0940158, -0.314001, 1.0]], ['2, k, 23', [0.142686, -0.150336, 1.0]], ['2, k, 24', [0.0911419, -0.160609, 1.0]]]
[['2, k, 0', [-0.238133, -0.37572, 1.0]], ['2, k, 1', [-0.230688, -0.0604811, 1.0]], ['2, k, 2', [-0.221865, 0.24765, 1.0]], ['2, k, 3', [-0.14085, 0.362771, 1.0]], ['2, k, 4', [-0.317078, 0.121888, 1.0]], ['2, k, 5', [-0.248287, -0.0966197, 1.0]], ['2, k, 6', [-0.122365, -0.22683, 1.0]], ['2, k, 7', [-0.0842268, -0.253085, 1.0]], ['2, k, 8', [-0.1233, 0.156728, 1.0]], ['2, k, 9', [-0.041466, -0.0292576, 1.0]], ['2, k, 10', [0.0943419, -0.132209, 1.0]], ['2, k, 11', [0.118841, -0.129162, 1.0]], ['2, k, 12', [-0.281416, -0.373656, 1.0]], ['2, k, 13', [-0.327013, -0.639004, 1.0]], ['2, k, 14', [-0.330545, -0.968327, 1.0]], ['2, k, 15', [-0.36028, -1.03517, 1.0]], ['2, k, 16', [-0.187122, -0.367796, 1.0]], ['2, k, 17', [-0.147875, -0.69669, 1.0]], ['2, k, 18', [-0.11867, -0.997819, 1.0]], ['2, k, 19', [-0.0999642, -1.04064, 1.0]], ['2, k, 20', [-0.224348, 0.171567, 1.0]], ['2, k, 21', [-0.0434369, -0.298604, 1.0]], ['2, k, 22', [-0.0828622, -0.312793, 1.0]], ['2, k, 23', [0.156187, -0.128794, 1.0]], ['2, k, 24', [0.111689, -0.156819, 1.0]]]
[['2, k, 0', [-0.238603, -0.376459, 1.0]], ['2, k, 1', [-0.23036, -0.0604074, 1.0]], ['2, k, 2', [-0.220978, 0.248332, 1.0]], ['2, k, 3', [-0.139435, 0.363021, 1.0]], ['2, k, 4', [-0.31523, 0.121796, 1.0]], ['2, k, 5', [-0.240047, -0.0977645, 1.0]], ['2, k, 6', [-0.115194, -0.229015, 1.0]], ['2, k, 7', [-0.0779367, -0.25268, 1.0]], ['2, k, 8', [-0.12363, 0.157204, 1.0]], ['2, k, 9', [-0.0442504, -0.0269022, 1.0]], ['2, k, 10', [0.0907164, -0.142192, 1.0]], ['2, k, 11', [0.110326, -0.124039, 1.0]], ['2, k, 12', [-0.282302, -0.374178, 1.0]], ['2, k, 13', [-0.327057, -0.638571, 1.0]], ['2, k, 14', [-0.332436, -0.977703, 1.0]], ['2, k, 15', [-0.359908, -1.03517, 1.0]], ['2, k, 16', [-0.18754, -0.368761, 1.0]], ['2, k, 17', [-0.148769, -0.697715, 1.0]], ['2, k, 18', [-0.118627, -0.997798, 1.0]], ['2, k, 19', [-0.0996796, -1.04074, 1.0]], ['2, k, 20', [-0.223628, 0.172075, 1.0]], ['2, k, 21', [-0.0370835, -0.299607, 1.0]], ['2, k, 22', [-0.0765255, -0.31292, 1.0]], ['2, k, 23', [0.148382, -0.120914, 1.0]], ['2, k, 24', [0.103276, -0.152656, 1.0]]]
[['2, k, 0', [-0.238441, -0.376865, 1.0]], ['2, k, 1', [-0.229839, -0.0603519, 1.0]], ['2, k, 2', [-0.220339, 0.248713, 1.0]], ['2, k, 3', [-0.138486, 0.363357, 1.0]], ['2, k, 4', [-0.31356, 0.121999, 1.0]], ['2, k, 5', [-0.228024, -0.101375, 1.0]], ['2, k, 6', [-0.10369, -0.234195, 1.0]], ['2, k, 7', [-0.0737967, -0.250898, 1.0]], ['2, k, 8', [-0.12397, 0.157515, 1.0]], ['2, k, 9', [-0.0481002, -0.0251667, 1.0]], ['2, k, 10', [0.0881327, -0.139682, 1.0]], ['2, k, 11', [0.103489, -0.121294, 1.0]], ['2, k, 12', [-0.282327, -0.374003, 1.0]], ['2, k, 13', [-0.325713, -0.638817, 1.0]], ['2, k, 14', [-0.333295, -0.980736, 1.0]], ['2, k, 15', [-0.359528, -1.03542, 1.0]], ['2, k, 16', [-0.187481, -0.369873, 1.0]], ['2, k, 17', [-0.149376, -0.698491, 1.0]], ['2, k, 18', [-0.117526, -0.996031, 1.0]], ['2, k, 19', [-0.0997471, -1.0411, 1.0]], ['2, k, 20', [-0.222989, 0.172404, 1.0]], ['2, k, 21', [-0.0321675, -0.300131, 1.0]], ['2, k, 22', [-0.0717483, -0.31389, 1.0]], ['2, k, 23', [0.139946, -0.12473, 1.0]], ['2, k, 24', [0.0950503, -0.144773, 1.0]]]
[['2, k, 0', [-0.237127, -0.377377, 1.0]], ['2, k, 1', [-0.228659, -0.0604658, 1.0]], ['2, k, 2', [-0.219353, 0.24907, 1.0]], ['2, k, 3', [-0.136791, 0.363638, 1.0]], ['2, k, 4', [-0.311655, 0.121903, 1.0]], ['2, k, 5', [-0.219229, -0.102422, 1.0]], ['2, k, 6', [-0.0969049, -0.237542, 1.0]], ['2, k, 7', [-0.0675444, -0.251827, 1.0]], ['2, k, 8', [-0.124022, 0.15777, 1.0]], ['2, k, 9', [-0.050936, -0.0225121, 1.0]], ['2, k, 10', [0.0783108, -0.124596, 1.0]], ['2, k, 11', [0.100748, -0.12102, 1.0]], ['2, k, 12', [-0.281026, -0.374582, 1.0]], ['2, k, 13', [-0.324481, -0.641487, 1.0]], ['2, k, 14', [-0.332739, -0.979839, 1.0]], ['2, k, 15', [-0.359644, -1.03505, 1.0]], ['2, k, 16', [-0.186457, -0.37028, 1.0]], ['2, k, 17', [-0.149788, -0.700399, 1.0]], ['2, k, 18', [-0.116171, -0.997319, 1.0]], ['2, k, 19', [-0.0998212, -1.04668, 1.0]], ['2, k, 20', [-0.221926, 0.172661, 1.0]], ['2, k, 21', [-0.0287298, -0.301518, 1.0]], ['2, k, 22', [-0.0624784, -0.317115, 1.0]], ['2, k, 23', [0.129916, -0.124805, 1.0]], ['2, k, 24', [0.0764073, -0.155726, 1.0]]]
[['2, k, 0', [-0.23582, -0.37759, 1.0]], ['2, k, 1', [-0.227859, -0.0604335, 1.0]], ['2, k, 2', [-0.218955, 0.249333, 1.0]], ['2, k, 3', [-0.135873, 0.363704, 1.0]], ['2, k, 4', [-0.310129, 0.121739, 1.0]], ['2, k, 5', [-0.21267, -0.102226, 1.0]], ['2, k, 6', [-0.091296, -0.238344, 1.0]], ['2, k, 7', [-0.0621856, -0.249744, 1.0]], ['2, k, 8', [-0.124272, 0.158018, 1.0]], ['2, k, 9', [-0.0534293, -0.0193798, 1.0]], ['2, k, 10', [0.0758782, -0.123446, 1.0]], ['2, k, 11', [0.0982448, -0.116827, 1.0]], ['2, k, 12', [-0.279689, -0.374706, 1.0]], ['2, k, 13', [-0.324769, -0.640995, 1.0]], ['2, k, 14', [-0.331833, -0.977082, 1.0]], ['2, k, 15', [-0.360775, -1.03569, 1.0]], ['2, k, 16', [-0.18539, -0.370563, 1.0]], ['2, k, 17', [-0.150167, -0.700627, 1.0]], ['2, k, 18', [-0.116988, -0.997801, 1.0]], ['2, k, 19', [-0.0996315, -1.04515, 1.0]], ['2, k, 20', [-0.221426, 0.172883, 1.0]], ['2, k, 21', [-0.0214703, -0.301728, 1.0]], ['2, k, 22', [-0.0521571, -0.316763, 1.0]], ['2, k, 23', [0.117185, -0.129235, 1.0]], ['2, k, 24', [0.090481, -0.137056, 1.0]]]
[['2, k, 0', [-0.234355, -0.377776, 1.0]], ['2, k, 1', [-0.226837, -0.0604072, 1.0]], ['2, k, 2', [-0.218231, 0.24965, 1.0]], ['2, k, 3', [-0.134926, 0.363467, 1.0]], ['2, k, 4', [-0.308045, 0.121446, 1.0]], ['2, k, 5', [-0.209501, -0.102043, 1.0]], ['2, k, 6', [-0.0868214, -0.237758, 1.0]], ['2, k, 7', [-0.0518311, -0.253339, 1.0]], ['2, k, 8', [-0.124264, 0.15828, 1.0]], ['2, k, 9', [-0.0549098, -0.0177002, 1.0]], ['2, k, 10', [0.0729466, -0.1219, 1.0]], ['2, k, 11', [0.0936297, -0.118015, 1.0]], ['2, k, 12', [-0.277795, -0.374724, 1.0]], ['2, k, 13', [-0.323827, -0.6401, 1.0]], ['2, k, 14', [-0.329977, -0.973151, 1.0]], ['2, k, 15', [-0.360762, -1.03545, 1.0]], ['2, k, 16', [-0.184445, -0.370869, 1.0]], ['2, k, 17', [-0.150802, -0.703353, 1.0]], ['2, k, 18', [-0.117726, -0.99747, 1.0]], ['2, k, 19', [-0.0987558, -1.04364, 1.0]], ['2, k, 20', [-0.220616, 0.173127, 1.0]], ['2, k, 21', [-0.00982105, -0.298148, 1.0]], ['2, k, 22', [-0.0447055, -0.313762, 1.0]], ['2, k, 23', [0.122669, -0.117517, 1.0]], ['2, k, 24', [0.0768547, -0.145369, 1.0]]]
[['2, k, 0', [-0.232154, -0.378472, 1.0]], ['2, k, 1', [-0.225618, -0.0605791, 1.0]], ['2, k, 2', [-0.217626, 0.249884, 1.0]], ['2, k, 3', [-0.134174, 0.363082, 1.0]], ['2, k, 4', [-0.305937, 0.120846, 1.0]], ['2, k, 5', [-0.202292, -0.10073, 1.0]], ['2, k, 6', [-0.0739723, -0.23246, 1.0]], ['2, k, 7', [-0.0477358, -0.251938, 1.0]], ['2, k, 8', [-0.124196, 0.158471, 1.0]], ['2, k, 9', [-0.0555501, -0.0167601, 1.0]], ['2, k, 10', [0.0699699, -0.119946, 1.0]], ['2, k, 11', [0.0898459, -0.11119, 1.0]], ['2, k, 12', [-0.275603, -0.375958, 1.0]], ['2, k, 13', [-0.322199, -0.642393, 1.0]], ['2, k, 14', [-0.329794, -0.973243, 1.0]], ['2, k, 15', [-0.36025, -1.03521, 1.0]], ['2, k, 16', [-0.182381, -0.371095, 1.0]], ['2, k, 17', [-0.150839, -0.705079, 1.0]], ['2, k, 18', [-0.116574, -0.996949, 1.0]], ['2, k, 19', [-0.0985777, -1.04377, 1.0]], ['2, k, 20', [-0.219876, 0.173271, 1.0]], ['2, k, 21', [-0.00709768, -0.296971, 1.0]], ['2, k, 22', [-0.0380574, -0.313577, 1.0]], ['2, k, 23', [0.116676, -0.117695, 1.0]], ['2, k, 24', [0.0721221, -0.135713, 1.0]]]
