[[0, 0, 0, 0, 1.0], [1, 439.593, 229.602, 0.875894, 1.0], [2, 404.397, 229.56, 0.869832, 1.0], [3, 373.503, 264.841, 0.875088, 1.0], [4, 394.021, 304.5, 0.873483, 1.0], [5, 474.849, 229.593, 0.847576, 1.0], [6, 514.522, 264.821, 0.906814, 1.0], [7, 492.459, 305.971, 0.824297, 1.0], [8, 441.131, 335.375, 0.782867, 1.0], [9, 417.585, 336.788, 0.758771, 1.0], [10, 416.097, 413.154, 0.803097, 1.0], [11, 416.11, 473.369, 0.88112, 1.0], [12, 464.643, 335.329, 0.74858, 1.0], [13, 476.307, 414.64, 0.838093, 1.0], [14, 482.224, 474.914, 0.830462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 502.74, 0.872888, 1.0], [20, 486.564, 499.85, 0.867999, 1.0], [21, 485.111, 477.79, 0.61641, 1.0], [22, 407.299, 498.371, 0.88758, 1.0], [23, 401.44, 493.954, 0.811216, 1.0], [24, 419.075, 474.875, 0.753581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.573, 239.826, 0.856879, 1.0], [2, 407.315, 239.872, 0.824348, 1.0], [3, 370.628, 275.09, 0.901662, 1.0], [4, 404.357, 310.298, 0.920983, 1.0], [5, 477.85, 239.813, 0.809508, 1.0], [6, 523.295, 267.823, 0.893856, 1.0], [7, 498.393, 305.947, 0.883558, 1.0], [8, 451.379, 335.343, 0.810149, 1.0], [9, 427.864, 335.336, 0.78719, 1.0], [10, 419.043, 404.34, 0.79329, 1.0], [11, 416.131, 470.473, 0.861065, 1.0], [12, 474.921, 335.32, 0.789665, 1.0], [13, 477.785, 405.805, 0.833925, 1.0], [14, 483.645, 474.879, 0.810221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.919, 501.275, 0.862513, 1.0], [20, 486.607, 499.785, 0.856744, 1.0], [21, 482.191, 479.295, 0.641557, 1.0], [22, 407.308, 498.354, 0.871964, 1.0], [23, 402.834, 493.95, 0.801893, 1.0], [24, 419.041, 474.863, 0.706156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.534, 238.425, 0.863479, 1.0], [2, 407.284, 239.814, 0.821946, 1.0], [3, 370.543, 273.648, 0.888401, 1.0], [4, 402.887, 308.886, 0.860158, 1.0], [5, 477.796, 238.437, 0.820021, 1.0], [6, 521.846, 269.257, 0.892335, 1.0], [7, 498.296, 304.533, 0.86504, 1.0], [8, 449.915, 335.295, 0.79573, 1.0], [9, 426.419, 333.916, 0.766394, 1.0], [10, 417.64, 404.32, 0.799442, 1.0], [11, 416.134, 470.465, 0.858731, 1.0], [12, 474.828, 333.919, 0.787267, 1.0], [13, 476.392, 405.78, 0.835778, 1.0], [14, 483.642, 474.884, 0.80889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.917, 501.283, 0.859338, 1.0], [20, 486.604, 499.793, 0.856749, 1.0], [21, 482.191, 479.3, 0.636951, 1.0], [22, 407.306, 498.355, 0.874378, 1.0], [23, 402.837, 493.949, 0.804229, 1.0], [24, 419.048, 474.843, 0.706611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.125, 238.421, 0.876701, 1.0], [2, 405.871, 239.817, 0.835937, 1.0], [3, 369.166, 273.647, 0.888284, 1.0], [4, 399.973, 307.445, 0.821913, 1.0], [5, 476.378, 238.425, 0.817182, 1.0], [6, 521.808, 270.697, 0.881675, 1.0], [7, 495.429, 305.979, 0.827369, 1.0], [8, 448.429, 333.902, 0.765119, 1.0], [9, 424.927, 333.901, 0.741611, 1.0], [10, 417.603, 402.922, 0.800205, 1.0], [11, 416.135, 470.447, 0.855911, 1.0], [12, 473.389, 333.898, 0.756637, 1.0], [13, 476.357, 405.79, 0.843285, 1.0], [14, 482.226, 474.895, 0.808669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.915, 501.301, 0.857766, 1.0], [20, 486.599, 499.808, 0.857338, 1.0], [21, 482.177, 480.716, 0.635698, 1.0], [22, 407.312, 498.344, 0.869129, 1.0], [23, 402.841, 493.931, 0.803723, 1.0], [24, 419.052, 474.822, 0.703778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.063, 238.405, 0.885626, 1.0], [2, 405.807, 239.824, 0.842153, 1.0], [3, 369.113, 273.603, 0.870475, 1.0], [4, 399.941, 307.464, 0.826263, 1.0], [5, 476.306, 238.395, 0.820698, 1.0], [6, 520.395, 269.273, 0.866883, 1.0], [7, 492.495, 307.412, 0.820427, 1.0], [8, 445.492, 335.296, 0.76422, 1.0], [9, 421.963, 335.321, 0.748757, 1.0], [10, 417.55, 404.324, 0.814343, 1.0], [11, 416.138, 470.452, 0.854908, 1.0], [12, 471.905, 333.912, 0.750023, 1.0], [13, 476.34, 404.406, 0.841346, 1.0], [14, 482.223, 474.893, 0.80559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.913, 501.313, 0.851334, 1.0], [20, 486.594, 499.82, 0.851187, 1.0], [21, 482.186, 479.302, 0.630676, 1.0], [22, 407.313, 498.333, 0.873043, 1.0], [23, 402.84, 492.509, 0.810009, 1.0], [24, 419.073, 474.811, 0.704383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.655, 238.415, 0.887701, 1.0], [2, 404.403, 239.827, 0.840577, 1.0], [3, 369.066, 273.618, 0.866534, 1.0], [4, 395.566, 307.408, 0.849019, 1.0], [5, 474.885, 238.418, 0.824363, 1.0], [6, 518.942, 269.259, 0.847847, 1.0], [7, 491.007, 307.41, 0.831692, 1.0], [8, 443.998, 335.295, 0.786786, 1.0], [9, 419.101, 335.324, 0.770617, 1.0], [10, 416.171, 404.329, 0.814982, 1.0], [11, 416.15, 470.427, 0.850005, 1.0], [12, 467.549, 333.901, 0.753075, 1.0], [13, 476.314, 404.368, 0.852295, 1.0], [14, 482.224, 474.882, 0.806628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.914, 501.313, 0.848477, 1.0], [20, 486.599, 499.818, 0.847183, 1.0], [21, 482.178, 479.288, 0.634293, 1.0], [22, 407.306, 498.332, 0.872634, 1.0], [23, 402.834, 492.501, 0.807417, 1.0], [24, 419.106, 474.788, 0.69464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.582, 238.381, 0.865761, 1.0], [2, 404.366, 238.423, 0.823396, 1.0], [3, 367.64, 270.739, 0.827075, 1.0], [4, 394.133, 305.987, 0.866611, 1.0], [5, 474.809, 238.383, 0.798831, 1.0], [6, 517.447, 269.263, 0.833786, 1.0], [7, 489.542, 305.988, 0.853686, 1.0], [8, 441.16, 333.921, 0.796637, 1.0], [9, 417.605, 335.318, 0.787096, 1.0], [10, 416.11, 404.304, 0.818536, 1.0], [11, 416.152, 467.551, 0.84622, 1.0], [12, 466.06, 333.882, 0.768322, 1.0], [13, 476.286, 404.321, 0.843829, 1.0], [14, 482.213, 474.875, 0.803426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.417, 204.615, 0.0616107, 1.0], [18, 0, 0, 0, 1.0], [19, 474.916, 501.317, 0.858303, 1.0], [20, 486.599, 499.819, 0.854398, 1.0], [21, 482.177, 479.286, 0.632502, 1.0], [22, 407.298, 498.328, 0.866451, 1.0], [23, 401.449, 492.502, 0.795159, 1.0], [24, 420.517, 473.354, 0.686604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.55, 238.407, 0.855894, 1.0], [2, 404.329, 238.386, 0.807728, 1.0], [3, 364.731, 269.274, 0.800541, 1.0], [4, 394.022, 305.961, 0.870933, 1.0], [5, 474.823, 238.43, 0.799794, 1.0], [6, 515.993, 272.173, 0.834204, 1.0], [7, 488.105, 307.402, 0.873976, 1.0], [8, 441.096, 333.87, 0.798348, 1.0], [9, 417.547, 333.887, 0.786027, 1.0], [10, 414.665, 402.897, 0.782338, 1.0], [11, 416.152, 467.509, 0.846048, 1.0], [12, 464.631, 333.834, 0.774948, 1.0], [13, 474.916, 402.907, 0.842865, 1.0], [14, 482.205, 474.878, 0.805002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.915, 501.318, 0.855752, 1.0], [20, 486.597, 499.818, 0.850104, 1.0], [21, 482.178, 479.29, 0.636662, 1.0], [22, 407.29, 498.328, 0.862208, 1.0], [23, 401.447, 492.505, 0.786129, 1.0], [24, 420.538, 471.916, 0.677172, 1.0]]
[[0, 433.753, 204.605, 0.0955073, 1.0], [1, 438.128, 238.423, 0.83962, 1.0], [2, 402.873, 238.383, 0.789166, 1.0], [3, 361.806, 267.815, 0.804497, 1.0], [4, 392.589, 304.527, 0.866978, 1.0], [5, 473.392, 239.815, 0.812899, 1.0], [6, 514.527, 273.605, 0.848276, 1.0], [7, 488.044, 307.417, 0.893345, 1.0], [8, 439.647, 333.898, 0.804373, 1.0], [9, 416.11, 333.891, 0.779661, 1.0], [10, 414.595, 402.917, 0.777586, 1.0], [11, 416.153, 466.099, 0.849199, 1.0], [12, 464.539, 333.881, 0.789796, 1.0], [13, 474.895, 404.33, 0.849488, 1.0], [14, 482.201, 474.898, 0.807824, 1.0], [15, 427.882, 200.208, 0.0825601, 1.0], [16, 441.051, 195.843, 0.0822313, 1.0], [17, 417.594, 203.15, 0.151762, 1.0], [18, 449.89, 197.307, 0.156608, 1.0], [19, 474.916, 501.323, 0.85985, 1.0], [20, 486.597, 499.822, 0.859631, 1.0], [21, 482.192, 480.719, 0.635573, 1.0], [22, 407.282, 498.342, 0.856793, 1.0], [23, 401.439, 493.924, 0.778784, 1.0], [24, 420.55, 471.892, 0.682525, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.223, 238.402, 0.809412, 1.0], [2, 399.964, 238.385, 0.770758, 1.0], [3, 360.319, 269.266, 0.826364, 1.0], [4, 392.545, 305.958, 0.851292, 1.0], [5, 471.904, 239.797, 0.791141, 1.0], [6, 513.038, 273.61, 0.867771, 1.0], [7, 486.615, 308.867, 0.908685, 1.0], [8, 439.593, 335.322, 0.798942, 1.0], [9, 416.07, 335.31, 0.76949, 1.0], [10, 411.725, 402.851, 0.754092, 1.0], [11, 416.14, 466.058, 0.860449, 1.0], [12, 463.145, 335.31, 0.788565, 1.0], [13, 474.839, 404.382, 0.857106, 1.0], [14, 482.204, 474.881, 0.80812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.512, 204.603, 0.0568457, 1.0], [18, 0, 0, 0, 1.0], [19, 474.918, 501.338, 0.857625, 1.0], [20, 486.595, 499.834, 0.856769, 1.0], [21, 483.639, 479.284, 0.634324, 1.0], [22, 407.29, 498.319, 0.856557, 1.0], [23, 401.445, 492.49, 0.784028, 1.0], [24, 420.536, 470.445, 0.699721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.716, 236.959, 0.796817, 1.0], [2, 398.5, 236.966, 0.763536, 1.0], [3, 358.901, 269.239, 0.843147, 1.0], [4, 389.682, 304.489, 0.817484, 1.0], [5, 467.543, 238.377, 0.778993, 1.0], [6, 511.606, 272.204, 0.882186, 1.0], [7, 486.539, 308.87, 0.887414, 1.0], [8, 438.152, 333.894, 0.773863, 1.0], [9, 416.031, 333.863, 0.739694, 1.0], [10, 410.256, 402.853, 0.745203, 1.0], [11, 416.124, 466.062, 0.860851, 1.0], [12, 463.054, 333.895, 0.773129, 1.0], [13, 473.402, 404.358, 0.839149, 1.0], [14, 482.193, 474.88, 0.806412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.916, 501.331, 0.857201, 1.0], [20, 486.591, 499.828, 0.855469, 1.0], [21, 482.219, 479.293, 0.634674, 1.0], [22, 407.282, 498.326, 0.855084, 1.0], [23, 401.437, 492.501, 0.777677, 1.0], [24, 420.505, 470.461, 0.709551, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.755, 236.966, 0.801307, 1.0], [2, 398.511, 235.451, 0.761263, 1.0], [3, 358.831, 267.782, 0.864711, 1.0], [4, 386.757, 303.058, 0.81543, 1.0], [5, 470.423, 239.822, 0.795964, 1.0], [6, 511.537, 272.2, 0.892504, 1.0], [7, 483.655, 308.866, 0.845691, 1.0], [8, 435.224, 333.914, 0.751092, 1.0], [9, 411.693, 333.885, 0.718908, 1.0], [10, 408.755, 404.326, 0.77409, 1.0], [11, 416.119, 466.081, 0.859241, 1.0], [12, 461.61, 333.917, 0.754797, 1.0], [13, 473.331, 404.375, 0.82116, 1.0], [14, 482.178, 474.882, 0.803651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.913, 501.332, 0.855527, 1.0], [20, 486.59, 499.829, 0.851718, 1.0], [21, 482.202, 479.293, 0.628558, 1.0], [22, 405.916, 498.337, 0.858791, 1.0], [23, 401.432, 492.51, 0.779088, 1.0], [24, 420.505, 471.888, 0.715184, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.298, 236.935, 0.816832, 1.0], [2, 397.033, 234.035, 0.777588, 1.0], [3, 357.419, 266.346, 0.884389, 1.0], [4, 385.268, 304.489, 0.83173, 1.0], [5, 469.003, 239.822, 0.811109, 1.0], [6, 510.131, 273.645, 0.912151, 1.0], [7, 479.281, 308.917, 0.86224, 1.0], [8, 432.302, 335.348, 0.765525, 1.0], [9, 408.749, 335.351, 0.744433, 1.0], [10, 407.295, 405.782, 0.79754, 1.0], [11, 416.108, 468.964, 0.853437, 1.0], [12, 458.708, 335.343, 0.746011, 1.0], [13, 470.47, 404.382, 0.803367, 1.0], [14, 482.178, 474.883, 0.806468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.619, 203.178, 0.0693608, 1.0], [18, 442.581, 197.294, 0.0931415, 1.0], [19, 474.91, 501.332, 0.862572, 1.0], [20, 486.583, 499.828, 0.856129, 1.0], [21, 482.221, 479.292, 0.628071, 1.0], [22, 407.282, 498.333, 0.866816, 1.0], [23, 401.444, 493.922, 0.793635, 1.0], [24, 420.503, 473.364, 0.740775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.289, 236.915, 0.816249, 1.0], [2, 397.007, 232.556, 0.789012, 1.0], [3, 357.35, 266.324, 0.88794, 1.0], [4, 382.42, 301.627, 0.875882, 1.0], [5, 469.008, 239.835, 0.815562, 1.0], [6, 510.056, 273.672, 0.911766, 1.0], [7, 477.835, 308.912, 0.873938, 1.0], [8, 432.248, 335.36, 0.772767, 1.0], [9, 407.303, 335.357, 0.757862, 1.0], [10, 405.903, 405.821, 0.811113, 1.0], [11, 416.108, 467.552, 0.856446, 1.0], [12, 457.232, 335.35, 0.74288, 1.0], [13, 470.425, 404.396, 0.797715, 1.0], [14, 482.174, 474.893, 0.80637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.628, 203.165, 0.0724634, 1.0], [18, 445.479, 197.312, 0.10575, 1.0], [19, 474.906, 501.332, 0.863437, 1.0], [20, 486.579, 499.83, 0.856843, 1.0], [21, 482.223, 479.302, 0.628111, 1.0], [22, 407.28, 498.337, 0.873019, 1.0], [23, 401.444, 493.924, 0.79777, 1.0], [24, 420.512, 473.343, 0.739651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.826, 236.907, 0.837266, 1.0], [2, 395.566, 233.98, 0.796672, 1.0], [3, 357.307, 264.904, 0.90282, 1.0], [4, 382.379, 303.033, 0.880504, 1.0], [5, 467.501, 239.805, 0.82466, 1.0], [6, 508.611, 275.085, 0.912029, 1.0], [7, 476.408, 308.937, 0.907574, 1.0], [8, 430.772, 335.323, 0.784457, 1.0], [9, 405.867, 335.335, 0.770733, 1.0], [10, 405.864, 405.828, 0.820179, 1.0], [11, 416.1, 468.992, 0.856703, 1.0], [12, 454.316, 333.911, 0.761121, 1.0], [13, 467.504, 404.333, 0.805677, 1.0], [14, 482.177, 474.876, 0.804528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.597, 203.14, 0.0871369, 1.0], [18, 445.479, 198.745, 0.120244, 1.0], [19, 474.908, 501.344, 0.858233, 1.0], [20, 486.574, 499.835, 0.852317, 1.0], [21, 483.658, 479.272, 0.627464, 1.0], [22, 405.917, 498.347, 0.877166, 1.0], [23, 401.442, 493.932, 0.803197, 1.0], [24, 420.51, 473.367, 0.750327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.396, 235.451, 0.857159, 1.0], [2, 394.141, 232.515, 0.81859, 1.0], [3, 355.846, 264.886, 0.879334, 1.0], [4, 382.28, 301.612, 0.900899, 1.0], [5, 466.027, 238.416, 0.831266, 1.0], [6, 505.726, 275.083, 0.891754, 1.0], [7, 476.367, 308.889, 0.898657, 1.0], [8, 429.319, 335.37, 0.81325, 1.0], [9, 404.423, 335.385, 0.777602, 1.0], [10, 405.824, 405.87, 0.822132, 1.0], [11, 416.087, 468.985, 0.853671, 1.0], [12, 452.866, 335.319, 0.781766, 1.0], [13, 466.05, 404.391, 0.831154, 1.0], [14, 482.183, 474.872, 0.805311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.615, 204.591, 0.0692075, 1.0], [18, 0, 0, 0, 1.0], [19, 474.91, 501.348, 0.858607, 1.0], [20, 486.575, 499.838, 0.852537, 1.0], [21, 483.675, 479.255, 0.620668, 1.0], [22, 407.279, 498.338, 0.880378, 1.0], [23, 401.445, 493.926, 0.807483, 1.0], [24, 419.113, 473.365, 0.747727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.323, 234.037, 0.870755, 1.0], [2, 394.08, 231.118, 0.831641, 1.0], [3, 354.404, 264.884, 0.86166, 1.0], [4, 380.853, 303.029, 0.890815, 1.0], [5, 464.605, 238.411, 0.830745, 1.0], [6, 504.207, 275.103, 0.897013, 1.0], [7, 476.313, 308.897, 0.91129, 1.0], [8, 427.901, 335.378, 0.806299, 1.0], [9, 404.348, 335.394, 0.781621, 1.0], [10, 405.768, 405.879, 0.815347, 1.0], [11, 416.085, 468.971, 0.848911, 1.0], [12, 452.793, 335.333, 0.782297, 1.0], [13, 464.644, 404.391, 0.841968, 1.0], [14, 482.183, 474.863, 0.80352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.91, 501.35, 0.852108, 1.0], [20, 486.573, 499.84, 0.848263, 1.0], [21, 483.674, 479.246, 0.622276, 1.0], [22, 405.915, 498.345, 0.877079, 1.0], [23, 401.441, 493.933, 0.801132, 1.0], [24, 420.516, 473.354, 0.734164, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.285, 235.447, 0.871031, 1.0], [2, 394.037, 231.093, 0.839988, 1.0], [3, 351.476, 264.849, 0.863528, 1.0], [4, 379.361, 301.606, 0.862472, 1.0], [5, 464.581, 238.444, 0.836375, 1.0], [6, 502.769, 275.125, 0.90635, 1.0], [7, 474.891, 308.921, 0.915161, 1.0], [8, 427.829, 335.35, 0.792515, 1.0], [9, 404.297, 335.355, 0.770995, 1.0], [10, 404.417, 404.419, 0.827319, 1.0], [11, 416.074, 468.963, 0.84534, 1.0], [12, 451.376, 335.32, 0.776047, 1.0], [13, 464.589, 404.375, 0.846191, 1.0], [14, 482.176, 474.851, 0.799729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.144, 203.19, 0.0653718, 1.0], [18, 436.677, 195.875, 0.0776532, 1.0], [19, 474.912, 501.351, 0.85232, 1.0], [20, 486.575, 499.837, 0.846692, 1.0], [21, 483.689, 477.845, 0.620234, 1.0], [22, 405.917, 498.34, 0.875143, 1.0], [23, 401.444, 493.928, 0.79795, 1.0], [24, 420.51, 473.356, 0.732686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.899, 235.469, 0.875833, 1.0], [2, 392.608, 231.074, 0.843348, 1.0], [3, 348.567, 264.786, 0.898882, 1.0], [4, 377.918, 301.588, 0.857691, 1.0], [5, 464.537, 239.838, 0.84821, 1.0], [6, 501.272, 275.145, 0.923722, 1.0], [7, 473.392, 310.356, 0.908016, 1.0], [8, 426.349, 335.34, 0.770771, 1.0], [9, 401.446, 335.333, 0.741991, 1.0], [10, 404.362, 404.42, 0.832061, 1.0], [11, 416.063, 467.528, 0.843535, 1.0], [12, 451.297, 335.324, 0.767368, 1.0], [13, 464.558, 404.354, 0.847151, 1.0], [14, 480.745, 474.852, 0.800951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.66, 203.132, 0.0905657, 1.0], [18, 441.058, 197.28, 0.108495, 1.0], [19, 474.918, 502.75, 0.851621, 1.0], [20, 486.573, 499.844, 0.846661, 1.0], [21, 483.67, 477.841, 0.625907, 1.0], [22, 407.281, 498.317, 0.869178, 1.0], [23, 401.438, 492.5, 0.794718, 1.0], [24, 420.508, 473.345, 0.731394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.861, 234.033, 0.868809, 1.0], [2, 392.577, 231.047, 0.846352, 1.0], [3, 348.539, 264.795, 0.90875, 1.0], [4, 375.023, 301.6, 0.848287, 1.0], [5, 463.138, 239.83, 0.849666, 1.0], [6, 499.862, 275.173, 0.937098, 1.0], [7, 471.892, 310.348, 0.872749, 1.0], [8, 424.933, 335.355, 0.75556, 1.0], [9, 401.402, 335.365, 0.725134, 1.0], [10, 404.315, 405.834, 0.824212, 1.0], [11, 416.06, 467.524, 0.847089, 1.0], [12, 449.906, 335.324, 0.755845, 1.0], [13, 464.531, 404.356, 0.854446, 1.0], [14, 480.738, 474.852, 0.801933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.197, 203.127, 0.101251, 1.0], [18, 439.643, 197.273, 0.119543, 1.0], [19, 474.916, 502.753, 0.852616, 1.0], [20, 486.571, 499.847, 0.846216, 1.0], [21, 483.681, 477.834, 0.628501, 1.0], [22, 405.912, 498.329, 0.874897, 1.0], [23, 401.431, 492.509, 0.79832, 1.0], [24, 420.502, 471.929, 0.726908, 1.0]]
[[0, 426.395, 204.581, 0.0524247, 1.0], [1, 427.816, 234.033, 0.857904, 1.0], [2, 392.56, 229.686, 0.838567, 1.0], [3, 347.136, 264.788, 0.919944, 1.0], [4, 373.508, 301.614, 0.860715, 1.0], [5, 463.088, 239.841, 0.845049, 1.0], [6, 499.789, 275.147, 0.941437, 1.0], [7, 467.554, 310.367, 0.874972, 1.0], [8, 423.429, 335.404, 0.75061, 1.0], [9, 398.498, 335.406, 0.726453, 1.0], [10, 402.924, 405.822, 0.808573, 1.0], [11, 416.066, 466.097, 0.850141, 1.0], [12, 448.425, 335.384, 0.742611, 1.0], [13, 463.153, 404.37, 0.85539, 1.0], [14, 480.741, 474.853, 0.803715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.172, 203.136, 0.102804, 1.0], [18, 439.656, 197.315, 0.128822, 1.0], [19, 474.921, 502.753, 0.853093, 1.0], [20, 486.574, 499.845, 0.847296, 1.0], [21, 485.095, 477.823, 0.631162, 1.0], [22, 407.282, 498.308, 0.875237, 1.0], [23, 401.441, 492.49, 0.808431, 1.0], [24, 420.521, 471.892, 0.71901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.373, 234.037, 0.828607, 1.0], [2, 391.101, 231.052, 0.815123, 1.0], [3, 347.102, 264.793, 0.931074, 1.0], [4, 372.051, 301.62, 0.884139, 1.0], [5, 463.034, 239.826, 0.835468, 1.0], [6, 498.345, 275.178, 0.945576, 1.0], [7, 466.097, 310.386, 0.895683, 1.0], [8, 419.104, 336.787, 0.76806, 1.0], [9, 395.604, 336.789, 0.741272, 1.0], [10, 402.867, 405.81, 0.798042, 1.0], [11, 416.064, 466.042, 0.85602, 1.0], [12, 444.009, 335.377, 0.743612, 1.0], [13, 463.098, 404.38, 0.839612, 1.0], [14, 480.73, 474.845, 0.803571, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.149, 203.167, 0.09314, 1.0], [18, 439.611, 198.753, 0.128554, 1.0], [19, 474.923, 502.753, 0.85237, 1.0], [20, 486.576, 499.842, 0.847454, 1.0], [21, 485.104, 477.807, 0.632204, 1.0], [22, 407.278, 498.303, 0.869475, 1.0], [23, 401.434, 492.481, 0.800004, 1.0], [24, 420.529, 468.985, 0.71739, 1.0]]
[[0, 424.908, 204.628, 0.0816895, 1.0], [1, 426.35, 235.477, 0.821113, 1.0], [2, 389.684, 229.685, 0.811508, 1.0], [3, 347.044, 263.401, 0.932622, 1.0], [4, 370.631, 301.596, 0.897406, 1.0], [5, 461.632, 239.857, 0.840586, 1.0], [6, 496.909, 275.179, 0.927838, 1.0], [7, 464.636, 310.444, 0.935908, 1.0], [8, 419.036, 335.369, 0.79024, 1.0], [9, 394.136, 335.364, 0.76776, 1.0], [10, 401.427, 405.787, 0.792069, 1.0], [11, 416.056, 466.047, 0.854176, 1.0], [12, 442.576, 335.336, 0.756127, 1.0], [13, 463.051, 404.391, 0.832816, 1.0], [14, 480.73, 474.834, 0.802508, 1.0], [15, 0, 0, 0, 1.0], [16, 429.374, 198.761, 0.0791155, 1.0], [17, 411.686, 203.16, 0.129397, 1.0], [18, 439.646, 201.699, 0.189896, 1.0], [19, 476.269, 502.764, 0.849729, 1.0], [20, 486.58, 499.844, 0.847002, 1.0], [21, 485.111, 477.787, 0.629433, 1.0], [22, 407.287, 498.294, 0.865755, 1.0], [23, 401.442, 492.475, 0.805259, 1.0], [24, 420.523, 468.997, 0.720035, 1.0]]
[[0, 423.46, 204.622, 0.10615, 1.0], [1, 424.925, 235.468, 0.81383, 1.0], [2, 389.649, 229.659, 0.814744, 1.0], [3, 345.656, 263.42, 0.940374, 1.0], [4, 370.554, 301.545, 0.923318, 1.0], [5, 460.197, 239.872, 0.833598, 1.0], [6, 496.871, 276.548, 0.924007, 1.0], [7, 464.605, 310.441, 0.942805, 1.0], [8, 417.601, 335.387, 0.811184, 1.0], [9, 394.073, 335.395, 0.779893, 1.0], [10, 399.936, 404.402, 0.794371, 1.0], [11, 416.053, 466.036, 0.858636, 1.0], [12, 441.123, 335.351, 0.77909, 1.0], [13, 461.638, 404.37, 0.820013, 1.0], [14, 480.733, 474.819, 0.798861, 1.0], [15, 417.609, 198.756, 0.0937443, 1.0], [16, 429.336, 197.325, 0.0999783, 1.0], [17, 410.22, 201.699, 0.147549, 1.0], [18, 439.644, 203.125, 0.233266, 1.0], [19, 476.273, 502.757, 0.848144, 1.0], [20, 486.586, 499.839, 0.847429, 1.0], [21, 485.112, 477.776, 0.631863, 1.0], [22, 407.283, 498.301, 0.872501, 1.0], [23, 401.438, 492.48, 0.807277, 1.0], [24, 420.518, 468.962, 0.728152, 1.0]]
