[[0, 439.538, 263.369, 0.851701, 1.0], [1, 429.384, 300.094, 0.923028, 1.0], [2, 395.593, 300.097, 0.822828, 1.0], [3, 354.433, 333.844, 0.867263, 1.0], [4, 376.462, 375, 0.819742, 1.0], [5, 464.568, 300.078, 0.888382, 1.0], [6, 489.596, 335.358, 0.87678, 1.0], [7, 474.89, 370.615, 0.959622, 1.0], [8, 429.29, 404.349, 0.820037, 1.0], [9, 405.857, 404.36, 0.778407, 1.0], [10, 405.893, 485.133, 0.818687, 1.0], [11, 410.245, 536.588, 0.264691, 1.0], [12, 451.359, 404.332, 0.802754, 1.0], [13, 454.287, 477.828, 0.824759, 1.0], [14, 460.188, 536.589, 0.401845, 1.0], [15, 429.379, 254.573, 0.837866, 1.0], [16, 442.552, 254.553, 0.81189, 1.0], [17, 417.58, 260.457, 0.853853, 1.0], [18, 452.82, 260.454, 0.693172, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 461.643, 536.597, 0.210832, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 413.195, 536.593, 0.108221, 1.0]]
[[0, 449.88, 264.814, 0.765633, 1.0], [1, 430.82, 303.04, 0.849682, 1.0], [2, 395.608, 300.057, 0.823533, 1.0], [3, 355.854, 325.121, 0.833785, 1.0], [4, 369.141, 372.044, 0.926652, 1.0], [5, 466.042, 308.928, 0.826957, 1.0], [6, 495.4, 345.69, 0.89004, 1.0], [7, 469, 380.79, 0.851388, 1.0], [8, 417.536, 404.412, 0.819908, 1.0], [9, 394.144, 404.358, 0.768083, 1.0], [10, 404.356, 477.828, 0.84052, 1.0], [11, 407.345, 536.587, 0.422827, 1.0], [12, 439.593, 405.823, 0.802274, 1.0], [13, 449.915, 476.309, 0.849383, 1.0], [14, 458.712, 536.588, 0.510633, 1.0], [15, 441.148, 254.605, 0.741983, 1.0], [16, 454.327, 258.973, 0.689602, 1.0], [17, 429.269, 258.954, 0.773947, 1.0], [18, 463.119, 264.799, 0.407466, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.174, 536.597, 0.270227, 1.0], [22, 408.763, 536.602, 0.1061, 1.0], [23, 407.336, 536.613, 0.0850332, 1.0], [24, 410.258, 536.593, 0.198518, 1.0]]
[[0, 449.859, 264.818, 0.671748, 1.0], [1, 430.844, 303.067, 0.841392, 1.0], [2, 395.611, 300.05, 0.825632, 1.0], [3, 355.864, 325.11, 0.84203, 1.0], [4, 369.133, 370.67, 0.932667, 1.0], [5, 466.08, 310.331, 0.834925, 1.0], [6, 495.409, 347.044, 0.892756, 1.0], [7, 467.555, 380.802, 0.854499, 1.0], [8, 417.525, 405.804, 0.814187, 1.0], [9, 394.132, 404.366, 0.771502, 1.0], [10, 404.347, 477.819, 0.831877, 1.0], [11, 407.341, 536.587, 0.420847, 1.0], [12, 439.587, 405.849, 0.797162, 1.0], [13, 449.913, 476.324, 0.849929, 1.0], [14, 458.723, 536.589, 0.500447, 1.0], [15, 441.138, 254.604, 0.677666, 1.0], [16, 454.283, 258.956, 0.626362, 1.0], [17, 429.296, 258.973, 0.740376, 1.0], [18, 463.112, 264.803, 0.46812, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.183, 536.597, 0.264158, 1.0], [22, 408.769, 536.602, 0.107295, 1.0], [23, 407.339, 536.613, 0.0858166, 1.0], [24, 410.259, 536.593, 0.198893, 1.0]]
[[0, 451.323, 264.848, 0.698064, 1.0], [1, 430.852, 304.479, 0.838165, 1.0], [2, 397.012, 300.052, 0.825045, 1.0], [3, 355.883, 325.089, 0.852045, 1.0], [4, 369.138, 370.665, 0.936378, 1.0], [5, 466.09, 310.34, 0.836843, 1.0], [6, 495.419, 347.036, 0.891569, 1.0], [7, 468.966, 380.794, 0.852899, 1.0], [8, 417.517, 405.829, 0.816794, 1.0], [9, 394.121, 404.387, 0.777899, 1.0], [10, 404.34, 477.825, 0.831455, 1.0], [11, 407.337, 536.586, 0.451063, 1.0], [12, 439.577, 405.876, 0.792868, 1.0], [13, 449.892, 476.315, 0.847388, 1.0], [14, 458.711, 536.587, 0.535791, 1.0], [15, 442.592, 256.034, 0.660949, 1.0], [16, 455.791, 260.427, 0.622852, 1.0], [17, 429.329, 260.443, 0.757449, 1.0], [18, 463.168, 264.857, 0.325908, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.169, 536.596, 0.285501, 1.0], [22, 408.76, 536.602, 0.119709, 1.0], [23, 407.333, 536.612, 0.0953746, 1.0], [24, 410.254, 536.592, 0.215727, 1.0]]
[[0, 449.9, 264.849, 0.72743, 1.0], [1, 432.283, 304.49, 0.823987, 1.0], [2, 397.051, 300.041, 0.815644, 1.0], [3, 355.915, 325.06, 0.863843, 1.0], [4, 369.14, 370.653, 0.939174, 1.0], [5, 467.515, 310.37, 0.834134, 1.0], [6, 495.424, 347.056, 0.888134, 1.0], [7, 467.549, 380.811, 0.859272, 1.0], [8, 416.178, 405.818, 0.817101, 1.0], [9, 394.117, 404.375, 0.779685, 1.0], [10, 404.34, 477.823, 0.828416, 1.0], [11, 407.334, 536.586, 0.437786, 1.0], [12, 439.572, 405.869, 0.791256, 1.0], [13, 449.899, 476.319, 0.849607, 1.0], [14, 458.718, 536.588, 0.513709, 1.0], [15, 442.541, 256.05, 0.708075, 1.0], [16, 454.334, 260.428, 0.680675, 1.0], [17, 429.356, 260.458, 0.75671, 1.0], [18, 463.175, 264.822, 0.498663, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.179, 536.597, 0.271583, 1.0], [22, 408.761, 536.602, 0.11584, 1.0], [23, 407.332, 536.612, 0.0922825, 1.0], [24, 410.255, 536.593, 0.209322, 1.0]]
[[0, 449.865, 264.858, 0.649959, 1.0], [1, 432.275, 303.072, 0.829654, 1.0], [2, 397.022, 300.042, 0.823682, 1.0], [3, 355.929, 325.064, 0.866109, 1.0], [4, 369.148, 370.643, 0.941301, 1.0], [5, 467.525, 310.359, 0.835198, 1.0], [6, 495.439, 347.041, 0.895999, 1.0], [7, 467.515, 380.819, 0.870015, 1.0], [8, 417.525, 404.415, 0.820907, 1.0], [9, 394.138, 404.357, 0.772382, 1.0], [10, 404.359, 477.814, 0.839863, 1.0], [11, 407.345, 536.586, 0.456753, 1.0], [12, 439.578, 405.82, 0.804215, 1.0], [13, 449.895, 476.276, 0.840528, 1.0], [14, 458.717, 536.587, 0.542555, 1.0], [15, 441.155, 256.023, 0.660898, 1.0], [16, 454.321, 260.427, 0.624125, 1.0], [17, 429.333, 260.438, 0.7299, 1.0], [18, 463.169, 264.862, 0.508184, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.171, 536.595, 0.290807, 1.0], [22, 408.763, 536.601, 0.122857, 1.0], [23, 407.34, 536.612, 0.0977188, 1.0], [24, 410.263, 536.592, 0.220876, 1.0]]
[[0, 449.911, 264.871, 0.670712, 1.0], [1, 433.732, 304.476, 0.820394, 1.0], [2, 397.056, 300.044, 0.815546, 1.0], [3, 357.305, 325.033, 0.874702, 1.0], [4, 369.16, 370.626, 0.943521, 1.0], [5, 468.98, 310.371, 0.833915, 1.0], [6, 495.442, 347.049, 0.896288, 1.0], [7, 466.107, 380.835, 0.88397, 1.0], [8, 417.531, 405.798, 0.8219, 1.0], [9, 394.144, 404.37, 0.774912, 1.0], [10, 404.369, 477.82, 0.840256, 1.0], [11, 407.342, 536.586, 0.446871, 1.0], [12, 439.582, 405.834, 0.804998, 1.0], [13, 449.901, 476.283, 0.840469, 1.0], [14, 458.713, 536.586, 0.549462, 1.0], [15, 442.568, 256.067, 0.657762, 1.0], [16, 455.747, 260.461, 0.638201, 1.0], [17, 429.391, 261.859, 0.727973, 1.0], [18, 464.54, 264.866, 0.484696, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.16, 536.594, 0.297009, 1.0], [22, 408.768, 536.602, 0.11981, 1.0], [23, 407.341, 536.612, 0.0950083, 1.0], [24, 410.258, 536.593, 0.214483, 1.0]]
[[0, 451.307, 264.872, 0.748689, 1.0], [1, 435.196, 304.485, 0.816443, 1.0], [2, 398.501, 300.034, 0.812321, 1.0], [3, 357.339, 323.665, 0.886002, 1.0], [4, 369.182, 370.634, 0.939767, 1.0], [5, 470.441, 310.39, 0.838299, 1.0], [6, 496.834, 347.086, 0.893125, 1.0], [7, 466.105, 380.798, 0.871314, 1.0], [8, 417.532, 405.796, 0.824797, 1.0], [9, 394.138, 404.371, 0.781522, 1.0], [10, 404.374, 477.821, 0.839265, 1.0], [11, 407.343, 536.586, 0.438021, 1.0], [12, 439.589, 405.832, 0.809055, 1.0], [13, 449.906, 474.906, 0.830536, 1.0], [14, 458.712, 536.586, 0.54146, 1.0], [15, 442.606, 256.076, 0.711405, 1.0], [16, 455.802, 261.855, 0.706805, 1.0], [17, 429.414, 261.87, 0.746133, 1.0], [18, 464.582, 264.858, 0.537483, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.157, 536.594, 0.290742, 1.0], [22, 408.777, 536.602, 0.118372, 1.0], [23, 407.344, 536.612, 0.0933336, 1.0], [24, 410.252, 536.593, 0.209317, 1.0]]
[[0, 451.375, 264.876, 0.732463, 1.0], [1, 435.222, 304.479, 0.819476, 1.0], [2, 399.963, 298.683, 0.810609, 1.0], [3, 357.35, 323.64, 0.899274, 1.0], [4, 370.533, 370.607, 0.947636, 1.0], [5, 470.429, 310.397, 0.841267, 1.0], [6, 496.856, 347.089, 0.903048, 1.0], [7, 466.065, 380.821, 0.887355, 1.0], [8, 417.529, 404.411, 0.829441, 1.0], [9, 394.141, 404.352, 0.781958, 1.0], [10, 404.376, 477.793, 0.843106, 1.0], [11, 407.344, 536.586, 0.427726, 1.0], [12, 439.587, 405.826, 0.811624, 1.0], [13, 449.902, 474.889, 0.82781, 1.0], [14, 458.709, 536.585, 0.556556, 1.0], [15, 445.493, 257.494, 0.680456, 1.0], [16, 458.694, 261.865, 0.686998, 1.0], [17, 430.82, 261.877, 0.719753, 1.0], [18, 464.621, 264.868, 0.442611, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.152, 536.594, 0.299595, 1.0], [22, 408.786, 536.601, 0.115419, 1.0], [23, 408.757, 536.612, 0.0907465, 1.0], [24, 410.254, 536.593, 0.20375, 1.0]]
[[0, 451.361, 264.895, 0.706505, 1.0], [1, 436.676, 304.488, 0.829181, 1.0], [2, 401.42, 298.675, 0.819222, 1.0], [3, 357.375, 323.638, 0.901594, 1.0], [4, 370.566, 370.584, 0.944502, 1.0], [5, 471.885, 310.409, 0.843443, 1.0], [6, 496.845, 347.111, 0.896926, 1.0], [7, 466.066, 380.832, 0.894531, 1.0], [8, 417.556, 404.39, 0.827367, 1.0], [9, 395.526, 404.322, 0.766845, 1.0], [10, 404.386, 477.776, 0.848088, 1.0], [11, 407.338, 536.586, 0.428578, 1.0], [12, 439.61, 405.81, 0.816252, 1.0], [13, 449.918, 474.892, 0.831098, 1.0], [14, 458.713, 536.585, 0.566409, 1.0], [15, 445.487, 257.529, 0.668643, 1.0], [16, 458.678, 261.896, 0.672773, 1.0], [17, 430.838, 261.899, 0.721233, 1.0], [18, 464.627, 264.902, 0.442097, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.152, 536.593, 0.306105, 1.0], [22, 410.226, 536.6, 0.116421, 1.0], [23, 408.766, 536.612, 0.0910519, 1.0], [24, 410.252, 536.593, 0.203209, 1.0]]
[[0, 451.412, 264.884, 0.751682, 1.0], [1, 438.092, 304.505, 0.83526, 1.0], [2, 402.855, 298.684, 0.826506, 1.0], [3, 357.404, 323.591, 0.910395, 1.0], [4, 370.583, 370.58, 0.940968, 1.0], [5, 471.915, 310.417, 0.848241, 1.0], [6, 496.873, 347.125, 0.90018, 1.0], [7, 466.061, 380.846, 0.898846, 1.0], [8, 417.568, 404.377, 0.831612, 1.0], [9, 395.542, 404.311, 0.766254, 1.0], [10, 404.389, 476.399, 0.852126, 1.0], [11, 407.354, 536.586, 0.416859, 1.0], [12, 439.623, 405.798, 0.820227, 1.0], [13, 449.908, 474.843, 0.805538, 1.0], [14, 458.706, 536.585, 0.563027, 1.0], [15, 446.957, 257.518, 0.700865, 1.0], [16, 460.147, 261.877, 0.714522, 1.0], [17, 432.263, 261.883, 0.716782, 1.0], [18, 466.033, 264.866, 0.462008, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.152, 536.594, 0.304838, 1.0], [22, 410.224, 536.601, 0.11022, 1.0], [23, 408.778, 536.613, 0.0866093, 1.0], [24, 410.259, 536.593, 0.19518, 1.0]]
[[0, 451.374, 264.905, 0.713542, 1.0], [1, 438.123, 304.508, 0.845555, 1.0], [2, 402.854, 298.68, 0.825222, 1.0], [3, 357.413, 323.61, 0.906844, 1.0], [4, 370.649, 370.578, 0.924303, 1.0], [5, 473.367, 310.434, 0.855084, 1.0], [6, 498.275, 347.141, 0.90111, 1.0], [7, 466.092, 380.828, 0.888815, 1.0], [8, 417.596, 404.372, 0.826205, 1.0], [9, 395.583, 402.915, 0.751386, 1.0], [10, 404.412, 476.342, 0.866074, 1.0], [11, 407.357, 536.586, 0.449893, 1.0], [12, 439.648, 405.803, 0.820185, 1.0], [13, 451.289, 474.847, 0.814353, 1.0], [14, 458.703, 536.585, 0.577412, 1.0], [15, 445.511, 257.527, 0.678193, 1.0], [16, 458.714, 261.892, 0.689064, 1.0], [17, 432.272, 261.904, 0.692376, 1.0], [18, 466.054, 264.897, 0.515272, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.148, 536.594, 0.31378, 1.0], [22, 408.8, 536.6, 0.125643, 1.0], [23, 408.783, 536.611, 0.0977717, 1.0], [24, 410.262, 536.593, 0.215261, 1.0]]
[[0, 452.779, 264.894, 0.786729, 1.0], [1, 439.557, 304.531, 0.86544, 1.0], [2, 404.327, 298.675, 0.850083, 1.0], [3, 358.776, 323.602, 0.908756, 1.0], [4, 372.033, 370.577, 0.911346, 1.0], [5, 474.798, 311.811, 0.867873, 1.0], [6, 498.284, 347.166, 0.899247, 1.0], [7, 467.495, 380.828, 0.886994, 1.0], [8, 417.609, 404.354, 0.818785, 1.0], [9, 395.598, 402.885, 0.739125, 1.0], [10, 404.409, 476.333, 0.865974, 1.0], [11, 408.751, 536.585, 0.449417, 1.0], [12, 439.665, 404.417, 0.815802, 1.0], [13, 451.273, 474.811, 0.797587, 1.0], [14, 458.69, 536.583, 0.59691, 1.0], [15, 448.397, 258.959, 0.737305, 1.0], [16, 460.174, 261.876, 0.751068, 1.0], [17, 435.182, 261.896, 0.723857, 1.0], [18, 467.491, 264.86, 0.57743, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.722, 536.593, 0.325942, 1.0], [22, 410.226, 536.599, 0.125199, 1.0], [23, 408.796, 536.611, 0.0975511, 1.0], [24, 411.69, 536.593, 0.214803, 1.0]]
[[0, 451.33, 264.896, 0.76362, 1.0], [1, 439.571, 305.941, 0.869907, 1.0], [2, 404.359, 298.669, 0.850102, 1.0], [3, 358.809, 323.543, 0.914134, 1.0], [4, 372.071, 370.538, 0.905451, 1.0], [5, 473.402, 311.816, 0.854222, 1.0], [6, 498.304, 347.145, 0.912517, 1.0], [7, 467.554, 380.806, 0.870281, 1.0], [8, 417.638, 404.369, 0.815199, 1.0], [9, 397.02, 402.896, 0.737232, 1.0], [10, 404.421, 476.357, 0.863156, 1.0], [11, 408.778, 536.585, 0.473872, 1.0], [12, 441.022, 405.806, 0.811745, 1.0], [13, 451.294, 474.872, 0.833273, 1.0], [14, 458.686, 536.585, 0.577804, 1.0], [15, 445.466, 257.519, 0.722508, 1.0], [16, 458.693, 261.897, 0.726974, 1.0], [17, 433.734, 261.884, 0.66881, 1.0], [18, 466.091, 264.897, 0.633339, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.729, 536.593, 0.316007, 1.0], [22, 408.8, 536.601, 0.13699, 1.0], [23, 410.246, 536.609, 0.108173, 1.0], [24, 411.703, 536.593, 0.231965, 1.0]]
[[0, 452.831, 264.917, 0.725872, 1.0], [1, 439.593, 304.508, 0.874763, 1.0], [2, 404.407, 298.671, 0.8453, 1.0], [3, 358.861, 323.535, 0.905274, 1.0], [4, 372.104, 369.178, 0.903142, 1.0], [5, 473.4, 311.787, 0.853729, 1.0], [6, 498.358, 347.138, 0.928889, 1.0], [7, 468.973, 380.804, 0.866633, 1.0], [8, 417.653, 404.353, 0.807289, 1.0], [9, 397.042, 402.87, 0.726821, 1.0], [10, 404.425, 476.292, 0.867119, 1.0], [11, 408.8, 536.585, 0.49324, 1.0], [12, 441.03, 405.794, 0.810069, 1.0], [13, 451.312, 474.837, 0.830295, 1.0], [14, 458.69, 536.582, 0.634246, 1.0], [15, 449.863, 258.955, 0.706988, 1.0], [16, 461.643, 261.907, 0.725734, 1.0], [17, 436.675, 261.876, 0.70455, 1.0], [18, 468.965, 264.907, 0.498466, 1.0], [19, 449.891, 536.595, 0.159616, 1.0], [20, 461.62, 536.609, 0.178681, 1.0], [21, 460.145, 536.591, 0.352157, 1.0], [22, 410.238, 536.597, 0.147178, 1.0], [23, 410.254, 536.607, 0.11828, 1.0], [24, 411.719, 536.593, 0.249209, 1.0]]
[[0, 454.277, 266.309, 0.682638, 1.0], [1, 439.637, 305.968, 0.884661, 1.0], [2, 405.806, 298.691, 0.842677, 1.0], [3, 358.908, 322.17, 0.90687, 1.0], [4, 373.553, 369.174, 0.892141, 1.0], [5, 474.823, 311.835, 0.86074, 1.0], [6, 498.403, 348.539, 0.922346, 1.0], [7, 467.546, 380.811, 0.869851, 1.0], [8, 419.053, 404.321, 0.795477, 1.0], [9, 399.935, 401.434, 0.722469, 1.0], [10, 405.794, 474.907, 0.868247, 1.0], [11, 408.792, 536.585, 0.50685, 1.0], [12, 441.065, 404.398, 0.811106, 1.0], [13, 451.334, 474.829, 0.829608, 1.0], [14, 458.68, 536.583, 0.622112, 1.0], [15, 451.298, 258.992, 0.700675, 1.0], [16, 463.083, 261.937, 0.718983, 1.0], [17, 438.14, 261.883, 0.716323, 1.0], [18, 470.422, 266.313, 0.408044, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.723, 536.592, 0.342824, 1.0], [22, 410.246, 536.598, 0.149472, 1.0], [23, 410.265, 536.608, 0.122703, 1.0], [24, 411.695, 536.593, 0.255961, 1.0]]
[[0, 454.314, 264.916, 0.743334, 1.0], [1, 439.666, 305.977, 0.887947, 1.0], [2, 405.84, 298.689, 0.846127, 1.0], [3, 360.292, 322.178, 0.897899, 1.0], [4, 375.014, 369.173, 0.885356, 1.0], [5, 474.843, 311.849, 0.861353, 1.0], [6, 499.779, 348.551, 0.920697, 1.0], [7, 468.994, 380.801, 0.863889, 1.0], [8, 419.115, 404.341, 0.781774, 1.0], [9, 401.415, 401.444, 0.734077, 1.0], [10, 405.803, 474.904, 0.864272, 1.0], [11, 408.796, 536.585, 0.496249, 1.0], [12, 441.109, 405.787, 0.80089, 1.0], [13, 451.364, 474.851, 0.840634, 1.0], [14, 458.689, 536.582, 0.629912, 1.0], [15, 451.344, 258.947, 0.749114, 1.0], [16, 463.132, 261.921, 0.764884, 1.0], [17, 439.551, 260.467, 0.744565, 1.0], [18, 471.915, 266.303, 0.457849, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 458.723, 536.591, 0.350364, 1.0], [22, 410.246, 536.599, 0.146161, 1.0], [23, 411.695, 536.608, 0.118909, 1.0], [24, 411.707, 536.593, 0.251302, 1.0]]
[[0, 460.184, 266.338, 0.729528, 1.0], [1, 441.015, 305.964, 0.885153, 1.0], [2, 405.889, 300.035, 0.839444, 1.0], [3, 360.322, 322.153, 0.891418, 1.0], [4, 376.471, 369.153, 0.884816, 1.0], [5, 474.83, 311.829, 0.859018, 1.0], [6, 499.819, 347.135, 0.925438, 1.0], [7, 470.457, 380.789, 0.854617, 1.0], [8, 420.528, 404.344, 0.778666, 1.0], [9, 402.836, 401.441, 0.740605, 1.0], [10, 405.812, 474.907, 0.86305, 1.0], [11, 408.798, 536.585, 0.517006, 1.0], [12, 441.131, 405.794, 0.797563, 1.0], [13, 451.376, 474.841, 0.846279, 1.0], [14, 458.7, 536.582, 0.636033, 1.0], [15, 452.87, 260.419, 0.756074, 1.0], [16, 466.039, 263.32, 0.74411, 1.0], [17, 439.601, 261.878, 0.814231, 1.0], [18, 473.377, 266.357, 0.228716, 1.0], [19, 449.897, 536.596, 0.161228, 1.0], [20, 461.629, 536.608, 0.179175, 1.0], [21, 460.153, 536.591, 0.355095, 1.0], [22, 410.253, 536.599, 0.148906, 1.0], [23, 411.707, 536.608, 0.123719, 1.0], [24, 411.698, 536.593, 0.265043, 1.0]]
[[0, 454.344, 266.317, 0.709442, 1.0], [1, 441.038, 305.983, 0.886972, 1.0], [2, 407.277, 298.689, 0.83795, 1.0], [3, 361.772, 322.159, 0.876086, 1.0], [4, 376.482, 369.112, 0.876861, 1.0], [5, 474.871, 311.859, 0.855283, 1.0], [6, 499.875, 347.125, 0.919649, 1.0], [7, 471.923, 379.426, 0.860883, 1.0], [8, 421.998, 404.403, 0.764212, 1.0], [9, 402.888, 402.921, 0.763107, 1.0], [10, 405.831, 476.277, 0.857399, 1.0], [11, 408.8, 536.584, 0.575276, 1.0], [12, 442.525, 405.839, 0.780044, 1.0], [13, 451.409, 474.868, 0.858806, 1.0], [14, 458.7, 536.581, 0.657989, 1.0], [15, 451.377, 258.98, 0.747751, 1.0], [16, 464.522, 263.325, 0.756701, 1.0], [17, 439.575, 261.854, 0.760358, 1.0], [18, 473.338, 267.77, 0.433651, 1.0], [19, 451.33, 536.598, 0.163249, 1.0], [20, 461.64, 536.609, 0.18165, 1.0], [21, 460.143, 536.591, 0.367619, 1.0], [22, 410.227, 536.598, 0.163802, 1.0], [23, 411.693, 536.607, 0.139074, 1.0], [24, 410.267, 536.592, 0.304145, 1.0]]
[[0, 458.725, 266.334, 0.733454, 1.0], [1, 441.069, 305.99, 0.884247, 1.0], [2, 407.307, 298.686, 0.833826, 1.0], [3, 361.807, 322.158, 0.872121, 1.0], [4, 377.953, 369.14, 0.885847, 1.0], [5, 474.913, 311.867, 0.856197, 1.0], [6, 499.901, 347.112, 0.916679, 1.0], [7, 473.419, 379.395, 0.883171, 1.0], [8, 423.464, 405.789, 0.765355, 1.0], [9, 404.297, 404.34, 0.791693, 1.0], [10, 405.847, 474.919, 0.858034, 1.0], [11, 408.803, 536.584, 0.57402, 1.0], [12, 442.562, 405.843, 0.768663, 1.0], [13, 451.416, 474.85, 0.858454, 1.0], [14, 458.685, 536.58, 0.679403, 1.0], [15, 452.846, 258.987, 0.770126, 1.0], [16, 466.024, 263.332, 0.76447, 1.0], [17, 439.627, 261.852, 0.791875, 1.0], [18, 473.386, 267.782, 0.300446, 1.0], [19, 449.9, 536.595, 0.172424, 1.0], [20, 461.63, 536.608, 0.194196, 1.0], [21, 458.723, 536.59, 0.386028, 1.0], [22, 410.229, 536.599, 0.165234, 1.0], [23, 410.252, 536.607, 0.139336, 1.0], [24, 410.263, 536.592, 0.299362, 1.0]]
[[0, 463.056, 267.767, 0.695734, 1.0], [1, 441.097, 305.984, 0.879107, 1.0], [2, 407.312, 300.046, 0.835955, 1.0], [3, 361.817, 323.54, 0.871431, 1.0], [4, 379.405, 369.163, 0.910771, 1.0], [5, 476.305, 311.849, 0.863786, 1.0], [6, 501.275, 347.104, 0.906104, 1.0], [7, 473.422, 379.394, 0.879974, 1.0], [8, 424.927, 404.371, 0.772429, 1.0], [9, 404.339, 402.898, 0.793798, 1.0], [10, 405.857, 474.903, 0.861805, 1.0], [11, 408.793, 536.583, 0.580502, 1.0], [12, 442.604, 405.812, 0.759914, 1.0], [13, 451.426, 474.855, 0.864504, 1.0], [14, 458.703, 536.58, 0.683248, 1.0], [15, 454.336, 260.47, 0.717582, 1.0], [16, 467.507, 263.369, 0.700347, 1.0], [17, 439.672, 261.927, 0.79525, 1.0], [18, 474.834, 269.246, 0.193727, 1.0], [19, 451.336, 536.597, 0.169258, 1.0], [20, 461.642, 536.608, 0.191156, 1.0], [21, 460.154, 536.59, 0.388408, 1.0], [22, 408.793, 536.599, 0.167532, 1.0], [23, 410.247, 536.607, 0.14089, 1.0], [24, 410.26, 536.592, 0.301924, 1.0]]
[[0, 460.147, 266.353, 0.712616, 1.0], [1, 441.119, 305.946, 0.871345, 1.0], [2, 407.338, 298.672, 0.829292, 1.0], [3, 363.263, 323.597, 0.859652, 1.0], [4, 380.799, 369.163, 0.924165, 1.0], [5, 476.307, 311.82, 0.868741, 1.0], [6, 501.297, 347.092, 0.907909, 1.0], [7, 474.802, 379.384, 0.886665, 1.0], [8, 426.387, 404.392, 0.795974, 1.0], [9, 404.395, 404.305, 0.804024, 1.0], [10, 405.875, 474.869, 0.856312, 1.0], [11, 408.792, 536.583, 0.600293, 1.0], [12, 444.059, 405.825, 0.751249, 1.0], [13, 451.424, 474.843, 0.864867, 1.0], [14, 458.692, 536.579, 0.716129, 1.0], [15, 452.864, 260.415, 0.76123, 1.0], [16, 466.032, 263.349, 0.750766, 1.0], [17, 439.647, 261.89, 0.790046, 1.0], [18, 473.404, 269.266, 0.312204, 1.0], [19, 449.893, 536.594, 0.186206, 1.0], [20, 461.634, 536.607, 0.211104, 1.0], [21, 460.146, 536.589, 0.414146, 1.0], [22, 410.226, 536.597, 0.17307, 1.0], [23, 410.248, 536.606, 0.149012, 1.0], [24, 410.258, 536.592, 0.321696, 1.0]]
[[0, 461.63, 267.762, 0.694942, 1.0], [1, 441.157, 304.51, 0.859275, 1.0], [2, 408.752, 298.668, 0.825245, 1.0], [3, 363.266, 323.613, 0.858959, 1.0], [4, 380.851, 369.161, 0.939328, 1.0], [5, 476.338, 311.78, 0.866699, 1.0], [6, 501.339, 347.044, 0.898308, 1.0], [7, 474.866, 379.384, 0.898958, 1.0], [8, 427.786, 404.356, 0.808271, 1.0], [9, 404.43, 402.885, 0.795007, 1.0], [10, 405.905, 474.84, 0.841178, 1.0], [11, 408.799, 536.583, 0.567676, 1.0], [12, 446.931, 405.791, 0.754439, 1.0], [13, 452.773, 474.873, 0.871884, 1.0], [14, 458.7, 536.579, 0.723116, 1.0], [15, 454.292, 260.455, 0.729606, 1.0], [16, 466.085, 263.365, 0.716749, 1.0], [17, 441.019, 261.916, 0.807464, 1.0], [18, 474.797, 269.26, 0.263229, 1.0], [19, 449.905, 536.593, 0.192205, 1.0], [20, 461.639, 536.606, 0.218123, 1.0], [21, 460.151, 536.589, 0.42108, 1.0], [22, 410.226, 536.599, 0.158442, 1.0], [23, 411.687, 536.608, 0.134212, 1.0], [24, 410.26, 536.592, 0.300813, 1.0]]
