[[0, -0.21069, 78.82455, -233.76472, 1], [1, -1.750399607038406, 112.3758853295414, -232.70690960902238, 1], [2, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [3, -3.1980111065019496, 144.7887260837273, -230.5021197361122, 1], [4, 9.971165303554155, 128.80545751723722, -223.4861999262183, 1], [5, 19.845897943695146, 100.13078003391304, -232.8875906620337, 1], [6, 25.232122257703463, 76.78170082719106, -232.58511720285378, 1], [7, 0, 0, 0, 1], [8, -16.394862681919093, 131.67492154568953, -222.9039448493538, 1], [9, -27.95258744616869, 109.32461762717874, -219.60728950131502, 1], [10, -33.128653321019996, 87.43329650611295, -209.351443086451, 1], [11, 0, 0, 0, 1], [12, 6.534444987307294, 78.68120846207935, -233.36966134674765, 1], [13, -3.2789076695842176, 47.62508985206435, -238.22016679924022, 1], [14, -10.70329699731276, 10.545087685896327, -240.23417138021438, 1], [15, -8.856590834406513, 3.5136041594763983, -233.7042330033406, 1], [16, -6.9586631132138965, 79.11377334183373, -227.1728497064884, 1], [17, -11.780108454743942, 48.94277584431151, -224.50723521062707, 1], [18, -19.402264383022853, 11.084348082454163, -224.3867821914404, 1], [19, -15.40137688426423, 3.5722082577356824, -221.47272502907114, 1], [20, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.337812, 79.721672, -235.50445599999998, 1], [1, -2.547391941004079, 112.97859466958278, -233.8726460236905, 1], [2, -2.626171817171798, 138.0308700773831, -231.8248637621117, 1], [3, -2.614291641203729, 145.12494963901227, -230.99179704354106, 1], [4, 10.804533223289022, 125.83057621414885, -228.858501020414, 1], [5, 16.858106541685352, 94.54183092327524, -232.581391603312, 1], [6, 19.162757134081918, 71.01670857052811, -231.2802603594249, 1], [7, 0, 0, 0, 1], [8, -15.933864213801467, 132.14246936483863, -226.4774313020066, 1], [9, -27.226519235527967, 110.07269584288238, -224.5528337492871, 1], [10, -34.25559987073862, 86.61575986190424, -217.6634318350557, 1], [11, 0, 0, 0, 1], [12, 4.065443751256865, 79.40106764831022, -235.13873117906292, 1], [13, -3.975081495976017, 46.31282073416964, -238.6849145110628, 1], [14, -10.214552791238301, 10.369014445267545, -240.2995414835852, 1], [15, -7.226309309232151, 3.500556535010112, -232.7482620839903, 1], [16, -8.550573079073784, 80.11287176827527, -228.66240226818704, 1], [17, -12.187160051321026, 48.581540144705116, -226.0241498017535, 1], [18, -18.498083432839017, 10.773313365620396, -225.5146291218832, 1], [19, -14.163854686677688, 4.139853418810945, -222.00210145340574, 1], [20, -2.626171817171798, 138.0308700773831, -231.8248637621117, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.205794, 79.64498, -235.424648, 1], [1, -2.381017934158216, 112.95099641905611, -233.76788581005613, 1], [2, -2.4284179746927106, 138.01687587060732, -231.69939027697262, 1], [3, -2.4059861573740555, 145.11701649105436, -230.85901842288303, 1], [4, 11.06364615935994, 125.87037609347131, -228.7795783545229, 1], [5, 17.06240238069403, 94.57034119783279, -232.4950002331408, 1], [6, 19.305023123747258, 71.05406091533807, -231.19829482822675, 1], [7, 0, 0, 0, 1], [8, -15.784303789529943, 132.13966938381492, -226.4219022085902, 1], [9, -27.645068446163897, 109.95729231278966, -225.23547645073782, 1], [10, -35.38662404333305, 86.53676200180361, -219.28817377250644, 1], [11, 0, 0, 0, 1], [12, 4.117247503821413, 79.2596714036308, -234.95439353056898, 1], [13, -3.779754472644533, 46.92089276563886, -238.43878237397385, 1], [14, -10.133536185969394, 10.573267244918604, -240.09576895499626, 1], [15, -7.172424509225271, 3.5643945742773324, -232.31188619814338, 1], [16, -8.244363968830074, 80.05549499613005, -228.6191857164372, 1], [17, -11.897043444605101, 48.45075993626111, -226.00737620303718, 1], [18, -18.221643584245385, 10.762990330363415, -225.4788043056454, 1], [19, -13.877362282980528, 4.1153813208234755, -221.97658389208434, 1], [20, -2.4284179746927106, 138.01687587060732, -231.69939027697262, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.249834, 79.565938, -235.24457, 1], [1, -2.3942653148480466, 112.91627946790965, -233.5646776606481, 1], [2, -2.4130812230065617, 137.9984845966834, -231.47579948029122, 1], [3, -2.380746987112727, 145.1053232895669, -230.62801319795176, 1], [4, 11.149512686499191, 125.90113064230454, -228.60062766174275, 1], [5, 17.087655873572388, 94.58892730177601, -232.30956873416028, 1], [6, 19.255744543678603, 71.06000796544001, -231.02563094490165, 1], [7, 0, 0, 0, 1], [8, -15.809784930184165, 132.13791149848714, -226.27780072914658, 1], [9, -28.352575333332055, 109.78267375673575, -225.92291654999676, 1], [10, -36.84057504814331, 86.47623278554809, -221.06083406427015, 1], [11, 0, 0, 0, 1], [12, 4.060515193247692, 79.10745556639792, -234.7100781326526, 1], [13, -4.054926021812211, 46.06897178755824, -238.29084133002806, 1], [14, -10.281031590448805, 10.604028010034554, -239.9354032254203, 1], [15, -7.25872199946149, 3.538183619763224, -232.1066299799767, 1], [16, -8.224644484101148, 80.02533665058279, -228.41733249759585, 1], [17, -11.898093343558592, 48.340143712717534, -225.83945352536298, 1], [18, -18.25459490951835, 10.737895564121587, -225.28389933154898, 1], [19, -13.918243155447474, 4.096744110478374, -221.77191744421881, 1], [20, -2.4130812230065617, 137.9984845966834, -231.47579948029122, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.405442, 79.52272200000002, -235.130492, 1], [1, -2.51258063851407, 112.88076863237532, -233.42398633853497, 1], [2, -2.4969137042728162, 137.9565968709166, -231.3107173601627, 1], [3, -2.4532100225245133, 145.06078231216682, -230.45476580094098, 1], [4, 11.155327003273865, 125.90004167174386, -228.4762437694477, 1], [5, 17.03358277802041, 94.57465814637348, -232.16788073781123, 1], [6, 19.183404571836096, 71.03528287225706, -230.9246427399415, 1], [7, 0, 0, 0, 1], [8, -15.954180969995567, 132.11448129165822, -226.19291595642642, 1], [9, -29.26320449519066, 109.5428928914971, -226.75838289192225, 1], [10, -38.442492807808705, 86.41567643604968, -222.96622205278695, 1], [11, 0, 0, 0, 1], [12, 3.8964065502708722, 79.00815624252382, -234.60138612522837, 1], [13, -4.238044478639721, 45.99275378544564, -238.18619206320264, 1], [14, -10.509206039274677, 10.582680904915854, -239.89510344332353, 1], [15, -7.662670648488115, 3.6080828369175855, -232.19715090752712, 1], [16, -8.432504915509085, 80.03920956188465, -228.2877482200353, 1], [17, -12.130108475467603, 48.27412589378534, -225.7317423121319, 1], [18, -18.531463875409585, 10.706645965778932, -225.15465948283384, 1], [19, -14.133286967849802, 3.9949346110271176, -221.64058662705986, 1], [20, -2.4969137042728162, 137.9565968709166, -231.3107173601627, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5606, 79.531256, -234.98052, 1], [1, -2.629059135127772, 112.87354832208669, -233.24392801825147, 1], [2, -2.579122054216091, 137.92628341464524, -231.10572610142844, 1], [3, -2.5244674649402103, 145.02275526044815, -230.24205351790286, 1], [4, 11.167560745093366, 125.9073966400156, -228.33152097794715, 1], [5, 16.97534639128586, 94.56750943385639, -232.01014834925593, 1], [6, 19.11077610555198, 71.01757776745208, -230.82670090368316, 1], [7, 0, 0, 0, 1], [8, -16.080872428762078, 132.11005686960632, -226.07356058269502, 1], [9, -30.186700659720543, 109.37973552008107, -227.5899972912362, 1], [10, -40.08049621172249, 86.62162328658165, -224.96885690100632, 1], [11, 0, 0, 0, 1], [12, 3.7726999764405003, 78.97478916361497, -234.46284601012763, 1], [13, -4.314294574464033, 46.34030772405764, -238.02352492947773, 1], [14, -10.71868126729827, 10.558851272709418, -239.82413334533453, 1], [15, -7.846218731894705, 3.601431499784116, -232.09080825343165, 1], [16, -8.658026364411253, 80.09057586287506, -228.12791530075023, 1], [17, -12.372052399363186, 48.27195343540737, -225.60714514686367, 1], [18, -18.817139901521728, 10.66987397344429, -225.01179280386089, 1], [19, -14.307747581065264, 3.7820359218880633, -221.41072276018687, 1], [20, -2.579122054216091, 137.92628341464524, -231.10572610142844, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.682978, 79.58612400000001, -234.86123599999996, 1], [1, -2.712453682274179, 112.88327627994033, -233.09520943101086, 1], [2, -2.629665052972321, 137.90550892648346, -230.93254461608802, 1], [3, -2.5646564843837454, 144.99208992366897, -230.0614535633643, 1], [4, 11.231165175799996, 125.89821155084752, -228.21874076677068, 1], [5, 16.96229863900261, 94.54287057598096, -231.88118670104586, 1], [6, 19.085788427382813, 70.98073994719746, -230.77346482678144, 1], [7, 0, 0, 0, 1], [8, -16.17197666192048, 132.12527450867253, -225.9974262112734, 1], [9, -31.072806861323706, 109.38202332447727, -228.544686512804, 1], [10, -41.65077740371848, 87.0991314649724, -227.05807191813727, 1], [11, 0, 0, 0, 1], [12, 3.7225730949005293, 78.99960780171124, -234.37674503736443, 1], [13, -4.3136003423331974, 46.720628894317656, -237.92590464477618, 1], [14, -10.84650974313239, 10.452505028124719, -239.85629140023747, 1], [15, -8.002261076778627, 3.624780711108114, -232.23242980695935, 1], [16, -8.875642346761413, 80.18258430914132, -227.98767850934775, 1], [17, -12.61154180487934, 48.3978666314036, -225.45869662257243, 1], [18, -19.128591606118455, 10.647964875964497, -224.87368044938646, 1], [19, -14.579423235096392, 3.7367057621330844, -221.25074060664952, 1], [20, -2.629665052972321, 137.90550892648346, -230.93254461608802, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.706522, 79.77082800000001, -234.807932, 1], [1, -2.6937469987051528, 112.93908376216197, -233.01325812101032, 1], [2, -2.5759085076263184, 137.90064979250667, -230.82614372801106, 1], [3, -2.5000779047538817, 144.96630057063476, -229.94828260823977, 1], [4, 11.119172762577833, 126.17531664818776, -228.2355482660762, 1], [5, 16.822927068644596, 94.8217087554826, -231.98670362400603, 1], [6, 18.84508693968275, 71.25686263324363, -230.76326745961262, 1], [7, 0, 0, 0, 1], [8, -16.18129496642923, 132.15797945662638, -225.99432028911258, 1], [9, -31.888337524603667, 109.43619682193736, -229.61647823022798, 1], [10, -43.07953427001746, 87.71688402097195, -229.25410114768073, 1], [11, 0, 0, 0, 1], [12, 3.8265814736573343, 79.19919695302542, -234.40528397542118, 1], [13, -4.229823223171293, 47.085093063079434, -237.9804805859417, 1], [14, -10.847671122678802, 10.332869314527557, -239.917638107009, 1], [15, -7.968704891859626, 3.801950920489718, -232.40733942098692, 1], [16, -9.068814949328875, 80.38967744076626, -227.90393491879036, 1], [17, -12.831479619146215, 48.61171494969081, -225.35110364795528, 1], [18, -19.433373558799737, 10.648318467792379, -224.7760118113303, 1], [19, -15.02677065452897, 3.5754888056856844, -221.29425771062472, 1], [20, -2.5759085076263184, 137.90064979250667, -230.82614372801106, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.54113, 80.00633400000001, -234.832246, 1], [1, -2.4845447314230586, 113.03411537837604, -233.01027385139454, 1], [2, -2.3323690369835006, 137.91605312158063, -230.8005085179308, 1], [3, -2.2463732564103056, 144.95558175520839, -229.91652079462554, 1], [4, 11.107966721501434, 126.51308542629721, -228.3324010723887, 1], [5, 16.8377976329173, 95.17237246926967, -232.18903281217223, 1], [6, 18.825225130255284, 71.61591449403015, -230.86802012624415, 1], [7, 0, 0, 0, 1], [8, -15.997511758983656, 132.2142102192467, -226.07705902975994, 1], [9, -32.45466408218759, 109.62953360047779, -230.79439869526334, 1], [10, -44.19776009842223, 88.47478938789428, -231.5176545098372, 1], [11, 0, 0, 0, 1], [12, 4.059257152645098, 79.46869736725127, -234.47165247871578, 1], [13, -3.863025286536562, 48.10307064133275, -238.0157695651529, 1], [14, -10.719458356682193, 10.20268596996678, -240.0266704793069, 1], [15, -7.877512303006592, 3.8895772346455812, -232.70890242950475, 1], [16, -8.962776660403492, 80.60151571324931, -227.95558238940754, 1], [17, -12.75558509774757, 48.812337820570974, -225.38078213114312, 1], [18, -19.42553457417513, 10.661147198968088, -224.82397986349395, 1], [19, -15.066866918937947, 3.5736646868023723, -221.32056403660295, 1], [20, -2.3323690369835006, 137.91605312158063, -230.8005085179308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.347784, 80.248796, -234.86363799999998, 1], [1, -2.244450105014904, 113.14956472898595, -233.01314219199955, 1], [2, -2.053643118914745, 137.96378574809455, -230.78195917915096, 1], [3, -1.955224690567503, 144.98480633878268, -229.89231915845087, 1], [4, 11.240098939153194, 127.0566085829238, -228.62236190030336, 1], [5, 16.679753675775277, 95.66559490968294, -232.52994263004837, 1], [6, 18.505355286407653, 72.08101736028819, -231.32110554927283, 1], [7, 0, 0, 0, 1], [8, -15.763482080772162, 132.30676074215106, -226.24765977597036, 1], [9, -32.88860606317043, 109.99009440233789, -232.17457147061484, 1], [10, -45.21361207122025, 89.47684395534567, -234.11291131817646, 1], [11, 0, 0, 0, 1], [12, 4.308683110023173, 79.7450024745787, -234.54812486574508, 1], [13, -3.686290002265027, 48.21582884677941, -238.15608566419823, 1], [14, -10.610966825961764, 10.083783207666613, -240.21373849776825, 1], [15, -7.743004252679826, 3.7863950407473084, -232.9038162948031, 1], [16, -8.83458442540263, 80.81043964602348, -227.99338034230638, 1], [17, -12.696942139209348, 49.00454222421551, -225.39392312715032, 1], [18, -19.447998777237196, 10.690661780113977, -224.8528408333928, 1], [19, -15.112702455529016, 3.6497088399287776, -221.37176455016993, 1], [20, -2.053643118914745, 137.96378574809455, -230.78195917915096, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.170188, 80.50488600000001, -234.935992, 1], [1, -2.0142129105127644, 113.2685060345318, -233.0481223498962, 1], [2, -1.7788913135863997, 138.00684775223417, -230.79533137747686, 1], [3, -1.6652898997382475, 145.00639489580368, -229.90057815426744, 1], [4, 11.40588155287374, 127.7173950308095, -228.99637029193323, 1], [5, 16.537877470709418, 96.2843394707412, -233.02248819893458, 1], [6, 18.076491913154968, 72.65992101550063, -231.89634390008547, 1], [7, 0, 0, 0, 1], [8, -15.561816799015514, 132.39725706319663, -226.493235307256, 1], [9, -33.26606191674152, 110.44633350391167, -233.71002788815835, 1], [10, -46.08817293845705, 90.600661907703, -236.88875610458294, 1], [11, 0, 0, 0, 1], [12, 4.516438283023888, 80.02873518297766, -234.67449306482993, 1], [13, -3.5637528786587893, 48.22205860127603, -238.3304070816201, 1], [14, -10.526223384779255, 9.981755015565092, -240.42685394267363, 1], [15, -7.542104654309653, 3.6065085392057217, -233.0908107275182, 1], [16, -8.71760508231657, 81.03818045316008, -228.04960924706054, 1], [17, -12.709666009987137, 49.15997693728453, -225.41207082139505, 1], [18, -19.559004031589563, 10.729550629821226, -224.8897029765883, 1], [19, -15.309194065638934, 3.828724222420922, -221.4834298518848, 1], [20, -1.7788913135863997, 138.00684775223417, -230.79533137747686, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.010828, 80.73685600000002, -234.989458, 1], [1, -1.7967798802918193, 113.39179189898142, -233.05913144522643, 1], [2, -1.51479149385446, 138.06115089658383, -230.78196714327595, 1], [3, -1.3852055616227683, 145.04041643165263, -229.8809851006999, 1], [4, 11.508029186424475, 128.4492444036578, -229.3512860974158, 1], [5, 16.313979300118017, 96.97866974474681, -233.5299568818418, 1], [6, 17.500951582512723, 73.31375231612449, -232.50223483943398, 1], [7, 0, 0, 0, 1], [8, -15.369427350125836, 132.50250345218794, -226.7299151170396, 1], [9, -33.54708516419579, 111.0880101281295, -235.2096000569648, 1], [10, -46.79938147693716, 91.94094918269465, -239.58237465870286, 1], [11, 0, 0, 0, 1], [12, 4.670843267056757, 80.27667182797414, -234.7620767016991, 1], [13, -3.466640256500403, 48.20570640901892, -238.42028292731703, 1], [14, -10.503478930237526, 9.922526233715708, -240.5969923574901, 1], [15, -7.445540734918856, 3.526944139769946, -233.27166873676484, 1], [16, -8.554306811297069, 81.263060011044, -228.1060583177538, 1], [17, -12.707451230112785, 49.25635644451588, -225.42646190800633, 1], [18, -19.61986617161171, 10.744449574455956, -224.94050607237074, 1], [19, -15.370650796015667, 3.833523567188191, -221.52846370001893, 1], [20, -1.51479149385446, 138.06115089658383, -230.78196714327595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.872314, 80.941032, -234.99013800000003, 1], [1, -1.5962948986866596, 113.50192949510111, -233.0160239786871, 1], [2, -1.2661202373336145, 138.10656350485036, -230.7116166218198, 1], [3, -1.120469160001514, 145.06983190558486, -229.80340112670405, 1], [4, 11.854901453269555, 128.9245561695452, -229.598427707906, 1], [5, 16.342440602264123, 97.41969118632139, -233.88551912377002, 1], [6, 17.14584732676869, 73.73870939597786, -232.85894517904168, 1], [7, 0, 0, 0, 1], [8, -15.153075962039953, 132.61701167227025, -226.91532460193594, 1], [9, -33.64541603165608, 111.89126148605553, -236.6053108071095, 1], [10, -47.34885517404017, 93.31440051517443, -242.167698992049, 1], [11, 0, 0, 0, 1], [12, 4.804595748143192, 80.48212719800749, -234.80046783249165, 1], [13, -3.38211475712873, 48.20704498944482, -238.47772002254004, 1], [14, -10.48210681350613, 9.83877494634573, -240.67115626207382, 1], [15, -7.379947440606687, 3.463501047413472, -233.36745288205424, 1], [16, -8.420657320927024, 81.46964936761458, -228.09974492616408, 1], [17, -12.737007456333117, 49.37681141238583, -225.36697471324666, 1], [18, -19.70710551076054, 10.80555615837514, -224.92472907854153, 1], [19, -15.445925766518936, 3.857669853863359, -221.4979012431015, 1], [20, -1.2661202373336145, 138.10656350485036, -230.7116166218198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.771584, 81.117762, -235.02540399999998, 1], [1, -1.4090370680763595, 113.59993408788881, -233.00476961992783, 1], [2, -1.0145259152557362, 138.15381319873154, -230.66884777160456, 1], [3, -0.8490841801221191, 145.10407815587925, -229.751718849982, 1], [4, 12.243702512500615, 129.3688573874434, -229.84365236423673, 1], [5, 16.28135692375105, 97.79927784980475, -234.11089428530434, 1], [6, 16.82059055243729, 74.11272761681556, -233.09567976563002, 1], [7, 0, 0, 0, 1], [8, -14.939936467706804, 132.73626492853404, -227.14554031761568, 1], [9, -33.65405017996195, 112.70673226848888, -238.03266247500733, 1], [10, -47.69270846512445, 94.70113616166714, -244.68627199217502, 1], [11, 0, 0, 0, 1], [12, 4.896544127301929, 80.66226532761956, -234.889084501999, 1], [13, -3.296956991290082, 48.206301956539086, -238.55748305150232, 1], [14, -10.432278426062265, 9.739330919697068, -240.77524654366601, 1], [15, -7.313487822684273, 3.4141290513721936, -233.4771749154916, 1], [16, -8.29472479626103, 81.66061375152651, -228.11128923223313, 1], [17, -12.751387603123046, 49.53253580933637, -225.33693238068642, 1], [18, -19.795961337809267, 10.868328342269173, -224.93013040238026, 1], [19, -15.524668724996925, 3.882575008375497, -221.4872993496575, 1], [20, -1.0145259152557362, 138.15381319873154, -230.66884777160456, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.685492, 81.260006, -235.01351799999998, 1], [1, -1.2308183242408735, 113.68402790194125, -232.94527643683418, 1], [2, -0.7667172498078885, 138.19347199293918, -230.57581960682722, 1], [3, -0.5803301686877844, 145.13083977226296, -229.64912099816752, 1], [4, 12.627237988522817, 129.8050382899651, -230.0402502125142, 1], [5, 16.197048342684496, 98.16619507484393, -234.21890885036984, 1], [6, 16.503936648959932, 74.4944243166812, -233.17656051277842, 1], [7, 0, 0, 0, 1], [8, -14.718525176229196, 132.8505965776094, -227.32665840871664, 1], [9, -33.55611820289806, 113.56274545494013, -239.31446496367732, 1], [10, -47.931522947797596, 96.00866504346673, -247.07192168115543, 1], [11, 0, 0, 0, 1], [12, 4.991179830720052, 80.79205249333883, -234.91030728161832, 1], [13, -3.201385033989517, 48.18224967467585, -238.5499739635537, 1], [14, -10.405429200212408, 9.636631326569614, -240.79203834294734, 1], [15, -7.337059232566255, 3.4263435362212133, -233.51855045860046, 1], [16, -8.145190316929467, 81.82033173569896, -228.0698684222946, 1], [17, -12.727248410973505, 49.63959957229828, -225.26628981290423, 1], [18, -19.818996725548665, 10.928696245955535, -224.90422545925574, 1], [19, -15.56133232691287, 3.9416134773797857, -221.45636200010063, 1], [20, -0.7667172498078885, 138.19347199293918, -230.57581960682722, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.61828, 81.38046, -234.973074, 1], [1, -1.0730122570953915, 113.75607948307285, -232.85658259739873, 1], [2, -0.5426934956570357, 138.2297753344908, -230.45290023878354, 1], [3, -0.3367983190062184, 145.1590988562255, -229.5159969288301, 1], [4, 12.997714505017786, 130.22556199868416, -230.20607439028396, 1], [5, 16.11198536625853, 98.51845655957543, -234.24525681791508, 1], [6, 16.199673606701193, 74.87309759924716, -233.12940287558797, 1], [7, 0, 0, 0, 1], [8, -14.473365154502217, 132.97655741577384, -227.4806969016391, 1], [9, -33.36857353869959, 114.42880944177841, -240.50722743371793, 1], [10, -48.017324890673216, 97.26391608468994, -249.35678576115706, 1], [11, 0, 0, 0, 1], [12, 5.06992912915039, 80.88016418244567, -234.8944795723157, 1], [13, -3.134470195820592, 48.196657603334415, -238.50422890363805, 1], [14, -10.367918043321422, 9.477688042971238, -240.6978505744398, 1], [15, -7.294346778648483, 3.5325051240633076, -233.46403294446472, 1], [16, -8.010683492909019, 81.98241315542288, -227.99233782953738, 1], [17, -12.695868054625578, 49.945961817489945, -225.163049637277, 1], [18, -19.873970093941097, 10.983836102838978, -224.85407390592454, 1], [19, -15.5998399890566, 3.9769460446362075, -221.3905704441975, 1], [20, -0.5426934956570357, 138.2297753344908, -230.45290023878354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.557976, 81.50191600000001, -234.927448, 1], [1, -0.927386390156635, 113.81873330679139, -232.7607420937704, 1], [2, -0.33432309113155984, 138.24933887093925, -230.32510426193113, 1], [3, -0.11116157965445778, 145.16822952088924, -229.37898577349225, 1], [4, 13.35428106408968, 130.6206643818881, -230.3564847173362, 1], [5, 16.02330080026621, 98.88131661933738, -234.20004625315303, 1], [6, 15.93469465514379, 75.22599197346389, -232.99252862865373, 1], [7, 0, 0, 0, 1], [8, -14.240228951999056, 133.08776454178266, -227.63757793045326, 1], [9, -33.20252299113364, 115.23771782841479, -241.7266689879234, 1], [10, -48.157882451357075, 98.59908754905632, -251.67736564738723, 1], [11, 0, 0, 0, 1], [12, 5.147382449923862, 80.97001783832596, -234.88646318346466, 1], [13, -3.2488059721884, 47.55317915291134, -238.51742824284224, 1], [14, -10.197573661651681, 10.213444877640342, -240.58738404259253, 1], [15, -6.787343019716115, 4.191901533416715, -233.06397730594458, 1], [16, -7.8988327647463805, 82.13120725210482, -227.88397529921906, 1], [17, -12.714577529055042, 50.244741492865714, -225.0160835877449, 1], [18, -19.988858832810607, 11.04687755945828, -224.75970150001356, 1], [19, -15.698406147401137, 4.01461623965558, -221.26367016697242, 1], [20, -0.33432309113155984, 138.24933887093925, -230.32510426193113, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.522192, 81.575604, -234.857344, 1], [1, -0.8282618625579324, 113.8726828478739, -232.61822063967247, 1], [2, -0.17244341712180164, 138.27120307559696, -230.1459034572558, 1], [3, 0.06669168333999329, 145.179486177934, -229.18956694622233, 1], [4, 13.59059540195448, 131.03649626247272, -230.45787915930518, 1], [5, 15.822848367571607, 99.28256562271125, -234.05618799032374, 1], [6, 15.563450237914749, 75.59973109814723, -232.73623267724935, 1], [7, 0, 0, 0, 1], [8, -14.05646306602665, 133.199531409665, -227.72807596661647, 1], [9, -33.034607366537955, 116.02287426484924, -242.8098789950768, 1], [10, -48.1591583945597, 99.96856437526185, -253.72013046984432, 1], [11, 0, 0, 0, 1], [12, 5.20639057941621, 81.00369322581786, -234.84743180331728, 1], [13, -3.222060998170626, 47.455229094060655, -238.39155876256663, 1], [14, -10.193364232727934, 10.31964825411346, -240.50219368958585, 1], [15, -6.566385532766963, 4.2269095732822155, -232.98330563697886, 1], [16, -7.804963318362235, 82.23098708060866, -227.76190766032303, 1], [17, -12.804425928168268, 50.50880289371389, -224.8169345981755, 1], [18, -20.167900332417954, 11.102696670062393, -224.60681642490735, 1], [19, -15.927427782942853, 3.9502141476950365, -221.11239617816918, 1], [20, -0.17244341712180164, 138.27120307559696, -230.1459034572558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.453656, 81.74166199999999, -234.79476, 1], [1, -0.7064735870273978, 113.94302018458913, -232.49302670824312, 1], [2, -0.005189312609845391, 138.28413943371982, -229.98977386138162, 1], [3, 0.24528581769746177, 145.1773911183964, -229.02472584126812, 1], [4, 14.340179457934898, 131.2255875108702, -230.61291012876148, 1], [5, 16.139362845973537, 99.35485218616274, -233.84106163386676, 1], [6, 15.875240075900459, 75.66088483991248, -232.3523014142885, 1], [7, 0, 0, 0, 1], [8, -13.878451773000702, 133.29620879080684, -227.86837023610244, 1], [9, -32.833506890003136, 116.81320045201042, -243.7938519821308, 1], [10, -47.973878244159835, 101.52786102184245, -255.54008677766353, 1], [11, 0, 0, 0, 1], [12, 5.233101792914239, 81.13749401415008, -234.79474928806482, 1], [13, -3.2426292232952676, 47.51775099129598, -238.2732605813157, 1], [14, -10.256936729492608, 10.28716817157865, -240.39740411659014, 1], [15, -6.643135343152097, 4.22808749606718, -232.86522758298267, 1], [16, -7.663062803405005, 82.43608956724596, -227.66980455628104, 1], [17, -12.87134042280104, 50.72881626448499, -224.63253393692298, 1], [18, -20.32106039268055, 11.162372250857985, -224.4582710741742, 1], [19, -16.129766249426385, 3.8599900166070755, -220.91444764114033, 1], [20, -0.005189312609845391, 138.28413943371982, -229.98977386138162, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
