[['2, k, 0', [-0.00986851, -0.373797, 1.0]], ['2, k, 1', [-0.0064431, -0.0656626, 1.0]], ['2, k, 2', [-0.00305914, 0.236584, 1.0]], ['2, k, 3', [0.00439774, 0.38852, 1.0]], ['2, k, 4', [-0.164502, 0.148734, 1.0]], ['2, k, 5', [-0.261981, -0.0980887, 1.0]], ['2, k, 6', [-0.267121, -0.316001, 1.0]], ['2, k, 7', [-0.271743, -0.376229, 1.0]], ['2, k, 8', [0.152703, 0.144385, 1.0]], ['2, k, 9', [0.24494, -0.108828, 1.0]], ['2, k, 10', [0.252744, -0.326427, 1.0]], ['2, k, 11', [0.251725, -0.392832, 1.0]], ['2, k, 12', [-0.0819058, -0.368615, 1.0]], ['2, k, 13', [-0.119178, -0.735497, 1.0]], ['2, k, 14', [-0.140457, -1.14043, 1.0]], ['2, k, 15', [-0.165527, -1.20801, 1.0]], ['2, k, 16', [0.0623914, -0.370599, 1.0]], ['2, k, 17', [0.11887, -0.735509, 1.0]], ['2, k, 18', [0.153525, -1.10291, 1.0]], ['2, k, 19', [0.106567, -1.19727, 1.0]], ['2, k, 20', [-0.00390045, 0.161836, 1.0]], ['2, k, 21', [-0.29326, -0.430475, 1.0]], ['2, k, 22', [-0.355956, -0.409203, 1.0]], ['2, k, 23', [0.265856, -0.441741, 1.0]], ['2, k, 24', [0.334035, -0.426352, 1.0]]]
[['2, k, 0', [-0.00635015, -0.335602, 1.0]], ['2, k, 1', [-0.0197028, -0.0461954, 1.0]], ['2, k, 2', [-0.0211366, 0.241955, 1.0]], ['2, k, 3', [-0.0580361, 0.385888, 1.0]], ['2, k, 4', [-0.182629, 0.209555, 1.0]], ['2, k, 5', [-0.283592, 0.415355, 1.0]], ['2, k, 6', [-0.296748, 0.712589, 1.0]], ['2, k, 7', [-0.297825, 0.773803, 1.0]], ['2, k, 8', [0.0832989, 0.239141, 1.0]], ['2, k, 9', [0.197442, 0.514428, 1.0]], ['2, k, 10', [0.20169, 0.769983, 1.0]], ['2, k, 11', [0.200446, 0.826946, 1.0]], ['2, k, 12', [-0.0647908, -0.335938, 1.0]], ['2, k, 13', [-0.125142, -0.711681, 1.0]], ['2, k, 14', [-0.137034, -1.08252, 1.0]], ['2, k, 15', [-0.140512, -1.12473, 1.0]], ['2, k, 16', [0.0533052, -0.325477, 1.0]], ['2, k, 17', [0.119631, -0.704483, 1.0]], ['2, k, 18', [0.142207, -1.0646, 1.0]], ['2, k, 19', [0.135785, -1.10702, 1.0]], ['2, k, 20', [-0.0215313, 0.170372, 1.0]], ['2, k, 21', [-0.282182, 0.81667, 1.0]], ['2, k, 22', [-0.351934, 0.769872, 1.0]], ['2, k, 23', [0.200973, 0.872476, 1.0]], ['2, k, 24', [0.144283, 0.830439, 1.0]]]
[['2, k, 0', [-0.00397511, -0.35043, 1.0]], ['2, k, 1', [-0.00776266, -0.0509098, 1.0]], ['2, k, 2', [-0.00145007, 0.244328, 1.0]], ['2, k, 3', [-0.0366726, 0.388321, 1.0]], ['2, k, 4', [-0.177579, 0.205928, 1.0]], ['2, k, 5', [-0.256656, 0.413771, 1.0]], ['2, k, 6', [-0.282674, 0.710505, 1.0]], ['2, k, 7', [-0.273219, 0.7764, 1.0]], ['2, k, 8', [0.0899309, 0.238181, 1.0]], ['2, k, 9', [0.221013, 0.505935, 1.0]], ['2, k, 10', [0.237256, 0.757084, 1.0]], ['2, k, 11', [0.232963, 0.818045, 1.0]], ['2, k, 12', [-0.0641599, -0.350006, 1.0]], ['2, k, 13', [-0.126974, -0.721239, 1.0]], ['2, k, 14', [-0.13846, -1.0918, 1.0]], ['2, k, 15', [-0.163818, -1.18262, 1.0]], ['2, k, 16', [0.0570932, -0.342847, 1.0]], ['2, k, 17', [0.1218, -0.721521, 1.0]], ['2, k, 18', [0.145561, -1.08164, 1.0]], ['2, k, 19', [0.0930922, -1.18246, 1.0]], ['2, k, 20', [-0.00345471, 0.170891, 1.0]], ['2, k, 21', [-0.25544, 0.825588, 1.0]], ['2, k, 22', [-0.33571, 0.790579, 1.0]], ['2, k, 23', [0.227576, 0.856489, 1.0]], ['2, k, 24', [0.160262, 0.829359, 1.0]]]
[['2, k, 0', [-0.00436863, -0.350769, 1.0]], ['2, k, 1', [-0.00552795, -0.0514294, 1.0]], ['2, k, 2', [0.00295712, 0.243319, 1.0]], ['2, k, 3', [-0.0207472, 0.389086, 1.0]], ['2, k, 4', [-0.148823, 0.22327, 1.0]], ['2, k, 5', [-0.244105, 0.416341, 1.0]], ['2, k, 6', [-0.23562, 0.715689, 1.0]], ['2, k, 7', [-0.241726, 0.77967, 1.0]], ['2, k, 8', [0.140744, 0.229688, 1.0]], ['2, k, 9', [0.241366, 0.501638, 1.0]], ['2, k, 10', [0.275829, 0.731036, 1.0]], ['2, k, 11', [0.278005, 0.805503, 1.0]], ['2, k, 12', [-0.0660402, -0.349895, 1.0]], ['2, k, 13', [-0.12582, -0.723531, 1.0]], ['2, k, 14', [-0.138945, -1.09402, 1.0]], ['2, k, 15', [-0.134559, -1.13626, 1.0]], ['2, k, 16', [0.055848, -0.345382, 1.0]], ['2, k, 17', [0.122418, -0.722219, 1.0]], ['2, k, 18', [0.146423, -1.08216, 1.0]], ['2, k, 19', [0.147805, -1.12454, 1.0]], ['2, k, 20', [0.000559121, 0.170131, 1.0]], ['2, k, 21', [-0.237945, 0.83084, 1.0]], ['2, k, 22', [-0.293114, 0.802115, 1.0]], ['2, k, 23', [0.279609, 0.850884, 1.0]], ['2, k, 24', [0.218653, 0.81108, 1.0]]]
[['2, k, 0', [-0.00498432, -0.352119, 1.0]], ['2, k, 1', [-0.00261508, -0.0522669, 1.0]], ['2, k, 2', [0.00910505, 0.243146, 1.0]], ['2, k, 3', [0.00364124, 0.39037, 1.0]], ['2, k, 4', [-0.149464, 0.221105, 1.0]], ['2, k, 5', [-0.227106, 0.420756, 1.0]], ['2, k, 6', [-0.218069, 0.719267, 1.0]], ['2, k, 7', [-0.19546, 0.799797, 1.0]], ['2, k, 8', [0.141376, 0.227938, 1.0]], ['2, k, 9', [0.270382, 0.496347, 1.0]], ['2, k, 10', [0.293982, 0.729281, 1.0]], ['2, k, 11', [0.308271, 0.801564, 1.0]], ['2, k, 12', [-0.0667434, -0.351048, 1.0]], ['2, k, 13', [-0.126091, -0.725311, 1.0]], ['2, k, 14', [-0.139329, -1.09566, 1.0]], ['2, k, 15', [-0.184383, -1.19986, 1.0]], ['2, k, 16', [0.0553058, -0.34727, 1.0]], ['2, k, 17', [0.122163, -0.723724, 1.0]], ['2, k, 18', [0.149594, -1.08273, 1.0]], ['2, k, 19', [0.150612, -1.12507, 1.0]], ['2, k, 20', [0.00595234, 0.169842, 1.0]], ['2, k, 21', [-0.171495, 0.84384, 1.0]], ['2, k, 22', [-0.258826, 0.811882, 1.0]], ['2, k, 23', [0.309377, 0.843504, 1.0]], ['2, k, 24', [0.22742, 0.814674, 1.0]]]
[['2, k, 0', [-0.00533461, -0.352549, 1.0]], ['2, k, 1', [-0.00179586, -0.052176, 1.0]], ['2, k, 2', [0.0100704, 0.243687, 1.0]], ['2, k, 3', [0.0130013, 0.388112, 1.0]], ['2, k, 4', [-0.148392, 0.21722, 1.0]], ['2, k, 5', [-0.189743, 0.504855, 1.0]], ['2, k, 6', [-0.170643, 0.743597, 1.0]], ['2, k, 7', [-0.158223, 0.807543, 1.0]], ['2, k, 8', [0.148734, 0.231965, 1.0]], ['2, k, 9', [0.290666, 0.493201, 1.0]], ['2, k, 10', [0.345909, 0.724293, 1.0]], ['2, k, 11', [0.349717, 0.784694, 1.0]], ['2, k, 12', [-0.0670681, -0.351145, 1.0]], ['2, k, 13', [-0.126117, -0.725375, 1.0]], ['2, k, 14', [-0.13924, -1.09576, 1.0]], ['2, k, 15', [-0.17455, -1.19519, 1.0]], ['2, k, 16', [0.0552013, -0.347685, 1.0]], ['2, k, 17', [0.12251, -0.723943, 1.0]], ['2, k, 18', [0.149529, -1.08336, 1.0]], ['2, k, 19', [0.163818, -1.17676, 1.0]], ['2, k, 20', [0.00695044, 0.170318, 1.0]], ['2, k, 21', [-0.14126, 0.852262, 1.0]], ['2, k, 22', [-0.199733, 0.823511, 1.0]], ['2, k, 23', [0.365666, 0.82834, 1.0]], ['2, k, 24', [0.28739, 0.801512, 1.0]]]
[['2, k, 0', [-0.0054374, -0.35258, 1.0]], ['2, k, 1', [0.00437063, -0.0497339, 1.0]], ['2, k, 2', [0.0265146, 0.251099, 1.0]], ['2, k, 3', [0.0358226, 0.392296, 1.0]], ['2, k, 4', [-0.144724, 0.215788, 1.0]], ['2, k, 5', [-0.178813, 0.504747, 1.0]], ['2, k, 6', [-0.147946, 0.748312, 1.0]], ['2, k, 7', [-0.124853, 0.811027, 1.0]], ['2, k, 8', [0.155422, 0.234283, 1.0]], ['2, k, 9', [0.316659, 0.483333, 1.0]], ['2, k, 10', [0.370821, 0.724978, 1.0]], ['2, k, 11', [0.375933, 0.776253, 1.0]], ['2, k, 12', [-0.0671734, -0.350973, 1.0]], ['2, k, 13', [-0.126138, -0.725274, 1.0]], ['2, k, 14', [-0.138747, -1.09552, 1.0]], ['2, k, 15', [-0.185009, -1.19884, 1.0]], ['2, k, 16', [0.0551264, -0.347806, 1.0]], ['2, k, 17', [0.122518, -0.72407, 1.0]], ['2, k, 18', [0.149207, -1.08356, 1.0]], ['2, k, 19', [0.0985718, -1.17969, 1.0]], ['2, k, 20', [0.0206174, 0.176439, 1.0]], ['2, k, 21', [-0.0988403, 0.861362, 1.0]], ['2, k, 22', [-0.185207, 0.83041, 1.0]], ['2, k, 23', [0.381542, 0.826464, 1.0]], ['2, k, 24', [0.299424, 0.792504, 1.0]]]
[['2, k, 0', [-0.00627469, -0.336116, 1.0]], ['2, k, 1', [0.00650781, -0.0456645, 1.0]], ['2, k, 2', [0.0269128, 0.250326, 1.0]], ['2, k, 3', [0.0419038, 0.390229, 1.0]], ['2, k, 4', [-0.124118, 0.230241, 1.0]], ['2, k, 5', [-0.156044, 0.519054, 1.0]], ['2, k, 6', [-0.111675, 0.74557, 1.0]], ['2, k, 7', [-0.0924667, 0.810118, 1.0]], ['2, k, 8', [0.166924, 0.237266, 1.0]], ['2, k, 9', [0.334505, 0.472965, 1.0]], ['2, k, 10', [0.404584, 0.730067, 1.0]], ['2, k, 11', [0.420366, 0.763494, 1.0]], ['2, k, 12', [-0.0658493, -0.328687, 1.0]], ['2, k, 13', [-0.12262, -0.705584, 1.0]], ['2, k, 14', [-0.136081, -1.07575, 1.0]], ['2, k, 15', [-0.161103, -1.17239, 1.0]], ['2, k, 16', [0.0532701, -0.334629, 1.0]], ['2, k, 17', [0.120777, -0.712273, 1.0]], ['2, k, 18', [0.147401, -1.07179, 1.0]], ['2, k, 19', [0.15221, -1.11422, 1.0]], ['2, k, 20', [0.021021, 0.176371, 1.0]], ['2, k, 21', [-0.0613261, 0.868974, 1.0]], ['2, k, 22', [-0.137701, 0.846503, 1.0]], ['2, k, 23', [0.435031, 0.796921, 1.0]], ['2, k, 24', [0.36201, 0.777928, 1.0]]]
[['2, k, 0', [-0.0068528, -0.314421, 1.0]], ['2, k, 1', [0.0135346, -0.033099, 1.0]], ['2, k, 2', [0.0342347, 0.25131, 1.0]], ['2, k, 3', [0.0621323, 0.393141, 1.0]], ['2, k, 4', [-0.108453, 0.232128, 1.0]], ['2, k, 5', [-0.134527, 0.521212, 1.0]], ['2, k, 6', [-0.0617014, 0.756904, 1.0]], ['2, k, 7', [-0.0481541, 0.817646, 1.0]], ['2, k, 8', [0.168557, 0.235263, 1.0]], ['2, k, 9', [0.334451, 0.391758, 1.0]], ['2, k, 10', [0.445008, 0.67141, 1.0]], ['2, k, 11', [0.449283, 0.729545, 1.0]], ['2, k, 12', [-0.0658212, -0.30843, 1.0]], ['2, k, 13', [-0.12293, -0.704334, 1.0]], ['2, k, 14', [-0.136584, -1.07431, 1.0]], ['2, k, 15', [-0.160936, -1.17301, 1.0]], ['2, k, 16', [0.0522187, -0.313308, 1.0]], ['2, k, 17', [0.120295, -0.703154, 1.0]], ['2, k, 18', [0.14306, -1.06423, 1.0]], ['2, k, 19', [0.149573, -1.10668, 1.0]], ['2, k, 20', [0.0285018, 0.179842, 1.0]], ['2, k, 21', [-0.0164562, 0.867438, 1.0]], ['2, k, 22', [-0.108744, 0.843697, 1.0]], ['2, k, 23', [0.451291, 0.779278, 1.0]], ['2, k, 24', [0.403721, 0.757829, 1.0]]]
[['2, k, 0', [-0.00627339, -0.324871, 1.0]], ['2, k, 1', [0.0160543, -0.034997, 1.0]], ['2, k, 2', [0.0406595, 0.250904, 1.0]], ['2, k, 3', [0.0782058, 0.388455, 1.0]], ['2, k, 4', [-0.103873, 0.233054, 1.0]], ['2, k, 5', [-0.111438, 0.524368, 1.0]], ['2, k, 6', [-0.0463934, 0.735199, 1.0]], ['2, k, 7', [-0.00615875, 0.808335, 1.0]], ['2, k, 8', [0.177942, 0.232954, 1.0]], ['2, k, 9', [0.346783, 0.390033, 1.0]], ['2, k, 10', [0.453865, 0.665257, 1.0]], ['2, k, 11', [0.480668, 0.72437, 1.0]], ['2, k, 12', [-0.0652046, -0.318945, 1.0]], ['2, k, 13', [-0.123279, -0.703309, 1.0]], ['2, k, 14', [-0.137137, -1.07315, 1.0]], ['2, k, 15', [-0.16118, -1.18332, 1.0]], ['2, k, 16', [0.0530865, -0.329009, 1.0]], ['2, k, 17', [0.121937, -0.707056, 1.0]], ['2, k, 18', [0.143732, -1.06827, 1.0]], ['2, k, 19', [0.167236, -1.17578, 1.0]], ['2, k, 20', [0.0340254, 0.179326, 1.0]], ['2, k, 21', [0.0330451, 0.859331, 1.0]], ['2, k, 22', [-0.0349363, 0.848234, 1.0]], ['2, k, 23', [0.506201, 0.767289, 1.0]], ['2, k, 24', [0.412781, 0.751283, 1.0]]]
[['2, k, 0', [-0.00546562, -0.328582, 1.0]], ['2, k, 1', [0.0247752, -0.0410737, 1.0]], ['2, k, 2', [0.0631278, 0.240414, 1.0]], ['2, k, 3', [0.0892262, 0.384018, 1.0]], ['2, k, 4', [-0.062117, 0.214326, 1.0]], ['2, k, 5', [-0.0880261, 0.508195, 1.0]], ['2, k, 6', [0.0185158, 0.771923, 1.0]], ['2, k, 7', [0.0286398, 0.824596, 1.0]], ['2, k, 8', [0.193179, 0.20334, 1.0]], ['2, k, 9', [0.371517, 0.389333, 1.0]], ['2, k, 10', [0.525488, 0.633243, 1.0]], ['2, k, 11', [0.517912, 0.697567, 1.0]], ['2, k, 12', [-0.0645972, -0.321764, 1.0]], ['2, k, 13', [-0.123394, -0.703151, 1.0]], ['2, k, 14', [-0.137386, -1.07305, 1.0]], ['2, k, 15', [-0.160523, -1.18323, 1.0]], ['2, k, 16', [0.0537114, -0.330937, 1.0]], ['2, k, 17', [0.12274, -0.709004, 1.0]], ['2, k, 18', [0.144183, -1.07049, 1.0]], ['2, k, 19', [0.0908581, -1.16925, 1.0]], ['2, k, 20', [0.0528812, 0.170585, 1.0]], ['2, k, 21', [0.0623582, 0.865449, 1.0]], ['2, k, 22', [-0.0378727, 0.859038, 1.0]], ['2, k, 23', [0.52698, 0.739171, 1.0]], ['2, k, 24', [0.44772, 0.728694, 1.0]]]
[['2, k, 0', [-0.00442483, -0.331467, 1.0]], ['2, k, 1', [0.0335096, -0.0454492, 1.0]], ['2, k, 2', [0.077889, 0.235704, 1.0]], ['2, k, 3', [0.123527, 0.380389, 1.0]], ['2, k, 4', [-0.051098, 0.225327, 1.0]], ['2, k, 5', [-0.0601731, 0.518961, 1.0]], ['2, k, 6', [0.0277249, 0.728821, 1.0]], ['2, k, 7', [0.0651511, 0.811532, 1.0]], ['2, k, 8', [0.198184, 0.202195, 1.0]], ['2, k, 9', [0.383625, 0.357215, 1.0]], ['2, k, 10', [0.528123, 0.611179, 1.0]], ['2, k, 11', [0.55012, 0.668896, 1.0]], ['2, k, 12', [-0.0635936, -0.324691, 1.0]], ['2, k, 13', [-0.123683, -0.703299, 1.0]], ['2, k, 14', [-0.13741, -1.07326, 1.0]], ['2, k, 15', [-0.166446, -1.186, 1.0]], ['2, k, 16', [0.0549728, -0.333237, 1.0]], ['2, k, 17', [0.12301, -0.712025, 1.0]], ['2, k, 18', [0.144876, -1.07353, 1.0]], ['2, k, 19', [0.160277, -1.11645, 1.0]], ['2, k, 20', [0.0667151, 0.165963, 1.0]], ['2, k, 21', [0.101344, 0.859735, 1.0]], ['2, k, 22', [0.0250058, 0.844906, 1.0]], ['2, k, 23', [0.573525, 0.715865, 1.0]], ['2, k, 24', [0.483269, 0.707758, 1.0]]]
[['2, k, 0', [-0.00545076, -0.333863, 1.0]], ['2, k, 1', [0.0356085, -0.0462736, 1.0]], ['2, k, 2', [0.0825147, 0.235827, 1.0]], ['2, k, 3', [0.138203, 0.37818, 1.0]], ['2, k, 4', [-0.0554218, 0.234113, 1.0]], ['2, k, 5', [-0.034344, 0.524251, 1.0]], ['2, k, 6', [0.0974128, 0.793727, 1.0]], ['2, k, 7', [0.122131, 0.842815, 1.0]], ['2, k, 8', [0.201865, 0.192607, 1.0]], ['2, k, 9', [0.398801, 0.359023, 1.0]], ['2, k, 10', [0.547635, 0.557476, 1.0]], ['2, k, 11', [0.576265, 0.641468, 1.0]], ['2, k, 12', [-0.0639803, -0.325864, 1.0]], ['2, k, 13', [-0.124277, -0.706359, 1.0]], ['2, k, 14', [-0.138637, -1.07653, 1.0]], ['2, k, 15', [-0.123648, -1.11943, 1.0]], ['2, k, 16', [0.052125, -0.337535, 1.0]], ['2, k, 17', [0.136381, -0.722584, 1.0]], ['2, k, 18', [0.159863, -1.07851, 1.0]], ['2, k, 19', [0.171695, -1.12135, 1.0]], ['2, k, 20', [0.0706692, 0.165859, 1.0]], ['2, k, 21', [0.150942, 0.858354, 1.0]], ['2, k, 22', [0.0754049, 0.847518, 1.0]], ['2, k, 23', [0.598823, 0.683549, 1.0]], ['2, k, 24', [0.506541, 0.687625, 1.0]]]
[['2, k, 0', [-0.00930586, -0.344154, 1.0]], ['2, k, 1', [0.0357534, -0.0489569, 1.0]], ['2, k, 2', [0.0826832, 0.235711, 1.0]], ['2, k, 3', [0.162028, 0.380251, 1.0]], ['2, k, 4', [-0.056515, 0.233175, 1.0]], ['2, k, 5', [-0.018635, 0.523088, 1.0]], ['2, k, 6', [0.123487, 0.769854, 1.0]], ['2, k, 7', [0.142995, 0.817553, 1.0]], ['2, k, 8', [0.202991, 0.192712, 1.0]], ['2, k, 9', [0.432712, 0.334104, 1.0]], ['2, k, 10', [0.566304, 0.548295, 1.0]], ['2, k, 11', [0.600065, 0.627343, 1.0]], ['2, k, 12', [-0.0707116, -0.338, 1.0]], ['2, k, 13', [-0.125038, -0.71152, 1.0]], ['2, k, 14', [-0.139196, -1.0825, 1.0]], ['2, k, 15', [-0.168489, -1.19061, 1.0]], ['2, k, 16', [0.050494, -0.346557, 1.0]], ['2, k, 17', [0.121627, -0.722706, 1.0]], ['2, k, 18', [0.147579, -1.08644, 1.0]], ['2, k, 19', [0.159572, -1.12943, 1.0]], ['2, k, 20', [0.0708882, 0.16549, 1.0]], ['2, k, 21', [0.174588, 0.847148, 1.0]], ['2, k, 22', [0.0847379, 0.85717, 1.0]], ['2, k, 23', [0.619089, 0.665947, 1.0]], ['2, k, 24', [0.52294, 0.668854, 1.0]]]
[['2, k, 0', [-0.0119748, -0.352372, 1.0]], ['2, k, 1', [0.035293, -0.0491868, 1.0]], ['2, k, 2', [0.0804439, 0.244856, 1.0]], ['2, k, 3', [0.164712, 0.383892, 1.0]], ['2, k, 4', [-0.0564733, 0.233285, 1.0]], ['2, k, 5', [-0.000914814, 0.517646, 1.0]], ['2, k, 6', [0.151822, 0.775736, 1.0]], ['2, k, 7', [0.204651, 0.809046, 1.0]], ['2, k, 8', [0.215991, 0.191994, 1.0]], ['2, k, 9', [0.432969, 0.328548, 1.0]], ['2, k, 10', [0.611399, 0.570027, 1.0]], ['2, k, 11', [0.63451, 0.605916, 1.0]], ['2, k, 12', [-0.0748056, -0.344034, 1.0]], ['2, k, 13', [-0.125604, -0.718233, 1.0]], ['2, k, 14', [-0.139156, -1.08923, 1.0]], ['2, k, 15', [-0.124837, -1.13249, 1.0]], ['2, k, 16', [0.0502007, -0.354669, 1.0]], ['2, k, 17', [0.123273, -0.728941, 1.0]], ['2, k, 18', [0.149136, -1.09291, 1.0]], ['2, k, 19', [0.161377, -1.1748, 1.0]], ['2, k, 20', [0.0693411, 0.170447, 1.0]], ['2, k, 21', [0.256981, 0.805768, 1.0]], ['2, k, 22', [0.160746, 0.831878, 1.0]], ['2, k, 23', [0.670407, 0.629494, 1.0]], ['2, k, 24', [0.581053, 0.64207, 1.0]]]
[['2, k, 0', [-0.00984896, -0.3512, 1.0]], ['2, k, 1', [0.0501399, -0.0562217, 1.0]], ['2, k, 2', [0.123848, 0.217948, 1.0]], ['2, k, 3', [0.191414, 0.367026, 1.0]], ['2, k, 4', [-0.0487578, 0.235427, 1.0]], ['2, k, 5', [0.025483, 0.519001, 1.0]], ['2, k, 6', [0.168678, 0.736721, 1.0]], ['2, k, 7', [0.196117, 0.79216, 1.0]], ['2, k, 8', [0.221707, 0.189046, 1.0]], ['2, k, 9', [0.459541, 0.314708, 1.0]], ['2, k, 10', [0.627092, 0.524381, 1.0]], ['2, k, 11', [0.651193, 0.578009, 1.0]], ['2, k, 12', [-0.070069, -0.340251, 1.0]], ['2, k, 13', [-0.125411, -0.714102, 1.0]], ['2, k, 14', [-0.13802, -1.08472, 1.0]], ['2, k, 15', [-0.154541, -1.1709, 1.0]], ['2, k, 16', [0.0511139, -0.354412, 1.0]], ['2, k, 17', [0.122974, -0.729543, 1.0]], ['2, k, 18', [0.14975, -1.09314, 1.0]], ['2, k, 19', [0.0967763, -1.19695, 1.0]], ['2, k, 20', [0.103604, 0.151543, 1.0]], ['2, k, 21', [0.237369, 0.829871, 1.0]], ['2, k, 22', [0.171075, 0.838933, 1.0]], ['2, k, 23', [0.681723, 0.61082, 1.0]], ['2, k, 24', [0.581188, 0.630464, 1.0]]]
[['2, k, 0', [-0.00976234, -0.359526, 1.0]], ['2, k, 1', [0.0495006, -0.0583559, 1.0]], ['2, k, 2', [0.112782, 0.225534, 1.0]], ['2, k, 3', [0.192376, 0.379025, 1.0]], ['2, k, 4', [-0.0449251, 0.226086, 1.0]], ['2, k, 5', [0.0369829, 0.509228, 1.0]], ['2, k, 6', [0.202132, 0.730612, 1.0]], ['2, k, 7', [0.240583, 0.781612, 1.0]], ['2, k, 8', [0.217166, 0.184368, 1.0]], ['2, k, 9', [0.426223, 0.262528, 1.0]], ['2, k, 10', [0.637167, 0.459548, 1.0]], ['2, k, 11', [0.677499, 0.535391, 1.0]], ['2, k, 12', [-0.0700156, -0.348198, 1.0]], ['2, k, 13', [-0.127633, -0.721628, 1.0]], ['2, k, 14', [-0.139115, -1.09285, 1.0]], ['2, k, 15', [-0.122706, -1.13661, 1.0]], ['2, k, 16', [0.0510244, -0.362966, 1.0]], ['2, k, 17', [0.124318, -0.736835, 1.0]], ['2, k, 18', [0.151527, -1.10036, 1.0]], ['2, k, 19', [0.0911034, -1.19717, 1.0]], ['2, k, 20', [0.0987449, 0.153889, 1.0]], ['2, k, 21', [0.285632, 0.817117, 1.0]], ['2, k, 22', [0.186227, 0.835919, 1.0]], ['2, k, 23', [0.704647, 0.578195, 1.0]], ['2, k, 24', [0.644058, 0.523284, 1.0]]]
[['2, k, 0', [-0.00751698, -0.36338, 1.0]], ['2, k, 1', [0.0485527, -0.0678843, 1.0]], ['2, k, 2', [0.104128, 0.215085, 1.0]], ['2, k, 3', [0.187053, 0.368275, 1.0]], ['2, k, 4', [-0.043152, 0.224976, 1.0]], ['2, k, 5', [0.057631, 0.502546, 1.0]], ['2, k, 6', [0.237784, 0.72663, 1.0]], ['2, k, 7', [0.270677, 0.775203, 1.0]], ['2, k, 8', [0.216033, 0.180461, 1.0]], ['2, k, 9', [0.482624, 0.272124, 1.0]], ['2, k, 10', [0.662244, 0.456931, 1.0]], ['2, k, 11', [0.698186, 0.522751, 1.0]], ['2, k, 12', [-0.067295, -0.352061, 1.0]], ['2, k, 13', [-0.162985, -0.725736, 1.0]], ['2, k, 14', [-0.162244, -1.09166, 1.0]], ['2, k, 15', [-0.168213, -1.19043, 1.0]], ['2, k, 16', [0.0526218, -0.366574, 1.0]], ['2, k, 17', [0.123826, -0.741155, 1.0]], ['2, k, 18', [0.151682, -1.10493, 1.0]], ['2, k, 19', [0.0915037, -1.19721, 1.0]], ['2, k, 20', [0.0917724, 0.144782, 1.0]], ['2, k, 21', [0.324212, 0.805835, 1.0]], ['2, k, 22', [0.20878, 0.832017, 1.0]], ['2, k, 23', [0.713834, 0.561635, 1.0]], ['2, k, 24', [0.630115, 0.574253, 1.0]]]
[['2, k, 0', [-0.00616101, -0.365353, 1.0]], ['2, k, 1', [0.0508958, -0.0642588, 1.0]], ['2, k, 2', [0.111398, 0.247774, 1.0]], ['2, k, 3', [0.193339, 0.378421, 1.0]], ['2, k, 4', [0.00599123, 0.23732, 1.0]], ['2, k, 5', [0.0672685, 0.4702, 1.0]], ['2, k, 6', [0.241153, 0.7158, 1.0]], ['2, k, 7', [0.292767, 0.764117, 1.0]], ['2, k, 8', [0.231223, 0.149151, 1.0]], ['2, k, 9', [0.443613, 0.218924, 1.0]], ['2, k, 10', [0.662098, 0.425099, 1.0]], ['2, k, 11', [0.717043, 0.493895, 1.0]], ['2, k, 12', [-0.0658521, -0.353569, 1.0]], ['2, k, 13', [-0.163651, -0.726086, 1.0]], ['2, k, 14', [-0.163189, -1.09204, 1.0]], ['2, k, 15', [-0.167213, -1.18903, 1.0]], ['2, k, 16', [0.0544357, -0.370008, 1.0]], ['2, k, 17', [0.123104, -0.744519, 1.0]], ['2, k, 18', [0.151523, -1.10892, 1.0]], ['2, k, 19', [0.169922, -1.18359, 1.0]], ['2, k, 20', [0.096797, 0.167664, 1.0]], ['2, k, 21', [0.330411, 0.805329, 1.0]], ['2, k, 22', [0.239129, 0.775972, 1.0]], ['2, k, 23', [0.7438, 0.526448, 1.0]], ['2, k, 24', [0.680257, 0.540197, 1.0]]]
[['2, k, 0', [-0.0030221, -0.378006, 1.0]], ['2, k, 1', [0.0521224, -0.0715894, 1.0]], ['2, k, 2', [0.108668, 0.229015, 1.0]], ['2, k, 3', [0.150756, 0.348523, 1.0]], ['2, k, 4', [0.00919114, 0.231972, 1.0]], ['2, k, 5', [0.0697356, 0.463837, 1.0]], ['2, k, 6', [0.277475, 0.681407, 1.0]], ['2, k, 7', [0.327255, 0.732509, 1.0]], ['2, k, 8', [0.240461, 0.135898, 1.0]], ['2, k, 9', [0.449107, 0.215709, 1.0]], ['2, k, 10', [0.670361, 0.418404, 1.0]], ['2, k, 11', [0.732812, 0.449915, 1.0]], ['2, k, 12', [-0.0640448, -0.360362, 1.0]], ['2, k, 13', [-0.136595, -0.726249, 1.0]], ['2, k, 14', [-0.14295, -1.09966, 1.0]], ['2, k, 15', [-0.166183, -1.18655, 1.0]], ['2, k, 16', [0.0588203, -0.389817, 1.0]], ['2, k, 17', [0.126931, -0.766428, 1.0]], ['2, k, 18', [0.153207, -1.13045, 1.0]], ['2, k, 19', [0.173542, -1.17464, 1.0]], ['2, k, 20', [0.0953846, 0.15544, 1.0]], ['2, k, 21', [0.374168, 0.77624, 1.0]], ['2, k, 22', [0.293575, 0.753, 1.0]], ['2, k, 23', [0.771955, 0.49138, 1.0]], ['2, k, 24', [0.731512, 0.451504, 1.0]]]
