[['2, k, 0', [-0.160863, -0.413748, 1.0]], ['2, k, 1', [-0.168688, -0.098258, 1.0]], ['2, k, 2', [-0.175584, 0.211074, 1.0]], ['2, k, 3', [-0.176123, 0.359726, 1.0]], ['2, k, 4', [-0.350711, 0.106195, 1.0]], ['2, k, 5', [-0.410058, -0.196013, 1.0]], ['2, k, 6', [-0.425448, -0.457312, 1.0]], ['2, k, 7', [-0.419868, -0.492003, 1.0]], ['2, k, 8', [0.000921044, 0.0996844, 1.0]], ['2, k, 9', [0.0998061, -0.186889, 1.0]], ['2, k, 10', [0.140503, -0.445419, 1.0]], ['2, k, 11', [0.133121, -0.499003, 1.0]], ['2, k, 12', [-0.238975, -0.407372, 1.0]], ['2, k, 13', [-0.285652, -0.853239, 1.0]], ['2, k, 14', [-0.300297, -1.21303, 1.0]], ['2, k, 15', [-0.42148, -1.2286, 1.0]], ['2, k, 16', [-0.0789516, -0.410362, 1.0]], ['2, k, 17', [-0.0306374, -0.798494, 1.0]], ['2, k, 18', [0.0182139, -1.19135, 1.0]], ['2, k, 19', [0.048703, -1.27243, 1.0]], ['2, k, 20', [-0.17402, 0.134593, 1.0]], ['2, k, 21', [-0.417329, -0.577982, 1.0]], ['2, k, 22', [-0.35139, -0.466019, 1.0]], ['2, k, 23', [0.148082, -0.580634, 1.0]], ['2, k, 24', [0.0921342, -0.515305, 1.0]]]
[['2, k, 0', [-0.136487, -0.354236, 1.0]], ['2, k, 1', [-0.141062, -0.0549941, 1.0]], ['2, k, 2', [-0.145656, 0.239202, 1.0]], ['2, k, 3', [-0.137464, 0.382307, 1.0]], ['2, k, 4', [-0.286636, 0.138313, 1.0]], ['2, k, 5', [-0.339112, 0.16488, 1.0]], ['2, k, 6', [-0.357558, 0.180919, 1.0]], ['2, k, 7', [-0.381906, 0.21317, 1.0]], ['2, k, 8', [0.00754626, 0.132414, 1.0]], ['2, k, 9', [0.0686669, 0.162339, 1.0]], ['2, k, 10', [0.10904, 0.196893, 1.0]], ['2, k, 11', [0.148512, 0.234851, 1.0]], ['2, k, 12', [-0.198396, -0.350723, 1.0]], ['2, k, 13', [-0.23853, -0.648307, 1.0]], ['2, k, 14', [-0.258752, -0.997422, 1.0]], ['2, k, 15', [-0.257314, -1.04686, 1.0]], ['2, k, 16', [-0.0716768, -0.350019, 1.0]], ['2, k, 17', [-0.0410838, -0.646265, 1.0]], ['2, k, 18', [-0.0203453, -0.996664, 1.0]], ['2, k, 19', [0.00475148, -1.10188, 1.0]], ['2, k, 20', [-0.144649, 0.166425, 1.0]], ['2, k, 21', [-0.400979, 0.201358, 1.0]], ['2, k, 22', [-0.345245, 0.245366, 1.0]], ['2, k, 23', [0.193021, 0.217734, 1.0]], ['2, k, 24', [0.114271, 0.259135, 1.0]]]
[['2, k, 0', [-0.13694, -0.353799, 1.0]], ['2, k, 1', [-0.141568, -0.0548409, 1.0]], ['2, k, 2', [-0.146118, 0.239009, 1.0]], ['2, k, 3', [-0.138136, 0.381883, 1.0]], ['2, k, 4', [-0.286995, 0.138858, 1.0]], ['2, k, 5', [-0.338583, 0.163377, 1.0]], ['2, k, 6', [-0.356967, 0.180174, 1.0]], ['2, k, 7', [-0.380414, 0.212744, 1.0]], ['2, k, 8', [0.00744229, 0.132868, 1.0]], ['2, k, 9', [0.0706433, 0.16594, 1.0]], ['2, k, 10', [0.111506, 0.199684, 1.0]], ['2, k, 11', [0.150097, 0.233503, 1.0]], ['2, k, 12', [-0.198915, -0.350166, 1.0]], ['2, k, 13', [-0.238674, -0.648484, 1.0]], ['2, k, 14', [-0.259185, -0.997156, 1.0]], ['2, k, 15', [-0.25785, -1.04659, 1.0]], ['2, k, 16', [-0.07205, -0.349708, 1.0]], ['2, k, 17', [-0.041108, -0.64605, 1.0]], ['2, k, 18', [-0.0205817, -0.996475, 1.0]], ['2, k, 19', [-0.0215658, -1.04592, 1.0]], ['2, k, 20', [-0.14512, 0.166316, 1.0]], ['2, k, 21', [-0.425177, 0.191886, 1.0]], ['2, k, 22', [-0.342464, 0.243853, 1.0]], ['2, k, 23', [0.18557, 0.250326, 1.0]], ['2, k, 24', [0.114357, 0.245935, 1.0]]]
[['2, k, 0', [-0.137471, -0.353682, 1.0]], ['2, k, 1', [-0.142623, -0.0549099, 1.0]], ['2, k, 2', [-0.147705, 0.238599, 1.0]], ['2, k, 3', [-0.138412, 0.381802, 1.0]], ['2, k, 4', [-0.287208, 0.139279, 1.0]], ['2, k, 5', [-0.338626, 0.163732, 1.0]], ['2, k, 6', [-0.357297, 0.180478, 1.0]], ['2, k, 7', [-0.379514, 0.212088, 1.0]], ['2, k, 8', [0.00739635, 0.132715, 1.0]], ['2, k, 9', [0.074109, 0.166608, 1.0]], ['2, k, 10', [0.114927, 0.199122, 1.0]], ['2, k, 11', [0.149051, 0.234086, 1.0]], ['2, k, 12', [-0.199488, -0.349979, 1.0]], ['2, k, 13', [-0.238732, -0.648613, 1.0]], ['2, k, 14', [-0.259265, -0.997059, 1.0]], ['2, k, 15', [-0.25789, -1.0465, 1.0]], ['2, k, 16', [-0.0725232, -0.349674, 1.0]], ['2, k, 17', [-0.0413416, -0.646193, 1.0]], ['2, k, 18', [-0.0205853, -0.996607, 1.0]], ['2, k, 19', [-0.02153, -1.04605, 1.0]], ['2, k, 20', [-0.146561, 0.165999, 1.0]], ['2, k, 21', [-0.407042, 0.192659, 1.0]], ['2, k, 22', [-0.346417, 0.245219, 1.0]], ['2, k, 23', [0.179063, 0.246726, 1.0]], ['2, k, 24', [0.107379, 0.248144, 1.0]]]
[['2, k, 0', [-0.137745, -0.353494, 1.0]], ['2, k, 1', [-0.143012, -0.0545791, 1.0]], ['2, k, 2', [-0.148094, 0.239022, 1.0]], ['2, k, 3', [-0.138674, 0.381989, 1.0]], ['2, k, 4', [-0.287683, 0.13924, 1.0]], ['2, k, 5', [-0.338913, 0.163413, 1.0]], ['2, k, 6', [-0.357795, 0.180202, 1.0]], ['2, k, 7', [-0.382442, 0.208536, 1.0]], ['2, k, 8', [0.00739259, 0.133774, 1.0]], ['2, k, 9', [0.0702068, 0.164393, 1.0]], ['2, k, 10', [0.109501, 0.195409, 1.0]], ['2, k, 11', [0.150445, 0.229959, 1.0]], ['2, k, 12', [-0.199713, -0.349839, 1.0]], ['2, k, 13', [-0.238783, -0.648662, 1.0]], ['2, k, 14', [-0.259243, -0.997075, 1.0]], ['2, k, 15', [-0.257315, -1.04652, 1.0]], ['2, k, 16', [-0.0728365, -0.34945, 1.0]], ['2, k, 17', [-0.0415035, -0.646225, 1.0]], ['2, k, 18', [-0.0205821, -0.996674, 1.0]], ['2, k, 19', [-0.0209739, -1.04612, 1.0]], ['2, k, 20', [-0.146953, 0.1664, 1.0]], ['2, k, 21', [-0.424963, 0.204523, 1.0]], ['2, k, 22', [-0.346014, 0.239278, 1.0]], ['2, k, 23', [0.180889, 0.253692, 1.0]], ['2, k, 24', [0.117288, 0.256457, 1.0]]]
[['2, k, 0', [-0.137816, -0.353073, 1.0]], ['2, k, 1', [-0.143135, -0.0544495, 1.0]], ['2, k, 2', [-0.148205, 0.238925, 1.0]], ['2, k, 3', [-0.138866, 0.382277, 1.0]], ['2, k, 4', [-0.288265, 0.139351, 1.0]], ['2, k, 5', [-0.339248, 0.163226, 1.0]], ['2, k, 6', [-0.352186, 0.18056, 1.0]], ['2, k, 7', [-0.380245, 0.207914, 1.0]], ['2, k, 8', [0.00735022, 0.134927, 1.0]], ['2, k, 9', [0.0778451, 0.164334, 1.0]], ['2, k, 10', [0.113714, 0.198358, 1.0]], ['2, k, 11', [0.152206, 0.228119, 1.0]], ['2, k, 12', [-0.199816, -0.349518, 1.0]], ['2, k, 13', [-0.238917, -0.648585, 1.0]], ['2, k, 14', [-0.259331, -0.996959, 1.0]], ['2, k, 15', [-0.257411, -1.0464, 1.0]], ['2, k, 16', [-0.0728649, -0.348943, 1.0]], ['2, k, 17', [-0.0414165, -0.646074, 1.0]], ['2, k, 18', [-0.0205564, -0.996512, 1.0]], ['2, k, 19', [-0.0209565, -1.04596, 1.0]], ['2, k, 20', [-0.147066, 0.166351, 1.0]], ['2, k, 21', [-0.420291, 0.200008, 1.0]], ['2, k, 22', [-0.34454, 0.241376, 1.0]], ['2, k, 23', [0.183598, 0.243975, 1.0]], ['2, k, 24', [0.110391, 0.238621, 1.0]]]
[['2, k, 0', [-0.138039, -0.352827, 1.0]], ['2, k, 1', [-0.143267, -0.0544112, 1.0]], ['2, k, 2', [-0.148247, 0.238857, 1.0]], ['2, k, 3', [-0.138906, 0.382171, 1.0]], ['2, k, 4', [-0.288274, 0.139521, 1.0]], ['2, k, 5', [-0.339164, 0.162812, 1.0]], ['2, k, 6', [-0.358283, 0.170972, 1.0]], ['2, k, 7', [-0.381144, 0.203834, 1.0]], ['2, k, 8', [0.0071646, 0.13531, 1.0]], ['2, k, 9', [0.072412, 0.162802, 1.0]], ['2, k, 10', [0.112946, 0.189319, 1.0]], ['2, k, 11', [0.15467, 0.224555, 1.0]], ['2, k, 12', [-0.200109, -0.34914, 1.0]], ['2, k, 13', [-0.239165, -0.648491, 1.0]], ['2, k, 14', [-0.259451, -0.996741, 1.0]], ['2, k, 15', [-0.257437, -1.0462, 1.0]], ['2, k, 16', [-0.0730219, -0.348818, 1.0]], ['2, k, 17', [-0.0413225, -0.646186, 1.0]], ['2, k, 18', [-0.0204694, -0.996338, 1.0]], ['2, k, 19', [-0.0207775, -1.0458, 1.0]], ['2, k, 20', [-0.147123, 0.166298, 1.0]], ['2, k, 21', [-0.426835, 0.18624, 1.0]], ['2, k, 22', [-0.347757, 0.239161, 1.0]], ['2, k, 23', [0.189811, 0.225365, 1.0]], ['2, k, 24', [0.125783, 0.248883, 1.0]]]
[['2, k, 0', [-0.138451, -0.352206, 1.0]], ['2, k, 1', [-0.143534, -0.0540971, 1.0]], ['2, k, 2', [-0.148342, 0.23892, 1.0]], ['2, k, 3', [-0.138949, 0.382155, 1.0]], ['2, k, 4', [-0.288294, 0.140472, 1.0]], ['2, k, 5', [-0.339031, 0.162408, 1.0]], ['2, k, 6', [-0.358892, 0.174244, 1.0]], ['2, k, 7', [-0.382443, 0.201163, 1.0]], ['2, k, 8', [0.00809272, 0.135913, 1.0]], ['2, k, 9', [0.0754799, 0.163578, 1.0]], ['2, k, 10', [0.11545, 0.192876, 1.0]], ['2, k, 11', [0.156196, 0.221417, 1.0]], ['2, k, 12', [-0.200493, -0.348639, 1.0]], ['2, k, 13', [-0.240124, -0.648216, 1.0]], ['2, k, 14', [-0.259562, -0.997027, 1.0]], ['2, k, 15', [-0.257917, -1.04649, 1.0]], ['2, k, 16', [-0.0734469, -0.348108, 1.0]], ['2, k, 17', [-0.0413469, -0.645971, 1.0]], ['2, k, 18', [-0.0207004, -0.996205, 1.0]], ['2, k, 19', [-0.0213766, -1.04568, 1.0]], ['2, k, 20', [-0.147255, 0.166409, 1.0]], ['2, k, 21', [-0.426348, 0.186028, 1.0]], ['2, k, 22', [-0.343178, 0.23266, 1.0]], ['2, k, 23', [0.200606, 0.209426, 1.0]], ['2, k, 24', [0.125325, 0.244283, 1.0]]]
[['2, k, 0', [-0.138418, -0.351578, 1.0]], ['2, k, 1', [-0.143525, -0.0537975, 1.0]], ['2, k, 2', [-0.148306, 0.238928, 1.0]], ['2, k, 3', [-0.139065, 0.381988, 1.0]], ['2, k, 4', [-0.288273, 0.140936, 1.0]], ['2, k, 5', [-0.339148, 0.161966, 1.0]], ['2, k, 6', [-0.358267, 0.17667, 1.0]], ['2, k, 7', [-0.382339, 0.199893, 1.0]], ['2, k, 8', [0.00876408, 0.137053, 1.0]], ['2, k, 9', [0.0759982, 0.16174, 1.0]], ['2, k, 10', [0.115251, 0.191761, 1.0]], ['2, k, 11', [0.156393, 0.219525, 1.0]], ['2, k, 12', [-0.200485, -0.348163, 1.0]], ['2, k, 13', [-0.240854, -0.648213, 1.0]], ['2, k, 14', [-0.259515, -0.996819, 1.0]], ['2, k, 15', [-0.25761, -1.04629, 1.0]], ['2, k, 16', [-0.0733841, -0.347349, 1.0]], ['2, k, 17', [-0.0409877, -0.645834, 1.0]], ['2, k, 18', [-0.0207368, -0.995874, 1.0]], ['2, k, 19', [-0.0211517, -1.04536, 1.0]], ['2, k, 20', [-0.147223, 0.166479, 1.0]], ['2, k, 21', [-0.420548, 0.179898, 1.0]], ['2, k, 22', [-0.344427, 0.23204, 1.0]], ['2, k, 23', [0.164708, 0.256643, 1.0]], ['2, k, 24', [0.118067, 0.247191, 1.0]]]
[['2, k, 0', [-0.137862, -0.352665, 1.0]], ['2, k, 1', [-0.143579, -0.0540506, 1.0]], ['2, k, 2', [-0.148487, 0.23894, 1.0]], ['2, k, 3', [-0.138941, 0.381971, 1.0]], ['2, k, 4', [-0.285576, 0.133152, 1.0]], ['2, k, 5', [-0.337962, 0.158836, 1.0]], ['2, k, 6', [-0.357841, 0.170783, 1.0]], ['2, k, 7', [-0.382664, 0.198295, 1.0]], ['2, k, 8', [0.00999295, 0.134072, 1.0]], ['2, k, 9', [0.100099, 0.154683, 1.0]], ['2, k, 10', [0.130309, 0.189341, 1.0]], ['2, k, 11', [0.15673, 0.217798, 1.0]], ['2, k, 12', [-0.200097, -0.349269, 1.0]], ['2, k, 13', [-0.241445, -0.649657, 1.0]], ['2, k, 14', [-0.259629, -0.998219, 1.0]], ['2, k, 15', [-0.256847, -1.04771, 1.0]], ['2, k, 16', [-0.0726606, -0.348415, 1.0]], ['2, k, 17', [-0.0409457, -0.647684, 1.0]], ['2, k, 18', [-0.020397, -0.997489, 1.0]], ['2, k, 19', [-0.0199398, -1.047, 1.0]], ['2, k, 20', [-0.147376, 0.166457, 1.0]], ['2, k, 21', [-0.424842, 0.179005, 1.0]], ['2, k, 22', [-0.351676, 0.23356, 1.0]], ['2, k, 23', [0.193561, 0.186351, 1.0]], ['2, k, 24', [0.1404, 0.248481, 1.0]]]
[['2, k, 0', [-0.137982, -0.351454, 1.0]], ['2, k, 1', [-0.142995, -0.0532953, 1.0]], ['2, k, 2', [-0.147303, 0.23946, 1.0]], ['2, k, 3', [-0.138946, 0.382057, 1.0]], ['2, k, 4', [-0.286009, 0.137218, 1.0]], ['2, k, 5', [-0.33803, 0.159687, 1.0]], ['2, k, 6', [-0.357676, 0.169418, 1.0]], ['2, k, 7', [-0.382907, 0.195449, 1.0]], ['2, k, 8', [0.0109377, 0.13713, 1.0]], ['2, k, 9', [0.078527, 0.156979, 1.0]], ['2, k, 10', [0.127099, 0.172199, 1.0]], ['2, k, 11', [0.165184, 0.212035, 1.0]], ['2, k, 12', [-0.200108, -0.347981, 1.0]], ['2, k, 13', [-0.241806, -0.649146, 1.0]], ['2, k, 14', [-0.259933, -0.997388, 1.0]], ['2, k, 15', [-0.258039, -1.0469, 1.0]], ['2, k, 16', [-0.072872, -0.347319, 1.0]], ['2, k, 17', [-0.0406781, -0.647101, 1.0]], ['2, k, 18', [-0.0207161, -0.997087, 1.0]], ['2, k, 19', [-0.0211462, -1.04661, 1.0]], ['2, k, 20', [-0.146367, 0.167016, 1.0]], ['2, k, 21', [-0.423855, 0.176741, 1.0]], ['2, k, 22', [-0.347633, 0.225263, 1.0]], ['2, k, 23', [0.204635, 0.216657, 1.0]], ['2, k, 24', [0.137079, 0.239775, 1.0]]]
[['2, k, 0', [-0.137772, -0.351529, 1.0]], ['2, k, 1', [-0.142813, -0.0533976, 1.0]], ['2, k, 2', [-0.147208, 0.239385, 1.0]], ['2, k, 3', [-0.138884, 0.38188, 1.0]], ['2, k, 4', [-0.286024, 0.13729, 1.0]], ['2, k, 5', [-0.337817, 0.158655, 1.0]], ['2, k, 6', [-0.35763, 0.167236, 1.0]], ['2, k, 7', [-0.38293, 0.192601, 1.0]], ['2, k, 8', [0.0111199, 0.137271, 1.0]], ['2, k, 9', [0.0789188, 0.156463, 1.0]], ['2, k, 10', [0.127791, 0.170998, 1.0]], ['2, k, 11', [0.163156, 0.209068, 1.0]], ['2, k, 12', [-0.199891, -0.348039, 1.0]], ['2, k, 13', [-0.242915, -0.649831, 1.0]], ['2, k, 14', [-0.260249, -0.997708, 1.0]], ['2, k, 15', [-0.258227, -1.04724, 1.0]], ['2, k, 16', [-0.0726792, -0.347423, 1.0]], ['2, k, 17', [-0.0399214, -0.647795, 1.0]], ['2, k, 18', [-0.0208517, -0.997664, 1.0]], ['2, k, 19', [-0.0211555, -1.0472, 1.0]], ['2, k, 20', [-0.146245, 0.166928, 1.0]], ['2, k, 21', [-0.427032, 0.179932, 1.0]], ['2, k, 22', [-0.347929, 0.227962, 1.0]], ['2, k, 23', [0.184684, 0.21703, 1.0]], ['2, k, 24', [0.125265, 0.192613, 1.0]]]
[['2, k, 0', [-0.137996, -0.352506, 1.0]], ['2, k, 1', [-0.142713, -0.0536265, 1.0]], ['2, k, 2', [-0.146987, 0.239392, 1.0]], ['2, k, 3', [-0.139013, 0.38175, 1.0]], ['2, k, 4', [-0.285072, 0.133204, 1.0]], ['2, k, 5', [-0.3373, 0.156999, 1.0]], ['2, k, 6', [-0.357405, 0.165016, 1.0]], ['2, k, 7', [-0.383042, 0.187791, 1.0]], ['2, k, 8', [0.0118384, 0.134875, 1.0]], ['2, k, 9', [0.0794233, 0.15523, 1.0]], ['2, k, 10', [0.128086, 0.169033, 1.0]], ['2, k, 11', [0.165561, 0.204695, 1.0]], ['2, k, 12', [-0.200139, -0.349116, 1.0]], ['2, k, 13', [-0.244705, -0.6514, 1.0]], ['2, k, 14', [-0.259922, -0.99876, 1.0]], ['2, k, 15', [-0.25732, -1.04831, 1.0]], ['2, k, 16', [-0.0728785, -0.34829, 1.0]], ['2, k, 17', [-0.0393384, -0.649301, 1.0]], ['2, k, 18', [-0.0204236, -0.999034, 1.0]], ['2, k, 19', [-0.0201475, -1.04859, 1.0]], ['2, k, 20', [-0.146105, 0.166903, 1.0]], ['2, k, 21', [-0.425394, 0.177115, 1.0]], ['2, k, 22', [-0.348678, 0.219876, 1.0]], ['2, k, 23', [0.192547, 0.207835, 1.0]], ['2, k, 24', [0.134268, 0.188585, 1.0]]]
[['2, k, 0', [-0.13768, -0.354027, 1.0]], ['2, k, 1', [-0.142698, -0.0545606, 1.0]], ['2, k, 2', [-0.147067, 0.239006, 1.0]], ['2, k, 3', [-0.138743, 0.381495, 1.0]], ['2, k, 4', [-0.284181, 0.130831, 1.0]], ['2, k, 5', [-0.336817, 0.155135, 1.0]], ['2, k, 6', [-0.352838, 0.167352, 1.0]], ['2, k, 7', [-0.38341, 0.186177, 1.0]], ['2, k, 8', [0.0121663, 0.133889, 1.0]], ['2, k, 9', [0.0803511, 0.153438, 1.0]], ['2, k, 10', [0.128453, 0.167867, 1.0]], ['2, k, 11', [0.166066, 0.203221, 1.0]], ['2, k, 12', [-0.200063, -0.35055, 1.0]], ['2, k, 13', [-0.246483, -0.653297, 1.0]], ['2, k, 14', [-0.259798, -1.00043, 1.0]], ['2, k, 15', [-0.256977, -1.05, 1.0]], ['2, k, 16', [-0.072313, -0.349884, 1.0]], ['2, k, 17', [-0.0376605, -0.651625, 1.0]], ['2, k, 18', [-0.0202104, -1.00095, 1.0]], ['2, k, 19', [-0.0197172, -1.05053, 1.0]], ['2, k, 20', [-0.146165, 0.166426, 1.0]], ['2, k, 21', [-0.420372, 0.17892, 1.0]], ['2, k, 22', [-0.352472, 0.218638, 1.0]], ['2, k, 23', [0.21261, 0.205404, 1.0]], ['2, k, 24', [0.132119, 0.22692, 1.0]]]
[['2, k, 0', [-0.137649, -0.355839, 1.0]], ['2, k, 1', [-0.14252, -0.0556655, 1.0]], ['2, k, 2', [-0.146879, 0.238552, 1.0]], ['2, k, 3', [-0.138631, 0.381253, 1.0]], ['2, k, 4', [-0.283489, 0.129297, 1.0]], ['2, k, 5', [-0.336583, 0.15315, 1.0]], ['2, k, 6', [-0.346781, 0.168492, 1.0]], ['2, k, 7', [-0.381595, 0.184498, 1.0]], ['2, k, 8', [0.0126588, 0.131865, 1.0]], ['2, k, 9', [0.0809955, 0.151762, 1.0]], ['2, k, 10', [0.128871, 0.165906, 1.0]], ['2, k, 11', [0.166976, 0.199323, 1.0]], ['2, k, 12', [-0.200122, -0.35205, 1.0]], ['2, k, 13', [-0.249546, -0.655559, 1.0]], ['2, k, 14', [-0.261163, -1.0019, 1.0]], ['2, k, 15', [-0.258234, -1.0515, 1.0]], ['2, k, 16', [-0.072192, -0.352002, 1.0]], ['2, k, 17', [-0.035049, -0.654729, 1.0]], ['2, k, 18', [-0.0202133, -1.00318, 1.0]], ['2, k, 19', [-0.0196244, -1.05277, 1.0]], ['2, k, 20', [-0.145965, 0.165848, 1.0]], ['2, k, 21', [-0.421778, 0.186075, 1.0]], ['2, k, 22', [-0.351609, 0.216297, 1.0]], ['2, k, 23', [0.208542, 0.185273, 1.0]], ['2, k, 24', [0.149117, 0.232727, 1.0]]]
[['2, k, 0', [-0.137325, -0.356983, 1.0]], ['2, k, 1', [-0.142365, -0.0568433, 1.0]], ['2, k, 2', [-0.146847, 0.237514, 1.0]], ['2, k, 3', [-0.137829, 0.380776, 1.0]], ['2, k, 4', [-0.282803, 0.127314, 1.0]], ['2, k, 5', [-0.336497, 0.151442, 1.0]], ['2, k, 6', [-0.357149, 0.155106, 1.0]], ['2, k, 7', [-0.384753, 0.179505, 1.0]], ['2, k, 8', [0.0130782, 0.130518, 1.0]], ['2, k, 9', [0.104007, 0.149484, 1.0]], ['2, k, 10', [0.13917, 0.171117, 1.0]], ['2, k, 11', [0.166952, 0.195578, 1.0]], ['2, k, 12', [-0.199933, -0.353517, 1.0]], ['2, k, 13', [-0.251107, -0.657341, 1.0]], ['2, k, 14', [-0.260894, -1.00307, 1.0]], ['2, k, 15', [-0.257789, -1.05267, 1.0]], ['2, k, 16', [-0.0717816, -0.352851, 1.0]], ['2, k, 17', [-0.0342824, -0.656451, 1.0]], ['2, k, 18', [-0.0202927, -1.00393, 1.0]], ['2, k, 19', [-0.0195241, -1.05354, 1.0]], ['2, k, 20', [-0.145898, 0.16477, 1.0]], ['2, k, 21', [-0.425579, 0.176132, 1.0]], ['2, k, 22', [-0.350517, 0.212632, 1.0]], ['2, k, 23', [0.213079, 0.196242, 1.0]], ['2, k, 24', [0.135991, 0.22334, 1.0]]]
[['2, k, 0', [-0.137329, -0.357102, 1.0]], ['2, k, 1', [-0.142258, -0.0572482, 1.0]], ['2, k, 2', [-0.146613, 0.236867, 1.0]], ['2, k, 3', [-0.137492, 0.380178, 1.0]], ['2, k, 4', [-0.282585, 0.130291, 1.0]], ['2, k, 5', [-0.335608, 0.151758, 1.0]], ['2, k, 6', [-0.356605, 0.155005, 1.0]], ['2, k, 7', [-0.383208, 0.177422, 1.0]], ['2, k, 8', [0.013817, 0.130453, 1.0]], ['2, k, 9', [0.0993344, 0.141724, 1.0]], ['2, k, 10', [0.138425, 0.168893, 1.0]], ['2, k, 11', [0.167499, 0.192069, 1.0]], ['2, k, 12', [-0.199987, -0.353692, 1.0]], ['2, k, 13', [-0.251835, -0.657994, 1.0]], ['2, k, 14', [-0.260631, -1.00365, 1.0]], ['2, k, 15', [-0.258667, -1.05324, 1.0]], ['2, k, 16', [-0.0717366, -0.352906, 1.0]], ['2, k, 17', [-0.031436, -0.657251, 1.0]], ['2, k, 18', [-0.0208816, -1.00355, 1.0]], ['2, k, 19', [-0.0212477, -1.05315, 1.0]], ['2, k, 20', [-0.145687, 0.164167, 1.0]], ['2, k, 21', [-0.41474, 0.169592, 1.0]], ['2, k, 22', [-0.347746, 0.21061, 1.0]], ['2, k, 23', [0.21359, 0.19029, 1.0]], ['2, k, 24', [0.143085, 0.224037, 1.0]]]
[['2, k, 0', [-0.137246, -0.35739, 1.0]], ['2, k, 1', [-0.141997, -0.0576437, 1.0]], ['2, k, 2', [-0.146219, 0.236443, 1.0]], ['2, k, 3', [-0.13698, 0.379275, 1.0]], ['2, k, 4', [-0.28236, 0.131396, 1.0]], ['2, k, 5', [-0.335502, 0.151078, 1.0]], ['2, k, 6', [-0.3567, 0.154107, 1.0]], ['2, k, 7', [-0.383002, 0.174239, 1.0]], ['2, k, 8', [0.0134702, 0.130667, 1.0]], ['2, k, 9', [0.0849721, 0.147919, 1.0]], ['2, k, 10', [0.127747, 0.170842, 1.0]], ['2, k, 11', [0.167339, 0.188804, 1.0]], ['2, k, 12', [-0.199954, -0.354102, 1.0]], ['2, k, 13', [-0.253366, -0.658921, 1.0]], ['2, k, 14', [-0.259756, -1.00321, 1.0]], ['2, k, 15', [-0.257483, -1.05282, 1.0]], ['2, k, 16', [-0.0716056, -0.353068, 1.0]], ['2, k, 17', [-0.02929, -0.658092, 1.0]], ['2, k, 18', [-0.021358, -1.0034, 1.0]], ['2, k, 19', [-0.0214012, -1.05302, 1.0]], ['2, k, 20', [-0.145315, 0.163739, 1.0]], ['2, k, 21', [-0.426538, 0.154159, 1.0]], ['2, k, 22', [-0.348061, 0.209128, 1.0]], ['2, k, 23', [0.211058, 0.199296, 1.0]], ['2, k, 24', [0.139677, 0.221912, 1.0]]]
[['2, k, 0', [-0.13709, -0.357963, 1.0]], ['2, k, 1', [-0.141353, -0.058312, 1.0]], ['2, k, 2', [-0.145038, 0.235695, 1.0]], ['2, k, 3', [-0.135986, 0.378069, 1.0]], ['2, k, 4', [-0.282199, 0.131804, 1.0]], ['2, k, 5', [-0.335135, 0.150063, 1.0]], ['2, k, 6', [-0.363658, 0.167525, 1.0]], ['2, k, 7', [-0.382113, 0.172646, 1.0]], ['2, k, 8', [0.0143459, 0.129364, 1.0]], ['2, k, 9', [0.0852255, 0.146955, 1.0]], ['2, k, 10', [0.132002, 0.149154, 1.0]], ['2, k, 11', [0.169027, 0.1833, 1.0]], ['2, k, 12', [-0.199908, -0.354746, 1.0]], ['2, k, 13', [-0.25387, -0.660281, 1.0]], ['2, k, 14', [-0.260039, -1.00344, 1.0]], ['2, k, 15', [-0.257793, -1.05305, 1.0]], ['2, k, 16', [-0.0713639, -0.353554, 1.0]], ['2, k, 17', [-0.0268796, -0.659577, 1.0]], ['2, k, 18', [-0.0213528, -1.003, 1.0]], ['2, k, 19', [-0.0214259, -1.05263, 1.0]], ['2, k, 20', [-0.144262, 0.163, 1.0]], ['2, k, 21', [-0.422581, 0.162234, 1.0]], ['2, k, 22', [-0.346586, 0.206164, 1.0]], ['2, k, 23', [0.209032, 0.188025, 1.0]], ['2, k, 24', [0.135787, 0.213215, 1.0]]]
