[['2, k, 0', [-0.1386315, -0.2385177, 1.0]], ['2, k, 1', [-0.1374236, 0.005020021, 1.0]], ['2, k, 2', [-0.1357576, 0.2439242, 1.0]], ['2, k, 3', [-0.1394899, 0.3684545, 1.0]], ['2, k, 4', [-0.2847175, 0.1338744, 1.0]], ['2, k, 5', [-0.3126768, -0.09577822, 1.0]], ['2, k, 6', [-0.2139746, -0.2428203, 1.0]], ['2, k, 7', [-0.1883202, -0.2842515, 1.0]], ['2, k, 8', [0.01769123, 0.1507395, 1.0]], ['2, k, 9', [0.07021055, -0.06789089, 1.0]], ['2, k, 10', [0.03362584, -0.2147745, 1.0]], ['2, k, 11', [0.02070986, -0.2714474, 1.0]], ['2, k, 12', [-0.2047662, -0.2372547, 1.0]], ['2, k, 13', [-0.1636121, -0.3423423, 1.0]], ['2, k, 14', [-0.1410193, -0.6810772, 1.0]], ['2, k, 15', [-0.1507331, -0.7255831, 1.0]], ['2, k, 16', [-0.06903658, -0.2339703, 1.0]], ['2, k, 17', [0.01560219, -0.3408303, 1.0]], ['2, k, 18', [0.02485911, -0.6821719, 1.0]], ['2, k, 19', [0.07155122, -0.7245283, 1.0]], ['2, k, 20', [-0.1362458, 0.1849178, 1.0]], ['2, k, 21', [-0.1491361, -0.3279865, 1.0]], ['2, k, 22', [-0.1610073, -0.2704233, 1.0]], ['2, k, 23', [0.02120922, -0.3223122, 1.0]], ['2, k, 24', [0.05301495, -0.2572846, 1.0]]]
[['2, k, 0', [-0.1420183, -0.2303429, 1.0]], ['2, k, 1', [-0.1306931, 0.01917385, 1.0]], ['2, k, 2', [-0.1232127, 0.2637214, 1.0]], ['2, k, 3', [-0.1099718, 0.3916029, 1.0]], ['2, k, 4', [-0.2629066, 0.1535617, 1.0]], ['2, k, 5', [-0.2863218, -0.07563841, 1.0]], ['2, k, 6', [-0.2108845, -0.2138352, 1.0]], ['2, k, 7', [-0.1926011, -0.2530667, 1.0]], ['2, k, 8', [0.03144887, 0.1594509, 1.0]], ['2, k, 9', [0.07934845, -0.06223661, 1.0]], ['2, k, 10', [0.04199706, -0.2192517, 1.0]], ['2, k, 11', [0.02426057, -0.2557511, 1.0]], ['2, k, 12', [-0.2056937, -0.2252658, 1.0]], ['2, k, 13', [-0.1553587, -0.331033, 1.0]], ['2, k, 14', [-0.145586, -0.6784292, 1.0]], ['2, k, 15', [-0.1508588, -0.7275275, 1.0]], ['2, k, 16', [-0.07523383, -0.2299715, 1.0]], ['2, k, 17', [-0.03943118, -0.3323138, 1.0]], ['2, k, 18', [-0.0388225, -0.6647993, 1.0]], ['2, k, 19', [-0.04846155, -0.7200871, 1.0]], ['2, k, 20', [-0.1256594, 0.2032157, 1.0]], ['2, k, 21', [-0.170522, -0.2950811, 1.0]], ['2, k, 22', [-0.1570629, -0.2375028, 1.0]], ['2, k, 23', [0.02622469, -0.3202735, 1.0]], ['2, k, 24', [0.05301346, -0.2522106, 1.0]]]
[['2, k, 0', [-0.1462173, -0.2312915, 1.0]], ['2, k, 1', [-0.1318131, 0.01896574, 1.0]], ['2, k, 2', [-0.1224274, 0.2637684, 1.0]], ['2, k, 3', [-0.109179, 0.3916816, 1.0]], ['2, k, 4', [-0.2626789, 0.1535825, 1.0]], ['2, k, 5', [-0.2865251, -0.07593638, 1.0]], ['2, k, 6', [-0.2134506, -0.2059604, 1.0]], ['2, k, 7', [-0.1956513, -0.2477057, 1.0]], ['2, k, 8', [0.03222753, 0.1595724, 1.0]], ['2, k, 9', [0.07958695, -0.06131356, 1.0]], ['2, k, 10', [0.04096235, -0.2186258, 1.0]], ['2, k, 11', [0.02526604, -0.2563442, 1.0]], ['2, k, 12', [-0.2091447, -0.2256455, 1.0]], ['2, k, 13', [-0.1564888, -0.3295839, 1.0]], ['2, k, 14', [-0.1461538, -0.6805024, 1.0]], ['2, k, 15', [-0.1508146, -0.7311166, 1.0]], ['2, k, 16', [-0.07999995, -0.2315199, 1.0]], ['2, k, 17', [-0.04402299, -0.3374534, 1.0]], ['2, k, 18', [-0.0404189, -0.6657915, 1.0]], ['2, k, 19', [-0.04976442, -0.7212846, 1.0]], ['2, k, 20', [-0.1252875, 0.2032274, 1.0]], ['2, k, 21', [-0.1703912, -0.2869682, 1.0]], ['2, k, 22', [-0.1582713, -0.2334013, 1.0]], ['2, k, 23', [0.02401411, -0.3177208, 1.0]], ['2, k, 24', [0.06127488, -0.2463379, 1.0]]]
[['2, k, 0', [-0.1506107, -0.2328297, 1.0]], ['2, k, 1', [-0.1334121, 0.01802306, 1.0]], ['2, k, 2', [-0.1200478, 0.2630662, 1.0]], ['2, k, 3', [-0.1070815, 0.3924234, 1.0]], ['2, k, 4', [-0.2608074, 0.1538044, 1.0]], ['2, k, 5', [-0.2877824, -0.07669752, 1.0]], ['2, k, 6', [-0.2122214, -0.2246151, 1.0]], ['2, k, 7', [-0.1918883, -0.2665631, 1.0]], ['2, k, 8', [0.03394967, 0.1585242, 1.0]], ['2, k, 9', [0.07952993, -0.06181619, 1.0]], ['2, k, 10', [0.04282096, -0.219052, 1.0]], ['2, k, 11', [0.03259004, -0.2574881, 1.0]], ['2, k, 12', [-0.2132902, -0.226468, 1.0]], ['2, k, 13', [-0.1584684, -0.3289737, 1.0]], ['2, k, 14', [-0.1476216, -0.6815974, 1.0]], ['2, k, 15', [-0.1505846, -0.7337533, 1.0]], ['2, k, 16', [-0.08444053, -0.2337086, 1.0]], ['2, k, 17', [-0.03949821, -0.335101, 1.0]], ['2, k, 18', [-0.0432997, -0.6688119, 1.0]], ['2, k, 19', [-0.0513901, -0.7218434, 1.0]], ['2, k, 20', [-0.1238304, 0.2025293, 1.0]], ['2, k, 21', [-0.1666322, -0.3109627, 1.0]], ['2, k, 22', [-0.1592321, -0.2503424, 1.0]], ['2, k, 23', [0.03003053, -0.3117147, 1.0]], ['2, k, 24', [0.0682772, -0.2507012, 1.0]]]
[['2, k, 0', [-0.1502571, -0.2340127, 1.0]], ['2, k, 1', [-0.1333074, 0.01725409, 1.0]], ['2, k, 2', [-0.1196141, 0.2627428, 1.0]], ['2, k, 3', [-0.1065895, 0.3924194, 1.0]], ['2, k, 4', [-0.2606506, 0.1535612, 1.0]], ['2, k, 5', [-0.288489, -0.07683937, 1.0]], ['2, k, 6', [-0.2116805, -0.2229187, 1.0]], ['2, k, 7', [-0.1921199, -0.2641622, 1.0]], ['2, k, 8', [0.03414434, 0.1582075, 1.0]], ['2, k, 9', [0.07979465, -0.06365553, 1.0]], ['2, k, 10', [0.04477177, -0.2192743, 1.0]], ['2, k, 11', [0.03631926, -0.2570308, 1.0]], ['2, k, 12', [-0.212708, -0.2279131, 1.0]], ['2, k, 13', [-0.1589761, -0.3291719, 1.0]], ['2, k, 14', [-0.1487606, -0.6807615, 1.0]], ['2, k, 15', [-0.1498154, -0.7337772, 1.0]], ['2, k, 16', [-0.08425771, -0.2346104, 1.0]], ['2, k, 17', [-0.02178817, -0.3353651, 1.0]], ['2, k, 18', [-0.04369701, -0.6686462, 1.0]], ['2, k, 19', [-0.05179907, -0.7217469, 1.0]], ['2, k, 20', [-0.123397, 0.202097, 1.0]], ['2, k, 21', [-0.1661649, -0.3072079, 1.0]], ['2, k, 22', [-0.1667104, -0.2421729, 1.0]], ['2, k, 23', [0.03579102, -0.3103312, 1.0]], ['2, k, 24', [0.07747552, -0.2415868, 1.0]]]
[['2, k, 0', [-0.1477944, -0.2343629, 1.0]], ['2, k, 1', [-0.1329928, 0.01715706, 1.0]], ['2, k, 2', [-0.1196109, 0.2627057, 1.0]], ['2, k, 3', [-0.1063761, 0.392372, 1.0]], ['2, k, 4', [-0.2600898, 0.1531947, 1.0]], ['2, k, 5', [-0.2890042, -0.07738847, 1.0]], ['2, k, 6', [-0.2116554, -0.2023202, 1.0]], ['2, k, 7', [-0.1975382, -0.2461945, 1.0]], ['2, k, 8', [0.03427347, 0.1582558, 1.0]], ['2, k, 9', [0.08030686, -0.06334288, 1.0]], ['2, k, 10', [0.04608997, -0.218748, 1.0]], ['2, k, 11', [0.03804718, -0.2562383, 1.0]], ['2, k, 12', [-0.2106734, -0.2285458, 1.0]], ['2, k, 13', [-0.1613, -0.3381856, 1.0]], ['2, k, 14', [-0.1504368, -0.6817616, 1.0]], ['2, k, 15', [-0.1490178, -0.7319525, 1.0]], ['2, k, 16', [-0.08130213, -0.2345916, 1.0]], ['2, k, 17', [-0.01958396, -0.3355587, 1.0]], ['2, k, 18', [-0.04435802, -0.6687311, 1.0]], ['2, k, 19', [-0.0514048, -0.7209912, 1.0]], ['2, k, 20', [-0.1232907, 0.202049, 1.0]], ['2, k, 21', [-0.1757333, -0.2862184, 1.0]], ['2, k, 22', [-0.1631419, -0.2329336, 1.0]], ['2, k, 23', [0.03995148, -0.3125121, 1.0]], ['2, k, 24', [0.07376542, -0.2370391, 1.0]]]
[['2, k, 0', [-0.1471957, -0.234611, 1.0]], ['2, k, 1', [-0.1328736, 0.0170713, 1.0]], ['2, k, 2', [-0.119578, 0.2626949, 1.0]], ['2, k, 3', [-0.1062976, 0.3924178, 1.0]], ['2, k, 4', [-0.2600497, 0.1529732, 1.0]], ['2, k, 5', [-0.2894289, -0.07751836, 1.0]], ['2, k, 6', [-0.2077359, -0.2372112, 1.0]], ['2, k, 7', [-0.1881909, -0.2821479, 1.0]], ['2, k, 8', [0.03452782, 0.1584176, 1.0]], ['2, k, 9', [0.0804559, -0.06337, 1.0]], ['2, k, 10', [0.0361312, -0.1957363, 1.0]], ['2, k, 11', [0.02636743, -0.2300657, 1.0]], ['2, k, 12', [-0.2099179, -0.2289575, 1.0]], ['2, k, 13', [-0.1617859, -0.3415877, 1.0]], ['2, k, 14', [-0.150215, -0.6818842, 1.0]], ['2, k, 15', [-0.1490608, -0.7313861, 1.0]], ['2, k, 16', [-0.08085481, -0.234706, 1.0]], ['2, k, 17', [-0.01669288, -0.3345689, 1.0]], ['2, k, 18', [-0.04441382, -0.6682746, 1.0]], ['2, k, 19', [-0.05155028, -0.7214201, 1.0]], ['2, k, 20', [-0.1232076, 0.2020166, 1.0]], ['2, k, 21', [-0.1654281, -0.3315661, 1.0]], ['2, k, 22', [-0.1573155, -0.2633909, 1.0]], ['2, k, 23', [0.005059603, -0.267767, 1.0]], ['2, k, 24', [0.068207, -0.2362905, 1.0]]]
[['2, k, 0', [-0.147197, -0.2346265, 1.0]], ['2, k, 1', [-0.132933, 0.01699953, 1.0]], ['2, k, 2', [-0.1196209, 0.2625958, 1.0]], ['2, k, 3', [-0.1063509, 0.3924336, 1.0]], ['2, k, 4', [-0.2597781, 0.1525373, 1.0]], ['2, k, 5', [-0.2897108, -0.07797556, 1.0]], ['2, k, 6', [-0.2056543, -0.2287829, 1.0]], ['2, k, 7', [-0.1893481, -0.2680849, 1.0]], ['2, k, 8', [0.03502354, 0.1578584, 1.0]], ['2, k, 9', [0.08090369, -0.06353549, 1.0]], ['2, k, 10', [0.0361593, -0.1956243, 1.0]], ['2, k, 11', [0.02498049, -0.2284192, 1.0]], ['2, k, 12', [-0.2099383, -0.228966, 1.0]], ['2, k, 13', [-0.1626283, -0.3434066, 1.0]], ['2, k, 14', [-0.1500114, -0.6809449, 1.0]], ['2, k, 15', [-0.1493316, -0.7312173, 1.0]], ['2, k, 16', [-0.08082009, -0.2347426, 1.0]], ['2, k, 17', [-0.01368947, -0.3345662, 1.0]], ['2, k, 18', [-0.04449743, -0.6683202, 1.0]], ['2, k, 19', [-0.05151596, -0.7213486, 1.0]], ['2, k, 20', [-0.1232359, 0.201923, 1.0]], ['2, k, 21', [-0.1660347, -0.3126991, 1.0]], ['2, k, 22', [-0.1594405, -0.2483745, 1.0]], ['2, k, 23', [0.00144358, -0.2673249, 1.0]], ['2, k, 24', [0.07030514, -0.2417647, 1.0]]]
[['2, k, 0', [-0.1470801, -0.2346205, 1.0]], ['2, k, 1', [-0.1328662, 0.01696603, 1.0]], ['2, k, 2', [-0.1195384, 0.262544, 1.0]], ['2, k, 3', [-0.1065655, 0.392523, 1.0]], ['2, k, 4', [-0.259771, 0.1524266, 1.0]], ['2, k, 5', [-0.2908242, -0.07857035, 1.0]], ['2, k, 6', [-0.2110978, -0.1956513, 1.0]], ['2, k, 7', [-0.1967992, -0.238244, 1.0]], ['2, k, 8', [0.03505851, 0.157899, 1.0]], ['2, k, 9', [0.0813728, -0.06069468, 1.0]], ['2, k, 10', [0.02949309, -0.1962049, 1.0]], ['2, k, 11', [0.01767, -0.2259045, 1.0]], ['2, k, 12', [-0.2098602, -0.2289798, 1.0]], ['2, k, 13', [-0.1630414, -0.3442743, 1.0]], ['2, k, 14', [-0.1504067, -0.6807131, 1.0]], ['2, k, 15', [-0.1493258, -0.7309445, 1.0]], ['2, k, 16', [-0.08065329, -0.2347028, 1.0]], ['2, k, 17', [-0.01279875, -0.334767, 1.0]], ['2, k, 18', [-0.04486939, -0.668396, 1.0]], ['2, k, 19', [-0.05136979, -0.7215139, 1.0]], ['2, k, 20', [-0.1231354, 0.2018749, 1.0]], ['2, k, 21', [-0.1747415, -0.2762584, 1.0]], ['2, k, 22', [-0.1586736, -0.2249489, 1.0]], ['2, k, 23', [-0.0173476, -0.2771696, 1.0]], ['2, k, 24', [0.0587644, -0.2259689, 1.0]]]
[['2, k, 0', [-0.1449317, -0.2339529, 1.0]], ['2, k, 1', [-0.1322818, 0.01711866, 1.0]], ['2, k, 2', [-0.1193985, 0.2625633, 1.0]], ['2, k, 3', [-0.1068085, 0.3923559, 1.0]], ['2, k, 4', [-0.2600664, 0.1524282, 1.0]], ['2, k, 5', [-0.2918942, -0.07840688, 1.0]], ['2, k, 6', [-0.2112571, -0.1950895, 1.0]], ['2, k, 7', [-0.1952012, -0.2379147, 1.0]], ['2, k, 8', [0.03522919, 0.1579128, 1.0]], ['2, k, 9', [0.08186413, -0.05856319, 1.0]], ['2, k, 10', [0.02619839, -0.1957872, 1.0]], ['2, k, 11', [0.01108867, -0.2289065, 1.0]], ['2, k, 12', [-0.2084428, -0.2286891, 1.0]], ['2, k, 13', [-0.1637845, -0.3449118, 1.0]], ['2, k, 14', [-0.1509712, -0.6796868, 1.0]], ['2, k, 15', [-0.1508496, -0.7332219, 1.0]], ['2, k, 16', [-0.07772352, -0.2335418, 1.0]], ['2, k, 17', [-0.00662675, -0.3324396, 1.0]], ['2, k, 18', [-0.04150231, -0.6641487, 1.0]], ['2, k, 19', [-0.04927531, -0.7220523, 1.0]], ['2, k, 20', [-0.122898, 0.2019215, 1.0]], ['2, k, 21', [-0.1766287, -0.2768444, 1.0]], ['2, k, 22', [-0.1568718, -0.2297155, 1.0]], ['2, k, 23', [-0.02353717, -0.2871074, 1.0]], ['2, k, 24', [0.05045068, -0.2124397, 1.0]]]
[['2, k, 0', [-0.143923, -0.2346111, 1.0]], ['2, k, 1', [-0.1320312, 0.01677001, 1.0]], ['2, k, 2', [-0.1196272, 0.262248, 1.0]], ['2, k, 3', [-0.1068366, 0.3921662, 1.0]], ['2, k, 4', [-0.2602575, 0.1523194, 1.0]], ['2, k, 5', [-0.2951196, -0.07718395, 1.0]], ['2, k, 6', [-0.2109347, -0.1943681, 1.0]], ['2, k, 7', [-0.1954469, -0.235339, 1.0]], ['2, k, 8', [0.03503267, 0.1578394, 1.0]], ['2, k, 9', [0.08181751, -0.05692741, 1.0]], ['2, k, 10', [0.04985075, -0.193722, 1.0]], ['2, k, 11', [0.03373972, -0.2333103, 1.0]], ['2, k, 12', [-0.2069782, -0.2297291, 1.0]], ['2, k, 13', [-0.1643838, -0.3448346, 1.0]], ['2, k, 14', [-0.1529975, -0.6763281, 1.0]], ['2, k, 15', [-0.1496111, -0.735078, 1.0]], ['2, k, 16', [-0.07708403, -0.2339298, 1.0]], ['2, k, 17', [0.000957627, -0.3290719, 1.0]], ['2, k, 18', [-0.03076461, -0.6563239, 1.0]], ['2, k, 19', [-0.03114054, -0.7234648, 1.0]], ['2, k, 20', [-0.1229505, 0.2016071, 1.0]], ['2, k, 21', [-0.1749811, -0.2753077, 1.0]], ['2, k, 22', [-0.1614401, -0.2155806, 1.0]], ['2, k, 23', [0.02805807, -0.2747383, 1.0]], ['2, k, 24', [0.07233629, -0.2422078, 1.0]]]
[['2, k, 0', [-0.1406856, -0.2345181, 1.0]], ['2, k, 1', [-0.1314276, 0.01669934, 1.0]], ['2, k, 2', [-0.1198272, 0.2621445, 1.0]], ['2, k, 3', [-0.1071846, 0.3921808, 1.0]], ['2, k, 4', [-0.2608382, 0.1523479, 1.0]], ['2, k, 5', [-0.2998774, -0.07575482, 1.0]], ['2, k, 6', [-0.2106999, -0.1939325, 1.0]], ['2, k, 7', [-0.1942581, -0.2356036, 1.0]], ['2, k, 8', [0.03444959, 0.1582003, 1.0]], ['2, k, 9', [0.08176205, -0.05577948, 1.0]], ['2, k, 10', [0.04542527, -0.1655972, 1.0]], ['2, k, 11', [0.02584073, -0.2021496, 1.0]], ['2, k, 12', [-0.2039624, -0.2300989, 1.0]], ['2, k, 13', [-0.1651045, -0.3431003, 1.0]], ['2, k, 14', [-0.1528912, -0.6767583, 1.0]], ['2, k, 15', [-0.1519215, -0.7333997, 1.0]], ['2, k, 16', [-0.07379731, -0.2333355, 1.0]], ['2, k, 17', [0.009188033, -0.3258684, 1.0]], ['2, k, 18', [-0.01887351, -0.6565545, 1.0]], ['2, k, 19', [0.01979162, -0.7173581, 1.0]], ['2, k, 20', [-0.1229661, 0.2015356, 1.0]], ['2, k, 21', [-0.174913, -0.2764118, 1.0]], ['2, k, 22', [-0.1564737, -0.2257885, 1.0]], ['2, k, 23', [0.01604625, -0.2471247, 1.0]], ['2, k, 24', [0.05597723, -0.1998474, 1.0]]]
[['2, k, 0', [-0.1383429, -0.2343071, 1.0]], ['2, k, 1', [-0.1310029, 0.01660953, 1.0]], ['2, k, 2', [-0.120204, 0.2618683, 1.0]], ['2, k, 3', [-0.1074234, 0.3919945, 1.0]], ['2, k, 4', [-0.2612875, 0.1521222, 1.0]], ['2, k, 5', [-0.3018671, -0.07556092, 1.0]], ['2, k, 6', [-0.2134908, -0.1865643, 1.0]], ['2, k, 7', [-0.197211, -0.2291234, 1.0]], ['2, k, 8', [0.03430547, 0.1580194, 1.0]], ['2, k, 9', [0.08164915, -0.05474329, 1.0]], ['2, k, 10', [0.05278213, -0.1651751, 1.0]], ['2, k, 11', [0.03231036, -0.2014049, 1.0]], ['2, k, 12', [-0.2018471, -0.2300289, 1.0]], ['2, k, 13', [-0.1673699, -0.3388903, 1.0]], ['2, k, 14', [-0.1598682, -0.6680732, 1.0]], ['2, k, 15', [-0.1402867, -0.714884, 1.0]], ['2, k, 16', [-0.07134788, -0.2329768, 1.0]], ['2, k, 17', [0.02625941, -0.3174773, 1.0]], ['2, k, 18', [0.02327312, -0.6500651, 1.0]], ['2, k, 19', [0.04284389, -0.7216731, 1.0]], ['2, k, 20', [-0.1230675, 0.2013703, 1.0]], ['2, k, 21', [-0.1737994, -0.268053, 1.0]], ['2, k, 22', [-0.161138, -0.213538, 1.0]], ['2, k, 23', [0.03343443, -0.2424731, 1.0]], ['2, k, 24', [0.07549593, -0.2221966, 1.0]]]
[['2, k, 0', [-0.1372261, -0.2310099, 1.0]], ['2, k, 1', [-0.131055, 0.01720863, 1.0]], ['2, k, 2', [-0.1213876, 0.2617829, 1.0]], ['2, k, 3', [-0.1079987, 0.3917748, 1.0]], ['2, k, 4', [-0.2628233, 0.1514468, 1.0]], ['2, k, 5', [-0.303151, -0.07570037, 1.0]], ['2, k, 6', [-0.2147309, -0.1859697, 1.0]], ['2, k, 7', [-0.1984377, -0.2284961, 1.0]], ['2, k, 8', [0.03347876, 0.1586063, 1.0]], ['2, k, 9', [0.08169115, -0.05413671, 1.0]], ['2, k, 10', [0.03807516, -0.1919456, 1.0]], ['2, k, 11', [0.02847335, -0.2370682, 1.0]], ['2, k, 12', [-0.2019813, -0.2274766, 1.0]], ['2, k, 13', [-0.169806, -0.3287148, 1.0]], ['2, k, 14', [-0.1607773, -0.667131, 1.0]], ['2, k, 15', [-0.1605, -0.7393421, 1.0]], ['2, k, 16', [-0.06870788, -0.2287411, 1.0]], ['2, k, 17', [0.04707796, -0.309688, 1.0]], ['2, k, 18', [0.0703311, -0.6575772, 1.0]], ['2, k, 19', [0.1032997, -0.6984087, 1.0]], ['2, k, 20', [-0.1237226, 0.2014602, 1.0]], ['2, k, 21', [-0.1771519, -0.2671364, 1.0]], ['2, k, 22', [-0.160817, -0.2107183, 1.0]], ['2, k, 23', [0.0229163, -0.2908839, 1.0]], ['2, k, 24', [0.06915556, -0.2358482, 1.0]]]
[['2, k, 0', [-0.1369974, -0.2297611, 1.0]], ['2, k, 1', [-0.131052, 0.01744524, 1.0]], ['2, k, 2', [-0.1218348, 0.2615207, 1.0]], ['2, k, 3', [-0.1092639, 0.391461, 1.0]], ['2, k, 4', [-0.2640173, 0.150792, 1.0]], ['2, k, 5', [-0.3083681, -0.07442635, 1.0]], ['2, k, 6', [-0.2148983, -0.1868697, 1.0]], ['2, k, 7', [-0.1971337, -0.2297435, 1.0]], ['2, k, 8', [0.03325949, 0.1585228, 1.0]], ['2, k, 9', [0.08109991, -0.05221244, 1.0]], ['2, k, 10', [0.02637811, -0.1891654, 1.0]], ['2, k, 11', [0.01964467, -0.2243563, 1.0]], ['2, k, 12', [-0.2023548, -0.2260757, 1.0]], ['2, k, 13', [-0.1717275, -0.3229166, 1.0]], ['2, k, 14', [-0.1619684, -0.6505715, 1.0]], ['2, k, 15', [-0.1426843, -0.6978552, 1.0]], ['2, k, 16', [-0.06801076, -0.2276553, 1.0]], ['2, k, 17', [0.06137447, -0.3082209, 1.0]], ['2, k, 18', [0.117743, -0.6526857, 1.0]], ['2, k, 19', [0.1653867, -0.6957072, 1.0]], ['2, k, 20', [-0.1239695, 0.2013729, 1.0]], ['2, k, 21', [-0.1752503, -0.2691979, 1.0]], ['2, k, 22', [-0.1582513, -0.2146636, 1.0]], ['2, k, 23', [0.0315606, -0.2590133, 1.0]], ['2, k, 24', [0.05531164, -0.2438412, 1.0]]]
[['2, k, 0', [-0.1354804, -0.2273557, 1.0]], ['2, k, 1', [-0.1311138, 0.01807378, 1.0]], ['2, k, 2', [-0.1232013, 0.2611563, 1.0]], ['2, k, 3', [-0.1099143, 0.3910511, 1.0]], ['2, k, 4', [-0.2655506, 0.1507114, 1.0]], ['2, k, 5', [-0.3141422, -0.07114526, 1.0]], ['2, k, 6', [-0.2141669, -0.1878355, 1.0]], ['2, k, 7', [-0.1953396, -0.2278659, 1.0]], ['2, k, 8', [0.03287104, 0.1587028, 1.0]], ['2, k, 9', [0.08104983, -0.05082244, 1.0]], ['2, k, 10', [0.02457066, -0.1899407, 1.0]], ['2, k, 11', [0.01635513, -0.2273421, 1.0]], ['2, k, 12', [-0.2017966, -0.2244463, 1.0]], ['2, k, 13', [-0.1725165, -0.3203053, 1.0]], ['2, k, 14', [-0.1624524, -0.6629946, 1.0]], ['2, k, 15', [-0.2010231, -0.7322658, 1.0]], ['2, k, 16', [-0.06554392, -0.2245324, 1.0]], ['2, k, 17', [0.08090026, -0.3083472, 1.0]], ['2, k, 18', [0.1744041, -0.6560857, 1.0]], ['2, k, 19', [0.2379104, -0.707518, 1.0]], ['2, k, 20', [-0.124823, 0.2012644, 1.0]], ['2, k, 21', [-0.1748482, -0.2703036, 1.0]], ['2, k, 22', [-0.1576315, -0.2058598, 1.0]], ['2, k, 23', [0.03166345, -0.2713633, 1.0]], ['2, k, 24', [0.05214387, -0.24564, 1.0]]]
[['2, k, 0', [-0.130294, -0.2273788, 1.0]], ['2, k, 1', [-0.130448, 0.01814148, 1.0]], ['2, k, 2', [-0.1246559, 0.260757, 1.0]], ['2, k, 3', [-0.1110052, 0.3902408, 1.0]], ['2, k, 4', [-0.2668195, 0.1499702, 1.0]], ['2, k, 5', [-0.3157171, -0.07040334, 1.0]], ['2, k, 6', [-0.213611, -0.1880161, 1.0]], ['2, k, 7', [-0.1947644, -0.2279917, 1.0]], ['2, k, 8', [0.03235751, 0.1583504, 1.0]], ['2, k, 9', [0.07974619, -0.04999896, 1.0]], ['2, k, 10', [0.01640905, -0.1934254, 1.0]], ['2, k, 11', [0.004677416, -0.2254904, 1.0]], ['2, k, 12', [-0.196481, -0.2254103, 1.0]], ['2, k, 13', [-0.1731507, -0.3182075, 1.0]], ['2, k, 14', [-0.16305, -0.6620759, 1.0]], ['2, k, 15', [-0.1442172, -0.7100979, 1.0]], ['2, k, 16', [-0.06085391, -0.223891, 1.0]], ['2, k, 17', [0.100516, -0.3090221, 1.0]], ['2, k, 18', [0.2368282, -0.6432433, 1.0]], ['2, k, 19', [0.2669517, -0.6965111, 1.0]], ['2, k, 20', [-0.1256656, 0.2010175, 1.0]], ['2, k, 21', [-0.1727826, -0.2699483, 1.0]], ['2, k, 22', [-0.1610167, -0.1980801, 1.0]], ['2, k, 23', [0.03695708, -0.2695816, 1.0]], ['2, k, 24', [0.05112994, -0.2293675, 1.0]]]
[['2, k, 0', [-0.1273622, -0.2275115, 1.0]], ['2, k, 1', [-0.1294901, 0.01827048, 1.0]], ['2, k, 2', [-0.1255524, 0.260665, 1.0]], ['2, k, 3', [-0.1119193, 0.3902246, 1.0]], ['2, k, 4', [-0.2679368, 0.1503015, 1.0]], ['2, k, 5', [-0.3159832, -0.07029187, 1.0]], ['2, k, 6', [-0.2120362, -0.189012, 1.0]], ['2, k, 7', [-0.1782076, -0.2092339, 1.0]], ['2, k, 8', [0.03110316, 0.1584377, 1.0]], ['2, k, 9', [0.07901011, -0.04791477, 1.0]], ['2, k, 10', [0.007796678, -0.1948083, 1.0]], ['2, k, 11', [-0.006612047, -0.2243608, 1.0]], ['2, k, 12', [-0.1936144, -0.2259324, 1.0]], ['2, k, 13', [-0.1736746, -0.316547, 1.0]], ['2, k, 14', [-0.161358, -0.6647391, 1.0]], ['2, k, 15', [-0.1996059, -0.73252, 1.0]], ['2, k, 16', [-0.05799226, -0.2236493, 1.0]], ['2, k, 17', [0.1274505, -0.312863, 1.0]], ['2, k, 18', [0.2958577, -0.6515295, 1.0]], ['2, k, 19', [0.3717148, -0.6873043, 1.0]], ['2, k, 20', [-0.1261763, 0.2009568, 1.0]], ['2, k, 21', [-0.149917, -0.2453226, 1.0]], ['2, k, 22', [-0.1438123, -0.1941377, 1.0]], ['2, k, 23', [-0.03803601, -0.2354257, 1.0]], ['2, k, 24', [0.02989675, -0.2520495, 1.0]]]
