[['2, k, 0', [-0.184135, -0.274187, 1.0]], ['2, k, 1', [-0.186595, 0.0487254, 1.0]], ['2, k, 2', [-0.187795, 0.362302, 1.0]], ['2, k, 3', [-0.195682, 0.522247, 1.0]], ['2, k, 4', [-0.367705, 0.240884, 1.0]], ['2, k, 5', [-0.411101, -0.0541788, 1.0]], ['2, k, 6', [-0.431769, -0.299277, 1.0]], ['2, k, 7', [-0.43225, -0.348951, 1.0]], ['2, k, 8', [-0.0157013, 0.248345, 1.0]], ['2, k, 9', [0.0409954, -0.0314753, 1.0]], ['2, k, 10', [0.0787077, -0.274839, 1.0]], ['2, k, 11', [0.087229, -0.33515, 1.0]], ['2, k, 12', [-0.26165, -0.271616, 1.0]], ['2, k, 13', [-0.280932, -0.700712, 1.0]], ['2, k, 14', [-0.253347, -1.04802, 1.0]], ['2, k, 15', [-0.265381, -1.1084, 1.0]], ['2, k, 16', [-0.100852, -0.268156, 1.0]], ['2, k, 17', [-0.0725632, -0.674601, 1.0]], ['2, k, 18', [-0.10306, -1.04321, 1.0]], ['2, k, 19', [-0.10791, -1.1084, 1.0]], ['2, k, 20', [-0.18771, 0.285241, 1.0]], ['2, k, 21', [-0.423656, -0.408999, 1.0]], ['2, k, 22', [-0.356085, -0.375359, 1.0]], ['2, k, 23', [0.102747, -0.398445, 1.0]], ['2, k, 24', [0.158715, -0.360176, 1.0]]]
[['2, k, 0', [-0.180908, -0.251645, 1.0]], ['2, k, 1', [-0.1784, 0.066384, 1.0]], ['2, k, 2', [-0.172789, 0.374186, 1.0]], ['2, k, 3', [-0.185213, 0.527466, 1.0]], ['2, k, 4', [-0.34705, 0.259661, 1.0]], ['2, k, 5', [-0.405436, -0.0164495, 1.0]], ['2, k, 6', [-0.441888, -0.238695, 1.0]], ['2, k, 7', [-0.432621, -0.32476, 1.0]], ['2, k, 8', [0.000680144, 0.277151, 1.0]], ['2, k, 9', [0.0682977, 0.00719561, 1.0]], ['2, k, 10', [0.112735, -0.239203, 1.0]], ['2, k, 11', [0.121181, -0.307897, 1.0]], ['2, k, 12', [-0.253956, -0.250026, 1.0]], ['2, k, 13', [-0.275302, -0.669595, 1.0]], ['2, k, 14', [-0.250014, -1.04633, 1.0]], ['2, k, 15', [-0.259999, -1.10598, 1.0]], ['2, k, 16', [-0.102226, -0.245642, 1.0]], ['2, k, 17', [-0.0692626, -0.66054, 1.0]], ['2, k, 18', [-0.10425, -1.04149, 1.0]], ['2, k, 19', [-0.103903, -1.10404, 1.0]], ['2, k, 20', [-0.174477, 0.298559, 1.0]], ['2, k, 21', [-0.405734, -0.374126, 1.0]], ['2, k, 22', [-0.340929, -0.340078, 1.0]], ['2, k, 23', [0.112818, -0.370859, 1.0]], ['2, k, 24', [0.0708498, -0.312427, 1.0]]]
[['2, k, 0', [-0.181054, -0.252116, 1.0]], ['2, k, 1', [-0.177943, 0.0653877, 1.0]], ['2, k, 2', [-0.171643, 0.372848, 1.0]], ['2, k, 3', [-0.183717, 0.526117, 1.0]], ['2, k, 4', [-0.347372, 0.257851, 1.0]], ['2, k, 5', [-0.402867, -0.0253733, 1.0]], ['2, k, 6', [-0.443395, -0.246758, 1.0]], ['2, k, 7', [-0.434298, -0.325022, 1.0]], ['2, k, 8', [0.00171872, 0.27567, 1.0]], ['2, k, 9', [0.0674182, -0.00287736, 1.0]], ['2, k, 10', [0.104986, -0.242546, 1.0]], ['2, k, 11', [0.116498, -0.311622, 1.0]], ['2, k, 12', [-0.254083, -0.250455, 1.0]], ['2, k, 13', [-0.275399, -0.67018, 1.0]], ['2, k, 14', [-0.250125, -1.04625, 1.0]], ['2, k, 15', [-0.259895, -1.10585, 1.0]], ['2, k, 16', [-0.102407, -0.246173, 1.0]], ['2, k, 17', [-0.0693512, -0.660873, 1.0]], ['2, k, 18', [-0.10423, -1.04131, 1.0]], ['2, k, 19', [-0.103845, -1.10401, 1.0]], ['2, k, 20', [-0.173493, 0.297283, 1.0]], ['2, k, 21', [-0.412923, -0.37826, 1.0]], ['2, k, 22', [-0.360146, -0.345989, 1.0]], ['2, k, 23', [0.108813, -0.374036, 1.0]], ['2, k, 24', [0.0520414, -0.334739, 1.0]]]
[['2, k, 0', [-0.180988, -0.252962, 1.0]], ['2, k, 1', [-0.177414, 0.0641872, 1.0]], ['2, k, 2', [-0.170982, 0.371699, 1.0]], ['2, k, 3', [-0.182862, 0.525501, 1.0]], ['2, k, 4', [-0.348, 0.25564, 1.0]], ['2, k, 5', [-0.40128, -0.0338667, 1.0]], ['2, k, 6', [-0.44557, -0.254433, 1.0]], ['2, k, 7', [-0.437183, -0.329819, 1.0]], ['2, k, 8', [0.00295053, 0.274689, 1.0]], ['2, k, 9', [0.0666325, -0.00727033, 1.0]], ['2, k, 10', [0.104269, -0.242902, 1.0]], ['2, k, 11', [0.115056, -0.312804, 1.0]], ['2, k, 12', [-0.253904, -0.251645, 1.0]], ['2, k, 13', [-0.275545, -0.67195, 1.0]], ['2, k, 14', [-0.25017, -1.04627, 1.0]], ['2, k, 15', [-0.2606, -1.10608, 1.0]], ['2, k, 16', [-0.102427, -0.246698, 1.0]], ['2, k, 17', [-0.0693104, -0.661082, 1.0]], ['2, k, 18', [-0.104126, -1.04141, 1.0]], ['2, k, 19', [-0.103776, -1.10399, 1.0]], ['2, k, 20', [-0.17284, 0.296103, 1.0]], ['2, k, 21', [-0.416041, -0.383721, 1.0]], ['2, k, 22', [-0.36561, -0.346446, 1.0]], ['2, k, 23', [0.110468, -0.37792, 1.0]], ['2, k, 24', [0.0629411, -0.320525, 1.0]]]
[['2, k, 0', [-0.181074, -0.253354, 1.0]], ['2, k, 1', [-0.17694, 0.0635325, 1.0]], ['2, k, 2', [-0.169883, 0.370946, 1.0]], ['2, k, 3', [-0.181988, 0.524859, 1.0]], ['2, k, 4', [-0.348123, 0.254294, 1.0]], ['2, k, 5', [-0.400484, -0.0375977, 1.0]], ['2, k, 6', [-0.444508, -0.257541, 1.0]], ['2, k, 7', [-0.438603, -0.332313, 1.0]], ['2, k, 8', [0.00424615, 0.273576, 1.0]], ['2, k, 9', [0.0654904, -0.00834401, 1.0]], ['2, k, 10', [0.10226, -0.242513, 1.0]], ['2, k, 11', [0.114276, -0.313472, 1.0]], ['2, k, 12', [-0.253944, -0.252012, 1.0]], ['2, k, 13', [-0.275451, -0.672136, 1.0]], ['2, k, 14', [-0.250305, -1.04644, 1.0]], ['2, k, 15', [-0.260349, -1.10596, 1.0]], ['2, k, 16', [-0.102586, -0.247174, 1.0]], ['2, k, 17', [-0.0700879, -0.663202, 1.0]], ['2, k, 18', [-0.104161, -1.04143, 1.0]], ['2, k, 19', [-0.103688, -1.10385, 1.0]], ['2, k, 20', [-0.171896, 0.295366, 1.0]], ['2, k, 21', [-0.417592, -0.383178, 1.0]], ['2, k, 22', [-0.367782, -0.348349, 1.0]], ['2, k, 23', [0.116579, -0.372819, 1.0]], ['2, k, 24', [0.0503118, -0.336107, 1.0]]]
[['2, k, 0', [-0.181116, -0.253673, 1.0]], ['2, k, 1', [-0.176649, 0.0631945, 1.0]], ['2, k, 2', [-0.169281, 0.370679, 1.0]], ['2, k, 3', [-0.181406, 0.524453, 1.0]], ['2, k, 4', [-0.348335, 0.253058, 1.0]], ['2, k, 5', [-0.399714, -0.040442, 1.0]], ['2, k, 6', [-0.445693, -0.259221, 1.0]], ['2, k, 7', [-0.440262, -0.333483, 1.0]], ['2, k, 8', [0.00500671, 0.272959, 1.0]], ['2, k, 9', [0.0652676, -0.00940832, 1.0]], ['2, k, 10', [0.102216, -0.242245, 1.0]], ['2, k, 11', [0.113924, -0.312944, 1.0]], ['2, k, 12', [-0.253941, -0.252212, 1.0]], ['2, k, 13', [-0.275443, -0.672764, 1.0]], ['2, k, 14', [-0.250242, -1.04647, 1.0]], ['2, k, 15', [-0.26036, -1.10578, 1.0]], ['2, k, 16', [-0.102713, -0.247673, 1.0]], ['2, k, 17', [-0.0699754, -0.663547, 1.0]], ['2, k, 18', [-0.10419, -1.04152, 1.0]], ['2, k, 19', [-0.103509, -1.10383, 1.0]], ['2, k, 20', [-0.171368, 0.295074, 1.0]], ['2, k, 21', [-0.430287, -0.378764, 1.0]], ['2, k, 22', [-0.371372, -0.345868, 1.0]], ['2, k, 23', [0.11657, -0.375083, 1.0]], ['2, k, 24', [0.0506228, -0.337236, 1.0]]]
[['2, k, 0', [-0.181139, -0.254262, 1.0]], ['2, k, 1', [-0.176218, 0.0625078, 1.0]], ['2, k, 2', [-0.168527, 0.37012, 1.0]], ['2, k, 3', [-0.180749, 0.524077, 1.0]], ['2, k, 4', [-0.348388, 0.252226, 1.0]], ['2, k, 5', [-0.399876, -0.0414625, 1.0]], ['2, k, 6', [-0.445686, -0.260174, 1.0]], ['2, k, 7', [-0.439385, -0.333276, 1.0]], ['2, k, 8', [0.00603551, 0.272461, 1.0]], ['2, k, 9', [0.0651289, -0.01008, 1.0]], ['2, k, 10', [0.102284, -0.24208, 1.0]], ['2, k, 11', [0.114645, -0.313121, 1.0]], ['2, k, 12', [-0.253914, -0.252981, 1.0]], ['2, k, 13', [-0.275291, -0.672414, 1.0]], ['2, k, 14', [-0.250417, -1.04667, 1.0]], ['2, k, 15', [-0.260148, -1.10557, 1.0]], ['2, k, 16', [-0.102769, -0.248063, 1.0]], ['2, k, 17', [-0.0702282, -0.664204, 1.0]], ['2, k, 18', [-0.1047, -1.0417, 1.0]], ['2, k, 19', [-0.103408, -1.10377, 1.0]], ['2, k, 20', [-0.170685, 0.294475, 1.0]], ['2, k, 21', [-0.415869, -0.388661, 1.0]], ['2, k, 22', [-0.369232, -0.346716, 1.0]], ['2, k, 23', [0.113545, -0.375578, 1.0]], ['2, k, 24', [0.052957, -0.335457, 1.0]]]
[['2, k, 0', [-0.181065, -0.254567, 1.0]], ['2, k, 1', [-0.175879, 0.062201, 1.0]], ['2, k, 2', [-0.168156, 0.369941, 1.0]], ['2, k, 3', [-0.180488, 0.523899, 1.0]], ['2, k, 4', [-0.3485, 0.251688, 1.0]], ['2, k, 5', [-0.399963, -0.0415643, 1.0]], ['2, k, 6', [-0.446178, -0.260155, 1.0]], ['2, k, 7', [-0.440771, -0.332643, 1.0]], ['2, k, 8', [0.00677185, 0.272086, 1.0]], ['2, k, 9', [0.0653147, -0.0103325, 1.0]], ['2, k, 10', [0.102298, -0.242123, 1.0]], ['2, k, 11', [0.114205, -0.311463, 1.0]], ['2, k, 12', [-0.253806, -0.253176, 1.0]], ['2, k, 13', [-0.275351, -0.672536, 1.0]], ['2, k, 14', [-0.250283, -1.04673, 1.0]], ['2, k, 15', [-0.260443, -1.1054, 1.0]], ['2, k, 16', [-0.102718, -0.248515, 1.0]], ['2, k, 17', [-0.0702052, -0.663998, 1.0]], ['2, k, 18', [-0.104676, -1.04162, 1.0]], ['2, k, 19', [-0.103301, -1.10375, 1.0]], ['2, k, 20', [-0.170309, 0.294268, 1.0]], ['2, k, 21', [-0.423833, -0.377809, 1.0]], ['2, k, 22', [-0.370779, -0.346196, 1.0]], ['2, k, 23', [0.114435, -0.372646, 1.0]], ['2, k, 24', [0.0518026, -0.334675, 1.0]]]
[['2, k, 0', [-0.180466, -0.254872, 1.0]], ['2, k, 1', [-0.175384, 0.0620587, 1.0]], ['2, k, 2', [-0.167997, 0.369937, 1.0]], ['2, k, 3', [-0.180082, 0.523858, 1.0]], ['2, k, 4', [-0.348627, 0.25136, 1.0]], ['2, k, 5', [-0.39997, -0.0416005, 1.0]], ['2, k, 6', [-0.446034, -0.260363, 1.0]], ['2, k, 7', [-0.441318, -0.332787, 1.0]], ['2, k, 8', [0.00737713, 0.272091, 1.0]], ['2, k, 9', [0.0653888, -0.0103317, 1.0]], ['2, k, 10', [0.10223, -0.24193, 1.0]], ['2, k, 11', [0.114304, -0.30996, 1.0]], ['2, k, 12', [-0.252972, -0.253558, 1.0]], ['2, k, 13', [-0.27533, -0.672004, 1.0]], ['2, k, 14', [-0.250276, -1.04671, 1.0]], ['2, k, 15', [-0.260276, -1.10501, 1.0]], ['2, k, 16', [-0.102319, -0.248709, 1.0]], ['2, k, 17', [-0.070379, -0.663118, 1.0]], ['2, k, 18', [-0.104703, -1.04118, 1.0]], ['2, k, 19', [-0.102983, -1.10355, 1.0]], ['2, k, 20', [-0.170078, 0.294244, 1.0]], ['2, k, 21', [-0.421828, -0.382443, 1.0]], ['2, k, 22', [-0.374881, -0.344438, 1.0]], ['2, k, 23', [0.110635, -0.372347, 1.0]], ['2, k, 24', [0.0578922, -0.335272, 1.0]]]
[['2, k, 0', [-0.180299, -0.255233, 1.0]], ['2, k, 1', [-0.175158, 0.0619073, 1.0]], ['2, k, 2', [-0.167757, 0.36995, 1.0]], ['2, k, 3', [-0.179592, 0.523705, 1.0]], ['2, k, 4', [-0.348692, 0.251252, 1.0]], ['2, k, 5', [-0.399919, -0.0415963, 1.0]], ['2, k, 6', [-0.445788, -0.261181, 1.0]], ['2, k, 7', [-0.441214, -0.32971, 1.0]], ['2, k, 8', [0.00777259, 0.272094, 1.0]], ['2, k, 9', [0.0660051, -0.00923593, 1.0]], ['2, k, 10', [0.10443, -0.242599, 1.0]], ['2, k, 11', [0.112598, -0.307799, 1.0]], ['2, k, 12', [-0.252797, -0.25406, 1.0]], ['2, k, 13', [-0.275394, -0.672177, 1.0]], ['2, k, 14', [-0.250326, -1.04681, 1.0]], ['2, k, 15', [-0.260338, -1.10503, 1.0]], ['2, k, 16', [-0.102186, -0.248905, 1.0]], ['2, k, 17', [-0.0704318, -0.663189, 1.0]], ['2, k, 18', [-0.104762, -1.04124, 1.0]], ['2, k, 19', [-0.10289, -1.10355, 1.0]], ['2, k, 20', [-0.16985, 0.294217, 1.0]], ['2, k, 21', [-0.432296, -0.373469, 1.0]], ['2, k, 22', [-0.382432, -0.345315, 1.0]], ['2, k, 23', [0.105448, -0.378491, 1.0]], ['2, k, 24', [0.0717775, -0.302429, 1.0]]]
[['2, k, 0', [-0.180225, -0.255271, 1.0]], ['2, k, 1', [-0.174892, 0.0618901, 1.0]], ['2, k, 2', [-0.167322, 0.370026, 1.0]], ['2, k, 3', [-0.179158, 0.523996, 1.0]], ['2, k, 4', [-0.348959, 0.25132, 1.0]], ['2, k, 5', [-0.399164, -0.0387614, 1.0]], ['2, k, 6', [-0.444311, -0.259095, 1.0]], ['2, k, 7', [-0.436787, -0.327392, 1.0]], ['2, k, 8', [0.00812181, 0.272248, 1.0]], ['2, k, 9', [0.0672289, -0.00504835, 1.0]], ['2, k, 10', [0.110755, -0.239677, 1.0]], ['2, k, 11', [0.119688, -0.30472, 1.0]], ['2, k, 12', [-0.252744, -0.254054, 1.0]], ['2, k, 13', [-0.275435, -0.672046, 1.0]], ['2, k, 14', [-0.250979, -1.04643, 1.0]], ['2, k, 15', [-0.260325, -1.10497, 1.0]], ['2, k, 16', [-0.102086, -0.248988, 1.0]], ['2, k, 17', [-0.0701404, -0.662744, 1.0]], ['2, k, 18', [-0.104692, -1.04123, 1.0]], ['2, k, 19', [-0.102964, -1.1035, 1.0]], ['2, k, 20', [-0.169456, 0.294266, 1.0]], ['2, k, 21', [-0.427432, -0.367036, 1.0]], ['2, k, 22', [-0.366603, -0.337571, 1.0]], ['2, k, 23', [0.112055, -0.365125, 1.0]], ['2, k, 24', [0.0618927, -0.326988, 1.0]]]
[['2, k, 0', [-0.180062, -0.255507, 1.0]], ['2, k, 1', [-0.174497, 0.0618214, 1.0]], ['2, k, 2', [-0.16663, 0.370463, 1.0]], ['2, k, 3', [-0.178679, 0.52447, 1.0]], ['2, k, 4', [-0.34929, 0.252432, 1.0]], ['2, k, 5', [-0.397415, -0.0240148, 1.0]], ['2, k, 6', [-0.440902, -0.243376, 1.0]], ['2, k, 7', [-0.435661, -0.31629, 1.0]], ['2, k, 8', [0.00837462, 0.272827, 1.0]], ['2, k, 9', [0.0692582, 0.00417495, 1.0]], ['2, k, 10', [0.112441, -0.23066, 1.0]], ['2, k, 11', [0.120065, -0.29935, 1.0]], ['2, k, 12', [-0.252601, -0.254374, 1.0]], ['2, k, 13', [-0.275355, -0.670924, 1.0]], ['2, k, 14', [-0.250967, -1.04644, 1.0]], ['2, k, 15', [-0.260501, -1.10517, 1.0]], ['2, k, 16', [-0.101899, -0.249155, 1.0]], ['2, k, 17', [-0.0701028, -0.662784, 1.0]], ['2, k, 18', [-0.104775, -1.04093, 1.0]], ['2, k, 19', [-0.103024, -1.10341, 1.0]], ['2, k, 20', [-0.16883, 0.294534, 1.0]], ['2, k, 21', [-0.418019, -0.360597, 1.0]], ['2, k, 22', [-0.344338, -0.328827, 1.0]], ['2, k, 23', [0.116617, -0.350848, 1.0]], ['2, k, 24', [0.0341177, -0.319275, 1.0]]]
[['2, k, 0', [-0.179959, -0.255457, 1.0]], ['2, k, 1', [-0.174087, 0.0622359, 1.0]], ['2, k, 2', [-0.166153, 0.371487, 1.0]], ['2, k, 3', [-0.178398, 0.524753, 1.0]], ['2, k, 4', [-0.349239, 0.254955, 1.0]], ['2, k, 5', [-0.397986, -0.01171, 1.0]], ['2, k, 6', [-0.439235, -0.223872, 1.0]], ['2, k, 7', [-0.432439, -0.299047, 1.0]], ['2, k, 8', [0.00827714, 0.27355, 1.0]], ['2, k, 9', [0.0710819, 0.0207612, 1.0]], ['2, k, 10', [0.114917, -0.209838, 1.0]], ['2, k, 11', [0.122575, -0.284245, 1.0]], ['2, k, 12', [-0.252543, -0.254155, 1.0]], ['2, k, 13', [-0.275265, -0.670521, 1.0]], ['2, k, 14', [-0.251052, -1.04623, 1.0]], ['2, k, 15', [-0.260646, -1.10513, 1.0]], ['2, k, 16', [-0.101757, -0.249185, 1.0]], ['2, k, 17', [-0.0700592, -0.662738, 1.0]], ['2, k, 18', [-0.104661, -1.0408, 1.0]], ['2, k, 19', [-0.103074, -1.10338, 1.0]], ['2, k, 20', [-0.168336, 0.295407, 1.0]], ['2, k, 21', [-0.419461, -0.340605, 1.0]], ['2, k, 22', [-0.336299, -0.311718, 1.0]], ['2, k, 23', [0.127059, -0.330184, 1.0]], ['2, k, 24', [0.0389656, -0.302659, 1.0]]]
[['2, k, 0', [-0.179955, -0.25522, 1.0]], ['2, k, 1', [-0.173924, 0.0632562, 1.0]], ['2, k, 2', [-0.166044, 0.373419, 1.0]], ['2, k, 3', [-0.178341, 0.525998, 1.0]], ['2, k, 4', [-0.348924, 0.259298, 1.0]], ['2, k, 5', [-0.399948, 0.00664106, 1.0]], ['2, k, 6', [-0.437896, -0.197857, 1.0]], ['2, k, 7', [-0.428576, -0.270639, 1.0]], ['2, k, 8', [0.00782848, 0.275061, 1.0]], ['2, k, 9', [0.0727572, 0.0381275, 1.0]], ['2, k, 10', [0.115827, -0.18971, 1.0]], ['2, k, 11', [0.124749, -0.261746, 1.0]], ['2, k, 12', [-0.25273, -0.25363, 1.0]], ['2, k, 13', [-0.27508, -0.671, 1.0]], ['2, k, 14', [-0.251039, -1.04624, 1.0]], ['2, k, 15', [-0.260652, -1.10535, 1.0]], ['2, k, 16', [-0.101672, -0.249085, 1.0]], ['2, k, 17', [-0.0698916, -0.662176, 1.0]], ['2, k, 18', [-0.104684, -1.0405, 1.0]], ['2, k, 19', [-0.103328, -1.10339, 1.0]], ['2, k, 20', [-0.168193, 0.297131, 1.0]], ['2, k, 21', [-0.410538, -0.30982, 1.0]], ['2, k, 22', [-0.343183, -0.282475, 1.0]], ['2, k, 23', [0.126918, -0.30394, 1.0]], ['2, k, 24', [0.0404213, -0.275304, 1.0]]]
[['2, k, 0', [-0.180127, -0.255033, 1.0]], ['2, k, 1', [-0.174262, 0.0641577, 1.0]], ['2, k, 2', [-0.16661, 0.375162, 1.0]], ['2, k, 3', [-0.178908, 0.527565, 1.0]], ['2, k, 4', [-0.34862, 0.26204, 1.0]], ['2, k, 5', [-0.404159, 0.0338663, 1.0]], ['2, k, 6', [-0.433862, -0.159619, 1.0]], ['2, k, 7', [-0.427398, -0.232882, 1.0]], ['2, k, 8', [0.0069581, 0.276167, 1.0]], ['2, k, 9', [0.0768057, 0.062263, 1.0]], ['2, k, 10', [0.118119, -0.149177, 1.0]], ['2, k, 11', [0.128396, -0.223112, 1.0]], ['2, k, 12', [-0.253254, -0.25325, 1.0]], ['2, k, 13', [-0.274852, -0.671559, 1.0]], ['2, k, 14', [-0.250636, -1.04611, 1.0]], ['2, k, 15', [-0.261035, -1.10536, 1.0]], ['2, k, 16', [-0.101697, -0.248949, 1.0]], ['2, k, 17', [-0.0716917, -0.668131, 1.0]], ['2, k, 18', [-0.104667, -1.04049, 1.0]], ['2, k, 19', [-0.10334, -1.10342, 1.0]], ['2, k, 20', [-0.168703, 0.298683, 1.0]], ['2, k, 21', [-0.398653, -0.270522, 1.0]], ['2, k, 22', [-0.365155, -0.253425, 1.0]], ['2, k, 23', [0.132871, -0.264849, 1.0]], ['2, k, 24', [0.039393, -0.238382, 1.0]]]
[['2, k, 0', [-0.181273, -0.253853, 1.0]], ['2, k, 1', [-0.175102, 0.0654611, 1.0]], ['2, k, 2', [-0.16728, 0.376559, 1.0]], ['2, k, 3', [-0.179778, 0.528709, 1.0]], ['2, k, 4', [-0.347863, 0.265988, 1.0]], ['2, k, 5', [-0.403618, 0.059638, 1.0]], ['2, k, 6', [-0.430452, -0.115776, 1.0]], ['2, k, 7', [-0.423512, -0.19024, 1.0]], ['2, k, 8', [0.00610933, 0.277669, 1.0]], ['2, k, 9', [0.0810782, 0.0753315, 1.0]], ['2, k, 10', [0.117596, -0.108569, 1.0]], ['2, k, 11', [0.132717, -0.189896, 1.0]], ['2, k, 12', [-0.254555, -0.251681, 1.0]], ['2, k, 13', [-0.274858, -0.671563, 1.0]], ['2, k, 14', [-0.250741, -1.04627, 1.0]], ['2, k, 15', [-0.260394, -1.10537, 1.0]], ['2, k, 16', [-0.10269, -0.248088, 1.0]], ['2, k, 17', [-0.0707171, -0.667283, 1.0]], ['2, k, 18', [-0.104593, -1.04141, 1.0]], ['2, k, 19', [-0.103526, -1.10343, 1.0]], ['2, k, 20', [-0.169453, 0.300116, 1.0]], ['2, k, 21', [-0.41443, -0.219323, 1.0]], ['2, k, 22', [-0.364143, -0.205162, 1.0]], ['2, k, 23', [0.115459, -0.238113, 1.0]], ['2, k, 24', [0.0635528, -0.192151, 1.0]]]
[['2, k, 0', [-0.181827, -0.251348, 1.0]], ['2, k, 1', [-0.175779, 0.0675373, 1.0]], ['2, k, 2', [-0.168708, 0.378377, 1.0]], ['2, k, 3', [-0.181276, 0.529326, 1.0]], ['2, k, 4', [-0.347018, 0.270726, 1.0]], ['2, k, 5', [-0.40786, 0.0836271, 1.0]], ['2, k, 6', [-0.426946, -0.0709775, 1.0]], ['2, k, 7', [-0.417887, -0.13734, 1.0]], ['2, k, 8', [0.00251645, 0.280534, 1.0]], ['2, k, 9', [0.087569, 0.0942507, 1.0]], ['2, k, 10', [0.123398, -0.0669471, 1.0]], ['2, k, 11', [0.137194, -0.134451, 1.0]], ['2, k, 12', [-0.25445, -0.249196, 1.0]], ['2, k, 13', [-0.275244, -0.673103, 1.0]], ['2, k, 14', [-0.250675, -1.04686, 1.0]], ['2, k, 15', [-0.257706, -1.10618, 1.0]], ['2, k, 16', [-0.103925, -0.245534, 1.0]], ['2, k, 17', [-0.0688542, -0.661781, 1.0]], ['2, k, 18', [-0.105323, -1.0427, 1.0]], ['2, k, 19', [-0.10527, -1.10366, 1.0]], ['2, k, 20', [-0.170653, 0.302087, 1.0]], ['2, k, 21', [-0.407643, -0.160928, 1.0]], ['2, k, 22', [-0.360306, -0.152694, 1.0]], ['2, k, 23', [0.132046, -0.158394, 1.0]], ['2, k, 24', [0.0710976, -0.141027, 1.0]]]
[['2, k, 0', [-0.18135, -0.251006, 1.0]], ['2, k, 1', [-0.175709, 0.0681626, 1.0]], ['2, k, 2', [-0.169645, 0.379166, 1.0]], ['2, k, 3', [-0.182592, 0.530409, 1.0]], ['2, k, 4', [-0.34661, 0.270044, 1.0]], ['2, k, 5', [-0.409652, 0.104211, 1.0]], ['2, k, 6', [-0.426662, -0.0108732, 1.0]], ['2, k, 7', [-0.417126, -0.071186, 1.0]], ['2, k, 8', [-0.00206456, 0.284818, 1.0]], ['2, k, 9', [0.0905479, 0.120687, 1.0]], ['2, k, 10', [0.132171, -0.0532604, 1.0]], ['2, k, 11', [0.141219, -0.0713233, 1.0]], ['2, k, 12', [-0.25376, -0.248771, 1.0]], ['2, k, 13', [-0.275173, -0.672502, 1.0]], ['2, k, 14', [-0.249204, -1.04778, 1.0]], ['2, k, 15', [-0.258029, -1.10655, 1.0]], ['2, k, 16', [-0.103575, -0.245272, 1.0]], ['2, k, 17', [-0.0664458, -0.62573, 1.0]], ['2, k, 18', [-0.105648, -1.04525, 1.0]], ['2, k, 19', [-0.105209, -1.10376, 1.0]], ['2, k, 20', [-0.171283, 0.302838, 1.0]], ['2, k, 21', [-0.419026, -0.0960725, 1.0]], ['2, k, 22', [-0.364723, -0.0906151, 1.0]], ['2, k, 23', [0.148943, -0.0905101, 1.0]], ['2, k, 24', [0.0743543, -0.0794393, 1.0]]]
[['2, k, 0', [-0.180824, -0.250939, 1.0]], ['2, k, 1', [-0.175828, 0.0689531, 1.0]], ['2, k, 2', [-0.171238, 0.380586, 1.0]], ['2, k, 3', [-0.184163, 0.531153, 1.0]], ['2, k, 4', [-0.345619, 0.269824, 1.0]], ['2, k, 5', [-0.403343, 0.149609, 1.0]], ['2, k, 6', [-0.419785, 0.0394199, 1.0]], ['2, k, 7', [-0.417774, 0.001862, 1.0]], ['2, k, 8', [-0.00569502, 0.287157, 1.0]], ['2, k, 9', [0.104651, 0.155564, 1.0]], ['2, k, 10', [0.114651, 0.0487724, 1.0]], ['2, k, 11', [0.141146, 0.000156277, 1.0]], ['2, k, 12', [-0.253616, -0.248688, 1.0]], ['2, k, 13', [-0.274849, -0.672856, 1.0]], ['2, k, 14', [-0.248924, -1.049, 1.0]], ['2, k, 15', [-0.25813, -1.1063, 1.0]], ['2, k, 16', [-0.102355, -0.245277, 1.0]], ['2, k, 17', [-0.065659, -0.622069, 1.0]], ['2, k, 18', [-0.105196, -1.04549, 1.0]], ['2, k, 19', [-0.104837, -1.10373, 1.0]], ['2, k, 20', [-0.172492, 0.304071, 1.0]], ['2, k, 21', [-0.437714, -0.0227653, 1.0]], ['2, k, 22', [-0.369615, -0.0216466, 1.0]], ['2, k, 23', [0.148749, -0.0186401, 1.0]], ['2, k, 24', [0.0814404, -0.0091885, 1.0]]]
