[['2, k, 0', [-0.07247201, 0.03076025, 1.0]], ['2, k, 1', [-0.08004688, 0.325933, 1.0]], ['2, k, 2', [-0.08641225, 0.6116312, 1.0]], ['2, k, 3', [-0.06789829, 0.7377868, 1.0]], ['2, k, 4', [-0.2407378, 0.4814861, 1.0]], ['2, k, 5', [-0.2765402, 0.24592, 1.0]], ['2, k, 6', [-0.2712502, 0.009335883, 1.0]], ['2, k, 7', [-0.2700423, -0.05440699, 1.0]], ['2, k, 8', [0.07600711, 0.4879648, 1.0]], ['2, k, 9', [0.1142725, 0.2611149, 1.0]], ['2, k, 10', [0.1232937, 0.03846275, 1.0]], ['2, k, 11', [0.1043441, -0.01083049, 1.0]], ['2, k, 12', [-0.1378494, 0.02915562, 1.0]], ['2, k, 13', [-0.1532537, -0.2924318, 1.0]], ['2, k, 14', [-0.1508612, -0.6336024, 1.0]], ['2, k, 15', [-0.1364237, -0.7094584, 1.0]], ['2, k, 16', [-0.005144083, 0.03146435, 1.0]], ['2, k, 17', [-0.02698786, -0.2916183, 1.0]], ['2, k, 18', [-0.03865344, -0.6062526, 1.0]], ['2, k, 19', [-0.0434167, -0.6928273, 1.0]], ['2, k, 20', [-0.08502595, 0.5415389, 1.0]], ['2, k, 21', [-0.2702324, -0.1322411, 1.0]], ['2, k, 22', [-0.2363768, -0.08250139, 1.0]], ['2, k, 23', [0.09839045, -0.08621907, 1.0]], ['2, k, 24', [0.07511479, -0.01679536, 1.0]]]
[['2, k, 0', [-0.05546701, 0.04477567, 1.0]], ['2, k, 1', [-0.07001014, 0.3337641, 1.0]], ['2, k, 2', [-0.08375607, 0.6157422, 1.0]], ['2, k, 3', [-0.0644177, 0.7391023, 1.0]], ['2, k, 4', [-0.2477028, 0.5279994, 1.0]], ['2, k, 5', [-0.4449084, 0.6410984, 1.0]], ['2, k, 6', [-0.6279531, 0.7570308, 1.0]], ['2, k, 7', [-0.6807684, 0.786365, 1.0]], ['2, k, 8', [0.07420181, 0.494685, 1.0]], ['2, k, 9', [0.1145024, 0.2669021, 1.0]], ['2, k, 10', [0.1260076, 0.02974423, 1.0]], ['2, k, 11', [0.107532, -0.04098754, 1.0]], ['2, k, 12', [-0.1205209, 0.0429736, 1.0]], ['2, k, 13', [-0.1464915, -0.2812305, 1.0]], ['2, k, 14', [-0.1505357, -0.6329852, 1.0]], ['2, k, 15', [-0.136883, -0.7079501, 1.0]], ['2, k, 16', [0.0110714, 0.04550726, 1.0]], ['2, k, 17', [-0.02327587, -0.2796223, 1.0]], ['2, k, 18', [-0.03667762, -0.6002988, 1.0]], ['2, k, 19', [-0.03992837, -0.6954613, 1.0]], ['2, k, 20', [-0.08045797, 0.5464094, 1.0]], ['2, k, 21', [-0.7378395, 0.8327598, 1.0]], ['2, k, 22', [-0.7107899, 0.7676144, 1.0]], ['2, k, 23', [0.1063885, -0.1119128, 1.0]], ['2, k, 24', [0.0778954, -0.04459997, 1.0]]]
[['2, k, 0', [-0.05804047, 0.04805389, 1.0]], ['2, k, 1', [-0.07115935, 0.3351386, 1.0]], ['2, k, 2', [-0.08426797, 0.6159659, 1.0]], ['2, k, 3', [-0.06685228, 0.7399212, 1.0]], ['2, k, 4', [-0.2432461, 0.5362535, 1.0]], ['2, k, 5', [-0.400334, 0.7041723, 1.0]], ['2, k, 6', [-0.5418226, 0.8654385, 1.0]], ['2, k, 7', [-0.6019393, 0.9199847, 1.0]], ['2, k, 8', [0.07303485, 0.4957561, 1.0]], ['2, k, 9', [0.1134594, 0.2679491, 1.0]], ['2, k, 10', [0.1255476, 0.03079662, 1.0]], ['2, k, 11', [0.1067374, -0.04132549, 1.0]], ['2, k, 12', [-0.123009, 0.04686389, 1.0]], ['2, k, 13', [-0.1468004, -0.2774523, 1.0]], ['2, k, 14', [-0.1538417, -0.6325085, 1.0]], ['2, k, 15', [-0.1361388, -0.7065457, 1.0]], ['2, k, 16', [0.00840655, 0.04822027, 1.0]], ['2, k, 17', [-0.0244475, -0.2774661, 1.0]], ['2, k, 18', [-0.03691038, -0.6003204, 1.0]], ['2, k, 19', [-0.03992122, -0.6955096, 1.0]], ['2, k, 20', [-0.08105666, 0.546858, 1.0]], ['2, k, 21', [-0.6531879, 0.9712203, 1.0]], ['2, k, 22', [-0.6162502, 0.9012886, 1.0]], ['2, k, 23', [0.1035621, -0.1120335, 1.0]], ['2, k, 24', [0.07462798, -0.03735366, 1.0]]]
[['2, k, 0', [-0.06047878, 0.04996599, 1.0]], ['2, k, 1', [-0.07252399, 0.3361925, 1.0]], ['2, k, 2', [-0.08501564, 0.6162308, 1.0]], ['2, k, 3', [-0.06861217, 0.7403145, 1.0]], ['2, k, 4', [-0.2398308, 0.5396185, 1.0]], ['2, k, 5', [-0.3916239, 0.7127495, 1.0]], ['2, k, 6', [-0.5177617, 0.8773664, 1.0]], ['2, k, 7', [-0.5631184, 0.9434142, 1.0]], ['2, k, 8', [0.07176363, 0.4974642, 1.0]], ['2, k, 9', [0.1109216, 0.2692635, 1.0]], ['2, k, 10', [0.1253343, 0.0321322, 1.0]], ['2, k, 11', [0.1069138, -0.03876233, 1.0]], ['2, k, 12', [-0.1256435, 0.04937794, 1.0]], ['2, k, 13', [-0.1469514, -0.2747003, 1.0]], ['2, k, 14', [-0.1529715, -0.6335678, 1.0]], ['2, k, 15', [-0.1364978, -0.707651, 1.0]], ['2, k, 16', [0.006200084, 0.04955677, 1.0]], ['2, k, 17', [-0.02964221, -0.2766138, 1.0]], ['2, k, 18', [-0.03782673, -0.6023504, 1.0]], ['2, k, 19', [-0.0395911, -0.695075, 1.0]], ['2, k, 20', [-0.08188844, 0.5472874, 1.0]], ['2, k, 21', [-0.6131021, 0.989795, 1.0]], ['2, k, 22', [-0.5818257, 0.9307404, 1.0]], ['2, k, 23', [0.1040238, -0.1107563, 1.0]], ['2, k, 24', [0.07514966, -0.03933646, 1.0]]]
[['2, k, 0', [-0.06098461, 0.05163958, 1.0]], ['2, k, 1', [-0.07350682, 0.3374203, 1.0]], ['2, k, 2', [-0.0861963, 0.6166295, 1.0]], ['2, k, 3', [-0.07048196, 0.7406355, 1.0]], ['2, k, 4', [-0.2397922, 0.5407079, 1.0]], ['2, k, 5', [-0.3772248, 0.7260641, 1.0]], ['2, k, 6', [-0.4894171, 0.9183947, 1.0]], ['2, k, 7', [-0.5357156, 0.9853356, 1.0]], ['2, k, 8', [0.07038529, 0.4999699, 1.0]], ['2, k, 9', [0.109698, 0.2714494, 1.0]], ['2, k, 10', [0.1238478, 0.03424768, 1.0]], ['2, k, 11', [0.1051347, -0.03670532, 1.0]], ['2, k, 12', [-0.1259765, 0.05083054, 1.0]], ['2, k, 13', [-0.1469702, -0.2732299, 1.0]], ['2, k, 14', [-0.1539274, -0.6322643, 1.0]], ['2, k, 15', [-0.1362155, -0.7065944, 1.0]], ['2, k, 16', [0.005518581, 0.05138205, 1.0]], ['2, k, 17', [-0.03044226, -0.2750876, 1.0]], ['2, k, 18', [-0.03792003, -0.6024048, 1.0]], ['2, k, 19', [-0.04008773, -0.6947591, 1.0]], ['2, k, 20', [-0.08303244, 0.5479029, 1.0]], ['2, k, 21', [-0.5789374, 1.03336, 1.0]], ['2, k, 22', [-0.5645947, 0.985543, 1.0]], ['2, k, 23', [0.106239, -0.1052875, 1.0]], ['2, k, 24', [0.07631524, -0.04425217, 1.0]]]
[['2, k, 0', [-0.06402076, 0.05585747, 1.0]], ['2, k, 1', [-0.07490843, 0.3388333, 1.0]], ['2, k, 2', [-0.08649959, 0.6165577, 1.0]], ['2, k, 3', [-0.07494418, 0.7414087, 1.0]], ['2, k, 4', [-0.242972, 0.5540804, 1.0]], ['2, k, 5', [-0.348507, 0.7593267, 1.0]], ['2, k, 6', [-0.4329748, 0.9674833, 1.0]], ['2, k, 7', [-0.4645229, 1.042143, 1.0]], ['2, k, 8', [0.068731, 0.5018882, 1.0]], ['2, k, 9', [0.1083745, 0.2733177, 1.0]], ['2, k, 10', [0.123527, 0.03617748, 1.0]], ['2, k, 11', [0.1049148, -0.03468034, 1.0]], ['2, k, 12', [-0.1282831, 0.05447109, 1.0]], ['2, k, 13', [-0.1473643, -0.2699853, 1.0]], ['2, k, 14', [-0.1539225, -0.6322758, 1.0]], ['2, k, 15', [-0.1369003, -0.7064174, 1.0]], ['2, k, 16', [0.001834333, 0.05593076, 1.0]], ['2, k, 17', [-0.03023359, -0.2712173, 1.0]], ['2, k, 18', [-0.03851229, -0.6006329, 1.0]], ['2, k, 19', [-0.04138253, -0.6947699, 1.0]], ['2, k, 20', [-0.08349296, 0.5480235, 1.0]], ['2, k, 21', [-0.4990925, 1.102735, 1.0]], ['2, k, 22', [-0.4767452, 1.043809, 1.0]], ['2, k, 23', [0.101893, -0.1055527, 1.0]], ['2, k, 24', [0.07227747, -0.04812251, 1.0]]]
[['2, k, 0', [-0.06993587, 0.06461553, 1.0]], ['2, k, 1', [-0.08042595, 0.3431063, 1.0]], ['2, k, 2', [-0.09209599, 0.6168626, 1.0]], ['2, k, 3', [-0.07774465, 0.7415347, 1.0]], ['2, k, 4', [-0.2432074, 0.5612922, 1.0]], ['2, k, 5', [-0.3019253, 0.7852124, 1.0]], ['2, k, 6', [-0.3458064, 1.006733, 1.0]], ['2, k, 7', [-0.3645701, 1.085318, 1.0]], ['2, k, 8', [0.06702308, 0.5050429, 1.0]], ['2, k, 9', [0.1063427, 0.275807, 1.0]], ['2, k, 10', [0.1224163, 0.03868202, 1.0]], ['2, k, 11', [0.1045697, -0.03519444, 1.0]], ['2, k, 12', [-0.1336026, 0.06271196, 1.0]], ['2, k, 13', [-0.1485439, -0.2623346, 1.0]], ['2, k, 14', [-0.1547042, -0.6306326, 1.0]], ['2, k, 15', [-0.1368286, -0.7051832, 1.0]], ['2, k, 16', [-0.004445225, 0.06482252, 1.0]], ['2, k, 17', [-0.03015203, -0.2626267, 1.0]], ['2, k, 18', [-0.03864844, -0.600939, 1.0]], ['2, k, 19', [-0.04128088, -0.6943563, 1.0]], ['2, k, 20', [-0.08895386, 0.5493625, 1.0]], ['2, k, 21', [-0.3810757, 1.147877, 1.0]], ['2, k, 22', [-0.3833228, 1.090987, 1.0]], ['2, k, 23', [0.1062251, -0.105503, 1.0]], ['2, k, 24', [0.07114857, -0.02716262, 1.0]]]
[['2, k, 0', [-0.07203302, 0.07048622, 1.0]], ['2, k, 1', [-0.08286805, 0.3461446, 1.0]], ['2, k, 2', [-0.09443843, 0.6172299, 1.0]], ['2, k, 3', [-0.07963552, 0.7423146, 1.0]], ['2, k, 4', [-0.2436858, 0.5802283, 1.0]], ['2, k, 5', [-0.3044822, 0.802587, 1.0]], ['2, k, 6', [-0.3243873, 1.029969, 1.0]], ['2, k, 7', [-0.3383371, 1.105303, 1.0]], ['2, k, 8', [0.06485933, 0.5074439, 1.0]], ['2, k, 9', [0.1043722, 0.2777332, 1.0]], ['2, k, 10', [0.1193564, 0.04051422, 1.0]], ['2, k, 11', [0.1013615, -0.03228544, 1.0]], ['2, k, 12', [-0.1352899, 0.0685469, 1.0]], ['2, k, 13', [-0.1486419, -0.2568908, 1.0]], ['2, k, 14', [-0.1546543, -0.6305115, 1.0]], ['2, k, 15', [-0.1367185, -0.7050722, 1.0]], ['2, k, 16', [-0.006916965, 0.07060876, 1.0]], ['2, k, 17', [-0.03098445, -0.2568715, 1.0]], ['2, k, 18', [-0.0387071, -0.6007159, 1.0]], ['2, k, 19', [-0.04009002, -0.6956369, 1.0]], ['2, k, 20', [-0.09132063, 0.5503576, 1.0]], ['2, k, 21', [-0.3468308, 1.185632, 1.0]], ['2, k, 22', [-0.355504, 1.124412, 1.0]], ['2, k, 23', [0.1028639, -0.1002468, 1.0]], ['2, k, 24', [0.07014649, -0.04200644, 1.0]]]
[['2, k, 0', [-0.07405547, 0.07681141, 1.0]], ['2, k, 1', [-0.08668746, 0.3507286, 1.0]], ['2, k, 2', [-0.09943476, 0.6190048, 1.0]], ['2, k, 3', [-0.08188404, 0.743264, 1.0]], ['2, k, 4', [-0.2432997, 0.5825369, 1.0]], ['2, k, 5', [-0.2987793, 0.8064387, 1.0]], ['2, k, 6', [-0.3101273, 1.035393, 1.0]], ['2, k, 7', [-0.3102463, 1.087946, 1.0]], ['2, k, 8', [0.06304404, 0.5077394, 1.0]], ['2, k, 9', [0.1034107, 0.2783186, 1.0]], ['2, k, 10', [0.1175686, 0.04105739, 1.0]], ['2, k, 11', [0.1012982, -0.03239183, 1.0]], ['2, k, 12', [-0.1368411, 0.07709928, 1.0]], ['2, k, 13', [-0.1491435, -0.2494012, 1.0]], ['2, k, 14', [-0.1553377, -0.6298168, 1.0]], ['2, k, 15', [-0.1368026, -0.7043021, 1.0]], ['2, k, 16', [-0.009235921, 0.07506346, 1.0]], ['2, k, 17', [-0.03082011, -0.2526835, 1.0]], ['2, k, 18', [-0.03872428, -0.6012328, 1.0]], ['2, k, 19', [-0.04078747, -0.695356, 1.0]], ['2, k, 20', [-0.09613776, 0.552908, 1.0]], ['2, k, 21', [-0.3165241, 1.147092, 1.0]], ['2, k, 22', [-0.3302182, 1.105787, 1.0]], ['2, k, 23', [0.1049836, -0.09942708, 1.0]], ['2, k, 24', [0.07299194, -0.03841234, 1.0]]]
[['2, k, 0', [-0.0747685, 0.0789616, 1.0]], ['2, k, 1', [-0.08799812, 0.3522898, 1.0]], ['2, k, 2', [-0.1011084, 0.619505, 1.0]], ['2, k, 3', [-0.0836135, 0.7437881, 1.0]], ['2, k, 4', [-0.2428675, 0.5844617, 1.0]], ['2, k, 5', [-0.2899463, 0.8106069, 1.0]], ['2, k, 6', [-0.2992271, 1.039492, 1.0]], ['2, k, 7', [-0.2900432, 1.113691, 1.0]], ['2, k, 8', [0.06077806, 0.5076519, 1.0]], ['2, k, 9', [0.1023063, 0.2785742, 1.0]], ['2, k, 10', [0.1178996, 0.04135685, 1.0]], ['2, k, 11', [0.1015067, -0.03310652, 1.0]], ['2, k, 12', [-0.1373367, 0.07940752, 1.0]], ['2, k, 13', [-0.1495259, -0.2474109, 1.0]], ['2, k, 14', [-0.1548873, -0.6280983, 1.0]], ['2, k, 15', [-0.1369514, -0.7032593, 1.0]], ['2, k, 16', [-0.01013714, 0.07686628, 1.0]], ['2, k, 17', [-0.03097976, -0.251019, 1.0]], ['2, k, 18', [-0.03872956, -0.6011987, 1.0]], ['2, k, 19', [-0.04126997, -0.6955006, 1.0]], ['2, k, 20', [-0.09776538, 0.5537043, 1.0]], ['2, k, 21', [-0.2878549, 1.178064, 1.0]], ['2, k, 22', [-0.3005304, 1.133971, 1.0]], ['2, k, 23', [0.1050779, -0.09951308, 1.0]], ['2, k, 24', [0.06735949, -0.03343353, 1.0]]]
[['2, k, 0', [-0.07831185, 0.08564802, 1.0]], ['2, k, 1', [-0.09233708, 0.3569365, 1.0]], ['2, k, 2', [-0.1059016, 0.6216838, 1.0]], ['2, k, 3', [-0.08757777, 0.7453636, 1.0]], ['2, k, 4', [-0.2419748, 0.5979996, 1.0]], ['2, k, 5', [-0.2854411, 0.8248313, 1.0]], ['2, k, 6', [-0.2750251, 1.053845, 1.0]], ['2, k, 7', [-0.2742324, 1.107985, 1.0]], ['2, k, 8', [0.04981999, 0.5039238, 1.0]], ['2, k, 9', [0.1002512, 0.2777942, 1.0]], ['2, k, 10', [0.1195144, 0.04089257, 1.0]], ['2, k, 11', [0.101334, -0.03227855, 1.0]], ['2, k, 12', [-0.1393826, 0.08649735, 1.0]], ['2, k, 13', [-0.1497105, -0.2411842, 1.0]], ['2, k, 14', [-0.1548736, -0.6284378, 1.0]], ['2, k, 15', [-0.1366792, -0.7021387, 1.0]], ['2, k, 16', [-0.01525786, 0.08294357, 1.0]], ['2, k, 17', [-0.03166017, -0.245588, 1.0]], ['2, k, 18', [-0.03892791, -0.6027489, 1.0]], ['2, k, 19', [-0.04148124, -0.695817, 1.0]], ['2, k, 20', [-0.1025098, 0.5565257, 1.0]], ['2, k, 21', [-0.280556, 1.166845, 1.0]], ['2, k, 22', [-0.2895651, 1.133591, 1.0]], ['2, k, 23', [0.1034515, -0.1013849, 1.0]], ['2, k, 24', [0.06748929, -0.0575644, 1.0]]]
[['2, k, 0', [-0.0879982, 0.1030711, 1.0]], ['2, k, 1', [-0.09654803, 0.3622916, 1.0]], ['2, k, 2', [-0.1071369, 0.6216332, 1.0]], ['2, k, 3', [-0.08890391, 0.7461223, 1.0]], ['2, k, 4', [-0.2419676, 0.5979694, 1.0]], ['2, k, 5', [-0.2760152, 0.8267608, 1.0]], ['2, k, 6', [-0.2688369, 1.056083, 1.0]], ['2, k, 7', [-0.2614886, 1.102865, 1.0]], ['2, k, 8', [0.05031399, 0.5043339, 1.0]], ['2, k, 9', [0.09942266, 0.2779777, 1.0]], ['2, k, 10', [0.1172467, 0.04092194, 1.0]], ['2, k, 11', [0.1002985, -0.03145549, 1.0]], ['2, k, 12', [-0.1486912, 0.1064573, 1.0]], ['2, k, 13', [-0.1516015, -0.2243591, 1.0]], ['2, k, 14', [-0.1542204, -0.6312171, 1.0]], ['2, k, 15', [-0.1350242, -0.704326, 1.0]], ['2, k, 16', [-0.02570076, 0.09856714, 1.0]], ['2, k, 17', [-0.03294684, -0.2300685, 1.0]], ['2, k, 18', [-0.03955822, -0.6030342, 1.0]], ['2, k, 19', [-0.04225715, -0.695334, 1.0]], ['2, k, 20', [-0.1041666, 0.5572307, 1.0]], ['2, k, 21', [-0.2589331, 1.165093, 1.0]], ['2, k, 22', [-0.2814243, 1.082323, 1.0]], ['2, k, 23', [0.1014968, -0.09920189, 1.0]], ['2, k, 24', [0.06751405, -0.03112968, 1.0]]]
[['2, k, 0', [-0.08913035, 0.1094964, 1.0]], ['2, k, 1', [-0.09820815, 0.3660522, 1.0]], ['2, k, 2', [-0.1079205, 0.6216679, 1.0]], ['2, k, 3', [-0.09166858, 0.7476462, 1.0]], ['2, k, 4', [-0.2452741, 0.6002734, 1.0]], ['2, k, 5', [-0.2683613, 0.8305924, 1.0]], ['2, k, 6', [-0.2601884, 1.059596, 1.0]], ['2, k, 7', [-0.25028, 1.109414, 1.0]], ['2, k, 8', [0.05139114, 0.5049067, 1.0]], ['2, k, 9', [0.09845638, 0.2783481, 1.0]], ['2, k, 10', [0.1171816, 0.04138276, 1.0]], ['2, k, 11', [0.09850967, -0.031873, 1.0]], ['2, k, 12', [-0.1488837, 0.1118592, 1.0]], ['2, k, 13', [-0.1518492, -0.2197389, 1.0]], ['2, k, 14', [-0.153816, -0.6313154, 1.0]], ['2, k, 15', [-0.1352396, -0.7046495, 1.0]], ['2, k, 16', [-0.02749385, 0.1050555, 1.0]], ['2, k, 17', [-0.03389416, -0.2240497, 1.0]], ['2, k, 18', [-0.03985468, -0.6024518, 1.0]], ['2, k, 19', [-0.04254263, -0.6952817, 1.0]], ['2, k, 20', [-0.105179, 0.5579194, 1.0]], ['2, k, 21', [-0.2361259, 1.182226, 1.0]], ['2, k, 22', [-0.2573706, 1.137121, 1.0]], ['2, k, 23', [0.1019103, -0.09967097, 1.0]], ['2, k, 24', [0.06870103, -0.03986546, 1.0]]]
[['2, k, 0', [-0.0914159, 0.1126723, 1.0]], ['2, k, 1', [-0.1013888, 0.3696593, 1.0]], ['2, k, 2', [-0.1105981, 0.622861, 1.0]], ['2, k, 3', [-0.09474353, 0.7483538, 1.0]], ['2, k, 4', [-0.2574311, 0.6344537, 1.0]], ['2, k, 5', [-0.2706189, 0.8624062, 1.0]], ['2, k, 6', [-0.2607617, 1.090519, 1.0]], ['2, k, 7', [-0.2687771, 1.13099, 1.0]], ['2, k, 8', [0.04628136, 0.5039771, 1.0]], ['2, k, 9', [0.09690595, 0.2783992, 1.0]], ['2, k, 10', [0.1171935, 0.0415153, 1.0]], ['2, k, 11', [0.09824474, -0.0327867, 1.0]], ['2, k, 12', [-0.1501345, 0.114843, 1.0]], ['2, k, 13', [-0.1522244, -0.21718, 1.0]], ['2, k, 14', [-0.1539356, -0.6316667, 1.0]], ['2, k, 15', [-0.1354275, -0.7047661, 1.0]], ['2, k, 16', [-0.03081917, 0.1081975, 1.0]], ['2, k, 17', [-0.03492837, -0.2209469, 1.0]], ['2, k, 18', [-0.03998831, -0.6025232, 1.0]], ['2, k, 19', [-0.04250486, -0.6951637, 1.0]], ['2, k, 20', [-0.1082487, 0.5599882, 1.0]], ['2, k, 21', [-0.2563809, 1.201073, 1.0]], ['2, k, 22', [-0.2725452, 1.146423, 1.0]], ['2, k, 23', [0.1047174, -0.1030664, 1.0]], ['2, k, 24', [0.06927121, -0.0385155, 1.0]]]
[['2, k, 0', [-0.08945526, 0.1091282, 1.0]], ['2, k, 1', [-0.1011026, 0.3691512, 1.0]], ['2, k, 2', [-0.1108218, 0.622808, 1.0]], ['2, k, 3', [-0.09759739, 0.7483537, 1.0]], ['2, k, 4', [-0.2527228, 0.6210399, 1.0]], ['2, k, 5', [-0.2827974, 0.8486152, 1.0]], ['2, k, 6', [-0.2696766, 1.076221, 1.0]], ['2, k, 7', [-0.2801568, 1.124576, 1.0]], ['2, k, 8', [0.0476625, 0.5051108, 1.0]], ['2, k, 9', [0.09627198, 0.278996, 1.0]], ['2, k, 10', [0.1153605, 0.0420418, 1.0]], ['2, k, 11', [0.09732354, -0.03038371, 1.0]], ['2, k, 12', [-0.1483209, 0.1108638, 1.0]], ['2, k, 13', [-0.1525552, -0.2204952, 1.0]], ['2, k, 14', [-0.1547655, -0.6311951, 1.0]], ['2, k, 15', [-0.1358351, -0.7044377, 1.0]], ['2, k, 16', [-0.02802394, 0.1040504, 1.0]], ['2, k, 17', [-0.03447813, -0.22542, 1.0]], ['2, k, 18', [-0.04008829, -0.6028178, 1.0]], ['2, k, 19', [-0.04227163, -0.6953297, 1.0]], ['2, k, 20', [-0.1083548, 0.5599213, 1.0]], ['2, k, 21', [-0.276427, 1.191931, 1.0]], ['2, k, 22', [-0.2828974, 1.142281, 1.0]], ['2, k, 23', [0.1016888, -0.09873743, 1.0]], ['2, k, 24', [0.06819723, -0.02630763, 1.0]]]
[['2, k, 0', [-0.08738595, 0.1026464, 1.0]], ['2, k, 1', [-0.1000299, 0.3672348, 1.0]], ['2, k, 2', [-0.1103621, 0.6225228, 1.0]], ['2, k, 3', [-0.09737395, 0.7482898, 1.0]], ['2, k, 4', [-0.2514811, 0.6176449, 1.0]], ['2, k, 5', [-0.2888112, 0.8443124, 1.0]], ['2, k, 6', [-0.3043222, 1.063651, 1.0]], ['2, k, 7', [-0.3115103, 1.116739, 1.0]], ['2, k, 8', [0.04789982, 0.5052973, 1.0]], ['2, k, 9', [0.09594288, 0.2791455, 1.0]], ['2, k, 10', [0.1154223, 0.04223598, 1.0]], ['2, k, 11', [0.09849473, -0.02951714, 1.0]], ['2, k, 12', [-0.1466992, 0.1036348, 1.0]], ['2, k, 13', [-0.1523974, -0.2269834, 1.0]], ['2, k, 14', [-0.1547748, -0.6319161, 1.0]], ['2, k, 15', [-0.1357948, -0.7049525, 1.0]], ['2, k, 16', [-0.0255796, 0.09835425, 1.0]], ['2, k, 17', [-0.03413312, -0.2310538, 1.0]], ['2, k, 18', [-0.03954882, -0.6007283, 1.0]], ['2, k, 19', [-0.04232277, -0.6949984, 1.0]], ['2, k, 20', [-0.1078468, 0.5594726, 1.0]], ['2, k, 21', [-0.3068081, 1.17701, 1.0]], ['2, k, 22', [-0.2957782, 1.138949, 1.0]], ['2, k, 23', [0.09802706, -0.1007022, 1.0]], ['2, k, 24', [0.06963284, -0.03920899, 1.0]]]
[['2, k, 0', [-0.08673481, 0.0988851, 1.0]], ['2, k, 1', [-0.09904993, 0.3651393, 1.0]], ['2, k, 2', [-0.1094702, 0.6217153, 1.0]], ['2, k, 3', [-0.09624937, 0.7466733, 1.0]], ['2, k, 4', [-0.2513233, 0.6170989, 1.0]], ['2, k, 5', [-0.2937302, 0.8423547, 1.0]], ['2, k, 6', [-0.3094837, 1.06177, 1.0]], ['2, k, 7', [-0.3307981, 1.111734, 1.0]], ['2, k, 8', [0.04879257, 0.5060011, 1.0]], ['2, k, 9', [0.09572839, 0.2795671, 1.0]], ['2, k, 10', [0.1159369, 0.04277037, 1.0]], ['2, k, 11', [0.0988616, -0.03063484, 1.0]], ['2, k, 12', [-0.146363, 0.09971394, 1.0]], ['2, k, 13', [-0.1525623, -0.2304992, 1.0]], ['2, k, 14', [-0.1546245, -0.6320672, 1.0]], ['2, k, 15', [-0.1359364, -0.705077, 1.0]], ['2, k, 16', [-0.02470835, 0.09504883, 1.0]], ['2, k, 17', [-0.03403565, -0.2342034, 1.0]], ['2, k, 18', [-0.03942824, -0.5991508, 1.0]], ['2, k, 19', [-0.04242403, -0.694771, 1.0]], ['2, k, 20', [-0.1069892, 0.5585151, 1.0]], ['2, k, 21', [-0.3347642, 1.190656, 1.0]], ['2, k, 22', [-0.3275839, 1.131969, 1.0]], ['2, k, 23', [0.1026075, -0.1002464, 1.0]], ['2, k, 24', [0.06818765, -0.03264853, 1.0]]]
[['2, k, 0', [-0.08376971, 0.09506606, 1.0]], ['2, k, 1', [-0.09563379, 0.3622459, 1.0]], ['2, k, 2', [-0.1061503, 0.6201804, 1.0]], ['2, k, 3', [-0.09505762, 0.7459332, 1.0]], ['2, k, 4', [-0.2513162, 0.6168592, 1.0]], ['2, k, 5', [-0.3021555, 0.8399345, 1.0]], ['2, k, 6', [-0.3270097, 1.050864, 1.0]], ['2, k, 7', [-0.3502424, 1.102391, 1.0]], ['2, k, 8', [0.05026982, 0.5088562, 1.0]], ['2, k, 9', [0.09572206, 0.281451, 1.0]], ['2, k, 10', [0.114968, 0.04452876, 1.0]], ['2, k, 11', [0.09938314, -0.02848203, 1.0]], ['2, k, 12', [-0.1436926, 0.09508823, 1.0]], ['2, k, 13', [-0.1523267, -0.2347466, 1.0]], ['2, k, 14', [-0.1556566, -0.6307452, 1.0]], ['2, k, 15', [-0.1360759, -0.7040317, 1.0]], ['2, k, 16', [-0.02152384, 0.0921091, 1.0]], ['2, k, 17', [-0.03380147, -0.2372905, 1.0]], ['2, k, 18', [-0.03975061, -0.5993196, 1.0]], ['2, k, 19', [-0.04262286, -0.6948063, 1.0]], ['2, k, 20', [-0.1036807, 0.5567465, 1.0]], ['2, k, 21', [-0.3615921, 1.164426, 1.0]], ['2, k, 22', [-0.3613857, 1.128168, 1.0]], ['2, k, 23', [0.09654432, -0.09901412, 1.0]], ['2, k, 24', [0.06546955, -0.02240299, 1.0]]]
