[['2, k, 0', [0.2668557, 0.05388402, 1.0]], ['2, k, 1', [0.2668484, 0.3692448, 1.0]], ['2, k, 2', [0.2660855, 0.6752008, 1.0]], ['2, k, 3', [0.284679, 0.8174866, 1.0]], ['2, k, 4', [0.09389409, 0.5599208, 1.0]], ['2, k, 5', [0.04461028, 0.3235834, 1.0]], ['2, k, 6', [0.04985187, 0.1029992, 1.0]], ['2, k, 7', [0.06209185, 0.04724934, 1.0]], ['2, k, 8', [0.4384985, 0.5367511, 1.0]], ['2, k, 9', [0.5070612, 0.3086329, 1.0]], ['2, k, 10', [0.5027034, 0.0964186, 1.0]], ['2, k, 11', [0.4850534, 0.03377568, 1.0]], ['2, k, 12', [0.1838239, 0.05511368, 1.0]], ['2, k, 13', [0.1489719, -0.2661991, 1.0]], ['2, k, 14', [0.1287136, -0.5768664, 1.0]], ['2, k, 15', [0.1032762, -0.6400504, 1.0]], ['2, k, 16', [0.3429354, 0.05124599, 1.0]], ['2, k, 17', [0.3782449, -0.271677, 1.0]], ['2, k, 18', [0.4020844, -0.5858083, 1.0]], ['2, k, 19', [0.4083237, -0.6472265, 1.0]], ['2, k, 20', [0.2664576, 0.600054, 1.0]], ['2, k, 21', [0.06073368, -0.0380224, 1.0]], ['2, k, 22', [0.1013058, 0.01461004, 1.0]], ['2, k, 23', [0.4883059, -0.04293269, 1.0]], ['2, k, 24', [0.521105, 0.03651786, 1.0]]]
[['2, k, 0', [0.2509503, 0.07788333, 1.0]], ['2, k, 1', [0.2397102, 0.3929636, 1.0]], ['2, k, 2', [0.2274694, 0.6989112, 1.0]], ['2, k, 3', [0.2411205, 0.8349574, 1.0]], ['2, k, 4', [0.05627307, 0.572331, 1.0]], ['2, k, 5', [0.007025908, 0.3392169, 1.0]], ['2, k, 6', [0.02514979, 0.1177775, 1.0]], ['2, k, 7', [0.03862579, 0.06785046, 1.0]], ['2, k, 8', [0.4239376, 0.5957113, 1.0]], ['2, k, 9', [0.6424164, 0.6636001, 1.0]], ['2, k, 10', [0.7900821, 0.7599432, 1.0]], ['2, k, 11', [0.8617676, 0.7974795, 1.0]], ['2, k, 12', [0.1685042, 0.07440171, 1.0]], ['2, k, 13', [0.1373725, -0.2518646, 1.0]], ['2, k, 14', [0.1245119, -0.5726996, 1.0]], ['2, k, 15', [0.102126, -0.6344731, 1.0]], ['2, k, 16', [0.3265094, 0.07990393, 1.0]], ['2, k, 17', [0.3697997, -0.2614704, 1.0]], ['2, k, 18', [0.3990072, -0.585491, 1.0]], ['2, k, 19', [0.4064121, -0.645962, 1.0]], ['2, k, 20', [0.2306684, 0.6237866, 1.0]], ['2, k, 21', [0.04892266, -0.01310238, 1.0]], ['2, k, 22', [0.08724244, 0.03928621, 1.0]], ['2, k, 23', [0.9285752, 0.8338618, 1.0]], ['2, k, 24', [0.8699129, 0.7722372, 1.0]]]
[['2, k, 0', [0.2528388, 0.08164023, 1.0]], ['2, k, 1', [0.2410667, 0.3946996, 1.0]], ['2, k, 2', [0.228457, 0.6994171, 1.0]], ['2, k, 3', [0.2413695, 0.8351511, 1.0]], ['2, k, 4', [0.05674431, 0.5724988, 1.0]], ['2, k, 5', [0.007017159, 0.3393123, 1.0]], ['2, k, 6', [0.02517021, 0.1177859, 1.0]], ['2, k, 7', [0.0402221, 0.06992006, 1.0]], ['2, k, 8', [0.4291747, 0.6140302, 1.0]], ['2, k, 9', [0.6249273, 0.6949339, 1.0]], ['2, k, 10', [0.7743006, 0.8156521, 1.0]], ['2, k, 11', [0.8251772, 0.858898, 1.0]], ['2, k, 12', [0.1706829, 0.07792763, 1.0]], ['2, k, 13', [0.1372339, -0.2492034, 1.0]], ['2, k, 14', [0.124989, -0.5727733, 1.0]], ['2, k, 15', [0.1018731, -0.6345462, 1.0]], ['2, k, 16', [0.3281456, 0.08358934, 1.0]], ['2, k, 17', [0.3683572, -0.2542274, 1.0]], ['2, k, 18', [0.3991689, -0.5842803, 1.0]], ['2, k, 19', [0.4062369, -0.6450252, 1.0]], ['2, k, 20', [0.2317359, 0.6245303, 1.0]], ['2, k, 21', [0.04836444, -0.0156743, 1.0]], ['2, k, 22', [0.08400439, 0.06974941, 1.0]], ['2, k, 23', [0.8931952, 0.9114928, 1.0]], ['2, k, 24', [0.8517053, 0.8474706, 1.0]]]
[['2, k, 0', [0.2541139, 0.08531164, 1.0]], ['2, k, 1', [0.2415263, 0.3966732, 1.0]], ['2, k, 2', [0.2284298, 0.7001733, 1.0]], ['2, k, 3', [0.2429265, 0.8356696, 1.0]], ['2, k, 4', [0.05735705, 0.5728548, 1.0]], ['2, k, 5', [0.005719142, 0.3438774, 1.0]], ['2, k, 6', [0.02509753, 0.1179547, 1.0]], ['2, k, 7', [0.03949526, 0.07022488, 1.0]], ['2, k, 8', [0.4303802, 0.6206094, 1.0]], ['2, k, 9', [0.5885872, 0.7299727, 1.0]], ['2, k, 10', [0.7461559, 0.871401, 1.0]], ['2, k, 11', [0.7918344, 0.9180223, 1.0]], ['2, k, 12', [0.1722805, 0.08153068, 1.0]], ['2, k, 13', [0.1373278, -0.2490553, 1.0]], ['2, k, 14', [0.1251718, -0.5730696, 1.0]], ['2, k, 15', [0.1022107, -0.6354038, 1.0]], ['2, k, 16', [0.3291534, 0.08711892, 1.0]], ['2, k, 17', [0.3687222, -0.255765, 1.0]], ['2, k, 18', [0.3990277, -0.5867369, 1.0]], ['2, k, 19', [0.4057771, -0.6463035, 1.0]], ['2, k, 20', [0.2318119, 0.6255322, 1.0]], ['2, k, 21', [0.04769183, -0.006727729, 1.0]], ['2, k, 22', [0.08256077, 0.06952338, 1.0]], ['2, k, 23', [0.8487354, 0.9675596, 1.0]], ['2, k, 24', [0.8236067, 0.9089776, 1.0]]]
[['2, k, 0', [0.2549353, 0.08755458, 1.0]], ['2, k, 1', [0.2423234, 0.397622, 1.0]], ['2, k, 2', [0.2291638, 0.7002395, 1.0]], ['2, k, 3', [0.244764, 0.8352827, 1.0]], ['2, k, 4', [0.05857145, 0.5735381, 1.0]], ['2, k, 5', [0.006233226, 0.3438124, 1.0]], ['2, k, 6', [0.025136, 0.1179988, 1.0]], ['2, k, 7', [0.04019989, 0.0705779, 1.0]], ['2, k, 8', [0.4306481, 0.6254428, 1.0]], ['2, k, 9', [0.6065977, 0.781925, 1.0]], ['2, k, 10', [0.7151936, 0.9277911, 1.0]], ['2, k, 11', [0.7466382, 0.9647014, 1.0]], ['2, k, 12', [0.1732039, 0.08348116, 1.0]], ['2, k, 13', [0.1367257, -0.2516792, 1.0]], ['2, k, 14', [0.1252866, -0.5739638, 1.0]], ['2, k, 15', [0.1021909, -0.6354342, 1.0]], ['2, k, 16', [0.3298812, 0.08954235, 1.0]], ['2, k, 17', [0.3676976, -0.2512904, 1.0]], ['2, k, 18', [0.3991958, -0.5873748, 1.0]], ['2, k, 19', [0.4040045, -0.6476917, 1.0]], ['2, k, 20', [0.2325352, 0.6257802, 1.0]], ['2, k, 21', [0.05177451, -0.007998367, 1.0]], ['2, k, 22', [0.08208993, 0.07171398, 1.0]], ['2, k, 23', [0.8089284, 1.026905, 1.0]], ['2, k, 24', [0.7657277, 0.9463249, 1.0]]]
[['2, k, 0', [0.2568769, 0.09039204, 1.0]], ['2, k, 1', [0.2429078, 0.3988039, 1.0]], ['2, k, 2', [0.2291389, 0.7003388, 1.0]], ['2, k, 3', [0.2463114, 0.835698, 1.0]], ['2, k, 4', [0.05949388, 0.5742012, 1.0]], ['2, k, 5', [0.007322631, 0.3446472, 1.0]], ['2, k, 6', [0.02542354, 0.1187873, 1.0]], ['2, k, 7', [0.0406503, 0.07120553, 1.0]], ['2, k, 8', [0.4290812, 0.6299675, 1.0]], ['2, k, 9', [0.5846469, 0.7805505, 1.0]], ['2, k, 10', [0.6736907, 0.9545439, 1.0]], ['2, k, 11', [0.712272, 1.011588, 1.0]], ['2, k, 12', [0.1752988, 0.08596639, 1.0]], ['2, k, 13', [0.1387598, -0.2494992, 1.0]], ['2, k, 14', [0.1252617, -0.5737519, 1.0]], ['2, k, 15', [0.1019089, -0.6353287, 1.0]], ['2, k, 16', [0.3316665, 0.09263847, 1.0]], ['2, k, 17', [0.3675693, -0.2488387, 1.0]], ['2, k, 18', [0.3990651, -0.5866667, 1.0]], ['2, k, 19', [0.4035531, -0.6474224, 1.0]], ['2, k, 20', [0.2325807, 0.6260397, 1.0]], ['2, k, 21', [0.04794553, -0.003615264, 1.0]], ['2, k, 22', [0.08399493, 0.07715224, 1.0]], ['2, k, 23', [0.7594553, 1.075164, 1.0]], ['2, k, 24', [0.7461301, 1.006157, 1.0]]]
[['2, k, 0', [0.2589233, 0.0927625, 1.0]], ['2, k, 1', [0.2440398, 0.4001389, 1.0]], ['2, k, 2', [0.229412, 0.7005716, 1.0]], ['2, k, 3', [0.2484937, 0.8362094, 1.0]], ['2, k, 4', [0.06255792, 0.5755468, 1.0]], ['2, k, 5', [0.008192257, 0.3457058, 1.0]], ['2, k, 6', [0.02551678, 0.1200315, 1.0]], ['2, k, 7', [0.03950768, 0.07278845, 1.0]], ['2, k, 8', [0.4265391, 0.6353794, 1.0]], ['2, k, 9', [0.5659986, 0.7922142, 1.0]], ['2, k, 10', [0.6360179, 0.9790493, 1.0]], ['2, k, 11', [0.6779209, 1.05851, 1.0]], ['2, k, 12', [0.1772011, 0.0879429, 1.0]], ['2, k, 13', [0.1399197, -0.2469594, 1.0]], ['2, k, 14', [0.1254121, -0.5733609, 1.0]], ['2, k, 15', [0.1020377, -0.6352475, 1.0]], ['2, k, 16', [0.3338399, 0.09532798, 1.0]], ['2, k, 17', [0.3677703, -0.2494092, 1.0]], ['2, k, 18', [0.3993091, -0.58662, 1.0]], ['2, k, 19', [0.4039998, -0.646851, 1.0]], ['2, k, 20', [0.2330404, 0.6265046, 1.0]], ['2, k, 21', [0.05147998, -0.006730219, 1.0]], ['2, k, 22', [0.08087571, 0.0765565, 1.0]], ['2, k, 23', [0.7148206, 1.123544, 1.0]], ['2, k, 24', [0.7142729, 1.058517, 1.0]]]
[['2, k, 0', [0.2609808, 0.09503938, 1.0]], ['2, k, 1', [0.2459431, 0.4016087, 1.0]], ['2, k, 2', [0.2307508, 0.7009251, 1.0]], ['2, k, 3', [0.2519239, 0.836641, 1.0]], ['2, k, 4', [0.06492379, 0.5768007, 1.0]], ['2, k, 5', [0.008809526, 0.3478852, 1.0]], ['2, k, 6', [0.02583769, 0.1203112, 1.0]], ['2, k, 7', [0.04099786, 0.07150822, 1.0]], ['2, k, 8', [0.4220009, 0.6414158, 1.0]], ['2, k, 9', [0.5465022, 0.817521, 1.0]], ['2, k, 10', [0.6133542, 1.013958, 1.0]], ['2, k, 11', [0.6352524, 1.089204, 1.0]], ['2, k, 12', [0.1788689, 0.08953984, 1.0]], ['2, k, 13', [0.1408633, -0.2404148, 1.0]], ['2, k, 14', [0.125386, -0.5733865, 1.0]], ['2, k, 15', [0.1016868, -0.6346029, 1.0]], ['2, k, 16', [0.3363021, 0.09830528, 1.0]], ['2, k, 17', [0.3684056, -0.2507953, 1.0]], ['2, k, 18', [0.4001108, -0.5882211, 1.0]], ['2, k, 19', [0.4039755, -0.6482807, 1.0]], ['2, k, 20', [0.2345665, 0.6271499, 1.0]], ['2, k, 21', [0.05487575, -0.0141442, 1.0]], ['2, k, 22', [0.0834603, 0.07085222, 1.0]], ['2, k, 23', [0.6752852, 1.161125, 1.0]], ['2, k, 24', [0.6716156, 1.093505, 1.0]]]
[['2, k, 0', [0.2615003, 0.09713356, 1.0]], ['2, k, 1', [0.2470288, 0.4031857, 1.0]], ['2, k, 2', [0.2321819, 0.7016886, 1.0]], ['2, k, 3', [0.2537448, 0.8371733, 1.0]], ['2, k, 4', [0.0661801, 0.5783154, 1.0]], ['2, k, 5', [0.0091654, 0.3491267, 1.0]], ['2, k, 6', [0.02558323, 0.1214833, 1.0]], ['2, k, 7', [0.04224702, 0.07446814, 1.0]], ['2, k, 8', [0.420667, 0.6487606, 1.0]], ['2, k, 9', [0.5217014, 0.8253878, 1.0]], ['2, k, 10', [0.574553, 1.046718, 1.0]], ['2, k, 11', [0.5917564, 1.11048, 1.0]], ['2, k, 12', [0.1795247, 0.09188696, 1.0]], ['2, k, 13', [0.140993, -0.2402471, 1.0]], ['2, k, 14', [0.1256171, -0.573618, 1.0]], ['2, k, 15', [0.1015221, -0.6349245, 1.0]], ['2, k, 16', [0.3366867, 0.1000395, 1.0]], ['2, k, 17', [0.3688707, -0.2499734, 1.0]], ['2, k, 18', [0.4007093, -0.5861561, 1.0]], ['2, k, 19', [0.4045734, -0.6473465, 1.0]], ['2, k, 20', [0.2359543, 0.6281614, 1.0]], ['2, k, 21', [0.05397616, -0.002890708, 1.0]], ['2, k, 22', [0.08275265, 0.07488395, 1.0]], ['2, k, 23', [0.6268528, 1.183529, 1.0]], ['2, k, 24', [0.6351641, 1.12411, 1.0]]]
[['2, k, 0', [0.262343, 0.1011415, 1.0]], ['2, k, 1', [0.248812, 0.4046688, 1.0]], ['2, k, 2', [0.2355509, 0.7013099, 1.0]], ['2, k, 3', [0.2558137, 0.8373113, 1.0]], ['2, k, 4', [0.067381, 0.5788205, 1.0]], ['2, k, 5', [0.009556549, 0.3496242, 1.0]], ['2, k, 6', [0.02554218, 0.1229, 1.0]], ['2, k, 7', [0.04161693, 0.0730388, 1.0]], ['2, k, 8', [0.4181876, 0.6527933, 1.0]], ['2, k, 9', [0.5121784, 0.8370044, 1.0]], ['2, k, 10', [0.5294045, 1.027427, 1.0]], ['2, k, 11', [0.5421448, 1.112427, 1.0]], ['2, k, 12', [0.1800958, 0.09551434, 1.0]], ['2, k, 13', [0.141588, -0.2396971, 1.0]], ['2, k, 14', [0.1256918, -0.5737726, 1.0]], ['2, k, 15', [0.1015964, -0.6354079, 1.0]], ['2, k, 16', [0.3378014, 0.1043337, 1.0]], ['2, k, 17', [0.3688813, -0.2414708, 1.0]], ['2, k, 18', [0.3998802, -0.5862142, 1.0]], ['2, k, 19', [0.4048774, -0.64739, 1.0]], ['2, k, 20', [0.2387773, 0.6283547, 1.0]], ['2, k, 21', [0.05911061, -0.006722249, 1.0]], ['2, k, 22', [0.08307305, 0.07010457, 1.0]], ['2, k, 23', [0.5654624, 1.183589, 1.0]], ['2, k, 24', [0.5770952, 1.118933, 1.0]]]
[['2, k, 0', [0.2629708, 0.1033372, 1.0]], ['2, k, 1', [0.2498679, 0.4051455, 1.0]], ['2, k, 2', [0.2376329, 0.6999574, 1.0]], ['2, k, 3', [0.2580758, 0.8374792, 1.0]], ['2, k, 4', [0.06962102, 0.5786368, 1.0]], ['2, k, 5', [0.009803121, 0.3510573, 1.0]], ['2, k, 6', [0.02558301, 0.123872, 1.0]], ['2, k, 7', [0.04331838, 0.07219654, 1.0]], ['2, k, 8', [0.4170758, 0.6558754, 1.0]], ['2, k, 9', [0.4955786, 0.8912502, 1.0]], ['2, k, 10', [0.4983625, 1.086352, 1.0]], ['2, k, 11', [0.5102344, 1.143862, 1.0]], ['2, k, 12', [0.180666, 0.09750649, 1.0]], ['2, k, 13', [0.1416501, -0.2385551, 1.0]], ['2, k, 14', [0.1258234, -0.5747321, 1.0]], ['2, k, 15', [0.1011266, -0.6362818, 1.0]], ['2, k, 16', [0.3384633, 0.1066226, 1.0]], ['2, k, 17', [0.3686252, -0.235949, 1.0]], ['2, k, 18', [0.3996232, -0.5833206, 1.0]], ['2, k, 19', [0.4026064, -0.6452724, 1.0]], ['2, k, 20', [0.2405292, 0.6276299, 1.0]], ['2, k, 21', [0.05893936, -0.0101864, 1.0]], ['2, k, 22', [0.08371487, 0.07223004, 1.0]], ['2, k, 23', [0.5274565, 1.220349, 1.0]], ['2, k, 24', [0.5492634, 1.15441, 1.0]]]
[['2, k, 0', [0.2638411, 0.1062018, 1.0]], ['2, k, 1', [0.2519902, 0.4072434, 1.0]], ['2, k, 2', [0.2407375, 0.7009062, 1.0]], ['2, k, 3', [0.2603118, 0.838462, 1.0]], ['2, k, 4', [0.07237606, 0.5790803, 1.0]], ['2, k, 5', [0.00984145, 0.3520476, 1.0]], ['2, k, 6', [0.02589193, 0.1248768, 1.0]], ['2, k, 7', [0.04263012, 0.07486706, 1.0]], ['2, k, 8', [0.417132, 0.6588066, 1.0]], ['2, k, 9', [0.4781905, 0.8590821, 1.0]], ['2, k, 10', [0.4775991, 1.091499, 1.0]], ['2, k, 11', [0.4711139, 1.152758, 1.0]], ['2, k, 12', [0.1817149, 0.1005003, 1.0]], ['2, k, 13', [0.1412248, -0.2352089, 1.0]], ['2, k, 14', [0.1266287, -0.5731581, 1.0]], ['2, k, 15', [0.1038328, -0.6344911, 1.0]], ['2, k, 16', [0.339168, 0.1093295, 1.0]], ['2, k, 17', [0.3688397, -0.235584, 1.0]], ['2, k, 18', [0.3996857, -0.5837169, 1.0]], ['2, k, 19', [0.4034553, -0.6446303, 1.0]], ['2, k, 20', [0.2434548, 0.6288548, 1.0]], ['2, k, 21', [0.05912083, -0.01309721, 1.0]], ['2, k, 22', [0.08358178, 0.0704892, 1.0]], ['2, k, 23', [0.4845701, 1.234856, 1.0]], ['2, k, 24', [0.5131387, 1.175229, 1.0]]]
[['2, k, 0', [0.2661242, 0.1101633, 1.0]], ['2, k, 1', [0.255496, 0.4107591, 1.0]], ['2, k, 2', [0.2448046, 0.7032711, 1.0]], ['2, k, 3', [0.2637365, 0.8397135, 1.0]], ['2, k, 4', [0.07396182, 0.5794163, 1.0]], ['2, k, 5', [0.01040776, 0.3550461, 1.0]], ['2, k, 6', [0.02619961, 0.1269839, 1.0]], ['2, k, 7', [0.04132652, 0.07614138, 1.0]], ['2, k, 8', [0.4215287, 0.6838261, 1.0]], ['2, k, 9', [0.4622136, 0.8907818, 1.0]], ['2, k, 10', [0.4365315, 1.102188, 1.0]], ['2, k, 11', [0.4345937, 1.165037, 1.0]], ['2, k, 12', [0.1846564, 0.1044445, 1.0]], ['2, k, 13', [0.1414456, -0.2339475, 1.0]], ['2, k, 14', [0.1264625, -0.5739062, 1.0]], ['2, k, 15', [0.1024602, -0.6360314, 1.0]], ['2, k, 16', [0.3407775, 0.1131562, 1.0]], ['2, k, 17', [0.3705882, -0.2415227, 1.0]], ['2, k, 18', [0.3996777, -0.583829, 1.0]], ['2, k, 19', [0.4039083, -0.644524, 1.0]], ['2, k, 20', [0.2474886, 0.6314973, 1.0]], ['2, k, 21', [0.05779992, -0.005810423, 1.0]], ['2, k, 22', [0.08162864, 0.07350022, 1.0]], ['2, k, 23', [0.4391011, 1.235192, 1.0]], ['2, k, 24', [0.4696592, 1.170498, 1.0]]]
[['2, k, 0', [0.266724, 0.1112938, 1.0]], ['2, k, 1', [0.2557243, 0.4115605, 1.0]], ['2, k, 2', [0.2446574, 0.7036824, 1.0]], ['2, k, 3', [0.2658163, 0.8411312, 1.0]], ['2, k, 4', [0.07657528, 0.5830207, 1.0]], ['2, k, 5', [0.01062998, 0.3590896, 1.0]], ['2, k, 6', [0.0267331, 0.1285324, 1.0]], ['2, k, 7', [0.04156787, 0.07526059, 1.0]], ['2, k, 8', [0.4220105, 0.6928823, 1.0]], ['2, k, 9', [0.445113, 0.9102177, 1.0]], ['2, k, 10', [0.4158785, 1.104863, 1.0]], ['2, k, 11', [0.4001484, 1.174084, 1.0]], ['2, k, 12', [0.1852006, 0.1054718, 1.0]], ['2, k, 13', [0.139777, -0.2271967, 1.0]], ['2, k, 14', [0.1263061, -0.5736375, 1.0]], ['2, k, 15', [0.1039297, -0.6366239, 1.0]], ['2, k, 16', [0.3416619, 0.1148276, 1.0]], ['2, k, 17', [0.3702383, -0.2376319, 1.0]], ['2, k, 18', [0.3998233, -0.5836795, 1.0]], ['2, k, 19', [0.4030747, -0.6434692, 1.0]], ['2, k, 20', [0.247444, 0.6319751, 1.0]], ['2, k, 21', [0.05993659, -0.00798218, 1.0]], ['2, k, 22', [0.08330698, 0.07633131, 1.0]], ['2, k, 23', [0.4017089, 1.254262, 1.0]], ['2, k, 24', [0.4358257, 1.168139, 1.0]]]
[['2, k, 0', [0.278889, 0.1503217, 1.0]], ['2, k, 1', [0.2679413, 0.4294415, 1.0]], ['2, k, 2', [0.2561257, 0.7089353, 1.0]], ['2, k, 3', [0.2681724, 0.8413734, 1.0]], ['2, k, 4', [0.07837255, 0.5855389, 1.0]], ['2, k, 5', [0.01091519, 0.3603998, 1.0]], ['2, k, 6', [0.0267896, 0.1291304, 1.0]], ['2, k, 7', [0.04161768, 0.07928166, 1.0]], ['2, k, 8', [0.4219171, 0.6947946, 1.0]], ['2, k, 9', [0.4299475, 0.9163154, 1.0]], ['2, k, 10', [0.3858607, 1.110233, 1.0]], ['2, k, 11', [0.3662275, 1.165483, 1.0]], ['2, k, 12', [0.2022174, 0.1452949, 1.0]], ['2, k, 13', [0.140211, -0.2259996, 1.0]], ['2, k, 14', [0.1263969, -0.5733164, 1.0]], ['2, k, 15', [0.1037964, -0.6366029, 1.0]], ['2, k, 16', [0.3487604, 0.1517374, 1.0]], ['2, k, 17', [0.3702634, -0.2375702, 1.0]], ['2, k, 18', [0.3996288, -0.5854668, 1.0]], ['2, k, 19', [0.4035925, -0.6449129, 1.0]], ['2, k, 20', [0.2590021, 0.6396781, 1.0]], ['2, k, 21', [0.0577405, -0.00035332, 1.0]], ['2, k, 22', [0.08010641, 0.0623602, 1.0]], ['2, k, 23', [0.3626122, 1.241682, 1.0]], ['2, k, 24', [0.3960749, 1.171252, 1.0]]]
[['2, k, 0', [0.2791007, 0.1511468, 1.0]], ['2, k, 1', [0.2675937, 0.4302885, 1.0]], ['2, k, 2', [0.2551881, 0.7085879, 1.0]], ['2, k, 3', [0.2676925, 0.8407553, 1.0]], ['2, k, 4', [0.08074577, 0.5876533, 1.0]], ['2, k, 5', [0.01119863, 0.3626538, 1.0]], ['2, k, 6', [0.0267006, 0.1296072, 1.0]], ['2, k, 7', [0.04220361, 0.08022979, 1.0]], ['2, k, 8', [0.419882, 0.6998135, 1.0]], ['2, k, 9', [0.4097693, 0.9298322, 1.0]], ['2, k, 10', [0.3471972, 1.120045, 1.0]], ['2, k, 11', [0.333154, 1.174028, 1.0]], ['2, k, 12', [0.2025113, 0.1460605, 1.0]], ['2, k, 13', [0.1403429, -0.2259672, 1.0]], ['2, k, 14', [0.1263968, -0.572826, 1.0]], ['2, k, 15', [0.1038233, -0.6351896, 1.0]], ['2, k, 16', [0.3488335, 0.1525449, 1.0]], ['2, k, 17', [0.3704414, -0.2381445, 1.0]], ['2, k, 18', [0.4013796, -0.5885234, 1.0]], ['2, k, 19', [0.4046842, -0.6489109, 1.0]], ['2, k, 20', [0.2584252, 0.6397155, 1.0]], ['2, k, 21', [0.05299263, 0.004437548, 1.0]], ['2, k, 22', [0.0793716, 0.07172911, 1.0]], ['2, k, 23', [0.3249744, 1.253967, 1.0]], ['2, k, 24', [0.3636997, 1.198672, 1.0]]]
[['2, k, 0', [0.2794302, 0.1567594, 1.0]], ['2, k, 1', [0.2685561, 0.4330527, 1.0]], ['2, k, 2', [0.2561617, 0.7083752, 1.0]], ['2, k, 3', [0.2696859, 0.8400115, 1.0]], ['2, k, 4', [0.08607795, 0.5967846, 1.0]], ['2, k, 5', [0.01012657, 0.377267, 1.0]], ['2, k, 6', [0.02675321, 0.1303876, 1.0]], ['2, k, 7', [0.0428188, 0.08003107, 1.0]], ['2, k, 8', [0.4171559, 0.7018514, 1.0]], ['2, k, 9', [0.382952, 0.9592211, 1.0]], ['2, k, 10', [0.3040683, 1.166047, 1.0]], ['2, k, 11', [0.3052595, 1.183848, 1.0]], ['2, k, 12', [0.2032575, 0.1509998, 1.0]], ['2, k, 13', [0.1426969, -0.2288087, 1.0]], ['2, k, 14', [0.126204, -0.5739213, 1.0]], ['2, k, 15', [0.1024396, -0.6388037, 1.0]], ['2, k, 16', [0.3485513, 0.15865, 1.0]], ['2, k, 17', [0.3702233, -0.2371906, 1.0]], ['2, k, 18', [0.4014569, -0.5883163, 1.0]], ['2, k, 19', [0.405331, -0.6493273, 1.0]], ['2, k, 20', [0.2592565, 0.6400201, 1.0]], ['2, k, 21', [0.06020973, -0.001615861, 1.0]], ['2, k, 22', [0.0777645, 0.06306044, 1.0]], ['2, k, 23', [0.296286, 1.253474, 1.0]], ['2, k, 24', [0.3376825, 1.196261, 1.0]]]
[['2, k, 0', [0.2792367, 0.1566292, 1.0]], ['2, k, 1', [0.2684922, 0.4330866, 1.0]], ['2, k, 2', [0.2562198, 0.7079326, 1.0]], ['2, k, 3', [0.2699993, 0.8391362, 1.0]], ['2, k, 4', [0.08730587, 0.5988957, 1.0]], ['2, k, 5', [0.009549097, 0.3777935, 1.0]], ['2, k, 6', [0.02672957, 0.1305172, 1.0]], ['2, k, 7', [0.04134766, 0.08001143, 1.0]], ['2, k, 8', [0.41484, 0.7028173, 1.0]], ['2, k, 9', [0.381117, 0.9601207, 1.0]], ['2, k, 10', [0.2975371, 1.170071, 1.0]], ['2, k, 11', [0.2776063, 1.198253, 1.0]], ['2, k, 12', [0.2028645, 0.1509725, 1.0]], ['2, k, 13', [0.1426154, -0.2312056, 1.0]], ['2, k, 14', [0.1261765, -0.5735035, 1.0]], ['2, k, 15', [0.101968, -0.6367494, 1.0]], ['2, k, 16', [0.3484732, 0.1583575, 1.0]], ['2, k, 17', [0.3701759, -0.2362212, 1.0]], ['2, k, 18', [0.4014168, -0.587868, 1.0]], ['2, k, 19', [0.4034536, -0.6493706, 1.0]], ['2, k, 20', [0.2592773, 0.6398636, 1.0]], ['2, k, 21', [0.05892292, 0.0009223585, 1.0]], ['2, k, 22', [0.07732689, 0.07879123, 1.0]], ['2, k, 23', [0.2674966, 1.258512, 1.0]], ['2, k, 24', [0.308741, 1.205803, 1.0]]]
[['2, k, 0', [0.2793388, 0.1628982, 1.0]], ['2, k, 1', [0.2705997, 0.4376745, 1.0]], ['2, k, 2', [0.2599998, 0.7091575, 1.0]], ['2, k, 3', [0.350946, 0.8525549, 1.0]], ['2, k, 4', [0.0873316, 0.5989713, 1.0]], ['2, k, 5', [0.009608435, 0.3795455, 1.0]], ['2, k, 6', [0.02659098, 0.1308202, 1.0]], ['2, k, 7', [0.04199608, 0.07997966, 1.0]], ['2, k, 8', [0.413969, 0.7037468, 1.0]], ['2, k, 9', [0.3767364, 0.9607759, 1.0]], ['2, k, 10', [0.2753864, 1.138089, 1.0]], ['2, k, 11', [0.2661791, 1.179744, 1.0]], ['2, k, 12', [0.2036231, 0.1572688, 1.0]], ['2, k, 13', [0.1426262, -0.2311035, 1.0]], ['2, k, 14', [0.1260903, -0.5736272, 1.0]], ['2, k, 15', [0.1018149, -0.6365651, 1.0]], ['2, k, 16', [0.3478382, 0.1648651, 1.0]], ['2, k, 17', [0.3700682, -0.2342703, 1.0]], ['2, k, 18', [0.4014488, -0.5878209, 1.0]], ['2, k, 19', [0.4047679, -0.6493017, 1.0]], ['2, k, 20', [0.2626415, 0.6419703, 1.0]], ['2, k, 21', [0.05594102, -0.0004010003, 1.0]], ['2, k, 22', [0.07933331, 0.07284795, 1.0]], ['2, k, 23', [0.2518354, 1.254894, 1.0]], ['2, k, 24', [0.3037543, 1.170682, 1.0]]]
