[[0, 0.2668557, 0.05388402, 2.845619, 1], [1, 0.2668484, 0.3692448, 2.814718, 1], [2, 0.2660855, 0.6752008, 2.771316, 1], [3, 0.284679, 0.8174866, 2.754323, 1], [4, 0.09389409, 0.5599208, 2.794035, 1], [5, 0.04461028, 0.3235834, 2.820433, 1], [6, 0.04985187, 0.1029992, 2.761958, 1], [7, 0.06209185, 0.04724934, 2.758025, 1], [8, 0.4384985, 0.5367511, 2.758428, 1], [9, 0.5070612, 0.3086329, 2.8009, 1], [10, 0.5027034, 0.0964186, 2.758322, 1], [11, 0.4850534, 0.03377568, 2.764612, 1], [12, 0.1838239, 0.05511368, 2.815728, 1], [13, 0.1489719, -0.2661991, 2.907467, 1], [14, 0.1287136, -0.5768664, 2.958523, 1], [15, 0.1032762, -0.6400504, 2.887453, 1], [16, 0.3429354, 0.05124599, 2.801367, 1], [17, 0.3782449, -0.271677, 2.888379, 1], [18, 0.4020844, -0.5858083, 2.942823, 1], [19, 0.4083237, -0.6472265, 2.874778, 1], [20, 0.2664576, 0.600054, 2.784433, 1], [21, 0.06073368, -0.0380224, 2.764414, 1], [22, 0.1013058, 0.01461004, 2.740667, 1], [23, 0.4883059, -0.04293269, 2.763626, 1], [24, 0.521105, 0.03651786, 2.738389, 1]]
[[0, 0.2493556, 0.07300331, 2.85324, 1], [1, 0.2370547, 0.3927504, 2.821482, 1], [2, 0.2231724, 0.7006797, 2.77814, 1], [3, 0.2234408, 0.8376129, 2.781199, 1], [4, 0.04745718, 0.5682796, 2.789964, 1], [5, 0.006292779, 0.332716, 2.828616, 1], [6, 0.02676986, 0.1135905, 2.795441, 1], [7, 0.04361506, 0.06119618, 2.795641, 1], [8, 0.4000293, 0.5705267, 2.776263, 1], [9, 0.5212859, 0.347178, 2.78873, 1], [10, 0.6342797, 0.1782843, 2.732522, 1], [11, 0.6617471, 0.1158828, 2.708365, 1], [12, 0.1668965, 0.0670884, 2.820417, 1], [13, 0.1427719, -0.260488, 2.915076, 1], [14, 0.1263167, -0.5776111, 2.958353, 1], [15, 0.1021841, -0.6401631, 2.889232, 1], [16, 0.3252524, 0.07666285, 2.812045, 1], [17, 0.3733413, -0.2727089, 2.897171, 1], [18, 0.4008871, -0.583802, 2.945247, 1], [19, 0.4042894, -0.6457163, 2.877337, 1], [20, 0.2268059, 0.6252916, 2.791261, 1], [21, 0.05662096, -0.02332058, 2.809582, 1], [22, 0.08606702, 0.05940896, 2.765023, 1], [23, 0.6880881, 0.06564423, 2.700327, 1], [24, 0.6955782, 0.08518767, 2.708273, 1]]
[[0, 0.2497546, 0.07239102, 2.853715, 1], [1, 0.237533, 0.3920811, 2.821555, 1], [2, 0.2238968, 0.7002063, 2.77771, 1], [3, 0.2238665, 0.8375609, 2.781179, 1], [4, 0.04820882, 0.568304, 2.789667, 1], [5, 0.006628845, 0.3328914, 2.829078, 1], [6, 0.02711489, 0.1136933, 2.796205, 1], [7, 0.04418558, 0.06148248, 2.797407, 1], [8, 0.400448, 0.5680739, 2.776505, 1], [9, 0.5016043, 0.3349535, 2.800356, 1], [10, 0.5852936, 0.1472475, 2.753785, 1], [11, 0.6128514, 0.08272096, 2.740063, 1], [12, 0.1673318, 0.06649801, 2.821099, 1], [13, 0.1401697, -0.2668587, 2.918133, 1], [14, 0.1263964, -0.5772383, 2.958641, 1], [15, 0.1013206, -0.6403548, 2.889157, 1], [16, 0.3256172, 0.07609836, 2.812337, 1], [17, 0.3740111, -0.2743137, 2.897946, 1], [18, 0.4011143, -0.584024, 2.945257, 1], [19, 0.4047966, -0.6458974, 2.877338, 1], [20, 0.2274553, 0.6247411, 2.790963, 1], [21, 0.05456131, -0.0156495, 2.807154, 1], [22, 0.0881094, 0.05624567, 2.766625, 1], [23, 0.6502636, 0.02784851, 2.766724, 1], [24, 0.6454116, 0.06744987, 2.7461, 1]]
[[0, 0.2499357, 0.07200205, 2.854054, 1], [1, 0.2376918, 0.391727, 2.821692, 1], [2, 0.2240477, 0.7000827, 2.777664, 1], [3, 0.2250181, 0.8375978, 2.781001, 1], [4, 0.04894891, 0.5685713, 2.789653, 1], [5, 0.007084709, 0.3321383, 2.829988, 1], [6, 0.02746888, 0.1148853, 2.797558, 1], [7, 0.04511843, 0.06448032, 2.800279, 1], [8, 0.3990878, 0.5673919, 2.77556, 1], [9, 0.4911323, 0.3287883, 2.805746, 1], [10, 0.5574627, 0.1334257, 2.76276, 1], [11, 0.5607589, 0.06215463, 2.762809, 1], [12, 0.167537, 0.06613457, 2.821706, 1], [13, 0.1415354, -0.2600847, 2.917055, 1], [14, 0.1264178, -0.5771871, 2.958666, 1], [15, 0.1006312, -0.6360354, 2.892052, 1], [16, 0.3257889, 0.07571644, 2.812477, 1], [17, 0.3747775, -0.2758674, 2.898558, 1], [18, 0.4010662, -0.5838563, 2.945264, 1], [19, 0.4055496, -0.6450463, 2.876149, 1], [20, 0.2276103, 0.6245568, 2.790947, 1], [21, 0.05481426, -0.02178607, 2.808382, 1], [22, 0.087083, 0.06187791, 2.76896, 1], [23, 0.5901147, -0.01039299, 2.776622, 1], [24, 0.5944141, 0.04717063, 2.761833, 1]]
[[0, 0.2499018, 0.07175745, 2.85412, 1], [1, 0.2379546, 0.3912846, 2.821634, 1], [2, 0.2249754, 0.6995876, 2.777272, 1], [3, 0.2260339, 0.8372631, 2.780859, 1], [4, 0.0496316, 0.568925, 2.789641, 1], [5, 0.007267038, 0.3321361, 2.830044, 1], [6, 0.02762516, 0.1147297, 2.797895, 1], [7, 0.04404453, 0.0648535, 2.79792, 1], [8, 0.3979675, 0.5667626, 2.774455, 1], [9, 0.4769917, 0.322883, 2.809726, 1], [10, 0.5087039, 0.09904461, 2.785314, 1], [11, 0.5064787, 0.04012844, 2.787432, 1], [12, 0.1674655, 0.06595806, 2.821971, 1], [13, 0.1414422, -0.2587214, 2.9164, 1], [14, 0.1263909, -0.5754611, 2.958797, 1], [15, 0.1010948, -0.6359212, 2.891907, 1], [16, 0.3257887, 0.07531577, 2.812339, 1], [17, 0.3749942, -0.275754, 2.898465, 1], [18, 0.4010658, -0.5838683, 2.945266, 1], [19, 0.4055672, -0.6447863, 2.875614, 1], [20, 0.2283373, 0.6240389, 2.790653, 1], [21, 0.05330158, -0.01566473, 2.809983, 1], [22, 0.08612198, 0.06307267, 2.764641, 1], [23, 0.5353308, -0.05054819, 2.798941, 1], [24, 0.5493521, 0.004719, 2.792, 1]]
[[0, 0.2498471, 0.07151402, 2.854262, 1], [1, 0.2381046, 0.3910462, 2.821632, 1], [2, 0.2255194, 0.6994397, 2.777024, 1], [3, 0.2268537, 0.837364, 2.780748, 1], [4, 0.05024848, 0.5690396, 2.789632, 1], [5, 0.00744448, 0.3320967, 2.830252, 1], [6, 0.02789348, 0.1146009, 2.798533, 1], [7, 0.0427375, 0.06188518, 2.800206, 1], [8, 0.3974116, 0.5659208, 2.773673, 1], [9, 0.4709375, 0.3222935, 2.810825, 1], [10, 0.4910929, 0.1021276, 2.786504, 1], [11, 0.4741165, 0.04258286, 2.790224, 1], [12, 0.1673998, 0.0657415, 2.822373, 1], [13, 0.1411065, -0.25569, 2.915102, 1], [14, 0.1263474, -0.5738252, 2.958902, 1], [15, 0.1021303, -0.6332884, 2.892318, 1], [16, 0.3257362, 0.07502701, 2.812301, 1], [17, 0.3755432, -0.2763602, 2.89831, 1], [18, 0.4008943, -0.5838919, 2.944941, 1], [19, 0.4041567, -0.6455294, 2.876423, 1], [20, 0.2287573, 0.6238431, 2.79048, 1], [21, 0.05661848, -0.02076603, 2.809082, 1], [22, 0.08582453, 0.06584077, 2.767055, 1], [23, 0.4785071, -0.04623045, 2.812391, 1], [24, 0.5023004, 0.007248779, 2.799428, 1]]
[[0, 0.2502175, 0.07123507, 2.854466, 1], [1, 0.2385953, 0.3907709, 2.821646, 1], [2, 0.2261882, 0.6993569, 2.776786, 1], [3, 0.2280444, 0.8374723, 2.780479, 1], [4, 0.05045984, 0.5690337, 2.789765, 1], [5, 0.008044713, 0.3320646, 2.830842, 1], [6, 0.02795337, 0.1147124, 2.798999, 1], [7, 0.04395349, 0.06699845, 2.801057, 1], [8, 0.3966676, 0.5654963, 2.773079, 1], [9, 0.4661625, 0.3221076, 2.811459, 1], [10, 0.4749923, 0.07568702, 2.785621, 1], [11, 0.4553604, 0.03071267, 2.790317, 1], [12, 0.1678847, 0.06554487, 2.822675, 1], [13, 0.1416221, -0.253444, 2.91379, 1], [14, 0.1259945, -0.5732353, 2.958726, 1], [15, 0.1020737, -0.6330705, 2.892717, 1], [16, 0.3260091, 0.07472344, 2.812408, 1], [17, 0.3726659, -0.2674178, 2.894355, 1], [18, 0.4003987, -0.5827347, 2.94533, 1], [19, 0.4042221, -0.6442484, 2.876665, 1], [20, 0.2293848, 0.6236907, 2.790303, 1], [21, 0.05353615, -0.01649341, 2.815691, 1], [22, 0.08600663, 0.04755915, 2.764071, 1], [23, 0.4559061, -0.04435442, 2.813909, 1], [24, 0.4723326, -0.001128723, 2.788364, 1]]
[[0, 0.2501707, 0.07106173, 2.854604, 1], [1, 0.2387021, 0.3906628, 2.821715, 1], [2, 0.2265609, 0.6993886, 2.776801, 1], [3, 0.2291378, 0.8377838, 2.780401, 1], [4, 0.05075321, 0.5691454, 2.789748, 1], [5, 0.008355219, 0.3323071, 2.831267, 1], [6, 0.02802943, 0.1148745, 2.799794, 1], [7, 0.04424655, 0.06536368, 2.801189, 1], [8, 0.3965009, 0.5651941, 2.772944, 1], [9, 0.4651991, 0.3227932, 2.811997, 1], [10, 0.4716896, 0.08657359, 2.783632, 1], [11, 0.4540336, 0.04708683, 2.778027, 1], [12, 0.1678615, 0.06547033, 2.822954, 1], [13, 0.1378479, -0.267659, 2.920064, 1], [14, 0.1257111, -0.5734478, 2.958779, 1], [15, 0.1013248, -0.6331888, 2.892918, 1], [16, 0.3259297, 0.07442901, 2.812433, 1], [17, 0.3740026, -0.2705014, 2.895112, 1], [18, 0.4004322, -0.5830698, 2.945503, 1], [19, 0.4049986, -0.6446376, 2.873959, 1], [20, 0.2296701, 0.6236665, 2.790331, 1], [21, 0.05146769, -0.01437231, 2.806749, 1], [22, 0.08639355, 0.06036079, 2.764797, 1], [23, 0.4461393, -0.002682827, 2.792953, 1], [24, 0.4626022, -0.001868287, 2.7902, 1]]
[[0, 0.2496602, 0.07075884, 2.854829, 1], [1, 0.2387775, 0.390581, 2.821689, 1], [2, 0.2276507, 0.6996858, 2.776191, 1], [3, 0.2309929, 0.8380528, 2.780223, 1], [4, 0.05132386, 0.5694432, 2.789722, 1], [5, 0.008477977, 0.3325182, 2.831692, 1], [6, 0.0270278, 0.1164752, 2.800997, 1], [7, 0.04031889, 0.06534137, 2.800662, 1], [8, 0.3955368, 0.5643334, 2.77238, 1], [9, 0.4648136, 0.3233476, 2.81194, 1], [10, 0.5033148, 0.1069116, 2.753258, 1], [11, 0.4955421, 0.05228372, 2.756857, 1], [12, 0.1672592, 0.06536856, 2.823557, 1], [13, 0.1382419, -0.2649075, 2.919168, 1], [14, 0.1254606, -0.5742589, 2.95888, 1], [15, 0.1020543, -0.633844, 2.891744, 1], [16, 0.3253532, 0.07387872, 2.812346, 1], [17, 0.3738542, -0.2719809, 2.895866, 1], [18, 0.400191, -0.5832074, 2.945507, 1], [19, 0.4041093, -0.6441441, 2.875719, 1], [20, 0.2304118, 0.623778, 2.789919, 1], [21, 0.05182787, -0.02056929, 2.815405, 1], [22, 0.08270859, 0.07198499, 2.766727, 1], [23, 0.5269997, -0.02432321, 2.755543, 1], [24, 0.5251543, 0.04814695, 2.709417, 1]]
[[0, 0.2494344, 0.07078275, 2.855052, 1], [1, 0.2387134, 0.3905809, 2.821844, 1], [2, 0.2276518, 0.6997457, 2.77635, 1], [3, 0.2312191, 0.8382002, 2.780274, 1], [4, 0.05136956, 0.5694889, 2.789804, 1], [5, 0.008311935, 0.3326324, 2.832239, 1], [6, 0.02665481, 0.1165695, 2.801461, 1], [7, 0.04086641, 0.06771253, 2.802925, 1], [8, 0.3957097, 0.5643433, 2.772899, 1], [9, 0.4681728, 0.3277713, 2.808781, 1], [10, 0.5444865, 0.1411087, 2.743944, 1], [11, 0.5504826, 0.07140733, 2.725092, 1], [12, 0.1670145, 0.06548588, 2.823812, 1], [13, 0.137235, -0.2663388, 2.919914, 1], [14, 0.1254172, -0.5746578, 2.958922, 1], [15, 0.1014518, -0.6345127, 2.890969, 1], [16, 0.3251762, 0.07385565, 2.812511, 1], [17, 0.3729096, -0.2739251, 2.898179, 1], [18, 0.4006636, -0.5843551, 2.944829, 1], [19, 0.4044187, -0.6453435, 2.875135, 1], [20, 0.2304077, 0.6238189, 2.79006, 1], [21, 0.04649621, -0.01569924, 2.814583, 1], [22, 0.08456571, 0.06606718, 2.765397, 1], [23, 0.588767, -0.01894406, 2.741282, 1], [24, 0.5591059, 0.1165095, 2.688, 1]]
[[0, 0.2485879, 0.07077552, 2.855324, 1], [1, 0.2386265, 0.3905433, 2.821971, 1], [2, 0.2278579, 0.6997436, 2.776542, 1], [3, 0.2313566, 0.8382057, 2.780563, 1], [4, 0.05137907, 0.5695543, 2.789881, 1], [5, 0.007289492, 0.3330652, 2.833394, 1], [6, 0.02552241, 0.1170622, 2.801749, 1], [7, 0.03806743, 0.06652199, 2.801715, 1], [8, 0.3966297, 0.5639722, 2.773585, 1], [9, 0.4866064, 0.3331991, 2.798586, 1], [10, 0.5875893, 0.1489906, 2.71483, 1], [11, 0.6078733, 0.08671791, 2.698268, 1], [12, 0.1660634, 0.06571967, 2.823995, 1], [13, 0.1367142, -0.2598569, 2.919637, 1], [14, 0.1254041, -0.5746598, 2.95893, 1], [15, 0.1012282, -0.6344577, 2.890795, 1], [16, 0.3244554, 0.0736797, 2.812836, 1], [17, 0.3722485, -0.2743295, 2.898573, 1], [18, 0.4001554, -0.5847152, 2.94489, 1], [19, 0.4053063, -0.6455228, 2.875221, 1], [20, 0.2305204, 0.6238067, 2.790204, 1], [21, 0.04648864, -0.01569508, 2.814083, 1], [22, 0.0828393, 0.06467125, 2.766287, 1], [23, 0.6416345, 0.01435383, 2.706719, 1], [24, 0.6200664, 0.09101297, 2.655389, 1]]
[[0, 0.2473213, 0.07088106, 2.856525, 1], [1, 0.2380967, 0.3905316, 2.822701, 1], [2, 0.2277508, 0.6997853, 2.776933, 1], [3, 0.231822, 0.8383276, 2.781697, 1], [4, 0.05126345, 0.5696673, 2.790174, 1], [5, 0.00640009, 0.3339915, 2.83434, 1], [6, 0.02518541, 0.1163892, 2.80221, 1], [7, 0.03733835, 0.06908703, 2.802856, 1], [8, 0.3976139, 0.564499, 2.775676, 1], [9, 0.5075148, 0.3475837, 2.787337, 1], [10, 0.6289595, 0.2026855, 2.689585, 1], [11, 0.6543804, 0.1359247, 2.662476, 1], [12, 0.1649177, 0.0659754, 2.824802, 1], [13, 0.135304, -0.2536046, 2.918053, 1], [14, 0.125521, -0.5681683, 2.962057, 1], [15, 0.1105631, -0.6313294, 2.89815, 1], [16, 0.3231513, 0.07366296, 2.814439, 1], [17, 0.371506, -0.2755214, 2.899391, 1], [18, 0.4001722, -0.5854117, 2.944714, 1], [19, 0.4056196, -0.6461579, 2.875029, 1], [20, 0.2303575, 0.623837, 2.790644, 1], [21, 0.04393399, -0.01440875, 2.81425, 1], [22, 0.08354297, 0.06532302, 2.766899, 1], [23, 0.6789806, 0.09268148, 2.663782, 1], [24, 0.6522753, 0.1491496, 2.622531, 1]]
[[0, 0.2470034, 0.07099503, 2.856667, 1], [1, 0.2378539, 0.3903805, 2.822859, 1], [2, 0.2275486, 0.6993902, 2.777129, 1], [3, 0.2318039, 0.8382734, 2.781906, 1], [4, 0.05127334, 0.5698358, 2.790254, 1], [5, 0.00596577, 0.3342827, 2.834185, 1], [6, 0.02433221, 0.1161207, 2.802091, 1], [7, 0.03557959, 0.06595026, 2.800443, 1], [8, 0.3985289, 0.5658595, 2.777277, 1], [9, 0.5410833, 0.376137, 2.7618, 1], [10, 0.6738639, 0.2362702, 2.67327, 1], [11, 0.7107005, 0.1818783, 2.629802, 1], [12, 0.164523, 0.06617448, 2.824655, 1], [13, 0.135452, -0.2534764, 2.917998, 1], [14, 0.1254161, -0.5681861, 2.961615, 1], [15, 0.1012686, -0.6321613, 2.891778, 1], [16, 0.3227914, 0.07376233, 2.814973, 1], [17, 0.3707255, -0.2766912, 2.899693, 1], [18, 0.3994377, -0.5861587, 2.944526, 1], [19, 0.4060453, -0.6463398, 2.874123, 1], [20, 0.2301629, 0.6235199, 2.79082, 1], [21, 0.04480577, -0.01567665, 2.811298, 1], [22, 0.07993738, 0.06994566, 2.763291, 1], [23, 0.7781217, 0.1062193, 2.620013, 1], [24, 0.710187, 0.1902524, 2.577133, 1]]
[[0, 0.2457369, 0.07142419, 2.857417, 1], [1, 0.237141, 0.3903213, 2.823794, 1], [2, 0.2272633, 0.6990343, 2.778376, 1], [3, 0.2320943, 0.838205, 2.782168, 1], [4, 0.05117112, 0.5702093, 2.790879, 1], [5, 0.005098849, 0.3351097, 2.834591, 1], [6, 0.02374233, 0.1159327, 2.802224, 1], [7, 0.03569916, 0.06654208, 2.804303, 1], [8, 0.3984357, 0.5687868, 2.778778, 1], [9, 0.5657323, 0.400576, 2.751795, 1], [10, 0.7101487, 0.2882335, 2.642951, 1], [11, 0.7625762, 0.2493118, 2.601368, 1], [12, 0.1633925, 0.06660492, 2.82487, 1], [13, 0.1354327, -0.253269, 2.918073, 1], [14, 0.1255983, -0.5726771, 2.960933, 1], [15, 0.1004632, -0.6319387, 2.89058, 1], [16, 0.3214178, 0.07422914, 2.816357, 1], [17, 0.3667994, -0.2706649, 2.898044, 1], [18, 0.3993151, -0.5841953, 2.944312, 1], [19, 0.3957103, -0.6488908, 2.881843, 1], [20, 0.2297963, 0.6232424, 2.791952, 1], [21, 0.04397507, -0.01441904, 2.81675, 1], [22, 0.08087723, 0.05118762, 2.766583, 1], [23, 0.8205408, 0.2088777, 2.598345, 1], [24, 0.7472494, 0.2530466, 2.554773, 1]]
[[0, 0.2451118, 0.07187845, 2.857956, 1], [1, 0.2366461, 0.3907161, 2.824543, 1], [2, 0.2269523, 0.6995008, 2.779326, 1], [3, 0.2320251, 0.8383819, 2.782482, 1], [4, 0.05111952, 0.5702825, 2.791033, 1], [5, 0.004345748, 0.3354154, 2.83517, 1], [6, 0.02284878, 0.115649, 2.802654, 1], [7, 0.03584512, 0.06510389, 2.802374, 1], [8, 0.3989024, 0.5714076, 2.779816, 1], [9, 0.5799776, 0.4349707, 2.743325, 1], [10, 0.7380117, 0.3625709, 2.619943, 1], [11, 0.7814332, 0.3368593, 2.584395, 1], [12, 0.1627818, 0.06722204, 2.825269, 1], [13, 0.1341792, -0.2489206, 2.915959, 1], [14, 0.1253274, -0.5724115, 2.961152, 1], [15, 0.09985786, -0.6327425, 2.891572, 1], [16, 0.3208412, 0.07453077, 2.816967, 1], [17, 0.3666095, -0.2709122, 2.897985, 1], [18, 0.3993804, -0.58429, 2.944124, 1], [19, 0.3977789, -0.6472247, 2.877552, 1], [20, 0.2294557, 0.6236802, 2.792842, 1], [21, 0.04264706, -0.01415008, 2.813783, 1], [22, 0.08217484, 0.05891959, 2.76509, 1], [23, 0.8439303, 0.2928059, 2.556602, 1], [24, 0.7828895, 0.3135876, 2.523, 1]]
[[0, 0.2444347, 0.07234166, 2.858644, 1], [1, 0.2366066, 0.3907767, 2.825108, 1], [2, 0.2275364, 0.6993189, 2.780087, 1], [3, 0.232283, 0.8383346, 2.783096, 1], [4, 0.051021, 0.5710062, 2.792024, 1], [5, 0.003807762, 0.3363011, 2.835707, 1], [6, 0.02204999, 0.1157942, 2.803306, 1], [7, 0.03370846, 0.06610335, 2.804425, 1], [8, 0.4000272, 0.5724066, 2.781899, 1], [9, 0.5835409, 0.4718311, 2.7371, 1], [10, 0.7473306, 0.43261, 2.606361, 1], [11, 0.8286233, 0.4086792, 2.54851, 1], [12, 0.1621931, 0.06770787, 2.825574, 1], [13, 0.1338742, -0.2482287, 2.915871, 1], [14, 0.1253204, -0.5723246, 2.961159, 1], [15, 0.09925285, -0.6336631, 2.893391, 1], [16, 0.3201143, 0.07497117, 2.818094, 1], [17, 0.3665616, -0.2709471, 2.898034, 1], [18, 0.3995213, -0.5820785, 2.944392, 1], [19, 0.4000048, -0.643898, 2.875647, 1], [20, 0.2298543, 0.6235698, 2.793529, 1], [21, 0.0406932, -0.01567303, 2.811583, 1], [22, 0.0792193, 0.04907714, 2.772846, 1], [23, 0.8982601, 0.38342, 2.522469, 1], [24, 0.8222867, 0.3888316, 2.502895, 1]]
[[0, 0.2440059, 0.07267111, 2.858925, 1], [1, 0.2364507, 0.3910502, 2.825669, 1], [2, 0.2277513, 0.6996578, 2.781045, 1], [3, 0.2323631, 0.8384945, 2.783295, 1], [4, 0.05118892, 0.5712311, 2.792135, 1], [5, 0.003629776, 0.3367941, 2.83604, 1], [6, 0.02117963, 0.1166002, 2.804337, 1], [7, 0.03515091, 0.06903975, 2.805646, 1], [8, 0.4032146, 0.5753064, 2.784089, 1], [9, 0.5952015, 0.5057322, 2.724272, 1], [10, 0.7624944, 0.4983888, 2.592824, 1], [11, 0.845346, 0.4896663, 2.527309, 1], [12, 0.1617432, 0.06806749, 2.825658, 1], [13, 0.1339033, -0.2487079, 2.916001, 1], [14, 0.125426, -0.5724464, 2.961046, 1], [15, 0.0995204, -0.6328979, 2.893022, 1], [16, 0.3197287, 0.07528776, 2.818553, 1], [17, 0.3665177, -0.2710469, 2.897999, 1], [18, 0.3983347, -0.5829854, 2.94577, 1], [19, 0.4013075, -0.64419, 2.876271, 1], [20, 0.2299758, 0.623884, 2.794375, 1], [21, 0.03963688, -0.01724665, 2.818183, 1], [22, 0.07936451, 0.05947625, 2.768861, 1], [23, 0.9100431, 0.4738172, 2.498767, 1], [24, 0.8480986, 0.4724504, 2.478818, 1]]
[[0, 0.244059, 0.0731096, 2.859335, 1], [1, 0.2364317, 0.3917925, 2.826609, 1], [2, 0.2276597, 0.7008165, 2.782521, 1], [3, 0.2330316, 0.8390208, 2.784602, 1], [4, 0.05142936, 0.5713836, 2.79243, 1], [5, 0.004121349, 0.3375937, 2.837161, 1], [6, 0.02057572, 0.1173095, 2.805074, 1], [7, 0.03272805, 0.06801827, 2.805655, 1], [8, 0.4051423, 0.5765334, 2.785184, 1], [9, 0.6157876, 0.5519831, 2.708476, 1], [10, 0.7978368, 0.5657369, 2.559809, 1], [11, 0.8595827, 0.571687, 2.517121, 1], [12, 0.161769, 0.06868237, 2.825838, 1], [13, 0.1338515, -0.2488822, 2.916547, 1], [14, 0.1252743, -0.5724075, 2.960944, 1], [15, 0.1008551, -0.6317816, 2.893305, 1], [16, 0.3198459, 0.07560401, 2.819235, 1], [17, 0.3667415, -0.2743475, 2.899365, 1], [18, 0.3983291, -0.5868573, 2.945655, 1], [19, 0.4014229, -0.6473535, 2.874902, 1], [20, 0.2299266, 0.6249276, 2.795719, 1], [21, 0.03952545, -0.01413876, 2.809784, 1], [22, 0.07681603, 0.07425066, 2.772, 1], [23, 0.9284396, 0.5706843, 2.493648, 1], [24, 0.8430452, 0.5668626, 2.477319, 1]]
[[0, 0.2447243, 0.07494771, 2.859788, 1], [1, 0.2369475, 0.3923813, 2.827266, 1], [2, 0.2282672, 0.7007203, 2.783434, 1], [3, 0.2355759, 0.8391827, 2.7858, 1], [4, 0.05277145, 0.5721793, 2.792265, 1], [5, 0.004503604, 0.3384114, 2.837106, 1], [6, 0.01997735, 0.1174289, 2.805585, 1], [7, 0.03443307, 0.06761857, 2.805115, 1], [8, 0.4160421, 0.5878887, 2.78177, 1], [9, 0.6167928, 0.6232229, 2.686783, 1], [10, 0.7674677, 0.695263, 2.556222, 1], [11, 0.8373728, 0.7258312, 2.50465, 1], [12, 0.1625803, 0.07129935, 2.825377, 1], [13, 0.1336792, -0.2474134, 2.915572, 1], [14, 0.1253841, -0.5719617, 2.960791, 1], [15, 0.1005306, -0.6320944, 2.893948, 1], [16, 0.320516, 0.07704532, 2.820462, 1], [17, 0.3666637, -0.2743032, 2.89936, 1], [18, 0.3986468, -0.585784, 2.944983, 1], [19, 0.4012672, -0.6457839, 2.873183, 1], [20, 0.2305075, 0.6250008, 2.796549, 1], [21, 0.04269282, -0.01416901, 2.816983, 1], [22, 0.07717163, 0.07720837, 2.772826, 1], [23, 0.9005674, 0.7520819, 2.47641, 1], [24, 0.8101726, 0.7284716, 2.461273, 1]]
[[0, 0.2455952, 0.07684122, 2.859978, 1], [1, 0.2379731, 0.3936329, 2.827911, 1], [2, 0.2295199, 0.70145, 2.784407, 1], [3, 0.2372894, 0.8395969, 2.786999, 1], [4, 0.05445374, 0.5732114, 2.792497, 1], [5, 0.004712817, 0.3384843, 2.837082, 1], [6, 0.01987412, 0.1174272, 2.805667, 1], [7, 0.0356278, 0.06882992, 2.804454, 1], [8, 0.4180306, 0.5944334, 2.779277, 1], [9, 0.6227392, 0.6741807, 2.669024, 1], [10, 0.8154452, 0.7824432, 2.516034, 1], [11, 0.8281538, 0.7992907, 2.496183, 1], [12, 0.1635403, 0.0736165, 2.825444, 1], [13, 0.1337199, -0.2475611, 2.915553, 1], [14, 0.1253, -0.5728496, 2.96031, 1], [15, 0.1004728, -0.6321964, 2.893906, 1], [16, 0.3212541, 0.07839724, 2.820689, 1], [17, 0.3665335, -0.2729298, 2.899016, 1], [18, 0.3982622, -0.5858269, 2.94584, 1], [19, 0.4010417, -0.6450393, 2.87266, 1], [20, 0.2317203, 0.6258551, 2.79745, 1], [21, 0.04046546, -0.009114539, 2.815298, 1], [22, 0.07883835, 0.06751268, 2.770565, 1], [23, 0.898658, 0.835896, 2.474045, 1], [24, 0.8056477, 0.8082747, 2.445, 1]]
[[0, 0.2480897, 0.08045072, 2.859627, 1], [1, 0.2398482, 0.3952713, 2.828106, 1], [2, 0.2309889, 0.7018384, 2.784812, 1], [3, 0.2393105, 0.8399274, 2.787547, 1], [4, 0.05561965, 0.5742004, 2.79232, 1], [5, 0.005127294, 0.3393508, 2.83644, 1], [6, 0.02008652, 0.117626, 2.805467, 1], [7, 0.03616877, 0.06953686, 2.803881, 1], [8, 0.4222071, 0.6093005, 2.775862, 1], [9, 0.6094096, 0.6897037, 2.672775, 1], [10, 0.7491044, 0.8234223, 2.531128, 1], [11, 0.8036951, 0.866306, 2.494206, 1], [12, 0.1661074, 0.0771341, 2.825154, 1], [13, 0.1336775, -0.2446589, 2.913979, 1], [14, 0.1252116, -0.5708876, 2.960128, 1], [15, 0.1007665, -0.6312155, 2.895561, 1], [16, 0.3235867, 0.08186156, 2.820231, 1], [17, 0.3664234, -0.2694224, 2.896855, 1], [18, 0.3982485, -0.5860278, 2.945663, 1], [19, 0.401857, -0.645001, 2.872247, 1], [20, 0.2332819, 0.6264976, 2.79782, 1], [21, 0.04482284, -0.008020611, 2.813012, 1], [22, 0.07917258, 0.06748989, 2.770185, 1], [23, 0.8650203, 0.9120434, 2.458763, 1], [24, 0.7641717, 0.8556966, 2.448137, 1]]
