[['2, k, 0', [0.2003946, -0.2692346, 1.0]], ['2, k, 1', [0.17887, 0.02822542, 1.0]], ['2, k, 2', [0.1606737, 0.3155215, 1.0]], ['2, k, 3', [0.1357596, 0.4656883, 1.0]], ['2, k, 4', [-0.03832037, 0.1969993, 1.0]], ['2, k, 5', [-0.1159037, -0.08296619, 1.0]], ['2, k, 6', [-0.1378634, -0.3124965, 1.0]], ['2, k, 7', [-0.132464, -0.2968398, 1.0]], ['2, k, 8', [0.3507384, 0.2254409, 1.0]], ['2, k, 9', [0.4484432, -0.0512263, 1.0]], ['2, k, 10', [0.4996457, -0.2861488, 1.0]], ['2, k, 11', [0.5175287, -0.3645485, 1.0]], ['2, k, 12', [0.09886079, -0.2753537, 1.0]], ['2, k, 13', [-0.03074415, -0.320081, 1.0]], ['2, k, 14', [0.08120769, -0.6953864, 1.0]], ['2, k, 15', [0.05619504, -0.7556127, 1.0]], ['2, k, 16', [0.2948036, -0.2541029, 1.0]], ['2, k, 17', [0.3540203, -0.3062258, 1.0]], ['2, k, 18', [0.319433, -0.6881831, 1.0]], ['2, k, 19', [0.3345029, -0.7534432, 1.0]], ['2, k, 20', [0.1652368, 0.2450007, 1.0]], ['2, k, 21', [-0.1349691, -0.2955278, 1.0]], ['2, k, 22', [-0.1372544, -0.2939342, 1.0]], ['2, k, 23', [0.5158535, -0.4184178, 1.0]], ['2, k, 24', [0.5354485, -0.3496502, 1.0]]]
[['2, k, 0', [0.1996678, -0.2845199, 1.0]], ['2, k, 1', [0.1768607, 0.02739282, 1.0]], ['2, k, 2', [0.15455, 0.3192796, 1.0]], ['2, k, 3', [0.1252022, 0.4695066, 1.0]], ['2, k, 4', [-0.040001, 0.1911248, 1.0]], ['2, k, 5', [-0.105981, -0.08690751, 1.0]], ['2, k, 6', [-0.1370716, -0.3179219, 1.0]], ['2, k, 7', [-0.1476286, -0.3951012, 1.0]], ['2, k, 8', [0.3692111, 0.2300441, 1.0]], ['2, k, 9', [0.6905747, 0.2211168, 1.0]], ['2, k, 10', [0.8940182, 0.3095112, 1.0]], ['2, k, 11', [0.9438797, 0.3118976, 1.0]], ['2, k, 12', [0.09720002, -0.286563, 1.0]], ['2, k, 13', [-0.0274747, -0.3183483, 1.0]], ['2, k, 14', [0.08734296, -0.691911, 1.0]], ['2, k, 15', [0.05833831, -0.7509143, 1.0]], ['2, k, 16', [0.2952335, -0.2726628, 1.0]], ['2, k, 17', [0.344885, -0.3019265, 1.0]], ['2, k, 18', [0.3138908, -0.6831112, 1.0]], ['2, k, 19', [0.3326446, -0.7513916, 1.0]], ['2, k, 20', [0.1594802, 0.2479476, 1.0]], ['2, k, 21', [-0.1501446, -0.3934571, 1.0]], ['2, k, 22', [-0.1519867, -0.3885932, 1.0]], ['2, k, 23', [1.042096, 0.3405441, 1.0]], ['2, k, 24', [0.9145314, 0.3364865, 1.0]]]
[['2, k, 0', [0.1995984, -0.2845547, 1.0]], ['2, k, 1', [0.1777418, 0.02646462, 1.0]], ['2, k, 2', [0.1560368, 0.3197168, 1.0]], ['2, k, 3', [0.125061, 0.4694658, 1.0]], ['2, k, 4', [-0.04005059, 0.1911623, 1.0]], ['2, k, 5', [-0.1053521, -0.08678924, 1.0]], ['2, k, 6', [-0.1372067, -0.3177889, 1.0]], ['2, k, 7', [-0.1480173, -0.3949628, 1.0]], ['2, k, 8', [0.3693347, 0.2309912, 1.0]], ['2, k, 9', [0.6886738, 0.2556723, 1.0]], ['2, k, 10', [0.8784801, 0.3748542, 1.0]], ['2, k, 11', [0.9272745, 0.3864596, 1.0]], ['2, k, 12', [0.09709683, -0.2866345, 1.0]], ['2, k, 13', [-0.0274923, -0.3183451, 1.0]], ['2, k, 14', [0.08933485, -0.6913516, 1.0]], ['2, k, 15', [0.0599043, -0.7520689, 1.0]], ['2, k, 16', [0.2951932, -0.2726727, 1.0]], ['2, k, 17', [0.345002, -0.3020509, 1.0]], ['2, k, 18', [0.3141658, -0.6828249, 1.0]], ['2, k, 19', [0.3329135, -0.7509151, 1.0]], ['2, k, 20', [0.1606792, 0.248021, 1.0]], ['2, k, 21', [-0.1505315, -0.3933198, 1.0]], ['2, k, 22', [-0.1522309, -0.3885799, 1.0]], ['2, k, 23', [1.014058, 0.4138965, 1.0]], ['2, k, 24', [0.8876173, 0.4168097, 1.0]]]
[['2, k, 0', [0.1996541, -0.2844512, 1.0]], ['2, k, 1', [0.1785425, 0.02601627, 1.0]], ['2, k, 2', [0.1573973, 0.3199364, 1.0]], ['2, k, 3', [0.1250808, 0.4694663, 1.0]], ['2, k, 4', [-0.04007702, 0.191437, 1.0]], ['2, k, 5', [-0.1046694, -0.08678293, 1.0]], ['2, k, 6', [-0.1402484, -0.3165018, 1.0]], ['2, k, 7', [-0.1522997, -0.3932499, 1.0]], ['2, k, 8', [0.3694844, 0.2328471, 1.0]], ['2, k, 9', [0.6338965, 0.2333057, 1.0]], ['2, k, 10', [0.8111562, 0.3969383, 1.0]], ['2, k, 11', [0.902643, 0.4564751, 1.0]], ['2, k, 12', [0.09718955, -0.2865238, 1.0]], ['2, k, 13', [-0.02741825, -0.3184115, 1.0]], ['2, k, 14', [0.09832544, -0.6890173, 1.0]], ['2, k, 15', [0.06221413, -0.751828, 1.0]], ['2, k, 16', [0.2952034, -0.272579, 1.0]], ['2, k, 17', [0.3452081, -0.3022145, 1.0]], ['2, k, 18', [0.3149369, -0.6829856, 1.0]], ['2, k, 19', [0.3328604, -0.7509357, 1.0]], ['2, k, 20', [0.1618342, 0.2480214, 1.0]], ['2, k, 21', [-0.1547924, -0.3916129, 1.0]], ['2, k, 22', [-0.1544287, -0.3873836, 1.0]], ['2, k, 23', [0.9836196, 0.5088406, 1.0]], ['2, k, 24', [0.8756083, 0.4759999, 1.0]]]
[['2, k, 0', [0.1993525, -0.2617645, 1.0]], ['2, k, 1', [0.1804713, 0.02937534, 1.0]], ['2, k, 2', [0.159127, 0.3198879, 1.0]], ['2, k, 3', [0.1250979, 0.4694508, 1.0]], ['2, k, 4', [-0.0400125, 0.1917142, 1.0]], ['2, k, 5', [-0.1044287, -0.08682525, 1.0]], ['2, k, 6', [-0.1393076, -0.3167769, 1.0]], ['2, k, 7', [-0.151125, -0.3936024, 1.0]], ['2, k, 8', [0.3700943, 0.235385, 1.0]], ['2, k, 9', [0.640744, 0.2782735, 1.0]], ['2, k, 10', [0.7993173, 0.463841, 1.0]], ['2, k, 11', [0.8649215, 0.5154819, 1.0]], ['2, k, 12', [0.09863239, -0.2635169, 1.0]], ['2, k, 13', [-0.03130115, -0.3203262, 1.0]], ['2, k, 14', [0.08509087, -0.6925073, 1.0]], ['2, k, 15', [0.05784514, -0.7511122, 1.0]], ['2, k, 16', [0.2930297, -0.2507834, 1.0]], ['2, k, 17', [0.3497224, -0.3068916, 1.0]], ['2, k, 18', [0.3191931, -0.6876745, 1.0]], ['2, k, 19', [0.3333654, -0.7522265, 1.0]], ['2, k, 20', [0.1637939, 0.2483623, 1.0]], ['2, k, 21', [-0.1536235, -0.3919639, 1.0]], ['2, k, 22', [-0.153628, -0.3874549, 1.0]], ['2, k, 23', [0.9451874, 0.5811794, 1.0]], ['2, k, 24', [0.8432179, 0.5366606, 1.0]]]
[['2, k, 0', [0.1986763, -0.2826768, 1.0]], ['2, k, 1', [0.1813853, 0.02793202, 1.0]], ['2, k, 2', [0.1606648, 0.3201815, 1.0]], ['2, k, 3', [0.125447, 0.4694084, 1.0]], ['2, k, 4', [-0.03985592, 0.1920535, 1.0]], ['2, k, 5', [-0.1041466, -0.08670937, 1.0]], ['2, k, 6', [-0.1397327, -0.3165748, 1.0]], ['2, k, 7', [-0.1517855, -0.3933713, 1.0]], ['2, k, 8', [0.3709422, 0.2373288, 1.0]], ['2, k, 9', [0.6300234, 0.2989307, 1.0]], ['2, k, 10', [0.761163, 0.4846982, 1.0]], ['2, k, 11', [0.8251851, 0.5651342, 1.0]], ['2, k, 12', [0.09654614, -0.2844327, 1.0]], ['2, k, 13', [-0.02743117, -0.3181941, 1.0]], ['2, k, 14', [0.09374101, -0.6892958, 1.0]], ['2, k, 15', [0.06276742, -0.7490915, 1.0]], ['2, k, 16', [0.293947, -0.2711729, 1.0]], ['2, k, 17', [0.3454975, -0.3028646, 1.0]], ['2, k, 18', [0.3161461, -0.683623, 1.0]], ['2, k, 19', [0.3318508, -0.7516313, 1.0]], ['2, k, 20', [0.1651064, 0.2484052, 1.0]], ['2, k, 21', [-0.1542807, -0.3917338, 1.0]], ['2, k, 22', [-0.1540429, -0.3874035, 1.0]], ['2, k, 23', [0.8967455, 0.6439796, 1.0]], ['2, k, 24', [0.805728, 0.586432, 1.0]]]
[['2, k, 0', [0.2047541, -0.2568644, 1.0]], ['2, k, 1', [0.1826766, 0.03088833, 1.0]], ['2, k, 2', [0.1612369, 0.3202933, 1.0]], ['2, k, 3', [0.1260886, 0.4694024, 1.0]], ['2, k, 4', [-0.03962374, 0.192118, 1.0]], ['2, k, 5', [-0.1041089, -0.08664528, 1.0]], ['2, k, 6', [-0.1395593, -0.3165489, 1.0]], ['2, k, 7', [-0.1515667, -0.3933581, 1.0]], ['2, k, 8', [0.3802002, 0.246131, 1.0]], ['2, k, 9', [0.6176793, 0.316605, 1.0]], ['2, k, 10', [0.7425326, 0.5366575, 1.0]], ['2, k, 11', [0.7967113, 0.6151303, 1.0]], ['2, k, 12', [0.1053175, -0.2614957, 1.0]], ['2, k, 13', [-0.02742999, -0.3181712, 1.0]], ['2, k, 14', [0.09229197, -0.6899271, 1.0]], ['2, k, 15', [0.05922911, -0.7512157, 1.0]], ['2, k, 16', [0.2967698, -0.2437574, 1.0]], ['2, k, 17', [0.3491134, -0.30709, 1.0]], ['2, k, 18', [0.3194679, -0.6869175, 1.0]], ['2, k, 19', [0.3320203, -0.7521755, 1.0]], ['2, k, 20', [0.1660013, 0.2488903, 1.0]], ['2, k, 21', [-0.154063, -0.3917207, 1.0]], ['2, k, 22', [-0.153899, -0.3873805, 1.0]], ['2, k, 23', [0.8508725, 0.7103589, 1.0]], ['2, k, 24', [0.7671605, 0.6380423, 1.0]]]
[['2, k, 0', [0.2044768, -0.256986, 1.0]], ['2, k, 1', [0.1827074, 0.03212267, 1.0]], ['2, k, 2', [0.1614078, 0.3203721, 1.0]], ['2, k, 3', [0.1268943, 0.4693788, 1.0]], ['2, k, 4', [-0.03858767, 0.1917911, 1.0]], ['2, k, 5', [-0.1039818, -0.08654461, 1.0]], ['2, k, 6', [-0.1397063, -0.3164799, 1.0]], ['2, k, 7', [-0.1518048, -0.3932994, 1.0]], ['2, k, 8', [0.3784349, 0.2465987, 1.0]], ['2, k, 9', [0.6022597, 0.34775, 1.0]], ['2, k, 10', [0.7321317, 0.6042678, 1.0]], ['2, k, 11', [0.7621552, 0.6578355, 1.0]], ['2, k, 12', [0.1049465, -0.2616395, 1.0]], ['2, k, 13', [-0.02751919, -0.3181824, 1.0]], ['2, k, 14', [0.09417836, -0.6897926, 1.0]], ['2, k, 15', [0.06208191, -0.7517921, 1.0]], ['2, k, 16', [0.2965667, -0.2438239, 1.0]], ['2, k, 17', [0.3492499, -0.3072955, 1.0]], ['2, k, 18', [0.3196191, -0.6871032, 1.0]], ['2, k, 19', [0.3321424, -0.752192, 1.0]], ['2, k, 20', [0.1662837, 0.2491694, 1.0]], ['2, k, 21', [-0.1543001, -0.3916624, 1.0]], ['2, k, 22', [-0.1541246, -0.387397, 1.0]], ['2, k, 23', [0.7929299, 0.7486461, 1.0]], ['2, k, 24', [0.7279814, 0.6710567, 1.0]]]
[['2, k, 0', [0.2042119, -0.2572015, 1.0]], ['2, k, 1', [0.1829626, 0.03274577, 1.0]], ['2, k, 2', [0.1619795, 0.3203793, 1.0]], ['2, k, 3', [0.1278284, 0.4693753, 1.0]], ['2, k, 4', [-0.0374763, 0.1915475, 1.0]], ['2, k, 5', [-0.1036805, -0.08587987, 1.0]], ['2, k, 6', [-0.1397433, -0.3159194, 1.0]], ['2, k, 7', [-0.151954, -0.3927722, 1.0]], ['2, k, 8', [0.376241, 0.2474386, 1.0]], ['2, k, 9', [0.5846161, 0.3773704, 1.0]], ['2, k, 10', [0.6973214, 0.6152089, 1.0]], ['2, k, 11', [0.7177439, 0.6838706, 1.0]], ['2, k, 12', [0.1045889, -0.2620185, 1.0]], ['2, k, 13', [-0.02758269, -0.3181382, 1.0]], ['2, k, 14', [0.09220371, -0.690864, 1.0]], ['2, k, 15', [0.06264552, -0.7523523, 1.0]], ['2, k, 16', [0.2963182, -0.2438883, 1.0]], ['2, k, 17', [0.3493872, -0.3074544, 1.0]], ['2, k, 18', [0.3190587, -0.6869382, 1.0]], ['2, k, 19', [0.3321131, -0.7522119, 1.0]], ['2, k, 20', [0.1669104, 0.2493509, 1.0]], ['2, k, 21', [-0.1544486, -0.391138, 1.0]], ['2, k, 22', [-0.1542731, -0.3871736, 1.0]], ['2, k, 23', [0.7394584, 0.7739779, 1.0]], ['2, k, 24', [0.6795277, 0.7161406, 1.0]]]
[['2, k, 0', [0.2038487, -0.2571478, 1.0]], ['2, k, 1', [0.1821112, 0.0332791, 1.0]], ['2, k, 2', [0.1595787, 0.3201773, 1.0]], ['2, k, 3', [0.1285428, 0.4693849, 1.0]], ['2, k, 4', [-0.03748377, 0.1916184, 1.0]], ['2, k, 5', [-0.1036021, -0.08593114, 1.0]], ['2, k, 6', [-0.1406278, -0.3156739, 1.0]], ['2, k, 7', [-0.1531596, -0.3924281, 1.0]], ['2, k, 8', [0.3749467, 0.2483187, 1.0]], ['2, k, 9', [0.5720591, 0.4073588, 1.0]], ['2, k, 10', [0.6488907, 0.6284893, 1.0]], ['2, k, 11', [0.6754645, 0.7088416, 1.0]], ['2, k, 12', [0.1041635, -0.262108, 1.0]], ['2, k, 13', [-0.02762052, -0.3181396, 1.0]], ['2, k, 14', [0.0928494, -0.69065, 1.0]], ['2, k, 15', [0.06319575, -0.7519679, 1.0]], ['2, k, 16', [0.295944, -0.2434985, 1.0]], ['2, k, 17', [0.3495059, -0.3078227, 1.0]], ['2, k, 18', [0.3194812, -0.6873388, 1.0]], ['2, k, 19', [0.3319221, -0.7524167, 1.0]], ['2, k, 20', [0.1652874, 0.2495223, 1.0]], ['2, k, 21', [-0.1556481, -0.3907948, 1.0]], ['2, k, 22', [-0.1550833, -0.38703, 1.0]], ['2, k, 23', [0.6900333, 0.8026635, 1.0]], ['2, k, 24', [0.6260996, 0.7140765, 1.0]]]
[['2, k, 0', [0.2035313, -0.2568885, 1.0]], ['2, k, 1', [0.1812678, 0.03414386, 1.0]], ['2, k, 2', [0.1578912, 0.3206474, 1.0]], ['2, k, 3', [0.1296936, 0.4693924, 1.0]], ['2, k, 4', [-0.03696438, 0.1920128, 1.0]], ['2, k, 5', [-0.1034948, -0.08569606, 1.0]], ['2, k, 6', [-0.1422604, -0.3151082, 1.0]], ['2, k, 7', [-0.155372, -0.3917518, 1.0]], ['2, k, 8', [0.3733734, 0.2493928, 1.0]], ['2, k, 9', [0.5627547, 0.4123625, 1.0]], ['2, k, 10', [0.629402, 0.6468365, 1.0]], ['2, k, 11', [0.6396253, 0.7332234, 1.0]], ['2, k, 12', [0.1038008, -0.2620192, 1.0]], ['2, k, 13', [-0.02762952, -0.3181149, 1.0]], ['2, k, 14', [0.09372441, -0.6904007, 1.0]], ['2, k, 15', [0.05975137, -0.7504616, 1.0]], ['2, k, 16', [0.2956821, -0.24285, 1.0]], ['2, k, 17', [0.3497288, -0.3080874, 1.0]], ['2, k, 18', [0.3198482, -0.6875754, 1.0]], ['2, k, 19', [0.3320664, -0.7524724, 1.0]], ['2, k, 20', [0.1639062, 0.2501681, 1.0]], ['2, k, 21', [-0.1578497, -0.3901216, 1.0]], ['2, k, 22', [-0.1575461, -0.3866174, 1.0]], ['2, k, 23', [0.6414883, 0.8241946, 1.0]], ['2, k, 24', [0.602236, 0.7452514, 1.0]]]
[['2, k, 0', [0.203446, -0.2567653, 1.0]], ['2, k, 1', [0.1809962, 0.0344022, 1.0]], ['2, k, 2', [0.157371, 0.320409, 1.0]], ['2, k, 3', [0.130178, 0.4693071, 1.0]], ['2, k, 4', [-0.03699437, 0.192003, 1.0]], ['2, k, 5', [-0.1033562, -0.08601732, 1.0]], ['2, k, 6', [-0.1425126, -0.3161228, 1.0]], ['2, k, 7', [-0.1557542, -0.3929969, 1.0]], ['2, k, 8', [0.3738228, 0.2590604, 1.0]], ['2, k, 9', [0.5504189, 0.417608, 1.0]], ['2, k, 10', [0.6013454, 0.6641323, 1.0]], ['2, k, 11', [0.601244, 0.7479641, 1.0]], ['2, k, 12', [0.1037032, -0.2620859, 1.0]], ['2, k, 13', [-0.02763174, -0.318119, 1.0]], ['2, k, 14', [0.0932226, -0.690663, 1.0]], ['2, k, 15', [0.05756153, -0.7506859, 1.0]], ['2, k, 16', [0.2954637, -0.242037, 1.0]], ['2, k, 17', [0.3499537, -0.3084693, 1.0]], ['2, k, 18', [0.3209073, -0.6880442, 1.0]], ['2, k, 19', [0.3326734, -0.7529721, 1.0]], ['2, k, 20', [0.1634709, 0.2501203, 1.0]], ['2, k, 21', [-0.1582308, -0.3913628, 1.0]], ['2, k, 22', [-0.1585113, -0.3875544, 1.0]], ['2, k, 23', [0.5878111, 0.8358706, 1.0]], ['2, k, 24', [0.5587748, 0.7596942, 1.0]]]
[['2, k, 0', [0.2031429, -0.2566971, 1.0]], ['2, k, 1', [0.1806116, 0.03471036, 1.0]], ['2, k, 2', [0.1570118, 0.3204632, 1.0]], ['2, k, 3', [0.1305451, 0.4693424, 1.0]], ['2, k, 4', [-0.03616458, 0.1921304, 1.0]], ['2, k, 5', [-0.1036652, -0.08633725, 1.0]], ['2, k, 6', [-0.1430757, -0.3167085, 1.0]], ['2, k, 7', [-0.1564024, -0.3936712, 1.0]], ['2, k, 8', [0.3720559, 0.2585661, 1.0]], ['2, k, 9', [0.5381125, 0.4224361, 1.0]], ['2, k, 10', [0.5774531, 0.6682284, 1.0]], ['2, k, 11', [0.5698292, 0.765691, 1.0]], ['2, k, 12', [0.1033252, -0.2621015, 1.0]], ['2, k, 13', [-0.02761361, -0.3181204, 1.0]], ['2, k, 14', [0.09140084, -0.691198, 1.0]], ['2, k, 15', [0.05981623, -0.7500713, 1.0]], ['2, k, 16', [0.2952311, -0.2418873, 1.0]], ['2, k, 17', [0.3501617, -0.3083795, 1.0]], ['2, k, 18', [0.3212033, -0.6881298, 1.0]], ['2, k, 19', [0.3328276, -0.7534599, 1.0]], ['2, k, 20', [0.1631074, 0.2502486, 1.0]], ['2, k, 21', [-0.1588763, -0.3920346, 1.0]], ['2, k, 22', [-0.1593191, -0.3881347, 1.0]], ['2, k, 23', [0.5687997, 0.8505659, 1.0]], ['2, k, 24', [0.5285869, 0.7865866, 1.0]]]
[['2, k, 0', [0.2029531, -0.2565703, 1.0]], ['2, k, 1', [0.180085, 0.03510678, 1.0]], ['2, k, 2', [0.1560941, 0.3205734, 1.0]], ['2, k, 3', [0.1308631, 0.469379, 1.0]], ['2, k, 4', [-0.03591002, 0.1919951, 1.0]], ['2, k, 5', [-0.103607, -0.0862859, 1.0]], ['2, k, 6', [-0.1446387, -0.3162616, 1.0]], ['2, k, 7', [-0.158506, -0.3930926, 1.0]], ['2, k, 8', [0.3704136, 0.2582057, 1.0]], ['2, k, 9', [0.5304151, 0.426183, 1.0]], ['2, k, 10', [0.5537068, 0.6729208, 1.0]], ['2, k, 11', [0.5380502, 0.7713197, 1.0]], ['2, k, 12', [0.1030842, -0.2621186, 1.0]], ['2, k, 13', [-0.02761417, -0.318121, 1.0]], ['2, k, 14', [0.09131517, -0.6911663, 1.0]], ['2, k, 15', [0.05769978, -0.7502384, 1.0]], ['2, k, 16', [0.2950615, -0.2414989, 1.0]], ['2, k, 17', [0.35028, -0.3085081, 1.0]], ['2, k, 18', [0.3219441, -0.6881981, 1.0]], ['2, k, 19', [0.3330669, -0.7535049, 1.0]], ['2, k, 20', [0.1622811, 0.2504673, 1.0]], ['2, k, 21', [-0.1609694, -0.3914581, 1.0]], ['2, k, 22', [-0.1615807, -0.3877391, 1.0]], ['2, k, 23', [0.5196259, 0.8554097, 1.0]], ['2, k, 24', [0.4926997, 0.7855838, 1.0]]]
[['2, k, 0', [0.2027821, -0.2564628, 1.0]], ['2, k, 1', [0.1793488, 0.0354636, 1.0]], ['2, k, 2', [0.1544325, 0.3205848, 1.0]], ['2, k, 3', [0.131021, 0.4695872, 1.0]], ['2, k, 4', [-0.03564611, 0.191875, 1.0]], ['2, k, 5', [-0.1034643, -0.08643804, 1.0]], ['2, k, 6', [-0.144797, -0.3173272, 1.0]], ['2, k, 7', [-0.158764, -0.3944613, 1.0]], ['2, k, 8', [0.3692265, 0.2581675, 1.0]], ['2, k, 9', [0.5190597, 0.4328744, 1.0]], ['2, k, 10', [0.5150332, 0.717985, 1.0]], ['2, k, 11', [0.507211, 0.783842, 1.0]], ['2, k, 12', [0.1028466, -0.2621881, 1.0]], ['2, k, 13', [-0.02762803, -0.3181128, 1.0]], ['2, k, 14', [0.09132517, -0.6911366, 1.0]], ['2, k, 15', [0.05958817, -0.7501815, 1.0]], ['2, k, 16', [0.2948979, -0.2410482, 1.0]], ['2, k, 17', [0.3504856, -0.3086313, 1.0]], ['2, k, 18', [0.3218896, -0.6881971, 1.0]], ['2, k, 19', [0.333061, -0.7533998, 1.0]], ['2, k, 20', [0.16085, 0.2506149, 1.0]], ['2, k, 21', [-0.1612275, -0.3928238, 1.0]], ['2, k, 22', [-0.1629246, -0.3892004, 1.0]], ['2, k, 23', [0.4799339, 0.8628805, 1.0]], ['2, k, 24', [0.4622297, 0.789801, 1.0]]]
[['2, k, 0', [0.2027849, -0.2563443, 1.0]], ['2, k, 1', [0.1789936, 0.03565486, 1.0]], ['2, k, 2', [0.1535232, 0.3203871, 1.0]], ['2, k, 3', [0.1310454, 0.4696284, 1.0]], ['2, k, 4', [-0.03541754, 0.1923901, 1.0]], ['2, k, 5', [-0.1031736, -0.08670734, 1.0]], ['2, k, 6', [-0.1445768, -0.3179631, 1.0]], ['2, k, 7', [-0.1585666, -0.3952192, 1.0]], ['2, k, 8', [0.3680674, 0.2678968, 1.0]], ['2, k, 9', [0.5133793, 0.4365826, 1.0]], ['2, k, 10', [0.4988471, 0.7006103, 1.0]], ['2, k, 11', [0.4775586, 0.7848533, 1.0]], ['2, k, 12', [0.1028912, -0.2622021, 1.0]], ['2, k, 13', [-0.02761297, -0.3181314, 1.0]], ['2, k, 14', [0.09136515, -0.6910946, 1.0]], ['2, k, 15', [0.06212599, -0.7496187, 1.0]], ['2, k, 16', [0.2948839, -0.2406226, 1.0]], ['2, k, 17', [0.3506536, -0.3087545, 1.0]], ['2, k, 18', [0.3221693, -0.6882683, 1.0]], ['2, k, 19', [0.3321025, -0.7531101, 1.0]], ['2, k, 20', [0.1600909, 0.2505454, 1.0]], ['2, k, 21', [-0.160638, -0.3936371, 1.0]], ['2, k, 22', [-0.1622849, -0.3897663, 1.0]], ['2, k, 23', [0.4467139, 0.864476, 1.0]], ['2, k, 24', [0.5134647, 0.8251575, 1.0]]]
[['2, k, 0', [0.2014582, -0.2573673, 1.0]], ['2, k, 1', [0.1791427, 0.03573426, 1.0]], ['2, k, 2', [0.1560218, 0.3210517, 1.0]], ['2, k, 3', [0.1310878, 0.4696987, 1.0]], ['2, k, 4', [-0.03526861, 0.1928378, 1.0]], ['2, k, 5', [-0.102868, -0.08648743, 1.0]], ['2, k, 6', [-0.1451563, -0.3187153, 1.0]], ['2, k, 7', [-0.1594402, -0.396293, 1.0]], ['2, k, 8', [0.3669894, 0.2721179, 1.0]], ['2, k, 9', [0.5046327, 0.4447342, 1.0]], ['2, k, 10', [0.4702661, 0.7194468, 1.0]], ['2, k, 11', [0.4528613, 0.7911068, 1.0]], ['2, k, 12', [0.1017751, -0.2648496, 1.0]], ['2, k, 13', [-0.02766135, -0.318091, 1.0]], ['2, k, 14', [0.09137645, -0.6910216, 1.0]], ['2, k, 15', [0.06362054, -0.7495943, 1.0]], ['2, k, 16', [0.2937233, -0.2408338, 1.0]], ['2, k, 17', [0.3504041, -0.3084235, 1.0]], ['2, k, 18', [0.3219102, -0.6881675, 1.0]], ['2, k, 19', [0.3321097, -0.7531832, 1.0]], ['2, k, 20', [0.1615316, 0.2509531, 1.0]], ['2, k, 21', [-0.1602128, -0.3945845, 1.0]], ['2, k, 22', [-0.1635986, -0.3910247, 1.0]], ['2, k, 23', [0.4199475, 0.8654423, 1.0]], ['2, k, 24', [0.4864157, 0.8437565, 1.0]]]
[['2, k, 0', [0.2010377, -0.258182, 1.0]], ['2, k, 1', [0.1779959, 0.03610478, 1.0]], ['2, k, 2', [0.154395, 0.3218006, 1.0]], ['2, k, 3', [0.1311786, 0.46989, 1.0]], ['2, k, 4', [-0.03577155, 0.1932267, 1.0]], ['2, k, 5', [-0.1026643, -0.08586919, 1.0]], ['2, k, 6', [-0.1447417, -0.3182053, 1.0]], ['2, k, 7', [-0.158955, -0.3958178, 1.0]], ['2, k, 8', [0.3657061, 0.2735603, 1.0]], ['2, k, 9', [0.4972151, 0.4493769, 1.0]], ['2, k, 10', [0.4564875, 0.7061028, 1.0]], ['2, k, 11', [0.4299065, 0.7935997, 1.0]], ['2, k, 12', [0.1012284, -0.2662207, 1.0]], ['2, k, 13', [-0.02750579, -0.3178754, 1.0]], ['2, k, 14', [0.0913685, -0.6910196, 1.0]], ['2, k, 15', [0.06054748, -0.7503687, 1.0]], ['2, k, 16', [0.2935436, -0.2411506, 1.0]], ['2, k, 17', [0.3499793, -0.3079334, 1.0]], ['2, k, 18', [0.3207781, -0.6874474, 1.0]], ['2, k, 19', [0.332063, -0.7531937, 1.0]], ['2, k, 20', [0.1601972, 0.2515762, 1.0]], ['2, k, 21', [-0.1607118, -0.3944301, 1.0]], ['2, k, 22', [-0.1629165, -0.3904563, 1.0]], ['2, k, 23', [0.4020752, 0.8682268, 1.0]], ['2, k, 24', [0.4761483, 0.8426175, 1.0]]]
[['2, k, 0', [0.2001619, -0.2582358, 1.0]], ['2, k, 1', [0.1782395, 0.03637062, 1.0]], ['2, k, 2', [0.1570941, 0.3226754, 1.0]], ['2, k, 3', [0.1310763, 0.4700606, 1.0]], ['2, k, 4', [-0.03546327, 0.1935712, 1.0]], ['2, k, 5', [-0.1025738, -0.08604886, 1.0]], ['2, k, 6', [-0.1448461, -0.3183249, 1.0]], ['2, k, 7', [-0.1591242, -0.3959178, 1.0]], ['2, k, 8', [0.3625894, 0.2653638, 1.0]], ['2, k, 9', [0.4858225, 0.4474203, 1.0]], ['2, k, 10', [0.443753, 0.6938248, 1.0]], ['2, k, 11', [0.4097071, 0.7896189, 1.0]], ['2, k, 12', [0.1001069, -0.266025, 1.0]], ['2, k, 13', [-0.02751462, -0.3178836, 1.0]], ['2, k, 14', [0.09078524, -0.6911628, 1.0]], ['2, k, 15', [0.05668532, -0.750035, 1.0]], ['2, k, 16', [0.2929096, -0.2413778, 1.0]], ['2, k, 17', [0.3503425, -0.3083495, 1.0]], ['2, k, 18', [0.3207873, -0.6878003, 1.0]], ['2, k, 19', [0.3320055, -0.7532899, 1.0]], ['2, k, 20', [0.1621115, 0.2522978, 1.0]], ['2, k, 21', [-0.1614096, -0.3943735, 1.0]], ['2, k, 22', [-0.1625529, -0.3902915, 1.0]], ['2, k, 23', [0.3742295, 0.8620066, 1.0]], ['2, k, 24', [0.4475938, 0.8478696, 1.0]]]
