[[0, 442.57, 263.35, 0.245056, 1.0], [1, 439.58, 275.061, 0.884513, 1.0], [2, 405.914, 273.651, 0.824412, 1.0], [3, 383.791, 289.811, 0.794061, 1.0], [4, 366.207, 288.41, 0.783964, 1.0], [5, 467.519, 275.112, 0.815059, 1.0], [6, 504.226, 288.377, 0.827831, 1.0], [7, 535.136, 285.354, 0.85001, 1.0], [8, 439.653, 379.364, 0.703894, 1.0], [9, 417.547, 380.825, 0.697458, 1.0], [10, 416.043, 473.412, 0.671403, 1.0], [11, 413.193, 536.585, 0.2172, 1.0], [12, 463.079, 375.007, 0.685656, 1.0], [13, 468.998, 473.386, 0.636248, 1.0], [14, 479.287, 536.59, 0.185011, 1.0], [15, 438.144, 254.562, 0.183974, 1.0], [16, 448.432, 254.545, 0.227354, 1.0], [17, 427.807, 250.178, 0.224004, 1.0], [18, 454.271, 251.596, 0.343967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.685, 536.599, 0.0785735, 1.0], [22, 413.185, 536.596, 0.0587239, 1.0], [23, 0, 0, 0, 1.0], [24, 416.076, 536.593, 0.092266, 1.0]]
[[0, 439.568, 278.042, 0.101725, 1.0], [1, 438.095, 310.421, 0.848095, 1.0], [2, 404.315, 310.387, 0.807114, 1.0], [3, 372.066, 357.339, 0.84881, 1.0], [4, 357.344, 395.572, 0.885158, 1.0], [5, 470.454, 310.412, 0.823822, 1.0], [6, 499.901, 347.112, 0.881742, 1.0], [7, 533.601, 380.919, 0.914531, 1.0], [8, 438.081, 407.295, 0.718611, 1.0], [9, 413.172, 407.313, 0.689538, 1.0], [10, 399.957, 499.806, 0.736942, 1.0], [11, 0, 0, 0, 1.0], [12, 461.651, 405.883, 0.732537, 1.0], [13, 489.589, 485.167, 0.800233, 1.0], [14, 0, 0, 0, 1.0], [15, 432.262, 275.155, 0.0887035, 1.0], [16, 442.529, 275.08, 0.0956581, 1.0], [17, 423.459, 278.052, 0.14298, 1.0], [18, 451.305, 275.172, 0.118683, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.332, 323.64, 0.0746329, 1.0], [1, 436.637, 311.913, 0.836141, 1.0], [2, 404.306, 313.31, 0.80829, 1.0], [3, 372.075, 357.363, 0.860296, 1.0], [4, 357.309, 392.568, 0.905674, 1.0], [5, 468.97, 311.861, 0.818321, 1.0], [6, 499.865, 347.119, 0.905639, 1.0], [7, 533.597, 376.471, 0.855177, 1.0], [8, 438.081, 407.338, 0.713744, 1.0], [9, 413.179, 408.791, 0.683084, 1.0], [10, 395.54, 498.4, 0.790338, 1.0], [11, 0, 0, 0, 1.0], [12, 461.653, 405.882, 0.73187, 1.0], [13, 492.461, 485.158, 0.799516, 1.0], [14, 486.616, 536.596, 0.0560668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.062, 291.308, 0.0648732, 1.0], [18, 451.308, 297.153, 0.0584717, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.818, 332.377, 0.119044, 1.0], [1, 436.655, 317.734, 0.787032, 1.0], [2, 404.312, 320.609, 0.803699, 1.0], [3, 372.087, 357.312, 0.836208, 1.0], [4, 357.31, 386.749, 0.859551, 1.0], [5, 467.543, 313.346, 0.77655, 1.0], [6, 499.876, 347.07, 0.894329, 1.0], [7, 533.667, 372.049, 0.889674, 1.0], [8, 438.128, 413.174, 0.704717, 1.0], [9, 414.607, 414.64, 0.685674, 1.0], [10, 394.158, 501.268, 0.783163, 1.0], [11, 0, 0, 0, 1.0], [12, 463.05, 410.258, 0.70769, 1.0], [13, 495.392, 486.625, 0.820656, 1.0], [14, 486.576, 536.597, 0.0607775, 1.0], [15, 429.359, 325.046, 0.070867, 1.0], [16, 0, 0, 0, 1.0], [17, 419.056, 320.65, 0.0733592, 1.0], [18, 449.874, 322.147, 0.0772134, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.801, 332.413, 0.0965214, 1.0], [1, 435.221, 317.737, 0.782804, 1.0], [2, 404.294, 320.605, 0.795619, 1.0], [3, 373.508, 355.904, 0.836186, 1.0], [4, 355.902, 382.317, 0.918747, 1.0], [5, 466.091, 313.364, 0.788341, 1.0], [6, 499.769, 345.633, 0.893983, 1.0], [7, 533.651, 369.084, 0.904853, 1.0], [8, 439.534, 416.138, 0.775618, 1.0], [9, 416.038, 417.552, 0.746783, 1.0], [10, 394.149, 499.784, 0.814244, 1.0], [11, 0, 0, 0, 1.0], [12, 463.097, 416.077, 0.764515, 1.0], [13, 496.842, 488.091, 0.81674, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 420.555, 316.256, 0.0632369, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.665, 320.624, 0.809389, 1.0], [2, 404.398, 320.65, 0.829566, 1.0], [3, 372.104, 352.978, 0.805851, 1.0], [4, 355.85, 380.806, 0.882635, 1.0], [5, 466.039, 317.707, 0.7878, 1.0], [6, 498.397, 345.6, 0.893065, 1.0], [7, 533.608, 363.272, 0.855826, 1.0], [8, 438.164, 417.548, 0.760826, 1.0], [9, 414.639, 417.627, 0.715678, 1.0], [10, 394.146, 501.339, 0.780115, 1.0], [11, 0, 0, 0, 1.0], [12, 463.102, 416.094, 0.768088, 1.0], [13, 496.863, 488.144, 0.820481, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.996, 294.222, 0.135895, 1.0], [18, 449.857, 291.261, 0.0867529, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.134, 333.859, 0.243811, 1.0], [1, 433.763, 322.127, 0.849408, 1.0], [2, 404.344, 323.55, 0.840761, 1.0], [3, 372.084, 354.428, 0.808194, 1.0], [4, 355.845, 373.516, 0.839816, 1.0], [5, 464.647, 320.632, 0.806891, 1.0], [6, 498.391, 345.581, 0.888282, 1.0], [7, 533.59, 360.286, 0.875537, 1.0], [8, 439.568, 417.55, 0.765794, 1.0], [9, 416.076, 417.642, 0.712348, 1.0], [10, 394.165, 499.858, 0.791061, 1.0], [11, 0, 0, 0, 1.0], [12, 463.114, 416.061, 0.759439, 1.0], [13, 496.864, 489.566, 0.806042, 1.0], [14, 0, 0, 0, 1.0], [15, 432.275, 329.47, 0.153673, 1.0], [16, 441.139, 326.571, 0.169309, 1.0], [17, 420.535, 322.081, 0.116157, 1.0], [18, 451.419, 322.063, 0.0988364, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.137, 332.381, 0.183184, 1.0], [1, 433.746, 322.153, 0.849866, 1.0], [2, 404.287, 323.549, 0.830498, 1.0], [3, 375.011, 350.031, 0.77789, 1.0], [4, 354.424, 370.566, 0.89572, 1.0], [5, 464.63, 320.675, 0.826084, 1.0], [6, 499.763, 345.618, 0.912084, 1.0], [7, 533.608, 358.827, 0.916775, 1.0], [8, 439.526, 419.085, 0.728864, 1.0], [9, 414.671, 422.014, 0.682075, 1.0], [10, 397.016, 507.132, 0.727779, 1.0], [11, 0, 0, 0, 1.0], [12, 463.096, 417.578, 0.754624, 1.0], [13, 496.892, 491.001, 0.811322, 1.0], [14, 0, 0, 0, 1.0], [15, 432.268, 325.051, 0.122969, 1.0], [16, 441.105, 325.079, 0.122449, 1.0], [17, 421.982, 305.977, 0.195008, 1.0], [18, 451.276, 305.967, 0.0803416, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.218, 333.883, 0.326902, 1.0], [1, 432.292, 322.146, 0.871563, 1.0], [2, 404.312, 323.551, 0.8534, 1.0], [3, 376.436, 348.611, 0.786534, 1.0], [4, 350.033, 369.112, 0.880809, 1.0], [5, 464.582, 320.679, 0.830818, 1.0], [6, 498.398, 345.629, 0.899275, 1.0], [7, 532.135, 357.325, 0.878522, 1.0], [8, 439.54, 419.034, 0.747721, 1.0], [9, 416.036, 420.539, 0.699182, 1.0], [10, 404.286, 508.603, 0.778489, 1.0], [11, 0, 0, 0, 1.0], [12, 463.105, 416.16, 0.767083, 1.0], [13, 496.909, 493.927, 0.80151, 1.0], [14, 0, 0, 0, 1.0], [15, 429.376, 329.475, 0.24163, 1.0], [16, 441.07, 329.45, 0.236831, 1.0], [17, 419.06, 313.314, 0.173708, 1.0], [18, 451.417, 320.618, 0.133741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.806, 333.859, 0.156919, 1.0], [1, 432.283, 322.159, 0.866097, 1.0], [2, 404.331, 323.567, 0.846926, 1.0], [3, 377.911, 347.169, 0.810646, 1.0], [4, 354.42, 367.616, 0.829129, 1.0], [5, 464.534, 320.675, 0.825596, 1.0], [6, 498.305, 345.579, 0.875617, 1.0], [7, 533.54, 355.93, 0.880297, 1.0], [8, 438.171, 420.502, 0.721972, 1.0], [9, 414.676, 423.455, 0.681799, 1.0], [10, 404.416, 504.214, 0.781127, 1.0], [11, 0, 0, 0, 1.0], [12, 463.074, 417.589, 0.750122, 1.0], [13, 496.872, 496.847, 0.803932, 1.0], [14, 0, 0, 0, 1.0], [15, 429.328, 330.912, 0.0808326, 1.0], [16, 438.167, 330.912, 0.0831227, 1.0], [17, 419.079, 308.904, 0.0732203, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.257, 333.896, 0.172191, 1.0], [1, 430.856, 323.571, 0.875643, 1.0], [2, 402.899, 323.645, 0.821565, 1.0], [3, 374.988, 348.607, 0.787692, 1.0], [4, 348.616, 366.163, 0.821303, 1.0], [5, 464.548, 322.155, 0.858027, 1.0], [6, 498.374, 345.591, 0.899556, 1.0], [7, 532.104, 355.845, 0.825001, 1.0], [8, 439.538, 421.986, 0.718508, 1.0], [9, 416.063, 426.369, 0.70151, 1.0], [10, 405.775, 508.664, 0.793361, 1.0], [11, 0, 0, 0, 1.0], [12, 463.066, 417.63, 0.737292, 1.0], [13, 493.969, 498.307, 0.804587, 1.0], [14, 0, 0, 0, 1.0], [15, 429.343, 330.91, 0.108744, 1.0], [16, 439.595, 329.49, 0.115065, 1.0], [17, 419.059, 313.328, 0.129579, 1.0], [18, 449.81, 322.109, 0.0792968, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.854, 338.263, 0.366171, 1.0], [1, 432.25, 323.618, 0.873971, 1.0], [2, 404.347, 323.662, 0.859128, 1.0], [3, 375.002, 348.603, 0.79249, 1.0], [4, 347.118, 361.756, 0.84094, 1.0], [5, 464.533, 323.565, 0.857172, 1.0], [6, 498.38, 345.567, 0.892653, 1.0], [7, 533.533, 350.007, 0.85117, 1.0], [8, 439.549, 423.48, 0.71961, 1.0], [9, 416.067, 426.398, 0.698661, 1.0], [10, 405.833, 508.642, 0.747893, 1.0], [11, 0, 0, 0, 1.0], [12, 463.081, 420.509, 0.72849, 1.0], [13, 492.512, 498.351, 0.794974, 1.0], [14, 0, 0, 0, 1.0], [15, 429.331, 333.878, 0.314459, 1.0], [16, 439.625, 333.873, 0.274642, 1.0], [17, 419.042, 323.571, 0.218004, 1.0], [18, 449.896, 325.079, 0.160636, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.252, 335.398, 0.212155, 1.0], [1, 430.826, 323.66, 0.873634, 1.0], [2, 404.323, 326.525, 0.83224, 1.0], [3, 376.469, 347.161, 0.808802, 1.0], [4, 351.472, 360.323, 0.821948, 1.0], [5, 463.117, 323.555, 0.850694, 1.0], [6, 498.309, 344.15, 0.87521, 1.0], [7, 532.154, 348.61, 0.849465, 1.0], [8, 439.632, 426.39, 0.753428, 1.0], [9, 416.155, 429.287, 0.731621, 1.0], [10, 405.808, 508.653, 0.789301, 1.0], [11, 0, 0, 0, 1.0], [12, 463.12, 421.978, 0.728349, 1.0], [13, 491.009, 498.325, 0.791592, 1.0], [14, 0, 0, 0, 1.0], [15, 429.35, 333.855, 0.15704, 1.0], [16, 439.6, 332.432, 0.151121, 1.0], [17, 420.559, 322.152, 0.144814, 1.0], [18, 449.869, 323.62, 0.125999, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.823, 336.854, 0.223341, 1.0], [1, 430.851, 325.035, 0.862134, 1.0], [2, 404.318, 326.547, 0.822072, 1.0], [3, 379.346, 347.133, 0.837489, 1.0], [4, 348.585, 358.856, 0.875397, 1.0], [5, 463.157, 323.578, 0.865487, 1.0], [6, 498.36, 345.537, 0.89024, 1.0], [7, 533.526, 347.169, 0.886043, 1.0], [8, 439.584, 427.872, 0.785689, 1.0], [9, 416.093, 429.359, 0.741631, 1.0], [10, 405.801, 510.054, 0.782227, 1.0], [11, 0, 0, 0, 1.0], [12, 463.111, 426.367, 0.750374, 1.0], [13, 493.974, 498.401, 0.826221, 1.0], [14, 0, 0, 0, 1.0], [15, 429.316, 333.902, 0.160237, 1.0], [16, 439.586, 333.849, 0.150609, 1.0], [17, 419.072, 323.623, 0.148994, 1.0], [18, 449.893, 325.053, 0.125117, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.386, 338.289, 0.229873, 1.0], [1, 430.797, 325.053, 0.877221, 1.0], [2, 404.31, 326.552, 0.825843, 1.0], [3, 376.439, 347.107, 0.79946, 1.0], [4, 347.159, 357.387, 0.88612, 1.0], [5, 463.116, 323.616, 0.848713, 1.0], [6, 498.374, 345.574, 0.896996, 1.0], [7, 533.528, 348.556, 0.869327, 1.0], [8, 439.532, 427.8, 0.758143, 1.0], [9, 416.051, 427.902, 0.731126, 1.0], [10, 405.813, 510.067, 0.791514, 1.0], [11, 0, 0, 0, 1.0], [12, 463.053, 423.468, 0.730346, 1.0], [13, 495.41, 499.774, 0.830928, 1.0], [14, 0, 0, 0, 1.0], [15, 429.276, 333.906, 0.152557, 1.0], [16, 438.159, 333.899, 0.150333, 1.0], [17, 417.66, 323.563, 0.145694, 1.0], [18, 445.502, 332.362, 0.138773, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.611, 335.315, 0.151159, 1.0], [1, 433.717, 325.11, 0.820021, 1.0], [2, 404.335, 326.563, 0.826837, 1.0], [3, 379.374, 347.104, 0.814835, 1.0], [4, 351.514, 355.916, 0.839373, 1.0], [5, 464.559, 323.652, 0.867366, 1.0], [6, 498.383, 345.57, 0.886252, 1.0], [7, 533.547, 347.144, 0.883343, 1.0], [8, 439.552, 429.303, 0.780115, 1.0], [9, 416.061, 430.8, 0.728954, 1.0], [10, 405.824, 510.11, 0.77843, 1.0], [11, 0, 0, 0, 1.0], [12, 463.098, 427.806, 0.755576, 1.0], [13, 495.437, 499.79, 0.829664, 1.0], [14, 0, 0, 0, 1.0], [15, 433.726, 333.814, 0.0886281, 1.0], [16, 441.14, 332.366, 0.0910359, 1.0], [17, 423.485, 317.722, 0.0910273, 1.0], [18, 449.915, 320.661, 0.0628315, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.144, 336.837, 0.166185, 1.0], [1, 433.744, 329.465, 0.787475, 1.0], [2, 404.371, 330.92, 0.833292, 1.0], [3, 379.4, 347.028, 0.812325, 1.0], [4, 350.039, 355.891, 0.830343, 1.0], [5, 464.538, 325.12, 0.827171, 1.0], [6, 498.387, 345.62, 0.901721, 1.0], [7, 533.579, 348.569, 0.883404, 1.0], [8, 439.543, 429.307, 0.775354, 1.0], [9, 416.056, 430.795, 0.717637, 1.0], [10, 405.862, 510.114, 0.791791, 1.0], [11, 0, 0, 0, 1.0], [12, 463.082, 427.808, 0.749196, 1.0], [13, 495.421, 499.851, 0.812748, 1.0], [14, 0, 0, 0, 1.0], [15, 433.719, 333.871, 0.105633, 1.0], [16, 441.093, 333.882, 0.115165, 1.0], [17, 424.897, 314.776, 0.0949058, 1.0], [18, 446.975, 329.461, 0.0622557, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.11, 336.803, 0.11101, 1.0], [1, 432.3, 330.903, 0.795571, 1.0], [2, 404.301, 332.345, 0.823137, 1.0], [3, 379.351, 347.09, 0.793724, 1.0], [4, 352.938, 355.906, 0.828157, 1.0], [5, 464.553, 325.105, 0.840998, 1.0], [6, 498.405, 345.61, 0.900802, 1.0], [7, 533.593, 347.155, 0.895052, 1.0], [8, 439.528, 427.908, 0.771888, 1.0], [9, 416.059, 430.785, 0.725342, 1.0], [10, 405.86, 511.537, 0.776467, 1.0], [11, 0, 0, 0, 1.0], [12, 463.052, 426.38, 0.736341, 1.0], [13, 495.419, 499.826, 0.816043, 1.0], [14, 0, 0, 0, 1.0], [15, 432.282, 333.865, 0.0654121, 1.0], [16, 439.655, 333.871, 0.0577334, 1.0], [17, 423.465, 316.234, 0.0615205, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.114, 336.794, 0.190952, 1.0], [1, 432.31, 328.027, 0.799215, 1.0], [2, 404.302, 330.914, 0.823258, 1.0], [3, 377.938, 347.074, 0.807832, 1.0], [4, 352.944, 355.856, 0.806881, 1.0], [5, 464.543, 325.069, 0.849639, 1.0], [6, 498.368, 345.617, 0.888487, 1.0], [7, 533.575, 347.101, 0.897291, 1.0], [8, 439.648, 429.381, 0.77217, 1.0], [9, 416.154, 432.302, 0.714294, 1.0], [10, 405.818, 511.586, 0.775841, 1.0], [11, 0, 0, 0, 1.0], [12, 463.161, 427.866, 0.771733, 1.0], [13, 496.892, 499.892, 0.815165, 1.0], [14, 0, 0, 0, 1.0], [15, 430.847, 333.885, 0.142309, 1.0], [16, 441.054, 333.847, 0.122899, 1.0], [17, 423.427, 323.567, 0.117964, 1.0], [18, 449.818, 323.587, 0.0585666, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.213, 341.209, 0.24369, 1.0], [1, 433.745, 329.463, 0.787248, 1.0], [2, 404.353, 332.367, 0.839972, 1.0], [3, 377.905, 347.062, 0.78515, 1.0], [4, 350.015, 354.407, 0.798436, 1.0], [5, 464.569, 325.088, 0.83582, 1.0], [6, 498.401, 345.571, 0.869001, 1.0], [7, 533.578, 347.118, 0.890381, 1.0], [8, 439.588, 429.332, 0.778762, 1.0], [9, 416.093, 430.818, 0.714935, 1.0], [10, 405.865, 510.155, 0.765107, 1.0], [11, 0, 0, 0, 1.0], [12, 463.116, 427.838, 0.75424, 1.0], [13, 498.296, 499.896, 0.824764, 1.0], [14, 0, 0, 0, 1.0], [15, 430.792, 335.31, 0.19863, 1.0], [16, 441.055, 335.307, 0.17448, 1.0], [17, 421.971, 325.081, 0.122986, 1.0], [18, 449.921, 325.078, 0.0946231, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.569, 339.767, 0.247436, 1.0], [1, 432.269, 329.44, 0.801991, 1.0], [2, 402.905, 332.364, 0.822533, 1.0], [3, 374.986, 347.068, 0.822344, 1.0], [4, 350.037, 351.512, 0.807259, 1.0], [5, 464.553, 325.051, 0.84474, 1.0], [6, 499.808, 345.557, 0.879548, 1.0], [7, 533.571, 347.073, 0.892678, 1.0], [8, 439.644, 429.355, 0.776901, 1.0], [9, 416.16, 432.262, 0.712807, 1.0], [10, 405.823, 510.146, 0.759805, 1.0], [11, 0, 0, 0, 1.0], [12, 463.158, 427.847, 0.762939, 1.0], [13, 498.37, 499.853, 0.858701, 1.0], [14, 0, 0, 0, 1.0], [15, 435.189, 335.333, 0.214617, 1.0], [16, 441.12, 335.338, 0.17534, 1.0], [17, 424.924, 326.531, 0.183636, 1.0], [18, 449.893, 329.468, 0.0801583, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.555, 336.822, 0.218898, 1.0], [1, 435.187, 328.014, 0.799944, 1.0], [2, 404.336, 329.472, 0.82583, 1.0], [3, 376.439, 347.058, 0.814848, 1.0], [4, 351.487, 351.477, 0.804868, 1.0], [5, 464.591, 325.079, 0.841083, 1.0], [6, 499.862, 344.154, 0.866403, 1.0], [7, 533.58, 347.083, 0.916611, 1.0], [8, 439.613, 430.787, 0.761926, 1.0], [9, 416.12, 433.732, 0.711567, 1.0], [10, 405.79, 510.133, 0.779559, 1.0], [11, 0, 0, 0, 1.0], [12, 463.151, 427.892, 0.756002, 1.0], [13, 498.39, 499.872, 0.856514, 1.0], [14, 0, 0, 0, 1.0], [15, 433.721, 333.891, 0.169033, 1.0], [16, 441.091, 333.846, 0.149951, 1.0], [17, 424.949, 323.572, 0.154056, 1.0], [18, 449.826, 323.608, 0.0868455, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.61, 333.842, 0.155364, 1.0], [1, 435.232, 328.007, 0.789289, 1.0], [2, 404.419, 330.949, 0.830586, 1.0], [3, 379.399, 345.594, 0.817574, 1.0], [4, 350.06, 348.556, 0.832162, 1.0], [5, 464.611, 325.038, 0.843625, 1.0], [6, 499.864, 342.69, 0.832659, 1.0], [7, 533.594, 345.654, 0.893679, 1.0], [8, 439.6, 429.362, 0.768338, 1.0], [9, 416.078, 432.255, 0.707437, 1.0], [10, 404.405, 511.53, 0.759469, 1.0], [11, 0, 0, 0, 1.0], [12, 463.148, 427.857, 0.757615, 1.0], [13, 498.368, 499.869, 0.864327, 1.0], [14, 0, 0, 0, 1.0], [15, 435.182, 328.001, 0.0910009, 1.0], [16, 441.142, 325.082, 0.0987803, 1.0], [17, 423.463, 308.89, 0.150174, 1.0], [18, 448.406, 311.842, 0.104302, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.667, 335.354, 0.159235, 1.0], [1, 435.221, 323.67, 0.839659, 1.0], [2, 404.422, 326.53, 0.830388, 1.0], [3, 380.824, 345.55, 0.830524, 1.0], [4, 354.421, 348.564, 0.841461, 1.0], [5, 464.592, 323.579, 0.85297, 1.0], [6, 499.797, 338.304, 0.831733, 1.0], [7, 532.14, 345.601, 0.859641, 1.0], [8, 439.653, 429.311, 0.779199, 1.0], [9, 416.153, 430.824, 0.708442, 1.0], [10, 404.393, 510.076, 0.811855, 1.0], [11, 0, 0, 0, 1.0], [12, 463.16, 427.803, 0.753588, 1.0], [13, 498.385, 499.811, 0.892081, 1.0], [14, 0, 0, 0, 1.0], [15, 430.808, 333.812, 0.0928063, 1.0], [16, 441.06, 330.941, 0.0919101, 1.0], [17, 421.97, 325.064, 0.0901893, 1.0], [18, 449.909, 325.075, 0.106244, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.308, 335.348, 0.206493, 1.0], [1, 435.188, 323.591, 0.868623, 1.0], [2, 404.389, 325.043, 0.853736, 1.0], [3, 377.956, 344.155, 0.796571, 1.0], [4, 352.98, 347.148, 0.862041, 1.0], [5, 464.558, 322.157, 0.846902, 1.0], [6, 499.775, 335.418, 0.87747, 1.0], [7, 533.561, 341.224, 0.843979, 1.0], [8, 439.675, 427.9, 0.779481, 1.0], [9, 416.162, 430.803, 0.720845, 1.0], [10, 404.351, 511.519, 0.78377, 1.0], [11, 0, 0, 0, 1.0], [12, 464.534, 426.36, 0.753395, 1.0], [13, 498.36, 498.411, 0.861436, 1.0], [14, 486.673, 536.597, 0.0545899, 1.0], [15, 429.377, 332.424, 0.136513, 1.0], [16, 439.638, 330.941, 0.129427, 1.0], [17, 421.98, 322.099, 0.119638, 1.0], [18, 449.833, 323.586, 0.0994919, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
