[[0, -8.58214, 88.62104, -249.54678, 1], [1, -9.905020916816644, 123.21710864097368, -249.8250776317899, 1], [2, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [3, -11.165468523547226, 156.5300259119427, -248.91243250903997, 1], [4, 4.1456353777855615, 146.1799060690251, -247.96015606894545, 1], [5, 10.216572726153325, 116.11626555266531, -256.770725812599, 1], [6, 10.41370195295709, 84.09760489079352, -252.49687228377465, 1], [7, 0, 0, 0, 1], [8, -26.402160356030304, 140.9204174755081, -244.5045186391631, 1], [9, -36.245311259666465, 115.79067208393833, -241.7951257707653, 1], [10, -38.04871758942376, 91.91570928747873, -231.5578695196616, 1], [11, 0, 0, 0, 1], [12, -3.908084346747528, 87.50954841916325, -250.4836792277869, 1], [13, -14.27152004859325, 43.680867417684496, -254.14449061994085, 1], [14, -23.693229717628643, 10.595587516807775, -247.44731941762362, 1], [15, -17.978257624768275, 3.809903278789095, -246.85657673385003, 1], [16, -13.004665593675647, 89.59315467562314, -241.06956795263315, 1], [17, -17.06388997144888, 48.15663341280365, -235.1008505889276, 1], [18, -24.183746316536674, 10.084032885620111, -233.09473442979902, 1], [19, -17.48929925279515, 3.359150691950452, -227.25832066610585, 1], [20, -10.905460941658204, 149.19054110950034, -249.30493572861644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.122, 88.19752399999999, -248.482816, 1], [1, -8.415015697391683, 121.78646372584332, -248.63545678945422, 1], [2, -7.776424332367198, 147.11333103356543, -248.07473540455726, 1], [3, -7.602431328687873, 154.28946496852535, -247.6690794481073, 1], [4, 7.68289059965183, 144.48005545598133, -247.22626823117298, 1], [5, 14.32383001501655, 114.25399346010698, -254.99493149180225, 1], [6, 15.29045448585067, 83.06743293569667, -253.49302205146537, 1], [7, 0, 0, 0, 1], [8, -22.4273694041688, 139.388444724182, -244.51550191399434, 1], [9, -37.028603244495514, 113.71439999336494, -244.77227952210475, 1], [10, -42.51779464474344, 89.11249481484157, -238.2709282736035, 1], [11, 0, 0, 0, 1], [12, -3.9379824105463257, 86.86344827202375, -249.42496268691005, 1], [13, -15.539659126856371, 43.576756223421626, -254.431885306985, 1], [14, -23.912679244935, 10.168392905794384, -247.43348728337813, 1], [15, -18.235566459708124, 3.125986560702266, -247.10337709184225, 1], [16, -13.813481672721625, 89.46974463523595, -239.82994029074308, 1], [17, -17.491606290773657, 48.41729202312786, -235.47150280072054, 1], [18, -24.49654960421178, 10.068960335757438, -233.04392829887223, 1], [19, -17.669499489978, 3.1710008526800495, -227.27754310746337, 1], [20, -7.776424332367198, 147.11333103356543, -248.07473540455726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.784372, 88.242622, -248.337806, 1], [1, -8.195178896069368, 121.86192559806224, -248.52261284585637, 1], [2, -7.648552713429809, 147.25952919583577, -247.97954980791505, 1], [3, -7.502912636180021, 154.46555177972766, -247.5785263511166, 1], [4, 7.774369897553122, 144.62063628630295, -247.11590898881306, 1], [5, 14.438700529916362, 114.41487596087642, -254.9433880538909, 1], [6, 15.70448560214313, 83.29270133465876, -253.48286030854496, 1], [7, 0, 0, 0, 1], [8, -22.330682534485668, 139.4899288907529, -244.39247726336262, 1], [9, -36.539372357441415, 113.82143958490427, -244.3852822795703, 1], [10, -41.5596367881972, 89.18145136156805, -237.35901866035016, 1], [11, 0, 0, 0, 1], [12, -3.6168169545795, 86.97167444025283, -249.3471144517103, 1], [13, -15.212734781955506, 43.66581061927083, -254.30286305119358, 1], [14, -23.531370821468926, 10.257495561729215, -247.26105716625747, 1], [15, -17.88741328827976, 2.9489869989528135, -247.03854025619168, 1], [16, -13.488551403060088, 89.4489283415077, -239.71042849114485, 1], [17, -17.16367087167548, 48.40079516097167, -235.35711955694532, 1], [18, -24.14525489174313, 10.058642293778803, -232.94135208871393, 1], [19, -17.325139059169548, 3.157414516787208, -227.17351840931897, 1], [20, -7.648552713429809, 147.25952919583577, -247.97954980791505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.359357999999999, 88.34957, -248.306946, 1], [1, -7.892594480946091, 121.95845525696336, -248.52038532619616, 1], [2, -7.440140388964368, 147.41026970029185, -247.99534966746683, 1], [3, -7.323372273469216, 154.63734678168152, -247.59949572323973, 1], [4, 7.93682654899454, 144.761960812269, -247.10968592404265, 1], [5, 14.627603214426433, 114.57696389182203, -254.9945965659482, 1], [6, 16.198157904172735, 83.49090568905534, -253.56789192249119, 1], [7, 0, 0, 0, 1], [8, -22.180272948812082, 139.58684691845767, -244.3783188272706, 1], [9, -35.96616652095819, 113.96895722109778, -244.09786041969625, 1], [10, -40.511233194573535, 89.35630680344534, -236.5663121752368, 1], [11, 0, 0, 0, 1], [12, -3.1794811087663613, 87.13810208061096, -249.43652277180215, 1], [13, -14.769031100896619, 43.81698789170362, -254.36347210394888, 1], [14, -23.032068320924722, 10.4124798785261, -247.23014608193128, 1], [15, -17.354153515202114, 2.9646110217696497, -246.8596215487173, 1], [16, -13.132674609113645, 89.50191063864686, -239.6560367948758, 1], [17, -16.805151185989907, 48.547070436455286, -235.31654090644906, 1], [18, -23.79558543712176, 10.05134647788195, -232.90170601306573, 1], [19, -16.987532661443964, 3.1532868493490804, -227.12175331222858, 1], [20, -7.440140388964368, 147.41026970029185, -247.99534966746683, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.961172, 88.474246, -248.366626, 1], [1, -7.580166577105462, 122.05825831324151, -248.63201908779732, 1], [2, -7.221230176450738, 147.5491749116114, -248.1356034587525, 1], [3, -7.1386540304632495, 154.78732015192512, -247.7458041982944, 1], [4, 8.107574255981238, 144.90545116700807, -247.20148689575143, 1], [5, 14.868910769498717, 114.7450102366526, -255.12020762071063, 1], [6, 16.803358790816265, 83.27867015707932, -253.6734308157623, 1], [7, 0, 0, 0, 1], [8, -22.020770525188773, 139.65500405822237, -244.49577393660854, 1], [9, -35.31862049239158, 114.13898649999157, -243.9267941115721, 1], [10, -39.37946020286992, 89.53592925421717, -235.8728273741038, 1], [11, 0, 0, 0, 1], [12, -2.7956757144060207, 87.27225164682963, -249.60302711093664, 1], [13, -14.343858593262667, 43.907817902262416, -254.50455029408968, 1], [14, -22.098690882281375, 10.30933014302746, -247.7682948668907, 1], [15, -15.712706185017716, 3.3790187398533185, -247.3760066302931, 1], [16, -12.812720054075818, 89.61546661775272, -239.64338066486783, 1], [17, -16.384373379769883, 48.66904830510538, -235.34246764578444, 1], [18, -23.335246178174295, 10.029231749830046, -232.9411883738805, 1], [19, -16.54137233646685, 3.153084771963, -227.16149234264898, 1], [20, -7.221230176450738, 147.5491749116114, -248.1356034587525, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.723153999999999, 88.56938, -248.42634199999998, 1], [1, -7.408098553611308, 122.1786939372647, -248.77568258642162, 1], [2, -7.142436356252276, 147.7074551537932, -248.31530465393712, 1], [3, -7.0999450192923925, 154.95296985972598, -247.9310716449502, 1], [4, 8.147546106565354, 145.09194492686873, -247.3113348772857, 1], [5, 15.03077559240553, 114.96204285346158, -255.24139279342734, 1], [6, 17.372637082422102, 83.43408395709481, -253.7994258853089, 1], [7, 0, 0, 0, 1], [8, -21.98156440576695, 139.727838941048, -244.65604853129668, 1], [9, -34.72713756742161, 114.35912367302652, -243.7937932127868, 1], [10, -38.28221211808686, 89.74688449330671, -235.19723632855963, 1], [11, 0, 0, 0, 1], [12, -2.5990488332229056, 87.3517059061587, -249.74029550569037, 1], [13, -13.945485402023568, 43.89895009240429, -254.6157425885487, 1], [14, -21.02628107151472, 10.040393312372636, -248.55792411477552, 1], [15, -14.269968297839007, 3.8965800304025446, -247.8224941665015, 1], [16, -12.610811555165121, 89.72343308924297, -239.6322516259839, 1], [17, -15.964372625185474, 48.766383169733736, -235.43919078443915, 1], [18, -22.820338791471325, 9.983545233169238, -233.07779592048246, 1], [19, -16.027409169225518, 3.1308205991911446, -227.3007563346924, 1], [20, -7.142436356252276, 147.7074551537932, -248.31530465393712, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.619202, 88.66001800000001, -248.618628, 1], [1, -7.418901959983054, 122.3125278963593, -249.0433500846681, 1], [2, -7.245617707562565, 147.85946528722366, -248.6182197840139, 1], [3, -7.240959701997974, 155.10492202842838, -248.24102263713291, 1], [4, 8.013753582702428, 145.27075363353774, -247.5534639759146, 1], [5, 15.008426581739156, 115.17276998333551, -255.50727608337544, 1], [6, 17.724399833555047, 84.18044303223738, -254.1534337024607, 1], [7, 0, 0, 0, 1], [8, -22.129895716638302, 139.7998569292382, -244.92650390398828, 1], [9, -34.33679946242833, 114.57861900810164, -243.76308240087033, 1], [10, -37.36447531031824, 90.12141489903843, -234.6802588402219, 1], [11, 0, 0, 0, 1], [12, -2.509061421987405, 87.45084587670728, -250.01755798632843, 1], [13, -13.560705349585174, 43.92872636512241, -254.9901225324956, 1], [14, -20.594317704400872, 10.078715627367906, -248.81667431054666, 1], [15, -13.969116304499433, 3.9346326682121067, -248.27156923895097, 1], [16, -12.5482455321856, 89.82717057380174, -239.74837947559374, 1], [17, -15.747356483568451, 48.88356957483704, -235.6620987662514, 1], [18, -22.536628537748754, 9.94903187046274, -233.33799216210045, 1], [19, -15.752997677725322, 3.1146511903088374, -227.56734262038222, 1], [20, -7.245617707562565, 147.85946528722366, -248.6182197840139, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.721804000000001, 88.750874, -248.81758400000004, 1], [1, -7.646976387692376, 122.44991622614573, -249.3140398494037, 1], [2, -7.568975013754717, 148.00827953244266, -248.92643269275422, 1], [3, -7.60200169941923, 155.24940676289032, -248.55822489508094, 1], [4, 7.677986436913385, 145.44830473253657, -247.78818815608713, 1], [5, 14.79094404840218, 115.38429037861891, -255.76563958734644, 1], [6, 17.933275239666266, 84.22603937869506, -254.40716870467372, 1], [7, 0, 0, 0, 1], [8, -22.494454856743964, 139.8702946880776, -245.21062598301796, 1], [9, -34.18424230152297, 114.76173064745032, -243.75193119817695, 1], [10, -36.70185348749165, 90.4160702670774, -234.18614657001785, 1], [11, 0, 0, 0, 1], [12, -2.660789939861526, 87.58032373185493, -250.23302331992238, 1], [13, -13.429581612859106, 44.01604630642729, -255.29202432294207, 1], [14, -20.360822942411136, 10.16008352337272, -249.02334058203328, 1], [15, -13.7791246745643, 4.2272134252076725, -248.40981252919704, 1], [16, -12.606684606773555, 89.8984197206909, -239.89688116039352, 1], [17, -15.673947761546145, 48.95763585097471, -235.92367779263574, 1], [18, -22.392777801851803, 9.918037119128499, -233.6340333962899, 1], [19, -15.620685545649026, 3.096402675070599, -227.87660880905324, 1], [20, -7.568975013754717, 148.00827953244266, -248.92643269275422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.936871999999999, 88.798824, -248.94066800000002, 1], [1, -7.997877327498855, 122.57845506513053, -249.50477485202487, 1], [2, -8.020146512344331, 148.1613281723742, -249.1535630259901, 1], [3, -8.09128981551635, 155.4050118252122, -248.7931761221144, 1], [4, 7.223667214856974, 145.63357497689614, -247.91647302489437, 1], [5, 14.470913146246392, 115.60572976978906, -255.90936527831303, 1], [6, 17.9716037415967, 84.87207733280376, -254.49798405812192, 1], [7, 0, 0, 0, 1], [8, -22.982878798690017, 139.94290791575352, -245.43475702226803, 1], [9, -34.17686151098132, 114.9203389950473, -243.7036848138532, 1], [10, -36.21540538195323, 90.64078904463452, -233.65660399263783, 1], [11, 0, 0, 0, 1], [12, -2.98490775656985, 87.67237027712815, -250.29305295355334, 1], [13, -13.445582699906348, 44.07069014657522, -255.4550919302777, 1], [14, -20.24407752170371, 10.199624683199048, -249.11997062641484, 1], [15, -13.585025827880147, 4.449806288511607, -248.46504638167846, 1], [16, -12.66309452787139, 89.90196651706275, -240.0111759405018, 1], [17, -15.608234085857617, 48.97858499188492, -236.1872618528529, 1], [18, -22.24432867575665, 9.879440138892406, -233.93431073168819, 1], [19, -15.484315974586792, 3.0689186913871866, -228.19389715407084, 1], [20, -8.020146512344331, 148.1613281723742, -249.1535630259901, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.162574, 88.88265799999999, -249.003988, 1], [1, -8.364214609133619, 122.71051476369166, -249.6273157483864, 1], [2, -8.486793435847499, 148.2992661116983, -249.31224630739766, 1], [3, -8.594719231675573, 155.54100226479724, -248.9599825904204, 1], [4, 6.7621968277985625, 145.8015717222129, -247.97856140543865, 1], [5, 14.138434763360555, 115.80995079738348, -255.9895435768152, 1], [6, 17.860444669244732, 86.47089573960872, -254.58279008813108, 1], [7, 0, 0, 0, 1], [8, -23.47975373535474, 140.00676252782011, -245.5951506409613, 1], [9, -34.22352054513054, 115.01273334492075, -243.59006512756426, 1], [10, -35.8073681535444, 90.86221442790014, -233.11159687298107, 1], [11, 0, 0, 0, 1], [12, -3.294676361670513, 87.81074236980926, -250.32430741985226, 1], [13, -13.508230039373602, 44.19125459166954, -255.59030519500192, 1], [14, -20.176143653844807, 10.320860498055914, -249.11898434470177, 1], [15, -13.312063898098668, 4.590523949106743, -248.49977879109508, 1], [16, -12.739377051468344, 89.92471547271894, -240.06661511134706, 1], [17, -15.58683462637665, 49.02460864802137, -236.3724165800918, 1], [18, -22.16016860398595, 9.84501166018476, -234.1537185864642, 1], [19, -15.425071491680079, 3.053499347360095, -228.44468501605527, 1], [20, -8.486793435847499, 148.2992661116983, -249.31224630739766, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.369646, 88.95551199999998, -249.005044, 1], [1, -8.711317860974113, 122.82951090419735, -249.67711182574297, 1], [2, -8.930181093841762, 148.42828427282834, -249.3951543131233, 1], [3, -9.072452375804493, 155.67358190787664, -249.04977731809873, 1], [4, 6.326625610459272, 145.95695243188538, -247.96603578459508, 1], [5, 13.827593704477927, 116.00038493890702, -255.9924372433828, 1], [6, 17.79993134761873, 87.57319031990356, -254.56871576791397, 1], [7, 0, 0, 0, 1], [8, -23.9506132424578, 140.07001264366554, -245.69014819337704, 1], [9, -34.29065213415225, 115.05578885669944, -243.41224973595507, 1], [10, -35.46409548290684, 91.12430781172854, -232.55951349010616, 1], [11, 0, 0, 0, 1], [12, -3.564058187034065, 87.9451082706694, -250.30938518288434, 1], [13, -13.573612385536173, 44.32111021890295, -255.65988978541134, 1], [14, -20.110873652240457, 10.462820342162942, -249.01385354401953, 1], [15, -12.946059412386449, 4.6344780650249255, -248.49375774337614, 1], [16, -12.80232314690929, 89.92407029190791, -240.0455252251715, 1], [17, -15.57737796800771, 49.086753934933206, -236.46142483911066, 1], [18, -22.10316470800662, 9.836271777656663, -234.27011755071067, 1], [19, -15.399861088863215, 3.0664621509909935, -228.60043467059648, 1], [20, -8.930181093841762, 148.42828427282834, -249.3951543131233, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.533444000000001, 88.99297200000001, -248.95444200000003, 1], [1, -9.01058534067546, 122.92340203215252, -249.67376876766994, 1], [2, -9.321654677329274, 148.5473346867903, -249.42420146764516, 1], [3, -9.495941814757945, 155.80363447860765, -249.08431690324937, 1], [4, 5.941389971756388, 146.10402179847364, -247.90857117558434, 1], [5, 13.564870214914182, 116.18275955989478, -255.95131481663705, 1], [6, 17.80235928255749, 88.45514545528908, -254.499861751168, 1], [7, 0, 0, 0, 1], [8, -24.369062948819035, 140.1201726085564, -245.7279146050371, 1], [9, -34.32743828831694, 115.08343546691216, -243.18132334258604, 1], [10, -35.11627025275777, 91.33453592490645, -231.95230962271762, 1], [11, 0, 0, 0, 1], [12, -3.7787284086812107, 88.05389905533802, -250.26612499640194, 1], [13, -13.57570436097283, 44.4146205005987, -255.6683100637642, 1], [14, -20.025575392751673, 10.554402885396563, -248.95968568935075, 1], [15, -12.544368732636405, 4.714329823130272, -248.4016418055722, 1], [16, -12.859754269546558, 89.88840099852013, -239.96434532638938, 1], [17, -15.560331354791447, 49.20692249614556, -236.494832237862, 1], [18, -22.051219241063855, 9.832117605483077, -234.32844809591012, 1], [19, -15.378412283574523, 3.084016467082707, -228.70105702031768, 1], [20, -9.321654677329274, 148.5473346867903, -249.42420146764516, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.602152, 89.055064, -248.936868, 1], [1, -9.209849810127242, 123.00565023084472, -249.69693120555826, 1], [2, -9.609403980963474, 148.63933248315203, -249.4772304440527, 1], [3, -9.814126151628178, 155.90136222098695, -249.14258810667795, 1], [4, 5.654173444601394, 146.22277457152796, -247.8759994618222, 1], [5, 13.395785356058386, 116.33529700037909, -255.93160442034394, 1], [6, 17.75456022040366, 90.03079949224548, -254.49597111207598, 1], [7, 0, 0, 0, 1], [8, -24.690584720576325, 140.14859402594806, -245.79391176123602, 1], [9, -34.29842347134104, 115.09826839239281, -242.98646125390152, 1], [10, -34.73482816184458, 91.57708865593915, -231.43061836354758, 1], [11, 0, 0, 0, 1], [12, -3.8598378723897184, 88.18746995990443, -250.3446088647484, 1], [13, -13.4541864970205, 44.52154043706407, -255.81404059079085, 1], [14, -19.82722478881877, 10.657647576072804, -249.02802462315458, 1], [15, -11.981795046527134, 4.795048680299099, -248.5106523064283, 1], [16, -12.891816042519256, 89.90571985301733, -239.8780792425819, 1], [17, -15.531017413622338, 49.27885473373688, -236.50538261462066, 1], [18, -21.988881586989912, 9.818853443472932, -234.36136654789922, 1], [19, -15.350887792809726, 3.098587080762954, -228.78297827750265, 1], [20, -9.609403980963474, 148.63933248315203, -249.4772304440527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.073818000000001, 88.893452, -248.693642, 1], [1, -9.799565023538406, 123.05136157958, -249.4968192633888, 1], [2, -10.283775180653368, 148.73451685825748, -249.30207977171742, 1], [3, -10.51489974435198, 155.99893961070026, -248.971822647872, 1], [4, 4.987335921168153, 146.34452017589976, -247.6162038683731, 1], [5, 12.840260117323314, 116.48865076224595, -255.68136452918625, 1], [6, 17.348458699350182, 91.03261122796818, -254.23660200726047, 1], [7, 0, 0, 0, 1], [8, -25.395079528913023, 140.18690750435036, -245.6280925393909, 1], [9, -34.692514492186355, 115.14208341052971, -242.57522321594664, 1], [10, -34.84620923057271, 91.75915281402784, -230.70811963034626, 1], [11, 0, 0, 0, 1], [12, -4.354436594387725, 87.95396050848905, -250.1834928390049, 1], [13, -13.775508127639903, 44.20698817723703, -255.71570089180048, 1], [14, -20.031111247180082, 10.378079835206208, -248.94495340638937, 1], [15, -11.896005437616262, 4.588789512922356, -248.42198745408697, 1], [16, -13.292084047875758, 89.81922193344055, -239.6261735444971, 1], [17, -15.871091692444532, 49.17849794546953, -236.34309351761496, 1], [18, -22.277322779393696, 9.770449792008748, -234.23079200955357, 1], [19, -15.674781714763583, 3.0774569773241085, -228.70140849931872, 1], [20, -10.283775180653368, 148.73451685825748, -249.30207977171742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.932730000000001, 88.415156, -248.183648, 1], [1, -10.758849719400894, 123.02400469652781, -249.03946834605298, 1], [2, -11.319605434873571, 148.82962132628592, -248.86604309953418, 1], [3, -11.571892264088499, 156.10335150567568, -248.53842741261525, 1], [4, 3.9731820958286193, 146.4719472724924, -247.1021739798056, 1], [5, 11.938903118358743, 116.64726361437523, -255.17218702658045, 1], [6, 16.762204065315196, 91.1379422990939, -253.6976321931009, 1], [7, 0, 0, 0, 1], [8, -26.440397982359794, 140.228269440582, -245.18701503997488, 1], [9, -35.45939151293136, 115.18736688745317, -241.89722326849608, 1], [10, -35.392330734192996, 91.82481059488236, -229.71469029834512, 1], [11, 0, 0, 0, 1], [12, -5.297120354979882, 87.20300183260262, -249.68285926576, 1], [13, -14.554182538791352, 43.371108868568264, -255.27595815915404, 1], [14, -20.671286521751043, 9.587414330309826, -248.57401502564795, 1], [15, -12.566063196370205, 4.109607115955619, -248.0952917491224, 1], [16, -14.053805361012522, 89.58501006731586, -239.19740543863654, 1], [17, -16.53462588266026, 49.076407968182004, -236.02470899303708, 1], [18, -22.888326377202112, 9.688262495980013, -233.95295591342818, 1], [19, -16.300689970854698, 3.0064712272912812, -228.46254469995634, 1], [20, -11.319605434873571, 148.82962132628592, -248.86604309953418, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.477818, 87.94643, -247.76346400000003, 1], [1, -11.372047654982916, 122.95242630102055, -248.65816410362228, 1], [2, -11.989589529983197, 148.87647945974976, -248.50507541236334, 1], [3, -12.255230512356622, 156.1614909833066, -248.17958518519265, 1], [4, 3.32662077508844, 146.55245430133496, -246.66242078021648, 1], [5, 11.411346032855139, 116.75768232543368, -254.72467166086247, 1], [6, 16.590722111919707, 91.29105363670598, -253.27808862951377, 1], [7, 0, 0, 0, 1], [8, -27.108091455650943, 140.23626362693136, -244.82383543162513, 1], [9, -35.89786385543086, 115.16627645032415, -241.30434994737024, 1], [10, -35.66816367711355, 91.76673641150921, -228.80742419101952, 1], [11, 0, 0, 0, 1], [12, -5.9304387760487085, 86.39806704211543, -249.28540252930895, 1], [13, -14.980436159688976, 42.59096336729983, -254.96855721417242, 1], [14, -21.026834417213017, 8.801395762836023, -248.20472131405774, 1], [15, -13.179609282780577, 3.785031499490632, -247.86847635771335, 1], [16, -14.561712650302052, 89.41282069511465, -238.82223635318869, 1], [17, -16.93064631948565, 49.038675618338495, -235.74884447003998, 1], [18, -23.245721306873346, 9.611510410605462, -233.71715085114963, 1], [19, -16.674575386390668, 2.949347308665974, -228.2693868177921, 1], [20, -11.989589529983197, 148.87647945974976, -248.50507541236334, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.95172, 87.46282799999999, -247.368176, 1], [1, -11.877549469792134, 122.85839538092809, -248.30042196549363, 1], [2, -12.531592081233509, 148.9096945672131, -248.1699412438586, 1], [3, -12.803237649700018, 156.21096419808185, -247.8474252148273, 1], [4, 2.815507442717138, 146.62263687187206, -246.26931830206976, 1], [5, 11.010241039942228, 116.85542936492237, -254.32241329239523, 1], [6, 16.53238372066634, 91.44456064285112, -252.9027310706816, 1], [7, 0, 0, 0, 1], [8, -27.632737358582737, 140.23928473383432, -244.46369975541919, 1], [9, -36.2328611923426, 115.12759278312484, -240.72481312710428, 1], [10, -35.86264436068169, 91.70596153616368, -227.97130798007572, 1], [11, 0, 0, 0, 1], [12, -6.489651920010611, 85.5351040270462, -248.87178183256486, 1], [13, -15.361420047498857, 41.74918274658334, -254.65131360424053, 1], [14, -21.361334509360503, 7.967988894313457, -247.8120843760225, 1], [15, -13.718714873554116, 3.3362131416635723, -247.5270346718177, 1], [16, -15.025153538493697, 89.24418112374745, -238.47293087221416, 1], [17, -17.26240266804011, 48.91324811753192, -235.46589688777993, 1], [18, -23.523866902853587, 9.535871345318675, -233.48864341913804, 1], [19, -16.977158877759567, 2.9072624923900303, -228.08936985714755, 1], [20, -12.531592081233509, 148.9096945672131, -248.1699412438586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.389536000000001, 86.88765199999999, -246.946172, 1], [1, -12.32887004393758, 122.71972234764868, -247.926508446181, 1], [2, -13.004510302403089, 148.93786291800532, -247.82261013037382, 1], [3, -13.278251504720396, 156.2685622423967, -247.50442060767165, 1], [4, 2.3783249191463085, 146.6936273309023, -245.9043423118518, 1], [5, 10.66528425081258, 116.95216163919736, -253.9582586196019, 1], [6, 16.525820940905522, 91.60226632840579, -252.57983682044673, 1], [7, 0, 0, 0, 1], [8, -28.07085972704545, 140.23779680746003, -244.04939926609316, 1], [9, -36.49593782477531, 115.07108972403009, -240.09807515875326, 1], [10, -36.00457193231263, 91.52519827373665, -227.10467281351595, 1], [11, 0, 0, 0, 1], [12, -6.966677052624879, 84.52014754615494, -248.42378563748298, 1], [13, -15.709281206188491, 40.75194005700139, -254.26690919331156, 1], [14, -21.70658303327648, 6.999087125930906, -247.32175869229454, 1], [15, -14.322110955139408, 2.7437144313059747, -246.99398755788138, 1], [16, -15.567114964801089, 88.96407129416916, -238.01762972383546, 1], [17, -17.65052347507845, 48.77955638862759, -235.0521132984608, 1], [18, -23.852488273704044, 9.471111571750555, -233.1358825786774, 1], [19, -17.321003226530944, 2.8636991167983306, -227.7773827317564, 1], [20, -13.004510302403089, 148.93786291800532, -247.82261013037382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.350452, 86.516604, -246.76118400000001, 1], [1, -12.30285259437815, 122.57752380540362, -247.78209780141597, 1], [2, -12.996743793423517, 148.93096261732217, -247.70132110920264, 1], [3, -13.272986913983651, 156.29376666045417, -247.38713730379217, 1], [4, 2.4095370157737754, 146.73182907944565, -245.74563954095112, 1], [5, 10.8032421472956, 117.01588920334943, -253.7833058519747, 1], [6, 17.003440156160444, 91.7373181939378, -252.4464201077474, 1], [7, 0, 0, 0, 1], [8, -28.026179803727985, 140.21110958669624, -243.89820092223673, 1], [9, -36.318778325939746, 114.96372047852253, -239.7671590082495, 1], [10, -35.78289628920238, 91.33057957671514, -226.63813564295225, 1], [11, 0, 0, 0, 1], [12, -6.946766737598715, 83.83431967601612, -248.2711809983454, 1], [13, -15.494758963864404, 40.13777112071658, -254.24049414848704, 1], [14, -21.445807376813278, 6.325764474916824, -247.26423863949572, 1], [15, -14.388723050058818, 2.484792919197021, -246.92128243612865, 1], [16, -15.648932397734509, 88.81328801606773, -237.72464952650304, 1], [17, -17.587057595696216, 48.757818454417624, -234.83224692401768, 1], [18, -23.74499318824271, 9.450850111085977, -232.9642399464083, 1], [19, -17.21546039277384, 2.8558215395514255, -227.62878338911207, 1], [20, -12.996743793423517, 148.93096261732217, -247.70132110920264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
