[['2, k, 0', [-8.58214, 88.62104, 1.0]], ['2, k, 1', [-9.905020916816644, 123.21710864097368, 1.0]], ['2, k, 2', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 3', [-11.165468523547226, 156.5300259119427, 1.0]], ['2, k, 4', [4.1456353777855615, 146.1799060690251, 1.0]], ['2, k, 5', [10.216572726153325, 116.11626555266531, 1.0]], ['2, k, 6', [10.41370195295709, 84.09760489079352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.402160356030304, 140.9204174755081, 1.0]], ['2, k, 9', [-36.245311259666465, 115.79067208393833, 1.0]], ['2, k, 10', [-38.04871758942376, 91.91570928747873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.908084346747528, 87.50954841916325, 1.0]], ['2, k, 13', [-14.27152004859325, 43.680867417684496, 1.0]], ['2, k, 14', [-23.693229717628643, 10.595587516807775, 1.0]], ['2, k, 15', [-17.978257624768275, 3.809903278789095, 1.0]], ['2, k, 16', [-13.004665593675647, 89.59315467562314, 1.0]], ['2, k, 17', [-17.06388997144888, 48.15663341280365, 1.0]], ['2, k, 18', [-24.183746316536674, 10.084032885620111, 1.0]], ['2, k, 19', [-17.48929925279515, 3.359150691950452, 1.0]], ['2, k, 20', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.101626, 89.1595, 1.0]], ['2, k, 1', [-9.66699745104928, 123.46387449216728, 1.0]], ['2, k, 2', [-10.888810552222322, 149.26937007494752, 1.0]], ['2, k, 3', [-11.185736282835036, 156.58152755174237, 1.0]], ['2, k, 4', [4.541413238951506, 146.8017179478933, 1.0]], ['2, k, 5', [11.614806887339292, 117.02939409146998, 1.0]], ['2, k, 6', [12.184843263349222, 84.83851818855186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.202484690416853, 140.59387208582373, 1.0]], ['2, k, 9', [-36.918323434816756, 114.56983948382153, 1.0]], ['2, k, 10', [-40.167174675281636, 89.96259640065543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1281405926973758, 88.31417143244477, 1.0]], ['2, k, 13', [-15.247903813236261, 44.70978602053442, 1.0]], ['2, k, 14', [-19.897731470647308, 10.338601817235748, 1.0]], ['2, k, 15', [-14.174479066795856, 4.326288324959236, 1.0]], ['2, k, 16', [-13.267330878356358, 89.78618353809617, 1.0]], ['2, k, 17', [-16.37529878165585, 48.47947120941247, 1.0]], ['2, k, 18', [-23.017235251632133, 9.576571514926435, 1.0]], ['2, k, 19', [-16.412678180528978, 3.0181328414510755, 1.0]], ['2, k, 20', [-10.888810552222322, 149.26937007494752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.748175999999999, 88.952022, 1.0]], ['2, k, 1', [-9.247743466961369, 123.40144230431252, 1.0]], ['2, k, 2', [-10.435038169071337, 149.2593019380595, 1.0]], ['2, k, 3', [-10.718945271890886, 156.5787826396206, 1.0]], ['2, k, 4', [5.0015003498566735, 146.8126701223592, 1.0]], ['2, k, 5', [12.081644191366607, 117.0430679438287, 1.0]], ['2, k, 6', [12.709276962630353, 84.8554253819245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.678699528794752, 140.59038769715474, 1.0]], ['2, k, 9', [-36.71554454553066, 114.55767000462414, 1.0]], ['2, k, 10', [-40.42090096518376, 89.71393875062672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.704439940861934, 87.94331510015942, 1.0]], ['2, k, 13', [-14.855704374296348, 44.33784073492333, 1.0]], ['2, k, 14', [-19.49308382601723, 10.003206455763738, 1.0]], ['2, k, 15', [-13.8006722540122, 4.049363296653748, 1.0]], ['2, k, 16', [-12.647944195487332, 89.6125868770264, 1.0]], ['2, k, 17', [-15.638367825478412, 48.39753374051249, 1.0]], ['2, k, 18', [-22.260946096939644, 9.538228668635753, 1.0]], ['2, k, 19', [-15.619605274018198, 2.952702498240238, 1.0]], ['2, k, 20', [-10.435038169071337, 149.2593019380595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.463692, 88.804556, 1.0]], ['2, k, 1', [-8.900400204870522, 123.3442739153216, 1.0]], ['2, k, 2', [-10.05025474868624, 149.2379363408312, 1.0]], ['2, k, 3', [-10.32116756336183, 156.56091049984235, 1.0]], ['2, k, 4', [5.395616627108597, 146.81070913644157, 1.0]], ['2, k, 5', [12.505467514580484, 117.04176527015292, 1.0]], ['2, k, 6', [13.177482985097779, 84.85526259754698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.247761845412562, 140.57008218639896, 1.0]], ['2, k, 9', [-36.70154983892357, 114.37449415801518, 1.0]], ['2, k, 10', [-40.87950714632085, 89.3560784704575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4096934780949777, 87.72703323394043, 1.0]], ['2, k, 13', [-14.468870277981537, 44.06317118024209, 1.0]], ['2, k, 14', [-19.0836457376521, 9.767405475591055, 1.0]], ['2, k, 15', [-12.585144531865907, 3.1166743187252575, 1.0]], ['2, k, 16', [-12.30079411761097, 89.52966509702108, 1.0]], ['2, k, 17', [-15.210363436320115, 48.160738773071834, 1.0]], ['2, k, 18', [-21.808178316343945, 9.48135505747193, 1.0]], ['2, k, 19', [-15.133468866600136, 2.861592064265258, 1.0]], ['2, k, 20', [-10.05025474868624, 149.2379363408312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.283802, 88.666618, 1.0]], ['2, k, 1', [-8.629266386139689, 123.28726652095312, 1.0]], ['2, k, 2', [-9.724813194330073, 149.21906376317065, 1.0]], ['2, k, 3', [-9.97856970894668, 156.54731938989772, 1.0]], ['2, k, 4', [5.735499150819582, 146.81254750363203, 1.0]], ['2, k, 5', [12.875804614796653, 117.04149056498957, 1.0]], ['2, k, 6', [13.59310569982846, 84.85264715798363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.873987790289416, 140.55416491484362, 1.0]], ['2, k, 9', [-36.78801513287089, 114.14918751573224, 1.0]], ['2, k, 10', [-41.415782501475675, 89.04219785306162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2957288657289006, 87.52532364341742, 1.0]], ['2, k, 13', [-14.280207954012926, 43.832220975716616, 1.0]], ['2, k, 14', [-18.785459828499945, 9.564479447773607, 1.0]], ['2, k, 15', [-11.24627767628414, 2.8876583317907, 1.0]], ['2, k, 16', [-11.946089865161506, 89.40944464649654, 1.0]], ['2, k, 17', [-14.771386653650017, 47.794230593420615, 1.0]], ['2, k, 18', [-21.326667819087664, 9.436396518545344, 1.0]], ['2, k, 19', [-14.605015696995748, 2.7707264831788736, 1.0]], ['2, k, 20', [-9.724813194330073, 149.21906376317065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.152303999999999, 88.478596, 1.0]], ['2, k, 1', [-8.379063818779798, 123.21589655566012, 1.0]], ['2, k, 2', [-9.401361212694141, 149.20318580143484, 1.0]], ['2, k, 3', [-9.633604355574736, 156.54317279002294, 1.0]], ['2, k, 4', [6.074152548554813, 146.82213431104725, 1.0]], ['2, k, 5', [13.230068632197774, 117.04717983078162, 1.0]], ['2, k, 6', [14.005157705456432, 84.85632127496473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.48381459301494, 140.54124751897066, 1.0]], ['2, k, 9', [-36.898353509139675, 113.8598180505336, 1.0]], ['2, k, 10', [-41.93632618252097, 88.6934557558853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2311363656547023, 87.26548166088801, 1.0]], ['2, k, 13', [-14.21266035354309, 43.61296989118946, 1.0]], ['2, k, 14', [-18.546542854733616, 9.314867119924749, 1.0]], ['2, k, 15', [-10.320580656463617, 3.174207185013662, 1.0]], ['2, k, 16', [-11.640131744027592, 89.22514316639085, 1.0]], ['2, k, 17', [-14.318269821386941, 47.49386577891839, 1.0]], ['2, k, 18', [-20.82621368587033, 9.428624703041706, 1.0]], ['2, k, 19', [-14.058540739938564, 2.7314165290038, 1.0]], ['2, k, 20', [-9.401361212694141, 149.20318580143484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.334752, 88.313722, 1.0]], ['2, k, 1', [-8.485422107656333, 123.13559709124645, 1.0]], ['2, k, 2', [-9.430584325594754, 149.16862712319542, 1.0]], ['2, k, 3', [-9.638817797526103, 156.51548766041438, 1.0]], ['2, k, 4', [6.060221723331462, 146.79946728741476, 1.0]], ['2, k, 5', [13.244642012873687, 117.01467029692434, 1.0]], ['2, k, 6', [14.031483166728513, 84.82027308260248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.476232327460664, 140.5218856233211, 1.0]], ['2, k, 9', [-37.43863899221182, 113.54297342640872, 1.0]], ['2, k, 10', [-42.88252199493499, 88.49525539806632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4986024330239136, 87.07091585921415, 1.0]], ['2, k, 13', [-14.349090937839183, 43.40708979584732, 1.0]], ['2, k, 14', [-18.748815377140545, 9.12479595144994, 1.0]], ['2, k, 15', [-9.409047475532146, 2.3335407317735184, 1.0]], ['2, k, 16', [-11.661442877607819, 89.04940684124827, 1.0]], ['2, k, 17', [-14.32754502616213, 47.22197026563705, 1.0]], ['2, k, 18', [-20.864475420040904, 9.436620576524106, 1.0]], ['2, k, 19', [-14.098708899588342, 2.736301531199657, 1.0]], ['2, k, 20', [-9.430584325594754, 149.16862712319542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8789539999999985, 88.216564, 1.0]], ['2, k, 1', [-8.956595609783845, 123.0494597717639, 1.0]], ['2, k, 2', [-9.825030043153104, 149.1053380777942, 1.0]], ['2, k, 3', [-10.007155534278374, 156.45296189470392, 1.0]], ['2, k, 4', [5.687840570743305, 146.73228777215243, 1.0]], ['2, k, 5', [12.877327704901415, 116.93026632606133, 1.0]], ['2, k, 6', [13.64274671455895, 84.73131612846463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83121727606602, 140.49625222588176, 1.0]], ['2, k, 9', [-38.34451562565132, 113.30104576712282, 1.0]], ['2, k, 10', [-44.15387576766689, 88.55943399836684, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.151850163346186, 86.99682630107753, 1.0]], ['2, k, 13', [-15.014297648295532, 43.35446024772707, 1.0]], ['2, k, 14', [-19.35171582410369, 9.040705059102322, 1.0]], ['2, k, 15', [-9.26142133486908, 2.098704129092278, 1.0]], ['2, k, 16', [-12.152501493724735, 88.90975733954396, 1.0]], ['2, k, 17', [-14.894255236658879, 46.97976566611199, 1.0]], ['2, k, 18', [-21.479014641635505, 9.455180878710841, 1.0]], ['2, k, 19', [-14.725037461566494, 2.743905059931718, 1.0]], ['2, k, 20', [-9.825030043153104, 149.1053380777942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.367778, 88.113402, 1.0]], ['2, k, 1', [-9.356280224613602, 122.96216669847874, 1.0]], ['2, k, 2', [-10.150940464234887, 149.04383528519955, 1.0]], ['2, k, 3', [-10.30843058915656, 156.39377655008133, 1.0]], ['2, k, 4', [5.390979078907675, 146.663832378695, 1.0]], ['2, k, 5', [12.518247201174795, 116.84288458501808, 1.0]], ['2, k, 6', [13.274805369930162, 84.63933673741596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.074385012397997, 140.47678528902526, 1.0]], ['2, k, 9', [-39.07307034961066, 113.21776250777735, 1.0]], ['2, k, 10', [-45.1918112974448, 88.77140162170352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6885455089020684, 86.92254168383415, 1.0]], ['2, k, 13', [-15.889316304747595, 43.45916141051441, 1.0]], ['2, k, 14', [-20.26736363738177, 9.076491468532979, 1.0]], ['2, k, 15', [-10.42455173143583, 2.9489618105187887, 1.0]], ['2, k, 16', [-12.639423050749432, 88.76681650286679, 1.0]], ['2, k, 17', [-15.366860700009347, 46.88296170179348, 1.0]], ['2, k, 18', [-21.959252925414006, 9.496963999068726, 1.0]], ['2, k, 19', [-15.215130220064399, 2.7917724720898676, 1.0]], ['2, k, 20', [-10.150940464234887, 149.04383528519955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.787132000000001, 88.09131, 1.0]], ['2, k, 1', [-9.679436055807479, 122.89634681722407, 1.0]], ['2, k, 2', [-10.395337147009647, 148.97723154248612, 1.0]], ['2, k, 3', [-10.527139207999639, 156.32046468762482, 1.0]], ['2, k, 4', [5.174847778858483, 146.58783405371597, 1.0]], ['2, k, 5', [12.220858228098344, 116.74771062618692, 1.0]], ['2, k, 6', [12.969048634550349, 84.53945093887361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.226732518494188, 140.45149001916317, 1.0]], ['2, k, 9', [-39.69136373867063, 113.15932564219395, 1.0]], ['2, k, 10', [-46.10051151434641, 88.98454222933005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.075195922251693, 86.95551603436708, 1.0]], ['2, k, 13', [-16.606218451016275, 43.6706676100903, 1.0]], ['2, k, 14', [-21.005014179835804, 9.212538700200533, 1.0]], ['2, k, 15', [-11.525662971883287, 3.82458693414602, 1.0]], ['2, k, 16', [-13.181508207501071, 88.74428668906906, 1.0]], ['2, k, 17', [-15.868956161482608, 46.92381829489121, 1.0]], ['2, k, 18', [-22.52174125472372, 9.549505393488275, 1.0]], ['2, k, 19', [-15.810893321905837, 2.867666795309842, 1.0]], ['2, k, 20', [-10.395337147009647, 148.97723154248612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.203472000000001, 88.124908, 1.0]], ['2, k, 1', [-10.000291963544122, 122.84636227894293, 1.0]], ['2, k, 2', [-10.638306219885127, 148.89851529826367, 1.0]], ['2, k, 3', [-10.744971339915914, 156.22675019690936, 1.0]], ['2, k, 4', [4.964283655939841, 146.49833123060208, 1.0]], ['2, k, 5', [11.905219959615513, 116.63903897478986, 1.0]], ['2, k, 6', [12.64771917224605, 84.42591464200721, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.351469993654774, 140.41831357493865, 1.0]], ['2, k, 9', [-40.21377579181895, 113.2081606228914, 1.0]], ['2, k, 10', [-46.89335569587119, 89.21404143721426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.437449373533392, 87.03969007274861, 1.0]], ['2, k, 13', [-17.291897164222426, 43.91913890664504, 1.0]], ['2, k, 14', [-21.76143030434662, 9.394246059041194, 1.0]], ['2, k, 15', [-12.873819866423078, 4.697402453982972, 1.0]], ['2, k, 16', [-13.760069720626532, 88.80767417781018, 1.0]], ['2, k, 17', [-16.409156636920546, 46.98418024847475, 1.0]], ['2, k, 18', [-23.130052656160792, 9.603871802275577, 1.0]], ['2, k, 19', [-16.44356936798286, 2.9368302433097355, 1.0]], ['2, k, 20', [-10.638306219885127, 148.89851529826367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.429704000000001, 88.17120200000001, 1.0]], ['2, k, 1', [-10.1351638829639, 122.80883623736652, 1.0]], ['2, k, 2', [-10.696236657545358, 148.82182175530662, 1.0]], ['2, k, 3', [-10.77970040368621, 156.13720964061483, 1.0]], ['2, k, 4', [4.929651109333355, 146.41093357489336, 1.0]], ['2, k, 5', [11.77875571216955, 116.53121843304822, 1.0]], ['2, k, 6', [12.504694849175896, 84.31269138411221, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.299596296051412, 140.38773034548515, 1.0]], ['2, k, 9', [-40.49758365674376, 113.35347131252747, 1.0]], ['2, k, 10', [-47.455376907278136, 89.36977265053284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.592437789585547, 87.1272216369615, 1.0]], ['2, k, 13', [-17.59342116914292, 44.123972381499236, 1.0]], ['2, k, 14', [-22.184069685860745, 9.537756683590253, 1.0]], ['2, k, 15', [-14.17825536270047, 5.276367429730541, 1.0]], ['2, k, 16', [-14.0601763225737, 88.86313667364766, 1.0]], ['2, k, 17', [-16.67176965696417, 47.07554444787093, 1.0]], ['2, k, 18', [-23.460948446326206, 9.662252303350378, 1.0]], ['2, k, 19', [-16.79352225648056, 2.993683248662628, 1.0]], ['2, k, 20', [-10.696236657545358, 148.82182175530662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.37494, 88.22535, 1.0]], ['2, k, 1', [-9.986097370382696, 122.78684780933214, 1.0]], ['2, k, 2', [-10.470813451420256, 148.74776350501796, 1.0]], ['2, k, 3', [-10.531167984575683, 156.05058619794445, 1.0]], ['2, k, 4', [5.157175821520989, 146.32396042648108, 1.0]], ['2, k, 5', [11.951803648724296, 116.42261729830102, 1.0]], ['2, k, 6', [12.64864293421045, 84.20286564338912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.00451561556814, 140.35062741177833, 1.0]], ['2, k, 9', [-40.500113401342695, 113.49799216703454, 1.0]], ['2, k, 10', [-47.79327183339055, 89.36618354074696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.435090483003267, 87.19776194324005, 1.0]], ['2, k, 13', [-17.529318761680845, 44.26867842043654, 1.0]], ['2, k, 14', [-22.13349718394433, 9.622590197431649, 1.0]], ['2, k, 15', [-14.425669400991188, 5.498952792761351, 1.0]], ['2, k, 16', [-14.093720491507703, 88.95277871336906, 1.0]], ['2, k, 17', [-16.683774019503325, 47.251632862571086, 1.0]], ['2, k, 18', [-23.57058771478553, 9.723563251145272, 1.0]], ['2, k, 19', [-16.931834397028354, 3.0554689751299255, 1.0]], ['2, k, 20', [-10.470813451420256, 148.74776350501796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.448590000000001, 88.20527, 1.0]], ['2, k, 1', [-9.949986302578363, 122.74435480046057, 1.0]], ['2, k, 2', [-10.34983159019038, 148.66436033500148, 1.0]], ['2, k, 3', [-10.384150548859076, 155.95648664396612, 1.0]], ['2, k, 4', [5.2748490063287825, 146.22355223054717, 1.0]], ['2, k, 5', [12.006169108821663, 116.29766513840592, 1.0]], ['2, k, 6', [12.665290136831473, 84.0844374133687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.804152606542072, 140.31660381653515, 1.0]], ['2, k, 9', [-40.5662091765978, 113.67224300009217, 1.0]], ['2, k, 10', [-48.19257719422586, 89.36052795558903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.457841750053775, 87.13091230169687, 1.0]], ['2, k, 13', [-17.711261215998356, 44.227723661351746, 1.0]], ['2, k, 14', [-22.40686948113068, 9.60582073391732, 1.0]], ['2, k, 15', [-14.499657927420282, 5.253819371348805, 1.0]], ['2, k, 16', [-14.208467022643376, 89.02425018098975, 1.0]], ['2, k, 17', [-16.782209284904773, 47.552297914785534, 1.0]], ['2, k, 18', [-23.793011719253027, 9.781119166818804, 1.0]], ['2, k, 19', [-17.182418531691752, 3.110285416255742, 1.0]], ['2, k, 20', [-10.34983159019038, 148.66436033500148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.72477, 88.10600000000001, 1.0]], ['2, k, 1', [-10.106358207354662, 122.65612414729313, 1.0]], ['2, k, 2', [-10.424094569712382, 148.5578360759231, 1.0]], ['2, k, 3', [-10.433235866408637, 155.84397006906025, 1.0]], ['2, k, 4', [5.20251367992835, 146.10120515284913, 1.0]], ['2, k, 5', [11.86647580149131, 116.15011369152947, 1.0]], ['2, k, 6', [12.490111559691387, 83.94566252605654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.774459303943196, 140.26827684730347, 1.0]], ['2, k, 9', [-40.74829641865027, 113.887925548914, 1.0]], ['2, k, 10', [-48.686369193371846, 89.36875437855336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.650239129675826, 86.96378199898072, 1.0]], ['2, k, 13', [-18.128554773099136, 44.111957011051096, 1.0]], ['2, k, 14', [-22.919211208510912, 9.51316130657743, 1.0]], ['2, k, 15', [-15.332647501554217, 5.196678120280803, 1.0]], ['2, k, 16', [-14.417658575400665, 89.0137886971662, 1.0]], ['2, k, 17', [-16.92737889336813, 47.926419419592975, 1.0]], ['2, k, 18', [-24.06670173363147, 9.816118027085281, 1.0]], ['2, k, 19', [-17.454080674925695, 3.1234036008447426, 1.0]], ['2, k, 20', [-10.424094569712382, 148.5578360759231, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.552166, 88.025346, 1.0]], ['2, k, 1', [-9.795937531142975, 122.54038584871327, 1.0]], ['2, k, 2', [-10.02189258441524, 148.43755723860227, 1.0]], ['2, k, 3', [-10.003372520268531, 155.71771645684484, 1.0]], ['2, k, 4', [5.5875777755073965, 145.96330143669337, 1.0]], ['2, k, 5', [12.195548133281486, 115.98411451482883, 1.0]], ['2, k, 6', [12.782247086081203, 83.7901891449123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.31906397654725, 140.19164519069818, 1.0]], ['2, k, 9', [-40.48002872982522, 114.07579531255955, 1.0]], ['2, k, 10', [-48.70088200670968, 89.39284808394986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.2455925902608795, 86.82073378441851, 1.0]], ['2, k, 13', [-17.875891206678936, 43.99795091256398, 1.0]], ['2, k, 14', [-22.748239357677605, 9.39036196791752, 1.0]], ['2, k, 15', [-14.986760245017583, 5.426345579028749, 1.0]], ['2, k, 16', [-14.42504834637057, 89.11585543348534, 1.0]], ['2, k, 17', [-16.84904279170715, 48.40096097767909, 1.0]], ['2, k, 18', [-24.125646429406512, 9.916007683201748, 1.0]], ['2, k, 19', [-17.50248226721975, 3.192670510494673, 1.0]], ['2, k, 20', [-10.02189258441524, 148.43755723860227, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.185158, 87.90935400000001, 1.0]], ['2, k, 1', [-9.27436453323464, 122.39795342312873, 1.0]], ['2, k, 2', [-9.401546696069767, 148.30770528187642, 1.0]], ['2, k, 3', [-9.354326741728933, 155.58318981285183, 1.0]], ['2, k, 4', [6.1762237314516755, 145.81623524506026, 1.0]], ['2, k, 5', [12.754133839379573, 115.80678859650624, 1.0]], ['2, k, 6', [13.30107758221115, 83.62548788290836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.664961346355195, 140.10681226025346, 1.0]], ['2, k, 9', [-39.998386513271996, 114.22287593678584, 1.0]], ['2, k, 10', [-48.46529772024965, 89.45393065468186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.798519858389218, 86.6182555210591, 1.0]], ['2, k, 13', [-17.483917550057583, 43.79056962336587, 1.0]], ['2, k, 14', [-22.38164735421254, 9.188664787524637, 1.0]], ['2, k, 15', [-14.35955480752496, 5.310430071664853, 1.0]], ['2, k, 16', [-14.183551431217793, 89.23152928743008, 1.0]], ['2, k, 17', [-16.486043967850847, 48.852109558547156, 1.0]], ['2, k, 18', [-23.880284218046373, 10.028609909478703, 1.0]], ['2, k, 19', [-17.24872502092375, 3.2790864529426793, 1.0]], ['2, k, 20', [-9.401546696069767, 148.30770528187642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
