[['2, k, 0', [0.191137, -1.14403, 1.0]], ['2, k, 1', [0.215984, -0.857892, 1.0]], ['2, k, 2', [0.23944, -0.574158, 1.0]], ['2, k, 3', [0.219241, -0.434055, 1.0]], ['2, k, 4', [0.061533, -0.697705, 1.0]], ['2, k, 5', [-0.115412, -0.806341, 1.0]], ['2, k, 6', [-0.275126, -0.846102, 1.0]], ['2, k, 7', [-0.382789, -0.836216, 1.0]], ['2, k, 8', [0.344878, -0.648012, 1.0]], ['2, k, 9', [0.252612, -0.702962, 1.0]], ['2, k, 10', [0.0580288, -0.693384, 1.0]], ['2, k, 11', [-0.0294706, -0.685667, 1.0]], ['2, k, 12', [0.124468, -1.14177, 1.0]], ['2, k, 13', [0.129307, -1.51428, 1.0]], ['2, k, 14', [0.101295, -1.94222, 1.0]], ['2, k, 15', [-0.00234392, -1.96972, 1.0]], ['2, k, 16', [0.253552, -1.12028, 1.0]], ['2, k, 17', [0.318679, -1.47113, 1.0]], ['2, k, 18', [0.335511, -1.90588, 1.0]], ['2, k, 19', [0.230839, -1.96995, 1.0]], ['2, k, 20', [0.233807, -0.644921, 1.0]], ['2, k, 21', [-0.429267, -0.839164, 1.0]], ['2, k, 22', [-0.327458, -0.828607, 1.0]], ['2, k, 23', [-0.0980712, -0.69332, 1.0]], ['2, k, 24', [-0.0447265, -0.660178, 1.0]]]
[['2, k, 0', [0.149046, -1.15563, 1.0]], ['2, k, 1', [0.166297, -0.866791, 1.0]], ['2, k, 2', [0.185406, -0.574833, 1.0]], ['2, k, 3', [0.164328, -0.436254, 1.0]], ['2, k, 4', [0.0166033, -0.676602, 1.0]], ['2, k, 5', [-0.162104, -0.751725, 1.0]], ['2, k, 6', [-0.365063, -0.692826, 1.0]], ['2, k, 7', [-0.422302, -0.670391, 1.0]], ['2, k, 8', [0.300249, -0.620569, 1.0]], ['2, k, 9', [0.277712, -0.666819, 1.0]], ['2, k, 10', [0.125039, -0.627621, 1.0]], ['2, k, 11', [0.0558683, -0.607587, 1.0]], ['2, k, 12', [0.0826156, -1.15425, 1.0]], ['2, k, 13', [0.0992881, -1.43867, 1.0]], ['2, k, 14', [0.108759, -1.6836, 1.0]], ['2, k, 15', [0.0311489, -1.73724, 1.0]], ['2, k, 16', [0.214702, -1.11798, 1.0]], ['2, k, 17', [0.268244, -1.39153, 1.0]], ['2, k, 18', [0.311521, -1.64806, 1.0]], ['2, k, 19', [0.253182, -1.73011, 1.0]], ['2, k, 20', [0.180876, -0.646863, 1.0]], ['2, k, 21', [-0.467187, -0.663155, 1.0]], ['2, k, 22', [-0.396924, -0.698883, 1.0]], ['2, k, 23', [-0.00730499, -0.625257, 1.0]], ['2, k, 24', [0.0166811, -0.627141, 1.0]]]
[['2, k, 0', [0.154239, -1.15073, 1.0]], ['2, k, 1', [0.167907, -0.864859, 1.0]], ['2, k, 2', [0.185345, -0.574864, 1.0]], ['2, k, 3', [0.165525, -0.437182, 1.0]], ['2, k, 4', [0.015217, -0.677874, 1.0]], ['2, k, 5', [-0.156185, -0.746064, 1.0]], ['2, k, 6', [-0.357552, -0.693803, 1.0]], ['2, k, 7', [-0.408885, -0.658529, 1.0]], ['2, k, 8', [0.298301, -0.618007, 1.0]], ['2, k, 9', [0.304235, -0.662221, 1.0]], ['2, k, 10', [0.182873, -0.631837, 1.0]], ['2, k, 11', [0.109601, -0.605337, 1.0]], ['2, k, 12', [0.0850252, -1.15195, 1.0]], ['2, k, 13', [0.10152, -1.43818, 1.0]], ['2, k, 14', [0.107947, -1.68294, 1.0]], ['2, k, 15', [0.0333952, -1.73998, 1.0]], ['2, k, 16', [0.221271, -1.11568, 1.0]], ['2, k, 17', [0.270654, -1.39036, 1.0]], ['2, k, 18', [0.311636, -1.64786, 1.0]], ['2, k, 19', [0.257544, -1.73178, 1.0]], ['2, k, 20', [0.180895, -0.646839, 1.0]], ['2, k, 21', [-0.45024, -0.653748, 1.0]], ['2, k, 22', [-0.470021, -0.66375, 1.0]], ['2, k, 23', [0.083393, -0.600949, 1.0]], ['2, k, 24', [0.0462969, -0.609557, 1.0]]]
[['2, k, 0', [0.157696, -1.14887, 1.0]], ['2, k, 1', [0.169476, -0.863664, 1.0]], ['2, k, 2', [0.185332, -0.574886, 1.0]], ['2, k, 3', [0.167176, -0.437722, 1.0]], ['2, k, 4', [0.0130817, -0.679862, 1.0]], ['2, k, 5', [-0.183397, -0.744504, 1.0]], ['2, k, 6', [-0.356307, -0.684969, 1.0]], ['2, k, 7', [-0.399281, -0.641035, 1.0]], ['2, k, 8', [0.299991, -0.618396, 1.0]], ['2, k, 9', [0.342257, -0.663347, 1.0]], ['2, k, 10', [0.210158, -0.629949, 1.0]], ['2, k, 11', [0.155638, -0.60208, 1.0]], ['2, k, 12', [0.0867638, -1.15186, 1.0]], ['2, k, 13', [0.103184, -1.43759, 1.0]], ['2, k, 14', [0.107867, -1.67868, 1.0]], ['2, k, 15', [0.0369381, -1.73821, 1.0]], ['2, k, 16', [0.228335, -1.11383, 1.0]], ['2, k, 17', [0.276678, -1.39177, 1.0]], ['2, k, 18', [0.311921, -1.64711, 1.0]], ['2, k, 19', [0.259575, -1.73135, 1.0]], ['2, k, 20', [0.180963, -0.646821, 1.0]], ['2, k, 21', [-0.427502, -0.636694, 1.0]], ['2, k, 22', [-0.444229, -0.631005, 1.0]], ['2, k, 23', [0.144066, -0.599261, 1.0]], ['2, k, 24', [0.0937827, -0.614352, 1.0]]]
[['2, k, 0', [0.161759, -1.1481, 1.0]], ['2, k, 1', [0.171234, -0.862879, 1.0]], ['2, k, 2', [0.185298, -0.57492, 1.0]], ['2, k, 3', [0.169342, -0.437897, 1.0]], ['2, k, 4', [0.00929693, -0.679177, 1.0]], ['2, k, 5', [-0.183628, -0.7362, 1.0]], ['2, k, 6', [-0.30989, -0.649266, 1.0]], ['2, k, 7', [-0.369187, -0.629239, 1.0]], ['2, k, 8', [0.302456, -0.619611, 1.0]], ['2, k, 9', [0.348451, -0.663267, 1.0]], ['2, k, 10', [0.264803, -0.623706, 1.0]], ['2, k, 11', [0.219148, -0.602495, 1.0]], ['2, k, 12', [0.0887279, -1.15097, 1.0]], ['2, k, 13', [0.103477, -1.43713, 1.0]], ['2, k, 14', [0.107757, -1.67848, 1.0]], ['2, k, 15', [0.0440238, -1.74241, 1.0]], ['2, k, 16', [0.237989, -1.11517, 1.0]], ['2, k, 17', [0.279883, -1.39296, 1.0]], ['2, k, 18', [0.311866, -1.65297, 1.0]], ['2, k, 19', [0.266193, -1.74024, 1.0]], ['2, k, 20', [0.181109, -0.646793, 1.0]], ['2, k, 21', [-0.401966, -0.621939, 1.0]], ['2, k, 22', [-0.376968, -0.655423, 1.0]], ['2, k, 23', [0.210478, -0.592368, 1.0]], ['2, k, 24', [0.15934, -0.609105, 1.0]]]
[['2, k, 0', [0.16622, -1.14739, 1.0]], ['2, k, 1', [0.172943, -0.862111, 1.0]], ['2, k, 2', [0.18515, -0.574891, 1.0]], ['2, k, 3', [0.17094, -0.437793, 1.0]], ['2, k, 4', [0.00829813, -0.677292, 1.0]], ['2, k, 5', [-0.180029, -0.729528, 1.0]], ['2, k, 6', [-0.306463, -0.648507, 1.0]], ['2, k, 7', [-0.35161, -0.611888, 1.0]], ['2, k, 8', [0.306115, -0.620481, 1.0]], ['2, k, 9', [0.377968, -0.682886, 1.0]], ['2, k, 10', [0.255601, -0.603279, 1.0]], ['2, k, 11', [0.277594, -0.589211, 1.0]], ['2, k, 12', [0.0899689, -1.14876, 1.0]], ['2, k, 13', [0.105856, -1.43563, 1.0]], ['2, k, 14', [0.107526, -1.67845, 1.0]], ['2, k, 15', [0.049452, -1.74636, 1.0]], ['2, k, 16', [0.246669, -1.11696, 1.0]], ['2, k, 17', [0.283458, -1.39476, 1.0]], ['2, k, 18', [0.313665, -1.65349, 1.0]], ['2, k, 19', [0.274489, -1.74282, 1.0]], ['2, k, 20', [0.181209, -0.646708, 1.0]], ['2, k, 21', [-0.37291, -0.605281, 1.0]], ['2, k, 22', [-0.412573, -0.602491, 1.0]], ['2, k, 23', [0.280841, -0.584104, 1.0]], ['2, k, 24', [0.26735, -0.58035, 1.0]]]
[['2, k, 0', [0.168242, -1.14747, 1.0]], ['2, k, 1', [0.173998, -0.861852, 1.0]], ['2, k, 2', [0.185038, -0.574936, 1.0]], ['2, k, 3', [0.171819, -0.438481, 1.0]], ['2, k, 4', [0.00861803, -0.675837, 1.0]], ['2, k, 5', [-0.166512, -0.736981, 1.0]], ['2, k, 6', [-0.283317, -0.634377, 1.0]], ['2, k, 7', [-0.314486, -0.597291, 1.0]], ['2, k, 8', [0.314208, -0.62821, 1.0]], ['2, k, 9', [0.387731, -0.684018, 1.0]], ['2, k, 10', [0.328813, -0.591124, 1.0]], ['2, k, 11', [0.326509, -0.599876, 1.0]], ['2, k, 12', [0.0895277, -1.14824, 1.0]], ['2, k, 13', [0.105917, -1.43438, 1.0]], ['2, k, 14', [0.107277, -1.67624, 1.0]], ['2, k, 15', [0.0573547, -1.74716, 1.0]], ['2, k, 16', [0.250883, -1.11877, 1.0]], ['2, k, 17', [0.284489, -1.39612, 1.0]], ['2, k, 18', [0.314752, -1.65206, 1.0]], ['2, k, 19', [0.357227, -1.72163, 1.0]], ['2, k, 20', [0.181301, -0.646699, 1.0]], ['2, k, 21', [-0.330917, -0.587756, 1.0]], ['2, k, 22', [-0.373124, -0.585181, 1.0]], ['2, k, 23', [0.352188, -0.598271, 1.0]], ['2, k, 24', [0.255582, -0.600866, 1.0]]]
[['2, k, 0', [0.171923, -1.14773, 1.0]], ['2, k, 1', [0.175475, -0.862055, 1.0]], ['2, k, 2', [0.182882, -0.577277, 1.0]], ['2, k, 3', [0.17244, -0.438841, 1.0]], ['2, k, 4', [0.00968921, -0.665289, 1.0]], ['2, k, 5', [-0.154668, -0.724514, 1.0]], ['2, k, 6', [-0.227837, -0.630213, 1.0]], ['2, k, 7', [-0.268843, -0.581023, 1.0]], ['2, k, 8', [0.334931, -0.643544, 1.0]], ['2, k, 9', [0.260918, -0.622224, 1.0]], ['2, k, 10', [0.161931, -0.535992, 1.0]], ['2, k, 11', [0.115096, -0.518547, 1.0]], ['2, k, 12', [0.0884311, -1.14623, 1.0]], ['2, k, 13', [0.107997, -1.43468, 1.0]], ['2, k, 14', [0.107091, -1.67666, 1.0]], ['2, k, 15', [0.0898043, -1.75959, 1.0]], ['2, k, 16', [0.261492, -1.12286, 1.0]], ['2, k, 17', [0.285965, -1.39672, 1.0]], ['2, k, 18', [0.316653, -1.65155, 1.0]], ['2, k, 19', [0.354742, -1.7233, 1.0]], ['2, k, 20', [0.181091, -0.648162, 1.0]], ['2, k, 21', [-0.284396, -0.569279, 1.0]], ['2, k, 22', [-0.322482, -0.559406, 1.0]], ['2, k, 23', [0.141569, -0.517151, 1.0]], ['2, k, 24', [0.0460005, -0.520014, 1.0]]]
[['2, k, 0', [0.173335, -1.14912, 1.0]], ['2, k, 1', [0.176459, -0.862506, 1.0]], ['2, k, 2', [0.182905, -0.577294, 1.0]], ['2, k, 3', [0.173078, -0.439295, 1.0]], ['2, k, 4', [0.0102214, -0.661795, 1.0]], ['2, k, 5', [-0.150276, -0.719447, 1.0]], ['2, k, 6', [-0.220195, -0.633147, 1.0]], ['2, k, 7', [-0.210665, -0.569711, 1.0]], ['2, k, 8', [0.338101, -0.646424, 1.0]], ['2, k, 9', [0.221132, -0.618799, 1.0]], ['2, k, 10', [-0.0228573, -0.59405, 1.0]], ['2, k, 11', [-0.114806, -0.581127, 1.0]], ['2, k, 12', [0.0877683, -1.14636, 1.0]], ['2, k, 13', [0.108355, -1.43368, 1.0]], ['2, k, 14', [0.107058, -1.67675, 1.0]], ['2, k, 15', [0.0925803, -1.76012, 1.0]], ['2, k, 16', [0.264851, -1.12906, 1.0]], ['2, k, 17', [0.287001, -1.39665, 1.0]], ['2, k, 18', [0.32071, -1.64895, 1.0]], ['2, k, 19', [0.325864, -1.74192, 1.0]], ['2, k, 20', [0.181304, -0.648276, 1.0]], ['2, k, 21', [-0.212679, -0.55652, 1.0]], ['2, k, 22', [-0.252559, -0.571881, 1.0]], ['2, k, 23', [-0.169741, -0.574311, 1.0]], ['2, k, 24', [-0.152143, -0.566737, 1.0]]]
[['2, k, 0', [0.177201, -1.15037, 1.0]], ['2, k, 1', [0.178052, -0.862542, 1.0]], ['2, k, 2', [0.182748, -0.576779, 1.0]], ['2, k, 3', [0.173045, -0.439522, 1.0]], ['2, k, 4', [0.0124057, -0.659748, 1.0]], ['2, k, 5', [-0.117394, -0.704357, 1.0]], ['2, k, 6', [-0.159833, -0.601551, 1.0]], ['2, k, 7', [-0.174914, -0.556824, 1.0]], ['2, k, 8', [0.339169, -0.647497, 1.0]], ['2, k, 9', [0.2517, -0.617088, 1.0]], ['2, k, 10', [0.0225331, -0.581743, 1.0]], ['2, k, 11', [-0.0587656, -0.569211, 1.0]], ['2, k, 12', [0.0892939, -1.14557, 1.0]], ['2, k, 13', [0.111621, -1.43156, 1.0]], ['2, k, 14', [0.10694, -1.67351, 1.0]], ['2, k, 15', [0.0929965, -1.75608, 1.0]], ['2, k, 16', [0.269863, -1.1317, 1.0]], ['2, k, 17', [0.292368, -1.39865, 1.0]], ['2, k, 18', [0.3245, -1.65062, 1.0]], ['2, k, 19', [0.330733, -1.74225, 1.0]], ['2, k, 20', [0.181535, -0.647998, 1.0]], ['2, k, 21', [-0.171119, -0.55125, 1.0]], ['2, k, 22', [-0.225814, -0.54037, 1.0]], ['2, k, 23', [-0.126647, -0.559597, 1.0]], ['2, k, 24', [-0.0987484, -0.564181, 1.0]]]
[['2, k, 0', [0.180773, -1.15292, 1.0]], ['2, k, 1', [0.179398, -0.863077, 1.0]], ['2, k, 2', [0.182011, -0.576203, 1.0]], ['2, k, 3', [0.173285, -0.439495, 1.0]], ['2, k, 4', [0.0207906, -0.651848, 1.0]], ['2, k, 5', [-0.0989496, -0.684684, 1.0]], ['2, k, 6', [-0.114357, -0.583597, 1.0]], ['2, k, 7', [-0.122198, -0.55034, 1.0]], ['2, k, 8', [0.350078, -0.653429, 1.0]], ['2, k, 9', [0.496086, -0.744776, 1.0]], ['2, k, 10', [0.226512, -0.711422, 1.0]], ['2, k, 11', [0.150632, -0.733932, 1.0]], ['2, k, 12', [0.090731, -1.14576, 1.0]], ['2, k, 13', [0.114025, -1.43058, 1.0]], ['2, k, 14', [0.107514, -1.67196, 1.0]], ['2, k, 15', [0.103713, -1.75552, 1.0]], ['2, k, 16', [0.274098, -1.1384, 1.0]], ['2, k, 17', [0.295402, -1.40112, 1.0]], ['2, k, 18', [0.325289, -1.65107, 1.0]], ['2, k, 19', [0.340475, -1.73999, 1.0]], ['2, k, 20', [0.18136, -0.647721, 1.0]], ['2, k, 21', [-0.116775, -0.540897, 1.0]], ['2, k, 22', [-0.171781, -0.545419, 1.0]], ['2, k, 23', [0.0716656, -0.726193, 1.0]], ['2, k, 24', [0.134027, -0.690236, 1.0]]]
[['2, k, 0', [0.188034, -1.1554, 1.0]], ['2, k, 1', [0.182187, -0.863429, 1.0]], ['2, k, 2', [0.181547, -0.575205, 1.0]], ['2, k, 3', [0.173618, -0.439643, 1.0]], ['2, k, 4', [0.0248964, -0.649087, 1.0]], ['2, k, 5', [-0.0523869, -0.690914, 1.0]], ['2, k, 6', [-0.118003, -0.615317, 1.0]], ['2, k, 7', [-0.0726117, -0.543068, 1.0]], ['2, k, 8', [0.356763, -0.659544, 1.0]], ['2, k, 9', [0.513387, -0.743309, 1.0]], ['2, k, 10', [0.243796, -0.712639, 1.0]], ['2, k, 11', [0.162229, -0.730541, 1.0]], ['2, k, 12', [0.097978, -1.14518, 1.0]], ['2, k, 13', [0.117536, -1.43294, 1.0]], ['2, k, 14', [0.107925, -1.67174, 1.0]], ['2, k, 15', [0.107628, -1.75581, 1.0]], ['2, k, 16', [0.279484, -1.14161, 1.0]], ['2, k, 17', [0.298633, -1.40421, 1.0]], ['2, k, 18', [0.328794, -1.65567, 1.0]], ['2, k, 19', [0.34901, -1.74414, 1.0]], ['2, k, 20', [0.181667, -0.647155, 1.0]], ['2, k, 21', [-0.0523259, -0.531585, 1.0]], ['2, k, 22', [-0.114389, -0.538041, 1.0]], ['2, k, 23', [0.0856709, -0.726231, 1.0]], ['2, k, 24', [0.142359, -0.676693, 1.0]]]
[['2, k, 0', [0.188832, -1.15517, 1.0]], ['2, k, 1', [0.182797, -0.863349, 1.0]], ['2, k, 2', [0.181114, -0.575103, 1.0]], ['2, k, 3', [0.173742, -0.440044, 1.0]], ['2, k, 4', [0.0393838, -0.599354, 1.0]], ['2, k, 5', [-0.0483586, -0.657578, 1.0]], ['2, k, 6', [0.0126295, -0.541505, 1.0]], ['2, k, 7', [-0.00307311, -0.537607, 1.0]], ['2, k, 8', [0.359439, -0.664425, 1.0]], ['2, k, 9', [0.525997, -0.746823, 1.0]], ['2, k, 10', [0.256257, -0.716147, 1.0]], ['2, k, 11', [0.169257, -0.721756, 1.0]], ['2, k, 12', [0.0994237, -1.14175, 1.0]], ['2, k, 13', [0.119763, -1.43581, 1.0]], ['2, k, 14', [0.108349, -1.67137, 1.0]], ['2, k, 15', [0.10877, -1.75585, 1.0]], ['2, k, 16', [0.279083, -1.14464, 1.0]], ['2, k, 17', [0.302375, -1.41395, 1.0]], ['2, k, 18', [0.330366, -1.65695, 1.0]], ['2, k, 19', [0.351723, -1.74398, 1.0]], ['2, k, 20', [0.181513, -0.647053, 1.0]], ['2, k, 21', [0.00727842, -0.52332, 1.0]], ['2, k, 22', [-0.0473262, -0.536978, 1.0]], ['2, k, 23', [0.101937, -0.706325, 1.0]], ['2, k, 24', [0.163385, -0.678722, 1.0]]]
[['2, k, 0', [0.204544, -1.1706, 1.0]], ['2, k, 1', [0.186191, -0.866475, 1.0]], ['2, k, 2', [0.18012, -0.574529, 1.0]], ['2, k, 3', [0.174849, -0.441659, 1.0]], ['2, k, 4', [0.0343965, -0.649188, 1.0]], ['2, k, 5', [-0.0473236, -0.659778, 1.0]], ['2, k, 6', [0.0218217, -0.5781, 1.0]], ['2, k, 7', [0.0509954, -0.536216, 1.0]], ['2, k, 8', [0.363617, -0.669216, 1.0]], ['2, k, 9', [0.553714, -0.747008, 1.0]], ['2, k, 10', [0.282688, -0.72402, 1.0]], ['2, k, 11', [0.200295, -0.719113, 1.0]], ['2, k, 12', [0.113328, -1.15451, 1.0]], ['2, k, 13', [0.121214, -1.43689, 1.0]], ['2, k, 14', [0.108959, -1.67328, 1.0]], ['2, k, 15', [0.123901, -1.75679, 1.0]], ['2, k, 16', [0.295206, -1.1636, 1.0]], ['2, k, 17', [0.302889, -1.41461, 1.0]], ['2, k, 18', [0.337094, -1.7007, 1.0]], ['2, k, 19', [0.374376, -1.78572, 1.0]], ['2, k, 20', [0.181395, -0.647042, 1.0]], ['2, k, 21', [0.068936, -0.520936, 1.0]], ['2, k, 22', [0.0202326, -0.528729, 1.0]], ['2, k, 23', [0.119031, -0.700295, 1.0]], ['2, k, 24', [0.202664, -0.676113, 1.0]]]
[['2, k, 0', [0.20531, -1.17027, 1.0]], ['2, k, 1', [0.187461, -0.865828, 1.0]], ['2, k, 2', [0.178884, -0.569812, 1.0]], ['2, k, 3', [0.177501, -0.440102, 1.0]], ['2, k, 4', [0.0289511, -0.595103, 1.0]], ['2, k, 5', [0.0113941, -0.651706, 1.0]], ['2, k, 6', [0.0812143, -0.569356, 1.0]], ['2, k, 7', [0.113856, -0.533217, 1.0]], ['2, k, 8', [0.369746, -0.67056, 1.0]], ['2, k, 9', [0.565227, -0.749585, 1.0]], ['2, k, 10', [0.294037, -0.726467, 1.0]], ['2, k, 11', [0.230571, -0.724838, 1.0]], ['2, k, 12', [0.117309, -1.14828, 1.0]], ['2, k, 13', [0.122354, -1.43685, 1.0]], ['2, k, 14', [0.109746, -1.67357, 1.0]], ['2, k, 15', [0.136001, -1.75457, 1.0]], ['2, k, 16', [0.295059, -1.16513, 1.0]], ['2, k, 17', [0.30443, -1.4162, 1.0]], ['2, k, 18', [0.337925, -1.70262, 1.0]], ['2, k, 19', [0.385815, -1.78073, 1.0]], ['2, k, 20', [0.181234, -0.64406, 1.0]], ['2, k, 21', [0.127491, -0.514936, 1.0]], ['2, k, 22', [0.0769358, -0.527457, 1.0]], ['2, k, 23', [0.17686, -0.698343, 1.0]], ['2, k, 24', [0.237592, -0.674797, 1.0]]]
[['2, k, 0', [0.209959, -1.17073, 1.0]], ['2, k, 1', [0.189952, -0.866163, 1.0]], ['2, k, 2', [0.177601, -0.568481, 1.0]], ['2, k, 3', [0.179183, -0.440574, 1.0]], ['2, k, 4', [0.029135, -0.595691, 1.0]], ['2, k, 5', [0.0311595, -0.647104, 1.0]], ['2, k, 6', [0.140405, -0.564616, 1.0]], ['2, k, 7', [0.172915, -0.531034, 1.0]], ['2, k, 8', [0.369929, -0.671053, 1.0]], ['2, k, 9', [0.568068, -0.752646, 1.0]], ['2, k, 10', [0.345651, -0.718712, 1.0]], ['2, k, 11', [0.284689, -0.725091, 1.0]], ['2, k, 12', [0.120963, -1.14886, 1.0]], ['2, k, 13', [0.123125, -1.43669, 1.0]], ['2, k, 14', [0.109611, -1.67361, 1.0]], ['2, k, 15', [0.13577, -1.75439, 1.0]], ['2, k, 16', [0.297883, -1.16553, 1.0]], ['2, k, 17', [0.305182, -1.41762, 1.0]], ['2, k, 18', [0.338155, -1.70389, 1.0]], ['2, k, 19', [0.386325, -1.78063, 1.0]], ['2, k, 20', [0.181048, -0.643177, 1.0]], ['2, k, 21', [0.191374, -0.515358, 1.0]], ['2, k, 22', [0.249586, -0.538499, 1.0]], ['2, k, 23', [0.19926, -0.705369, 1.0]], ['2, k, 24', [0.296404, -0.6861, 1.0]]]
[['2, k, 0', [0.210998, -1.17599, 1.0]], ['2, k, 1', [0.190525, -0.867762, 1.0]], ['2, k, 2', [0.176604, -0.567763, 1.0]], ['2, k, 3', [0.18205, -0.439792, 1.0]], ['2, k, 4', [0.0300048, -0.617739, 1.0]], ['2, k, 5', [0.0701512, -0.630362, 1.0]], ['2, k, 6', [0.170096, -0.566184, 1.0]], ['2, k, 7', [0.230448, -0.534861, 1.0]], ['2, k, 8', [0.385996, -0.682952, 1.0]], ['2, k, 9', [0.572903, -0.761091, 1.0]], ['2, k, 10', [0.724006, -0.714495, 1.0]], ['2, k, 11', [0.748279, -0.66802, 1.0]], ['2, k, 12', [0.121879, -1.15665, 1.0]], ['2, k, 13', [0.125026, -1.43515, 1.0]], ['2, k, 14', [0.110584, -1.67122, 1.0]], ['2, k, 15', [0.145221, -1.74934, 1.0]], ['2, k, 16', [0.298046, -1.17094, 1.0]], ['2, k, 17', [0.306166, -1.41859, 1.0]], ['2, k, 18', [0.341224, -1.70813, 1.0]], ['2, k, 19', [0.398735, -1.77848, 1.0]], ['2, k, 20', [0.180484, -0.642963, 1.0]], ['2, k, 21', [0.247331, -0.521687, 1.0]], ['2, k, 22', [0.307785, -0.543716, 1.0]], ['2, k, 23', [0.77651, -0.65442, 1.0]], ['2, k, 24', [0.683837, -0.650496, 1.0]]]
[['2, k, 0', [0.215225, -1.17168, 1.0]], ['2, k, 1', [0.193533, -0.86695, 1.0]], ['2, k, 2', [0.177653, -0.567838, 1.0]], ['2, k, 3', [0.185151, -0.439723, 1.0]], ['2, k, 4', [0.0309107, -0.614795, 1.0]], ['2, k, 5', [0.114703, -0.635186, 1.0]], ['2, k, 6', [0.235509, -0.562659, 1.0]], ['2, k, 7', [0.27669, -0.537099, 1.0]], ['2, k, 8', [0.343436, -0.615902, 1.0]], ['2, k, 9', [0.56557, -0.760786, 1.0]], ['2, k, 10', [0.731986, -0.711362, 1.0]], ['2, k, 11', [0.766039, -0.682243, 1.0]], ['2, k, 12', [0.128224, -1.15247, 1.0]], ['2, k, 13', [0.127234, -1.43335, 1.0]], ['2, k, 14', [0.110991, -1.67125, 1.0]], ['2, k, 15', [0.153205, -1.74714, 1.0]], ['2, k, 16', [0.299886, -1.16491, 1.0]], ['2, k, 17', [0.306765, -1.41829, 1.0]], ['2, k, 18', [0.340849, -1.70338, 1.0]], ['2, k, 19', [0.405878, -1.76672, 1.0]], ['2, k, 20', [0.181859, -0.64276, 1.0]], ['2, k, 21', [0.299252, -0.520617, 1.0]], ['2, k, 22', [0.345348, -0.543155, 1.0]], ['2, k, 23', [0.793407, -0.671759, 1.0]], ['2, k, 24', [0.738428, -0.676746, 1.0]]]
[['2, k, 0', [0.216224, -1.17059, 1.0]], ['2, k, 1', [0.195079, -0.866374, 1.0]], ['2, k, 2', [0.178364, -0.567318, 1.0]], ['2, k, 3', [0.187945, -0.439645, 1.0]], ['2, k, 4', [0.0323431, -0.61347, 1.0]], ['2, k, 5', [0.122875, -0.647052, 1.0]], ['2, k, 6', [0.292145, -0.560593, 1.0]], ['2, k, 7', [0.325571, -0.539218, 1.0]], ['2, k, 8', [0.372206, -0.656713, 1.0]], ['2, k, 9', [0.572579, -0.771745, 1.0]], ['2, k, 10', [0.732482, -0.725437, 1.0]], ['2, k, 11', [0.780248, -0.693073, 1.0]], ['2, k, 12', [0.131214, -1.14846, 1.0]], ['2, k, 13', [0.127949, -1.43326, 1.0]], ['2, k, 14', [0.110837, -1.67149, 1.0]], ['2, k, 15', [0.153022, -1.74763, 1.0]], ['2, k, 16', [0.300215, -1.16417, 1.0]], ['2, k, 17', [0.307224, -1.41014, 1.0]], ['2, k, 18', [0.340916, -1.70331, 1.0]], ['2, k, 19', [0.40596, -1.76596, 1.0]], ['2, k, 20', [0.182798, -0.642123, 1.0]], ['2, k, 21', [0.351735, -0.522353, 1.0]], ['2, k, 22', [0.385723, -0.547722, 1.0]], ['2, k, 23', [0.813242, -0.681391, 1.0]], ['2, k, 24', [0.719042, -0.676446, 1.0]]]
[['2, k, 0', [0.219378, -1.16978, 1.0]], ['2, k, 1', [0.197912, -0.866204, 1.0]], ['2, k, 2', [0.179448, -0.567173, 1.0]], ['2, k, 3', [0.191798, -0.438617, 1.0]], ['2, k, 4', [0.0365995, -0.614217, 1.0]], ['2, k, 5', [0.147549, -0.642752, 1.0]], ['2, k, 6', [0.294685, -0.561737, 1.0]], ['2, k, 7', [0.359931, -0.543259, 1.0]], ['2, k, 8', [0.371992, -0.657768, 1.0]], ['2, k, 9', [0.577353, -0.780812, 1.0]], ['2, k, 10', [0.745814, -0.730462, 1.0]], ['2, k, 11', [0.793078, -0.705064, 1.0]], ['2, k, 12', [0.1351, -1.14755, 1.0]], ['2, k, 13', [0.129171, -1.43162, 1.0]], ['2, k, 14', [0.111224, -1.67179, 1.0]], ['2, k, 15', [0.153613, -1.74856, 1.0]], ['2, k, 16', [0.302233, -1.16382, 1.0]], ['2, k, 17', [0.308176, -1.41341, 1.0]], ['2, k, 18', [0.342955, -1.70309, 1.0]], ['2, k, 19', [0.409254, -1.76418, 1.0]], ['2, k, 20', [0.18424, -0.641913, 1.0]], ['2, k, 21', [0.397789, -0.527398, 1.0]], ['2, k, 22', [0.372512, -0.511088, 1.0]], ['2, k, 23', [0.829144, -0.695197, 1.0]], ['2, k, 24', [0.729536, -0.686322, 1.0]]]
