[[0, 442.574, 288.315, 0.459563, 1.0], [1, 449.883, 322.073, 0.840916, 1.0], [2, 417.529, 322.163, 0.847179, 1.0], [3, 401.44, 372.038, 0.872436, 1.0], [4, 383.808, 427.799, 0.892033, 1.0], [5, 479.29, 319.165, 0.746713, 1.0], [6, 527.704, 344.093, 0.83444, 1.0], [7, 538.026, 389.69, 0.821068, 1.0], [8, 452.898, 419.063, 0.69962, 1.0], [9, 430.822, 420.503, 0.667275, 1.0], [10, 436.68, 496.909, 0.678072, 1.0], [11, 0, 0, 0, 1.0], [12, 476.318, 417.615, 0.686718, 1.0], [13, 476.323, 491.038, 0.682962, 1.0], [14, 477.773, 536.593, 0.0530818, 1.0], [15, 438.119, 282.449, 0.480049, 1.0], [16, 451.339, 279.519, 0.454068, 1.0], [17, 427.813, 286.929, 0.48159, 1.0], [18, 464.579, 285.421, 0.397262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.412, 286.869, 0.464593, 1.0], [1, 452.859, 313.3, 0.845714, 1.0], [2, 421.975, 313.302, 0.760184, 1.0], [3, 407.294, 348.538, 0.842232, 1.0], [4, 404.402, 379.388, 0.874405, 1.0], [5, 486.571, 313.294, 0.795398, 1.0], [6, 529.222, 333.793, 0.843273, 1.0], [7, 565.94, 360.321, 0.827141, 1.0], [8, 454.333, 416.108, 0.718199, 1.0], [9, 432.281, 416.095, 0.688941, 1.0], [10, 436.667, 491.04, 0.657688, 1.0], [11, 433.755, 536.588, 0.070568, 1.0], [12, 476.39, 416.119, 0.726429, 1.0], [13, 476.313, 489.554, 0.738871, 1.0], [14, 476.375, 536.595, 0.0557218, 1.0], [15, 441.132, 278.066, 0.50685, 1.0], [16, 454.284, 278.08, 0.493254, 1.0], [17, 432.282, 280.996, 0.350435, 1.0], [18, 466.052, 282.45, 0.496489, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.582, 286.875, 0.49283, 1.0], [1, 452.858, 311.898, 0.846113, 1.0], [2, 421.982, 311.848, 0.764718, 1.0], [3, 405.884, 345.594, 0.874254, 1.0], [4, 395.544, 379.379, 0.862405, 1.0], [5, 486.567, 311.917, 0.785097, 1.0], [6, 530.648, 333.86, 0.864511, 1.0], [7, 560.07, 363.236, 0.818441, 1.0], [8, 454.301, 416.127, 0.731039, 1.0], [9, 430.852, 416.107, 0.691786, 1.0], [10, 436.667, 492.464, 0.657173, 1.0], [11, 435.221, 536.586, 0.0702263, 1.0], [12, 476.373, 416.144, 0.731773, 1.0], [13, 476.324, 489.581, 0.730135, 1.0], [14, 0, 0, 0, 1.0], [15, 439.627, 278.055, 0.504757, 1.0], [16, 451.399, 278.079, 0.522748, 1.0], [17, 430.812, 281.01, 0.305812, 1.0], [18, 464.613, 282.464, 0.562782, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.544, 286.923, 0.549646, 1.0], [1, 452.805, 313.341, 0.83704, 1.0], [2, 419.088, 313.321, 0.759358, 1.0], [3, 404.379, 347.031, 0.914748, 1.0], [4, 388.207, 380.79, 0.855691, 1.0], [5, 486.55, 313.311, 0.783315, 1.0], [6, 532.132, 335.278, 0.899822, 1.0], [7, 558.536, 366.209, 0.871284, 1.0], [8, 454.307, 416.129, 0.724778, 1.0], [9, 430.858, 416.118, 0.691045, 1.0], [10, 436.656, 493.93, 0.635586, 1.0], [11, 435.211, 536.584, 0.0720855, 1.0], [12, 476.382, 416.149, 0.723121, 1.0], [13, 476.302, 491.028, 0.722599, 1.0], [14, 0, 0, 0, 1.0], [15, 439.566, 279.518, 0.547976, 1.0], [16, 451.342, 279.525, 0.553916, 1.0], [17, 429.342, 285.361, 0.340594, 1.0], [18, 464.554, 283.942, 0.560612, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.691, 286.833, 0.487744, 1.0], [1, 451.37, 311.894, 0.874569, 1.0], [2, 419.035, 311.836, 0.819973, 1.0], [3, 401.427, 347.079, 0.861947, 1.0], [4, 380.93, 380.872, 0.914334, 1.0], [5, 483.652, 311.895, 0.787831, 1.0], [6, 529.22, 335.326, 0.884209, 1.0], [7, 554.172, 369.102, 0.865453, 1.0], [8, 452.905, 416.138, 0.745051, 1.0], [9, 430.814, 416.131, 0.706515, 1.0], [10, 436.64, 493.941, 0.64252, 1.0], [11, 435.221, 536.583, 0.076248, 1.0], [12, 476.34, 416.156, 0.737561, 1.0], [13, 476.297, 491.004, 0.729385, 1.0], [14, 476.355, 536.595, 0.052875, 1.0], [15, 430.837, 278.06, 0.454966, 1.0], [16, 441.153, 276.64, 0.542103, 1.0], [17, 427.82, 282.485, 0.178849, 1.0], [18, 458.729, 279.526, 0.574467, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.616, 286.906, 0.576389, 1.0], [1, 451.315, 313.305, 0.849897, 1.0], [2, 417.651, 311.899, 0.807036, 1.0], [3, 397.048, 347.082, 0.869204, 1.0], [4, 372.114, 380.888, 0.876337, 1.0], [5, 480.722, 313.313, 0.768173, 1.0], [6, 526.249, 335.31, 0.898495, 1.0], [7, 546.833, 369.155, 0.921155, 1.0], [8, 452.905, 417.566, 0.739782, 1.0], [9, 430.839, 417.557, 0.695013, 1.0], [10, 436.642, 496.859, 0.649103, 1.0], [11, 436.663, 536.582, 0.0693606, 1.0], [12, 476.321, 417.574, 0.736255, 1.0], [13, 476.283, 492.495, 0.712756, 1.0], [14, 476.356, 536.594, 0.0508523, 1.0], [15, 432.303, 279.513, 0.57225, 1.0], [16, 446.932, 278.089, 0.57852, 1.0], [17, 427.799, 285.39, 0.296535, 1.0], [18, 463.067, 282.462, 0.575562, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.281, 286.866, 0.507194, 1.0], [1, 448.442, 311.861, 0.845185, 1.0], [2, 417.575, 311.823, 0.854616, 1.0], [3, 394.16, 348.591, 0.890723, 1.0], [4, 369.064, 383.782, 0.88468, 1.0], [5, 476.382, 311.832, 0.809519, 1.0], [6, 523.297, 335.325, 0.92659, 1.0], [7, 538.05, 369.136, 0.851269, 1.0], [8, 452.858, 417.542, 0.73649, 1.0], [9, 430.794, 416.151, 0.696628, 1.0], [10, 435.228, 496.86, 0.630192, 1.0], [11, 436.692, 536.582, 0.0683302, 1.0], [12, 476.28, 417.546, 0.719441, 1.0], [13, 476.282, 492.502, 0.684426, 1.0], [14, 0, 0, 0, 1.0], [15, 429.308, 278.092, 0.498443, 1.0], [16, 439.643, 278.045, 0.564314, 1.0], [17, 423.441, 283.934, 0.180653, 1.0], [18, 454.328, 278.098, 0.592278, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.701, 286.851, 0.543558, 1.0], [1, 448.438, 311.84, 0.842958, 1.0], [2, 417.549, 311.841, 0.845558, 1.0], [3, 394.026, 350.063, 0.902746, 1.0], [4, 360.311, 383.846, 0.865418, 1.0], [5, 477.786, 311.79, 0.795506, 1.0], [6, 521.9, 336.79, 0.89993, 1.0], [7, 533.629, 372.073, 0.880435, 1.0], [8, 452.863, 416.125, 0.73651, 1.0], [9, 430.815, 416.127, 0.693381, 1.0], [10, 436.656, 492.479, 0.632034, 1.0], [11, 436.694, 536.583, 0.0842779, 1.0], [12, 476.268, 416.124, 0.723734, 1.0], [13, 476.281, 489.545, 0.726682, 1.0], [14, 476.368, 536.594, 0.0601853, 1.0], [15, 430.781, 278.085, 0.57976, 1.0], [16, 442.552, 276.652, 0.584228, 1.0], [17, 424.946, 283.922, 0.266707, 1.0], [18, 458.699, 278.112, 0.569514, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 435.207, 286.908, 0.478881, 1.0], [1, 446.96, 311.866, 0.833005, 1.0], [2, 416.169, 311.864, 0.846674, 1.0], [3, 391.132, 352.982, 0.859246, 1.0], [4, 355.906, 388.194, 0.839001, 1.0], [5, 476.343, 311.81, 0.815154, 1.0], [6, 518.945, 338.255, 0.841735, 1.0], [7, 523.337, 373.513, 0.86726, 1.0], [8, 452.863, 417.576, 0.726009, 1.0], [9, 430.816, 417.563, 0.684888, 1.0], [10, 435.233, 495.435, 0.637686, 1.0], [11, 436.666, 536.583, 0.077427, 1.0], [12, 476.27, 417.576, 0.714793, 1.0], [13, 476.269, 492.5, 0.696987, 1.0], [14, 0, 0, 0, 1.0], [15, 429.344, 279.525, 0.48785, 1.0], [16, 441.108, 278.094, 0.531543, 1.0], [17, 422.016, 285.405, 0.247781, 1.0], [18, 455.753, 282.45, 0.553268, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.256, 285.423, 0.479379, 1.0], [1, 442.602, 311.836, 0.845805, 1.0], [2, 416.114, 311.855, 0.843704, 1.0], [3, 391.116, 352.952, 0.853267, 1.0], [4, 352.948, 385.277, 0.816415, 1.0], [5, 474.809, 311.783, 0.779494, 1.0], [6, 513.057, 338.314, 0.83408, 1.0], [7, 515.96, 379.364, 0.831994, 1.0], [8, 452.813, 416.149, 0.728927, 1.0], [9, 430.797, 416.112, 0.681069, 1.0], [10, 435.209, 492.5, 0.620252, 1.0], [11, 436.665, 536.584, 0.0903897, 1.0], [12, 474.857, 417.554, 0.707568, 1.0], [13, 474.889, 489.591, 0.706931, 1.0], [14, 476.34, 536.592, 0.0649206, 1.0], [15, 427.861, 276.662, 0.486255, 1.0], [16, 439.614, 276.617, 0.543471, 1.0], [17, 420.535, 283.915, 0.213452, 1.0], [18, 452.858, 278.07, 0.560599, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.89, 283.908, 0.429338, 1.0], [1, 441.145, 311.847, 0.864411, 1.0], [2, 416.064, 311.879, 0.826085, 1.0], [3, 389.661, 351.501, 0.825139, 1.0], [4, 347.092, 385.273, 0.862812, 1.0], [5, 471.946, 310.433, 0.764431, 1.0], [6, 510.056, 339.74, 0.844539, 1.0], [7, 508.602, 379.396, 0.836892, 1.0], [8, 452.826, 416.135, 0.732341, 1.0], [9, 430.81, 416.102, 0.687879, 1.0], [10, 435.215, 493.957, 0.61812, 1.0], [11, 436.651, 536.583, 0.0769264, 1.0], [12, 474.861, 416.155, 0.71338, 1.0], [13, 474.892, 491.004, 0.698143, 1.0], [14, 476.365, 536.593, 0.0617736, 1.0], [15, 424.924, 276.58, 0.364512, 1.0], [16, 433.75, 275.181, 0.470143, 1.0], [17, 419.064, 280.999, 0.13068, 1.0], [18, 451.297, 276.632, 0.593409, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.865, 283.926, 0.488355, 1.0], [1, 441.123, 311.812, 0.868518, 1.0], [2, 414.648, 311.872, 0.819627, 1.0], [3, 386.723, 352.971, 0.824094, 1.0], [4, 345.585, 385.252, 0.866111, 1.0], [5, 471.93, 310.371, 0.769947, 1.0], [6, 505.677, 344.145, 0.83471, 1.0], [7, 496.891, 382.292, 0.885096, 1.0], [8, 452.788, 416.084, 0.741352, 1.0], [9, 430.802, 414.658, 0.681867, 1.0], [10, 436.659, 489.546, 0.64654, 1.0], [11, 436.657, 536.584, 0.101688, 1.0], [12, 474.801, 416.101, 0.709051, 1.0], [13, 474.92, 488.091, 0.743942, 1.0], [14, 476.356, 536.592, 0.101772, 1.0], [15, 422.012, 276.585, 0.437519, 1.0], [16, 433.72, 275.186, 0.526322, 1.0], [17, 417.593, 279.552, 0.160265, 1.0], [18, 449.888, 276.608, 0.611658, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.401, 279.562, 0.485457, 1.0], [1, 441.064, 310.392, 0.871568, 1.0], [2, 414.631, 311.825, 0.823536, 1.0], [3, 385.309, 351.516, 0.826503, 1.0], [4, 344.105, 385.261, 0.834605, 1.0], [5, 468.971, 308.871, 0.731706, 1.0], [6, 499.836, 342.697, 0.853176, 1.0], [7, 488.083, 380.879, 0.896417, 1.0], [8, 452.812, 416.065, 0.732556, 1.0], [9, 430.809, 414.65, 0.677573, 1.0], [10, 436.64, 488.125, 0.631226, 1.0], [11, 438.098, 536.584, 0.103104, 1.0], [12, 474.84, 416.064, 0.698066, 1.0], [13, 474.91, 488.097, 0.713818, 1.0], [14, 476.368, 536.591, 0.0920649, 1.0], [15, 420.517, 275.138, 0.419987, 1.0], [16, 430.823, 275.073, 0.529392, 1.0], [17, 417.539, 278.068, 0.162125, 1.0], [18, 446.963, 275.138, 0.608385, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.086, 282.456, 0.483139, 1.0], [1, 439.65, 311.838, 0.884098, 1.0], [2, 413.154, 313.319, 0.782857, 1.0], [3, 386.723, 350.062, 0.816737, 1.0], [4, 342.694, 383.827, 0.83943, 1.0], [5, 466.067, 310.303, 0.775103, 1.0], [6, 496.877, 344.14, 0.860231, 1.0], [7, 476.349, 382.416, 0.881078, 1.0], [8, 452.83, 417.561, 0.759035, 1.0], [9, 430.841, 417.558, 0.708739, 1.0], [10, 436.675, 489.583, 0.639029, 1.0], [11, 436.692, 536.583, 0.0972314, 1.0], [12, 474.842, 417.539, 0.726216, 1.0], [13, 476.278, 488.114, 0.725925, 1.0], [14, 476.382, 536.591, 0.0961391, 1.0], [15, 417.563, 276.547, 0.398127, 1.0], [16, 427.858, 275.133, 0.537669, 1.0], [17, 416.057, 280.976, 0.117547, 1.0], [18, 442.561, 276.593, 0.629601, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.152, 279.519, 0.364589, 1.0], [1, 439.58, 311.817, 0.875649, 1.0], [2, 413.199, 313.331, 0.787281, 1.0], [3, 382.39, 354.457, 0.862885, 1.0], [4, 338.259, 383.809, 0.843513, 1.0], [5, 463.156, 308.871, 0.782832, 1.0], [6, 489.553, 345.585, 0.876507, 1.0], [7, 467.514, 382.419, 0.835001, 1.0], [8, 452.82, 416.127, 0.741693, 1.0], [9, 430.815, 416.136, 0.693824, 1.0], [10, 436.667, 489.557, 0.634297, 1.0], [11, 436.669, 536.584, 0.10952, 1.0], [12, 474.848, 416.107, 0.697301, 1.0], [13, 476.28, 488.083, 0.721743, 1.0], [14, 476.378, 536.59, 0.117009, 1.0], [15, 416.121, 275.15, 0.195798, 1.0], [16, 420.538, 273.685, 0.36674, 1.0], [17, 413.2, 281.011, 0.0658881, 1.0], [18, 439.564, 276.543, 0.560886, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.629, 278.051, 0.413081, 1.0], [1, 438.1, 310.434, 0.844826, 1.0], [2, 411.707, 313.328, 0.775907, 1.0], [3, 383.793, 352.955, 0.835464, 1.0], [4, 336.808, 382.421, 0.862676, 1.0], [5, 461.647, 305.995, 0.748581, 1.0], [6, 486.581, 345.62, 0.898471, 1.0], [7, 458.678, 383.82, 0.817216, 1.0], [8, 451.422, 416.088, 0.746625, 1.0], [9, 429.391, 416.096, 0.711087, 1.0], [10, 436.657, 493.965, 0.625037, 1.0], [11, 436.695, 536.582, 0.0690749, 1.0], [12, 474.78, 416.078, 0.693423, 1.0], [13, 474.898, 491.016, 0.687458, 1.0], [14, 476.402, 536.592, 0.0661585, 1.0], [15, 413.195, 275.066, 0.192689, 1.0], [16, 417.636, 272.206, 0.415706, 1.0], [17, 410.243, 278.104, 0.0531845, 1.0], [18, 436.656, 275.095, 0.541751, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.635, 276.643, 0.441047, 1.0], [1, 438.1, 311.814, 0.841474, 1.0], [2, 410.245, 314.774, 0.767778, 1.0], [3, 386.747, 348.583, 0.83358, 1.0], [4, 338.257, 382.387, 0.851815, 1.0], [5, 463.039, 307.456, 0.757979, 1.0], [6, 480.723, 345.608, 0.854208, 1.0], [7, 449.899, 385.254, 0.799946, 1.0], [8, 452.796, 416.064, 0.706091, 1.0], [9, 432.258, 416.111, 0.657874, 1.0], [10, 436.644, 493.931, 0.621287, 1.0], [11, 436.674, 536.584, 0.0676571, 1.0], [12, 473.395, 414.636, 0.660612, 1.0], [13, 474.896, 488.116, 0.7143, 1.0], [14, 476.389, 536.592, 0.09466, 1.0], [15, 413.163, 273.663, 0.201689, 1.0], [16, 417.638, 270.745, 0.439272, 1.0], [17, 408.805, 278.106, 0.0548491, 1.0], [18, 436.652, 275.074, 0.555029, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.624, 282.473, 0.430677, 1.0], [1, 436.697, 311.877, 0.831516, 1.0], [2, 411.69, 314.772, 0.767265, 1.0], [3, 383.856, 350.052, 0.819879, 1.0], [4, 336.805, 382.368, 0.87013, 1.0], [5, 461.66, 310.344, 0.787705, 1.0], [6, 476.295, 347.08, 0.897729, 1.0], [7, 438.173, 388.234, 0.799311, 1.0], [8, 452.779, 416.1, 0.694917, 1.0], [9, 432.278, 416.147, 0.645851, 1.0], [10, 436.657, 495.418, 0.598034, 1.0], [11, 438.134, 536.581, 0.0543042, 1.0], [12, 473.367, 416.07, 0.652648, 1.0], [13, 474.87, 488.132, 0.679163, 1.0], [14, 476.397, 536.592, 0.0861539, 1.0], [15, 411.729, 276.566, 0.213855, 1.0], [16, 417.632, 275.141, 0.464119, 1.0], [17, 0, 0, 0, 1.0], [18, 436.658, 276.597, 0.575586, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.63, 281, 0.405878, 1.0], [1, 436.664, 311.826, 0.833551, 1.0], [2, 410.247, 314.77, 0.770087, 1.0], [3, 385.281, 348.618, 0.834676, 1.0], [4, 338.273, 382.313, 0.86104, 1.0], [5, 461.629, 308.888, 0.753495, 1.0], [6, 474.807, 347.033, 0.878957, 1.0], [7, 429.378, 389.675, 0.827053, 1.0], [8, 452.823, 416.086, 0.708503, 1.0], [9, 432.286, 416.125, 0.659781, 1.0], [10, 438.088, 489.546, 0.629833, 1.0], [11, 436.674, 536.585, 0.0929881, 1.0], [12, 474.801, 414.649, 0.675707, 1.0], [13, 476.274, 486.653, 0.72071, 1.0], [14, 476.367, 536.591, 0.140682, 1.0], [15, 411.734, 275.178, 0.216562, 1.0], [16, 417.618, 275.104, 0.433941, 1.0], [17, 408.762, 279.538, 0.0561474, 1.0], [18, 435.223, 276.545, 0.532153, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.815, 536.596, 0.0593397, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.197, 279.546, 0.395919, 1.0], [1, 436.668, 310.428, 0.844976, 1.0], [2, 411.692, 313.311, 0.781616, 1.0], [3, 388.205, 348.543, 0.855341, 1.0], [4, 341.239, 382.284, 0.865736, 1.0], [5, 461.619, 305.987, 0.743864, 1.0], [6, 466.094, 347.113, 0.862326, 1.0], [7, 423.473, 389.663, 0.800157, 1.0], [8, 452.856, 414.657, 0.726632, 1.0], [9, 432.306, 416.063, 0.667804, 1.0], [10, 436.664, 488.099, 0.67641, 1.0], [11, 438.093, 536.587, 0.106481, 1.0], [12, 474.856, 414.625, 0.706195, 1.0], [13, 476.278, 486.612, 0.760184, 1.0], [14, 476.353, 536.592, 0.138188, 1.0], [15, 410.24, 275.157, 0.215041, 1.0], [16, 417.593, 275.084, 0.4324, 1.0], [17, 0, 0, 0, 1.0], [18, 435.227, 275.143, 0.530594, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.814, 536.598, 0.0546227, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.195, 278.058, 0.393502, 1.0], [1, 438.098, 310.434, 0.848432, 1.0], [2, 411.714, 311.911, 0.78359, 1.0], [3, 389.661, 347.173, 0.855245, 1.0], [4, 342.674, 380.889, 0.870573, 1.0], [5, 463.036, 308.873, 0.760599, 1.0], [6, 463.063, 348.545, 0.81958, 1.0], [7, 417.531, 389.646, 0.821622, 1.0], [8, 452.911, 416.077, 0.717025, 1.0], [9, 433.745, 416.096, 0.666095, 1.0], [10, 436.673, 492.479, 0.659658, 1.0], [11, 439.541, 536.585, 0.05254, 1.0], [12, 476.28, 414.67, 0.710413, 1.0], [13, 476.312, 488.088, 0.747349, 1.0], [14, 477.789, 536.594, 0.0767589, 1.0], [15, 411.689, 275.08, 0.201005, 1.0], [16, 417.608, 272.209, 0.40321, 1.0], [17, 0, 0, 0, 1.0], [18, 436.646, 275.105, 0.502021, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.692, 278.044, 0.46817, 1.0], [1, 438.097, 310.396, 0.841454, 1.0], [2, 414.619, 311.843, 0.798503, 1.0], [3, 391.147, 347.148, 0.88204, 1.0], [4, 345.543, 380.876, 0.893048, 1.0], [5, 460.198, 308.868, 0.743885, 1.0], [6, 455.781, 348.609, 0.783147, 1.0], [7, 411.697, 388.222, 0.785318, 1.0], [8, 452.836, 414.658, 0.730238, 1.0], [9, 432.248, 414.668, 0.677918, 1.0], [10, 435.195, 492.463, 0.650752, 1.0], [11, 438.156, 536.586, 0.0626464, 1.0], [12, 474.851, 414.643, 0.69954, 1.0], [13, 474.908, 488.086, 0.739243, 1.0], [14, 476.407, 536.594, 0.0734493, 1.0], [15, 408.78, 273.66, 0.21467, 1.0], [16, 417.541, 272.196, 0.481459, 1.0], [17, 0, 0, 0, 1.0], [18, 433.739, 275.073, 0.541402, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.688, 282.479, 0.530005, 1.0], [1, 436.676, 310.43, 0.83272, 1.0], [2, 413.166, 311.916, 0.771097, 1.0], [3, 391.125, 348.581, 0.849729, 1.0], [4, 345.565, 380.919, 0.910031, 1.0], [5, 461.588, 308.858, 0.741257, 1.0], [6, 452.825, 348.62, 0.821889, 1.0], [7, 405.842, 386.731, 0.816363, 1.0], [8, 452.824, 416.115, 0.728008, 1.0], [9, 432.249, 416.119, 0.669743, 1.0], [10, 433.754, 493.959, 0.642625, 1.0], [11, 438.131, 536.584, 0.0540815, 1.0], [12, 474.815, 416.112, 0.701748, 1.0], [13, 474.884, 489.537, 0.716245, 1.0], [14, 476.398, 536.594, 0.0707722, 1.0], [15, 407.341, 276.547, 0.319673, 1.0], [16, 417.534, 275.131, 0.596284, 1.0], [17, 0, 0, 0, 1.0], [18, 433.744, 275.177, 0.624993, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.233, 278.107, 0.45414, 1.0], [1, 435.209, 310.333, 0.819538, 1.0], [2, 414.595, 311.84, 0.792771, 1.0], [3, 392.557, 347.159, 0.888864, 1.0], [4, 345.671, 380.888, 0.927158, 1.0], [5, 457.228, 304.493, 0.719137, 1.0], [6, 451.376, 350.018, 0.851727, 1.0], [7, 401.448, 386.744, 0.797108, 1.0], [8, 451.389, 416.058, 0.724969, 1.0], [9, 429.395, 414.652, 0.685498, 1.0], [10, 432.285, 491.001, 0.612002, 1.0], [11, 436.673, 536.586, 0.0760525, 1.0], [12, 473.358, 416.066, 0.670938, 1.0], [13, 474.823, 488.099, 0.684347, 1.0], [14, 476.38, 536.593, 0.0721279, 1.0], [15, 407.331, 275.099, 0.24357, 1.0], [16, 416.132, 273.65, 0.491765, 1.0], [17, 0, 0, 0, 1.0], [18, 430.809, 273.679, 0.575274, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.771, 282.449, 0.445522, 1.0], [1, 438.112, 310.423, 0.842846, 1.0], [2, 414.591, 311.89, 0.780251, 1.0], [3, 392.587, 347.17, 0.892874, 1.0], [4, 347.165, 380.869, 0.873547, 1.0], [5, 461.614, 308.893, 0.759467, 1.0], [6, 444.034, 352.98, 0.782358, 1.0], [7, 395.559, 388.188, 0.811228, 1.0], [8, 451.4, 416.107, 0.735863, 1.0], [9, 429.416, 416.083, 0.691682, 1.0], [10, 432.282, 492.504, 0.616224, 1.0], [11, 436.662, 536.585, 0.0592687, 1.0], [12, 473.374, 416.12, 0.68525, 1.0], [13, 474.827, 489.555, 0.688214, 1.0], [14, 476.408, 536.594, 0.0562673, 1.0], [15, 407.329, 275.175, 0.218876, 1.0], [16, 416.089, 275.099, 0.475862, 1.0], [17, 0, 0, 0, 1.0], [18, 430.811, 275.128, 0.56209, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
