[[0, 0.0308255, -0.366754, 3.29937, 1.0], [1, 0.0396847, -0.0645894, 3.26341, 1.0], [2, 0.0482091, 0.232, 3.21469, 1.0], [3, 0.072089, 0.377815, 3.19145, 1.0], [4, -0.102288, 0.146853, 3.17192, 1.0], [5, -0.17119, 0.0201636, 3.01175, 1.0], [6, -0.164017, -0.0920343, 2.80212, 1.0], [7, -0.168033, -0.155372, 2.69528, 1.0], [8, 0.206683, 0.140023, 3.16989, 1.0], [9, 0.244793, 0.00457366, 3.01755, 1.0], [10, 0.214046, -0.102117, 2.80711, 1.0], [11, 0.194242, -0.166738, 2.70477, 1.0], [12, -0.0397383, -0.361214, 3.26249, 1.0], [13, -0.112004, -0.830491, 3.33266, 1.0], [14, -0.114981, -1.17878, 3.31835, 1.0], [15, -0.101717, -1.25005, 3.18364, 1.0], [16, 0.100716, -0.364307, 3.2644, 1.0], [17, 0.178073, -0.819011, 3.36198, 1.0], [18, 0.191465, -1.14016, 3.37905, 1.0], [19, 0.198411, -1.20657, 3.23967, 1.0], [20, 0.0461319, 0.158628, 3.22921, 1.0], [21, -0.166528, -0.203553, 2.63359, 1.0], [22, -0.204544, -0.166314, 2.6645, 1.0], [23, 0.179799, -0.213947, 2.65137, 1.0], [24, 0.222136, -0.192305, 2.65782, 1.0]]
[[0, 0.00659796, -0.37686, 3.19861, 1.0], [1, 0.0036364, -0.0837847, 3.18394, 1.0], [2, 0.00541771, 0.204423, 3.14979, 1.0], [3, 0.0420897, 0.339452, 3.10483, 1.0], [4, -0.152513, 0.130096, 3.12756, 1.0], [5, -0.312636, -0.0105552, 3.25014, 1.0], [6, -0.208795, -0.202271, 3.23212, 1.0], [7, -0.191495, -0.241482, 3.16401, 1.0], [8, 0.17134, 0.131774, 3.20391, 1.0], [9, 0.265111, -0.0518529, 3.36124, 1.0], [10, 0.140377, -0.228895, 3.32523, 1.0], [11, 0.0990986, -0.28797, 3.31704, 1.0], [12, -0.0651105, -0.369453, 3.14866, 1.0], [13, -0.117945, -0.739717, 3.19023, 1.0], [14, -0.129309, -1.10161, 3.33407, 1.0], [15, -0.108249, -1.14283, 3.22446, 1.0], [16, 0.0782699, -0.376002, 3.17865, 1.0], [17, 0.140156, -0.743859, 3.24753, 1.0], [18, 0.182749, -1.09453, 3.38006, 1.0], [19, 0.200789, -1.13596, 3.27041, 1.0], [20, 0.00427423, 0.133265, 3.16027, 1.0], [21, -0.19352, -0.28669, 3.1491, 1.0], [22, -0.201838, -0.280541, 3.14467, 1.0], [23, 0.0987031, -0.295858, 3.30457, 1.0], [24, 0.0983266, -0.285768, 3.29178, 1.0]]
[[0, 0.0103681, -0.378046, 3.19558, 1.0], [1, 0.00562188, -0.0842091, 3.18208, 1.0], [2, 0.00542348, 0.204415, 3.14981, 1.0], [3, 0.0421989, 0.339598, 3.10481, 1.0], [4, -0.150431, 0.129046, 3.1284, 1.0], [5, -0.31104, -0.0113191, 3.25362, 1.0], [6, -0.207428, -0.20316, 3.23477, 1.0], [7, -0.190477, -0.246282, 3.17167, 1.0], [8, 0.172706, 0.131139, 3.20352, 1.0], [9, 0.279351, -0.0434905, 3.35364, 1.0], [10, 0.152848, -0.220183, 3.32411, 1.0], [11, 0.110997, -0.279132, 3.31808, 1.0], [12, -0.0613761, -0.37093, 3.14579, 1.0], [13, -0.114578, -0.74169, 3.18932, 1.0], [14, -0.126815, -1.10474, 3.33554, 1.0], [15, -0.106032, -1.1459, 3.22581, 1.0], [16, 0.0819312, -0.376874, 3.17553, 1.0], [17, 0.142795, -0.744144, 3.24662, 1.0], [18, 0.182788, -1.09431, 3.38021, 1.0], [19, 0.200575, -1.1357, 3.27043, 1.0], [20, 0.00447575, 0.133204, 3.1602, 1.0], [21, -0.204848, -0.292164, 3.14601, 1.0], [22, -0.222533, -0.29709, 3.153, 1.0], [23, 0.110567, -0.287046, 3.3056, 1.0], [24, 0.110144, -0.27699, 3.29281, 1.0]]
[[0, 0.0150027, -0.377659, 3.19382, 1.0], [1, 0.00919492, -0.0840862, 3.18109, 1.0], [2, 0.0066378, 0.204322, 3.1506, 1.0], [3, 0.0424404, 0.339548, 3.10478, 1.0], [4, -0.148707, 0.128791, 3.12896, 1.0], [5, -0.305174, -0.010286, 3.25471, 1.0], [6, -0.19942, -0.201098, 3.23912, 1.0], [7, -0.181021, -0.242956, 3.17099, 1.0], [8, 0.17483, 0.132037, 3.20267, 1.0], [9, 0.286215, -0.0431764, 3.35393, 1.0], [10, 0.160519, -0.22013, 3.3211, 1.0], [11, 0.118944, -0.279166, 3.31398, 1.0], [12, -0.0571, -0.370744, 3.14445, 1.0], [13, -0.112272, -0.742703, 3.18924, 1.0], [14, -0.126504, -1.10537, 3.33682, 1.0], [15, -0.1061, -1.14651, 3.22694, 1.0], [16, 0.0868078, -0.376283, 3.17334, 1.0], [17, 0.146402, -0.741383, 3.24374, 1.0], [18, 0.182582, -1.0982, 3.3802, 1.0], [19, 0.199997, -1.13953, 3.27028, 1.0], [20, 0.00638369, 0.133105, 3.1607, 1.0], [21, -0.1793, -0.275453, 3.15177, 1.0], [22, -0.188611, -0.254723, 3.16275, 1.0], [23, 0.11849, -0.287079, 3.3015, 1.0], [24, 0.118036, -0.277022, 3.28872, 1.0]]
[[0, 0.0174118, -0.377933, 3.19265, 1.0], [1, 0.013455, -0.0848291, 3.17983, 1.0], [2, 0.0112106, 0.20308, 3.15119, 1.0], [3, 0.042887, 0.339449, 3.10475, 1.0], [4, -0.145927, 0.128466, 3.13002, 1.0], [5, -0.299071, -0.0132279, 3.25951, 1.0], [6, -0.180305, -0.195798, 3.26173, 1.0], [7, -0.175691, -0.230267, 3.18372, 1.0], [8, 0.177733, 0.132099, 3.19952, 1.0], [9, 0.290254, -0.0411379, 3.35349, 1.0], [10, 0.167946, -0.220388, 3.32018, 1.0], [11, 0.127506, -0.280187, 3.3129, 1.0], [12, -0.0550358, -0.371097, 3.14397, 1.0], [13, -0.110985, -0.744187, 3.18956, 1.0], [14, -0.126366, -1.1055, 3.33684, 1.0], [15, -0.107056, -1.14665, 3.22668, 1.0], [16, 0.0896073, -0.376459, 3.1713, 1.0], [17, 0.149101, -0.740039, 3.24093, 1.0], [18, 0.182809, -1.09689, 3.37953, 1.0], [19, 0.201724, -1.16432, 3.3412, 1.0], [20, 0.0113486, 0.131896, 3.16076, 1.0], [21, -0.180284, -0.259586, 3.16878, 1.0], [22, -0.18019, -0.250766, 3.167, 1.0], [23, 0.127026, -0.288096, 3.30043, 1.0], [24, 0.126539, -0.278035, 3.28764, 1.0]]
[[0, 0.020925, -0.378247, 3.19127, 1.0], [1, 0.0174108, -0.0854335, 3.17882, 1.0], [2, 0.0147487, 0.202191, 3.15155, 1.0], [3, 0.0433711, 0.339132, 3.10483, 1.0], [4, -0.143842, 0.128146, 3.13168, 1.0], [5, -0.295968, -0.0138864, 3.26083, 1.0], [6, -0.183327, -0.200692, 3.25517, 1.0], [7, -0.178531, -0.253899, 3.18502, 1.0], [8, 0.183014, 0.129891, 3.20023, 1.0], [9, 0.295523, -0.0382663, 3.34939, 1.0], [10, 0.177072, -0.220338, 3.31806, 1.0], [11, 0.137924, -0.281074, 3.31143, 1.0], [12, -0.0516869, -0.371696, 3.14347, 1.0], [13, -0.108704, -0.744632, 3.19028, 1.0], [14, -0.125783, -1.10636, 3.3366, 1.0], [15, -0.106869, -1.1475, 3.22632, 1.0], [16, 0.0932869, -0.376464, 3.16898, 1.0], [17, 0.154101, -0.737612, 3.23773, 1.0], [18, 0.183287, -1.09672, 3.37885, 1.0], [19, 0.199212, -1.13807, 3.26852, 1.0], [20, 0.0151748, 0.131044, 3.16075, 1.0], [21, -0.203355, -0.30504, 3.19076, 1.0], [22, -0.190074, -0.266909, 3.188, 1.0], [23, 0.137414, -0.288981, 3.29896, 1.0], [24, 0.136887, -0.278916, 3.28618, 1.0]]
[[0, 0.0251698, -0.377844, 3.19017, 1.0], [1, 0.0212679, -0.0848603, 3.17754, 1.0], [2, 0.0176427, 0.202785, 3.15083, 1.0], [3, 0.0440681, 0.338659, 3.10466, 1.0], [4, -0.144038, 0.128534, 3.13174, 1.0], [5, -0.291244, -0.0135339, 3.262, 1.0], [6, -0.186717, -0.204953, 3.25619, 1.0], [7, -0.169318, -0.256676, 3.18335, 1.0], [8, 0.186162, 0.12944, 3.19789, 1.0], [9, 0.297332, -0.0370603, 3.34785, 1.0], [10, 0.183737, -0.221992, 3.31481, 1.0], [11, 0.14621, -0.283681, 3.30761, 1.0], [12, -0.0474504, -0.37164, 3.14273, 1.0], [13, -0.105268, -0.745726, 3.19097, 1.0], [14, -0.125141, -1.11013, 3.33987, 1.0], [15, -0.107017, -1.15127, 3.2294, 1.0], [16, 0.0973446, -0.375741, 3.16761, 1.0], [17, 0.155418, -0.738055, 3.23706, 1.0], [18, 0.183708, -1.09615, 3.37823, 1.0], [19, 0.198847, -1.13753, 3.26771, 1.0], [20, 0.0184198, 0.131641, 3.15986, 1.0], [21, -0.174825, -0.297806, 3.17543, 1.0], [22, -0.188877, -0.299983, 3.168, 1.0], [23, 0.145675, -0.291579, 3.29514, 1.0], [24, 0.145115, -0.281503, 3.28236, 1.0]]
[[0, 0.0297036, -0.377868, 3.19058, 1.0], [1, 0.0244186, -0.0845993, 3.17698, 1.0], [2, 0.0196767, 0.203225, 3.14995, 1.0], [3, 0.0446777, 0.338409, 3.10428, 1.0], [4, -0.139117, 0.1269, 3.13288, 1.0], [5, -0.283068, -0.0225882, 3.27091, 1.0], [6, -0.158314, -0.201644, 3.25554, 1.0], [7, -0.156976, -0.260963, 3.18559, 1.0], [8, 0.188738, 0.131046, 3.19572, 1.0], [9, 0.300773, -0.0367328, 3.347, 1.0], [10, 0.187354, -0.221686, 3.3128, 1.0], [11, 0.14989, -0.283382, 3.30522, 1.0], [12, -0.0433063, -0.372101, 3.14364, 1.0], [13, -0.101687, -0.745728, 3.19096, 1.0], [14, -0.124365, -1.10992, 3.33978, 1.0], [15, -0.107021, -1.1511, 3.22913, 1.0], [16, 0.102222, -0.375313, 3.16757, 1.0], [17, 0.159053, -0.739915, 3.23671, 1.0], [18, 0.183743, -1.09629, 3.37835, 1.0], [19, 0.198108, -1.13771, 3.26765, 1.0], [20, 0.0207554, 0.13204, 3.15903, 1.0], [21, -0.154928, -0.300057, 3.18377, 1.0], [22, -0.146159, -0.24316, 3.1825, 1.0], [23, 0.149343, -0.291281, 3.29275, 1.0], [24, 0.148769, -0.281205, 3.27997, 1.0]]
[[0, 0.0341697, -0.377706, 3.19042, 1.0], [1, 0.0276516, -0.0842753, 3.17637, 1.0], [2, 0.0216897, 0.203641, 3.14927, 1.0], [3, 0.0455229, 0.338023, 3.10337, 1.0], [4, -0.13564, 0.126305, 3.13352, 1.0], [5, -0.279651, -0.0258244, 3.27403, 1.0], [6, -0.127587, -0.182532, 3.25954, 1.0], [7, -0.137486, -0.208434, 3.18262, 1.0], [8, 0.192661, 0.130291, 3.19462, 1.0], [9, 0.305979, -0.0367711, 3.34419, 1.0], [10, 0.193011, -0.22215, 3.31115, 1.0], [11, 0.155702, -0.283987, 3.30396, 1.0], [12, -0.0388823, -0.372611, 3.14393, 1.0], [13, -0.0954207, -0.748322, 3.19313, 1.0], [14, -0.124378, -1.1099, 3.33981, 1.0], [15, -0.107504, -1.15111, 3.22905, 1.0], [16, 0.106668, -0.37449, 3.16702, 1.0], [17, 0.162434, -0.737728, 3.23591, 1.0], [18, 0.183976, -1.0964, 3.37871, 1.0], [19, 0.19787, -1.13785, 3.26789, 1.0], [20, 0.0230879, 0.132436, 3.15835, 1.0], [21, -0.135497, -0.247689, 3.18079, 1.0], [22, -0.126805, -0.190999, 3.1795, 1.0], [23, 0.155138, -0.291883, 3.29149, 1.0], [24, 0.154541, -0.281805, 3.27871, 1.0]]
[[0, 0.0420485, -0.377054, 3.19188, 1.0], [1, 0.0322584, -0.0836889, 3.17645, 1.0], [2, 0.0238391, 0.204138, 3.14872, 1.0], [3, 0.0473329, 0.337917, 3.10219, 1.0], [4, -0.132751, 0.12652, 3.13394, 1.0], [5, -0.275001, -0.0290128, 3.27547, 1.0], [6, -0.123227, -0.185907, 3.25753, 1.0], [7, -0.128274, -0.207652, 3.17062, 1.0], [8, 0.19571, 0.130192, 3.19393, 1.0], [9, 0.313344, -0.029229, 3.33872, 1.0], [10, 0.201817, -0.216018, 3.31018, 1.0], [11, 0.164999, -0.278316, 3.30448, 1.0], [12, -0.0318828, -0.37278, 3.14601, 1.0], [13, -0.0930008, -0.751352, 3.19607, 1.0], [14, -0.12437, -1.10989, 3.3398, 1.0], [15, -0.107787, -1.15114, 3.22897, 1.0], [16, 0.115294, -0.372973, 3.16786, 1.0], [17, 0.16466, -0.737189, 3.23589, 1.0], [18, 0.184103, -1.09665, 3.3785, 1.0], [19, 0.197704, -1.13813, 3.26762, 1.0], [20, 0.0257837, 0.132953, 3.1579, 1.0], [21, -0.126312, -0.246908, 3.16879, 1.0], [22, -0.137427, -0.247078, 3.19485, 1.0], [23, 0.164407, -0.28623, 3.29202, 1.0], [24, 0.163774, -0.276174, 3.27924, 1.0]]
[[0, 0.0492545, -0.378444, 3.19388, 1.0], [1, 0.0360144, -0.0839938, 3.17663, 1.0], [2, 0.0251729, 0.204395, 3.14802, 1.0], [3, 0.0509863, 0.337602, 3.10176, 1.0], [4, -0.124799, 0.124907, 3.13448, 1.0], [5, -0.271398, -0.0284524, 3.27464, 1.0], [6, -0.118955, -0.184763, 3.25761, 1.0], [7, -0.118917, -0.198986, 3.20023, 1.0], [8, 0.200688, 0.129824, 3.19327, 1.0], [9, 0.316546, -0.0304385, 3.33651, 1.0], [10, 0.262194, -0.237708, 3.28531, 1.0], [11, 0.253032, -0.286919, 3.21675, 1.0], [12, -0.0243518, -0.374702, 3.1486, 1.0], [13, -0.0909273, -0.752498, 3.1989, 1.0], [14, -0.124234, -1.11018, 3.34041, 1.0], [15, -0.107833, -1.15147, 3.22953, 1.0], [16, 0.121913, -0.373885, 3.16935, 1.0], [17, 0.168413, -0.736078, 3.23643, 1.0], [18, 0.184163, -1.09653, 3.3786, 1.0], [19, 0.197582, -1.13805, 3.26768, 1.0], [20, 0.0275941, 0.133107, 3.15736, 1.0], [21, -0.123683, -0.211583, 3.1643, 1.0], [22, -0.117924, -0.195446, 3.18525, 1.0], [23, 0.251811, -0.30983, 3.19574, 1.0], [24, 0.242889, -0.255302, 3.1812, 1.0]]
[[0, 0.0529793, -0.378622, 3.19501, 1.0], [1, 0.0407066, -0.0839665, 3.17721, 1.0], [2, 0.0296385, 0.204832, 3.14761, 1.0], [3, 0.0569772, 0.33962, 3.09879, 1.0], [4, -0.117024, 0.12481, 3.13479, 1.0], [5, -0.269423, -0.0280454, 3.27585, 1.0], [6, -0.120278, -0.187593, 3.26459, 1.0], [7, -0.117996, -0.212072, 3.19862, 1.0], [8, 0.205423, 0.128712, 3.19343, 1.0], [9, 0.323361, -0.0232825, 3.33309, 1.0], [10, 0.259165, -0.229588, 3.29233, 1.0], [11, 0.261567, -0.2869, 3.23623, 1.0], [12, -0.0208812, -0.374932, 3.14962, 1.0], [13, -0.0877504, -0.753216, 3.20101, 1.0], [14, -0.124292, -1.11045, 3.34062, 1.0], [15, -0.107773, -1.15177, 3.22976, 1.0], [16, 0.125747, -0.374016, 3.17061, 1.0], [17, 0.170436, -0.73556, 3.23758, 1.0], [18, 0.184913, -1.09581, 3.37883, 1.0], [19, 0.198443, -1.13738, 3.26792, 1.0], [20, 0.0322633, 0.133428, 3.15722, 1.0], [21, -0.129129, -0.279079, 3.19278, 1.0], [22, -0.137722, -0.24939, 3.24992, 1.0], [23, 0.260738, -0.309072, 3.20849, 1.0], [24, 0.250805, -0.24459, 3.20033, 1.0]]
[[0, 0.0589526, -0.378697, 3.19745, 1.0], [1, 0.042916, -0.084204, 3.17749, 1.0], [2, 0.0300287, 0.204643, 3.14703, 1.0], [3, 0.0580765, 0.339417, 3.09847, 1.0], [4, -0.114997, 0.125682, 3.13575, 1.0], [5, -0.267015, -0.0228915, 3.27805, 1.0], [6, -0.122311, -0.186462, 3.2639, 1.0], [7, -0.123273, -0.233862, 3.22181, 1.0], [8, 0.207688, 0.129151, 3.19218, 1.0], [9, 0.325577, -0.0265741, 3.33304, 1.0], [10, 0.277986, -0.234835, 3.27843, 1.0], [11, 0.264782, -0.280787, 3.21843, 1.0], [12, -0.0150343, -0.37526, 3.15233, 1.0], [13, -0.0839138, -0.752741, 3.20323, 1.0], [14, -0.124426, -1.11009, 3.34049, 1.0], [15, -0.108505, -1.15147, 3.22952, 1.0], [16, 0.131689, -0.373857, 3.1728, 1.0], [17, 0.178531, -0.740954, 3.24674, 1.0], [18, 0.185077, -1.09563, 3.37863, 1.0], [19, 0.198007, -1.13726, 3.26761, 1.0], [20, 0.0329114, 0.133238, 3.15682, 1.0], [21, -0.12502, -0.297215, 3.19978, 1.0], [22, -0.135059, -0.278676, 3.2086, 1.0], [23, 0.268476, -0.306133, 3.20291, 1.0], [24, 0.252197, -0.244535, 3.18117, 1.0]]
[[0, 0.0651522, -0.378666, 3.19902, 1.0], [1, 0.0466645, -0.0841621, 3.17778, 1.0], [2, 0.0311951, 0.204722, 3.14633, 1.0], [3, 0.0593677, 0.339645, 3.09801, 1.0], [4, -0.111931, 0.12727, 3.13666, 1.0], [5, -0.263196, -0.0272899, 3.28264, 1.0], [6, -0.118335, -0.190522, 3.26325, 1.0], [7, -0.111513, -0.222949, 3.20543, 1.0], [8, 0.209848, 0.128812, 3.1917, 1.0], [9, 0.328105, -0.027518, 3.33346, 1.0], [10, 0.278259, -0.235238, 3.27874, 1.0], [11, 0.274819, -0.292503, 3.21712, 1.0], [12, -0.0093699, -0.375775, 3.15473, 1.0], [13, -0.0808107, -0.754401, 3.20671, 1.0], [14, -0.124568, -1.11049, 3.34196, 1.0], [15, -0.124295, -1.1807, 3.30544, 1.0], [16, 0.13846, -0.373262, 3.17354, 1.0], [17, 0.18562, -0.730297, 3.24521, 1.0], [18, 0.185117, -1.09525, 3.37841, 1.0], [19, 0.197729, -1.13693, 3.26732, 1.0], [20, 0.0346231, 0.1333, 3.15629, 1.0], [21, -0.128892, -0.269828, 3.18679, 1.0], [22, -0.128375, -0.268745, 3.174, 1.0], [23, 0.268435, -0.307146, 3.19494, 1.0], [24, 0.25165, -0.287403, 3.16575, 1.0]]
[[0, 0.0694236, -0.379398, 3.20143, 1.0], [1, 0.0501358, -0.0844876, 3.1789, 1.0], [2, 0.0329436, 0.20475, 3.14603, 1.0], [3, 0.0620004, 0.339913, 3.09724, 1.0], [4, -0.109103, 0.127882, 3.13728, 1.0], [5, -0.259947, -0.028281, 3.28806, 1.0], [6, -0.117427, -0.193332, 3.26529, 1.0], [7, -0.112328, -0.246678, 3.21206, 1.0], [8, 0.213215, 0.127577, 3.19011, 1.0], [9, 0.336602, -0.0267768, 3.33323, 1.0], [10, 0.27137, -0.232707, 3.29195, 1.0], [11, 0.278826, -0.287059, 3.23265, 1.0], [12, -0.00568613, -0.376779, 3.15692, 1.0], [13, -0.0773863, -0.75445, 3.21035, 1.0], [14, -0.125826, -1.10981, 3.34181, 1.0], [15, -0.123433, -1.18005, 3.30534, 1.0], [16, 0.143168, -0.373687, 3.17617, 1.0], [17, 0.189805, -0.724769, 3.24465, 1.0], [18, 0.185798, -1.09434, 3.37776, 1.0], [19, 0.197794, -1.13609, 3.26656, 1.0], [20, 0.0368655, 0.133248, 3.1563, 1.0], [21, -0.119192, -0.299763, 3.20818, 1.0], [22, -0.120958, -0.259263, 3.208, 1.0], [23, 0.280187, -0.314368, 3.22024, 1.0], [24, 0.266282, -0.254222, 3.1935, 1.0]]
[[0, 0.07221, -0.380486, 3.20337, 1.0], [1, 0.0537578, -0.0856371, 3.18032, 1.0], [2, 0.0364918, 0.203745, 3.1462, 1.0], [3, 0.0637038, 0.340361, 3.09636, 1.0], [4, -0.104827, 0.126705, 3.13785, 1.0], [5, -0.25107, -0.0263949, 3.28639, 1.0], [6, -0.105409, -0.188832, 3.28364, 1.0], [7, -0.101452, -0.212803, 3.21688, 1.0], [8, 0.210652, 0.128655, 3.18859, 1.0], [9, 0.341515, -0.0243535, 3.33112, 1.0], [10, 0.27099, -0.229116, 3.29376, 1.0], [11, 0.279079, -0.289149, 3.21369, 1.0], [12, -0.00283211, -0.378116, 3.15947, 1.0], [13, -0.0746112, -0.754893, 3.2131, 1.0], [14, -0.12586, -1.10978, 3.34202, 1.0], [15, -0.123373, -1.18002, 3.30507, 1.0], [16, 0.145792, -0.374554, 3.17758, 1.0], [17, 0.191758, -0.724268, 3.24406, 1.0], [18, 0.187031, -1.09184, 3.37586, 1.0], [19, 0.198734, -1.13366, 3.26462, 1.0], [20, 0.0406043, 0.132168, 3.15685, 1.0], [21, -0.111957, -0.244799, 3.2018, 1.0], [22, -0.139371, -0.236137, 3.22872, 1.0], [23, 0.278812, -0.312816, 3.20424, 1.0], [24, 0.266699, -0.26022, 3.18686, 1.0]]
[[0, 0.0764269, -0.380159, 3.2057, 1.0], [1, 0.0584301, -0.0852904, 3.1821, 1.0], [2, 0.040988, 0.204119, 3.14692, 1.0], [3, 0.065456, 0.339746, 3.09661, 1.0], [4, -0.101171, 0.128365, 3.13938, 1.0], [5, -0.236716, -0.0361465, 3.29602, 1.0], [6, -0.105261, -0.209876, 3.29719, 1.0], [7, -0.112471, -0.254743, 3.21661, 1.0], [8, 0.218259, 0.129672, 3.18757, 1.0], [9, 0.342852, -0.0215564, 3.32743, 1.0], [10, 0.280552, -0.229557, 3.29561, 1.0], [11, 0.287494, -0.27957, 3.22648, 1.0], [12, 0.000712484, -0.377884, 3.16171, 1.0], [13, -0.0734322, -0.755134, 3.21503, 1.0], [14, -0.125484, -1.10784, 3.341, 1.0], [15, -0.111625, -1.14948, 3.22967, 1.0], [16, 0.15057, -0.374142, 3.17997, 1.0], [17, 0.192317, -0.724622, 3.24484, 1.0], [18, 0.187343, -1.09124, 3.37509, 1.0], [19, 0.198176, -1.13313, 3.2637, 1.0], [20, 0.0452553, 0.13253, 3.15789, 1.0], [21, -0.122942, -0.286611, 3.20153, 1.0], [22, -0.150312, -0.277783, 3.22847, 1.0], [23, 0.287257, -0.312098, 3.21053, 1.0], [24, 0.278304, -0.241014, 3.1975, 1.0]]
[[0, 0.079558, -0.380361, 3.20801, 1.0], [1, 0.0615834, -0.0857931, 3.18353, 1.0], [2, 0.0440639, 0.203373, 3.14735, 1.0], [3, 0.0668758, 0.338109, 3.09703, 1.0], [4, -0.0987126, 0.128266, 3.14072, 1.0], [5, -0.228202, -0.0398311, 3.29597, 1.0], [6, -0.096248, -0.212559, 3.30346, 1.0], [7, -0.104028, -0.273384, 3.2286, 1.0], [8, 0.222586, 0.129554, 3.18651, 1.0], [9, 0.346661, -0.0216232, 3.32786, 1.0], [10, 0.286666, -0.229618, 3.29009, 1.0], [11, 0.288137, -0.278422, 3.21517, 1.0], [12, 0.00373718, -0.378395, 3.16526, 1.0], [13, -0.0700102, -0.757203, 3.21863, 1.0], [14, -0.125437, -1.1089, 3.34252, 1.0], [15, -0.123249, -1.17917, 3.305, 1.0], [16, 0.153833, -0.374093, 3.1813, 1.0], [17, 0.194906, -0.724319, 3.24502, 1.0], [18, 0.18833, -1.09101, 3.37526, 1.0], [19, 0.198425, -1.13296, 3.26377, 1.0], [20, 0.0483758, 0.131834, 3.15858, 1.0], [21, -0.114526, -0.305198, 3.21353, 1.0], [22, -0.125332, -0.286141, 3.22824, 1.0], [23, 0.288184, -0.309449, 3.20133, 1.0], [24, 0.277442, -0.243554, 3.18762, 1.0]]
[[0, 0.0838456, -0.380112, 3.21119, 1.0], [1, 0.0645268, -0.0856924, 3.18451, 1.0], [2, 0.0462144, 0.203401, 3.1468, 1.0], [3, 0.067748, 0.337783, 3.09671, 1.0], [4, -0.0963783, 0.128869, 3.14279, 1.0], [5, -0.221147, -0.0407646, 3.299, 1.0], [6, -0.0961363, -0.219502, 3.29188, 1.0], [7, -0.0919851, -0.269835, 3.2196, 1.0], [8, 0.224709, 0.129185, 3.18599, 1.0], [9, 0.351197, -0.0222148, 3.3264, 1.0], [10, 0.294165, -0.23032, 3.28356, 1.0], [11, 0.297957, -0.280644, 3.22763, 1.0], [12, 0.00820109, -0.378507, 3.17038, 1.0], [13, -0.0676129, -0.758148, 3.2205, 1.0], [14, -0.126039, -1.10831, 3.34285, 1.0], [15, -0.123749, -1.17858, 3.30487, 1.0], [16, 0.157912, -0.373553, 3.18289, 1.0], [17, 0.197727, -0.720138, 3.24333, 1.0], [18, 0.188393, -1.08963, 3.37511, 1.0], [19, 0.197784, -1.1317, 3.26354, 1.0], [20, 0.0506596, 0.131873, 3.1584, 1.0], [21, -0.0948727, -0.298999, 3.21878, 1.0], [22, -0.0945276, -0.293512, 3.207, 1.0], [23, 0.296293, -0.310545, 3.20373, 1.0], [24, 0.282793, -0.268162, 3.192, 1.0]]
[[0, 0.0867214, -0.379487, 3.2135, 1.0], [1, 0.0666211, -0.0852764, 3.18607, 1.0], [2, 0.0472827, 0.20361, 3.14739, 1.0], [3, 0.0685737, 0.336854, 3.09798, 1.0], [4, -0.0948318, 0.129097, 3.14455, 1.0], [5, -0.218606, -0.0410741, 3.30195, 1.0], [6, -0.0970011, -0.222169, 3.29203, 1.0], [7, -0.0957486, -0.275185, 3.2106, 1.0], [8, 0.227874, 0.130064, 3.18648, 1.0], [9, 0.355176, -0.0217152, 3.32657, 1.0], [10, 0.300871, -0.230304, 3.28223, 1.0], [11, 0.295084, -0.290206, 3.21417, 1.0], [12, 0.0107975, -0.378171, 3.17267, 1.0], [13, -0.0662486, -0.759424, 3.22355, 1.0], [14, -0.126622, -1.10749, 3.34288, 1.0], [15, -0.123352, -1.17778, 3.30493, 1.0], [16, 0.160846, -0.372647, 3.18497, 1.0], [17, 0.199253, -0.719907, 3.24374, 1.0], [18, 0.186474, -1.09198, 3.37698, 1.0], [19, 0.195479, -1.13409, 3.26537, 1.0], [20, 0.0519976, 0.13213, 3.15922, 1.0], [21, -0.0944849, -0.306567, 3.20578, 1.0], [22, -0.0941082, -0.305344, 3.193, 1.0], [23, 0.29815, -0.307123, 3.19553, 1.0], [24, 0.283841, -0.280441, 3.1865, 1.0]]
[[0, 0.089286, -0.379746, 3.21558, 1.0], [1, 0.0701544, -0.0854303, 3.18752, 1.0], [2, 0.0517529, 0.203578, 3.14775, 1.0], [3, 0.069768, 0.336545, 3.09727, 1.0], [4, -0.0933525, 0.128473, 3.14638, 1.0], [5, -0.226125, -0.0291466, 3.30717, 1.0], [6, -0.0698786, -0.181683, 3.29362, 1.0], [7, -0.0735435, -0.19503, 3.2494, 1.0], [8, 0.230108, 0.129445, 3.18637, 1.0], [9, 0.356614, -0.0217093, 3.32373, 1.0], [10, 0.307991, -0.232767, 3.28701, 1.0], [11, 0.301814, -0.277871, 3.21838, 1.0], [12, 0.0130555, -0.378595, 3.17445, 1.0], [13, -0.0647272, -0.75961, 3.22399, 1.0], [14, -0.126878, -1.10469, 3.34293, 1.0], [15, -0.123431, -1.17502, 3.30501, 1.0], [16, 0.163599, -0.372693, 3.18722, 1.0], [17, 0.200246, -0.71825, 3.24374, 1.0], [18, 0.186393, -1.09241, 3.3771, 1.0], [19, 0.194843, -1.13459, 3.26542, 1.0], [20, 0.0562628, 0.132063, 3.15991, 1.0], [21, -0.0734034, -0.199086, 3.24282, 1.0], [22, -0.0720644, -0.225767, 3.23175, 1.0], [23, 0.305194, -0.310674, 3.20523, 1.0], [24, 0.293894, -0.258791, 3.19456, 1.0]]
