[['2, k, 0', [-0.0006136372, -0.2868604, 1.0]], ['2, k, 1', [0.0005849499, -0.001311529, 1.0]], ['2, k, 2', [0.0003673529, 0.2778609, 1.0]], ['2, k, 3', [-0.004404801, 0.4057345, 1.0]], ['2, k, 4', [-0.1703744, 0.1842197, 1.0]], ['2, k, 5', [-0.2222651, -0.0467988, 1.0]], ['2, k, 6', [-0.1685728, -0.188712, 1.0]], ['2, k, 7', [-0.09385794, -0.1704774, 1.0]], ['2, k, 8', [0.1673133, 0.1924042, 1.0]], ['2, k, 9', [0.2361048, -0.04830598, 1.0]], ['2, k, 10', [0.2866061, -0.2584463, 1.0]], ['2, k, 11', [0.2878857, -0.3209538, 1.0]], ['2, k, 12', [-0.08747466, -0.2843794, 1.0]], ['2, k, 13', [-0.1270542, -0.2647947, 1.0]], ['2, k, 14', [-0.1200201, -0.6180246, 1.0]], ['2, k, 15', [-0.1133749, -0.6691259, 1.0]], ['2, k, 16', [0.0863151, -0.2823606, 1.0]], ['2, k, 17', [0.1887645, -0.2652601, 1.0]], ['2, k, 18', [0.1404459, -0.6154237, 1.0]], ['2, k, 19', [0.1436429, -0.6666312, 1.0]], ['2, k, 20', [0.0005376052, 0.208935, 1.0]], ['2, k, 21', [-0.05790347, -0.2205643, 1.0]], ['2, k, 22', [-0.1408488, -0.1659961, 1.0]], ['2, k, 23', [0.3013146, -0.3889861, 1.0]], ['2, k, 24', [0.2879899, -0.3389327, 1.0]]]
[['2, k, 0', [-0.001466588, -0.2562369, 1.0]], ['2, k, 1', [0.002396056, 0.0165307, 1.0]], ['2, k, 2', [0.006313603, 0.2829527, 1.0]], ['2, k, 3', [0.01056466, 0.3923884, 1.0]], ['2, k, 4', [-0.1599235, 0.1979986, 1.0]], ['2, k, 5', [-0.2256054, -0.02258523, 1.0]], ['2, k, 6', [-0.1748359, -0.1757281, 1.0]], ['2, k, 7', [-0.1159556, -0.1556166, 1.0]], ['2, k, 8', [0.1496647, 0.2901937, 1.0]], ['2, k, 9', [0.2400616, 0.4998916, 1.0]], ['2, k, 10', [0.2662949, 0.7250506, 1.0]], ['2, k, 11', [0.2726164, 0.811681, 1.0]], ['2, k, 12', [-0.08039878, -0.2575598, 1.0]], ['2, k, 13', [-0.1244863, -0.2653432, 1.0]], ['2, k, 14', [-0.1254908, -0.6203312, 1.0]], ['2, k, 15', [-0.1036027, -0.671252, 1.0]], ['2, k, 16', [0.07744838, -0.2479594, 1.0]], ['2, k, 17', [0.1775296, -0.2739891, 1.0]], ['2, k, 18', [0.1267812, -0.6225519, 1.0]], ['2, k, 19', [0.1453496, -0.6736072, 1.0]], ['2, k, 20', [0.005578033, 0.217212, 1.0]], ['2, k, 21', [-0.079022, -0.1872407, 1.0]], ['2, k, 22', [-0.153623, -0.1674581, 1.0]], ['2, k, 23', [0.2885252, 0.8847452, 1.0]], ['2, k, 24', [0.2763088, 0.8222201, 1.0]]]
[['2, k, 0', [-0.001568717, -0.2571315, 1.0]], ['2, k, 1', [0.001974446, 0.01627389, 1.0]], ['2, k, 2', [0.005135048, 0.2831577, 1.0]], ['2, k, 3', [0.00820334, 0.3976555, 1.0]], ['2, k, 4', [-0.1599416, 0.1980345, 1.0]], ['2, k, 5', [-0.2252817, -0.02395271, 1.0]], ['2, k, 6', [-0.17404, -0.1766911, 1.0]], ['2, k, 7', [-0.1160367, -0.1540236, 1.0]], ['2, k, 8', [0.1483389, 0.265419, 1.0]], ['2, k, 9', [0.2455965, 0.4998894, 1.0]], ['2, k, 10', [0.2923226, 0.7034593, 1.0]], ['2, k, 11', [0.3043415, 0.7676585, 1.0]], ['2, k, 12', [-0.08093916, -0.2581109, 1.0]], ['2, k, 13', [-0.1244636, -0.2652444, 1.0]], ['2, k, 14', [-0.1246412, -0.6204014, 1.0]], ['2, k, 15', [-0.1027487, -0.6713218, 1.0]], ['2, k, 16', [0.07796251, -0.2497209, 1.0]], ['2, k, 17', [0.1779978, -0.273874, 1.0]], ['2, k, 18', [0.1261719, -0.6222937, 1.0]], ['2, k, 19', [0.1447628, -0.6733543, 1.0]], ['2, k, 20', [0.004593803, 0.2172637, 1.0]], ['2, k, 21', [-0.07352668, -0.1884622, 1.0]], ['2, k, 22', [-0.1590145, -0.1742553, 1.0]], ['2, k, 23', [0.3149992, 0.8293263, 1.0]], ['2, k, 24', [0.2874448, 0.7719844, 1.0]]]
[['2, k, 0', [-0.001365627, -0.2571568, 1.0]], ['2, k, 1', [0.001006162, 0.01693536, 1.0]], ['2, k, 2', [-0.0002855124, 0.2863555, 1.0]], ['2, k, 3', [0.006555797, 0.3996585, 1.0]], ['2, k, 4', [-0.1601641, 0.1978447, 1.0]], ['2, k, 5', [-0.225138, -0.02395766, 1.0]], ['2, k, 6', [-0.1748818, -0.1797687, 1.0]], ['2, k, 7', [-0.1289269, -0.1506892, 1.0]], ['2, k, 8', [0.1492916, 0.2676969, 1.0]], ['2, k, 9', [0.2633258, 0.4978259, 1.0]], ['2, k, 10', [0.3371705, 0.7107653, 1.0]], ['2, k, 11', [0.3528437, 0.7795051, 1.0]], ['2, k, 12', [-0.08091021, -0.2581351, 1.0]], ['2, k, 13', [-0.1244508, -0.2652243, 1.0]], ['2, k, 14', [-0.1237091, -0.6205999, 1.0]], ['2, k, 15', [-0.102197, -0.671531, 1.0]], ['2, k, 16', [0.07860684, -0.249763, 1.0]], ['2, k, 17', [0.1780059, -0.2739378, 1.0]], ['2, k, 18', [0.1248014, -0.6220565, 1.0]], ['2, k, 19', [0.1430417, -0.6731369, 1.0]], ['2, k, 20', [0.0004868023, 0.2196996, 1.0]], ['2, k, 21', [-0.08963759, -0.1804661, 1.0]], ['2, k, 22', [-0.1517036, -0.1695252, 1.0]], ['2, k, 23', [0.3811084, 0.8414865, 1.0]], ['2, k, 24', [0.3498543, 0.7996013, 1.0]]]
[['2, k, 0', [-0.001303775, -0.2571401, 1.0]], ['2, k, 1', [0.0001608748, 0.01774802, 1.0]], ['2, k, 2', [-0.002523141, 0.288403, 1.0]], ['2, k, 3', [0.004203414, 0.4040405, 1.0]], ['2, k, 4', [-0.1604795, 0.1977275, 1.0]], ['2, k, 5', [-0.2249246, -0.02472716, 1.0]], ['2, k, 6', [-0.1752184, -0.1814315, 1.0]], ['2, k, 7', [-0.126352, -0.1480234, 1.0]], ['2, k, 8', [0.1495239, 0.268038, 1.0]], ['2, k, 9', [0.2898851, 0.4853932, 1.0]], ['2, k, 10', [0.3772482, 0.7063503, 1.0]], ['2, k, 11', [0.3990194, 0.767337, 1.0]], ['2, k, 12', [-0.0809699, -0.2581427, 1.0]], ['2, k, 13', [-0.1245079, -0.2652872, 1.0]], ['2, k, 14', [-0.1207852, -0.6195037, 1.0]], ['2, k, 15', [-0.09949854, -0.6704633, 1.0]], ['2, k, 16', [0.07904875, -0.2496482, 1.0]], ['2, k, 17', [0.1780993, -0.2728681, 1.0]], ['2, k, 18', [0.1240297, -0.6211216, 1.0]], ['2, k, 19', [0.1420949, -0.6722133, 1.0]], ['2, k, 20', [-0.001520741, 0.2214955, 1.0]], ['2, k, 21', [-0.1005448, -0.1806436, 1.0]], ['2, k, 22', [-0.1538282, -0.1692792, 1.0]], ['2, k, 23', [0.4364358, 0.8383113, 1.0]], ['2, k, 24', [0.3977284, 0.7757265, 1.0]]]
[['2, k, 0', [-0.00104941, -0.2574595, 1.0]], ['2, k, 1', [-0.001403958, 0.01809178, 1.0]], ['2, k, 2', [-0.007903256, 0.2900996, 1.0]], ['2, k, 3', [0.002463709, 0.4070956, 1.0]], ['2, k, 4', [-0.1619891, 0.1962258, 1.0]], ['2, k, 5', [-0.2264909, -0.03577783, 1.0]], ['2, k, 6', [-0.1739151, -0.1873937, 1.0]], ['2, k, 7', [-0.1209561, -0.1581704, 1.0]], ['2, k, 8', [0.1498992, 0.2678797, 1.0]], ['2, k, 9', [0.2993028, 0.4728441, 1.0]], ['2, k, 10', [0.405711, 0.6872343, 1.0]], ['2, k, 11', [0.4438687, 0.7448966, 1.0]], ['2, k, 12', [-0.08106159, -0.2585289, 1.0]], ['2, k, 13', [-0.1249072, -0.2655937, 1.0]], ['2, k, 14', [-0.118771, -0.619894, 1.0]], ['2, k, 15', [-0.09791921, -0.6708711, 1.0]], ['2, k, 16', [0.07981234, -0.2499992, 1.0]], ['2, k, 17', [0.1781337, -0.273279, 1.0]], ['2, k, 18', [0.1239022, -0.6214961, 1.0]], ['2, k, 19', [0.1415606, -0.6726063, 1.0]], ['2, k, 20', [-0.00594195, 0.22283, 1.0]], ['2, k, 21', [-0.06426075, -0.2124601, 1.0]], ['2, k, 22', [-0.1496786, -0.1695597, 1.0]], ['2, k, 23', [0.4883797, 0.815199, 1.0]], ['2, k, 24', [0.4476587, 0.7489788, 1.0]]]
[['2, k, 0', [-0.0009150924, -0.2574914, 1.0]], ['2, k, 1', [-0.002688327, 0.0186134, 1.0]], ['2, k, 2', [-0.01080699, 0.291064, 1.0]], ['2, k, 3', [-0.003183076, 0.4125084, 1.0]], ['2, k, 4', [-0.1626613, 0.1960326, 1.0]], ['2, k, 5', [-0.226906, -0.03599577, 1.0]], ['2, k, 6', [-0.1736013, -0.1867554, 1.0]], ['2, k, 7', [-0.1223695, -0.1537066, 1.0]], ['2, k, 8', [0.1502831, 0.268704, 1.0]], ['2, k, 9', [0.343953, 0.4215401, 1.0]], ['2, k, 10', [0.4822328, 0.6122966, 1.0]], ['2, k, 11', [0.5376908, 0.684725, 1.0]], ['2, k, 12', [-0.08108948, -0.258639, 1.0]], ['2, k, 13', [-0.1252593, -0.2650039, 1.0]], ['2, k, 14', [-0.1160711, -0.619385, 1.0]], ['2, k, 15', [-0.09576918, -0.6703767, 1.0]], ['2, k, 16', [0.08030383, -0.2498974, 1.0]], ['2, k, 17', [0.178435, -0.2731299, 1.0]], ['2, k, 18', [0.1233051, -0.6208423, 1.0]], ['2, k, 19', [0.1404574, -0.6719728, 1.0]], ['2, k, 20', [-0.008547514, 0.2237354, 1.0]], ['2, k, 21', [-0.0653691, -0.206116, 1.0]], ['2, k, 22', [-0.1420665, -0.1650365, 1.0]], ['2, k, 23', [0.5939499, 0.7493266, 1.0]], ['2, k, 24', [0.5326698, 0.6609726, 1.0]]]
[['2, k, 0', [-0.0006246295, -0.2576914, 1.0]], ['2, k, 1', [-0.00398357, 0.01891487, 1.0]], ['2, k, 2', [-0.01417215, 0.2918951, 1.0]], ['2, k, 3', [-0.009319142, 0.4165279, 1.0]], ['2, k, 4', [-0.17038, 0.1900741, 1.0]], ['2, k, 5', [-0.226811, -0.03682634, 1.0]], ['2, k, 6', [-0.1733931, -0.1867647, 1.0]], ['2, k, 7', [-0.1242699, -0.1519477, 1.0]], ['2, k, 8', [0.1512151, 0.2678398, 1.0]], ['2, k, 9', [0.368409, 0.3721154, 1.0]], ['2, k, 10', [0.529578, 0.5011474, 1.0]], ['2, k, 11', [0.6000683, 0.5751307, 1.0]], ['2, k, 12', [-0.08106475, -0.2589129, 1.0]], ['2, k, 13', [-0.1252569, -0.2648804, 1.0]], ['2, k, 14', [-0.1180192, -0.619583, 1.0]], ['2, k, 15', [-0.09878406, -0.6706113, 1.0]], ['2, k, 16', [0.08090024, -0.2500223, 1.0]], ['2, k, 17', [0.1784743, -0.2718484, 1.0]], ['2, k, 18', [0.1234773, -0.6197191, 1.0]], ['2, k, 19', [0.1395335, -0.6709036, 1.0]], ['2, k, 20', [-0.0114323, 0.2244491, 1.0]], ['2, k, 21', [-0.09335584, -0.1806808, 1.0]], ['2, k, 22', [-0.1502003, -0.1693124, 1.0]], ['2, k, 23', [0.6633668, 0.6302984, 1.0]], ['2, k, 24', [0.6107498, 0.5716249, 1.0]]]
[['2, k, 0', [-0.0005205328, -0.2579514, 1.0]], ['2, k, 1', [-0.005229144, 0.01923103, 1.0]], ['2, k, 2', [-0.01626866, 0.2928241, 1.0]], ['2, k, 3', [-0.01171774, 0.4175693, 1.0]], ['2, k, 4', [-0.1704718, 0.1901861, 1.0]], ['2, k, 5', [-0.2270237, -0.03706572, 1.0]], ['2, k, 6', [-0.1731114, -0.1861253, 1.0]], ['2, k, 7', [-0.1198409, -0.1553306, 1.0]], ['2, k, 8', [0.153258, 0.2622185, 1.0]], ['2, k, 9', [0.3667393, 0.3490426, 1.0]], ['2, k, 10', [0.5729263, 0.4715321, 1.0]], ['2, k, 11', [0.6441807, 0.5255167, 1.0]], ['2, k, 12', [-0.08131899, -0.2591297, 1.0]], ['2, k, 13', [-0.1254248, -0.2654607, 1.0]], ['2, k, 14', [-0.1175747, -0.620097, 1.0]], ['2, k, 15', [-0.09883352, -0.6711266, 1.0]], ['2, k, 16', [0.08145977, -0.2505234, 1.0]], ['2, k, 17', [0.1782762, -0.2710798, 1.0]], ['2, k, 18', [0.1355989, -0.6202916, 1.0]], ['2, k, 19', [0.1510099, -0.67148, 1.0]], ['2, k, 20', [-0.01338371, 0.2252357, 1.0]], ['2, k, 21', [-0.05716876, -0.2127654, 1.0]], ['2, k, 22', [-0.1480569, -0.1671847, 1.0]], ['2, k, 23', [0.710232, 0.5723539, 1.0]], ['2, k, 24', [0.6493629, 0.5047982, 1.0]]]
[['2, k, 0', [-0.0003552152, -0.2580911, 1.0]], ['2, k, 1', [-0.006051421, 0.01968134, 1.0]], ['2, k, 2', [-0.01784633, 0.2939455, 1.0]], ['2, k, 3', [-0.01700921, 0.4207347, 1.0]], ['2, k, 4', [-0.1747716, 0.1871123, 1.0]], ['2, k, 5', [-0.2283516, -0.03711656, 1.0]], ['2, k, 6', [-0.1715803, -0.1852127, 1.0]], ['2, k, 7', [-0.1204527, -0.155814, 1.0]], ['2, k, 8', [0.1541619, 0.2605033, 1.0]], ['2, k, 9', [0.3733511, 0.272786, 1.0]], ['2, k, 10', [0.5857255, 0.346021, 1.0]], ['2, k, 11', [0.6480699, 0.3783549, 1.0]], ['2, k, 12', [-0.08144928, -0.2593822, 1.0]], ['2, k, 13', [-0.12543, -0.2645298, 1.0]], ['2, k, 14', [-0.1195448, -0.619904, 1.0]], ['2, k, 15', [-0.1017531, -0.6709663, 1.0]], ['2, k, 16', [0.08204903, -0.2505765, 1.0]], ['2, k, 17', [0.1784008, -0.2704184, 1.0]], ['2, k, 18', [0.1294214, -0.6193276, 1.0]], ['2, k, 19', [0.1439343, -0.6705591, 1.0]], ['2, k, 20', [-0.01480397, 0.226192, 1.0]], ['2, k, 21', [-0.05715999, -0.2127225, 1.0]], ['2, k, 22', [-0.149574, -0.1684603, 1.0]], ['2, k, 23', [0.709423, 0.4029361, 1.0]], ['2, k, 24', [0.6834719, 0.3782452, 1.0]]]
[['2, k, 0', [-0.0001143308, -0.2587484, 1.0]], ['2, k, 1', [-0.006366128, 0.01963665, 1.0]], ['2, k, 2', [-0.01810268, 0.294048, 1.0]], ['2, k, 3', [-0.01988363, 0.4215367, 1.0]], ['2, k, 4', [-0.1768264, 0.1848329, 1.0]], ['2, k, 5', [-0.2290561, -0.04151036, 1.0]], ['2, k, 6', [-0.1699368, -0.1860473, 1.0]], ['2, k, 7', [-0.1093419, -0.1630772, 1.0]], ['2, k, 8', [0.1544768, 0.2583934, 1.0]], ['2, k, 9', [0.3720995, 0.2512204, 1.0]], ['2, k, 10', [0.6167336, 0.2926162, 1.0]], ['2, k, 11', [0.6748337, 0.3159146, 1.0]], ['2, k, 12', [-0.0816602, -0.2604576, 1.0]], ['2, k, 13', [-0.1255132, -0.2647171, 1.0]], ['2, k, 14', [-0.1208908, -0.6203532, 1.0]], ['2, k, 15', [-0.1033072, -0.6714126, 1.0]], ['2, k, 16', [0.0825977, -0.2510206, 1.0]], ['2, k, 17', [0.1786589, -0.2704583, 1.0]], ['2, k, 18', [0.146721, -0.6195123, 1.0]], ['2, k, 19', [0.1607856, -0.6707623, 1.0]], ['2, k, 20', [-0.01508776, 0.2262661, 1.0]], ['2, k, 21', [-0.05999284, -0.2107321, 1.0]], ['2, k, 22', [-0.1502193, -0.1692992, 1.0]], ['2, k, 23', [0.7401292, 0.3343516, 1.0]], ['2, k, 24', [0.6806964, 0.3003538, 1.0]]]
[['2, k, 0', [1.939357e-06, -0.2591091, 1.0]], ['2, k, 1', [-0.006791728, 0.01988541, 1.0]], ['2, k, 2', [-0.0186939, 0.2949457, 1.0]], ['2, k, 3', [-0.02127399, 0.4226372, 1.0]], ['2, k, 4', [-0.1782943, 0.1839727, 1.0]], ['2, k, 5', [-0.2286726, -0.04092041, 1.0]], ['2, k, 6', [-0.1700713, -0.1858632, 1.0]], ['2, k, 7', [-0.1166505, -0.1610122, 1.0]], ['2, k, 8', [0.1552302, 0.2549645, 1.0]], ['2, k, 9', [0.3764602, 0.2145845, 1.0]], ['2, k, 10', [0.5921224, 0.2224766, 1.0]], ['2, k, 11', [0.6691507, 0.2415228, 1.0]], ['2, k, 12', [-0.08200804, -0.260939, 1.0]], ['2, k, 13', [-0.1253808, -0.2637964, 1.0]], ['2, k, 14', [-0.1222027, -0.619376, 1.0]], ['2, k, 15', [-0.1053673, -0.6704678, 1.0]], ['2, k, 16', [0.0832333, -0.2514025, 1.0]], ['2, k, 17', [0.1789728, -0.270494, 1.0]], ['2, k, 18', [0.1455867, -0.6198817, 1.0]], ['2, k, 19', [0.158899, -0.6711401, 1.0]], ['2, k, 20', [-0.01565574, 0.2269797, 1.0]], ['2, k, 21', [-0.06125205, -0.2052025, 1.0]], ['2, k, 22', [-0.1505036, -0.1699949, 1.0]], ['2, k, 23', [0.7390064, 0.2501051, 1.0]], ['2, k, 24', [0.6609432, 0.2227011, 1.0]]]
[['2, k, 0', [8.982547e-05, -0.2597075, 1.0]], ['2, k, 1', [-0.007184355, 0.01994279, 1.0]], ['2, k, 2', [-0.01915678, 0.2953652, 1.0]], ['2, k, 3', [-0.0223499, 0.4230598, 1.0]], ['2, k, 4', [-0.1801646, 0.1829058, 1.0]], ['2, k, 5', [-0.2286406, -0.04103669, 1.0]], ['2, k, 6', [-0.1701809, -0.1862051, 1.0]], ['2, k, 7', [-0.1152428, -0.1589714, 1.0]], ['2, k, 8', [0.1557117, 0.2522536, 1.0]], ['2, k, 9', [0.3619995, 0.1812171, 1.0]], ['2, k, 10', [0.5931126, 0.161937, 1.0]], ['2, k, 11', [0.6562924, 0.1705273, 1.0]], ['2, k, 12', [-0.08249473, -0.2618332, 1.0]], ['2, k, 13', [-0.1250457, -0.2633196, 1.0]], ['2, k, 14', [-0.1217626, -0.6189453, 1.0]], ['2, k, 15', [-0.1060105, -0.6700682, 1.0]], ['2, k, 16', [0.08381276, -0.2519572, 1.0]], ['2, k, 17', [0.1794506, -0.2704265, 1.0]], ['2, k, 18', [0.1478248, -0.6204093, 1.0]], ['2, k, 19', [0.1600291, -0.6716806, 1.0]], ['2, k, 20', [-0.01610954, 0.2273038, 1.0]], ['2, k, 21', [-0.05830525, -0.2073378, 1.0]], ['2, k, 22', [-0.1499354, -0.1685542, 1.0]], ['2, k, 23', [0.7207105, 0.1679715, 1.0]], ['2, k, 24', [0.6743912, 0.15708, 1.0]]]
[['2, k, 0', [-5.26687e-05, -0.2603892, 1.0]], ['2, k, 1', [-0.007406565, 0.01998423, 1.0]], ['2, k, 2', [-0.0191623, 0.2957703, 1.0]], ['2, k, 3', [-0.02319019, 0.4244463, 1.0]], ['2, k, 4', [-0.1806564, 0.1825518, 1.0]], ['2, k, 5', [-0.2287126, -0.04080769, 1.0]], ['2, k, 6', [-0.1703, -0.1861576, 1.0]], ['2, k, 7', [-0.1145326, -0.1569963, 1.0]], ['2, k, 8', [0.1598234, 0.2416807, 1.0]], ['2, k, 9', [0.3657137, 0.1025481, 1.0]], ['2, k, 10', [0.5837851, 0.0350714, 1.0]], ['2, k, 11', [0.6617251, 0.01885546, 1.0]], ['2, k, 12', [-0.08315459, -0.2623743, 1.0]], ['2, k, 13', [-0.1249792, -0.2635823, 1.0]], ['2, k, 14', [-0.126403, -0.6182745, 1.0]], ['2, k, 15', [-0.1109071, -0.6694188, 1.0]], ['2, k, 16', [0.08405346, -0.2529364, 1.0]], ['2, k, 17', [0.1797135, -0.2693194, 1.0]], ['2, k, 18', [0.1479527, -0.6196571, 1.0]], ['2, k, 19', [0.1598379, -0.6709345, 1.0]], ['2, k, 20', [-0.01618193, 0.2275844, 1.0]], ['2, k, 21', [-0.05944867, -0.2063686, 1.0]], ['2, k, 22', [-0.1490352, -0.1683502, 1.0]], ['2, k, 23', [0.7354713, -0.001948353, 1.0]], ['2, k, 24', [0.6473125, 0.0203104, 1.0]]]
[['2, k, 0', [-0.0001617208, -0.2612469, 1.0]], ['2, k, 1', [-0.007619898, 0.01998562, 1.0]], ['2, k, 2', [-0.01927334, 0.2961788, 1.0]], ['2, k, 3', [-0.02417066, 0.4252467, 1.0]], ['2, k, 4', [-0.181176, 0.1818707, 1.0]], ['2, k, 5', [-0.2286379, -0.04060956, 1.0]], ['2, k, 6', [-0.1705483, -0.1859485, 1.0]], ['2, k, 7', [-0.1195366, -0.1518373, 1.0]], ['2, k, 8', [0.161677, 0.236109, 1.0]], ['2, k, 9', [0.3648032, 0.08340905, 1.0]], ['2, k, 10', [0.5754197, -0.02973392, 1.0]], ['2, k, 11', [0.6410637, -0.05550203, 1.0]], ['2, k, 12', [-0.08383461, -0.2630485, 1.0]], ['2, k, 13', [-0.1250074, -0.2634891, 1.0]], ['2, k, 14', [-0.1264566, -0.6185664, 1.0]], ['2, k, 15', [-0.1117672, -0.6697266, 1.0]], ['2, k, 16', [0.0844378, -0.2539919, 1.0]], ['2, k, 17', [0.1800369, -0.2692571, 1.0]], ['2, k, 18', [0.1467685, -0.6198828, 1.0]], ['2, k, 19', [0.1578597, -0.6711749, 1.0]], ['2, k, 20', [-0.01632404, 0.2278504, 1.0]], ['2, k, 21', [-0.06071457, -0.1945561, 1.0]], ['2, k, 22', [-0.1472216, -0.1667327, 1.0]], ['2, k, 23', [0.712792, -0.08877237, 1.0]], ['2, k, 24', [0.6260157, -0.06516914, 1.0]]]
[['2, k, 0', [-0.0005153447, -0.2621187, 1.0]], ['2, k, 1', [-0.007670787, 0.01993915, 1.0]], ['2, k, 2', [-0.01883624, 0.2964056, 1.0]], ['2, k, 3', [-0.0240197, 0.4266596, 1.0]], ['2, k, 4', [-0.1816374, 0.1815252, 1.0]], ['2, k, 5', [-0.2285291, -0.04072478, 1.0]], ['2, k, 6', [-0.1706318, -0.1857128, 1.0]], ['2, k, 7', [-0.118785, -0.1561117, 1.0]], ['2, k, 8', [0.1651702, 0.2271916, 1.0]], ['2, k, 9', [0.361448, 0.03792942, 1.0]], ['2, k, 10', [0.5380186, -0.08608051, 1.0]], ['2, k, 11', [0.6019886, -0.122334, 1.0]], ['2, k, 12', [-0.08460075, -0.2634719, 1.0]], ['2, k, 13', [-0.1251948, -0.2645342, 1.0]], ['2, k, 14', [-0.126377, -0.6196187, 1.0]], ['2, k, 15', [-0.1118741, -0.6707696, 1.0]], ['2, k, 16', [0.08441797, -0.2553611, 1.0]], ['2, k, 17', [0.1803003, -0.2690649, 1.0]], ['2, k, 18', [0.1505176, -0.6203713, 1.0]], ['2, k, 19', [0.1613734, -0.6716576, 1.0]], ['2, k, 20', [-0.01612793, 0.2279585, 1.0]], ['2, k, 21', [-0.06182454, -0.2063099, 1.0]], ['2, k, 22', [-0.1462683, -0.1657445, 1.0]], ['2, k, 23', [0.673871, -0.1682742, 1.0]], ['2, k, 24', [0.5901726, -0.1292578, 1.0]]]
[['2, k, 0', [-0.0007189551, -0.2623442, 1.0]], ['2, k, 1', [-0.008015076, 0.02020771, 1.0]], ['2, k, 2', [-0.01896045, 0.2976106, 1.0]], ['2, k, 3', [-0.02395323, 0.4279214, 1.0]], ['2, k, 4', [-0.181644, 0.1815523, 1.0]], ['2, k, 5', [-0.2273409, -0.04524705, 1.0]], ['2, k, 6', [-0.1693538, -0.188157, 1.0]], ['2, k, 7', [-0.109601, -0.1651692, 1.0]], ['2, k, 8', [0.1658319, 0.2235374, 1.0]], ['2, k, 9', [0.3522613, 0.01679938, 1.0]], ['2, k, 10', [0.52031, -0.1463218, 1.0]], ['2, k, 11', [0.5757751, -0.1899792, 1.0]], ['2, k, 12', [-0.0853341, -0.2634328, 1.0]], ['2, k, 13', [-0.1251683, -0.2645395, 1.0]], ['2, k, 14', [-0.1260245, -0.6195189, 1.0]], ['2, k, 15', [-0.1116812, -0.670688, 1.0]], ['2, k, 16', [0.08447029, -0.2558762, 1.0]], ['2, k, 17', [0.1805098, -0.2689936, 1.0]], ['2, k, 18', [0.1508001, -0.6204852, 1.0]], ['2, k, 19', [0.1614968, -0.6717834, 1.0]], ['2, k, 20', [-0.01633713, 0.2288896, 1.0]], ['2, k, 21', [-0.06157761, -0.2106671, 1.0]], ['2, k, 22', [-0.1439019, -0.1671324, 1.0]], ['2, k, 23', [0.6308116, -0.2382077, 1.0]], ['2, k, 24', [0.5919974, -0.1948944, 1.0]]]
[['2, k, 0', [-0.001378036, -0.263299, 1.0]], ['2, k, 1', [-0.008041563, 0.020226, 1.0]], ['2, k, 2', [-0.01793003, 0.2985423, 1.0]], ['2, k, 3', [-0.02231597, 0.4288043, 1.0]], ['2, k, 4', [-0.1810655, 0.1821817, 1.0]], ['2, k, 5', [-0.2273818, -0.04438858, 1.0]], ['2, k, 6', [-0.1694671, -0.1878517, 1.0]], ['2, k, 7', [-0.1167222, -0.1612323, 1.0]], ['2, k, 8', [0.1672703, 0.2172813, 1.0]], ['2, k, 9', [0.2770222, -0.02570054, 1.0]], ['2, k, 10', [0.3881428, -0.2175766, 1.0]], ['2, k, 11', [0.4355463, -0.2916416, 1.0]], ['2, k, 12', [-0.08687732, -0.2640359, 1.0]], ['2, k, 13', [-0.1249313, -0.2645572, 1.0]], ['2, k, 14', [-0.1258824, -0.6194623, 1.0]], ['2, k, 15', [-0.1117985, -0.6706442, 1.0]], ['2, k, 16', [0.08430997, -0.2577528, 1.0]], ['2, k, 17', [0.1814464, -0.2689119, 1.0]], ['2, k, 18', [0.1496879, -0.6203725, 1.0]], ['2, k, 19', [0.1601401, -0.6716743, 1.0]], ['2, k, 20', [-0.01575956, 0.2294827, 1.0]], ['2, k, 21', [-0.05799211, -0.2134015, 1.0]], ['2, k, 22', [-0.1574432, -0.1722914, 1.0]], ['2, k, 23', [0.4833582, -0.3609563, 1.0]], ['2, k, 24', [0.419742, -0.3017518, 1.0]]]
