[['2, k, 0', [-17.94172, 93.92998, 1.0]], ['2, k, 1', [-13.986452733478307, 128.29230305886057, 1.0]], ['2, k, 2', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 3', [-10.263079873411108, 161.43546829141718, 1.0]], ['2, k, 4', [6.195168743201579, 147.2456071084352, 1.0]], ['2, k, 5', [35.34642671078181, 157.21018328696886, 1.0]], ['2, k, 6', [42.290517957128024, 179.10948892895422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.140358541830196, 152.20132198488201, 1.0]], ['2, k, 9', [-65.31517199617451, 153.04114516142147, 1.0]], ['2, k, 10', [-71.08560067783807, 170.83080968542833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.582549485074546, 93.75784699517621, 1.0]], ['2, k, 13', [-5.3073245093954755, 52.37363886113431, 1.0]], ['2, k, 14', [-1.9956797392270587, 12.413696580473385, 1.0]], ['2, k, 15', [-6.447167122060559, 4.19016149036006, 1.0]], ['2, k, 16', [-22.717907625145813, 93.58491010348983, 1.0]], ['2, k, 17', [-17.300496622074007, 49.3629742890903, 1.0]], ['2, k, 18', [-10.168131691382776, 10.362703460619983, 1.0]], ['2, k, 19', [-15.729978023863929, 3.0539802176864344, 1.0]], ['2, k, 20', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.125072, 98.46243799999999, 1.0]], ['2, k, 1', [-9.12993205555414, 131.33139098751658, 1.0]], ['2, k, 2', [-8.243604008500817, 156.12878935627293, 1.0]], ['2, k, 3', [-7.986847084728319, 163.14291845669382, 1.0]], ['2, k, 4', [10.259714966222031, 148.2035190844653, 1.0]], ['2, k, 5', [34.672637023567646, 161.58080501086502, 1.0]], ['2, k, 6', [32.80418656752161, 181.0570879156553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.40385412243196, 153.0774396579287, 1.0]], ['2, k, 9', [-64.25087589446107, 156.2565730922438, 1.0]], ['2, k, 10', [-71.94370974470333, 165.85147724513723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.488960122036788, 97.9895554341096, 1.0]], ['2, k, 13', [-1.802007634809931, 54.091025715346625, 1.0]], ['2, k, 14', [0.439790165328644, 11.259700987296497, 1.0]], ['2, k, 15', [-5.012821215919605, 3.7164559975108045, 1.0]], ['2, k, 16', [-16.000333046809235, 98.09279844277447, 1.0]], ['2, k, 17', [-20.917765791268067, 51.06141639101297, 1.0]], ['2, k, 18', [-18.88676107795791, 9.261869582656615, 1.0]], ['2, k, 19', [-23.828422469788663, 2.8980338443430096, 1.0]], ['2, k, 20', [-8.243604008500817, 156.12878935627293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.27252, 98.41319200000001, 1.0]], ['2, k, 1', [-9.087816289309966, 131.34888965241774, 1.0]], ['2, k, 2', [-8.069517278960106, 156.1718434552649, 1.0]], ['2, k, 3', [-7.778914465108716, 163.1895234499528, 1.0]], ['2, k, 4', [10.277294735628615, 148.26714838988727, 1.0]], ['2, k, 5', [34.78244128727442, 161.41566647388794, 1.0]], ['2, k, 6', [33.225854775411804, 179.93650747646876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.18200439122559, 153.15727863864174, 1.0]], ['2, k, 9', [-64.12821784421851, 156.72847061923758, 1.0]], ['2, k, 10', [-71.41458697035668, 166.90928309223807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.637296433891017, 97.91047928303199, 1.0]], ['2, k, 13', [-1.8584367244580968, 54.14621727309754, 1.0]], ['2, k, 14', [0.3902709156842099, 11.400649971686278, 1.0]], ['2, k, 15', [-5.087391459476525, 3.7889160138621367, 1.0]], ['2, k, 16', [-16.07162133695687, 98.11657662661118, 1.0]], ['2, k, 17', [-19.799111783214606, 51.01661293004192, 1.0]], ['2, k, 18', [-16.602021649164524, 8.955711788378345, 1.0]], ['2, k, 19', [-21.423843099618942, 2.559334680087673, 1.0]], ['2, k, 20', [-8.069517278960106, 156.1718434552649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.388772, 98.40193400000001, 1.0]], ['2, k, 1', [-9.04690874306255, 131.37978592171163, 1.0]], ['2, k, 2', [-7.933366611597991, 156.2126606412684, 1.0]], ['2, k, 3', [-7.621294336604906, 163.23000019556446, 1.0]], ['2, k, 4', [10.248607541190243, 148.31107828950547, 1.0]], ['2, k, 5', [34.72758370194294, 161.27543165016155, 1.0]], ['2, k, 6', [33.48748867406843, 178.90324840552523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.001059784890444, 153.23248127563403, 1.0]], ['2, k, 9', [-64.04420487836934, 157.20029313194257, 1.0]], ['2, k, 10', [-70.88300588732038, 167.95399912725614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.658575299329858, 97.88865024748657, 1.0]], ['2, k, 13', [-1.7879616954476845, 54.27953060937918, 1.0]], ['2, k, 14', [0.4762777410164767, 11.515114693106817, 1.0]], ['2, k, 15', [-5.010563278344582, 3.831928388950714, 1.0]], ['2, k, 16', [-16.125084118452634, 98.16548396839472, 1.0]], ['2, k, 17', [-18.72356752381463, 51.01277882410243, 1.0]], ['2, k, 18', [-14.535612698352846, 8.70052531691362, 1.0]], ['2, k, 19', [-19.29857756053125, 2.285534182963695, 1.0]], ['2, k, 20', [-7.933366611597991, 156.2126606412684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.495944, 98.416124, 1.0]], ['2, k, 1', [-9.045338103916185, 131.4260850904377, 1.0]], ['2, k, 2', [-7.885362100248596, 156.27280717170186, 1.0]], ['2, k, 3', [-7.565794684938949, 163.29185890755622, 1.0]], ['2, k, 4', [10.136900699635266, 148.34330154586468, 1.0]], ['2, k, 5', [34.630899388315015, 161.1740109624685, 1.0]], ['2, k, 6', [33.706023524537684, 177.8898229899037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.931642553556074, 153.33164034172782, 1.0]], ['2, k, 9', [-64.02776180325012, 157.65483649315334, 1.0]], ['2, k, 10', [-70.44658010867671, 169.00122734015358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.634413937038803, 97.91997921718128, 1.0]], ['2, k, 13', [-1.6652486995794376, 54.36081602166291, 1.0]], ['2, k, 14', [0.6229343227894808, 11.60867477724647, 1.0]], ['2, k, 15', [-4.878301286427526, 3.8446454197717994, 1.0]], ['2, k, 16', [-16.18321573782439, 98.21475107620742, 1.0]], ['2, k, 17', [-17.75213837731603, 51.02476569886139, 1.0]], ['2, k, 18', [-12.755385835040652, 8.6351627117865, 1.0]], ['2, k, 19', [-17.512955693435018, 2.1322274941855257, 1.0]], ['2, k, 20', [-7.885362100248596, 156.27280717170186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.582358, 98.410696, 1.0]], ['2, k, 1', [-9.034754339209426, 131.45390184296613, 1.0]], ['2, k, 2', [-7.821516705524237, 156.31862293576273, 1.0]], ['2, k, 3', [-7.489009161591191, 163.3414671246842, 1.0]], ['2, k, 4', [10.03820890828208, 148.382516604429, 1.0]], ['2, k, 5', [34.58596166147871, 161.05239143980899, 1.0]], ['2, k, 6', [33.916489312650185, 176.977675807911, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.86839702594188, 153.41322591364417, 1.0]], ['2, k, 9', [-63.97466737906208, 157.9981089217159, 1.0]], ['2, k, 10', [-70.06822378584859, 169.8736597208082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.626072481945271, 97.92407603419532, 1.0]], ['2, k, 13', [-1.5553979966045524, 54.39634114775714, 1.0]], ['2, k, 14', [0.7603524046648298, 11.705921299134317, 1.0]], ['2, k, 15', [-4.755324766883621, 3.857804301424646, 1.0]], ['2, k, 16', [-16.228251724899724, 98.24181871701846, 1.0]], ['2, k, 17', [-16.881786005845065, 51.027206909035314, 1.0]], ['2, k, 18', [-11.26474164080698, 8.746315443403525, 1.0]], ['2, k, 19', [-16.08370202292918, 2.136308936037162, 1.0]], ['2, k, 20', [-7.821516705524237, 156.31862293576273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.631348, 98.426838, 1.0]], ['2, k, 1', [-8.993606098480475, 131.48106870680334, 1.0]], ['2, k, 2', [-7.737773607462895, 156.3505885800558, 1.0]], ['2, k, 3', [-7.395813925077767, 163.37349632998001, 1.0]], ['2, k, 4', [10.000194224156264, 148.40713069657073, 1.0]], ['2, k, 5', [34.6561371402222, 160.9102017380053, 1.0]], ['2, k, 6', [34.20000825015617, 176.60138877356505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.77839475107713, 153.4692483178257, 1.0]], ['2, k, 9', [-63.84731293264728, 158.30425437505681, 1.0]], ['2, k, 10', [-69.55421597430521, 170.52325102937615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.567396708333011, 97.93236100241005, 1.0]], ['2, k, 13', [-1.389158172917742, 54.413135904225705, 1.0]], ['2, k, 14', [0.9495290894048427, 11.773213421227595, 1.0]], ['2, k, 15', [-4.572309251576526, 3.850768030795507, 1.0]], ['2, k, 16', [-16.26264238501761, 98.29593444451191, 1.0]], ['2, k, 17', [-16.087961684361854, 51.07398740058039, 1.0]], ['2, k, 18', [-9.987210978380748, 8.823974866681525, 1.0]], ['2, k, 19', [-14.908000356863852, 2.1371128746625363, 1.0]], ['2, k, 20', [-7.737773607462895, 156.3505885800558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.647072, 98.45219, 1.0]], ['2, k, 1', [-8.907422548472944, 131.50539680062155, 1.0]], ['2, k, 2', [-7.606788154481547, 156.3720073913042, 1.0]], ['2, k, 3', [-7.2548796951547985, 163.39285081007336, 1.0]], ['2, k, 4', [10.056284353644287, 148.42440507544802, 1.0]], ['2, k, 5', [34.819566647469635, 160.7712155496899, 1.0]], ['2, k, 6', [34.536599340652614, 176.8006475187503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.64203072059466, 153.50087987923516, 1.0]], ['2, k, 9', [-63.664261313755205, 158.60288700126998, 1.0]], ['2, k, 10', [-69.1058896667879, 171.06828986420317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.521322699848584, 97.92684698077203, 1.0]], ['2, k, 13', [-1.1924169739573327, 54.4318616648607, 1.0]], ['2, k, 14', [1.176168942995659, 11.827563842205905, 1.0]], ['2, k, 15', [-4.356579955911745, 3.8176644853334842, 1.0]], ['2, k, 16', [-16.27907241043497, 98.36221481221153, 1.0]], ['2, k, 17', [-15.326130199375879, 51.14762516425728, 1.0]], ['2, k, 18', [-8.88672721793349, 8.947669696890074, 1.0]], ['2, k, 19', [-13.959348967415227, 2.13625915781017, 1.0]], ['2, k, 20', [-7.606788154481547, 156.3720073913042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.653614000000001, 98.44088200000002, 1.0]], ['2, k, 1', [-8.791375350776892, 131.48835002351285, 1.0]], ['2, k, 2', [-7.440614298446018, 156.3465036821333, 1.0]], ['2, k, 3', [-7.07850801750335, 163.36403584864465, 1.0]], ['2, k, 4', [10.163379374361828, 148.4181220011896, 1.0]], ['2, k, 5', [35.07795977227714, 160.6284029038262, 1.0]], ['2, k, 6', [34.959547814333334, 176.84886166066218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.47160417648971, 153.46618564751776, 1.0]], ['2, k, 9', [-63.43148897103893, 158.82562835264457, 1.0]], ['2, k, 10', [-68.59355250981308, 171.4234302218145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.522174111510412, 97.87167096410704, 1.0]], ['2, k, 13', [-0.9881286145528829, 54.400723840248396, 1.0]], ['2, k, 14', [1.41453850773458, 11.876463408520742, 1.0]], ['2, k, 15', [-4.114917184897371, 3.7944051233059106, 1.0]], ['2, k, 16', [-16.28088798792322, 98.38897007679807, 1.0]], ['2, k, 17', [-14.646784367010223, 51.18785079248702, 1.0]], ['2, k, 18', [-7.984144080365319, 9.070593123421183, 1.0]], ['2, k, 19', [-13.188014770440923, 2.137319393963118, 1.0]], ['2, k, 20', [-7.440614298446018, 156.3465036821333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.673480000000001, 98.423808, 1.0]], ['2, k, 1', [-8.713944633129286, 131.4693871894769, 1.0]], ['2, k, 2', [-7.319657732767709, 156.31743670342573, 1.0]], ['2, k, 3', [-6.947882571390679, 163.33183482042386, 1.0]], ['2, k, 4', [10.248302635473348, 148.41076696572614, 1.0]], ['2, k, 5', [35.305535548785834, 160.4908984925825, 1.0]], ['2, k, 6', [35.35644378001467, 176.83015443705844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.345975961578844, 153.42108429447356, 1.0]], ['2, k, 9', [-63.21737066320647, 159.03590690013243, 1.0]], ['2, k, 10', [-68.07631308708899, 171.72299374395593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.533789960450697, 97.81679355545242, 1.0]], ['2, k, 13', [-0.8233230783893051, 54.35218422742317, 1.0]], ['2, k, 14', [1.6054598291221152, 11.927598442530439, 1.0]], ['2, k, 15', [-3.915906902826873, 3.7808332642668674, 1.0]], ['2, k, 16', [-16.276506172060195, 98.40145481944855, 1.0]], ['2, k, 17', [-14.140041543942866, 51.21114710089054, 1.0]], ['2, k, 18', [-7.34014951856605, 9.161528870928926, 1.0]], ['2, k, 19', [-12.724766783549182, 2.1711529156334146, 1.0]], ['2, k, 20', [-7.319657732767709, 156.31743670342573, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.716676000000001, 98.42551, 1.0]], ['2, k, 1', [-8.677722957468255, 131.45945784467477, 1.0]], ['2, k, 2', [-7.246957683178005, 156.2908036960062, 1.0]], ['2, k, 3', [-6.86657122361087, 163.30034257242662, 1.0]], ['2, k, 4', [10.29740938382071, 148.42121425166178, 1.0]], ['2, k, 5', [35.469067223396266, 160.39079245353474, 1.0]], ['2, k, 6', [35.68106072345503, 176.72645657643295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.26632714644285, 153.36512352368447, 1.0]], ['2, k, 9', [-63.08875438884775, 159.06673881377932, 1.0]], ['2, k, 10', [-67.81969564193659, 171.88660082708313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.603558728016234, 97.77812383138746, 1.0]], ['2, k, 13', [-0.7279913734071517, 54.32573800194043, 1.0]], ['2, k, 14', [1.7266495903871597, 11.970508838624262, 1.0]], ['2, k, 15', [-3.77869453160742, 3.773060111823403, 1.0]], ['2, k, 16', [-16.30157252371515, 98.43666477659657, 1.0]], ['2, k, 17', [-13.768775709584881, 51.254170693954514, 1.0]], ['2, k, 18', [-6.898261574071991, 9.229706524027307, 1.0]], ['2, k, 19', [-12.410689787644436, 2.1494498409630847, 1.0]], ['2, k, 20', [-7.246957683178005, 156.2908036960062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.75639, 98.41026799999999, 1.0]], ['2, k, 1', [-8.657503215687623, 131.43964310091042, 1.0]], ['2, k, 2', [-7.197483623158987, 156.2605352985396, 1.0]], ['2, k, 3', [-6.8101502592819605, 163.26711508458132, 1.0]], ['2, k, 4', [10.310169107512445, 148.44768454701722, 1.0]], ['2, k, 5', [35.59376200222523, 160.32573348023442, 1.0]], ['2, k, 6', [35.97087646385455, 176.52970418496784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.218458707674905, 153.29496764040113, 1.0]], ['2, k, 9', [-63.060966020908126, 158.88183183097075, 1.0]], ['2, k, 10', [-67.88661908299635, 171.96391891197084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.7077904509326425, 97.72386067664935, 1.0]], ['2, k, 13', [-0.6979068777970836, 54.306051446768166, 1.0]], ['2, k, 14', [1.7832969336270734, 12.013239431910542, 1.0]], ['2, k, 15', [-3.7014127375954073, 3.776078503490302, 1.0]], ['2, k, 16', [-16.32596766164381, 98.45255292954846, 1.0]], ['2, k, 17', [-13.523486593442016, 51.272296427151595, 1.0]], ['2, k, 18', [-6.612382903742975, 9.410489381831198, 1.0]], ['2, k, 19', [-12.286183912994115, 2.233552668558584, 1.0]], ['2, k, 20', [-7.197483623158987, 156.2605352985396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.825973999999999, 98.41360999999999, 1.0]], ['2, k, 1', [-8.685140767935026, 131.43255560908133, 1.0]], ['2, k, 2', [-7.2060848011424765, 156.2441300991538, 1.0]], ['2, k, 3', [-6.814807435332484, 163.24946890115723, 1.0]], ['2, k, 4', [10.272087525335909, 148.49614626795062, 1.0]], ['2, k, 5', [35.66249911505754, 160.3137686085198, 1.0]], ['2, k, 6', [36.21869317615204, 176.42406167273094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.234034474150626, 153.21812230541553, 1.0]], ['2, k, 9', [-63.06121414004528, 158.74247932199754, 1.0]], ['2, k, 10', [-67.9003182784658, 172.0547436004752, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.813084573116328, 97.69795508245285, 1.0]], ['2, k, 13', [-0.69686614214638, 54.28462486567472, 1.0]], ['2, k, 14', [1.8191060035864606, 12.04971381078093, 1.0]], ['2, k, 15', [-3.6494702142075868, 3.784429734900158, 1.0]], ['2, k, 16', [-16.39259452166415, 98.48180303719282, 1.0]], ['2, k, 17', [-13.47443406338542, 51.292711390457654, 1.0]], ['2, k, 18', [-6.52481788306576, 9.611002799271311, 1.0]], ['2, k, 19', [-12.366438252527551, 2.369056701926195, 1.0]], ['2, k, 20', [-7.2060848011424765, 156.2441300991538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.892032, 98.408758, 1.0]], ['2, k, 1', [-8.72295169216446, 131.43264144258586, 1.0]], ['2, k, 2', [-7.2314467839949375, 156.24583362670293, 1.0]], ['2, k, 3', [-6.837772465543559, 163.25233334310127, 1.0]], ['2, k, 4', [10.23740475296984, 148.5520673337926, 1.0]], ['2, k, 5', [35.71522549791474, 160.33572850685508, 1.0]], ['2, k, 6', [36.44840113330987, 176.4780658464444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.26317665374877, 153.15334635072372, 1.0]], ['2, k, 9', [-63.10071092748417, 158.59958964333964, 1.0]], ['2, k, 10', [-67.90261760295058, 172.09273871852977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.892004681104408, 97.67199415503995, 1.0]], ['2, k, 13', [-0.7006982891010853, 54.29213811421156, 1.0]], ['2, k, 14', [1.8624358726393337, 12.084758842560944, 1.0]], ['2, k, 15', [-3.605614914385667, 3.793226539412828, 1.0]], ['2, k, 16', [-16.460753618407868, 98.49633719285308, 1.0]], ['2, k, 17', [-13.538583716523489, 51.290044577042536, 1.0]], ['2, k, 18', [-6.558379722682843, 9.80196075320319, 1.0]], ['2, k, 19', [-12.536267353753585, 2.4841017163201817, 1.0]], ['2, k, 20', [-7.2314467839949375, 156.24583362670293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.914684, 98.362472, 1.0]], ['2, k, 1', [-8.733516901290571, 131.4035195807983, 1.0]], ['2, k, 2', [-7.239933948303144, 156.22088238758388, 1.0]], ['2, k, 3', [-6.846928242311983, 163.22670817636683, 1.0]], ['2, k, 4', [10.23334389530816, 148.57460399699693, 1.0]], ['2, k, 5', [35.75260831809658, 160.3432149017681, 1.0]], ['2, k, 6', [36.63830685194569, 176.59201903606902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.26810290933705, 153.05381839360098, 1.0]], ['2, k, 9', [-63.16728736547236, 158.39029520109116, 1.0]], ['2, k, 10', [-67.95589949191711, 172.0200956438585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.950250427513496, 97.60360210397548, 1.0]], ['2, k, 13', [-0.7258096721798069, 54.31655998010511, 1.0]], ['2, k, 14', [1.8855719865057452, 12.119110235132673, 1.0]], ['2, k, 15', [-3.5837735196543177, 3.801927507536643, 1.0]], ['2, k, 16', [-16.494386811025414, 98.46842461331356, 1.0]], ['2, k, 17', [-13.685570314301202, 51.23905839175607, 1.0]], ['2, k, 18', [-6.692243112204266, 9.945276483054535, 1.0]], ['2, k, 19', [-12.739503890937343, 2.5691755261943108, 1.0]], ['2, k, 20', [-7.239933948303144, 156.22088238758388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.918948, 98.32606799999999, 1.0]], ['2, k, 1', [-8.74223614921842, 131.37469232519658, 1.0]], ['2, k, 2', [-7.257534002566693, 156.1910686226369, 1.0]], ['2, k, 3', [-6.868168214992854, 163.19472617181242, 1.0]], ['2, k, 4', [10.238721318036678, 148.58857599223828, 1.0]], ['2, k, 5', [35.79126188411952, 160.3731916039118, 1.0]], ['2, k, 6', [36.798455175454386, 176.7501110014622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.28566723026142, 152.93838628672094, 1.0]], ['2, k, 9', [-63.224652721031575, 158.14736769845194, 1.0]], ['2, k, 10', [-68.04161854422105, 171.90561841251616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.979950026685732, 97.55128699942952, 1.0]], ['2, k, 13', [-0.7322699646771778, 54.32454371450402, 1.0]], ['2, k, 14', [1.919165043014817, 12.141678689780662, 1.0]], ['2, k, 15', [-3.549233824855409, 3.8080141635761695, 1.0]], ['2, k, 16', [-16.522441675052214, 98.44055322489677, 1.0]], ['2, k, 17', [-13.989882284909806, 51.17878215823327, 1.0]], ['2, k, 18', [-7.006560295809965, 9.957475530326548, 1.0]], ['2, k, 19', [-13.041310520744204, 2.5811782694993024, 1.0]], ['2, k, 20', [-7.257534002566693, 156.1910686226369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.101468, 98.246186, 1.0]], ['2, k, 1', [-8.933505125738533, 131.32760462574493, 1.0]], ['2, k, 2', [-7.460694188054815, 156.15231260460533, 1.0]], ['2, k, 3', [-7.075858312709, 163.15326276663063, 1.0]], ['2, k, 4', [10.06855700859952, 148.5949009042249, 1.0]], ['2, k, 5', [35.644514350706686, 160.40499430647648, 1.0]], ['2, k, 6', [36.68912007705153, 176.92667789117098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.47143146663075, 152.8053951271282, 1.0]], ['2, k, 9', [-63.44821621070855, 157.89306973582154, 1.0]], ['2, k, 10', [-68.30796265759896, 171.7562583195747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.201277789804763, 97.47073713638683, 1.0]], ['2, k, 13', [-0.9315445079248166, 54.32829051654036, 1.0]], ['2, k, 14', [1.753671742334912, 12.17233577875676, 1.0]], ['2, k, 15', [-3.7121534460093124, 3.840866787601003, 1.0]], ['2, k, 16', [-16.703538924885834, 98.36399622608104, 1.0]], ['2, k, 17', [-14.58936593371573, 51.05744250856634, 1.0]], ['2, k, 18', [-7.671777623528226, 9.852757367829199, 1.0]], ['2, k, 19', [-13.63593802014421, 2.5591348765573674, 1.0]], ['2, k, 20', [-7.460694188054815, 156.15231260460533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
