[[0, 0, 0, 0, 1.0], [1, 386.722, 345.604, 0.831176, 1.0], [2, 361.778, 345.586, 0.809476, 1.0], [3, 345.59, 350.068, 0.724139, 1.0], [4, 335.358, 358.805, 0.831577, 1.0], [5, 413.144, 345.598, 0.795268, 1.0], [6, 435.195, 354.396, 0.721672, 1.0], [7, 448.44, 357.352, 0.83347, 1.0], [8, 383.815, 435.224, 0.727893, 1.0], [9, 367.631, 435.218, 0.703917, 1.0], [10, 357.321, 511.592, 0.772105, 1.0], [11, 0, 0, 0, 1.0], [12, 404.388, 435.215, 0.747514, 1.0], [13, 405.9, 511.578, 0.812123, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.687, 382.32, 0.852486, 1.0], [2, 364.72, 380.924, 0.822432, 1.0], [3, 347.087, 386.759, 0.830164, 1.0], [4, 335.384, 394.156, 0.880782, 1.0], [5, 416.08, 382.327, 0.825984, 1.0], [6, 433.737, 392.539, 0.750794, 1.0], [7, 449.874, 394.169, 0.852367, 1.0], [8, 385.249, 464.536, 0.819525, 1.0], [9, 369.041, 463.145, 0.807172, 1.0], [10, 357.29, 523.369, 0.798584, 1.0], [11, 0, 0, 0, 1.0], [12, 404.426, 464.552, 0.869804, 1.0], [13, 416.124, 523.263, 0.895405, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.858, 357.401, 0.0646122, 1.0], [18, 397.023, 357.367, 0.0719141, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.151, 379.423, 0.826627, 1.0], [2, 366.163, 377.943, 0.758221, 1.0], [3, 347.064, 383.802, 0.846458, 1.0], [4, 335.311, 392.614, 0.892961, 1.0], [5, 416.105, 380.808, 0.813168, 1.0], [6, 438.115, 386.715, 0.744929, 1.0], [7, 451.316, 392.63, 0.880457, 1.0], [8, 385.261, 463.045, 0.798068, 1.0], [9, 369.044, 461.646, 0.790679, 1.0], [10, 357.294, 523.274, 0.801784, 1.0], [11, 0, 0, 0, 1.0], [12, 405.768, 463.067, 0.856645, 1.0], [13, 416.13, 521.872, 0.895903, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.818, 354.414, 0.0665374, 1.0], [18, 401.438, 352.94, 0.0727139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.553, 374.971, 0.837647, 1.0], [2, 366.191, 370.673, 0.801017, 1.0], [3, 347.063, 382.3, 0.866353, 1.0], [4, 335.375, 389.693, 0.841567, 1.0], [5, 417.544, 376.473, 0.807827, 1.0], [6, 439.627, 386.763, 0.754152, 1.0], [7, 451.345, 391.163, 0.829718, 1.0], [8, 385.252, 460.172, 0.780111, 1.0], [9, 367.682, 460.141, 0.771505, 1.0], [10, 355.927, 523.266, 0.792063, 1.0], [11, 0, 0, 0, 1.0], [12, 405.786, 460.192, 0.829533, 1.0], [13, 416.128, 521.769, 0.891562, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 401.405, 347.08, 0.0903346, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.688, 370.639, 0.852097, 1.0], [2, 364.735, 370.604, 0.815201, 1.0], [3, 347.068, 377.945, 0.81511, 1.0], [4, 335.355, 383.836, 0.859367, 1.0], [5, 416.102, 370.62, 0.837599, 1.0], [6, 436.666, 380.914, 0.752669, 1.0], [7, 449.893, 385.268, 0.807252, 1.0], [8, 385.277, 457.218, 0.769484, 1.0], [9, 369.047, 455.792, 0.773767, 1.0], [10, 355.922, 521.823, 0.775412, 1.0], [11, 0, 0, 0, 1.0], [12, 405.802, 457.218, 0.819734, 1.0], [13, 416.084, 517.476, 0.867702, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.54, 369.068, 0.844646, 1.0], [2, 366.192, 367.632, 0.766391, 1.0], [3, 347.074, 372.118, 0.836547, 1.0], [4, 335.309, 380.887, 0.889487, 1.0], [5, 416.134, 369.101, 0.828525, 1.0], [6, 439.594, 379.369, 0.756929, 1.0], [7, 451.368, 382.282, 0.880828, 1.0], [8, 385.26, 452.862, 0.803367, 1.0], [9, 367.672, 452.842, 0.799676, 1.0], [10, 357.333, 520.343, 0.820617, 1.0], [11, 0, 0, 0, 1.0], [12, 405.801, 452.871, 0.844619, 1.0], [13, 416.05, 517.453, 0.835359, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.866, 342.669, 0.0704461, 1.0], [18, 399.976, 339.758, 0.088106, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.536, 367.621, 0.832413, 1.0], [2, 367.603, 364.719, 0.757551, 1.0], [3, 347.079, 370.606, 0.854778, 1.0], [4, 335.396, 377.935, 0.824102, 1.0], [5, 416.147, 367.645, 0.811569, 1.0], [6, 439.623, 373.56, 0.735329, 1.0], [7, 451.385, 377.955, 0.829954, 1.0], [8, 385.252, 451.4, 0.809597, 1.0], [9, 367.674, 451.399, 0.813458, 1.0], [10, 357.344, 517.423, 0.822805, 1.0], [11, 0, 0, 0, 1.0], [12, 405.795, 451.402, 0.855706, 1.0], [13, 416.034, 517.435, 0.826829, 1.0], [14, 413.159, 536.592, 0.0540631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.909, 341.179, 0.0525596, 1.0], [18, 401.406, 338.267, 0.0681469, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.177, 361.794, 0.832436, 1.0], [2, 366.201, 360.335, 0.781476, 1.0], [3, 345.665, 369.097, 0.815678, 1.0], [4, 335.345, 373.526, 0.79533, 1.0], [5, 416.174, 361.774, 0.799272, 1.0], [6, 439.598, 370.655, 0.745133, 1.0], [7, 451.341, 373.516, 0.798723, 1.0], [8, 385.27, 449.907, 0.785715, 1.0], [9, 369.043, 449.88, 0.789625, 1.0], [10, 357.314, 514.507, 0.833773, 1.0], [11, 0, 0, 0, 1.0], [12, 405.802, 451.302, 0.833692, 1.0], [13, 414.643, 515.963, 0.805394, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.14, 336.824, 0.182425, 1.0], [1, 392.547, 358.811, 0.878075, 1.0], [2, 367.621, 358.788, 0.818607, 1.0], [3, 347.133, 363.243, 0.784676, 1.0], [4, 335.349, 369.172, 0.865351, 1.0], [5, 416.117, 357.429, 0.842717, 1.0], [6, 439.603, 369.067, 0.710505, 1.0], [7, 451.4, 370.567, 0.85833, 1.0], [8, 385.289, 446.945, 0.759285, 1.0], [9, 369.048, 445.494, 0.762143, 1.0], [10, 355.891, 511.639, 0.842712, 1.0], [11, 0, 0, 0, 1.0], [12, 405.812, 446.976, 0.80705, 1.0], [13, 413.199, 513.052, 0.808552, 1.0], [14, 0, 0, 0, 1.0], [15, 385.266, 333.889, 0.165917, 1.0], [16, 394.112, 333.823, 0.178203, 1.0], [17, 380.809, 333.92, 0.182993, 1.0], [18, 402.898, 333.898, 0.221178, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.585, 357.369, 0.884283, 1.0], [2, 367.651, 357.31, 0.800929, 1.0], [3, 347.132, 360.288, 0.800447, 1.0], [4, 335.349, 367.667, 0.814642, 1.0], [5, 416.138, 357.36, 0.827219, 1.0], [6, 439.623, 367.595, 0.718146, 1.0], [7, 451.4, 367.63, 0.839502, 1.0], [8, 385.261, 442.565, 0.770797, 1.0], [9, 367.674, 442.546, 0.761385, 1.0], [10, 355.863, 511.572, 0.834108, 1.0], [11, 0, 0, 0, 1.0], [12, 405.802, 442.582, 0.810726, 1.0], [13, 410.238, 511.597, 0.797455, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.897, 332.427, 0.0674887, 1.0], [18, 399.952, 330.939, 0.0879983, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.61, 354.396, 0.838421, 1.0], [2, 369.07, 350.047, 0.777982, 1.0], [3, 345.653, 358.798, 0.682291, 1.0], [4, 336.799, 361.783, 0.716815, 1.0], [5, 416.163, 355.852, 0.76414, 1.0], [6, 441.081, 363.228, 0.683202, 1.0], [7, 451.42, 361.808, 0.807009, 1.0], [8, 385.268, 441.092, 0.790617, 1.0], [9, 367.671, 441.047, 0.782898, 1.0], [10, 357.286, 510.148, 0.851197, 1.0], [11, 0, 0, 0, 1.0], [12, 405.811, 441.131, 0.823922, 1.0], [13, 410.226, 510.109, 0.8034, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 385.261, 326.536, 0.0619725, 1.0], [18, 402.873, 326.522, 0.073557, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.13, 350.011, 0.824811, 1.0], [2, 366.195, 348.616, 0.766858, 1.0], [3, 345.586, 357.399, 0.669562, 1.0], [4, 335.35, 358.915, 0.759274, 1.0], [5, 416.084, 348.588, 0.793124, 1.0], [6, 439.599, 358.838, 0.722206, 1.0], [7, 451.393, 358.891, 0.839958, 1.0], [8, 385.254, 441.036, 0.79581, 1.0], [9, 367.669, 439.644, 0.78756, 1.0], [10, 357.348, 510.148, 0.868494, 1.0], [11, 0, 0, 0, 1.0], [12, 405.785, 441.069, 0.84019, 1.0], [13, 407.355, 508.614, 0.795484, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 398.483, 326.55, 0.0787239, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.55, 348.555, 0.864495, 1.0], [2, 367.599, 347.157, 0.798218, 1.0], [3, 345.591, 354.434, 0.686688, 1.0], [4, 335.291, 358.793, 0.764317, 1.0], [5, 417.534, 347.172, 0.808687, 1.0], [6, 441.096, 358.849, 0.719013, 1.0], [7, 452.782, 357.345, 0.81977, 1.0], [8, 383.871, 439.596, 0.788189, 1.0], [9, 367.67, 439.563, 0.777079, 1.0], [10, 357.368, 510.064, 0.838976, 1.0], [11, 0, 0, 0, 1.0], [12, 405.781, 439.635, 0.833459, 1.0], [13, 407.317, 507.169, 0.795486, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.857, 325.06, 0.092905, 1.0], [18, 399.958, 326.508, 0.0926773, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.577, 326.564, 0.0794695, 1.0], [1, 392.595, 347.155, 0.879992, 1.0], [2, 369.09, 347.066, 0.827408, 1.0], [3, 347.112, 350.031, 0.753217, 1.0], [4, 335.332, 355.905, 0.804293, 1.0], [5, 416.124, 348.559, 0.799363, 1.0], [6, 441.097, 357.365, 0.698211, 1.0], [7, 451.417, 355.857, 0.799231, 1.0], [8, 383.841, 439.559, 0.793832, 1.0], [9, 367.649, 438.14, 0.767682, 1.0], [10, 357.364, 508.663, 0.830564, 1.0], [11, 0, 0, 0, 1.0], [12, 404.42, 439.612, 0.83392, 1.0], [13, 405.904, 505.712, 0.809448, 1.0], [14, 0, 0, 0, 1.0], [15, 389.68, 325.047, 0.06945, 1.0], [16, 395.553, 323.599, 0.0780001, 1.0], [17, 382.352, 325.064, 0.111879, 1.0], [18, 402.907, 325.087, 0.117784, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.552, 347.085, 0.882578, 1.0], [2, 367.638, 345.683, 0.827284, 1.0], [3, 345.614, 351.509, 0.724693, 1.0], [4, 333.841, 354.399, 0.764754, 1.0], [5, 416.124, 347.095, 0.821474, 1.0], [6, 441.083, 357.327, 0.735968, 1.0], [7, 452.774, 352.939, 0.794016, 1.0], [8, 383.84, 439.549, 0.783433, 1.0], [9, 367.644, 438.131, 0.756163, 1.0], [10, 357.353, 508.595, 0.817657, 1.0], [11, 0, 0, 0, 1.0], [12, 404.419, 439.604, 0.832566, 1.0], [13, 405.875, 507.148, 0.81078, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.321, 323.56, 0.0737602, 1.0], [18, 398.486, 323.565, 0.0668325, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.597, 323.607, 0.141531, 1.0], [1, 392.574, 347.092, 0.891301, 1.0], [2, 367.663, 345.651, 0.837317, 1.0], [3, 345.61, 351.494, 0.724686, 1.0], [4, 333.831, 351.48, 0.783446, 1.0], [5, 416.138, 347.153, 0.825316, 1.0], [6, 441.045, 355.923, 0.72871, 1.0], [7, 451.408, 350.011, 0.792347, 1.0], [8, 383.81, 439.6, 0.794349, 1.0], [9, 367.622, 439.557, 0.755407, 1.0], [10, 357.336, 508.602, 0.805867, 1.0], [11, 0, 0, 0, 1.0], [12, 404.389, 439.656, 0.828961, 1.0], [13, 405.854, 508.639, 0.826146, 1.0], [14, 0, 0, 0, 1.0], [15, 388.207, 322.103, 0.12411, 1.0], [16, 395.584, 320.626, 0.124225, 1.0], [17, 382.306, 322.163, 0.161458, 1.0], [18, 404.398, 322.138, 0.149243, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.59, 345.544, 0.865885, 1.0], [2, 369.052, 344.127, 0.800756, 1.0], [3, 345.61, 351.474, 0.728311, 1.0], [4, 333.84, 348.614, 0.803929, 1.0], [5, 416.136, 344.177, 0.809389, 1.0], [6, 439.615, 354.435, 0.746717, 1.0], [7, 451.322, 348.539, 0.791268, 1.0], [8, 383.79, 436.658, 0.750765, 1.0], [9, 366.203, 435.194, 0.702402, 1.0], [10, 357.325, 507.136, 0.781492, 1.0], [11, 0, 0, 0, 1.0], [12, 404.395, 438.109, 0.785215, 1.0], [13, 405.833, 507.157, 0.811231, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.359, 316.268, 0.0957358, 1.0], [18, 401.445, 314.78, 0.0736883, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.564, 344.174, 0.873835, 1.0], [2, 367.665, 344.104, 0.808471, 1.0], [3, 344.161, 351.527, 0.721548, 1.0], [4, 332.431, 348.566, 0.809563, 1.0], [5, 416.095, 344.14, 0.825234, 1.0], [6, 439.615, 354.432, 0.758365, 1.0], [7, 451.301, 347.112, 0.803369, 1.0], [8, 382.414, 436.665, 0.7579, 1.0], [9, 366.161, 435.187, 0.694771, 1.0], [10, 357.301, 504.252, 0.770668, 1.0], [11, 0, 0, 0, 1.0], [12, 404.367, 438.122, 0.78291, 1.0], [13, 405.828, 504.251, 0.806405, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.312, 316.235, 0.117671, 1.0], [18, 401.427, 314.773, 0.0828456, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.593, 323.58, 0.163816, 1.0], [1, 392.564, 345.542, 0.885855, 1.0], [2, 367.641, 342.697, 0.813588, 1.0], [3, 344.171, 350.065, 0.748516, 1.0], [4, 332.432, 348.558, 0.814458, 1.0], [5, 416.105, 345.55, 0.845328, 1.0], [6, 439.648, 352.989, 0.767704, 1.0], [7, 451.322, 347.081, 0.825422, 1.0], [8, 382.39, 438.104, 0.783325, 1.0], [9, 366.146, 436.658, 0.708151, 1.0], [10, 355.928, 505.696, 0.772192, 1.0], [11, 0, 0, 0, 1.0], [12, 404.331, 438.156, 0.790454, 1.0], [13, 405.821, 505.676, 0.813567, 1.0], [14, 0, 0, 0, 1.0], [15, 386.74, 320.623, 0.145682, 1.0], [16, 395.537, 319.165, 0.136949, 1.0], [17, 380.895, 319.173, 0.203866, 1.0], [18, 404.316, 317.718, 0.163481, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.581, 323.558, 0.271926, 1.0], [1, 389.694, 345.549, 0.860795, 1.0], [2, 366.153, 344.138, 0.812756, 1.0], [3, 344.176, 352.982, 0.763533, 1.0], [4, 333.855, 348.531, 0.85109, 1.0], [5, 414.598, 345.542, 0.831042, 1.0], [6, 438.172, 352.965, 0.779145, 1.0], [7, 449.897, 347.066, 0.832981, 1.0], [8, 382.379, 436.67, 0.775386, 1.0], [9, 364.731, 435.215, 0.701458, 1.0], [10, 355.887, 507.153, 0.781059, 1.0], [11, 0, 0, 0, 1.0], [12, 404.313, 438.109, 0.770598, 1.0], [13, 405.836, 504.242, 0.810639, 1.0], [14, 0, 0, 0, 1.0], [15, 385.258, 317.734, 0.258274, 1.0], [16, 394.117, 317.728, 0.243593, 1.0], [17, 379.372, 319.16, 0.357801, 1.0], [18, 402.907, 317.702, 0.218594, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.618, 322.152, 0.366234, 1.0], [1, 388.231, 345.564, 0.861196, 1.0], [2, 364.698, 344.166, 0.816501, 1.0], [3, 345.547, 352.961, 0.760051, 1.0], [4, 333.872, 347.171, 0.848051, 1.0], [5, 413.162, 345.558, 0.831327, 1.0], [6, 438.155, 352.958, 0.775158, 1.0], [7, 449.91, 347.062, 0.841247, 1.0], [8, 382.362, 436.686, 0.783599, 1.0], [9, 364.708, 436.662, 0.707568, 1.0], [10, 355.916, 507.188, 0.797651, 1.0], [11, 0, 0, 0, 1.0], [12, 404.29, 438.11, 0.764124, 1.0], [13, 405.829, 504.231, 0.810906, 1.0], [14, 0, 0, 0, 1.0], [15, 386.731, 316.269, 0.334851, 1.0], [16, 394.154, 316.275, 0.319767, 1.0], [17, 379.395, 319.156, 0.466114, 1.0], [18, 402.917, 317.725, 0.241113, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.583, 323.564, 0.285317, 1.0], [1, 389.644, 345.541, 0.853726, 1.0], [2, 364.69, 344.154, 0.810102, 1.0], [3, 345.55, 352.966, 0.762116, 1.0], [4, 333.866, 347.169, 0.851574, 1.0], [5, 413.19, 344.166, 0.822602, 1.0], [6, 439.545, 352.965, 0.77196, 1.0], [7, 451.288, 347.059, 0.833877, 1.0], [8, 382.34, 438.123, 0.795525, 1.0], [9, 363.26, 438.115, 0.717025, 1.0], [10, 355.916, 508.627, 0.81055, 1.0], [11, 0, 0, 0, 1.0], [12, 402.922, 438.139, 0.761117, 1.0], [13, 405.834, 505.684, 0.810345, 1.0], [14, 0, 0, 0, 1.0], [15, 385.273, 319.167, 0.265499, 1.0], [16, 394.111, 319.155, 0.255922, 1.0], [17, 379.387, 319.194, 0.371685, 1.0], [18, 402.88, 317.704, 0.225363, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.571, 325.096, 0.205082, 1.0], [1, 386.728, 344.182, 0.855217, 1.0], [2, 361.801, 344.165, 0.81726, 1.0], [3, 344.165, 352.967, 0.744811, 1.0], [4, 333.833, 348.538, 0.832275, 1.0], [5, 411.692, 344.166, 0.806337, 1.0], [6, 438.128, 352.99, 0.768195, 1.0], [7, 449.901, 347.075, 0.830824, 1.0], [8, 382.343, 438.096, 0.777752, 1.0], [9, 364.694, 436.697, 0.705263, 1.0], [10, 357.316, 508.651, 0.824303, 1.0], [11, 0, 0, 0, 1.0], [12, 402.913, 438.099, 0.743104, 1.0], [13, 405.818, 505.687, 0.80717, 1.0], [14, 0, 0, 0, 1.0], [15, 385.286, 322.122, 0.190703, 1.0], [16, 394.05, 322.104, 0.17939, 1.0], [17, 379.413, 320.675, 0.327673, 1.0], [18, 398.481, 320.647, 0.155978, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 388.215, 323.554, 0.149938, 1.0], [1, 386.723, 345.541, 0.859532, 1.0], [2, 361.767, 344.163, 0.821433, 1.0], [3, 344.167, 351.517, 0.731, 1.0], [4, 333.82, 348.538, 0.815546, 1.0], [5, 411.685, 344.182, 0.81158, 1.0], [6, 436.687, 354.419, 0.766376, 1.0], [7, 449.858, 347.11, 0.82113, 1.0], [8, 382.333, 438.107, 0.783469, 1.0], [9, 363.272, 438.106, 0.704323, 1.0], [10, 357.319, 510.036, 0.830267, 1.0], [11, 0, 0, 0, 1.0], [12, 402.9, 438.111, 0.745801, 1.0], [13, 405.811, 505.715, 0.813578, 1.0], [14, 0, 0, 0, 1.0], [15, 383.783, 320.636, 0.133098, 1.0], [16, 392.565, 319.161, 0.127904, 1.0], [17, 379.385, 320.637, 0.22516, 1.0], [18, 395.572, 317.715, 0.180471, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.769, 333.849, 0.237832, 1.0], [1, 386.741, 345.555, 0.861632, 1.0], [2, 361.813, 345.535, 0.823095, 1.0], [3, 344.172, 348.617, 0.74485, 1.0], [4, 333.814, 348.53, 0.816327, 1.0], [5, 411.714, 345.543, 0.818239, 1.0], [6, 438.098, 354.411, 0.762436, 1.0], [7, 449.874, 347.107, 0.815697, 1.0], [8, 382.333, 438.123, 0.789617, 1.0], [9, 363.265, 438.129, 0.712648, 1.0], [10, 357.309, 510.04, 0.820961, 1.0], [11, 0, 0, 0, 1.0], [12, 402.903, 438.123, 0.750755, 1.0], [13, 405.804, 505.708, 0.815567, 1.0], [14, 0, 0, 0, 1.0], [15, 382.369, 327.99, 0.207408, 1.0], [16, 391.164, 326.539, 0.20502, 1.0], [17, 379.357, 323.654, 0.243067, 1.0], [18, 394.15, 323.612, 0.260786, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.688, 341.214, 0.306092, 1.0], [1, 386.76, 345.548, 0.855661, 1.0], [2, 363.26, 344.176, 0.82308, 1.0], [3, 345.561, 348.584, 0.762593, 1.0], [4, 333.835, 348.531, 0.820251, 1.0], [5, 411.722, 344.177, 0.817609, 1.0], [6, 436.678, 354.456, 0.780751, 1.0], [7, 449.886, 347.136, 0.819188, 1.0], [8, 382.339, 438.098, 0.779774, 1.0], [9, 364.687, 438.099, 0.705158, 1.0], [10, 357.305, 508.649, 0.817424, 1.0], [11, 0, 0, 0, 1.0], [12, 402.906, 438.1, 0.745459, 1.0], [13, 405.799, 504.244, 0.816257, 1.0], [14, 0, 0, 0, 1.0], [15, 382.41, 335.312, 0.259759, 1.0], [16, 392.569, 335.325, 0.26355, 1.0], [17, 379.404, 330.952, 0.263103, 1.0], [18, 394.108, 330.9, 0.251614, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
