[[0, 471.908, 300.073, 0.336227, 1.0], [1, 474.901, 330.927, 0.848041, 1.0], [2, 438.146, 332.37, 0.797009, 1.0], [3, 394.147, 366.147, 0.871679, 1.0], [4, 392.565, 402.845, 0.887063, 1.0], [5, 511.589, 328.018, 0.76966, 1.0], [6, 558.52, 357.351, 0.921095, 1.0], [7, 568.863, 398.496, 0.866283, 1.0], [8, 473.359, 436.647, 0.690167, 1.0], [9, 446.959, 435.185, 0.655342, 1.0], [10, 449.852, 514.51, 0.656937, 1.0], [11, 0, 0, 0, 1.0], [12, 498.319, 436.678, 0.70274, 1.0], [13, 498.345, 513.055, 0.624146, 1.0], [14, 0, 0, 0, 1.0], [15, 464.562, 291.29, 0.346516, 1.0], [16, 479.274, 289.849, 0.351799, 1.0], [17, 452.816, 297.145, 0.350341, 1.0], [18, 491.02, 294.213, 0.376463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.105, 323.593, 0.0988092, 1.0], [1, 473.348, 352.966, 0.772702, 1.0], [2, 432.295, 352.986, 0.743439, 1.0], [3, 394.058, 392.637, 0.929237, 1.0], [4, 383.792, 430.818, 0.886222, 1.0], [5, 510.054, 351.504, 0.737243, 1.0], [6, 555.625, 389.65, 0.829777, 1.0], [7, 568.848, 435.182, 0.861801, 1.0], [8, 469, 445.484, 0.691965, 1.0], [9, 442.555, 444.044, 0.6987, 1.0], [10, 439.635, 513.039, 0.691818, 1.0], [11, 0, 0, 0, 1.0], [12, 496.875, 446.94, 0.690124, 1.0], [13, 499.871, 515.96, 0.718822, 1.0], [14, 498.32, 536.591, 0.0661998, 1.0], [15, 458.722, 322.098, 0.0903642, 1.0], [16, 471.899, 319.17, 0.0992583, 1.0], [17, 449.904, 323.617, 0.115644, 1.0], [18, 482.177, 319.188, 0.195207, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.138, 322.095, 0.0663822, 1.0], [1, 473.341, 352.986, 0.769194, 1.0], [2, 432.305, 354.44, 0.74097, 1.0], [3, 394.052, 394.036, 0.927238, 1.0], [4, 383.803, 432.29, 0.863856, 1.0], [5, 508.649, 351.498, 0.732516, 1.0], [6, 555.626, 389.654, 0.82094, 1.0], [7, 568.889, 436.642, 0.868744, 1.0], [8, 468.968, 448.422, 0.687002, 1.0], [9, 442.531, 448.41, 0.695808, 1.0], [10, 439.636, 514.499, 0.664217, 1.0], [11, 0, 0, 0, 1.0], [12, 496.851, 449.853, 0.685002, 1.0], [13, 499.893, 517.426, 0.711178, 1.0], [14, 498.314, 536.592, 0.0629012, 1.0], [15, 460.192, 320.634, 0.0543085, 1.0], [16, 470.462, 316.26, 0.0672366, 1.0], [17, 452.787, 323.561, 0.0703427, 1.0], [18, 480.717, 317.724, 0.152889, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.152, 323.613, 0.107524, 1.0], [1, 473.333, 354.423, 0.767933, 1.0], [2, 432.298, 355.845, 0.742034, 1.0], [3, 394.086, 394.028, 0.915414, 1.0], [4, 383.8, 435.217, 0.862857, 1.0], [5, 508.632, 352.946, 0.716246, 1.0], [6, 555.595, 389.643, 0.805728, 1.0], [7, 568.886, 438.099, 0.875078, 1.0], [8, 468.964, 446.974, 0.666334, 1.0], [9, 442.544, 446.961, 0.672946, 1.0], [10, 439.641, 511.631, 0.694236, 1.0], [11, 0, 0, 0, 1.0], [12, 496.83, 448.402, 0.661216, 1.0], [13, 499.88, 517.45, 0.715129, 1.0], [14, 498.327, 536.592, 0.0602162, 1.0], [15, 454.325, 322.084, 0.0974384, 1.0], [16, 466.044, 319.195, 0.115943, 1.0], [17, 446.979, 323.585, 0.0903242, 1.0], [18, 479.269, 320.625, 0.228407, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.94, 354.42, 0.767675, 1.0], [2, 432.296, 354.434, 0.744074, 1.0], [3, 394.144, 392.679, 0.912574, 1.0], [4, 383.83, 436.677, 0.86626, 1.0], [5, 508.631, 352.981, 0.717477, 1.0], [6, 555.611, 391.108, 0.830555, 1.0], [7, 568.898, 438.159, 0.893833, 1.0], [8, 470.45, 444.038, 0.668426, 1.0], [9, 444.01, 444.018, 0.666947, 1.0], [10, 439.661, 511.603, 0.711683, 1.0], [11, 0, 0, 0, 1.0], [12, 496.864, 445.477, 0.677322, 1.0], [13, 499.86, 514.538, 0.706369, 1.0], [14, 498.338, 536.591, 0.0650959, 1.0], [15, 0, 0, 0, 1.0], [16, 467.52, 317.697, 0.0571779, 1.0], [17, 0, 0, 0, 1.0], [18, 479.249, 320.641, 0.158332, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.091, 322.111, 0.0640051, 1.0], [1, 473.379, 355.875, 0.793351, 1.0], [2, 433.725, 355.88, 0.748839, 1.0], [3, 394.137, 394.085, 0.908352, 1.0], [4, 383.865, 438.139, 0.875187, 1.0], [5, 510.049, 355.847, 0.731395, 1.0], [6, 555.617, 391.122, 0.843762, 1.0], [7, 568.901, 438.17, 0.89592, 1.0], [8, 470.455, 449.87, 0.699595, 1.0], [9, 444.01, 449.854, 0.684604, 1.0], [10, 441.027, 514.543, 0.635944, 1.0], [11, 0, 0, 0, 1.0], [12, 496.891, 449.892, 0.708817, 1.0], [13, 499.883, 517.45, 0.706849, 1.0], [14, 498.308, 536.592, 0.0575547, 1.0], [15, 460.165, 320.645, 0.0500489, 1.0], [16, 468.992, 317.709, 0.0684951, 1.0], [17, 452.8, 323.604, 0.0578279, 1.0], [18, 480.727, 320.628, 0.169404, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.54, 322.06, 0.0537605, 1.0], [1, 473.338, 355.885, 0.789571, 1.0], [2, 432.301, 355.911, 0.75487, 1.0], [3, 394.148, 394.138, 0.901047, 1.0], [4, 383.848, 439.562, 0.900297, 1.0], [5, 508.645, 354.436, 0.729582, 1.0], [6, 555.605, 391.147, 0.838575, 1.0], [7, 568.903, 439.551, 0.899405, 1.0], [8, 470.456, 449.847, 0.696885, 1.0], [9, 444.009, 449.846, 0.689154, 1.0], [10, 439.658, 514.525, 0.679497, 1.0], [11, 0, 0, 0, 1.0], [12, 496.891, 449.868, 0.704346, 1.0], [13, 499.837, 515.99, 0.686659, 1.0], [14, 498.354, 536.591, 0.0609486, 1.0], [15, 0, 0, 0, 1.0], [16, 470.457, 317.699, 0.0603614, 1.0], [17, 0, 0, 0, 1.0], [18, 480.724, 320.627, 0.152544, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.977, 322.153, 0.0937178, 1.0], [1, 474.793, 357.311, 0.831891, 1.0], [2, 436.668, 357.321, 0.764351, 1.0], [3, 395.545, 394.127, 0.885618, 1.0], [4, 386.728, 439.608, 0.902936, 1.0], [5, 510.072, 355.906, 0.750916, 1.0], [6, 555.62, 392.581, 0.866245, 1.0], [7, 570.253, 439.576, 0.91191, 1.0], [8, 471.905, 451.306, 0.706691, 1.0], [9, 445.488, 449.917, 0.69119, 1.0], [10, 439.642, 515.997, 0.699539, 1.0], [11, 0, 0, 0, 1.0], [12, 496.908, 451.321, 0.714748, 1.0], [13, 501.266, 515.961, 0.682627, 1.0], [14, 498.332, 536.591, 0.0690188, 1.0], [15, 464.562, 320.642, 0.0861084, 1.0], [16, 476.327, 319.176, 0.0970023, 1.0], [17, 454.323, 323.596, 0.101351, 1.0], [18, 486.576, 320.667, 0.166686, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.525, 370.65, 0.0770597, 1.0], [1, 473.395, 357.37, 0.835753, 1.0], [2, 435.228, 357.4, 0.773633, 1.0], [3, 395.542, 395.59, 0.856467, 1.0], [4, 386.742, 439.626, 0.900721, 1.0], [5, 510.07, 357.309, 0.766948, 1.0], [6, 555.591, 392.575, 0.862554, 1.0], [7, 570.261, 439.615, 0.917426, 1.0], [8, 471.928, 451.311, 0.711381, 1.0], [9, 445.494, 449.916, 0.685511, 1.0], [10, 439.659, 514.545, 0.698494, 1.0], [11, 0, 0, 0, 1.0], [12, 498.286, 451.325, 0.724578, 1.0], [13, 501.275, 515.989, 0.674667, 1.0], [14, 498.345, 536.591, 0.0692502, 1.0], [15, 0, 0, 0, 1.0], [16, 476.334, 322.111, 0.0550271, 1.0], [17, 457.219, 329.449, 0.0677387, 1.0], [18, 486.569, 323.591, 0.140246, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.156, 370.615, 0.112514, 1.0], [1, 473.41, 357.353, 0.83246, 1.0], [2, 436.652, 357.374, 0.764432, 1.0], [3, 395.573, 395.596, 0.851872, 1.0], [4, 389.641, 441.023, 0.897679, 1.0], [5, 510.083, 357.295, 0.757244, 1.0], [6, 555.614, 392.59, 0.868707, 1.0], [7, 570.279, 439.668, 0.916798, 1.0], [8, 471.93, 449.894, 0.70006, 1.0], [9, 445.505, 449.888, 0.679723, 1.0], [10, 439.667, 514.525, 0.708979, 1.0], [11, 0, 0, 0, 1.0], [12, 498.281, 449.904, 0.709816, 1.0], [13, 501.272, 515.963, 0.676247, 1.0], [14, 498.354, 536.591, 0.0755811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.137, 323.629, 0.143391, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.115, 370.567, 0.100325, 1.0], [1, 474.805, 357.382, 0.84565, 1.0], [2, 438.098, 357.415, 0.770039, 1.0], [3, 395.597, 397.029, 0.84557, 1.0], [4, 389.666, 441.09, 0.901043, 1.0], [5, 510.107, 357.312, 0.764438, 1.0], [6, 555.637, 392.609, 0.877865, 1.0], [7, 570.316, 441.066, 0.915574, 1.0], [8, 473.349, 446.973, 0.698345, 1.0], [9, 445.501, 446.948, 0.677635, 1.0], [10, 439.649, 511.61, 0.769626, 1.0], [11, 0, 0, 0, 1.0], [12, 498.316, 448.429, 0.721701, 1.0], [13, 501.267, 514.514, 0.684726, 1.0], [14, 498.349, 536.591, 0.0717594, 1.0], [15, 0, 0, 0, 1.0], [16, 474.868, 323.591, 0.0586872, 1.0], [17, 454.333, 332.377, 0.0584705, 1.0], [18, 486.575, 325.087, 0.177076, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.125, 370.628, 0.0914121, 1.0], [1, 474.798, 357.367, 0.842039, 1.0], [2, 438.097, 357.405, 0.77667, 1.0], [3, 395.61, 398.511, 0.830255, 1.0], [4, 391.094, 441.09, 0.907497, 1.0], [5, 510.103, 357.294, 0.761249, 1.0], [6, 555.634, 392.626, 0.881761, 1.0], [7, 570.341, 442.531, 0.890996, 1.0], [8, 473.371, 445.506, 0.696663, 1.0], [9, 446.968, 445.499, 0.666662, 1.0], [10, 439.652, 511.61, 0.775988, 1.0], [11, 0, 0, 0, 1.0], [12, 498.324, 446.944, 0.709862, 1.0], [13, 501.279, 513.063, 0.707828, 1.0], [14, 498.358, 536.589, 0.0787621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.579, 323.634, 0.137396, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.121, 370.611, 0.116868, 1.0], [1, 474.806, 357.374, 0.845426, 1.0], [2, 438.114, 357.407, 0.780833, 1.0], [3, 397.002, 399.937, 0.826409, 1.0], [4, 391.141, 441.13, 0.914063, 1.0], [5, 510.105, 357.318, 0.768098, 1.0], [6, 555.611, 392.633, 0.882276, 1.0], [7, 570.315, 442.53, 0.898003, 1.0], [8, 473.35, 446.949, 0.701998, 1.0], [9, 445.499, 445.506, 0.671712, 1.0], [10, 439.644, 511.618, 0.77412, 1.0], [11, 0, 0, 0, 1.0], [12, 498.33, 448.4, 0.718494, 1.0], [13, 501.301, 514.515, 0.69776, 1.0], [14, 498.359, 536.59, 0.0772581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.567, 325.054, 0.127148, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.124, 370.63, 0.102577, 1.0], [1, 474.811, 357.371, 0.845517, 1.0], [2, 438.113, 357.416, 0.77851, 1.0], [3, 397.033, 399.945, 0.820319, 1.0], [4, 391.145, 441.147, 0.903129, 1.0], [5, 510.104, 357.294, 0.76644, 1.0], [6, 555.638, 392.644, 0.887198, 1.0], [7, 570.307, 442.588, 0.888681, 1.0], [8, 473.361, 444.01, 0.703101, 1.0], [9, 446.959, 442.581, 0.676942, 1.0], [10, 439.664, 511.638, 0.766987, 1.0], [11, 0, 0, 0, 1.0], [12, 498.332, 444.042, 0.713547, 1.0], [13, 501.321, 514.522, 0.691588, 1.0], [14, 498.35, 536.589, 0.0787164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.155, 323.631, 0.12998, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.598, 328.005, 0.0865463, 1.0], [1, 474.828, 357.399, 0.862688, 1.0], [2, 438.142, 358.792, 0.797372, 1.0], [3, 398.505, 398.48, 0.821337, 1.0], [4, 391.148, 442.556, 0.888587, 1.0], [5, 510.109, 357.322, 0.786035, 1.0], [6, 555.634, 392.637, 0.886852, 1.0], [7, 570.33, 442.589, 0.88621, 1.0], [8, 473.369, 448.411, 0.715932, 1.0], [9, 445.514, 446.972, 0.67556, 1.0], [10, 439.649, 513.063, 0.763707, 1.0], [11, 0, 0, 0, 1.0], [12, 498.347, 449.848, 0.729335, 1.0], [13, 501.285, 514.533, 0.697393, 1.0], [14, 498.352, 536.59, 0.0775661, 1.0], [15, 463.082, 325.079, 0.0849351, 1.0], [16, 474.854, 323.588, 0.0999096, 1.0], [17, 454.285, 330.926, 0.105722, 1.0], [18, 486.601, 323.639, 0.217441, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 464.611, 329.465, 0.0684435, 1.0], [1, 474.825, 357.411, 0.861192, 1.0], [2, 438.144, 358.788, 0.792858, 1.0], [3, 398.516, 398.513, 0.815693, 1.0], [4, 391.171, 442.568, 0.888987, 1.0], [5, 510.113, 357.347, 0.789985, 1.0], [6, 555.642, 392.656, 0.889947, 1.0], [7, 570.338, 444.017, 0.872717, 1.0], [8, 473.35, 448.431, 0.713781, 1.0], [9, 445.502, 448.409, 0.679217, 1.0], [10, 439.632, 513.094, 0.737559, 1.0], [11, 0, 0, 0, 1.0], [12, 498.337, 449.863, 0.728895, 1.0], [13, 501.296, 515.972, 0.693369, 1.0], [14, 498.363, 536.591, 0.0770996, 1.0], [15, 463.105, 326.545, 0.0709883, 1.0], [16, 474.893, 323.622, 0.0848385, 1.0], [17, 454.303, 332.39, 0.103288, 1.0], [18, 486.639, 326.518, 0.197786, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.068, 326.552, 0.0594396, 1.0], [1, 474.83, 357.409, 0.863761, 1.0], [2, 438.162, 358.795, 0.798218, 1.0], [3, 399.965, 399.935, 0.815543, 1.0], [4, 391.163, 442.61, 0.871187, 1.0], [5, 510.113, 357.339, 0.792171, 1.0], [6, 555.631, 392.661, 0.888462, 1.0], [7, 570.353, 444.045, 0.863225, 1.0], [8, 473.368, 448.426, 0.708757, 1.0], [9, 446.932, 448.406, 0.673424, 1.0], [10, 439.659, 514.542, 0.721468, 1.0], [11, 0, 0, 0, 1.0], [12, 498.346, 449.86, 0.724584, 1.0], [13, 501.308, 517.455, 0.689208, 1.0], [14, 498.358, 536.592, 0.0741658, 1.0], [15, 464.552, 325.071, 0.0601287, 1.0], [16, 476.317, 323.595, 0.0760668, 1.0], [17, 455.793, 330.939, 0.08425, 1.0], [18, 486.616, 325.057, 0.182081, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.844, 357.426, 0.865924, 1.0], [2, 438.158, 358.824, 0.794753, 1.0], [3, 399.948, 401.413, 0.819792, 1.0], [4, 392.55, 444, 0.880734, 1.0], [5, 510.125, 357.353, 0.800026, 1.0], [6, 555.635, 392.667, 0.891704, 1.0], [7, 570.361, 444.052, 0.862205, 1.0], [8, 473.401, 448.414, 0.711183, 1.0], [9, 446.977, 448.407, 0.670121, 1.0], [10, 439.656, 515.974, 0.713031, 1.0], [11, 0, 0, 0, 1.0], [12, 498.357, 448.434, 0.723943, 1.0], [13, 501.281, 517.434, 0.676342, 1.0], [14, 498.373, 536.591, 0.0733656, 1.0], [15, 0, 0, 0, 1.0], [16, 477.79, 325.051, 0.0685597, 1.0], [17, 457.223, 332.41, 0.0874445, 1.0], [18, 488.041, 326.54, 0.166521, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.076, 329.478, 0.0577109, 1.0], [1, 474.86, 357.413, 0.866437, 1.0], [2, 439.561, 358.806, 0.804047, 1.0], [3, 399.983, 399.979, 0.819257, 1.0], [4, 392.582, 444.014, 0.888703, 1.0], [5, 510.12, 357.354, 0.796782, 1.0], [6, 555.66, 394.06, 0.89, 1.0], [7, 570.359, 445.476, 0.860139, 1.0], [8, 474.785, 449.892, 0.729417, 1.0], [9, 448.425, 449.898, 0.686846, 1.0], [10, 439.648, 515.982, 0.72018, 1.0], [11, 0, 0, 0, 1.0], [12, 498.376, 449.909, 0.737444, 1.0], [13, 501.278, 517.434, 0.674818, 1.0], [14, 498.376, 536.591, 0.0749587, 1.0], [15, 464.57, 326.54, 0.0578755, 1.0], [16, 476.305, 323.648, 0.074026, 1.0], [17, 455.791, 332.414, 0.0827314, 1.0], [18, 486.609, 325.101, 0.177198, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.543, 332.373, 0.0639695, 1.0], [1, 474.864, 358.787, 0.871225, 1.0], [2, 439.554, 358.836, 0.803944, 1.0], [3, 401.409, 399.969, 0.821103, 1.0], [4, 392.575, 444.013, 0.888255, 1.0], [5, 510.135, 357.37, 0.803005, 1.0], [6, 557.037, 394.139, 0.8792, 1.0], [7, 570.36, 445.496, 0.863742, 1.0], [8, 473.421, 451.344, 0.743531, 1.0], [9, 448.405, 451.34, 0.697332, 1.0], [10, 439.653, 517.428, 0.713756, 1.0], [11, 446.936, 536.588, 0.0504192, 1.0], [12, 498.371, 451.37, 0.752989, 1.0], [13, 501.293, 517.45, 0.674473, 1.0], [14, 498.372, 536.591, 0.0787887, 1.0], [15, 464.587, 329.446, 0.0663189, 1.0], [16, 476.352, 325.081, 0.0802, 1.0], [17, 455.779, 333.828, 0.0985231, 1.0], [18, 486.647, 326.539, 0.177171, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.513, 330.95, 0.0784212, 1.0], [1, 474.864, 357.428, 0.872287, 1.0], [2, 439.565, 358.815, 0.805367, 1.0], [3, 401.415, 399.979, 0.821318, 1.0], [4, 392.61, 444.031, 0.895545, 1.0], [5, 510.132, 357.365, 0.801446, 1.0], [6, 557.061, 395.535, 0.869948, 1.0], [7, 570.37, 446.949, 0.863763, 1.0], [8, 473.419, 451.33, 0.743008, 1.0], [9, 446.978, 451.319, 0.691023, 1.0], [10, 439.637, 515.964, 0.715466, 1.0], [11, 445.509, 536.588, 0.0526144, 1.0], [12, 498.377, 451.355, 0.755813, 1.0], [13, 499.9, 515.992, 0.676083, 1.0], [14, 498.365, 536.59, 0.0714661, 1.0], [15, 464.562, 328.011, 0.080563, 1.0], [16, 476.32, 325.055, 0.0914529, 1.0], [17, 455.766, 332.41, 0.108647, 1.0], [18, 486.65, 325.095, 0.195962, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.529, 327.988, 0.0723134, 1.0], [1, 474.88, 357.419, 0.870283, 1.0], [2, 439.573, 358.815, 0.804929, 1.0], [3, 401.403, 401.405, 0.821473, 1.0], [4, 392.603, 445.486, 0.888692, 1.0], [5, 510.146, 357.344, 0.79299, 1.0], [6, 557.06, 395.527, 0.874028, 1.0], [7, 570.375, 448.393, 0.867732, 1.0], [8, 474.789, 449.9, 0.730721, 1.0], [9, 448.422, 449.903, 0.683208, 1.0], [10, 439.652, 515.981, 0.706189, 1.0], [11, 445.51, 536.587, 0.0511711, 1.0], [12, 498.37, 449.915, 0.738937, 1.0], [13, 499.874, 515.972, 0.677448, 1.0], [14, 498.378, 536.59, 0.0716148, 1.0], [15, 464.584, 325.07, 0.0726437, 1.0], [16, 476.347, 323.575, 0.0866879, 1.0], [17, 457.233, 330.938, 0.0963735, 1.0], [18, 488.05, 325.049, 0.189591, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.97, 330.951, 0.116994, 1.0], [1, 474.901, 357.415, 0.87977, 1.0], [2, 439.59, 358.81, 0.812556, 1.0], [3, 401.431, 399.969, 0.82084, 1.0], [4, 392.605, 445.517, 0.884318, 1.0], [5, 510.155, 357.347, 0.802005, 1.0], [6, 557.061, 395.539, 0.869594, 1.0], [7, 570.368, 448.404, 0.870336, 1.0], [8, 474.809, 449.871, 0.734413, 1.0], [9, 449.839, 449.872, 0.688715, 1.0], [10, 439.661, 514.494, 0.723873, 1.0], [11, 0, 0, 0, 1.0], [12, 498.389, 449.892, 0.74266, 1.0], [13, 499.874, 515.971, 0.690732, 1.0], [14, 498.373, 536.591, 0.0689957, 1.0], [15, 464.577, 327.983, 0.119342, 1.0], [16, 476.342, 323.637, 0.128916, 1.0], [17, 455.759, 330.953, 0.129879, 1.0], [18, 488.089, 325.062, 0.228051, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.535, 329.452, 0.133493, 1.0], [1, 474.913, 357.412, 0.882789, 1.0], [2, 439.611, 358.808, 0.818384, 1.0], [3, 401.436, 399.956, 0.825816, 1.0], [4, 392.587, 446.942, 0.880148, 1.0], [5, 511.519, 357.346, 0.802353, 1.0], [6, 557.062, 395.549, 0.870545, 1.0], [7, 570.382, 448.407, 0.865851, 1.0], [8, 474.828, 449.894, 0.741722, 1.0], [9, 449.87, 449.891, 0.694159, 1.0], [10, 439.67, 514.49, 0.726295, 1.0], [11, 0, 0, 0, 1.0], [12, 498.388, 449.918, 0.749245, 1.0], [13, 499.868, 514.535, 0.699357, 1.0], [14, 498.359, 536.59, 0.0612841, 1.0], [15, 464.56, 325.049, 0.136568, 1.0], [16, 476.336, 323.57, 0.14713, 1.0], [17, 454.345, 329.484, 0.134298, 1.0], [18, 488.093, 323.607, 0.245167, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.538, 329.465, 0.140389, 1.0], [1, 474.913, 357.421, 0.883027, 1.0], [2, 439.605, 358.824, 0.817132, 1.0], [3, 401.417, 401.395, 0.827048, 1.0], [4, 392.59, 445.514, 0.879749, 1.0], [5, 511.521, 357.347, 0.804406, 1.0], [6, 557.062, 395.571, 0.866176, 1.0], [7, 570.345, 448.403, 0.875478, 1.0], [8, 474.839, 449.884, 0.742691, 1.0], [9, 449.872, 449.867, 0.690711, 1.0], [10, 439.668, 513.095, 0.724233, 1.0], [11, 0, 0, 0, 1.0], [12, 498.416, 451.299, 0.752184, 1.0], [13, 499.889, 515.975, 0.691302, 1.0], [14, 498.362, 536.59, 0.0643762, 1.0], [15, 464.549, 325.055, 0.146442, 1.0], [16, 476.336, 323.579, 0.155135, 1.0], [17, 454.317, 330.921, 0.142885, 1.0], [18, 488.098, 323.609, 0.250545, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
