[['2, k, 0', [-0.06312007, -0.2391147, 1.0]], ['2, k, 1', [-0.07915381, -0.03226596, 1.0]], ['2, k, 2', [-0.09421568, 0.1709885, 1.0]], ['2, k, 3', [-0.1026845, 0.3030436, 1.0]], ['2, k, 4', [-0.2472488, 0.09565056, 1.0]], ['2, k, 5', [-0.2985228, -0.005686824, 1.0]], ['2, k, 6', [-0.2750109, -0.1334826, 1.0]], ['2, k, 7', [-0.2576269, -0.1647481, 1.0]], ['2, k, 8', [0.08040486, 0.09707705, 1.0]], ['2, k, 9', [0.2024391, -0.09875499, 1.0]], ['2, k, 10', [0.2681001, -0.2782818, 1.0]], ['2, k, 11', [0.2708956, -0.3254538, 1.0]], ['2, k, 12', [-0.1436761, -0.2383538, 1.0]], ['2, k, 13', [-0.2040363, -0.3063997, 1.0]], ['2, k, 14', [-0.2262421, -0.70377, 1.0]], ['2, k, 15', [-0.1960028, -0.7518343, 1.0]], ['2, k, 16', [0.019485, -0.2336885, 1.0]], ['2, k, 17', [0.07400453, -0.362535, 1.0]], ['2, k, 18', [0.1076366, -0.7615674, 1.0]], ['2, k, 19', [0.0973561, -0.8033288, 1.0]], ['2, k, 20', [-0.09063579, 0.1216818, 1.0]], ['2, k, 21', [-0.236518, -0.226648, 1.0]], ['2, k, 22', [-0.2321514, -0.1412672, 1.0]], ['2, k, 23', [0.2823824, -0.3889518, 1.0]], ['2, k, 24', [0.2312216, -0.3500361, 1.0]]]
[['2, k, 0', [-0.07182182, -0.2543294, 1.0]], ['2, k, 1', [-0.07307257, -0.03839713, 1.0]], ['2, k, 2', [-0.0781134, 0.1713653, 1.0]], ['2, k, 3', [-0.08089831, 0.2955939, 1.0]], ['2, k, 4', [-0.2215837, 0.10102, 1.0]], ['2, k, 5', [-0.2491595, 0.02667548, 1.0]], ['2, k, 6', [-0.2710982, -0.07804198, 1.0]], ['2, k, 7', [-0.2678343, -0.08073251, 1.0]], ['2, k, 8', [0.08793507, 0.09247593, 1.0]], ['2, k, 9', [0.2045106, -0.1090664, 1.0]], ['2, k, 10', [0.2578047, -0.2896697, 1.0]], ['2, k, 11', [0.2586472, -0.3378951, 1.0]], ['2, k, 12', [-0.1506859, -0.2458558, 1.0]], ['2, k, 13', [-0.202585, -0.3166105, 1.0]], ['2, k, 14', [-0.2241997, -0.7020797, 1.0]], ['2, k, 15', [-0.1972321, -0.7522555, 1.0]], ['2, k, 16', [0.008338636, -0.2566372, 1.0]], ['2, k, 17', [0.07366147, -0.3614055, 1.0]], ['2, k, 18', [0.1072913, -0.7622419, 1.0]], ['2, k, 19', [0.09792976, -0.8046606, 1.0]], ['2, k, 20', [-0.0767438, 0.1198528, 1.0]], ['2, k, 21', [-0.2858941, -0.1151462, 1.0]], ['2, k, 22', [-0.2316973, -0.06698649, 1.0]], ['2, k, 23', [0.2620979, -0.4086511, 1.0]], ['2, k, 24', [0.2111413, -0.3347288, 1.0]]]
[['2, k, 0', [-0.06678589, -0.2542341, 1.0]], ['2, k, 1', [-0.07170545, -0.03830883, 1.0]], ['2, k, 2', [-0.0778184, 0.1715258, 1.0]], ['2, k, 3', [-0.08071579, 0.2957513, 1.0]], ['2, k, 4', [-0.2212736, 0.1019095, 1.0]], ['2, k, 5', [-0.2505649, 0.0612425, 1.0]], ['2, k, 6', [-0.2748716, -0.01534238, 1.0]], ['2, k, 7', [-0.2721344, -0.0262548, 1.0]], ['2, k, 8', [0.08794865, 0.09252466, 1.0]], ['2, k, 9', [0.2044511, -0.1084166, 1.0]], ['2, k, 10', [0.2576328, -0.2893084, 1.0]], ['2, k, 11', [0.2581942, -0.3373539, 1.0]], ['2, k, 12', [-0.1465177, -0.2472483, 1.0]], ['2, k, 13', [-0.2028289, -0.3146939, 1.0]], ['2, k, 14', [-0.2244818, -0.7022943, 1.0]], ['2, k, 15', [-0.1971296, -0.7523158, 1.0]], ['2, k, 16', [0.01498097, -0.2548257, 1.0]], ['2, k, 17', [0.073683, -0.3615786, 1.0]], ['2, k, 18', [0.1073604, -0.7622951, 1.0]], ['2, k, 19', [0.09776173, -0.8048698, 1.0]], ['2, k, 20', [-0.0763123, 0.1199805, 1.0]], ['2, k, 21', [-0.2741726, -0.07479287, 1.0]], ['2, k, 22', [-0.2102155, -0.01136744, 1.0]], ['2, k, 23', [0.261411, -0.4084151, 1.0]], ['2, k, 24', [0.2098692, -0.3354809, 1.0]]]
[['2, k, 0', [-0.06868295, -0.253477, 1.0]], ['2, k, 1', [-0.07210574, -0.03812296, 1.0]], ['2, k, 2', [-0.07764582, 0.1716077, 1.0]], ['2, k, 3', [-0.08038107, 0.2960008, 1.0]], ['2, k, 4', [-0.2207408, 0.1023615, 1.0]], ['2, k, 5', [-0.253127, 0.07540321, 1.0]], ['2, k, 6', [-0.2797832, 0.01068581, 1.0]], ['2, k, 7', [-0.2857175, 0.005380769, 1.0]], ['2, k, 8', [0.08804316, 0.09255005, 1.0]], ['2, k, 9', [0.2040664, -0.1082892, 1.0]], ['2, k, 10', [0.2576221, -0.2893044, 1.0]], ['2, k, 11', [0.25808, -0.3369287, 1.0]], ['2, k, 12', [-0.1496806, -0.2464267, 1.0]], ['2, k, 13', [-0.2029949, -0.3140891, 1.0]], ['2, k, 14', [-0.2247336, -0.702318, 1.0]], ['2, k, 15', [-0.1969735, -0.7523701, 1.0]], ['2, k, 16', [0.01373861, -0.2541003, 1.0]], ['2, k, 17', [0.07368892, -0.361617, 1.0]], ['2, k, 18', [0.1074384, -0.7616975, 1.0]], ['2, k, 19', [0.09783418, -0.8050483, 1.0]], ['2, k, 20', [-0.0762832, 0.1200147, 1.0]], ['2, k, 21', [-0.2777618, -0.0402586, 1.0]], ['2, k, 22', [-0.2219654, 0.01917545, 1.0]], ['2, k, 23', [0.256685, -0.4101078, 1.0]], ['2, k, 24', [0.2056754, -0.3244577, 1.0]]]
[['2, k, 0', [-0.06893305, -0.2529144, 1.0]], ['2, k, 1', [-0.07221201, -0.03782133, 1.0]], ['2, k, 2', [-0.07745096, 0.1718782, 1.0]], ['2, k, 3', [-0.08003404, 0.2968884, 1.0]], ['2, k, 4', [-0.2206695, 0.101907, 1.0]], ['2, k, 5', [-0.2565559, 0.0945217, 1.0]], ['2, k, 6', [-0.2932981, 0.04139644, 1.0]], ['2, k, 7', [-0.296304, 0.0426558, 1.0]], ['2, k, 8', [0.08806866, 0.09261306, 1.0]], ['2, k, 9', [0.2038844, -0.108507, 1.0]], ['2, k, 10', [0.2578789, -0.28967, 1.0]], ['2, k, 11', [0.257237, -0.3375129, 1.0]], ['2, k, 12', [-0.1500981, -0.245881, 1.0]], ['2, k, 13', [-0.2033131, -0.3137622, 1.0]], ['2, k, 14', [-0.2247213, -0.7024704, 1.0]], ['2, k, 15', [-0.1969037, -0.752376, 1.0]], ['2, k, 16', [0.01366966, -0.2535338, 1.0]], ['2, k, 17', [0.07365812, -0.3616343, 1.0]], ['2, k, 18', [0.1072907, -0.7615902, 1.0]], ['2, k, 19', [0.09743497, -0.8052551, 1.0]], ['2, k, 20', [-0.07617719, 0.1202599, 1.0]], ['2, k, 21', [-0.2933472, -0.0008740081, 1.0]], ['2, k, 22', [-0.2345839, 0.05188335, 1.0]], ['2, k, 23', [0.2576724, -0.4085841, 1.0]], ['2, k, 24', [0.2042002, -0.3243045, 1.0]]]
[['2, k, 0', [-0.0690252, -0.2529297, 1.0]], ['2, k, 1', [-0.07217453, -0.03783155, 1.0]], ['2, k, 2', [-0.07692696, 0.1719146, 1.0]], ['2, k, 3', [-0.08000623, 0.2970836, 1.0]], ['2, k, 4', [-0.2211256, 0.1010307, 1.0]], ['2, k, 5', [-0.2666385, 0.1273245, 1.0]], ['2, k, 6', [-0.2828126, 0.1110782, 1.0]], ['2, k, 7', [-0.306241, 0.07965036, 1.0]], ['2, k, 8', [0.08806794, 0.09266998, 1.0]], ['2, k, 9', [0.2037828, -0.1084523, 1.0]], ['2, k, 10', [0.2577798, -0.2894854, 1.0]], ['2, k, 11', [0.2587821, -0.3374517, 1.0]], ['2, k, 12', [-0.1502831, -0.2463291, 1.0]], ['2, k, 13', [-0.2037145, -0.3124206, 1.0]], ['2, k, 14', [-0.2245876, -0.7027538, 1.0]], ['2, k, 15', [-0.1968179, -0.7525606, 1.0]], ['2, k, 16', [0.01364346, -0.2534276, 1.0]], ['2, k, 17', [0.07334362, -0.3609254, 1.0]], ['2, k, 18', [0.1067767, -0.7622312, 1.0]], ['2, k, 19', [0.09739038, -0.8053234, 1.0]], ['2, k, 20', [-0.07589117, 0.1202599, 1.0]], ['2, k, 21', [-0.3320991, 0.03188882, 1.0]], ['2, k, 22', [-0.2444828, 0.08059072, 1.0]], ['2, k, 23', [0.2613756, -0.4091525, 1.0]], ['2, k, 24', [0.1993501, -0.3348489, 1.0]]]
[['2, k, 0', [-0.06785299, -0.2521826, 1.0]], ['2, k, 1', [-0.07176147, -0.0376191, 1.0]], ['2, k, 2', [-0.07677896, 0.1719165, 1.0]], ['2, k, 3', [-0.08006385, 0.297394, 1.0]], ['2, k, 4', [-0.2214596, 0.1004226, 1.0]], ['2, k, 5', [-0.2808213, 0.1060104, 1.0]], ['2, k, 6', [-0.3063402, 0.1151129, 1.0]], ['2, k, 7', [-0.3136654, 0.118897, 1.0]], ['2, k, 8', [0.0883022, 0.09508815, 1.0]], ['2, k, 9', [0.2040813, -0.1058659, 1.0]], ['2, k, 10', [0.2575684, -0.2866486, 1.0]], ['2, k, 11', [0.2580991, -0.3354663, 1.0]], ['2, k, 12', [-0.1495147, -0.2462005, 1.0]], ['2, k, 13', [-0.2043345, -0.3119451, 1.0]], ['2, k, 14', [-0.2244558, -0.7027435, 1.0]], ['2, k, 15', [-0.1968978, -0.7528115, 1.0]], ['2, k, 16', [0.01549749, -0.2516604, 1.0]], ['2, k, 17', [0.07329459, -0.3610048, 1.0]], ['2, k, 18', [0.1068766, -0.7623238, 1.0]], ['2, k, 19', [0.09756237, -0.8051877, 1.0]], ['2, k, 20', [-0.07568138, 0.1202837, 1.0]], ['2, k, 21', [-0.3188333, 0.07359515, 1.0]], ['2, k, 22', [-0.249018, 0.1160711, 1.0]], ['2, k, 23', [0.2635576, -0.4004945, 1.0]], ['2, k, 24', [0.2093076, -0.3259993, 1.0]]]
[['2, k, 0', [-0.06962712, -0.2512116, 1.0]], ['2, k, 1', [-0.07204533, -0.03732257, 1.0]], ['2, k, 2', [-0.07645779, 0.1720902, 1.0]], ['2, k, 3', [-0.08019434, 0.2978575, 1.0]], ['2, k, 4', [-0.2218512, 0.100166, 1.0]], ['2, k, 5', [-0.2818616, 0.1220782, 1.0]], ['2, k, 6', [-0.2971626, 0.1678736, 1.0]], ['2, k, 7', [-0.3175713, 0.1622449, 1.0]], ['2, k, 8', [0.08832062, 0.09503446, 1.0]], ['2, k, 9', [0.2041551, -0.1054429, 1.0]], ['2, k, 10', [0.2576181, -0.2868332, 1.0]], ['2, k, 11', [0.258902, -0.3343364, 1.0]], ['2, k, 12', [-0.1513685, -0.2450924, 1.0]], ['2, k, 13', [-0.2044789, -0.3118064, 1.0]], ['2, k, 14', [-0.2244606, -0.702749, 1.0]], ['2, k, 15', [-0.1969945, -0.7526773, 1.0]], ['2, k, 16', [0.0136749, -0.2508422, 1.0]], ['2, k, 17', [0.07347255, -0.362782, 1.0]], ['2, k, 18', [0.1072392, -0.763836, 1.0]], ['2, k, 19', [0.09756661, -0.8052754, 1.0]], ['2, k, 20', [-0.07554972, 0.1204201, 1.0]], ['2, k, 21', [-0.3238983, 0.1431479, 1.0]], ['2, k, 22', [-0.2563502, 0.1511084, 1.0]], ['2, k, 23', [0.2640259, -0.4031028, 1.0]], ['2, k, 24', [0.2075672, -0.3295761, 1.0]]]
[['2, k, 0', [-0.06975423, -0.2510564, 1.0]], ['2, k, 1', [-0.07213806, -0.03707796, 1.0]], ['2, k, 2', [-0.07631198, 0.1723509, 1.0]], ['2, k, 3', [-0.08038741, 0.2988826, 1.0]], ['2, k, 4', [-0.2219759, 0.1000346, 1.0]], ['2, k, 5', [-0.286622, 0.1363519, 1.0]], ['2, k, 6', [-0.3014188, 0.1888923, 1.0]], ['2, k, 7', [-0.3151607, 0.2010681, 1.0]], ['2, k, 8', [0.08837077, 0.09651913, 1.0]], ['2, k, 9', [0.202913, -0.1035959, 1.0]], ['2, k, 10', [0.2575929, -0.2873425, 1.0]], ['2, k, 11', [0.2572485, -0.3352505, 1.0]], ['2, k, 12', [-0.1515659, -0.2450056, 1.0]], ['2, k, 13', [-0.2044296, -0.3116468, 1.0]], ['2, k, 14', [-0.2242903, -0.7027391, 1.0]], ['2, k, 15', [-0.1970299, -0.7529469, 1.0]], ['2, k, 16', [0.01361673, -0.2506565, 1.0]], ['2, k, 17', [0.07325738, -0.3623997, 1.0]], ['2, k, 18', [0.107306, -0.7639342, 1.0]], ['2, k, 19', [0.09747865, -0.8053015, 1.0]], ['2, k, 20', [-0.07545641, 0.1206557, 1.0]], ['2, k, 21', [-0.3120777, 0.1733819, 1.0]], ['2, k, 22', [-0.2623462, 0.187214, 1.0]], ['2, k, 23', [0.2572171, -0.4087689, 1.0]], ['2, k, 24', [0.2069872, -0.3662949, 1.0]]]
[['2, k, 0', [-0.0757409, -0.2509008, 1.0]], ['2, k, 1', [-0.07337897, -0.0367428, 1.0]], ['2, k, 2', [-0.07592581, 0.1727041, 1.0]], ['2, k, 3', [-0.08048029, 0.299063, 1.0]], ['2, k, 4', [-0.2220011, 0.09993667, 1.0]], ['2, k, 5', [-0.288115, 0.1465747, 1.0]], ['2, k, 6', [-0.3016892, 0.2171291, 1.0]], ['2, k, 7', [-0.3244375, 0.226629, 1.0]], ['2, k, 8', [0.08817949, 0.09679245, 1.0]], ['2, k, 9', [0.2026106, -0.1026611, 1.0]], ['2, k, 10', [0.2575809, -0.2874452, 1.0]], ['2, k, 11', [0.2573741, -0.3361307, 1.0]], ['2, k, 12', [-0.1570522, -0.2441833, 1.0]], ['2, k, 13', [-0.2045075, -0.3115191, 1.0]], ['2, k, 14', [-0.224093, -0.7037004, 1.0]], ['2, k, 15', [-0.1969518, -0.7535954, 1.0]], ['2, k, 16', [0.007225959, -0.2513368, 1.0]], ['2, k, 17', [0.07331035, -0.3612834, 1.0]], ['2, k, 18', [0.1069967, -0.7639698, 1.0]], ['2, k, 19', [0.09733763, -0.8055168, 1.0]], ['2, k, 20', [-0.0753889, 0.1208593, 1.0]], ['2, k, 21', [-0.3168953, 0.2221839, 1.0]], ['2, k, 22', [-0.2654237, 0.2168121, 1.0]], ['2, k, 23', [0.2542501, -0.4105361, 1.0]], ['2, k, 24', [0.2085268, -0.3276474, 1.0]]]
[['2, k, 0', [-0.0810129, -0.2468803, 1.0]], ['2, k, 1', [-0.07535642, -0.03513322, 1.0]], ['2, k, 2', [-0.07573793, 0.1729817, 1.0]], ['2, k, 3', [-0.08032957, 0.2999387, 1.0]], ['2, k, 4', [-0.2219668, 0.1002567, 1.0]], ['2, k, 5', [-0.2905903, 0.1822076, 1.0]], ['2, k, 6', [-0.3064206, 0.2470605, 1.0]], ['2, k, 7', [-0.3206955, 0.2677453, 1.0]], ['2, k, 8', [0.0881786, 0.09680121, 1.0]], ['2, k, 9', [0.2029615, -0.1025588, 1.0]], ['2, k, 10', [0.2573888, -0.2867434, 1.0]], ['2, k, 11', [0.2587071, -0.3327387, 1.0]], ['2, k, 12', [-0.1631307, -0.2377966, 1.0]], ['2, k, 13', [-0.204707, -0.311603, 1.0]], ['2, k, 14', [-0.2240444, -0.7034854, 1.0]], ['2, k, 15', [-0.1974837, -0.7537159, 1.0]], ['2, k, 16', [0.002796819, -0.2493314, 1.0]], ['2, k, 17', [0.0732531, -0.3613031, 1.0]], ['2, k, 18', [0.1068744, -0.7637359, 1.0]], ['2, k, 19', [0.09733313, -0.8052999, 1.0]], ['2, k, 20', [-0.07543356, 0.1212999, 1.0]], ['2, k, 21', [-0.3164867, 0.2627828, 1.0]], ['2, k, 22', [-0.262478, 0.2493375, 1.0]], ['2, k, 23', [0.2606565, -0.4001789, 1.0]], ['2, k, 24', [0.2435854, -0.3679672, 1.0]]]
[['2, k, 0', [-0.08129509, -0.2466077, 1.0]], ['2, k, 1', [-0.07554169, -0.0342733, 1.0]], ['2, k, 2', [-0.07435329, 0.1748735, 1.0]], ['2, k, 3', [-0.07998379, 0.3013377, 1.0]], ['2, k, 4', [-0.2218978, 0.1006665, 1.0]], ['2, k, 5', [-0.2892061, 0.1989723, 1.0]], ['2, k, 6', [-0.3033519, 0.2847268, 1.0]], ['2, k, 7', [-0.3163564, 0.3082697, 1.0]], ['2, k, 8', [0.08782541, 0.09785114, 1.0]], ['2, k, 9', [0.2031284, -0.1026527, 1.0]], ['2, k, 10', [0.2575078, -0.2866379, 1.0]], ['2, k, 11', [0.2585649, -0.3321415, 1.0]], ['2, k, 12', [-0.1633083, -0.2376294, 1.0]], ['2, k, 13', [-0.2049793, -0.3114696, 1.0]], ['2, k, 14', [-0.2239381, -0.7037514, 1.0]], ['2, k, 15', [-0.1974559, -0.7536299, 1.0]], ['2, k, 16', [0.002444516, -0.2490166, 1.0]], ['2, k, 17', [0.07319571, -0.3613044, 1.0]], ['2, k, 18', [0.1070439, -0.7625765, 1.0]], ['2, k, 19', [0.09719208, -0.8053867, 1.0]], ['2, k, 20', [-0.07464191, 0.1228901, 1.0]], ['2, k, 21', [-0.3208622, 0.30651, 1.0]], ['2, k, 22', [-0.2637738, 0.2825307, 1.0]], ['2, k, 23', [0.2642421, -0.4014625, 1.0]], ['2, k, 24', [0.2065002, -0.3278176, 1.0]]]
[['2, k, 0', [-0.08087464, -0.243275, 1.0]], ['2, k, 1', [-0.07522567, -0.03176938, 1.0]], ['2, k, 2', [-0.07318784, 0.1764529, 1.0]], ['2, k, 3', [-0.07793958, 0.3068781, 1.0]], ['2, k, 4', [-0.2218899, 0.1016257, 1.0]], ['2, k, 5', [-0.2885258, 0.2383347, 1.0]], ['2, k, 6', [-0.3016013, 0.2866968, 1.0]], ['2, k, 7', [-0.3014265, 0.3899623, 1.0]], ['2, k, 8', [0.08802222, 0.09863104, 1.0]], ['2, k, 9', [0.2031564, -0.1025831, 1.0]], ['2, k, 10', [0.25808, -0.2866142, 1.0]], ['2, k, 11', [0.2602304, -0.3320733, 1.0]], ['2, k, 12', [-0.1626239, -0.2352242, 1.0]], ['2, k, 13', [-0.2050486, -0.3113159, 1.0]], ['2, k, 14', [-0.2237357, -0.7037389, 1.0]], ['2, k, 15', [-0.1974263, -0.7539932, 1.0]], ['2, k, 16', [0.002540961, -0.2448905, 1.0]], ['2, k, 17', [0.0732682, -0.3617747, 1.0]], ['2, k, 18', [0.1070455, -0.7624289, 1.0]], ['2, k, 19', [0.09704924, -0.8054185, 1.0]], ['2, k, 20', [-0.07367742, 0.1247277, 1.0]], ['2, k, 21', [-0.3125554, 0.3945601, 1.0]], ['2, k, 22', [-0.2488945, 0.3780953, 1.0]], ['2, k, 23', [0.2650821, -0.4005758, 1.0]], ['2, k, 24', [0.2064662, -0.3286854, 1.0]]]
[['2, k, 0', [-0.08243044, -0.2409722, 1.0]], ['2, k, 1', [-0.07580347, -0.03020601, 1.0]], ['2, k, 2', [-0.07261764, 0.1772109, 1.0]], ['2, k, 3', [-0.07731529, 0.3079726, 1.0]], ['2, k, 4', [-0.2219187, 0.1026543, 1.0]], ['2, k, 5', [-0.2849114, 0.2501777, 1.0]], ['2, k, 6', [-0.2945194, 0.4037967, 1.0]], ['2, k, 7', [-0.2964104, 0.4357701, 1.0]], ['2, k, 8', [0.088177, 0.09932916, 1.0]], ['2, k, 9', [0.2019962, -0.0994563, 1.0]], ['2, k, 10', [0.2584538, -0.2861205, 1.0]], ['2, k, 11', [0.2595775, -0.3319696, 1.0]], ['2, k, 12', [-0.1635786, -0.2334135, 1.0]], ['2, k, 13', [-0.2050502, -0.3112808, 1.0]], ['2, k, 14', [-0.2235223, -0.7041591, 1.0]], ['2, k, 15', [-0.1974191, -0.7545551, 1.0]], ['2, k, 16', [0.0003674733, -0.2422396, 1.0]], ['2, k, 17', [0.07336946, -0.3618757, 1.0]], ['2, k, 18', [0.107031, -0.7624373, 1.0]], ['2, k, 19', [0.09701772, -0.8055434, 1.0]], ['2, k, 20', [-0.0733538, 0.1256543, 1.0]], ['2, k, 21', [-0.3083215, 0.4511904, 1.0]], ['2, k, 22', [-0.247792, 0.414422, 1.0]], ['2, k, 23', [0.2670371, -0.3953798, 1.0]], ['2, k, 24', [0.205033, -0.3316719, 1.0]]]
[['2, k, 0', [-0.08244015, -0.2386986, 1.0]], ['2, k, 1', [-0.07590272, -0.02876941, 1.0]], ['2, k, 2', [-0.07233957, 0.1777044, 1.0]], ['2, k, 3', [-0.07673641, 0.3084276, 1.0]], ['2, k, 4', [-0.2216377, 0.1070874, 1.0]], ['2, k, 5', [-0.2825181, 0.2576143, 1.0]], ['2, k, 6', [-0.2876558, 0.4179383, 1.0]], ['2, k, 7', [-0.2946199, 0.4696881, 1.0]], ['2, k, 8', [0.08821549, 0.09960742, 1.0]], ['2, k, 9', [0.2018074, -0.09468352, 1.0]], ['2, k, 10', [0.2591937, -0.2813066, 1.0]], ['2, k, 11', [0.2626091, -0.3331721, 1.0]], ['2, k, 12', [-0.1632738, -0.2308815, 1.0]], ['2, k, 13', [-0.2050522, -0.3112639, 1.0]], ['2, k, 14', [-0.2233081, -0.7044109, 1.0]], ['2, k, 15', [-0.1975233, -0.7545793, 1.0]], ['2, k, 16', [0.0001419115, -0.2403785, 1.0]], ['2, k, 17', [0.07343125, -0.3622087, 1.0]], ['2, k, 18', [0.1068152, -0.7619861, 1.0]], ['2, k, 19', [0.09598595, -0.8046564, 1.0]], ['2, k, 20', [-0.07313972, 0.1263882, 1.0]], ['2, k, 21', [-0.3058649, 0.4919323, 1.0]], ['2, k, 22', [-0.2446068, 0.4508626, 1.0]], ['2, k, 23', [0.2647372, -0.4028216, 1.0]], ['2, k, 24', [0.2067703, -0.3285109, 1.0]]]
[['2, k, 0', [-0.08376822, -0.2375814, 1.0]], ['2, k, 1', [-0.07621218, -0.02766046, 1.0]], ['2, k, 2', [-0.07124091, 0.1790888, 1.0]], ['2, k, 3', [-0.0763154, 0.308718, 1.0]], ['2, k, 4', [-0.2219971, 0.1106983, 1.0]], ['2, k, 5', [-0.2801912, 0.2710507, 1.0]], ['2, k, 6', [-0.2867788, 0.4313019, 1.0]], ['2, k, 7', [-0.2905075, 0.5010703, 1.0]], ['2, k, 8', [0.08823522, 0.09975161, 1.0]], ['2, k, 9', [0.2023423, -0.09392019, 1.0]], ['2, k, 10', [0.2601748, -0.2828434, 1.0]], ['2, k, 11', [0.2635769, -0.3329771, 1.0]], ['2, k, 12', [-0.1644804, -0.2290751, 1.0]], ['2, k, 13', [-0.2051833, -0.3111961, 1.0]], ['2, k, 14', [-0.223175, -0.7042921, 1.0]], ['2, k, 15', [-0.1975791, -0.7548612, 1.0]], ['2, k, 16', [-0.001269649, -0.2398626, 1.0]], ['2, k, 17', [0.07343496, -0.3626167, 1.0]], ['2, k, 18', [0.1068067, -0.761736, 1.0]], ['2, k, 19', [0.09599569, -0.804681, 1.0]], ['2, k, 20', [-0.07249984, 0.1276908, 1.0]], ['2, k, 21', [-0.3048308, 0.5281381, 1.0]], ['2, k, 22', [-0.2370946, 0.4808603, 1.0]], ['2, k, 23', [0.2678751, -0.3944686, 1.0]], ['2, k, 24', [0.2150158, -0.3312362, 1.0]]]
[['2, k, 0', [-0.08487447, -0.2370844, 1.0]], ['2, k, 1', [-0.07678941, -0.02731891, 1.0]], ['2, k, 2', [-0.07124028, 0.1791681, 1.0]], ['2, k, 3', [-0.07614296, 0.3088905, 1.0]], ['2, k, 4', [-0.2224643, 0.1103482, 1.0]], ['2, k, 5', [-0.2792082, 0.2796489, 1.0]], ['2, k, 6', [-0.2743008, 0.4784728, 1.0]], ['2, k, 7', [-0.2817295, 0.5283657, 1.0]], ['2, k, 8', [0.08802784, 0.1003514, 1.0]], ['2, k, 9', [0.2011405, -0.08976448, 1.0]], ['2, k, 10', [0.2612566, -0.277892, 1.0]], ['2, k, 11', [0.2636772, -0.3303988, 1.0]], ['2, k, 12', [-0.1658123, -0.2284092, 1.0]], ['2, k, 13', [-0.2051642, -0.3111816, 1.0]], ['2, k, 14', [-0.2229708, -0.7050058, 1.0]], ['2, k, 15', [-0.1976672, -0.755181, 1.0]], ['2, k, 16', [-0.002082868, -0.2395831, 1.0]], ['2, k, 17', [0.07345027, -0.3627023, 1.0]], ['2, k, 18', [0.1067083, -0.7618535, 1.0]], ['2, k, 19', [0.09611942, -0.8053787, 1.0]], ['2, k, 20', [-0.07260326, 0.1278383, 1.0]], ['2, k, 21', [-0.2899706, 0.5651135, 1.0]], ['2, k, 22', [-0.2289335, 0.5113311, 1.0]], ['2, k, 23', [0.2636152, -0.4023901, 1.0]], ['2, k, 24', [0.2074948, -0.3289149, 1.0]]]
[['2, k, 0', [-0.08575068, -0.2366415, 1.0]], ['2, k, 1', [-0.07724588, -0.02667407, 1.0]], ['2, k, 2', [-0.07105365, 0.1798364, 1.0]], ['2, k, 3', [-0.07528834, 0.309482, 1.0]], ['2, k, 4', [-0.2218871, 0.1107491, 1.0]], ['2, k, 5', [-0.2743568, 0.291694, 1.0]], ['2, k, 6', [-0.2714492, 0.4919543, 1.0]], ['2, k, 7', [-0.2756865, 0.5584339, 1.0]], ['2, k, 8', [0.08802756, 0.100467, 1.0]], ['2, k, 9', [0.2009486, -0.0889392, 1.0]], ['2, k, 10', [0.2612055, -0.2742616, 1.0]], ['2, k, 11', [0.2641858, -0.3317688, 1.0]], ['2, k, 12', [-0.1665829, -0.2278868, 1.0]], ['2, k, 13', [-0.2052536, -0.3113764, 1.0]], ['2, k, 14', [-0.2229466, -0.704982, 1.0]], ['2, k, 15', [-0.1976724, -0.7550026, 1.0]], ['2, k, 16', [-0.003025806, -0.2392731, 1.0]], ['2, k, 17', [0.07350006, -0.3627601, 1.0]], ['2, k, 18', [0.1066086, -0.7615029, 1.0]], ['2, k, 19', [0.09601463, -0.8054594, 1.0]], ['2, k, 20', [-0.07257912, 0.1285268, 1.0]], ['2, k, 21', [-0.2944953, 0.5937412, 1.0]], ['2, k, 22', [-0.2213847, 0.5459204, 1.0]], ['2, k, 23', [0.2737998, -0.3932826, 1.0]], ['2, k, 24', [0.2087228, -0.3337905, 1.0]]]
