[['2, k, 0', [-0.2104626, -0.232313, 1.0]], ['2, k, 1', [-0.1844924, 0.02367518, 1.0]], ['2, k, 2', [-0.1584538, 0.2741192, 1.0]], ['2, k, 3', [-0.1481176, 0.3868877, 1.0]], ['2, k, 4', [-0.3058402, 0.1734836, 1.0]], ['2, k, 5', [-0.3425403, -0.0271527, 1.0]], ['2, k, 6', [-0.2781775, -0.1835714, 1.0]], ['2, k, 7', [-0.2584991, -0.2076382, 1.0]], ['2, k, 8', [-0.01043992, 0.1873979, 1.0]], ['2, k, 9', [0.04359642, -0.0275927, 1.0]], ['2, k, 10', [0.08499093, -0.1284241, 1.0]], ['2, k, 11', [0.1282048, -0.1426344, 1.0]], ['2, k, 12', [-0.2824986, -0.2242282, 1.0]], ['2, k, 13', [-0.2026731, -0.2854724, 1.0]], ['2, k, 14', [-0.2078068, -0.6621801, 1.0]], ['2, k, 15', [-0.1954268, -0.7432045, 1.0]], ['2, k, 16', [-0.1333634, -0.2349379, 1.0]], ['2, k, 17', [0.01176764, -0.2842761, 1.0]], ['2, k, 18', [0.003522974, -0.6594562, 1.0]], ['2, k, 19', [0.02384102, -0.7069266, 1.0]], ['2, k, 20', [-0.1650209, 0.2122811, 1.0]], ['2, k, 21', [-0.2533348, -0.2296676, 1.0]], ['2, k, 22', [-0.2889128, -0.238039, 1.0]], ['2, k, 23', [0.1625985, -0.14124, 1.0]], ['2, k, 24', [0.1017055, -0.1625602, 1.0]]]
[['2, k, 0', [-0.2061772, -0.229579, 1.0]], ['2, k, 1', [-0.1790436, 0.02318024, 1.0]], ['2, k, 2', [-0.1494804, 0.2702648, 1.0]], ['2, k, 3', [-0.1441918, 0.3905835, 1.0]], ['2, k, 4', [-0.3043441, 0.1755351, 1.0]], ['2, k, 5', [-0.3423927, -0.02422332, 1.0]], ['2, k, 6', [-0.2968989, -0.1871005, 1.0]], ['2, k, 7', [-0.2866912, -0.2053023, 1.0]], ['2, k, 8', [0.002146273, 0.1687243, 1.0]], ['2, k, 9', [0.0404755, -0.01949791, 1.0]], ['2, k, 10', [0.02710443, 0.193261, 1.0]], ['2, k, 11', [0.002938536, 0.2328877, 1.0]], ['2, k, 12', [-0.2780941, -0.2199167, 1.0]], ['2, k, 13', [-0.2003767, -0.285193, 1.0]], ['2, k, 14', [-0.2091014, -0.6619725, 1.0]], ['2, k, 15', [-0.2013368, -0.740802, 1.0]], ['2, k, 16', [-0.1294888, -0.2336455, 1.0]], ['2, k, 17', [0.01312254, -0.2906228, 1.0]], ['2, k, 18', [0.00261719, -0.6584477, 1.0]], ['2, k, 19', [0.01637094, -0.7061616, 1.0]], ['2, k, 20', [-0.1570357, 0.2092988, 1.0]], ['2, k, 21', [-0.275629, -0.2663477, 1.0]], ['2, k, 22', [-0.3247122, -0.2196232, 1.0]], ['2, k, 23', [0.01103011, 0.2895082, 1.0]], ['2, k, 24', [0.01097944, 0.2881782, 1.0]]]
[['2, k, 0', [-0.2061403, -0.2293587, 1.0]], ['2, k, 1', [-0.1789401, 0.02324989, 1.0]], ['2, k, 2', [-0.1494468, 0.2702637, 1.0]], ['2, k, 3', [-0.144143, 0.3905406, 1.0]], ['2, k, 4', [-0.3043698, 0.1755083, 1.0]], ['2, k, 5', [-0.3424214, -0.02430567, 1.0]], ['2, k, 6', [-0.297666, -0.1877744, 1.0]], ['2, k, 7', [-0.2864625, -0.2090549, 1.0]], ['2, k, 8', [0.00265132, 0.1699113, 1.0]], ['2, k, 9', [0.04108218, -0.02099988, 1.0]], ['2, k, 10', [0.02582386, 0.1894657, 1.0]], ['2, k, 11', [0.002016392, 0.231787, 1.0]], ['2, k, 12', [-0.2780094, -0.2197303, 1.0]], ['2, k, 13', [-0.2005555, -0.2860669, 1.0]], ['2, k, 14', [-0.2089502, -0.6620604, 1.0]], ['2, k, 15', [-0.2012961, -0.7407292, 1.0]], ['2, k, 16', [-0.1294833, -0.2333932, 1.0]], ['2, k, 17', [0.01322898, -0.2908453, 1.0]], ['2, k, 18', [0.002709113, -0.6569899, 1.0]], ['2, k, 19', [0.02400024, -0.7343604, 1.0]], ['2, k, 20', [-0.156984, 0.2093075, 1.0]], ['2, k, 21', [-0.2720837, -0.2661298, 1.0]], ['2, k, 22', [-0.3063175, -0.2375402, 1.0]], ['2, k, 23', [-0.00753224, 0.2776788, 1.0]], ['2, k, 24', [0.01811715, 0.2604407, 1.0]]]
[['2, k, 0', [-0.2061418, -0.2292654, 1.0]], ['2, k, 1', [-0.1789267, 0.02324434, 1.0]], ['2, k, 2', [-0.149537, 0.2701696, 1.0]], ['2, k, 3', [-0.1440495, 0.3902374, 1.0]], ['2, k, 4', [-0.3040805, 0.1756828, 1.0]], ['2, k, 5', [-0.3428357, -0.02425684, 1.0]], ['2, k, 6', [-0.2971839, -0.1880871, 1.0]], ['2, k, 7', [-0.286313, -0.2010857, 1.0]], ['2, k, 8', [0.003101848, 0.1700066, 1.0]], ['2, k, 9', [0.04148163, -0.02112286, 1.0]], ['2, k, 10', [0.0256152, 0.1888724, 1.0]], ['2, k, 11', [0.005319754, 0.2303132, 1.0]], ['2, k, 12', [-0.2779836, -0.2196631, 1.0]], ['2, k, 13', [-0.2006253, -0.2860569, 1.0]], ['2, k, 14', [-0.2088879, -0.6622303, 1.0]], ['2, k, 15', [-0.2009398, -0.7404413, 1.0]], ['2, k, 16', [-0.1295204, -0.2332935, 1.0]], ['2, k, 17', [0.01321353, -0.290859, 1.0]], ['2, k, 18', [0.002133981, -0.6573043, 1.0]], ['2, k, 19', [0.02479808, -0.734279, 1.0]], ['2, k, 20', [-0.1570346, 0.2092413, 1.0]], ['2, k, 21', [-0.2855296, -0.2330322, 1.0]], ['2, k, 22', [-0.3254612, -0.1998311, 1.0]], ['2, k, 23', [-0.00659533, 0.305186, 1.0]], ['2, k, 24', [0.04634772, 0.1869043, 1.0]]]
[['2, k, 0', [-0.206027, -0.2290267, 1.0]], ['2, k, 1', [-0.1787318, 0.02357314, 1.0]], ['2, k, 2', [-0.1494554, 0.2705778, 1.0]], ['2, k, 3', [-0.1437098, 0.3901099, 1.0]], ['2, k, 4', [-0.3036446, 0.1762147, 1.0]], ['2, k, 5', [-0.3427639, -0.02404008, 1.0]], ['2, k, 6', [-0.3204304, -0.1788664, 1.0]], ['2, k, 7', [-0.3037981, -0.2039251, 1.0]], ['2, k, 8', [0.003634728, 0.1701103, 1.0]], ['2, k, 9', [0.04246236, -0.02070301, 1.0]], ['2, k, 10', [0.02589632, 0.188866, 1.0]], ['2, k, 11', [0.009106139, 0.232048, 1.0]], ['2, k, 12', [-0.2779039, -0.2193393, 1.0]], ['2, k, 13', [-0.2006302, -0.2858143, 1.0]], ['2, k, 14', [-0.2088396, -0.6623382, 1.0]], ['2, k, 15', [-0.2006461, -0.7399629, 1.0]], ['2, k, 16', [-0.1293529, -0.2330956, 1.0]], ['2, k, 17', [0.0132342, -0.2913778, 1.0]], ['2, k, 18', [0.002140359, -0.6575758, 1.0]], ['2, k, 19', [0.02426544, -0.7349743, 1.0]], ['2, k, 20', [-0.1569158, 0.2096218, 1.0]], ['2, k, 21', [-0.2904688, -0.2608441, 1.0]], ['2, k, 22', [-0.3225486, -0.2295931, 1.0]], ['2, k, 23', [-8.945802e-05, 0.2986763, 1.0]], ['2, k, 24', [0.02424982, 0.252613, 1.0]]]
[['2, k, 0', [-0.2061307, -0.2288367, 1.0]], ['2, k, 1', [-0.1784261, 0.02373476, 1.0]], ['2, k, 2', [-0.1484126, 0.2707439, 1.0]], ['2, k, 3', [-0.143232, 0.3900455, 1.0]], ['2, k, 4', [-0.3032205, 0.1764656, 1.0]], ['2, k, 5', [-0.3427639, -0.02403082, 1.0]], ['2, k, 6', [-0.3047356, -0.1770502, 1.0]], ['2, k, 7', [-0.2960105, -0.199876, 1.0]], ['2, k, 8', [0.004096795, 0.1702958, 1.0]], ['2, k, 9', [0.0424441, -0.02106093, 1.0]], ['2, k, 10', [0.0254875, 0.1879994, 1.0]], ['2, k, 11', [0.01635075, 0.2336513, 1.0]], ['2, k, 12', [-0.278039, -0.2190614, 1.0]], ['2, k, 13', [-0.2007048, -0.2858826, 1.0]], ['2, k, 14', [-0.2088861, -0.6619121, 1.0]], ['2, k, 15', [-0.2004375, -0.7397157, 1.0]], ['2, k, 16', [-0.1294227, -0.2329905, 1.0]], ['2, k, 17', [0.01317973, -0.2913909, 1.0]], ['2, k, 18', [0.002403824, -0.6574471, 1.0]], ['2, k, 19', [0.02421672, -0.7349738, 1.0]], ['2, k, 20', [-0.1560821, 0.2097935, 1.0]], ['2, k, 21', [-0.3026174, -0.2528174, 1.0]], ['2, k, 22', [-0.3251111, -0.2215952, 1.0]], ['2, k, 23', [0.007802833, 0.2936485, 1.0]], ['2, k, 24', [0.03557815, 0.2378582, 1.0]]]
[['2, k, 0', [-0.2061917, -0.2287294, 1.0]], ['2, k, 1', [-0.1782652, 0.02375656, 1.0]], ['2, k, 2', [-0.1479041, 0.2706552, 1.0]], ['2, k, 3', [-0.1425747, 0.3901788, 1.0]], ['2, k, 4', [-0.3033156, 0.176267, 1.0]], ['2, k, 5', [-0.3430327, -0.02371722, 1.0]], ['2, k, 6', [-0.3031879, -0.1755842, 1.0]], ['2, k, 7', [-0.2925348, -0.1998292, 1.0]], ['2, k, 8', [0.004866296, 0.1699822, 1.0]], ['2, k, 9', [0.04210023, -0.02045743, 1.0]], ['2, k, 10', [0.03402013, 0.1924408, 1.0]], ['2, k, 11', [0.03364777, 0.2291917, 1.0]], ['2, k, 12', [-0.278126, -0.2188325, 1.0]], ['2, k, 13', [-0.2006921, -0.2862233, 1.0]], ['2, k, 14', [-0.2087518, -0.6630629, 1.0]], ['2, k, 15', [-0.201578, -0.7395305, 1.0]], ['2, k, 16', [-0.1294543, -0.2329619, 1.0]], ['2, k, 17', [0.01313216, -0.2913496, 1.0]], ['2, k, 18', [0.002833046, -0.6572974, 1.0]], ['2, k, 19', [0.02497511, -0.7347715, 1.0]], ['2, k, 20', [-0.1556659, 0.2097411, 1.0]], ['2, k, 21', [-0.2907095, -0.2566993, 1.0]], ['2, k, 22', [-0.3244311, -0.2199948, 1.0]], ['2, k, 23', [0.02825293, 0.2871312, 1.0]], ['2, k, 24', [0.07181402, 0.2345784, 1.0]]]
[['2, k, 0', [-0.2061165, -0.2286903, 1.0]], ['2, k, 1', [-0.1776746, 0.02374898, 1.0]], ['2, k, 2', [-0.1469539, 0.2705195, 1.0]], ['2, k, 3', [-0.1419713, 0.3903802, 1.0]], ['2, k, 4', [-0.3030991, 0.1762091, 1.0]], ['2, k, 5', [-0.3431234, -0.02363887, 1.0]], ['2, k, 6', [-0.303916, -0.1760128, 1.0]], ['2, k, 7', [-0.2889931, -0.2022315, 1.0]], ['2, k, 8', [0.00479112, 0.1707321, 1.0]], ['2, k, 9', [0.04218461, -0.01978944, 1.0]], ['2, k, 10', [0.04227331, 0.1920768, 1.0]], ['2, k, 11', [0.04912142, 0.2229846, 1.0]], ['2, k, 12', [-0.2780444, -0.2188021, 1.0]], ['2, k, 13', [-0.2005695, -0.286442, 1.0]], ['2, k, 14', [-0.2088584, -0.6633605, 1.0]], ['2, k, 15', [-0.2015218, -0.7385607, 1.0]], ['2, k, 16', [-0.1293544, -0.2329106, 1.0]], ['2, k, 17', [0.01314432, -0.2913013, 1.0]], ['2, k, 18', [0.002939344, -0.656564, 1.0]], ['2, k, 19', [0.02805596, -0.7333068, 1.0]], ['2, k, 20', [-0.1547817, 0.2096349, 1.0]], ['2, k, 21', [-0.2764672, -0.2644564, 1.0]], ['2, k, 22', [-0.3206241, -0.2261058, 1.0]], ['2, k, 23', [0.03964249, 0.2809765, 1.0]], ['2, k, 24', [0.08757501, 0.2249719, 1.0]]]
[['2, k, 0', [-0.2060136, -0.2287637, 1.0]], ['2, k, 1', [-0.1775849, 0.02370143, 1.0]], ['2, k, 2', [-0.1469536, 0.2705093, 1.0]], ['2, k, 3', [-0.1416371, 0.39024, 1.0]], ['2, k, 4', [-0.3030895, 0.1761677, 1.0]], ['2, k, 5', [-0.3428774, -0.02360252, 1.0]], ['2, k, 6', [-0.3062048, -0.1768311, 1.0]], ['2, k, 7', [-0.2936905, -0.1999504, 1.0]], ['2, k, 8', [0.00406521, 0.1693273, 1.0]], ['2, k, 9', [0.04342179, -0.01095577, 1.0]], ['2, k, 10', [0.05820187, 0.1966812, 1.0]], ['2, k, 11', [0.06235174, 0.2059373, 1.0]], ['2, k, 12', [-0.2778505, -0.2188923, 1.0]], ['2, k, 13', [-0.2007691, -0.2861218, 1.0]], ['2, k, 14', [-0.2088866, -0.6634752, 1.0]], ['2, k, 15', [-0.2011582, -0.7403213, 1.0]], ['2, k, 16', [-0.1292775, -0.2330033, 1.0]], ['2, k, 17', [0.01316647, -0.2913099, 1.0]], ['2, k, 18', [0.003285599, -0.6577115, 1.0]], ['2, k, 19', [0.02774291, -0.7339054, 1.0]], ['2, k, 20', [-0.1547688, 0.2096195, 1.0]], ['2, k, 21', [-0.2872173, -0.2554769, 1.0]], ['2, k, 22', [-0.3310585, -0.2130826, 1.0]], ['2, k, 23', [0.06323019, 0.2672504, 1.0]], ['2, k, 24', [0.09780263, 0.2072095, 1.0]]]
[['2, k, 0', [-0.2058917, -0.2287755, 1.0]], ['2, k, 1', [-0.177554, 0.0236925, 1.0]], ['2, k, 2', [-0.1470763, 0.2705073, 1.0]], ['2, k, 3', [-0.141271, 0.3902049, 1.0]], ['2, k, 4', [-0.3030891, 0.1761888, 1.0]], ['2, k, 5', [-0.3428717, -0.02370779, 1.0]], ['2, k, 6', [-0.2999009, -0.1837888, 1.0]], ['2, k, 7', [-0.2898011, -0.2053459, 1.0]], ['2, k, 8', [0.003493252, 0.1687892, 1.0]], ['2, k, 9', [0.04282666, -0.03253776, 1.0]], ['2, k, 10', [0.06132308, 0.1600118, 1.0]], ['2, k, 11', [0.07433707, 0.1935241, 1.0]], ['2, k, 12', [-0.2775769, -0.2188534, 1.0]], ['2, k, 13', [-0.2007945, -0.2860997, 1.0]], ['2, k, 14', [-0.2089028, -0.6636102, 1.0]], ['2, k, 15', [-0.2015876, -0.7389086, 1.0]], ['2, k, 16', [-0.1292239, -0.2330335, 1.0]], ['2, k, 17', [0.01316036, -0.291298, 1.0]], ['2, k, 18', [0.003200568, -0.6578241, 1.0]], ['2, k, 19', [0.0275184, -0.7339211, 1.0]], ['2, k, 20', [-0.1548277, 0.2096144, 1.0]], ['2, k, 21', [-0.2872317, -0.2645147, 1.0]], ['2, k, 22', [-0.312972, -0.2441791, 1.0]], ['2, k, 23', [0.07747144, 0.2539346, 1.0]], ['2, k, 24', [0.1105221, 0.1925949, 1.0]]]
[['2, k, 0', [-0.2061148, -0.2288371, 1.0]], ['2, k, 1', [-0.1776474, 0.02367617, 1.0]], ['2, k, 2', [-0.1473031, 0.2705214, 1.0]], ['2, k, 3', [-0.1408631, 0.3903556, 1.0]], ['2, k, 4', [-0.3029261, 0.1761939, 1.0]], ['2, k, 5', [-0.3427096, -0.02435791, 1.0]], ['2, k, 6', [-0.300255, -0.185811, 1.0]], ['2, k, 7', [-0.2901076, -0.2044974, 1.0]], ['2, k, 8', [0.003055671, 0.1680574, 1.0]], ['2, k, 9', [0.04381591, -0.0344658, 1.0]], ['2, k, 10', [0.08838686, 0.1107377, 1.0]], ['2, k, 11', [0.09916059, 0.1597047, 1.0]], ['2, k, 12', [-0.2778385, -0.2188151, 1.0]], ['2, k, 13', [-0.2008344, -0.2860661, 1.0]], ['2, k, 14', [-0.208946, -0.6635891, 1.0]], ['2, k, 15', [-0.2014631, -0.7383561, 1.0]], ['2, k, 16', [-0.1294381, -0.2331776, 1.0]], ['2, k, 17', [0.01309234, -0.2911439, 1.0]], ['2, k, 18', [0.003235342, -0.6581671, 1.0]], ['2, k, 19', [0.02720994, -0.734979, 1.0]], ['2, k, 20', [-0.1549966, 0.2096159, 1.0]], ['2, k, 21', [-0.2880009, -0.2615627, 1.0]], ['2, k, 22', [-0.326703, -0.2103221, 1.0]], ['2, k, 23', [0.1145104, 0.2167071, 1.0]], ['2, k, 24', [0.1339314, 0.1731156, 1.0]]]
[['2, k, 0', [-0.2060732, -0.2290881, 1.0]], ['2, k, 1', [-0.1775867, 0.02348924, 1.0]], ['2, k, 2', [-0.1473576, 0.270411, 1.0]], ['2, k, 3', [-0.1406754, 0.3905726, 1.0]], ['2, k, 4', [-0.302948, 0.176202, 1.0]], ['2, k, 5', [-0.3427704, -0.02461106, 1.0]], ['2, k, 6', [-0.2998486, -0.1859055, 1.0]], ['2, k, 7', [-0.290339, -0.2028461, 1.0]], ['2, k, 8', [0.0008569726, 0.168561, 1.0]], ['2, k, 9', [0.04633639, -0.03642483, 1.0]], ['2, k, 10', [0.1027656, 0.1018028, 1.0]], ['2, k, 11', [0.1148818, 0.1418875, 1.0]], ['2, k, 12', [-0.277708, -0.2192007, 1.0]], ['2, k, 13', [-0.2008435, -0.2864233, 1.0]], ['2, k, 14', [-0.2089901, -0.6634447, 1.0]], ['2, k, 15', [-0.2016334, -0.7384555, 1.0]], ['2, k, 16', [-0.1294511, -0.2333238, 1.0]], ['2, k, 17', [0.01310348, -0.2912191, 1.0]], ['2, k, 18', [0.002607103, -0.6588191, 1.0]], ['2, k, 19', [0.02696326, -0.7355653, 1.0]], ['2, k, 20', [-0.1550234, 0.2094878, 1.0]], ['2, k, 21', [-0.2853757, -0.233604, 1.0]], ['2, k, 22', [-0.3278631, -0.2074417, 1.0]], ['2, k, 23', [0.1332396, 0.1923153, 1.0]], ['2, k, 24', [0.152351, 0.1527187, 1.0]]]
[['2, k, 0', [-0.205997, -0.2290818, 1.0]], ['2, k, 1', [-0.1772966, 0.02354664, 1.0]], ['2, k, 2', [-0.1469875, 0.2705491, 1.0]], ['2, k, 3', [-0.1406429, 0.3904837, 1.0]], ['2, k, 4', [-0.3032124, 0.1762437, 1.0]], ['2, k, 5', [-0.3426171, -0.0244672, 1.0]], ['2, k, 6', [-0.3000701, -0.1896061, 1.0]], ['2, k, 7', [-0.2905203, -0.2080342, 1.0]], ['2, k, 8', [0.0009399544, 0.1688117, 1.0]], ['2, k, 9', [0.04394406, -0.0353587, 1.0]], ['2, k, 10', [0.1357217, -0.02392709, 1.0]], ['2, k, 11', [0.1605697, -0.01312143, 1.0]], ['2, k, 12', [-0.277649, -0.2192216, 1.0]], ['2, k, 13', [-0.2008858, -0.2864531, 1.0]], ['2, k, 14', [-0.2090169, -0.6633607, 1.0]], ['2, k, 15', [-0.1916454, -0.7417461, 1.0]], ['2, k, 16', [-0.1293215, -0.233285, 1.0]], ['2, k, 17', [0.01306576, -0.2911702, 1.0]], ['2, k, 18', [0.0022033, -0.6594563, 1.0]], ['2, k, 19', [0.02039842, -0.7389008, 1.0]], ['2, k, 20', [-0.1546678, 0.2096009, 1.0]], ['2, k, 21', [-0.2694056, -0.2800953, 1.0]], ['2, k, 22', [-0.3294047, -0.2131076, 1.0]], ['2, k, 23', [0.1934687, 0.009103097, 1.0]], ['2, k, 24', [0.1734326, -0.02942201, 1.0]]]
[['2, k, 0', [-0.2060009, -0.229019, 1.0]], ['2, k, 1', [-0.1773553, 0.02364925, 1.0]], ['2, k, 2', [-0.1473074, 0.2707879, 1.0]], ['2, k, 3', [-0.1405827, 0.391237, 1.0]], ['2, k, 4', [-0.3032323, 0.1763837, 1.0]], ['2, k, 5', [-0.3425621, -0.02448367, 1.0]], ['2, k, 6', [-0.244229, -0.1553757, 1.0]], ['2, k, 7', [-0.2256759, -0.1674444, 1.0]], ['2, k, 8', [0.0007640203, 0.1691775, 1.0]], ['2, k, 9', [0.04358274, -0.03598034, 1.0]], ['2, k, 10', [0.1372911, -0.03671186, 1.0]], ['2, k, 11', [0.1653446, -0.04484966, 1.0]], ['2, k, 12', [-0.2776539, -0.2191999, 1.0]], ['2, k, 13', [-0.2007794, -0.2865087, 1.0]], ['2, k, 14', [-0.2089934, -0.6636355, 1.0]], ['2, k, 15', [-0.1955203, -0.7391419, 1.0]], ['2, k, 16', [-0.1293303, -0.2331578, 1.0]], ['2, k, 17', [0.0131157, -0.291196, 1.0]], ['2, k, 18', [0.002409353, -0.6593311, 1.0]], ['2, k, 19', [0.02141041, -0.7384605, 1.0]], ['2, k, 20', [-0.1548941, 0.2097916, 1.0]], ['2, k, 21', [-0.1955251, -0.1867023, 1.0]], ['2, k, 22', [-0.2319023, -0.1905047, 1.0]], ['2, k, 23', [0.2183407, -0.0281142, 1.0]], ['2, k, 24', [0.1721523, -0.06880794, 1.0]]]
[['2, k, 0', [-0.2059961, -0.2290211, 1.0]], ['2, k, 1', [-0.17739, 0.02363084, 1.0]], ['2, k, 2', [-0.1476452, 0.2707122, 1.0]], ['2, k, 3', [-0.1406458, 0.3907951, 1.0]], ['2, k, 4', [-0.3034351, 0.1763107, 1.0]], ['2, k, 5', [-0.3427721, -0.02497821, 1.0]], ['2, k, 6', [-0.2672334, -0.1648847, 1.0]], ['2, k, 7', [-0.2534496, -0.1818472, 1.0]], ['2, k, 8', [0.0008202362, 0.1695771, 1.0]], ['2, k, 9', [0.02738875, -0.06352002, 1.0]], ['2, k, 10', [0.1389015, -0.07701094, 1.0]], ['2, k, 11', [0.170296, -0.07732894, 1.0]], ['2, k, 12', [-0.2776143, -0.2192913, 1.0]], ['2, k, 13', [-0.2006779, -0.2863424, 1.0]], ['2, k, 14', [-0.2086485, -0.6643656, 1.0]], ['2, k, 15', [-0.1971014, -0.73844, 1.0]], ['2, k, 16', [-0.1293194, -0.2331338, 1.0]], ['2, k, 17', [0.01310894, -0.2912319, 1.0]], ['2, k, 18', [0.002477027, -0.6593401, 1.0]], ['2, k, 19', [0.02058924, -0.7391281, 1.0]], ['2, k, 20', [-0.155124, 0.2097321, 1.0]], ['2, k, 21', [-0.2194237, -0.1984336, 1.0]], ['2, k, 22', [-0.2915753, -0.2039185, 1.0]], ['2, k, 23', [0.2254672, -0.07685299, 1.0]], ['2, k, 24', [0.1530541, -0.08660643, 1.0]]]
[['2, k, 0', [-0.2059153, -0.2290432, 1.0]], ['2, k, 1', [-0.1779054, 0.02371519, 1.0]], ['2, k, 2', [-0.1509487, 0.2712957, 1.0]], ['2, k, 3', [-0.1406901, 0.3907811, 1.0]], ['2, k, 4', [-0.3035307, 0.1761696, 1.0]], ['2, k, 5', [-0.3427691, -0.02497259, 1.0]], ['2, k, 6', [-0.2957094, -0.191216, 1.0]], ['2, k, 7', [-0.2906385, -0.2075846, 1.0]], ['2, k, 8', [0.0007471567, 0.1696752, 1.0]], ['2, k, 9', [0.0209951, -0.06753068, 1.0]], ['2, k, 10', [0.1323026, -0.1280306, 1.0]], ['2, k, 11', [0.1731528, -0.1445186, 1.0]], ['2, k, 12', [-0.2775029, -0.2193853, 1.0]], ['2, k, 13', [-0.2007487, -0.2865305, 1.0]], ['2, k, 14', [-0.2088949, -0.6636701, 1.0]], ['2, k, 15', [-0.1972075, -0.7394074, 1.0]], ['2, k, 16', [-0.1292503, -0.2331322, 1.0]], ['2, k, 17', [0.01302068, -0.2909902, 1.0]], ['2, k, 18', [0.002041692, -0.6590745, 1.0]], ['2, k, 19', [0.02233841, -0.738564, 1.0]], ['2, k, 20', [-0.1575139, 0.2101449, 1.0]], ['2, k, 21', [-0.2841146, -0.2680784, 1.0]], ['2, k, 22', [-0.3287792, -0.2177773, 1.0]], ['2, k, 23', [0.2235442, -0.1622926, 1.0]], ['2, k, 24', [0.1417233, -0.15609, 1.0]]]
[['2, k, 0', [-0.2058159, -0.2290611, 1.0]], ['2, k, 1', [-0.1779076, 0.02368005, 1.0]], ['2, k, 2', [-0.1510101, 0.2711497, 1.0]], ['2, k, 3', [-0.1407369, 0.3906421, 1.0]], ['2, k, 4', [-0.3037925, 0.1760165, 1.0]], ['2, k, 5', [-0.3428958, -0.02501401, 1.0]], ['2, k, 6', [-0.2948187, -0.190577, 1.0]], ['2, k, 7', [-0.2915316, -0.2096751, 1.0]], ['2, k, 8', [0.0007601573, 0.1698751, 1.0]], ['2, k, 9', [0.01840173, -0.06739181, 1.0]], ['2, k, 10', [0.1440068, -0.1505401, 1.0]], ['2, k, 11', [0.1692941, -0.1745056, 1.0]], ['2, k, 12', [-0.2773183, -0.2195114, 1.0]], ['2, k, 13', [-0.2007376, -0.2856748, 1.0]], ['2, k, 14', [-0.208832, -0.6637213, 1.0]], ['2, k, 15', [-0.1981126, -0.7405561, 1.0]], ['2, k, 16', [-0.1291859, -0.2331082, 1.0]], ['2, k, 17', [0.01309804, -0.2913857, 1.0]], ['2, k, 18', [0.0020309, -0.6591507, 1.0]], ['2, k, 19', [0.02163732, -0.7388667, 1.0]], ['2, k, 20', [-0.1575695, 0.2100316, 1.0]], ['2, k, 21', [-0.2774932, -0.2346668, 1.0]], ['2, k, 22', [-0.3178288, -0.2356435, 1.0]], ['2, k, 23', [0.224951, -0.2007287, 1.0]], ['2, k, 24', [0.1341878, -0.1809118, 1.0]]]
[['2, k, 0', [-0.2054338, -0.2288743, 1.0]], ['2, k, 1', [-0.1775469, 0.02374538, 1.0]], ['2, k, 2', [-0.1503837, 0.2710711, 1.0]], ['2, k, 3', [-0.1408523, 0.3906386, 1.0]], ['2, k, 4', [-0.303975, 0.1763664, 1.0]], ['2, k, 5', [-0.342923, -0.02500319, 1.0]], ['2, k, 6', [-0.2961216, -0.1890988, 1.0]], ['2, k, 7', [-0.2913854, -0.2027592, 1.0]], ['2, k, 8', [0.0007690349, 0.1699778, 1.0]], ['2, k, 9', [0.02705998, -0.06697958, 1.0]], ['2, k, 10', [0.1328094, -0.2073992, 1.0]], ['2, k, 11', [0.1665693, -0.2548488, 1.0]], ['2, k, 12', [-0.2767779, -0.2193619, 1.0]], ['2, k, 13', [-0.2005894, -0.2855123, 1.0]], ['2, k, 14', [-0.2089295, -0.6639581, 1.0]], ['2, k, 15', [-0.1994007, -0.739537, 1.0]], ['2, k, 16', [-0.128881, -0.2328621, 1.0]], ['2, k, 17', [0.01794074, -0.2841065, 1.0]], ['2, k, 18', [0.002620547, -0.6586206, 1.0]], ['2, k, 19', [0.02399537, -0.7377161, 1.0]], ['2, k, 20', [-0.1570674, 0.2100004, 1.0]], ['2, k, 21', [-0.2929667, -0.2345507, 1.0]], ['2, k, 22', [-0.3296773, -0.2134828, 1.0]], ['2, k, 23', [0.2133562, -0.2983976, 1.0]], ['2, k, 24', [0.2053777, -0.2420576, 1.0]]]
