[['2, k, 0', [-0.2218763, -0.06991506, 1.0]], ['2, k, 1', [-0.2304292, 0.2249781, 1.0]], ['2, k, 2', [-0.2361136, 0.5089659, 1.0]], ['2, k, 3', [-0.2265976, 0.6421352, 1.0]], ['2, k, 4', [-0.3740834, 0.3799256, 1.0]], ['2, k, 5', [-0.3790997, 0.1765377, 1.0]], ['2, k, 6', [-0.374723, -0.01882669, 1.0]], ['2, k, 7', [-0.3800183, -0.07924627, 1.0]], ['2, k, 8', [-0.07121226, 0.3861326, 1.0]], ['2, k, 9', [-0.05772068, 0.1625562, 1.0]], ['2, k, 10', [-0.0605384, -0.06353672, 1.0]], ['2, k, 11', [-0.07630483, -0.1035699, 1.0]], ['2, k, 12', [-0.2861365, -0.06915469, 1.0]], ['2, k, 13', [-0.326061, -0.3835479, 1.0]], ['2, k, 14', [-0.3376871, -0.6803375, 1.0]], ['2, k, 15', [-0.3487768, -0.73055, 1.0]], ['2, k, 16', [-0.150317, -0.06848226, 1.0]], ['2, k, 17', [-0.1457478, -0.3984293, 1.0]], ['2, k, 18', [-0.144486, -0.6904271, 1.0]], ['2, k, 19', [-0.1187778, -0.7385278, 1.0]], ['2, k, 20', [-0.2349433, 0.4394458, 1.0]], ['2, k, 21', [-0.4025042, -0.1526751, 1.0]], ['2, k, 22', [-0.4019035, -0.08470196, 1.0]], ['2, k, 23', [-0.08942913, -0.1483061, 1.0]], ['2, k, 24', [-0.03471287, -0.08507296, 1.0]]]
[['2, k, 0', [-0.2282373, -0.05242318, 1.0]], ['2, k, 1', [-0.231335, 0.2374866, 1.0]], ['2, k, 2', [-0.2337192, 0.5180775, 1.0]], ['2, k, 3', [-0.2169095, 0.6461053, 1.0]], ['2, k, 4', [-0.3476403, 0.3988601, 1.0]], ['2, k, 5', [-0.4011801, 0.3087734, 1.0]], ['2, k, 6', [-0.3709066, 0.4821903, 1.0]], ['2, k, 7', [-0.3701695, 0.5203916, 1.0]], ['2, k, 8', [-0.06715328, 0.3879222, 1.0]], ['2, k, 9', [-0.05136839, 0.1625174, 1.0]], ['2, k, 10', [-0.04711493, -0.04231259, 1.0]], ['2, k, 11', [-0.06469665, -0.08869023, 1.0]], ['2, k, 12', [-0.2939439, -0.0489674, 1.0]], ['2, k, 13', [-0.3244489, -0.3679605, 1.0]], ['2, k, 14', [-0.33661, -0.680485, 1.0]], ['2, k, 15', [-0.3475228, -0.7306725, 1.0]], ['2, k, 16', [-0.1551891, -0.05403234, 1.0]], ['2, k, 17', [-0.1476314, -0.3787434, 1.0]], ['2, k, 18', [-0.1441682, -0.6901854, 1.0]], ['2, k, 19', [-0.1201782, -0.737793, 1.0]], ['2, k, 20', [-0.2333769, 0.4492621, 1.0]], ['2, k, 21', [-0.3630042, 0.5711232, 1.0]], ['2, k, 22', [-0.3472062, 0.4885197, 1.0]], ['2, k, 23', [-0.07463339, -0.1614252, 1.0]], ['2, k, 24', [-0.03607618, -0.1079531, 1.0]]]
[['2, k, 0', [-0.2281228, -0.0518499, 1.0]], ['2, k, 1', [-0.2317821, 0.2383095, 1.0]], ['2, k, 2', [-0.2349135, 0.5191365, 1.0]], ['2, k, 3', [-0.2167041, 0.6462038, 1.0]], ['2, k, 4', [-0.3471077, 0.3998722, 1.0]], ['2, k, 5', [-0.401507, 0.3086314, 1.0]], ['2, k, 6', [-0.3694696, 0.4802723, 1.0]], ['2, k, 7', [-0.3688256, 0.5109078, 1.0]], ['2, k, 8', [-0.06734906, 0.388458, 1.0]], ['2, k, 9', [-0.0514974, 0.1632583, 1.0]], ['2, k, 10', [-0.04601043, -0.03697195, 1.0]], ['2, k, 11', [-0.06417492, -0.08650333, 1.0]], ['2, k, 12', [-0.2937915, -0.04848647, 1.0]], ['2, k, 13', [-0.3251897, -0.3673795, 1.0]], ['2, k, 14', [-0.3364333, -0.6803092, 1.0]], ['2, k, 15', [-0.3475892, -0.7306943, 1.0]], ['2, k, 16', [-0.1551093, -0.053402, 1.0]], ['2, k, 17', [-0.147775, -0.3788772, 1.0]], ['2, k, 18', [-0.1442275, -0.6900871, 1.0]], ['2, k, 19', [-0.1206012, -0.7375939, 1.0]], ['2, k, 20', [-0.2343596, 0.4502793, 1.0]], ['2, k, 21', [-0.3698064, 0.556312, 1.0]], ['2, k, 22', [-0.3412737, 0.4924673, 1.0]], ['2, k, 23', [-0.07203381, -0.1562666, 1.0]], ['2, k, 24', [-0.03062207, -0.08760386, 1.0]]]
[['2, k, 0', [-0.2281691, -0.05172518, 1.0]], ['2, k, 1', [-0.2320772, 0.2386452, 1.0]], ['2, k, 2', [-0.2354313, 0.5195946, 1.0]], ['2, k, 3', [-0.2165167, 0.646293, 1.0]], ['2, k, 4', [-0.3467919, 0.4014232, 1.0]], ['2, k, 5', [-0.4008904, 0.3086082, 1.0]], ['2, k, 6', [-0.3689295, 0.4786793, 1.0]], ['2, k, 7', [-0.3699991, 0.5045404, 1.0]], ['2, k, 8', [-0.06735514, 0.3885624, 1.0]], ['2, k, 9', [-0.0516159, 0.1651494, 1.0]], ['2, k, 10', [-0.04598701, -0.03374856, 1.0]], ['2, k, 11', [-0.06260285, -0.08225039, 1.0]], ['2, k, 12', [-0.2938557, -0.04832494, 1.0]], ['2, k, 13', [-0.325529, -0.3673664, 1.0]], ['2, k, 14', [-0.3365623, -0.6803743, 1.0]], ['2, k, 15', [-0.3478398, -0.7307483, 1.0]], ['2, k, 16', [-0.1551332, -0.0533233, 1.0]], ['2, k, 17', [-0.1479626, -0.3794414, 1.0]], ['2, k, 18', [-0.1441854, -0.6900961, 1.0]], ['2, k, 19', [-0.1070557, -0.7348633, 1.0]], ['2, k, 20', [-0.2348255, 0.4507204, 1.0]], ['2, k, 21', [-0.3692933, 0.5466195, 1.0]], ['2, k, 22', [-0.3456231, 0.4877874, 1.0]], ['2, k, 23', [-0.07400609, -0.1562346, 1.0]], ['2, k, 24', [-0.0319665, -0.09857236, 1.0]]]
[['2, k, 0', [-0.2281417, -0.05166896, 1.0]], ['2, k, 1', [-0.2322781, 0.2389963, 1.0]], ['2, k, 2', [-0.2360171, 0.5203425, 1.0]], ['2, k, 3', [-0.2165309, 0.6464587, 1.0]], ['2, k, 4', [-0.3463295, 0.4031405, 1.0]], ['2, k, 5', [-0.4006656, 0.3089542, 1.0]], ['2, k, 6', [-0.3699212, 0.4781941, 1.0]], ['2, k, 7', [-0.3685461, 0.5025436, 1.0]], ['2, k, 8', [-0.06754103, 0.3887296, 1.0]], ['2, k, 9', [-0.05189257, 0.1657802, 1.0]], ['2, k, 10', [-0.04598645, -0.03402205, 1.0]], ['2, k, 11', [-0.06216878, -0.08270252, 1.0]], ['2, k, 12', [-0.29379, -0.04828686, 1.0]], ['2, k, 13', [-0.3256186, -0.368535, 1.0]], ['2, k, 14', [-0.3366155, -0.6804917, 1.0]], ['2, k, 15', [-0.3481396, -0.7306182, 1.0]], ['2, k, 16', [-0.1551342, -0.05323863, 1.0]], ['2, k, 17', [-0.1481658, -0.3801947, 1.0]], ['2, k, 18', [-0.1443042, -0.6898543, 1.0]], ['2, k, 19', [-0.1226196, -0.7373047, 1.0]], ['2, k, 20', [-0.2353067, 0.4513726, 1.0]], ['2, k, 21', [-0.3676727, 0.5356184, 1.0]], ['2, k, 22', [-0.3455535, 0.4853913, 1.0]], ['2, k, 23', [-0.07288622, -0.1551403, 1.0]], ['2, k, 24', [-0.03068057, -0.09570079, 1.0]]]
[['2, k, 0', [-0.2282299, -0.05160543, 1.0]], ['2, k, 1', [-0.2326088, 0.239231, 1.0]], ['2, k, 2', [-0.2365449, 0.5207037, 1.0]], ['2, k, 3', [-0.2165253, 0.6465181, 1.0]], ['2, k, 4', [-0.3461977, 0.4034476, 1.0]], ['2, k, 5', [-0.4008757, 0.3081212, 1.0]], ['2, k, 6', [-0.3758806, 0.4751963, 1.0]], ['2, k, 7', [-0.3693109, 0.5047604, 1.0]], ['2, k, 8', [-0.06761921, 0.3886932, 1.0]], ['2, k, 9', [-0.051929, 0.1660589, 1.0]], ['2, k, 10', [-0.04590587, -0.03455694, 1.0]], ['2, k, 11', [-0.06411173, -0.08953276, 1.0]], ['2, k, 12', [-0.2939145, -0.04821536, 1.0]], ['2, k, 13', [-0.3256826, -0.3686083, 1.0]], ['2, k, 14', [-0.3366021, -0.6805191, 1.0]], ['2, k, 15', [-0.3483816, -0.7305971, 1.0]], ['2, k, 16', [-0.1551825, -0.05319388, 1.0]], ['2, k, 17', [-0.1481137, -0.3813511, 1.0]], ['2, k, 18', [-0.1442994, -0.6898729, 1.0]], ['2, k, 19', [-0.122294, -0.7373836, 1.0]], ['2, k, 20', [-0.235789, 0.45171, 1.0]], ['2, k, 21', [-0.3681599, 0.5391607, 1.0]], ['2, k, 22', [-0.344634, 0.4921397, 1.0]], ['2, k, 23', [-0.07296099, -0.1608905, 1.0]], ['2, k, 24', [-0.03321835, -0.1070767, 1.0]]]
[['2, k, 0', [-0.2284534, -0.05148651, 1.0]], ['2, k, 1', [-0.2330159, 0.2393612, 1.0]], ['2, k, 2', [-0.236985, 0.5207356, 1.0]], ['2, k, 3', [-0.2165984, 0.6465407, 1.0]], ['2, k, 4', [-0.345993, 0.4041888, 1.0]], ['2, k, 5', [-0.4022318, 0.3074317, 1.0]], ['2, k, 6', [-0.3718886, 0.4705306, 1.0]], ['2, k, 7', [-0.3687404, 0.5051985, 1.0]], ['2, k, 8', [-0.0678515, 0.3887672, 1.0]], ['2, k, 9', [-0.05217281, 0.1664944, 1.0]], ['2, k, 10', [-0.04524317, -0.02862324, 1.0]], ['2, k, 11', [-0.06404128, -0.08656241, 1.0]], ['2, k, 12', [-0.294089, -0.04809126, 1.0]], ['2, k, 13', [-0.326165, -0.3688002, 1.0]], ['2, k, 14', [-0.336595, -0.6805315, 1.0]], ['2, k, 15', [-0.3481365, -0.7305116, 1.0]], ['2, k, 16', [-0.1554482, -0.05309511, 1.0]], ['2, k, 17', [-0.1483002, -0.3814884, 1.0]], ['2, k, 18', [-0.1442963, -0.6898699, 1.0]], ['2, k, 19', [-0.1218987, -0.7375106, 1.0]], ['2, k, 20', [-0.2362248, 0.451773, 1.0]], ['2, k, 21', [-0.3696243, 0.5411387, 1.0]], ['2, k, 22', [-0.3421908, 0.4924009, 1.0]], ['2, k, 23', [-0.07310478, -0.1563216, 1.0]], ['2, k, 24', [-0.03264206, -0.09174152, 1.0]]]
[['2, k, 0', [-0.2284814, -0.05143023, 1.0]], ['2, k, 1', [-0.2332152, 0.2394825, 1.0]], ['2, k, 2', [-0.2373378, 0.520849, 1.0]], ['2, k, 3', [-0.2166971, 0.6465737, 1.0]], ['2, k, 4', [-0.3459592, 0.4043911, 1.0]], ['2, k, 5', [-0.4021939, 0.3071885, 1.0]], ['2, k, 6', [-0.3671086, 0.4699555, 1.0]], ['2, k, 7', [-0.3740639, 0.4827747, 1.0]], ['2, k, 8', [-0.06849497, 0.3892882, 1.0]], ['2, k, 9', [-0.05245684, 0.1673228, 1.0]], ['2, k, 10', [-0.04563377, -0.03014197, 1.0]], ['2, k, 11', [-0.06306557, -0.08352921, 1.0]], ['2, k, 12', [-0.29408, -0.04804721, 1.0]], ['2, k, 13', [-0.3262927, -0.3688617, 1.0]], ['2, k, 14', [-0.3367926, -0.6803237, 1.0]], ['2, k, 15', [-0.3482605, -0.7303218, 1.0]], ['2, k, 16', [-0.1555221, -0.05301833, 1.0]], ['2, k, 17', [-0.148238, -0.3823087, 1.0]], ['2, k, 18', [-0.1443048, -0.6898762, 1.0]], ['2, k, 19', [-0.1218, -0.7375244, 1.0]], ['2, k, 20', [-0.236541, 0.4518955, 1.0]], ['2, k, 21', [-0.3651192, 0.5336986, 1.0]], ['2, k, 22', [-0.3596437, 0.4301954, 1.0]], ['2, k, 23', [-0.07447372, -0.155499, 1.0]], ['2, k, 24', [-0.03158198, -0.09638113, 1.0]]]
[['2, k, 0', [-0.2285373, -0.05146574, 1.0]], ['2, k, 1', [-0.2333389, 0.2395016, 1.0]], ['2, k, 2', [-0.2375305, 0.5208936, 1.0]], ['2, k, 3', [-0.216813, 0.6465573, 1.0]], ['2, k, 4', [-0.3459368, 0.4043464, 1.0]], ['2, k, 5', [-0.4021088, 0.3066815, 1.0]], ['2, k, 6', [-0.371394, 0.4715084, 1.0]], ['2, k, 7', [-0.3696955, 0.5022286, 1.0]], ['2, k, 8', [-0.06859381, 0.3892275, 1.0]], ['2, k, 9', [-0.05285504, 0.16732, 1.0]], ['2, k, 10', [-0.04588274, -0.03104693, 1.0]], ['2, k, 11', [-0.06583821, -0.09054512, 1.0]], ['2, k, 12', [-0.2941538, -0.04807154, 1.0]], ['2, k, 13', [-0.3263322, -0.3697667, 1.0]], ['2, k, 14', [-0.3368906, -0.6802546, 1.0]], ['2, k, 15', [-0.3483394, -0.7302565, 1.0]], ['2, k, 16', [-0.1555565, -0.05306305, 1.0]], ['2, k, 17', [-0.1483193, -0.3826562, 1.0]], ['2, k, 18', [-0.1447431, -0.6895165, 1.0]], ['2, k, 19', [-0.1217425, -0.7375119, 1.0]], ['2, k, 20', [-0.2367142, 0.4519354, 1.0]], ['2, k, 21', [-0.3684287, 0.5373983, 1.0]], ['2, k, 22', [-0.3445816, 0.4870916, 1.0]], ['2, k, 23', [-0.07667891, -0.1609248, 1.0]], ['2, k, 24', [-0.03440772, -0.1056285, 1.0]]]
[['2, k, 0', [-0.2285768, -0.0513169, 1.0]], ['2, k, 1', [-0.2336516, 0.2397941, 1.0]], ['2, k, 2', [-0.2381546, 0.5212729, 1.0]], ['2, k, 3', [-0.2171853, 0.6465116, 1.0]], ['2, k, 4', [-0.3458984, 0.4049047, 1.0]], ['2, k, 5', [-0.4019695, 0.3066219, 1.0]], ['2, k, 6', [-0.3626082, 0.4737145, 1.0]], ['2, k, 7', [-0.3673784, 0.5129716, 1.0]], ['2, k, 8', [-0.06879482, 0.3894643, 1.0]], ['2, k, 9', [-0.05283058, 0.1674809, 1.0]], ['2, k, 10', [-0.04589591, -0.03104412, 1.0]], ['2, k, 11', [-0.06419484, -0.08518452, 1.0]], ['2, k, 12', [-0.2941831, -0.04794683, 1.0]], ['2, k, 13', [-0.326548, -0.3695468, 1.0]], ['2, k, 14', [-0.3368788, -0.6803201, 1.0]], ['2, k, 15', [-0.3488524, -0.7307582, 1.0]], ['2, k, 16', [-0.155601, -0.05289543, 1.0]], ['2, k, 17', [-0.1483588, -0.3827457, 1.0]], ['2, k, 18', [-0.1447783, -0.6896299, 1.0]], ['2, k, 19', [-0.1235789, -0.7380012, 1.0]], ['2, k, 20', [-0.237258, 0.4523006, 1.0]], ['2, k, 21', [-0.3472314, 0.5350995, 1.0]], ['2, k, 22', [-0.3402161, 0.4994257, 1.0]], ['2, k, 23', [-0.07446304, -0.1554711, 1.0]], ['2, k, 24', [-0.03321977, -0.09867123, 1.0]]]
[['2, k, 0', [-0.2285601, -0.05116378, 1.0]], ['2, k, 1', [-0.2337366, 0.2398733, 1.0]], ['2, k, 2', [-0.2383179, 0.5212886, 1.0]], ['2, k, 3', [-0.2175615, 0.6465446, 1.0]], ['2, k, 4', [-0.3459142, 0.4053503, 1.0]], ['2, k, 5', [-0.4020255, 0.3056992, 1.0]], ['2, k, 6', [-0.3708741, 0.4708799, 1.0]], ['2, k, 7', [-0.3691394, 0.5036649, 1.0]], ['2, k, 8', [-0.0700314, 0.3909436, 1.0]], ['2, k, 9', [-0.05310996, 0.1675749, 1.0]], ['2, k, 10', [-0.04590607, -0.02927064, 1.0]], ['2, k, 11', [-0.06330438, -0.08188952, 1.0]], ['2, k, 12', [-0.2941816, -0.04785281, 1.0]], ['2, k, 13', [-0.326984, -0.3686766, 1.0]], ['2, k, 14', [-0.3368072, -0.6802208, 1.0]], ['2, k, 15', [-0.3490039, -0.7307966, 1.0]], ['2, k, 16', [-0.1555594, -0.05268194, 1.0]], ['2, k, 17', [-0.1484169, -0.3826758, 1.0]], ['2, k, 18', [-0.1449658, -0.6894789, 1.0]], ['2, k, 19', [-0.1233402, -0.7376848, 1.0]], ['2, k, 20', [-0.2373968, 0.4523358, 1.0]], ['2, k, 21', [-0.3679191, 0.5396182, 1.0]], ['2, k, 22', [-0.3427031, 0.4910975, 1.0]], ['2, k, 23', [-0.07446517, -0.1554741, 1.0]], ['2, k, 24', [-0.03179571, -0.09748007, 1.0]]]
[['2, k, 0', [-0.2285134, -0.05113871, 1.0]], ['2, k, 1', [-0.233886, 0.2399276, 1.0]], ['2, k, 2', [-0.2389002, 0.5213698, 1.0]], ['2, k, 3', [-0.2176417, 0.6465444, 1.0]], ['2, k, 4', [-0.345888, 0.4053075, 1.0]], ['2, k, 5', [-0.4020416, 0.3056285, 1.0]], ['2, k, 6', [-0.3608401, 0.4735631, 1.0]], ['2, k, 7', [-0.3692891, 0.5126948, 1.0]], ['2, k, 8', [-0.07026762, 0.3908016, 1.0]], ['2, k, 9', [-0.05307553, 0.1674155, 1.0]], ['2, k, 10', [-0.04616116, -0.02996244, 1.0]], ['2, k, 11', [-0.06538393, -0.08817311, 1.0]], ['2, k, 12', [-0.2941498, -0.04784049, 1.0]], ['2, k, 13', [-0.3272193, -0.3687671, 1.0]], ['2, k, 14', [-0.3366604, -0.6810359, 1.0]], ['2, k, 15', [-0.3484663, -0.7305393, 1.0]], ['2, k, 16', [-0.1554939, -0.05264956, 1.0]], ['2, k, 17', [-0.1484851, -0.3841684, 1.0]], ['2, k, 18', [-0.1447399, -0.6895027, 1.0]], ['2, k, 19', [-0.1226029, -0.737765, 1.0]], ['2, k, 20', [-0.2378509, 0.4524163, 1.0]], ['2, k, 21', [-0.3590175, 0.5378973, 1.0]], ['2, k, 22', [-0.3377112, 0.5039789, 1.0]], ['2, k, 23', [-0.07925647, -0.1601564, 1.0]], ['2, k, 24', [-0.03283667, -0.09950377, 1.0]]]
[['2, k, 0', [-0.2286628, -0.05125048, 1.0]], ['2, k, 1', [-0.2343242, 0.2399496, 1.0]], ['2, k, 2', [-0.2395658, 0.5215653, 1.0]], ['2, k, 3', [-0.2180093, 0.6466363, 1.0]], ['2, k, 4', [-0.3459116, 0.4044923, 1.0]], ['2, k, 5', [-0.4022124, 0.3056034, 1.0]], ['2, k, 6', [-0.3611084, 0.4734586, 1.0]], ['2, k, 7', [-0.3691508, 0.51461, 1.0]], ['2, k, 8', [-0.07080065, 0.3910096, 1.0]], ['2, k, 9', [-0.0531516, 0.1672828, 1.0]], ['2, k, 10', [-0.04624187, -0.03033582, 1.0]], ['2, k, 11', [-0.0647161, -0.08528542, 1.0]], ['2, k, 12', [-0.2943039, -0.04807413, 1.0]], ['2, k, 13', [-0.3274341, -0.3685756, 1.0]], ['2, k, 14', [-0.3367509, -0.6809852, 1.0]], ['2, k, 15', [-0.3489482, -0.7309606, 1.0]], ['2, k, 16', [-0.155646, -0.05268713, 1.0]], ['2, k, 17', [-0.1486103, -0.3849509, 1.0]], ['2, k, 18', [-0.1449135, -0.6899381, 1.0]], ['2, k, 19', [-0.1201426, -0.7379318, 1.0]], ['2, k, 20', [-0.2384686, 0.4525673, 1.0]], ['2, k, 21', [-0.3516306, 0.5358562, 1.0]], ['2, k, 22', [-0.3405917, 0.5047162, 1.0]], ['2, k, 23', [-0.07563402, -0.1555775, 1.0]], ['2, k, 24', [-0.0324898, -0.09841985, 1.0]]]
[['2, k, 0', [-0.2288335, -0.05084276, 1.0]], ['2, k, 1', [-0.2347352, 0.2401595, 1.0]], ['2, k, 2', [-0.2401973, 0.5215065, 1.0]], ['2, k, 3', [-0.2184721, 0.6466262, 1.0]], ['2, k, 4', [-0.3459795, 0.4059357, 1.0]], ['2, k, 5', [-0.4018266, 0.3061072, 1.0]], ['2, k, 6', [-0.3722003, 0.4775418, 1.0]], ['2, k, 7', [-0.3730905, 0.5097751, 1.0]], ['2, k, 8', [-0.07189336, 0.3918273, 1.0]], ['2, k, 9', [-0.05357416, 0.1671953, 1.0]], ['2, k, 10', [-0.04630414, -0.02810365, 1.0]], ['2, k, 11', [-0.0630553, -0.08236174, 1.0]], ['2, k, 12', [-0.2944756, -0.04760045, 1.0]], ['2, k, 13', [-0.3274787, -0.3684585, 1.0]], ['2, k, 14', [-0.3368463, -0.6809741, 1.0]], ['2, k, 15', [-0.3489696, -0.730835, 1.0]], ['2, k, 16', [-0.1557987, -0.05236169, 1.0]], ['2, k, 17', [-0.1486636, -0.3849399, 1.0]], ['2, k, 18', [-0.1449798, -0.6897995, 1.0]], ['2, k, 19', [-0.1207952, -0.7374896, 1.0]], ['2, k, 20', [-0.239038, 0.452587, 1.0]], ['2, k, 21', [-0.3662645, 0.5461705, 1.0]], ['2, k, 22', [-0.3479834, 0.4937569, 1.0]], ['2, k, 23', [-0.07220291, -0.1555568, 1.0]], ['2, k, 24', [-0.03153772, -0.09586199, 1.0]]]
[['2, k, 0', [-0.2296074, -0.05077657, 1.0]], ['2, k, 1', [-0.235197, 0.2401648, 1.0]], ['2, k, 2', [-0.2403331, 0.5214406, 1.0]], ['2, k, 3', [-0.2190381, 0.64675, 1.0]], ['2, k, 4', [-0.3470479, 0.4044472, 1.0]], ['2, k, 5', [-0.4022558, 0.3055666, 1.0]], ['2, k, 6', [-0.3730691, 0.4775414, 1.0]], ['2, k, 7', [-0.3763166, 0.5171654, 1.0]], ['2, k, 8', [-0.07210094, 0.3919835, 1.0]], ['2, k, 9', [-0.05362058, 0.1671736, 1.0]], ['2, k, 10', [-0.04677645, -0.03124546, 1.0]], ['2, k, 11', [-0.06255233, -0.0797291, 1.0]], ['2, k, 12', [-0.2950658, -0.04756505, 1.0]], ['2, k, 13', [-0.3275108, -0.3685253, 1.0]], ['2, k, 14', [-0.3369302, -0.6808609, 1.0]], ['2, k, 15', [-0.3490199, -0.7309981, 1.0]], ['2, k, 16', [-0.1567329, -0.05227031, 1.0]], ['2, k, 17', [-0.1487676, -0.3847491, 1.0]], ['2, k, 18', [-0.1450118, -0.6897761, 1.0]], ['2, k, 19', [-0.1205768, -0.7375174, 1.0]], ['2, k, 20', [-0.239239, 0.4525357, 1.0]], ['2, k, 21', [-0.3691317, 0.5594354, 1.0]], ['2, k, 22', [-0.3510532, 0.500919, 1.0]], ['2, k, 23', [-0.06918744, -0.1449544, 1.0]], ['2, k, 24', [-0.03090602, -0.08682732, 1.0]]]
[['2, k, 0', [-0.2298804, -0.05105475, 1.0]], ['2, k, 1', [-0.2343435, 0.2389915, 1.0]], ['2, k, 2', [-0.2353019, 0.5175589, 1.0]], ['2, k, 3', [-0.2198664, 0.6467142, 1.0]], ['2, k, 4', [-0.3483353, 0.3995528, 1.0]], ['2, k, 5', [-0.4029512, 0.3081096, 1.0]], ['2, k, 6', [-0.3768764, 0.4839529, 1.0]], ['2, k, 7', [-0.3814082, 0.5253291, 1.0]], ['2, k, 8', [-0.07120278, 0.391354, 1.0]], ['2, k, 9', [-0.05378451, 0.167009, 1.0]], ['2, k, 10', [-0.04705242, -0.03385999, 1.0]], ['2, k, 11', [-0.06251046, -0.0768726, 1.0]], ['2, k, 12', [-0.2952849, -0.04784517, 1.0]], ['2, k, 13', [-0.3276097, -0.3692483, 1.0]], ['2, k, 14', [-0.3370367, -0.6809188, 1.0]], ['2, k, 15', [-0.3490168, -0.7309972, 1.0]], ['2, k, 16', [-0.1570515, -0.05254616, 1.0]], ['2, k, 17', [-0.1488648, -0.3846957, 1.0]], ['2, k, 18', [-0.1434641, -0.6916023, 1.0]], ['2, k, 19', [-0.1067102, -0.7354545, 1.0]], ['2, k, 20', [-0.2356125, 0.4494958, 1.0]], ['2, k, 21', [-0.3554927, 0.5655303, 1.0]], ['2, k, 22', [-0.3544926, 0.5072857, 1.0]], ['2, k, 23', [-0.07441107, -0.1497729, 1.0]], ['2, k, 24', [-0.0313744, -0.09876268, 1.0]]]
[['2, k, 0', [-0.2304575, -0.05242316, 1.0]], ['2, k, 1', [-0.2340864, 0.2376096, 1.0]], ['2, k, 2', [-0.2345736, 0.5163838, 1.0]], ['2, k, 3', [-0.2207979, 0.6464124, 1.0]], ['2, k, 4', [-0.3489008, 0.3978056, 1.0]], ['2, k, 5', [-0.4037732, 0.3118745, 1.0]], ['2, k, 6', [-0.3866785, 0.4888976, 1.0]], ['2, k, 7', [-0.3929887, 0.5130699, 1.0]], ['2, k, 8', [-0.07072803, 0.3906938, 1.0]], ['2, k, 9', [-0.05364586, 0.1556813, 1.0]], ['2, k, 10', [-0.05182846, -0.05896407, 1.0]], ['2, k, 11', [-0.06517637, -0.09183951, 1.0]], ['2, k, 12', [-0.2958032, -0.04902709, 1.0]], ['2, k, 13', [-0.3275149, -0.3691399, 1.0]], ['2, k, 14', [-0.3370792, -0.680914, 1.0]], ['2, k, 15', [-0.3490309, -0.7309254, 1.0]], ['2, k, 16', [-0.1576739, -0.05411728, 1.0]], ['2, k, 17', [-0.1489387, -0.3843988, 1.0]], ['2, k, 18', [-0.1441014, -0.6909501, 1.0]], ['2, k, 19', [-0.107837, -0.7349439, 1.0]], ['2, k, 20', [-0.234935, 0.4482145, 1.0]], ['2, k, 21', [-0.3926988, 0.5749903, 1.0]], ['2, k, 22', [-0.3730116, 0.4724596, 1.0]], ['2, k, 23', [-0.07156581, -0.1574257, 1.0]], ['2, k, 24', [-0.03482562, -0.1036678, 1.0]]]
[['2, k, 0', [-0.2305454, -0.05446962, 1.0]], ['2, k, 1', [-0.2337563, 0.2361982, 1.0]], ['2, k, 2', [-0.2342472, 0.5157507, 1.0]], ['2, k, 3', [-0.2219057, 0.645982, 1.0]], ['2, k, 4', [-0.3494536, 0.3960862, 1.0]], ['2, k, 5', [-0.4047587, 0.3146314, 1.0]], ['2, k, 6', [-0.4031036, 0.4635669, 1.0]], ['2, k, 7', [-0.4050116, 0.5280898, 1.0]], ['2, k, 8', [-0.07078603, 0.3901637, 1.0]], ['2, k, 9', [-0.05502203, 0.1422806, 1.0]], ['2, k, 10', [-0.05234744, -0.06148956, 1.0]], ['2, k, 11', [-0.06710428, -0.09639867, 1.0]], ['2, k, 12', [-0.2960131, -0.05105672, 1.0]], ['2, k, 13', [-0.3273006, -0.369908, 1.0]], ['2, k, 14', [-0.3371556, -0.6809927, 1.0]], ['2, k, 15', [-0.3488407, -0.7309273, 1.0]], ['2, k, 16', [-0.1576272, -0.05616295, 1.0]], ['2, k, 17', [-0.1487462, -0.3848296, 1.0]], ['2, k, 18', [-0.1444878, -0.6908306, 1.0]], ['2, k, 19', [-0.1191977, -0.7379313, 1.0]], ['2, k, 20', [-0.2345617, 0.4473836, 1.0]], ['2, k, 21', [-0.4092909, 0.5853199, 1.0]], ['2, k, 22', [-0.4276231, 0.5035853, 1.0]], ['2, k, 23', [-0.07174159, -0.1584512, 1.0]], ['2, k, 24', [-0.03294785, -0.09957349, 1.0]]]
