[[0, -0.2218763, -0.06991506, 2.13391, 1], [1, -0.2304292, 0.2249781, 2.112053, 1], [2, -0.2361136, 0.5089659, 2.077397, 1], [3, -0.2265976, 0.6421352, 2.079624, 1], [4, -0.3740834, 0.3799256, 2.032478, 1], [5, -0.3790997, 0.1765377, 1.99912, 1], [6, -0.374723, -0.01882669, 1.979344, 1], [7, -0.3800183, -0.07924627, 2.003985, 1], [8, -0.07121226, 0.3861326, 2.094874, 1], [9, -0.05772068, 0.1625562, 2.072306, 1], [10, -0.0605384, -0.06353672, 2.04712, 1], [11, -0.07630483, -0.1035699, 2.059858, 1], [12, -0.2861365, -0.06915469, 2.086641, 1], [13, -0.326061, -0.3835479, 2.141285, 1], [14, -0.3376871, -0.6803375, 2.213836, 1], [15, -0.3487768, -0.73055, 2.152548, 1], [16, -0.150317, -0.06848226, 2.111553, 1], [17, -0.1457478, -0.3984293, 2.176095, 1], [18, -0.144486, -0.6904271, 2.223595, 1], [19, -0.1187778, -0.7385278, 2.174028, 1], [20, -0.2349433, 0.4394458, 2.088311, 1], [21, -0.4025042, -0.1526751, 2.003896, 1], [22, -0.4019035, -0.08470196, 1.970136, 1], [23, -0.08942913, -0.1483061, 2.06852, 1], [24, -0.03471287, -0.08507296, 2.057625, 1]]
[[0, -0.2281417, -0.05166896, 2.128294, 1], [1, -0.2322781, 0.2389963, 2.106581, 1], [2, -0.2360171, 0.5203425, 2.073076, 1], [3, -0.2165309, 0.6464587, 2.078942, 1], [4, -0.3463295, 0.4031405, 2.031299, 1], [5, -0.4006656, 0.3089542, 1.871031, 1], [6, -0.3699212, 0.4781941, 1.908546, 1], [7, -0.3685461, 0.5025436, 1.959539, 1], [8, -0.06754103, 0.3887296, 2.083499, 1], [9, -0.05189257, 0.1657802, 2.070939, 1], [10, -0.04598645, -0.03402205, 2.042344, 1], [11, -0.06216878, -0.08270252, 2.051462, 1], [12, -0.29379, -0.04828686, 2.083398, 1], [13, -0.3256186, -0.368535, 2.138192, 1], [14, -0.3366155, -0.6804917, 2.214015, 1], [15, -0.3481396, -0.7306182, 2.153333, 1], [16, -0.1551342, -0.05323863, 2.103606, 1], [17, -0.1481658, -0.3801947, 2.165933, 1], [18, -0.1443042, -0.6898543, 2.223429, 1], [19, -0.1226196, -0.7373047, 2.162109, 1], [20, -0.2353067, 0.4513726, 2.083564, 1], [21, -0.3676727, 0.5356184, 1.967136, 1], [22, -0.3455535, 0.4853913, 1.978333, 1], [23, -0.07288622, -0.1551403, 2.052736, 1], [24, -0.03068057, -0.09570079, 2.048744, 1]]
[[0, -0.2282299, -0.05160543, 2.128064, 1], [1, -0.2326088, 0.239231, 2.106395, 1], [2, -0.2365449, 0.5207037, 2.072974, 1], [3, -0.2165253, 0.6465181, 2.078513, 1], [4, -0.3461977, 0.4034476, 2.031092, 1], [5, -0.4008757, 0.3081212, 1.871662, 1], [6, -0.3758806, 0.4751963, 1.918507, 1], [7, -0.3693109, 0.5047604, 1.962743, 1], [8, -0.06761921, 0.3886932, 2.083394, 1], [9, -0.051929, 0.1660589, 2.070235, 1], [10, -0.04590587, -0.03455694, 2.042319, 1], [11, -0.06411173, -0.08953276, 2.049855, 1], [12, -0.2939145, -0.04821536, 2.083092, 1], [13, -0.3256826, -0.3686083, 2.138183, 1], [14, -0.3366021, -0.6805191, 2.213686, 1], [15, -0.3483816, -0.7305971, 2.152366, 1], [16, -0.1551825, -0.05319388, 2.103449, 1], [17, -0.1481137, -0.3813511, 2.165897, 1], [18, -0.1442994, -0.6898729, 2.223439, 1], [19, -0.122294, -0.7373836, 2.163372, 1], [20, -0.235789, 0.45171, 2.083435, 1], [21, -0.3681599, 0.5391607, 1.971466, 1], [22, -0.344634, 0.4921397, 1.982071, 1], [23, -0.07296099, -0.1608905, 2.054734, 1], [24, -0.03321835, -0.1070767, 2.0521, 1]]
[[0, -0.2284534, -0.05148651, 2.128001, 1], [1, -0.2330159, 0.2393612, 2.106416, 1], [2, -0.236985, 0.5207356, 2.073084, 1], [3, -0.2165984, 0.6465407, 2.07846, 1], [4, -0.345993, 0.4041888, 2.03131, 1], [5, -0.4022318, 0.3074317, 1.873397, 1], [6, -0.3718886, 0.4705306, 1.928564, 1], [7, -0.3687404, 0.5051985, 1.962967, 1], [8, -0.0678515, 0.3887672, 2.083396, 1], [9, -0.05217281, 0.1664944, 2.070122, 1], [10, -0.04524317, -0.02862324, 2.040165, 1], [11, -0.06404128, -0.08656241, 2.050894, 1], [12, -0.294089, -0.04809126, 2.083081, 1], [13, -0.326165, -0.3688002, 2.138366, 1], [14, -0.336595, -0.6805315, 2.21378, 1], [15, -0.3481365, -0.7305116, 2.152516, 1], [16, -0.1554482, -0.05309511, 2.10333, 1], [17, -0.1483002, -0.3814884, 2.166232, 1], [18, -0.1442963, -0.6898699, 2.223393, 1], [19, -0.1218987, -0.7375106, 2.163435, 1], [20, -0.2362248, 0.451773, 2.083521, 1], [21, -0.3696243, 0.5411387, 1.973134, 1], [22, -0.3421908, 0.4924009, 1.985308, 1], [23, -0.07310478, -0.1563216, 2.052736, 1], [24, -0.03264206, -0.09174152, 2.043053, 1]]
[[0, -0.2284814, -0.05143023, 2.127963, 1], [1, -0.2332152, 0.2394825, 2.106356, 1], [2, -0.2373378, 0.520849, 2.073006, 1], [3, -0.2166971, 0.6465737, 2.078294, 1], [4, -0.3459592, 0.4043911, 2.031034, 1], [5, -0.4021939, 0.3071885, 1.873406, 1], [6, -0.3671086, 0.4699555, 1.927289, 1], [7, -0.3740639, 0.4827747, 1.94563, 1], [8, -0.06849497, 0.3892882, 2.083144, 1], [9, -0.05245684, 0.1673228, 2.070521, 1], [10, -0.04563377, -0.03014197, 2.040162, 1], [11, -0.06306557, -0.08352921, 2.049713, 1], [12, -0.29408, -0.04804721, 2.083025, 1], [13, -0.3262927, -0.3688617, 2.138347, 1], [14, -0.3367926, -0.6803237, 2.213065, 1], [15, -0.3482605, -0.7303218, 2.151756, 1], [16, -0.1555221, -0.05301833, 2.103308, 1], [17, -0.148238, -0.3823087, 2.166415, 1], [18, -0.1443048, -0.6898762, 2.223402, 1], [19, -0.1218, -0.7375244, 2.163371, 1], [20, -0.236541, 0.4518955, 2.083447, 1], [21, -0.3651192, 0.5336986, 1.965331, 1], [22, -0.3596437, 0.4301954, 1.977273, 1], [23, -0.07447372, -0.155499, 2.051625, 1], [24, -0.03158198, -0.09638113, 2.049896, 1]]
[[0, -0.2285373, -0.05146574, 2.127821, 1], [1, -0.2333389, 0.2395016, 2.106325, 1], [2, -0.2375305, 0.5208936, 2.073079, 1], [3, -0.216813, 0.6465573, 2.078139, 1], [4, -0.3459368, 0.4043464, 2.030995, 1], [5, -0.4021088, 0.3066815, 1.873643, 1], [6, -0.371394, 0.4715084, 1.924316, 1], [7, -0.3696955, 0.5022286, 1.960408, 1], [8, -0.06859381, 0.3892275, 2.083276, 1], [9, -0.05285504, 0.16732, 2.069402, 1], [10, -0.04588274, -0.03104693, 2.04016, 1], [11, -0.06583821, -0.09054512, 2.050905, 1], [12, -0.2941538, -0.04807154, 2.082808, 1], [13, -0.3263322, -0.3697667, 2.138855, 1], [14, -0.3368906, -0.6802546, 2.212847, 1], [15, -0.3483394, -0.7302565, 2.151689, 1], [16, -0.1555565, -0.05306305, 2.103225, 1], [17, -0.1483193, -0.3826562, 2.166521, 1], [18, -0.1447431, -0.6895165, 2.223002, 1], [19, -0.1217425, -0.7375119, 2.163521, 1], [20, -0.2367142, 0.4519354, 2.083488, 1], [21, -0.3684287, 0.5373983, 1.963464, 1], [22, -0.3445816, 0.4870916, 1.99, 1], [23, -0.07667891, -0.1609248, 2.053187, 1], [24, -0.03440772, -0.1056285, 2.0562, 1]]
[[0, -0.2285768, -0.0513169, 2.127752, 1], [1, -0.2336516, 0.2397941, 2.106325, 1], [2, -0.2381546, 0.5212729, 2.073204, 1], [3, -0.2171853, 0.6465116, 2.077974, 1], [4, -0.3458984, 0.4049047, 2.030879, 1], [5, -0.4019695, 0.3066219, 1.873891, 1], [6, -0.3626082, 0.4737145, 1.913166, 1], [7, -0.3673784, 0.5129716, 1.964362, 1], [8, -0.06879482, 0.3894643, 2.083287, 1], [9, -0.05283058, 0.1674809, 2.0697, 1], [10, -0.04589591, -0.03104412, 2.04016, 1], [11, -0.06419484, -0.08518452, 2.048733, 1], [12, -0.2941831, -0.04794683, 2.082696, 1], [13, -0.326548, -0.3695468, 2.138788, 1], [14, -0.3368788, -0.6803201, 2.21267, 1], [15, -0.3488524, -0.7307582, 2.152319, 1], [16, -0.155601, -0.05289543, 2.103202, 1], [17, -0.1483588, -0.3827457, 2.166484, 1], [18, -0.1447783, -0.6896299, 2.222948, 1], [19, -0.1235789, -0.7380012, 2.166956, 1], [20, -0.237258, 0.4523006, 2.083577, 1], [21, -0.3472314, 0.5350995, 1.989337, 1], [22, -0.3402161, 0.4994257, 1.969882, 1], [23, -0.07446304, -0.1554711, 2.051291, 1], [24, -0.03321977, -0.09867123, 2.051864, 1]]
[[0, -0.2285601, -0.05116378, 2.127631, 1], [1, -0.2337366, 0.2398733, 2.106306, 1], [2, -0.2383179, 0.5212886, 2.073258, 1], [3, -0.2175615, 0.6465446, 2.077601, 1], [4, -0.3459142, 0.4053503, 2.030971, 1], [5, -0.4020255, 0.3056992, 1.87491, 1], [6, -0.3708741, 0.4708799, 1.924467, 1], [7, -0.3691394, 0.5036649, 1.957695, 1], [8, -0.0700314, 0.3909436, 2.082925, 1], [9, -0.05310996, 0.1675749, 2.068825, 1], [10, -0.04590607, -0.02927064, 2.039789, 1], [11, -0.06330438, -0.08188952, 2.049751, 1], [12, -0.2941816, -0.04785281, 2.082562, 1], [13, -0.326984, -0.3686766, 2.138396, 1], [14, -0.3368072, -0.6802208, 2.212633, 1], [15, -0.3490039, -0.7307966, 2.15232, 1], [16, -0.1555594, -0.05268194, 2.103098, 1], [17, -0.1484169, -0.3826758, 2.166451, 1], [18, -0.1449658, -0.6894789, 2.222703, 1], [19, -0.1233402, -0.7376848, 2.165961, 1], [20, -0.2373968, 0.4523358, 2.083609, 1], [21, -0.3679191, 0.5396182, 1.96733, 1], [22, -0.3427031, 0.4910975, 1.980294, 1], [23, -0.07446517, -0.1554741, 2.051292, 1], [24, -0.03179571, -0.09748007, 2.048545, 1]]
[[0, -0.2285134, -0.05113871, 2.127554, 1], [1, -0.233886, 0.2399276, 2.106285, 1], [2, -0.2389002, 0.5213698, 2.073351, 1], [3, -0.2176417, 0.6465444, 2.077587, 1], [4, -0.345888, 0.4053075, 2.031053, 1], [5, -0.4020416, 0.3056285, 1.875028, 1], [6, -0.3608401, 0.4735631, 1.910079, 1], [7, -0.3692891, 0.5126948, 1.959676, 1], [8, -0.07026762, 0.3908016, 2.082962, 1], [9, -0.05307553, 0.1674155, 2.068186, 1], [10, -0.04616116, -0.02996244, 2.039832, 1], [11, -0.06538393, -0.08817311, 2.051162, 1], [12, -0.2941498, -0.04784049, 2.082459, 1], [13, -0.3272193, -0.3687671, 2.138367, 1], [14, -0.3366604, -0.6810359, 2.215183, 1], [15, -0.3484663, -0.7305393, 2.152543, 1], [16, -0.1554939, -0.05264956, 2.103042, 1], [17, -0.1484851, -0.3841684, 2.166655, 1], [18, -0.1447399, -0.6895027, 2.22249, 1], [19, -0.1226029, -0.737765, 2.165443, 1], [20, -0.2378509, 0.4524163, 2.083663, 1], [21, -0.3590175, 0.5378973, 1.97386, 1], [22, -0.3377112, 0.5039789, 1.982, 1], [23, -0.07925647, -0.1601564, 2.050732, 1], [24, -0.03283667, -0.09950377, 2.051473, 1]]
[[0, -0.2286628, -0.05125048, 2.127594, 1], [1, -0.2343242, 0.2399496, 2.106364, 1], [2, -0.2395658, 0.5215653, 2.073441, 1], [3, -0.2180093, 0.6466363, 2.077424, 1], [4, -0.3459116, 0.4044923, 2.03116, 1], [5, -0.4022124, 0.3056034, 1.874668, 1], [6, -0.3611084, 0.4734586, 1.910081, 1], [7, -0.3691508, 0.51461, 1.958859, 1], [8, -0.07080065, 0.3910096, 2.083009, 1], [9, -0.0531516, 0.1672828, 2.068392, 1], [10, -0.04624187, -0.03033582, 2.040043, 1], [11, -0.0647161, -0.08528542, 2.05189, 1], [12, -0.2943039, -0.04807413, 2.082559, 1], [13, -0.3274341, -0.3685756, 2.13834, 1], [14, -0.3367509, -0.6809852, 2.214951, 1], [15, -0.3489482, -0.7309606, 2.15301, 1], [16, -0.155646, -0.05268713, 2.103048, 1], [17, -0.1486103, -0.3849509, 2.167043, 1], [18, -0.1449135, -0.6899381, 2.22223, 1], [19, -0.1201426, -0.7379318, 2.170047, 1], [20, -0.2384686, 0.4525673, 2.083753, 1], [21, -0.3516306, 0.5358562, 1.984037, 1], [22, -0.3405917, 0.5047162, 1.972611, 1], [23, -0.07563402, -0.1555775, 2.051035, 1], [24, -0.0324898, -0.09841985, 2.050439, 1]]
[[0, -0.2288335, -0.05084276, 2.127495, 1], [1, -0.2347352, 0.2401595, 2.106356, 1], [2, -0.2401973, 0.5215065, 2.073518, 1], [3, -0.2184721, 0.6466262, 2.077452, 1], [4, -0.3459795, 0.4059357, 2.031614, 1], [5, -0.4018266, 0.3061072, 1.875567, 1], [6, -0.3722003, 0.4775418, 1.905686, 1], [7, -0.3730905, 0.5097751, 1.938604, 1], [8, -0.07189336, 0.3918273, 2.083072, 1], [9, -0.05357416, 0.1671953, 2.069906, 1], [10, -0.04630414, -0.02810365, 2.039652, 1], [11, -0.0630553, -0.08236174, 2.051177, 1], [12, -0.2944756, -0.04760045, 2.082399, 1], [13, -0.3274787, -0.3684585, 2.138323, 1], [14, -0.3368463, -0.6809741, 2.214749, 1], [15, -0.3489696, -0.730835, 2.152975, 1], [16, -0.1557987, -0.05236169, 2.103004, 1], [17, -0.1486636, -0.3849399, 2.167064, 1], [18, -0.1449798, -0.6897995, 2.222085, 1], [19, -0.1207952, -0.7374896, 2.167956, 1], [20, -0.239038, 0.452587, 2.083807, 1], [21, -0.3662645, 0.5461705, 1.952279, 1], [22, -0.3479834, 0.4937569, 1.954091, 1], [23, -0.07220291, -0.1555568, 2.056191, 1], [24, -0.03153772, -0.09586199, 2.046936, 1]]
[[0, -0.2296074, -0.05077657, 2.127565, 1], [1, -0.235197, 0.2401648, 2.10652, 1], [2, -0.2403331, 0.5214406, 2.073691, 1], [3, -0.2190381, 0.64675, 2.077531, 1], [4, -0.3470479, 0.4044472, 2.031293, 1], [5, -0.4022558, 0.3055666, 1.874365, 1], [6, -0.3730691, 0.4775414, 1.902537, 1], [7, -0.3763166, 0.5171654, 1.920215, 1], [8, -0.07210094, 0.3919835, 2.083096, 1], [9, -0.05362058, 0.1671736, 2.069879, 1], [10, -0.04677645, -0.03124546, 2.040272, 1], [11, -0.06255233, -0.0797291, 2.051824, 1], [12, -0.2950658, -0.04756505, 2.082442, 1], [13, -0.3275108, -0.3685253, 2.138202, 1], [14, -0.3369302, -0.6808609, 2.214272, 1], [15, -0.3490199, -0.7309981, 2.153233, 1], [16, -0.1567329, -0.05227031, 2.103115, 1], [17, -0.1487676, -0.3847491, 2.166972, 1], [18, -0.1450118, -0.6897761, 2.22199, 1], [19, -0.1205768, -0.7375174, 2.167599, 1], [20, -0.239239, 0.4525357, 2.083981, 1], [21, -0.3691317, 0.5594354, 1.946942, 1], [22, -0.3510532, 0.500919, 1.933812, 1], [23, -0.06918744, -0.1449544, 2.053408, 1], [24, -0.03090602, -0.08682732, 2.045053, 1]]
[[0, -0.2298804, -0.05105475, 2.127589, 1], [1, -0.2343435, 0.2389915, 2.107117, 1], [2, -0.2353019, 0.5175589, 2.076023, 1], [3, -0.2198664, 0.6467142, 2.077949, 1], [4, -0.3483353, 0.3995528, 2.034932, 1], [5, -0.4029512, 0.3081096, 1.873126, 1], [6, -0.3768764, 0.4839529, 1.881637, 1], [7, -0.3814082, 0.5253291, 1.888239, 1], [8, -0.07120278, 0.391354, 2.08574, 1], [9, -0.05378451, 0.167009, 2.069962, 1], [10, -0.04705242, -0.03385999, 2.041158, 1], [11, -0.06251046, -0.0768726, 2.051189, 1], [12, -0.2952849, -0.04784517, 2.082503, 1], [13, -0.3276097, -0.3692483, 2.138414, 1], [14, -0.3370367, -0.6809188, 2.214128, 1], [15, -0.3490168, -0.7309972, 2.153255, 1], [16, -0.1570515, -0.05254616, 2.103105, 1], [17, -0.1488648, -0.3846957, 2.167004, 1], [18, -0.1434641, -0.6916023, 2.225327, 1], [19, -0.1067102, -0.7354545, 2.210737, 1], [20, -0.2356125, 0.4494958, 2.085768, 1], [21, -0.3554927, 0.5655303, 1.908952, 1], [22, -0.3544926, 0.5072857, 1.88372, 1], [23, -0.07441107, -0.1497729, 2.049738, 1], [24, -0.0313744, -0.09876268, 2.054181, 1]]
[[0, -0.2304575, -0.05242316, 2.127795, 1], [1, -0.2340864, 0.2376096, 2.107511, 1], [2, -0.2345736, 0.5163838, 2.076377, 1], [3, -0.2207979, 0.6464124, 2.078973, 1], [4, -0.3489008, 0.3978056, 2.037116, 1], [5, -0.4037732, 0.3118745, 1.872277, 1], [6, -0.3866785, 0.4888976, 1.842191, 1], [7, -0.3929887, 0.5130699, 1.841886, 1], [8, -0.07072803, 0.3906938, 2.087329, 1], [9, -0.05364586, 0.1556813, 2.06865, 1], [10, -0.05182846, -0.05896407, 2.044614, 1], [11, -0.06517637, -0.09183951, 2.051737, 1], [12, -0.2958032, -0.04902709, 2.082913, 1], [13, -0.3275149, -0.3691399, 2.138392, 1], [14, -0.3370792, -0.680914, 2.214024, 1], [15, -0.3490309, -0.7309254, 2.152336, 1], [16, -0.1576739, -0.05411728, 2.103098, 1], [17, -0.1489387, -0.3843988, 2.167057, 1], [18, -0.1441014, -0.6909501, 2.225134, 1], [19, -0.107837, -0.7349439, 2.211429, 1], [20, -0.234935, 0.4482145, 2.086164, 1], [21, -0.3926988, 0.5749903, 1.85702, 1], [22, -0.3730116, 0.4724596, 1.854364, 1], [23, -0.07156581, -0.1574257, 2.06146, 1], [24, -0.03482562, -0.1036678, 2.051354, 1]]
[[0, -0.2305454, -0.05446962, 2.12824, 1], [1, -0.2337563, 0.2361982, 2.108129, 1], [2, -0.2342472, 0.5157507, 2.076859, 1], [3, -0.2219057, 0.645982, 2.080297, 1], [4, -0.3494536, 0.3960862, 2.038629, 1], [5, -0.4047587, 0.3146314, 1.871596, 1], [6, -0.4031036, 0.4635669, 1.820839, 1], [7, -0.4050116, 0.5280898, 1.801627, 1], [8, -0.07078603, 0.3901637, 2.087332, 1], [9, -0.05502203, 0.1422806, 2.06622, 1], [10, -0.05234744, -0.06148956, 2.044485, 1], [11, -0.06710428, -0.09639867, 2.050765, 1], [12, -0.2960131, -0.05105672, 2.083685, 1], [13, -0.3273006, -0.369908, 2.138589, 1], [14, -0.3371556, -0.6809927, 2.213904, 1], [15, -0.3488407, -0.7309273, 2.152336, 1], [16, -0.1576272, -0.05616295, 2.103248, 1], [17, -0.1487462, -0.3848296, 2.167114, 1], [18, -0.1444878, -0.6908306, 2.22481, 1], [19, -0.1191977, -0.7379313, 2.171668, 1], [20, -0.2345617, 0.4473836, 2.086707, 1], [21, -0.4092909, 0.5853199, 1.807803, 1], [22, -0.4276231, 0.5035853, 1.819429, 1], [23, -0.07174159, -0.1584512, 2.055735, 1], [24, -0.03294785, -0.09957349, 2.052779, 1]]
[[0, -0.2303994, -0.05611839, 2.129408, 1], [1, -0.2331461, 0.2345163, 2.109603, 1], [2, -0.2334936, 0.5144229, 2.078316, 1], [3, -0.2226198, 0.6458011, 2.081381, 1], [4, -0.3501447, 0.3952145, 2.039781, 1], [5, -0.4076406, 0.3504715, 1.839354, 1], [6, -0.4131677, 0.5088185, 1.74614, 1], [7, -0.4184304, 0.5236959, 1.751837, 1], [8, -0.07065393, 0.3894418, 2.087855, 1], [9, -0.05548726, 0.141521, 2.067131, 1], [10, -0.05316628, -0.06495699, 2.045151, 1], [11, -0.06697433, -0.09344415, 2.050177, 1], [12, -0.2959099, -0.05270582, 2.084847, 1], [13, -0.3262272, -0.371765, 2.138867, 1], [14, -0.337256, -0.6811447, 2.214031, 1], [15, -0.3489796, -0.7308685, 2.152215, 1], [16, -0.1574334, -0.05774277, 2.104422, 1], [17, -0.1486198, -0.3871872, 2.168107, 1], [18, -0.1445953, -0.6907581, 2.224613, 1], [19, -0.1195105, -0.737785, 2.17104, 1], [20, -0.2337916, 0.4459275, 2.088208, 1], [21, -0.4251023, 0.5754695, 1.748481, 1], [22, -0.4488703, 0.510166, 1.744667, 1], [23, -0.07519133, -0.1569005, 2.053735, 1], [24, -0.03701014, -0.1103636, 2.059385, 1]]
[[0, -0.2303627, -0.05794401, 2.130435, 1], [1, -0.2326724, 0.2327956, 2.110999, 1], [2, -0.2327923, 0.51301, 2.079931, 1], [3, -0.2230225, 0.6453689, 2.083119, 1], [4, -0.350659, 0.3945369, 2.040921, 1], [5, -0.411688, 0.3294336, 1.84195, 1], [6, -0.4151684, 0.4604681, 1.70965, 1], [7, -0.4272994, 0.4910945, 1.710475, 1], [8, -0.0705394, 0.3893045, 2.088128, 1], [9, -0.04725, 0.1741084, 2.078876, 1], [10, -0.05341657, -0.06544182, 2.045137, 1], [11, -0.0671676, -0.09513441, 2.049738, 1], [12, -0.2959568, -0.05466147, 2.085673, 1], [13, -0.3264716, -0.3759308, 2.140325, 1], [14, -0.337301, -0.6811047, 2.213929, 1], [15, -0.349131, -0.7307878, 2.152223, 1], [16, -0.1573064, -0.05939801, 2.105668, 1], [17, -0.1481446, -0.3901064, 2.168946, 1], [18, -0.1448956, -0.690896, 2.224913, 1], [19, -0.1199622, -0.7369725, 2.168737, 1], [20, -0.2331132, 0.4444151, 2.089787, 1], [21, -0.4360911, 0.5431936, 1.688049, 1], [22, -0.4594616, 0.4849125, 1.7106, 1], [23, -0.0763711, -0.1578734, 2.048234, 1], [24, -0.03681955, -0.1068994, 2.059114, 1]]
[[0, -0.2306215, -0.05934505, 2.131184, 1], [1, -0.2325345, 0.2319902, 2.112006, 1], [2, -0.2323879, 0.5127036, 2.081284, 1], [3, -0.2232139, 0.6449131, 2.084915, 1], [4, -0.351065, 0.3941205, 2.041929, 1], [5, -0.4124052, 0.3204544, 1.845106, 1], [6, -0.4273975, 0.4311573, 1.694957, 1], [7, -0.4396099, 0.4651003, 1.669906, 1], [8, -0.07040203, 0.3888975, 2.08875, 1], [9, -0.04969792, 0.1706869, 2.077122, 1], [10, -0.05121301, -0.05107949, 2.041352, 1], [11, -0.0663577, -0.08962657, 2.049078, 1], [12, -0.2963265, -0.05612754, 2.08669, 1], [13, -0.3262334, -0.3772358, 2.140917, 1], [14, -0.3373293, -0.6810697, 2.213839, 1], [15, -0.3491493, -0.7307756, 2.152153, 1], [16, -0.1574543, -0.06068904, 2.106183, 1], [17, -0.1480167, -0.394061, 2.169114, 1], [18, -0.1451021, -0.6910065, 2.224668, 1], [19, -0.1193522, -0.7372745, 2.169828, 1], [20, -0.2327643, 0.4439785, 2.091038, 1], [21, -0.456257, 0.5140685, 1.636784, 1], [22, -0.4706849, 0.4502745, 1.678134, 1], [23, -0.07731728, -0.1556024, 2.048902, 1], [24, -0.03453929, -0.10108, 2.054457, 1]]
[[0, -0.230707, -0.06011498, 2.131636, 1], [1, -0.2321988, 0.2314916, 2.112925, 1], [2, -0.2315225, 0.5126051, 2.082939, 1], [3, -0.2231075, 0.6444866, 2.086763, 1], [4, -0.3515013, 0.3940367, 2.042884, 1], [5, -0.4125499, 0.2936381, 1.850331, 1], [6, -0.4399967, 0.3512059, 1.659077, 1], [7, -0.4564933, 0.3864363, 1.617718, 1], [8, -0.06984704, 0.3885242, 2.089736, 1], [9, -0.05155003, 0.1700357, 2.076695, 1], [10, -0.05281295, -0.05740069, 2.042683, 1], [11, -0.07066868, -0.09628522, 2.049227, 1], [12, -0.296407, -0.05696182, 2.087168, 1], [13, -0.3261766, -0.3780645, 2.141308, 1], [14, -0.3373388, -0.6809234, 2.213511, 1], [15, -0.3501847, -0.7311745, 2.152479, 1], [16, -0.1575352, -0.06135799, 2.106601, 1], [17, -0.1479138, -0.3947724, 2.169411, 1], [18, -0.1450895, -0.691024, 2.22465, 1], [19, -0.1193703, -0.7372652, 2.169711, 1], [20, -0.2320355, 0.4437523, 2.092487, 1], [21, -0.4786003, 0.4352888, 1.577492, 1], [22, -0.4934799, 0.3768041, 1.62725, 1], [23, -0.08318073, -0.1654723, 2.052284, 1], [24, -0.03492435, -0.1023439, 2.053991, 1]]
[[0, -0.2303782, -0.06133902, 2.132525, 1], [1, -0.2318515, 0.2309178, 2.113904, 1], [2, -0.231254, 0.5125816, 2.083931, 1], [3, -0.2225837, 0.6446262, 2.088332, 1], [4, -0.3517689, 0.3940048, 2.043676, 1], [5, -0.4079156, 0.2886114, 1.869673, 1], [6, -0.4394649, 0.3044814, 1.665333, 1], [7, -0.4619973, 0.3397406, 1.604622, 1], [8, -0.06960341, 0.3878875, 2.090176, 1], [9, -0.05352652, 0.1701309, 2.076352, 1], [10, -0.05479641, -0.06266637, 2.044137, 1], [11, -0.07229073, -0.09977601, 2.050579, 1], [12, -0.2961507, -0.05780684, 2.087878, 1], [13, -0.3263948, -0.3783479, 2.141539, 1], [14, -0.3373785, -0.6809053, 2.213522, 1], [15, -0.3494488, -0.7310135, 2.152987, 1], [16, -0.1571327, -0.06297083, 2.107681, 1], [17, -0.1476718, -0.3955614, 2.169687, 1], [18, -0.1450601, -0.6911759, 2.224607, 1], [19, -0.1194415, -0.7373562, 2.169418, 1], [20, -0.2317362, 0.4436001, 2.093476, 1], [21, -0.4857412, 0.3717235, 1.562825, 1], [22, -0.5056136, 0.3333433, 1.607909, 1], [23, -0.08382079, -0.1636575, 2.052841, 1], [24, -0.03960443, -0.1077704, 2.054461, 1]]
[[0, -0.2303782, -0.06319585, 2.133604, 1], [1, -0.2317613, 0.2299426, 2.11512, 1], [2, -0.2311961, 0.5123152, 2.085203, 1], [3, -0.2220382, 0.6443663, 2.089887, 1], [4, -0.3519126, 0.3935454, 2.044047, 1], [5, -0.4055181, 0.2683296, 1.907969, 1], [6, -0.4323709, 0.2576689, 1.680709, 1], [7, -0.4553928, 0.2849469, 1.606507, 1], [8, -0.06915846, 0.3859603, 2.091726, 1], [9, -0.05310227, 0.1703941, 2.076619, 1], [10, -0.05584979, -0.06496657, 2.043896, 1], [11, -0.0727374, -0.09815685, 2.051041, 1], [12, -0.2961725, -0.05979599, 2.089051, 1], [13, -0.3270453, -0.3839379, 2.143654, 1], [14, -0.3374336, -0.6808806, 2.213454, 1], [15, -0.3492798, -0.7310606, 2.153557, 1], [16, -0.1571105, -0.06460644, 2.108654, 1], [17, -0.1476732, -0.396872, 2.170326, 1], [18, -0.1453685, -0.6909471, 2.224352, 1], [19, -0.1197856, -0.737259, 2.168816, 1], [20, -0.2316568, 0.4431719, 2.094731, 1], [21, -0.4756953, 0.3059651, 1.559677, 1], [22, -0.486161, 0.2774946, 1.589693, 1], [23, -0.08486966, -0.1650883, 2.0563, 1], [24, -0.03984942, -0.1045275, 2.055993, 1]]
