[['2, k, 0', [-8.35871, 77.21646, 1.0]], ['2, k, 1', [-7.750806907434257, 107.08897651091098, 1.0]], ['2, k, 2', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 3', [-7.112810266265661, 136.0058643844339, 1.0]], ['2, k, 4', [7.342569999065934, 126.57226092972353, 1.0]], ['2, k, 5', [30.298586583033995, 127.96653754228645, 1.0]], ['2, k, 6', [37.088662853482816, 148.23728212310724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.7821514255141, 126.27514279027557, 1.0]], ['2, k, 9', [-45.50321707862619, 127.73266884909489, 1.0]], ['2, k, 10', [-52.88125783824945, 148.9475718978963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0148235038404714, 77.32788591658714, 1.0]], ['2, k, 13', [1.0517935054891785, 43.05143131972251, 1.0]], ['2, k, 14', [0.6649022872216623, 9.887680860539554, 1.0]], ['2, k, 15', [0.38672050038444045, 6.200602221039066, 1.0]], ['2, k, 16', [-15.46348224490723, 77.11872748202386, 1.0]], ['2, k, 17', [-18.274019778080785, 42.26038325560839, 1.0]], ['2, k, 18', [-18.51009502141925, 9.981578205898565, 1.0]], ['2, k, 19', [-18.44408139587548, 6.287655634529187, 1.0]], ['2, k, 20', [-7.262536832435943, 129.6119513865069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.86901, 43.458184, 1.0]], ['2, k, 1', [-7.92364696231436, 70.41764878615872, 1.0]], ['2, k, 2', [-7.939959946355001, 90.91139045511977, 1.0]], ['2, k, 3', [-7.936695262003956, 96.753875744513, 1.0]], ['2, k, 4', [7.613006617353202, 91.01686720271813, 1.0]], ['2, k, 5', [29.25169281087259, 96.77179826233032, 1.0]], ['2, k, 6', [27.75646721398861, 118.60295978809359, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.585460154436703, 89.47511002764836, 1.0]], ['2, k, 9', [-44.905331593433715, 93.57678555748763, 1.0]], ['2, k, 10', [-45.655526415884474, 117.46167918709423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.49070949334367686, 43.70584301060598, 1.0]], ['2, k, 13', [-8.379016665626533, 81.22054075413314, 1.0]], ['2, k, 14', [-17.39124843541581, 50.960188494951495, 1.0]], ['2, k, 15', [-14.794089977059096, 44.34586087976987, 1.0]], ['2, k, 16', [-15.062163572996532, 43.696784016656046, 1.0]], ['2, k, 17', [1.3150080672415, 64.13217178584641, 1.0]], ['2, k, 18', [-17.053467360261966, 37.032329880807104, 1.0]], ['2, k, 19', [-22.02849475344179, 31.581582464644235, 1.0]], ['2, k, 20', [-7.939959946355001, 90.91139045511977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.878302, 43.39307599999999, 1.0]], ['2, k, 1', [-7.952825123943201, 70.37351493513287, 1.0]], ['2, k, 2', [-7.9804879877310215, 90.89117902860049, 1.0]], ['2, k, 3', [-7.97963517665286, 96.74427591839896, 1.0]], ['2, k, 4', [7.593897300234268, 90.97075989486173, 1.0]], ['2, k, 5', [29.317474944941317, 96.66434208671906, 1.0]], ['2, k, 6', [27.84887999050848, 118.50177394061295, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.571266295536866, 89.42884217882941, 1.0]], ['2, k, 9', [-44.91277095371335, 93.41865483751354, 1.0]], ['2, k, 10', [-45.735030696830414, 117.35312744662211, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5370824671414969, 43.63468547887514, 1.0]], ['2, k, 13', [-7.471487395686726, 81.37536533830595, 1.0]], ['2, k, 14', [-16.509638427200535, 51.18534787057401, 1.0]], ['2, k, 15', [-14.004844492429992, 44.591783205043, 1.0]], ['2, k, 16', [-15.055723826527025, 43.637724236078085, 1.0]], ['2, k, 17', [1.899731297255542, 65.79275319283946, 1.0]], ['2, k, 18', [-16.858135151597043, 38.860757952127585, 1.0]], ['2, k, 19', [-20.880951405809256, 34.4537925648113, 1.0]], ['2, k, 20', [-7.9804879877310215, 90.89117902860049, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8643659999999995, 43.32544, 1.0]], ['2, k, 1', [-7.966317574055419, 70.32954972356362, 1.0]], ['2, k, 2', [-8.015038936627134, 90.87789495375631, 1.0]], ['2, k, 3', [-8.020095199082458, 96.74371079811388, 1.0]], ['2, k, 4', [7.567471429135181, 90.89660491968684, 1.0]], ['2, k, 5', [29.35197142637604, 96.53263938775517, 1.0]], ['2, k, 6', [27.940834604084667, 118.46105713046104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.56453352888405, 89.41496975763938, 1.0]], ['2, k, 9', [-44.90065752243666, 93.27099253654595, 1.0]], ['2, k, 10', [-45.700843440458826, 117.19123518591448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.557509251034201, 43.57541060102608, 1.0]], ['2, k, 13', [-6.22461617824791, 81.48244009336852, 1.0]], ['2, k, 14', [-15.293013454269929, 51.35950109114154, 1.0]], ['2, k, 15', [-12.895673015942531, 44.754412108061736, 1.0]], ['2, k, 16', [-15.020586633980635, 43.5715610313044, 1.0]], ['2, k, 17', [2.160681639259302, 68.01960267023765, 1.0]], ['2, k, 18', [-16.602077307721512, 41.1345782385754, 1.0]], ['2, k, 19', [-19.956496283687212, 37.48306721864927, 1.0]], ['2, k, 20', [-8.015038936627134, 90.87789495375631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.815600000000001, 43.291208000000005, 1.0]], ['2, k, 1', [-7.935972552896586, 70.33544367042667, 1.0]], ['2, k, 2', [-7.998683958286019, 90.95344275525675, 1.0]], ['2, k, 3', [-8.007691814699607, 96.84676395379053, 1.0]], ['2, k, 4', [7.527437647182152, 90.87275046188904, 1.0]], ['2, k, 5', [29.370103447531847, 96.41724032802867, 1.0]], ['2, k, 6', [27.99044746029469, 118.44895504574117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.55696043594987, 89.41779392128548, 1.0]], ['2, k, 9', [-44.91549414012783, 93.21306372286467, 1.0]], ['2, k, 10', [-45.64704286255941, 117.14866723399443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5351388708070841, 43.57314738087011, 1.0]], ['2, k, 13', [-4.081799064391733, 81.56803020752876, 1.0]], ['2, k, 14', [-13.26867874531534, 51.51078345930939, 1.0]], ['2, k, 15', [-11.014954124982475, 44.93031728348559, 1.0]], ['2, k, 16', [-14.963134132161052, 43.54346339242581, 1.0]], ['2, k, 17', [1.770803377514568, 70.53538616202009, 1.0]], ['2, k, 18', [-17.019731215996085, 43.77846288221518, 1.0]], ['2, k, 19', [-20.317640882950666, 40.30227019595529, 1.0]], ['2, k, 20', [-7.998683958286019, 90.95344275525675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.756237999999999, 43.24306, 1.0]], ['2, k, 1', [-7.8966450460241395, 70.36005226771783, 1.0]], ['2, k, 2', [-7.9777893738415235, 91.09953715134188, 1.0]], ['2, k, 3', [-7.992699592528828, 97.03873581527958, 1.0]], ['2, k, 4', [7.627500352946385, 90.93041997166667, 1.0]], ['2, k, 5', [29.486699908613435, 96.42287476894144, 1.0]], ['2, k, 6', [28.14996690994689, 118.61367313191052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.428675943087583, 89.54400992938757, 1.0]], ['2, k, 9', [-44.869885159894096, 93.26583814783316, 1.0]], ['2, k, 10', [-45.48682161887646, 117.17003375489756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5122625367791356, 43.5812273131703, 1.0]], ['2, k, 13', [-1.6176554411925805, 81.31387089425408, 1.0]], ['2, k, 14', [-10.783792923054335, 51.178574863736955, 1.0]], ['2, k, 15', [-8.705902427259481, 44.7481273086021, 1.0]], ['2, k, 16', [-14.884771163565627, 43.54588367930687, 1.0]], ['2, k, 17', [0.5563193096704637, 73.2880688853584, 1.0]], ['2, k, 18', [-17.633090646135837, 46.30898097720595, 1.0]], ['2, k, 19', [-20.860681864046093, 42.97874105685855, 1.0]], ['2, k, 20', [-7.9777893738415235, 91.09953715134188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.715158, 43.185354000000004, 1.0]], ['2, k, 1', [-7.879462769247395, 70.39977206308444, 1.0]], ['2, k, 2', [-7.98775534122726, 91.24719277607286, 1.0]], ['2, k, 3', [-8.012243016250165, 97.22162868859614, 1.0]], ['2, k, 4', [7.619711009225089, 91.00442157393591, 1.0]], ['2, k, 5', [29.54801234971584, 96.38627127417612, 1.0]], ['2, k, 6', [28.332263400915714, 118.78762721476079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.380090113170798, 89.72104813189517, 1.0]], ['2, k, 9', [-44.89018247848627, 93.30078161783901, 1.0]], ['2, k, 10', [-45.41461684726798, 117.15132651353662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.495404200846683, 43.58464445765927, 1.0]], ['2, k, 13', [1.0660225807250558, 80.6328838326599, 1.0]], ['2, k, 14', [-8.049856317659648, 50.292493527633845, 1.0]], ['2, k, 15', [-6.112261534564779, 44.12451356569074, 1.0]], ['2, k, 16', [-14.813000907351437, 43.54642206915866, 1.0]], ['2, k, 17', [-1.7261117919526203, 75.95522266600243, 1.0]], ['2, k, 18', [-18.757683881252284, 48.48460152345112, 1.0]], ['2, k, 19', [-22.020793355252522, 44.92884363942162, 1.0]], ['2, k, 20', [-7.98775534122726, 91.24719277607286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.705257999999999, 43.19536000000001, 1.0]], ['2, k, 1', [-7.896853560449063, 70.54762525945242, 1.0]], ['2, k, 2', [-8.029651987593361, 91.51330318404888, 1.0]], ['2, k, 3', [-8.061546737943692, 97.52369144244116, 1.0]], ['2, k, 4', [7.604787958373757, 91.1794842352376, 1.0]], ['2, k, 5', [29.597616980918048, 96.4302672908592, 1.0]], ['2, k, 6', [28.482010856998293, 118.97723489671752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.391504436426693, 89.93988717914544, 1.0]], ['2, k, 9', [-44.968129565154285, 93.52568872660427, 1.0]], ['2, k, 10', [-45.48513537574851, 117.32321917312757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4962671366902738, 43.65916411243359, 1.0]], ['2, k, 13', [3.9517112474434226, 79.59253756482086, 1.0]], ['2, k, 14', [-5.190589275394156, 49.02158613327238, 1.0]], ['2, k, 15', [-3.6612396317987645, 42.91638198107714, 1.0]], ['2, k, 16', [-14.783029829063002, 43.63081507570294, 1.0]], ['2, k, 17', [-4.7257321508076675, 78.09137300061238, 1.0]], ['2, k, 18', [-19.947059699161468, 49.717683610587244, 1.0]], ['2, k, 19', [-23.19494054921217, 45.820566932252234, 1.0]], ['2, k, 20', [-8.029651987593361, 91.51330318404888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.693212, 43.285074, 1.0]], ['2, k, 1', [-7.9307763959385085, 70.79125318466637, 1.0]], ['2, k, 2', [-8.100551747730147, 91.86851840278827, 1.0]], ['2, k, 3', [-8.142714772734667, 97.91174986318035, 1.0]], ['2, k, 4', [7.544805934397597, 91.47434840817222, 1.0]], ['2, k, 5', [29.709824604372645, 96.4512980336732, 1.0]], ['2, k, 6', [28.71699195801517, 118.90839628600352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.438022771837264, 90.26955893499897, 1.0]], ['2, k, 9', [-45.03080675122558, 93.81845318767246, 1.0]], ['2, k, 10', [-45.480533709148496, 117.4675008979254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.48388007321335724, 43.83005553436083, 1.0]], ['2, k, 13', [6.964236427736256, 78.10350243138365, 1.0]], ['2, k, 14', [-2.0425134064055834, 47.17495739675011, 1.0]], ['2, k, 15', [-1.4274820169321218, 41.72722878946045, 1.0]], ['2, k, 16', [-14.742556106622079, 43.79049426465433, 1.0]], ['2, k, 17', [-7.983544754392983, 79.46230314223419, 1.0]], ['2, k, 18', [-21.535046022909818, 50.583855155092074, 1.0]], ['2, k, 19', [-24.554356009914592, 46.73832392014916, 1.0]], ['2, k, 20', [-8.100551747730147, 91.86851840278827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.666226, 43.691244, 1.0]], ['2, k, 1', [-7.970811943206216, 71.1695246725304, 1.0]], ['2, k, 2', [-8.195023224303508, 92.21922652073765, 1.0]], ['2, k, 3', [-8.253373378056452, 98.25608020162133, 1.0]], ['2, k, 4', [7.486472912119897, 91.74103461349345, 1.0]], ['2, k, 5', [29.784035401644296, 96.56716220899476, 1.0]], ['2, k, 6', [28.92839632207748, 118.97679356091, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.50634543520872, 90.69813374487735, 1.0]], ['2, k, 9', [-45.08412038176104, 94.12429691737117, 1.0]], ['2, k, 10', [-45.45054593093752, 117.59164538816663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4116707033343534, 44.271744671142024, 1.0]], ['2, k, 13', [9.940409472124694, 76.18157331033524, 1.0]], ['2, k, 14', [1.2755617681161286, 44.748935364992434, 1.0]], ['2, k, 15', [1.1037043442139658, 40.030058499657905, 1.0]], ['2, k, 16', [-14.720202536017638, 44.258379324966725, 1.0]], ['2, k, 17', [-11.325070859341587, 80.17588493236255, 1.0]], ['2, k, 18', [-23.038161485178655, 50.913577952975814, 1.0]], ['2, k, 19', [-25.877861049705054, 47.184188561510474, 1.0]], ['2, k, 20', [-8.195023224303508, 92.21922652073765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.621523999999999, 44.32516, 1.0]], ['2, k, 1', [-7.984991803332507, 71.86735199917666, 1.0]], ['2, k, 2', [-8.258404025010163, 92.9402535894666, 1.0]], ['2, k, 3', [-8.332525179340662, 98.97946705862422, 1.0]], ['2, k, 4', [7.30316091326209, 92.48965956409312, 1.0]], ['2, k, 5', [29.592123266480392, 97.09711498665169, 1.0]], ['2, k, 6', [28.894165768051373, 120.01850865929384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.78833581212264, 91.5297073798159, 1.0]], ['2, k, 9', [-45.30874191797901, 94.88674041500558, 1.0]], ['2, k, 10', [-45.66226747693151, 118.25216589813692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3289735902734714, 44.947434522515486, 1.0]], ['2, k, 13', [12.77962418023155, 74.18752802708175, 1.0]], ['2, k, 14', [4.6785287720378665, 42.15578153877552, 1.0]], ['2, k, 15', [3.7755130965684316, 37.98835879324565, 1.0]], ['2, k, 16', [-14.67129039865808, 44.892343324697585, 1.0]], ['2, k, 17', [-15.48298357155626, 80.54226745581124, 1.0]], ['2, k, 18', [-25.078617115269694, 50.87233367731366, 1.0]], ['2, k, 19', [-28.224601441904063, 46.60168990897491, 1.0]], ['2, k, 20', [-8.258404025010163, 92.9402535894666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.47555, 45.631356000000004, 1.0]], ['2, k, 1', [-7.89342009420192, 73.09699970143899, 1.0]], ['2, k, 2', [-8.212454905212802, 94.08418377791604, 1.0]], ['2, k, 3', [-8.301418730244443, 100.09857357971005, 1.0]], ['2, k, 4', [7.367499279150108, 93.71020163198936, 1.0]], ['2, k, 5', [29.663735447856553, 98.08265276025037, 1.0]], ['2, k, 6', [29.159442863716144, 120.80839420152492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.849141073432747, 92.82383106675452, 1.0]], ['2, k, 9', [-45.32652262511037, 96.10599115604997, 1.0]], ['2, k, 10', [-45.70088641449207, 119.77908412396113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.10020024485545154, 46.29048547218356, 1.0]], ['2, k, 13', [15.53992413073194, 72.50239703133286, 1.0]], ['2, k, 14', [7.830282902350668, 39.96021779049745, 1.0]], ['2, k, 15', [7.322817131266589, 36.25371833031188, 1.0]], ['2, k, 16', [-14.577672401659466, 46.171711759145126, 1.0]], ['2, k, 17', [-20.08351425831904, 80.55934632853555, 1.0]], ['2, k, 18', [-27.64087457808771, 50.43918519713464, 1.0]], ['2, k, 19', [-30.619460318618206, 45.812476474833964, 1.0]], ['2, k, 20', [-8.212454905212802, 94.08418377791604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.367056, 47.143492, 1.0]], ['2, k, 1', [-7.842823483177018, 74.53742114764532, 1.0]], ['2, k, 2', [-8.209339048976943, 95.46013302258453, 1.0]], ['2, k, 3', [-8.312754118833341, 101.45410704444846, 1.0]], ['2, k, 4', [7.393689477601938, 95.15731865467306, 1.0]], ['2, k, 5', [29.69864155353905, 99.28632170471418, 1.0]], ['2, k, 6', [29.410798982035242, 121.91836383899138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.856203638905157, 94.37772512398571, 1.0]], ['2, k, 9', [-45.28884392964951, 97.62746237228008, 1.0]], ['2, k, 10', [-45.66852832504881, 121.30500393453958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09479691810062452, 47.784713200490714, 1.0]], ['2, k, 13', [18.062776223437425, 70.70037085757467, 1.0]], ['2, k, 14', [10.698636620667742, 37.66864535430401, 1.0]], ['2, k, 15', [10.562900222534143, 34.3277079672025, 1.0]], ['2, k, 16', [-14.537357299585588, 47.679273929213686, 1.0]], ['2, k, 17', [-24.387682089981126, 80.03094926772945, 1.0]], ['2, k, 18', [-31.20278547239969, 49.96050162384459, 1.0]], ['2, k, 19', [-34.113949579535074, 45.77358786591744, 1.0]], ['2, k, 20', [-8.209339048976943, 95.46013302258453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.285622000000001, 49.113972000000004, 1.0]], ['2, k, 1', [-7.813503542369942, 76.49877649677391, 1.0]], ['2, k, 2', [-8.222569831076564, 97.41125201553439, 1.0]], ['2, k, 3', [-8.338938651563726, 103.39891300741017, 1.0]], ['2, k, 4', [7.455043481695789, 97.16568934844284, 1.0]], ['2, k, 5', [29.631522057787922, 101.02562672309, 1.0]], ['2, k, 6', [29.568209969937953, 123.70372231204074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.866789504455163, 96.48689335373395, 1.0]], ['2, k, 9', [-45.31341935045946, 99.67186512162104, 1.0]], ['2, k, 10', [-45.679998868181315, 123.36718456431407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.26248832693595237, 49.73917232404936, 1.0]], ['2, k, 13', [20.29725876705362, 69.19128159766579, 1.0]], ['2, k, 14', [13.443464472435938, 35.62657362340859, 1.0]], ['2, k, 15', [13.731019326971015, 32.615313561277475, 1.0]], ['2, k, 16', [-14.55368916737239, 49.587659251950015, 1.0]], ['2, k, 17', [-28.88334044883827, 78.87194612583079, 1.0]], ['2, k, 18', [-34.774297036400604, 48.56382639461039, 1.0]], ['2, k, 19', [-37.823035563417086, 44.4075367253775, 1.0]], ['2, k, 20', [-8.222569831076564, 97.41125201553439, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.2546859999999995, 51.20730000000001, 1.0]], ['2, k, 1', [-7.835942969202186, 78.71699264242616, 1.0]], ['2, k, 2', [-8.288747898466736, 99.69464874707461, 1.0]], ['2, k, 3', [-8.41828138712764, 105.69263453017332, 1.0]], ['2, k, 4', [7.415530264796574, 99.53025096552997, 1.0]], ['2, k, 5', [29.467443634820846, 103.11723014188851, 1.0]], ['2, k, 6', [29.65671208434072, 125.7862160932311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.890992727984198, 98.94024727553408, 1.0]], ['2, k, 9', [-45.36341585045417, 102.0584650867878, 1.0]], ['2, k, 10', [-45.74531539262856, 125.83221948186458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3293399964260013, 51.817958682871655, 1.0]], ['2, k, 13', [22.229732706040053, 67.73554203962827, 1.0]], ['2, k, 14', [15.984839591027406, 33.6373304533294, 1.0]], ['2, k, 15', [16.71414585708797, 30.8759971061135, 1.0]], ['2, k, 16', [-14.584386036767473, 51.62064285782922, 1.0]], ['2, k, 17', [-33.01690357404809, 77.28356617003257, 1.0]], ['2, k, 18', [-37.6177937324113, 46.50714554827218, 1.0]], ['2, k, 19', [-40.696926355733495, 42.21871161278958, 1.0]], ['2, k, 20', [-8.288747898466736, 99.69464874707461, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.268357999999999, 53.84508800000001, 1.0]], ['2, k, 1', [-7.889731780553868, 81.379840805452, 1.0]], ['2, k, 2', [-8.37166669154213, 102.34045225227761, 1.0]], ['2, k, 3', [-8.508226272092857, 108.32676383024989, 1.0]], ['2, k, 4', [7.25372800633872, 102.24434379193254, 1.0]], ['2, k, 5', [29.340072404468017, 105.62597612276674, 1.0]], ['2, k, 6', [29.75874621864142, 128.05242870545274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.835795550794252, 101.77709984339738, 1.0]], ['2, k, 9', [-45.319345173685136, 104.81914870209486, 1.0]], ['2, k, 10', [-45.723530833339694, 128.54513917965036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3312599726868326, 54.38884982844971, 1.0]], ['2, k, 13', [23.74761307204003, 66.37041092652593, 1.0]], ['2, k, 14', [18.160670264188433, 31.640111749028414, 1.0]], ['2, k, 15', [19.356225894555784, 29.06276885670202, 1.0]], ['2, k, 16', [-14.63602873481097, 54.209923082730796, 1.0]], ['2, k, 17', [-36.397747427756585, 75.61854356281711, 1.0]], ['2, k, 18', [-39.939083661172376, 44.28850871165746, 1.0]], ['2, k, 19', [-42.64807601204015, 40.51172434123594, 1.0]], ['2, k, 20', [-8.37166669154213, 102.34045225227761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.363844, 56.244209999999995, 1.0]], ['2, k, 1', [-8.031011859526108, 84.0046996833269, 1.0]], ['2, k, 2', [-8.543022785930134, 105.13141136695955, 1.0]], ['2, k, 3', [-8.686732014537704, 111.15778869641393, 1.0]], ['2, k, 4', [6.949036491640575, 105.08540589901017, 1.0]], ['2, k, 5', [29.012376839256433, 108.30682640274856, 1.0]], ['2, k, 6', [29.659341927057064, 130.85652582606275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.979937704865335, 104.70724155768414, 1.0]], ['2, k, 9', [-45.45852664366143, 107.73822650850552, 1.0]], ['2, k, 10', [-45.912073272772815, 131.44463086899913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19200858269199195, 56.72384243281173, 1.0]], ['2, k, 13', [24.983698085276238, 64.18341187886291, 1.0]], ['2, k, 14', [19.951484316346455, 28.838910055339646, 1.0]], ['2, k, 15', [21.682717088679986, 26.394794142053897, 1.0]], ['2, k, 16', [-14.714921150382688, 56.55025648395261, 1.0]], ['2, k, 17', [-39.1310073366845, 73.13620578529805, 1.0]], ['2, k, 18', [-41.987655734158565, 41.13982249648415, 1.0]], ['2, k, 19', [-44.88973807835156, 37.19205490695843, 1.0]], ['2, k, 20', [-8.543022785930134, 105.13141136695955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
