[[0, -0.1999727, -0.1118183, 2.019076, 1], [1, -0.2017263, 0.1968983, 1.996903, 1], [2, -0.202726, 0.4939745, 1.961815, 1], [3, -0.2237872, 0.6205189, 1.946047, 1], [4, -0.3734791, 0.3630585, 1.984782, 1], [5, -0.4127777, 0.1045243, 1.998831, 1], [6, -0.4115573, -0.108031, 1.973623, 1], [7, -0.4033312, -0.1539655, 1.968154, 1], [8, -0.05161756, 0.3830652, 1.976938, 1], [9, 0.00966847, 0.1339828, 2.004441, 1], [10, 0.008710803, -0.07464657, 1.949057, 1], [11, -0.02351444, -0.1177787, 1.939289, 1], [12, -0.2732883, -0.1106206, 1.982187, 1], [13, -0.272324, -0.4600852, 2.026479, 1], [14, -0.2296663, -0.7720994, 2.122223, 1], [15, -0.2658098, -0.6978802, 2.047823, 1], [16, -0.1195495, -0.1090357, 1.983718, 1], [17, -0.06714382, -0.4854566, 2.02757, 1], [18, 0.05905468, -0.7588683, 2.156452, 1], [19, 0.003886718, -0.7158233, 2.066259, 1], [20, -0.2026678, 0.4213154, 1.972798, 1], [21, -0.3899538, -0.2299093, 1.948802, 1], [22, -0.4223124, -0.1508894, 1.905606, 1], [23, -0.02870081, -0.1636628, 1.939988, 1], [24, 0.01392593, -0.1535405, 1.944643, 1]]
[[0, -0.2030534, -0.09972462, 2.014749, 1], [1, -0.2064249, 0.2073522, 1.98991, 1], [2, -0.2081601, 0.5026487, 1.951768, 1], [3, -0.2121308, 0.6292333, 1.947444, 1], [4, -0.3559225, 0.378352, 1.942123, 1], [5, -0.4085147, 0.148754, 2.004835, 1], [6, -0.4240459, -0.08506667, 2.045481, 1], [7, -0.4306937, -0.1488227, 2.05756, 1], [8, -0.05180455, 0.3855462, 1.964404, 1], [9, 0.008550717, 0.1371778, 1.998077, 1], [10, 0.02648471, -0.07304018, 1.955571, 1], [11, -0.02284889, -0.1336573, 1.937456, 1], [12, -0.2760915, -0.09684748, 1.974819, 1], [13, -0.2721184, -0.4685398, 2.027122, 1], [14, -0.2270078, -0.7792428, 2.125411, 1], [15, -0.2651925, -0.7075053, 2.049157, 1], [16, -0.1228359, -0.09910134, 1.982307, 1], [17, -0.07676144, -0.4782101, 2.026249, 1], [18, -0.1016304, -0.7865216, 2.135246, 1], [19, 0.004957974, -0.7314468, 2.086612, 1], [20, -0.208005, 0.4304589, 1.963524, 1], [21, -0.4137161, -0.230586, 2.054513, 1], [22, -0.4655337, -0.1697767, 2.031, 1], [23, -0.03544557, -0.1865388, 1.958218, 1], [24, -0.005066738, -0.1667061, 1.955006, 1]]
[[0, -0.2030405, -0.09971655, 2.014531, 1], [1, -0.2064017, 0.2073688, 1.989646, 1], [2, -0.2081371, 0.5026852, 1.951525, 1], [3, -0.2118042, 0.6292523, 1.947191, 1], [4, -0.355888, 0.3784756, 1.941995, 1], [5, -0.4094746, 0.1458204, 2.00447, 1], [6, -0.4242521, -0.08505534, 2.043899, 1], [7, -0.4314378, -0.1482117, 2.052484, 1], [8, -0.05172061, 0.3853814, 1.964031, 1], [9, 0.008466734, 0.1370668, 1.997768, 1], [10, 0.02671069, -0.07318654, 1.955682, 1], [11, -0.02288544, -0.1341954, 1.935724, 1], [12, -0.2760829, -0.09682482, 1.974659, 1], [13, -0.2720796, -0.4681745, 2.026702, 1], [14, -0.2269391, -0.7787797, 2.125254, 1], [15, -0.2652463, -0.7071304, 2.049002, 1], [16, -0.1228086, -0.099107, 1.982034, 1], [17, -0.07667905, -0.4782362, 2.026073, 1], [18, -0.1020963, -0.7858953, 2.136556, 1], [19, 0.005109876, -0.7327541, 2.086914, 1], [20, -0.20798, 0.4304903, 1.963272, 1], [21, -0.4201949, -0.2270468, 2.048267, 1], [22, -0.4649865, -0.1666792, 2.029602, 1], [23, -0.03577575, -0.1871103, 1.956218, 1], [24, -0.00899923, -0.1693008, 1.953571, 1]]
[[0, -0.2029888, -0.09999344, 2.014293, 1], [1, -0.2063757, 0.2071908, 1.989495, 1], [2, -0.2081345, 0.5026081, 1.951471, 1], [3, -0.2117479, 0.6292102, 1.947088, 1], [4, -0.3559488, 0.37841, 1.941993, 1], [5, -0.4105014, 0.134537, 2.004878, 1], [6, -0.4255042, -0.09077681, 2.040514, 1], [7, -0.4314452, -0.1513488, 2.046914, 1], [8, -0.05171869, 0.3851211, 1.963806, 1], [9, 0.008458553, 0.1368987, 1.997676, 1], [10, 0.02705429, -0.07334542, 1.955743, 1], [11, -0.02258871, -0.1332757, 1.937065, 1], [12, -0.2760693, -0.09705041, 1.974518, 1], [13, -0.2740687, -0.443118, 2.016325, 1], [14, -0.2295495, -0.7528648, 2.11794, 1], [15, -0.2801332, -0.6978942, 2.036187, 1], [16, -0.1226984, -0.09942018, 1.981685, 1], [17, -0.07664429, -0.4781877, 2.025923, 1], [18, -0.1097828, -0.7745544, 2.159458, 1], [19, -0.002490118, -0.733875, 2.09264, 1], [20, -0.207972, 0.4303906, 1.963197, 1], [21, -0.4237349, -0.2297544, 2.050483, 1], [22, -0.4650144, -0.1589525, 2.016059, 1], [23, -0.03575764, -0.1883514, 1.958035, 1], [24, -0.005304223, -0.1656121, 1.949146, 1]]
[[0, -0.2029926, -0.1000461, 2.014267, 1], [1, -0.2063225, 0.2071576, 1.989449, 1], [2, -0.2079789, 0.5026109, 1.951402, 1], [3, -0.2116947, 0.6290534, 1.946746, 1], [4, -0.3561908, 0.3780653, 1.942078, 1], [5, -0.4112569, 0.1296934, 2.003792, 1], [6, -0.4263855, -0.09463346, 2.033451, 1], [7, -0.4317211, -0.1543411, 2.03349, 1], [8, -0.05170295, 0.3852302, 1.963726, 1], [9, 0.008453714, 0.1368951, 1.997562, 1], [10, 0.02713046, -0.07337223, 1.955836, 1], [11, -0.02221144, -0.1326765, 1.93693, 1], [12, -0.2760726, -0.09707329, 1.974502, 1], [13, -0.2731811, -0.4584032, 2.021242, 1], [14, -0.2271013, -0.7676521, 2.12328, 1], [15, -0.2700729, -0.7020027, 2.044175, 1], [16, -0.1226981, -0.09950583, 1.981656, 1], [17, -0.07498927, -0.4834675, 2.0277, 1], [18, -0.1090833, -0.7843946, 2.151519, 1], [19, -0.001990713, -0.7366485, 2.091441, 1], [20, -0.2078461, 0.4303808, 1.963133, 1], [21, -0.4146871, -0.2399466, 2.042485, 1], [22, -0.4690179, -0.1694388, 2.000923, 1], [23, -0.03552496, -0.1882134, 1.95944, 1], [24, -0.003791, -0.1690189, 1.957161, 1]]
[[0, -0.2030031, -0.1002291, 2.014154, 1], [1, -0.2062878, 0.207055, 1.989393, 1], [2, -0.2079274, 0.5025665, 1.951397, 1], [3, -0.2116402, 0.629048, 1.946757, 1], [4, -0.3563324, 0.3773097, 1.942064, 1], [5, -0.4124442, 0.1257215, 2.001581, 1], [6, -0.4278926, -0.1032896, 2.02207, 1], [7, -0.4323645, -0.1572371, 2.016678, 1], [8, -0.05162792, 0.3851106, 1.963701, 1], [9, 0.008460743, 0.1368771, 1.997576, 1], [10, 0.02712203, -0.07339527, 1.955877, 1], [11, -0.02258326, -0.133411, 1.938387, 1], [12, -0.2760858, -0.09724495, 1.974319, 1], [13, -0.2728872, -0.4613403, 2.022187, 1], [14, -0.2267062, -0.770516, 2.124319, 1], [15, -0.2683631, -0.7033457, 2.045666, 1], [16, -0.122701, -0.09969349, 1.981606, 1], [17, -0.07514938, -0.4831019, 2.027364, 1], [18, -0.1107976, -0.7794976, 2.160188, 1], [19, -0.003975168, -0.7365161, 2.093869, 1], [20, -0.2077975, 0.4303252, 1.963117, 1], [21, -0.425173, -0.234464, 2.013124, 1], [22, -0.4768167, -0.1717353, 1.990417, 1], [23, -0.03816623, -0.1873239, 1.957399, 1], [24, -0.0005954901, -0.1619135, 1.956167, 1]]
[[0, -0.2030572, -0.1004013, 2.014052, 1], [1, -0.2063099, 0.2070238, 1.98939, 1], [2, -0.2079646, 0.5025901, 1.951472, 1], [3, -0.2115451, 0.6290388, 1.946847, 1], [4, -0.3565347, 0.3764206, 1.942052, 1], [5, -0.4148878, 0.1152548, 1.99574, 1], [6, -0.4300737, -0.1089878, 2.001541, 1], [7, -0.4328132, -0.1604602, 1.993935, 1], [8, -0.05086737, 0.3851562, 1.964157, 1], [9, 0.008461652, 0.136882, 1.997573, 1], [10, 0.0271726, -0.07339939, 1.955965, 1], [11, -0.02218349, -0.1326985, 1.938171, 1], [12, -0.2761286, -0.09746812, 1.974194, 1], [13, -0.2724213, -0.4649797, 2.023818, 1], [14, -0.2261008, -0.7742166, 2.12566, 1], [15, -0.2662582, -0.7052645, 2.047688, 1], [16, -0.122754, -0.09980718, 1.981533, 1], [17, -0.07514342, -0.4831123, 2.027284, 1], [18, -0.1109314, -0.7791561, 2.160772, 1], [19, -0.004080281, -0.7367312, 2.094029, 1], [20, -0.2078237, 0.4303292, 1.963157, 1], [21, -0.4283878, -0.2383716, 1.988207, 1], [22, -0.4789809, -0.1642463, 1.9561, 1], [23, -0.03729722, -0.1875509, 1.958662, 1], [24, -0.005059923, -0.1651708, 1.952077, 1]]
[[0, -0.20289, -0.1005149, 2.013745, 1], [1, -0.2062469, 0.2069583, 1.989362, 1], [2, -0.2079073, 0.5024968, 1.951645, 1], [3, -0.2114411, 0.6289312, 1.946985, 1], [4, -0.3566464, 0.3758664, 1.942043, 1], [5, -0.4157807, 0.1116766, 1.987275, 1], [6, -0.4342183, -0.103031, 1.966958, 1], [7, -0.435954, -0.1599149, 1.96181, 1], [8, -0.05047648, 0.3852791, 1.964346, 1], [9, 0.00849399, 0.1367726, 1.997557, 1], [10, 0.02730464, -0.07351369, 1.95605, 1], [11, -0.02220025, -0.1329655, 1.937035, 1], [12, -0.2759144, -0.09764759, 1.973838, 1], [13, -0.2723443, -0.4472532, 2.018168, 1], [14, -0.2299183, -0.7574956, 2.119102, 1], [15, -0.2773947, -0.6980097, 2.038177, 1], [16, -0.122628, -0.09985543, 1.981281, 1], [17, -0.07531017, -0.4828267, 2.027208, 1], [18, -0.1109311, -0.7787312, 2.161016, 1], [19, -0.005025744, -0.7348754, 2.092688, 1], [20, -0.2077693, 0.430253, 1.963252, 1], [21, -0.4358232, -0.2351047, 1.949221, 1], [22, -0.4838953, -0.1482786, 1.920034, 1], [23, -0.03438897, -0.1888985, 1.962217, 1], [24, -0.001585429, -0.1625056, 1.952977, 1]]
[[0, -0.2025373, -0.1005814, 2.01341, 1], [1, -0.206155, 0.2069216, 1.989397, 1], [2, -0.2078685, 0.5024258, 1.952247, 1], [3, -0.2113219, 0.6287741, 1.94728, 1], [4, -0.3567437, 0.3757829, 1.942235, 1], [5, -0.4160283, 0.1100698, 1.974735, 1], [6, -0.4400176, -0.09937049, 1.934483, 1], [7, -0.45499, -0.1486505, 1.917268, 1], [8, -0.05038305, 0.3850181, 1.964585, 1], [9, 0.008538813, 0.1366381, 1.997653, 1], [10, 0.02752095, -0.07365764, 1.956325, 1], [11, -0.0220436, -0.132545, 1.939242, 1], [12, -0.2754781, -0.09783508, 1.97341, 1], [13, -0.2717935, -0.4592263, 2.022091, 1], [14, -0.227965, -0.7692243, 2.122936, 1], [15, -0.2704825, -0.7025095, 2.044632, 1], [16, -0.1223465, -0.0998189, 1.981028, 1], [17, -0.07453392, -0.4853416, 2.028139, 1], [18, -0.1120056, -0.7799208, 2.164054, 1], [19, -0.006228648, -0.7368988, 2.094574, 1], [20, -0.2076987, 0.4301904, 1.963633, 1], [21, -0.4572545, -0.2255852, 1.895158, 1], [22, -0.4951086, -0.1393298, 1.875719, 1], [23, -0.03490176, -0.1883151, 1.962826, 1], [24, -0.0007386146, -0.1618481, 1.955032, 1]]
[[0, -0.2023142, -0.1008434, 2.013213, 1], [1, -0.2060694, 0.2068462, 1.98956, 1], [2, -0.2078966, 0.5025688, 1.953472, 1], [3, -0.2112861, 0.6287558, 1.947634, 1], [4, -0.3568594, 0.3755728, 1.942357, 1], [5, -0.418784, 0.115164, 1.957046, 1], [6, -0.4478049, -0.08841181, 1.883153, 1], [7, -0.4650147, -0.1338377, 1.865103, 1], [8, -0.05046466, 0.3847374, 1.964804, 1], [9, 0.008686033, 0.136634, 1.997743, 1], [10, 0.02742598, -0.07365861, 1.956244, 1], [11, -0.02221741, -0.1328938, 1.939631, 1], [12, -0.2752948, -0.09811261, 1.973159, 1], [13, -0.2716497, -0.4621908, 2.023607, 1], [14, -0.2273638, -0.7723131, 2.123896, 1], [15, -0.2692869, -0.704563, 2.046213, 1], [16, -0.1220894, -0.1000493, 1.98089, 1], [17, -0.07470541, -0.4847009, 2.02793, 1], [18, -0.1120873, -0.7790539, 2.164315, 1], [19, -0.005966678, -0.7372084, 2.094838, 1], [20, -0.2076708, 0.4302391, 1.964505, 1], [21, -0.4678395, -0.210636, 1.83579, 1], [22, -0.504911, -0.124813, 1.829677, 1], [23, -0.03557739, -0.1890666, 1.962106, 1], [24, -0.002316611, -0.1633571, 1.955636, 1]]
[[0, -0.2017887, -0.1006162, 2.013032, 1], [1, -0.205837, 0.2069262, 1.989767, 1], [2, -0.207817, 0.502604, 1.95434, 1], [3, -0.2113082, 0.6286927, 1.948015, 1], [4, -0.3572799, 0.3760775, 1.943129, 1], [5, -0.4186828, 0.1271737, 1.931794, 1], [6, -0.4640196, -0.06748926, 1.82839, 1], [7, -0.4762064, -0.1131256, 1.8078, 1], [8, -0.05048598, 0.3847365, 1.964846, 1], [9, 0.008814517, 0.1376473, 1.997671, 1], [10, 0.02712719, -0.07272375, 1.956415, 1], [11, -0.02227581, -0.1329232, 1.93743, 1], [12, -0.2748653, -0.09796778, 1.973057, 1], [13, -0.2716566, -0.4624357, 2.023715, 1], [14, -0.2276088, -0.7726746, 2.123772, 1], [15, -0.2695275, -0.7048752, 2.046145, 1], [16, -0.1214657, -0.09971759, 1.98062, 1], [17, -0.07526421, -0.4831422, 2.027273, 1], [18, -0.1112131, -0.7775235, 2.16397, 1], [19, -0.004868031, -0.736659, 2.094389, 1], [20, -0.2075341, 0.4302946, 1.965184, 1], [21, -0.481583, -0.1836729, 1.770362, 1], [22, -0.5194467, -0.1127306, 1.804231, 1], [23, -0.03580055, -0.1876018, 1.960309, 1], [24, -0.007712487, -0.1716725, 1.966667, 1]]
[[0, -0.2013328, -0.1004763, 2.012892, 1], [1, -0.2057872, 0.2069718, 1.990079, 1], [2, -0.2085457, 0.5025957, 1.955968, 1], [3, -0.2113107, 0.6288084, 1.948972, 1], [4, -0.357592, 0.3758772, 1.943508, 1], [5, -0.4201827, 0.13914, 1.907528, 1], [6, -0.4673817, -0.03322985, 1.780502, 1], [7, -0.4931501, -0.07865193, 1.753181, 1], [8, -0.05047043, 0.3848947, 1.965415, 1], [9, 0.008954667, 0.1378369, 1.99778, 1], [10, 0.02694408, -0.07254536, 1.956401, 1], [11, -0.02226503, -0.1313501, 1.938446, 1], [12, -0.2744558, -0.09790891, 1.972824, 1], [13, -0.2718009, -0.462642, 2.0239, 1], [14, -0.2276789, -0.7729791, 2.123663, 1], [15, -0.2696906, -0.705114, 2.046211, 1], [16, -0.1209427, -0.09947734, 1.980581, 1], [17, -0.07547899, -0.48237, 2.027031, 1], [18, -0.1113228, -0.7767496, 2.163768, 1], [19, -0.004595242, -0.7368866, 2.094508, 1], [20, -0.2079898, 0.4303135, 1.96643, 1], [21, -0.4845682, -0.1468235, 1.699144, 1], [22, -0.5572777, -0.08141408, 1.744594, 1], [23, -0.03437007, -0.1877576, 1.961418, 1], [24, -0.006940407, -0.1552577, 1.951572, 1]]
[[0, -0.2001866, -0.100609, 2.012794, 1], [1, -0.2053333, 0.2069272, 1.990976, 1], [2, -0.2088724, 0.5026995, 1.958819, 1], [3, -0.2111806, 0.6289229, 1.950388, 1], [4, -0.3578462, 0.373809, 1.943399, 1], [5, -0.4230662, 0.1532631, 1.88342, 1], [6, -0.4786929, 0.007736498, 1.72873, 1], [7, -0.4989921, -0.03280276, 1.699375, 1], [8, -0.0490029, 0.3856424, 1.968019, 1], [9, 0.009349201, 0.1378848, 1.998124, 1], [10, 0.02662194, -0.07249139, 1.956289, 1], [11, -0.02282994, -0.130566, 1.938314, 1], [12, -0.2733507, -0.09821698, 1.972578, 1], [13, -0.2720629, -0.4628797, 2.024093, 1], [14, -0.227373, -0.7732295, 2.123614, 1], [15, -0.2692967, -0.7051347, 2.046353, 1], [16, -0.1197566, -0.09942769, 1.980639, 1], [17, -0.07549553, -0.4821873, 2.026991, 1], [18, -0.106856, -0.7820573, 2.153714, 1], [19, 0.000402458, -0.7370866, 2.091044, 1], [20, -0.208066, 0.4303654, 1.968752, 1], [21, -0.4943352, -0.08592333, 1.622187, 1], [22, -0.5519164, -0.07069429, 1.728529, 1], [23, -0.04014834, -0.1856818, 1.956418, 1], [24, -0.004516355, -0.1604889, 1.949469, 1]]
[[0, -0.1993767, -0.1009264, 2.012848, 1], [1, -0.2052199, 0.2068287, 1.992235, 1], [2, -0.2101995, 0.5030601, 1.962403, 1], [3, -0.2107169, 0.629025, 1.952217, 1], [4, -0.3592455, 0.3723257, 1.943307, 1], [5, -0.4256574, 0.1674163, 1.871257, 1], [6, -0.4864137, 0.06254117, 1.687107, 1], [7, -0.5086219, 0.02568519, 1.653497, 1], [8, -0.04840224, 0.3852104, 1.969739, 1], [9, 0.009535053, 0.1389499, 1.998937, 1], [10, 0.02672212, -0.07140829, 1.956902, 1], [11, -0.02243006, -0.1300861, 1.940538, 1], [12, -0.27258, -0.098708, 1.972473, 1], [13, -0.2725081, -0.4593921, 2.023861, 1], [14, -0.2279962, -0.7702564, 2.122128, 1], [15, -0.2713441, -0.7034841, 2.044743, 1], [16, -0.1188931, -0.09957701, 1.980864, 1], [17, -0.07544999, -0.4819649, 2.027014, 1], [18, -0.1064272, -0.7824477, 2.152532, 1], [19, 0.0009118021, -0.7369919, 2.090722, 1], [20, -0.2089728, 0.4305748, 1.971756, 1], [21, -0.5100016, -0.0279215, 1.573798, 1], [22, -0.560369, 0.02902749, 1.647177, 1], [23, -0.03706672, -0.1846105, 1.962095, 1], [24, -0.001256106, -0.157472, 1.95618, 1]]
[[0, -0.1985332, -0.101308, 2.012972, 1], [1, -0.2050681, 0.2066789, 1.99366, 1], [2, -0.2111537, 0.5032971, 1.965566, 1], [3, -0.2104901, 0.6293658, 1.954272, 1], [4, -0.3599071, 0.3711106, 1.942352, 1], [5, -0.4346225, 0.1900172, 1.837513, 1], [6, -0.4974499, 0.1156013, 1.639331, 1], [7, -0.5201743, 0.08852203, 1.614136, 1], [8, -0.04830868, 0.3852006, 1.971076, 1], [9, 0.01036118, 0.1399656, 2.000896, 1], [10, 0.02615047, -0.07009932, 1.956218, 1], [11, -0.0226014, -0.1272393, 1.940196, 1], [12, -0.2717494, -0.09915572, 1.972228, 1], [13, -0.2726062, -0.460253, 2.024157, 1], [14, -0.2281277, -0.7712157, 2.122149, 1], [15, -0.2711719, -0.7037869, 2.045254, 1], [16, -0.117954, -0.09992346, 1.981417, 1], [17, -0.07548484, -0.4817073, 2.027038, 1], [18, -0.1057853, -0.7825552, 2.15193, 1], [19, 0.001602553, -0.7369162, 2.09055, 1], [20, -0.2096474, 0.430699, 1.974536, 1], [21, -0.5224823, 0.04783898, 1.546777, 1], [22, -0.5768737, 0.0743731, 1.609529, 1], [23, -0.03820853, -0.1857307, 1.96179, 1], [24, -0.005067568, -0.1639849, 1.959998, 1]]
[[0, -0.1975192, -0.1011979, 2.012802, 1], [1, -0.2048269, 0.2067987, 1.994525, 1], [2, -0.211648, 0.5034381, 1.967671, 1], [3, -0.21035, 0.6295735, 1.956267, 1], [4, -0.3595093, 0.3717173, 1.940539, 1], [5, -0.4444525, 0.2159545, 1.804372, 1], [6, -0.5260454, 0.1570282, 1.608105, 1], [7, -0.5224332, 0.1593738, 1.588732, 1], [8, -0.04685761, 0.3865358, 1.975196, 1], [9, 0.01067975, 0.1400762, 2.001497, 1], [10, 0.02629539, -0.06990048, 1.956197, 1], [11, -0.02273372, -0.1277415, 1.940841, 1], [12, -0.2705981, -0.09926147, 1.971798, 1], [13, -0.2724566, -0.4608072, 2.024367, 1], [14, -0.2281017, -0.7718164, 2.122265, 1], [15, -0.2709079, -0.7040855, 2.045492, 1], [16, -0.117075, -0.09961101, 1.981462, 1], [17, -0.07550476, -0.4817106, 2.027022, 1], [18, -0.1090463, -0.7769226, 2.162683, 1], [19, -0.002301708, -0.7369483, 2.093655, 1], [20, -0.2099546, 0.430851, 1.97635, 1], [21, -0.5317284, 0.1241822, 1.508765, 1], [22, -0.5875964, 0.1516519, 1.576118, 1], [23, -0.03965256, -0.1842312, 1.958094, 1], [24, -0.003956206, -0.1616611, 1.956718, 1]]
[[0, -0.1971335, -0.1012601, 2.012961, 1], [1, -0.2045391, 0.2068952, 1.995828, 1], [2, -0.21157, 0.5037465, 1.969682, 1], [3, -0.2101318, 0.629837, 1.95826, 1], [4, -0.3588317, 0.3738323, 1.938794, 1], [5, -0.4498447, 0.2437803, 1.779944, 1], [6, -0.5132214, 0.2147214, 1.570227, 1], [7, -0.5254646, 0.2241794, 1.563727, 1], [8, -0.04707402, 0.3861479, 1.976419, 1], [9, 0.01034488, 0.1416994, 2.002826, 1], [10, 0.02623573, -0.06805289, 1.956262, 1], [11, -0.02287142, -0.1269549, 1.94115, 1], [12, -0.2701535, -0.09925859, 1.971736, 1], [13, -0.2724362, -0.4612338, 2.024529, 1], [14, -0.228914, -0.772423, 2.122226, 1], [15, -0.2708988, -0.7040201, 2.045457, 1], [16, -0.1166981, -0.09975325, 1.981932, 1], [17, -0.07544427, -0.4816091, 2.027037, 1], [18, -0.1034056, -0.7810698, 2.155333, 1], [19, 0.003443897, -0.7364722, 2.091033, 1], [20, -0.2098624, 0.4311137, 1.97825, 1], [21, -0.5575109, 0.2047751, 1.456297, 1], [22, -0.586477, 0.2379761, 1.559667, 1], [23, -0.03911169, -0.1831477, 1.95782, 1], [24, -0.004264181, -0.1599694, 1.955191, 1]]
[[0, -0.1963705, -0.101099, 2.013021, 1], [1, -0.2041885, 0.2071158, 1.996896, 1], [2, -0.2116327, 0.5039874, 1.971662, 1], [3, -0.2096874, 0.6299266, 1.959583, 1], [4, -0.3580455, 0.3756567, 1.93643, 1], [5, -0.4532027, 0.2819318, 1.75495, 1], [6, -0.4875939, 0.2823082, 1.63792, 1], [7, -0.5166227, 0.2841643, 1.56173, 1], [8, -0.0475545, 0.3861808, 1.977331, 1], [9, 0.01005366, 0.1422652, 2.003737, 1], [10, 0.02737957, -0.0675009, 1.957928, 1], [11, -0.01045422, -0.1063623, 1.943345, 1], [12, -0.2692119, -0.09912959, 1.971362, 1], [13, -0.2723965, -0.4613971, 2.024505, 1], [14, -0.2291441, -0.7726995, 2.121984, 1], [15, -0.2710125, -0.7041193, 2.045323, 1], [16, -0.1160113, -0.09951833, 1.982394, 1], [17, -0.07542078, -0.4813323, 2.02706, 1], [18, -0.1024627, -0.7796908, 2.157799, 1], [19, 0.003552832, -0.7343004, 2.091652, 1], [20, -0.2098399, 0.4313605, 1.98002, 1], [21, -0.5417834, 0.2792275, 1.447943, 1], [22, -0.5328053, 0.2666489, 1.578064, 1], [23, -0.009280036, -0.1566198, 1.953392, 1], [24, 0.004739413, -0.147844, 1.9465, 1]]
[[0, -0.1955755, -0.1008772, 2.013133, 1], [1, -0.2038378, 0.2074174, 1.997885, 1], [2, -0.2116779, 0.5043454, 1.973287, 1], [3, -0.2092915, 0.6302481, 1.96082, 1], [4, -0.3573368, 0.3771093, 1.93222, 1], [5, -0.4558979, 0.3157516, 1.738809, 1], [6, -0.4907133, 0.3319834, 1.619313, 1], [7, -0.5206272, 0.3468057, 1.544738, 1], [8, -0.0476765, 0.3860906, 1.977944, 1], [9, 0.01000051, 0.1426852, 2.004838, 1], [10, 0.02783173, -0.06693528, 1.958411, 1], [11, -0.01050848, -0.1057441, 1.94326, 1], [12, -0.2681295, -0.09890891, 1.970861, 1], [13, -0.2723092, -0.4604679, 2.024325, 1], [14, -0.2296718, -0.7719015, 2.121681, 1], [15, -0.27166, -0.7037272, 2.044641, 1], [16, -0.1153011, -0.09921365, 1.983114, 1], [17, -0.07537984, -0.4813209, 2.027166, 1], [18, -0.1024296, -0.7793972, 2.158476, 1], [19, 0.003488064, -0.7343286, 2.091707, 1], [20, -0.2098049, 0.4317114, 1.981505, 1], [21, -0.5422629, 0.3510487, 1.42402, 1], [22, -0.5699118, 0.3510628, 1.453143, 1], [23, -0.009697712, -0.1560133, 1.956008, 1], [24, 0.001002787, -0.1521544, 1.955293, 1]]
[[0, -0.1949163, -0.1005409, 2.013494, 1], [1, -0.2035324, 0.2079116, 1.999058, 1], [2, -0.2117129, 0.5048922, 1.974741, 1], [3, -0.2088345, 0.6309054, 1.962211, 1], [4, -0.3546965, 0.378898, 1.927138, 1], [5, -0.4616253, 0.3645197, 1.721011, 1], [6, -0.5253703, 0.406334, 1.514191, 1], [7, -0.5269477, 0.4140275, 1.515617, 1], [8, -0.04812775, 0.3866622, 1.979952, 1], [9, 0.00980212, 0.143218, 2.006543, 1], [10, 0.02936793, -0.06650449, 1.961676, 1], [11, -0.01026241, -0.1055525, 1.947014, 1], [12, -0.267371, -0.09860745, 1.970645, 1], [13, -0.272301, -0.4590508, 2.023969, 1], [14, -0.2298804, -0.7705983, 2.121117, 1], [15, -0.2724547, -0.7030059, 2.04397, 1], [16, -0.1146578, -0.09870782, 1.984409, 1], [17, -0.07551063, -0.4800309, 2.027516, 1], [18, -0.1014943, -0.7800762, 2.154994, 1], [19, 0.005041927, -0.7341946, 2.091115, 1], [20, -0.2097815, 0.4322528, 1.982918, 1], [21, -0.5431817, 0.4269015, 1.413093, 1], [22, -0.5740984, 0.4277529, 1.4371, 1], [23, -0.01097953, -0.1548284, 1.956426, 1], [24, 0.003325685, -0.1502515, 1.953261, 1]]
[[0, -0.1945271, -0.1003797, 2.013553, 1], [1, -0.2034273, 0.2081513, 1.999469, 1], [2, -0.2118174, 0.5052115, 1.975288, 1], [3, -0.2086569, 0.6310724, 1.962583, 1], [4, -0.3531713, 0.3819347, 1.921544, 1], [5, -0.463711, 0.4040059, 1.70471, 1], [6, -0.5237281, 0.4690351, 1.503258, 1], [7, -0.5340594, 0.4872482, 1.471278, 1], [8, -0.04863039, 0.3863282, 1.980581, 1], [9, 0.009529293, 0.1439101, 2.008062, 1], [10, 0.0296154, -0.06564461, 1.962462, 1], [11, -0.01071424, -0.1056083, 1.946913, 1], [12, -0.2668175, -0.09835554, 1.970248, 1], [13, -0.272134, -0.4568752, 2.023182, 1], [14, -0.2315975, -0.7688586, 2.119818, 1], [15, -0.2740985, -0.7014962, 2.042355, 1], [16, -0.1143295, -0.09857266, 1.984864, 1], [17, -0.07575671, -0.4797154, 2.02768, 1], [18, -0.09817584, -0.7800552, 2.155157, 1], [19, 0.008242972, -0.7342291, 2.090988, 1], [20, -0.2098466, 0.4325548, 1.983443, 1], [21, -0.5428951, 0.4960459, 1.395249, 1], [22, -0.5743312, 0.5116388, 1.438778, 1], [23, -0.01108528, -0.1545819, 1.957239, 1], [24, 0.00298888, -0.1491293, 1.963333, 1]]
