[[0, 0.0643497, -0.387159, 2.12341, 1.0], [1, 0.0216188, -0.0732545, 2.07832, 1.0], [2, -0.0200005, 0.231829, 2.01866, 1.0], [3, -0.0129717, 0.39882, 2.04059, 1.0], [4, -0.196772, 0.187742, 2.01563, 1.0], [5, -0.292481, 0.431509, 1.89715, 1.0], [6, -0.318043, 0.664085, 1.80512, 1.0], [7, -0.327705, 0.708981, 1.78265, 1.0], [8, 0.205459, 0.233305, 1.99789, 1.0], [9, 0.270132, 0.510913, 1.86655, 1.0], [10, 0.274581, 0.745768, 1.77849, 1.0], [11, 0.277908, 0.749722, 1.76924, 1.0], [12, -0.0287104, -0.390907, 2.08841, 1.0], [13, -0.0946361, -0.624136, 2.13602, 1.0], [14, -0.107372, -1.05911, 2.28862, 1.0], [15, -0.107886, -1.11349, 2.16212, 1.0], [16, 0.155199, -0.3701, 2.0854, 1.0], [17, 0.171693, -0.62069, 2.1242, 1.0], [18, 0.176387, -1.0286, 2.26132, 1.0], [19, 0.171777, -1.08322, 2.13477, 1.0], [20, -0.00975567, 0.156844, 2.03605, 1.0], [21, -0.328528, 0.751648, 1.75865, 1.0], [22, -0.375387, 0.691649, 1.78584, 1.0], [23, 0.274958, 0.792623, 1.74904, 1.0], [24, 0.317143, 0.744898, 1.75677, 1.0]]
[[0, -0.000166797, -0.267363, 2.0617, 1.0], [1, -0.0477944, 0.0117821, 2.06206, 1.0], [2, -0.0969073, 0.285003, 2.05079, 1.0], [3, -0.164975, 0.388954, 2.04324, 1.0], [4, -0.299809, 0.164241, 2.1187, 1.0], [5, -0.528491, 0.176746, 2.1258, 1.0], [6, -0.698103, 0.341621, 2.1234, 1.0], [7, -0.747948, 0.386105, 2.11584, 1.0], [8, 0.0275692, 0.299965, 1.99652, 1.0], [9, -0.137776, 0.531104, 1.9068, 1.0], [10, -0.285865, 0.714808, 1.88518, 1.0], [11, -0.325466, 0.743454, 1.87937, 1.0], [12, -0.0828535, -0.280002, 2.0454, 1.0], [13, -0.0757042, -0.699538, 2.12804, 1.0], [14, -0.0909154, -1.09412, 2.3002, 1.0], [15, -0.120478, -1.14538, 2.25888, 1.0], [16, 0.0828576, -0.246987, 2.0147, 1.0], [17, 0.179442, -0.683817, 2.12272, 1.0], [18, 0.177592, -1.05817, 2.26963, 1.0], [19, 0.174224, -1.14278, 2.2338, 1.0], [20, -0.0846361, 0.217508, 2.05571, 1.0], [21, -0.802575, 0.418981, 2.13729, 1.0], [22, -0.69332, 0.435516, 2.06944, 1.0], [23, -0.357196, 0.782522, 1.88524, 1.0], [24, -0.378344, 0.708881, 1.887, 1.0]]
[[0, -0.00227183, -0.265941, 2.06238, 1.0], [1, -0.0510743, 0.0128527, 2.06231, 1.0], [2, -0.100108, 0.284997, 2.05045, 1.0], [3, -0.168775, 0.388355, 2.04249, 1.0], [4, -0.273124, 0.249157, 2.08913, 1.0], [5, -0.495873, 0.173962, 2.12278, 1.0], [6, -0.700208, 0.340924, 2.1233, 1.0], [7, -0.748014, 0.383476, 2.11332, 1.0], [8, 0.016692, 0.308449, 1.99236, 1.0], [9, -0.14, 0.530402, 1.90642, 1.0], [10, -0.291364, 0.713815, 1.88492, 1.0], [11, -0.328836, 0.742217, 1.87656, 1.0], [12, -0.0848872, -0.277977, 2.04632, 1.0], [13, -0.0759603, -0.699818, 2.12779, 1.0], [14, -0.0909461, -1.09414, 2.30007, 1.0], [15, -0.12049, -1.14544, 2.25893, 1.0], [16, 0.0805492, -0.245953, 2.01512, 1.0], [17, 0.178885, -0.68397, 2.12235, 1.0], [18, 0.177293, -1.05847, 2.26931, 1.0], [19, 0.174221, -1.14328, 2.23407, 1.0], [20, -0.0879449, 0.217837, 2.05551, 1.0], [21, -0.80341, 0.413938, 2.13651, 1.0], [22, -0.699147, 0.426781, 2.06863, 1.0], [23, -0.364948, 0.781895, 1.88529, 1.0], [24, -0.382364, 0.708292, 1.88312, 1.0]]
[[0, -0.00352082, -0.265526, 2.06291, 1.0], [1, -0.0532372, 0.0129776, 2.06255, 1.0], [2, -0.102766, 0.284415, 2.05022, 1.0], [3, -0.17183, 0.38736, 2.04197, 1.0], [4, -0.277433, 0.245354, 2.09115, 1.0], [5, -0.49731, 0.173336, 2.12337, 1.0], [6, -0.700967, 0.340998, 2.123, 1.0], [7, -0.749842, 0.382626, 2.1145, 1.0], [8, 0.0139985, 0.309979, 1.99117, 1.0], [9, -0.141595, 0.530031, 1.90617, 1.0], [10, -0.295672, 0.713225, 1.88389, 1.0], [11, -0.331883, 0.742025, 1.8755, 1.0], [12, -0.0859136, -0.277337, 2.04691, 1.0], [13, -0.0762085, -0.699756, 2.12761, 1.0], [14, -0.090705, -1.09456, 2.30003, 1.0], [15, -0.120579, -1.14567, 2.2588, 1.0], [16, 0.0790284, -0.245733, 2.01555, 1.0], [17, 0.178169, -0.684443, 2.12224, 1.0], [18, 0.17718, -1.05868, 2.26909, 1.0], [19, 0.174237, -1.14322, 2.23408, 1.0], [20, -0.0905121, 0.217493, 2.0554, 1.0], [21, -0.795385, 0.418389, 2.12388, 1.0], [22, -0.700101, 0.427233, 2.06913, 1.0], [23, -0.363963, 0.784927, 1.88705, 1.0], [24, -0.384866, 0.709576, 1.87974, 1.0]]
[[0, -0.00356195, -0.268276, 2.06304, 1.0], [1, -0.0540136, 0.0119594, 2.06254, 1.0], [2, -0.10407, 0.2841, 2.05009, 1.0], [3, -0.177849, 0.387865, 2.04938, 1.0], [4, -0.301009, 0.159615, 2.11855, 1.0], [5, -0.529379, 0.175302, 2.1265, 1.0], [6, -0.70252, 0.340513, 2.12299, 1.0], [7, -0.751322, 0.381483, 2.11297, 1.0], [8, 0.0168183, 0.302083, 1.99299, 1.0], [9, -0.142578, 0.529628, 1.9057, 1.0], [10, -0.297281, 0.712567, 1.88303, 1.0], [11, -0.333285, 0.741628, 1.87305, 1.0], [12, -0.085683, -0.280713, 2.0474, 1.0], [13, -0.0765219, -0.699737, 2.12743, 1.0], [14, -0.090706, -1.09456, 2.30003, 1.0], [15, -0.120484, -1.1457, 2.25874, 1.0], [16, 0.0787791, -0.247813, 2.01534, 1.0], [17, 0.177617, -0.684877, 2.12239, 1.0], [18, 0.17706, -1.05825, 2.26903, 1.0], [19, 0.174257, -1.14316, 2.23409, 1.0], [20, -0.0916612, 0.217042, 2.0553, 1.0], [21, -0.813107, 0.417337, 2.14638, 1.0], [22, -0.702633, 0.427059, 2.068, 1.0], [23, -0.369366, 0.783339, 1.88924, 1.0], [24, -0.386257, 0.708036, 1.87775, 1.0]]
[[0, -0.00344128, -0.268957, 2.06313, 1.0], [1, -0.0544198, 0.0116086, 2.06245, 1.0], [2, -0.105239, 0.283965, 2.04968, 1.0], [3, -0.178453, 0.387378, 2.04745, 1.0], [4, -0.298981, 0.158063, 2.11715, 1.0], [5, -0.527113, 0.175081, 2.12646, 1.0], [6, -0.703372, 0.340696, 2.12155, 1.0], [7, -0.752119, 0.381536, 2.1122, 1.0], [8, 0.0141164, 0.304546, 1.99152, 1.0], [9, -0.144126, 0.529209, 1.90503, 1.0], [10, -0.299481, 0.712855, 1.88154, 1.0], [11, -0.33478, 0.741751, 1.87138, 1.0], [12, -0.084918, -0.282281, 2.04807, 1.0], [13, -0.0767004, -0.699663, 2.12743, 1.0], [14, -0.0905802, -1.09449, 2.29988, 1.0], [15, -0.12043, -1.14563, 2.25878, 1.0], [16, 0.0786123, -0.248075, 2.01516, 1.0], [17, 0.17623, -0.684402, 2.1219, 1.0], [18, 0.177047, -1.05825, 2.26907, 1.0], [19, 0.174246, -1.14327, 2.234, 1.0], [20, -0.0926191, 0.216846, 2.05499, 1.0], [21, -0.805394, 0.417167, 2.12834, 1.0], [22, -0.69917, 0.429491, 2.06543, 1.0], [23, -0.369089, 0.777476, 1.87634, 1.0], [24, -0.383523, 0.708679, 1.87734, 1.0]]
[[0, -0.00362136, -0.269595, 2.06334, 1.0], [1, -0.0552103, 0.0110234, 2.06241, 1.0], [2, -0.106668, 0.283488, 2.0493, 1.0], [3, -0.179313, 0.386724, 2.04593, 1.0], [4, -0.298015, 0.158032, 2.11606, 1.0], [5, -0.526069, 0.174375, 2.12654, 1.0], [6, -0.703424, 0.340208, 2.12062, 1.0], [7, -0.751819, 0.380617, 2.11025, 1.0], [8, 0.0117445, 0.306751, 1.9897, 1.0], [9, -0.144494, 0.528909, 1.90472, 1.0], [10, -0.300885, 0.712852, 1.88017, 1.0], [11, -0.335728, 0.738947, 1.87018, 1.0], [12, -0.0848018, -0.283087, 2.04849, 1.0], [13, -0.0795697, -0.696218, 2.12686, 1.0], [14, -0.0903953, -1.09486, 2.30004, 1.0], [15, -0.120521, -1.1458, 2.25863, 1.0], [16, 0.0781072, -0.248557, 2.01513, 1.0], [17, 0.175326, -0.684502, 2.12159, 1.0], [18, 0.176989, -1.05833, 2.26905, 1.0], [19, 0.173348, -1.14306, 2.23432, 1.0], [20, -0.0939064, 0.216351, 2.0547, 1.0], [21, -0.808914, 0.411318, 2.13491, 1.0], [22, -0.700892, 0.428232, 2.06483, 1.0], [23, -0.369468, 0.778932, 1.87929, 1.0], [24, -0.389285, 0.703605, 1.88095, 1.0]]
[[0, -0.00387463, -0.269816, 2.06346, 1.0], [1, -0.0562291, 0.0103345, 2.06252, 1.0], [2, -0.108361, 0.282274, 2.04933, 1.0], [3, -0.180511, 0.385305, 2.04493, 1.0], [4, -0.298818, 0.15862, 2.11613, 1.0], [5, -0.526923, 0.174095, 2.12667, 1.0], [6, -0.703387, 0.338565, 2.11953, 1.0], [7, -0.751198, 0.379708, 2.10878, 1.0], [8, 0.00922464, 0.308416, 1.98818, 1.0], [9, -0.145572, 0.528286, 1.90374, 1.0], [10, -0.301685, 0.711827, 1.87893, 1.0], [11, -0.336145, 0.73815, 1.86727, 1.0], [12, -0.0848477, -0.283279, 2.04861, 1.0], [13, -0.079748, -0.696665, 2.12712, 1.0], [14, -0.0902854, -1.09479, 2.30003, 1.0], [15, -0.120485, -1.14569, 2.25859, 1.0], [16, 0.0774497, -0.248741, 2.01521, 1.0], [17, 0.174278, -0.684811, 2.12158, 1.0], [18, 0.176873, -1.05855, 2.26885, 1.0], [19, 0.173786, -1.14321, 2.23413, 1.0], [20, -0.0954568, 0.215296, 2.05474, 1.0], [21, -0.805494, 0.417649, 2.12528, 1.0], [22, -0.70353, 0.426738, 2.06272, 1.0], [23, -0.368597, 0.781281, 1.87695, 1.0], [24, -0.388982, 0.702774, 1.87655, 1.0]]
[[0, -0.00463172, -0.270076, 2.06415, 1.0], [1, -0.0571138, 0.00963542, 2.06287, 1.0], [2, -0.109167, 0.281097, 2.04935, 1.0], [3, -0.181931, 0.385634, 2.04867, 1.0], [4, -0.299793, 0.159425, 2.1162, 1.0], [5, -0.52674, 0.143185, 2.13574, 1.0], [6, -0.703648, 0.337785, 2.1189, 1.0], [7, -0.753054, 0.380079, 2.10881, 1.0], [8, 0.00802511, 0.309094, 1.98778, 1.0], [9, -0.145778, 0.528057, 1.90339, 1.0], [10, -0.301931, 0.710245, 1.87767, 1.0], [11, -0.336379, 0.737559, 1.86655, 1.0], [12, -0.0852687, -0.283443, 2.04927, 1.0], [13, -0.0808338, -0.695501, 2.12718, 1.0], [14, -0.090285, -1.09495, 2.30012, 1.0], [15, -0.120554, -1.14582, 2.25873, 1.0], [16, 0.0762797, -0.248996, 2.01583, 1.0], [17, 0.173576, -0.685097, 2.12182, 1.0], [18, 0.176858, -1.0586, 2.26883, 1.0], [19, 0.17389, -1.14311, 2.23427, 1.0], [20, -0.0962961, 0.214271, 2.05484, 1.0], [21, -0.808624, 0.419529, 2.13228, 1.0], [22, -0.700926, 0.426794, 2.06014, 1.0], [23, -0.374715, 0.775809, 1.8761, 1.0], [24, -0.387967, 0.700741, 1.87578, 1.0]]
[[0, -0.00541801, -0.270376, 2.06417, 1.0], [1, -0.0580098, 0.00938605, 2.06246, 1.0], [2, -0.109961, 0.280965, 2.04846, 1.0], [3, -0.18247, 0.386504, 2.04942, 1.0], [4, -0.300244, 0.159873, 2.11602, 1.0], [5, -0.528892, 0.16424, 2.12644, 1.0], [6, -0.704706, 0.336834, 2.11823, 1.0], [7, -0.755299, 0.379669, 2.10722, 1.0], [8, 0.00700048, 0.309551, 1.98715, 1.0], [9, -0.146692, 0.527693, 1.90235, 1.0], [10, -0.302523, 0.709268, 1.87638, 1.0], [11, -0.336578, 0.736815, 1.86431, 1.0], [12, -0.0858832, -0.283683, 2.04937, 1.0], [13, -0.0820216, -0.694079, 2.12686, 1.0], [14, -0.0900638, -1.09498, 2.30023, 1.0], [15, -0.120548, -1.14572, 2.25876, 1.0], [16, 0.0753185, -0.249266, 2.01571, 1.0], [17, 0.173039, -0.685316, 2.122, 1.0], [18, 0.176797, -1.05866, 2.26882, 1.0], [19, 0.173264, -1.14278, 2.23481, 1.0], [20, -0.097136, 0.214116, 2.05408, 1.0], [21, -0.814503, 0.419748, 2.14152, 1.0], [22, -0.706343, 0.426033, 2.06153, 1.0], [23, -0.36903, 0.781623, 1.87555, 1.0], [24, -0.386995, 0.699821, 1.8719, 1.0]]
[[0, -0.00619804, -0.270661, 2.06424, 1.0], [1, -0.0587455, 0.00914817, 2.06216, 1.0], [2, -0.110512, 0.280806, 2.04783, 1.0], [3, -0.182785, 0.386949, 2.04968, 1.0], [4, -0.300625, 0.160006, 2.11607, 1.0], [5, -0.528173, 0.144351, 2.13191, 1.0], [6, -0.705578, 0.336319, 2.11742, 1.0], [7, -0.754055, 0.37709, 2.10562, 1.0], [8, 0.00654661, 0.309793, 1.98677, 1.0], [9, -0.165451, 0.555731, 1.89052, 1.0], [10, -0.318282, 0.725736, 1.87442, 1.0], [11, -0.344189, 0.744918, 1.86179, 1.0], [12, -0.0865095, -0.28393, 2.0495, 1.0], [13, -0.0825079, -0.694908, 2.12755, 1.0], [14, -0.0900583, -1.09499, 2.30022, 1.0], [15, -0.120439, -1.14582, 2.25896, 1.0], [16, 0.0743901, -0.249508, 2.01563, 1.0], [17, 0.172242, -0.685292, 2.12194, 1.0], [18, 0.176811, -1.05865, 2.26881, 1.0], [19, 0.173165, -1.14238, 2.23457, 1.0], [20, -0.0977445, 0.213943, 2.05353, 1.0], [21, -0.813964, 0.415954, 2.13337, 1.0], [22, -0.707977, 0.425412, 2.06094, 1.0], [23, -0.379043, 0.770224, 1.87087, 1.0], [24, -0.391704, 0.709298, 1.86325, 1.0]]
[[0, -0.00732075, -0.271571, 2.06455, 1.0], [1, -0.0595781, 0.00850967, 2.06211, 1.0], [2, -0.110957, 0.280436, 2.04757, 1.0], [3, -0.116357, 0.401988, 2.03527, 1.0], [4, -0.301193, 0.160397, 2.11613, 1.0], [5, -0.528527, 0.142775, 2.1325, 1.0], [6, -0.705763, 0.335136, 2.11671, 1.0], [7, -0.756258, 0.377276, 2.10423, 1.0], [8, 0.0110102, 0.300221, 1.98904, 1.0], [9, -0.155986, 0.535923, 1.89496, 1.0], [10, -0.304787, 0.709392, 1.87392, 1.0], [11, -0.340242, 0.736103, 1.86289, 1.0], [12, -0.0880894, -0.284762, 2.04997, 1.0], [13, -0.082895, -0.695426, 2.12803, 1.0], [14, -0.0900248, -1.09486, 2.30019, 1.0], [15, -0.120644, -1.1457, 2.25961, 1.0], [16, 0.0736798, -0.250363, 2.01578, 1.0], [17, 0.171445, -0.685014, 2.12189, 1.0], [18, 0.176817, -1.05903, 2.26878, 1.0], [19, 0.173112, -1.14235, 2.23457, 1.0], [20, -0.0982839, 0.213519, 2.05331, 1.0], [21, -0.810225, 0.414045, 2.12357, 1.0], [22, -0.70824, 0.422903, 2.05914, 1.0], [23, -0.374306, 0.776314, 1.87123, 1.0], [24, -0.394018, 0.698346, 1.87067, 1.0]]
[[0, -0.0076548, -0.271608, 2.06458, 1.0], [1, -0.0601092, 0.00858178, 2.06197, 1.0], [2, -0.111588, 0.280689, 2.0472, 1.0], [3, -0.114575, 0.401201, 2.03295, 1.0], [4, -0.302695, 0.161543, 2.11621, 1.0], [5, -0.529821, 0.141236, 2.13252, 1.0], [6, -0.70661, 0.334392, 2.11615, 1.0], [7, -0.756449, 0.377103, 2.10198, 1.0], [8, 0.00832288, 0.304174, 1.98672, 1.0], [9, -0.155597, 0.533909, 1.89502, 1.0], [10, -0.304305, 0.707408, 1.87288, 1.0], [11, -0.340281, 0.734997, 1.86137, 1.0], [12, -0.0882589, -0.284756, 2.05, 1.0], [13, -0.0830994, -0.695961, 2.12841, 1.0], [14, -0.0898651, -1.09484, 2.30028, 1.0], [15, -0.120552, -1.14559, 2.25949, 1.0], [16, 0.0731491, -0.250427, 2.01578, 1.0], [17, 0.170882, -0.684867, 2.12186, 1.0], [18, 0.176799, -1.05903, 2.26878, 1.0], [19, 0.173245, -1.14236, 2.23444, 1.0], [20, -0.0989058, 0.213727, 2.05299, 1.0], [21, -0.811451, 0.412224, 2.12452, 1.0], [22, -0.706938, 0.423758, 2.05427, 1.0], [23, -0.374333, 0.771724, 1.86552, 1.0], [24, -0.391039, 0.701322, 1.87125, 1.0]]
[[0, -0.00810436, -0.271574, 2.06482, 1.0], [1, -0.0606017, 0.00854214, 2.06195, 1.0], [2, -0.112088, 0.280587, 2.04692, 1.0], [3, -0.120921, 0.403596, 2.03763, 1.0], [4, -0.303825, 0.162384, 2.11627, 1.0], [5, -0.532855, 0.170423, 2.12186, 1.0], [6, -0.706896, 0.33072, 2.1164, 1.0], [7, -0.758434, 0.372397, 2.1032, 1.0], [8, 0.0058586, 0.306539, 1.98596, 1.0], [9, -0.138813, 0.514662, 1.89734, 1.0], [10, -0.304045, 0.705548, 1.87218, 1.0], [11, -0.340252, 0.734345, 1.86085, 1.0], [12, -0.0885232, -0.284721, 2.05022, 1.0], [13, -0.0835124, -0.696619, 2.12879, 1.0], [14, -0.089736, -1.09482, 2.30036, 1.0], [15, -0.120392, -1.1455, 2.25916, 1.0], [16, 0.072498, -0.25036, 2.016, 1.0], [17, 0.170836, -0.684898, 2.12193, 1.0], [18, 0.176801, -1.05905, 2.26877, 1.0], [19, 0.173073, -1.14187, 2.23422, 1.0], [20, -0.0994104, 0.213644, 2.05278, 1.0], [21, -0.817839, 0.406855, 2.12837, 1.0], [22, -0.714434, 0.416764, 2.05742, 1.0], [23, -0.377051, 0.774371, 1.87114, 1.0], [24, -0.390924, 0.698593, 1.86971, 1.0]]
[[0, -0.00843077, -0.271589, 2.06494, 1.0], [1, -0.061262, 0.00854583, 2.06199, 1.0], [2, -0.112994, 0.280639, 2.04686, 1.0], [3, -0.124084, 0.404735, 2.04006, 1.0], [4, -0.304031, 0.162565, 2.11614, 1.0], [5, -0.532674, 0.157828, 2.12672, 1.0], [6, -0.707172, 0.330142, 2.11601, 1.0], [7, -0.758503, 0.371099, 2.10266, 1.0], [8, 0.0046016, 0.307801, 1.98555, 1.0], [9, -0.137166, 0.513039, 1.89755, 1.0], [10, -0.304245, 0.704649, 1.87152, 1.0], [11, -0.341461, 0.733582, 1.86057, 1.0], [12, -0.0887522, -0.284734, 2.05038, 1.0], [13, -0.0837043, -0.697178, 2.12937, 1.0], [14, -0.0897532, -1.09478, 2.30033, 1.0], [15, -0.121258, -1.14545, 2.26145, 1.0], [16, 0.0720735, -0.250348, 2.01604, 1.0], [17, 0.170207, -0.684923, 2.12188, 1.0], [18, 0.177037, -1.05849, 2.26852, 1.0], [19, 0.173139, -1.14182, 2.23423, 1.0], [20, -0.10027, 0.213687, 2.05275, 1.0], [21, -0.818601, 0.409576, 2.13037, 1.0], [22, -0.713415, 0.417705, 2.05575, 1.0], [23, -0.375409, 0.770703, 1.865, 1.0], [24, -0.392925, 0.698144, 1.86804, 1.0]]
[[0, -0.00875, -0.271679, 2.06503, 1.0], [1, -0.0617506, 0.00837408, 2.06192, 1.0], [2, -0.113577, 0.280389, 2.04659, 1.0], [3, -0.132544, 0.421825, 2.03867, 1.0], [4, -0.304862, 0.163369, 2.11591, 1.0], [5, -0.530222, 0.128102, 2.13236, 1.0], [6, -0.706991, 0.329451, 2.11436, 1.0], [7, -0.759671, 0.372214, 2.09984, 1.0], [8, 0.00425854, 0.30796, 1.98529, 1.0], [9, -0.136113, 0.511658, 1.89768, 1.0], [10, -0.304184, 0.70323, 1.87087, 1.0], [11, -0.342871, 0.731393, 1.86056, 1.0], [12, -0.0890396, -0.284822, 2.05053, 1.0], [13, -0.0840127, -0.697731, 2.12959, 1.0], [14, -0.089728, -1.09467, 2.3003, 1.0], [15, -0.121225, -1.1464, 2.25976, 1.0], [16, 0.071749, -0.250414, 2.01606, 1.0], [17, 0.170139, -0.68505, 2.12198, 1.0], [18, 0.176881, -1.05893, 2.26851, 1.0], [19, 0.17305, -1.14214, 2.23441, 1.0], [20, -0.100838, 0.213458, 2.05253, 1.0], [21, -0.812669, 0.407284, 2.11534, 1.0], [22, -0.709543, 0.419905, 2.05362, 1.0], [23, -0.381701, 0.772128, 1.87231, 1.0], [24, -0.393147, 0.693995, 1.87035, 1.0]]
[[0, -0.0106856, -0.270137, 2.06559, 1.0], [1, -0.0625815, 0.00882493, 2.06207, 1.0], [2, -0.113731, 0.28038, 2.04659, 1.0], [3, -0.124634, 0.430294, 2.03737, 1.0], [4, -0.286366, 0.237806, 2.08521, 1.0], [5, -0.489219, 0.141227, 2.12405, 1.0], [6, -0.706701, 0.328656, 2.11183, 1.0], [7, -0.759804, 0.370344, 2.09871, 1.0], [8, 0.00413121, 0.308097, 1.98526, 1.0], [9, -0.175638, 0.553789, 1.89582, 1.0], [10, -0.324743, 0.72628, 1.86786, 1.0], [11, -0.350557, 0.742855, 1.85924, 1.0], [12, -0.0924244, -0.281823, 2.05148, 1.0], [13, -0.0840494, -0.697692, 2.12959, 1.0], [14, -0.08935, -1.09465, 2.30042, 1.0], [15, -0.121131, -1.14609, 2.25976, 1.0], [16, 0.0709121, -0.249841, 2.01631, 1.0], [17, 0.169761, -0.684966, 2.12212, 1.0], [18, 0.176939, -1.0589, 2.26851, 1.0], [19, 0.172992, -1.14189, 2.23441, 1.0], [20, -0.101107, 0.213511, 2.05254, 1.0], [21, -0.81411, 0.40266, 2.11639, 1.0], [22, -0.71192, 0.419865, 2.05571, 1.0], [23, -0.380481, 0.769141, 1.86823, 1.0], [24, -0.394976, 0.71007, 1.85683, 1.0]]
[[0, -0.0105172, -0.270555, 2.06581, 1.0], [1, -0.0626304, 0.00863598, 2.06208, 1.0], [2, -0.113893, 0.280201, 2.04644, 1.0], [3, -0.135217, 0.449444, 2.03047, 1.0], [4, -0.296554, 0.160758, 2.10683, 1.0], [5, -0.523017, 0.142739, 2.12884, 1.0], [6, -0.70747, 0.327425, 2.11138, 1.0], [7, -0.759026, 0.369044, 2.0966, 1.0], [8, 0.00396813, 0.308259, 1.98508, 1.0], [9, -0.175762, 0.55401, 1.89561, 1.0], [10, -0.325235, 0.726176, 1.86725, 1.0], [11, -0.350048, 0.742505, 1.85815, 1.0], [12, -0.0918407, -0.282619, 2.05175, 1.0], [13, -0.0841593, -0.698019, 2.12974, 1.0], [14, -0.0893247, -1.09458, 2.30026, 1.0], [15, -0.120888, -1.14776, 2.25857, 1.0], [16, 0.0708935, -0.250066, 2.01648, 1.0], [17, 0.169438, -0.684853, 2.12223, 1.0], [18, 0.176936, -1.05899, 2.26851, 1.0], [19, 0.172574, -1.14177, 2.23459, 1.0], [20, -0.101239, 0.21334, 2.05244, 1.0], [21, -0.806567, 0.406061, 2.10052, 1.0], [22, -0.713604, 0.416005, 2.05279, 1.0], [23, -0.388106, 0.764898, 1.8708, 1.0], [24, -0.392918, 0.706702, 1.85531, 1.0]]
[[0, -0.0105382, -0.270699, 2.06585, 1.0], [1, -0.0627162, 0.00855389, 2.06205, 1.0], [2, -0.114018, 0.280144, 2.04633, 1.0], [3, -0.135128, 0.44943, 2.03041, 1.0], [4, -0.296508, 0.161129, 2.10701, 1.0], [5, -0.522777, 0.141494, 2.12922, 1.0], [6, -0.706828, 0.325962, 2.11018, 1.0], [7, -0.758143, 0.367994, 2.09574, 1.0], [8, 0.00343149, 0.308854, 1.98492, 1.0], [9, -0.173886, 0.555595, 1.89322, 1.0], [10, -0.326196, 0.725435, 1.86702, 1.0], [11, -0.350653, 0.741253, 1.85783, 1.0], [12, -0.0917623, -0.28291, 2.05176, 1.0], [13, -0.0842451, -0.698134, 2.12983, 1.0], [14, -0.089413, -1.09444, 2.30009, 1.0], [15, -0.120773, -1.14759, 2.25836, 1.0], [16, 0.0708242, -0.250138, 2.01653, 1.0], [17, 0.169093, -0.684748, 2.12234, 1.0], [18, 0.176984, -1.05896, 2.26851, 1.0], [19, 0.17271, -1.14171, 2.23458, 1.0], [20, -0.10136, 0.213279, 2.05235, 1.0], [21, -0.812421, 0.406557, 2.11441, 1.0], [22, -0.712753, 0.415646, 2.05063, 1.0], [23, -0.388761, 0.763258, 1.87037, 1.0], [24, -0.387423, 0.704048, 1.85136, 1.0]]
[[0, -0.0115624, -0.270469, 2.06653, 1.0], [1, -0.0633223, 0.00869545, 2.06225, 1.0], [2, -0.114236, 0.2802, 2.04627, 1.0], [3, -0.135116, 0.449503, 2.03033, 1.0], [4, -0.28935, 0.234925, 2.08911, 1.0], [5, -0.494084, 0.140814, 2.12466, 1.0], [6, -0.707201, 0.325423, 2.10911, 1.0], [7, -0.759155, 0.366326, 2.09504, 1.0], [8, 0.00963439, 0.298035, 1.98884, 1.0], [9, -0.155638, 0.543383, 1.88926, 1.0], [10, -0.312625, 0.709428, 1.86804, 1.0], [11, -0.346421, 0.734333, 1.85723, 1.0], [12, -0.093575, -0.282023, 2.05266, 1.0], [13, -0.0842561, -0.69819, 2.12989, 1.0], [14, -0.0894276, -1.09427, 2.30006, 1.0], [15, -0.120854, -1.1473, 2.25867, 1.0], [16, 0.0703598, -0.250299, 2.01701, 1.0], [17, 0.168814, -0.6847, 2.12243, 1.0], [18, 0.177006, -1.05886, 2.2684, 1.0], [19, 0.172894, -1.14192, 2.23457, 1.0], [20, -0.101662, 0.213356, 2.05234, 1.0], [21, -0.815612, 0.408368, 2.12183, 1.0], [22, -0.711483, 0.413677, 2.04808, 1.0], [23, -0.384492, 0.766535, 1.86732, 1.0], [24, -0.391723, 0.695326, 1.86528, 1.0]]
[[0, -0.0123417, -0.269699, 2.06684, 1.0], [1, -0.063696, 0.00893576, 2.06233, 1.0], [2, -0.114304, 0.280192, 2.04625, 1.0], [3, -0.134893, 0.449512, 2.03026, 1.0], [4, -0.289396, 0.233351, 2.08877, 1.0], [5, -0.490369, 0.131716, 2.12524, 1.0], [6, -0.706178, 0.324302, 2.10688, 1.0], [7, -0.759629, 0.369256, 2.09364, 1.0], [8, 0.00673715, 0.303375, 1.98707, 1.0], [9, -0.154289, 0.537005, 1.8911, 1.0], [10, -0.308747, 0.705293, 1.86785, 1.0], [11, -0.342792, 0.728084, 1.85791, 1.0], [12, -0.0945412, -0.281054, 2.05295, 1.0], [13, -0.0842841, -0.698366, 2.12998, 1.0], [14, -0.0891816, -1.09428, 2.30018, 1.0], [15, -0.12082, -1.14731, 2.25865, 1.0], [16, 0.0698781, -0.249809, 2.01728, 1.0], [17, 0.168665, -0.684723, 2.12249, 1.0], [18, 0.176975, -1.05887, 2.2684, 1.0], [19, 0.172886, -1.142, 2.23465, 1.0], [20, -0.101782, 0.213382, 2.05232, 1.0], [21, -0.817672, 0.408525, 2.12158, 1.0], [22, -0.711948, 0.417494, 2.05027, 1.0], [23, -0.377122, 0.76817, 1.86402, 1.0], [24, -0.396431, 0.687245, 1.86726, 1.0]]
