[['2, k, 0', [2.1498, 81.55617, 1.0]], ['2, k, 1', [2.3167082936637624, 110.45897783373464, 1.0]], ['2, k, 2', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 3', [2.3968585369240927, 138.48606727194397, 1.0]], ['2, k, 4', [17.104537639162796, 127.89498294599656, 1.0]], ['2, k, 5', [24.66617862693179, 104.32007843705242, 1.0]], ['2, k, 6', [29.72511126978518, 84.11125623555722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.614986648317153, 130.87025610715904, 1.0]], ['2, k, 9', [-33.68806212246371, 134.95470863074834, 1.0]], ['2, k, 10', [-39.1921040803128, 155.63118923038036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.136073943227974, 81.56228891807805, 1.0]], ['2, k, 13', [12.824564092495994, 47.80933431174443, 1.0]], ['2, k, 14', [14.03779849612145, 11.802049338225508, 1.0]], ['2, k, 15', [13.085046988290674, 8.50168875575065, 1.0]], ['2, k, 16', [-4.888203908239212, 81.62509612686281, 1.0]], ['2, k, 17', [-8.591529705116173, 49.63236618469946, 1.0]], ['2, k, 18', [-10.15031034901737, 11.060496522325963, 1.0]], ['2, k, 19', [-10.785871849501726, 7.759736281458549, 1.0]], ['2, k, 20', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.378514, 82.058842, 1.0]], ['2, k, 1', [2.8630395362426126, 110.67256096918557, 1.0]], ['2, k, 2', [3.9917211887656965, 132.28822295604755, 1.0]], ['2, k, 3', [4.300177208839958, 138.4326004667107, 1.0]], ['2, k, 4', [18.89045939367102, 128.59540178352358, 1.0]], ['2, k, 5', [27.74536768016278, 106.17165340146875, 1.0]], ['2, k, 6', [32.15362816942946, 86.09489125054685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.946808505682354, 130.14535509927785, 1.0]], ['2, k, 9', [-32.55477844903927, 129.99457999858873, 1.0]], ['2, k, 10', [-40.0115771422617, 149.68760192616034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.34675455727978, 81.80631596172697, 1.0]], ['2, k, 13', [12.112559540098655, 47.63500528507854, 1.0]], ['2, k, 14', [13.766158079308108, 11.090884625418347, 1.0]], ['2, k, 15', [13.382296106501146, 6.914437974161163, 1.0]], ['2, k, 16', [-5.636924170571654, 82.38845129483687, 1.0]], ['2, k, 17', [-9.484839779737388, 49.97238271255869, 1.0]], ['2, k, 18', [-11.411475480212989, 11.940183907314164, 1.0]], ['2, k, 19', [-12.223434916949634, 8.589983660146919, 1.0]], ['2, k, 20', [3.9917211887656965, 132.28822295604755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.39513, 82.052472, 1.0]], ['2, k, 1', [2.871998503340354, 110.67821147921835, 1.0]], ['2, k, 2', [3.994988962991982, 132.30799386871215, 1.0]], ['2, k, 3', [4.30180957665445, 138.45761814857647, 1.0]], ['2, k, 4', [18.891463825665497, 128.6167629203269, 1.0]], ['2, k, 5', [27.739047484997094, 106.21953569575166, 1.0]], ['2, k, 6', [32.15702960114942, 86.15310639722827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.941281769171644, 130.1524818565548, 1.0]], ['2, k, 9', [-32.550924668374506, 129.9810780409091, 1.0]], ['2, k, 10', [-40.06579285505392, 149.77987271824895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.368773756392532, 81.80027765653264, 1.0]], ['2, k, 13', [12.127081193028252, 47.63622734174248, 1.0]], ['2, k, 14', [13.786231599208705, 11.114214641577767, 1.0]], ['2, k, 15', [13.426102248205128, 7.029351854627153, 1.0]], ['2, k, 16', [-5.6228786248731675, 82.38428959945024, 1.0]], ['2, k, 17', [-9.471907367898481, 49.98757405469829, 1.0]], ['2, k, 18', [-11.391102806961074, 11.99740515599592, 1.0]], ['2, k, 19', [-12.187663003950442, 8.647719859941557, 1.0]], ['2, k, 20', [3.994988962991982, 132.30799386871215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.411538, 82.048296, 1.0]], ['2, k, 1', [2.8807766938849806, 110.68494015290837, 1.0]], ['2, k, 2', [3.9978260364381235, 132.32927536665218, 1.0]], ['2, k, 3', [4.3028695963031645, 138.48330709695122, 1.0]], ['2, k, 4', [18.89114019617064, 128.63998863791943, 1.0]], ['2, k, 5', [27.72725233282318, 106.28400481314634, 1.0]], ['2, k, 6', [32.157437139926785, 86.22632572467768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.948286565530172, 130.16568009430028, 1.0]], ['2, k, 9', [-32.56277528536714, 129.9729363992559, 1.0]], ['2, k, 10', [-40.15267159697223, 149.83963879107813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.392811940491974, 81.7969524944553, 1.0]], ['2, k, 13', [12.140855649453421, 47.675843690108174, 1.0]], ['2, k, 14', [13.80728796517559, 11.131522563933878, 1.0]], ['2, k, 15', [13.47590818511611, 7.222321150783013, 1.0]], ['2, k, 16', [-5.608113070588424, 82.38163004355394, 1.0]], ['2, k, 17', [-9.459118184994995, 49.994426883977944, 1.0]], ['2, k, 18', [-11.378517317711541, 11.903607424555936, 1.0]], ['2, k, 19', [-12.161124427435473, 8.554286857642015, 1.0]], ['2, k, 20', [3.9978260364381235, 132.32927536665218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.426574, 82.04938, 1.0]], ['2, k, 1', [2.888013420315522, 110.69196421673686, 1.0]], ['2, k, 2', [3.998876635192073, 132.34760492762402, 1.0]], ['2, k, 3', [4.302016596553301, 138.50507687232965, 1.0]], ['2, k, 4', [18.8865016082825, 128.66114994499205, 1.0]], ['2, k, 5', [27.710333699057045, 106.35028657127936, 1.0]], ['2, k, 6', [32.153324039693906, 86.29734695241265, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.981362511212328, 130.17863721649323, 1.0]], ['2, k, 9', [-32.60177971852639, 129.96311744283636, 1.0]], ['2, k, 10', [-40.28629300161824, 149.85942453399082, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.412963461006653, 81.80085005491276, 1.0]], ['2, k, 13', [12.148504574604011, 47.73964481004091, 1.0]], ['2, k, 14', [13.822797224064898, 11.12466484713947, 1.0]], ['2, k, 15', [13.510631121303387, 7.3042764557178845, 1.0]], ['2, k, 16', [-5.592768574934944, 82.38141354017377, 1.0]], ['2, k, 17', [-9.446806882065271, 50.002971564804206, 1.0]], ['2, k, 18', [-11.367873005088212, 11.869219370132583, 1.0]], ['2, k, 19', [-12.137806810058954, 8.520215528140898, 1.0]], ['2, k, 20', [3.998876635192073, 132.34760492762402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.440714, 82.054896, 1.0]], ['2, k, 1', [2.894821220962949, 110.70213592067478, 1.0]], ['2, k, 2', [3.999858182461919, 132.36786079303644, 1.0]], ['2, k, 3', [4.3012351990955855, 138.52809349160952, 1.0]], ['2, k, 4', [18.884283112051037, 128.6841662401464, 1.0]], ['2, k, 5', [27.698822667996676, 106.40662670911856, 1.0]], ['2, k, 6', [32.15362838780223, 86.35669443428381, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.018310931678778, 130.1899185579335, 1.0]], ['2, k, 9', [-32.644058502360735, 129.9533951844947, 1.0]], ['2, k, 10', [-40.4316989108825, 149.85732909555577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.429483929087857, 81.80920706829022, 1.0]], ['2, k, 13', [12.152267830689297, 47.80944117359257, 1.0]], ['2, k, 14', [13.834550076067316, 11.078442954800941, 1.0]], ['2, k, 15', [13.533218771990045, 7.2496846252588565, 1.0]], ['2, k, 16', [-5.577220997299823, 82.38482000830442, 1.0]], ['2, k, 17', [-9.43634014705014, 50.00287046206148, 1.0]], ['2, k, 18', [-11.350401440970158, 11.965920267624782, 1.0]], ['2, k, 19', [-12.107876224944803, 8.617334380331718, 1.0]], ['2, k, 20', [3.999858182461919, 132.36786079303644, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4507239999999997, 82.05954, 1.0]], ['2, k, 1', [2.8977479192095466, 110.70716537302107, 1.0]], ['2, k, 2', [3.996817842664663, 132.37572424218916, 1.0]], ['2, k, 3', [4.296349550785768, 138.5362559572362, 1.0]], ['2, k, 4', [18.882046500902327, 128.69342623851605, 1.0]], ['2, k, 5', [27.690362334786133, 106.44106345301827, 1.0]], ['2, k, 6', [32.15523406054745, 86.39456735317256, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.058573115903034, 130.18825507461176, 1.0]], ['2, k, 9', [-32.69003793859407, 129.93238547550285, 1.0]], ['2, k, 10', [-40.59270226899983, 149.82082306303596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.440367517503889, 81.81464979422294, 1.0]], ['2, k, 13', [12.151507788119744, 47.86669899728423, 1.0]], ['2, k, 14', [13.833844332093582, 11.156135283222198, 1.0]], ['2, k, 15', [13.543365961509153, 7.336396802612963, 1.0]], ['2, k, 16', [-5.5664409450418635, 82.38746576676343, 1.0]], ['2, k, 17', [-9.428838346119775, 50.01187277085093, 1.0]], ['2, k, 18', [-11.33522640511237, 12.087988345759399, 1.0]], ['2, k, 19', [-12.081646222980869, 8.73985565771472, 1.0]], ['2, k, 20', [3.996817842664663, 132.37572424218916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4589320000000001, 82.063926, 1.0]], ['2, k, 1', [2.898920737470406, 110.70705318941054, 1.0]], ['2, k, 2', [3.9917038413340076, 132.3715051156328, 1.0]], ['2, k, 3', [4.289247558373153, 138.53013204811177, 1.0]], ['2, k, 4', [18.87746643459054, 128.6909023928712, 1.0]], ['2, k, 5', [27.6872131421283, 106.44661953917202, 1.0]], ['2, k, 6', [32.16007918019277, 86.40325374909274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.110134799652684, 130.1784680967127, 1.0]], ['2, k, 9', [-32.74864717306047, 129.90167290508805, 1.0]], ['2, k, 10', [-40.79199876309608, 149.75055767851353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.448765716643626, 81.81928848887293, 1.0]], ['2, k, 13', [12.15001967908542, 47.903020473996875, 1.0]], ['2, k, 14', [13.824568771151437, 11.387929527528854, 1.0]], ['2, k, 15', [13.535797635821986, 7.475668880115906, 1.0]], ['2, k, 16', [-5.55740007960919, 82.39013794471954, 1.0]], ['2, k, 17', [-9.420735125369209, 50.03595874055, 1.0]], ['2, k, 18', [-11.326778535785923, 12.183448496259004, 1.0]], ['2, k, 19', [-12.06372549854338, 8.835881846174907, 1.0]], ['2, k, 20', [3.9917038413340076, 132.3715051156328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4661739999999999, 82.06574599999999, 1.0]], ['2, k, 1', [2.899816537927088, 110.70773500434666, 1.0]], ['2, k, 2', [3.9871352420221102, 132.37062858164126, 1.0]], ['2, k, 3', [4.283013592535008, 138.52814943003546, 1.0]], ['2, k, 4', [18.87380010672054, 128.6922913344743, 1.0]], ['2, k, 5', [27.685715619393207, 106.4489404288739, 1.0]], ['2, k, 6', [32.16546437611491, 86.40920447678886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.134617842685048, 130.16758423680153, 1.0]], ['2, k, 9', [-32.77522688079355, 129.88236126249075, 1.0]], ['2, k, 10', [-40.934396504536714, 149.69182635824671, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.457124876373081, 81.82127907683324, 1.0]], ['2, k, 13', [12.150047891892052, 47.9200628059252, 1.0]], ['2, k, 14', [13.81946241076631, 11.539335436420835, 1.0]], ['2, k, 15', [13.526292542779618, 7.449106643096798, 1.0]], ['2, k, 16', [-5.549305298363678, 82.39049832887727, 1.0]], ['2, k, 17', [-9.415004145095782, 50.053616640148526, 1.0]], ['2, k, 18', [-11.317610477454352, 12.257921953948419, 1.0]], ['2, k, 19', [-12.045653593228518, 8.910809504287785, 1.0]], ['2, k, 20', [3.9871352420221102, 132.37062858164126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4698059999999997, 82.0665, 1.0]], ['2, k, 1', [2.898018235763667, 110.71116716216358, 1.0]], ['2, k, 2', [3.9804599374023186, 132.3754810696239, 1.0]], ['2, k, 3', [4.27485819295621, 138.5328495413652, 1.0]], ['2, k, 4', [18.863634355573588, 128.69752701258702, 1.0]], ['2, k, 5', [27.679670406518326, 106.4559665513431, 1.0]], ['2, k, 6', [32.165382484553966, 86.41710050913944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.128657705157387, 130.1610475401465, 1.0]], ['2, k, 9', [-32.768228566653136, 129.87878428213133, 1.0]], ['2, k, 10', [-41.006162619664394, 149.6578373277361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.464228009510332, 81.82221695418745, 1.0]], ['2, k, 13', [12.151884258897397, 47.91553992538127, 1.0]], ['2, k, 14', [13.810963303359726, 11.71175685830761, 1.0]], ['2, k, 15', [13.519148891731238, 7.540315358568909, 1.0]], ['2, k, 16', [-5.545212016949206, 82.39017441101471, 1.0]], ['2, k, 17', [-9.412136201731933, 50.08456948587043, 1.0]], ['2, k, 18', [-11.311886587618565, 12.292027645210126, 1.0]], ['2, k, 19', [-12.032824908106386, 8.945277691854633, 1.0]], ['2, k, 20', [3.9804599374023186, 132.3754810696239, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.472448, 82.066976, 1.0]], ['2, k, 1', [2.8958225210947854, 110.71339647287661, 1.0]], ['2, k, 2', [3.9738733978322816, 132.37830193818434, 1.0]], ['2, k, 3', [4.26699012922569, 138.53563771310576, 1.0]], ['2, k, 4', [18.851170306768203, 128.69777928905182, 1.0]], ['2, k, 5', [27.67931858651291, 106.44844267768943, 1.0]], ['2, k, 6', [32.169964758041566, 86.40959025088722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.12185954627546, 130.15501784839668, 1.0]], ['2, k, 9', [-32.75988851501435, 129.8886841649227, 1.0]], ['2, k, 10', [-41.07512281793471, 149.63263545441882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.471169321403952, 81.8229639822208, 1.0]], ['2, k, 13', [12.155579208060326, 47.90063385242356, 1.0]], ['2, k, 14', [13.802466615995053, 11.87942952947165, 1.0]], ['2, k, 15', [13.51672871666058, 7.722175079148717, 1.0]], ['2, k, 16', [-5.542267023423584, 82.38998745639408, 1.0]], ['2, k, 17', [-9.40834493054215, 50.125481384028305, 1.0]], ['2, k, 18', [-11.309590430193795, 12.325110358618886, 1.0]], ['2, k, 19', [-12.025427440984027, 8.97836145917453, 1.0]], ['2, k, 20', [3.9738733978322816, 132.37830193818434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4772500000000002, 82.06727000000001, 1.0]], ['2, k, 1', [2.896615874466093, 110.71589251054, 1.0]], ['2, k, 2', [3.9711134976999034, 132.38288901208466, 1.0]], ['2, k, 3', [4.26327413683541, 138.54028087030883, 1.0]], ['2, k, 4', [18.84289321770307, 128.69938501136406, 1.0]], ['2, k, 5', [27.677034937154573, 106.45047714097014, 1.0]], ['2, k, 6', [32.17323437460197, 86.41052727590072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.102978387489749, 130.1502811325474, 1.0]], ['2, k, 9', [-32.73876788343304, 129.9150801693987, 1.0]], ['2, k, 10', [-41.1411877569838, 149.60955298554543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.480259473448388, 81.82344083340813, 1.0]], ['2, k, 13', [12.159974077787902, 47.88420042349555, 1.0]], ['2, k, 14', [13.804396569803153, 11.873712102826055, 1.0]], ['2, k, 15', [13.523238225796234, 7.71620034027693, 1.0]], ['2, k, 16', [-5.537579036752444, 82.38990661499997, 1.0]], ['2, k, 17', [-9.405587892554298, 50.14753850859536, 1.0]], ['2, k, 18', [-11.30812247354803, 12.298993895678812, 1.0]], ['2, k, 19', [-12.019308754568936, 8.95224074929066, 1.0]], ['2, k, 20', [3.9711134976999034, 132.38288901208466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.482568, 82.067466, 1.0]], ['2, k, 1', [2.8991554400962274, 110.71857032053961, 1.0]], ['2, k, 2', [3.97034979698109, 132.38884676837375, 1.0]], ['2, k, 3', [4.261492224306147, 138.54637418746543, 1.0]], ['2, k, 4', [18.837674752744945, 128.70162199708022, 1.0]], ['2, k, 5', [27.671331197599912, 106.47274852230612, 1.0]], ['2, k, 6', [32.171357815627175, 86.42913955500899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.073577706981787, 130.16519737501918, 1.0]], ['2, k, 9', [-32.70511675455392, 129.93313153419516, 1.0]], ['2, k, 10', [-41.19451732372998, 149.57075099836916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.487895614838342, 81.8238152830153, 1.0]], ['2, k, 13', [12.162571346672289, 47.87943429938315, 1.0]], ['2, k, 14', [13.812027050924021, 11.716411877143457, 1.0]], ['2, k, 15', [13.559846994175988, 7.545586251120706, 1.0]], ['2, k, 16', [-5.5326126449594835, 82.39013116423419, 1.0]], ['2, k, 17', [-9.40254572153223, 50.161388080945194, 1.0]], ['2, k, 18', [-11.304170928960296, 12.29094623058004, 1.0]], ['2, k, 19', [-12.015502317070668, 8.944642092414398, 1.0]], ['2, k, 20', [3.97034979698109, 132.38884676837375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4865920000000001, 82.06764, 1.0]], ['2, k, 1', [2.9015113054684676, 110.71892513028021, 1.0]], ['2, k, 2', [3.9698536240615065, 132.38977741584168, 1.0]], ['2, k, 3', [4.260105265279096, 138.54748762213694, 1.0]], ['2, k, 4', [18.83745290570384, 128.6965580632023, 1.0]], ['2, k, 5', [27.67321493191372, 106.48555610813828, 1.0]], ['2, k, 6', [32.17647015121835, 86.44156811870504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.060820695139286, 130.18097881479213, 1.0]], ['2, k, 9', [-32.69037216689265, 129.94201267136748, 1.0]], ['2, k, 10', [-41.272088348076494, 149.51192917735233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.492754492916644, 81.8241053035074, 1.0]], ['2, k, 13', [12.166720622244906, 47.8599534265306, 1.0]], ['2, k, 14', [13.82273874970854, 11.63406331943581, 1.0]], ['2, k, 15', [13.388233899153756, 7.540022177515811, 1.0]], ['2, k, 16', [-5.528912607957926, 82.3907136852279, 1.0]], ['2, k, 17', [-9.398253112358542, 50.18167567383066, 1.0]], ['2, k, 18', [-11.301968435280026, 12.273200940019912, 1.0]], ['2, k, 19', [-12.01456757441604, 8.927349773619508, 1.0]], ['2, k, 20', [3.9698536240615065, 132.38977741584168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.490188, 82.06792399999999, 1.0]], ['2, k, 1', [2.9038441906185977, 110.71795850427951, 1.0]], ['2, k, 2', [3.9697499648061947, 132.38789200605677, 1.0]], ['2, k, 3', [4.259288755440894, 138.54580134855757, 1.0]], ['2, k, 4', [18.845016188580562, 128.68848696728477, 1.0]], ['2, k, 5', [27.682584505017317, 106.48707998123211, 1.0]], ['2, k, 6', [32.187412250830256, 86.44680793840791, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.062150323185886, 130.18442775445737, 1.0]], ['2, k, 9', [-32.69176205305929, 129.98485985781207, 1.0]], ['2, k, 10', [-41.32594273573151, 149.4960660027728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.494528778795853, 81.82462628926507, 1.0]], ['2, k, 13', [12.169790594240771, 47.83331091360099, 1.0]], ['2, k, 14', [13.838305347823933, 11.544778746678134, 1.0]], ['2, k, 15', [13.26327743326357, 7.51317150789201, 1.0]], ['2, k, 16', [-5.525558014758688, 82.39152565357044, 1.0]], ['2, k, 17', [-9.396259725297945, 50.18328855561759, 1.0]], ['2, k, 18', [-11.312425923018697, 12.17702324048642, 1.0]], ['2, k, 19', [-12.023091367259761, 8.831267724581908, 1.0]], ['2, k, 20', [3.9697499648061947, 132.38789200605677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4931579999999998, 82.06948, 1.0]], ['2, k, 1', [2.905250676062897, 110.71808458481274, 1.0]], ['2, k, 2', [3.9686037300239168, 132.38694817370623, 1.0]], ['2, k, 3', [4.257381933103977, 138.54505960339074, 1.0]], ['2, k, 4', [18.85345166190019, 128.68207300055303, 1.0]], ['2, k, 5', [27.68959152958886, 106.49541250368091, 1.0]], ['2, k, 6', [32.19193234986055, 86.4591668695507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.060279748868753, 130.18754033710115, 1.0]], ['2, k, 9', [-32.689117231692144, 130.06283265625976, 1.0]], ['2, k, 10', [-41.33529630744012, 149.52557346973492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.495304475903085, 81.82675841522826, 1.0]], ['2, k, 13', [12.173412700906407, 47.800029353948965, 1.0]], ['2, k, 14', [13.851104768306456, 11.487096962639889, 1.0]], ['2, k, 15', [13.303847860520724, 7.425064209575901, 1.0]], ['2, k, 16', [-5.522622247928668, 82.39355271784729, 1.0]], ['2, k, 17', [-9.395404447897807, 50.17533025858527, 1.0]], ['2, k, 18', [-11.327041496640845, 12.0458361759054, 1.0]], ['2, k, 19', [-12.034569423488817, 8.700065688206932, 1.0]], ['2, k, 20', [3.9686037300239168, 132.38694817370623, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4942579999999999, 82.07348999999999, 1.0]], ['2, k, 1', [2.9045228945944306, 110.72071258783652, 1.0]], ['2, k, 2', [3.9650627869256163, 132.38843169885493, 1.0]], ['2, k, 3', [4.252956427837215, 138.5467339998541, 1.0]], ['2, k, 4', [18.865089963703916, 128.67591055816897, 1.0]], ['2, k, 5', [27.698208431414653, 106.50557042571265, 1.0]], ['2, k, 6', [32.197003381834925, 86.47474563013316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.061012672500164, 130.19724148337733, 1.0]], ['2, k, 9', [-32.68807347648998, 130.14579328989737, 1.0]], ['2, k, 10', [-41.34004267508157, 149.55324134528644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.49408265452071, 81.83192872300958, 1.0]], ['2, k, 13', [12.175970328062766, 47.76395694887039, 1.0]], ['2, k, 14', [13.861302948312874, 11.453343289233054, 1.0]], ['2, k, 15', [13.214289832336929, 7.610893972359226, 1.0]], ['2, k, 16', [-5.521569127364263, 82.39802791190915, 1.0]], ['2, k, 17', [-9.395115026376075, 50.17696019712784, 1.0]], ['2, k, 18', [-11.337749999089901, 11.961841647860616, 1.0]], ['2, k, 19', [-12.043258461524704, 8.616242469300753, 1.0]], ['2, k, 20', [3.9650627869256163, 132.38843169885493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
