[[0, 0, 0, 0, 1.0], [1, 452.8, 242.839, 0.841526, 1.0], [2, 479.28, 245.764, 0.576869, 1.0], [3, 499.848, 288.421, 0.825653, 1.0], [4, 521.9, 333.816, 0.852025, 1.0], [5, 427.797, 241.342, 0.524452, 1.0], [6, 404.347, 286.875, 0.747483, 1.0], [7, 382.376, 332.413, 0.834752, 1.0], [8, 451.364, 330.938, 0.679525, 1.0], [9, 430.812, 330.916, 0.566239, 1.0], [10, 429.372, 405.835, 0.893459, 1.0], [11, 427.813, 476.273, 0.868772, 1.0], [12, 466.075, 332.4, 0.549704, 1.0], [13, 464.512, 405.854, 0.890106, 1.0], [14, 464.631, 476.299, 0.856784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.405, 207.57, 0.360332, 1.0], [18, 445.489, 206.053, 0.34699, 1.0], [19, 464.652, 499.851, 0.82013, 1.0], [20, 474.916, 498.326, 0.839742, 1.0], [21, 463.128, 480.731, 0.717617, 1.0], [22, 426.346, 499.788, 0.86572, 1.0], [23, 416.166, 496.878, 0.818486, 1.0], [24, 429.279, 480.768, 0.720703, 1.0]]
[[0, 446.936, 216.362, 0.170676, 1.0], [1, 452.837, 232.516, 0.850468, 1.0], [2, 429.288, 232.565, 0.737496, 1.0], [3, 404.427, 182.62, 0.64647, 1.0], [4, 386.771, 140.024, 0.743266, 1.0], [5, 477.834, 231.111, 0.755053, 1.0], [6, 505.725, 192.841, 0.761508, 1.0], [7, 523.38, 147.397, 0.852086, 1.0], [8, 451.366, 327.985, 0.765406, 1.0], [9, 433.713, 326.534, 0.691339, 1.0], [10, 430.776, 405.826, 0.883367, 1.0], [11, 427.806, 474.917, 0.874381, 1.0], [12, 466.107, 328.013, 0.705026, 1.0], [13, 464.543, 404.426, 0.918279, 1.0], [14, 464.652, 476.279, 0.858338, 1.0], [15, 442.529, 209.076, 0.148134, 1.0], [16, 451.354, 207.602, 0.160269, 1.0], [17, 439.634, 214.902, 0.087546, 1.0], [18, 460.168, 207.612, 0.194244, 1.0], [19, 466.022, 499.811, 0.844664, 1.0], [20, 476.278, 498.295, 0.851374, 1.0], [21, 463.137, 480.748, 0.749342, 1.0], [22, 426.364, 499.781, 0.865531, 1.0], [23, 416.147, 496.876, 0.822518, 1.0], [24, 429.288, 482.198, 0.720419, 1.0]]
[[0, 448.406, 216.363, 0.150137, 1.0], [1, 452.863, 231.126, 0.848806, 1.0], [2, 429.301, 232.569, 0.742547, 1.0], [3, 404.433, 185.533, 0.647776, 1.0], [4, 386.734, 141.489, 0.766528, 1.0], [5, 479.273, 231.098, 0.750057, 1.0], [6, 504.236, 192.831, 0.757338, 1.0], [7, 523.364, 147.37, 0.87065, 1.0], [8, 451.369, 328.01, 0.761197, 1.0], [9, 433.715, 326.548, 0.6866, 1.0], [10, 430.786, 405.822, 0.882697, 1.0], [11, 427.805, 474.914, 0.87464, 1.0], [12, 467.494, 329.456, 0.702826, 1.0], [13, 464.54, 405.782, 0.921266, 1.0], [14, 464.651, 476.283, 0.859113, 1.0], [15, 442.595, 210.501, 0.127786, 1.0], [16, 451.393, 207.603, 0.138063, 1.0], [17, 441.063, 214.887, 0.0836568, 1.0], [18, 460.189, 209.034, 0.168436, 1.0], [19, 466.02, 499.823, 0.844125, 1.0], [20, 476.276, 498.305, 0.852948, 1.0], [21, 463.137, 480.756, 0.748877, 1.0], [22, 426.366, 499.779, 0.86249, 1.0], [23, 416.148, 496.874, 0.817811, 1.0], [24, 429.287, 482.197, 0.71935, 1.0]]
[[0, 446.959, 216.341, 0.173113, 1.0], [1, 452.841, 231.085, 0.859107, 1.0], [2, 429.281, 231.125, 0.744332, 1.0], [3, 404.414, 184.075, 0.652273, 1.0], [4, 385.274, 142.927, 0.766341, 1.0], [5, 477.85, 231.071, 0.757486, 1.0], [6, 502.759, 192.835, 0.74946, 1.0], [7, 523.348, 147.33, 0.85556, 1.0], [8, 451.377, 326.532, 0.768854, 1.0], [9, 433.732, 325.102, 0.692857, 1.0], [10, 430.786, 405.803, 0.880669, 1.0], [11, 427.802, 474.914, 0.872426, 1.0], [12, 467.512, 326.556, 0.702228, 1.0], [13, 464.548, 405.783, 0.919613, 1.0], [14, 464.65, 476.28, 0.859393, 1.0], [15, 442.541, 209.051, 0.156166, 1.0], [16, 451.371, 207.586, 0.166159, 1.0], [17, 439.641, 214.905, 0.0921984, 1.0], [18, 460.182, 207.617, 0.191493, 1.0], [19, 464.653, 499.816, 0.845711, 1.0], [20, 476.274, 498.299, 0.848596, 1.0], [21, 463.135, 480.747, 0.750614, 1.0], [22, 426.366, 499.776, 0.864113, 1.0], [23, 416.144, 496.873, 0.822892, 1.0], [24, 429.288, 482.201, 0.717261, 1.0]]
[[0, 448.41, 216.422, 0.11843, 1.0], [1, 452.833, 232.558, 0.837286, 1.0], [2, 427.912, 232.57, 0.739571, 1.0], [3, 404.352, 182.606, 0.697342, 1.0], [4, 383.863, 142.926, 0.783706, 1.0], [5, 477.824, 234.011, 0.723083, 1.0], [6, 501.283, 192.915, 0.770457, 1.0], [7, 523.28, 147.359, 0.851647, 1.0], [8, 451.39, 327.984, 0.769076, 1.0], [9, 433.752, 326.529, 0.690892, 1.0], [10, 430.785, 405.811, 0.880932, 1.0], [11, 427.801, 476.271, 0.872521, 1.0], [12, 467.53, 328.005, 0.701355, 1.0], [13, 464.548, 405.8, 0.920771, 1.0], [14, 464.652, 476.284, 0.858787, 1.0], [15, 444.018, 213.462, 0.102905, 1.0], [16, 452.789, 210.507, 0.104812, 1.0], [17, 441.119, 216.347, 0.0796435, 1.0], [18, 460.188, 210.52, 0.136969, 1.0], [19, 464.654, 499.817, 0.844921, 1.0], [20, 476.274, 498.301, 0.849776, 1.0], [21, 463.137, 480.752, 0.750019, 1.0], [22, 426.365, 499.781, 0.863461, 1.0], [23, 416.143, 496.878, 0.822838, 1.0], [24, 429.289, 482.204, 0.716323, 1.0]]
[[0, 449.894, 211.967, 0.24818, 1.0], [1, 452.802, 231.086, 0.848984, 1.0], [2, 427.864, 231.065, 0.750501, 1.0], [3, 404.314, 184.103, 0.585212, 1.0], [4, 383.808, 142.975, 0.708903, 1.0], [5, 477.79, 232.534, 0.740245, 1.0], [6, 499.868, 194.317, 0.755696, 1.0], [7, 521.887, 147.351, 0.840556, 1.0], [8, 451.39, 325.099, 0.778541, 1.0], [9, 433.741, 325.074, 0.699939, 1.0], [10, 429.417, 404.416, 0.877162, 1.0], [11, 427.802, 476.272, 0.871349, 1.0], [12, 467.54, 326.523, 0.707732, 1.0], [13, 464.551, 405.784, 0.919036, 1.0], [14, 464.651, 476.282, 0.859505, 1.0], [15, 442.595, 206.112, 0.254066, 1.0], [16, 452.856, 206.074, 0.245107, 1.0], [17, 439.625, 210.507, 0.176611, 1.0], [18, 463.057, 207.561, 0.230036, 1.0], [19, 464.65, 499.812, 0.848957, 1.0], [20, 476.272, 498.297, 0.851619, 1.0], [21, 463.137, 480.749, 0.751044, 1.0], [22, 426.367, 499.781, 0.86327, 1.0], [23, 416.143, 496.878, 0.823003, 1.0], [24, 429.291, 482.208, 0.716925, 1.0]]
[[0, 446.978, 216.366, 0.171742, 1.0], [1, 452.775, 231.089, 0.863761, 1.0], [2, 427.87, 232.525, 0.739015, 1.0], [3, 404.386, 189.926, 0.64167, 1.0], [4, 382.385, 144.427, 0.811887, 1.0], [5, 476.361, 231.064, 0.785752, 1.0], [6, 499.854, 191.412, 0.787151, 1.0], [7, 521.805, 145.925, 0.871524, 1.0], [8, 451.395, 326.518, 0.777695, 1.0], [9, 433.746, 325.098, 0.696598, 1.0], [10, 430.773, 404.423, 0.875267, 1.0], [11, 427.801, 476.276, 0.870024, 1.0], [12, 467.546, 326.528, 0.707254, 1.0], [13, 464.551, 405.791, 0.921068, 1.0], [14, 464.654, 476.286, 0.859646, 1.0], [15, 442.536, 210.514, 0.156256, 1.0], [16, 451.374, 209.035, 0.157355, 1.0], [17, 439.631, 214.9, 0.0975964, 1.0], [18, 460.146, 209.058, 0.172254, 1.0], [19, 466.02, 499.815, 0.847649, 1.0], [20, 476.277, 498.3, 0.854206, 1.0], [21, 463.138, 480.756, 0.75228, 1.0], [22, 426.363, 499.78, 0.862285, 1.0], [23, 416.14, 496.876, 0.822183, 1.0], [24, 429.29, 482.212, 0.7169, 1.0]]
[[0, 448.431, 211.994, 0.213506, 1.0], [1, 451.418, 231.052, 0.871265, 1.0], [2, 427.839, 229.67, 0.764471, 1.0], [3, 402.865, 188.462, 0.618935, 1.0], [4, 382.304, 145.843, 0.812956, 1.0], [5, 476.323, 231.089, 0.785535, 1.0], [6, 499.779, 192.853, 0.786649, 1.0], [7, 520.359, 145.868, 0.817598, 1.0], [8, 451.394, 326.513, 0.773253, 1.0], [9, 433.755, 325.086, 0.694442, 1.0], [10, 430.786, 404.423, 0.872919, 1.0], [11, 427.801, 476.278, 0.869129, 1.0], [12, 467.541, 326.528, 0.703456, 1.0], [13, 464.564, 405.805, 0.918067, 1.0], [14, 464.657, 476.305, 0.85913, 1.0], [15, 442.545, 206.148, 0.207934, 1.0], [16, 452.788, 206.091, 0.2141, 1.0], [17, 439.593, 211.96, 0.125502, 1.0], [18, 461.591, 207.556, 0.212773, 1.0], [19, 466.032, 499.826, 0.837969, 1.0], [20, 476.278, 498.31, 0.852434, 1.0], [21, 463.129, 482.196, 0.741869, 1.0], [22, 426.356, 499.791, 0.861934, 1.0], [23, 416.133, 496.887, 0.826862, 1.0], [24, 429.291, 482.214, 0.715726, 1.0]]
[[0, 445.501, 216.366, 0.12194, 1.0], [1, 451.349, 231.077, 0.86707, 1.0], [2, 426.419, 231.083, 0.745231, 1.0], [3, 397.053, 182.574, 0.640401, 1.0], [4, 380.868, 145.816, 0.836845, 1.0], [5, 474.894, 231.081, 0.795057, 1.0], [6, 498.365, 192.86, 0.776614, 1.0], [7, 517.436, 145.887, 0.804646, 1.0], [8, 451.391, 326.519, 0.772209, 1.0], [9, 433.754, 325.097, 0.689883, 1.0], [10, 430.791, 404.425, 0.872178, 1.0], [11, 427.802, 476.277, 0.870981, 1.0], [12, 467.542, 326.524, 0.70195, 1.0], [13, 464.568, 405.822, 0.91653, 1.0], [14, 464.656, 476.29, 0.859635, 1.0], [15, 442.526, 213.426, 0.108515, 1.0], [16, 451.349, 209.043, 0.111734, 1.0], [17, 439.633, 214.904, 0.0752873, 1.0], [18, 457.223, 209.065, 0.13834, 1.0], [19, 466.027, 499.819, 0.839054, 1.0], [20, 476.28, 498.304, 0.849314, 1.0], [21, 463.133, 480.768, 0.744954, 1.0], [22, 426.36, 499.783, 0.862129, 1.0], [23, 416.139, 496.879, 0.823705, 1.0], [24, 429.292, 482.216, 0.714763, 1.0]]
[[0, 446.972, 217.876, 0.163118, 1.0], [1, 451.405, 232.535, 0.842031, 1.0], [2, 427.886, 232.56, 0.731978, 1.0], [3, 399.955, 188.483, 0.59446, 1.0], [4, 377.955, 145.94, 0.798187, 1.0], [5, 474.913, 232.518, 0.776214, 1.0], [6, 496.905, 192.828, 0.765305, 1.0], [7, 513.034, 144.446, 0.827429, 1.0], [8, 451.411, 326.556, 0.770262, 1.0], [9, 435.212, 326.525, 0.68887, 1.0], [10, 430.778, 405.79, 0.87325, 1.0], [11, 427.805, 476.277, 0.872407, 1.0], [12, 468.961, 326.556, 0.699905, 1.0], [13, 464.57, 405.843, 0.914639, 1.0], [14, 464.662, 476.308, 0.859185, 1.0], [15, 442.551, 216.332, 0.147932, 1.0], [16, 451.363, 213.458, 0.148984, 1.0], [17, 439.664, 216.392, 0.0812545, 1.0], [18, 457.259, 214.879, 0.166633, 1.0], [19, 466.034, 499.816, 0.840267, 1.0], [20, 476.283, 498.302, 0.852356, 1.0], [21, 463.135, 482.2, 0.743847, 1.0], [22, 426.36, 499.787, 0.863391, 1.0], [23, 416.139, 496.883, 0.824706, 1.0], [24, 429.295, 482.215, 0.714879, 1.0]]
[[0, 449.895, 219.315, 0.118676, 1.0], [1, 451.386, 234.005, 0.836544, 1.0], [2, 427.876, 235.453, 0.740918, 1.0], [3, 394.037, 184.1, 0.697137, 1.0], [4, 374.977, 147.346, 0.820073, 1.0], [5, 474.882, 234.016, 0.760165, 1.0], [6, 493.927, 192.869, 0.713986, 1.0], [7, 511.51, 144.406, 0.815804, 1.0], [8, 452.775, 326.552, 0.764365, 1.0], [9, 436.656, 326.532, 0.689882, 1.0], [10, 430.78, 405.788, 0.871528, 1.0], [11, 427.807, 476.281, 0.872091, 1.0], [12, 470.425, 326.536, 0.694542, 1.0], [13, 464.582, 405.85, 0.910745, 1.0], [14, 464.658, 476.304, 0.86163, 1.0], [15, 445.471, 216.4, 0.107352, 1.0], [16, 452.802, 214.921, 0.102593, 1.0], [17, 441.091, 216.42, 0.0832056, 1.0], [18, 455.798, 214.899, 0.118378, 1.0], [19, 466.032, 499.82, 0.841705, 1.0], [20, 476.28, 498.304, 0.85387, 1.0], [21, 463.131, 482.195, 0.745476, 1.0], [22, 426.36, 499.787, 0.862842, 1.0], [23, 416.139, 496.883, 0.823564, 1.0], [24, 429.296, 482.223, 0.714148, 1.0]]
[[0, 448.403, 219.322, 0.186198, 1.0], [1, 451.333, 238.36, 0.823769, 1.0], [2, 427.816, 239.818, 0.74861, 1.0], [3, 394.076, 194.39, 0.57798, 1.0], [4, 372.113, 154.678, 0.611632, 1.0], [5, 474.837, 235.455, 0.746962, 1.0], [6, 492.497, 192.876, 0.648615, 1.0], [7, 510.048, 139.997, 0.763387, 1.0], [8, 452.798, 326.543, 0.765804, 1.0], [9, 436.689, 326.543, 0.697084, 1.0], [10, 430.783, 405.777, 0.871736, 1.0], [11, 427.803, 476.282, 0.870571, 1.0], [12, 470.458, 326.511, 0.69813, 1.0], [13, 464.582, 405.863, 0.908138, 1.0], [14, 464.658, 476.327, 0.858715, 1.0], [15, 442.535, 216.383, 0.17978, 1.0], [16, 451.357, 214.911, 0.166618, 1.0], [17, 439.588, 217.858, 0.124314, 1.0], [18, 455.749, 214.912, 0.161682, 1.0], [19, 466.039, 499.815, 0.8366, 1.0], [20, 476.281, 498.303, 0.852671, 1.0], [21, 463.125, 483.64, 0.742945, 1.0], [22, 426.353, 499.785, 0.860245, 1.0], [23, 416.134, 496.882, 0.824141, 1.0], [24, 429.295, 482.23, 0.71124, 1.0]]
[[0, 449.893, 217.907, 0.142875, 1.0], [1, 451.329, 236.947, 0.817835, 1.0], [2, 427.832, 239.821, 0.755842, 1.0], [3, 394.115, 201.713, 0.506812, 1.0], [4, 370.56, 156.152, 0.600299, 1.0], [5, 474.803, 234.028, 0.73651, 1.0], [6, 489.558, 192.847, 0.683615, 1.0], [7, 507.137, 138.543, 0.764051, 1.0], [8, 452.815, 326.544, 0.760216, 1.0], [9, 438.088, 326.549, 0.693858, 1.0], [10, 430.779, 405.778, 0.86956, 1.0], [11, 427.802, 476.288, 0.869228, 1.0], [12, 471.893, 325.106, 0.69862, 1.0], [13, 464.602, 405.867, 0.898387, 1.0], [14, 464.661, 476.318, 0.859849, 1.0], [15, 444.043, 216.394, 0.131381, 1.0], [16, 452.795, 214.916, 0.115618, 1.0], [17, 441.047, 217.834, 0.121853, 1.0], [18, 455.743, 214.905, 0.111537, 1.0], [19, 466.036, 499.808, 0.839543, 1.0], [20, 476.283, 498.297, 0.854219, 1.0], [21, 463.132, 482.221, 0.743668, 1.0], [22, 426.35, 499.789, 0.859957, 1.0], [23, 416.132, 496.885, 0.827022, 1.0], [24, 429.297, 483.641, 0.708244, 1.0]]
[[0, 449.873, 217.883, 0.153764, 1.0], [1, 451.309, 236.959, 0.809011, 1.0], [2, 427.805, 238.41, 0.744154, 1.0], [3, 391.113, 192.916, 0.674393, 1.0], [4, 364.726, 154.69, 0.772518, 1.0], [5, 474.806, 235.489, 0.72527, 1.0], [6, 489.523, 192.855, 0.62882, 1.0], [7, 501.32, 137.136, 0.766647, 1.0], [8, 452.826, 327.983, 0.754162, 1.0], [9, 438.106, 327.987, 0.69392, 1.0], [10, 430.776, 405.774, 0.872326, 1.0], [11, 427.801, 476.288, 0.868339, 1.0], [12, 471.904, 326.531, 0.695492, 1.0], [13, 464.62, 405.905, 0.884004, 1.0], [14, 464.662, 476.335, 0.85981, 1.0], [15, 444.001, 216.356, 0.146801, 1.0], [16, 451.397, 213.458, 0.129557, 1.0], [17, 439.652, 217.817, 0.127862, 1.0], [18, 455.776, 214.899, 0.121541, 1.0], [19, 466.039, 499.816, 0.838542, 1.0], [20, 476.285, 498.304, 0.858011, 1.0], [21, 463.127, 483.65, 0.746117, 1.0], [22, 426.351, 499.788, 0.859733, 1.0], [23, 416.131, 496.885, 0.826918, 1.0], [24, 429.297, 483.642, 0.707821, 1.0]]
[[0, 449.901, 211.988, 0.27651, 1.0], [1, 451.293, 233.996, 0.813453, 1.0], [2, 427.803, 236.921, 0.745538, 1.0], [3, 391.133, 195.8, 0.664201, 1.0], [4, 360.363, 157.622, 0.803737, 1.0], [5, 473.417, 232.553, 0.753855, 1.0], [6, 488.07, 187.034, 0.668001, 1.0], [7, 499.823, 135.617, 0.823636, 1.0], [8, 452.827, 328.001, 0.753398, 1.0], [9, 438.102, 328.003, 0.692444, 1.0], [10, 430.776, 404.426, 0.867674, 1.0], [11, 427.801, 476.29, 0.867923, 1.0], [12, 471.919, 326.55, 0.694205, 1.0], [13, 464.617, 407.277, 0.881854, 1.0], [14, 464.667, 476.349, 0.857719, 1.0], [15, 442.562, 207.57, 0.282314, 1.0], [16, 452.812, 206.107, 0.261548, 1.0], [17, 438.169, 213.469, 0.217944, 1.0], [18, 458.678, 209.047, 0.163004, 1.0], [19, 466.047, 499.819, 0.838095, 1.0], [20, 476.29, 498.305, 0.861434, 1.0], [21, 463.134, 483.67, 0.746214, 1.0], [22, 426.348, 499.786, 0.855991, 1.0], [23, 416.13, 496.882, 0.822602, 1.0], [24, 429.297, 483.646, 0.70647, 1.0]]
[[0, 448.396, 214.935, 0.158216, 1.0], [1, 448.411, 235.461, 0.775266, 1.0], [2, 424.944, 239.808, 0.738589, 1.0], [3, 388.203, 198.759, 0.626888, 1.0], [4, 358.863, 159.075, 0.847018, 1.0], [5, 470.478, 231.118, 0.724008, 1.0], [6, 486.583, 187.036, 0.693821, 1.0], [7, 498.283, 135.589, 0.847269, 1.0], [8, 452.836, 329.455, 0.750669, 1.0], [9, 438.112, 329.473, 0.690577, 1.0], [10, 430.776, 405.802, 0.871051, 1.0], [11, 427.801, 476.301, 0.868438, 1.0], [12, 471.937, 327.989, 0.693883, 1.0], [13, 464.621, 407.284, 0.881921, 1.0], [14, 464.658, 476.343, 0.860142, 1.0], [15, 441.125, 211.97, 0.158347, 1.0], [16, 449.898, 209.034, 0.132358, 1.0], [17, 439.549, 216.339, 0.163988, 1.0], [18, 452.811, 211.952, 0.110263, 1.0], [19, 466.048, 499.824, 0.839603, 1.0], [20, 476.293, 498.309, 0.861017, 1.0], [21, 463.12, 483.657, 0.740908, 1.0], [22, 426.354, 499.792, 0.858656, 1.0], [23, 416.134, 496.891, 0.828156, 1.0], [24, 429.294, 483.66, 0.713885, 1.0]]
[[0, 445.497, 217.826, 0.263586, 1.0], [1, 446.942, 238.399, 0.790312, 1.0], [2, 423.481, 239.919, 0.742923, 1.0], [3, 383.835, 201.704, 0.603481, 1.0], [4, 357.304, 159.145, 0.806983, 1.0], [5, 468.996, 235.454, 0.693348, 1.0], [6, 485.153, 187.003, 0.691638, 1.0], [7, 492.488, 135.564, 0.809307, 1.0], [8, 452.858, 329.48, 0.74826, 1.0], [9, 438.143, 330.912, 0.696575, 1.0], [10, 430.785, 405.804, 0.864556, 1.0], [11, 427.799, 476.303, 0.866778, 1.0], [12, 473.336, 328.014, 0.698157, 1.0], [13, 464.618, 407.29, 0.880211, 1.0], [14, 464.656, 476.32, 0.86085, 1.0], [15, 441.053, 214.908, 0.270744, 1.0], [16, 449.874, 213.432, 0.224828, 1.0], [17, 436.664, 216.442, 0.23185, 1.0], [18, 452.824, 214.928, 0.148369, 1.0], [19, 466.037, 499.812, 0.845436, 1.0], [20, 476.288, 498.3, 0.858069, 1.0], [21, 463.121, 482.211, 0.735241, 1.0], [22, 426.351, 499.795, 0.856663, 1.0], [23, 416.132, 496.892, 0.825288, 1.0], [24, 429.294, 483.661, 0.71602, 1.0]]
[[0, 448.405, 219.314, 0.137822, 1.0], [1, 445.464, 238.421, 0.798212, 1.0], [2, 420.531, 239.919, 0.75174, 1.0], [3, 382.291, 203.164, 0.64337, 1.0], [4, 352.98, 159.137, 0.758853, 1.0], [5, 469.01, 235.484, 0.6872, 1.0], [6, 485.119, 192.884, 0.552273, 1.0], [7, 488.135, 134.153, 0.70945, 1.0], [8, 452.849, 329.463, 0.749141, 1.0], [9, 438.133, 329.487, 0.695286, 1.0], [10, 430.812, 405.798, 0.854481, 1.0], [11, 427.798, 476.307, 0.864934, 1.0], [12, 471.948, 327.991, 0.696558, 1.0], [13, 464.62, 407.279, 0.880015, 1.0], [14, 464.66, 476.32, 0.859563, 1.0], [15, 441.131, 216.389, 0.137855, 1.0], [16, 449.904, 214.922, 0.117934, 1.0], [17, 438.169, 217.838, 0.14922, 1.0], [18, 451.387, 214.934, 0.104216, 1.0], [19, 466.038, 499.806, 0.838297, 1.0], [20, 476.29, 498.293, 0.848637, 1.0], [21, 463.124, 482.213, 0.730155, 1.0], [22, 426.353, 499.793, 0.856811, 1.0], [23, 416.13, 496.891, 0.826945, 1.0], [24, 429.291, 483.67, 0.715502, 1.0]]
[[0, 445.475, 217.859, 0.199291, 1.0], [1, 444.037, 238.414, 0.804511, 1.0], [2, 420.516, 239.914, 0.758992, 1.0], [3, 380.863, 204.632, 0.71837, 1.0], [4, 347.171, 163.514, 0.743024, 1.0], [5, 468.994, 234.036, 0.684166, 1.0], [6, 486.638, 203.129, 0.470381, 1.0], [7, 486.619, 135.645, 0.342176, 1.0], [8, 452.861, 329.484, 0.748047, 1.0], [9, 438.146, 330.93, 0.700355, 1.0], [10, 430.831, 405.807, 0.855811, 1.0], [11, 427.8, 476.291, 0.870108, 1.0], [12, 473.349, 328, 0.703499, 1.0], [13, 464.633, 407.287, 0.873258, 1.0], [14, 464.655, 476.331, 0.862852, 1.0], [15, 441.044, 214.928, 0.19883, 1.0], [16, 449.866, 213.436, 0.172263, 1.0], [17, 436.653, 216.433, 0.18252, 1.0], [18, 451.406, 214.889, 0.137062, 1.0], [19, 466.038, 499.823, 0.840583, 1.0], [20, 476.287, 498.307, 0.85502, 1.0], [21, 463.12, 482.228, 0.73627, 1.0], [22, 426.345, 499.79, 0.857331, 1.0], [23, 416.126, 496.886, 0.825965, 1.0], [24, 429.289, 483.651, 0.718814, 1.0]]
[[0, 441.109, 217.823, 0.190791, 1.0], [1, 442.59, 238.367, 0.792337, 1.0], [2, 419.041, 239.894, 0.756784, 1.0], [3, 380.808, 204.68, 0.725725, 1.0], [4, 345.665, 169.348, 0.85962, 1.0], [5, 467.544, 232.544, 0.675289, 1.0], [6, 477.83, 191.423, 0.506166, 1.0], [7, 482.215, 134.135, 0.591621, 1.0], [8, 452.834, 329.477, 0.749593, 1.0], [9, 438.107, 330.915, 0.69219, 1.0], [10, 430.833, 405.806, 0.859361, 1.0], [11, 427.805, 476.287, 0.874204, 1.0], [12, 471.938, 328, 0.689574, 1.0], [13, 464.631, 405.909, 0.879775, 1.0], [14, 464.651, 476.339, 0.864791, 1.0], [15, 438.124, 214.911, 0.181184, 1.0], [16, 444.041, 210.523, 0.156492, 1.0], [17, 432.286, 216.418, 0.147256, 1.0], [18, 449.86, 213.452, 0.121016, 1.0], [19, 466.045, 499.824, 0.840936, 1.0], [20, 476.293, 498.308, 0.861288, 1.0], [21, 463.111, 483.649, 0.737233, 1.0], [22, 424.952, 499.793, 0.859527, 1.0], [23, 416.124, 496.886, 0.82567, 1.0], [24, 429.298, 482.231, 0.715596, 1.0]]
[[0, 439.641, 217.879, 0.221488, 1.0], [1, 444.004, 238.375, 0.791074, 1.0], [2, 420.509, 241.373, 0.742728, 1.0], [3, 392.649, 228.093, 0.622628, 1.0], [4, 370.642, 206.121, 0.338616, 1.0], [5, 467.514, 229.65, 0.723033, 1.0], [6, 476.287, 178.224, 0.753538, 1.0], [7, 477.77, 132.682, 0.834359, 1.0], [8, 452.854, 329.451, 0.743841, 1.0], [9, 438.141, 329.48, 0.698717, 1.0], [10, 432.247, 404.411, 0.845407, 1.0], [11, 427.807, 476.286, 0.871881, 1.0], [12, 473.339, 326.544, 0.693461, 1.0], [13, 464.642, 405.907, 0.875485, 1.0], [14, 464.645, 476.349, 0.865161, 1.0], [15, 435.211, 216.371, 0.209844, 1.0], [16, 441.111, 213.455, 0.184537, 1.0], [17, 429.391, 217.847, 0.174958, 1.0], [18, 448.394, 213.465, 0.145439, 1.0], [19, 466.04, 499.823, 0.838205, 1.0], [20, 476.286, 498.31, 0.859716, 1.0], [21, 463.102, 483.661, 0.734024, 1.0], [22, 426.346, 499.793, 0.856223, 1.0], [23, 416.128, 496.887, 0.821172, 1.0], [24, 429.301, 483.642, 0.71234, 1.0]]
[[0, 441.055, 216.36, 0.218303, 1.0], [1, 442.597, 235.48, 0.778316, 1.0], [2, 419.074, 239.939, 0.748751, 1.0], [3, 391.166, 226.634, 0.604114, 1.0], [4, 345.567, 178.172, 0.470109, 1.0], [5, 467.501, 229.589, 0.721155, 1.0], [6, 474.823, 181.15, 0.706853, 1.0], [7, 474.854, 132.698, 0.800094, 1.0], [8, 452.863, 328, 0.739239, 1.0], [9, 438.144, 329.444, 0.692405, 1.0], [10, 432.249, 405.78, 0.844261, 1.0], [11, 427.804, 476.288, 0.871152, 1.0], [12, 473.347, 326.525, 0.695958, 1.0], [13, 464.65, 407.275, 0.872228, 1.0], [14, 464.648, 476.347, 0.866195, 1.0], [15, 435.217, 213.422, 0.198915, 1.0], [16, 442.532, 207.608, 0.186927, 1.0], [17, 429.386, 216.36, 0.181605, 1.0], [18, 448.428, 210.519, 0.132345, 1.0], [19, 466.04, 499.825, 0.839218, 1.0], [20, 476.287, 498.312, 0.863478, 1.0], [21, 463.105, 483.656, 0.735891, 1.0], [22, 426.351, 499.799, 0.860439, 1.0], [23, 416.132, 496.894, 0.827474, 1.0], [24, 429.294, 483.641, 0.710027, 1.0]]
[[0, 441.067, 217.823, 0.215068, 1.0], [1, 441.093, 238.411, 0.83105, 1.0], [2, 417.604, 241.364, 0.771912, 1.0], [3, 382.351, 219.303, 0.585288, 1.0], [4, 338.272, 175.251, 0.672399, 1.0], [5, 464.584, 231.079, 0.727536, 1.0], [6, 469.008, 184.086, 0.56685, 1.0], [7, 471.889, 134.115, 0.707131, 1.0], [8, 452.881, 328.002, 0.743018, 1.0], [9, 438.173, 329.471, 0.702248, 1.0], [10, 432.248, 404.403, 0.840758, 1.0], [11, 427.807, 476.276, 0.871888, 1.0], [12, 473.354, 325.104, 0.703647, 1.0], [13, 464.659, 407.298, 0.864354, 1.0], [14, 464.65, 476.343, 0.867619, 1.0], [15, 435.224, 214.911, 0.201833, 1.0], [16, 441.118, 210.509, 0.181276, 1.0], [17, 429.361, 217.821, 0.186856, 1.0], [18, 445.493, 214.889, 0.12301, 1.0], [19, 466.041, 499.825, 0.844067, 1.0], [20, 476.285, 498.312, 0.870112, 1.0], [21, 463.108, 483.641, 0.738023, 1.0], [22, 426.351, 499.792, 0.857135, 1.0], [23, 416.134, 496.883, 0.818231, 1.0], [24, 429.297, 482.216, 0.709314, 1.0]]
