[[0, 420.517, 311.818, 0.500294, 1.0], [1, 423.461, 345.6, 0.813899, 1.0], [2, 392.656, 345.584, 0.840453, 1.0], [3, 364.711, 355.891, 0.796259, 1.0], [4, 336.856, 360.314, 0.842214, 1.0], [5, 452.829, 345.602, 0.836982, 1.0], [6, 488.144, 354.4, 0.809828, 1.0], [7, 521.848, 361.768, 0.858958, 1.0], [8, 420.53, 468.991, 0.645149, 1.0], [9, 395.564, 470.432, 0.651049, 1.0], [10, 391.118, 536.583, 0.116591, 1.0], [11, 0, 0, 0, 1.0], [12, 448.395, 468.974, 0.637364, 1.0], [13, 451.296, 536.584, 0.171281, 1.0], [14, 0, 0, 0, 1.0], [15, 416.067, 305.993, 0.485061, 1.0], [16, 427.863, 305.967, 0.512627, 1.0], [17, 405.799, 310.399, 0.457937, 1.0], [18, 438.159, 310.37, 0.508454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.146, 313.35, 0.377161, 1.0], [1, 417.58, 348.557, 0.85718, 1.0], [2, 391.164, 348.586, 0.791372, 1.0], [3, 360.322, 345.663, 0.815586, 1.0], [4, 333.881, 335.3, 0.867787, 1.0], [5, 446.937, 348.55, 0.773052, 1.0], [6, 477.79, 344.177, 0.79925, 1.0], [7, 511.541, 333.882, 0.911775, 1.0], [8, 417.532, 473.371, 0.7142, 1.0], [9, 392.636, 473.377, 0.693432, 1.0], [10, 383.833, 536.587, 0.0517119, 1.0], [11, 0, 0, 0, 1.0], [12, 441.13, 473.348, 0.676365, 1.0], [13, 451.362, 536.582, 0.103136, 1.0], [14, 0, 0, 0, 1.0], [15, 411.709, 310.338, 0.36882, 1.0], [16, 424.906, 310.347, 0.367476, 1.0], [17, 404.33, 313.302, 0.34252, 1.0], [18, 433.725, 311.894, 0.349423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.135, 314.773, 0.301828, 1.0], [1, 417.573, 348.548, 0.861342, 1.0], [2, 391.138, 348.614, 0.771823, 1.0], [3, 361.772, 347.05, 0.797565, 1.0], [4, 338.306, 335.306, 0.820141, 1.0], [5, 446.932, 347.138, 0.786765, 1.0], [6, 477.849, 342.669, 0.778964, 1.0], [7, 514.52, 332.411, 0.845774, 1.0], [8, 417.532, 471.941, 0.702357, 1.0], [9, 392.632, 473.357, 0.684227, 1.0], [10, 383.87, 536.586, 0.0551786, 1.0], [11, 0, 0, 0, 1.0], [12, 441.133, 471.924, 0.668163, 1.0], [13, 451.38, 536.582, 0.108322, 1.0], [14, 0, 0, 0, 1.0], [15, 410.228, 310.378, 0.300756, 1.0], [16, 423.437, 310.352, 0.286195, 1.0], [17, 402.913, 313.359, 0.312686, 1.0], [18, 430.816, 311.878, 0.264174, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.557, 316.264, 0.188555, 1.0], [1, 417.536, 348.584, 0.857475, 1.0], [2, 389.651, 350.057, 0.752058, 1.0], [3, 361.783, 347.033, 0.774668, 1.0], [4, 345.581, 335.328, 0.83563, 1.0], [5, 446.935, 347.137, 0.775723, 1.0], [6, 483.669, 339.755, 0.726332, 1.0], [7, 521.79, 332.35, 0.791895, 1.0], [8, 417.535, 471.927, 0.703816, 1.0], [9, 392.641, 471.938, 0.68389, 1.0], [10, 385.301, 536.586, 0.0602312, 1.0], [11, 0, 0, 0, 1.0], [12, 441.132, 471.912, 0.667124, 1.0], [13, 451.38, 536.582, 0.113325, 1.0], [14, 0, 0, 0, 1.0], [15, 408.792, 311.857, 0.197019, 1.0], [16, 423.438, 311.807, 0.169469, 1.0], [17, 402.895, 317.735, 0.260194, 1.0], [18, 430.789, 311.9, 0.161423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.049, 314.807, 0.17902, 1.0], [1, 417.547, 347.128, 0.85873, 1.0], [2, 391.108, 348.617, 0.762406, 1.0], [3, 366.19, 347.092, 0.773471, 1.0], [4, 350.033, 335.352, 0.806685, 1.0], [5, 445.494, 345.654, 0.774807, 1.0], [6, 486.625, 336.829, 0.79763, 1.0], [7, 524.787, 330.92, 0.814485, 1.0], [8, 417.531, 470.469, 0.692842, 1.0], [9, 392.631, 471.894, 0.674579, 1.0], [10, 385.287, 536.585, 0.0652197, 1.0], [11, 0, 0, 0, 1.0], [12, 441.127, 470.465, 0.659668, 1.0], [13, 451.378, 536.583, 0.115549, 1.0], [14, 0, 0, 0, 1.0], [15, 410.26, 311.819, 0.188319, 1.0], [16, 426.353, 310.387, 0.158649, 1.0], [17, 402.898, 316.25, 0.257928, 1.0], [18, 430.796, 311.867, 0.133369, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.647, 317.735, 0.101356, 1.0], [1, 416.174, 347.121, 0.85836, 1.0], [2, 389.648, 350.06, 0.741643, 1.0], [3, 369.109, 347.163, 0.769619, 1.0], [4, 357.426, 335.319, 0.83181, 1.0], [5, 445.484, 345.608, 0.763848, 1.0], [6, 488.069, 336.863, 0.802798, 1.0], [7, 530.637, 329.447, 0.743074, 1.0], [8, 417.523, 471.907, 0.691088, 1.0], [9, 392.612, 471.919, 0.674514, 1.0], [10, 385.292, 536.586, 0.0599827, 1.0], [11, 0, 0, 0, 1.0], [12, 441.134, 471.896, 0.653463, 1.0], [13, 451.382, 536.582, 0.114846, 1.0], [14, 0, 0, 0, 1.0], [15, 407.3, 313.348, 0.103009, 1.0], [16, 419.041, 311.871, 0.0843716, 1.0], [17, 401.437, 320.652, 0.161367, 1.0], [18, 427.866, 313.35, 0.096223, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.102, 316.241, 0.0874788, 1.0], [1, 417.551, 347.064, 0.861465, 1.0], [2, 391.107, 348.547, 0.769765, 1.0], [3, 370.603, 351.472, 0.736059, 1.0], [4, 364.729, 335.368, 0.790566, 1.0], [5, 446.958, 345.575, 0.75978, 1.0], [6, 489.563, 336.858, 0.788104, 1.0], [7, 535.114, 325.105, 0.824598, 1.0], [8, 416.181, 470.471, 0.688244, 1.0], [9, 392.601, 471.895, 0.668317, 1.0], [10, 385.266, 536.586, 0.0580367, 1.0], [11, 0, 0, 0, 1.0], [12, 441.134, 470.46, 0.651593, 1.0], [13, 451.391, 536.582, 0.123364, 1.0], [14, 0, 0, 0, 1.0], [15, 408.767, 311.884, 0.089412, 1.0], [16, 420.508, 310.418, 0.0722425, 1.0], [17, 404.359, 317.732, 0.138127, 1.0], [18, 427.89, 311.883, 0.0856841, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.34, 311.858, 0.0797158, 1.0], [1, 416.178, 345.629, 0.867454, 1.0], [2, 391.14, 347.084, 0.77627, 1.0], [3, 370.668, 357.398, 0.79759, 1.0], [4, 372.108, 336.792, 0.690404, 1.0], [5, 445.484, 344.109, 0.717699, 1.0], [6, 489.557, 336.85, 0.810388, 1.0], [7, 536.533, 325.064, 0.805679, 1.0], [8, 417.533, 467.518, 0.685946, 1.0], [9, 392.626, 467.513, 0.66886, 1.0], [10, 385.272, 536.585, 0.100963, 1.0], [11, 0, 0, 0, 1.0], [12, 441.132, 467.512, 0.648677, 1.0], [13, 451.316, 536.583, 0.153913, 1.0], [14, 0, 0, 0, 1.0], [15, 399.986, 310.346, 0.0673333, 1.0], [16, 408.76, 308.886, 0.0690614, 1.0], [17, 398.491, 313.337, 0.0524643, 1.0], [18, 426.363, 310.395, 0.0901378, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.54, 347.052, 0.876555, 1.0], [2, 392.555, 348.543, 0.785362, 1.0], [3, 375.015, 358.799, 0.691694, 1.0], [4, 377.946, 336.846, 0.72088, 1.0], [5, 445.499, 345.548, 0.753513, 1.0], [6, 493.944, 336.81, 0.791449, 1.0], [7, 545.331, 323.579, 0.870877, 1.0], [8, 417.527, 467.525, 0.697815, 1.0], [9, 392.617, 467.523, 0.676494, 1.0], [10, 385.253, 536.584, 0.120471, 1.0], [11, 0, 0, 0, 1.0], [12, 441.126, 467.523, 0.665978, 1.0], [13, 451.323, 536.583, 0.149661, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.89, 314.784, 0.0706979, 1.0], [18, 426.414, 311.884, 0.0756949, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 419.073, 323.576, 0.0657865, 1.0], [1, 416.167, 348.565, 0.852027, 1.0], [2, 388.234, 357.295, 0.745965, 1.0], [3, 380.832, 338.303, 0.692333, 1.0], [4, 413.172, 322.088, 0.298738, 1.0], [5, 444.021, 345.645, 0.795389, 1.0], [6, 489.575, 336.828, 0.811214, 1.0], [7, 545.401, 323.539, 0.880208, 1.0], [8, 417.552, 468.974, 0.70269, 1.0], [9, 392.64, 468.968, 0.682027, 1.0], [10, 383.843, 536.584, 0.131834, 1.0], [11, 0, 0, 0, 1.0], [12, 441.136, 468.977, 0.668695, 1.0], [13, 451.328, 536.583, 0.170554, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 424.893, 317.723, 0.0573208, 1.0], [17, 405.876, 317.698, 0.0551292, 1.0], [18, 427.845, 320.661, 0.076397, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.586, 320.632, 0.0536238, 1.0], [1, 416.112, 345.671, 0.848616, 1.0], [2, 383.844, 347.139, 0.752033, 1.0], [3, 391.128, 335.393, 0.465709, 1.0], [4, 433.733, 311.844, 0.124724, 1.0], [5, 444.002, 345.555, 0.752479, 1.0], [6, 492.469, 335.407, 0.785575, 1.0], [7, 546.833, 322.16, 0.880109, 1.0], [8, 417.559, 470.466, 0.685344, 1.0], [9, 392.639, 470.447, 0.66603, 1.0], [10, 383.798, 536.585, 0.0894599, 1.0], [11, 0, 0, 0, 1.0], [12, 441.153, 470.471, 0.656943, 1.0], [13, 451.362, 536.583, 0.136791, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 417.571, 311.852, 0.065834, 1.0], [17, 0, 0, 0, 1.0], [18, 424.906, 313.32, 0.101089, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.732, 313.329, 0.124961, 1.0], [1, 417.544, 345.679, 0.791886, 1.0], [2, 388.233, 347.061, 0.701004, 1.0], [3, 391.175, 333.835, 0.339271, 1.0], [4, 0, 0, 0, 1.0], [5, 445.496, 345.678, 0.743802, 1.0], [6, 491.036, 335.421, 0.771402, 1.0], [7, 546.884, 322.144, 0.862149, 1.0], [8, 417.558, 470.46, 0.676285, 1.0], [9, 392.646, 470.436, 0.659347, 1.0], [10, 383.832, 536.584, 0.0911439, 1.0], [11, 0, 0, 0, 1.0], [12, 441.135, 470.47, 0.650479, 1.0], [13, 451.368, 536.582, 0.114269, 1.0], [14, 0, 0, 0, 1.0], [15, 405.869, 310.346, 0.115764, 1.0], [16, 417.551, 310.355, 0.134789, 1.0], [17, 398.506, 313.332, 0.0741413, 1.0], [18, 427.817, 311.874, 0.130873, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.167, 357.325, 0.802191, 1.0], [2, 392.607, 358.846, 0.715804, 1.0], [3, 386.748, 335.365, 0.651253, 1.0], [4, 426.373, 332.411, 0.127397, 1.0], [5, 441.123, 351.488, 0.720691, 1.0], [6, 488.129, 338.265, 0.777849, 1.0], [7, 546.869, 322.168, 0.85548, 1.0], [8, 417.548, 473.391, 0.701009, 1.0], [9, 392.634, 473.363, 0.681966, 1.0], [10, 383.86, 536.585, 0.0871738, 1.0], [11, 0, 0, 0, 1.0], [12, 441.139, 473.401, 0.67025, 1.0], [13, 451.334, 536.582, 0.113213, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.173, 348.597, 0.776641, 1.0], [2, 389.688, 348.545, 0.644574, 1.0], [3, 394.129, 341.23, 0.369991, 1.0], [4, 455.789, 330.922, 0.219284, 1.0], [5, 445.51, 348.614, 0.719808, 1.0], [6, 495.44, 338.312, 0.75473, 1.0], [7, 549.789, 322.09, 0.815506, 1.0], [8, 417.578, 473.362, 0.691087, 1.0], [9, 392.658, 471.921, 0.667599, 1.0], [10, 383.807, 536.586, 0.073801, 1.0], [11, 0, 0, 0, 1.0], [12, 442.528, 473.379, 0.661879, 1.0], [13, 451.332, 536.582, 0.0937869, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.026, 347.081, 0.844831, 1.0], [2, 392.592, 344.166, 0.804931, 1.0], [3, 420.513, 345.621, 0.459089, 1.0], [4, 467.534, 332.409, 0.721264, 1.0], [5, 449.914, 350.032, 0.711388, 1.0], [6, 498.372, 338.277, 0.755001, 1.0], [7, 548.307, 322.142, 0.842675, 1.0], [8, 417.615, 471.942, 0.690201, 1.0], [9, 394.036, 471.903, 0.672031, 1.0], [10, 383.793, 536.584, 0.0747744, 1.0], [11, 0, 0, 0, 1.0], [12, 442.559, 473.372, 0.665362, 1.0], [13, 451.31, 536.58, 0.0853517, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.043, 345.572, 0.805695, 1.0], [2, 392.646, 342.672, 0.76454, 1.0], [3, 427.851, 345.579, 0.372965, 1.0], [4, 477.78, 335.315, 0.535934, 1.0], [5, 449.879, 347.081, 0.662537, 1.0], [6, 496.86, 335.399, 0.620418, 1.0], [7, 549.78, 322.086, 0.785984, 1.0], [8, 417.619, 471.918, 0.673699, 1.0], [9, 394.048, 470.444, 0.658741, 1.0], [10, 383.836, 536.583, 0.0866062, 1.0], [11, 0, 0, 0, 1.0], [12, 442.557, 473.365, 0.661056, 1.0], [13, 451.31, 536.581, 0.0946312, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.521, 342.689, 0.748063, 1.0], [2, 395.53, 341.188, 0.74153, 1.0], [3, 441.112, 344.132, 0.241997, 1.0], [4, 498.323, 335.327, 0.271438, 1.0], [5, 448.434, 344.157, 0.580678, 1.0], [6, 498.366, 335.402, 0.666396, 1.0], [7, 548.297, 322.07, 0.71154, 1.0], [8, 417.618, 468.993, 0.673054, 1.0], [9, 394.047, 467.508, 0.658348, 1.0], [10, 383.795, 536.583, 0.0883209, 1.0], [11, 0, 0, 0, 1.0], [12, 442.556, 470.471, 0.655252, 1.0], [13, 451.293, 536.581, 0.0873158, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 426.41, 310.321, 0.071739, 1.0], [1, 419.087, 344.121, 0.746009, 1.0], [2, 399.96, 341.213, 0.721964, 1.0], [3, 463.103, 341.193, 0.597315, 1.0], [4, 511.58, 333.928, 0.679598, 1.0], [5, 441.06, 344.151, 0.515262, 1.0], [6, 468.993, 339.733, 0.36188, 1.0], [7, 511.572, 333.882, 0.546503, 1.0], [8, 417.655, 466.084, 0.661107, 1.0], [9, 394.1, 464.63, 0.657735, 1.0], [10, 383.829, 536.582, 0.104024, 1.0], [11, 0, 0, 0, 1.0], [12, 442.567, 468.972, 0.643775, 1.0], [13, 449.904, 536.582, 0.103324, 1.0], [14, 0, 0, 0, 1.0], [15, 419.041, 307.432, 0.0651079, 1.0], [16, 0, 0, 0, 1.0], [17, 410.247, 311.805, 0.133349, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.545, 345.594, 0.729051, 1.0], [2, 401.452, 344.134, 0.749588, 1.0], [3, 464.59, 341.211, 0.652995, 1.0], [4, 521.881, 335.305, 0.745045, 1.0], [5, 441.088, 345.66, 0.486063, 1.0], [6, 473.367, 339.747, 0.341424, 1.0], [7, 520.39, 333.891, 0.484566, 1.0], [8, 419.028, 467.506, 0.657919, 1.0], [9, 394.116, 466.04, 0.655068, 1.0], [10, 383.863, 536.582, 0.0928978, 1.0], [11, 0, 0, 0, 1.0], [12, 442.58, 468.99, 0.637616, 1.0], [13, 449.913, 536.582, 0.106946, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.109, 311.811, 0.0930024, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.155, 310.332, 0.0674151, 1.0], [1, 423.473, 345.629, 0.725568, 1.0], [2, 404.309, 344.129, 0.741752, 1.0], [3, 470.437, 339.754, 0.568529, 1.0], [4, 526.278, 335.327, 0.676991, 1.0], [5, 444.026, 347.142, 0.529883, 1.0], [6, 477.818, 338.27, 0.458741, 1.0], [7, 524.785, 332.376, 0.653742, 1.0], [8, 419.089, 467.542, 0.639132, 1.0], [9, 395.557, 466.054, 0.638719, 1.0], [10, 383.861, 536.582, 0.0820798, 1.0], [11, 0, 0, 0, 1.0], [12, 444.016, 471.894, 0.624388, 1.0], [13, 449.909, 536.582, 0.116164, 1.0], [14, 0, 0, 0, 1.0], [15, 430.808, 307.429, 0.0606321, 1.0], [16, 0, 0, 0, 1.0], [17, 417.588, 311.811, 0.122881, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 436.66, 311.902, 0.134631, 1.0], [1, 423.443, 347.075, 0.760319, 1.0], [2, 404.339, 345.679, 0.792755, 1.0], [3, 473.349, 339.768, 0.577128, 1.0], [4, 533.61, 336.805, 0.666354, 1.0], [5, 441.108, 347.102, 0.625685, 1.0], [6, 479.298, 336.812, 0.64768, 1.0], [7, 524.837, 325.08, 0.754307, 1.0], [8, 419.094, 468.998, 0.639286, 1.0], [9, 395.569, 466.083, 0.637624, 1.0], [10, 383.85, 536.583, 0.0796717, 1.0], [11, 0, 0, 0, 1.0], [12, 444.025, 471.927, 0.627413, 1.0], [13, 449.911, 536.582, 0.104792, 1.0], [14, 0, 0, 0, 1.0], [15, 427.836, 310.362, 0.143699, 1.0], [16, 438.138, 310.349, 0.0945229, 1.0], [17, 408.784, 311.907, 0.253457, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.597, 311.878, 0.17711, 1.0], [1, 424.899, 345.662, 0.758038, 1.0], [2, 404.376, 345.648, 0.805497, 1.0], [3, 474.837, 341.198, 0.584553, 1.0], [4, 536.584, 336.789, 0.688754, 1.0], [5, 442.536, 345.65, 0.608353, 1.0], [6, 482.226, 336.826, 0.62955, 1.0], [7, 526.264, 325.112, 0.638629, 1.0], [8, 419.097, 468.97, 0.636649, 1.0], [9, 395.56, 466.061, 0.633319, 1.0], [10, 383.814, 536.583, 0.0784917, 1.0], [11, 0, 0, 0, 1.0], [12, 444.05, 470.473, 0.624204, 1.0], [13, 449.919, 536.582, 0.113428, 1.0], [14, 0, 0, 0, 1.0], [15, 430.801, 310.319, 0.16928, 1.0], [16, 441.079, 308.919, 0.122739, 1.0], [17, 416.095, 311.864, 0.258514, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 438.168, 311.878, 0.14763, 1.0], [1, 424.941, 347.086, 0.777329, 1.0], [2, 404.415, 345.674, 0.822642, 1.0], [3, 476.296, 342.661, 0.626628, 1.0], [4, 545.302, 336.813, 0.745268, 1.0], [5, 443.998, 347.098, 0.628028, 1.0], [6, 483.692, 336.858, 0.630621, 1.0], [7, 524.785, 323.666, 0.677608, 1.0], [8, 419.076, 468.983, 0.637661, 1.0], [9, 395.56, 466.074, 0.623428, 1.0], [10, 383.855, 536.583, 0.0904407, 1.0], [11, 0, 0, 0, 1.0], [12, 444.005, 471.896, 0.627496, 1.0], [13, 449.881, 536.58, 0.106754, 1.0], [14, 0, 0, 0, 1.0], [15, 429.364, 310.331, 0.145569, 1.0], [16, 439.652, 308.933, 0.105581, 1.0], [17, 416.127, 311.887, 0.262856, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.535, 311.829, 0.198104, 1.0], [1, 427.828, 347.054, 0.767006, 1.0], [2, 411.716, 345.668, 0.744555, 1.0], [3, 477.809, 342.664, 0.583043, 1.0], [4, 546.798, 338.29, 0.699346, 1.0], [5, 441.113, 347.056, 0.581196, 1.0], [6, 485.115, 338.3, 0.572499, 1.0], [7, 523.352, 326.517, 0.44545, 1.0], [8, 420.514, 469.004, 0.629537, 1.0], [9, 397.033, 467.525, 0.609302, 1.0], [10, 386.76, 536.583, 0.0983134, 1.0], [11, 0, 0, 0, 1.0], [12, 444.022, 471.893, 0.631532, 1.0], [13, 451.337, 536.581, 0.107403, 1.0], [14, 0, 0, 0, 1.0], [15, 436.669, 308.89, 0.199137, 1.0], [16, 446.936, 308.89, 0.104418, 1.0], [17, 417.613, 311.906, 0.282788, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 446.935, 310.391, 0.1512, 1.0], [1, 429.308, 345.574, 0.774172, 1.0], [2, 414.627, 342.679, 0.733366, 1.0], [3, 482.211, 341.225, 0.573329, 1.0], [4, 546.842, 339.731, 0.675835, 1.0], [5, 445.477, 345.581, 0.553196, 1.0], [6, 486.599, 339.758, 0.520412, 1.0], [7, 540.938, 335.397, 0.378098, 1.0], [8, 421.974, 466.041, 0.630342, 1.0], [9, 399.942, 464.587, 0.604824, 1.0], [10, 388.217, 536.58, 0.153237, 1.0], [11, 0, 0, 0, 1.0], [12, 444.052, 466.078, 0.620127, 1.0], [13, 451.329, 536.583, 0.147481, 1.0], [14, 0, 0, 0, 1.0], [15, 439.641, 305.969, 0.145528, 1.0], [16, 449.856, 307.421, 0.0919194, 1.0], [17, 424.926, 311.801, 0.219772, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.32, 310.384, 0.191968, 1.0], [1, 429.327, 345.623, 0.773642, 1.0], [2, 416.105, 344.148, 0.771603, 1.0], [3, 485.153, 341.214, 0.650807, 1.0], [4, 548.307, 341.2, 0.705565, 1.0], [5, 444.005, 345.607, 0.539857, 1.0], [6, 486.642, 342.655, 0.502894, 1.0], [7, 514.541, 326.53, 0.245064, 1.0], [8, 422.004, 466.08, 0.621996, 1.0], [9, 401.4, 464.619, 0.59939, 1.0], [10, 389.661, 536.579, 0.16284, 1.0], [11, 0, 0, 0, 1.0], [12, 445.468, 467.533, 0.611164, 1.0], [13, 451.329, 536.582, 0.133624, 1.0], [14, 0, 0, 0, 1.0], [15, 442.547, 304.503, 0.184244, 1.0], [16, 451.4, 307.409, 0.102731, 1.0], [17, 426.401, 310.426, 0.279062, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
